Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
0,2,0,2249993,7,0,38257800
1,1,0,2249992,8,0,25530800
2,0,1,2249992,7,1,4646100
3,3,0,2249989,10,1,4381400
4,3,0,2249986,13,1,4790900
5,5,1,2249981,17,2,5555100
6,5,0,2249976,22,2,4475600
7,1,2,2249975,21,4,4986100
8,4,2,2249971,23,6,5621300
9,9,2,2249962,30,8,4849700
10,7,2,2249955,35,10,4940100
11,7,1,2249948,41,11,6234500
12,4,0,2249944,45,11,5854900
13,9,1,2249935,53,12,4996700
14,6,2,2249929,57,14,5108000
15,4,6,2249925,55,20,5021300
16,7,2,2249918,60,22,4781400
17,12,2,2249906,70,24,4846200
18,2,3,2249904,69,27,4898600
19,3,7,2249901,65,34,4735500
20,4,0,2249897,69,34,4712100
21,7,4,2249890,72,38,5138300
22,9,3,2249881,78,41,5219800
23,6,3,2249875,81,44,5011600
24,12,4,2249863,89,48,4761300
25,9,5,2249854,93,53,4851200
26,11,4,2249843,100,57,5433300
27,13,6,2249830,107,63,4716300
28,8,4,2249822,111,67,4727200
29,7,6,2249815,112,73,4883300
30,8,7,2249807,113,80,5149900
31,4,4,2249803,113,84,6067500
32,7,11,2249796,109,95,6132300
33,14,3,2249782,120,98,5048100
34,19,7,2249763,132,105,5265600
35,12,8,2249751,136,113,5270200
36,15,2,2249736,149,115,5441400
37,15,7,2249721,157,122,5394400
38,19,6,2249702,170,128,5009500
39,19,2,2249683,187,130,5377200
40,19,11,2249664,195,141,6247100
41,21,13,2249643,203,154,5370600
42,31,12,2249612,222,166,5209400
43,18,14,2249594,226,180,5543300
44,14,13,2249580,227,193,5928700
45,20,10,2249560,237,203,5705200
46,16,16,2249544,237,219,5066200
47,17,12,2249527,242,231,5039700
48,24,10,2249503,256,241,4905200
49,20,15,2249483,261,256,4908100
50,23,9,2249460,275,265,4817600
51,19,12,2249441,282,277,4879600
52,20,15,2249421,287,292,4881100
53,17,9,2249404,295,301,4822700
54,31,22,2249373,304,323,4796700
55,36,14,2249337,326,337,4747900
56,26,16,2249311,336,353,4838100
57,33,10,2249278,359,363,4947500
58,37,15,2249241,381,378,5115400
59,29,16,2249212,394,394,4864000
60,38,23,2249174,409,417,4746800
61,30,18,2249144,421,435,5282300
62,26,24,2249118,423,459,5085700
63,35,24,2249083,434,483,4874600
64,37,28,2249046,443,511,4944500
65,35,24,2249011,454,535,5159300
66,29,17,2248982,466,552,5082700
67,40,26,2248942,480,578,4975200
68,39,19,2248903,500,597,4955300
69,38,25,2248865,513,622,4693500
70,38,27,2248827,524,649,4971600
71,36,30,2248791,530,679,4982100
72,41,29,2248750,542,708,5342300
73,37,19,2248713,560,727,4743900
74,33,28,2248680,565,755,4813000
75,23,23,2248657,565,778,4941900
76,40,33,2248617,572,811,4863800
77,46,19,2248571,599,830,4673400
78,42,30,2248529,611,860,4539100
79,52,35,2248477,628,895,4614600
80,43,43,2248434,628,938,4594000
81,41,32,2248393,637,970,4459100
82,43,35,2248350,645,1005,4365100
83,43,24,2248307,664,1029,4422800
84,52,27,2248255,689,1056,4520400
85,66,40,2248189,715,1096,4482600
86,48,23,2248141,740,1119,4481300
87,54,45,2248087,749,1164,4640300
88,50,30,2248037,769,1194,4674600
89,54,36,2247983,787,1230,4384400
90,51,34,2247932,804,1264,4524100
91,45,36,2247887,813,1300,4572200
92,48,48,2247839,813,1348,4450900
93,38,41,2247801,810,1389,4498600
94,63,39,2247738,834,1428,4521800
95,53,43,2247685,844,1471,4570000
96,55,37,2247630,862,1508,4431600
97,59,35,2247571,886,1543,4415400
98,64,43,2247507,907,1586,4531000
99,42,47,2247465,902,1633,4639900
100,43,59,2247422,886,1692,4812400
101,57,48,2247365,895,1740,4587700
102,55,36,2247310,914,1776,4476700
103,60,48,2247250,926,1824,4636400
104,68,49,2247182,945,1873,4541200
105,76,53,2247106,968,1926,4509100
106,68,43,2247038,993,1969,4446400
107,53,54,2246985,992,2023,4500300
108,51,54,2246934,989,2077,4646700
109,69,46,2246865,1012,2123,5017400
110,69,46,2246796,1035,2169,5037900
111,67,48,2246729,1054,2217,5162900
112,71,64,2246658,1061,2281,4918100
113,63,61,2246595,1063,2342,4727900
114,62,67,2246533,1058,2409,4779200
115,58,55,2246475,1061,2464,4881000
116,55,53,2246420,1063,2517,4874900
117,68,47,2246352,1084,2564,4880900
118,54,56,2246298,1082,2620,5330000
119,59,51,2246239,1090,2671,5267200
120,61,52,2246178,1099,2723,5011600
121,46,55,2246132,1090,2778,5217100
122,55,65,2246077,1080,2843,5001400
123,56,53,2246021,1083,2896,4932600
124,56,62,2245965,1077,2958,4932600
125,62,67,2245903,1072,3025,5320200
126,53,56,2245850,1069,3081,5031300
127,60,40,2245790,1089,3121,5019800
128,63,57,2245727,1095,3178,4875100
129,68,56,2245659,1107,3234,4862000
130,74,52,2245585,1129,3286,4854000
131,69,51,2245516,1147,3337,4965800
132,64,66,2245452,1145,3403,5217700
133,82,49,2245370,1178,3452,4822000
134,81,54,2245289,1205,3506,4844500
135,69,52,2245220,1222,3558,4915700
136,58,57,2245162,1223,3615,4996900
137,72,56,2245090,1239,3671,4804700
138,67,57,2245023,1249,3728,4867300
139,83,58,2244940,1274,3786,5072600
140,72,46,2244868,1300,3832,4993100
141,64,75,2244804,1289,3907,4966600
142,73,81,2244731,1281,3988,5122300
143,73,62,2244658,1292,4050,5064300
144,69,63,2244589,1298,4113,5066800
145,78,69,2244511,1307,4182,4956900
146,77,58,2244434,1326,4240,4870100
147,77,74,2244357,1329,4314,5118600
148,78,68,2244279,1339,4382,4943100
149,89,60,2244190,1368,4442,4989600
150,85,69,2244105,1384,4511,4969000
151,87,58,2244018,1413,4569,4832700
152,72,60,2243946,1425,4629,5037500
153,76,76,2243870,1425,4705,4944300
154,89,71,2243781,1443,4776,4987100
155,88,77,2243693,1454,4853,4898900
156,94,70,2243599,1478,4923,4787900
157,91,71,2243508,1498,4994,4910500
158,106,74,2243402,1530,5068,4984400
159,99,64,2243303,1565,5132,5154200
160,97,86,2243206,1576,5218,4888000
161,104,89,2243102,1591,5307,5417500
162,94,81,2243008,1604,5388,5365200
163,120,73,2242888,1651,5461,5460500
164,97,83,2242791,1665,5544,5119000
165,99,75,2242692,1689,5619,4870900
166,81,97,2242611,1673,5716,4772000
167,96,78,2242515,1691,5794,5154000
168,89,78,2242426,1702,5872,4864400
169,83,91,2242343,1694,5963,5331200
170,88,116,2242255,1666,6079,4959500
171,89,90,2242166,1665,6169,4922400
172,94,76,2242072,1683,6245,4743300
173,91,91,2241981,1683,6336,4784100
174,89,84,2241892,1688,6420,4718400
175,97,73,2241795,1712,6493,4509200
176,95,83,2241700,1724,6576,4617300
177,98,83,2241602,1739,6659,4613100
178,105,78,2241497,1766,6737,4569200
179,116,90,2241381,1792,6827,4535200
180,99,89,2241282,1802,6916,4606000
181,99,105,2241183,1796,7021,4639600
182,118,90,2241065,1824,7111,4777000
183,114,90,2240951,1848,7201,4783900
184,100,109,2240851,1839,7310,4873700
185,107,98,2240744,1848,7408,4909200
186,100,96,2240644,1852,7504,4832100
187,104,85,2240540,1871,7589,4798200
188,126,97,2240414,1900,7686,4871400
189,134,119,2240280,1915,7805,5097100
190,121,102,2240159,1934,7907,4706800
191,101,102,2240058,1933,8009,4771500
192,107,104,2239951,1936,8113,4757800
193,126,127,2239825,1935,8240,5028300
194,132,101,2239693,1966,8341,5405000
195,131,81,2239562,2016,8422,5026200
196,123,99,2239439,2040,8521,4703700
197,115,104,2239324,2051,8625,4994000
198,107,117,2239217,2041,8742,4794600
199,125,106,2239092,2060,8848,4776700
200,125,121,2238967,2064,8969,4870100
201,124,121,2238843,2067,9090,4740300
202,109,113,2238734,2063,9203,4741900
203,115,100,2238619,2078,9303,4665900
204,107,123,2238512,2062,9426,4726200
205,100,92,2238412,2070,9518,4528400
206,113,115,2238299,2068,9633,4714500
207,112,98,2238187,2082,9731,4689700
208,129,98,2238058,2113,9829,4575900
209,116,127,2237942,2102,9956,4513600
210,116,108,2237826,2110,10064,4677600
211,132,109,2237694,2133,10173,4683000
212,101,108,2237593,2126,10281,4729900
213,122,123,2237471,2125,10404,4711300
214,135,105,2237336,2155,10509,4708700
215,143,93,2237193,2205,10602,4936400
216,148,92,2237045,2261,10694,4753300
217,150,114,2236895,2297,10808,4701800
218,141,94,2236754,2344,10902,5145300
219,125,107,2236629,2362,11009,4888700
220,147,123,2236482,2386,11132,5029400
221,128,113,2236354,2401,11245,5431600
222,150,114,2236204,2437,11359,4838200
223,144,139,2236060,2442,11498,4761600
224,142,109,2235918,2475,11607,4881100
225,139,128,2235779,2486,11735,4996800
226,147,118,2235632,2515,11853,4732700
227,138,150,2235494,2503,12003,4681600
228,140,130,2235354,2513,12133,4660600
229,139,114,2235215,2538,12247,4538000
230,135,123,2235080,2550,12370,4473500
231,159,131,2234921,2578,12501,4463600
232,150,138,2234771,2590,12639,5237400
233,133,144,2234638,2579,12783,4635800
234,118,112,2234520,2585,12895,4698300
235,132,129,2234388,2588,13024,4581300
236,170,128,2234218,2630,13152,4504800
237,165,128,2234053,2667,13280,4576300
238,145,144,2233908,2668,13424,4747200
239,136,118,2233772,2686,13542,4594900
240,156,128,2233616,2714,13670,4828200
241,145,131,2233471,2728,13801,4788200
242,176,133,2233295,2771,13934,4619500
243,145,150,2233150,2766,14084,5193000
244,147,145,2233003,2768,14229,4564700
245,148,163,2232855,2753,14392,4438200
246,158,143,2232697,2768,14535,4893400
247,146,116,2232551,2798,14651,4416700
248,144,136,2232407,2806,14787,4529700
249,160,134,2232247,2832,14921,4343600
250,154,154,2232093,2832,15075,4586300
251,147,149,2231946,2830,15224,4654800
252,160,147,2231786,2843,15371,4617200
253,144,164,2231642,2823,15535,4562300
254,167,150,2231475,2840,15685,4844300
255,167,138,2231308,2869,15823,4643100
256,160,144,2231148,2885,15967,4685800
257,148,153,2231000,2880,16120,4589700
258,157,160,2230843,2877,16280,4698600
259,150,146,2230693,2881,16426,4507000
260,137,121,2230556,2897,16547,4365600
261,147,149,2230409,2895,16696,4343900
262,165,158,2230244,2902,16854,4272200
263,145,135,2230099,2912,16989,4301900
264,154,174,2229945,2892,17163,4335500
265,163,149,2229782,2906,17312,4326000
266,136,145,2229646,2897,17457,4433600
267,148,145,2229498,2900,17602,4206500
268,155,138,2229343,2917,17740,4282100
269,133,131,2229210,2919,17871,4450900
270,175,138,2229035,2956,18009,4373100
271,164,154,2228871,2966,18163,4356700
272,175,166,2228696,2975,18329,4507600
273,156,138,2228540,2993,18467,4657900
274,188,141,2228352,3040,18608,4640300
275,170,150,2228182,3060,18758,4748500
276,176,158,2228006,3078,18916,4810700
277,150,165,2227856,3063,19081,4701700
278,170,133,2227686,3100,19214,4676800
279,171,166,2227515,3105,19380,4613800
280,167,156,2227348,3116,19536,4663800
281,175,186,2227173,3105,19722,4298000
282,144,136,2227029,3113,19858,4281800
283,162,169,2226867,3106,20027,4560600
284,161,130,2226706,3137,20157,4246100
285,156,150,2226550,3143,20307,4231900
286,172,166,2226378,3149,20473,4501000
287,173,164,2226205,3158,20637,4392400
288,167,172,2226038,3153,20809,4567700
289,163,151,2225875,3165,20960,4360100
290,176,158,2225699,3183,21118,4388200
291,182,149,2225517,3216,21267,4575200
292,181,157,2225336,3240,21424,4752300
293,183,140,2225153,3283,21564,4882000
294,198,173,2224955,3308,21737,4717700
295,204,172,2224751,3340,21909,4663900
296,178,174,2224573,3344,22083,4705800
297,197,157,2224376,3384,22240,4512200
298,189,181,2224187,3392,22421,4565400
299,178,154,2224009,3416,22575,4254500
300,192,153,2223817,3455,22728,4449700
301,200,172,2223617,3483,22900,4632400
302,214,171,2223403,3526,23071,4269100
303,204,178,2223199,3552,23249,4374300
304,192,154,2223007,3590,23403,4520300
305,177,191,2222830,3576,23594,4291400
306,202,200,2222628,3578,23794,4463400
307,174,173,2222454,3579,23967,4378900
308,188,163,2222266,3604,24130,4260100
309,186,196,2222080,3594,24326,4399900
310,201,162,2221879,3633,24488,4353600
311,192,173,2221687,3652,24661,4538100
312,200,171,2221487,3681,24832,4718600
313,190,204,2221297,3667,25036,4835700
314,194,186,2221103,3675,25222,4644100
315,176,183,2220927,3668,25405,4530300
316,186,176,2220741,3678,25581,4516100
317,209,216,2220532,3671,25797,4629500
318,213,179,2220319,3705,25976,4557500
319,193,209,2220126,3689,26185,4346000
320,195,173,2219931,3711,26358,4253500
321,197,194,2219734,3714,26552,4388900
322,208,166,2219526,3756,26718,4328600
323,219,211,2219307,3764,26929,4276200
324,193,182,2219114,3775,27111,4448000
325,184,189,2218930,3770,27300,4608400
326,198,174,2218732,3794,27474,4491800
327,195,199,2218537,3790,27673,4398500
328,181,196,2218356,3775,27869,4518200
329,206,196,2218150,3785,28065,4406800
330,204,188,2217946,3801,28253,4576700
331,204,187,2217742,3818,28440,4468400
332,214,178,2217528,3854,28618,4542300
333,202,203,2217326,3853,28821,4443600
334,204,185,2217122,3872,29006,4265600
335,204,184,2216918,3892,29190,4398700
336,199,199,2216719,3892,29389,4631300
337,209,200,2216510,3901,29589,4658300
338,196,184,2216314,3913,29773,4657500
339,212,196,2216102,3929,29969,4682200
340,211,198,2215891,3942,30167,4378600
341,214,195,2215677,3961,30362,4694400
342,217,205,2215460,3973,30567,4424000
343,204,200,2215256,3977,30767,4561600
344,211,162,2215045,4026,30929,4547000
345,244,216,2214801,4054,31145,4560800
346,210,194,2214591,4070,31339,4648800
347,220,203,2214371,4087,31542,4559600
348,232,196,2214139,4123,31738,4424900
349,223,197,2213916,4149,31935,4553800
350,214,221,2213702,4142,32156,4401500
351,222,206,2213480,4158,32362,4733500
352,235,187,2213245,4206,32549,4311000
353,226,209,2213019,4223,32758,4358900
354,230,216,2212789,4237,32974,4507500
355,240,202,2212549,4275,33176,4330100
356,225,213,2212324,4287,33389,4446300
357,213,210,2212111,4290,33599,4597900
358,211,226,2211900,4275,33825,4636600
359,223,223,2211677,4275,34048,4580100
360,233,195,2211444,4313,34243,4534000
361,248,208,2211196,4353,34451,4686400
362,236,219,2210960,4370,34670,4748200
363,217,219,2210743,4368,34889,4550200
364,227,202,2210516,4393,35091,4335000
365,233,208,2210283,4418,35299,4341700
366,231,241,2210052,4408,35540,4374500
367,213,190,2209839,4431,35730,4308000
368,249,213,2209590,4467,35943,4305600
369,237,237,2209353,4467,36180,4282500
370,222,217,2209131,4472,36397,4363100
371,256,237,2208875,4491,36634,4638700
372,235,209,2208640,4517,36843,4663900
373,231,222,2208409,4526,37065,4712900
374,217,237,2208192,4506,37302,4584000
375,237,251,2207955,4492,37553,4618900
376,217,217,2207738,4492,37770,4761000
377,252,201,2207486,4543,37971,4577500
378,238,221,2207248,4560,38192,4744400
379,284,248,2206964,4596,38440,4496000
380,259,247,2206705,4608,38687,4669300
381,269,217,2206436,4660,38904,4433800
382,237,257,2206199,4640,39161,4512700
383,244,232,2205955,4652,39393,4685300
384,258,241,2205697,4669,39634,4769300
385,222,216,2205475,4675,39850,5010500
386,217,258,2205258,4634,40108,4688300
387,232,229,2205026,4637,40337,4647600
388,232,234,2204794,4635,40571,4558000
389,254,219,2204540,4670,40790,4517700
390,247,217,2204293,4700,41007,4607400
391,235,229,2204058,4706,41236,4506600
392,228,249,2203830,4685,41485,4524300
393,242,252,2203588,4675,41737,4605000
394,252,245,2203336,4682,41982,4467100
395,251,234,2203085,4699,42216,4572600
396,269,252,2202816,4716,42468,4646900
397,260,234,2202556,4742,42702,4576800
398,276,222,2202280,4796,42924,4456500
399,257,272,2202023,4781,43196,4468700
400,261,231,2201762,4811,43427,4445500
401,276,223,2201486,4864,43650,4409400
402,259,240,2201227,4883,43890,4337700
403,269,246,2200958,4906,44136,4320300
404,254,245,2200704,4915,44381,4440200
405,284,220,2200420,4979,44601,4331600
406,262,248,2200158,4993,44849,4360600
407,271,266,2199887,4998,45115,4366800
408,262,262,2199625,4998,45377,4749200
409,256,250,2199369,5004,45627,4441100
410,270,252,2199099,5022,45879,4547300
411,259,258,2198840,5023,46137,4870100
412,256,244,2198584,5035,46381,4951200
413,253,252,2198331,5036,46633,4890900
414,261,256,2198070,5041,46889,5189400
415,254,241,2197816,5054,47130,4941600
416,283,261,2197533,5076,47391,4833300
417,267,240,2197266,5103,47631,4777600
418,211,275,2197055,5039,47906,4986100
419,257,241,2196798,5055,48147,5284400
420,265,228,2196533,5092,48375,4761600
421,255,254,2196278,5093,48629,5044200
422,252,232,2196026,5113,48861,4934700
423,295,265,2195731,5143,49126,4938600
424,281,241,2195450,5183,49367,5132300
425,255,277,2195195,5161,49644,4854800
426,234,264,2194961,5131,49908,6130700
427,277,293,2194684,5115,50201,4807000
428,261,252,2194423,5124,50453,6180000
429,278,243,2194145,5159,50696,5064500
430,273,244,2193872,5188,50940,4635900
431,268,263,2193604,5193,51203,5224500
432,304,275,2193300,5222,51478,5704400
433,283,235,2193017,5270,51713,5092600
434,306,250,2192711,5326,51963,4937000
435,308,266,2192403,5368,52229,4477100
436,305,298,2192098,5375,52527,4434300
437,292,225,2191806,5442,52752,4465200
438,289,280,2191517,5451,53032,4465900
439,314,279,2191203,5486,53311,4374000
440,277,295,2190926,5468,53606,5139300
441,306,283,2190620,5491,53889,5078000
442,281,275,2190339,5497,54164,5702300
443,276,282,2190063,5491,54446,4629600
444,310,312,2189753,5489,54758,4626500
445,312,246,2189441,5555,55004,5302200
446,344,278,2189097,5621,55282,5059400
447,286,266,2188811,5641,55548,4860900
448,315,312,2188496,5644,55860,4867900
449,326,282,2188170,5688,56142,4678800
450,351,285,2187819,5754,56427,4855600
451,319,270,2187500,5803,56697,4666900
452,326,288,2187174,5841,56985,4815200
453,315,303,2186859,5853,57288,5129000
454,320,303,2186539,5870,57591,4842700
455,303,322,2186236,5851,57913,4817500
456,322,285,2185914,5888,58198,4846600
457,285,314,2185629,5859,58512,4826100
458,318,300,2185311,5877,58812,4721200
459,302,292,2185009,5887,59104,5947200
460,327,298,2184682,5916,59402,6424500
461,308,272,2184374,5952,59674,6167400
462,337,300,2184037,5989,59974,4988600
463,320,294,2183717,6015,60268,5168300
464,292,277,2183425,6030,60545,6095800
465,321,325,2183104,6026,60870,5234100
466,319,290,2182785,6055,61160,4942900
467,339,284,2182446,6110,61444,4977500
468,308,305,2182138,6113,61749,4958700
469,305,294,2181833,6124,62043,4707100
470,318,298,2181515,6144,62341,4778100
471,320,290,2181195,6174,62631,4649700
472,285,304,2180910,6155,62935,5952000
473,330,322,2180580,6163,63257,5207600
474,310,304,2180270,6169,63561,5686900
475,303,310,2179967,6162,63871,5067200
476,279,288,2179688,6153,64159,5267900
477,314,308,2179374,6159,64467,4745200
478,299,282,2179075,6176,64749,4897100
479,314,295,2178761,6195,65044,4852100
480,329,320,2178432,6204,65364,4608300
481,314,306,2178118,6212,65670,4560100
482,348,339,2177770,6221,66009,4753600
483,284,366,2177486,6139,66375,4888900
484,330,301,2177156,6168,66676,4834800
485,361,307,2176795,6222,66983,4635900
486,300,327,2176495,6195,67310,4654800
487,321,299,2176174,6217,67609,4640700
488,332,322,2175842,6227,67931,5054200
489,315,338,2175527,6204,68269,4755000
490,314,312,2175213,6206,68581,4761400
491,304,339,2174909,6171,68920,4716600
492,320,309,2174589,6182,69229,4818500
493,306,277,2174283,6211,69506,4738300
494,326,301,2173957,6236,69807,4750400
495,337,325,2173620,6248,70132,4460800
496,318,317,2173302,6249,70449,4781000
497,324,337,2172978,6236,70786,4804000
498,301,305,2172677,6232,71091,4872400
499,326,318,2172351,6240,71409,4742300
500,310,321,2172041,6229,71730,4712400
501,286,282,2171755,6233,72012,4764700
502,296,316,2171459,6213,72328,4645800
503,358,346,2171101,6225,72674,4604400
504,301,320,2170800,6206,72994,4511600
505,317,330,2170483,6193,73324,4562900
506,305,296,2170178,6202,73620,4692100
507,341,278,2169837,6265,73898,4668600
508,334,334,2169503,6265,74232,4439100
509,377,347,2169126,6295,74579,4421300
510,327,291,2168799,6331,74870,4575500
511,337,321,2168462,6347,75191,4527800
512,303,279,2168159,6371,75470,4542200
513,322,316,2167837,6377,75786,4735500
514,309,325,2167528,6361,76111,4564400
515,354,319,2167174,6396,76430,4514500
516,324,292,2166850,6428,76722,4608400
517,358,312,2166492,6474,77034,4415600
518,336,316,2166156,6494,77350,4621900
519,333,367,2165823,6460,77717,4403600
520,312,311,2165511,6461,78028,4348700
521,313,357,2165198,6417,78385,4450500
522,322,310,2164876,6429,78695,4495100
523,352,313,2164524,6468,79008,4610800
524,361,294,2164163,6535,79302,4430500
525,334,296,2163829,6573,79598,4501300
526,324,324,2163505,6573,79922,4376900
527,330,344,2163175,6559,80266,4449400
528,352,322,2162823,6589,80588,4676400
529,356,315,2162467,6630,80903,4526100
530,345,314,2162122,6661,81217,4500400
531,328,341,2161794,6648,81558,4445700
532,371,327,2161423,6692,81885,4399500
533,358,326,2161065,6724,82211,4346400
534,353,350,2160712,6727,82561,4508200
535,362,337,2160350,6752,82898,4396600
536,351,343,2159999,6760,83241,4350100
537,363,345,2159636,6778,83586,4638600
538,361,346,2159275,6793,83932,4398500
539,328,335,2158947,6786,84267,4523800
540,347,337,2158600,6796,84604,4608400
541,359,331,2158241,6824,84935,4638000
542,358,319,2157883,6863,85254,4496000
543,336,353,2157547,6846,85607,4571500
544,349,337,2157198,6858,85944,4630800
545,348,356,2156850,6850,86300,4651900
546,356,318,2156494,6888,86618,4502000
547,349,333,2156145,6904,86951,4410800
548,337,336,2155808,6905,87287,4426900
549,376,352,2155432,6929,87639,4617700
550,366,349,2155066,6946,87988,4347900
551,343,377,2154723,6912,88365,4448300
552,337,340,2154386,6909,88705,4495500
553,352,361,2154034,6900,89066,4494500
554,360,335,2153674,6925,89401,4467700
555,351,344,2153323,6932,89745,4636100
556,317,345,2153006,6904,90090,4437500
557,339,320,2152667,6923,90410,4781100
558,340,337,2152327,6926,90747,4439900
559,360,348,2151967,6938,91095,4339500
560,355,332,2151612,6961,91427,4506200
561,337,354,2151275,6944,91781,4501600
562,343,362,2150932,6925,92143,4510500
563,333,339,2150599,6919,92482,4427700
564,359,351,2150240,6927,92833,4447000
565,364,360,2149876,6931,93193,4730300
566,378,325,2149498,6984,93518,4830300
567,354,386,2149144,6952,93904,4586400
568,344,305,2148800,6991,94209,4481200
569,374,337,2148426,7028,94546,4578800
570,365,370,2148061,7023,94916,4424100
571,384,357,2147677,7050,95273,4873100
572,373,362,2147304,7061,95635,5016700
573,363,365,2146941,7059,96000,4672600
574,363,365,2146578,7057,96365,4549200
575,355,333,2146223,7079,96698,4588700
576,367,353,2145856,7093,97051,4768700
577,397,379,2145459,7111,97430,4689100
578,367,390,2145092,7088,97820,4833100
579,364,337,2144728,7115,98157,4703100
580,364,364,2144364,7115,98521,4734800
581,368,346,2143996,7137,98867,5013000
582,357,351,2143639,7143,99218,4694900
583,394,321,2143245,7216,99539,4542200
584,375,305,2142870,7286,99844,4491800
585,401,367,2142469,7320,100211,4587300
586,380,360,2142089,7340,100571,4407700
587,370,378,2141719,7332,100949,4402400
588,409,354,2141310,7387,101303,4384400
589,377,359,2140933,7405,101662,4477300
590,358,390,2140575,7373,102052,4495000
591,391,359,2140184,7405,102411,4606800
592,391,392,2139793,7404,102803,4360400
593,400,363,2139393,7441,103166,4515400
594,393,361,2139000,7473,103527,4477000
595,409,369,2138591,7513,103896,4383000
596,380,353,2138211,7540,104249,4590800
597,402,395,2137809,7547,104644,4367900
598,412,338,2137397,7621,104982,4503700
599,403,379,2136994,7645,105361,4559100
600,421,349,2136573,7717,105710,4485200
601,357,369,2136216,7705,106079,4578000
602,447,372,2135769,7780,106451,4547000
603,405,398,2135364,7787,106849,4508900
604,401,379,2134963,7809,107228,4598400
605,414,400,2134549,7823,107628,5006400
606,408,353,2134141,7878,107981,4980300
607,383,401,2133758,7860,108382,5016800
608,404,400,2133354,7864,108782,5147700
609,399,419,2132955,7844,109201,5172400
610,400,406,2132555,7838,109607,5013600
611,408,403,2132147,7843,110010,4874600
612,396,376,2131751,7863,110386,4629000
613,411,411,2131340,7863,110797,4701800
614,394,417,2130946,7840,111214,6919600
615,437,395,2130509,7882,111609,6335300
616,419,376,2130090,7925,111985,5852500
617,411,389,2129679,7947,112374,5592200
618,412,395,2129267,7964,112769,5267900
619,432,398,2128835,7998,113167,5367100
620,391,419,2128444,7970,113586,4795800
621,400,402,2128044,7968,113988,4699800
622,420,410,2127624,7978,114398,4683800
623,401,403,2127223,7976,114801,4542300
624,424,397,2126799,8003,115198,4509200
625,398,391,2126401,8010,115589,4406400
