Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2310,578,651,959884,12727,1277389,4899400
2311,650,617,959234,12760,1278006,4854300
2312,675,641,958559,12794,1278647,4765800
2313,619,676,957940,12737,1279323,5046400
2314,660,641,957280,12756,1279964,4853600
2315,651,566,956629,12841,1280530,4949100
2316,613,645,956016,12809,1281175,4977400
2317,654,629,955362,12834,1281804,4824500
2318,700,612,954662,12922,1282416,4857600
2319,645,605,954017,12962,1283021,4927500
2320,661,623,953356,13000,1283644,4854400
2321,703,657,952653,13046,1284301,4765000
2322,695,630,951958,13111,1284931,4975800
2323,714,665,951244,13160,1285596,4802700
2324,706,664,950538,13202,1286260,4901300
2325,680,662,949858,13220,1286922,4993200
2326,684,633,949174,13271,1287555,4764800
2327,667,665,948507,13273,1288220,4796200
2328,629,603,947878,13299,1288823,4746800
2329,667,640,947211,13326,1289463,4692100
2330,669,680,946542,13315,1290143,4931200
2331,698,694,945844,13319,1290837,4916200
2332,648,654,945196,13313,1291491,4879900
2333,655,729,944541,13239,1292220,4719900
2334,665,677,943876,13227,1292897,4689800
2335,628,646,943248,13209,1293543,4889100
2336,634,637,942614,13206,1294180,4899600
2337,617,639,941997,13184,1294819,4807200
2338,647,622,941350,13209,1295441,4722100
2339,655,642,940695,13222,1296083,4850500
2340,644,648,940051,13218,1296731,4731100
2341,671,679,939380,13210,1297410,4892600
2342,647,668,938733,13189,1298078,5042800
2343,602,678,938131,13113,1298756,4832600
2344,634,651,937497,13096,1299407,5063600
2345,634,690,936863,13040,1300097,4976300
2346,645,687,936218,12998,1300784,4834200
2347,663,649,935555,13012,1301433,5287200
2348,624,652,934931,12984,1302085,4907800
2349,616,608,934315,12992,1302693,4579100
2350,615,621,933700,12986,1303314,4932400
2351,649,617,933051,13018,1303931,4818800
2352,616,680,932435,12954,1304611,4881800
2353,610,647,931825,12917,1305258,4737500
2354,638,674,931187,12881,1305932,4996600
2355,658,642,930529,12897,1306574,4854700
2356,631,651,929898,12877,1307225,4786000
2357,622,625,929276,12874,1307850,4797500
2358,595,639,928681,12830,1308489,4817500
2359,628,631,928053,12827,1309120,4856300
2360,598,657,927455,12768,1309777,5046900
2361,648,642,926807,12774,1310419,4898200
2362,600,614,926207,12760,1311033,4759500
2363,620,619,925587,12761,1311652,4822000
2364,621,629,924966,12753,1312281,4660100
2365,610,625,924356,12738,1312906,4655100
2366,609,692,923747,12655,1313598,5009500
2367,636,639,923111,12652,1314237,4841900
2368,617,650,922494,12619,1314887,4679000
2369,618,620,921876,12617,1315507,5217000
2370,607,629,921269,12595,1316136,5089000
2371,604,639,920665,12560,1316775,5129200
2372,614,611,920051,12563,1317386,5080000
2373,642,608,919409,12597,1317994,4922300
2374,654,635,918755,12616,1318629,4883100
2375,655,612,918100,12659,1319241,4716700
2376,653,577,917447,12735,1319818,4784500
2377,596,633,916851,12698,1320451,4777700
2378,631,653,916220,12676,1321104,4679700
2379,687,606,915533,12757,1321710,4794300
2380,613,670,914920,12700,1322380,4729900
2381,638,611,914282,12727,1322991,4779500
2382,657,632,913625,12752,1323623,4967300
2383,586,619,913039,12719,1324242,4754800
2384,610,630,912429,12699,1324872,4790600
2385,669,620,911760,12748,1325492,4811900
2386,621,584,911139,12785,1326076,4956300
2387,635,614,910504,12806,1326690,4860000
2388,665,699,909839,12772,1327389,4904700
2389,628,637,909211,12763,1328026,4927700
2390,633,662,908578,12734,1328688,4849700
2391,637,606,907941,12765,1329294,4728900
2392,612,608,907329,12769,1329902,5007300
2393,685,607,906644,12847,1330509,4890200
2394,638,646,906006,12839,1331155,4885500
2395,611,664,905395,12786,1331819,4943000
2396,637,616,904758,12807,1332435,4844900
2397,646,656,904112,12797,1333091,4954200
2398,665,649,903447,12813,1333740,5088400
2399,635,613,902812,12835,1334353,4887800
2400,623,623,902189,12835,1334976,4950600
2401,636,661,901553,12810,1335637,5144100
2402,628,641,900925,12797,1336278,4832900
2403,643,643,900282,12797,1336921,4907300
2404,617,656,899665,12758,1337577,4900300
2405,663,631,899002,12790,1338208,4882700
2406,678,577,898324,12891,1338785,4870000
2407,680,654,897644,12917,1339439,5115300
2408,638,632,897006,12923,1340071,4902000
2409,652,624,896354,12951,1340695,4930700
2410,650,673,895704,12928,1341368,5092000
2411,629,669,895075,12888,1342037,5012200
2412,635,664,894440,12859,1342701,4861300
2413,638,643,893802,12854,1343344,4947600
2414,646,688,893156,12812,1344032,4838700
2415,623,652,892533,12783,1344684,4934400
2416,608,646,891925,12745,1345330,4817900
2417,633,600,891292,12778,1345930,4846400
2418,658,645,890634,12791,1346575,4795800
2419,622,662,890012,12751,1347237,4823400
2420,622,640,889390,12733,1347877,4882500
2421,596,641,888794,12688,1348518,4813400
2422,675,617,888119,12746,1349135,4802200
2423,636,658,887483,12724,1349793,4963500
2424,609,650,886874,12683,1350443,4991800
2425,650,644,886224,12689,1351087,5126700
2426,570,639,885654,12620,1351726,5008100
2427,649,599,885005,12670,1352325,4837500
2428,636,628,884369,12678,1352953,4886200
2429,634,624,883735,12688,1353577,4688300
2430,612,655,883123,12645,1354232,4667700
2431,620,663,882503,12602,1354895,4671000
2432,605,601,881898,12606,1355496,4978200
2433,620,646,881278,12580,1356142,4700500
2434,654,610,880624,12624,1356752,4634100
2435,623,594,880001,12653,1357346,4684200
2436,651,595,879350,12709,1357941,4799300
2437,616,615,878734,12710,1358556,4870600
2438,634,641,878100,12703,1359197,4755900
2439,625,636,877475,12692,1359833,4846100
2440,660,634,876815,12718,1360467,4773400
2441,652,636,876163,12734,1361103,4686500
2442,624,651,875539,12707,1361754,4801600
2443,608,711,874931,12604,1362465,4770400
2444,622,610,874309,12616,1363075,4684100
2445,591,645,873718,12562,1363720,4713800
2446,606,648,873112,12520,1364368,4874200
2447,622,622,872490,12520,1364990,4730800
2448,620,650,871870,12490,1365640,4724000
2449,644,579,871226,12555,1366219,4821700
2450,568,627,870658,12496,1366846,5285500
2451,574,631,870084,12439,1367477,4856100
2452,631,630,869453,12440,1368107,4871800
2453,583,616,868870,12407,1368723,4879100
2454,653,599,868217,12461,1369322,4724000
2455,623,642,867594,12442,1369964,4847400
2456,597,619,866997,12420,1370583,5097600
2457,616,608,866381,12428,1371191,4871400
2458,615,657,865766,12386,1371848,4998900
2459,594,606,865172,12374,1372454,4982700
2460,615,590,864557,12399,1373044,5033300
2461,639,599,863918,12439,1373643,5011200
2462,671,601,863247,12509,1374244,5046600
2463,655,622,862592,12542,1374866,4886200
2464,655,638,861937,12559,1375504,4828800
2465,673,641,861264,12591,1376145,5173700
2466,603,588,860661,12606,1376733,4919600
2467,622,657,860039,12571,1377390,4743700
2468,630,675,859409,12526,1378065,4780100
2469,578,619,858831,12485,1378684,4874000
2470,678,616,858153,12547,1379300,4948700
2471,635,569,857518,12613,1379869,5067200
2472,680,626,856838,12667,1380495,4945900
2473,655,660,856183,12662,1381155,4963500
2474,660,638,855523,12684,1381793,4764000
2475,618,574,854905,12728,1382367,4853200
2476,652,599,854253,12781,1382966,4780300
2477,615,679,853638,12717,1383645,4708400
2478,631,631,853007,12717,1384276,4676200
2479,621,636,852386,12702,1384912,4803400
2480,670,658,851716,12714,1385570,5065500
2481,611,592,851105,12733,1386162,4876100
2482,625,655,850480,12703,1386817,4919800
2483,652,639,849828,12716,1387456,4737700
2484,627,626,849201,12717,1388082,4960700
2485,619,668,848582,12668,1388750,4882800
2486,591,598,847991,12661,1389348,5023500
2487,601,647,847390,12615,1389995,4804600
2488,625,673,846765,12567,1390668,4767000
2489,621,609,846144,12579,1391277,4854000
2490,631,628,845513,12582,1391905,4923000
2491,625,650,844888,12557,1392555,4718900
2492,619,635,844269,12541,1393190,4817500
2493,627,634,843642,12534,1393824,5037600
2494,623,617,843019,12540,1394441,4968700
2495,588,632,842431,12496,1395073,5116000
2496,608,628,841823,12476,1395701,4923700
2497,601,606,841222,12471,1396307,5009100
2498,650,618,840572,12503,1396925,5196300
2499,621,646,839951,12478,1397571,4812600
2500,634,648,839317,12464,1398219,4898300
2501,659,606,838658,12517,1398825,4980800
2502,637,653,838021,12501,1399478,5421100
2503,636,616,837385,12521,1400094,4979500
2504,606,645,836779,12482,1400739,4979800
2505,613,604,836166,12491,1401343,4704700
2506,615,645,835551,12461,1401988,4917800
2507,616,602,834935,12475,1402590,4869800
2508,621,613,834314,12483,1403203,4994800
2509,589,645,833725,12427,1403848,4804700
2510,633,634,833092,12426,1404482,4703500
2511,640,620,832452,12446,1405102,4720400
2512,602,635,831850,12413,1405737,4845100
2513,595,582,831255,12426,1406319,4889600
2514,631,633,830624,12424,1406952,4880400
2515,633,645,829991,12412,1407597,4917800
2516,592,611,829399,12393,1408208,4981300
2517,661,603,828738,12451,1408811,4622600
2518,633,627,828105,12457,1409438,4840900
2519,653,684,827452,12426,1410122,4825400
2520,587,632,826865,12381,1410754,4714500
2521,608,577,826257,12412,1411331,5047600
2522,627,624,825630,12415,1411955,5109000
2523,617,610,825013,12422,1412565,4762000
2524,596,646,824417,12372,1413211,5100800
2525,610,601,823807,12381,1413812,4817500
2526,606,642,823201,12345,1414454,4747300
2527,612,592,822589,12365,1415046,4990600
2528,619,611,821970,12373,1415657,5234500
2529,618,607,821352,12384,1416264,4961000
2530,643,635,820709,12392,1416899,4966400
2531,645,665,820064,12372,1417564,5025300
2532,613,670,819451,12315,1418234,4892900
2533,670,622,818781,12363,1418856,4811400
2534,671,603,818110,12431,1419459,4949900
2535,615,654,817495,12392,1420113,5196600
2536,651,613,816844,12430,1420726,4768100
2537,662,656,816182,12436,1421382,4884900
2538,635,594,815547,12477,1421976,4915200
2539,674,621,814873,12530,1422597,4782600
2540,668,625,814205,12573,1423222,4853500
2541,642,650,813563,12565,1423872,4853800
2542,658,617,812905,12606,1424489,4891200
2543,606,659,812299,12553,1425148,4878600
2544,634,631,811665,12556,1425779,4716700
2545,626,637,811039,12545,1426416,4656700
2546,639,652,810400,12532,1427068,4751500
2547,658,587,809742,12603,1427655,4937800
2548,592,658,809150,12537,1428313,4726400
2549,625,596,808525,12566,1428909,4856300
2550,606,604,807919,12568,1429513,4719300
2551,606,641,807313,12533,1430154,4792600
2552,583,570,806730,12546,1430724,4699600
2553,607,599,806123,12554,1431323,4846800
2554,589,603,805534,12540,1431926,4903800
2555,650,647,804884,12543,1432573,4972100
2556,618,649,804266,12512,1433222,4860800
2557,602,642,803664,12472,1433864,4879800
2558,621,619,803043,12474,1434483,4854900
2559,584,579,802459,12479,1435062,4775200
2560,613,631,801846,12461,1435693,5017700
2561,602,624,801244,12439,1436317,4947700
2562,566,615,800678,12390,1436932,4949900
2563,610,655,800068,12345,1437587,5051500
2564,603,662,799465,12286,1438249,4906300
2565,597,618,798868,12265,1438867,4820500
2566,563,622,798305,12206,1439489,4935100
2567,619,604,797686,12221,1440093,4801400
2568,602,632,797084,12191,1440725,4868200
2569,599,595,796485,12195,1441320,4826500
2570,599,562,795886,12232,1441882,4720300
2571,582,556,795304,12258,1442438,4837100
2572,664,600,794640,12322,1443038,4793500
2573,669,612,793971,12379,1443650,4885900
2574,560,590,793411,12349,1444240,4779900
2575,576,587,792835,12338,1444827,5258000
2576,591,629,792244,12300,1445456,5026000
2577,585,591,791659,12294,1446047,5048400
2578,569,651,791090,12212,1446698,4981200
2579,593,621,790497,12184,1447319,4823800
2580,627,604,789870,12207,1447923,4900000
2581,624,611,789246,12220,1448534,4836500
2582,598,622,788648,12196,1449156,4911400
2583,598,601,788050,12193,1449757,4874700
2584,571,632,787479,12132,1450389,4986800
2585,632,635,786847,12129,1451024,4842400
2586,592,603,786255,12118,1451627,4679200
2587,605,580,785650,12143,1452207,4792100
2588,597,621,785053,12119,1452828,4859900
2589,581,606,784472,12094,1453434,4773500
2590,592,542,783880,12144,1453976,4747500
2591,563,617,783317,12090,1454593,4875500
2592,596,596,782721,12090,1455189,4700700
2593,580,628,782141,12042,1455817,4682700
2594,623,616,781518,12049,1456433,5229300
2595,611,572,780907,12088,1457005,4672000
2596,608,599,780299,12097,1457604,4768700
2597,592,606,779707,12083,1458210,4773600
2598,523,614,779184,11992,1458824,4722800
2599,555,575,778629,11972,1459399,4761500
2600,571,590,778058,11953,1459989,4755700
2601,571,596,777487,11928,1460585,4984100
2602,574,577,776913,11925,1461162,4936700
2603,587,586,776326,11926,1461748,5019400
2604,593,574,775733,11945,1462322,4990000
2605,567,660,775166,11852,1462982,4845600
2606,541,563,774625,11830,1463545,4741300
2607,614,609,774011,11835,1464154,4814700
2608,573,608,773438,11800,1464762,4709100
2609,556,624,772882,11732,1465386,12133400
2610,571,576,772311,11727,1465962,5128400
2611,528,596,771783,11659,1466558,4743600
2612,551,552,771232,11658,1467110,4790900
2613,549,564,770683,11643,1467674,4833400
2614,582,539,770101,11686,1468213,4732300
2615,584,604,769517,11666,1468817,4990900
2616,589,581,768928,11674,1469398,4941300
2617,561,584,768367,11651,1469982,4822800
2618,582,559,767785,11674,1470541,4788300
2619,604,570,767181,11708,1471111,4794100
2620,590,548,766591,11750,1471659,4677100
2621,574,539,766017,11785,1472198,4776600
2622,589,546,765428,11828,1472744,4909400
2623,568,634,764860,11762,1473378,4835100
2624,580,609,764280,11733,1473987,4880000
2625,575,629,763705,11679,1474616,4928400
2626,568,559,763137,11688,1475175,4770700
2627,574,615,762563,11647,1475790,4826500
2628,549,569,762014,11627,1476359,4945600
2629,545,565,761469,11607,1476924,4920900
2630,570,570,760899,11607,1477494,4688200
2631,531,576,760368,11562,1478070,4790800
2632,568,588,759800,11542,1478658,4671300
2633,554,556,759246,11540,1479214,4839100
2634,557,564,758689,11533,1479778,4652300
2635,548,618,758141,11463,1480396,4750100
2636,538,558,757603,11443,1480954,4720900
2637,523,561,757080,11405,1481515,4675400
2638,560,541,756520,11424,1482056,5039400
2639,528,599,755992,11353,1482655,5035700
2640,552,555,755440,11350,1483210,4881200
2641,540,581,754900,11309,1483791,5175400
2642,505,553,754395,11261,1484344,5032800
2643,544,543,753851,11262,1484887,4856000
2644,527,544,753324,11245,1485431,4966000
2645,554,565,752770,11234,1485996,4799000
2646,493,505,752277,11222,1486501,4774800
2647,531,558,751746,11195,1487059,4827300
2648,543,538,751203,11200,1487597,4865700
2649,525,565,750678,11160,1488162,5003500
2650,507,575,750171,11092,1488737,5023100
2651,545,536,749626,11101,1489273,5753100
2652,540,586,749086,11055,1489859,5010900
2653,532,545,748554,11042,1490404,5042300
2654,517,570,748037,10989,1490974,5078700
2655,507,556,747530,10940,1491530,5039800
2656,512,575,747018,10877,1492105,4897100
2657,527,517,746491,10887,1492622,4955200
2658,530,544,745961,10873,1493166,4810000
2659,520,586,745441,10807,1493752,4918600
2660,514,562,744927,10759,1494314,4923300
2661,509,559,744418,10709,1494873,4948100
2662,501,519,743917,10691,1495392,5006800
2663,534,570,743383,10655,1495962,4941800
2664,526,529,742857,10652,1496491,4800800
2665,527,576,742330,10603,1497067,4857900
2666,533,539,741797,10597,1497606,5517600
2667,540,527,741257,10610,1498133,4977000
2668,537,526,740720,10621,1498659,4936800
2669,518,491,740202,10648,1499150,4738400
2670,514,533,739688,10629,1499683,4762900
2671,501,521,739187,10609,1500204,4842500
2672,528,587,738659,10550,1500791,4850900
2673,488,528,738171,10510,1501319,4837000
2674,496,519,737675,10487,1501838,4676500
2675,528,514,737147,10501,1502352,4719300
2676,482,484,736665,10499,1502836,4725700
2677,531,489,736134,10541,1503325,4734500
2678,502,511,735632,10532,1503836,4821500
2679,493,549,735139,10476,1504385,4860500
2680,518,488,734621,10506,1504873,4843300
2681,532,545,734089,10493,1505418,4808800
2682,491,502,733598,10482,1505920,5232600
2683,484,539,733114,10427,1506459,5016300
2684,544,507,732570,10464,1506966,4788900
2685,541,510,732029,10495,1507476,4846200
2686,490,518,731539,10467,1507994,5055800
2687,495,536,731044,10426,1508530,4755700
2688,533,455,730511,10504,1508985,4813400
2689,503,548,730008,10459,1509533,4898700
2690,506,506,729502,10459,1510039,4895400
2691,563,510,728939,10512,1510549,4795200
2692,522,537,728417,10497,1511086,4914800
2693,538,528,727879,10507,1511614,4882600
2694,510,496,727369,10521,1512110,4834100
2695,526,526,726843,10521,1512636,5001900
2696,538,519,726305,10540,1513155,5012100
2697,533,539,725772,10534,1513694,4989500
2698,562,526,725210,10570,1514220,5120400
2699,519,538,724691,10551,1514758,5821300
2700,563,485,724128,10629,1515243,5262300
2701,545,487,723583,10687,1515730,4997000
2702,512,511,723071,10688,1516241,4783200
2703,531,549,722540,10670,1516790,5441100
2704,512,568,722028,10614,1517358,5379900
2705,550,538,721478,10626,1517896,5312800
2706,566,512,720912,10680,1518408,5026300
2707,554,516,720358,10718,1518924,4909600
2708,558,559,719800,10717,1519483,4744000
2709,484,534,719316,10667,1520017,4643200
2710,496,540,718820,10623,1520557,4908200
2711,538,517,718282,10644,1521074,4636300
2712,482,535,717800,10591,1521609,4634100
2713,509,514,717291,10586,1522123,4771300
2714,522,509,716769,10599,1522632,4794700
2715,525,512,716244,10612,1523144,4692500
2716,510,560,715734,10562,1523704,4748400
2717,507,546,715227,10523,1524250,4709400
2718,470,496,714757,10497,1524746,4784600
2719,506,531,714251,10472,1525277,4669700
2720,483,525,713768,10430,1525802,4848600
2721,438,513,713330,10355,1526315,4747000
2722,525,469,712805,10411,1526784,4820900
2723,486,519,712319,10378,1527303,4870200
2724,513,515,711806,10376,1527818,4797000
2725,515,504,711291,10387,1528322,4710100
2726,513,546,710778,10354,1528868,4632100
2727,489,489,710289,10354,1529357,4860600
2728,517,512,709772,10359,1529869,4639100
2729,500,518,709272,10341,1530387,4726800
2730,469,522,708803,10288,1530909,4739100
2731,493,509,708310,10272,1531418,4638000
2732,517,482,707793,10307,1531900,4700200
2733,497,542,707296,10262,1532442,4717400
2734,490,514,706806,10238,1532956,4729400
2735,544,506,706262,10276,1533462,4689100
2736,512,505,705750,10283,1533967,4839900
2737,516,531,705234,10268,1534498,4746400
2738,466,523,704768,10211,1535021,4655000
2739,467,504,704301,10174,1535525,4848700
2740,517,482,703784,10209,1536007,4799300
2741,497,538,703287,10168,1536545,4893200
2742,504,489,702783,10183,1537034,4755100
2743,507,536,702276,10154,1537570,4885400
2744,477,502,701799,10129,1538072,5015400
2745,511,536,701288,10104,1538608,4916600
2746,559,499,700729,10164,1539107,4704400
2747,479,477,700250,10166,1539584,4872200
2748,471,514,699779,10123,1540098,4719900
2749,487,549,699292,10061,1540647,4696500
2750,513,495,698779,10079,1541142,4937900
2751,475,500,698304,10054,1541642,4840600
2752,524,477,697780,10101,1542119,4651300
2753,491,470,697289,10122,1542589,4913700
2754,514,484,696775,10152,1543073,4775700
2755,517,492,696258,10177,1543565,4657000
2756,505,515,695753,10167,1544080,4715000
2757,500,485,695253,10182,1544565,4784000
2758,509,502,694744,10189,1545067,4713100
2759,493,517,694251,10165,1545584,4657300
2760,502,505,693749,10162,1546089,4770600
2761,520,528,693229,10154,1546617,4759000
2762,489,472,692740,10171,1547089,4772700
2763,495,512,692245,10154,1547601,4653200
2764,486,512,691759,10128,1548113,4919700
2765,494,511,691265,10111,1548624,4841200
2766,466,534,690799,10043,1549158,4893900
2767,489,521,690310,10011,1549679,5032400
2768,466,506,689844,9971,1550185,4769100
2769,503,515,689341,9959,1550700,4835200
2770,490,497,688851,9952,1551197,5037500
2771,460,486,688391,9926,1551683,4673100
2772,471,486,687920,9911,1552169,4689000
2773,471,458,687449,9924,1552627,5027800
2774,488,556,686961,9856,1553183,4755700
2775,525,520,686436,9861,1553703,4617300
2776,484,493,685952,9852,1554196,4645900
2777,476,547,685476,9781,1554743,4692800
2778,496,498,684980,9779,1555241,4831400
2779,446,483,684534,9742,1555724,4900200
2780,430,475,684104,9697,1556199,4954000
2781,477,472,683627,9702,1556671,4870500
2782,456,468,683171,9690,1557139,5135100
2783,471,524,682700,9637,1557663,4780900
2784,508,476,682192,9669,1558139,4975100
2785,489,489,681703,9669,1558628,4989400
2786,472,485,681231,9656,1559113,4849200
2787,492,510,680739,9638,1559623,4649800
2788,455,457,680284,9636,1560080,4594500
2789,493,508,679791,9621,1560588,4659200
2790,461,488,679330,9594,1561076,4844000
2791,459,459,678871,9594,1561535,4761100
2792,463,469,678408,9588,1562004,4833300
2793,427,494,677981,9521,1562498,4842500
2794,478,473,677503,9526,1562971,4882900
2795,475,436,677028,9565,1563407,5016700
2796,460,479,676568,9546,1563886,4772200
2797,495,485,676073,9556,1564371,4759100
2798,462,493,675611,9525,1564864,4638800
2799,478,494,675133,9509,1565358,4604000
2800,464,494,674669,9479,1565852,4555200
2801,471,444,674198,9506,1566296,4627700
2802,465,481,673733,9490,1566777,4662500
2803,465,465,673268,9490,1567242,4659500
2804,448,474,672820,9464,1567716,4638600
2805,445,497,672375,9412,1568213,4690800
2806,473,500,671902,9385,1568713,4799600
2807,454,492,671448,9347,1569205,4853700
2808,520,457,670928,9410,1569662,4734400
2809,443,429,670485,9424,1570091,4710400
2810,465,480,670020,9409,1570571,4571200
2811,467,432,669553,9444,1571003,4599600
2812,475,460,669078,9459,1571463,4882600
2813,447,452,668631,9454,1571915,4745800
2814,449,445,668182,9458,1572360,4634200
2815,472,479,667710,9451,1572839,4694300
2816,464,506,667246,9409,1573345,4617600
2817,462,461,666784,9410,1573806,4587900
2818,475,475,666309,9410,1574281,5303200
2819,499,461,665810,9448,1574742,4703900
2820,505,458,665305,9495,1575200,4799100
2821,461,489,664844,9467,1575689,4711900
2822,525,466,664319,9526,1576155,4757800
2823,479,481,663840,9524,1576636,4653200
2824,451,484,663389,9491,1577120,4596600
2825,472,446,662917,9517,1577566,4657700
2826,467,514,662450,9470,1578080,4648600
2827,473,450,661977,9493,1578530,4703800
2828,532,446,661445,9579,1578976,4784200
2829,495,439,660950,9635,1579415,4707800
2830,491,487,660459,9639,1579902,4590800
2831,498,506,659961,9631,1580408,4702300
2832,488,462,659473,9657,1580870,4770500
2833,496,487,658977,9666,1581357,4733600
2834,446,494,658531,9618,1581851,4846400
2835,430,495,658101,9553,1582346,4847400
2836,468,474,657633,9547,1582820,4635900
2837,496,489,657137,9554,1583309,4614500
2838,447,508,656690,9493,1583817,4751400
2839,434,451,656256,9476,1584268,4718600
2840,482,467,655774,9491,1584735,4576700
2841,440,496,655334,9435,1585231,4785300
2842,490,462,654844,9463,1585693,4746300
2843,481,466,654363,9478,1586159,4743300
2844,463,444,653900,9497,1586603,4698700
2845,463,439,653437,9521,1587042,4815400
2846,451,449,652986,9523,1587491,4672300
2847,478,476,652508,9525,1587967,4849900
2848,476,450,652032,9551,1588417,5027200
2849,466,473,651566,9544,1588890,4836600
2850,470,466,651096,9548,1589356,4611600
2851,431,476,650665,9503,1589832,4792500
2852,442,488,650223,9457,1590320,4634500
2853,471,469,649752,9459,1590789,4640300
2854,472,444,649280,9487,1591233,4783700
2855,470,501,648810,9456,1591734,4759400
2856,444,444,648366,9456,1592178,4743900
2857,480,438,647886,9498,1592616,4591800
2858,455,487,647431,9466,1593103,4852900
2859,481,467,646950,9480,1593570,4635400
2860,470,459,646480,9491,1594029,4915500
2861,477,497,646003,9471,1594526,4919400
2862,494,472,645509,9493,1594998,4886600
2863,452,484,645057,9461,1595482,4698100
2864,466,484,644591,9443,1595966,4636900
2865,473,459,644118,9457,1596425,4617400
2866,501,473,643617,9485,1596898,4638500
2867,412,488,643205,9409,1597386,4681300
2868,462,443,642743,9428,1597829,4663000
2869,501,480,642242,9449,1598309,4635400
2870,462,475,641780,9436,1598784,4652000
2871,472,478,641308,9430,1599262,4651500
2872,461,511,640847,9380,1599773,4806200
