Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2873,483,439,640364,9424,1600212,4657400
2874,473,441,639891,9456,1600653,4755200
2875,419,462,639472,9413,1601115,4694100
2876,460,433,639012,9440,1601548,4788100
2877,482,477,638530,9445,1602025,4760100
2878,506,462,638024,9489,1602487,4713900
2879,454,468,637570,9475,1602955,4595400
2880,494,470,637076,9499,1603425,4769300
2881,430,472,636646,9457,1603897,4624800
2882,477,471,636169,9463,1604368,4590100
2883,496,477,635673,9482,1604845,4643300
2884,484,447,635189,9519,1605292,4744700
2885,447,493,634742,9473,1605785,4780100
2886,447,465,634295,9455,1606250,4638700
2887,494,476,633801,9473,1606726,4777100
2888,455,464,633346,9464,1607190,4765200
2889,466,463,632880,9467,1607653,4795900
2890,429,460,632451,9436,1608113,4871900
2891,462,415,631989,9483,1608528,4664700
2892,479,457,631510,9505,1608985,4775100
2893,479,440,631031,9544,1609425,4614600
2894,464,466,630567,9542,1609891,4904900
2895,456,489,630111,9509,1610380,4820000
2896,484,471,629627,9522,1610851,4733700
2897,456,505,629171,9473,1611356,4717400
2898,456,468,628715,9461,1611824,4840300
2899,464,482,628251,9443,1612306,4643800
2900,461,459,627790,9445,1612765,4972700
2901,472,479,627318,9438,1613244,4776400
2902,459,451,626859,9446,1613695,4764900
2903,463,480,626396,9429,1614175,4656800
2904,439,495,625957,9373,1614670,5283300
2905,444,474,625513,9343,1615144,4670200
2906,423,461,625090,9305,1615605,4886100
2907,454,429,624636,9330,1616034,4669800
2908,491,460,624145,9361,1616494,4710000
2909,441,447,623704,9355,1616941,4552500
2910,418,445,623286,9328,1617386,4936400
2911,440,436,622846,9332,1617822,4794200
2912,475,461,622371,9346,1618283,4901600
2913,467,460,621904,9353,1618743,4806100
2914,442,488,621462,9307,1619231,4904200
2915,433,457,621029,9283,1619688,5029000
2916,449,468,620580,9264,1620156,5187700
2917,420,473,620160,9211,1620629,4990500
2918,429,490,619731,9150,1621119,4726000
2919,417,464,619314,9103,1621583,4830500
2920,397,488,618917,9012,1622071,4659100
2921,453,434,618464,9031,1622505,4843900
2922,458,468,618006,9021,1622973,4708600
2923,423,451,617583,8993,1623424,4678000
2924,390,443,617193,8940,1623867,4760300
2925,436,463,616757,8913,1624330,4657100
2926,417,458,616340,8872,1624788,4666000
2927,431,434,615909,8869,1625222,4540800
2928,413,486,615496,8796,1625708,4667800
2929,421,439,615075,8778,1626147,4812100
2930,432,432,614643,8778,1626579,4644700
2931,454,455,614189,8777,1627034,4676800
2932,423,438,613766,8762,1627472,4664600
2933,424,456,613342,8730,1627928,4606200
2934,445,466,612897,8709,1628394,4630300
2935,436,450,612461,8695,1628844,4652700
2936,461,422,612000,8734,1629266,4739100
2937,426,450,611574,8710,1629716,4742000
2938,461,454,611113,8717,1630170,4680400
2939,411,419,610702,8709,1630589,4599200
2940,438,418,610264,8729,1631007,4781400
2941,477,454,609787,8752,1631461,4811000
2942,451,411,609336,8792,1631872,4997700
2943,451,400,608885,8843,1632272,4794600
2944,437,429,608448,8851,1632701,4662700
2945,434,482,608014,8803,1633183,4830600
2946,434,422,607580,8815,1633605,4852300
2947,455,492,607125,8778,1634097,4695100
2948,468,413,606657,8833,1634510,4777500
2949,405,401,606252,8837,1634911,4579700
2950,398,468,605854,8767,1635379,4725200
2951,429,424,605425,8772,1635803,4598000
2952,464,431,604961,8805,1636234,4798000
2953,457,423,604504,8839,1636657,4589500
2954,448,439,604056,8848,1637096,4707200
2955,426,454,603630,8820,1637550,4576200
2956,436,463,603194,8793,1638013,4637800
2957,418,414,602776,8797,1638427,4604000
2958,460,458,602316,8799,1638885,4774900
2959,389,423,601927,8765,1639308,4703100
2960,462,460,601465,8767,1639768,4866300
2961,433,414,601032,8786,1640182,4780200
2962,435,460,600597,8761,1640642,4598300
2963,431,459,600166,8733,1641101,4712300
2964,400,483,599766,8650,1641584,4761500
2965,410,416,599356,8644,1642000,4937400
2966,443,387,598913,8700,1642387,4642900
2967,420,470,598493,8650,1642857,4635200
2968,464,413,598029,8701,1643270,4658500
2969,405,446,597624,8660,1643716,4530100
2970,433,399,597191,8694,1644115,4598300
2971,466,439,596725,8721,1644554,4699600
2972,442,452,596283,8711,1645006,4620100
2973,432,422,595851,8721,1645428,4715400
2974,414,433,595437,8702,1645861,4791400
2975,442,395,594995,8749,1646256,4725900
2976,445,457,594550,8737,1646713,4872400
2977,467,438,594083,8766,1647151,4744600
2978,448,439,593635,8775,1647590,4728900
2979,450,442,593185,8783,1648032,4866200
2980,467,440,592718,8810,1648472,4654400
2981,381,451,592337,8740,1648923,4848800
2982,414,451,591923,8703,1649374,4748400
2983,424,462,591499,8665,1649836,4593500
2984,449,410,591050,8704,1650246,4701100
2985,427,497,590623,8634,1650743,4809600
2986,416,418,590207,8632,1651161,4814100
2987,430,423,589777,8639,1651584,4527900
2988,413,429,589364,8623,1652013,4915900
2989,390,432,588974,8581,1652445,4673500
2990,435,443,588539,8573,1652888,4641300
2991,399,459,588140,8513,1653347,4684900
2992,389,413,587751,8489,1653760,4645800
2993,420,425,587331,8484,1654185,4729600
2994,420,438,586911,8466,1654623,4809500
2995,423,408,586488,8481,1655031,4747400
2996,409,431,586079,8459,1655462,4744200
2997,404,395,585675,8468,1655857,4676400
2998,448,430,585227,8486,1656287,5073100
2999,426,416,584801,8496,1656703,4788800
3000,427,412,584374,8511,1657115,4628700
3001,410,397,583964,8524,1657512,4685000
3002,445,391,583519,8578,1657903,4833200
3003,428,422,583091,8584,1658325,4749800
3004,473,425,582618,8632,1658750,4747900
3005,430,421,582188,8641,1659171,4826000
3006,488,437,581700,8692,1659608,4661100
3007,461,411,581239,8742,1660019,4620900
3008,436,423,580803,8755,1660442,4741200
3009,458,441,580345,8772,1660883,4749200
3010,447,455,579898,8764,1661338,4652800
3011,484,452,579414,8796,1661790,4653600
3012,459,424,578955,8831,1662214,4824400
3013,464,440,578491,8855,1662654,4575900
3014,430,419,578061,8866,1663073,4647100
3015,483,438,577578,8911,1663511,4786200
3016,450,445,577128,8916,1663956,4787200
3017,424,465,576704,8875,1664421,4706200
3018,427,423,576277,8879,1664844,4984400
3019,420,453,575857,8846,1665297,4882300
3020,419,399,575438,8866,1665696,4565900
3021,403,402,575035,8867,1666098,4943800
3022,426,481,574609,8812,1666579,4915100
3023,414,450,574195,8776,1667029,4660600
3024,428,417,573767,8787,1667446,4744800
3025,434,420,573333,8801,1667866,4697500
3026,428,437,572905,8792,1668303,4718300
3027,431,412,572474,8811,1668715,4581200
3028,418,446,572056,8783,1669161,4664200
3029,423,435,571633,8771,1669596,4615800
3030,404,439,571229,8736,1670035,4662900
3031,452,451,570777,8737,1670486,4852200
3032,435,446,570342,8726,1670932,4733100
3033,436,466,569906,8696,1671398,4617200
3034,427,399,569479,8724,1671797,4651900
3035,423,384,569056,8763,1672181,4562100
3036,422,437,568634,8748,1672618,4586600
3037,419,460,568215,8707,1673078,4509900
3038,425,462,567790,8670,1673540,4651500
3039,364,448,567426,8586,1673988,4657600
3040,371,413,567055,8544,1674401,4719800
3041,382,423,566673,8503,1674824,4649900
3042,444,422,566229,8525,1675246,4660900
3043,398,438,565831,8485,1675684,4585100
3044,437,433,565394,8489,1676117,4715200
3045,435,461,564959,8463,1676578,4750900
3046,408,428,564551,8443,1677006,4624200
3047,429,438,564122,8434,1677444,4673200
3048,408,407,563714,8435,1677851,4886800
3049,402,416,563312,8421,1678267,4691100
3050,402,440,562910,8383,1678707,4506200
3051,397,421,562513,8359,1679128,4816800
3052,401,407,562112,8353,1679535,4610000
3053,456,395,561656,8414,1679930,4732600
3054,434,420,561222,8428,1680350,4649400
3055,410,410,560812,8428,1680760,4673000
3056,393,453,560419,8368,1681213,4555800
3057,399,428,560020,8339,1681641,4680800
3058,417,406,559603,8350,1682047,4804400
3059,407,424,559196,8333,1682471,4748400
3060,385,391,558811,8327,1682862,4581900
3061,427,443,558384,8311,1683305,4837400
3062,392,425,557992,8278,1683730,4562200
3063,451,370,557541,8359,1684100,4663700
3064,417,422,557124,8354,1684522,4613400
3065,409,420,556715,8343,1684942,4754500
3066,403,395,556312,8351,1685337,4790700
3067,454,399,555858,8406,1685736,4928600
3068,412,427,555446,8391,1686163,4734500
3069,420,403,555026,8408,1686566,4766500
3070,449,452,554577,8405,1687018,5014200
3071,404,424,554173,8385,1687442,4990000
3072,384,441,553789,8328,1687883,5024800
3073,440,394,553349,8374,1688277,5352900
3074,410,429,552939,8355,1688706,4697300
3075,454,412,552485,8397,1689118,4777300
3076,435,402,552050,8430,1689520,4564200
3077,436,418,551614,8448,1689938,4580600
3078,422,411,551192,8459,1690349,4541200
3079,415,394,550777,8480,1690743,4589200
3080,431,420,550346,8491,1691163,5070500
3081,401,445,549945,8447,1691608,4708300
3082,437,413,549508,8471,1692021,4717800
3083,467,422,549041,8516,1692443,4595700
3084,402,419,548639,8499,1692862,4581300
3085,433,447,548206,8485,1693309,4564300
3086,426,426,547780,8485,1693735,4881400
3087,447,412,547333,8520,1694147,4700900
3088,411,419,546922,8512,1694566,4647000
3089,415,437,546507,8490,1695003,4679400
3090,431,427,546076,8494,1695430,4619900
3091,452,445,545624,8501,1695875,4698400
3092,434,435,545190,8500,1696310,4696900
3093,436,432,544754,8504,1696742,4794500
3094,423,411,544331,8516,1697153,4748100
3095,417,429,543914,8504,1697582,4662900
3096,451,438,543463,8517,1698020,4632700
3097,366,459,543097,8424,1698479,4630700
3098,418,400,542679,8442,1698879,4664500
3099,461,417,542218,8486,1699296,4743600
3100,427,425,541791,8488,1699721,4701600
3101,432,422,541359,8498,1700143,4809400
3102,464,427,540895,8535,1700570,4755200
3103,434,382,540461,8587,1700952,4531500
3104,470,415,539991,8642,1701367,4792900
3105,447,407,539544,8682,1701774,4606900
3106,421,400,539123,8703,1702174,4833900
3107,430,440,538693,8693,1702614,4658700
3108,429,416,538264,8706,1703030,4615800
3109,438,445,537826,8699,1703475,4617900
3110,402,419,537424,8682,1703894,4724300
3111,443,390,536981,8735,1704284,4621500
3112,422,421,536559,8736,1704705,4633600
3113,441,425,536118,8752,1705130,4662200
3114,397,439,535721,8710,1705569,4618900
3115,410,477,535311,8643,1706046,4687100
3116,470,438,534841,8675,1706484,4697600
3117,422,449,534419,8648,1706933,4666100
3118,426,452,533993,8622,1707385,4592000
3119,443,437,533550,8628,1707822,4633700
3120,402,417,533148,8613,1708239,4819300
3121,411,422,532737,8602,1708661,4904800
3122,431,421,532306,8612,1709082,5054800
3123,421,421,531885,8612,1709503,4777600
3124,436,433,531449,8615,1709936,5156700
3125,439,442,531010,8612,1710378,5146700
3126,386,443,530624,8555,1710821,5331600
3127,403,421,530221,8537,1711242,4849200
3128,408,405,529813,8540,1711647,4774900
3129,397,393,529416,8544,1712040,4824900
3130,405,423,529011,8526,1712463,4840900
3131,398,447,528613,8477,1712910,5199900
3132,385,425,528228,8437,1713335,4802400
3133,451,438,527777,8450,1713773,4692400
3134,411,440,527366,8421,1714213,4739300
3135,402,468,526964,8355,1714681,4956600
3136,403,416,526561,8342,1715097,4766100
3137,422,426,526139,8338,1715523,4697800
3138,376,446,525763,8268,1715969,4715300
3139,385,419,525378,8234,1716388,4872900
3140,355,396,525023,8193,1716784,4604100
3141,366,437,524657,8122,1717221,4647400
3142,362,409,524295,8075,1717630,5021400
3143,376,397,523919,8054,1718027,4806000
3144,341,437,523578,7958,1718464,4856800
3145,412,403,523166,7967,1718867,4760100
3146,410,390,522756,7987,1719257,4752000
3147,402,393,522354,7996,1719650,4805000
3148,390,387,521964,7999,1720037,4820900
3149,393,365,521571,8027,1720402,4646000
3150,424,389,521147,8062,1720791,4627300
3151,383,401,520764,8044,1721192,4725500
3152,361,410,520403,7995,1721602,4671800
3153,421,402,519982,8014,1722004,4627200
3154,424,370,519558,8068,1722374,4562600
3155,433,395,519125,8106,1722769,4582400
3156,386,386,518739,8106,1723155,4736000
3157,372,419,518367,8059,1723574,4875000
3158,402,373,517965,8088,1723947,4876600
3159,421,405,517544,8104,1724352,4934800
3160,411,404,517133,8111,1724756,4706400
3161,414,399,516719,8126,1725155,4660200
3162,401,398,516318,8129,1725553,4650300
3163,393,417,515925,8105,1725970,4546400
3164,408,421,515517,8092,1726391,4631800
3165,422,399,515095,8115,1726790,4864900
3166,407,399,514688,8123,1727189,4791000
3167,421,446,514267,8098,1727635,4919600
3168,383,425,513884,8056,1728060,4870000
3169,408,392,513476,8072,1728452,4918700
3170,387,418,513089,8041,1728870,4762200
3171,350,417,512739,7974,1729287,4779700
3172,398,401,512341,7971,1729688,4726800
3173,383,387,511958,7967,1730075,4929100
3174,409,404,511549,7972,1730479,4994800
3175,394,397,511155,7969,1730876,4793800
3176,421,404,510734,7986,1731280,4662300
3177,390,410,510344,7966,1731690,4705500
3178,375,399,509969,7942,1732089,4811000
3179,405,414,509564,7933,1732503,4822300
3180,388,403,509176,7918,1732906,4810900
3181,402,402,508774,7918,1733308,4724300
3182,387,399,508387,7906,1733707,4692900
3183,393,405,507994,7894,1734112,4673600
3184,390,395,507604,7889,1734507,5166600
3185,384,404,507220,7869,1734911,4899200
3186,391,386,506829,7874,1735297,4715800
3187,426,384,506403,7916,1735681,4835700
3188,377,405,506026,7888,1736086,4725000
3189,379,390,505647,7877,1736476,4736000
3190,416,404,505231,7889,1736880,5014900
3191,397,385,504834,7901,1737265,4982800
3192,385,398,504449,7888,1737663,4799800
3193,409,379,504040,7918,1738042,4751700
3194,371,403,503669,7886,1738445,4813800
3195,394,388,503275,7892,1738833,4688400
3196,385,409,502890,7868,1739242,5328600
3197,400,413,502490,7855,1739655,4806700
3198,403,380,502087,7878,1740035,5024900
3199,391,388,501696,7881,1740423,4739000
3200,359,405,501337,7835,1740828,4824100
3201,388,388,500949,7835,1741216,4777900
3202,383,418,500566,7800,1741634,4751000
3203,382,388,500184,7794,1742022,5064600
3204,376,392,499808,7778,1742414,4883800
3205,380,387,499428,7771,1742801,5250100
3206,331,355,499097,7747,1743156,4981100
3207,382,391,498715,7738,1743547,4921300
3208,367,398,498348,7707,1743945,4780900
3209,376,385,497972,7698,1744330,4846800
3210,380,404,497592,7674,1744734,4800200
3211,384,393,497208,7665,1745127,4796400
3212,380,416,496828,7629,1745543,4846700
3213,385,411,496443,7603,1745954,4910300
3214,396,373,496047,7626,1746327,5113600
3215,367,392,495680,7601,1746719,4695700
3216,386,440,495294,7547,1747159,4786400
3217,370,378,494924,7539,1747537,4913100
3218,380,390,494544,7529,1747927,4695600
3219,366,396,494178,7499,1748323,4766800
3220,377,354,493801,7522,1748677,4853000
3221,359,389,493442,7492,1749066,4822400
3222,398,380,493044,7510,1749446,4937200
3223,346,388,492698,7468,1749834,4896400
3224,395,388,492303,7475,1750222,4822800
3225,397,382,491906,7490,1750604,4904200
3226,361,363,491545,7488,1750967,5077200
3227,374,373,491171,7489,1751340,5207300
3228,380,374,490791,7495,1751714,4751600
3229,362,329,490429,7528,1752043,4785000
3230,385,373,490044,7540,1752416,4798100
3231,386,394,489658,7532,1752810,4695000
3232,388,383,489270,7537,1753193,4958600
3233,397,395,488873,7539,1753588,4704000
3234,389,424,488484,7504,1754012,4862300
3235,369,408,488115,7465,1754420,4792700
3236,393,378,487722,7480,1754798,4615400
3237,384,391,487338,7473,1755189,4657200
3238,374,370,486964,7477,1755559,4743900
3239,364,368,486600,7473,1755927,4767100
3240,377,386,486223,7464,1756313,4670500
3241,373,359,485850,7478,1756672,4683200
3242,374,366,485476,7486,1757038,4781500
3243,385,366,485091,7505,1757404,4744500
3244,359,370,484732,7494,1757774,4716700
3245,382,378,484350,7498,1758152,4781800
3246,355,356,483995,7497,1758508,5020900
3247,360,352,483635,7505,1758860,5148600
3248,347,411,483288,7441,1759271,4930900
3249,357,361,482931,7437,1759632,4808100
3250,361,396,482570,7402,1760028,4766300
3251,356,358,482214,7400,1760386,4975700
3252,354,377,481860,7377,1760763,4727400
3253,394,370,481466,7401,1761133,4859900
3254,351,370,481115,7382,1761503,4934200
3255,344,376,480771,7350,1761879,4944100
3256,365,354,480406,7361,1762233,4734300
3257,388,332,480018,7417,1762565,4722800
3258,382,405,479636,7394,1762970,4883700
3259,360,351,479276,7403,1763321,4786200
3260,376,409,478900,7370,1763730,4679300
3261,404,394,478496,7380,1764124,4816400
3262,360,382,478136,7358,1764506,4991800
3263,394,360,477742,7392,1764866,4698600
3264,366,335,477376,7423,1765201,5291000
3265,319,353,477057,7389,1765554,4838200
3266,407,375,476650,7421,1765929,5157200
3267,348,360,476302,7409,1766289,4970200
3268,360,375,475942,7394,1766664,5018500
3269,368,355,475574,7407,1767019,4834400
3270,392,407,475182,7392,1767426,4794800
3271,369,376,474813,7385,1767802,4749000
3272,333,383,474480,7335,1768185,4592300
3273,351,352,474129,7334,1768537,4604600
3274,349,376,473780,7307,1768913,4643400
3275,363,341,473417,7329,1769254,5043700
3276,360,333,473057,7356,1769587,4820900
3277,365,355,472692,7366,1769942,4866900
3278,347,385,472345,7328,1770327,4961700
3279,347,354,471998,7321,1770681,5075200
3280,345,379,471653,7287,1771060,4844300
3281,348,342,471305,7293,1771402,4786100
3282,349,349,470956,7293,1771751,4850100
3283,320,361,470636,7252,1772112,4910500
3284,343,376,470293,7219,1772488,5157400
3285,367,382,469926,7204,1772870,4724900
3286,391,355,469535,7240,1773225,5355100
3287,380,346,469155,7274,1773571,4858600
3288,371,373,468784,7272,1773944,4896700
3289,357,388,468427,7241,1774332,4704000
3290,349,334,468078,7256,1774666,5003500
3291,364,368,467714,7252,1775034,4808700
3292,343,353,467371,7242,1775387,5116300
3293,350,386,467021,7206,1775773,4992600
3294,386,359,466635,7233,1776132,4770400
3295,346,356,466289,7223,1776488,5009700
3296,361,380,465928,7204,1776868,4739200
3297,373,341,465555,7236,1777209,4664600
3298,356,372,465199,7220,1777581,4517400
3299,332,392,464867,7160,1777973,4548500
3300,346,372,464521,7134,1778345,4584000
3301,390,371,464131,7153,1778716,4648200
3302,377,351,463754,7179,1779067,4754400
3303,338,331,463416,7186,1779398,4722100
3304,361,358,463055,7189,1779756,4541800
3305,397,333,462658,7253,1780089,4691800
3306,371,364,462287,7260,1780453,4615800
3307,336,378,461951,7218,1780831,4582800
3308,344,377,461607,7185,1781208,4778300
3309,415,367,461192,7233,1781575,4629600
3310,391,353,460801,7271,1781928,4590000
3311,360,372,460441,7259,1782300,4471300
3312,344,362,460097,7241,1782662,4527200
3313,383,374,459714,7250,1783036,4535700
3314,338,345,459376,7243,1783381,4564000
3315,358,355,459018,7246,1783736,4654500
3316,376,373,458642,7249,1784109,4649100
3317,361,370,458281,7240,1784479,4620000
3318,371,362,457910,7249,1784841,4508300
3319,363,344,457547,7268,1785185,4581000
3320,368,395,457179,7241,1785580,4577400
3321,377,416,456802,7202,1785996,4880000
3322,360,355,456442,7207,1786351,4669500
3323,376,349,456066,7234,1786700,4646300
3324,332,359,455734,7207,1787059,4574500
3325,362,361,455372,7208,1787420,4553200
3326,337,360,455035,7185,1787780,4732600
3327,350,387,454685,7148,1788167,4931300
3328,342,349,454343,7141,1788516,4794900
3329,368,351,453975,7158,1788867,4882100
3330,343,377,453632,7124,1789244,4737900
3331,342,376,453290,7090,1789620,4966800
3332,391,357,452899,7124,1789977,4884000
3333,349,343,452550,7130,1790320,4725300
3334,348,359,452202,7119,1790679,4642000
3335,386,367,451816,7138,1791046,4815500
3336,389,370,451427,7157,1791416,4597700
3337,360,356,451067,7161,1791772,4828100
3338,376,344,450691,7193,1792116,5110500
3339,340,354,450351,7179,1792470,4934100
3340,358,349,449993,7188,1792819,4856200
3341,364,387,449629,7165,1793206,4897500
3342,391,375,449238,7181,1793581,4716500
3343,378,363,448860,7196,1793944,4697300
3344,370,383,448490,7183,1794327,4761600
3345,368,366,448122,7185,1794693,4798500
3346,365,345,447757,7205,1795038,4676900
3347,382,405,447375,7182,1795443,4821600
3348,347,347,447028,7182,1795790,4765400
3349,379,349,446649,7212,1796139,4810700
3350,357,343,446292,7226,1796482,4853700
3351,387,359,445905,7254,1796841,4703200
3352,359,377,445546,7236,1797218,4742000
3353,363,372,445183,7227,1797590,4661400
3354,348,373,444835,7202,1797963,4684700
3355,349,346,444486,7205,1798309,4785100
3356,359,359,444127,7205,1798668,4715600
3357,350,355,443777,7200,1799023,4777000
3358,376,383,443401,7193,1799406,4819600
3359,379,361,443022,7211,1799767,4687100
3360,341,359,442681,7193,1800126,4709600
3361,346,359,442335,7180,1800485,4888400
3362,370,373,441965,7177,1800858,4738300
3363,338,369,441627,7146,1801227,4702200
3364,361,325,441266,7182,1801552,4725800
3365,358,325,440908,7215,1801877,4783200
3366,351,389,440557,7177,1802266,5294300
3367,339,338,440218,7178,1802604,4898400
3368,356,382,439862,7152,1802986,4797200
3369,355,347,439507,7160,1803333,4692400
3370,357,365,439150,7152,1803698,4589900
3371,329,370,438821,7111,1804068,4726200
3372,360,359,438461,7112,1804427,4664800
3373,331,371,438130,7072,1804798,4774300
3374,394,344,437736,7122,1805142,4795500
3375,372,343,437364,7151,1805485,4654200
3376,373,398,436991,7126,1805883,4712700
3377,350,358,436641,7118,1806241,4863400
3378,348,381,436293,7085,1806622,4921900
3379,381,348,435912,7118,1806970,4839000
3380,366,368,435546,7116,1807338,4730100
3381,357,331,435189,7142,1807669,4859700
3382,362,379,434827,7125,1808048,4601600
3383,366,381,434461,7110,1808429,4687500
3384,360,355,434101,7115,1808784,4691800
3385,346,392,433755,7069,1809176,4767300
3386,337,336,433418,7070,1809512,4695500
3387,355,354,433063,7071,1809866,4713000
3388,338,355,432725,7054,1810221,4648100
3389,354,368,432371,7040,1810589,4605900
3390,349,363,432022,7026,1810952,4964600
3391,350,354,431672,7022,1811306,4844500
3392,354,348,431318,7028,1811654,4581300
3393,329,380,430989,6977,1812034,4687400
3394,345,346,430644,6976,1812380,4595700
3395,323,372,430321,6927,1812752,4616900
3396,356,339,429965,6944,1813091,4609800
3397,347,365,429618,6926,1813456,4824100
3398,362,373,429256,6915,1813829,4700200
3399,327,336,428929,6906,1814165,4655600
3400,329,334,428600,6901,1814499,4775000
3401,337,355,428263,6883,1814854,4757700
3402,346,340,427917,6889,1815194,4597800
3403,353,354,427564,6888,1815548,4598900
3404,377,344,427187,6921,1815892,4559700
3405,341,348,426846,6914,1816240,4685600
3406,380,333,426466,6961,1816573,4660100
3407,346,325,426120,6982,1816898,4840200
3408,368,355,425752,6995,1817253,4532800
3409,349,395,425403,6949,1817648,4588000
3410,345,344,425058,6950,1817992,4637700
3411,311,349,424747,6912,1818341,4533300
3412,330,379,424417,6863,1818720,4650000
3413,330,378,424087,6815,1819098,4709300
3414,325,352,423762,6788,1819450,4796500
3415,340,341,423422,6787,1819791,4729100
3416,333,320,423089,6800,1820111,4746600
3417,325,389,422764,6736,1820500,4742000
3418,315,333,422449,6718,1820833,4753300
3419,322,333,422127,6707,1821166,4744300
3420,304,310,421823,6701,1821476,5258400
3421,310,317,421513,6694,1821793,5405400
3422,333,344,421180,6683,1822137,5030200
3423,354,331,420826,6706,1822468,5035100
3424,340,341,420486,6705,1822809,4646200
3425,338,342,420148,6701,1823151,4696600
3426,314,329,419834,6686,1823480,4660500
3427,312,331,419522,6667,1823811,4607300
3428,337,332,419185,6672,1824143,4603400
3429,326,322,418859,6676,1824465,4668700
3430,313,330,418546,6659,1824795,4594200
3431,297,327,418249,6629,1825122,4640600
3432,339,341,417910,6627,1825463,4513600
3433,291,347,417619,6571,1825810,4713200
3434,334,323,417285,6582,1826133,4693300
3435,316,343,416969,6555,1826476,4611300
3436,280,307,416689,6528,1826783,4760700
3437,339,321,416350,6546,1827104,4740400
3438,356,337,415994,6565,1827441,4711300
3439,348,318,415646,6595,1827759,4572800
3440,322,334,415324,6583,1828093,4683800
3441,302,307,415022,6578,1828400,4506500
3442,315,349,414707,6544,1828749,4747600
3443,298,303,414409,6539,1829052,4639300
3444,285,315,414124,6509,1829367,4644300
3445,323,319,413801,6513,1829686,4558100
3446,299,331,413502,6481,1830017,4654700
3447,305,338,413197,6448,1830355,4707400
