Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
4598,195,179,130225,3925,2115850,4634800
4599,202,199,130023,3928,2116049,4506700
4600,198,210,129825,3916,2116259,4724300
4601,179,183,129646,3912,2116442,4589700
4602,195,204,129451,3903,2116646,4464000
4603,177,197,129274,3883,2116843,4366800
4604,185,188,129089,3880,2117031,4640600
4605,197,209,128892,3868,2117240,4615100
4606,192,219,128700,3841,2117459,4499900
4607,193,217,128507,3817,2117676,4539100
4608,196,167,128311,3846,2117843,4578500
4609,176,179,128135,3843,2118022,4566200
4610,209,205,127926,3847,2118227,4433500
4611,202,226,127724,3823,2118453,4483700
4612,223,184,127501,3862,2118637,4439600
4613,214,198,127287,3878,2118835,4423300
4614,194,181,127093,3891,2119016,4895600
4615,199,186,126894,3904,2119202,4567900
4616,177,168,126717,3913,2119370,4452600
4617,187,180,126530,3920,2119550,4460600
4618,193,180,126337,3933,2119730,4503700
4619,194,184,126143,3943,2119914,4482200
4620,183,183,125960,3943,2120097,4364600
4621,183,194,125777,3932,2120291,4653500
4622,176,185,125601,3923,2120476,4671800
4623,165,214,125436,3874,2120690,4616200
4624,181,169,125255,3886,2120859,4654200
4625,163,190,125092,3859,2121049,4453800
4626,185,190,124907,3854,2121239,4602100
4627,190,220,124717,3824,2121459,4364700
4628,186,215,124531,3795,2121674,4852100
4629,193,194,124338,3794,2121868,4783300
4630,186,190,124152,3790,2122058,4596200
4631,186,219,123966,3757,2122277,4847600
4632,161,170,123805,3748,2122447,4662500
4633,181,193,123624,3736,2122640,4820500
4634,188,184,123436,3740,2122824,5077500
4635,175,200,123261,3715,2123024,4739700
4636,194,200,123067,3709,2123224,4678300
4637,166,198,122901,3677,2123422,4584800
4638,168,172,122733,3673,2123594,4494400
4639,171,168,122562,3676,2123762,4595900
4640,181,179,122381,3678,2123941,4509100
4641,191,174,122190,3695,2124115,4562300
4642,176,196,122014,3675,2124311,4401800
4643,169,176,121845,3668,2124487,4370900
4644,168,194,121677,3642,2124681,4493000
4645,196,194,121481,3644,2124875,4445800
4646,173,187,121308,3630,2125062,4442300
4647,192,171,121116,3651,2125233,4529600
4648,179,164,120937,3666,2125397,4485900
4649,174,191,120763,3649,2125588,4370000
4650,170,169,120593,3650,2125757,4540500
4651,194,198,120399,3646,2125955,4932400
4652,206,195,120193,3657,2126150,4439100
4653,162,200,120031,3619,2126350,4482300
4654,184,185,119847,3618,2126535,4385300
4655,201,192,119646,3627,2126727,4518100
4656,203,161,119443,3669,2126888,4382200
4657,214,195,119229,3688,2127083,4508900
4658,192,176,119037,3704,2127259,4523000
4659,204,175,118833,3733,2127434,4482700
4660,183,183,118650,3733,2127617,4618500
4661,199,180,118451,3752,2127797,4458000
4662,193,184,118258,3761,2127981,4671700
4663,189,187,118069,3763,2128168,4467100
4664,185,176,117884,3772,2128344,4365200
4665,184,196,117700,3760,2128540,4563600
4666,186,207,117514,3739,2128747,4476200
4667,176,196,117338,3719,2128943,4517000
4668,179,181,117159,3717,2129124,4661600
4669,195,173,116964,3739,2129297,4575000
4670,175,193,116789,3721,2129490,4443800
4671,175,186,116614,3710,2129676,4593000
4672,184,189,116430,3705,2129865,4535900
4673,185,192,116245,3698,2130057,4607100
4674,195,189,116050,3704,2130246,4447600
4675,190,189,115860,3705,2130435,4454800
4676,178,188,115682,3695,2130623,4483800
4677,188,184,115494,3699,2130807,4568200
4678,176,206,115318,3669,2131013,4605400
4679,181,201,115137,3649,2131214,4653900
4680,183,199,114954,3633,2131413,4682700
4681,188,163,114766,3658,2131576,4598600
4682,206,193,114560,3671,2131769,4550800
4683,191,187,114369,3675,2131956,4497800
4684,190,199,114179,3666,2132155,4585100
4685,187,188,113992,3665,2132343,4466300
4686,193,172,113799,3686,2132515,4487700
4687,172,184,113627,3674,2132699,4382000
4688,162,171,113465,3665,2132870,4312600
4689,174,178,113291,3661,2133048,4621800
4690,172,188,113119,3645,2133236,4505700
4691,164,162,112955,3647,2133398,4627700
4692,153,183,112802,3617,2133581,4473600
4693,170,194,112632,3593,2133775,4417700
4694,175,180,112457,3588,2133955,4583500
4695,194,159,112263,3623,2134114,4477000
4696,169,173,112094,3619,2134287,4822000
4697,171,181,111923,3609,2134468,4441000
4698,175,191,111748,3593,2134659,4423600
4699,176,178,111572,3591,2134837,4598300
4700,201,195,111371,3597,2135032,4464100
4701,162,187,111209,3572,2135219,4335500
4702,159,175,111050,3556,2135394,4635700
4703,191,174,110859,3573,2135568,4487900
4704,162,159,110697,3576,2135727,4483500
4705,180,180,110517,3576,2135907,4525700
4706,193,170,110324,3599,2136077,4443300
4707,166,191,110158,3574,2136268,4427200
4708,194,197,109964,3571,2136465,4437900
4709,162,192,109802,3541,2136657,4645600
4710,181,207,109621,3515,2136864,4543100
4711,187,168,109434,3534,2137032,4533500
4712,182,155,109252,3561,2137187,4405100
4713,194,173,109058,3582,2137360,4500000
4714,186,175,108872,3593,2137535,4521800
4715,183,176,108689,3600,2137711,4436300
4716,177,199,108512,3578,2137910,4521600
4717,189,202,108323,3565,2138112,4581400
4718,175,188,108148,3552,2138300,4427900
4719,195,169,107953,3578,2138469,4342700
4720,218,184,107735,3612,2138653,4631600
4721,174,179,107561,3607,2138832,4537800
4722,163,191,107398,3579,2139023,4395400
4723,159,194,107239,3544,2139217,4595600
4724,174,185,107065,3533,2139402,4572600
4725,176,184,106889,3525,2139586,4542000
4726,170,188,106719,3507,2139774,4429900
4727,185,185,106534,3507,2139959,4548900
4728,179,180,106355,3506,2140139,4598400
4729,177,201,106178,3482,2140340,4455800
4730,177,177,106001,3482,2140517,4484400
4731,166,160,105835,3488,2140677,4687200
4732,175,178,105660,3485,2140855,4427200
4733,172,159,105488,3498,2141014,4515100
4734,160,171,105328,3487,2141185,4568500
4735,179,199,105149,3467,2141384,4543400
4736,184,175,104965,3476,2141559,4525300
4737,153,164,104812,3465,2141723,4999800
4738,168,170,104644,3463,2141893,4654500
4739,183,166,104461,3480,2142059,4549300
4740,147,161,104314,3466,2142220,4782500
4741,163,161,104151,3468,2142381,4451800
4742,189,140,103962,3517,2142521,4467500
4743,201,177,103761,3541,2142698,4425500
4744,177,161,103584,3557,2142859,4471900
4745,195,164,103389,3588,2143023,4641900
4746,175,180,103214,3583,2143203,4558100
4747,180,162,103034,3601,2143365,4505300
4748,170,190,102864,3581,2143555,4464000
4749,154,155,102710,3580,2143710,4423200
4750,163,177,102547,3566,2143887,4632200
4751,169,191,102378,3544,2144078,4604600
4752,172,174,102206,3542,2144252,4479700
4753,194,143,102012,3593,2144395,4626200
4754,159,178,101853,3574,2144573,4789000
4755,156,168,101697,3562,2144741,4560200
4756,160,188,101537,3534,2144929,4573400
4757,174,178,101363,3530,2145107,4567600
4758,165,168,101198,3527,2145275,4598200
4759,197,181,101001,3543,2145456,4359000
4760,182,182,100819,3543,2145638,4555000
4761,171,171,100648,3543,2145809,4400800
4762,181,173,100467,3551,2145982,4586200
4763,172,153,100295,3570,2146135,4565700
4764,189,186,100106,3573,2146321,4570800
4765,172,205,99934,3540,2146526,4502800
4766,179,154,99755,3565,2146680,4451600
4767,179,196,99576,3548,2146876,4369700
4768,177,179,99399,3546,2147055,4776500
4769,177,174,99222,3549,2147229,4564200
4770,186,178,99036,3557,2147407,4428900
4771,197,181,98839,3573,2147588,4583700
4772,191,154,98648,3610,2147742,4459400
4773,166,203,98482,3573,2147945,4343900
4774,185,178,98297,3580,2148123,4609300
4775,174,166,98123,3588,2148289,4647200
4776,170,213,97953,3545,2148502,4427200
4777,164,179,97789,3530,2148681,4479700
4778,169,190,97620,3509,2148871,4512000
4779,189,180,97431,3518,2149051,4507300
4780,192,182,97239,3528,2149233,4523900
4781,186,174,97053,3540,2149407,4402000
4782,199,170,96854,3569,2149577,4626500
4783,181,187,96673,3563,2149764,4762900
4784,197,199,96476,3561,2149963,4672000
4785,174,194,96302,3541,2150157,4671900
4786,181,189,96121,3533,2150346,4464700
4787,183,204,95938,3512,2150550,4541500
4788,185,186,95753,3511,2150736,4413000
4789,181,165,95572,3527,2150901,4608100
4790,179,168,95393,3538,2151069,4499400
4791,181,179,95212,3540,2151248,4352200
4792,192,169,95020,3563,2151417,4611200
4793,193,184,94827,3572,2151601,4553100
4794,201,181,94626,3592,2151782,4524400
4795,176,176,94450,3592,2151958,4868400
4796,190,159,94260,3623,2152117,4581100
4797,183,158,94077,3648,2152275,4665500
4798,191,186,93886,3653,2152461,4607900
4799,198,196,93688,3655,2152657,4662100
4800,206,158,93482,3703,2152815,4574000
4801,175,193,93307,3685,2153008,4462600
4802,191,186,93116,3690,2153194,4973900
4803,183,177,92933,3696,2153371,4494400
4804,188,188,92745,3696,2153559,4391300
4805,194,160,92551,3730,2153719,4534100
4806,204,178,92347,3756,2153897,4569100
4807,158,191,92189,3723,2154088,4412900
4808,166,172,92023,3717,2154260,4485100
4809,163,191,91860,3689,2154451,4625500
4810,178,190,91682,3677,2154641,4688900
4811,184,184,91498,3677,2154825,4525000
4812,171,170,91327,3678,2154995,4591300
4813,170,180,91157,3668,2155175,4456800
4814,181,158,90976,3691,2155333,4435700
4815,175,179,90801,3687,2155512,4365300
4816,172,182,90629,3677,2155694,4596400
4817,182,180,90447,3679,2155874,4504100
4818,186,164,90261,3701,2156038,4444700
4819,173,193,90088,3681,2156231,4814300
4820,199,157,89889,3723,2156388,4499400
4821,203,184,89686,3742,2156572,4571800
4822,185,160,89501,3767,2156732,4351400
4823,198,211,89303,3754,2156943,4581400
4824,191,179,89112,3766,2157122,4613600
4825,182,206,88930,3742,2157328,4491100
4826,164,193,88766,3713,2157521,4476600
4827,159,203,88607,3669,2157724,4669600
4828,163,167,88444,3665,2157891,4507100
4829,190,181,88254,3674,2158072,4443300
4830,177,185,88077,3666,2158257,4567300
4831,172,178,87905,3660,2158435,4504000
4832,181,171,87724,3670,2158606,4519900
4833,170,178,87554,3662,2158784,4462000
4834,187,205,87367,3644,2158989,4489600
4835,178,185,87189,3637,2159174,4614200
4836,162,189,87027,3610,2159363,4481600
4837,160,177,86867,3593,2159540,4649600
4838,150,170,86717,3573,2159710,4488900
4839,161,158,86556,3576,2159868,4377600
4840,165,186,86391,3555,2160054,4783100
4841,171,185,86220,3541,2160239,4780300
4842,180,156,86040,3565,2160395,4626600
4843,195,182,85845,3578,2160577,4448100
4844,168,160,85677,3586,2160737,4665700
4845,163,200,85514,3549,2160937,4802800
4846,174,188,85340,3535,2161125,4655600
4847,172,161,85168,3546,2161286,4477800
4848,178,186,84990,3538,2161472,4706300
4849,152,202,84838,3488,2161674,4776900
4850,158,170,84680,3476,2161844,4995900
4851,161,179,84519,3458,2162023,4823800
4852,155,169,84364,3444,2162192,4655700
4853,167,178,84197,3433,2162370,4657700
4854,162,178,84035,3417,2162548,4705900
4855,179,172,83856,3424,2162720,4564000
4856,161,165,83695,3420,2162885,4467100
4857,140,172,83555,3388,2163057,4434300
4858,146,198,83409,3336,2163255,4660100
4859,160,195,83249,3301,2163450,4417900
4860,167,147,83082,3321,2163597,4629200
4861,182,157,82900,3346,2163754,4620600
4862,163,172,82737,3337,2163926,4452100
4863,168,161,82569,3344,2164087,4440200
4864,170,173,82399,3341,2164260,4530800
4865,145,162,82254,3324,2164422,4468700
4866,160,150,82094,3334,2164572,4438600
4867,174,155,81920,3353,2164727,4378000
4868,162,192,81758,3323,2164919,4582100
4869,175,173,81583,3325,2165092,4490300
4870,167,173,81416,3319,2165265,4553700
4871,162,194,81254,3287,2165459,4780100
4872,156,186,81098,3257,2165645,4627000
4873,153,185,80945,3225,2165830,4476700
4874,170,171,80775,3224,2166001,4736700
4875,189,147,80586,3266,2166148,4494000
4876,159,170,80427,3255,2166318,4437400
4877,134,168,80293,3221,2166486,4409300
4878,158,161,80135,3218,2166647,4563300
4879,160,163,79975,3215,2166810,4475500
4880,168,179,79807,3204,2166989,4454900
4881,150,165,79657,3189,2167154,4459400
4882,155,172,79502,3172,2167326,4505700
4883,184,146,79318,3210,2167472,4473200
4884,145,169,79173,3186,2167641,4479500
4885,174,134,78999,3226,2167775,4699300
4886,183,176,78816,3233,2167951,4584200
4887,182,149,78634,3266,2168100,4544800
4888,147,174,78487,3239,2168274,4508300
4889,168,151,78319,3256,2168425,4601500
4890,161,141,78158,3276,2168566,4430500
4891,147,184,78011,3239,2168750,4498500
4892,144,181,77867,3202,2168931,4542800
4893,146,190,77721,3158,2169121,4436300
4894,144,162,77577,3140,2169283,4432500
4895,150,153,77427,3137,2169436,4524900
4896,157,152,77270,3142,2169588,4522800
4897,151,156,77119,3137,2169744,4392700
4898,142,149,76977,3130,2169893,4459200
4899,135,159,76842,3106,2170052,4723900
4900,155,157,76687,3104,2170209,4628200
4901,129,154,76558,3079,2170363,4463200
4902,158,140,76400,3097,2170503,4708900
4903,129,141,76271,3085,2170644,4759600
4904,138,173,76133,3050,2170817,4572800
4905,148,134,75985,3064,2170951,4452300
4906,149,146,75836,3067,2171097,4534400
4907,153,159,75683,3061,2171256,4521200
4908,130,146,75553,3045,2171402,4434300
4909,148,168,75405,3025,2171570,4432500
4910,150,149,75255,3026,2171719,4446500
4911,143,147,75112,3022,2171866,4518800
4912,133,135,74979,3020,2172001,4791600
4913,120,136,74859,3004,2172137,4498300
4914,142,158,74717,2988,2172295,4561600
4915,130,156,74587,2962,2172451,4599600
4916,150,145,74437,2967,2172596,4427300
4917,125,156,74312,2936,2172752,4476200
4918,124,177,74188,2883,2172929,4327300
4919,115,154,74073,2844,2173083,4480200
4920,132,147,73941,2829,2173230,4595200
4921,124,147,73817,2806,2173377,4389600
4922,135,135,73682,2806,2173512,4535400
4923,135,163,73547,2778,2173675,4495500
4924,132,144,73415,2766,2173819,4431600
4925,126,150,73289,2742,2173969,4614100
4926,116,142,73173,2716,2174111,4523100
4927,129,130,73044,2715,2174241,4504700
4928,135,143,72909,2707,2174384,4605500
4929,139,128,72770,2718,2174512,4522200
4930,132,141,72638,2709,2174653,4488100
4931,138,137,72500,2710,2174790,4587300
4932,133,134,72367,2709,2174924,4437100
4933,125,138,72242,2696,2175062,4424700
4934,135,123,72107,2708,2175185,4478300
4935,141,160,71966,2689,2175345,4446700
4936,123,134,71843,2678,2175479,4449800
4937,127,129,71716,2676,2175608,4528700
4938,137,135,71579,2678,2175743,4522100
4939,134,128,71445,2684,2175871,4700200
4940,121,115,71324,2690,2175986,4606100
4941,146,145,71178,2691,2176131,4517600
4942,127,124,71051,2694,2176255,4469500
4943,142,137,70909,2699,2176392,4420800
4944,133,125,70776,2707,2176517,4516700
4945,133,138,70643,2702,2176655,4418600
4946,147,119,70496,2730,2176774,4383800
4947,141,116,70355,2755,2176890,4546100
4948,148,147,70207,2756,2177037,4453000
4949,132,135,70075,2753,2177172,4356600
4950,125,138,69950,2740,2177310,4957400
4951,128,119,69822,2749,2177429,4628100
4952,130,135,69692,2744,2177564,4488900
4953,141,136,69551,2749,2177700,4616000
4954,118,138,69433,2729,2177838,4551400
4955,125,131,69308,2723,2177969,4549400
4956,140,151,69168,2712,2178120,4514300
4957,133,136,69035,2709,2178256,4673500
4958,116,122,68919,2703,2178378,4624500
4959,128,132,68791,2699,2178510,4556000
4960,145,133,68646,2711,2178643,4519700
4961,127,141,68519,2697,2178784,4476800
4962,125,138,68394,2684,2178922,4454400
4963,128,128,68266,2684,2179050,4342900
4964,119,143,68147,2660,2179193,4497300
4965,116,139,68031,2637,2179332,4455500
4966,115,142,67916,2610,2179474,4468300
4967,119,143,67797,2586,2179617,4453500
4968,144,125,67653,2605,2179742,4530800
4969,123,139,67530,2589,2179881,4364100
4970,105,124,67425,2570,2180005,4490800
4971,118,122,67307,2566,2180127,4474700
4972,128,117,67179,2577,2180244,4585300
4973,129,134,67050,2572,2180378,4466100
4974,128,127,66922,2573,2180505,4476300
4975,128,128,66794,2573,2180633,4683500
4976,125,122,66669,2576,2180755,4435600
4977,136,124,66533,2588,2180879,4556100
4978,105,115,66428,2578,2180994,4430900
4979,121,124,66307,2575,2181118,4448400
4980,124,137,66183,2562,2181255,4436400
4981,111,143,66072,2530,2181398,4618200
4982,99,119,65973,2510,2181517,4445800
4983,106,121,65867,2495,2181638,4529100
4984,122,115,65745,2502,2181753,4401200
4985,113,131,65632,2484,2181884,4440700
4986,128,137,65504,2475,2182021,4518200
4987,112,128,65392,2459,2182149,4443700
4988,125,124,65267,2460,2182273,4509300
4989,133,134,65134,2459,2182407,4624200
4990,128,127,65006,2460,2182534,4438000
4991,124,130,64882,2454,2182664,4307600
4992,125,130,64757,2449,2182794,4456200
4993,109,125,64648,2433,2182919,4471900
4994,123,125,64525,2431,2183044,4421700
4995,116,124,64409,2423,2183168,4466900
4996,129,105,64280,2447,2183273,4555400
4997,127,130,64153,2444,2183403,4395100
4998,109,107,64044,2446,2183510,4454100
4999,132,131,63912,2447,2183641,4761600
5000,121,142,63791,2426,2183783,4460600
5001,126,129,63665,2423,2183912,4401200
5002,116,132,63549,2407,2184044,4908300
5003,129,114,63420,2422,2184158,4611200
5004,103,124,63317,2401,2184282,4447200
5005,128,117,63189,2412,2184399,4573600
5006,111,128,63078,2395,2184527,4590000
5007,116,114,62962,2397,2184641,4507600
5008,125,127,62837,2395,2184768,4531000
5009,119,115,62718,2399,2184883,4599900
5010,101,130,62617,2370,2185013,4507100
5011,123,120,62494,2373,2185133,4436300
5012,111,117,62383,2367,2185250,4638100
5013,107,103,62276,2371,2185353,4768600
5014,106,129,62170,2348,2185482,4622400
5015,107,134,62063,2321,2185616,4507000
5016,107,116,61956,2312,2185732,4680400
5017,91,108,61865,2295,2185840,4624000
5018,131,118,61734,2308,2185958,4480700
5019,118,141,61616,2285,2186099,4550000
5020,118,116,61498,2287,2186215,4626800
5021,100,114,61398,2273,2186329,4475400
5022,113,121,61285,2265,2186450,4500600
5023,104,103,61181,2266,2186553,4475600
5024,96,99,61085,2263,2186652,4409600
5025,96,111,60989,2248,2186763,4611100
5026,110,104,60879,2254,2186867,4822600
5027,99,112,60780,2241,2186979,4462600
5028,99,128,60681,2212,2187107,4808100
5029,112,111,60569,2213,2187218,4432500
5030,113,108,60456,2218,2187326,4922400
5031,102,138,60354,2182,2187464,4563300
5032,119,118,60235,2183,2187582,4534600
5033,101,107,60134,2177,2187689,4421000
5034,107,120,60027,2164,2187809,4504900
5035,110,112,59917,2162,2187921,4529600
5036,97,98,59820,2161,2188019,4424100
5037,86,105,59734,2142,2188124,4387700
5038,91,109,59643,2124,2188233,4450100
5039,116,121,59527,2119,2188354,4442700
5040,100,105,59427,2114,2188459,4369200
5041,103,114,59324,2103,2188573,4721700
5042,91,113,59233,2081,2188686,4442400
5043,104,105,59129,2080,2188791,4384600
5044,96,95,59033,2081,2188886,4565200
5045,120,70,58913,2131,2188956,4504100
5046,117,98,58796,2150,2189054,4446800
5047,112,83,58684,2179,2189137,4694600
5048,96,106,58588,2169,2189243,4599700
5049,95,113,58493,2151,2189356,4543400
5050,112,124,58381,2139,2189480,4478700
5051,95,115,58286,2119,2189595,4440200
5052,112,111,58174,2120,2189706,4479600
5053,100,110,58074,2110,2189816,4505000
5054,97,103,57977,2104,2189919,4537200
5055,111,81,57866,2134,2190000,4483900
5056,107,100,57759,2141,2190100,4468500
5057,109,91,57650,2159,2190191,4394200
5058,113,119,57537,2153,2190310,4477600
5059,102,132,57435,2123,2190442,4325700
5060,101,104,57334,2120,2190546,4503000
5061,113,104,57221,2129,2190650,4552900
5062,105,114,57116,2120,2190764,4588900
5063,105,97,57011,2128,2190861,4384000
5064,102,86,56909,2144,2190947,4456000
5065,94,117,56815,2121,2191064,4729600
5066,98,97,56717,2122,2191161,4499900
5067,90,112,56627,2100,2191273,4456400
5068,85,90,56542,2095,2191363,4629400
5069,89,92,56453,2092,2191455,4460700
5070,87,91,56366,2088,2191546,4720100
5071,98,102,56268,2084,2191648,5079000
5072,92,107,56176,2069,2191755,4824700
5073,88,102,56088,2055,2191857,4616000
5074,83,95,56005,2043,2191952,4685100
5075,96,105,55909,2034,2192057,4470500
5076,86,105,55823,2015,2192162,4447600
5077,86,106,55737,1995,2192268,4606400
5078,100,93,55637,2002,2192361,4654000
5079,104,92,55533,2014,2192453,4665300
5080,93,112,55440,1995,2192565,4500000
5081,83,101,55357,1977,2192666,4529300
5082,81,104,55276,1954,2192770,4487800
5083,72,98,55204,1928,2192868,4475200
5084,78,94,55126,1912,2192962,4636300
5085,77,82,55049,1907,2193044,4393600
5086,79,90,54970,1896,2193134,4369400
5087,78,82,54892,1892,2193216,4307000
5088,91,99,54801,1884,2193315,4516300
5089,85,95,54716,1874,2193410,4644500
5090,71,97,54645,1848,2193507,4734100
5091,82,101,54563,1829,2193608,4713900
5092,68,96,54495,1801,2193704,4365700
5093,75,77,54420,1799,2193781,4548500
5094,91,85,54329,1805,2193866,4357700
5095,82,73,54247,1814,2193939,4638200
5096,64,96,54183,1782,2194035,4500600
5097,85,104,54098,1763,2194139,4398000
5098,77,109,54021,1731,2194248,4674500
5099,79,97,53942,1713,2194345,4453400
5100,67,71,53875,1709,2194416,4439900
5101,71,85,53804,1695,2194501,4396500
5102,81,85,53723,1691,2194586,4420500
5103,75,86,53648,1680,2194672,4317800
5104,84,72,53564,1692,2194744,4406700
5105,78,86,53486,1684,2194830,4470600
5106,73,80,53413,1677,2194910,4529400
5107,66,83,53347,1660,2194993,4459700
5108,71,63,53276,1668,2195056,4564500
5109,71,93,53205,1646,2195149,4401700
5110,71,75,53134,1642,2195224,4432400
5111,89,83,53045,1648,2195307,4457700
5112,74,86,52971,1636,2195393,4584000
5113,60,84,52911,1612,2195477,4419800
5114,77,68,52834,1621,2195545,4393700
5115,64,79,52770,1606,2195624,4580900
5116,83,81,52687,1608,2195705,4292300
5117,79,77,52608,1610,2195782,4395200
5118,71,75,52537,1606,2195857,4407100
5119,65,92,52472,1579,2195949,4939100
5120,65,69,52407,1575,2196018,4741300
5121,61,75,52346,1561,2196093,4562200
5122,62,84,52284,1539,2196177,4555100
5123,51,78,52233,1512,2196255,4444700
5124,58,81,52175,1489,2196336,4385000
5125,58,72,52117,1475,2196408,4656700
5126,70,71,52047,1474,2196479,4505700
5127,52,97,51995,1429,2196576,4412000
5128,51,60,51944,1420,2196636,4334200
5129,62,73,51882,1409,2196709,4525800
5130,70,90,51812,1389,2196799,4386900
5131,50,63,51762,1376,2196862,4374600
5132,68,77,51694,1367,2196939,4396200
5133,59,45,51635,1381,2196984,4607400
5134,55,63,51580,1373,2197047,4692400
5135,56,58,51524,1371,2197105,4641000
5136,51,59,51473,1363,2197164,4470600
5137,47,55,51426,1355,2197219,4654400
5138,60,63,51366,1352,2197282,4716100
5139,49,69,51317,1332,2197351,4393100
5140,54,60,51263,1326,2197411,4574200
5141,44,73,51219,1297,2197484,4457200
5142,54,63,51165,1288,2197547,4374400
5143,53,70,51112,1271,2197617,4481800
5144,57,59,51055,1269,2197676,4572800
5145,68,80,50987,1257,2197756,4419700
5146,69,66,50918,1260,2197822,4365800
5147,76,75,50842,1261,2197897,4391500
5148,60,68,50782,1253,2197965,4451500
5149,55,58,50727,1250,2198023,4507100
5150,59,64,50668,1245,2198087,4527600
5151,44,67,50624,1222,2198154,4618500
5152,47,74,50577,1195,2198228,4439400
5153,44,56,50533,1183,2198284,4502700
5154,60,53,50473,1190,2198337,4600000
5155,70,54,50403,1206,2198391,4443800
5156,58,72,50345,1192,2198463,4341500
5157,63,64,50282,1191,2198527,4406400
5158,56,60,50226,1187,2198587,4472300
5159,66,53,50160,1200,2198640,4410900
5160,58,66,50102,1192,2198706,4371500
5161,55,52,50047,1195,2198758,4523400
5162,60,70,49987,1185,2198828,4568000
5163,68,54,49919,1199,2198882,4396100
5164,53,52,49866,1200,2198934,4663800
5165,58,55,49808,1203,2198989,4539900
5166,68,61,49740,1210,2199050,4473700
5167,67,51,49673,1226,2199101,4436400
5168,61,67,49612,1220,2199168,4453100
5169,43,47,49569,1216,2199215,4487800
5170,69,58,49500,1227,2199273,4383800
5171,59,55,49441,1231,2199328,4438200
5172,56,60,49385,1227,2199388,4567900
5173,59,65,49326,1221,2199453,4717300
5174,66,61,49260,1226,2199514,4510700
5175,65,69,49195,1222,2199583,4622600
5176,51,48,49144,1225,2199631,4621300
5177,74,53,49070,1246,2199684,4580000
5178,56,59,49014,1243,2199743,4651100
5179,59,55,48955,1247,2199798,4517900
5180,63,71,48892,1239,2199869,4472100
5181,61,61,48831,1239,2199930,4342200
5182,55,49,48776,1245,2199979,4581800
5183,49,74,48727,1220,2200053,4325200
5184,52,62,48675,1210,2200115,4470800
5185,49,69,48626,1190,2200184,4464600
5186,56,59,48570,1187,2200243,4399800
5187,51,60,48519,1178,2200303,4346100
5188,53,64,48466,1167,2200367,4375300
