Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5189,58,51,48408,1174,2200418,4515800
5190,55,56,48353,1173,2200474,4577200
5191,48,60,48305,1161,2200534,4384100
5192,58,59,48247,1160,2200593,4610600
5193,49,64,48198,1145,2200657,4693400
5194,66,54,48132,1157,2200711,4479700
5195,53,56,48079,1154,2200767,4394900
5196,49,59,48030,1144,2200826,4557500
5197,39,62,47991,1121,2200888,4507300
5198,56,45,47935,1132,2200933,4359800
5199,54,50,47881,1136,2200983,4584100
5200,57,55,47824,1138,2201038,4498100
5201,57,44,47767,1151,2201082,4692000
5202,55,71,47712,1135,2201153,4852400
5203,59,53,47653,1141,2201206,4423600
5204,43,52,47610,1132,2201258,4480100
5205,53,44,47557,1141,2201302,4449100
5206,39,58,47518,1122,2201360,4735800
5207,53,63,47465,1112,2201423,4499100
5208,57,76,47408,1093,2201499,4507000
5209,40,56,47368,1077,2201555,4694300
5210,52,55,47316,1074,2201610,4613500
5211,47,52,47269,1069,2201662,4495900
5212,51,52,47218,1068,2201714,4392200
5213,48,58,47170,1058,2201772,4509300
5214,43,46,47127,1055,2201818,4355500
5215,44,59,47083,1040,2201877,4421300
5216,48,39,47035,1049,2201916,4425000
5217,59,51,46976,1057,2201967,4503000
5218,40,63,46936,1034,2202030,4357300
5219,44,49,46892,1029,2202079,4369300
5220,47,60,46845,1016,2202139,4792100
5221,45,63,46800,998,2202202,4659500
5222,44,51,46756,991,2202253,4386200
5223,51,42,46705,1000,2202295,4524500
5224,43,40,46662,1003,2202335,4672300
5225,44,48,46618,999,2202383,4660500
5226,41,47,46577,993,2202430,4354000
5227,38,59,46539,972,2202489,4580400
5228,44,41,46495,975,2202530,4512800
5229,52,47,46443,980,2202577,4462000
5230,45,57,46398,968,2202634,4518000
5231,55,50,46343,973,2202684,4459400
5232,39,55,46304,957,2202739,4426600
5233,42,43,46262,956,2202782,4499400
5234,49,43,46213,962,2202825,4796600
5235,47,44,46166,965,2202869,4484100
5236,42,38,46124,969,2202907,4610000
5237,44,57,46080,956,2202964,4731400
5238,41,43,46039,954,2203007,4574500
5239,40,34,45999,960,2203041,4611300
5240,48,46,45951,962,2203087,4396600
5241,54,51,45897,965,2203138,4552000
5242,46,48,45851,963,2203186,4518500
5243,43,47,45808,959,2203233,4430200
5244,40,41,45768,958,2203274,4559900
5245,42,58,45726,942,2203332,4475700
5246,43,56,45683,929,2203388,4416500
5247,44,50,45639,923,2203438,4779000
5248,41,54,45598,910,2203492,4731300
5249,36,45,45562,901,2203537,4422500
5250,46,36,45516,911,2203573,4383500
5251,62,50,45454,923,2203623,4620900
5252,47,31,45407,939,2203654,4766600
5253,49,39,45358,949,2203693,4649200
5254,38,40,45320,947,2203733,4404900
5255,41,47,45279,941,2203780,4440200
5256,41,45,45238,937,2203825,4367200
5257,44,50,45194,931,2203875,4343900
5258,36,50,45158,917,2203925,4623200
5259,35,39,45123,913,2203964,4475500
5260,37,39,45086,911,2204003,4475200
5261,41,59,45045,893,2204062,4707200
5262,39,42,45006,890,2204104,4645000
5263,49,36,44957,903,2204140,4398600
5264,38,50,44919,891,2204190,4429100
5265,42,47,44877,886,2204237,4613600
5266,48,36,44829,898,2204273,4488100
5267,37,35,44792,900,2204308,4459800
5268,42,37,44750,905,2204345,4491100
5269,39,45,44711,899,2204390,4555000
5270,47,40,44664,906,2204430,4450200
5271,43,41,44621,908,2204471,4467800
5272,40,40,44581,908,2204511,4461100
5273,44,42,44537,910,2204553,4332200
5274,34,41,44503,903,2204594,4384900
5275,35,36,44468,902,2204630,4478400
5276,43,52,44425,893,2204682,4360700
5277,39,36,44386,896,2204718,4375000
5278,41,30,44345,907,2204748,4472800
5279,44,50,44301,901,2204798,4344400
5280,33,51,44268,883,2204849,4407500
5281,40,45,44228,878,2204894,4513400
5282,37,49,44191,866,2204943,4460000
5283,41,57,44150,850,2205000,4448800
5284,39,39,44111,850,2205039,4394400
5285,41,39,44070,852,2205078,4695000
5286,35,44,44035,843,2205122,4632800
5287,33,38,44002,838,2205160,4420400
5288,35,43,43967,830,2205203,4625800
5289,40,42,43927,828,2205245,4556800
5290,42,36,43885,834,2205281,4591300
5291,33,32,43852,835,2205313,4621200
5292,51,35,43801,851,2205348,5396000
5293,41,47,43760,845,2205395,4763000
5294,31,44,43729,832,2205439,4477200
5295,39,43,43690,828,2205482,4588500
5296,39,41,43651,826,2205523,4516100
5297,41,32,43610,835,2205555,4577800
5298,34,40,43576,829,2205595,4400400
5299,42,41,43534,830,2205636,4449600
5300,33,41,43501,822,2205677,4604200
5301,40,41,43461,821,2205718,4327300
5302,37,36,43424,822,2205754,4523000
5303,48,41,43376,829,2205795,4683400
5304,42,40,43334,831,2205835,4548200
5305,40,41,43294,830,2205876,4515800
5306,45,43,43249,832,2205919,4438900
5307,48,33,43201,847,2205952,4267700
5308,64,42,43137,869,2205994,4572600
5309,40,37,43097,872,2206031,4440500
5310,43,42,43054,873,2206073,4501900
5311,57,39,42997,891,2206112,4548300
5312,54,40,42943,905,2206152,4410900
5313,39,42,42904,902,2206194,4614900
5314,49,45,42855,906,2206239,4718200
5315,40,54,42815,892,2206293,4384200
5316,41,46,42774,887,2206339,4541800
5317,42,49,42732,880,2206388,4534500
5318,29,47,42703,862,2206435,4498600
5319,49,45,42654,866,2206480,4309700
5320,40,38,42614,868,2206518,4453600
5321,46,48,42568,866,2206566,4540200
5322,51,31,42517,886,2206597,4396300
5323,46,33,42471,899,2206630,4775500
5324,41,40,42430,900,2206670,4460000
5325,41,53,42389,888,2206723,4513400
5326,40,37,42349,891,2206760,4555500
5327,44,50,42305,885,2206810,4355300
5328,37,50,42268,872,2206860,4442400
5329,43,38,42225,877,2206898,4281300
5330,43,35,42182,885,2206933,4563700
5331,37,51,42145,871,2206984,4395000
5332,38,53,42107,856,2207037,4377400
5333,39,43,42068,852,2207080,4491300
5334,41,44,42027,849,2207124,4392800
5335,38,50,41989,837,2207174,4494800
5336,30,50,41959,817,2207224,4446600
5337,40,54,41919,803,2207278,4521700
5338,35,32,41884,806,2207310,4411600
5339,36,45,41848,797,2207355,4581100
5340,35,34,41813,798,2207389,4518200
5341,30,45,41783,783,2207434,4619000
5342,38,44,41745,777,2207478,4565800
5343,42,43,41703,776,2207521,4511700
5344,33,30,41670,779,2207551,4405900
5345,39,32,41631,786,2207583,4420300
5346,43,44,41588,785,2207627,4445200
5347,39,44,41549,780,2207671,4350900
5348,38,37,41511,781,2207708,4530800
5349,34,46,41477,769,2207754,4382500
5350,37,45,41440,761,2207799,4386000
5351,40,28,41400,773,2207827,4391600
5352,32,37,41368,768,2207864,4584000
5353,31,45,41337,754,2207909,4371900
5354,49,34,41288,769,2207943,4417500
5355,32,24,41256,777,2207967,4591600
5356,39,33,41217,783,2208000,4560700
5357,30,42,41187,771,2208042,4498000
5358,39,34,41148,776,2208076,4526900
5359,39,31,41109,784,2208107,4574000
5360,46,46,41063,784,2208153,4518000
5361,44,42,41019,786,2208195,4363900
5362,39,50,40980,775,2208245,4495700
5363,36,39,40944,772,2208284,4469900
5364,29,37,40915,764,2208321,4409400
5365,32,32,40883,764,2208353,4442300
5366,41,40,40842,765,2208393,4440400
5367,35,41,40807,759,2208434,4473600
5368,37,41,40770,755,2208475,4360400
5369,43,35,40727,763,2208510,4651200
5370,41,37,40686,767,2208547,4539600
5371,34,47,40652,754,2208594,4417000
5372,43,36,40609,761,2208630,4409400
5373,35,30,40574,766,2208660,4590100
5374,29,38,40545,757,2208698,4398400
5375,41,45,40504,753,2208743,4376900
5376,52,44,40452,761,2208787,4607600
5377,47,41,40405,767,2208828,4630200
5378,41,33,40364,775,2208861,4351800
5379,42,48,40322,769,2208909,4524200
5380,35,37,40287,767,2208946,4414400
5381,41,39,40246,769,2208985,4304000
5382,40,31,40206,778,2209016,4400800
5383,36,41,40170,773,2209057,4340000
5384,36,34,40134,775,2209091,4591300
5385,32,27,40102,780,2209118,4618400
5386,40,31,40062,789,2209149,4498700
5387,39,33,40023,795,2209182,4474800
5388,28,42,39995,781,2209224,4291600
5389,33,40,39962,774,2209264,4646000
5390,44,38,39918,780,2209302,4490100
5391,34,28,39884,786,2209330,4360700
5392,32,32,39852,786,2209362,4314400
5393,27,41,39825,772,2209403,4432900
5394,35,45,39790,762,2209448,4732400
5395,33,41,39757,754,2209489,4530000
5396,31,33,39726,752,2209522,4549900
5397,26,31,39700,747,2209553,4500900
5398,39,43,39661,743,2209596,4701100
5399,21,43,39640,721,2209639,4450500
5400,31,39,39609,713,2209678,4678800
5401,32,50,39577,695,2209728,4563000
5402,34,38,39543,691,2209766,4304700
5403,25,39,39518,677,2209805,4612200
5404,32,39,39486,670,2209844,4345600
5405,30,38,39456,662,2209882,4356600
5406,26,37,39430,651,2209919,4352400
5407,35,34,39395,652,2209953,4615000
5408,30,30,39365,652,2209983,4443400
5409,26,29,39339,649,2210012,4389500
5410,24,32,39315,641,2210044,4554000
5411,39,28,39276,652,2210072,4693300
5412,31,35,39245,648,2210107,4567700
5413,23,29,39222,642,2210136,4582200
5414,29,34,39193,637,2210170,4665200
5415,30,34,39163,633,2210204,4756300
5416,23,24,39140,632,2210228,4610300
5417,25,30,39115,627,2210258,4579000
5418,33,25,39082,635,2210283,4840500
5419,31,32,39051,634,2210315,4760900
5420,43,31,39008,646,2210346,4980500
5421,19,30,38989,635,2210376,5070400
5422,29,27,38960,637,2210403,4858800
5423,35,35,38925,637,2210438,4973000
5424,22,34,38903,625,2210472,4775800
5425,32,36,38871,621,2210508,4748000
5426,28,30,38843,619,2210538,4811700
5427,29,34,38814,614,2210572,4799600
5428,24,27,38790,611,2210599,4746300
5429,18,30,38772,599,2210629,4758400
5430,35,33,38737,601,2210662,4699500
5431,36,31,38701,606,2210693,4507500
5432,24,30,38677,600,2210723,4584200
5433,28,26,38649,602,2210749,4737400
5434,35,26,38614,611,2210775,4473600
5435,31,21,38583,621,2210796,4479600
5436,23,34,38560,610,2210830,4689200
5437,43,32,38517,621,2210862,4592200
5438,38,28,38479,631,2210890,4635200
5439,36,37,38443,630,2210927,4846100
5440,32,22,38411,640,2210949,4857200
5441,26,43,38385,623,2210992,4914300
5442,33,33,38352,623,2211025,5067600
5443,32,25,38320,630,2211050,4892800
5444,26,28,38294,628,2211078,5074500
5445,32,36,38262,624,2211114,4924400
5446,23,32,38239,615,2211146,4718600
5447,25,28,38214,612,2211174,4940800
5448,39,32,38175,619,2211206,4697400
5449,32,25,38143,626,2211231,5244900
5450,25,26,38118,625,2211257,4737700
5451,29,35,38089,619,2211292,4745700
5452,27,37,38062,609,2211329,4561500
5453,27,37,38035,599,2211366,4661000
5454,29,29,38006,599,2211395,4654600
5455,18,25,37988,592,2211420,4909500
5456,23,21,37965,594,2211441,4898600
5457,19,24,37946,589,2211465,4815500
5458,21,24,37925,586,2211489,4636300
5459,23,26,37902,583,2211515,4997800
5460,21,31,37881,573,2211546,5175000
5461,20,34,37861,559,2211580,5066100
5462,16,25,37845,550,2211605,4928300
5463,22,29,37823,543,2211634,4651800
5464,19,17,37804,545,2211651,4693900
5465,21,22,37783,544,2211673,4756300
5466,22,30,37761,536,2211703,5009900
5467,23,28,37738,531,2211731,4831700
5468,25,18,37713,538,2211749,4838500
5469,24,28,37689,534,2211777,4775700
5470,23,25,37666,532,2211802,4680000
5471,19,22,37647,529,2211824,4698100
5472,31,15,37616,545,2211839,4581200
5473,36,27,37580,554,2211866,4650800
5474,29,24,37551,559,2211890,4558800
5475,26,33,37525,552,2211923,4700100
5476,27,30,37498,549,2211953,4811600
5477,14,25,37484,538,2211978,4612900
5478,22,36,37462,524,2212014,4798500
5479,22,22,37440,524,2212036,4538200
5480,19,23,37421,520,2212059,4716200
5481,21,35,37400,506,2212094,4628100
5482,30,34,37370,502,2212128,4855300
5483,21,19,37349,504,2212147,4814400
5484,32,27,37317,509,2212174,4643800
5485,24,26,37293,507,2212200,4888300
5486,23,30,37270,500,2212230,4723800
5487,20,33,37250,487,2212263,4751800
5488,18,22,37232,483,2212285,4665300
5489,15,21,37217,477,2212306,4900200
5490,19,22,37198,474,2212328,4585500
5491,19,31,37179,462,2212359,4575900
5492,21,14,37158,469,2212373,4741400
5493,18,30,37140,457,2212403,4872300
5494,28,22,37112,463,2212425,4854800
5495,18,24,37094,457,2212449,4621800
5496,27,25,37067,459,2212474,5194000
5497,26,28,37041,457,2212502,4668000
5498,17,30,37024,444,2212532,4773800
5499,20,16,37004,448,2212548,4634900
5500,17,29,36987,436,2212577,4773800
5501,25,22,36962,439,2212599,4751800
5502,27,25,36935,441,2212624,4944500
5503,23,19,36912,445,2212643,5746800
5504,21,28,36891,438,2212671,4752300
5505,23,16,36868,445,2212687,4778900
5506,26,30,36842,441,2212717,4952900
5507,22,19,36820,444,2212736,4984300
5508,32,25,36788,451,2212761,5655600
5509,28,26,36760,453,2212787,5119700
5510,26,25,36734,454,2212812,5074000
5511,27,24,36707,457,2212836,4849800
5512,22,24,36685,455,2212860,4594000
5513,26,27,36659,454,2212887,4736900
5514,14,30,36645,438,2212917,4742800
5515,21,21,36624,438,2212938,4631000
5516,16,21,36608,433,2212959,4911600
5517,23,22,36585,434,2212981,4583000
5518,18,21,36567,431,2213002,4770200
5519,21,14,36546,438,2213016,4536100
5520,26,18,36520,446,2213034,4781900
5521,28,23,36492,451,2213057,4744200
5522,19,26,36473,444,2213083,4780900
5523,15,24,36458,435,2213107,4504500
5524,21,32,36437,424,2213139,4751400
5525,30,18,36407,436,2213157,4848500
5526,18,21,36389,433,2213178,4819800
5527,21,18,36368,436,2213196,4888500
5528,28,27,36340,437,2213223,5007400
5529,26,21,36314,442,2213244,5094800
5530,21,21,36293,442,2213265,4847000
5531,28,20,36265,450,2213285,5067200
5532,20,22,36245,448,2213307,4652300
5533,28,23,36217,453,2213330,4832000
5534,24,25,36193,452,2213355,4882700
5535,37,19,36156,470,2213374,4722900
5536,23,23,36133,470,2213397,4862200
5537,25,21,36108,474,2213418,4969600
5538,23,28,36085,469,2213446,4989900
5539,26,21,36059,474,2213467,4585500
5540,25,22,36034,477,2213489,4956900
5541,28,22,36006,483,2213511,4707600
5542,23,28,35983,478,2213539,4740700
5543,26,30,35957,474,2213569,5094500
5544,18,27,35939,465,2213596,5579800
5545,23,28,35916,460,2213624,5493400
5546,9,33,35907,436,2213657,5961900
5547,18,25,35889,429,2213682,8156100
5548,21,21,35868,429,2213703,8974700
5549,17,20,35851,426,2213723,6068600
5550,19,27,35832,418,2213750,5581900
5551,13,14,35819,417,2213764,6062300
5552,13,22,35806,408,2213786,7015800
5553,17,19,35789,406,2213805,6464500
5554,20,19,35769,407,2213824,5962900
5555,15,18,35754,404,2213842,5872000
5556,16,20,35738,400,2213862,5032000
5557,25,13,35713,412,2213875,5346200
5558,21,29,35692,404,2213904,4841400
5559,12,18,35680,398,2213922,4809800
5560,16,21,35664,393,2213943,5038600
5561,27,11,35637,409,2213954,4930300
5562,21,16,35616,414,2213970,5135300
5563,17,21,35599,410,2213991,5013900
5564,23,15,35576,418,2214006,5012100
5565,22,14,35554,426,2214020,5787700
5566,26,22,35528,430,2214042,6235100
5567,20,22,35508,428,2214064,4878400
5568,24,20,35484,432,2214084,5148300
5569,22,26,35462,428,2214110,4991100
5570,18,22,35444,424,2214132,5412900
5571,27,23,35417,428,2214155,5126600
5572,23,18,35394,433,2214173,4992100
5573,25,26,35369,432,2214199,4993000
5574,10,30,35359,412,2214229,5582100
5575,17,31,35342,398,2214260,5274000
5576,20,22,35322,396,2214282,5436900
5577,11,25,35311,382,2214307,5458700
5578,17,16,35294,383,2214323,5323900
5579,14,31,35280,366,2214354,5722600
5580,15,23,35265,358,2214377,5221500
5581,14,23,35251,349,2214400,4964200
5582,14,24,35237,339,2214424,5154700
5583,12,20,35225,331,2214444,5360900
5584,11,22,35214,320,2214466,5008600
5585,11,14,35203,317,2214480,4978700
5586,22,16,35181,323,2214496,4825100
5587,14,22,35167,315,2214518,5135900
5588,12,26,35155,301,2214544,4998600
5589,8,17,35147,292,2214561,5413900
5590,21,18,35126,295,2214579,4936000
5591,16,12,35110,299,2214591,5281600
5592,13,16,35097,296,2214607,5198800
5593,20,15,35077,301,2214622,5469800
5594,13,15,35064,299,2214637,5064800
5595,11,15,35053,295,2214652,4745400
5596,11,21,35042,285,2214673,5230000
5597,13,15,35029,283,2214688,5244500
5598,13,16,35016,280,2214704,4916200
5599,12,16,35004,276,2214720,4755000
5600,11,11,34993,276,2214731,4945700
5601,15,13,34978,278,2214744,6033800
5602,18,9,34960,287,2214753,5916700
5603,18,13,34942,292,2214766,4859700
5604,20,15,34922,297,2214781,4861700
5605,16,16,34906,297,2214797,4722600
5606,17,12,34889,302,2214809,5080200
5607,12,18,34877,296,2214827,5068300
5608,13,14,34864,295,2214841,4968900
5609,11,18,34853,288,2214859,4976000
5610,11,15,34842,284,2214874,4798700
5611,16,12,34826,288,2214886,4789000
5612,12,14,34814,286,2214900,4766000
5613,12,15,34802,283,2214915,4799600
5614,11,23,34791,271,2214938,4709400
5615,13,10,34778,274,2214948,4688900
5616,18,8,34760,284,2214956,4704900
5617,10,10,34750,284,2214966,4979400
5618,11,14,34739,281,2214980,4812600
5619,10,15,34729,276,2214995,4869100
5620,11,9,34718,278,2215004,4732300
5621,9,19,34709,268,2215023,4776300
5622,4,13,34705,259,2215036,4638700
5623,8,12,34697,255,2215048,5356900
5624,8,9,34689,254,2215057,5137400
5625,11,15,34678,250,2215072,4927500
5626,9,11,34669,248,2215083,4886700
5627,8,11,34661,245,2215094,4840400
5628,11,12,34650,244,2215106,5260900
5629,7,13,34643,238,2215119,4874200
5630,13,9,34630,242,2215128,4916500
5631,12,11,34618,243,2215139,4854200
5632,18,15,34600,246,2215154,4800200
5633,15,15,34585,246,2215169,4946900
5634,18,9,34567,255,2215178,4800500
5635,13,12,34554,256,2215190,4782800
5636,11,13,34543,254,2215203,4608300
5637,8,10,34535,252,2215213,4671500
5638,12,15,34523,249,2215228,4958400
5639,3,14,34520,238,2215242,4692700
5640,5,11,34515,232,2215253,4935000
5641,9,7,34506,234,2215260,5101600
5642,5,10,34501,229,2215270,4739500
5643,9,7,34492,231,2215277,4702600
5644,9,15,34483,225,2215292,4894800
5645,11,6,34472,230,2215298,4954400
5646,9,13,34463,226,2215311,4828600
5647,4,17,34459,213,2215328,5078900
5648,4,11,34455,206,2215339,4719700
5649,5,14,34450,197,2215353,5036400
5650,7,11,34443,193,2215364,5213500
5651,12,17,34431,188,2215381,5463600
5652,7,12,34424,183,2215393,10507300
5653,8,14,34416,177,2215407,6896900
5654,10,12,34406,175,2215419,7225300
5655,5,9,34401,171,2215428,6265400
5656,5,9,34396,167,2215437,5279400
5657,8,12,34388,163,2215449,4891100
5658,7,8,34381,162,2215457,5632300
5659,6,6,34375,162,2215463,5992700
5660,8,5,34367,165,2215468,5130000
5661,4,9,34363,160,2215477,5125500
5662,1,6,34362,155,2215483,5056400
5663,4,8,34358,151,2215491,5151500
5664,9,6,34349,154,2215497,5682000
5665,5,5,34344,154,2215502,5373300
5666,5,9,34339,150,2215511,5285400
5667,6,10,34333,146,2215521,5335100
5668,6,8,34327,144,2215529,5238000
5669,11,9,34316,146,2215538,5233300
5670,3,6,34313,143,2215544,4892900
5671,8,13,34305,138,2215557,4799300
5672,7,9,34298,136,2215566,4773700
5673,4,7,34294,133,2215573,4881800
5674,6,6,34288,133,2215579,5269000
5675,5,7,34283,131,2215586,4984900
5676,8,11,34275,128,2215597,4867200
5677,6,4,34269,130,2215601,4868200
5678,3,8,34266,125,2215609,4695300
5679,5,4,34261,126,2215613,4963600
5680,2,6,34259,122,2215619,4863200
5681,8,8,34251,122,2215627,4758600
5682,4,4,34247,122,2215631,4925200
5683,2,10,34245,114,2215641,5414400
5684,6,2,34239,118,2215643,5346800
5685,12,7,34227,123,2215650,4856800
5686,5,4,34222,124,2215654,4672200
5687,8,6,34214,126,2215660,4932000
5688,10,8,34204,128,2215668,4907900
5689,6,10,34198,124,2215678,4774900
5690,12,10,34186,126,2215688,4764800
5691,5,2,34181,129,2215690,4806200
5692,1,5,34180,125,2215695,4999300
5693,9,10,34171,124,2215705,4804800
5694,12,5,34159,131,2215710,4957800
5695,9,10,34150,130,2215720,5025100
5696,4,6,34146,128,2215726,5128400
5697,7,1,34139,134,2215727,4818500
5698,10,9,34129,135,2215736,4951200
5699,8,6,34121,137,2215742,4823600
5700,15,5,34106,147,2215747,4825000
5701,9,10,34097,146,2215757,4810700
5702,7,8,34090,145,2215765,5019200
5703,10,8,34080,147,2215773,4714300
5704,7,8,34073,146,2215781,4762500
5705,7,5,34066,148,2215786,4674400
5706,6,11,34060,143,2215797,4487300
5707,4,7,34056,140,2215804,4406900
5708,10,5,34046,145,2215809,4582200
5709,8,3,34038,150,2215812,4504100
5710,7,3,34031,154,2215815,4387400
5711,9,9,34022,154,2215824,4317600
5712,9,7,34013,156,2215831,4395700
5713,6,3,34007,159,2215834,4357100
5714,8,7,33999,160,2215841,4555400
5715,6,8,33993,158,2215849,4471000
5716,4,10,33989,152,2215859,4309800
5717,5,9,33984,148,2215868,4374500
5718,7,7,33977,148,2215875,4292400
5719,7,5,33970,150,2215880,4967100
5720,10,5,33960,155,2215885,4617900
5721,8,8,33952,155,2215893,4565000
5722,9,5,33943,159,2215898,4660300
5723,3,13,33940,149,2215911,4541700
5724,2,7,33938,144,2215918,4563500
5725,5,5,33933,144,2215923,4676100
5726,8,7,33925,145,2215930,4636200
5727,5,10,33920,140,2215940,4411200
5728,2,11,33918,131,2215951,4430900
5729,8,8,33910,131,2215959,4767600
5730,7,11,33903,127,2215970,4689500
5731,3,5,33900,125,2215975,4463600
5732,6,11,33894,120,2215986,4557500
5733,2,9,33892,113,2215995,4560700
5734,2,6,33890,109,2216001,4574500
5735,1,4,33889,106,2216005,4542400
5736,1,3,33888,104,2216008,4496500
5737,3,5,33885,102,2216013,4471100
5738,3,3,33882,102,2216016,4749800
5739,1,1,33881,102,2216017,4758900
5740,5,4,33876,103,2216021,4539200
5741,4,6,33872,101,2216027,4628700
5742,4,3,33868,102,2216030,4553400
5743,3,5,33865,100,2216035,4497200
5744,4,5,33861,99,2216040,4575100
5745,2,7,33859,94,2216047,4501400
5746,3,5,33856,92,2216052,4674100
5747,3,3,33853,92,2216055,4570600
5748,6,7,33847,91,2216062,4659800
5749,4,5,33843,90,2216067,4531800
5750,4,6,33839,88,2216073,4477800
5751,4,4,33835,88,2216077,4671400
5752,7,3,33828,92,2216080,4620300
5753,3,6,33825,89,2216086,4483700
5754,3,8,33822,84,2216094,4495000
5755,1,7,33821,78,2216101,4456900
5756,1,1,33820,78,2216102,4602500
5757,2,1,33818,79,2216103,4608200
5758,0,5,33818,74,2216108,4531500
5759,1,3,33817,72,2216111,4473700
5760,2,5,33815,69,2216116,4526900
5761,0,1,33815,68,2216117,4427800
5762,0,3,33815,65,2216120,4425200
5763,1,4,33814,62,2216124,4678300
5764,1,5,33813,58,2216129,4741200
5765,3,5,33810,56,2216134,4487800
5766,2,6,33808,52,2216140,4469100
5767,1,1,33807,52,2216141,4357400
5768,1,3,33806,50,2216144,4422700
5769,1,3,33805,48,2216147,4370800
5770,2,3,33803,47,2216150,4365000
5771,0,2,33803,45,2216152,4342300
5772,0,2,33803,43,2216154,4305800
5773,0,1,33803,42,2216155,4439900
5774,2,2,33801,42,2216157,4435600
5775,0,4,33801,38,2216161,4628900
5776,0,4,33801,34,2216165,4452300
5777,2,4,33799,32,2216169,4665500
5778,0,2,33799,30,2216171,5127200
5779,0,2,33799,28,2216173,4634100
5780,0,1,33799,27,2216174,4582500
5781,1,0,33798,28,2216174,4777300
5782,0,2,33798,26,2216176,4626300
5783,1,3,33797,24,2216179,4561800
5784,1,2,33796,23,2216181,4737200
5785,1,2,33795,22,2216183,4615300
5786,0,0,33795,22,2216183,4590300
5787,0,1,33795,21,2216184,4643200
5788,0,0,33795,21,2216184,4835300
5789,0,0,33795,21,2216184,4662900
5790,0,1,33795,20,2216185,4788600
5791,0,1,33795,19,2216186,4488200
5792,1,1,33794,19,2216187,4750600
5793,0,2,33794,17,2216189,5043700
5794,0,1,33794,16,2216190,4831800
5795,0,1,33794,15,2216191,4790800
5796,1,3,33793,13,2216194,4674700
5797,0,0,33793,13,2216194,5023700
5798,0,3,33793,10,2216197,4744500
5799,0,0,33793,10,2216197,4674800
5800,0,0,33793,10,2216197,4859000
5801,0,1,33793,9,2216198,4715200
5802,0,1,33793,8,2216199,4728300
5803,0,0,33793,8,2216199,4577400
5804,0,0,33793,8,2216199,4794900
5805,0,1,33793,7,2216200,4796700
5806,0,0,33793,7,2216200,4936400
5807,0,1,33793,6,2216201,4821600
5808,0,0,33793,6,2216201,4828400
5809,0,0,33793,6,2216201,4783100
5810,0,0,33793,6,2216201,4781500
5811,0,0,33793,6,2216201,4849900
5812,0,0,33793,6,2216201,4743700
5813,1,0,33792,7,2216201,4608600
5814,0,0,33792,7,2216201,4615900
5815,0,1,33792,6,2216202,4433400
5816,0,0,33792,6,2216202,4494700
5817,0,0,33792,6,2216202,4424600
5818,1,0,33791,7,2216202,4359700
5819,0,0,33791,7,2216202,4407500
5820,0,0,33791,7,2216202,4677700
5821,0,1,33791,6,2216203,4398700
5822,0,0,33791,6,2216203,4620400
5823,0,0,33791,6,2216203,4473300
5824,0,2,33791,4,2216205,4416200
5825,0,0,33791,4,2216205,4528100
5826,0,0,33791,4,2216205,4391500
5827,0,1,33791,3,2216206,4458200
5828,0,0,33791,3,2216206,4539000
5829,0,1,33791,2,2216207,4384700
5830,0,0,33791,2,2216207,4264300
5831,0,0,33791,2,2216207,4378100
5832,0,0,33791,2,2216207,4607300
5833,0,0,33791,2,2216207,4498200
5834,0,0,33791,2,2216207,4487500
5835,0,0,33791,2,2216207,4631000
5836,0,1,33791,1,2216208,4427700
5837,0,0,33791,1,2216208,4306400
5838,0,0,33791,1,2216208,4489000
5839,0,1,33791,0,2216209,4411000
