Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
626,405,388,2125996,8027,115977,4541100
627,413,417,2125583,8023,116394,4573300
628,440,429,2125143,8034,116823,4593800
629,416,424,2124727,8026,117247,4509900
630,437,399,2124290,8064,117646,4584400
631,419,409,2123871,8074,118055,4620300
632,407,397,2123464,8084,118452,4638800
633,469,394,2122995,8159,118846,4518800
634,427,403,2122568,8183,119249,4350200
635,456,391,2122112,8248,119640,4441200
636,415,384,2121697,8279,120024,4605100
637,437,426,2121260,8290,120450,4701800
638,410,416,2120850,8284,120866,4603700
639,406,378,2120444,8312,121244,4633000
640,443,397,2120001,8358,121641,4772600
641,430,424,2119571,8364,122065,4544800
642,432,436,2119139,8360,122501,4640100
643,410,433,2118729,8337,122934,4547100
644,449,440,2118280,8346,123374,4581700
645,438,416,2117842,8368,123790,4405900
646,398,408,2117444,8358,124198,4402700
647,432,442,2117012,8348,124640,4571500
648,415,404,2116597,8359,125044,4641000
649,404,382,2116193,8381,125426,4604600
650,447,422,2115746,8406,125848,4551300
651,440,419,2115306,8427,126267,4509300
652,432,399,2114874,8460,126666,4817000
653,432,457,2114442,8435,127123,4596600
654,461,403,2113981,8493,127526,4466300
655,411,444,2113570,8460,127970,4433000
656,437,411,2113133,8486,128381,4411200
657,404,415,2112729,8475,128796,4769600
658,448,443,2112281,8480,129239,4695500
659,460,403,2111821,8537,129642,4645000
660,427,427,2111394,8537,130069,4489000
661,418,458,2110976,8497,130527,4638200
662,438,411,2110538,8524,130938,4460400
663,454,417,2110084,8561,131355,4539700
664,410,447,2109674,8524,131802,4623200
665,449,421,2109225,8552,132223,4528900
666,466,411,2108759,8607,132634,4498100
667,426,402,2108333,8631,133036,4346100
668,446,440,2107887,8637,133476,4408200
669,440,437,2107447,8640,133913,4535300
670,406,417,2107041,8629,134330,4536000
671,432,429,2106609,8632,134759,4490000
672,437,458,2106172,8611,135217,4503200
673,466,417,2105706,8660,135634,5191900
674,440,490,2105266,8610,136124,5190500
675,428,412,2104838,8626,136536,5175100
676,450,431,2104388,8645,136967,4973700
677,468,435,2103920,8678,137402,5522100
678,427,462,2103493,8643,137864,5350300
679,437,463,2103056,8617,138327,4751100
680,470,492,2102586,8595,138819,4856500
681,446,419,2102140,8622,139238,4872100
682,440,410,2101700,8652,139648,4829400
683,466,443,2101234,8675,140091,4805800
684,467,421,2100767,8721,140512,4708500
685,468,435,2100299,8754,140947,4766000
686,458,420,2099841,8792,141367,4690200
687,470,457,2099371,8805,141824,4688400
688,463,409,2098908,8859,142233,5100400
689,451,449,2098457,8861,142682,4795700
690,476,455,2097981,8882,143137,4791000
691,469,427,2097512,8924,143564,5204400
692,487,439,2097025,8972,144003,4747800
693,486,455,2096539,9003,144458,4716700
694,488,419,2096051,9072,144877,4686200
695,506,444,2095545,9134,145321,4839300
696,501,450,2095044,9185,145771,4764100
697,495,462,2094549,9218,146233,5203100
698,454,474,2094095,9198,146707,4950600
699,476,429,2093619,9245,147136,4701000
700,457,502,2093162,9200,147638,4807300
701,460,445,2092702,9215,148083,5161500
702,492,486,2092210,9221,148569,5072900
703,458,448,2091752,9231,149017,4637400
704,456,489,2091296,9198,149506,4691200
705,449,462,2090847,9185,149968,4635800
706,463,452,2090384,9196,150420,4749600
707,471,464,2089913,9203,150884,4780600
708,452,468,2089461,9187,151352,4850500
709,452,451,2089009,9188,151803,4768800
710,468,448,2088541,9208,152251,4857000
711,454,447,2088087,9215,152698,4903600
712,482,462,2087605,9235,153160,4873100
713,459,465,2087146,9229,153625,4741400
714,446,464,2086700,9211,154089,4663500
715,497,458,2086203,9250,154547,4551100
716,489,464,2085714,9275,155011,4531100
717,462,422,2085252,9315,155433,4694600
718,458,474,2084794,9299,155907,4694400
719,474,431,2084320,9342,156338,4695300
720,486,430,2083834,9398,156768,4895500
721,501,457,2083333,9442,157225,4680000
722,501,469,2082832,9474,157694,4590600
723,501,455,2082331,9520,158149,4668100
724,491,487,2081840,9524,158636,5142000
725,505,504,2081335,9525,159140,4887600
726,517,442,2080818,9600,159582,4513300
727,491,496,2080327,9595,160078,4567900
728,508,465,2079819,9638,160543,4699900
729,522,447,2079297,9713,160990,4718100
730,492,495,2078805,9710,161485,4616200
731,515,459,2078290,9766,161944,5022500
732,477,493,2077813,9750,162437,4869800
733,513,509,2077300,9754,162946,4669700
734,531,464,2076769,9821,163410,4992100
735,530,451,2076239,9900,163861,4946700
736,522,495,2075717,9927,164356,4841800
737,504,524,2075213,9907,164880,4904900
738,522,490,2074691,9939,165370,4881800
739,504,517,2074187,9926,165887,4894200
740,513,457,2073674,9982,166344,4790700
741,496,535,2073178,9943,166879,4674500
742,521,511,2072657,9953,167390,4860400
743,494,479,2072163,9968,167869,5018400
744,497,480,2071666,9985,168349,4723800
745,520,465,2071146,10040,168814,5219300
746,496,511,2070650,10025,169325,5285800
747,528,476,2070122,10077,169801,5023600
748,518,523,2069604,10072,170324,4761700
749,508,497,2069096,10083,170821,4798700
750,490,511,2068606,10062,171332,4766700
751,508,524,2068098,10046,171856,4713400
752,497,505,2067601,10038,172361,4654900
753,484,479,2067117,10043,172840,4872300
754,516,501,2066601,10058,173341,4785600
755,516,488,2066085,10086,173829,4730800
756,499,512,2065586,10073,174341,4913200
757,513,519,2065073,10067,174860,4694000
758,491,535,2064582,10023,175395,4789300
759,536,487,2064046,10072,175882,4835900
760,448,485,2063598,10035,176367,4606300
761,497,494,2063101,10038,176861,4695100
762,473,457,2062628,10054,177318,4676700
763,504,502,2062124,10056,177820,4622500
764,499,463,2061625,10092,178283,4765100
765,504,498,2061121,10098,178781,4828500
766,538,511,2060583,10125,179292,4729600
767,527,512,2060056,10140,179804,4757600
768,538,503,2059518,10175,180307,4708600
769,495,476,2059023,10194,180783,4557200
770,502,478,2058521,10218,181261,4858600
771,496,533,2058025,10181,181794,4794900
772,571,533,2057454,10219,182327,4592700
773,547,506,2056907,10260,182833,4986800
774,525,521,2056382,10264,183354,4797100
775,498,572,2055884,10190,183926,4819300
776,515,514,2055369,10191,184440,4716500
777,495,530,2054874,10156,184970,4747900
778,502,504,2054372,10154,185474,4772700
779,530,497,2053842,10187,185971,5075800
780,515,514,2053327,10188,186485,5141200
781,503,548,2052824,10143,187033,4853000
782,533,502,2052291,10174,187535,4965200
783,485,541,2051806,10118,188076,4968200
784,541,509,2051265,10150,188585,4960900
785,546,466,2050719,10230,189051,4870600
786,492,479,2050227,10243,189530,4636400
787,554,516,2049673,10281,190046,4724300
788,518,492,2049155,10307,190538,6286200
789,543,470,2048612,10380,191008,6648500
790,532,539,2048080,10373,191547,5082900
791,561,537,2047519,10397,192084,5357800
792,521,538,2046998,10380,192622,4965400
793,562,568,2046436,10374,193190,5434100
794,511,522,2045925,10363,193712,5731900
795,537,518,2045388,10382,194230,13591000
796,521,557,2044867,10346,194787,5578400
797,533,501,2044334,10378,195288,4903100
798,532,492,2043802,10418,195780,5471400
799,518,492,2043284,10444,196272,5958400
800,543,532,2042741,10455,196804,5495800
801,535,535,2042206,10455,197339,6297800
802,473,522,2041733,10406,197861,5140300
803,520,514,2041213,10412,198375,4970700
804,544,513,2040669,10443,198888,4979700
805,534,533,2040135,10444,199421,4864400
806,537,563,2039598,10418,199984,5036500
807,576,544,2039022,10450,200528,4785600
808,503,539,2038519,10414,201067,4735400
809,561,515,2037958,10460,201582,4920700
810,530,545,2037428,10445,202127,4978200
811,562,486,2036866,10521,202613,4793100
812,562,526,2036304,10557,203139,4958700
813,574,540,2035730,10591,203679,4937000
814,543,527,2035187,10607,204206,5261700
815,532,524,2034655,10615,204730,4850900
816,480,519,2034175,10576,205249,4702300
817,602,528,2033573,10650,205777,5366700
818,593,541,2032980,10702,206318,6545300
819,498,544,2032482,10656,206862,6273500
820,552,498,2031930,10710,207360,5779000
821,524,562,2031406,10672,207922,6375400
822,541,518,2030865,10695,208440,4786500
823,579,548,2030286,10726,208988,5004300
824,558,559,2029728,10725,209547,4838400
825,521,481,2029207,10765,210028,4759100
826,533,518,2028674,10780,210546,4750500
827,534,569,2028140,10745,211115,5118900
828,562,587,2027578,10720,211702,4876700
829,492,612,2027086,10600,212314,5108800
830,554,563,2026532,10591,212877,5601600
831,539,539,2025993,10591,213416,5052500
832,540,540,2025453,10591,213956,5212200
833,527,513,2024926,10605,214469,8253300
834,547,555,2024379,10597,215024,11365300
835,569,539,2023810,10627,215563,6683000
836,561,523,2023249,10665,216086,5386600
837,543,556,2022706,10652,216642,4907500
838,555,570,2022151,10637,217212,4883600
839,522,519,2021629,10640,217731,4898800
840,534,524,2021095,10650,218255,4770500
841,536,508,2020559,10678,218763,5309700
842,556,519,2020003,10715,219282,5044500
843,558,502,2019445,10771,219784,4956600
844,597,535,2018848,10833,220319,4901400
845,529,551,2018319,10811,220870,4800600
846,533,532,2017786,10812,221402,4906800
847,553,500,2017233,10865,221902,4809200
848,594,550,2016639,10909,222452,4799400
849,553,566,2016086,10896,223018,4797700
850,517,607,2015569,10806,223625,5080100
851,555,539,2015014,10822,224164,4872900
852,607,519,2014407,10910,224683,4836600
853,553,561,2013854,10902,225244,4917000
854,587,543,2013267,10946,225787,5140700
855,576,559,2012691,10963,226346,5068900
856,583,551,2012108,10995,226897,5018200
857,543,548,2011565,10990,227445,4762900
858,573,556,2010992,11007,228001,5425000
859,568,551,2010424,11024,228552,9282300
860,595,579,2009829,11040,229131,8377900
861,535,560,2009294,11015,229691,6602000
862,568,528,2008726,11055,230219,6777800
863,592,567,2008134,11080,230786,5634500
864,599,549,2007535,11130,231335,5299500
865,613,553,2006922,11190,231888,4919400
866,560,524,2006362,11226,232412,4900300
867,572,594,2005790,11204,233006,4998700
868,599,557,2005191,11246,233563,5346200
869,557,587,2004634,11216,234150,5625300
870,580,549,2004054,11247,234699,4951000
871,589,536,2003465,11300,235235,4638400
872,581,530,2002884,11351,235765,4659300
873,591,562,2002293,11380,236327,4622800
874,589,560,2001704,11409,236887,4655200
875,559,563,2001145,11405,237450,4686900
876,628,572,2000517,11461,238022,4607800
877,599,590,1999918,11470,238612,4681700
878,587,562,1999331,11495,239174,4656400
879,565,574,1998766,11486,239748,4696700
880,557,566,1998209,11477,240314,4623200
881,615,622,1997594,11470,240936,4734600
882,630,590,1996964,11510,241526,4815900
883,591,582,1996373,11519,242108,4611800
884,573,604,1995800,11488,242712,5106200
885,606,588,1995194,11506,243300,4734400
886,600,607,1994594,11499,243907,4555100
887,569,560,1994025,11508,244467,4787700
888,595,545,1993430,11558,245012,4808900
889,573,590,1992857,11541,245602,4418500
890,589,537,1992268,11593,246139,4530900
891,596,546,1991672,11643,246685,4533600
892,601,630,1991071,11614,247315,4633800
893,625,588,1990446,11651,247903,5374800
894,619,551,1989827,11719,248454,4646700
895,629,638,1989198,11710,249092,4625500
896,616,621,1988582,11705,249713,4808900
897,664,572,1987918,11797,250285,4640600
898,652,558,1987266,11891,250843,4739500
899,635,592,1986631,11934,251435,4764400
900,615,615,1986016,11934,252050,4720200
901,601,638,1985415,11897,252688,4524400
902,616,626,1984799,11887,253314,4633000
903,629,593,1984170,11923,253907,4606400
904,606,595,1983564,11934,254502,4902800
905,605,567,1982959,11972,255069,4747600
906,636,580,1982323,12028,255649,4895400
907,622,583,1981701,12067,256232,4695000
908,627,583,1981074,12111,256815,4712700
909,609,607,1980465,12113,257422,4887900
910,589,596,1979876,12106,258018,4693400
911,587,631,1979289,12062,258649,4662300
912,633,656,1978656,12039,259305,4677900
913,618,572,1978038,12085,259877,4642600
914,612,643,1977426,12054,260520,4812500
915,551,552,1976875,12053,261072,4849700
916,625,574,1976250,12104,261646,4860900
917,596,635,1975654,12065,262281,5275600
918,607,600,1975047,12072,262881,5215000
919,629,588,1974418,12113,263469,4870400
920,663,630,1973755,12146,264099,5008500
921,609,625,1973146,12130,264724,4876000
922,638,614,1972508,12154,265338,4890500
923,588,646,1971920,12096,265984,4725300
924,609,621,1971311,12084,266605,4705700
925,652,622,1970659,12114,267227,4986600
926,582,599,1970077,12097,267826,5864500
927,598,617,1969479,12078,268443,7279500
928,606,648,1968873,12036,269091,9007700
929,634,595,1968239,12075,269686,5524600
930,645,631,1967594,12089,270317,5042300
931,604,589,1966990,12104,270906,4936800
932,631,592,1966359,12143,271498,4870100
933,641,637,1965718,12147,272135,18433600
934,612,645,1965106,12114,272780,5732100
935,648,616,1964458,12146,273396,5371800
936,655,604,1963803,12197,274000,4968200
937,617,626,1963186,12188,274626,4924500
938,604,626,1962582,12166,275252,4962800
939,580,556,1962002,12190,275808,5005200
940,617,608,1961385,12199,276416,5090800
941,658,600,1960727,12257,277016,5047300
942,667,633,1960060,12291,277649,4799000
943,601,616,1959459,12276,278265,4962400
944,653,608,1958806,12321,278873,4967500
945,639,626,1958167,12334,279499,4728000
946,585,619,1957582,12300,280118,4706300
947,656,594,1956926,12362,280712,4774100
948,604,619,1956322,12347,281331,4615800
949,622,606,1955700,12363,281937,4929200
950,669,637,1955031,12395,282574,4806300
951,648,617,1954383,12426,283191,4786500
952,666,631,1953717,12461,283822,4861100
953,659,635,1953058,12485,284457,4592300
954,663,626,1952395,12522,285083,4685400
955,659,588,1951736,12593,285671,4760800
956,631,628,1951105,12596,286299,4750600
957,679,581,1950426,12694,286880,4664100
958,650,605,1949776,12739,287485,4762900
959,610,623,1949166,12726,288108,4735700
960,671,676,1948495,12721,288784,4641100
961,656,671,1947839,12706,289455,5047500
962,706,614,1947133,12798,290069,5061700
963,699,649,1946434,12848,290718,4899300
964,713,624,1945721,12937,291342,4947200
965,698,608,1945023,13027,291950,4968000
966,672,658,1944351,13041,292608,5032700
967,652,598,1943699,13095,293206,5208400
968,683,643,1943016,13135,293849,4732900
969,703,621,1942313,13217,294470,4902900
970,718,657,1941595,13278,295127,4791000
971,757,659,1940838,13376,295786,4962400
972,675,648,1940163,13403,296434,4677500
973,673,679,1939490,13397,297113,4903000
974,752,672,1938738,13477,297785,4785600
975,745,681,1937993,13541,298466,4740900
976,717,662,1937276,13596,299128,4789400
977,691,711,1936585,13576,299839,4754300
978,691,675,1935894,13592,300514,4646500
979,667,708,1935227,13551,301222,4647200
980,681,607,1934546,13625,301829,4831900
981,667,672,1933879,13620,302501,4791600
982,687,630,1933192,13677,303131,4721800
983,665,680,1932527,13662,303811,4888600
984,686,684,1931841,13664,304495,4755100
985,708,743,1931133,13629,305238,4921100
986,653,653,1930480,13629,305891,5306600
987,693,662,1929787,13660,306553,8975400
988,694,698,1929093,13656,307251,7986100
989,678,657,1928415,13677,307908,5868700
990,703,657,1927712,13723,308565,5290800
991,680,650,1927032,13753,309215,4716100
992,637,705,1926395,13685,309920,4800600
993,649,666,1925746,13668,310586,5084400
994,725,650,1925021,13743,311236,5142700
995,666,670,1924355,13739,311906,5297000
996,668,663,1923687,13744,312569,5429800
997,681,738,1923006,13687,313307,5294200
998,695,686,1922311,13696,313993,5349600
999,686,666,1921625,13716,314659,5013400
1000,649,678,1920976,13687,315337,5085500
1001,673,694,1920303,13666,316031,4912900
1002,711,663,1919592,13714,316694,5183000
1003,670,670,1918922,13714,317364,5491000
1004,698,700,1918224,13712,318064,5700600
1005,684,682,1917540,13714,318746,12827500
1006,710,653,1916830,13771,319399,6260500
1007,663,638,1916167,13796,320037,5310000
1008,686,626,1915481,13856,320663,5092400
1009,679,697,1914802,13838,321360,4971400
1010,686,679,1914116,13845,322039,5072900
1011,705,673,1913411,13877,322712,5118800
1012,644,689,1912767,13832,323401,5276800
1013,639,665,1912128,13806,324066,4899900
1014,668,691,1911460,13783,324757,5071600
1015,664,679,1910796,13768,325436,5004400
1016,696,694,1910100,13770,326130,4889900
1017,685,690,1909415,13765,326820,5102700
1018,659,671,1908756,13753,327491,4806800
1019,660,672,1908096,13741,328163,4603100
1020,689,675,1907407,13755,328838,5110200
1021,684,689,1906723,13750,329527,4790400
1022,724,724,1905999,13750,330251,4929100
1023,744,666,1905255,13828,330917,4974300
1024,718,702,1904537,13844,331619,5306800
1025,681,713,1903856,13812,332332,4891300
1026,667,659,1903189,13820,332991,5011100
1027,717,698,1902472,13839,333689,5098300
1028,693,670,1901779,13862,334359,4981000
1029,743,687,1901036,13918,335046,4840900
1030,709,755,1900327,13872,335801,4721700
1031,720,681,1899607,13911,336482,4707600
1032,721,707,1898886,13925,337189,4771400
1033,698,740,1898188,13883,337929,4757200
1034,682,699,1897506,13866,338628,5362200
1035,712,701,1896794,13877,339329,5120700
1036,687,689,1896107,13875,340018,4963000
1037,733,690,1895374,13918,340708,5184100
1038,742,660,1894632,14000,341368,4768700
1039,741,726,1893891,14015,342094,4897200
1040,731,693,1893160,14053,342787,5292500
1041,685,678,1892475,14060,343465,4783500
1042,731,699,1891744,14092,344164,4822200
1043,685,660,1891059,14117,344824,4667400
1044,711,733,1890348,14095,345557,4840100
1045,746,658,1889602,14183,346215,4727000
1046,710,686,1888892,14207,346901,4715800
1047,735,667,1888157,14275,347568,4606100
1048,707,745,1887450,14237,348313,4656200
1049,729,726,1886721,14240,349039,4957900
1050,707,714,1886014,14233,349753,4741800
1051,719,706,1885295,14246,350459,4932900
1052,706,694,1884589,14258,351153,4818500
1053,724,701,1883865,14281,351854,4701400
1054,714,733,1883151,14262,352587,4704500
1055,717,701,1882434,14278,353288,4633200
1056,720,690,1881714,14308,353978,4635400
1057,710,734,1881004,14284,354712,4702500
1058,736,706,1880268,14314,355418,4604000
1059,697,697,1879571,14314,356115,4587600
1060,698,695,1878873,14317,356810,4690300
1061,740,710,1878133,14347,357520,4730000
1062,724,719,1877409,14352,358239,4762300
1063,724,710,1876685,14366,358949,4943500
1064,712,726,1875973,14352,359675,4896200
1065,724,708,1875249,14368,360383,4815300
1066,711,748,1874538,14331,361131,4754600
1067,770,767,1873768,14334,361898,4723600
1068,763,746,1873005,14351,362644,4766800
1069,712,686,1872293,14377,363330,4723400
1070,755,694,1871538,14438,364024,4903300
1071,779,718,1870759,14499,364742,4757900
1072,712,724,1870047,14487,365466,4694300
1073,701,708,1869346,14480,366174,4915300
1074,758,714,1868588,14524,366888,4766300
1075,689,751,1867899,14462,367639,4895100
1076,743,719,1867156,14486,368358,4686600
1077,715,709,1866441,14492,369067,4788300
1078,765,711,1865676,14546,369778,4732000
1079,758,719,1864918,14585,370497,4659000
1080,737,747,1864181,14575,371244,4711400
1081,746,714,1863435,14607,371958,4663500
1082,762,737,1862673,14632,372695,4569100
1083,744,715,1861929,14661,373410,4789200
1084,704,750,1861225,14615,374160,4727200
1085,766,745,1860459,14636,374905,4730600
1086,743,745,1859716,14634,375650,4702600
1087,761,704,1858955,14691,376354,5148600
1088,768,732,1858187,14727,377086,5044400
1089,709,718,1857478,14718,377804,4971000
1090,733,745,1856745,14706,378549,5062800
1091,759,747,1855986,14718,379296,4850300
1092,716,754,1855270,14680,380050,4798200
1093,700,766,1854570,14614,380816,4776400
1094,701,773,1853869,14542,381589,4842900
1095,780,727,1853089,14595,382316,4823600
1096,750,773,1852339,14572,383089,4710800
1097,746,753,1851593,14565,383842,5071900
1098,787,709,1850806,14643,384551,4825200
1099,759,727,1850047,14675,385278,4712300
1100,715,728,1849332,14662,386006,4757700
1101,766,674,1848566,14754,386680,4831000
1102,751,777,1847815,14728,387457,5173300
1103,738,747,1847077,14719,388204,5566700
1104,811,710,1846266,14820,388914,6007900
1105,803,778,1845463,14845,389692,7655900
1106,783,684,1844680,14944,390376,7266500
1107,793,698,1843887,15039,391074,5933800
1108,771,780,1843116,15030,391854,4948100
1109,767,755,1842349,15042,392609,5477900
1110,776,785,1841573,15033,393394,5210700
1111,767,742,1840806,15058,394136,5194500
1112,725,765,1840081,15018,394901,5663200
1113,730,786,1839351,14962,395687,5595900
1114,797,794,1838554,14965,396481,5505800
1115,787,747,1837767,15005,397228,5136700
1116,715,814,1837052,14906,398042,4901500
1117,773,747,1836279,14932,398789,5029300
1118,765,732,1835514,14965,399521,5180400
1119,729,747,1834785,14947,400268,6264900
1120,762,731,1834023,14978,400999,11507700
1121,756,778,1833267,14956,401777,6573100
1122,774,718,1832493,15012,402495,5694900
1123,735,785,1831758,14962,403280,5364800
1124,758,723,1831000,14997,404003,5448700
1125,739,761,1830261,14975,404764,5360300
1126,766,774,1829495,14967,405538,5211400
1127,737,728,1828758,14976,406266,5200600
1128,757,770,1828001,14963,407036,5026700
1129,781,737,1827220,15007,407773,4951300
1130,738,790,1826482,14955,408563,4883800
1131,777,768,1825705,14964,409331,5138000
1132,706,790,1824999,14880,410121,5085400
1133,749,755,1824250,14874,410876,5026200
1134,716,733,1823534,14857,411609,5174200
1135,760,765,1822774,14852,412374,5318200
1136,756,750,1822018,14858,413124,5120400
1137,802,699,1821216,14961,413823,5492400
1138,825,749,1820391,15037,414572,5962000
1139,798,740,1819593,15095,415312,5212000
1140,805,740,1818788,15160,416052,5108300
1141,750,759,1818038,15151,416811,4950000
1142,726,809,1817312,15068,417620,5001500
1143,782,708,1816530,15142,418328,5131600
1144,772,769,1815758,15145,419097,4979200
1145,760,799,1814998,15106,419896,4962900
1146,706,755,1814292,15057,420651,4865700
1147,726,722,1813566,15061,421373,4711200
1148,751,800,1812815,15012,422173,4785200
1149,745,764,1812070,14993,422937,4843400
1150,756,741,1811314,15008,423678,4779700
1151,789,748,1810525,15049,424426,5070600
1152,762,755,1809763,15056,425181,4817300
1153,756,746,1809007,15066,425927,4931400
1154,778,768,1808229,15076,426695,4900100
1155,741,777,1807488,15040,427472,5052200
1156,761,778,1806727,15023,428250,5733700
1157,742,722,1805985,15043,428972,5195500
1158,784,765,1805201,15062,429737,5099900
1159,774,742,1804427,15094,430479,5008600
1160,789,780,1803638,15103,431259,4777600
1161,807,741,1802831,15169,432000,4830400
1162,762,740,1802069,15191,432740,4932400
1163,758,766,1801311,15183,433506,4892100
1164,778,720,1800533,15241,434226,4784800
1165,818,746,1799715,15313,434972,4791300
1166,808,763,1798907,15358,435735,4751100
1167,813,737,1798094,15434,436472,4843100
1168,794,736,1797300,15492,437208,4847300
1169,769,789,1796531,15472,437997,4891900
1170,773,767,1795758,15478,438764,4995700
1171,775,776,1794983,15477,439540,4803900
1172,764,838,1794219,15403,440378,4842700
1173,731,761,1793488,15373,441139,5083900
1174,757,811,1792731,15319,441950,4890400
1175,756,765,1791975,15310,442715,4855400
1176,781,811,1791194,15280,443526,4836300
1177,739,765,1790455,15254,444291,4762000
1178,761,772,1789694,15243,445063,4936400
1179,777,744,1788917,15276,445807,4819600
1180,795,725,1788122,15346,446532,4854400
1181,733,778,1787389,15301,447310,4865500
1182,754,816,1786635,15239,448126,4890000
1183,761,761,1785874,15239,448887,4933500
1184,765,728,1785109,15276,449615,4961600
1185,749,790,1784360,15235,450405,6384900
1186,739,738,1783621,15236,451143,5329900
1187,729,695,1782892,15270,451838,5004400
1188,778,772,1782114,15276,452610,4967300
1189,802,805,1781312,15273,453415,4957100
1190,820,768,1780492,15325,454183,5069700
1191,779,766,1779713,15338,454949,5236700
1192,754,752,1778959,15340,455701,4959800
1193,789,767,1778170,15362,456468,4804700
1194,819,797,1777351,15384,457265,4758800
1195,790,732,1776561,15442,457997,4936100
1196,779,757,1775782,15464,458754,4747400
1197,790,721,1774992,15533,459475,4694700
