Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1758,794,772,1335239,15572,899189,6491900
1759,763,781,1334476,15554,899970,5504800
1760,794,785,1333682,15563,900755,6085000
1761,800,753,1332882,15610,901508,5466100
1762,802,773,1332080,15639,902281,5204600
1763,769,806,1331311,15602,903087,5296400
1764,768,807,1330543,15563,903894,5337700
1765,763,740,1329780,15586,904634,5255800
1766,812,784,1328968,15614,905418,5493900
1767,749,823,1328219,15540,906241,5747900
1768,750,764,1327469,15526,907005,6032400
1769,747,779,1326722,15494,907784,5384700
1770,748,769,1325974,15473,908553,5210300
1771,744,778,1325230,15439,909331,5279900
1772,749,802,1324481,15386,910133,5453700
1773,758,758,1323723,15386,910891,5051400
1774,680,781,1323043,15285,911672,5157000
1775,670,755,1322373,15200,912427,5210200
1776,776,782,1321597,15194,913209,5143500
1777,742,752,1320855,15184,913961,5147200
1778,764,739,1320091,15209,914700,5208000
1779,762,780,1319329,15191,915480,5266800
1780,740,749,1318589,15182,916229,5291300
1781,741,768,1317848,15155,916997,5610100
1782,826,709,1317022,15272,917706,5404100
1783,730,741,1316292,15261,918447,5217100
1784,741,741,1315551,15261,919188,5033000
1785,760,773,1314791,15248,919961,5104800
1786,743,755,1314048,15236,920716,5606300
1787,725,742,1313323,15219,921458,5338200
1788,757,765,1312566,15211,922223,5316800
1789,765,790,1311801,15186,923013,5344900
1790,727,773,1311074,15140,923786,5346900
1791,744,753,1310330,15131,924539,5328300
1792,709,745,1309621,15095,925284,5132100
1793,751,713,1308870,15133,925997,5188400
1794,770,767,1308100,15136,926764,5746800
1795,742,752,1307358,15126,927516,5689000
1796,723,757,1306635,15092,928273,5304600
1797,786,778,1305849,15100,929051,7176700
1798,713,752,1305136,15061,929803,6181000
1799,724,784,1304412,15001,930587,5682600
1800,733,775,1303679,14959,931362,6180600
1801,772,756,1302907,14975,932118,5771300
1802,753,717,1302154,15011,932835,5433300
1803,734,745,1301420,15000,933580,5924400
1804,766,740,1300654,15026,934320,5519700
1805,738,775,1299916,14989,935095,5655500
1806,740,764,1299176,14965,935859,6842500
1807,743,781,1298433,14927,936640,5535900
1808,711,761,1297722,14877,937401,5345900
1809,690,764,1297032,14803,938165,5534500
1810,691,756,1296341,14738,938921,5365100
1811,698,764,1295643,14672,939685,5758300
1812,716,743,1294927,14645,940428,5318600
1813,712,745,1294215,14612,941173,5815600
1814,710,739,1293505,14583,941912,5807300
1815,708,764,1292797,14527,942676,5707500
1816,735,737,1292062,14525,943413,5557500
1817,711,730,1291351,14506,944143,5719700
1818,714,729,1290637,14491,944872,5399100
1819,660,729,1289977,14422,945601,5317500
1820,736,720,1289241,14438,946321,5226500
1821,707,729,1288534,14416,947050,5334900
1822,673,742,1287861,14347,947792,5094000
1823,710,746,1287151,14311,948538,5810000
1824,712,689,1286439,14334,949227,6117700
1825,736,715,1285703,14355,949942,10720100
1826,769,735,1284934,14389,950677,7314600
1827,724,720,1284210,14393,951397,6074700
1828,708,717,1283502,14384,952114,7673600
1829,711,711,1282791,14384,952825,5530700
1830,752,702,1282039,14434,953527,5320400
1831,708,722,1281331,14420,954249,5050000
1832,693,677,1280638,14436,954926,5061500
1833,751,742,1279887,14445,955668,4921200
1834,715,734,1279172,14426,956402,5152900
1835,705,700,1278467,14431,957102,5439200
1836,723,760,1277744,14394,957862,4990600
1837,692,709,1277052,14377,958571,5048400
1838,706,684,1276346,14399,959255,4887700
1839,721,653,1275625,14467,959908,4882100
1840,694,733,1274931,14428,960641,4994000
1841,710,720,1274221,14418,961361,4948100
1842,707,694,1273514,14431,962055,4976800
1843,721,725,1272793,14427,962780,5018900
1844,698,699,1272095,14426,963479,4902500
1845,686,749,1271409,14363,964228,4989700
1846,717,688,1270692,14392,964916,5114600
1847,711,726,1269981,14377,965642,4938400
1848,698,753,1269283,14322,966395,4870200
1849,736,723,1268547,14335,967118,5070100
1850,749,755,1267798,14329,967873,4976900
1851,693,707,1267105,14315,968580,4929900
1852,703,655,1266402,14363,969235,5083100
1853,710,701,1265692,14372,969936,4968300
1854,687,715,1265005,14344,970651,4965200
1855,705,728,1264300,14321,971379,5022000
1856,670,767,1263630,14224,972146,4773500
1857,686,692,1262944,14218,972838,4854800
1858,687,761,1262257,14144,973599,5031500
1859,705,739,1261552,14110,974338,4947500
1860,656,689,1260896,14077,975027,5178700
1861,694,728,1260202,14043,975755,5044700
1862,718,686,1259484,14075,976441,4961900
1863,679,732,1258805,14022,977173,4944900
1864,707,682,1258098,14047,977855,5157700
1865,684,734,1257414,13997,978589,4875100
1866,729,717,1256685,14009,979306,4734500
1867,677,652,1256008,14034,979958,5065800
1868,711,699,1255297,14046,980657,4857200
1869,705,674,1254592,14077,981331,5064000
1870,691,647,1253901,14121,981978,5204300
1871,714,709,1253187,14126,982687,5131800
1872,652,689,1252535,14089,983376,5033700
1873,675,680,1251860,14084,984056,5024400
1874,703,733,1251157,14054,984789,4932500
1875,665,752,1250492,13967,985541,4798900
1876,691,654,1249801,14004,986195,4856400
1877,731,684,1249070,14051,986879,4940800
1878,700,694,1248370,14057,987573,4852200
1879,722,707,1247648,14072,988280,4800700
1880,648,722,1247000,13998,989002,4719300
1881,667,717,1246333,13948,989719,4767000
1882,663,743,1245670,13868,990462,5128300
1883,714,699,1244956,13883,991161,4951500
1884,689,703,1244267,13869,991864,4846900
1885,721,691,1243546,13899,992555,5173400
1886,721,676,1242825,13944,993231,5011600
1887,673,697,1242152,13920,993928,4898700
1888,731,670,1241421,13981,994598,4979300
1889,681,670,1240740,13992,995268,4888100
1890,668,680,1240072,13980,995948,4843100
1891,698,735,1239374,13943,996683,4853200
1892,728,680,1238646,13991,997363,4805100
1893,714,701,1237932,14004,998064,4848100
1894,700,704,1237232,14000,998768,5069500
1895,667,712,1236565,13955,999480,5112300
1896,729,706,1235836,13978,1000186,4951900
1897,685,736,1235151,13927,1000922,5052200
1898,701,701,1234450,13927,1001623,5133300
1899,710,682,1233740,13955,1002305,5079700
1900,695,709,1233045,13941,1003014,5083800
1901,740,670,1232305,14011,1003684,4920900
1902,660,657,1231645,14014,1004341,4952700
1903,719,671,1230926,14062,1005012,5301800
1904,757,716,1230169,14103,1005728,4935300
1905,716,706,1229453,14113,1006434,4964300
1906,689,673,1228764,14129,1007107,5097300
1907,707,692,1228057,14144,1007799,4900800
1908,692,681,1227365,14155,1008480,4749300
1909,722,682,1226643,14195,1009162,4888200
1910,745,693,1225898,14247,1009855,4839000
1911,709,730,1225189,14226,1010585,4940200
1912,655,715,1224534,14166,1011300,4909400
1913,677,731,1223857,14112,1012031,4943000
1914,691,719,1223166,14084,1012750,5087600
1915,684,692,1222482,14076,1013442,5046400
1916,709,666,1221773,14119,1014108,5027700
1917,719,654,1221054,14184,1014762,4886000
1918,694,663,1220360,14215,1015425,5129100
1919,682,677,1219678,14220,1016102,4988500
1920,710,713,1218968,14217,1016815,5046500
1921,717,693,1218251,14241,1017508,4927300
1922,686,737,1217565,14190,1018245,4823600
1923,709,728,1216856,14171,1018973,5228500
1924,718,724,1216138,14165,1019697,5129400
1925,716,709,1215422,14172,1020406,4899300
1926,665,717,1214757,14120,1021123,5057300
1927,710,667,1214047,14163,1021790,5054200
1928,663,689,1213384,14137,1022479,4834500
1929,716,702,1212668,14151,1023181,4900400
1930,677,688,1211991,14140,1023869,4758800
1931,679,697,1211312,14122,1024566,5090600
1932,653,739,1210659,14036,1025305,5261300
1933,672,678,1209987,14030,1025983,4872200
1934,703,714,1209284,14019,1026697,4771400
1935,655,697,1208629,13977,1027394,4837900
1936,688,677,1207941,13988,1028071,5074600
1937,719,666,1207222,14041,1028737,5476400
1938,682,709,1206540,14014,1029446,4983200
1939,670,697,1205870,13987,1030143,4849700
1940,654,674,1205216,13967,1030817,5119000
1941,625,694,1204591,13898,1031511,5145400
1942,651,747,1203940,13802,1032258,4925600
1943,633,708,1203307,13727,1032966,4803700
1944,668,672,1202639,13723,1033638,4866800
1945,675,717,1201964,13681,1034355,4820500
1946,673,689,1201291,13665,1035044,4915000
1947,713,668,1200578,13710,1035712,4939100
1948,662,687,1199916,13685,1036399,4884600
1949,629,671,1199287,13643,1037070,4858500
1950,660,694,1198627,13609,1037764,5665400
1951,665,698,1197962,13576,1038462,4871900
1952,629,699,1197333,13506,1039161,4902400
1953,702,669,1196631,13539,1039830,4853600
1954,648,660,1195983,13527,1040490,4873300
1955,666,665,1195317,13528,1041155,4913900
1956,600,658,1194717,13470,1041813,4894100
1957,643,667,1194074,13446,1042480,4879000
1958,683,696,1193391,13433,1043176,4776600
1959,644,697,1192747,13380,1043873,4837600
1960,647,668,1192100,13359,1044541,4713700
1961,701,720,1191399,13340,1045261,4777500
1962,681,663,1190718,13358,1045924,4866400
1963,657,664,1190061,13351,1046588,5161000
1964,633,642,1189428,13342,1047230,4882400
1965,695,689,1188733,13348,1047919,4853400
1966,713,602,1188020,13459,1048521,5175800
1967,677,633,1187343,13503,1049154,4979500
1968,654,634,1186689,13523,1049788,4951900
1969,707,649,1185982,13581,1050437,4893500
1970,679,682,1185303,13578,1051119,4692100
1971,633,647,1184670,13564,1051766,5009500
1972,686,658,1183984,13592,1052424,5355000
1973,716,636,1183268,13672,1053060,5059900
1974,702,728,1182566,13646,1053788,5019200
1975,682,691,1181884,13637,1054479,5061200
1976,630,689,1181254,13578,1055168,5412000
1977,696,689,1180558,13585,1055857,5507800
1978,674,654,1179884,13605,1056511,5832200
1979,674,691,1179210,13588,1057202,5193000
1980,712,656,1178498,13644,1057858,5242100
1981,691,724,1177807,13611,1058582,5004500
1982,735,695,1177072,13651,1059277,4835300
1983,686,659,1176386,13678,1059936,4949600
1984,749,709,1175637,13718,1060645,4782000
1985,714,654,1174923,13778,1061299,4775200
1986,738,668,1174185,13848,1061967,5049000
1987,731,658,1173454,13921,1062625,5609500
1988,667,707,1172787,13881,1063332,5349500
1989,724,718,1172063,13887,1064050,5134300
1990,731,712,1171332,13906,1064762,5036800
1991,649,699,1170683,13856,1065461,4933600
1992,720,694,1169963,13882,1066155,5058500
1993,715,655,1169248,13942,1066810,4953600
1994,686,677,1168562,13951,1067487,4911100
1995,681,718,1167881,13914,1068205,4800200
1996,738,700,1167143,13952,1068905,4886100
1997,695,678,1166448,13969,1069583,4951400
1998,702,728,1165746,13943,1070311,4862000
1999,712,696,1165034,13959,1071007,5043900
2000,656,685,1164378,13930,1071692,5227900
2001,634,655,1163744,13909,1072347,5296800
2002,661,705,1163083,13865,1073052,5864700
2003,708,677,1162375,13896,1073729,5748400
2004,675,736,1161700,13835,1074465,5434200
2005,647,694,1161053,13788,1075159,5371400
2006,704,751,1160349,13741,1075910,5126400
2007,695,647,1159654,13789,1076557,5008300
2008,683,711,1158971,13761,1077268,4985200
2009,701,682,1158270,13780,1077950,5093700
2010,688,643,1157582,13825,1078593,5010800
2011,692,772,1156890,13745,1079365,5908900
2012,637,711,1156253,13671,1080076,6242900
2013,732,708,1155521,13695,1080784,6007600
2014,649,673,1154872,13671,1081457,5203400
2015,651,729,1154221,13593,1082186,5172500
2016,676,695,1153545,13574,1082881,5433700
2017,685,704,1152860,13555,1083585,5002300
2018,640,705,1152220,13490,1084290,5332400
2019,624,708,1151596,13406,1084998,5375800
2020,620,677,1150976,13349,1085675,5156900
2021,680,678,1150296,13351,1086353,4950700
2022,662,678,1149634,13335,1087031,4906900
2023,633,665,1149001,13303,1087696,4986000
2024,665,643,1148336,13325,1088339,5578700
2025,647,645,1147689,13327,1088984,5075100
2026,666,678,1147023,13315,1089662,4991900
2027,626,713,1146397,13228,1090375,5336400
2028,660,618,1145737,13270,1090993,4964000
2029,677,611,1145060,13336,1091604,5398700
2030,709,705,1144351,13340,1092309,4949100
2031,655,652,1143696,13343,1092961,4843500
2032,662,631,1143034,13374,1093592,5039200
2033,650,640,1142384,13384,1094232,5118000
2034,669,708,1141715,13345,1094940,4951600
2035,663,731,1141052,13277,1095671,4929200
2036,665,645,1140387,13297,1096316,4967700
2037,633,682,1139754,13248,1096998,4993100
2038,661,629,1139093,13280,1097627,5133900
2039,660,673,1138433,13267,1098300,4828900
2040,689,663,1137744,13293,1098963,4805800
2041,651,669,1137093,13275,1099632,4939100
2042,644,633,1136449,13286,1100265,5013300
2043,622,656,1135827,13252,1100921,5039800
2044,706,737,1135121,13221,1101658,5253000
2045,716,650,1134405,13287,1102308,4960300
2046,656,622,1133749,13321,1102930,4980900
2047,680,650,1133069,13351,1103580,4810300
2048,679,692,1132390,13338,1104272,4790300
2049,676,671,1131714,13343,1104943,4888300
2050,629,635,1131085,13337,1105578,5024200
2051,676,689,1130409,13324,1106267,5024900
2052,690,675,1129719,13339,1106942,4912400
2053,732,655,1128987,13416,1107597,4819100
2054,679,690,1128308,13405,1108287,4920200
2055,633,690,1127675,13348,1108977,5078400
2056,647,623,1127028,13372,1109600,4770800
2057,650,715,1126378,13307,1110315,4901000
2058,666,687,1125712,13286,1111002,4988700
2059,674,652,1125038,13308,1111654,5227200
2060,638,690,1124400,13256,1112344,5057500
2061,615,703,1123785,13168,1113047,5740200
2062,700,619,1123085,13249,1113666,5524600
2063,630,636,1122455,13243,1114302,5025500
2064,629,670,1121826,13202,1114972,4939300
2065,675,675,1121151,13202,1115647,4819700
2066,659,655,1120492,13206,1116302,4944200
2067,623,652,1119869,13177,1116954,4758700
2068,652,641,1119217,13188,1117595,5023800
2069,685,653,1118532,13220,1118248,4825300
2070,664,703,1117868,13181,1118951,4947000
2071,621,654,1117247,13148,1119605,4859300
2072,638,633,1116609,13153,1120238,4794400
2073,644,663,1115965,13134,1120901,4755900
2074,651,632,1115314,13153,1121533,4786900
2075,618,665,1114696,13106,1122198,5206500
2076,676,648,1114020,13134,1122846,4871800
2077,631,643,1113389,13122,1123489,4899700
2078,665,662,1112724,13125,1124151,5051600
2079,667,679,1112057,13113,1124830,4975500
2080,660,702,1111397,13071,1125532,4885500
2081,671,667,1110726,13075,1126199,5284500
2082,673,604,1110053,13144,1126803,4800000
2083,673,643,1109380,13174,1127446,4754000
2084,702,653,1108678,13223,1128099,4848700
2085,671,674,1108007,13220,1128773,4949100
2086,681,646,1107326,13255,1129419,5005700
2087,670,640,1106656,13285,1130059,5140200
2088,666,695,1105990,13256,1130754,5164300
2089,677,672,1105313,13261,1131426,5074200
2090,692,655,1104621,13298,1132081,4985800
2091,685,614,1103936,13369,1132695,5129700
2092,703,683,1103233,13389,1133378,5097700
2093,693,665,1102540,13417,1134043,5020700
2094,639,653,1101901,13403,1134696,4970500
2095,634,693,1101267,13344,1135389,4878000
2096,695,655,1100572,13384,1136044,4852800
2097,630,616,1099942,13398,1136660,6105400
2098,710,647,1099232,13461,1137307,4865900
2099,709,647,1098523,13523,1137954,4909000
2100,641,659,1097882,13505,1138613,4755500
2101,663,626,1097219,13542,1139239,4906500
2102,639,672,1096580,13509,1139911,4857300
2103,693,691,1095887,13511,1140602,4923700
2104,662,661,1095225,13512,1141263,4910900
2105,694,689,1094531,13517,1141952,4648700
2106,711,653,1093820,13575,1142605,5087900
2107,681,674,1093139,13582,1143279,4876500
2108,688,668,1092451,13602,1143947,4837200
2109,653,684,1091798,13571,1144631,4969100
2110,730,695,1091068,13606,1145326,4967700
2111,673,697,1090395,13582,1146023,4813700
2112,633,714,1089762,13501,1146737,5100900
2113,615,660,1089147,13456,1147397,4882400
2114,688,650,1088459,13494,1148047,5103900
2115,675,686,1087784,13483,1148733,5099000
2116,679,627,1087105,13535,1149360,5019900
2117,641,683,1086464,13493,1150043,4851800
2118,686,674,1085778,13505,1150717,5045000
2119,638,695,1085140,13448,1151412,5208400
2120,658,669,1084482,13437,1152081,4970300
2121,642,658,1083840,13421,1152739,5053700
2122,634,669,1083206,13386,1153408,4940800
2123,668,660,1082538,13394,1154068,4809200
2124,642,664,1081896,13372,1154732,4870700
2125,639,646,1081257,13365,1155378,4856200
2126,656,672,1080601,13349,1156050,4847700
2127,687,655,1079914,13381,1156705,5128000
2128,663,654,1079251,13390,1157359,4924000
2129,653,716,1078598,13327,1158075,5025400
2130,678,660,1077920,13345,1158735,4861200
2131,649,675,1077271,13319,1159410,4955000
2132,654,674,1076617,13299,1160084,4786500
2133,617,694,1076000,13222,1160778,5108400
2134,631,665,1075369,13188,1161443,4980800
2135,623,660,1074746,13151,1162103,4952800
2136,637,650,1074109,13138,1162753,4982600
2137,660,687,1073449,13111,1163440,4961000
2138,609,686,1072840,13034,1164126,4795300
2139,663,673,1072177,13024,1164799,4879200
2140,635,635,1071542,13024,1165434,4942900
2141,636,647,1070906,13013,1166081,5205200
2142,660,635,1070246,13038,1166716,4996300
2143,680,631,1069566,13087,1167347,5094300
2144,663,663,1068903,13087,1168010,5009400
2145,639,625,1068264,13101,1168635,5172900
2146,678,694,1067586,13085,1169329,4961300
2147,689,649,1066897,13125,1169978,4875100
2148,633,645,1066264,13113,1170623,5243200
2149,678,634,1065586,13157,1171257,4856300
2150,633,635,1064953,13155,1171892,4865900
2151,644,677,1064309,13122,1172569,4879000
2152,628,639,1063681,13111,1173208,4939300
2153,683,660,1062998,13134,1173868,5061400
2154,733,671,1062265,13196,1174539,5150900
2155,682,664,1061583,13214,1175203,4931200
2156,659,639,1060924,13234,1175842,5047800
2157,652,608,1060272,13278,1176450,5207600
2158,671,627,1059601,13322,1177077,4883000
2159,679,713,1058922,13288,1177790,4826300
2160,668,717,1058254,13239,1178507,4814900
2161,643,658,1057611,13224,1179165,4850200
2162,651,628,1056960,13247,1179793,5009800
2163,657,640,1056303,13264,1180433,4939300
2164,708,644,1055595,13328,1181077,5065100
2165,709,662,1054886,13375,1181739,4841800
2166,704,632,1054182,13447,1182371,4749000
2167,677,670,1053505,13454,1183041,5071300
2168,685,672,1052820,13467,1183713,5132200
2169,678,616,1052142,13529,1184329,4980700
2170,671,670,1051471,13530,1184999,4906000
2171,669,654,1050802,13545,1185653,4823800
2172,704,691,1050098,13558,1186344,4906200
2173,668,661,1049430,13565,1187005,4956700
2174,671,620,1048759,13616,1187625,4772200
2175,706,687,1048053,13635,1188312,4808800
2176,668,684,1047385,13619,1188996,4783700
2177,670,711,1046715,13578,1189707,4755500
2178,684,669,1046031,13593,1190376,4901200
2179,704,679,1045327,13618,1191055,5233100
2180,669,681,1044658,13606,1191736,5318800
2181,667,677,1043991,13596,1192413,4967400
2182,630,678,1043361,13548,1193091,5000800
2183,622,668,1042739,13502,1193759,5079300
2184,649,656,1042090,13495,1194415,4889700
2185,654,654,1041436,13495,1195069,4798400
2186,698,694,1040738,13499,1195763,4867500
2187,655,702,1040083,13452,1196465,4791400
2188,673,694,1039410,13431,1197159,4910200
2189,695,643,1038715,13483,1197802,4941800
2190,632,627,1038083,13488,1198429,4967400
2191,662,693,1037421,13457,1199122,4954000
2192,637,644,1036784,13450,1199766,5243400
2193,669,648,1036115,13471,1200414,5069100
2194,672,687,1035443,13456,1201101,5077200
2195,640,668,1034803,13428,1201769,4941600
2196,709,720,1034094,13417,1202489,4888600
2197,700,656,1033394,13461,1203145,4745800
2198,715,714,1032679,13462,1203859,4905900
2199,682,714,1031997,13430,1204573,4871600
2200,631,651,1031366,13410,1205224,5134600
2201,615,654,1030751,13371,1205878,4865300
2202,649,639,1030102,13381,1206517,4769700
2203,642,659,1029460,13364,1207176,4829000
2204,678,667,1028782,13375,1207843,5016200
2205,662,689,1028120,13348,1208532,5015400
2206,633,652,1027487,13329,1209184,5030200
2207,649,639,1026838,13339,1209823,4941300
2208,716,683,1026122,13372,1210506,5005000
2209,629,682,1025493,13319,1211188,5029800
2210,665,697,1024828,13287,1211885,5255100
2211,655,666,1024173,13276,1212551,5089300
2212,691,653,1023482,13314,1213204,5405600
2213,668,648,1022814,13334,1213852,5329200
2214,658,718,1022156,13274,1214570,5022700
2215,643,703,1021513,13214,1215273,4894200
2216,647,656,1020866,13205,1215929,4937200
2217,619,622,1020247,13202,1216551,4804300
2218,631,699,1019616,13134,1217250,4878000
2219,663,664,1018953,13133,1217914,4915600
2220,671,670,1018282,13134,1218584,4883100
2221,688,649,1017594,13173,1219233,4939700
2222,681,702,1016913,13152,1219935,4908600
2223,635,637,1016278,13150,1220572,4897700
2224,642,668,1015636,13124,1221240,4842000
2225,630,666,1015006,13088,1221906,4909100
2226,666,661,1014340,13093,1222567,4874400
2227,682,619,1013658,13156,1223186,4880200
2228,673,640,1012985,13189,1223826,5150900
2229,639,654,1012346,13174,1224480,4946300
2230,663,649,1011683,13188,1225129,5017100
2231,646,688,1011037,13146,1225817,5348000
2232,643,682,1010394,13107,1226499,5213500
2233,664,663,1009730,13108,1227162,5341900
2234,654,644,1009076,13118,1227806,5007900
2235,627,668,1008449,13077,1228474,5064500
2236,650,667,1007799,13060,1229141,4893800
2237,633,666,1007166,13027,1229807,5214300
2238,646,640,1006520,13033,1230447,4962400
2239,629,652,1005891,13010,1231099,5133100
2240,617,677,1005274,12950,1231776,5050300
2241,677,632,1004597,12995,1232408,4931400
2242,673,620,1003924,13048,1233028,5053700
2243,639,616,1003285,13071,1233644,5005300
2244,681,601,1002604,13151,1234245,4963600
2245,651,640,1001953,13162,1234885,4984000
2246,628,700,1001325,13090,1235585,5774800
2247,669,624,1000656,13135,1236209,5012800
2248,637,643,1000019,13129,1236852,5010200
2249,607,644,999412,13092,1237496,5046700
2250,643,673,998769,13062,1238169,4916200
2251,610,659,998159,13013,1238828,5035700
2252,636,639,997523,13010,1239467,5032700
2253,658,668,996865,13000,1240135,5072900
2254,694,653,996171,13041,1240788,4959000
2255,612,625,995559,13028,1241413,5212800
2256,644,621,994915,13051,1242034,5272200
2257,659,612,994256,13098,1242646,5537800
2258,666,673,993590,13091,1243319,5820800
2259,694,653,992896,13132,1243972,5686600
2260,643,694,992253,13081,1244666,5607000
2261,648,616,991605,13113,1245282,5501500
2262,680,690,990925,13103,1245972,5625700
2263,657,668,990268,13092,1246640,5536900
2264,631,617,989637,13106,1247257,5310500
2265,676,653,988961,13129,1247910,5634900
2266,665,658,988296,13136,1248568,5994900
2267,635,646,987661,13125,1249214,5339100
2268,613,663,987048,13075,1249877,5318600
2269,643,662,986405,13056,1250539,5265100
2270,647,633,985758,13070,1251172,5082000
2271,664,660,985094,13074,1251832,5301000
2272,630,625,984464,13079,1252457,5455300
2273,674,628,983790,13125,1253085,5098100
2274,631,607,983159,13149,1253692,5290100
2275,643,634,982516,13158,1254326,5413500
2276,609,682,981907,13085,1255008,5335600
2277,634,635,981273,13084,1255643,5101700
2278,654,642,980619,13096,1256285,5309800
2279,695,637,979924,13154,1256922,5282900
2280,660,615,979264,13199,1257537,4956100
2281,679,634,978585,13244,1258171,5025000
2282,697,640,977888,13301,1258811,5070200
2283,641,661,977247,13281,1259472,4926300
2284,673,603,976574,13351,1260075,4925600
2285,661,665,975913,13347,1260740,4930800
2286,698,737,975215,13308,1261477,4999000
2287,703,656,974512,13355,1262133,4959500
2288,630,660,973882,13325,1262793,4881500
2289,645,682,973237,13288,1263475,4800000
2290,644,706,972593,13226,1264181,4909700
2291,664,685,971929,13205,1264866,4976500
2292,664,671,971265,13198,1265537,4879100
2293,632,632,970633,13198,1266169,4822300
2294,662,628,969971,13232,1266797,4938400
2295,615,717,969356,13130,1267514,5059400
2296,635,669,968721,13096,1268183,5116700
2297,637,669,968084,13064,1268852,4935500
2298,667,636,967417,13095,1269488,5069200
2299,621,710,966796,13006,1270198,4998000
2300,638,694,966158,12950,1270892,4893600
2301,608,651,965550,12907,1271543,4914700
2302,658,662,964892,12903,1272205,4983100
2303,618,627,964274,12894,1272832,4859300
2304,630,667,963644,12857,1273499,4876000
2305,632,673,963012,12816,1274172,4983000
2306,627,678,962385,12765,1274850,5126000
2307,639,621,961746,12783,1275471,4992700
2308,639,650,961107,12772,1276121,5151600
2309,645,617,960462,12800,1276738,5501400
