Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
4597,173,178,130420,3909,2115671,4626500
4598,195,179,130225,3925,2115850,4677400
4599,202,199,130023,3928,2116049,4711900
4600,198,210,129825,3916,2116259,4702000
4601,179,183,129646,3912,2116442,4721000
4602,195,204,129451,3903,2116646,4660800
4603,177,197,129274,3883,2116843,4620800
4604,185,188,129089,3880,2117031,4971200
4605,197,209,128892,3868,2117240,4756200
4606,192,219,128700,3841,2117459,4563700
4607,193,217,128507,3817,2117676,4613700
4608,196,167,128311,3846,2117843,4750900
4609,176,179,128135,3843,2118022,4792200
4610,209,205,127926,3847,2118227,4696000
4611,202,226,127724,3823,2118453,4547500
4612,223,184,127501,3862,2118637,4811500
4613,214,198,127287,3878,2118835,4709800
4614,194,181,127093,3891,2119016,4706700
4615,199,186,126894,3904,2119202,4645300
4616,177,168,126717,3913,2119370,4594500
4617,187,180,126530,3920,2119550,4464300
4618,193,180,126337,3933,2119730,4686600
4619,194,184,126143,3943,2119914,4594800
4620,183,183,125960,3943,2120097,4645800
4621,183,194,125777,3932,2120291,4798300
4622,176,185,125601,3923,2120476,4896900
4623,165,214,125436,3874,2120690,4854800
4624,181,169,125255,3886,2120859,4757400
4625,163,190,125092,3859,2121049,4673400
4626,185,190,124907,3854,2121239,4481800
4627,190,220,124717,3824,2121459,4643600
4628,186,215,124531,3795,2121674,4760100
4629,193,194,124338,3794,2121868,4801200
4630,186,190,124152,3790,2122058,4617400
4631,186,219,123966,3757,2122277,4817600
4632,161,170,123805,3748,2122447,4619800
4633,181,193,123624,3736,2122640,4479900
4634,188,184,123436,3740,2122824,4610000
4635,175,200,123261,3715,2123024,4701200
4636,194,200,123067,3709,2123224,4532200
4637,166,198,122901,3677,2123422,4621600
4638,168,172,122733,3673,2123594,4639500
4639,171,168,122562,3676,2123762,4701100
4640,181,179,122381,3678,2123941,4571100
4641,191,174,122190,3695,2124115,4880600
4642,176,196,122014,3675,2124311,4732700
4643,169,176,121845,3668,2124487,4784500
4644,168,194,121677,3642,2124681,4503800
4645,196,194,121481,3644,2124875,4829100
4646,173,187,121308,3630,2125062,4539600
4647,192,171,121116,3651,2125233,4763200
4648,179,164,120937,3666,2125397,4529600
4649,174,191,120763,3649,2125588,4536100
4650,170,169,120593,3650,2125757,4504400
4651,194,198,120399,3646,2125955,4474800
4652,206,195,120193,3657,2126150,4871300
4653,162,200,120031,3619,2126350,4702300
4654,184,185,119847,3618,2126535,4735200
4655,201,192,119646,3627,2126727,4701000
4656,203,161,119443,3669,2126888,4693700
4657,214,195,119229,3688,2127083,4694300
4658,192,176,119037,3704,2127259,4822200
4659,204,175,118833,3733,2127434,4653200
4660,183,183,118650,3733,2127617,4665400
4661,199,180,118451,3752,2127797,4711700
4662,193,184,118258,3761,2127981,4985500
4663,189,187,118069,3763,2128168,4482500
4664,185,176,117884,3772,2128344,4732000
4665,184,196,117700,3760,2128540,4664600
4666,186,207,117514,3739,2128747,4704700
4667,176,196,117338,3719,2128943,4593700
4668,179,181,117159,3717,2129124,4859900
4669,195,173,116964,3739,2129297,4897000
4670,175,193,116789,3721,2129490,5000300
4671,175,186,116614,3710,2129676,4818500
4672,184,189,116430,3705,2129865,5153700
4673,185,192,116245,3698,2130057,4777300
4674,195,189,116050,3704,2130246,5260800
4675,190,189,115860,3705,2130435,5023900
4676,178,188,115682,3695,2130623,4778200
4677,188,184,115494,3699,2130807,4948700
4678,176,206,115318,3669,2131013,4749900
4679,181,201,115137,3649,2131214,4631500
4680,183,199,114954,3633,2131413,4605800
4681,188,163,114766,3658,2131576,4610500
4682,206,193,114560,3671,2131769,4784200
4683,191,187,114369,3675,2131956,4536900
4684,190,199,114179,3666,2132155,4785600
4685,187,188,113992,3665,2132343,4810400
4686,193,172,113799,3686,2132515,4681700
4687,172,184,113627,3674,2132699,4712600
4688,162,171,113465,3665,2132870,4592400
4689,174,178,113291,3661,2133048,4594100
4690,172,188,113119,3645,2133236,4723800
4691,164,162,112955,3647,2133398,4722000
4692,153,183,112802,3617,2133581,4612500
4693,170,194,112632,3593,2133775,4626100
4694,175,180,112457,3588,2133955,4613200
4695,194,159,112263,3623,2134114,4635500
4696,169,173,112094,3619,2134287,4532500
4697,171,181,111923,3609,2134468,4599300
4698,175,191,111748,3593,2134659,4672600
4699,176,178,111572,3591,2134837,4974700
4700,201,195,111371,3597,2135032,4580200
4701,162,187,111209,3572,2135219,4625100
4702,159,175,111050,3556,2135394,4648700
4703,191,174,110859,3573,2135568,4668900
4704,162,159,110697,3576,2135727,4738400
4705,180,180,110517,3576,2135907,4643000
4706,193,170,110324,3599,2136077,4585600
4707,166,191,110158,3574,2136268,4727700
4708,194,197,109964,3571,2136465,4657000
4709,162,192,109802,3541,2136657,4652600
4710,181,207,109621,3515,2136864,4840900
4711,187,168,109434,3534,2137032,4691500
4712,182,155,109252,3561,2137187,4843400
4713,194,173,109058,3582,2137360,4735900
4714,186,175,108872,3593,2137535,4987100
4715,183,176,108689,3600,2137711,4781500
4716,177,199,108512,3578,2137910,4735700
4717,189,202,108323,3565,2138112,4620900
4718,175,188,108148,3552,2138300,4592600
4719,195,169,107953,3578,2138469,4637000
4720,218,184,107735,3612,2138653,4742000
4721,174,179,107561,3607,2138832,4858600
4722,163,191,107398,3579,2139023,4630200
4723,159,194,107239,3544,2139217,4638800
4724,174,185,107065,3533,2139402,4718900
4725,176,184,106889,3525,2139586,4700900
4726,170,188,106719,3507,2139774,4739100
4727,185,185,106534,3507,2139959,4750300
4728,179,180,106355,3506,2140139,4784700
4729,177,201,106178,3482,2140340,4828000
4730,177,177,106001,3482,2140517,4918800
4731,166,160,105835,3488,2140677,4725700
4732,175,178,105660,3485,2140855,4634200
4733,172,159,105488,3498,2141014,4825500
4734,160,171,105328,3487,2141185,4710400
4735,179,199,105149,3467,2141384,4706900
4736,184,175,104965,3476,2141559,4782500
4737,153,164,104812,3465,2141723,4770400
4738,168,170,104644,3463,2141893,4600900
4739,183,166,104461,3480,2142059,4657800
4740,147,161,104314,3466,2142220,4910000
4741,163,161,104151,3468,2142381,4791400
4742,189,140,103962,3517,2142521,4747200
4743,201,177,103761,3541,2142698,4636400
4744,177,161,103584,3557,2142859,4643200
4745,195,164,103389,3588,2143023,4668000
4746,175,180,103214,3583,2143203,4816000
4747,180,162,103034,3601,2143365,4959400
4748,170,190,102864,3581,2143555,5135200
4749,154,155,102710,3580,2143710,4829700
4750,163,177,102547,3566,2143887,4672700
4751,169,191,102378,3544,2144078,4872400
4752,172,174,102206,3542,2144252,5085100
4753,194,143,102012,3593,2144395,4998700
4754,159,178,101853,3574,2144573,5273800
4755,156,168,101697,3562,2144741,5000100
4756,160,188,101537,3534,2144929,4982500
4757,174,178,101363,3530,2145107,5036300
4758,165,168,101198,3527,2145275,5274400
4759,197,181,101001,3543,2145456,5226300
4760,182,182,100819,3543,2145638,5010900
4761,171,171,100648,3543,2145809,5715100
4762,181,173,100467,3551,2145982,5100700
4763,172,153,100295,3570,2146135,5089100
4764,189,186,100106,3573,2146321,5270800
4765,172,205,99934,3540,2146526,4983200
4766,179,154,99755,3565,2146680,4919900
4767,179,196,99576,3548,2146876,4831400
4768,177,179,99399,3546,2147055,4778800
4769,177,174,99222,3549,2147229,4657500
4770,186,178,99036,3557,2147407,4484700
4771,197,181,98839,3573,2147588,4719800
4772,191,154,98648,3610,2147742,4954700
4773,166,203,98482,3573,2147945,4944500
4774,185,178,98297,3580,2148123,4895900
4775,174,166,98123,3588,2148289,4824000
4776,170,213,97953,3545,2148502,5021100
4777,164,179,97789,3530,2148681,5032300
4778,169,190,97620,3509,2148871,4993700
4779,189,180,97431,3518,2149051,4945900
4780,192,182,97239,3528,2149233,4965700
4781,186,174,97053,3540,2149407,4939700
4782,199,170,96854,3569,2149577,5026300
4783,181,187,96673,3563,2149764,4890600
4784,197,199,96476,3561,2149963,5089900
4785,174,194,96302,3541,2150157,4921000
4786,181,189,96121,3533,2150346,5118000
4787,183,204,95938,3512,2150550,5013100
4788,185,186,95753,3511,2150736,4920900
4789,181,165,95572,3527,2150901,5126800
4790,179,168,95393,3538,2151069,4966700
4791,181,179,95212,3540,2151248,5065700
4792,192,169,95020,3563,2151417,5093300
4793,193,184,94827,3572,2151601,5214300
4794,201,181,94626,3592,2151782,5141500
4795,176,176,94450,3592,2151958,5054200
4796,190,159,94260,3623,2152117,4951100
4797,183,158,94077,3648,2152275,4936700
4798,191,186,93886,3653,2152461,4734900
4799,198,196,93688,3655,2152657,4990400
4800,206,158,93482,3703,2152815,4964100
4801,175,193,93307,3685,2153008,5023800
4802,191,186,93116,3690,2153194,5242800
4803,183,177,92933,3696,2153371,5016100
4804,188,188,92745,3696,2153559,4998000
4805,194,160,92551,3730,2153719,5209500
4806,204,178,92347,3756,2153897,5251900
4807,158,191,92189,3723,2154088,5060900
4808,166,172,92023,3717,2154260,5196200
4809,163,191,91860,3689,2154451,5109400
4810,178,190,91682,3677,2154641,5066900
4811,184,184,91498,3677,2154825,5054800
4812,171,170,91327,3678,2154995,5004400
4813,170,180,91157,3668,2155175,5010200
4814,181,158,90976,3691,2155333,5167300
4815,175,179,90801,3687,2155512,4885400
4816,172,182,90629,3677,2155694,4686100
4817,182,180,90447,3679,2155874,4748600
4818,186,164,90261,3701,2156038,4676200
4819,173,193,90088,3681,2156231,4640200
4820,199,157,89889,3723,2156388,4884600
4821,203,184,89686,3742,2156572,4712900
4822,185,160,89501,3767,2156732,4621400
4823,198,211,89303,3754,2156943,4734900
4824,191,179,89112,3766,2157122,4712800
4825,182,206,88930,3742,2157328,4639000
4826,164,193,88766,3713,2157521,4552400
4827,159,203,88607,3669,2157724,4641700
4828,163,167,88444,3665,2157891,4804700
4829,190,181,88254,3674,2158072,4632900
4830,177,185,88077,3666,2158257,4581500
4831,172,178,87905,3660,2158435,4685400
4832,181,171,87724,3670,2158606,4518000
4833,170,178,87554,3662,2158784,4597400
4834,187,205,87367,3644,2158989,4935900
4835,178,185,87189,3637,2159174,4895200
4836,162,189,87027,3610,2159363,4684700
4837,160,177,86867,3593,2159540,4804400
4838,150,170,86717,3573,2159710,4684500
4839,161,158,86556,3576,2159868,4571200
4840,165,186,86391,3555,2160054,4642600
4841,171,185,86220,3541,2160239,4781900
4842,180,156,86040,3565,2160395,4488800
4843,195,182,85845,3578,2160577,4584700
4844,168,160,85677,3586,2160737,4695000
4845,163,200,85514,3549,2160937,4551300
4846,174,188,85340,3535,2161125,4584500
4847,172,161,85168,3546,2161286,4985900
4848,178,186,84990,3538,2161472,4727900
4849,152,202,84838,3488,2161674,4702900
4850,158,170,84680,3476,2161844,4769900
4851,161,179,84519,3458,2162023,4669700
4852,155,169,84364,3444,2162192,4762000
4853,167,178,84197,3433,2162370,4670000
4854,162,178,84035,3417,2162548,4614800
4855,179,172,83856,3424,2162720,4572000
4856,161,165,83695,3420,2162885,4610700
4857,140,172,83555,3388,2163057,4489500
4858,146,198,83409,3336,2163255,4639100
4859,160,195,83249,3301,2163450,4410900
4860,167,147,83082,3321,2163597,4598800
4861,182,157,82900,3346,2163754,4668500
4862,163,172,82737,3337,2163926,4547500
4863,168,161,82569,3344,2164087,4636800
4864,170,173,82399,3341,2164260,4722800
4865,145,162,82254,3324,2164422,4595900
4866,160,150,82094,3334,2164572,4606700
4867,174,155,81920,3353,2164727,4501500
4868,162,192,81758,3323,2164919,4600400
4869,175,173,81583,3325,2165092,4603800
4870,167,173,81416,3319,2165265,5421200
4871,162,194,81254,3287,2165459,4693300
4872,156,186,81098,3257,2165645,4587900
4873,153,185,80945,3225,2165830,4846100
4874,170,171,80775,3224,2166001,4602200
4875,189,147,80586,3266,2166148,4584100
4876,159,170,80427,3255,2166318,4742300
4877,134,168,80293,3221,2166486,5461000
4878,158,161,80135,3218,2166647,4885600
4879,160,163,79975,3215,2166810,4734600
4880,168,179,79807,3204,2166989,5073300
4881,150,165,79657,3189,2167154,4858900
4882,155,172,79502,3172,2167326,4664600
4883,184,146,79318,3210,2167472,5043200
4884,145,169,79173,3186,2167641,5155200
4885,174,134,78999,3226,2167775,4700200
4886,183,176,78816,3233,2167951,4705500
4887,182,149,78634,3266,2168100,4631100
4888,147,174,78487,3239,2168274,4616300
4889,168,151,78319,3256,2168425,4507100
4890,161,141,78158,3276,2168566,4754300
4891,147,184,78011,3239,2168750,4529200
4892,144,181,77867,3202,2168931,4599600
4893,146,190,77721,3158,2169121,4688600
4894,144,162,77577,3140,2169283,4680700
4895,150,153,77427,3137,2169436,4481900
4896,157,152,77270,3142,2169588,4854300
4897,151,156,77119,3137,2169744,4509000
4898,142,149,76977,3130,2169893,4762200
4899,135,159,76842,3106,2170052,4707000
4900,155,157,76687,3104,2170209,4676300
4901,129,154,76558,3079,2170363,4576700
4902,158,140,76400,3097,2170503,4437400
4903,129,141,76271,3085,2170644,4623100
4904,138,173,76133,3050,2170817,4818200
4905,148,134,75985,3064,2170951,4867200
4906,149,146,75836,3067,2171097,4786300
4907,153,159,75683,3061,2171256,4572100
4908,130,146,75553,3045,2171402,4754100
4909,148,168,75405,3025,2171570,4589600
4910,150,149,75255,3026,2171719,5161200
4911,143,147,75112,3022,2171866,4881600
4912,133,135,74979,3020,2172001,4946800
4913,120,136,74859,3004,2172137,4934100
4914,142,158,74717,2988,2172295,4892700
4915,130,156,74587,2962,2172451,4929400
4916,150,145,74437,2967,2172596,5280000
4917,125,156,74312,2936,2172752,5059200
4918,124,177,74188,2883,2172929,4964000
4919,115,154,74073,2844,2173083,5199800
4920,132,147,73941,2829,2173230,4943600
4921,124,147,73817,2806,2173377,5008800
4922,135,135,73682,2806,2173512,5158300
4923,135,163,73547,2778,2173675,6130100
4924,132,144,73415,2766,2173819,5180300
4925,126,150,73289,2742,2173969,5116200
4926,116,142,73173,2716,2174111,4991900
4927,129,130,73044,2715,2174241,5104200
4928,135,143,72909,2707,2174384,5364000
4929,139,128,72770,2718,2174512,5137400
4930,132,141,72638,2709,2174653,5067800
4931,138,137,72500,2710,2174790,5565900
4932,133,134,72367,2709,2174924,6041000
4933,125,138,72242,2696,2175062,5081900
4934,135,123,72107,2708,2175185,5119400
4935,141,160,71966,2689,2175345,5552200
4936,123,134,71843,2678,2175479,5258800
4937,127,129,71716,2676,2175608,5260600
4938,137,135,71579,2678,2175743,5113200
4939,134,128,71445,2684,2175871,5391500
4940,121,115,71324,2690,2175986,5062500
4941,146,145,71178,2691,2176131,5254200
4942,127,124,71051,2694,2176255,5263600
4943,142,137,70909,2699,2176392,5106300
4944,133,125,70776,2707,2176517,5286700
4945,133,138,70643,2702,2176655,5250300
4946,147,119,70496,2730,2176774,5055100
4947,141,116,70355,2755,2176890,5254500
4948,148,147,70207,2756,2177037,5349900
4949,132,135,70075,2753,2177172,5185700
4950,125,138,69950,2740,2177310,5179000
4951,128,119,69822,2749,2177429,5264200
4952,130,135,69692,2744,2177564,5127400
4953,141,136,69551,2749,2177700,5166900
4954,118,138,69433,2729,2177838,5087300
4955,125,131,69308,2723,2177969,5056100
4956,140,151,69168,2712,2178120,5170000
4957,133,136,69035,2709,2178256,5087800
4958,116,122,68919,2703,2178378,5155100
4959,128,132,68791,2699,2178510,4965500
4960,145,133,68646,2711,2178643,4921000
4961,127,141,68519,2697,2178784,4956700
4962,125,138,68394,2684,2178922,5046200
4963,128,128,68266,2684,2179050,5071100
4964,119,143,68147,2660,2179193,5058500
4965,116,139,68031,2637,2179332,5068700
4966,115,142,67916,2610,2179474,4853800
4967,119,143,67797,2586,2179617,5158300
4968,144,125,67653,2605,2179742,5308500
4969,123,139,67530,2589,2179881,5094900
4970,105,124,67425,2570,2180005,5152200
4971,118,122,67307,2566,2180127,5065500
4972,128,117,67179,2577,2180244,5077100
4973,129,134,67050,2572,2180378,4981700
4974,128,127,66922,2573,2180505,5017600
4975,128,128,66794,2573,2180633,4718300
4976,125,122,66669,2576,2180755,4753200
4977,136,124,66533,2588,2180879,4848800
4978,105,115,66428,2578,2180994,4597200
4979,121,124,66307,2575,2181118,4509200
4980,124,137,66183,2562,2181255,4673400
4981,111,143,66072,2530,2181398,4541800
4982,99,119,65973,2510,2181517,4683800
4983,106,121,65867,2495,2181638,4910200
4984,122,115,65745,2502,2181753,4756500
4985,113,131,65632,2484,2181884,4652600
4986,128,137,65504,2475,2182021,4769700
4987,112,128,65392,2459,2182149,4614100
4988,125,124,65267,2460,2182273,4508600
4989,133,134,65134,2459,2182407,4671400
4990,128,127,65006,2460,2182534,4538900
4991,124,130,64882,2454,2182664,4440400
4992,125,130,64757,2449,2182794,4651100
4993,109,125,64648,2433,2182919,4741200
4994,123,125,64525,2431,2183044,4723000
4995,116,124,64409,2423,2183168,4578500
4996,129,105,64280,2447,2183273,4676300
4997,127,130,64153,2444,2183403,4933100
4998,109,107,64044,2446,2183510,4842200
4999,132,131,63912,2447,2183641,4932500
5000,121,142,63791,2426,2183783,4716400
5001,126,129,63665,2423,2183912,4505200
5002,116,132,63549,2407,2184044,4466900
5003,129,114,63420,2422,2184158,4923300
5004,103,124,63317,2401,2184282,4676600
5005,128,117,63189,2412,2184399,4543700
5006,111,128,63078,2395,2184527,4921700
5007,116,114,62962,2397,2184641,4726700
5008,125,127,62837,2395,2184768,4613900
5009,119,115,62718,2399,2184883,4713500
5010,101,130,62617,2370,2185013,4792000
5011,123,120,62494,2373,2185133,4956200
5012,111,117,62383,2367,2185250,5304200
5013,107,103,62276,2371,2185353,5165400
5014,106,129,62170,2348,2185482,4955900
5015,107,134,62063,2321,2185616,4989500
5016,107,116,61956,2312,2185732,4938300
5017,91,108,61865,2295,2185840,5004200
5018,131,118,61734,2308,2185958,5195300
5019,118,141,61616,2285,2186099,4917700
5020,118,116,61498,2287,2186215,5175800
5021,100,114,61398,2273,2186329,5822000
5022,113,121,61285,2265,2186450,6157800
5023,104,103,61181,2266,2186553,4863000
5024,96,99,61085,2263,2186652,5192700
5025,96,111,60989,2248,2186763,5116800
5026,110,104,60879,2254,2186867,5148600
5027,99,112,60780,2241,2186979,5035600
5028,99,128,60681,2212,2187107,5005600
5029,112,111,60569,2213,2187218,5003700
5030,113,108,60456,2218,2187326,5036200
5031,102,138,60354,2182,2187464,4949600
5032,119,118,60235,2183,2187582,4896700
5033,101,107,60134,2177,2187689,5239300
5034,107,120,60027,2164,2187809,4896100
5035,110,112,59917,2162,2187921,5007600
5036,97,98,59820,2161,2188019,5229500
5037,86,105,59734,2142,2188124,5004000
5038,91,109,59643,2124,2188233,4949900
5039,116,121,59527,2119,2188354,5112600
5040,100,105,59427,2114,2188459,5132700
5041,103,114,59324,2103,2188573,4968500
5042,91,113,59233,2081,2188686,4944500
5043,104,105,59129,2080,2188791,5036100
5044,96,95,59033,2081,2188886,4971900
5045,120,70,58913,2131,2188956,4876400
5046,117,98,58796,2150,2189054,5001500
5047,112,83,58684,2179,2189137,4914200
5048,96,106,58588,2169,2189243,4964600
5049,95,113,58493,2151,2189356,5027800
5050,112,124,58381,2139,2189480,5037300
5051,95,115,58286,2119,2189595,4931300
5052,112,111,58174,2120,2189706,5089300
5053,100,110,58074,2110,2189816,4943600
5054,97,103,57977,2104,2189919,4901300
5055,111,81,57866,2134,2190000,5116300
5056,107,100,57759,2141,2190100,4846700
5057,109,91,57650,2159,2190191,4874500
5058,113,119,57537,2153,2190310,5005300
5059,102,132,57435,2123,2190442,4907000
5060,101,104,57334,2120,2190546,4923800
5061,113,104,57221,2129,2190650,5050400
5062,105,114,57116,2120,2190764,4979000
5063,105,97,57011,2128,2190861,4923500
5064,102,86,56909,2144,2190947,4866000
5065,94,117,56815,2121,2191064,4680200
5066,98,97,56717,2122,2191161,4706800
5067,90,112,56627,2100,2191273,4520100
5068,85,90,56542,2095,2191363,4536300
5069,89,92,56453,2092,2191455,4430100
5070,87,91,56366,2088,2191546,4548400
5071,98,102,56268,2084,2191648,4625300
5072,92,107,56176,2069,2191755,4482600
5073,88,102,56088,2055,2191857,4528800
5074,83,95,56005,2043,2191952,4536500
5075,96,105,55909,2034,2192057,4538100
5076,86,105,55823,2015,2192162,4504700
5077,86,106,55737,1995,2192268,4569500
5078,100,93,55637,2002,2192361,4619200
5079,104,92,55533,2014,2192453,4678400
5080,93,112,55440,1995,2192565,4546200
5081,83,101,55357,1977,2192666,4584200
5082,81,104,55276,1954,2192770,4634000
5083,72,98,55204,1928,2192868,4620400
5084,78,94,55126,1912,2192962,4604300
5085,77,82,55049,1907,2193044,4953500
5086,79,90,54970,1896,2193134,4706800
5087,78,82,54892,1892,2193216,4699700
5088,91,99,54801,1884,2193315,4743100
5089,85,95,54716,1874,2193410,4894500
5090,71,97,54645,1848,2193507,4845600
5091,82,101,54563,1829,2193608,5136800
5092,68,96,54495,1801,2193704,4872600
5093,75,77,54420,1799,2193781,4641900
5094,91,85,54329,1805,2193866,4614600
5095,82,73,54247,1814,2193939,4607700
5096,64,96,54183,1782,2194035,4469300
5097,85,104,54098,1763,2194139,4500000
5098,77,109,54021,1731,2194248,4518400
5099,79,97,53942,1713,2194345,4773900
5100,67,71,53875,1709,2194416,4579500
5101,71,85,53804,1695,2194501,4572100
5102,81,85,53723,1691,2194586,4620700
5103,75,86,53648,1680,2194672,4499900
5104,84,72,53564,1692,2194744,4507200
5105,78,86,53486,1684,2194830,4495000
5106,73,80,53413,1677,2194910,4395100
5107,66,83,53347,1660,2194993,4485000
5108,71,63,53276,1668,2195056,4772000
5109,71,93,53205,1646,2195149,4706500
5110,71,75,53134,1642,2195224,4678100
5111,89,83,53045,1648,2195307,5031500
5112,74,86,52971,1636,2195393,4686100
5113,60,84,52911,1612,2195477,4473700
5114,77,68,52834,1621,2195545,4573400
5115,64,79,52770,1606,2195624,4496700
5116,83,81,52687,1608,2195705,4638600
5117,79,77,52608,1610,2195782,4537300
5118,71,75,52537,1606,2195857,4842800
5119,65,92,52472,1579,2195949,5122300
5120,65,69,52407,1575,2196018,5269600
5121,61,75,52346,1561,2196093,4945700
5122,62,84,52284,1539,2196177,5166000
5123,51,78,52233,1512,2196255,5283800
5124,58,81,52175,1489,2196336,5014900
5125,58,72,52117,1475,2196408,4971700
5126,70,71,52047,1474,2196479,5023900
5127,52,97,51995,1429,2196576,5065800
5128,51,60,51944,1420,2196636,5745400
5129,62,73,51882,1409,2196709,5218700
5130,70,90,51812,1389,2196799,5018600
5131,50,63,51762,1376,2196862,5508600
5132,68,77,51694,1367,2196939,4941800
5133,59,45,51635,1381,2196984,4829800
5134,55,63,51580,1373,2197047,4814800
5135,56,58,51524,1371,2197105,4814000
5136,51,59,51473,1363,2197164,4826900
5137,47,55,51426,1355,2197219,4875600
5138,60,63,51366,1352,2197282,4690700
5139,49,69,51317,1332,2197351,4871500
5140,54,60,51263,1326,2197411,5329000
5141,44,73,51219,1297,2197484,5168000
5142,54,63,51165,1288,2197547,5290700
5143,53,70,51112,1271,2197617,5983500
5144,57,59,51055,1269,2197676,5609200
5145,68,80,50987,1257,2197756,5414200
5146,69,66,50918,1260,2197822,6328900
5147,76,75,50842,1261,2197897,5898600
5148,60,68,50782,1253,2197965,5602600
5149,55,58,50727,1250,2198023,5417900
5150,59,64,50668,1245,2198087,5318700
5151,44,67,50624,1222,2198154,5420600
5152,47,74,50577,1195,2198228,5433500
5153,44,56,50533,1183,2198284,5449400
5154,60,53,50473,1190,2198337,5382900
5155,70,54,50403,1206,2198391,5372200
5156,58,72,50345,1192,2198463,5452400
5157,63,64,50282,1191,2198527,5283700
5158,56,60,50226,1187,2198587,5301900
5159,66,53,50160,1200,2198640,5748000
5160,58,66,50102,1192,2198706,5115900
5161,55,52,50047,1195,2198758,5057900
5162,60,70,49987,1185,2198828,5182000
5163,68,54,49919,1199,2198882,5266100
5164,53,52,49866,1200,2198934,5400600
5165,58,55,49808,1203,2198989,5227400
5166,68,61,49740,1210,2199050,5273400
5167,67,51,49673,1226,2199101,5158300
5168,61,67,49612,1220,2199168,5248400
5169,43,47,49569,1216,2199215,5304900
5170,69,58,49500,1227,2199273,5290600
5171,59,55,49441,1231,2199328,5232600
5172,56,60,49385,1227,2199388,5199100
5173,59,65,49326,1221,2199453,5282800
5174,66,61,49260,1226,2199514,5129000
5175,65,69,49195,1222,2199583,5129300
5176,51,48,49144,1225,2199631,5123400
5177,74,53,49070,1246,2199684,5412700
5178,56,59,49014,1243,2199743,5224800
5179,59,55,48955,1247,2199798,5179400
5180,63,71,48892,1239,2199869,5359300
5181,61,61,48831,1239,2199930,5563500
5182,55,49,48776,1245,2199979,5407600
5183,49,74,48727,1220,2200053,5318500
5184,52,62,48675,1210,2200115,5312400
5185,49,69,48626,1190,2200184,5691300
5186,56,59,48570,1187,2200243,5110700
5187,51,60,48519,1178,2200303,5240400
5188,53,64,48466,1167,2200367,5470400
