Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5189,58,51,48408,1174,2200418,5272100
5190,55,56,48353,1173,2200474,5255700
5191,48,60,48305,1161,2200534,5447200
5192,58,59,48247,1160,2200593,5627700
5193,49,64,48198,1145,2200657,5334400
5194,66,54,48132,1157,2200711,5095500
5195,53,56,48079,1154,2200767,5056200
5196,49,59,48030,1144,2200826,5048700
5197,39,62,47991,1121,2200888,5389800
5198,56,45,47935,1132,2200933,4891500
5199,54,50,47881,1136,2200983,4931200
5200,57,55,47824,1138,2201038,5067700
5201,57,44,47767,1151,2201082,4945500
5202,55,71,47712,1135,2201153,4893100
5203,59,53,47653,1141,2201206,5090400
5204,43,52,47610,1132,2201258,4909100
5205,53,44,47557,1141,2201302,4750800
5206,39,58,47518,1122,2201360,4880500
5207,53,63,47465,1112,2201423,5946400
5208,57,76,47408,1093,2201499,5119600
5209,40,56,47368,1077,2201555,4965900
5210,52,55,47316,1074,2201610,5001000
5211,47,52,47269,1069,2201662,5015200
5212,51,52,47218,1068,2201714,5505000
5213,48,58,47170,1058,2201772,4934500
5214,43,46,47127,1055,2201818,5277900
5215,44,59,47083,1040,2201877,4948500
5216,48,39,47035,1049,2201916,5014900
5217,59,51,46976,1057,2201967,4921800
5218,40,63,46936,1034,2202030,4739200
5219,44,49,46892,1029,2202079,4850200
5220,47,60,46845,1016,2202139,4981600
5221,45,63,46800,998,2202202,4852900
5222,44,51,46756,991,2202253,4786600
5223,51,42,46705,1000,2202295,4933600
5224,43,40,46662,1003,2202335,5013400
5225,44,48,46618,999,2202383,5056000
5226,41,47,46577,993,2202430,4897300
5227,38,59,46539,972,2202489,4958200
5228,44,41,46495,975,2202530,4995200
5229,52,47,46443,980,2202577,4933300
5230,45,57,46398,968,2202634,5037300
5231,55,50,46343,973,2202684,4871900
5232,39,55,46304,957,2202739,4861700
5233,42,43,46262,956,2202782,4943600
5234,49,43,46213,962,2202825,4976900
5235,47,44,46166,965,2202869,4942500
5236,42,38,46124,969,2202907,4960700
5237,44,57,46080,956,2202964,4973200
5238,41,43,46039,954,2203007,4811600
5239,40,34,45999,960,2203041,4748600
5240,48,46,45951,962,2203087,4841500
5241,54,51,45897,965,2203138,4923600
5242,46,48,45851,963,2203186,4917100
5243,43,47,45808,959,2203233,4860900
5244,40,41,45768,958,2203274,4959200
5245,42,58,45726,942,2203332,4786200
5246,43,56,45683,929,2203388,4947600
5247,44,50,45639,923,2203438,4856600
5248,41,54,45598,910,2203492,4787000
5249,36,45,45562,901,2203537,4941100
5250,46,36,45516,911,2203573,4838600
5251,62,50,45454,923,2203623,4865000
5252,47,31,45407,939,2203654,4932800
5253,49,39,45358,949,2203693,4960300
5254,38,40,45320,947,2203733,4846500
5255,41,47,45279,941,2203780,4881600
5256,41,45,45238,937,2203825,4743500
5257,44,50,45194,931,2203875,4855700
5258,36,50,45158,917,2203925,4843500
5259,35,39,45123,913,2203964,4654900
5260,37,39,45086,911,2204003,4924900
5261,41,59,45045,893,2204062,4659600
5262,39,42,45006,890,2204104,4890800
5263,49,36,44957,903,2204140,4814800
5264,38,50,44919,891,2204190,4806000
5265,42,47,44877,886,2204237,4821300
5266,48,36,44829,898,2204273,4659500
5267,37,35,44792,900,2204308,4892500
5268,42,37,44750,905,2204345,4864700
5269,39,45,44711,899,2204390,4889900
5270,47,40,44664,906,2204430,5240200
5271,43,41,44621,908,2204471,5032400
5272,40,40,44581,908,2204511,5175100
5273,44,42,44537,910,2204553,4966000
5274,34,41,44503,903,2204594,4742300
5275,35,36,44468,902,2204630,4612300
5276,43,52,44425,893,2204682,4828600
5277,39,36,44386,896,2204718,4921300
5278,41,30,44345,907,2204748,4926000
5279,44,50,44301,901,2204798,4885900
5280,33,51,44268,883,2204849,4799500
5281,40,45,44228,878,2204894,4553100
5282,37,49,44191,866,2204943,4672500
5283,41,57,44150,850,2205000,4795300
5284,39,39,44111,850,2205039,4832000
5285,41,39,44070,852,2205078,4591600
5286,35,44,44035,843,2205122,4725900
5287,33,38,44002,838,2205160,4739100
5288,35,43,43967,830,2205203,4919300
5289,40,42,43927,828,2205245,5098400
5290,42,36,43885,834,2205281,5453300
5291,33,32,43852,835,2205313,4910700
5292,51,35,43801,851,2205348,4980200
5293,41,47,43760,845,2205395,4863200
5294,31,44,43729,832,2205439,4858800
5295,39,43,43690,828,2205482,5101100
5296,39,41,43651,826,2205523,5127300
5297,41,32,43610,835,2205555,4961500
5298,34,40,43576,829,2205595,4999300
5299,42,41,43534,830,2205636,4913700
5300,33,41,43501,822,2205677,4839100
5301,40,41,43461,821,2205718,4878600
5302,37,36,43424,822,2205754,4978500
5303,48,41,43376,829,2205795,5002700
5304,42,40,43334,831,2205835,4832800
5305,40,41,43294,830,2205876,5062700
5306,45,43,43249,832,2205919,4919400
5307,48,33,43201,847,2205952,4773400
5308,64,42,43137,869,2205994,5058500
5309,40,37,43097,872,2206031,5025200
5310,43,42,43054,873,2206073,4926600
5311,57,39,42997,891,2206112,5089700
5312,54,40,42943,905,2206152,4985100
5313,39,42,42904,902,2206194,4870300
5314,49,45,42855,906,2206239,4951200
5315,40,54,42815,892,2206293,4884800
5316,41,46,42774,887,2206339,4921900
5317,42,49,42732,880,2206388,5033600
5318,29,47,42703,862,2206435,5198400
5319,49,45,42654,866,2206480,4871200
5320,40,38,42614,868,2206518,5127400
5321,46,48,42568,866,2206566,4979500
5322,51,31,42517,886,2206597,4871100
5323,46,33,42471,899,2206630,5001700
5324,41,40,42430,900,2206670,4841400
5325,41,53,42389,888,2206723,4814900
5326,40,37,42349,891,2206760,4919900
5327,44,50,42305,885,2206810,5226000
5328,37,50,42268,872,2206860,5185100
5329,43,38,42225,877,2206898,5142400
5330,43,35,42182,885,2206933,5059900
5331,37,51,42145,871,2206984,5098000
5332,38,53,42107,856,2207037,5667100
5333,39,43,42068,852,2207080,4963700
5334,41,44,42027,849,2207124,4961800
5335,38,50,41989,837,2207174,4897800
5336,30,50,41959,817,2207224,4963200
5337,40,54,41919,803,2207278,4917400
5338,35,32,41884,806,2207310,4892700
5339,36,45,41848,797,2207355,4791200
5340,35,34,41813,798,2207389,5055900
5341,30,45,41783,783,2207434,5000800
5342,38,44,41745,777,2207478,5322700
5343,42,43,41703,776,2207521,4980500
5344,33,30,41670,779,2207551,4843000
5345,39,32,41631,786,2207583,5219300
5346,43,44,41588,785,2207627,4952300
5347,39,44,41549,780,2207671,4705700
5348,38,37,41511,781,2207708,4680700
5349,34,46,41477,769,2207754,4574200
5350,37,45,41440,761,2207799,4596200
5351,40,28,41400,773,2207827,4594500
5352,32,37,41368,768,2207864,4614000
5353,31,45,41337,754,2207909,4564300
5354,49,34,41288,769,2207943,4441400
5355,32,24,41256,777,2207967,4578100
5356,39,33,41217,783,2208000,4613800
5357,30,42,41187,771,2208042,4708200
5358,39,34,41148,776,2208076,4736100
5359,39,31,41109,784,2208107,4714300
5360,46,46,41063,784,2208153,4477000
5361,44,42,41019,786,2208195,4510800
5362,39,50,40980,775,2208245,4550300
5363,36,39,40944,772,2208284,4427400
5364,29,37,40915,764,2208321,4542200
5365,32,32,40883,764,2208353,4556400
5366,41,40,40842,765,2208393,4969500
5367,35,41,40807,759,2208434,4797300
5368,37,41,40770,755,2208475,4637500
5369,43,35,40727,763,2208510,4733400
5370,41,37,40686,767,2208547,4620000
5371,34,47,40652,754,2208594,4578700
5372,43,36,40609,761,2208630,4742400
5373,35,30,40574,766,2208660,4872000
5374,29,38,40545,757,2208698,4755100
5375,41,45,40504,753,2208743,4732900
5376,52,44,40452,761,2208787,4758400
5377,47,41,40405,767,2208828,4953600
5378,41,33,40364,775,2208861,4793900
5379,42,48,40322,769,2208909,4676300
5380,35,37,40287,767,2208946,4715200
5381,41,39,40246,769,2208985,4899400
5382,40,31,40206,778,2209016,4661100
5383,36,41,40170,773,2209057,4586300
5384,36,34,40134,775,2209091,4530300
5385,32,27,40102,780,2209118,4617400
5386,40,31,40062,789,2209149,4681900
5387,39,33,40023,795,2209182,4680400
5388,28,42,39995,781,2209224,4756900
5389,33,40,39962,774,2209264,4773100
5390,44,38,39918,780,2209302,4553000
5391,34,28,39884,786,2209330,4677800
5392,32,32,39852,786,2209362,4558900
5393,27,41,39825,772,2209403,4804100
5394,35,45,39790,762,2209448,4610500
5395,33,41,39757,754,2209489,4683500
5396,31,33,39726,752,2209522,4574400
5397,26,31,39700,747,2209553,4700500
5398,39,43,39661,743,2209596,4658600
5399,21,43,39640,721,2209639,4792900
5400,31,39,39609,713,2209678,4639500
5401,32,50,39577,695,2209728,4641900
5402,34,38,39543,691,2209766,4745500
5403,25,39,39518,677,2209805,4616200
5404,32,39,39486,670,2209844,4702300
5405,30,38,39456,662,2209882,4624800
5406,26,37,39430,651,2209919,4616900
5407,35,34,39395,652,2209953,4638700
5408,30,30,39365,652,2209983,4612300
5409,26,29,39339,649,2210012,4760000
5410,24,32,39315,641,2210044,4681600
5411,39,28,39276,652,2210072,4901500
5412,31,35,39245,648,2210107,4597500
5413,23,29,39222,642,2210136,4533600
5414,29,34,39193,637,2210170,4765400
5415,30,34,39163,633,2210204,4646700
5416,23,24,39140,632,2210228,4869600
5417,25,30,39115,627,2210258,4718100
5418,33,25,39082,635,2210283,4692200
5419,31,32,39051,634,2210315,4525400
5420,43,31,39008,646,2210346,4592900
5421,19,30,38989,635,2210376,4729400
5422,29,27,38960,637,2210403,4869900
5423,35,35,38925,637,2210438,4605900
5424,22,34,38903,625,2210472,4829500
5425,32,36,38871,621,2210508,4618900
5426,28,30,38843,619,2210538,4719800
5427,29,34,38814,614,2210572,4899000
5428,24,27,38790,611,2210599,4722400
5429,18,30,38772,599,2210629,4502700
5430,35,33,38737,601,2210662,4628100
5431,36,31,38701,606,2210693,4796800
5432,24,30,38677,600,2210723,4507600
5433,28,26,38649,602,2210749,4820100
5434,35,26,38614,611,2210775,4584400
5435,31,21,38583,621,2210796,4605900
5436,23,34,38560,610,2210830,4483100
5437,43,32,38517,621,2210862,4529100
5438,38,28,38479,631,2210890,4574000
5439,36,37,38443,630,2210927,4534400
5440,32,22,38411,640,2210949,4612600
5441,26,43,38385,623,2210992,4574300
5442,33,33,38352,623,2211025,4674600
5443,32,25,38320,630,2211050,4650000
5444,26,28,38294,628,2211078,5017300
5445,32,36,38262,624,2211114,4917900
5446,23,32,38239,615,2211146,4723800
5447,25,28,38214,612,2211174,4776000
5448,39,32,38175,619,2211206,4623900
5449,32,25,38143,626,2211231,4608100
5450,25,26,38118,625,2211257,4469000
5451,29,35,38089,619,2211292,4606200
5452,27,37,38062,609,2211329,4675800
5453,27,37,38035,599,2211366,4551700
5454,29,29,38006,599,2211395,4741700
5455,18,25,37988,592,2211420,4722900
5456,23,21,37965,594,2211441,4561200
5457,19,24,37946,589,2211465,4530800
5458,21,24,37925,586,2211489,4869800
5459,23,26,37902,583,2211515,4675700
5460,21,31,37881,573,2211546,4640100
5461,20,34,37861,559,2211580,4552900
5462,16,25,37845,550,2211605,4584700
5463,22,29,37823,543,2211634,4622000
5464,19,17,37804,545,2211651,4850300
5465,21,22,37783,544,2211673,5008300
5466,22,30,37761,536,2211703,4663800
5467,23,28,37738,531,2211731,4522900
5468,25,18,37713,538,2211749,4660800
5469,24,28,37689,534,2211777,4586900
5470,23,25,37666,532,2211802,4655900
5471,19,22,37647,529,2211824,4740600
5472,31,15,37616,545,2211839,4803600
5473,36,27,37580,554,2211866,4722400
5474,29,24,37551,559,2211890,4736700
5475,26,33,37525,552,2211923,4826900
5476,27,30,37498,549,2211953,4632100
5477,14,25,37484,538,2211978,4579100
5478,22,36,37462,524,2212014,5036300
5479,22,22,37440,524,2212036,4555000
5480,19,23,37421,520,2212059,4654300
5481,21,35,37400,506,2212094,4846300
5482,30,34,37370,502,2212128,4733600
5483,21,19,37349,504,2212147,4621200
5484,32,27,37317,509,2212174,4614300
5485,24,26,37293,507,2212200,4641300
5486,23,30,37270,500,2212230,4838300
5487,20,33,37250,487,2212263,4726700
5488,18,22,37232,483,2212285,4883800
5489,15,21,37217,477,2212306,4691400
5490,19,22,37198,474,2212328,4514100
5491,19,31,37179,462,2212359,4747200
5492,21,14,37158,469,2212373,4808000
5493,18,30,37140,457,2212403,4798700
5494,28,22,37112,463,2212425,4896900
5495,18,24,37094,457,2212449,4597100
5496,27,25,37067,459,2212474,4870800
5497,26,28,37041,457,2212502,5115500
5498,17,30,37024,444,2212532,4818100
5499,20,16,37004,448,2212548,4669400
5500,17,29,36987,436,2212577,4533500
5501,25,22,36962,439,2212599,4679200
5502,27,25,36935,441,2212624,4489200
5503,23,19,36912,445,2212643,4584800
5504,21,28,36891,438,2212671,4669600
5505,23,16,36868,445,2212687,4622500
5506,26,30,36842,441,2212717,4486800
5507,22,19,36820,444,2212736,4403000
5508,32,25,36788,451,2212761,4695700
5509,28,26,36760,453,2212787,4343300
5510,26,25,36734,454,2212812,4455500
5511,27,24,36707,457,2212836,4731600
5512,22,24,36685,455,2212860,4512300
5513,26,27,36659,454,2212887,4570500
5514,14,30,36645,438,2212917,4421200
5515,21,21,36624,438,2212938,4819100
5516,16,21,36608,433,2212959,4779900
5517,23,22,36585,434,2212981,4500800
5518,18,21,36567,431,2213002,4615700
5519,21,14,36546,438,2213016,4752500
5520,26,18,36520,446,2213034,4465000
5521,28,23,36492,451,2213057,4367000
5522,19,26,36473,444,2213083,4698200
5523,15,24,36458,435,2213107,4391200
5524,21,32,36437,424,2213139,4437300
5525,30,18,36407,436,2213157,4597300
5526,18,21,36389,433,2213178,4536200
5527,21,18,36368,436,2213196,4361900
5528,28,27,36340,437,2213223,4456500
5529,26,21,36314,442,2213244,4665900
5530,21,21,36293,442,2213265,5303300
5531,28,20,36265,450,2213285,19520400
5532,20,22,36245,448,2213307,5770900
5533,28,23,36217,453,2213330,5182700
5534,24,25,36193,452,2213355,5141200
5535,37,19,36156,470,2213374,6138600
5536,23,23,36133,470,2213397,15240300
5537,25,21,36108,474,2213418,6335600
5538,23,28,36085,469,2213446,7145800
5539,26,21,36059,474,2213467,11016800
5540,25,22,36034,477,2213489,7414900
5541,28,22,36006,483,2213511,5269300
5542,23,28,35983,478,2213539,5959300
5543,26,30,35957,474,2213569,6812900
5544,18,27,35939,465,2213596,6750800
5545,23,28,35916,460,2213624,5340100
5546,9,33,35907,436,2213657,5404700
5547,18,25,35889,429,2213682,5732600
5548,21,21,35868,429,2213703,5372900
5549,17,20,35851,426,2213723,5687800
5550,19,27,35832,418,2213750,6152000
5551,13,14,35819,417,2213764,10325500
5552,13,22,35806,408,2213786,7947500
5553,17,19,35789,406,2213805,5277500
5554,20,19,35769,407,2213824,6358800
5555,15,18,35754,404,2213842,5674700
5556,16,20,35738,400,2213862,5107700
5557,25,13,35713,412,2213875,5100500
5558,21,29,35692,404,2213904,5164700
5559,12,18,35680,398,2213922,4997600
5560,16,21,35664,393,2213943,5380100
5561,27,11,35637,409,2213954,5352900
5562,21,16,35616,414,2213970,5620800
5563,17,21,35599,410,2213991,6237600
5564,23,15,35576,418,2214006,7700800
5565,22,14,35554,426,2214020,8430100
5566,26,22,35528,430,2214042,5559300
5567,20,22,35508,428,2214064,5047900
5568,24,20,35484,432,2214084,5023900
5569,22,26,35462,428,2214110,5084000
5570,18,22,35444,424,2214132,5095400
5571,27,23,35417,428,2214155,5452300
5572,23,18,35394,433,2214173,5782500
5573,25,26,35369,432,2214199,9795200
5574,10,30,35359,412,2214229,8084700
5575,17,31,35342,398,2214260,6353900
5576,20,22,35322,396,2214282,5080200
5577,11,25,35311,382,2214307,4971600
5578,17,16,35294,383,2214323,5379400
5579,14,31,35280,366,2214354,4908500
5580,15,23,35265,358,2214377,5689100
5581,14,23,35251,349,2214400,8344200
5582,14,24,35237,339,2214424,5718500
5583,12,20,35225,331,2214444,5196100
5584,11,22,35214,320,2214466,5313800
5585,11,14,35203,317,2214480,5604100
5586,22,16,35181,323,2214496,10122500
5587,14,22,35167,315,2214518,7066100
5588,12,26,35155,301,2214544,6235100
5589,8,17,35147,292,2214561,4975500
5590,21,18,35126,295,2214579,4979800
5591,16,12,35110,299,2214591,7188200
5592,13,16,35097,296,2214607,7487100
5593,20,15,35077,301,2214622,5262000
5594,13,15,35064,299,2214637,5355900
5595,11,15,35053,295,2214652,6185200
5596,11,21,35042,285,2214673,5571200
5597,13,15,35029,283,2214688,5147500
5598,13,16,35016,280,2214704,4949700
5599,12,16,35004,276,2214720,5318500
5600,11,11,34993,276,2214731,4728300
5601,15,13,34978,278,2214744,4792400
5602,18,9,34960,287,2214753,4890900
5603,18,13,34942,292,2214766,5174500
5604,20,15,34922,297,2214781,4939100
5605,16,16,34906,297,2214797,4973700
5606,17,12,34889,302,2214809,4713300
5607,12,18,34877,296,2214827,4517500
5608,13,14,34864,295,2214841,4798000
5609,11,18,34853,288,2214859,4773900
5610,11,15,34842,284,2214874,4609700
5611,16,12,34826,288,2214886,4534100
5612,12,14,34814,286,2214900,5200000
5613,12,15,34802,283,2214915,4859900
5614,11,23,34791,271,2214938,4663200
5615,13,10,34778,274,2214948,4780800
5616,18,8,34760,284,2214956,4680600
5617,10,10,34750,284,2214966,4775100
5618,11,14,34739,281,2214980,4685500
5619,10,15,34729,276,2214995,4900200
5620,11,9,34718,278,2215004,4732000
5621,9,19,34709,268,2215023,4800100
5622,4,13,34705,259,2215036,4884700
5623,8,12,34697,255,2215048,4675800
5624,8,9,34689,254,2215057,4770500
5625,11,15,34678,250,2215072,4770500
5626,9,11,34669,248,2215083,4607800
5627,8,11,34661,245,2215094,4679900
5628,11,12,34650,244,2215106,4986000
5629,7,13,34643,238,2215119,4841600
5630,13,9,34630,242,2215128,4755500
5631,12,11,34618,243,2215139,4786800
5632,18,15,34600,246,2215154,4886600
5633,15,15,34585,246,2215169,4653900
5634,18,9,34567,255,2215178,4679900
5635,13,12,34554,256,2215190,4646100
5636,11,13,34543,254,2215203,4853900
5637,8,10,34535,252,2215213,4705900
5638,12,15,34523,249,2215228,4743700
5639,3,14,34520,238,2215242,4591800
5640,5,11,34515,232,2215253,4705000
5641,9,7,34506,234,2215260,4509600
5642,5,10,34501,229,2215270,4531300
5643,9,7,34492,231,2215277,4662400
5644,9,15,34483,225,2215292,4533300
5645,11,6,34472,230,2215298,4851200
5646,9,13,34463,226,2215311,4696300
5647,4,17,34459,213,2215328,4380500
5648,4,11,34455,206,2215339,4600500
5649,5,14,34450,197,2215353,4957900
5650,7,11,34443,193,2215364,4784700
5651,12,17,34431,188,2215381,4741500
5652,7,12,34424,183,2215393,4714800
5653,8,14,34416,177,2215407,4438300
5654,10,12,34406,175,2215419,4471000
5655,5,9,34401,171,2215428,4941600
5656,5,9,34396,167,2215437,4607400
5657,8,12,34388,163,2215449,4386800
5658,7,8,34381,162,2215457,4406600
5659,6,6,34375,162,2215463,4505100
5660,8,5,34367,165,2215468,4747700
5661,4,9,34363,160,2215477,4672000
5662,1,6,34362,155,2215483,4522600
5663,4,8,34358,151,2215491,4424800
5664,9,6,34349,154,2215497,4470700
5665,5,5,34344,154,2215502,4443600
5666,5,9,34339,150,2215511,4969500
5667,6,10,34333,146,2215521,4590700
5668,6,8,34327,144,2215529,4693100
5669,11,9,34316,146,2215538,4607300
5670,3,6,34313,143,2215544,4490600
5671,8,13,34305,138,2215557,4450300
5672,7,9,34298,136,2215566,4593800
5673,4,7,34294,133,2215573,4673300
5674,6,6,34288,133,2215579,4629700
5675,5,7,34283,131,2215586,4584700
5676,8,11,34275,128,2215597,4702200
5677,6,4,34269,130,2215601,4828000
5678,3,8,34266,125,2215609,4798900
5679,5,4,34261,126,2215613,5031800
5680,2,6,34259,122,2215619,4795300
5681,8,8,34251,122,2215627,4703700
5682,4,4,34247,122,2215631,5018500
5683,2,10,34245,114,2215641,4787600
5684,6,2,34239,118,2215643,5042200
5685,12,7,34227,123,2215650,5065200
5686,5,4,34222,124,2215654,5082500
5687,8,6,34214,126,2215660,4752500
5688,10,8,34204,128,2215668,4729700
5689,6,10,34198,124,2215678,4531400
5690,12,10,34186,126,2215688,4729200
5691,5,2,34181,129,2215690,4709300
5692,1,5,34180,125,2215695,4468500
5693,9,10,34171,124,2215705,4498500
5694,12,5,34159,131,2215710,4587500
5695,9,10,34150,130,2215720,4852200
5696,4,6,34146,128,2215726,4995300
5697,7,1,34139,134,2215727,4904700
5698,10,9,34129,135,2215736,4908700
5699,8,6,34121,137,2215742,5056600
5700,15,5,34106,147,2215747,5191100
5701,9,10,34097,146,2215757,5298300
5702,7,8,34090,145,2215765,5250800
5703,10,8,34080,147,2215773,4985800
5704,7,8,34073,146,2215781,5014000
5705,7,5,34066,148,2215786,5141800
5706,6,11,34060,143,2215797,4967800
5707,4,7,34056,140,2215804,5004500
5708,10,5,34046,145,2215809,4909100
5709,8,3,34038,150,2215812,4714200
5710,7,3,34031,154,2215815,4677700
5711,9,9,34022,154,2215824,4949400
5712,9,7,34013,156,2215831,4796600
5713,6,3,34007,159,2215834,4689900
5714,8,7,33999,160,2215841,4901400
5715,6,8,33993,158,2215849,4654800
5716,4,10,33989,152,2215859,4751200
5717,5,9,33984,148,2215868,4621400
5718,7,7,33977,148,2215875,4540600
5719,7,5,33970,150,2215880,4536800
5720,10,5,33960,155,2215885,4608200
5721,8,8,33952,155,2215893,4585900
5722,9,5,33943,159,2215898,4594700
5723,3,13,33940,149,2215911,4431900
5724,2,7,33938,144,2215918,4720300
5725,5,5,33933,144,2215923,4946000
5726,8,7,33925,145,2215930,4865800
5727,5,10,33920,140,2215940,4719700
5728,2,11,33918,131,2215951,4791000
5729,8,8,33910,131,2215959,5003600
5730,7,11,33903,127,2215970,5200300
5731,3,5,33900,125,2215975,4424700
5732,6,11,33894,120,2215986,4591800
5733,2,9,33892,113,2215995,4445600
5734,2,6,33890,109,2216001,5428600
5735,1,4,33889,106,2216005,4687600
5736,1,3,33888,104,2216008,4544700
5737,3,5,33885,102,2216013,4550800
5738,3,3,33882,102,2216016,4820800
5739,1,1,33881,102,2216017,4577000
5740,5,4,33876,103,2216021,4948600
5741,4,6,33872,101,2216027,4688700
5742,4,3,33868,102,2216030,4910200
5743,3,5,33865,100,2216035,4674400
5744,4,5,33861,99,2216040,4768700
5745,2,7,33859,94,2216047,4552500
5746,3,5,33856,92,2216052,4591600
5747,3,3,33853,92,2216055,4653400
5748,6,7,33847,91,2216062,4537100
5749,4,5,33843,90,2216067,4629800
5750,4,6,33839,88,2216073,4468400
5751,4,4,33835,88,2216077,4460200
5752,7,3,33828,92,2216080,4584000
5753,3,6,33825,89,2216086,4466900
5754,3,8,33822,84,2216094,4461500
5755,1,7,33821,78,2216101,4472600
5756,1,1,33820,78,2216102,4422200
5757,2,1,33818,79,2216103,4473800
5758,0,5,33818,74,2216108,4561100
5759,1,3,33817,72,2216111,4564300
5760,2,5,33815,69,2216116,4415900
5761,0,1,33815,68,2216117,4550800
5762,0,3,33815,65,2216120,4434800
5763,1,4,33814,62,2216124,4506900
5764,1,5,33813,58,2216129,4687000
5765,3,5,33810,56,2216134,4522300
5766,2,6,33808,52,2216140,4573900
5767,1,1,33807,52,2216141,4457200
5768,1,3,33806,50,2216144,4556700
5769,1,3,33805,48,2216147,4496500
5770,2,3,33803,47,2216150,4529700
5771,0,2,33803,45,2216152,4655800
5772,0,2,33803,43,2216154,4633400
5773,0,1,33803,42,2216155,4737000
5774,2,2,33801,42,2216157,4773800
5775,0,4,33801,38,2216161,4519000
5776,0,4,33801,34,2216165,4549400
5777,2,4,33799,32,2216169,4550400
5778,0,2,33799,30,2216171,4572000
5779,0,2,33799,28,2216173,4536900
5780,0,1,33799,27,2216174,4553900
5781,1,0,33798,28,2216174,4944900
5782,0,2,33798,26,2216176,4800200
5783,1,3,33797,24,2216179,4566500
5784,1,2,33796,23,2216181,4698300
5785,1,2,33795,22,2216183,4658300
5786,0,0,33795,22,2216183,4588400
5787,0,1,33795,21,2216184,4606300
5788,0,0,33795,21,2216184,4597100
5789,0,0,33795,21,2216184,4584700
5790,0,1,33795,20,2216185,4565000
5791,0,1,33795,19,2216186,4780500
5792,1,1,33794,19,2216187,4580200
5793,0,2,33794,17,2216189,4520700
5794,0,1,33794,16,2216190,4522400
5795,0,1,33794,15,2216191,4529100
5796,1,3,33793,13,2216194,4642700
5797,0,0,33793,13,2216194,4685200
5798,0,3,33793,10,2216197,4648800
5799,0,0,33793,10,2216197,4526100
5800,0,0,33793,10,2216197,4687500
5801,0,1,33793,9,2216198,4684100
5802,0,1,33793,8,2216199,4588100
5803,0,0,33793,8,2216199,4611500
5804,0,0,33793,8,2216199,4551000
5805,0,1,33793,7,2216200,4778400
5806,0,0,33793,7,2216200,4748300
5807,0,1,33793,6,2216201,4625000
5808,0,0,33793,6,2216201,4877500
5809,0,0,33793,6,2216201,4971000
5810,0,0,33793,6,2216201,4569100
5811,0,0,33793,6,2216201,4654000
5812,0,0,33793,6,2216201,4563400
5813,1,0,33792,7,2216201,4507900
5814,0,0,33792,7,2216201,4977700
5815,0,1,33792,6,2216202,4689400
5816,0,0,33792,6,2216202,4601300
5817,0,0,33792,6,2216202,4652000
5818,1,0,33791,7,2216202,4753400
5819,0,0,33791,7,2216202,4651300
5820,0,0,33791,7,2216202,4585500
5821,0,1,33791,6,2216203,4754500
5822,0,0,33791,6,2216203,4486100
5823,0,0,33791,6,2216203,4470100
5824,0,2,33791,4,2216205,4523900
5825,0,0,33791,4,2216205,4640400
5826,0,0,33791,4,2216205,4422000
5827,0,1,33791,3,2216206,4367700
5828,0,0,33791,3,2216206,4383300
5829,0,1,33791,2,2216207,4588700
5830,0,0,33791,2,2216207,4483500
5831,0,0,33791,2,2216207,4586000
5832,0,0,33791,2,2216207,4549500
5833,0,0,33791,2,2216207,4490800
5834,0,0,33791,2,2216207,4588600
5835,0,0,33791,2,2216207,4522900
5836,0,1,33791,1,2216208,4700300
5837,0,0,33791,1,2216208,4455300
5838,0,0,33791,1,2216208,4719200
5839,0,1,33791,0,2216209,4555200
