Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1293,778,794,1679807,15461,554732,6660900
1294,708,763,1679099,15406,555495,6531900
1295,754,754,1678345,15406,556249,6486700
1296,755,777,1677590,15384,557026,6700100
1297,756,829,1676834,15311,557855,6524300
1298,763,800,1676071,15274,558655,6910000
1299,779,791,1675292,15262,559446,6493700
1300,802,762,1674490,15302,560208,6814700
1301,759,809,1673731,15252,561017,6457200
1302,782,777,1672949,15257,561794,6485100
1303,717,778,1672232,15196,562572,6933800
1304,741,739,1671491,15198,563311,6410300
1305,771,750,1670720,15219,564061,6848000
1306,773,790,1669947,15202,564851,6619500
1307,756,779,1669191,15179,565630,6586400
1308,715,745,1668476,15149,566375,6501400
1309,791,756,1667685,15184,567131,6582800
1310,789,784,1666896,15189,567915,6490300
1311,775,815,1666121,15149,568730,6540300
1312,778,754,1665343,15173,569484,6568700
1313,769,738,1664574,15204,570222,6538200
1314,760,743,1663814,15221,570965,6714200
1315,729,756,1663085,15194,571721,6653700
1316,736,731,1662349,15199,572452,6655700
1317,720,750,1661629,15169,573202,6573600
1318,760,744,1660869,15185,573946,6525900
1319,772,746,1660097,15211,574692,6550700
1320,792,739,1659305,15264,575431,6490700
1321,760,765,1658545,15259,576196,6523100
1322,744,727,1657801,15276,576923,6490000
1323,797,736,1657004,15337,577659,6469300
1324,820,773,1656184,15384,578432,6767900
1325,823,766,1655361,15441,579198,6976600
1326,778,788,1654583,15431,579986,7015300
1327,784,716,1653799,15499,580702,6799500
1328,784,741,1653015,15542,581443,7226400
1329,832,806,1652183,15568,582249,6734500
1330,819,752,1651364,15635,583001,6911000
1331,789,742,1650575,15682,583743,6673400
1332,785,785,1649790,15682,584528,6786500
1333,819,832,1648971,15669,585360,6920300
1334,839,753,1648132,15755,586113,6948700
1335,813,770,1647319,15798,586883,6960400
1336,803,764,1646516,15837,587647,7107000
1337,800,812,1645716,15825,588459,6814800
1338,773,779,1644943,15819,589238,6747500
1339,876,779,1644067,15916,590017,6702600
1340,859,842,1643208,15933,590859,6685600
1341,832,804,1642376,15961,591663,6781600
1342,795,747,1641581,16009,592410,6675800
1343,772,835,1640809,15946,593245,6768500
1344,814,792,1639995,15968,594037,6729100
1345,784,806,1639211,15946,594843,6887100
1346,781,859,1638430,15868,595702,7439500
1347,813,811,1637617,15870,596513,7259000
1348,820,823,1636797,15867,597336,6737700
1349,814,765,1635983,15916,598101,6751900
1350,794,804,1635189,15906,598905,6766500
1351,808,864,1634381,15850,599769,6802600
1352,833,812,1633548,15871,600581,6851900
1353,788,799,1632760,15860,601380,6627100
1354,869,708,1631891,16021,602088,6925500
1355,809,805,1631082,16025,602893,6529900
1356,822,810,1630260,16037,603703,6541200
1357,835,784,1629425,16088,604487,6528800
1358,811,759,1628614,16140,605246,6556700
1359,840,815,1627774,16165,606061,6500000
1360,792,783,1626982,16174,606844,6519500
1361,793,818,1626189,16149,607662,6818100
1362,810,744,1625379,16215,608406,7836600
1363,816,848,1624563,16183,609254,7242600
1364,761,875,1623802,16069,610129,7206100
1365,774,818,1623028,16025,610947,6865500
1366,773,791,1622255,16007,611738,6904800
1367,826,777,1621429,16056,612515,6961600
1368,789,833,1620640,16012,613348,6923100
1369,788,838,1619852,15962,614186,6783400
1370,799,808,1619053,15953,614994,6793600
1371,835,746,1618218,16042,615740,6878000
1372,721,795,1617497,15968,616535,6854900
1373,758,811,1616739,15915,617346,7093300
1374,793,798,1615946,15910,618144,7142200
1375,846,790,1615100,15966,618934,7107600
1376,814,790,1614286,15990,619724,7117000
1377,821,805,1613465,16006,620529,7692100
1378,835,835,1612630,16006,621364,6967200
1379,799,761,1611831,16044,622125,7025000
1380,833,767,1610998,16110,622892,8103300
1381,791,768,1610207,16133,623660,7433100
1382,794,812,1609413,16115,624472,6995800
1383,816,844,1608597,16087,625316,6900800
1384,823,758,1607774,16152,626074,6988800
1385,820,770,1606954,16202,626844,6889400
1386,791,798,1606163,16195,627642,7127100
1387,862,834,1605301,16223,628476,6867600
1388,855,826,1604446,16252,629302,7172800
1389,857,811,1603589,16298,630113,6927000
1390,837,811,1602752,16324,630924,6892900
1391,805,797,1601947,16332,631721,6834300
1392,787,824,1601160,16295,632545,6900300
1393,815,787,1600345,16323,633332,6927400
1394,813,840,1599532,16296,634172,7092200
1395,832,795,1598700,16333,634967,7025900
1396,838,799,1597862,16372,635766,8183000
1397,778,770,1597084,16380,636536,6890300
1398,854,837,1596230,16397,637373,6976100
1399,861,789,1595369,16469,638162,7204800
1400,812,851,1594557,16430,639013,6952200
1401,812,826,1593745,16416,639839,6875800
1402,818,801,1592927,16433,640640,6893500
1403,832,828,1592095,16437,641468,6999100
1404,855,823,1591240,16469,642291,6889600
1405,826,813,1590414,16482,643104,7030500
1406,780,860,1589634,16402,643964,6857200
1407,854,832,1588780,16424,644796,7049500
1408,828,809,1587952,16443,645605,6927000
1409,789,870,1587163,16362,646475,7141900
1410,822,811,1586341,16373,647286,6931700
1411,802,826,1585539,16349,648112,7317200
1412,843,860,1584696,16332,648972,6834500
1413,842,857,1583854,16317,649829,7172200
1414,859,816,1582995,16360,650645,7371500
1415,807,793,1582188,16374,651438,7441400
1416,832,804,1581356,16402,652242,7790500
1417,831,843,1580525,16390,653085,7618600
1418,837,805,1579688,16422,653890,6906500
1419,815,821,1578873,16416,654711,7002000
1420,800,823,1578073,16393,655534,6858600
1421,778,861,1577295,16310,656395,7357700
1422,801,780,1576494,16331,657175,6872600
1423,782,845,1575712,16268,658020,6951600
1424,796,792,1574916,16272,658812,7011700
1425,763,799,1574153,16236,659611,6843300
1426,804,798,1573349,16242,660409,7214800
1427,807,821,1572542,16228,661230,6875500
1428,807,786,1571735,16249,662016,6999700
1429,835,823,1570900,16261,662839,6835000
1430,794,794,1570106,16261,663633,6887100
1431,836,744,1569270,16353,664377,6861600
1432,778,814,1568492,16317,665191,6873300
1433,820,799,1567672,16338,665990,6893800
1434,787,850,1566885,16275,666840,6891300
1435,802,813,1566083,16264,667653,6953300
1436,806,839,1565277,16231,668492,6819700
1437,760,817,1564517,16174,669309,6907300
1438,782,841,1563735,16115,670150,6831900
1439,781,841,1562954,16055,670991,7201200
1440,827,789,1562127,16093,671780,6855000
1441,809,796,1561318,16106,672576,7230400
1442,768,863,1560550,16011,673439,6897800
1443,765,842,1559785,15934,674281,7137900
1444,858,818,1558927,15974,675099,7040700
1445,835,823,1558092,15986,675922,6965100
1446,803,790,1557289,15999,676712,6967200
1447,767,813,1556522,15953,677525,6931800
1448,788,823,1555734,15918,678348,7166800
1449,781,798,1554953,15901,679146,6971200
1450,794,816,1554159,15879,679962,7285500
1451,750,798,1553409,15831,680760,7575800
1452,817,788,1552592,15860,681548,7217600
1453,756,806,1551836,15810,682354,6729600
1454,792,740,1551044,15862,683094,6764900
1455,811,817,1550233,15856,683911,6607700
1456,754,801,1549479,15809,684712,7026900
1457,838,768,1548641,15879,685480,6589800
1458,799,792,1547842,15886,686272,6658500
1459,781,783,1547061,15884,687055,6554500
1460,794,762,1546267,15916,687817,6614600
1461,790,765,1545477,15941,688582,6822800
1462,828,839,1544649,15930,689421,6516000
1463,825,831,1543824,15924,690252,6669700
1464,816,805,1543008,15935,691057,6622100
1465,862,787,1542146,16010,691844,6932800
1466,839,769,1541307,16080,692613,6527200
1467,834,806,1540473,16108,693419,6838300
1468,798,822,1539675,16084,694241,6562100
1469,791,747,1538884,16128,694988,6479100
1470,899,854,1537985,16173,695842,6581400
1471,794,826,1537191,16141,696668,6540600
1472,757,823,1536434,16075,697491,7104000
1473,799,788,1535635,16086,698279,6941600
1474,768,739,1534867,16115,699018,6770900
1475,751,810,1534116,16056,699828,6739200
1476,774,809,1533342,16021,700637,7055200
1477,768,788,1532574,16001,701425,6574700
1478,743,845,1531831,15899,702270,6748500
1479,676,787,1531155,15788,703057,6588000
1480,680,742,1530475,15726,703799,6476200
1481,720,780,1529755,15666,704579,6774800
1482,723,775,1529032,15614,705354,6583200
1483,745,786,1528287,15573,706140,7112100
1484,722,792,1527565,15503,706932,6508500
1485,773,776,1526792,15500,707708,6726000
1486,730,771,1526062,15459,708479,6510300
1487,772,775,1525290,15456,709254,6474700
1488,719,818,1524571,15357,710072,6930700
1489,762,762,1523809,15357,710834,6469700
1490,785,786,1523024,15356,711620,6549100
1491,786,797,1522238,15345,712417,6656500
1492,700,764,1521538,15281,713181,7011000
1493,701,809,1520837,15173,713990,6711100
1494,775,767,1520062,15181,714757,6921400
1495,739,740,1519323,15180,715497,6941300
1496,747,762,1518576,15165,716259,6778600
1497,773,741,1517803,15197,717000,6831000
1498,741,774,1517062,15164,717774,6750600
1499,792,760,1516270,15196,718534,7318200
1500,745,797,1515525,15144,719331,6668500
1501,753,740,1514772,15157,720071,6919300
1502,760,789,1514012,15128,720860,6853700
1503,702,742,1513310,15088,721602,6750600
1504,764,729,1512546,15123,722331,6935700
1505,775,731,1511771,15167,723062,6648400
1506,765,746,1511006,15186,723808,6748600
1507,771,742,1510235,15215,724550,6716100
1508,790,703,1509445,15302,725253,6712200
1509,803,762,1508642,15343,726015,6651000
1510,692,750,1507950,15285,726765,6675400
1511,766,764,1507184,15287,727529,6791000
1512,770,790,1506414,15267,728319,6797700
1513,750,770,1505664,15247,729089,6830600
1514,809,793,1504855,15263,729882,6781100
1515,795,794,1504060,15264,730676,6826200
1516,794,763,1503266,15295,731439,6756800
1517,773,699,1502493,15369,732138,7299000
1518,786,766,1501707,15389,732904,6645700
1519,728,754,1500979,15363,733658,6624500
1520,767,791,1500212,15339,734449,6654000
1521,766,749,1499446,15356,735198,6728100
1522,765,749,1498681,15372,735947,6617400
1523,791,744,1497890,15419,736691,6621100
1524,768,795,1497122,15392,737486,7028300
1525,776,769,1496346,15399,738255,6669000
1526,768,791,1495578,15376,739046,6633400
1527,805,766,1494773,15415,739812,6539600
1528,830,764,1493943,15481,740576,6568000
1529,806,794,1493137,15493,741370,6543000
1530,816,766,1492321,15543,742136,6679000
1531,781,771,1491540,15553,742907,6674300
1532,818,777,1490722,15594,743684,6558000
1533,827,812,1489895,15609,744496,6715500
1534,751,777,1489144,15583,745273,6754800
1535,753,800,1488391,15536,746073,6804800
1536,803,763,1487588,15576,746836,6977000
1537,734,774,1486854,15536,747610,7145900
1538,749,785,1486105,15500,748395,6664300
1539,754,782,1485351,15472,749177,6634400
1540,733,772,1484618,15433,749949,6641400
1541,738,764,1483880,15407,750713,6576200
1542,711,771,1483169,15347,751484,6840700
1543,778,723,1482391,15402,752207,6554100
1544,730,793,1481661,15339,753000,6543600
1545,763,740,1480898,15362,753740,6534200
1546,755,782,1480143,15335,754522,6515900
1547,736,797,1479407,15274,755319,6473000
1548,795,772,1478612,15297,756091,6753200
1549,746,747,1477866,15296,756838,6655300
1550,787,767,1477079,15316,757605,6620700
1551,748,761,1476331,15303,758366,7081800
1552,783,756,1475548,15330,759122,6565300
1553,767,769,1474781,15328,759891,6576700
1554,762,779,1474019,15311,760670,6528200
1555,778,729,1473241,15360,761399,6842400
1556,778,737,1472463,15401,762136,6487700
1557,779,777,1471684,15403,762913,6436300
1558,748,781,1470936,15370,763694,6975900
1559,795,781,1470141,15384,764475,6547400
1560,727,754,1469414,15357,765229,6875600
1561,774,833,1468640,15298,766062,6589300
1562,799,782,1467841,15315,766844,6957100
1563,836,743,1467005,15408,767587,6516900
1564,750,777,1466255,15381,768364,6502800
1565,778,796,1465477,15363,769160,6504000
1566,759,784,1464718,15338,769944,6508700
1567,738,751,1463980,15325,770695,6828200
1568,792,765,1463188,15352,771460,6541300
1569,757,770,1462431,15339,772230,6656200
1570,751,754,1461680,15336,772984,6622100
1571,784,774,1460896,15346,773758,6856500
1572,742,782,1460154,15306,774540,6589100
1573,787,764,1459367,15329,775304,6435300
1574,770,775,1458597,15324,776079,6722400
1575,796,755,1457801,15365,776834,6472000
1576,763,785,1457038,15343,777619,6594000
1577,789,794,1456249,15338,778413,6472500
1578,750,745,1455499,15343,779158,6705200
1579,784,798,1454715,15329,779956,6607800
1580,784,754,1453931,15359,780710,6683100
1581,834,806,1453097,15387,781516,6568400
1582,770,759,1452327,15398,782275,6532100
1583,783,715,1451544,15466,782990,6735500
1584,832,734,1450712,15564,783724,6693900
1585,737,790,1449975,15511,784514,6787600
1586,799,743,1449176,15567,785257,6692200
1587,778,795,1448398,15550,786052,7240800
1588,801,787,1447597,15564,786839,6559700
1589,768,751,1446829,15581,787590,6920300
1590,843,797,1445986,15627,788387,6766600
1591,789,806,1445197,15610,789193,6628300
1592,804,753,1444393,15661,789946,6610700
1593,808,729,1443585,15740,790675,6525500
1594,809,811,1442776,15738,791486,6605500
1595,821,813,1441955,15746,792299,6510400
1596,786,798,1441169,15734,793097,6697700
1597,816,778,1440353,15772,793875,6735000
1598,829,817,1439524,15784,794692,6633700
1599,808,807,1438716,15785,795499,6919600
1600,777,789,1437939,15773,796288,6721100
1601,764,761,1437175,15776,797049,7181000
1602,799,777,1436376,15798,797826,6866200
1603,788,850,1435588,15736,798676,7021400
1604,780,741,1434808,15775,799417,6537600
1605,803,815,1434005,15763,800232,6505300
1606,774,780,1433231,15757,801012,6506800
1607,806,801,1432425,15762,801813,6489600
1608,739,844,1431686,15657,802657,6683800
1609,810,803,1430876,15664,803460,6663100
1610,815,797,1430061,15682,804257,6643100
1611,758,786,1429303,15654,805043,6595400
1612,756,767,1428547,15643,805810,7006900
1613,747,804,1427800,15586,806614,6541700
1614,767,775,1427033,15578,807389,6490100
1615,773,759,1426260,15592,808148,6471700
1616,782,768,1425478,15606,808916,6462500
1617,792,779,1424686,15619,809695,7086400
1618,718,758,1423968,15579,810453,6780300
1619,768,743,1423200,15604,811196,6719600
1620,736,800,1422464,15540,811996,6661300
1621,758,785,1421706,15513,812781,7441400
1622,755,803,1420951,15465,813584,6542600
1623,777,740,1420174,15502,814324,6540700
1624,744,786,1419430,15460,815110,6598900
1625,763,807,1418667,15416,815917,6529900
1626,751,781,1417916,15386,816698,6825700
1627,724,800,1417192,15310,817498,6520100
1628,760,802,1416432,15268,818300,6615800
1629,733,801,1415699,15200,819101,6525500
1630,758,816,1414941,15142,819917,6968200
1631,736,786,1414205,15092,820703,6496200
1632,774,749,1413431,15117,821452,6414100
1633,762,755,1412669,15124,822207,6512200
1634,800,758,1411869,15166,822965,6439600
1635,787,803,1411082,15150,823768,6704800
1636,802,789,1410280,15163,824557,6509400
1637,763,746,1409517,15180,825303,6570400
1638,736,774,1408781,15142,826077,6557800
1639,791,758,1407990,15175,826835,6513000
1640,828,740,1407162,15263,827575,6828500
1641,746,722,1406416,15287,828297,6511500
1642,748,796,1405668,15239,829093,6560700
1643,817,789,1404851,15267,829882,6494500
1644,721,764,1404130,15224,830646,6830300
1645,764,763,1403366,15225,831409,6503200
1646,789,775,1402577,15239,832184,6438300
1647,821,707,1401756,15353,832891,6892100
1648,783,761,1400973,15375,833652,6633300
1649,804,754,1400169,15425,834406,6556700
1650,780,736,1399389,15469,835142,6527100
1651,767,768,1398622,15468,835910,6559400
1652,803,765,1397819,15506,836675,6535100
1653,817,789,1397002,15534,837464,6549100
1654,790,816,1396212,15508,838280,6810600
1655,820,809,1395392,15519,839089,6470600
1656,741,751,1394651,15509,839840,6881700
1657,769,780,1393882,15498,840620,6655300
1658,773,766,1393109,15505,841386,6827500
1659,778,828,1392331,15455,842214,6523500
1660,777,836,1391554,15396,843050,6522400
1661,801,788,1390753,15409,843838,6511000
1662,794,730,1389959,15473,844568,6458000
1663,776,769,1389183,15480,845337,6943500
1664,805,745,1388378,15540,846082,6919400
1665,737,804,1387641,15473,846886,7032000
1666,796,809,1386845,15460,847695,6951700
1667,776,738,1386069,15498,848433,6921900
1668,820,805,1385249,15513,849238,6955200
1669,779,799,1384470,15493,850037,6889300
1670,821,777,1383649,15537,850814,6957300
1671,814,790,1382835,15561,851604,6885000
1672,811,765,1382024,15607,852369,6895800
1673,820,762,1381204,15665,853131,6803100
1674,784,776,1380420,15673,853907,6733900
1675,768,783,1379652,15658,854690,6725200
1676,834,814,1378818,15678,855504,6817500
1677,772,814,1378046,15636,856318,6802500
1678,770,753,1377276,15653,857071,6750900
1679,805,729,1376471,15729,857800,7903900
1680,820,793,1375651,15756,858593,7663500
1681,819,820,1374832,15755,859413,7311300
1682,827,761,1374005,15821,860174,7282500
1683,821,756,1373184,15886,860930,7051000
1684,738,777,1372446,15847,861707,6806600
1685,775,758,1371671,15864,862465,6900000
1686,784,772,1370887,15876,863237,6759500
1687,812,869,1370075,15819,864106,6848700
1688,776,828,1369299,15767,864934,6730200
1689,756,777,1368543,15746,865711,6803200
1690,761,804,1367782,15703,866515,6578700
1691,806,779,1366976,15730,867294,6548600
1692,784,760,1366192,15754,868054,6892700
1693,780,787,1365412,15747,868841,6467300
1694,766,829,1364646,15684,869670,6760000
1695,774,788,1363872,15670,870458,6615300
1696,756,796,1363116,15630,871254,7056100
1697,808,772,1362308,15666,872026,6623200
1698,766,783,1361542,15649,872809,6513900
1699,782,804,1360760,15627,873613,6526100
1700,732,800,1360028,15559,874413,6526400
1701,758,772,1359270,15545,875185,6549200
1702,786,782,1358484,15549,875967,6459800
1703,738,814,1357746,15473,876781,6498800
1704,716,745,1357030,15444,877526,6466500
1705,726,730,1356304,15440,878256,6790500
1706,790,809,1355514,15421,879065,6773300
1707,761,704,1354753,15478,879769,6531700
1708,771,724,1353982,15525,880493,6582200
1709,765,767,1353217,15523,881260,6599000
1710,778,770,1352439,15531,882030,6581000
1711,749,806,1351690,15474,882836,6536500
1712,783,789,1350907,15468,883625,6552600
1713,786,776,1350121,15478,884401,6529200
1714,777,774,1349344,15481,885175,6519200
1715,729,790,1348615,15420,885965,6754000
1716,807,760,1347808,15467,886725,6615200
1717,803,766,1347005,15504,887491,6806600
1718,762,806,1346243,15460,888297,6515900
1719,785,787,1345458,15458,889084,6754300
1720,792,743,1344666,15507,889827,6538800
1721,775,769,1343891,15513,890596,6501100
1722,792,775,1343099,15530,891371,6598500
1723,750,788,1342349,15492,892159,6474000
1724,802,770,1341547,15524,892929,6876700
1725,780,767,1340767,15537,893696,6673400
1726,755,768,1340012,15524,894464,6811900
1727,769,803,1339243,15490,895267,6604800
1728,800,789,1338443,15501,896056,6526700
1729,786,795,1337657,15492,896851,6567000
1730,832,774,1336825,15550,897625,6532500
1731,774,770,1336051,15554,898395,6558100
1732,778,760,1335273,15572,899155,6494300
1733,799,785,1334474,15586,899940,6517300
1734,751,795,1333723,15542,900735,6778000
1735,770,776,1332953,15536,901511,6825500
1736,753,769,1332200,15520,902280,6971600
1737,773,757,1331427,15536,903037,6742000
1738,758,737,1330669,15557,903774,6657600
1739,793,759,1329876,15591,904533,6540000
1740,739,726,1329137,15604,905259,7008500
1741,793,769,1328344,15628,906028,6628400
1742,802,747,1327542,15683,906775,6583800
1743,756,802,1326786,15637,907577,6596900
1744,760,748,1326026,15649,908325,6679100
1745,781,782,1325245,15648,909107,6988200
1746,769,786,1324476,15631,909893,6549800
1747,761,809,1323715,15583,910702,6982200
1748,757,764,1322958,15576,911466,6628300
1749,760,778,1322198,15558,912244,6992900
1750,739,779,1321459,15518,913023,6572400
1751,758,795,1320701,15481,913818,6632800
1752,813,752,1319888,15542,914570,6657700
1753,780,762,1319108,15560,915332,6569000
1754,811,808,1318297,15563,916140,6873800
1755,748,787,1317549,15524,916927,6621400
1756,777,802,1316772,15499,917729,6696700
1757,737,751,1316035,15485,918480,6502700
1758,708,757,1315327,15436,919237,6711000
1759,747,801,1314580,15382,920038,6837100
1760,727,760,1313853,15349,920798,6533200
1761,780,741,1313073,15388,921539,6901200
1762,776,791,1312297,15373,922330,6456300
1763,792,779,1311505,15386,923109,6766800
1764,783,733,1310722,15436,923842,6825000
1765,763,772,1309959,15427,924614,6835800
1766,779,745,1309180,15461,925359,6771000
1767,760,755,1308420,15466,926114,7016800
1768,785,749,1307635,15502,926863,6619100
1769,819,788,1306816,15533,927651,6456700
1770,782,785,1306034,15530,928436,6534200
1771,741,770,1305293,15501,929206,6821600
1772,710,735,1304583,15476,929941,6499100
1773,774,774,1303809,15476,930715,6524500
1774,780,802,1303029,15454,931517,6745300
1775,779,758,1302250,15475,932275,6717800
1776,752,757,1301498,15470,933032,6571000
1777,818,791,1300680,15497,933823,6779500
1778,781,803,1299899,15475,934626,6496500
1779,799,773,1299100,15501,935399,6936900
1780,802,808,1298298,15495,936207,6453600
1781,789,754,1297509,15530,936961,7202600
1782,777,785,1296732,15522,937746,6538700
1783,773,830,1295959,15465,938576,6634400
1784,781,778,1295178,15468,939354,6829900
1785,780,783,1294398,15465,940137,6503700
1786,771,783,1293627,15453,940920,7020200
1787,745,767,1292882,15431,941687,6511300
1788,773,832,1292109,15372,942519,6552300
1789,753,772,1291356,15353,943291,6530700
1790,769,775,1290587,15347,944066,6505000
1791,753,756,1289834,15344,944822,6589400
1792,827,755,1289007,15416,945577,6516000
1793,743,810,1288264,15349,946387,7087400
1794,789,738,1287475,15400,947125,6582900
1795,771,775,1286704,15396,947900,6851100
1796,814,786,1285890,15424,948686,6523400
1797,792,758,1285098,15458,949444,6595200
1798,737,757,1284361,15438,950201,6508800
1799,775,770,1283586,15443,950971,6486200
1800,788,863,1282798,15368,951834,6796400
1801,770,680,1282028,15458,952514,6504700
1802,777,770,1281251,15465,953284,6522300
1803,715,718,1280536,15462,954002,6728100
1804,792,739,1279744,15515,954741,7055600
1805,786,722,1278958,15579,955463,6697400
1806,815,804,1278143,15590,956267,6532800
1807,775,840,1277368,15525,957107,6797300
1808,800,823,1276568,15502,957930,6504200
1809,792,757,1275776,15537,958687,6689900
1810,767,790,1275009,15514,959477,6643700
1811,709,788,1274300,15435,960265,6937500
1812,752,795,1273548,15392,961060,6620200
1813,776,794,1272772,15374,961854,6752200
1814,773,798,1271999,15349,962652,6632200
1815,753,760,1271246,15342,963412,6735700
1816,730,769,1270516,15303,964181,8031100
1817,748,776,1269768,15275,964957,7439400
1818,721,794,1269047,15202,965751,6811100
1819,740,796,1268307,15146,966547,6523700
1820,735,757,1267572,15124,967304,6519700
1821,685,755,1266887,15054,968059,6460000
1822,715,721,1266172,15048,968780,6606100
1823,739,755,1265433,15032,969535,6558100
1824,731,776,1264702,14987,970311,6504000
1825,698,739,1264004,14946,971050,7029600
1826,739,761,1263265,14924,971811,6667600
1827,761,722,1262504,14963,972533,6748200
1828,737,732,1261767,14968,973265,6775800
1829,708,735,1261059,14941,974000,7111000
1830,717,778,1260342,14880,974778,6622100
1831,684,733,1259658,14831,975511,6792200
1832,714,763,1258944,14782,976274,6597600
1833,730,741,1258214,14771,977015,6532100
1834,683,726,1257531,14728,977741,6850900
1835,723,764,1256808,14687,978505,6503400
1836,723,812,1256085,14598,979317,6576700
1837,730,721,1255355,14607,980038,6542800
1838,730,711,1254625,14626,980749,6928500
1839,757,738,1253868,14645,981487,6747900
1840,727,716,1253141,14656,982203,6622000
1841,705,752,1252436,14609,982955,6708500
1842,763,717,1251673,14655,983672,6749800
1843,761,749,1250912,14667,984421,6756100
1844,720,709,1250192,14678,985130,6635500
1845,700,705,1249492,14673,985835,7081700
1846,723,781,1248769,14615,986616,6774800
1847,753,710,1248016,14658,987326,6770000
1848,781,783,1247235,14656,988109,6688200
1849,712,759,1246523,14609,988868,6664600
1850,716,688,1245807,14637,989556,6701100
1851,691,727,1245116,14601,990283,6683600
1852,741,737,1244375,14605,991020,6746800
1853,747,718,1243628,14634,991738,6670100
1854,747,743,1242881,14638,992481,6724400
1855,723,721,1242158,14640,993202,7088600
1856,772,736,1241386,14676,993938,7621900
1857,735,750,1240651,14661,994688,6833000
1858,720,725,1239931,14656,995413,6698000
1859,677,758,1239254,14575,996171,6685700
1860,722,716,1238532,14581,996887,6628600
1861,667,728,1237865,14520,997615,6836600
1862,671,709,1237194,14482,998324,6705100
1863,716,685,1236478,14513,999009,6724900
1864,722,749,1235756,14486,999758,7015100
1865,722,714,1235034,14494,1000472,6682800
1866,733,751,1234301,14476,1001223,6951400
1867,743,715,1233558,14504,1001938,6539100
1868,726,724,1232832,14506,1002662,6478400
1869,714,788,1232118,14432,1003450,6465500
1870,706,773,1231412,14365,1004223,6467700
1871,737,691,1230675,14411,1004914,6785200
1872,705,726,1229970,14390,1005640,6574600
1873,682,772,1229288,14300,1006412,6567600
1874,720,712,1228568,14308,1007124,6508700
1875,699,691,1227869,14316,1007815,7029900
1876,697,667,1227172,14346,1008482,6534100
1877,700,714,1226472,14332,1009196,6389000
1878,750,695,1225722,14387,1009891,6687000
1879,680,723,1225042,14344,1010614,6436300
1880,732,741,1224310,14335,1011355,6490800
1881,700,773,1223610,14262,1012128,6526300
1882,684,756,1222926,14190,1012884,6570300
1883,729,679,1222197,14240,1013563,6494800
1884,693,731,1221504,14202,1014294,6477800
1885,726,729,1220778,14199,1015023,6952300
1886,663,745,1220115,14117,1015768,6691800
1887,746,718,1219369,14145,1016486,6776600
1888,691,693,1218678,14143,1017179,6661200
1889,674,711,1218004,14106,1017890,6546700
1890,728,713,1217276,14121,1018603,6588900
1891,710,726,1216566,14105,1019329,6577600
1892,663,695,1215903,14073,1020024,6798400
1893,721,712,1215182,14082,1020736,6737800
1894,738,743,1214444,14077,1021479,6894500
1895,694,716,1213750,14055,1022195,6680700
1896,664,725,1213086,13994,1022920,6522400
1897,667,717,1212419,13944,1023637,6483600
1898,705,685,1211714,13964,1024322,6467200
1899,692,744,1211022,13912,1025066,6750400
1900,691,703,1210331,13900,1025769,6398500
1901,698,681,1209633,13917,1026450,6754400
