Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2504,587,605,821098,11677,1417225,6323600
2505,577,586,820521,11668,1417811,6327600
2506,565,620,819956,11613,1418431,6268200
2507,613,590,819343,11636,1419021,6651900
2508,627,536,818716,11727,1419557,6485300
2509,555,573,818161,11709,1420130,6805600
2510,586,572,817575,11723,1420702,6410900
2511,621,589,816954,11755,1421291,6355600
2512,622,531,816332,11846,1421822,6448100
2513,586,617,815746,11815,1422439,6530800
2514,631,624,815115,11822,1423063,6562900
2515,560,616,814555,11766,1423679,6510200
2516,575,582,813980,11759,1424261,6388300
2517,580,608,813400,11731,1424869,6350100
2518,573,591,812827,11713,1425460,6390200
2519,562,579,812265,11696,1426039,6445600
2520,573,572,811692,11697,1426611,6343800
2521,571,561,811121,11707,1427172,6338800
2522,601,565,810520,11743,1427737,6499000
2523,576,653,809944,11666,1428390,6489500
2524,568,585,809376,11649,1428975,6551600
2525,513,553,808863,11609,1429528,6449700
2526,563,517,808300,11655,1430045,6350800
2527,548,604,807752,11599,1430649,6302900
2528,575,614,807177,11560,1431263,6236500
2529,536,578,806641,11518,1431841,6454700
2530,573,605,806068,11486,1432446,6370100
2531,533,627,805535,11392,1433073,6898500
2532,567,574,804968,11385,1433647,6299500
2533,556,539,804412,11402,1434186,6265800
2534,565,568,803847,11399,1434754,6639800
2535,550,591,803297,11358,1435345,6249400
2536,556,565,802741,11349,1435910,6790400
2537,531,573,802210,11307,1436483,6293300
2538,548,586,801662,11269,1437069,6256100
2539,536,541,801126,11264,1437610,6737200
2540,569,519,800557,11314,1438129,6381000
2541,556,571,800001,11299,1438700,6732900
2542,539,574,799462,11264,1439274,6302300
2543,575,613,798887,11226,1439887,6252000
2544,547,554,798340,11219,1440441,6261600
2545,516,559,797824,11176,1441000,6220900
2546,587,572,797237,11191,1441572,6629700
2547,557,548,796680,11200,1442120,6312700
2548,538,573,796142,11165,1442693,6486700
2549,579,529,795563,11215,1443222,6418900
2550,542,546,795021,11211,1443768,6335000
2551,581,538,794440,11254,1444306,6327100
2552,525,557,793915,11222,1444863,6272600
2553,566,561,793349,11227,1445424,6433600
2554,544,555,792805,11216,1445979,6367500
2555,515,606,792290,11125,1446585,6301000
2556,575,515,791715,11185,1447100,6382300
2557,572,564,791143,11193,1447664,6253300
2558,525,569,790618,11149,1448233,6417700
2559,522,590,790096,11081,1448823,6257900
2560,545,588,789551,11038,1449411,6491500
2561,565,576,788986,11027,1449987,7005800
2562,550,555,788436,11022,1450542,6234600
2563,564,559,787872,11027,1451101,6783500
2564,543,561,787329,11009,1451662,6296700
2565,528,497,786801,11040,1452159,6327500
2566,548,533,786253,11055,1452692,7021800
2567,539,559,785714,11035,1453251,6579300
2568,508,534,785206,11009,1453785,6564500
2569,547,585,784659,10971,1454370,6597000
2570,556,552,784103,10975,1454922,7011300
2571,515,510,783588,10980,1455432,6633300
2572,539,520,783049,10999,1455952,6769400
2573,564,531,782485,11032,1456483,6481000
2574,529,582,781956,10979,1457065,6491000
2575,570,527,781386,11022,1457592,6469900
2576,573,547,780813,11048,1458139,6418000
2577,572,524,780241,11096,1458663,6518100
2578,532,591,779709,11037,1459254,6498800
2579,535,588,779174,10984,1459842,6467300
2580,553,581,778621,10956,1460423,6512000
2581,557,547,778064,10966,1460970,6507800
2582,552,534,777512,10984,1461504,6482100
2583,537,572,776975,10949,1462076,6441900
2584,538,554,776437,10933,1462630,6434900
2585,568,547,775869,10954,1463177,6464700
2586,530,560,775339,10924,1463737,6491800
2587,525,516,774814,10933,1464253,7116400
2588,563,524,774251,10972,1464777,6891800
2589,538,581,773713,10929,1465358,6806500
2590,569,561,773144,10937,1465919,6623400
2591,547,580,772597,10904,1466499,6749600
2592,544,516,772053,10932,1467015,6975200
2593,575,541,771478,10966,1467556,6915500
2594,553,548,770925,10971,1468104,6614600
2595,566,589,770359,10948,1468693,6546400
2596,547,523,769812,10972,1469216,6892300
2597,552,523,769260,11001,1469739,6569600
2598,562,530,768698,11033,1470269,6664600
2599,567,557,768131,11043,1470826,6255800
2600,570,541,767561,11072,1471367,6700100
2601,560,569,767001,11063,1471936,6328800
2602,526,531,766475,11058,1472467,6309400
2603,560,566,765915,11052,1473033,6325400
2604,579,527,765336,11104,1473560,6271300
2605,568,589,764768,11083,1474149,6240400
2606,578,579,764190,11082,1474728,6253400
2607,562,565,763628,11079,1475293,6207100
2608,581,541,763047,11119,1475834,6545700
2609,523,567,762524,11075,1476401,6295700
2610,538,555,761986,11058,1476956,6400500
2611,539,559,761447,11038,1477515,6391700
2612,526,528,760921,11036,1478043,6312600
2613,526,549,760395,11013,1478592,6753700
2614,554,552,759841,11015,1479144,6212700
2615,517,546,759324,10986,1479690,6238700
2616,562,537,758762,11011,1480227,6194000
2617,510,530,758252,10991,1480757,6514000
2618,562,578,757690,10975,1481335,6415400
2619,524,520,757166,10979,1481855,6206800
2620,522,557,756644,10944,1482412,6616500
2621,553,497,756091,11000,1482909,6352000
2622,552,589,755539,10963,1483498,6607900
2623,536,590,755003,10909,1484088,6293600
2624,509,500,754494,10918,1484588,6274600
2625,544,528,753950,10934,1485116,6335400
2626,542,561,753408,10915,1485677,6242000
2627,554,567,752854,10902,1486244,6316500
2628,487,562,752367,10827,1486806,6200100
2629,553,536,751814,10844,1487342,6240600
2630,530,548,751284,10826,1487890,6481700
2631,541,548,750743,10819,1488438,6248700
2632,553,564,750190,10808,1489002,6357600
2633,530,563,749660,10775,1489565,6327600
2634,537,546,749123,10766,1490111,6287300
2635,528,536,748595,10758,1490647,6236300
2636,536,519,748059,10775,1491166,6242200
2637,522,532,747537,10765,1491698,6709800
2638,521,539,747016,10747,1492237,6267100
2639,516,535,746500,10728,1492772,6267200
2640,536,519,745964,10745,1493291,6294300
2641,517,533,745447,10729,1493824,6282800
2642,523,506,744924,10746,1494330,6623100
2643,561,517,744363,10790,1494847,6332000
2644,534,551,743829,10773,1495398,6226400
2645,541,529,743288,10785,1495927,6239500
2646,509,533,742779,10761,1496460,6209100
2647,516,553,742263,10724,1497013,6669200
2648,550,569,741713,10705,1497582,6288300
2649,508,563,741205,10650,1498145,6491900
2650,524,551,740681,10623,1498696,6698100
2651,501,568,740180,10556,1499264,6493600
2652,455,539,739725,10472,1499803,6725400
2653,504,534,739221,10442,1500337,6374300
2654,492,483,738729,10451,1500820,7124500
2655,515,525,738214,10441,1501345,6941400
2656,503,564,737711,10380,1501909,6299900
2657,485,513,737226,10352,1502422,6237000
2658,472,536,736754,10288,1502958,6232100
2659,541,498,736213,10331,1503456,6428800
2660,509,547,735704,10293,1504003,6209700
2661,508,566,735196,10235,1504569,6210600
2662,497,519,734699,10213,1505088,6237900
2663,537,522,734162,10228,1505610,6298700
2664,481,522,733681,10187,1506132,6658200
2665,545,492,733136,10240,1506624,6271500
2666,505,522,732631,10223,1507146,6281300
2667,506,498,732125,10231,1507644,6246800
2668,483,521,731642,10193,1508165,6269100
2669,547,514,731095,10226,1508679,6247700
2670,499,539,730596,10186,1509218,6214900
2671,506,460,730090,10232,1509678,6640700
2672,544,521,729546,10255,1510199,6418900
2673,482,488,729064,10249,1510687,6829700
2674,517,503,728547,10263,1511190,6519700
2675,504,521,728043,10246,1511711,6377100
2676,488,545,727555,10189,1512256,6378700
2677,528,489,727027,10228,1512745,6271300
2678,535,487,726492,10276,1513232,6815200
2679,470,480,726022,10266,1513712,6388500
2680,497,456,725525,10307,1514168,6471200
2681,493,515,725032,10285,1514683,6421400
2682,514,500,724518,10299,1515183,6318500
2683,470,477,724048,10292,1515660,6366200
2684,517,546,723531,10263,1516206,6241400
2685,479,480,723052,10262,1516686,6586500
2686,472,529,722580,10205,1517215,6289500
2687,515,519,722065,10201,1517734,6254700
2688,466,472,721599,10195,1518206,6455000
2689,489,525,721110,10159,1518731,6128800
2690,468,532,720642,10095,1519263,6182000
2691,501,508,720141,10088,1519771,6157400
2692,495,509,719646,10074,1520280,6155400
2693,507,539,719139,10042,1520819,6264400
2694,546,489,718593,10099,1521308,6271700
2695,461,504,718132,10056,1521812,6222800
2696,490,512,717642,10034,1522324,6238400
2697,506,499,717136,10041,1522823,6236500
2698,493,526,716643,10008,1523349,6558500
2699,489,515,716154,9982,1523864,6217700
2700,523,494,715631,10011,1524358,6291800
2701,484,490,715147,10005,1524848,6249800
2702,528,478,714619,10055,1525326,6215900
2703,525,534,714094,10046,1525860,6252100
2704,504,508,713590,10042,1526368,6272300
2705,449,518,713141,9973,1526886,6382700
2706,485,489,712656,9969,1527375,6257600
2707,495,487,712161,9977,1527862,6251500
2708,510,465,711651,10022,1528327,6567300
2709,509,528,711142,10003,1528855,6177100
2710,479,529,710663,9953,1529384,6581300
2711,497,475,710166,9975,1529859,6684200
2712,512,497,709654,9990,1530356,6253400
2713,501,519,709153,9972,1530875,6241400
2714,480,476,708673,9976,1531351,6226700
2715,503,486,708170,9993,1531837,6780200
2716,492,524,707678,9961,1532361,6628600
2717,536,483,707142,10014,1532844,6219000
2718,496,496,706646,10014,1533340,6249500
2719,488,474,706158,10028,1533814,6204600
2720,499,544,705659,9983,1534358,6775400
2721,478,527,705181,9934,1534885,6227400
2722,533,482,704648,9985,1535367,6365100
2723,514,494,704134,10005,1535861,6334900
2724,491,507,703643,9989,1536368,6288900
2725,541,500,703102,10030,1536868,6414500
2726,557,520,702545,10067,1537388,6383800
2727,475,513,702070,10029,1537901,6383900
2728,528,540,701542,10017,1538441,6831500
2729,514,486,701028,10045,1538927,6329500
2730,517,467,700511,10095,1539394,6571700
2731,531,498,699980,10128,1539892,6516800
2732,528,500,699452,10156,1540392,6234600
2733,523,484,698929,10195,1540876,6306200
2734,505,524,698424,10176,1541400,6240600
2735,512,508,697912,10180,1541908,6268700
2736,486,464,697426,10202,1542372,6308500
2737,521,534,696905,10189,1542906,6701600
2738,515,474,696390,10230,1543380,6196500
2739,491,519,695899,10202,1543899,6153500
2740,503,519,695396,10186,1544418,6159600
2741,455,515,694941,10126,1544933,6258400
2742,509,505,694432,10130,1545438,6408500
2743,492,496,693940,10126,1545934,6351700
2744,486,496,693454,10116,1546430,6217000
2745,453,539,693001,10030,1546969,6390500
2746,510,500,692491,10040,1547469,6490500
2747,441,470,692050,10011,1547939,6706800
2748,493,480,691557,10024,1548419,6472000
2749,470,461,691087,10033,1548880,6521400
2750,493,496,690594,10030,1549376,6513300
2751,481,485,690113,10026,1549861,6293200
2752,498,507,689615,10017,1550368,6558200
2753,491,534,689124,9974,1550902,6267500
2754,488,497,688636,9965,1551399,6296900
2755,455,498,688181,9922,1551897,6389700
2756,518,489,687663,9951,1552386,6372200
2757,500,472,687163,9979,1552858,6910700
2758,485,507,686678,9957,1553365,6408400
2759,447,499,686231,9905,1553864,6416000
2760,538,533,685693,9910,1554397,6375400
2761,479,475,685214,9914,1554872,6377000
2762,473,516,684741,9871,1555388,6527900
2763,546,511,684195,9906,1555899,6370600
2764,484,514,683711,9876,1556413,6417400
2765,512,478,683199,9910,1556891,6387400
2766,460,466,682739,9904,1557357,6417200
2767,518,498,682221,9924,1557855,7412800
2768,488,490,681733,9922,1558345,6885600
2769,531,462,681202,9991,1558807,7144400
2770,507,514,680695,9984,1559321,6370700
2771,528,496,680167,10016,1559817,6469900
2772,483,501,679684,9998,1560318,6345700
2773,475,475,679209,9998,1560793,6387200
2774,503,537,678706,9964,1561330,6686800
2775,498,533,678208,9929,1561863,6369700
2776,492,469,677716,9952,1562332,6720200
2777,475,471,677241,9956,1562803,6451900
2778,550,484,676691,10022,1563287,6417700
2779,462,477,676229,10007,1563764,6447400
2780,479,514,675750,9972,1564278,6430100
2781,496,501,675254,9967,1564779,6853600
2782,508,515,674746,9960,1565294,6349000
2783,518,487,674228,9991,1565781,6433200
2784,542,485,673686,10048,1566266,6321700
2785,500,500,673186,10048,1566766,6629700
2786,505,475,672681,10078,1567241,6565400
2787,517,520,672164,10075,1567761,6274700
2788,479,509,671685,10045,1568270,6346500
2789,515,491,671170,10069,1568761,6222800
2790,494,512,670676,10051,1569273,6251300
2791,501,499,670175,10053,1569772,6211600
2792,486,509,669689,10030,1570281,6196500
2793,475,532,669214,9973,1570813,6222200
2794,497,554,668717,9916,1571367,6195900
2795,473,500,668244,9889,1571867,6164900
2796,489,478,667755,9900,1572345,6263400
2797,476,449,667279,9927,1572794,6199700
2798,453,493,666826,9887,1573287,6624000
2799,464,528,666362,9823,1573815,6238300
2800,511,460,665851,9874,1574275,6213500
2801,463,465,665388,9872,1574740,6160400
2802,505,489,664883,9888,1575229,6149800
2803,486,515,664397,9859,1575744,6203100
2804,474,481,663923,9852,1576225,6116200
2805,458,464,663465,9846,1576689,6150800
2806,503,485,662962,9864,1577174,6149800
2807,474,483,662488,9855,1577657,6153700
2808,478,501,662010,9832,1578158,6495000
2809,478,553,661532,9757,1578711,6325400
2810,512,474,661020,9795,1579185,6338100
2811,456,454,660564,9797,1579639,6250000
2812,489,474,660075,9812,1580113,6246200
2813,494,483,659581,9823,1580596,6269200
2814,463,504,659118,9782,1581100,6180600
2815,497,457,658621,9822,1581557,6203700
2816,468,522,658153,9768,1582079,6210700
2817,476,463,657677,9781,1582542,6156000
2818,513,481,657164,9813,1583023,6682400
2819,470,484,656694,9799,1583507,6215700
2820,459,493,656235,9765,1584000,6494500
2821,494,490,655741,9769,1584490,6205900
2822,479,424,655262,9824,1584914,6512600
2823,493,506,654769,9811,1585420,6515700
2824,485,495,654284,9801,1585915,6145000
2825,462,465,653822,9798,1586380,6152600
2826,494,485,653328,9807,1586865,6156100
2827,477,491,652851,9793,1587356,6116100
2828,498,462,652353,9829,1587818,6599500
2829,455,491,651898,9793,1588309,6258900
2830,467,496,651431,9764,1588805,6280900
2831,446,468,650985,9742,1589273,6239500
2832,464,473,650521,9733,1589746,6226800
2833,465,489,650056,9709,1590235,6320200
2834,441,489,649615,9661,1590724,6411900
2835,463,489,649152,9635,1591213,6626800
2836,447,478,648705,9604,1591691,6649000
2837,460,494,648245,9570,1592185,6805700
2838,451,524,647794,9497,1592709,6780400
2839,436,474,647358,9459,1593183,6407200
2840,441,466,646917,9434,1593649,6710600
2841,427,506,646490,9355,1594155,6272600
2842,468,449,646022,9374,1594604,6379500
2843,426,481,645596,9319,1595085,6233500
2844,477,470,645119,9326,1595555,6199300
2845,449,443,644670,9332,1595998,6575600
2846,467,420,644203,9379,1596418,6185000
2847,450,499,643753,9330,1596917,6242700
2848,440,454,643313,9316,1597371,6177700
2849,491,439,642822,9368,1597810,6148000
2850,434,480,642388,9322,1598290,6286500
2851,466,481,641922,9307,1598771,6290500
2852,500,458,641422,9349,1599229,6224500
2853,489,454,640933,9384,1599683,6172000
2854,448,472,640485,9360,1600155,6168800
2855,496,516,639989,9340,1600671,6209200
2856,478,418,639511,9400,1601089,6157300
2857,459,466,639052,9393,1601555,6576400
2858,481,470,638571,9404,1602025,6143100
2859,503,480,638068,9427,1602505,6147700
2860,450,531,637618,9346,1603036,6187100
2861,459,428,637159,9377,1603464,6221200
2862,469,511,636690,9335,1603975,6295100
2863,490,468,636200,9357,1604443,6154900
2864,493,465,635707,9385,1604908,6176800
2865,492,527,635215,9350,1605435,6525300
2866,427,521,634788,9256,1605956,6162800
2867,428,449,634360,9235,1606405,6212300
2868,436,458,633924,9213,1606863,6144600
2869,457,438,633467,9232,1607301,6157900
2870,460,438,633007,9254,1607739,6251100
2871,472,461,632535,9265,1608200,6169200
2872,463,450,632072,9278,1608650,6358400
2873,476,443,631596,9311,1609093,6254400
2874,476,486,631120,9301,1609579,6179500
2875,471,465,630649,9307,1610044,6253000
2876,466,478,630183,9295,1610522,6194700
2877,465,472,629718,9288,1610994,6214800
2878,496,445,629222,9339,1611439,6205000
2879,472,469,628750,9342,1611908,6295300
2880,458,426,628292,9374,1612334,6362300
2881,440,484,627852,9330,1612818,6303300
2882,436,469,627416,9297,1613287,6707600
2883,475,463,626941,9309,1613750,6295000
2884,446,437,626495,9318,1614187,6362700
2885,445,472,626050,9291,1614659,6213300
2886,468,476,625582,9283,1615135,6245200
2887,487,455,625095,9315,1615590,6267800
2888,429,478,624666,9266,1616068,6136900
2889,466,474,624200,9258,1616542,6144700
2890,427,424,623773,9261,1616966,6151900
2891,437,485,623336,9213,1617451,6218500
2892,442,438,622894,9217,1617889,6232600
2893,418,474,622476,9161,1618363,6203200
2894,466,462,622010,9165,1618825,6196200
2895,466,435,621544,9196,1619260,6203700
2896,434,467,621110,9163,1619727,6162400
2897,459,474,620651,9148,1620201,6187100
2898,437,472,620214,9113,1620673,6135500
2899,392,447,619822,9058,1621120,6347400
2900,474,448,619348,9084,1621568,6182200
2901,434,473,618914,9045,1622041,6101100
2902,468,429,618446,9084,1622470,6682400
2903,388,461,618058,9011,1622931,6367700
2904,459,457,617599,9013,1623388,6504600
2905,437,454,617162,8996,1623842,6662100
2906,465,435,616697,9026,1624277,6396700
2907,487,441,616210,9072,1624718,6656200
2908,463,433,615747,9102,1625151,6123700
2909,496,483,615251,9115,1625634,6401500
2910,439,428,614812,9126,1626062,6165300
2911,445,441,614367,9130,1626503,6140800
2912,425,480,613942,9075,1626983,6499900
2913,435,413,613507,9097,1627396,6130100
2914,417,470,613090,9044,1627866,6691000
2915,415,472,612675,8987,1628338,6257300
2916,416,450,612259,8953,1628788,6231200
2917,440,470,611819,8923,1629258,6247700
2918,461,471,611358,8913,1629729,6173900
2919,447,459,610911,8901,1630188,6681700
2920,445,457,610466,8889,1630645,6102500
2921,418,436,610048,8871,1631081,6137900
2922,435,480,609613,8826,1631561,6131300
2923,458,423,609155,8861,1631984,6089200
2924,447,455,608708,8853,1632439,6471300
2925,457,427,608251,8883,1632866,6282800
2926,423,440,607828,8866,1633306,6941500
2927,470,475,607358,8861,1633781,6328500
2928,449,434,606909,8876,1634215,6358700
2929,493,457,606416,8912,1634672,6383200
2930,472,419,605944,8965,1635091,6459300
2931,441,446,605503,8960,1635537,6429200
2932,456,436,605047,8980,1635973,6191700
2933,430,420,604617,8990,1636393,6355300
2934,451,438,604166,9003,1636831,6152500
2935,438,470,603728,8971,1637301,6277600
2936,452,467,603276,8956,1637768,6304400
2937,454,451,602822,8959,1638219,6171700
2938,459,485,602363,8933,1638704,6221400
2939,458,462,601905,8929,1639166,6162100
2940,438,439,601467,8928,1639605,6118600
2941,456,443,601011,8941,1640048,6134900
2942,447,446,600564,8942,1640494,6133200
2943,478,450,600086,8970,1640944,6415100
2944,459,424,599627,9005,1641368,6300500
2945,481,449,599146,9037,1641817,6322800
2946,440,459,598706,9018,1642276,6665000
2947,452,468,598254,9002,1642744,6339900
2948,454,438,597800,9018,1643182,6553700
2949,456,419,597344,9055,1643601,6309300
2950,440,461,596904,9034,1644062,6409400
2951,449,459,596455,9024,1644521,6419800
2952,465,408,595990,9081,1644929,6245400
2953,402,460,595588,9023,1645389,6484600
2954,457,458,595131,9022,1645847,6255600
2955,462,478,594669,9006,1646325,6281500
2956,460,450,594209,9016,1646775,6294200
2957,458,465,593751,9009,1647240,6327600
2958,444,460,593307,8993,1647700,6376100
2959,475,474,592832,8994,1648174,6303700
2960,431,434,592401,8991,1648608,6360400
2961,441,442,591960,8990,1649050,6295500
2962,454,474,591506,8970,1649524,6316100
2963,457,448,591049,8979,1649972,6307500
2964,459,431,590590,9007,1650403,6291700
2965,470,422,590120,9055,1650825,6559900
2966,497,423,589623,9129,1651248,6353300
2967,478,431,589145,9176,1651679,6444300
2968,453,463,588692,9166,1652142,6629100
2969,448,463,588244,9151,1652605,6458600
2970,463,491,587781,9123,1653096,6387600
2971,447,465,587334,9105,1653561,6334200
2972,457,459,586877,9103,1654020,6273600
2973,516,526,586361,9093,1654546,6376900
2974,414,555,585947,8952,1655101,6166700
2975,477,478,585470,8951,1655579,6178700
2976,425,449,585045,8927,1656028,6167000
2977,462,463,584583,8926,1656491,6166500
2978,474,447,584109,8953,1656938,6900400
2979,466,493,583643,8926,1657431,6061300
2980,474,485,583169,8915,1657916,6156100
2981,446,413,582723,8948,1658329,6400400
2982,446,438,582277,8956,1658767,6099800
2983,441,427,581836,8970,1659194,6213100
2984,467,471,581369,8966,1659665,6123600
2985,477,436,580892,9007,1660101,6181900
2986,473,459,580419,9021,1660560,6131300
2987,410,459,580009,8972,1661019,6172900
2988,469,436,579540,9005,1661455,6255200
2989,449,484,579091,8970,1661939,6237400
2990,463,468,578628,8965,1662407,6259300
2991,449,443,578179,8971,1662850,6159500
2992,454,447,577725,8978,1663297,6139300
2993,417,419,577308,8976,1663716,6137000
2994,500,456,576808,9020,1664172,6155000
2995,472,435,576336,9057,1664607,6257200
2996,451,508,575885,9000,1665115,6301300
2997,456,454,575429,9002,1665569,6340200
2998,467,453,574962,9016,1666022,6745800
2999,475,450,574487,9041,1666472,6524100
3000,463,458,574024,9046,1666930,6954600
3001,447,453,573577,9040,1667383,6535700
3002,420,451,573157,9009,1667834,6240800
3003,478,459,572679,9028,1668293,6231700
3004,449,471,572230,9006,1668764,6162800
3005,400,451,571830,8955,1669215,6150400
3006,436,432,571394,8959,1669647,6111300
3007,473,424,570921,9008,1670071,6306500
3008,486,424,570435,9070,1670495,6347700
3009,443,442,569992,9071,1670937,6253300
3010,480,439,569512,9112,1671376,6569800
3011,485,457,569027,9140,1671833,6157700
3012,475,432,568552,9183,1672265,6290500
3013,451,445,568101,9189,1672710,6398000
3014,485,475,567616,9199,1673185,6171700
3015,441,469,567175,9171,1673654,6824500
3016,433,487,566742,9117,1674141,6156300
3017,454,400,566288,9171,1674541,6483900
3018,438,455,565850,9154,1674996,6159800
3019,428,475,565422,9107,1675471,6168500
3020,441,408,564981,9140,1675879,6602400
3021,423,445,564558,9118,1676324,6441100
3022,425,405,564133,9138,1676729,6161500
3023,440,474,563693,9104,1677203,6147000
3024,416,431,563277,9089,1677634,6290800
3025,423,467,562854,9045,1678101,6210900
3026,428,444,562426,9029,1678545,6127300
3027,432,467,561994,8994,1679012,6643400
3028,441,428,561553,9007,1679440,6214600
3029,405,426,561148,8986,1679866,6080700
3030,431,464,560717,8953,1680330,6451500
3031,384,425,560333,8912,1680755,6273200
3032,414,451,559919,8875,1681206,6469200
3033,423,453,559496,8845,1681659,6307900
3034,432,475,559064,8802,1682134,6106400
3035,439,466,558625,8775,1682600,6496200
3036,461,462,558164,8774,1683062,6163600
3037,408,440,557756,8742,1683502,6316600
3038,437,416,557319,8763,1683918,6262600
3039,417,459,556902,8721,1684377,6230600
3040,442,437,556460,8726,1684814,6286200
3041,422,416,556038,8732,1685230,6348600
3042,432,437,555606,8727,1685667,6342900
3043,439,414,555167,8752,1686081,6272300
3044,453,441,554714,8764,1686522,6259400
3045,490,447,554224,8807,1686969,6571500
3046,433,434,553791,8806,1687403,6121000
3047,438,417,553353,8827,1687820,6769000
3048,441,415,552912,8853,1688235,6264600
3049,425,463,552487,8815,1688698,6863900
3050,434,456,552053,8793,1689154,6529000
3051,445,432,551608,8806,1689586,6193300
3052,437,405,551171,8838,1689991,6247100
3053,446,452,550725,8832,1690443,6139400
3054,443,468,550282,8807,1690911,6166200
3055,452,432,549830,8827,1691343,6275900
3056,447,444,549383,8830,1691787,6131400
3057,425,410,548958,8845,1692197,6446200
3058,441,442,548517,8844,1692639,6099200
3059,452,461,548065,8835,1693100,6346400
3060,443,422,547622,8856,1693522,6463700
3061,455,402,547167,8909,1693924,6204000
3062,422,442,546745,8889,1694366,6362300
3063,467,438,546278,8918,1694804,6417700
3064,446,430,545832,8934,1695234,6520100
3065,442,418,545390,8958,1695652,6579200
3066,452,461,544938,8949,1696113,6527300
3067,413,451,544525,8911,1696564,6304900
3068,437,430,544088,8918,1696994,6193400
3069,459,460,543629,8917,1697454,6471200
3070,456,413,543173,8960,1697867,6214500
3071,433,444,542740,8949,1698311,6211600
3072,438,460,542302,8927,1698771,6237100
3073,452,442,541850,8937,1699213,6228200
3074,455,463,541395,8929,1699676,6225400
3075,464,452,540931,8941,1700128,6146700
3076,446,424,540485,8963,1700552,6151100
3077,448,482,540037,8929,1701034,6629900
3078,467,418,539570,8978,1701452,6129500
3079,391,477,539179,8892,1701929,6141500
3080,436,434,538743,8894,1702363,6139000
3081,429,419,538314,8904,1702782,6090200
3082,444,468,537870,8880,1703250,6195800
3083,416,422,537454,8874,1703672,6206000
3084,435,417,537019,8892,1704089,6236100
3085,437,407,536582,8922,1704496,6156800
3086,420,455,536162,8887,1704951,6076700
3087,457,434,535705,8910,1705385,6485700
3088,479,473,535226,8916,1705858,6151500
3089,449,448,534777,8917,1706306,6523500
3090,434,458,534343,8893,1706764,6138700
3091,441,447,533902,8887,1707211,6056200
3092,440,455,533462,8872,1707666,6250400
3093,412,469,533050,8815,1708135,6078200
3094,445,442,532605,8818,1708577,6630900
3095,426,455,532179,8789,1709032,6233400
3096,434,461,531745,8762,1709493,6156200
3097,445,450,531300,8757,1709943,6172700
3098,463,396,530837,8824,1710339,6155400
3099,452,430,530385,8846,1710769,6160100
3100,418,463,529967,8801,1711232,6129600
3101,456,474,529511,8783,1711706,6149000
3102,425,416,529086,8792,1712122,6259200
3103,446,451,528640,8787,1712573,6114400
3104,440,449,528200,8778,1713022,6515900
3105,395,432,527805,8741,1713454,6197100
3106,459,461,527346,8739,1713915,6143400
3107,487,449,526859,8777,1714364,6157100
3108,437,445,526422,8769,1714809,6105400
3109,437,429,525985,8777,1715238,6149800
3110,442,468,525543,8751,1715706,6237100
3111,415,418,525128,8748,1716124,6142400
3112,433,458,524695,8723,1716582,6140700
3113,437,455,524258,8705,1717037,6101000
3114,429,414,523829,8720,1717451,6179400
3115,415,461,523414,8674,1717912,6384800
3116,458,441,522956,8691,1718353,6250300
3117,413,452,522543,8652,1718805,6571400
3118,459,417,522084,8694,1719222,6305300
3119,412,420,521672,8686,1719642,6425000
3120,397,440,521275,8643,1720082,6382500
3121,424,451,520851,8616,1720533,6167000
3122,422,447,520429,8591,1720980,6298700
