Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5356,18,14,36496,436,2213068,5628400
5357,17,21,36479,432,2213089,5448000
5358,29,16,36450,445,2213105,5530100
5359,26,21,36424,450,2213126,5427500
5360,17,18,36407,449,2213144,5669900
5361,18,24,36389,443,2213168,5799800
5362,15,21,36374,437,2213189,5512500
5363,24,18,36350,443,2213207,5565900
5364,21,18,36329,446,2213225,5497900
5365,12,28,36317,430,2213253,5466700
5366,18,20,36299,428,2213273,5579500
5367,13,17,36286,424,2213290,5533200
5368,21,28,36265,417,2213318,5463400
5369,13,29,36252,401,2213347,5563300
5370,19,14,36233,406,2213361,5493700
5371,27,23,36206,410,2213384,5419300
5372,16,18,36190,408,2213402,6189800
5373,19,25,36171,402,2213427,5489200
5374,18,17,36153,403,2213444,5495000
5375,13,27,36140,389,2213471,5445000
5376,15,26,36125,378,2213497,5401200
5377,15,21,36110,372,2213518,5882800
5378,16,18,36094,370,2213536,5972400
5379,21,20,36073,371,2213556,5510600
5380,20,23,36053,368,2213579,5937000
5381,17,13,36036,372,2213592,5604500
5382,15,14,36021,373,2213606,5458900
5383,20,16,36001,377,2213622,5772800
5384,18,13,35983,382,2213635,5418500
5385,9,23,35974,368,2213658,5851600
5386,19,18,35955,369,2213676,6109100
5387,15,18,35940,366,2213694,5480300
5388,15,19,35925,362,2213713,5983600
5389,23,16,35902,369,2213729,6073200
5390,17,20,35885,366,2213749,5888200
5391,14,17,35871,363,2213766,5891900
5392,16,15,35855,364,2213781,5519400
5393,15,18,35840,361,2213799,5888700
5394,10,24,35830,347,2213823,5510400
5395,14,23,35816,338,2213846,5468200
5396,13,16,35803,335,2213862,5720600
5397,15,19,35788,331,2213881,5509500
5398,13,20,35775,324,2213901,5518600
5399,17,21,35758,320,2213922,5483700
5400,21,18,35737,323,2213940,5467500
5401,15,17,35722,321,2213957,5522100
5402,15,15,35707,321,2213972,5592200
5403,16,20,35691,317,2213992,5595400
5404,14,14,35677,317,2214006,5524500
5405,15,15,35662,317,2214021,6481000
5406,23,18,35639,322,2214039,6050500
5407,12,12,35627,322,2214051,5778500
5408,17,23,35610,316,2214074,5812900
5409,16,16,35594,316,2214090,5686900
5410,18,19,35576,315,2214109,5582600
5411,10,12,35566,313,2214121,5742400
5412,19,16,35547,316,2214137,5594000
5413,14,13,35533,317,2214150,5631300
5414,15,21,35518,311,2214171,5609700
5415,18,13,35500,316,2214184,5523500
5416,18,22,35482,312,2214206,6130500
5417,17,11,35465,318,2214217,5918000
5418,21,17,35444,322,2214234,5787800
5419,16,15,35428,323,2214249,5921100
5420,28,16,35400,335,2214265,5598700
5421,16,22,35384,329,2214287,5721200
5422,12,13,35372,328,2214300,5527300
5423,22,16,35350,334,2214316,5636200
5424,17,21,35333,330,2214337,6163400
5425,18,16,35315,332,2214353,6084100
5426,15,26,35300,321,2214379,5734300
5427,14,15,35286,320,2214394,5592200
5428,15,19,35271,316,2214413,5664500
5429,19,23,35252,312,2214436,6991700
5430,13,11,35239,314,2214447,7270400
5431,12,23,35227,303,2214470,6655200
5432,14,17,35213,300,2214487,7453900
5433,20,7,35193,313,2214494,7656100
5434,15,12,35178,316,2214506,7970400
5435,16,16,35162,316,2214522,7582000
5436,17,22,35145,311,2214544,8112200
5437,18,13,35127,316,2214557,8188100
5438,15,21,35112,310,2214578,8153000
5439,16,15,35096,311,2214593,7560400
5440,17,14,35079,314,2214607,6503300
5441,17,21,35062,310,2214628,6691700
5442,15,13,35047,312,2214641,6164900
5443,15,12,35032,315,2214653,6923100
5444,23,17,35009,321,2214670,7818400
5445,17,13,34992,325,2214683,6934200
5446,16,25,34976,316,2214708,6419400
5447,11,15,34965,312,2214723,5903900
5448,18,10,34947,320,2214733,5998300
5449,8,11,34939,317,2214744,5923300
5450,14,11,34925,320,2214755,5888700
5451,16,13,34909,323,2214768,14575600
5452,12,16,34897,319,2214784,8025000
5453,14,11,34883,322,2214795,6757500
5454,9,25,34874,306,2214820,6041500
5455,11,15,34863,302,2214835,8193200
5456,11,15,34852,298,2214850,6175400
5457,11,21,34841,288,2214871,5955100
5458,23,17,34818,294,2214888,5976500
5459,10,9,34808,295,2214897,6136400
5460,16,14,34792,297,2214911,6005300
5461,18,13,34774,302,2214924,5677500
5462,7,14,34767,295,2214938,5742200
5463,10,18,34757,287,2214956,5825200
5464,8,15,34749,280,2214971,5695700
5465,6,15,34743,271,2214986,6038900
5466,9,23,34734,257,2215009,5922700
5467,8,16,34726,249,2215025,5970200
5468,11,15,34715,245,2215040,5801900
5469,7,17,34708,235,2215057,5796700
5470,9,7,34699,237,2215064,6255900
5471,8,18,34691,227,2215082,5887800
5472,12,16,34679,223,2215098,5796000
5473,9,8,34670,224,2215106,5733300
5474,9,13,34661,220,2215119,5755900
5475,12,13,34649,219,2215132,5734800
5476,10,7,34639,222,2215139,5780000
5477,11,11,34628,222,2215150,5865500
5478,10,12,34618,220,2215162,5817600
5479,13,10,34605,223,2215172,5802800
5480,8,9,34597,222,2215181,5900500
5481,9,13,34588,218,2215194,5741800
5482,11,8,34577,221,2215202,5822500
5483,9,11,34568,219,2215213,5779200
5484,10,8,34558,221,2215221,5709600
5485,16,12,34542,225,2215233,5769700
5486,10,16,34532,219,2215249,5715100
5487,10,15,34522,214,2215264,5758900
5488,13,11,34509,216,2215275,5717600
5489,11,12,34498,215,2215287,6235100
5490,9,12,34489,212,2215299,6072300
5491,10,10,34479,212,2215309,6194500
5492,7,10,34472,209,2215319,5623200
5493,10,14,34462,205,2215333,5605900
5494,13,7,34449,211,2215340,5859600
5495,8,9,34441,210,2215349,5592200
5496,5,18,34436,197,2215367,5630000
5497,9,9,34427,197,2215376,6075900
5498,3,7,34424,193,2215383,5662400
5499,9,8,34415,194,2215391,5762000
5500,7,5,34408,196,2215396,5532600
5501,3,10,34405,189,2215406,5477400
5502,8,9,34397,188,2215415,5823900
5503,8,12,34389,184,2215427,5676500
5504,3,9,34386,178,2215436,5828700
5505,3,11,34383,170,2215447,6238500
5506,9,9,34374,170,2215456,5756600
5507,8,14,34366,164,2215470,5695200
5508,6,6,34360,164,2215476,6489000
5509,6,4,34354,166,2215480,5918700
5510,6,5,34348,167,2215485,5790500
5511,4,13,34344,158,2215498,6192900
5512,8,4,34336,162,2215502,5801600
5513,6,5,34330,163,2215507,5578000
5514,7,7,34323,163,2215514,5479400
5515,5,8,34318,160,2215522,5624300
5516,5,5,34313,160,2215527,6259400
5517,2,5,34311,157,2215532,7416900
5518,10,5,34301,162,2215537,8411500
5519,3,8,34298,157,2215545,7767700
5520,9,8,34289,158,2215553,6604600
5521,13,7,34276,164,2215560,8129100
5522,5,9,34271,160,2215569,6122300
5523,3,9,34268,154,2215578,6221700
5524,5,4,34263,155,2215582,6205700
5525,6,7,34257,154,2215589,7099900
5526,9,7,34248,156,2215596,6050900
5527,4,7,34244,153,2215603,6025900
5528,5,10,34239,148,2215613,6232700
5529,12,2,34227,158,2215615,7226900
5530,7,10,34220,155,2215625,7880000
5531,6,10,34214,151,2215635,7133800
5532,12,7,34202,156,2215642,7320800
5533,3,4,34199,155,2215646,8093200
5534,9,8,34190,156,2215654,7723900
5535,11,10,34179,157,2215664,7321000
5536,6,9,34173,154,2215673,5641700
5537,5,9,34168,150,2215682,11046100
5538,7,7,34161,150,2215689,7076900
5539,7,2,34154,155,2215691,6881800
5540,5,8,34149,152,2215699,6399100
5541,7,9,34142,150,2215708,5990900
5542,11,10,34131,151,2215718,6470200
5543,10,7,34121,154,2215725,5882500
5544,9,4,34112,159,2215729,5886300
5545,12,3,34100,168,2215732,5713800
5546,8,10,34092,166,2215742,5648600
5547,7,9,34085,164,2215751,5764000
5548,7,12,34078,159,2215763,5656900
5549,9,5,34069,163,2215768,5589700
5550,5,5,34064,163,2215773,5744300
5551,9,6,34055,166,2215779,5532000
5552,8,9,34047,165,2215788,5593000
5553,3,8,34044,160,2215796,5610300
5554,6,2,34038,164,2215798,5503400
5555,5,6,34033,163,2215804,5659700
5556,8,6,34025,165,2215810,6256500
5557,2,11,34023,156,2215821,5756100
5558,7,8,34016,155,2215829,5639400
5559,2,8,34014,149,2215837,5549400
5560,2,5,34012,146,2215842,5492100
5561,3,5,34009,144,2215847,5745300
5562,2,9,34007,137,2215856,5477300
5563,5,4,34002,138,2215860,5533800
5564,5,8,33997,135,2215868,5562300
5565,3,8,33994,130,2215876,5501200
5566,5,4,33989,131,2215880,5774400
5567,4,5,33985,130,2215885,5711200
5568,6,4,33979,132,2215889,5657900
5569,6,9,33973,129,2215898,5830500
5570,5,9,33968,125,2215907,5641100
5571,3,3,33965,125,2215910,5508000
5572,4,11,33961,118,2215921,6197000
5573,5,6,33956,117,2215927,5646000
5574,2,4,33954,115,2215931,5877500
5575,6,5,33948,116,2215936,5871700
5576,9,6,33939,119,2215942,5684400
5577,5,7,33934,117,2215949,5582300
5578,6,5,33928,118,2215954,5494300
5579,7,6,33921,119,2215960,5584100
5580,1,5,33920,115,2215965,5602600
5581,1,7,33919,109,2215972,5500600
5582,2,7,33917,104,2215979,5705300
5583,2,1,33915,105,2215980,5563000
5584,3,6,33912,102,2215986,5576800
5585,2,3,33910,101,2215989,5751600
5586,1,6,33909,96,2215995,5523900
5587,5,6,33904,95,2216001,5591300
5588,5,4,33899,96,2216005,6508000
5589,4,8,33895,92,2216013,5698900
5590,3,1,33892,94,2216014,5719200
5591,1,5,33891,90,2216019,5806100
5592,9,2,33882,97,2216021,5907300
5593,2,2,33880,97,2216023,5724500
5594,3,3,33877,97,2216026,5642900
5595,2,5,33875,94,2216031,5682300
5596,4,5,33871,93,2216036,5670800
5597,5,6,33866,92,2216042,5697400
5598,4,5,33862,91,2216047,5667600
5599,3,5,33859,89,2216052,6355100
5600,7,4,33852,92,2216056,6057500
5601,3,6,33849,89,2216062,5599600
5602,4,4,33845,89,2216066,5525100
5603,2,4,33843,87,2216070,5633800
5604,3,10,33840,80,2216080,5875200
5605,1,2,33839,79,2216082,6667200
5606,5,1,33834,83,2216083,7097700
5607,4,5,33830,82,2216088,5443200
5608,1,5,33829,78,2216093,5414700
5609,4,7,33825,75,2216100,5881600
5610,2,1,33823,76,2216101,6885600
5611,1,2,33822,75,2216103,7076500
5612,9,5,33813,79,2216108,6063000
5613,1,4,33812,76,2216112,5741300
5614,3,6,33809,73,2216118,5452200
5615,2,6,33807,69,2216124,5418600
5616,2,5,33805,66,2216129,5395900
5617,3,7,33802,62,2216136,5576800
5618,2,8,33800,56,2216144,5507800
5619,1,6,33799,51,2216150,5466800
5620,0,1,33799,50,2216151,6273400
5621,0,3,33799,47,2216154,5604700
5622,1,0,33798,48,2216154,5766000
5623,1,3,33797,46,2216157,5967700
5624,2,1,33795,47,2216158,5441000
5625,3,0,33792,50,2216158,5417500
5626,4,2,33788,52,2216160,5424100
5627,2,5,33786,49,2216165,5361300
5628,3,3,33783,49,2216168,5689500
5629,0,1,33783,48,2216169,5796700
5630,2,3,33781,47,2216172,5586800
5631,3,3,33778,47,2216175,5779200
5632,2,4,33776,45,2216179,5615800
5633,0,3,33776,42,2216182,5577200
5634,1,1,33775,42,2216183,6565300
5635,1,1,33774,42,2216184,6178400
5636,3,1,33771,44,2216185,6432300
5637,3,1,33768,46,2216186,6256600
5638,2,2,33766,46,2216188,6640100
5639,1,2,33765,45,2216190,6434200
5640,4,2,33761,47,2216192,5841800
5641,3,2,33758,48,2216194,6551600
5642,4,3,33754,49,2216197,6978600
5643,1,1,33753,49,2216198,6939800
5644,1,2,33752,48,2216200,6441000
5645,1,0,33751,49,2216200,6880900
5646,4,3,33747,50,2216203,6346900
5647,1,2,33746,49,2216205,6769500
5648,2,3,33744,48,2216208,6452400
5649,3,5,33741,46,2216213,7900200
5650,4,3,33737,47,2216216,8430900
5651,1,1,33736,47,2216217,7823500
5652,0,3,33736,44,2216220,5715100
5653,0,3,33736,41,2216223,5627500
5654,3,0,33733,44,2216223,6723500
5655,3,3,33730,44,2216226,6363800
5656,0,0,33730,44,2216226,7936100
5657,1,2,33729,43,2216228,6953100
5658,1,2,33728,42,2216230,8451900
5659,0,3,33728,39,2216233,7476300
5660,0,2,33728,37,2216235,6671000
5661,1,1,33727,37,2216236,6639600
5662,0,2,33727,35,2216238,7660700
5663,0,1,33727,34,2216239,6448900
5664,0,2,33727,32,2216241,7151600
5665,0,1,33727,31,2216242,7500600
5666,0,1,33727,30,2216243,7742100
5667,0,2,33727,28,2216245,7855800
5668,0,1,33727,27,2216246,8189700
5669,0,1,33727,26,2216247,8012900
5670,0,0,33727,26,2216247,8157900
5671,1,0,33726,27,2216247,8179300
5672,1,1,33725,27,2216248,7983900
5673,0,1,33725,26,2216249,7771100
5674,1,0,33724,27,2216249,5803700
5675,0,0,33724,27,2216249,5947800
5676,0,1,33724,26,2216250,11419600
5677,0,2,33724,24,2216252,7337300
5678,0,1,33724,23,2216253,6926700
5679,0,2,33724,21,2216255,6393500
5680,0,2,33724,19,2216257,5952500
5681,0,1,33724,18,2216258,5717800
5682,0,2,33724,16,2216260,5840800
5683,0,1,33724,15,2216261,5775100
5684,0,2,33724,13,2216263,5633000
5685,0,2,33724,11,2216265,6040800
5686,0,1,33724,10,2216266,6081100
5687,0,0,33724,10,2216266,5652800
5688,0,0,33724,10,2216266,5664200
5689,0,2,33724,8,2216268,5583800
5690,0,0,33724,8,2216268,5612300
5691,0,0,33724,8,2216268,5768700
5692,0,1,33724,7,2216269,5643600
5693,0,0,33724,7,2216269,5614000
5694,0,1,33724,6,2216270,6468700
5695,0,0,33724,6,2216270,6119900
5696,0,2,33724,4,2216272,5951400
5697,0,1,33724,3,2216273,5607300
5698,0,0,33724,3,2216273,5461100
5699,0,0,33724,3,2216273,5515000
5700,0,0,33724,3,2216273,5543700
5701,0,0,33724,3,2216273,5481900
5702,0,0,33724,3,2216273,5493300
5703,0,0,33724,3,2216273,5456500
5704,0,0,33724,3,2216273,5455500
5705,0,2,33724,1,2216275,5526900
5706,0,0,33724,1,2216275,5481200
5707,0,0,33724,1,2216275,5497600
5708,0,0,33724,1,2216275,5534800
5709,0,0,33724,1,2216275,5489100
5710,0,0,33724,1,2216275,5500200
5711,0,0,33724,1,2216275,6264000
5712,0,0,33724,1,2216275,5610200
5713,0,0,33724,1,2216275,5499700
5714,0,0,33724,1,2216275,5404700
5715,0,0,33724,1,2216275,5467500
5716,0,0,33724,1,2216275,5507700
5717,0,0,33724,1,2216275,5477300
5718,0,0,33724,1,2216275,5431200
5719,0,1,33724,0,2216276,5639400
