Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
636,493,510,8830406,10394,159200,23548700
637,520,509,8829886,10405,159709,24662100
638,597,502,8829289,10500,160211,24326300
639,519,546,8828770,10473,160757,24148000
640,555,530,8828215,10498,161287,24232600
641,541,540,8827674,10499,161827,23815700
642,565,461,8827109,10603,162288,24524700
643,561,580,8826548,10584,162868,24381900
644,523,533,8826025,10574,163401,23902200
645,536,526,8825489,10584,163927,24143700
646,550,516,8824939,10618,164443,26158100
647,510,544,8824429,10584,164987,24165600
648,537,557,8823892,10564,165544,24053400
649,584,581,8823308,10567,166125,23065000
650,539,530,8822769,10576,166655,23292200
651,546,524,8822223,10598,167179,23385600
652,579,499,8821644,10678,167678,23127800
653,565,541,8821079,10702,168219,23906300
654,555,543,8820524,10714,168762,23408000
655,519,554,8820005,10679,169316,23465800
656,559,525,8819446,10713,169841,23046900
657,555,550,8818891,10718,170391,23290300
658,546,543,8818345,10721,170934,23023900
659,531,552,8817814,10700,171486,23001900
660,565,516,8817249,10749,172002,22956600
661,558,503,8816691,10804,172505,23137600
662,550,568,8816141,10786,173073,22972000
663,544,536,8815597,10794,173609,22997800
664,560,546,8815037,10808,174155,23051400
665,529,563,8814508,10774,174718,23935300
666,527,535,8813981,10766,175253,22989900
667,607,530,8813374,10843,175783,23737800
668,566,526,8812808,10883,176309,23486000
669,526,540,8812282,10869,176849,23273100
670,571,557,8811711,10883,177406,23106000
671,558,541,8811153,10900,177947,23065800
672,584,515,8810569,10969,178462,23030900
673,535,561,8810034,10943,179023,23442000
674,557,539,8809477,10961,179562,22975300
675,524,522,8808953,10963,180084,23117700
676,552,539,8808401,10976,180623,23115800
677,558,589,8807843,10945,181212,22972100
678,580,565,8807263,10960,181777,23183100
679,581,532,8806682,11009,182309,23021700
680,587,563,8806095,11033,182872,22983100
681,552,512,8805543,11073,183384,23023400
682,582,526,8804961,11129,183910,23656500
683,579,550,8804382,11158,184460,23265600
684,573,553,8803809,11178,185013,23395000
685,546,588,8803263,11136,185601,23231600
686,562,545,8802701,11153,186146,23112300
687,583,521,8802118,11215,186667,23260500
688,566,602,8801552,11179,187269,23835200
689,606,574,8800946,11211,187843,23969900
690,613,580,8800333,11244,188423,25257900
691,608,573,8799725,11279,188996,24986400
692,623,514,8799102,11388,189510,24002600
693,594,536,8798508,11446,190046,25452300
694,574,541,8797934,11479,190587,24134300
695,610,563,8797324,11526,191150,24891500
696,570,605,8796754,11491,191755,24108800
697,577,542,8796177,11526,192297,24717800
698,620,589,8795557,11557,192886,23992100
699,586,572,8794971,11571,193458,23277200
700,574,582,8794397,11563,194040,23460600
701,602,592,8793795,11573,194632,23181600
702,560,560,8793235,11573,195192,23472000
703,627,557,8792608,11643,195749,23257000
704,620,545,8791988,11718,196294,23740100
705,633,567,8791355,11784,196861,23058300
706,637,589,8790718,11832,197450,23092000
707,607,565,8790111,11874,198015,23043600
708,601,612,8789510,11863,198627,23562600
709,612,575,8788898,11900,199202,23522800
710,584,567,8788314,11917,199769,23929500
711,608,596,8787706,11929,200365,22980100
712,571,613,8787135,11887,200978,23434400
713,580,593,8786555,11874,201571,23721900
714,568,573,8785987,11869,202144,23056000
715,621,570,8785366,11920,202714,23322300
716,583,620,8784783,11883,203334,23147400
717,588,605,8784195,11866,203939,23094000
718,643,626,8783552,11883,204565,23545400
719,586,584,8782966,11885,205149,23143700
720,620,613,8782346,11892,205762,23793000
721,603,579,8781743,11916,206341,24064900
722,643,586,8781100,11973,206927,23935400
723,605,598,8780495,11980,207525,23097700
724,569,595,8779926,11954,208120,24055500
725,637,564,8779289,12027,208684,23102000
726,595,563,8778694,12059,209247,23687300
727,601,595,8778093,12065,209842,24111900
728,624,577,8777469,12112,210419,23617300
729,646,642,8776823,12116,211061,23576100
730,589,614,8776234,12091,211675,23615000
731,603,610,8775631,12084,212285,23751800
732,596,600,8775035,12080,212885,24207300
733,618,544,8774417,12154,213429,24502700
734,619,617,8773798,12156,214046,24000600
735,629,610,8773169,12175,214656,23782300
736,630,573,8772539,12232,215229,23358400
737,606,584,8771933,12254,215813,23445700
738,652,613,8771281,12293,216426,23609100
739,651,617,8770630,12327,217043,23935900
740,654,615,8769976,12366,217658,24786500
741,654,610,8769322,12410,218268,24249400
742,642,574,8768680,12478,218842,24152100
743,627,616,8768053,12489,219458,24613400
744,662,651,8767391,12500,220109,24858500
745,627,625,8766764,12502,220734,24073100
746,643,592,8766121,12553,221326,24235600
747,664,654,8765457,12563,221980,25765000
748,655,665,8764802,12553,222645,25388900
749,722,617,8764080,12658,223262,23531400
750,638,644,8763442,12652,223906,23820100
751,606,602,8762836,12656,224508,23250700
752,611,675,8762225,12592,225183,23231500
753,662,585,8761563,12669,225768,23473100
754,663,660,8760900,12672,226428,23588100
755,598,632,8760302,12638,227060,23129500
756,611,590,8759691,12659,227650,24142900
757,682,626,8759009,12715,228276,23301600
758,667,615,8758342,12767,228891,23405600
759,663,657,8757679,12773,229548,23180300
760,672,659,8757007,12786,230207,24690000
761,700,627,8756307,12859,230834,23527100
762,618,653,8755689,12824,231487,23324600
763,657,652,8755032,12829,232139,23362000
764,660,687,8754372,12802,232826,25404700
765,632,590,8753740,12844,233416,24355300
766,673,671,8753067,12846,234087,24164400
767,640,621,8752427,12865,234708,23534300
768,627,605,8751800,12887,235313,23726200
769,714,622,8751086,12979,235935,23664000
770,630,651,8750456,12958,236586,23654100
771,637,674,8749819,12921,237260,24061200
772,647,610,8749172,12958,237870,23971400
773,646,689,8748526,12915,238559,24128100
774,666,661,8747860,12920,239220,24322700
775,658,633,8747202,12945,239853,26604800
776,657,667,8746545,12935,240520,27513100
777,676,691,8745869,12920,241211,23250400
778,676,673,8745193,12923,241884,23428600
779,670,677,8744523,12916,242561,23697200
780,642,653,8743881,12905,243214,23674600
781,655,614,8743226,12946,243828,23261100
782,692,643,8742534,12995,244471,23486300
783,682,660,8741852,13017,245131,24103600
784,697,653,8741155,13061,245784,24093100
785,672,625,8740483,13108,246409,23434900
786,678,696,8739805,13090,247105,23288600
787,647,584,8739158,13153,247689,23288000
788,694,632,8738464,13215,248321,23733400
789,691,672,8737773,13234,248993,23668700
790,656,673,8737117,13217,249666,24879500
791,661,683,8736456,13195,250349,26279100
792,684,651,8735772,13228,251000,24223200
793,667,661,8735105,13234,251661,24682700
794,700,711,8734405,13223,252372,24235100
795,686,648,8733719,13261,253020,25753100
796,639,629,8733080,13271,253649,25684700
797,686,646,8732394,13311,254295,24348400
798,701,621,8731693,13391,254916,24433200
799,676,658,8731017,13409,255574,23447500
800,655,699,8730362,13365,256273,23496300
801,691,658,8729671,13398,256931,23659900
802,657,677,8729014,13378,257608,24002700
803,676,619,8728338,13435,258227,23644200
804,732,725,8727606,13442,258952,23896200
805,676,709,8726930,13409,259661,23541900
806,673,632,8726257,13450,260293,23684900
807,651,715,8725606,13386,261008,23399400
808,700,674,8724906,13412,261682,23517900
809,694,699,8724212,13407,262381,23792000
810,674,684,8723538,13397,263065,23545500
811,659,658,8722879,13398,263723,23466600
812,712,688,8722167,13422,264411,23438500
813,633,703,8721534,13352,265114,24112700
814,652,674,8720882,13330,265788,24609800
815,710,646,8720172,13394,266434,24246000
816,687,646,8719485,13435,267080,23554900
817,698,637,8718787,13496,267717,24044400
818,677,733,8718110,13440,268450,23981800
819,669,635,8717441,13474,269085,24763700
820,694,678,8716747,13490,269763,23698700
821,652,689,8716095,13453,270452,24495800
822,697,678,8715398,13472,271130,23385900
823,641,681,8714757,13432,271811,23720300
824,702,656,8714055,13478,272467,23713600
825,669,701,8713386,13446,273168,23372000
826,711,635,8712675,13522,273803,23449000
827,727,662,8711948,13587,274465,23678900
828,713,661,8711235,13639,275126,23659200
829,733,654,8710502,13718,275780,23655900
830,722,692,8709780,13748,276472,23377700
831,685,729,8709095,13704,277201,23280100
832,723,730,8708372,13697,277931,23651500
833,706,676,8707666,13727,278607,23991300
834,688,637,8706978,13778,279244,23507900
835,700,701,8706278,13777,279945,23737500
836,719,678,8705559,13818,280623,23782900
837,702,706,8704857,13814,281329,23755000
838,682,717,8704175,13779,282046,23444400
839,674,738,8703501,13715,282784,23395500
840,739,687,8702762,13767,283471,23415400
841,729,699,8702033,13797,284170,23429600
842,712,692,8701321,13817,284862,24235300
843,687,694,8700634,13810,285556,24576500
844,744,674,8699890,13880,286230,26044000
845,705,725,8699185,13860,286955,25812100
846,713,652,8698472,13921,287607,24509600
847,706,687,8697766,13940,288294,24955800
848,729,684,8697037,13985,288978,24775300
849,728,711,8696309,14002,289689,25395900
850,732,676,8695577,14058,290365,23608500
851,716,681,8694861,14093,291046,23890900
852,738,733,8694123,14098,291779,23618200
853,739,712,8693384,14125,292491,23811000
854,721,711,8692663,14135,293202,23434800
855,722,697,8691941,14160,293899,24170900
856,702,703,8691239,14159,294602,24885600
857,725,679,8690514,14205,295281,27431900
858,727,709,8689787,14223,295990,23515000
859,690,690,8689097,14223,296680,24495500
860,734,771,8688363,14186,297451,23434800
861,734,747,8687629,14173,298198,23616100
862,708,734,8686921,14147,298932,23519600
863,724,681,8686197,14190,299613,24099400
864,692,707,8685505,14175,300320,23633600
865,754,682,8684751,14247,301002,24448300
866,752,691,8683999,14308,301693,25054200
867,706,709,8683293,14305,302402,25242700
868,683,716,8682610,14272,303118,25072300
869,723,678,8681887,14317,303796,25952300
870,720,667,8681167,14370,304463,28937200
871,772,695,8680395,14447,305158,25116000
872,769,750,8679626,14466,305908,24436600
873,719,780,8678907,14405,306688,25061700
874,767,738,8678140,14434,307426,25269200
875,697,727,8677443,14404,308153,24861600
876,748,720,8676695,14432,308873,24302700
877,731,733,8675964,14430,309606,24173000
878,718,737,8675246,14411,310343,25221300
879,733,683,8674513,14461,311026,24986400
880,723,744,8673790,14440,311770,24486300
881,726,688,8673064,14478,312458,24943100
882,752,708,8672312,14522,313166,24446800
883,742,709,8671570,14555,313875,24755500
884,768,731,8670802,14592,314606,27163800
885,698,690,8670104,14600,315296,25495800
886,717,736,8669387,14581,316032,25392900
887,731,758,8668656,14554,316790,26192100
888,751,712,8667905,14593,317502,24962000
889,734,742,8667171,14585,318244,24880200
890,721,727,8666450,14579,318971,25723100
891,799,768,8665651,14610,319739,27068500
892,816,674,8664835,14752,320413,28054700
893,782,733,8664053,14801,321146,26509000
894,773,744,8663280,14830,321890,26441700
895,788,750,8662492,14868,322640,29139600
896,766,739,8661726,14895,323379,27856700
897,790,772,8660936,14913,324151,25666300
898,776,738,8660160,14951,324889,25507500
899,702,737,8659458,14916,325626,25862800
900,756,761,8658702,14911,326387,24689800
901,747,745,8657955,14913,327132,25469700
902,733,770,8657222,14876,327902,24806700
903,778,740,8656444,14914,328642,25630400
904,745,741,8655699,14918,329383,25218000
905,782,715,8654917,14985,330098,25363300
906,724,732,8654193,14977,330830,25389400
907,785,732,8653408,15030,331562,25705100
908,766,746,8652642,15050,332308,25280800
909,723,730,8651919,15043,333038,25488600
910,740,793,8651179,14990,333831,25837600
911,719,732,8650460,14977,334563,25009000
912,778,756,8649682,14999,335319,24888400
913,756,736,8648926,15019,336055,25580200
914,736,734,8648190,15021,336789,25718700
915,769,730,8647421,15060,337519,25166100
916,761,793,8646660,15028,338312,24690300
917,755,700,8645905,15083,339012,26059300
918,764,758,8645141,15089,339770,24700200
919,732,789,8644409,15032,340559,25510200
920,739,728,8643670,15043,341287,24642700
921,715,748,8642955,15010,342035,24175400
922,733,787,8642222,14956,342822,24522600
923,710,732,8641512,14934,343554,23507400
924,731,692,8640781,14973,344246,23793900
925,767,751,8640014,14989,344997,23959600
926,733,722,8639281,15000,345719,24148900
927,784,732,8638497,15052,346451,23836500
928,737,772,8637760,15017,347223,23843300
929,763,714,8636997,15066,347937,23769900
930,734,731,8636263,15069,348668,24211700
931,693,783,8635570,14979,349451,23667600
932,724,711,8634846,14992,350162,24091600
933,758,750,8634088,15000,350912,24156700
934,674,729,8633414,14945,351641,23988100
935,731,727,8632683,14949,352368,24666800
936,777,744,8631906,14982,353112,24936100
937,767,744,8631139,15005,353856,24425300
938,781,740,8630358,15046,354596,23988700
939,782,838,8629576,14990,355434,24824400
940,768,695,8628808,15063,356129,24922300
941,774,744,8628034,15093,356873,24626500
942,769,772,8627265,15090,357645,24906800
943,824,760,8626441,15154,358405,24932200
944,804,785,8625637,15173,359190,25048800
945,749,742,8624888,15180,359932,24404400
946,809,751,8624079,15238,360683,24763600
947,799,742,8623280,15295,361425,24964900
948,786,742,8622494,15339,362167,23994200
949,752,776,8621742,15315,362943,23493100
950,773,806,8620969,15282,363749,23578900
951,781,770,8620188,15293,364519,23861800
952,775,739,8619413,15329,365258,23877500
953,770,755,8618643,15344,366013,24466100
954,786,759,8617857,15371,366772,24097300
955,791,732,8617066,15430,367504,24528600
956,811,756,8616255,15485,368260,24879500
957,765,789,8615490,15461,369049,24149900
958,775,750,8614715,15486,369799,24215000
959,782,782,8613933,15486,370581,24620400
960,769,762,8613164,15493,371343,23558600
961,819,782,8612345,15530,372125,24745400
962,814,778,8611531,15566,372903,25909600
963,805,762,8610726,15609,373665,26899500
964,788,822,8609938,15575,374487,27881800
965,827,722,8609111,15680,375209,28088200
966,757,776,8608354,15661,375985,26257500
967,790,762,8607564,15689,376747,27537700
968,807,794,8606757,15702,377541,26215400
969,824,820,8605933,15706,378361,25756000
970,843,820,8605090,15729,379181,27459600
971,794,737,8604296,15786,379918,29491800
972,807,803,8603489,15790,380721,27991300
973,804,801,8602685,15793,381522,25841400
974,810,782,8601875,15821,382304,28734500
975,792,784,8601083,15829,383088,24967800
976,780,814,8600303,15795,383902,25424800
977,844,806,8599459,15833,384708,24790500
978,790,758,8598669,15865,385466,29052400
979,809,762,8597860,15912,386228,24968800
980,752,785,8597108,15879,387013,24683900
981,794,846,8596314,15827,387859,24694900
982,759,797,8595555,15789,388656,24227800
983,820,853,8594735,15756,389509,23888300
984,808,736,8593927,15828,390245,24073100
985,833,823,8593094,15838,391068,24418700
986,779,738,8592315,15879,391806,24171900
987,782,783,8591533,15878,392589,24595800
988,785,771,8590748,15892,393360,24723700
989,783,817,8589965,15858,394177,25196100
990,786,808,8589179,15836,394985,24287100
991,773,787,8588406,15822,395772,25704000
992,789,774,8587617,15837,396546,24456500
993,797,841,8586820,15793,397387,24775100
994,757,819,8586063,15731,398206,24851000
995,783,747,8585280,15767,398953,24313700
996,789,829,8584491,15727,399782,24040800
997,823,716,8583668,15834,400498,23811900
998,823,820,8582845,15837,401318,23652300
999,844,748,8582001,15933,402066,23501100
1000,782,802,8581219,15913,402868,23667300
1001,809,799,8580410,15923,403667,23977700
1002,855,788,8579555,15990,404455,23589700
1003,850,777,8578705,16063,405232,24173100
1004,802,810,8577903,16055,406042,24019800
1005,819,763,8577084,16111,406805,24059700
1006,772,842,8576312,16041,407647,24124400
1007,864,832,8575448,16073,408479,24194400
1008,798,761,8574650,16110,409240,24253400
1009,777,797,8573873,16090,410037,24911400
1010,782,760,8573091,16112,410797,24697400
1011,805,794,8572286,16123,411591,23768600
1012,808,750,8571478,16181,412341,23808100
1013,814,810,8570664,16185,413151,24053400
1014,789,817,8569875,16157,413968,23776300
1015,799,761,8569076,16195,414729,24174500
1016,803,822,8568273,16176,415551,24271300
1017,800,810,8567473,16166,416361,24787700
1018,794,770,8566679,16190,417131,24221900
1019,833,811,8565846,16212,417942,23985200
1020,783,811,8565063,16184,418753,24919300
1021,790,801,8564273,16173,419554,23851500
1022,788,792,8563485,16169,420346,24011000
1023,766,826,8562719,16109,421172,23634200
1024,835,828,8561884,16116,422000,23616100
1025,787,775,8561097,16128,422775,24611200
1026,783,840,8560314,16071,423615,23988700
1027,772,807,8559542,16036,424422,23961600
1028,794,782,8558748,16048,425204,24064400
1029,775,795,8557973,16028,425999,23723600
1030,796,798,8557177,16026,426797,24517000
1031,746,806,8556431,15966,427603,23623900
1032,804,839,8555627,15931,428442,23571300
1033,823,778,8554804,15976,429220,23578600
1034,800,816,8554004,15960,430036,23782500
1035,797,772,8553207,15985,430808,23488400
1036,773,833,8552434,15925,431641,24158200
1037,802,825,8551632,15902,432466,24853400
1038,825,776,8550807,15951,433242,24640400
1039,850,811,8549957,15990,434053,25570600
1040,822,834,8549135,15978,434887,25880800
1041,834,771,8548301,16041,435658,24540400
1042,779,862,8547522,15958,436520,24805500
1043,793,817,8546729,15934,437337,24712900
1044,800,800,8545929,15934,438137,24686100
1045,790,765,8545139,15959,438902,23896300
1046,851,868,8544288,15942,439770,23947000
1047,784,763,8543504,15963,440533,23899800
1048,823,791,8542681,15995,441324,24182600
1049,778,782,8541903,15991,442106,23957500
1050,829,775,8541074,16045,442881,24210000
1051,871,817,8540203,16099,443698,24038900
1052,901,801,8539302,16199,444499,23733300
1053,832,784,8538470,16247,445283,23648600
1054,847,792,8537623,16302,446075,24023400
1055,825,837,8536798,16290,446912,23797500
1056,804,830,8535994,16264,447742,23826700
1057,852,813,8535142,16303,448555,25537200
1058,859,775,8534283,16387,449330,24389000
1059,816,860,8533467,16343,450190,25336200
1060,884,857,8532583,16370,451047,23645800
1061,883,844,8531700,16409,451891,23873400
1062,876,845,8530824,16440,452736,25171300
1063,860,856,8529964,16444,453592,24574000
1064,853,786,8529111,16511,454378,23739600
1065,852,850,8528259,16513,455228,23995100
1066,851,845,8527408,16519,456073,23717200
1067,864,818,8526544,16565,456891,24516100
1068,855,855,8525689,16565,457746,24546900
1069,841,819,8524848,16587,458565,24251500
1070,809,775,8524039,16621,459340,24305000
1071,841,818,8523198,16644,460158,23874900
1072,863,851,8522335,16656,461009,24074300
1073,871,860,8521464,16667,461869,23753000
1074,828,804,8520636,16691,462673,24360100
1075,890,861,8519746,16720,463534,24049400
1076,861,815,8518885,16766,464349,23933900
1077,831,832,8518054,16765,465181,23817200
1078,842,828,8517212,16779,466009,23696000
1079,861,841,8516351,16799,466850,24020100
1080,831,831,8515520,16799,467681,23976500
1081,875,842,8514645,16832,468523,24404700
1082,834,859,8513811,16807,469382,23782100
1083,905,848,8512906,16864,470230,24451300
1084,848,855,8512058,16857,471085,24003200
1085,851,898,8511207,16810,471983,24225000
1086,862,847,8510345,16825,472830,23692700
1087,806,835,8509539,16796,473665,24552700
1088,889,843,8508650,16842,474508,24580100
1089,888,928,8507762,16802,475436,24496400
1090,846,829,8506916,16819,476265,25558500
1091,870,850,8506046,16839,477115,24542900
1092,850,848,8505196,16841,477963,24930400
1093,880,800,8504316,16921,478763,25121300
1094,864,866,8503452,16919,479629,25864900
1095,867,841,8502585,16945,480470,24293900
1096,862,909,8501723,16898,481379,24033900
1097,825,840,8500898,16883,482219,24050900
1098,874,885,8500024,16872,483104,25565500
1099,895,839,8499129,16928,483943,25000100
1100,849,857,8498280,16920,484800,24160400
1101,858,835,8497422,16943,485635,23717900
1102,862,816,8496560,16989,486451,23860800
1103,920,815,8495640,17094,487266,24409800
1104,852,844,8494788,17102,488110,25302000
1105,872,857,8493916,17117,488967,24082700
1106,875,888,8493041,17104,489855,23778500
1107,829,846,8492212,17087,490701,23884600
1108,840,840,8491372,17087,491541,24025200
1109,852,838,8490520,17101,492379,23808600
1110,929,879,8489591,17151,493258,24258800
1111,878,831,8488713,17198,494089,24165100
1112,880,862,8487833,17216,494951,23757900
1113,874,909,8486959,17181,495860,23936200
1114,831,891,8486128,17121,496751,23917000
1115,887,831,8485241,17177,497582,24420200
1116,864,818,8484377,17223,498400,23743000
1117,849,845,8483528,17227,499245,24094300
1118,913,873,8482615,17267,500118,23973000
1119,915,883,8481700,17299,501001,23903000
1120,871,919,8480829,17251,501920,24173000
1121,888,836,8479941,17303,502756,24645400
1122,905,842,8479036,17366,503598,24157100
1123,858,858,8478178,17366,504456,23823400
1124,847,858,8477331,17355,505314,24584900
1125,835,919,8476496,17271,506233,23643700
1126,866,844,8475630,17293,507077,23736400
1127,889,859,8474741,17323,507936,23869900
1128,907,907,8473834,17323,508843,24756500
1129,901,816,8472933,17408,509659,24123400
1130,851,913,8472082,17346,510572,24301500
1131,897,854,8471185,17389,511426,23738600
1132,862,892,8470323,17359,512318,24291400
1133,896,897,8469427,17358,513215,24112600
1134,911,826,8468516,17443,514041,24400900
1135,864,860,8467652,17447,514901,24273100
1136,879,875,8466773,17451,515776,23680300
1137,889,893,8465884,17447,516669,24679200
1138,919,860,8464965,17506,517529,25660400
1139,916,909,8464049,17513,518438,26305300
1140,864,857,8463185,17520,519295,26855000
1141,906,898,8462279,17528,520193,26638300
1142,968,807,8461311,17689,521000,25812800
1143,897,870,8460414,17716,521870,24988900
1144,832,884,8459582,17664,522754,25315300
1145,905,866,8458677,17703,523620,25551300
1146,880,889,8457797,17694,524509,24266300
1147,940,882,8456857,17752,525391,23660800
1148,936,922,8455921,17766,526313,24294700
1149,928,986,8454993,17708,527299,23890900
1150,884,880,8454109,17712,528179,23741300
1151,928,897,8453181,17743,529076,24293600
1152,898,854,8452283,17787,529930,24002600
1153,897,891,8451386,17793,530821,23842900
1154,944,876,8450442,17861,531697,24271300
1155,926,880,8449516,17907,532577,24370500
1156,909,912,8448607,17904,533489,24626300
1157,944,867,8447663,17981,534356,24020200
1158,902,929,8446761,17954,535285,24381000
1159,857,902,8445904,17909,536187,24278800
1160,892,919,8445012,17882,537106,24454100
1161,938,891,8444074,17929,537997,23973200
1162,908,872,8443166,17965,538869,23845800
1163,935,908,8442231,17992,539777,23789100
1164,889,920,8441342,17961,540697,23719800
1165,904,892,8440438,17973,541589,23861400
1166,969,939,8439469,18003,542528,23902400
1167,948,929,8438521,18022,543457,24334800
1168,905,867,8437616,18060,544324,24315800
1169,910,918,8436706,18052,545242,24188200
1170,947,900,8435759,18099,546142,23886800
1171,981,897,8434778,18183,547039,23876100
1172,901,934,8433877,18150,547973,23759000
1173,930,880,8432947,18200,548853,23912700
1174,946,946,8432001,18200,549799,24075800
1175,944,959,8431057,18185,550758,24132300
1176,852,929,8430205,18108,551687,24102800
1177,982,947,8429223,18143,552634,23813500
1178,902,925,8428321,18120,553559,23945100
1179,851,883,8427470,18088,554442,23866500
1180,891,895,8426579,18084,555337,26686700
1181,944,948,8425635,18080,556285,24896100
1182,905,940,8424730,18045,557225,24607100
1183,898,898,8423832,18045,558123,23927700
1184,905,944,8422927,18006,559067,24500600
1185,943,916,8421984,18033,559983,24606200
1186,946,911,8421038,18068,560894,25105800
1187,905,875,8420133,18098,561769,25331500
1188,936,888,8419197,18146,562657,24824800
1189,867,945,8418330,18068,563602,24748700
1190,938,897,8417392,18109,564499,24725100
1191,887,888,8416505,18108,565387,24747200
1192,918,917,8415587,18109,566304,25063100
1193,970,982,8414617,18097,567286,24796900
1194,962,916,8413655,18143,568202,24934900
1195,940,860,8412715,18223,569062,23982800
1196,900,917,8411815,18206,569979,23802100
1197,902,884,8410913,18224,570863,23829900
1198,956,850,8409957,18330,571713,23778000
1199,895,884,8409062,18341,572597,23798400
1200,943,911,8408119,18373,573508,24051600
1201,953,905,8407166,18421,574413,23950000
1202,866,879,8406300,18408,575292,23876300
1203,926,902,8405374,18432,576194,23992600
1204,917,982,8404457,18367,577176,24209300
1205,939,907,8403518,18399,578083,23859400
1206,918,941,8402600,18376,579024,24490100
1207,899,874,8401701,18401,579898,23809400
1208,912,938,8400789,18375,580836,24014000
1209,946,906,8399843,18415,581742,24306000
1210,948,873,8398895,18490,582615,23917700
1211,947,900,8397948,18537,583515,23970200
1212,904,973,8397044,18468,584488,23900900
1213,930,918,8396114,18480,585406,23976100
1214,912,893,8395202,18499,586299,24649700
1215,966,891,8394236,18574,587190,24837200
1216,929,927,8393307,18576,588117,24452900
1217,936,916,8392371,18596,589033,24671800
1218,949,992,8391422,18553,590025,24908600
1219,977,925,8390445,18605,590950,24506200
1220,935,868,8389510,18672,591818,25511100
