Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1221,980,943,8388530,18709,592761,27409200
1222,1005,909,8387525,18805,593670,24722700
1223,959,1018,8386566,18746,594688,24604800
1224,987,928,8385579,18805,595616,25003200
1225,977,976,8384602,18806,596592,24324400
1226,947,923,8383655,18830,597515,24294200
1227,982,961,8382673,18851,598476,25499700
1228,958,980,8381715,18829,599456,24470200
1229,965,944,8380750,18850,600400,24306900
1230,980,917,8379770,18913,601317,23984800
1231,963,965,8378807,18911,602282,24525300
1232,1010,934,8377797,18987,603216,24416200
1233,978,871,8376819,19094,604087,24831700
1234,1014,924,8375805,19184,605011,24268600
1235,988,959,8374817,19213,605970,24425100
1236,960,947,8373857,19226,606917,25280200
1237,915,1014,8372942,19127,607931,25088400
1238,981,1013,8371961,19095,608944,25220100
1239,940,954,8371021,19081,609898,24797300
1240,956,949,8370065,19088,610847,24841100
1241,907,959,8369158,19036,611806,25602300
1242,1005,997,8368153,19044,612803,26176100
1243,1009,942,8367144,19111,613745,25182100
1244,976,912,8366168,19175,614657,24354200
1245,994,898,8365174,19271,615555,24172600
1246,949,949,8364225,19271,616504,24634700
1247,995,996,8363230,19270,617500,24593700
1248,1015,975,8362215,19310,618475,24681400
1249,991,969,8361224,19332,619444,24882200
1250,1014,1004,8360210,19342,620448,24562800
1251,920,963,8359290,19299,621411,24197800
1252,963,903,8358327,19359,622314,25277800
1253,972,980,8357355,19351,623294,26934100
1254,958,974,8356397,19335,624268,25037800
1255,950,906,8355447,19379,625174,24194500
1256,1014,978,8354433,19415,626152,23917900
1257,965,1015,8353468,19365,627167,24962500
1258,990,992,8352478,19363,628159,24378900
1259,1032,933,8351446,19462,629092,24215500
1260,954,950,8350492,19466,630042,24517300
1261,956,1028,8349536,19394,631070,24599400
1262,946,925,8348590,19415,631995,26445100
1263,972,983,8347618,19404,632978,25203900
1264,983,942,8346635,19445,633920,24438700
1265,957,956,8345678,19446,634876,24035600
1266,979,1006,8344699,19419,635882,24478400
1267,947,974,8343752,19392,636856,25434800
1268,997,949,8342755,19440,637805,28948300
1269,972,1006,8341783,19406,638811,24205800
1270,953,932,8340830,19427,639743,24436500
1271,1009,977,8339821,19459,640720,23999800
1272,1031,959,8338790,19531,641679,24114900
1273,1030,995,8337760,19566,642674,24336200
1274,1025,959,8336735,19632,643633,24085600
1275,988,1025,8335747,19595,644658,24741700
1276,1029,976,8334718,19648,645634,24724600
1277,1005,946,8333713,19707,646580,24222900
1278,991,1008,8332722,19690,647588,24589600
1279,1004,1021,8331718,19673,648609,24295500
1280,971,965,8330747,19679,649574,23913000
1281,1019,952,8329728,19746,650526,24120700
1282,1017,982,8328711,19781,651508,24150000
1283,1011,967,8327700,19825,652475,24082200
1284,1004,984,8326696,19845,653459,24972100
1285,1026,998,8325670,19873,654457,24964500
1286,982,1000,8324688,19855,655457,25397900
1287,1015,991,8323673,19879,656448,25178800
1288,1011,1004,8322662,19886,657452,25279000
1289,971,971,8321691,19886,658423,25361600
1290,1020,1013,8320671,19893,659436,25606400
1291,988,1003,8319683,19878,660439,24738400
1292,1087,990,8318596,19975,661429,24098100
1293,1028,970,8317568,20033,662399,24063000
1294,973,989,8316595,20017,663388,24203800
1295,1038,970,8315557,20085,664358,24260700
1296,1005,1036,8314552,20054,665394,24663500
1297,1043,993,8313509,20104,666387,24890700
1298,1010,984,8312499,20130,667371,24076500
1299,1025,1029,8311474,20126,668400,24365000
1300,1022,1017,8310452,20131,669417,24665700
1301,1049,997,8309403,20183,670414,24410100
1302,1080,990,8308323,20273,671404,25047400
1303,1019,1048,8307304,20244,672452,24823900
1304,1083,1065,8306221,20262,673517,24338000
1305,1020,1052,8305201,20230,674569,24074500
1306,1014,999,8304187,20245,675568,24836100
1307,983,1060,8303204,20168,676628,24174200
1308,1031,1011,8302173,20188,677639,25883900
1309,1099,1029,8301074,20258,678668,24982800
1310,1022,1023,8300052,20257,679691,24221700
1311,981,1002,8299071,20236,680693,24358300
1312,1036,974,8298035,20298,681667,24449500
1313,1047,1050,8296988,20295,682717,24103600
1314,1065,970,8295923,20390,683687,24517300
1315,1029,1013,8294894,20406,684700,24555500
1316,1057,979,8293837,20484,685679,24268700
1317,1020,1003,8292817,20501,686682,24506800
1318,1054,1087,8291763,20468,687769,24216400
1319,1069,1031,8290694,20506,688800,24210500
1320,1121,1027,8289573,20600,689827,24561800
1321,1042,1004,8288531,20638,690831,24836300
1322,1000,1054,8287531,20584,691885,24724600
1323,1089,1010,8286442,20663,692895,24378300
1324,1072,1100,8285370,20635,693995,24374300
1325,1057,1029,8284313,20663,695024,24202100
1326,1062,1049,8283251,20676,696073,24092200
1327,1023,937,8282228,20762,697010,24116400
1328,1026,1017,8281202,20771,698027,23995800
1329,1048,1016,8280154,20803,699043,24147200
1330,1018,1071,8279136,20750,700114,24755800
1331,1031,964,8278105,20817,701078,24327000
1332,1010,970,8277095,20857,702048,24092000
1333,1039,1022,8276056,20874,703070,25317400
1334,1042,1056,8275014,20860,704126,24880600
1335,1037,1005,8273977,20892,705131,25404700
1336,1021,1052,8272956,20861,706183,25201200
1337,1068,1057,8271888,20872,707240,24957100
1338,1046,1053,8270842,20865,708293,26027400
1339,1076,1047,8269766,20894,709340,25435000
1340,1081,1062,8268685,20913,710402,25125400
1341,1059,1054,8267626,20918,711456,24281200
1342,1021,1062,8266605,20877,712518,25429100
1343,1042,1074,8265563,20845,713592,25682200
1344,998,1051,8264565,20792,714643,24448100
1345,1063,1044,8263502,20811,715687,24378400
1346,1038,1056,8262464,20793,716743,24637500
1347,1099,1031,8261365,20861,717774,24561000
1348,1061,1048,8260304,20874,718822,24326100
1349,1024,1004,8259280,20894,719826,25388600
1350,1089,988,8258191,20995,720814,24401600
1351,1069,1006,8257122,21058,721820,24487900
1352,1066,1022,8256056,21102,722842,24274700
1353,1041,1063,8255015,21080,723905,24165500
1354,1039,1035,8253976,21084,724940,24932900
1355,1071,1055,8252905,21100,725995,24323800
1356,1097,1044,8251808,21153,727039,24229600
1357,1109,1067,8250699,21195,728106,24673000
1358,1132,1085,8249567,21242,729191,24224600
1359,1056,1031,8248511,21267,730222,24272900
1360,1018,1007,8247493,21278,731229,24276600
1361,1044,1098,8246449,21224,732327,24261500
1362,1059,1042,8245390,21241,733369,24244800
1363,1049,1037,8244341,21253,734406,24218200
1364,1048,1101,8243293,21200,735507,24749600
1365,1066,1088,8242227,21178,736595,25213100
1366,1084,1080,8241143,21182,737675,24611800
1367,1057,1116,8240086,21123,738791,24425900
1368,1063,1070,8239023,21116,739861,24768000
1369,1033,1051,8237990,21098,740912,24490200
1370,1099,1120,8236891,21077,742032,24213700
1371,1038,1046,8235853,21069,743078,24573700
1372,1047,1063,8234806,21053,744141,24501400
1373,1010,1041,8233796,21022,745182,24501100
1374,1027,1059,8232769,20990,746241,24382700
1375,1068,1015,8231701,21043,747256,24629000
1376,1050,1058,8230651,21035,748314,24295000
1377,1040,1012,8229611,21063,749326,24155200
1378,1039,1021,8228572,21081,750347,24380100
1379,1040,1042,8227532,21079,751389,24354900
1380,1048,1094,8226484,21033,752483,24386500
1381,1089,1068,8225395,21054,753551,24462500
1382,1096,1045,8224299,21105,754596,25728100
1383,1089,1089,8223210,21105,755685,26242600
1384,1110,1040,8222100,21175,756725,26482700
1385,1100,1068,8221000,21207,757793,25479500
1386,1120,1012,8219880,21315,758805,25153700
1387,1101,1032,8218779,21384,759837,25266800
1388,1071,1073,8217708,21382,760910,25234300
1389,1138,1094,8216570,21426,762004,25039200
1390,1079,1091,8215491,21414,763095,24887000
1391,1118,1107,8214373,21425,764202,24180500
1392,1045,1113,8213328,21357,765315,24269900
1393,1044,1101,8212284,21300,766416,24993600
1394,1052,1089,8211232,21263,767505,24219200
1395,1033,1072,8210199,21224,768577,25236700
1396,1101,1107,8209098,21218,769684,25194100
1397,1036,1039,8208062,21215,770723,24473100
1398,1091,1029,8206971,21277,771752,24339400
1399,1072,1084,8205899,21265,772836,24324100
1400,1115,1018,8204784,21362,773854,24999400
1401,1089,1028,8203695,21423,774882,24443300
1402,1040,1098,8202655,21365,775980,24662700
1403,1107,1044,8201548,21428,777024,24627400
1404,1170,1056,8200378,21542,778080,24352800
1405,1125,1104,8199253,21563,779184,24230500
1406,1115,1048,8198138,21630,780232,24257100
1407,1117,1046,8197021,21701,781278,24192700
1408,1068,1102,8195953,21667,782380,24231000
1409,1067,1055,8194886,21679,783435,24191300
1410,1115,1143,8193771,21651,784578,24107700
1411,1121,1103,8192650,21669,785681,24594400
1412,1108,1098,8191542,21679,786779,25382200
1413,1099,1064,8190443,21714,787843,24624300
1414,1099,1085,8189344,21728,788928,24883800
1415,1105,1082,8188239,21751,790010,24224000
1416,1084,1114,8187155,21721,791124,24256600
1417,1124,1108,8186031,21737,792232,25179700
1418,1146,1080,8184885,21803,793312,25145900
1419,1134,1032,8183751,21905,794344,24318400
1420,1132,1033,8182619,22004,795377,24143800
1421,1125,1146,8181494,21983,796523,24452300
1422,1100,1072,8180394,22011,797595,24614400
1423,1091,1095,8179303,22007,798690,25718900
1424,1115,1108,8178188,22014,799798,25527400
1425,1102,1098,8177086,22018,800896,24658200
1426,1113,1142,8175973,21989,802038,24214100
1427,1097,1103,8174876,21983,803141,24444100
1428,1110,1066,8173766,22027,804207,25000500
1429,1074,1109,8172692,21992,805316,24908300
1430,1086,1075,8171606,22003,806391,26460400
1431,1061,1074,8170545,21990,807465,26088800
1432,1081,1063,8169464,22008,808528,25386300
1433,1065,1109,8168399,21964,809637,25056100
1434,1110,1151,8167289,21923,810788,25204800
1435,1030,1109,8166259,21844,811897,26269700
1436,1108,1127,8165151,21825,813024,25373000
1437,1043,1120,8164108,21748,814144,25721100
1438,1069,1146,8163039,21671,815290,24574800
1439,1154,1138,8161885,21687,816428,24432000
1440,1094,1077,8160791,21704,817505,24339200
1441,1062,1123,8159729,21643,818628,26756800
1442,1095,1076,8158634,21662,819704,25261800
1443,1136,1111,8157498,21687,820815,25470700
1444,1122,1142,8156376,21667,821957,25629700
1445,1109,1062,8155267,21714,823019,25842800
1446,1121,1117,8154146,21718,824136,26214300
1447,1128,1072,8153018,21774,825208,25379700
1448,1116,1055,8151902,21835,826263,25824000
1449,1137,1127,8150765,21845,827390,25130300
1450,1123,1051,8149642,21917,828441,25222900
1451,1144,1093,8148498,21968,829534,25327900
1452,1136,1089,8147362,22015,830623,25192000
1453,1099,1116,8146263,21998,831739,25735700
1454,1084,1087,8145179,21995,832826,25476100
1455,1114,1094,8144065,22015,833920,25473200
1456,1187,1092,8142878,22110,835012,25578700
1457,1141,1184,8141737,22067,836196,25492500
1458,1091,1068,8140646,22090,837264,25545300
1459,1160,1101,8139486,22149,838365,25277400
1460,1183,1130,8138303,22202,839495,25346800
1461,1137,1158,8137166,22181,840653,25408800
1462,1211,1085,8135955,22307,841738,25562000
1463,1158,1056,8134797,22409,842794,26579000
1464,1166,1079,8133631,22496,843873,26765800
1465,1153,1185,8132478,22464,845058,26418000
1466,1114,1134,8131364,22444,846192,25097200
1467,1147,1134,8130217,22457,847326,25072000
1468,1127,1151,8129090,22433,848477,24634700
1469,1114,1135,8127976,22412,849612,24342400
1470,1098,1087,8126878,22423,850699,25446100
1471,1146,1103,8125732,22466,851802,25043200
1472,1137,1152,8124595,22451,852954,25265500
1473,1093,1140,8123502,22404,854094,24377600
1474,1106,1047,8122396,22463,855141,24335200
1475,1159,1159,8121237,22463,856300,24853300
1476,1169,1130,8120068,22502,857430,24697900
1477,1051,1116,8119017,22437,858546,24975900
1478,1084,1091,8117933,22430,859637,25215200
1479,1163,1141,8116770,22452,860778,25177400
1480,1192,1190,8115578,22454,861968,25221800
1481,1156,1119,8114422,22491,863087,25807000
1482,1155,1132,8113267,22514,864219,25317200
1483,1145,1102,8112122,22557,865321,25268600
1484,1152,1189,8110970,22520,866510,26700900
1485,1160,1173,8109810,22507,867683,24862100
1486,1134,1145,8108676,22496,868828,24312400
1487,1144,1167,8107532,22473,869995,24735300
1488,1166,1131,8106366,22508,871126,24827900
1489,1158,1093,8105208,22573,872219,24368700
1490,1151,1185,8104057,22539,873404,24821800
1491,1123,1119,8102934,22543,874523,24279400
1492,1080,1045,8101854,22578,875568,25099400
1493,1164,1124,8100690,22618,876692,24446500
1494,1062,1079,8099628,22601,877771,24280700
1495,1157,1115,8098471,22643,878886,24333000
1496,1158,1133,8097313,22668,880019,24333700
1497,1180,1153,8096133,22695,881172,24308200
1498,1174,1126,8094959,22743,882298,24269700
1499,1168,1093,8093791,22818,883391,24783400
1500,1171,1167,8092620,22822,884558,24521700
1501,1164,1155,8091456,22831,885713,24286200
1502,1216,1101,8090240,22946,886814,24981300
1503,1192,1149,8089048,22989,887963,25095400
1504,1191,1164,8087857,23016,889127,25085600
1505,1176,1144,8086681,23048,890271,24509700
1506,1142,1127,8085539,23063,891398,24790700
1507,1143,1182,8084396,23024,892580,25436100
1508,1188,1177,8083208,23035,893757,24630700
1509,1236,1158,8081972,23113,894915,24470500
1510,1155,1128,8080817,23140,896043,24704400
1511,1162,1148,8079655,23154,897191,25848800
1512,1195,1203,8078460,23146,898394,25115800
1513,1120,1153,8077340,23113,899547,24999700
1514,1138,1079,8076202,23172,900626,24683600
1515,1127,1180,8075075,23119,901806,24768300
1516,1129,1120,8073946,23128,902926,24638900
1517,1179,1104,8072767,23203,904030,24878400
1518,1135,1151,8071632,23187,905181,24294100
1519,1131,1184,8070501,23134,906365,24704500
1520,1158,1131,8069343,23161,907496,25126500
1521,1182,1135,8068161,23208,908631,24984500
1522,1166,1123,8066995,23251,909754,24411000
1523,1218,1137,8065777,23332,910891,24486300
1524,1156,1151,8064621,23337,912042,24463700
1525,1177,1202,8063444,23312,913244,24543700
1526,1181,1186,8062263,23307,914430,25359400
1527,1148,1121,8061115,23334,915551,25359800
1528,1128,1183,8059987,23279,916734,25559400
1529,1170,1190,8058817,23259,917924,26286100
1530,1193,1115,8057624,23337,919039,25332000
1531,1187,1156,8056437,23368,920195,25615600
1532,1096,1174,8055341,23290,921369,25298100
1533,1149,1160,8054192,23279,922529,25363000
1534,1211,1135,8052981,23355,923664,24386200
1535,1177,1254,8051804,23278,924918,24501800
1536,1107,1165,8050697,23220,926083,25512300
1537,1153,1079,8049544,23294,927162,24425000
1538,1204,1200,8048340,23298,928362,24754000
1539,1183,1153,8047157,23328,929515,24601300
1540,1208,1168,8045949,23368,930683,24721200
1541,1225,1160,8044724,23433,931843,25374900
1542,1254,1196,8043470,23491,933039,25348200
1543,1200,1133,8042270,23558,934172,27442900
1544,1246,1194,8041024,23610,935366,26789900
1545,1159,1201,8039865,23568,936567,24863300
1546,1185,1170,8038680,23583,937737,25044700
1547,1185,1173,8037495,23595,938910,24329500
1548,1186,1217,8036309,23564,940127,25114700
1549,1152,1170,8035157,23546,941297,24441400
1550,1161,1203,8033996,23504,942500,24628500
1551,1160,1157,8032836,23507,943657,25452600
1552,1242,1144,8031594,23605,944801,24503100
1553,1188,1213,8030406,23580,946014,24361700
1554,1195,1127,8029211,23648,947141,24637800
1555,1215,1234,8027996,23629,948375,24823800
1556,1170,1122,8026826,23677,949497,25005200
1557,1137,1152,8025689,23662,950649,24632900
1558,1203,1135,8024486,23730,951784,24406700
1559,1234,1215,8023252,23749,952999,24657700
1560,1214,1305,8022038,23658,954304,24853600
1561,1257,1183,8020781,23732,955487,24789700
1562,1233,1160,8019548,23805,956647,24530500
1563,1238,1180,8018310,23863,957827,24563900
1564,1239,1236,8017071,23866,959063,24525000
1565,1220,1182,8015851,23904,960245,24477000
1566,1222,1183,8014629,23943,961428,24368100
1567,1192,1236,8013437,23899,962664,24546600
1568,1188,1223,8012249,23864,963887,25141500
1569,1176,1136,8011073,23904,965023,25318900
1570,1212,1203,8009861,23913,966226,25192600
1571,1197,1196,8008664,23914,967422,24952900
1572,1198,1223,8007466,23889,968645,26224800
1573,1203,1192,8006263,23900,969837,24542800
1574,1209,1187,8005054,23922,971024,25559400
1575,1164,1205,8003890,23881,972229,25294800
1576,1158,1224,8002732,23815,973453,25580200
1577,1167,1131,8001565,23851,974584,25949800
1578,1193,1270,8000372,23774,975854,25613100
1579,1112,1202,7999260,23684,977056,25871100
1580,1206,1209,7998054,23681,978265,25443000
1581,1207,1162,7996847,23726,979427,25534000
1582,1285,1203,7995562,23808,980630,25313900
1583,1223,1167,7994339,23864,981797,25645200
1584,1214,1193,7993125,23885,982990,24976400
1585,1226,1247,7991899,23864,984237,24441500
1586,1207,1226,7990692,23845,985463,25225200
1587,1241,1119,7989451,23967,986582,24731900
1588,1216,1204,7988235,23979,987786,24711400
1589,1249,1228,7986986,24000,989014,24469700
1590,1256,1166,7985730,24090,990180,24561300
1591,1279,1207,7984451,24162,991387,25459400
1592,1231,1219,7983220,24174,992606,24678200
1593,1217,1190,7982003,24201,993796,24874400
1594,1162,1135,7980841,24228,994931,24829600
1595,1192,1263,7979649,24157,996194,24732900
1596,1250,1224,7978399,24183,997418,24586600
1597,1253,1186,7977146,24250,998604,24642500
1598,1250,1302,7975896,24198,999906,24752100
1599,1267,1186,7974629,24279,1001092,24478500
1600,1247,1248,7973382,24278,1002340,25020800
1601,1261,1257,7972121,24282,1003597,24860900
1602,1234,1150,7970887,24366,1004747,24591400
1603,1245,1249,7969642,24362,1005996,24655800
1604,1220,1245,7968422,24337,1007241,25003400
1605,1199,1308,7967223,24228,1008549,25559600
1606,1169,1256,7966054,24141,1009805,24853500
1607,1248,1211,7964806,24178,1011016,24779000
1608,1160,1242,7963646,24096,1012258,25262400
1609,1189,1231,7962457,24054,1013489,24787800
1610,1234,1189,7961223,24099,1014678,24841900
1611,1272,1177,7959951,24194,1015855,24499800
1612,1187,1241,7958764,24140,1017096,24988200
1613,1276,1260,7957488,24156,1018356,25301800
1614,1224,1237,7956264,24143,1019593,25228500
1615,1197,1228,7955067,24112,1020821,25324300
1616,1215,1275,7953852,24052,1022096,24749100
1617,1182,1212,7952670,24022,1023308,25116400
1618,1204,1142,7951466,24084,1024450,25136400
1619,1237,1197,7950229,24124,1025647,25123900
1620,1171,1148,7949058,24147,1026795,24910100
1621,1186,1263,7947872,24070,1028058,24551700
1622,1315,1209,7946557,24176,1029267,25486400
1623,1240,1213,7945317,24203,1030480,26139900
1624,1223,1205,7944094,24221,1031685,26038500
1625,1180,1221,7942914,24180,1032906,25381400
1626,1247,1211,7941667,24216,1034117,25846200
1627,1243,1199,7940424,24260,1035316,25873700
1628,1221,1188,7939203,24293,1036504,26746200
1629,1239,1290,7937964,24242,1037794,26632200
1630,1179,1188,7936785,24233,1038982,24895600
1631,1143,1254,7935642,24122,1040236,25652700
1632,1239,1220,7934403,24141,1041456,24941100
1633,1232,1172,7933171,24201,1042628,24578100
1634,1199,1229,7931972,24171,1043857,24875400
1635,1193,1267,7930779,24097,1045124,24823200
1636,1248,1259,7929531,24086,1046383,24886100
1637,1177,1206,7928354,24057,1047589,24967800
1638,1276,1261,7927078,24072,1048850,24612000
1639,1242,1159,7925836,24155,1050009,25123500
1640,1224,1198,7924612,24181,1051207,24784800
1641,1254,1218,7923358,24217,1052425,24493400
1642,1208,1200,7922150,24225,1053625,25756600
1643,1201,1190,7920949,24236,1054815,24819000
1644,1244,1175,7919705,24305,1055990,25002800
1645,1249,1215,7918456,24339,1057205,25157400
1646,1236,1177,7917220,24398,1058382,24597800
1647,1224,1212,7915996,24410,1059594,25341300
1648,1251,1209,7914745,24452,1060803,24645000
1649,1226,1174,7913519,24504,1061977,24915400
1650,1239,1204,7912280,24539,1063181,24613300
1651,1210,1196,7911070,24553,1064377,25064600
1652,1241,1238,7909829,24556,1065615,24930800
1653,1240,1211,7908589,24585,1066826,24586800
1654,1217,1205,7907372,24597,1068031,25416100
1655,1265,1214,7906107,24648,1069245,24536900
1656,1243,1268,7904864,24623,1070513,25419200
1657,1275,1266,7903589,24632,1071779,25626700
1658,1202,1250,7902387,24584,1073029,24599400
1659,1273,1239,7901114,24618,1074268,24545300
1660,1261,1189,7899853,24690,1075457,24511100
1661,1306,1215,7898547,24781,1076672,24929500
1662,1255,1253,7897292,24783,1077925,25232600
1663,1251,1241,7896041,24793,1079166,25157700
1664,1241,1289,7894800,24745,1080455,25471100
1665,1260,1237,7893540,24768,1081692,24857300
1666,1215,1229,7892325,24754,1082921,24567200
1667,1198,1190,7891127,24762,1084111,24512900
1668,1246,1220,7889881,24788,1085331,24860200
1669,1290,1193,7888591,24885,1086524,25444900
1670,1306,1250,7887285,24941,1087774,26501400
1671,1263,1236,7886022,24968,1089010,25706300
1672,1294,1304,7884728,24958,1090314,26647900
1673,1244,1203,7883484,24999,1091517,25773400
1674,1261,1316,7882223,24944,1092833,25540900
1675,1258,1294,7880965,24908,1094127,25805700
1676,1226,1173,7879739,24961,1095300,25630000
1677,1293,1279,7878446,24975,1096579,25785300
1678,1272,1284,7877174,24963,1097863,24540500
1679,1233,1297,7875941,24899,1099160,24581500
1680,1301,1320,7874640,24880,1100480,25632300
1681,1277,1270,7873363,24887,1101750,25022500
1682,1192,1276,7872171,24803,1103026,24922200
1683,1221,1230,7870950,24794,1104256,24661100
1684,1274,1208,7869676,24860,1105464,24652700
1685,1241,1250,7868435,24851,1106714,25121500
1686,1235,1285,7867200,24801,1107999,24992900
1687,1259,1236,7865941,24824,1109235,24763200
1688,1261,1280,7864680,24805,1110515,24557000
1689,1283,1187,7863397,24901,1111702,25205000
1690,1313,1327,7862084,24887,1113029,24604900
1691,1263,1257,7860821,24893,1114286,24563100
1692,1223,1278,7859598,24838,1115564,25115700
1693,1284,1266,7858314,24856,1116830,25086500
1694,1250,1281,7857064,24825,1118111,24950700
1695,1279,1234,7855785,24870,1119345,25117600
1696,1301,1268,7854484,24903,1120613,24640700
1697,1239,1227,7853245,24915,1121840,24936900
1698,1224,1236,7852021,24903,1123076,24760500
1699,1292,1270,7850729,24925,1124346,24820800
1700,1299,1187,7849430,25037,1125533,25297200
1701,1286,1319,7848144,25004,1126852,25067400
1702,1339,1277,7846805,25066,1128129,25954700
1703,1299,1224,7845506,25141,1129353,25735700
1704,1311,1267,7844195,25185,1130620,24979400
1705,1351,1354,7842844,25182,1131974,25250600
1706,1275,1271,7841569,25186,1133245,25008800
1707,1290,1301,7840279,25175,1134546,25080700
1708,1326,1283,7838953,25218,1135829,24784900
1709,1324,1259,7837629,25283,1137088,24694700
1710,1277,1260,7836352,25300,1138348,24838100
1711,1275,1205,7835077,25370,1139553,25356400
1712,1353,1252,7833724,25471,1140805,25863200
1713,1261,1276,7832463,25456,1142081,24717500
1714,1301,1278,7831162,25479,1143359,24799800
1715,1319,1222,7829843,25576,1144581,25003900
1716,1317,1205,7828526,25688,1145786,24983100
1717,1323,1308,7827203,25703,1147094,25251500
1718,1369,1277,7825834,25795,1148371,25644900
1719,1378,1310,7824456,25863,1149681,26228500
1720,1291,1319,7823165,25835,1151000,25885500
1721,1358,1334,7821807,25859,1152334,25529100
1722,1276,1322,7820531,25813,1153656,26246200
1723,1367,1269,7819164,25911,1154925,25748100
1724,1378,1289,7817786,26000,1156214,25759000
1725,1333,1295,7816453,26038,1157509,25041400
1726,1331,1288,7815122,26081,1158797,24903100
1727,1316,1364,7813806,26033,1160161,25608200
1728,1339,1342,7812467,26030,1161503,24941600
1729,1319,1338,7811148,26011,1162841,24632500
1730,1326,1291,7809822,26046,1164132,24990400
1731,1323,1284,7808499,26085,1165416,24598000
1732,1350,1255,7807149,26180,1166671,24752900
1733,1355,1312,7805794,26223,1167983,24698900
1734,1368,1297,7804426,26294,1169280,25463900
1735,1283,1306,7803143,26271,1170586,25464400
1736,1367,1335,7801776,26303,1171921,24681700
1737,1278,1221,7800498,26360,1173142,24692800
1738,1331,1362,7799167,26329,1174504,25486600
1739,1333,1339,7797834,26323,1175843,25066100
1740,1347,1300,7796487,26370,1177143,25021400
1741,1293,1350,7795194,26313,1178493,25828500
1742,1277,1269,7793917,26321,1179762,27077400
1743,1360,1325,7792557,26356,1181087,25520800
1744,1322,1339,7791235,26339,1182426,25563100
1745,1303,1316,7789932,26326,1183742,25468600
1746,1333,1290,7788599,26369,1185032,24782700
1747,1295,1305,7787304,26359,1186337,24999600
1748,1354,1310,7785950,26403,1187647,24950400
1749,1258,1368,7784692,26293,1189015,24886600
1750,1300,1316,7783392,26277,1190331,24929700
1751,1339,1268,7782053,26348,1191599,25696600
1752,1300,1381,7780753,26267,1192980,26494400
1753,1291,1314,7779462,26244,1194294,25481500
1754,1346,1321,7778116,26269,1195615,24786400
1755,1305,1251,7776811,26323,1196866,25060900
1756,1316,1391,7775495,26248,1198257,25177200
1757,1262,1295,7774233,26215,1199552,25174600
1758,1307,1347,7772926,26175,1200899,25398500
1759,1293,1278,7771633,26190,1202177,25144400
1760,1300,1310,7770333,26180,1203487,25113300
1761,1245,1312,7769088,26113,1204799,25200600
1762,1267,1375,7767821,26005,1206174,24770400
1763,1280,1304,7766541,25981,1207478,24822400
1764,1231,1250,7765310,25962,1208728,25102800
1765,1257,1321,7764053,25898,1210049,26407700
1766,1288,1279,7762765,25907,1211328,26422000
1767,1291,1317,7761474,25881,1212645,27521800
1768,1334,1307,7760140,25908,1213952,27163300
1769,1271,1355,7758869,25824,1215307,27253800
1770,1316,1232,7757553,25908,1216539,26694100
