Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1771,1327,1288,7756226,25947,1217827,25968600
1772,1294,1277,7754932,25964,1219104,25751800
1773,1340,1300,7753592,26004,1220404,25856700
1774,1405,1255,7752187,26154,1221659,25091100
1775,1304,1296,7750883,26162,1222955,24695100
1776,1272,1321,7749611,26113,1224276,24632800
1777,1323,1265,7748288,26171,1225541,24740800
1778,1258,1254,7747030,26175,1226795,24561600
1779,1242,1326,7745788,26091,1228121,24778500
1780,1307,1327,7744481,26071,1229448,24806400
1781,1307,1311,7743174,26067,1230759,25192100
1782,1291,1342,7741883,26016,1232101,27946600
1783,1312,1224,7740571,26104,1233325,25404300
1784,1342,1284,7739229,26162,1234609,24877200
1785,1329,1340,7737900,26151,1235949,24845900
1786,1349,1364,7736551,26136,1237313,24647000
1787,1312,1274,7735239,26174,1238587,24676100
1788,1319,1320,7733920,26173,1239907,24923700
1789,1371,1270,7732549,26274,1241177,25252500
1790,1366,1285,7731183,26355,1242462,24997500
1791,1350,1316,7729833,26389,1243778,25706000
1792,1322,1342,7728511,26369,1245120,24795600
1793,1270,1289,7727241,26350,1246409,26502400
1794,1316,1383,7725925,26283,1247792,25552900
1795,1392,1390,7724533,26285,1249182,25022300
1796,1349,1324,7723184,26310,1250506,25369800
1797,1298,1300,7721886,26308,1251806,25125100
1798,1351,1275,7720535,26384,1253081,25709600
1799,1358,1284,7719177,26458,1254365,25546300
1800,1399,1316,7717778,26541,1255681,25413200
1801,1350,1280,7716428,26611,1256961,24968000
1802,1372,1333,7715056,26650,1258294,24957900
1803,1339,1315,7713717,26674,1259609,25356100
1804,1378,1375,7712339,26677,1260984,25464800
1805,1407,1351,7710932,26733,1262335,24664000
1806,1414,1356,7709518,26791,1263691,24889500
1807,1383,1337,7708135,26837,1265028,24853100
1808,1281,1444,7706854,26674,1266472,25035500
1809,1369,1317,7705485,26726,1267789,25018200
1810,1321,1358,7704164,26689,1269147,24699100
1811,1414,1284,7702750,26819,1270431,24825200
1812,1318,1375,7701432,26762,1271806,24769300
1813,1370,1297,7700062,26835,1273103,24861600
1814,1350,1379,7698712,26806,1274482,26062700
1815,1335,1258,7697377,26883,1275740,25902200
1816,1356,1382,7696021,26857,1277122,25966600
1817,1389,1347,7694632,26899,1278469,26106400
1818,1360,1354,7693272,26905,1279823,25675800
1819,1341,1346,7691931,26900,1281169,26059300
1820,1291,1283,7690640,26908,1282452,26428900
1821,1328,1304,7689312,26932,1283756,25472500
1822,1403,1353,7687909,26982,1285109,25103200
1823,1304,1315,7686605,26971,1286424,25486700
1824,1377,1273,7685228,27075,1287697,24716300
1825,1358,1405,7683870,27028,1289102,24713700
1826,1376,1401,7682494,27003,1290503,24705600
1827,1357,1323,7681137,27037,1291826,24838200
1828,1361,1351,7679776,27047,1293177,25034100
1829,1365,1403,7678411,27009,1294580,24868000
1830,1351,1333,7677060,27027,1295913,25563100
1831,1366,1313,7675694,27080,1297226,25945200
1832,1373,1342,7674321,27111,1298568,25127700
1833,1384,1343,7672937,27152,1299911,25461000
1834,1355,1345,7671582,27162,1301256,24706800
1835,1422,1350,7670160,27234,1302606,25454300
1836,1296,1332,7668864,27198,1303938,25171900
1837,1387,1332,7667477,27253,1305270,24863800
1838,1353,1438,7666124,27168,1306708,25106100
1839,1373,1341,7664751,27200,1308049,24695100
1840,1386,1380,7663365,27206,1309429,24923500
1841,1401,1400,7661964,27207,1310829,25493000
1842,1341,1373,7660623,27175,1312202,25539500
1843,1307,1380,7659316,27102,1313582,25107700
1844,1351,1299,7657965,27154,1314881,24759600
1845,1365,1351,7656600,27168,1316232,25411200
1846,1343,1330,7655257,27181,1317562,24938700
1847,1362,1370,7653895,27173,1318932,25732800
1848,1377,1335,7652518,27215,1320267,24938100
1849,1387,1326,7651131,27276,1321593,24739600
1850,1373,1390,7649758,27259,1322983,25252300
1851,1415,1317,7648343,27357,1324300,25241200
1852,1346,1408,7646997,27295,1325708,24818000
1853,1359,1326,7645638,27328,1327034,24956400
1854,1328,1398,7644310,27258,1328432,25232800
1855,1312,1353,7642998,27217,1329785,25820200
1856,1335,1397,7641663,27155,1331182,25294000
1857,1338,1439,7640325,27054,1332621,24863600
1858,1370,1341,7638955,27083,1333962,25205800
1859,1364,1334,7637591,27113,1335296,24894000
1860,1329,1357,7636262,27085,1336653,25995300
1861,1329,1350,7634933,27064,1338003,25857500
1862,1385,1345,7633548,27104,1339348,25694000
1863,1390,1296,7632158,27198,1340644,26075500
1864,1384,1351,7630774,27231,1341995,26109500
1865,1337,1383,7629437,27185,1343378,26433500
1866,1339,1353,7628098,27171,1344731,26259500
1867,1400,1364,7626698,27207,1346095,26030700
1868,1370,1419,7625328,27158,1347514,25947300
1869,1372,1409,7623956,27121,1348923,25618100
1870,1270,1367,7622686,27024,1350290,25751500
1871,1324,1432,7621362,26916,1351722,25470300
1872,1314,1326,7620048,26904,1353048,24889000
1873,1345,1371,7618703,26878,1354419,24763300
1874,1372,1347,7617331,26903,1355766,24776500
1875,1332,1429,7615999,26806,1357195,25188800
1876,1352,1327,7614647,26831,1358522,24899100
1877,1385,1331,7613262,26885,1359853,25422400
1878,1326,1359,7611936,26852,1361212,24807600
1879,1352,1336,7610584,26868,1362548,24876700
1880,1319,1336,7609265,26851,1363884,25522300
1881,1362,1323,7607903,26890,1365207,25249600
1882,1384,1329,7606519,26945,1366536,25209300
1883,1337,1374,7605182,26908,1367910,25176200
1884,1330,1342,7603852,26896,1369252,25130200
1885,1399,1331,7602453,26964,1370583,25345300
1886,1336,1377,7601117,26923,1371960,24974800
1887,1402,1339,7599715,26986,1373299,25245100
1888,1393,1376,7598322,27003,1374675,25263900
1889,1455,1309,7596867,27149,1375984,24842400
1890,1402,1373,7595465,27178,1377357,25418500
1891,1355,1405,7594110,27128,1378762,24824100
1892,1430,1362,7592680,27196,1380124,25256900
1893,1369,1353,7591311,27212,1381477,25525300
1894,1337,1323,7589974,27226,1382800,25012000
1895,1452,1359,7588522,27319,1384159,25492500
1896,1353,1390,7587169,27282,1385549,25105400
1897,1382,1354,7585787,27310,1386903,24751700
1898,1369,1377,7584418,27302,1388280,26311500
1899,1370,1395,7583048,27277,1389675,25758200
1900,1450,1328,7581598,27399,1391003,25952400
1901,1381,1365,7580217,27415,1392368,26009500
1902,1385,1379,7578832,27421,1393747,24924700
1903,1371,1372,7577461,27420,1395119,25534300
1904,1433,1360,7576028,27493,1396479,24905500
1905,1399,1397,7574629,27495,1397876,24754900
1906,1344,1360,7573285,27479,1399236,24917100
1907,1345,1335,7571940,27489,1400571,26105700
1908,1332,1312,7570608,27509,1401883,25342800
1909,1387,1422,7569221,27474,1403305,26554300
1910,1427,1342,7567794,27559,1404647,26284800
1911,1337,1378,7566457,27518,1406025,26423900
1912,1354,1379,7565103,27493,1407404,26378300
1913,1376,1361,7563727,27508,1408765,26237300
1914,1352,1421,7562375,27439,1410186,25812200
1915,1397,1411,7560978,27425,1411597,26290000
1916,1403,1335,7559575,27493,1412932,25879400
1917,1367,1305,7558208,27555,1414237,24775100
1918,1377,1404,7556831,27528,1415641,24805800
1919,1357,1444,7555474,27441,1417085,25286700
1920,1421,1392,7554053,27470,1418477,25386500
1921,1382,1413,7552671,27439,1419890,25693400
1922,1379,1336,7551292,27482,1421226,25132200
1923,1391,1372,7549901,27501,1422598,24863500
1924,1400,1373,7548501,27528,1423971,25026100
1925,1292,1408,7547209,27412,1425379,25567000
1926,1412,1348,7545797,27476,1426727,24975800
1927,1424,1371,7544373,27529,1428098,24935300
1928,1386,1358,7542987,27557,1429456,25243300
1929,1395,1386,7541592,27566,1430842,25221000
1930,1354,1366,7540238,27554,1432208,24866100
1931,1424,1325,7538814,27653,1433533,25858600
1932,1428,1411,7537386,27670,1434944,25039100
1933,1431,1377,7535955,27724,1436321,25258400
1934,1406,1397,7534549,27733,1437718,25457800
1935,1418,1350,7533131,27801,1439068,25828500
1936,1461,1374,7531670,27888,1440442,26313700
1937,1440,1401,7530230,27927,1441843,25210700
1938,1462,1466,7528768,27923,1443309,25482400
1939,1450,1440,7527318,27933,1444749,26178100
1940,1414,1375,7525904,27972,1446124,25834400
1941,1460,1335,7524444,28097,1447459,25205500
1942,1421,1407,7523023,28111,1448866,26637800
1943,1371,1366,7521652,28116,1450232,25534400
1944,1415,1382,7520237,28149,1451614,24819200
1945,1473,1437,7518764,28185,1453051,25313500
1946,1441,1452,7517323,28174,1454503,24866700
1947,1408,1413,7515915,28169,1455916,24955000
1948,1398,1426,7514517,28141,1457342,25176700
1949,1420,1364,7513097,28197,1458706,25050300
1950,1395,1491,7511702,28101,1460197,26181000
1951,1475,1319,7510227,28257,1461516,25091700
1952,1379,1400,7508848,28236,1462916,25527800
1953,1414,1422,7507434,28228,1464338,24924000
1954,1388,1476,7506046,28140,1465814,24946900
1955,1398,1375,7504648,28163,1467189,24815900
1956,1412,1420,7503236,28155,1468609,26461100
1957,1389,1385,7501847,28159,1469994,25734800
1958,1444,1400,7500403,28203,1471394,26235700
1959,1398,1364,7499005,28237,1472758,25810300
1960,1414,1412,7497591,28239,1474170,25845700
1961,1393,1443,7496198,28189,1475613,26428600
1962,1383,1390,7494815,28182,1477003,25981900
1963,1454,1424,7493361,28212,1478427,27104900
1964,1428,1397,7491933,28243,1479824,25422700
1965,1420,1405,7490513,28258,1481229,25201900
1966,1392,1483,7489121,28167,1482712,25371600
1967,1440,1412,7487681,28195,1484124,25252400
1968,1422,1333,7486259,28284,1485457,25345700
1969,1400,1375,7484859,28309,1486832,25768200
1970,1347,1430,7483512,28226,1488262,24910000
1971,1369,1398,7482143,28197,1489660,25673900
1972,1343,1415,7480800,28125,1491075,25156100
1973,1397,1418,7479403,28104,1492493,25466300
1974,1367,1442,7478036,28029,1493935,25667500
1975,1323,1337,7476713,28015,1495272,25383900
1976,1337,1394,7475376,27958,1496666,25258900
1977,1381,1462,7473995,27877,1498128,25782100
1978,1391,1394,7472604,27874,1499522,25764100
1979,1385,1389,7471219,27870,1500911,25502300
1980,1343,1386,7469876,27827,1502297,25275700
1981,1320,1372,7468556,27775,1503669,25451900
1982,1430,1386,7467126,27819,1505055,24880300
1983,1388,1405,7465738,27802,1506460,24759200
1984,1310,1344,7464428,27768,1507804,25070700
1985,1313,1347,7463115,27734,1509151,24891500
1986,1393,1362,7461722,27765,1510513,24919400
1987,1377,1404,7460345,27738,1511917,25165900
1988,1342,1417,7459003,27663,1513334,25010300
1989,1415,1429,7457588,27649,1514763,26258100
1990,1355,1356,7456233,27648,1516119,25557800
1991,1383,1403,7454850,27628,1517522,26017100
1992,1420,1364,7453430,27684,1518886,25058100
1993,1408,1378,7452022,27714,1520264,24966300
1994,1348,1341,7450674,27721,1521605,24835800
1995,1402,1402,7449272,27721,1523007,24993600
1996,1402,1364,7447870,27759,1524371,24757200
1997,1344,1357,7446526,27746,1525728,24902100
1998,1394,1349,7445132,27791,1527077,25022200
1999,1337,1406,7443795,27722,1528483,25349600
2000,1401,1423,7442394,27700,1529906,25269200
2001,1456,1457,7440938,27699,1531363,24955100
2002,1462,1412,7439476,27749,1532775,24946600
2003,1452,1333,7438024,27868,1534108,25277100
2004,1369,1404,7436655,27833,1535512,25790200
2005,1329,1385,7435326,27777,1536897,26104900
2006,1419,1398,7433907,27798,1538295,25810800
2007,1400,1357,7432507,27841,1539652,26187600
2008,1462,1398,7431045,27905,1541050,26444500
2009,1409,1340,7429636,27974,1542390,25969100
2010,1433,1376,7428203,28031,1543766,27802000
2011,1429,1416,7426774,28044,1545182,25081800
2012,1446,1421,7425328,28069,1546603,24814300
2013,1470,1451,7423858,28088,1548054,24889400
2014,1457,1434,7422401,28111,1549488,24880000
2015,1408,1398,7420993,28121,1550886,24828500
2016,1429,1376,7419564,28174,1552262,25236900
2017,1449,1407,7418115,28216,1553669,27193500
2018,1482,1417,7416633,28281,1555086,25957900
2019,1386,1415,7415247,28252,1556501,25471100
2020,1383,1384,7413864,28251,1557885,25354700
2021,1466,1420,7412398,28297,1559305,25917100
2022,1433,1374,7410965,28356,1560679,25321100
2023,1438,1420,7409527,28374,1562099,25822900
2024,1404,1411,7408123,28367,1563510,25023700
2025,1409,1465,7406714,28311,1564975,24817600
2026,1363,1377,7405351,28297,1566352,24908000
2027,1396,1397,7403955,28296,1567749,24952200
2028,1375,1424,7402580,28247,1569173,26038300
2029,1337,1396,7401243,28188,1570569,26243600
2030,1357,1437,7399886,28108,1572006,24985900
2031,1421,1380,7398465,28149,1573386,24958000
2032,1361,1392,7397104,28118,1574778,25265400
2033,1368,1434,7395736,28052,1576212,25314700
2034,1336,1416,7394400,27972,1577628,25287200
2035,1323,1424,7393077,27871,1579052,25102600
2036,1374,1332,7391703,27913,1580384,25221300
2037,1335,1412,7390368,27836,1581796,25785400
2038,1371,1364,7388997,27843,1583160,25138900
2039,1376,1385,7387621,27834,1584545,25129300
2040,1394,1430,7386227,27798,1585975,25707500
2041,1391,1346,7384836,27843,1587321,24958200
2042,1310,1431,7383526,27722,1588752,25031200
2043,1305,1365,7382221,27662,1590117,25122300
2044,1384,1402,7380837,27644,1591519,25362800
2045,1378,1363,7379459,27659,1592882,25008300
2046,1367,1387,7378092,27639,1594269,25289800
2047,1425,1355,7376667,27709,1595624,25603000
2048,1373,1439,7375294,27643,1597063,25266300
2049,1421,1411,7373873,27653,1598474,24863400
2050,1424,1424,7372449,27653,1599898,25467400
2051,1366,1323,7371083,27696,1601221,26323200
2052,1369,1378,7369714,27687,1602599,28352900
2053,1402,1410,7368312,27679,1604009,26645900
2054,1380,1389,7366932,27670,1605398,26992500
2055,1379,1376,7365553,27673,1606774,26011300
2056,1355,1380,7364198,27648,1608154,26240100
2057,1383,1372,7362815,27659,1609526,27267500
2058,1369,1383,7361446,27645,1610909,26383700
2059,1362,1385,7360084,27622,1612294,25244600
2060,1390,1398,7358694,27614,1613692,25281200
2061,1370,1374,7357324,27610,1615066,24892900
2062,1338,1334,7355986,27614,1616400,24862200
2063,1366,1435,7354620,27545,1617835,25173900
2064,1368,1430,7353252,27483,1619265,25314400
2065,1364,1392,7351888,27455,1620657,25551300
2066,1328,1371,7350560,27412,1622028,25393400
2067,1379,1400,7349181,27391,1623428,25027900
2068,1369,1387,7347812,27373,1624815,26320700
2069,1368,1386,7346444,27355,1626201,24996200
2070,1337,1389,7345107,27303,1627590,26543700
2071,1374,1375,7343733,27302,1628965,25550200
2072,1359,1296,7342374,27365,1630261,25228000
2073,1406,1367,7340968,27404,1631628,25096300
2074,1375,1389,7339593,27390,1633017,25090400
2075,1389,1399,7338204,27380,1634416,24996300
2076,1304,1373,7336900,27311,1635789,25272700
2077,1383,1321,7335517,27373,1637110,25037100
2078,1352,1359,7334165,27366,1638469,24861500
2079,1421,1349,7332744,27438,1639818,24903900
2080,1387,1402,7331357,27423,1641220,25683700
2081,1380,1348,7329977,27455,1642568,24966500
2082,1405,1396,7328572,27464,1643964,24739000
2083,1374,1374,7327198,27464,1645338,24859400
2084,1422,1397,7325776,27489,1646735,25001600
2085,1464,1419,7324312,27534,1648154,24842600
2086,1384,1460,7322928,27458,1649614,24924800
2087,1454,1394,7321474,27518,1651008,24830400
2088,1340,1341,7320134,27517,1652349,25261700
2089,1448,1370,7318686,27595,1653719,25391000
2090,1393,1398,7317293,27590,1655117,25149400
2091,1377,1398,7315916,27569,1656515,25657400
2092,1389,1390,7314527,27568,1657905,24949000
2093,1434,1433,7313093,27569,1659338,25136000
2094,1424,1398,7311669,27595,1660736,26281300
2095,1403,1416,7310266,27582,1662152,25325500
2096,1340,1343,7308926,27579,1663495,25797800
2097,1400,1357,7307526,27622,1664852,26086300
2098,1401,1385,7306125,27638,1666237,26367200
2099,1371,1442,7304754,27567,1667679,26016400
2100,1341,1369,7303413,27539,1669048,26428100
2101,1362,1315,7302051,27586,1670363,26710900
2102,1374,1398,7300677,27562,1671761,26768700
2103,1367,1336,7299310,27593,1673097,25902100
2104,1333,1358,7297977,27568,1674455,26544100
2105,1380,1438,7296597,27510,1675893,25354100
2106,1400,1313,7295197,27597,1677206,25150200
2107,1378,1333,7293819,27642,1678539,25981300
2108,1398,1394,7292421,27646,1679933,25533600
2109,1383,1299,7291038,27730,1681232,25169000
2110,1365,1394,7289673,27701,1682626,25308400
2111,1401,1364,7288272,27738,1683990,24829300
2112,1336,1412,7286936,27662,1685402,24920700
2113,1417,1357,7285519,27722,1686759,25184100
2114,1404,1320,7284115,27806,1688079,25153200
2115,1394,1347,7282721,27853,1689426,25593300
2116,1420,1361,7281301,27912,1690787,25224800
2117,1391,1370,7279910,27933,1692157,25157900
2118,1430,1407,7278480,27956,1693564,25381500
2119,1446,1427,7277034,27975,1694991,25527500
2120,1405,1350,7275629,28030,1696341,25553600
2121,1389,1320,7274240,28099,1697661,25229000
2122,1406,1443,7272834,28062,1699104,25289500
2123,1368,1417,7271466,28013,1700521,25304500
2124,1430,1424,7270036,28019,1701945,25063200
2125,1381,1379,7268655,28021,1703324,25267100
2126,1372,1456,7267283,27937,1704780,24855500
2127,1409,1386,7265874,27960,1706166,24780500
2128,1391,1444,7264483,27907,1707610,24880200
2129,1369,1427,7263114,27849,1709037,24826400
2130,1394,1387,7261720,27856,1710424,24863500
2131,1369,1421,7260351,27804,1711845,25180000
2132,1312,1388,7259039,27728,1713233,25744500
2133,1342,1398,7257697,27672,1714631,25341300
2134,1378,1381,7256319,27669,1716012,25816400
2135,1389,1366,7254930,27692,1717378,26539300
2136,1409,1385,7253521,27716,1718763,28247100
2137,1386,1320,7252135,27782,1720083,25032500
2138,1371,1403,7250764,27750,1721486,25357500
2139,1403,1438,7249361,27715,1722924,26008600
2140,1408,1340,7247953,27783,1724264,25520400
2141,1385,1454,7246568,27714,1725718,25139200
2142,1365,1428,7245203,27651,1727146,25182800
2143,1364,1424,7243839,27591,1728570,24835100
2144,1314,1396,7242525,27509,1729966,25273600
2145,1301,1388,7241224,27422,1731354,26113200
2146,1354,1338,7239870,27438,1732692,26350800
2147,1363,1384,7238507,27417,1734076,26549900
2148,1301,1333,7237206,27385,1735409,26379300
2149,1401,1336,7235805,27450,1736745,25875000
2150,1403,1381,7234402,27472,1738126,25806300
2151,1399,1394,7233003,27477,1739520,26068600
2152,1375,1323,7231628,27529,1740843,24836600
2153,1451,1382,7230177,27598,1742225,25463500
2154,1394,1385,7228783,27607,1743610,25303900
2155,1385,1401,7227398,27591,1745011,25282200
2156,1418,1398,7225980,27611,1746409,25390400
2157,1399,1381,7224581,27629,1747790,25278300
2158,1379,1396,7223202,27612,1749186,24924900
2159,1368,1372,7221834,27608,1750558,25317700
2160,1379,1385,7220455,27602,1751943,25364300
2161,1437,1409,7219018,27630,1753352,25336800
2162,1361,1411,7217657,27580,1754763,25075800
2163,1337,1399,7216320,27518,1756162,25379000
2164,1396,1352,7214924,27562,1757514,25397200
2165,1364,1329,7213560,27597,1758843,24960500
2166,1454,1318,7212106,27733,1760161,24882700
2167,1369,1368,7210737,27734,1761529,25250800
2168,1441,1368,7209296,27807,1762897,25846700
2169,1412,1358,7207884,27861,1764255,25037300
2170,1349,1371,7206535,27839,1765626,26457700
2171,1366,1442,7205169,27763,1767068,25504700
2172,1351,1372,7203818,27742,1768440,24949500
2173,1374,1387,7202444,27729,1769827,25149000
2174,1413,1416,7201031,27726,1771243,25853100
2175,1388,1420,7199643,27694,1772663,28927400
2176,1500,1433,7198143,27761,1774096,24957200
2177,1407,1397,7196736,27771,1775493,24879900
2178,1347,1424,7195389,27694,1776917,25493500
2179,1451,1421,7193938,27724,1778338,25186600
2180,1371,1371,7192567,27724,1779709,25342100
2181,1323,1347,7191244,27700,1781056,25370200
2182,1391,1384,7189853,27707,1782440,24905100
2183,1412,1407,7188441,27712,1783847,25040700
2184,1387,1411,7187054,27688,1785258,24956700
2185,1364,1341,7185690,27711,1786599,24984500
2186,1384,1454,7184306,27641,1788053,26133600
2187,1402,1419,7182904,27624,1789472,25209000
2188,1424,1371,7181480,27677,1790843,25470500
2189,1377,1413,7180103,27641,1792256,24886300
2190,1376,1356,7178727,27661,1793612,25359600
2191,1333,1341,7177394,27653,1794953,26390000
2192,1408,1496,7175986,27565,1796449,25702500
2193,1323,1358,7174663,27530,1797807,27434900
2194,1466,1378,7173197,27618,1799185,26958500
2195,1381,1414,7171816,27585,1800599,26618400
2196,1407,1374,7170409,27618,1801973,26174200
2197,1367,1359,7169042,27626,1803332,25850100
2198,1344,1401,7167698,27569,1804733,26012600
2199,1358,1408,7166340,27519,1806141,25488000
2200,1337,1356,7165003,27500,1807497,25618300
2201,1381,1343,7163622,27538,1808840,25153500
2202,1306,1368,7162316,27476,1810208,25283800
2203,1362,1415,7160954,27423,1811623,24926000
2204,1329,1387,7159625,27365,1813010,25074200
2205,1377,1371,7158248,27371,1814381,25074100
2206,1322,1401,7156926,27292,1815782,25716200
2207,1396,1402,7155530,27286,1817184,25395500
2208,1324,1371,7154206,27239,1818555,25251800
2209,1423,1404,7152783,27258,1819959,24974400
2210,1325,1354,7151458,27229,1821313,25471300
2211,1338,1384,7150120,27183,1822697,25074800
2212,1397,1394,7148723,27186,1824091,26290700
2213,1440,1361,7147283,27265,1825452,26672100
2214,1388,1369,7145895,27284,1826821,25780700
2215,1349,1403,7144546,27230,1828224,25140700
2216,1372,1354,7143174,27248,1829578,25304900
2217,1385,1411,7141789,27222,1830989,24959900
2218,1345,1305,7140444,27262,1832294,24871300
2219,1391,1376,7139053,27277,1833670,25086200
2220,1414,1403,7137639,27288,1835073,25089600
2221,1374,1348,7136265,27314,1836421,25671500
2222,1488,1367,7134777,27435,1837788,25271600
2223,1389,1362,7133388,27462,1839150,24953300
2224,1418,1360,7131970,27520,1840510,25194700
2225,1370,1353,7130600,27537,1841863,26051700
2226,1408,1370,7129192,27575,1843233,25804200
2227,1363,1360,7127829,27578,1844593,25148100
2228,1359,1357,7126470,27580,1845950,25118700
2229,1444,1425,7125026,27599,1847375,25886700
2230,1383,1420,7123643,27562,1848795,25526600
2231,1444,1341,7122199,27665,1850136,24863100
2232,1425,1360,7120774,27730,1851496,25043900
2233,1423,1341,7119351,27812,1852837,25037700
2234,1362,1394,7117989,27780,1854231,25534800
2235,1393,1397,7116596,27776,1855628,25628500
2236,1355,1377,7115241,27754,1857005,25759000
2237,1332,1396,7113909,27690,1858401,25600300
2238,1449,1327,7112460,27812,1859728,25567000
2239,1386,1487,7111074,27711,1861215,25762000
2240,1418,1352,7109656,27777,1862567,26120300
2241,1451,1379,7108205,27849,1863946,25921400
2242,1421,1420,7106784,27850,1865366,27554700
2243,1390,1364,7105394,27876,1866730,26396300
2244,1445,1364,7103949,27957,1868094,26114200
2245,1374,1397,7102575,27934,1869491,26080400
2246,1403,1405,7101172,27932,1870896,26346600
2247,1388,1339,7099784,27981,1872235,24969900
2248,1461,1394,7098323,28048,1873629,24954300
2249,1450,1375,7096873,28123,1875004,25603800
2250,1406,1331,7095467,28198,1876335,25016400
2251,1444,1421,7094023,28221,1877756,25736200
2252,1452,1395,7092571,28278,1879151,26243700
2253,1401,1397,7091170,28282,1880548,25790600
2254,1463,1406,7089707,28339,1881954,25119400
2255,1375,1391,7088332,28323,1883345,25208300
2256,1384,1365,7086948,28342,1884710,25309200
2257,1384,1425,7085564,28301,1886135,25006000
2258,1414,1443,7084150,28272,1887578,25855800
2259,1395,1446,7082755,28221,1889024,25467100
2260,1400,1451,7081355,28170,1890475,25327300
2261,1328,1392,7080027,28106,1891867,25530200
2262,1386,1415,7078641,28077,1893282,25386400
2263,1375,1452,7077266,28000,1894734,25486500
2264,1416,1418,7075850,27998,1896152,25451900
2265,1383,1363,7074467,28018,1897515,26349700
2266,1431,1351,7073036,28098,1898866,25313200
2267,1384,1435,7071652,28047,1900301,25874900
2268,1384,1425,7070268,28006,1901726,25388500
2269,1382,1489,7068886,27899,1903215,25143300
2270,1443,1452,7067443,27890,1904667,25389400
2271,1278,1432,7066165,27736,1906099,25532800
2272,1451,1394,7064714,27793,1907493,25038500
2273,1389,1350,7063325,27832,1908843,24881400
2274,1424,1391,7061901,27865,1910234,25009900
2275,1447,1345,7060454,27967,1911579,24964000
2276,1369,1416,7059085,27920,1912995,25002400
2277,1433,1411,7057652,27942,1914406,25091900
2278,1417,1362,7056235,27997,1915768,24864600
2279,1459,1443,7054776,28013,1917211,25689600
2280,1484,1449,7053292,28048,1918660,24933800
2281,1374,1397,7051918,28025,1920057,25446700
2282,1437,1433,7050481,28029,1921490,25127300
2283,1404,1417,7049077,28016,1922907,25164700
2284,1377,1379,7047700,28014,1924286,25162400
2285,1451,1431,7046249,28034,1925717,25149900
2286,1424,1427,7044825,28031,1927144,25120100
2287,1386,1371,7043439,28046,1928515,26308200
2288,1476,1447,7041963,28075,1929962,26707200
2289,1376,1418,7040587,28033,1931380,25838000
2290,1388,1412,7039199,28009,1932792,26246500
2291,1400,1462,7037799,27947,1934254,26357500
2292,1468,1416,7036331,27999,1935670,26242200
2293,1384,1443,7034947,27940,1937113,26011100
2294,1410,1383,7033537,27967,1938496,25907700
2295,1371,1389,7032166,27949,1939885,25110700
2296,1442,1408,7030724,27983,1941293,25051100
2297,1409,1436,7029315,27956,1942729,25259500
2298,1342,1392,7027973,27906,1944121,25411500
2299,1399,1356,7026574,27949,1945477,25341500
2300,1356,1427,7025218,27878,1946904,25336900
2301,1416,1366,7023802,27928,1948270,25397300
2302,1411,1490,7022391,27849,1949760,25378500
2303,1458,1368,7020933,27939,1951128,25152100
2304,1421,1364,7019512,27996,1952492,25905500
2305,1423,1453,7018089,27966,1953945,26285000
2306,1409,1448,7016680,27927,1955393,25018200
2307,1445,1404,7015235,27968,1956797,25402600
2308,1486,1398,7013749,28056,1958195,25635400
2309,1445,1456,7012304,28045,1959651,25766600
