Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
3388,1831,1796,5257498,36131,3706371,25835900
3389,1879,1785,5255619,36225,3708156,26324800
3390,1767,1818,5253852,36174,3709974,26245500
3391,1841,1797,5252011,36218,3711771,25938100
3392,1824,1863,5250187,36179,3713634,26277000
3393,1836,1800,5248351,36215,3715434,26139200
3394,1800,1824,5246551,36191,3717258,27099000
3395,1864,1688,5244687,36367,3718946,26445200
3396,1782,1859,5242905,36290,3720805,26395500
3397,1829,1824,5241076,36295,3722629,26530300
3398,1759,1823,5239317,36231,3724452,26029800
3399,1785,1845,5237532,36171,3726297,27313400
3400,1703,1788,5235829,36086,3728085,26901300
3401,1761,1827,5234068,36020,3729912,27045200
3402,1786,1802,5232282,36004,3731714,29780900
3403,1874,1804,5230408,36074,3733518,27098700
3404,1864,1805,5228544,36133,3735323,27651800
3405,1866,1761,5226678,36238,3737084,27699600
3406,1838,1815,5224840,36261,3738899,27118200
3407,1760,1743,5223080,36278,3740642,25748100
3408,1781,1845,5221299,36214,3742487,25888200
3409,1824,1818,5219475,36220,3744305,26307500
3410,1829,1824,5217646,36225,3746129,26683200
3411,1872,1776,5215774,36321,3747905,26547900
3412,1825,1750,5213949,36396,3749655,25932300
3413,1804,1821,5212145,36379,3751476,26238900
3414,1802,1786,5210343,36395,3753262,26812800
3415,1865,1838,5208478,36422,3755100,26140300
3416,1793,1854,5206685,36361,3756954,26281500
3417,1806,1770,5204879,36397,3758724,26730500
3418,1846,1744,5203033,36499,3760468,27204500
3419,1844,1833,5201189,36510,3762301,26194700
3420,1821,1821,5199368,36510,3764122,25882700
3421,1832,1841,5197536,36501,3765963,26456800
3422,1776,1843,5195760,36434,3767806,25935600
3423,1822,1819,5193938,36437,3769625,26765500
3424,1866,1865,5192072,36438,3771490,26078200
3425,1899,1824,5190173,36513,3773314,25883000
3426,1862,1834,5188311,36541,3775148,26332300
3427,1908,1801,5186403,36648,3776949,26356600
3428,1833,1787,5184570,36694,3778736,26108900
3429,1825,1858,5182745,36661,3780594,25956600
3430,1846,1763,5180899,36744,3782357,26633900
3431,1915,1810,5178984,36849,3784167,26005200
3432,1826,1886,5177158,36789,3786053,25986800
3433,1823,1882,5175335,36730,3787935,26132900
3434,1797,1820,5173538,36707,3789755,26796200
3435,1868,1903,5171670,36672,3791658,26259000
3436,1803,1781,5169867,36694,3793439,26074500
3437,1815,1859,5168052,36650,3795298,26690400
3438,1791,1823,5166261,36618,3797121,26546500
3439,1815,1831,5164446,36602,3798952,26273100
3440,1827,1792,5162619,36637,3800744,27021300
3441,1805,1847,5160814,36595,3802591,27183000
3442,1770,1728,5159044,36637,3804319,26279300
3443,1731,1932,5157313,36436,3806251,26549900
3444,1787,1847,5155526,36376,3808098,26775600
3445,1796,1826,5153730,36346,3809924,27187400
3446,1778,1851,5151952,36273,3811775,26760000
3447,1773,1854,5150179,36192,3813629,27387300
3448,1799,1889,5148380,36102,3815518,27482500
3449,1847,1817,5146533,36132,3817335,27629600
3450,1759,1884,5144774,36007,3819219,26719300
3451,1752,1747,5143022,36012,3820966,26814100
3452,1829,1821,5141193,36020,3822787,25972300
3453,1795,1759,5139398,36056,3824546,26409400
3454,1794,1853,5137604,35997,3826399,26220100
3455,1826,1808,5135778,36015,3828207,26204400
3456,1851,1731,5133927,36135,3829938,26145800
3457,1823,1789,5132104,36169,3831727,26540500
3458,1789,1787,5130315,36171,3833514,25850800
3459,1852,1749,5128463,36274,3835263,26211000
3460,1905,1813,5126558,36366,3837076,26134400
3461,1842,1889,5124716,36319,3838965,26760800
3462,1790,1771,5122926,36338,3840736,26973300
3463,1842,1900,5121084,36280,3842636,26007400
3464,1863,1802,5119221,36341,3844438,26314800
3465,1849,1790,5117372,36400,3846228,26303500
3466,1769,1797,5115603,36372,3848025,26017100
3467,1762,1813,5113841,36321,3849838,26383600
3468,1875,1760,5111966,36436,3851598,26236400
3469,1797,1788,5110169,36445,3853386,25870400
3470,1799,1807,5108370,36437,3855193,26324200
3471,1805,1819,5106565,36423,3857012,25935200
3472,1783,1808,5104782,36398,3858820,25899300
3473,1790,1827,5102992,36361,3860647,25854000
3474,1869,1768,5101123,36462,3862415,26233500
3475,1699,1832,5099424,36329,3864247,25991400
3476,1835,1790,5097589,36374,3866037,25829800
3477,1746,1786,5095843,36334,3867823,26969600
3478,1740,1783,5094103,36291,3869606,27416200
3479,1789,1850,5092314,36230,3871456,29260100
3480,1770,1781,5090544,36219,3873237,25859800
3481,1844,1778,5088700,36285,3875015,25934000
3482,1786,1862,5086914,36209,3876877,26649000
3483,1801,1782,5085113,36228,3878659,26177700
3484,1775,1883,5083338,36120,3880542,26242600
3485,1813,1831,5081525,36102,3882373,26063000
3486,1780,1878,5079745,36004,3884251,25920400
3487,1759,1711,5077986,36052,3885962,27109500
3488,1754,1841,5076232,35965,3887803,26388100
3489,1759,1779,5074473,35945,3889582,26245600
3490,1852,1748,5072621,36049,3891330,27214100
3491,1813,1786,5070808,36076,3893116,27002600
3492,1775,1799,5069033,36052,3894915,27354600
3493,1791,1853,5067242,35990,3896768,26567500
3494,1842,1882,5065400,35950,3898650,27250100
3495,1806,1788,5063594,35968,3900438,28190900
3496,1754,1790,5061840,35932,3902228,28131500
3497,1864,1825,5059976,35971,3904053,26279400
3498,1867,1823,5058109,36015,3905876,25944300
3499,1781,1759,5056328,36037,3907635,26872600
3500,1856,1731,5054472,36162,3909366,25806100
3501,1837,1772,5052635,36227,3911138,26295100
3502,1805,1831,5050830,36201,3912969,26217000
3503,1777,1812,5049053,36166,3914781,26113500
3504,1823,1837,5047230,36152,3916618,25927600
3505,1838,1815,5045392,36175,3918433,26206700
3506,1815,1725,5043577,36265,3920158,25758200
3507,1809,1874,5041768,36200,3922032,25951500
3508,1821,1860,5039947,36161,3923892,25872000
3509,1772,1751,5038175,36182,3925643,25852100
3510,1779,1786,5036396,36175,3927429,26088400
3511,1779,1856,5034617,36098,3929285,25829400
3512,1836,1784,5032781,36150,3931069,26061000
3513,1784,1804,5030997,36130,3932873,26297500
3514,1749,1699,5029248,36180,3934572,25978900
3515,1744,1847,5027504,36077,3936419,26668600
3516,1826,1859,5025678,36044,3938278,27325000
3517,1791,1895,5023887,35940,3940173,28437600
3518,1795,1795,5022092,35940,3941968,26066200
3519,1812,1785,5020280,35967,3943753,26889600
3520,1828,1813,5018452,35982,3945566,26280400
3521,1741,1717,5016711,36006,3947283,26472300
3522,1789,1763,5014922,36032,3949046,26072900
3523,1846,1861,5013076,36017,3950907,25807300
3524,1830,1844,5011246,36003,3952751,25934400
3525,1879,1768,5009367,36114,3954519,26529900
3526,1735,1798,5007632,36051,3956317,25837000
3527,1781,1877,5005851,35955,3958194,25914300
3528,1835,1798,5004016,35992,3959992,25758500
3529,1788,1754,5002228,36026,3961746,26039200
3530,1848,1793,5000380,36081,3963539,26161000
3531,1721,1779,4998659,36023,3965318,25829000
3532,1776,1849,4996883,35950,3967167,26328200
3533,1829,1840,4995054,35939,3969007,26521000
3534,1796,1792,4993258,35943,3970799,25910700
3535,1756,1763,4991502,35936,3972562,26505400
3536,1819,1835,4989683,35920,3974397,26834200
3537,1797,1745,4987886,35972,3976142,28919200
3538,1814,1808,4986072,35978,3977950,27371700
3539,1803,1764,4984269,36017,3979714,26986600
3540,1786,1747,4982483,36056,3981461,27771700
3541,1795,1833,4980688,36018,3983294,26763100
3542,1776,1847,4978912,35947,3985141,26972500
3543,1760,1725,4977152,35982,3986866,25896100
3544,1751,1713,4975401,36020,3988579,26197400
3545,1806,1834,4973595,35992,3990413,26437700
3546,1783,1779,4971812,35996,3992192,26154200
3547,1804,1788,4970008,36012,3993980,25966600
3548,1787,1800,4968221,35999,3995780,26462200
3549,1833,1802,4966388,36030,3997582,25858100
3550,1759,1731,4964629,36058,3999313,25943600
3551,1851,1847,4962778,36062,4001160,26241900
3552,1803,1812,4960975,36053,4002972,26482400
3553,1725,1817,4959250,35961,4004789,26664300
3554,1789,1903,4957461,35847,4006692,26617000
3555,1851,1828,4955610,35870,4008520,26093000
3556,1886,1839,4953724,35917,4010359,25777100
3557,1845,1708,4951879,36054,4012067,25856000
3558,1801,1797,4950078,36058,4013864,26044800
3559,1881,1840,4948197,36099,4015704,25836600
3560,1742,1788,4946455,36053,4017492,25993500
3561,1818,1797,4944637,36074,4019289,25838800
3562,1826,1817,4942811,36083,4021106,26124300
3563,1810,1791,4941001,36102,4022897,26307300
3564,1772,1794,4939229,36080,4024691,25808600
3565,1782,1811,4937447,36051,4026502,25919000
3566,1784,1878,4935663,35957,4028380,25935500
3567,1818,1807,4933845,35968,4030187,26614200
3568,1794,1816,4932051,35946,4032003,26308500
3569,1862,1757,4930189,36051,4033760,25836700
3570,1816,1760,4928373,36107,4035520,25952800
3571,1781,1865,4926592,36023,4037385,25835700
3572,1828,1807,4924764,36044,4039192,25864100
3573,1867,1829,4922897,36082,4041021,25886800
3574,1887,1780,4921010,36189,4042801,25799600
3575,1882,1808,4919128,36263,4044609,26830100
3576,1836,1800,4917292,36299,4046409,26680600
3577,1884,1811,4915408,36372,4048220,26064300
3578,1831,1863,4913577,36340,4050083,26351800
3579,1903,1809,4911674,36434,4051892,26053000
3580,1875,1833,4909799,36476,4053725,26361800
3581,1854,1868,4907945,36462,4055593,27132000
3582,1791,1729,4906154,36524,4057322,27373000
3583,1830,1823,4904324,36531,4059145,27079000
3584,1799,1905,4902525,36425,4061050,27007400
3585,1811,1833,4900714,36403,4062883,28561400
3586,1804,1822,4898910,36385,4064705,27732000
3587,1775,1767,4897135,36393,4066472,28164800
3588,1833,1864,4895302,36362,4068336,26281700
3589,1785,1855,4893517,36292,4070191,26015900
3590,1849,1844,4891668,36297,4072035,26064700
3591,1834,1866,4889834,36265,4073901,26548600
3592,1887,1866,4887947,36286,4075767,26415100
3593,1846,1802,4886101,36330,4077569,25845400
3594,1846,1821,4884255,36355,4079390,25818800
3595,1782,1772,4882473,36365,4081162,25959100
3596,1803,1870,4880670,36298,4083032,26081600
3597,1756,1843,4878914,36211,4084875,25856800
3598,1785,1832,4877129,36164,4086707,26541700
3599,1775,1848,4875354,36091,4088555,25960000
3600,1757,1830,4873597,36018,4090385,26298600
3601,1728,1821,4871869,35925,4092206,26307500
3602,1706,1774,4870163,35857,4093980,25793000
3603,1809,1777,4868354,35889,4095757,25883800
3604,1710,1791,4866644,35808,4097548,26460100
3605,1808,1837,4864836,35779,4099385,25876900
3606,1854,1725,4862982,35908,4101110,26337300
3607,1753,1817,4861229,35844,4102927,26253700
3608,1697,1763,4859532,35778,4104690,25935000
3609,1806,1832,4857726,35752,4106522,25793600
3610,1887,1817,4855839,35822,4108339,25893800
3611,1838,1831,4854001,35829,4110170,25808200
3612,1786,1735,4852215,35880,4111905,25733300
3613,1832,1821,4850383,35891,4113726,26649700
3614,1807,1854,4848576,35844,4115580,27055800
3615,1737,1717,4846839,35864,4117297,26402500
3616,1765,1771,4845074,35858,4119068,27286600
3617,1799,1829,4843275,35828,4120897,26316400
3618,1805,1714,4841470,35919,4122611,25948000
3619,1734,1790,4839736,35863,4124401,26256300
3620,1742,1785,4837994,35820,4126186,25943200
3621,1760,1791,4836234,35789,4127977,26231700
3622,1761,1789,4834473,35761,4129766,26184000
3623,1788,1770,4832685,35779,4131536,26362500
3624,1771,1782,4830914,35768,4133318,26154500
3625,1741,1823,4829173,35686,4135141,26643800
3626,1807,1830,4827366,35663,4136971,26937300
3627,1783,1817,4825583,35629,4138788,27034800
3628,1737,1804,4823846,35562,4140592,27134000
3629,1751,1810,4822095,35503,4142402,27282500
3630,1752,1798,4820343,35457,4144200,27796000
3631,1778,1826,4818565,35409,4146026,26723200
3632,1763,1772,4816802,35400,4147798,27629200
3633,1756,1738,4815046,35418,4149536,27293300
3634,1869,1754,4813177,35533,4151290,26229400
3635,1852,1745,4811325,35640,4153035,25814400
3636,1786,1810,4809539,35616,4154845,26070400
3637,1880,1794,4807659,35702,4156639,25847600
3638,1829,1829,4805830,35702,4158468,25933500
3639,1833,1827,4803997,35708,4160295,26164400
3640,1770,1782,4802227,35696,4162077,26565300
3641,1842,1733,4800385,35805,4163810,26224100
3642,1925,1790,4798460,35940,4165600,26022300
3643,1776,1850,4796684,35866,4167450,26360100
3644,1841,1848,4794843,35859,4169298,25870900
3645,1836,1824,4793007,35871,4171122,26479900
3646,1877,1727,4791130,36021,4172849,26844200
3647,1824,1851,4789306,35994,4174700,25845000
3648,1814,1856,4787492,35952,4176556,25893400
3649,1768,1789,4785724,35931,4178345,26604400
3650,1899,1796,4783825,36034,4180141,26715700
3651,1845,1750,4781980,36129,4181891,26596300
3652,1874,1848,4780106,36155,4183739,26964100
3653,1850,1811,4778256,36194,4185550,26243600
3654,1824,1793,4776432,36225,4187343,26325000
3655,1776,1851,4774656,36150,4189194,26013900
3656,1783,1878,4772873,36055,4191072,26677700
3657,1757,1788,4771116,36024,4192860,25835900
3658,1806,1726,4769310,36104,4194586,26125600
3659,1897,1761,4767413,36240,4196347,26503700
3660,1838,1787,4765575,36291,4198134,26113800
3661,1768,1770,4763807,36289,4199904,25934000
3662,1821,1866,4761986,36244,4201770,25779400
3663,1806,1766,4760180,36284,4203536,25824100
3664,1806,1785,4758374,36305,4205321,25829900
3665,1812,1799,4756562,36318,4207120,25971600
3666,1872,1890,4754690,36300,4209010,26042800
3667,1811,1773,4752879,36338,4210783,29784900
3668,1749,1782,4751130,36305,4212565,27331100
3669,1850,1804,4749280,36351,4214369,26561500
3670,1753,1831,4747527,36273,4216200,25747900
3671,1745,1793,4745782,36225,4217993,26251200
3672,1781,1776,4744001,36230,4219769,26955900
3673,1767,1791,4742234,36206,4221560,27019500
3674,1770,1831,4740464,36145,4223391,26718800
3675,1757,1790,4738707,36112,4225181,26614900
3676,1823,1711,4736884,36224,4226892,26906300
3677,1771,1775,4735113,36220,4228667,26925200
3678,1685,1798,4733428,36107,4230465,27906100
3679,1738,1763,4731690,36082,4232228,27658300
3680,1767,1837,4729923,36012,4234065,26223700
3681,1775,1850,4728148,35937,4235915,26401700
3682,1731,1751,4726417,35917,4237666,25825400
3683,1760,1773,4724657,35904,4239439,25819400
3684,1749,1821,4722908,35832,4241260,25809400
3685,1783,1842,4721125,35773,4243102,25827200
3686,1764,1696,4719361,35841,4244798,26172700
3687,1812,1690,4717549,35963,4246488,26549100
3688,1711,1797,4715838,35877,4248285,26616200
3689,1744,1854,4714094,35767,4250139,26932300
3690,1740,1740,4712354,35767,4251879,27731700
3691,1744,1786,4710610,35725,4253665,26054900
3692,1779,1796,4708831,35708,4255461,25786700
3693,1721,1849,4707110,35580,4257310,25777900
3694,1764,1816,4705346,35528,4259126,25756800
3695,1804,1870,4703542,35462,4260996,25898200
3696,1739,1807,4701803,35394,4262803,25981300
3697,1781,1789,4700022,35386,4264592,26174700
3698,1769,1784,4698253,35371,4266376,26141700
3699,1724,1795,4696529,35300,4268171,26085100
3700,1704,1779,4694825,35225,4269950,25750300
3701,1724,1818,4693101,35131,4271768,25899100
3702,1712,1788,4691389,35055,4273556,25785700
3703,1731,1727,4689658,35059,4275283,26136000
3704,1759,1697,4687899,35121,4276980,26934100
3705,1780,1763,4686119,35138,4278743,26401900
3706,1678,1724,4684441,35092,4280467,26838200
3707,1850,1725,4682591,35217,4282192,26558700
3708,1686,1726,4680905,35177,4283918,26043900
3709,1703,1753,4679202,35127,4285671,26113800
3710,1730,1772,4677472,35085,4287443,25906100
3711,1757,1744,4675715,35098,4289187,26480700
3712,1636,1715,4674079,35019,4290902,26204300
3713,1714,1749,4672365,34984,4292651,27221300
3714,1731,1677,4670634,35038,4294328,26126900
3715,1721,1783,4668913,34976,4296111,26107300
3716,1746,1739,4667167,34983,4297850,26913200
3717,1691,1685,4665476,34989,4299535,26237600
3718,1725,1725,4663751,34989,4301260,26565200
3719,1734,1704,4662017,35019,4302964,26613500
3720,1738,1709,4660279,35048,4304673,26528800
3721,1743,1800,4658536,34991,4306473,26615200
3722,1724,1799,4656812,34916,4308272,26907900
3723,1725,1784,4655087,34857,4310056,27515700
3724,1701,1722,4653386,34836,4311778,27228300
3725,1714,1658,4651672,34892,4313436,26748500
3726,1696,1772,4649976,34816,4315208,26217000
3727,1645,1712,4648331,34749,4316920,27071900
3728,1678,1813,4646653,34614,4318733,26450600
3729,1698,1776,4644955,34536,4320509,25880200
3730,1660,1754,4643295,34442,4322263,25653600
3731,1687,1794,4641608,34335,4324057,25812100
3732,1681,1695,4639927,34321,4325752,26553400
3733,1760,1725,4638167,34356,4327477,25853500
3734,1653,1754,4636514,34255,4329231,26433300
3735,1705,1754,4634809,34206,4330985,26329500
3736,1670,1718,4633139,34158,4332703,26664400
3737,1653,1768,4631486,34043,4334471,26184700
3738,1645,1725,4629841,33963,4336196,25766500
3739,1601,1707,4628240,33857,4337903,26124800
3740,1641,1620,4626599,33878,4339523,26510400
3741,1682,1686,4624917,33874,4341209,25993500
3742,1574,1692,4623343,33756,4342901,26618300
3743,1621,1725,4621722,33652,4344626,26213600
3744,1653,1661,4620069,33644,4346287,26285900
3745,1696,1716,4618373,33624,4348003,25619100
3746,1666,1680,4616707,33610,4349683,25933800
3747,1607,1698,4615100,33519,4351381,26133000
3748,1688,1671,4613412,33536,4353052,25685900
3749,1697,1635,4611715,33598,4354687,25794300
3750,1662,1708,4610053,33552,4356395,25994800
3751,1705,1741,4608348,33516,4358136,25729200
3752,1663,1670,4606685,33509,4359806,26666300
3753,1606,1695,4605079,33420,4361501,26081000
3754,1704,1707,4603375,33417,4363208,26396700
3755,1689,1598,4601686,33508,4364806,26161800
3756,1636,1623,4600050,33521,4366429,26581600
3757,1705,1645,4598345,33581,4368074,25896000
3758,1675,1579,4596670,33677,4369653,25871800
3759,1732,1628,4594938,33781,4371281,25799600
3760,1668,1724,4593270,33725,4373005,27823300
3761,1708,1567,4591562,33866,4374572,26711700
3762,1663,1691,4589899,33838,4376263,27066900
3763,1657,1707,4588242,33788,4377970,27759300
3764,1717,1677,4586525,33828,4379647,28559300
3765,1689,1679,4584836,33838,4381326,27273600
3766,1646,1718,4583190,33766,4383044,27753100
3767,1735,1762,4581455,33739,4384806,26959600
3768,1691,1601,4579764,33829,4386407,27152600
3769,1635,1729,4578129,33735,4388136,26891100
3770,1690,1685,4576439,33740,4389821,27091400
3771,1635,1757,4574804,33618,4391578,26715700
3772,1602,1677,4573202,33543,4393255,27171100
3773,1651,1651,4571551,33543,4394906,27303500
3774,1663,1664,4569888,33542,4396570,27268100
3775,1705,1690,4568183,33557,4398260,26883100
3776,1690,1680,4566493,33567,4399940,27883700
3777,1684,1623,4564809,33628,4401563,26955400
3778,1636,1665,4563173,33599,4403228,26768100
3779,1712,1725,4561461,33586,4404953,27101500
3780,1559,1639,4559902,33506,4406592,27993500
3781,1655,1652,4558247,33509,4408244,28903500
3782,1672,1629,4556575,33552,4409873,27067700
3783,1673,1646,4554902,33579,4411519,28386700
3784,1597,1639,4553305,33537,4413158,26879200
3785,1698,1661,4551607,33574,4414819,26040500
3786,1631,1634,4549976,33571,4416453,26559400
3787,1637,1654,4548339,33554,4418107,25862300
3788,1670,1640,4546669,33584,4419747,25919600
3789,1693,1669,4544976,33608,4421416,26325000
3790,1750,1629,4543226,33729,4423045,25628900
3791,1706,1727,4541520,33708,4424772,26543400
3792,1726,1732,4539794,33702,4426504,25831600
3793,1707,1667,4538087,33742,4428171,26036500
3794,1663,1671,4536424,33734,4429842,26089700
3795,1741,1694,4534683,33781,4431536,25929900
3796,1639,1657,4533044,33763,4433193,26018500
3797,1721,1753,4531323,33731,4434946,26514200
3798,1724,1688,4529599,33767,4436634,26019300
3799,1626,1675,4527973,33718,4438309,25892100
3800,1740,1690,4526233,33768,4439999,26051600
3801,1752,1751,4524481,33769,4441750,25724400
3802,1723,1721,4522758,33771,4443471,26545600
3803,1718,1691,4521040,33798,4445162,26175300
3804,1701,1679,4519339,33820,4446841,26547900
3805,1672,1644,4517667,33848,4448485,25648600
3806,1660,1684,4516007,33824,4450169,25642200
3807,1649,1721,4514358,33752,4451890,26488800
3808,1680,1714,4512678,33718,4453604,28204100
3809,1767,1656,4510911,33829,4455260,26662600
3810,1656,1662,4509255,33823,4456922,27225900
3811,1776,1689,4507479,33910,4458611,26724100
3812,1700,1728,4505779,33882,4460339,26529900
3813,1727,1691,4504052,33918,4462030,27180000
3814,1712,1692,4502340,33938,4463722,27356800
3815,1653,1773,4500687,33818,4465495,26865700
3816,1669,1687,4499018,33800,4467182,25902600
3817,1685,1696,4497333,33789,4468878,26856900
3818,1693,1631,4495640,33851,4470509,30138900
3819,1663,1682,4493977,33832,4472191,28504400
3820,1683,1680,4492294,33835,4473871,25710700
3821,1667,1698,4490627,33804,4475569,26401900
3822,1693,1664,4488934,33833,4477233,26027400
3823,1722,1695,4487212,33860,4478928,25978700
3824,1647,1708,4485565,33799,4480636,25899000
3825,1651,1743,4483914,33707,4482379,26339600
3826,1686,1680,4482228,33713,4484059,25745000
3827,1675,1672,4480553,33716,4485731,26572000
3828,1693,1729,4478860,33680,4487460,26062700
3829,1617,1671,4477243,33626,4489131,25818200
3830,1685,1806,4475558,33505,4490937,26110700
3831,1666,1748,4473892,33423,4492685,26672900
3832,1685,1743,4472207,33365,4494428,25777700
3833,1727,1672,4470480,33420,4496100,25877300
3834,1724,1618,4468756,33526,4497718,25935400
3835,1711,1615,4467045,33622,4499333,25749400
3836,1664,1645,4465381,33641,4500978,26044400
3837,1645,1599,4463736,33687,4502577,25693700
3838,1697,1649,4462039,33735,4504226,25586400
3839,1641,1712,4460398,33664,4505938,26015000
3840,1713,1670,4458685,33707,4507608,26145500
3841,1685,1644,4457000,33748,4509252,26267300
3842,1640,1742,4455360,33646,4510994,26805700
3843,1580,1697,4453780,33529,4512691,26016500
3844,1733,1636,4452047,33626,4514327,26169100
3845,1759,1675,4450288,33710,4516002,25561600
3846,1692,1679,4448596,33723,4517681,25666100
3847,1721,1694,4446875,33750,4519375,26562800
3848,1676,1681,4445199,33745,4521056,25711400
3849,1607,1724,4443592,33628,4522780,26360500
3850,1664,1714,4441928,33578,4524494,26268800
3851,1605,1662,4440323,33521,4526156,26015700
3852,1591,1639,4438732,33473,4527795,25719800
3853,1608,1666,4437124,33415,4529461,25661600
3854,1682,1722,4435442,33375,4531183,26465700
3855,1577,1616,4433865,33336,4532799,27006700
3856,1704,1645,4432161,33395,4534444,27059200
3857,1616,1695,4430545,33316,4536139,27065500
3858,1652,1693,4428893,33275,4537832,27678500
3859,1639,1708,4427254,33206,4539540,27008100
3860,1606,1667,4425648,33145,4541207,26566600
3861,1672,1703,4423976,33114,4542910,25995800
3862,1581,1665,4422395,33030,4544575,26591400
3863,1647,1639,4420748,33038,4546214,25897900
3864,1669,1639,4419079,33068,4547853,25859100
3865,1617,1652,4417462,33033,4549505,26127500
3866,1570,1647,4415892,32956,4551152,25754400
3867,1608,1615,4414284,32949,4552767,26133600
3868,1696,1677,4412588,32968,4554444,26179200
3869,1629,1648,4410959,32949,4556092,26660500
3870,1711,1641,4409248,33019,4557733,26255500
3871,1663,1629,4407585,33053,4559362,26144700
3872,1694,1686,4405891,33061,4561048,25720300
3873,1651,1668,4404240,33044,4562716,26133500
3874,1757,1637,4402483,33164,4564353,25693400
3875,1679,1705,4400804,33138,4566058,26430800
3876,1649,1667,4399155,33120,4567725,26082600
3877,1651,1674,4397504,33097,4569399,25628100
3878,1685,1654,4395819,33128,4571053,25703500
3879,1686,1738,4394133,33076,4572791,26138600
3880,1662,1691,4392471,33047,4574482,26079000
3881,1659,1668,4390812,33038,4576150,26388900
3882,1698,1652,4389114,33084,4577802,25595800
3883,1583,1603,4387531,33064,4579405,25632800
3884,1661,1653,4385870,33072,4581058,26044700
3885,1673,1662,4384197,33083,4582720,26155000
3886,1644,1642,4382553,33085,4584362,26121300
3887,1659,1620,4380894,33124,4585982,25630200
3888,1600,1706,4379294,33018,4587688,25755400
3889,1648,1663,4377646,33003,4589351,25996900
3890,1646,1683,4376000,32966,4591034,26589200
3891,1580,1742,4374420,32804,4592776,25925500
3892,1680,1689,4372740,32795,4594465,25768700
3893,1636,1651,4371104,32780,4596116,26152300
3894,1649,1637,4369455,32792,4597753,26418800
3895,1639,1639,4367816,32792,4599392,26384100
3896,1664,1662,4366152,32794,4601054,26258200
3897,1677,1652,4364475,32819,4602706,25689600
3898,1681,1622,4362794,32878,4604328,26114000
3899,1742,1706,4361052,32914,4606034,25887200
3900,1651,1622,4359401,32943,4607656,27646800
3901,1625,1581,4357776,32987,4609237,27019000
3902,1613,1652,4356163,32948,4610889,27452600
3903,1656,1603,4354507,33001,4612492,26951600
3904,1727,1668,4352780,33060,4614160,26689900
3905,1624,1671,4351156,33013,4615831,26929200
3906,1654,1672,4349502,32995,4617503,26887200
3907,1677,1675,4347825,32997,4619178,26080300
3908,1693,1671,4346132,33019,4620849,26181700
3909,1521,1607,4344611,32933,4622456,25778000
3910,1688,1607,4342923,33014,4624063,26050800
3911,1635,1622,4341288,33027,4625685,25959200
3912,1606,1657,4339682,32976,4627342,25948700
3913,1558,1570,4338124,32964,4628912,25987300
3914,1694,1609,4336430,33049,4630521,25561500
3915,1665,1674,4334765,33040,4632195,25924800
3916,1699,1657,4333066,33082,4633852,25815900
3917,1627,1666,4331439,33043,4635518,25508900
3918,1643,1649,4329796,33037,4637167,25817400
3919,1695,1674,4328101,33058,4638841,27015800
3920,1724,1699,4326377,33083,4640540,25980300
3921,1646,1706,4324731,33023,4642246,25964800
3922,1704,1741,4323027,32986,4643987,25655300
3923,1620,1631,4321407,32975,4645618,25738600
3924,1551,1581,4319856,32945,4647199,26208100
3925,1616,1661,4318240,32900,4648860,26060000
3926,1636,1646,4316604,32890,4650506,26135600
