Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
3927,1651,1608,4314953,32933,4652114,25918700
3928,1567,1643,4313386,32857,4653757,25662900
3929,1692,1648,4311694,32901,4655405,25888300
3930,1618,1647,4310076,32872,4657052,26336300
3931,1642,1678,4308434,32836,4658730,26497200
3932,1643,1599,4306791,32880,4660329,26045500
3933,1633,1640,4305158,32873,4661969,26994500
3934,1617,1624,4303541,32866,4663593,26228200
3935,1732,1624,4301809,32974,4665217,25536900
3936,1623,1649,4300186,32948,4666866,26121400
3937,1620,1594,4298566,32974,4668460,25707200
3938,1678,1680,4296888,32972,4670140,25834400
3939,1757,1637,4295131,33092,4671777,26295100
3940,1709,1725,4293422,33076,4673502,25789400
3941,1658,1672,4291764,33062,4675174,26498800
3942,1726,1613,4290038,33175,4676787,25667100
3943,1608,1660,4288430,33123,4678447,25973600
3944,1642,1668,4286788,33097,4680115,25796400
3945,1663,1706,4285125,33054,4681821,25895100
3946,1677,1708,4283448,33023,4683529,26786400
3947,1608,1662,4281840,32969,4685191,26893900
3948,1646,1638,4280194,32977,4686829,27547200
3949,1551,1709,4278643,32819,4688538,26710900
3950,1649,1604,4276994,32864,4690142,26915500
3951,1645,1640,4275349,32869,4691782,27261300
3952,1592,1644,4273757,32817,4693426,26568000
3953,1617,1622,4272140,32812,4695048,25903900
3954,1660,1656,4270480,32816,4696704,26245100
3955,1670,1609,4268810,32877,4698313,25585000
3956,1641,1657,4267169,32861,4699970,26216000
3957,1611,1600,4265558,32872,4701570,26302300
3958,1613,1675,4263945,32810,4703245,26301900
3959,1644,1675,4262301,32779,4704920,26244100
3960,1577,1593,4260724,32763,4706513,25768000
3961,1598,1660,4259126,32701,4708173,25660200
3962,1632,1666,4257494,32667,4709839,26366900
3963,1596,1676,4255898,32587,4711515,25923800
3964,1635,1586,4254263,32636,4713101,27382400
3965,1542,1695,4252721,32483,4714796,29209500
3966,1635,1626,4251086,32492,4716422,29134200
3967,1639,1635,4249447,32496,4718057,27793600
3968,1612,1601,4247835,32507,4719658,26285800
3969,1594,1646,4246241,32455,4721304,26585000
3970,1604,1607,4244637,32452,4722911,27173900
3971,1647,1621,4242990,32478,4724532,28993200
3972,1585,1548,4241405,32515,4726080,26285400
3973,1612,1679,4239793,32448,4727759,26483600
3974,1553,1590,4238240,32411,4729349,26427100
3975,1606,1597,4236634,32420,4730946,26244100
3976,1544,1686,4235090,32278,4732632,26845100
3977,1559,1565,4233531,32272,4734197,28255900
3978,1543,1646,4231988,32169,4735843,25997600
3979,1563,1602,4230425,32130,4737445,25759500
3980,1544,1637,4228881,32037,4739082,26075300
3981,1612,1666,4227269,31983,4740748,25675700
3982,1632,1561,4225637,32054,4742309,25644500
3983,1593,1576,4224044,32071,4743885,25579300
3984,1541,1574,4222503,32038,4745459,26569500
3985,1594,1590,4220909,32042,4747049,25671600
3986,1610,1636,4219299,32016,4748685,26064300
3987,1520,1642,4217779,31894,4750327,26096500
3988,1537,1651,4216242,31780,4751978,25973900
3989,1628,1575,4214614,31833,4753553,25595000
3990,1576,1545,4213038,31864,4755098,26109700
3991,1581,1694,4211457,31751,4756792,26448200
3992,1631,1575,4209826,31807,4758367,26586600
3993,1630,1645,4208196,31792,4760012,26880400
3994,1560,1549,4206636,31803,4761561,27102200
3995,1565,1559,4205071,31809,4763120,27548100
3996,1631,1635,4203440,31805,4764755,27729000
3997,1574,1618,4201866,31761,4766373,26682800
3998,1614,1541,4200252,31834,4767914,26183500
3999,1629,1603,4198623,31860,4769517,25689800
4000,1598,1671,4197025,31787,4771188,25871300
4001,1627,1505,4195398,31909,4772693,26043500
4002,1593,1599,4193805,31903,4774292,25884900
4003,1645,1602,4192160,31946,4775894,25983300
4004,1731,1586,4190429,32091,4777480,26114100
4005,1669,1543,4188760,32217,4779023,26127500
4006,1687,1575,4187073,32329,4780598,25829100
4007,1606,1674,4185467,32261,4782272,26140800
4008,1698,1648,4183769,32311,4783920,26239000
4009,1669,1566,4182100,32414,4785486,26283200
4010,1613,1594,4180487,32433,4787080,25854800
4011,1693,1626,4178794,32500,4788706,26084700
4012,1662,1590,4177132,32572,4790296,26790600
4013,1619,1615,4175513,32576,4791911,25619300
4014,1544,1710,4173969,32410,4793621,25672300
4015,1649,1621,4172320,32438,4795242,25928300
4016,1609,1691,4170711,32356,4796933,26005500
4017,1609,1609,4169102,32356,4798542,25767100
4018,1616,1600,4167486,32372,4800142,26193700
4019,1602,1570,4165884,32404,4801712,26111000
4020,1671,1637,4164213,32438,4803349,25591900
4021,1671,1595,4162542,32514,4804944,25842500
4022,1578,1692,4160964,32400,4806636,25838400
4023,1670,1581,4159294,32489,4808217,26502700
4024,1651,1546,4157643,32594,4809763,25650400
4025,1651,1605,4155992,32640,4811368,25826400
4026,1576,1553,4154416,32663,4812921,25693600
4027,1652,1635,4152764,32680,4814556,25743600
4028,1616,1687,4151148,32609,4816243,26168900
4029,1590,1665,4149558,32534,4817908,25556000
4030,1589,1578,4147969,32545,4819486,25841400
4031,1713,1617,4146256,32641,4821103,25512300
4032,1678,1618,4144578,32701,4822721,25522000
4033,1640,1544,4142938,32797,4824265,25547900
4034,1605,1626,4141333,32776,4825891,27461900
4035,1582,1663,4139751,32695,4827554,26033200
4036,1589,1634,4138162,32650,4829188,25828000
4037,1574,1600,4136588,32624,4830788,26552200
4038,1645,1666,4134943,32603,4832454,26595500
4039,1635,1703,4133308,32535,4834157,26411300
4040,1639,1586,4131669,32588,4835743,26598800
4041,1602,1650,4130067,32540,4837393,26612100
4042,1662,1683,4128405,32519,4839076,27132400
4043,1617,1636,4126788,32500,4840712,26360200
4044,1526,1664,4125262,32362,4842376,25974300
4045,1657,1598,4123605,32421,4843974,25835900
4046,1643,1635,4121962,32429,4845609,26149000
4047,1681,1606,4120281,32504,4847215,29547100
4048,1519,1638,4118762,32385,4848853,26109500
4049,1622,1660,4117140,32347,4850513,25821500
4050,1637,1559,4115503,32425,4852072,25906300
4051,1587,1668,4113916,32344,4853740,26163200
4052,1626,1637,4112290,32333,4855377,25828100
4053,1542,1695,4110748,32180,4857072,25708000
4054,1546,1676,4109202,32050,4858748,25499800
4055,1574,1673,4107628,31951,4860421,26014900
4056,1527,1659,4106101,31819,4862080,26172000
4057,1612,1539,4104489,31892,4863619,26067500
4058,1559,1636,4102930,31815,4865255,26196700
4059,1565,1511,4101365,31869,4866766,26394000
4060,1605,1529,4099760,31945,4868295,25974800
4061,1585,1567,4098175,31963,4869862,25909100
4062,1615,1598,4096560,31980,4871460,26783800
4063,1560,1581,4095000,31959,4873041,25908000
4064,1598,1545,4093402,32012,4874586,25597900
4065,1557,1705,4091845,31864,4876291,26255800
4066,1574,1630,4090271,31808,4877921,25635900
4067,1501,1563,4088770,31746,4879484,25466900
4068,1589,1596,4087181,31739,4881080,26126600
4069,1595,1548,4085586,31786,4882628,25985600
4070,1532,1605,4084054,31713,4884233,25891900
4071,1599,1469,4082455,31843,4885702,25778300
4072,1510,1583,4080945,31770,4887285,26604900
4073,1570,1607,4079375,31733,4888892,26116600
4074,1577,1617,4077798,31693,4890509,25905100
4075,1579,1545,4076219,31727,4892054,26430700
4076,1558,1589,4074661,31696,4893643,25929000
4077,1529,1598,4073132,31627,4895241,26094200
4078,1579,1580,4071553,31626,4896821,25730900
4079,1633,1597,4069920,31662,4898418,25989000
4080,1602,1492,4068318,31772,4899910,25625500
4081,1590,1581,4066728,31781,4901491,25694200
4082,1603,1581,4065125,31803,4903072,25783000
4083,1602,1611,4063523,31794,4904683,27197500
4084,1595,1611,4061928,31778,4906294,26828100
4085,1581,1587,4060347,31772,4907881,27457200
4086,1586,1637,4058761,31721,4909518,26675700
4087,1639,1610,4057122,31750,4911128,26873900
4088,1593,1634,4055529,31709,4912762,27615700
4089,1569,1578,4053960,31700,4914340,28082700
4090,1554,1570,4052406,31684,4915910,26136700
4091,1621,1579,4050785,31726,4917489,25605400
4092,1599,1571,4049186,31754,4919060,25686800
4093,1637,1609,4047549,31782,4920669,25855700
4094,1606,1574,4045943,31814,4922243,26047600
4095,1613,1573,4044330,31854,4923816,25518700
4096,1635,1643,4042695,31846,4925459,25692800
4097,1601,1582,4041094,31865,4927041,25767000
4098,1585,1654,4039509,31796,4928695,26498500
4099,1581,1609,4037928,31768,4930304,26464200
4100,1594,1583,4036334,31779,4931887,26035900
4101,1620,1591,4034714,31808,4933478,25705700
4102,1576,1603,4033138,31781,4935081,25489500
4103,1590,1599,4031548,31772,4936680,26052900
4104,1538,1607,4030010,31703,4938287,25847100
4105,1606,1562,4028404,31747,4939849,25639400
4106,1638,1580,4026766,31805,4941429,26016000
4107,1586,1570,4025180,31821,4942999,25983100
4108,1587,1602,4023593,31806,4944601,26192300
4109,1587,1573,4022006,31820,4946174,25810200
4110,1588,1533,4020418,31875,4947707,25610300
4111,1627,1597,4018791,31905,4949304,27367800
4112,1529,1643,4017262,31791,4950947,25762600
4113,1557,1598,4015705,31750,4952545,25951800
4114,1591,1570,4014114,31771,4954115,25743900
4115,1533,1519,4012581,31785,4955634,25731700
4116,1599,1633,4010982,31751,4957267,25632100
4117,1590,1633,4009392,31708,4958900,26129100
4118,1607,1578,4007785,31737,4960478,26106300
4119,1510,1579,4006275,31668,4962057,25956300
4120,1532,1607,4004743,31593,4963664,25967400
4121,1584,1542,4003159,31635,4965206,25902600
4122,1533,1614,4001626,31554,4966820,25922500
4123,1563,1589,4000063,31528,4968409,26103600
4124,1507,1589,3998556,31446,4969998,25998200
4125,1530,1564,3997026,31412,4971562,26188300
4126,1523,1522,3995503,31413,4973084,26567400
4127,1566,1567,3993937,31412,4974651,25613400
4128,1581,1575,3992356,31418,4976226,25828700
4129,1529,1533,3990827,31414,4977759,26451300
4130,1530,1538,3989297,31406,4979297,26353100
4131,1569,1584,3987728,31391,4980881,26969500
4132,1501,1560,3986227,31332,4982441,26384100
4133,1583,1590,3984644,31325,4984031,26600600
4134,1513,1604,3983131,31234,4985635,26380700
4135,1680,1592,3981451,31322,4987227,27338300
4136,1607,1531,3979844,31398,4988758,26769800
4137,1567,1590,3978277,31375,4990348,25970900
4138,1534,1556,3976743,31353,4991904,25931300
4139,1550,1614,3975193,31289,4993518,25818400
4140,1545,1525,3973648,31309,4995043,25461500
4141,1586,1590,3972062,31305,4996633,25903400
4142,1641,1587,3970421,31359,4998220,25786200
4143,1648,1601,3968773,31406,4999821,25917500
4144,1644,1574,3967129,31476,5001395,25935700
4145,1605,1598,3965524,31483,5002993,26395400
4146,1593,1537,3963931,31539,5004530,25696500
4147,1561,1582,3962370,31518,5006112,25690900
4148,1576,1604,3960794,31490,5007716,26470200
4149,1607,1550,3959187,31547,5009266,25914400
4150,1682,1538,3957505,31691,5010804,29553500
4151,1635,1534,3955870,31792,5012338,25928200
4152,1675,1604,3954195,31863,5013942,25696100
4153,1660,1566,3952535,31957,5015508,25857300
4154,1574,1610,3950961,31921,5017118,25606700
4155,1577,1634,3949384,31864,5018752,25787600
4156,1619,1607,3947765,31876,5020359,25533800
4157,1609,1630,3946156,31855,5021989,25599300
4158,1592,1497,3944564,31950,5023486,26241000
4159,1620,1595,3942944,31975,5025081,26346500
4160,1697,1605,3941247,32067,5026686,26105400
4161,1558,1564,3939689,32061,5028250,26136500
4162,1614,1648,3938075,32027,5029898,26583900
4163,1608,1558,3936467,32077,5031456,26020900
4164,1577,1570,3934890,32084,5033026,26181200
4165,1612,1576,3933278,32120,5034602,25913400
4166,1644,1562,3931634,32202,5036164,26336500
4167,1637,1615,3929997,32224,5037779,26007800
4168,1689,1554,3928308,32359,5039333,25684900
4169,1650,1572,3926658,32437,5040905,26013400
4170,1623,1688,3925035,32372,5042593,25635300
4171,1601,1572,3923434,32401,5044165,25461600
4172,1722,1620,3921712,32503,5045785,26298400
4173,1638,1644,3920074,32497,5047429,25951200
4174,1592,1645,3918482,32444,5049074,26225200
4175,1644,1621,3916838,32467,5050695,26897400
4176,1617,1719,3915221,32365,5052414,26667100
4177,1637,1623,3913584,32379,5054037,27662100
4178,1648,1643,3911936,32384,5055680,26456600
4179,1665,1669,3910271,32380,5057349,26913700
4180,1627,1607,3908644,32400,5058956,26627300
4181,1599,1565,3907045,32434,5060521,26940200
4182,1566,1613,3905479,32387,5062134,25636600
4183,1515,1571,3903964,32331,5063705,25569700
4184,1634,1603,3902330,32362,5065308,25752700
4185,1614,1597,3900716,32379,5066905,25990300
4186,1550,1626,3899166,32303,5068531,26285100
4187,1592,1619,3897574,32276,5070150,25980400
4188,1548,1619,3896026,32205,5071769,25872100
4189,1618,1600,3894408,32223,5073369,26828500
4190,1593,1583,3892815,32233,5074952,25647700
4191,1637,1645,3891178,32225,5076597,25991000
4192,1606,1640,3889572,32191,5078237,26296400
4193,1583,1590,3887989,32184,5079827,26451200
4194,1547,1614,3886442,32117,5081441,25567800
4195,1644,1613,3884798,32148,5083054,26300100
4196,1568,1564,3883230,32152,5084618,26055100
4197,1585,1579,3881645,32158,5086197,25911900
4198,1585,1595,3880060,32148,5087792,26068100
4199,1526,1645,3878534,32029,5089437,27044400
4200,1622,1539,3876912,32112,5090976,28971500
4201,1602,1568,3875310,32146,5092544,25621400
4202,1616,1544,3873694,32218,5094088,25528100
4203,1627,1586,3872067,32259,5095674,25664200
4204,1578,1612,3870489,32225,5097286,25578800
4205,1688,1683,3868801,32230,5098969,25728500
4206,1618,1645,3867183,32203,5100614,25779700
4207,1594,1671,3865589,32126,5102285,25826100
4208,1674,1556,3863915,32244,5103841,26036600
4209,1610,1603,3862305,32251,5105444,26128900
4210,1648,1654,3860657,32245,5107098,25541700
4211,1547,1592,3859110,32200,5108690,25553500
4212,1652,1686,3857458,32166,5110376,25610900
4213,1609,1566,3855849,32209,5111942,26261600
4214,1541,1561,3854308,32189,5113503,25865200
4215,1612,1660,3852696,32141,5115163,25651300
4216,1606,1586,3851090,32161,5116749,25701800
4217,1635,1636,3849455,32160,5118385,25758500
4218,1606,1561,3847849,32205,5119946,25590700
4219,1637,1541,3846212,32301,5121487,25959400
4220,1659,1558,3844553,32402,5123045,26315500
4221,1581,1697,3842972,32286,5124742,26676000
4222,1662,1569,3841310,32379,5126311,26475200
4223,1575,1623,3839735,32331,5127934,28027200
4224,1668,1585,3838067,32414,5129519,27562100
4225,1610,1630,3836457,32394,5131149,27194500
4226,1662,1667,3834795,32389,5132816,26829400
4227,1618,1582,3833177,32425,5134398,27139200
4228,1633,1654,3831544,32404,5136052,26011800
4229,1668,1636,3829876,32436,5137688,25938900
4230,1589,1673,3828287,32352,5139361,25800100
4231,1582,1603,3826705,32331,5140964,26208100
4232,1594,1526,3825111,32399,5142490,25699400
4233,1610,1583,3823501,32426,5144073,26198500
4234,1632,1627,3821869,32431,5145700,25978400
4235,1673,1607,3820196,32497,5147307,26058300
4236,1574,1610,3818622,32461,5148917,26068200
4237,1623,1571,3816999,32513,5150488,26350500
4238,1602,1573,3815397,32542,5152061,26941400
4239,1608,1679,3813789,32471,5153740,26072900
4240,1689,1552,3812100,32608,5155292,25565500
4241,1684,1616,3810416,32676,5156908,25785100
4242,1582,1683,3808834,32575,5158591,25603900
4243,1647,1665,3807187,32557,5160256,25711000
4244,1642,1717,3805545,32482,5161973,25977300
4245,1646,1592,3803899,32536,5163565,25419000
4246,1675,1619,3802224,32592,5165184,25598400
4247,1610,1597,3800614,32605,5166781,25509400
4248,1647,1642,3798967,32610,5168423,25546800
4249,1569,1667,3797398,32512,5170090,25679800
4250,1646,1578,3795752,32580,5171668,25530900
4251,1581,1608,3794171,32553,5173276,25617900
4252,1615,1654,3792556,32514,5174930,25938400
4253,1614,1671,3790942,32457,5176601,26213100
4254,1595,1612,3789347,32440,5178213,27224100
4255,1527,1636,3787820,32331,5179849,26284000
4256,1630,1553,3786190,32408,5181402,26415300
4257,1626,1612,3784564,32422,5183014,25703600
4258,1596,1597,3782968,32421,5184611,25878600
4259,1625,1581,3781343,32465,5186192,25901200
4260,1543,1591,3779800,32417,5187783,25801200
4261,1535,1631,3778265,32321,5189414,25506300
4262,1533,1545,3776732,32309,5190959,26187400
4263,1535,1607,3775197,32237,5192566,25494100
4264,1583,1555,3773614,32265,5194121,25573100
4265,1536,1619,3772078,32182,5195740,28328600
4266,1521,1584,3770557,32119,5197324,28236700
4267,1584,1631,3768973,32072,5198955,27714700
4268,1550,1601,3767423,32021,5200556,27499300
4269,1554,1654,3765869,31921,5202210,27796900
4270,1570,1667,3764299,31824,5203877,29145200
4271,1549,1553,3762750,31820,5205430,29719500
4272,1477,1649,3761273,31648,5207079,28972700
4273,1586,1566,3759687,31668,5208645,29233600
4274,1525,1559,3758162,31634,5210204,27474700
4275,1568,1502,3756594,31700,5211706,28903700
4276,1546,1567,3755048,31679,5213273,27854800
4277,1529,1576,3753519,31632,5214849,26982800
4278,1552,1590,3751967,31594,5216439,26698000
4279,1568,1639,3750399,31523,5218078,27145400
4280,1574,1600,3748825,31497,5219678,27267200
4281,1574,1518,3747251,31553,5221196,27151400
4282,1640,1602,3745611,31591,5222798,27780500
4283,1543,1616,3744068,31518,5224414,27013100
4284,1513,1581,3742555,31450,5225995,27035000
4285,1572,1577,3740983,31445,5227572,27190100
4286,1568,1576,3739415,31437,5229148,27177900
4287,1588,1589,3737827,31436,5230737,26887000
4288,1645,1597,3736182,31484,5232334,27439400
4289,1591,1660,3734591,31415,5233994,26823800
4290,1589,1615,3733002,31389,5235609,26462900
4291,1535,1595,3731467,31329,5237204,27158100
4292,1690,1530,3729777,31489,5238734,27359200
4293,1532,1614,3728245,31407,5240348,27236700
4294,1584,1552,3726661,31439,5241900,27007000
4295,1579,1572,3725082,31446,5243472,26407300
4296,1605,1565,3723477,31486,5245037,27198200
4297,1580,1573,3721897,31493,5246610,26811000
4298,1571,1582,3720326,31482,5248192,26260500
4299,1556,1533,3718770,31505,5249725,25707900
4300,1583,1602,3717187,31486,5251327,26020400
4301,1532,1535,3715655,31483,5252862,26034300
4302,1593,1638,3714062,31438,5254500,26514500
4303,1581,1566,3712481,31453,5256066,26646600
4304,1596,1559,3710885,31490,5257625,25550400
4305,1589,1619,3709296,31460,5259244,25974300
4306,1632,1504,3707664,31588,5260748,26163400
4307,1614,1552,3706050,31650,5262300,25476600
4308,1524,1588,3704526,31586,5263888,25514300
4309,1628,1603,3702898,31611,5265491,25541300
4310,1562,1544,3701336,31629,5267035,25818400
4311,1574,1609,3699762,31594,5268644,26567400
4312,1608,1545,3698154,31657,5270189,26845400
4313,1680,1584,3696474,31753,5271773,26745100
4314,1574,1607,3694900,31720,5273380,26794200
4315,1565,1611,3693335,31674,5274991,26317400
4316,1706,1586,3691629,31794,5276577,26517400
4317,1571,1558,3690058,31807,5278135,26433400
4318,1550,1648,3688508,31709,5279783,28295100
4319,1656,1642,3686852,31723,5281425,26369500
4320,1546,1562,3685306,31707,5282987,25544800
4321,1530,1627,3683776,31610,5284614,26470400
4322,1623,1605,3682153,31628,5286219,25971200
4323,1584,1625,3680569,31587,5287844,26003000
4324,1602,1550,3678967,31639,5289394,25832100
4325,1594,1620,3677373,31613,5291014,25537900
4326,1596,1603,3675777,31606,5292617,25498200
4327,1599,1550,3674178,31655,5294167,25871900
4328,1564,1623,3672614,31596,5295790,25746400
4329,1561,1595,3671053,31562,5297385,25745500
4330,1498,1676,3669555,31384,5299061,25587700
4331,1553,1553,3668002,31384,5300614,25551200
4332,1571,1532,3666431,31423,5302146,25497000
4333,1575,1633,3664856,31365,5303779,25847700
4334,1505,1597,3663351,31273,5305376,25890500
4335,1524,1598,3661827,31199,5306974,27004400
4336,1593,1550,3660234,31242,5308524,30089300
4337,1549,1513,3658685,31278,5310037,29826900
4338,1531,1536,3657154,31273,5311573,29993000
4339,1533,1500,3655621,31306,5313073,27212800
4340,1545,1592,3654076,31259,5314665,30284600
4341,1521,1632,3652555,31148,5316297,28412300
4342,1510,1553,3651045,31105,5317850,29420600
4343,1528,1513,3649517,31120,5319363,31487400
4344,1577,1608,3647940,31089,5320971,29250100
4345,1607,1528,3646333,31168,5322499,27461100
4346,1552,1585,3644781,31135,5324084,30192200
4347,1592,1549,3643189,31178,5325633,27001600
4348,1482,1520,3641707,31140,5327153,26510500
4349,1576,1564,3640131,31152,5328717,27651200
4350,1525,1547,3638606,31130,5330264,28445600
4351,1586,1672,3637020,31044,5331936,26650900
4352,1571,1501,3635449,31114,5333437,31089900
4353,1573,1524,3633876,31163,5334961,26859600
4354,1503,1533,3632373,31133,5336494,26445000
4355,1629,1545,3630744,31217,5338039,25807200
4356,1546,1511,3629198,31252,5339550,27355000
4357,1530,1566,3627668,31216,5341116,26904200
4358,1557,1510,3626111,31263,5342626,26574900
4359,1600,1545,3624511,31318,5344171,26436500
4360,1529,1557,3622982,31290,5345728,27493200
4361,1577,1566,3621405,31301,5347294,26958600
4362,1496,1570,3619909,31227,5348864,28083500
4363,1535,1581,3618374,31181,5350445,25937700
4364,1530,1610,3616844,31101,5352055,25604700
4365,1566,1551,3615278,31116,5353606,26223900
4366,1572,1577,3613706,31111,5355183,25518700
4367,1553,1508,3612153,31156,5356691,25661500
4368,1594,1526,3610559,31224,5358217,25874600
4369,1527,1499,3609032,31252,5359716,25966400
4370,1567,1603,3607465,31216,5361319,25508600
4371,1572,1597,3605893,31191,5362916,26074800
4372,1573,1548,3604320,31216,5364464,25611500
4373,1525,1558,3602795,31183,5366022,25941000
4374,1513,1545,3601282,31151,5367567,25750500
4375,1562,1483,3599720,31230,5369050,25537400
4376,1593,1622,3598127,31201,5370672,25969300
4377,1531,1568,3596596,31164,5372240,26307300
4378,1582,1600,3595014,31146,5373840,26586100
4379,1534,1598,3593480,31082,5375438,26196500
4380,1571,1547,3591909,31106,5376985,25529100
4381,1556,1497,3590353,31165,5378482,25837900
4382,1626,1577,3588727,31214,5380059,25901800
4383,1581,1612,3587146,31183,5381671,25909100
4384,1544,1576,3585602,31151,5383247,25541500
4385,1563,1662,3584039,31052,5384909,26374700
4386,1548,1481,3582491,31119,5386390,26420300
4387,1556,1591,3580935,31084,5387981,27899100
4388,1529,1572,3579406,31041,5389553,28519500
4389,1548,1535,3577858,31054,5391088,26544600
4390,1531,1563,3576327,31022,5392651,25688700
4391,1504,1585,3574823,30941,5394236,25593100
4392,1560,1504,3573263,30997,5395740,25572500
4393,1528,1506,3571735,31019,5397246,25636000
4394,1562,1579,3570173,31002,5398825,25634900
4395,1612,1527,3568561,31087,5400352,26018300
4396,1571,1577,3566990,31081,5401929,26028500
4397,1504,1574,3565486,31011,5403503,25435200
4398,1589,1575,3563897,31025,5405078,25841000
4399,1559,1531,3562338,31053,5406609,25838800
4400,1585,1528,3560753,31110,5408137,25624200
4401,1650,1554,3559103,31206,5409691,26424300
4402,1553,1552,3557550,31207,5411243,26716200
4403,1613,1573,3555937,31247,5412816,27497800
4404,1582,1536,3554355,31293,5414352,26354300
4405,1547,1519,3552808,31321,5415871,26330300
4406,1546,1503,3551262,31364,5417374,27907200
4407,1584,1588,3549678,31360,5418962,27217300
4408,1561,1630,3548117,31291,5420592,26345000
4409,1590,1607,3546527,31274,5422199,26367200
4410,1551,1512,3544976,31313,5423711,26500900
4411,1589,1571,3543387,31331,5425282,25832800
4412,1589,1532,3541798,31388,5426814,25518000
4413,1598,1606,3540200,31380,5428420,25614100
4414,1508,1598,3538692,31290,5430018,25645300
4415,1635,1571,3537057,31354,5431589,25787900
4416,1567,1548,3535490,31373,5433137,26658600
4417,1568,1564,3533922,31377,5434701,26023300
4418,1549,1512,3532373,31414,5436213,25730200
4419,1585,1573,3530788,31426,5437786,26105800
4420,1616,1564,3529172,31478,5439350,25722000
4421,1545,1556,3527627,31467,5440906,25633400
4422,1581,1619,3526046,31429,5442525,25628100
4423,1588,1533,3524458,31484,5444058,25675500
4424,1564,1552,3522894,31496,5445610,26540600
4425,1594,1539,3521300,31551,5447149,26655300
4426,1525,1592,3519775,31484,5448741,27012500
4427,1625,1575,3518150,31534,5450316,25615700
4428,1591,1586,3516559,31539,5451902,25880100
4429,1548,1613,3515011,31474,5453515,26043700
4430,1624,1500,3513387,31598,5455015,25470100
4431,1622,1636,3511765,31584,5456651,25965200
4432,1629,1594,3510136,31619,5458245,26097700
4433,1608,1609,3508528,31618,5459854,25923700
4434,1645,1569,3506883,31694,5461423,25583700
4435,1641,1573,3505242,31762,5462996,25412500
4436,1563,1569,3503679,31756,5464565,25777700
4437,1595,1671,3502084,31680,5466236,25999300
4438,1625,1535,3500459,31770,5467771,25488800
4439,1715,1531,3498744,31954,5469302,25997800
4440,1522,1658,3497222,31818,5470960,26145200
4441,1548,1538,3495674,31828,5472498,25556000
4442,1554,1624,3494120,31758,5474122,25547800
4443,1590,1585,3492530,31763,5475707,26244600
4444,1535,1562,3490995,31736,5477269,25905100
4445,1575,1515,3489420,31796,5478784,25900900
4446,1603,1625,3487817,31774,5480409,25950400
4447,1514,1646,3486303,31642,5482055,26060200
4448,1520,1557,3484783,31605,5483612,26125700
4449,1514,1601,3483269,31518,5485213,27786900
4450,1541,1532,3481728,31527,5486745,27007500
4451,1557,1559,3480171,31525,5488304,26326200
4452,1539,1532,3478632,31532,5489836,27042000
4453,1557,1554,3477075,31535,5491390,27067900
4454,1543,1586,3475532,31492,5492976,27128300
4455,1571,1600,3473961,31463,5494576,28373200
4456,1560,1571,3472401,31452,5496147,26366900
4457,1547,1582,3470854,31417,5497729,26164200
4458,1539,1504,3469315,31452,5499233,25731500
4459,1578,1560,3467737,31470,5500793,25538200
4460,1523,1529,3466214,31464,5502322,25520700
4461,1566,1561,3464648,31469,5503883,25446400
4462,1593,1634,3463055,31428,5505517,26082600
4463,1540,1620,3461515,31348,5507137,27033800
4464,1597,1539,3459918,31406,5508676,28619400
4465,1599,1604,3458319,31401,5510280,25929900
