Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7245,454,479,752724,9670,8237606,24569600
7246,463,443,752261,9690,8238049,24047900
7247,499,520,751762,9669,8238569,24525800
7248,451,477,751311,9643,8239046,24042800
7249,483,510,750828,9616,8239556,24438600
7250,484,484,750344,9616,8240040,24232600
7251,468,504,749876,9580,8240544,24287600
7252,460,447,749416,9593,8240991,24193900
7253,487,467,748929,9613,8241458,24585100
7254,500,473,748429,9640,8241931,25618800
7255,490,452,747939,9678,8242383,23507700
7256,488,506,747451,9660,8242889,24755400
7257,506,487,746945,9679,8243376,24583800
7258,512,497,746433,9694,8243873,24599900
7259,455,498,745978,9651,8244371,24044200
7260,478,471,745500,9658,8244842,24256500
7261,470,501,745030,9627,8245343,25604200
7262,461,474,744569,9614,8245817,25128200
7263,449,478,744120,9585,8246295,24046000
7264,517,469,743603,9633,8246764,24054900
7265,523,467,743080,9689,8247231,23845800
7266,469,500,742611,9658,8247731,23843200
7267,491,449,742120,9700,8248180,23692500
7268,511,513,741609,9698,8248693,23886600
7269,441,482,741168,9657,8249175,24844600
7270,469,472,740699,9654,8249647,23979500
7271,515,497,740184,9672,8250144,23376500
7272,453,495,739731,9630,8250639,23649700
7273,483,491,739248,9622,8251130,24069500
7274,437,471,738811,9588,8251601,25880600
7275,472,465,738339,9595,8252066,23201100
7276,466,476,737873,9585,8252542,23122300
7277,449,493,737424,9541,8253035,23995300
7278,444,493,736980,9492,8253528,23231000
7279,473,471,736507,9494,8253999,23514500
7280,475,481,736032,9488,8254480,23598800
7281,526,453,735506,9561,8254933,23854200
7282,438,479,735068,9520,8255412,23689300
7283,486,490,734582,9516,8255902,23241300
7284,513,464,734069,9565,8256366,23356000
7285,493,475,733576,9583,8256841,23265600
7286,440,485,733136,9538,8257326,24653300
7287,462,475,732674,9525,8257801,24012100
7288,471,484,732203,9512,8258285,23671100
7289,473,480,731730,9505,8258765,23882200
7290,446,504,731284,9447,8259269,23484400
7291,479,457,730805,9469,8259726,23784500
7292,476,439,730329,9506,8260165,23409000
7293,470,444,729859,9532,8260609,24080700
7294,484,488,729375,9528,8261097,23821500
7295,489,474,728886,9543,8261571,23717100
7296,493,464,728393,9572,8262035,23696400
7297,489,489,727904,9572,8262524,23867900
7298,467,465,727437,9574,8262989,23687200
7299,510,487,726927,9597,8263476,23538000
7300,440,487,726487,9550,8263963,23662500
7301,489,483,725998,9556,8264446,23520200
7302,476,463,725522,9569,8264909,23957100
7303,480,455,725042,9594,8265364,23230400
7304,466,461,724576,9599,8265825,23778700
7305,485,432,724091,9652,8266257,23210500
7306,473,468,723618,9657,8266725,24352200
7307,480,479,723138,9658,8267204,24531000
7308,518,487,722620,9689,8267691,24897500
7309,500,438,722120,9751,8268129,24126900
7310,483,478,721637,9756,8268607,25209400
7311,508,490,721129,9774,8269097,25558700
7312,499,468,720630,9805,8269565,25185100
7313,532,502,720098,9835,8270067,26841700
7314,467,490,719631,9812,8270557,24048400
7315,473,474,719158,9811,8271031,23779600
7316,532,509,718626,9834,8271540,23594600
7317,488,493,718138,9829,8272033,23107900
7318,486,500,717652,9815,8272533,23272700
7319,474,486,717178,9803,8273019,23137400
7320,470,496,716708,9777,8273515,24039000
7321,476,472,716232,9781,8273987,23353200
7322,470,458,715762,9793,8274445,23545800
7323,466,525,715296,9734,8274970,23079300
7324,466,475,714830,9725,8275445,23262000
7325,448,494,714382,9679,8275939,23424500
7326,466,501,713916,9644,8276440,23541900
7327,499,466,713417,9677,8276906,23482700
7328,433,485,712984,9625,8277391,24719900
7329,460,437,712524,9648,8277828,23451900
7330,472,462,712052,9658,8278290,23319900
7331,477,473,711575,9662,8278763,23154200
7332,454,509,711121,9607,8279272,23223300
7333,501,507,710620,9601,8279779,23256800
7334,460,506,710160,9555,8280285,23472600
7335,482,475,709678,9562,8280760,26005400
7336,466,480,709212,9548,8281240,24542400
7337,468,478,708744,9538,8281718,24193400
7338,442,474,708302,9506,8282192,26389200
7339,476,456,707826,9526,8282648,25509400
7340,486,449,707340,9563,8283097,24685300
7341,445,496,706895,9512,8283593,26945500
7342,458,442,706437,9528,8284035,25559800
7343,465,446,705972,9547,8284481,24364300
7344,476,499,705496,9524,8284980,24389200
7345,467,447,705029,9544,8285427,24073500
7346,482,471,704547,9555,8285898,24553800
7347,472,466,704075,9561,8286364,24415600
7348,470,509,703605,9522,8286873,24319600
7349,455,468,703150,9509,8287341,24642200
7350,478,494,702672,9493,8287835,24142500
7351,472,470,702200,9495,8288305,24907100
7352,449,481,701751,9463,8288786,24350300
7353,440,501,701311,9402,8289287,24730800
7354,472,465,700839,9409,8289752,24313700
7355,490,486,700349,9413,8290238,25142800
7356,416,469,699933,9360,8290707,25755100
7357,486,497,699447,9349,8291204,26800600
7358,470,460,698977,9359,8291664,25065500
7359,457,466,698520,9350,8292130,27232800
7360,472,480,698048,9342,8292610,24250100
7361,442,476,697606,9308,8293086,23980500
7362,499,482,697107,9325,8293568,24272000
7363,498,455,696609,9368,8294023,25419400
7364,481,472,696128,9377,8294495,24638500
7365,427,489,695701,9315,8294984,23841000
7366,473,464,695228,9324,8295448,24065000
7367,451,486,694777,9289,8295934,23336200
7368,399,456,694378,9232,8296390,23573400
7369,432,486,693946,9178,8296876,24651900
7370,417,445,693529,9150,8297321,23939800
7371,451,438,693078,9163,8297759,23049400
7372,450,478,692628,9135,8298237,23483100
7373,431,458,692197,9108,8298695,23264300
7374,386,460,691811,9034,8299155,23126400
7375,444,464,691367,9014,8299619,23508400
7376,443,473,690924,8984,8300092,24143800
7377,461,441,690463,9004,8300533,23077600
7378,429,429,690034,9004,8300962,23387100
7379,443,459,689591,8988,8301421,23371400
7380,434,451,689157,8971,8301872,23164000
7381,446,465,688711,8952,8302337,23203500
7382,468,450,688243,8970,8302787,23189000
7383,449,462,687794,8957,8303249,23492700
7384,453,415,687341,8995,8303664,23215900
7385,456,478,686885,8973,8304142,23378600
7386,448,517,686437,8904,8304659,23261500
7387,474,479,685963,8899,8305138,23519700
7388,454,453,685509,8900,8305591,23618600
7389,376,422,685133,8854,8306013,23035200
7390,475,439,684658,8890,8306452,24282900
7391,434,443,684224,8881,8306895,23639900
7392,427,434,683797,8874,8307329,23812200
7393,417,426,683380,8865,8307755,23147200
7394,453,434,682927,8884,8308189,23257500
7395,461,446,682466,8899,8308635,23012100
7396,435,447,682031,8887,8309082,23806800
7397,424,415,681607,8896,8309497,24023100
7398,465,431,681142,8930,8309928,23839700
7399,432,436,680710,8926,8310364,23934600
7400,452,448,680258,8930,8310812,23755600
7401,449,473,679809,8906,8311285,23167300
7402,442,447,679367,8901,8311732,23284500
7403,454,424,678913,8931,8312156,23031700
7404,437,429,678476,8939,8312585,23463400
7405,425,466,678051,8898,8313051,23641500
7406,450,431,677601,8917,8313482,23415200
7407,434,433,677167,8918,8313915,23546900
7408,432,439,676735,8911,8314354,24225900
7409,406,454,676329,8863,8314808,24181500
7410,448,428,675881,8883,8315236,24001800
7411,471,429,675410,8925,8315665,25682700
7412,441,437,674969,8929,8316102,24685600
7413,439,453,674530,8915,8316555,24073500
7414,426,440,674104,8901,8316995,24473800
7415,463,464,673641,8900,8317459,24493300
7416,429,462,673212,8867,8317921,23350300
7417,425,502,672787,8790,8318423,24027000
7418,455,481,672332,8764,8318904,23355400
7419,456,434,671876,8786,8319338,23892900
7420,431,411,671445,8806,8319749,23478900
7421,448,410,670997,8844,8320159,23313900
7422,436,421,670561,8859,8320580,23163800
7423,415,455,670146,8819,8321035,23717400
7424,417,418,669729,8818,8321453,23177300
7425,446,446,669283,8818,8321899,23153400
7426,440,474,668843,8784,8322373,23076500
7427,427,452,668416,8759,8322825,23183100
7428,431,410,667985,8780,8323235,23004500
7429,410,450,667575,8740,8323685,23096700
7430,424,416,667151,8748,8324101,24025200
7431,444,447,666707,8745,8324548,25712500
7432,415,434,666292,8726,8324982,25801200
7433,428,430,665864,8724,8325412,23922200
7434,460,422,665404,8762,8325834,23816400
7435,438,422,664966,8778,8326256,23097600
7436,432,458,664534,8752,8326714,23385600
7437,430,448,664104,8734,8327162,23097400
7438,421,422,663683,8733,8327584,23592500
7439,420,473,663263,8680,8328057,23774300
7440,418,456,662845,8642,8328513,23950600
7441,408,425,662437,8625,8328938,23979500
7442,443,388,661994,8680,8329326,23390800
7443,408,418,661586,8670,8329744,23134700
7444,423,420,661163,8673,8330164,23611900
7445,391,451,660772,8613,8330615,23383000
7446,407,398,660365,8622,8331013,23357800
7447,445,425,659920,8642,8331438,23220100
7448,418,448,659502,8612,8331886,23172900
7449,419,422,659083,8609,8332308,23318100
7450,397,438,658686,8568,8332746,23690100
7451,430,461,658256,8537,8333207,23484000
7452,431,439,657825,8529,8333646,23222900
7453,387,400,657438,8516,8334046,23134800
7454,382,418,657056,8480,8334464,24389300
7455,422,422,656634,8480,8334886,23614800
7456,393,406,656241,8467,8335292,23607200
7457,405,409,655836,8463,8335701,23094100
7458,431,430,655405,8464,8336131,24089700
7459,425,408,654980,8481,8336539,24007600
7460,450,432,654530,8499,8336971,24233200
7461,410,450,654120,8459,8337421,24003800
7462,428,411,653692,8476,8337832,23939100
7463,450,429,653242,8497,8338261,24171400
7464,388,418,652854,8467,8338679,24108400
7465,377,432,652477,8412,8339111,24281700
7466,430,401,652047,8441,8339512,23392600
7467,434,427,651613,8448,8339939,23337700
7468,403,446,651210,8405,8340385,23087300
7469,418,379,650792,8444,8340764,23379700
7470,427,432,650365,8439,8341196,23346000
7471,420,402,649945,8457,8341598,23281600
7472,431,471,649514,8417,8342069,23205700
7473,393,458,649121,8352,8342527,23082200
7474,421,425,648700,8348,8342952,23287200
7475,441,448,648259,8341,8343400,23745700
7476,444,436,647815,8349,8343836,23287600
7477,436,414,647379,8371,8344250,23181900
7478,405,457,646974,8319,8344707,23190000
7479,384,378,646590,8325,8345085,23917400
7480,407,410,646183,8322,8345495,24489300
7481,428,385,645755,8365,8345880,24529200
7482,414,450,645341,8329,8346330,24489100
7483,412,427,644929,8314,8346757,24059400
7484,432,405,644497,8341,8347162,22926000
7485,412,424,644085,8329,8347586,23642800
7486,425,436,643660,8318,8348022,23152200
7487,419,380,643241,8357,8348402,23022300
7488,462,405,642779,8414,8348807,23370200
7489,402,397,642377,8419,8349204,23765500
7490,459,409,641918,8469,8349613,23097100
7491,409,419,641509,8459,8350032,23356700
7492,416,394,641093,8481,8350426,23692200
7493,423,421,640670,8483,8350847,23833300
7494,391,409,640279,8465,8351256,23399100
7495,424,388,639855,8501,8351644,23824700
7496,437,398,639418,8540,8352042,23522400
7497,428,444,638990,8524,8352486,24463200
7498,388,401,638602,8511,8352887,23726700
7499,414,432,638188,8493,8353319,23264700
7500,456,433,637732,8516,8353752,23316300
7501,416,423,637316,8509,8354175,22928300
7502,405,409,636911,8505,8354584,23334300
7503,421,458,636490,8468,8355042,24392900
7504,430,436,636060,8462,8355478,23416600
7505,414,418,635646,8458,8355896,23698400
7506,399,413,635247,8444,8356309,23004200
7507,396,416,634851,8424,8356725,24257200
7508,395,399,634456,8420,8357124,23166500
7509,396,412,634060,8404,8357536,24207800
7510,409,408,633651,8405,8357944,24222600
7511,388,461,633263,8332,8358405,23956200
7512,409,442,632854,8299,8358847,25982300
7513,381,418,632473,8262,8359265,23863600
7514,426,400,632047,8288,8359665,24968100
7515,378,406,631669,8260,8360071,25423400
7516,404,405,631265,8259,8360476,24432100
7517,403,382,630862,8280,8360858,23654500
7518,414,413,630448,8281,8361271,23285200
7519,423,377,630025,8327,8361648,23489400
7520,404,452,629621,8279,8362100,23405200
7521,399,426,629222,8252,8362526,23451000
7522,415,408,628807,8259,8362934,23206700
7523,382,414,628425,8227,8363348,23587700
7524,424,422,628001,8229,8363770,23623800
7525,405,422,627596,8212,8364192,23465900
7526,453,418,627143,8247,8364610,23264000
7527,433,394,626710,8286,8365004,23064500
7528,400,399,626310,8287,8365403,23413800
7529,417,391,625893,8313,8365794,22998500
7530,409,395,625484,8327,8366189,23649200
7531,418,402,625066,8343,8366591,23329800
7532,411,388,624655,8366,8366979,23434900
7533,420,422,624235,8364,8367401,23056400
7534,382,436,623853,8310,8367837,23686900
7535,432,418,623421,8324,8368255,23413800
7536,388,443,623033,8269,8368698,23218100
7537,391,434,622642,8226,8369132,23728700
7538,395,427,622247,8194,8369559,23309300
7539,415,427,621832,8182,8369986,24084100
7540,400,395,621432,8187,8370381,23742700
7541,425,448,621007,8164,8370829,23733300
7542,390,427,620617,8127,8371256,23384800
7543,386,411,620231,8102,8371667,23112200
7544,395,402,619836,8095,8372069,23069500
7545,398,392,619438,8101,8372461,23605100
7546,401,399,619037,8103,8372860,22893100
7547,390,392,618647,8101,8373252,23010200
7548,375,386,618272,8090,8373638,23045300
7549,438,398,617834,8130,8374036,23007200
7550,396,373,617438,8153,8374409,23051400
7551,373,424,617065,8102,8374833,23311100
7552,398,419,616667,8081,8375252,23781500
7553,395,397,616272,8079,8375649,23276200
7554,396,379,615876,8096,8376028,23207700
7555,346,397,615530,8045,8376425,23245600
7556,391,370,615139,8066,8376795,23309300
7557,395,415,614744,8046,8377210,23045800
7558,400,405,614344,8041,8377615,23420900
7559,376,419,613968,7998,8378034,23192600
7560,375,382,613593,7991,8378416,23954500
7561,353,397,613240,7947,8378813,24025800
7562,399,418,612841,7928,8379231,26170200
7563,394,423,612447,7899,8379654,24892100
7564,386,388,612061,7897,8380042,24333700
7565,374,395,611687,7876,8380437,25387300
7566,359,405,611328,7830,8380842,24193300
7567,386,405,610942,7811,8381247,25011600
7568,372,409,610570,7774,8381656,23657300
7569,374,340,610196,7808,8381996,22877400
7570,372,403,609824,7777,8382399,22972400
7571,384,389,609440,7772,8382788,23049000
7572,327,394,609113,7705,8383182,23227300
7573,375,391,608738,7689,8383573,24580900
7574,354,378,608384,7665,8383951,23594600
7575,387,353,607997,7699,8384304,23004300
7576,361,367,607636,7693,8384671,22999100
7577,351,401,607285,7643,8385072,23339300
7578,340,376,606945,7607,8385448,22982000
7579,364,368,606581,7603,8385816,24177000
7580,371,359,606210,7615,8386175,22981400
7581,349,364,605861,7600,8386539,23695600
7582,353,347,605508,7606,8386886,24154800
7583,362,429,605146,7539,8387315,22995000
7584,382,355,604764,7566,8387670,22943900
7585,374,360,604390,7580,8388030,25428100
7586,391,400,603999,7571,8388430,23624400
7587,379,371,603620,7579,8388801,24407400
7588,382,384,603238,7577,8389185,23315600
7589,378,392,602860,7563,8389577,23024500
7590,370,400,602490,7533,8389977,23385000
7591,380,369,602110,7544,8390346,23747600
7592,359,400,601751,7503,8390746,23459900
7593,354,374,601397,7483,8391120,24188500
7594,367,347,601030,7503,8391467,24135600
7595,353,407,600677,7449,8391874,23733000
7596,366,377,600311,7438,8392251,24472800
7597,376,373,599935,7441,8392624,23533700
7598,354,397,599581,7398,8393021,23313100
7599,356,366,599225,7388,8393387,23288400
7600,354,339,598871,7403,8393726,23861900
7601,379,372,598492,7410,8394098,26912700
7602,358,361,598134,7407,8394459,23386200
7603,373,395,597761,7385,8394854,22956000
7604,386,343,597375,7428,8395197,23356500
7605,368,357,597007,7439,8395554,23069400
7606,381,337,596626,7483,8395891,23387100
7607,372,371,596254,7484,8396262,23206900
7608,377,388,595877,7473,8396650,23552500
7609,384,343,595493,7514,8396993,23520200
7610,377,366,595116,7525,8397359,23703900
7611,379,408,594737,7496,8397767,23629400
7612,402,371,594335,7527,8398138,24048900
7613,367,376,593968,7518,8398514,23758100
7614,387,397,593581,7508,8398911,23849300
7615,358,368,593223,7498,8399279,24147300
7616,368,383,592855,7483,8399662,25061600
7617,385,363,592470,7505,8400025,24431200
7618,376,384,592094,7497,8400409,26314900
7619,374,388,591720,7483,8400797,23081300
7620,365,355,591355,7493,8401152,22971300
7621,403,347,590952,7549,8401499,23414200
7622,388,381,590564,7556,8401880,22871900
7623,368,365,590196,7559,8402245,22864900
7624,420,363,589776,7616,8402608,25663300
7625,378,387,589398,7607,8402995,25522800
7626,358,362,589040,7603,8403357,23013500
7627,396,375,588644,7624,8403732,24102900
7628,338,389,588306,7573,8404121,23733700
7629,383,365,587923,7591,8404486,23917900
7630,395,390,587528,7596,8404876,24227800
7631,364,423,587164,7537,8405299,23635100
7632,350,375,586814,7512,8405674,23973600
7633,359,397,586455,7474,8406071,23269500
7634,364,382,586091,7456,8406453,24972400
7635,341,366,585750,7431,8406819,24289000
7636,387,385,585363,7433,8407204,24244800
7637,375,369,584988,7439,8407573,23137600
7638,389,383,584599,7445,8407956,23007600
7639,346,385,584253,7406,8408341,22967900
7640,371,367,583882,7410,8408708,23938900
7641,353,391,583529,7372,8409099,24256300
7642,341,375,583188,7338,8409474,23372300
7643,363,369,582825,7332,8409843,23154900
7644,349,330,582476,7351,8410173,23538800
7645,363,375,582113,7339,8410548,22928900
7646,353,323,581760,7369,8410871,23058700
7647,342,352,581418,7359,8411223,22904300
7648,375,346,581043,7388,8411569,23070200
7649,358,354,580685,7392,8411923,23275700
7650,326,371,580359,7347,8412294,24201800
7651,365,362,579994,7350,8412656,23996900
7652,353,360,579641,7343,8413016,23663700
7653,389,376,579252,7356,8413392,22939300
7654,335,408,578917,7283,8413800,23197500
7655,365,368,578552,7280,8414168,23098000
7656,359,325,578193,7314,8414493,23032700
7657,372,375,577821,7311,8414868,22919200
7658,361,381,577460,7291,8415249,22991400
7659,358,363,577102,7286,8415612,23345400
7660,356,351,576746,7291,8415963,23303400
7661,338,360,576408,7269,8416323,23230400
7662,323,379,576085,7213,8416702,24248200
7663,348,343,575737,7218,8417045,24228500
7664,349,354,575388,7213,8417399,23856300
7665,396,391,574992,7218,8417790,23773300
7666,331,398,574661,7151,8418188,24365100
7667,358,351,574303,7158,8418539,25354000
7668,359,363,573944,7154,8418902,24485000
7669,326,336,573618,7144,8419238,25046400
7670,342,337,573276,7149,8419575,23230800
7671,339,345,572937,7143,8419920,22947800
7672,348,386,572589,7105,8420306,22894900
7673,350,365,572239,7090,8420671,23249100
7674,350,341,571889,7099,8421012,23018700
7675,323,331,571566,7091,8421343,23178000
7676,317,335,571249,7073,8421678,22822200
7677,352,378,570897,7047,8422056,23076600
7678,335,335,570562,7047,8422391,22831800
7679,321,366,570241,7002,8422757,23250800
7680,356,350,569885,7008,8423107,23082100
7681,345,394,569540,6959,8423501,23048200
7682,303,353,569237,6909,8423854,22931800
7683,312,339,568925,6882,8424193,23091700
7684,360,334,568565,6908,8424527,23148200
7685,345,340,568220,6913,8424867,23140900
7686,341,348,567879,6906,8425215,23766900
7687,347,327,567532,6926,8425542,23466600
7688,339,364,567193,6901,8425906,23117100
7689,370,353,566823,6918,8426259,23011200
7690,318,369,566505,6867,8426628,22894300
7691,335,347,566170,6855,8426975,23214100
7692,335,323,565835,6867,8427298,25264900
7693,351,342,565484,6876,8427640,24016700
7694,378,340,565106,6914,8427980,27579700
7695,362,347,564744,6929,8428327,23356200
7696,337,335,564407,6931,8428662,22766800
7697,365,366,564042,6930,8429028,22998200
7698,356,330,563686,6956,8429358,22915400
7699,326,344,563360,6938,8429702,22950900
7700,368,387,562992,6919,8430089,22894900
7701,365,353,562627,6931,8430442,23222800
7702,336,341,562291,6926,8430783,23266300
7703,347,354,561944,6919,8431137,23756800
7704,371,350,561573,6940,8431487,23226100
7705,346,348,561227,6938,8431835,23341300
7706,351,363,560876,6926,8432198,23026200
7707,347,335,560529,6938,8432533,22864800
7708,336,359,560193,6915,8432892,23171600
7709,323,353,559870,6885,8433245,23280500
7710,362,341,559508,6906,8433586,23997800
7711,347,339,559161,6914,8433925,23087200
7712,335,361,558826,6888,8434286,22930100
7713,318,366,558508,6840,8434652,23460100
7714,350,366,558158,6824,8435018,23752700
7715,328,339,557830,6813,8435357,25575300
7716,336,361,557494,6788,8435718,23936300
7717,331,345,557163,6774,8436063,24466800
7718,341,355,556822,6760,8436418,24591400
7719,349,364,556473,6745,8436782,25800300
7720,325,349,556148,6721,8437131,24185200
7721,343,345,555805,6719,8437476,24024000
7722,369,339,555436,6749,8437815,22912700
7723,306,339,555130,6716,8438154,22841800
7724,295,313,554835,6698,8438467,22777900
7725,334,338,554501,6694,8438805,22915000
7726,294,342,554207,6646,8439147,22770000
7727,327,317,553880,6656,8439464,22814200
7728,335,309,553545,6682,8439773,23289300
7729,325,316,553220,6691,8440089,23324900
7730,301,357,552919,6635,8440446,23332000
7731,317,304,552602,6648,8440750,23615600
7732,342,311,552260,6679,8441061,23314900
7733,320,341,551940,6658,8441402,23412800
7734,331,308,551609,6681,8441710,23365000
7735,332,352,551277,6661,8442062,24138500
7736,320,311,550957,6670,8442373,26238800
7737,314,349,550643,6635,8442722,24370700
7738,311,344,550332,6602,8443066,23103200
7739,350,333,549982,6619,8443399,23426500
7740,314,327,549668,6606,8443726,23453200
7741,336,324,549332,6618,8444050,23410100
7742,315,370,549017,6563,8444420,23770500
7743,347,318,548670,6592,8444738,23189800
7744,318,318,548352,6592,8445056,23551300
7745,336,326,548016,6602,8445382,23409900
7746,308,348,547708,6562,8445730,23438000
7747,338,305,547370,6595,8446035,23684600
7748,346,320,547024,6621,8446355,23193800
7749,315,330,546709,6606,8446685,23396600
7750,327,333,546382,6600,8447018,23614600
7751,336,337,546046,6599,8447355,23762100
7752,340,315,545706,6624,8447670,23713800
7753,313,339,545393,6598,8448009,24285300
7754,329,339,545064,6588,8448348,23411000
7755,318,329,544746,6577,8448677,24198200
7756,312,305,544434,6584,8448982,23887100
7757,309,332,544125,6561,8449314,23112200
7758,317,336,543808,6542,8449650,23133000
7759,317,352,543491,6507,8450002,23473200
7760,312,314,543179,6505,8450316,22772600
7761,313,323,542866,6495,8450639,23330800
7762,329,318,542537,6506,8450957,22957200
7763,327,312,542210,6521,8451269,23433100
7764,342,306,541868,6557,8451575,23261900
7765,339,361,541529,6535,8451936,24517800
7766,294,308,541235,6521,8452244,25506300
7767,334,335,540901,6520,8452579,24092100
7768,330,344,540571,6506,8452923,24128600
7769,316,306,540255,6516,8453229,25203600
7770,304,322,539951,6498,8453551,25431100
7771,341,344,539610,6495,8453895,24123600
7772,326,269,539284,6552,8454164,23702400
7773,321,350,538963,6523,8454514,23369800
7774,315,324,538648,6514,8454838,23525900
7775,323,331,538325,6506,8455169,23160100
7776,334,342,537991,6498,8455511,23588700
7777,311,331,537680,6478,8455842,23593800
7778,347,323,537333,6502,8456165,23436100
7779,326,313,537007,6515,8456478,23192300
7780,342,304,536665,6553,8456782,23049000
7781,305,350,536360,6508,8457132,22811500
7782,304,346,536056,6466,8457478,22917000
7783,325,361,535731,6430,8457839,22844300
7784,325,323,535406,6432,8458162,23566300
7785,312,290,535094,6454,8458452,23106900
7786,338,350,534756,6442,8458802,23703700
7787,308,343,534448,6407,8459145,22824200
7788,331,302,534117,6436,8459447,22855800
7789,323,307,533794,6452,8459754,23097300
7790,335,308,533459,6479,8460062,23395700
7791,319,294,533140,6504,8460356,22798300
7792,300,325,532840,6479,8460681,23517300
7793,312,324,532528,6467,8461005,23864800
7794,366,342,532162,6491,8461347,22822500
7795,325,305,531837,6511,8461652,23210200
7796,335,314,531502,6532,8461966,23751300
7797,324,301,531178,6555,8462267,23018500
7798,338,315,530840,6578,8462582,23337700
7799,332,321,530508,6589,8462903,23567700
7800,356,323,530152,6622,8463226,22878100
7801,353,325,529799,6650,8463551,23448000
7802,348,329,529451,6669,8463880,23145200
7803,374,344,529077,6699,8464224,23275000
7804,366,349,528711,6716,8464573,23213900
7805,321,338,528390,6699,8464911,22944800
7806,323,330,528067,6692,8465241,23282900
7807,342,318,527725,6716,8465559,22849900
7808,329,324,527396,6721,8465883,23023100
7809,351,368,527045,6704,8466251,22787300
7810,346,342,526699,6708,8466593,22831000
7811,333,337,526366,6704,8466930,22895800
7812,302,335,526064,6671,8467265,22811400
7813,312,333,525752,6650,8467598,23468200
7814,332,349,525420,6633,8467947,23571400
7815,327,353,525093,6607,8468300,22767500
7816,301,324,524792,6584,8468624,23345000
7817,314,343,524478,6555,8468967,23778000
7818,369,307,524109,6617,8469274,23673100
7819,327,343,523782,6601,8469617,23937400
7820,328,339,523454,6590,8469956,27578500
7821,323,307,523131,6606,8470263,24079900
7822,348,348,522783,6606,8470611,23774600
7823,323,325,522460,6604,8470936,24035700
7824,327,306,522133,6625,8471242,23335500
7825,352,304,521781,6673,8471546,23429400
7826,350,319,521431,6704,8471865,23540000
7827,346,338,521085,6712,8472203,23098300
7828,341,342,520744,6711,8472545,23081800
7829,313,363,520431,6661,8472908,23176900
7830,309,334,520122,6636,8473242,23384300
7831,313,331,519809,6618,8473573,22847100
7832,331,315,519478,6634,8473888,22861900
7833,305,323,519173,6616,8474211,22826600
7834,307,326,518866,6597,8474537,23011900
