Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
8426,175,187,377013,3687,8619300,22943900
8427,167,203,376846,3651,8619503,23221300
8428,179,155,376667,3675,8619658,22816000
8429,192,212,376475,3655,8619870,23345800
8430,146,189,376329,3612,8620059,23294500
8431,175,174,376154,3613,8620233,22754800
8432,183,176,375971,3620,8620409,22557100
8433,169,220,375802,3569,8620629,22678400
8434,178,165,375624,3582,8620794,22923700
8435,167,183,375457,3566,8620977,23450300
8436,176,191,375281,3551,8621168,23391700
8437,166,178,375115,3539,8621346,23602300
8438,176,164,374939,3551,8621510,23594700
8439,179,171,374760,3559,8621681,23469200
8440,174,176,374586,3557,8621857,24613600
8441,170,181,374416,3546,8622038,23527700
8442,156,182,374260,3520,8622220,25676200
8443,165,186,374095,3499,8622406,23220300
8444,172,202,373923,3469,8622608,22707700
8445,170,163,373753,3476,8622771,22429900
8446,152,181,373601,3447,8622952,22457800
8447,164,180,373437,3431,8623132,23076400
8448,174,187,373263,3418,8623319,22961600
8449,176,183,373087,3411,8623502,23186400
8450,158,148,372929,3421,8623650,23025600
8451,196,145,372733,3472,8623795,22961900
8452,180,184,372553,3468,8623979,22520000
8453,176,157,372377,3487,8624136,23090600
8454,197,183,372180,3501,8624319,23190600
8455,171,175,372009,3497,8624494,22736400
8456,180,177,371829,3500,8624671,23888100
8457,159,175,371670,3484,8624846,22479700
8458,192,170,371478,3506,8625016,22856500
8459,179,172,371299,3513,8625188,22623600
8460,176,190,371123,3499,8625378,22921100
8461,158,186,370965,3471,8625564,22678300
8462,154,190,370811,3435,8625754,23204600
8463,155,157,370656,3433,8625911,23101900
8464,168,180,370488,3421,8626091,24894500
8465,186,158,370302,3449,8626249,22821400
8466,173,175,370129,3447,8626424,22918900
8467,190,164,369939,3473,8626588,22659200
8468,161,185,369778,3449,8626773,23068000
8469,179,182,369599,3446,8626955,22495300
8470,154,167,369445,3433,8627122,22720700
8471,163,185,369282,3411,8627307,22538600
8472,172,164,369110,3419,8627471,22483700
8473,160,174,368950,3405,8627645,23226600
8474,151,176,368799,3380,8627821,22922900
8475,166,166,368633,3380,8627987,23212900
8476,163,163,368470,3380,8628150,22941800
8477,161,174,368309,3367,8628324,23463600
8478,166,187,368143,3346,8628511,22995400
8479,169,175,367974,3340,8628686,23340700
8480,174,154,367800,3360,8628840,22563600
8481,178,167,367622,3371,8629007,22944900
8482,177,171,367445,3377,8629178,22966900
8483,174,177,367271,3374,8629355,22523500
8484,190,161,367081,3403,8629516,22608300
8485,180,176,366901,3407,8629692,22710800
8486,169,162,366732,3414,8629854,24231100
8487,179,174,366553,3419,8630028,23664600
8488,163,152,366390,3430,8630180,24380600
8489,194,180,366196,3444,8630360,24642900
8490,162,167,366034,3439,8630527,23555000
8491,158,173,365876,3424,8630700,24228000
8492,149,178,365727,3395,8630878,23353400
8493,162,172,365565,3385,8631050,23835800
8494,167,171,365398,3381,8631221,23271700
8495,173,190,365225,3364,8631411,23043500
8496,173,162,365052,3375,8631573,22981700
8497,163,139,364889,3399,8631712,22942800
8498,181,152,364708,3428,8631864,22488700
8499,162,178,364546,3412,8632042,22697900
8500,167,173,364379,3406,8632215,22467500
8501,182,190,364197,3398,8632405,22863900
8502,163,176,364034,3385,8632581,22760000
8503,151,161,363883,3375,8632742,23118500
8504,178,171,363705,3382,8632913,22709900
8505,168,165,363537,3385,8633078,25517200
8506,179,183,363358,3381,8633261,25454500
8507,171,156,363187,3396,8633417,24865600
8508,178,158,363009,3416,8633575,22598200
8509,168,181,362841,3403,8633756,24159200
8510,174,181,362667,3396,8633937,23327000
8511,181,152,362486,3425,8634089,24359900
8512,162,178,362324,3409,8634267,27601800
8513,182,165,362142,3426,8634432,30432700
8514,143,165,361999,3404,8634597,27931900
8515,164,183,361835,3385,8634780,25088900
8516,145,162,361690,3368,8634942,25826100
8517,179,183,361511,3364,8635125,26750700
8518,138,175,361373,3327,8635300,25976200
8519,153,147,361220,3333,8635447,24320600
8520,161,179,361059,3315,8635626,25344600
8521,156,169,360903,3302,8635795,25257500
8522,143,154,360760,3291,8635949,24155900
8523,142,165,360618,3268,8636114,27530900
8524,164,181,360454,3251,8636295,25061300
8525,151,168,360303,3234,8636463,26909700
8526,166,193,360137,3207,8636656,24293500
8527,150,166,359987,3191,8636822,27044700
8528,175,187,359812,3179,8637009,25363300
8529,169,148,359643,3200,8637157,23984000
8530,158,180,359485,3178,8637337,24445700
8531,151,152,359334,3177,8637489,24680900
8532,165,188,359169,3154,8637677,24610700
8533,174,165,358995,3163,8637842,26707100
8534,158,173,358837,3148,8638015,24158700
8535,160,153,358677,3155,8638168,24202800
8536,158,133,358519,3180,8638301,25299400
8537,182,138,358337,3224,8638439,24187500
8538,150,151,358187,3223,8638590,26147000
8539,166,153,358021,3236,8638743,25179600
8540,162,161,357859,3237,8638904,30160500
8541,148,136,357711,3249,8639040,27927800
8542,174,162,357537,3261,8639202,26531300
8543,166,155,357371,3272,8639357,24704800
8544,151,168,357220,3255,8639525,25296400
8545,147,163,357073,3239,8639688,24424400
8546,161,173,356912,3227,8639861,24929300
8547,163,172,356749,3218,8640033,29498500
8548,154,188,356595,3184,8640221,24376500
8549,162,162,356433,3184,8640383,24877700
8550,166,158,356267,3192,8640541,24001500
8551,163,134,356104,3221,8640675,24285900
8552,151,180,355953,3192,8640855,27713800
8553,179,171,355774,3200,8641026,33853600
8554,159,160,355615,3199,8641186,34018300
8555,148,153,355467,3194,8641339,31411800
8556,159,157,355308,3196,8641496,31848300
8557,149,168,355159,3177,8641664,34205800
8558,166,164,354993,3179,8641828,31031800
8559,181,167,354812,3193,8641995,30607000
8560,169,155,354643,3207,8642150,31147700
8561,146,176,354497,3177,8642326,33035200
8562,166,158,354331,3185,8642484,33277400
8563,147,156,354184,3176,8642640,30861600
8564,160,175,354024,3161,8642815,31885500
8565,161,178,353863,3144,8642993,27057500
8566,167,154,353696,3157,8643147,28732900
8567,166,165,353530,3158,8643312,29137600
8568,149,165,353381,3142,8643477,26103900
8569,150,169,353231,3123,8643646,27383900
8570,145,147,353086,3121,8643793,24839400
8571,160,162,352926,3119,8643955,26317300
8572,161,170,352765,3110,8644125,24849700
8573,167,152,352598,3125,8644277,25353900
8574,176,161,352422,3140,8644438,27790900
8575,172,166,352250,3146,8644604,29045600
8576,177,158,352073,3165,8644762,24872600
8577,168,172,351905,3161,8644934,24578800
8578,147,149,351758,3159,8645083,24481200
8579,188,143,351570,3204,8645226,27726200
8580,157,155,351413,3206,8645381,31822200
8581,162,147,351251,3221,8645528,31339600
8582,159,162,351092,3218,8645690,31879400
8583,174,170,350918,3222,8645860,28618800
8584,175,159,350743,3238,8646019,28039400
8585,170,186,350573,3222,8646205,29777300
8586,151,124,350422,3249,8646329,29333900
8587,155,156,350267,3248,8646485,27998700
8588,155,172,350112,3231,8646657,28110400
8589,171,168,349941,3234,8646825,26550300
8590,157,177,349784,3214,8647002,25888200
8591,149,163,349635,3200,8647165,26921400
8592,152,138,349483,3214,8647303,30288100
8593,165,150,349318,3229,8647453,28266200
8594,162,165,349156,3226,8647618,25572900
8595,162,176,348994,3212,8647794,30459900
8596,178,153,348816,3237,8647947,31470300
8597,167,177,348649,3227,8648124,31437000
8598,183,173,348466,3237,8648297,30667400
8599,151,181,348315,3207,8648478,35075500
8600,151,179,348164,3179,8648657,29965800
8601,171,142,347993,3208,8648799,29916200
8602,190,152,347803,3246,8648951,30546200
8603,185,173,347618,3258,8649124,28928300
8604,188,149,347430,3297,8649273,30075600
8605,175,177,347255,3295,8649450,27686600
8606,168,157,347087,3306,8649607,30130000
8607,149,155,346938,3300,8649762,29722900
8608,172,157,346766,3315,8649919,30312800
8609,165,191,346601,3289,8650110,30926300
8610,169,162,346432,3296,8650272,30633600
8611,169,156,346263,3309,8650428,28468200
8612,168,168,346095,3309,8650596,28973000
8613,168,159,345927,3318,8650755,30777200
8614,186,155,345741,3349,8650910,31724500
8615,174,168,345567,3355,8651078,31410800
8616,173,197,345394,3331,8651275,31760000
8617,171,168,345223,3334,8651443,26798600
8618,179,204,345044,3309,8651647,26201100
8619,153,174,344891,3288,8651821,27429600
8620,148,149,344743,3287,8651970,28334100
8621,162,179,344581,3270,8652149,24096800
8622,148,127,344433,3291,8652276,27488600
8623,150,161,344283,3280,8652437,26211900
8624,165,161,344118,3284,8652598,27554100
8625,169,147,343949,3306,8652745,27519800
8626,169,166,343780,3309,8652911,24230200
8627,173,202,343607,3280,8653113,24318400
8628,141,171,343466,3250,8653284,25296100
8629,137,150,343329,3237,8653434,24688100
8630,151,174,343178,3214,8653608,24573000
8631,162,160,343016,3216,8653768,25926200
8632,153,167,342863,3202,8653935,23186200
8633,168,155,342695,3215,8654090,23327900
8634,152,164,342543,3203,8654254,23043200
8635,136,173,342407,3166,8654427,23670700
8636,152,158,342255,3160,8654585,24338200
8637,167,162,342088,3165,8654747,23062100
8638,171,145,341917,3191,8654892,23380400
8639,148,166,341769,3173,8655058,23868600
8640,167,136,341602,3204,8655194,23406400
8641,140,196,341462,3148,8655390,25693400
8642,140,154,341322,3134,8655544,24602700
8643,159,154,341163,3139,8655698,22880300
8644,154,178,341009,3115,8655876,24189500
8645,133,154,340876,3094,8656030,23367500
8646,164,136,340712,3122,8656166,23162700
8647,129,175,340583,3076,8656341,23717700
8648,142,160,340441,3058,8656501,23098700
8649,140,165,340301,3033,8656666,23076100
8650,139,142,340162,3030,8656808,23067000
8651,148,159,340014,3019,8656967,22845100
8652,155,136,339859,3038,8657103,23026800
8653,153,153,339706,3038,8657256,23600400
8654,156,131,339550,3063,8657387,24647600
8655,141,145,339409,3059,8657532,26006300
8656,169,146,339240,3082,8657678,28038300
8657,162,140,339078,3104,8657818,23530300
8658,171,143,338907,3132,8657961,23684000
8659,167,156,338740,3143,8658117,23038600
8660,180,168,338560,3155,8658285,23053700
8661,185,159,338375,3181,8658444,23452400
8662,180,173,338195,3188,8658617,22797800
8663,163,157,338032,3194,8658774,23284400
8664,159,149,337873,3204,8658923,23681400
8665,154,136,337719,3222,8659059,23165900
8666,183,141,337536,3264,8659200,23151300
8667,181,153,337355,3292,8659353,22945700
8668,182,161,337173,3313,8659514,22558000
8669,174,178,336999,3309,8659692,23362900
8670,187,148,336812,3348,8659840,23398000
8671,187,161,336625,3374,8660001,23178800
8672,174,177,336451,3371,8660178,22699300
8673,191,164,336260,3398,8660342,23070000
8674,178,163,336082,3413,8660505,24439000
8675,181,163,335901,3431,8660668,23993900
8676,178,197,335723,3412,8660865,23877500
8677,181,170,335542,3423,8661035,24018300
8678,160,147,335382,3436,8661182,25486200
8679,177,166,335205,3447,8661348,25153500
8680,153,167,335052,3433,8661515,24022900
8681,166,173,334886,3426,8661688,23796000
8682,196,173,334690,3449,8661861,24568800
8683,158,153,334532,3454,8662014,23018600
8684,167,169,334365,3452,8662183,23678300
8685,153,170,334212,3435,8662353,22725700
8686,176,182,334036,3429,8662535,23817000
8687,179,180,333857,3428,8662715,23470100
8688,148,186,333709,3390,8662901,23393700
8689,126,165,333583,3351,8663066,22943200
8690,162,157,333421,3356,8663223,23080900
8691,169,180,333252,3345,8663403,23196500
8692,187,189,333065,3343,8663592,24140200
8693,137,172,332928,3308,8663764,23295400
8694,169,153,332759,3324,8663917,22951900
8695,160,157,332599,3327,8664074,23145600
8696,143,164,332456,3306,8664238,23434800
8697,159,166,332297,3299,8664404,23432200
8698,175,149,332122,3325,8664553,24418700
8699,159,171,331963,3313,8664724,22974700
8700,152,157,331811,3308,8664881,23348000
8701,154,174,331657,3288,8665055,23173400
8702,174,176,331483,3286,8665231,23082700
8703,166,175,331317,3277,8665406,22933100
8704,178,155,331139,3300,8665561,22998200
8705,159,184,330980,3275,8665745,22816200
8706,141,150,330839,3266,8665895,22831800
8707,172,169,330667,3269,8666064,22778600
8708,156,161,330511,3264,8666225,22769100
8709,170,147,330341,3287,8666372,23384300
8710,170,139,330171,3318,8666511,22933000
8711,163,159,330008,3322,8666670,23841000
8712,163,169,329845,3316,8666839,23466700
8713,157,155,329688,3318,8666994,22918700
8714,175,149,329513,3344,8667143,23876900
8715,150,167,329363,3327,8667310,23075200
8716,158,191,329205,3294,8667501,22852500
8717,167,167,329038,3294,8667668,23202500
8718,157,161,328881,3290,8667829,23151000
8719,164,155,328717,3299,8667984,23025100
8720,165,160,328552,3304,8668144,23178600
8721,158,134,328394,3328,8668278,23222300
8722,156,169,328238,3315,8668447,23754100
8723,147,177,328091,3285,8668624,23670200
8724,157,151,327934,3291,8668775,23348000
8725,158,151,327776,3298,8668926,22873200
8726,158,163,327618,3293,8669089,24220900
8727,156,170,327462,3279,8669259,23711600
8728,162,182,327300,3259,8669441,23970000
8729,148,151,327152,3256,8669592,23745000
8730,127,172,327025,3211,8669764,23572200
8731,153,180,326872,3184,8669944,23845800
8732,139,169,326733,3154,8670113,24492100
8733,158,148,326575,3164,8670261,23751800
8734,136,149,326439,3151,8670410,23002400
8735,151,156,326288,3146,8670566,22741100
8736,170,177,326118,3139,8670743,23006900
8737,172,164,325946,3147,8670907,23191600
8738,172,177,325774,3142,8671084,23530900
8739,149,118,325625,3173,8671202,23279000
8740,146,126,325479,3193,8671328,24449700
8741,160,166,325319,3187,8671494,23134200
8742,138,153,325181,3172,8671647,23200600
8743,158,158,325023,3172,8671805,23562100
8744,150,180,324873,3142,8671985,23133200
8745,150,157,324723,3135,8672142,24001700
8746,144,160,324579,3119,8672302,23061100
8747,155,153,324424,3121,8672455,23009700
8748,133,159,324291,3095,8672614,24343900
8749,152,149,324139,3098,8672763,22853300
8750,142,172,323997,3068,8672935,22788600
8751,154,139,323843,3083,8673074,23358500
8752,160,154,323683,3089,8673228,23197300
8753,139,163,323544,3065,8673391,22922000
8754,136,146,323408,3055,8673537,23096200
8755,151,148,323257,3058,8673685,22716600
8756,129,139,323128,3048,8673824,23582100
8757,174,164,322954,3058,8673988,23095100
8758,150,154,322804,3054,8674142,23125000
8759,144,129,322660,3069,8674271,23559200
8760,149,157,322511,3061,8674428,24083400
8761,164,151,322347,3074,8674579,22915400
8762,164,145,322183,3093,8674724,23579600
8763,157,138,322026,3112,8674862,25231600
8764,143,163,321883,3092,8675025,23111300
8765,160,167,321723,3085,8675192,24265700
8766,162,143,321561,3104,8675335,23238900
8767,151,179,321410,3076,8675514,22713000
8768,143,146,321267,3073,8675660,22909200
8769,175,127,321092,3121,8675787,22955000
8770,171,132,320921,3160,8675919,23275500
8771,180,151,320741,3189,8676070,23742400
8772,213,165,320528,3237,8676235,26921900
8773,153,171,320375,3219,8676406,24402900
8774,155,172,320220,3202,8676578,23182400
8775,169,166,320051,3205,8676744,23267200
8776,170,180,319881,3195,8676924,23911000
8777,166,157,319715,3204,8677081,24886100
8778,142,143,319573,3203,8677224,23607400
8779,146,164,319427,3185,8677388,23933100
8780,174,160,319253,3199,8677548,23921700
8781,171,149,319082,3221,8677697,24386700
8782,145,155,318937,3211,8677852,24611700
8783,175,157,318762,3229,8678009,25420200
8784,160,146,318602,3243,8678155,24223500
8785,176,163,318426,3256,8678318,23779200
8786,163,162,318263,3257,8678480,23207000
8787,175,155,318088,3277,8678635,23121800
8788,143,139,317945,3281,8678774,23838200
8789,169,171,317776,3279,8678945,23011900
8790,175,147,317601,3307,8679092,28100900
8791,144,152,317457,3299,8679244,25557700
8792,177,165,317280,3311,8679409,24337500
8793,155,171,317125,3295,8679580,23742200
8794,152,156,316973,3291,8679736,23581100
8795,150,148,316823,3293,8679884,24893100
8796,158,151,316665,3300,8680035,28179800
8797,153,147,316512,3306,8680182,25093400
8798,149,163,316363,3292,8680345,25294800
8799,163,172,316200,3283,8680517,24276500
8800,149,172,316051,3260,8680689,23726100
8801,148,181,315903,3227,8680870,23500600
8802,163,159,315740,3231,8681029,24633000
8803,176,166,315564,3241,8681195,23455000
8804,169,160,315395,3250,8681355,24174800
8805,159,169,315236,3240,8681524,24218100
8806,147,154,315089,3233,8681678,25402000
8807,163,182,314926,3214,8681860,24635500
8808,129,168,314797,3175,8682028,24304700
8809,135,152,314662,3158,8682180,24465700
8810,127,154,314535,3131,8682334,23373000
8811,143,160,314392,3114,8682494,23605300
8812,134,152,314258,3096,8682646,24156200
8813,151,157,314107,3090,8682803,24691000
8814,162,155,313945,3097,8682958,27553900
8815,148,173,313797,3072,8683131,23465600
8816,167,155,313630,3084,8683286,23998500
8817,137,148,313493,3073,8683434,23858200
8818,160,151,313333,3082,8683585,23895500
8819,158,157,313175,3083,8683742,23776300
8820,129,161,313046,3051,8683903,25532800
8821,141,152,312905,3040,8684055,28836600
8822,144,155,312761,3029,8684210,24224700
8823,142,167,312619,3004,8684377,26802200
8824,138,154,312481,2988,8684531,24507200
8825,137,164,312344,2961,8684695,24218300
8826,113,141,312231,2933,8684836,24290200
8827,135,143,312096,2925,8684979,26651200
8828,136,152,311960,2909,8685131,26467000
8829,151,157,311809,2903,8685288,24143400
8830,137,154,311672,2886,8685442,24450000
8831,130,148,311542,2868,8685590,24705100
8832,146,137,311396,2877,8685727,26312500
8833,154,156,311242,2875,8685883,24679300
8834,163,158,311079,2880,8686041,25172800
8835,132,145,310947,2867,8686186,24515000
8836,128,148,310819,2847,8686334,25830000
8837,143,160,310676,2830,8686494,23674500
8838,137,129,310539,2838,8686623,23516800
8839,147,148,310392,2837,8686771,23592800
8840,147,131,310245,2853,8686902,22918800
8841,142,150,310103,2845,8687052,22995800
8842,139,144,309964,2840,8687196,22961300
8843,133,157,309831,2816,8687353,23861100
8844,135,149,309696,2802,8687502,23704600
8845,127,140,309569,2789,8687642,26081500
8846,137,157,309432,2769,8687799,24192700
8847,133,160,309299,2742,8687959,26160600
8848,111,116,309188,2737,8688075,24466000
8849,139,126,309049,2750,8688201,28674500
8850,125,135,308924,2740,8688336,24889000
8851,151,135,308773,2756,8688471,23989200
8852,138,137,308635,2757,8688608,24228000
8853,144,131,308491,2770,8688739,24238400
8854,122,150,308369,2742,8688889,23522100
8855,124,145,308245,2721,8689034,25936000
8856,126,130,308119,2717,8689164,23469400
8857,138,153,307981,2702,8689317,24250600
8858,129,128,307852,2703,8689445,23928900
8859,135,134,307717,2704,8689579,23710300
8860,117,141,307600,2680,8689720,23588200
8861,141,153,307459,2668,8689873,24264500
8862,106,135,307353,2639,8690008,24293800
8863,128,130,307225,2637,8690138,25428500
8864,138,138,307087,2637,8690276,25240400
8865,135,133,306952,2639,8690409,26813000
8866,143,135,306809,2647,8690544,25206200
8867,134,127,306675,2654,8690671,24835300
8868,136,129,306539,2661,8690800,26137800
8869,148,123,306391,2686,8690923,27331500
8870,128,132,306263,2682,8691055,27718500
8871,143,118,306120,2707,8691173,27886100
8872,167,145,305953,2729,8691318,24907500
8873,159,136,305794,2752,8691454,24737000
8874,159,135,305635,2776,8691589,24331400
8875,152,127,305483,2801,8691716,25083700
8876,150,141,305333,2810,8691857,25850600
8877,161,142,305172,2829,8691999,24878500
8878,165,143,305007,2851,8692142,25322400
8879,148,127,304859,2872,8692269,27647900
8880,172,137,304687,2907,8692406,24726100
8881,162,145,304525,2924,8692551,25771200
8882,162,135,304363,2951,8692686,28715700
8883,152,144,304211,2959,8692830,26611200
8884,141,148,304070,2952,8692978,23705600
8885,161,150,303909,2963,8693128,24033400
8886,148,147,303761,2964,8693275,26282800
8887,142,152,303619,2954,8693427,26411900
8888,156,156,303463,2954,8693583,24542400
8889,157,138,303306,2973,8693721,24414100
8890,128,159,303178,2942,8693880,23585200
8891,174,155,303004,2961,8694035,23780200
8892,154,145,302850,2970,8694180,23957900
8893,136,140,302714,2966,8694320,24934800
8894,141,168,302573,2939,8694488,24007300
8895,144,142,302429,2941,8694630,23741500
8896,157,136,302272,2962,8694766,23856800
8897,157,160,302115,2959,8694926,22975400
8898,148,153,301967,2954,8695079,23265100
8899,146,145,301821,2955,8695224,23640400
8900,165,144,301656,2976,8695368,23944800
8901,136,163,301520,2949,8695531,24050500
8902,154,135,301366,2968,8695666,27045200
8903,151,138,301215,2981,8695804,23568700
8904,135,154,301080,2962,8695958,24053600
8905,162,143,300918,2981,8696101,24516300
8906,166,149,300752,2998,8696250,23462600
8907,153,145,300599,3006,8696395,23377000
8908,164,160,300435,3010,8696555,23331000
8909,159,167,300276,3002,8696722,23419700
8910,172,154,300104,3020,8696876,23157000
8911,148,150,299956,3018,8697026,22991000
8912,171,153,299785,3036,8697179,24470400
8913,151,167,299634,3020,8697346,25321600
8914,150,159,299484,3011,8697505,24469900
8915,164,145,299320,3030,8697650,24525300
8916,143,175,299177,2998,8697825,24601300
8917,146,157,299031,2987,8697982,24585600
8918,151,149,298880,2989,8698131,23795600
8919,145,154,298735,2980,8698285,23777600
8920,161,158,298574,2983,8698443,24757100
8921,140,144,298434,2979,8698587,24675600
8922,171,118,298263,3032,8698705,24265800
8923,166,146,298097,3052,8698851,25446400
8924,162,169,297935,3045,8699020,23102100
8925,155,154,297780,3046,8699174,25787900
8926,154,153,297626,3047,8699327,25664200
8927,156,159,297470,3044,8699486,25836400
8928,153,140,297317,3057,8699626,26495200
8929,139,144,297178,3052,8699770,27078500
8930,142,154,297036,3040,8699924,26634800
8931,139,144,296897,3035,8700068,27368500
8932,154,131,296743,3058,8700199,24763800
8933,140,138,296603,3060,8700337,25348100
8934,155,166,296448,3049,8700503,24265900
8935,135,144,296313,3040,8700647,25232200
8936,160,170,296153,3030,8700817,24490600
8937,157,140,295996,3047,8700957,26709600
8938,121,160,295875,3008,8701117,25788300
8939,134,151,295741,2991,8701268,24875600
8940,155,154,295586,2992,8701422,24734100
8941,138,133,295448,2997,8701555,23767200
8942,148,177,295300,2968,8701732,25587800
8943,160,141,295140,2987,8701873,25993200
8944,141,144,294999,2984,8702017,24883500
8945,172,158,294827,2998,8702175,24747500
8946,140,150,294687,2988,8702325,24313400
8947,131,152,294556,2967,8702477,24621700
8948,150,144,294406,2973,8702621,23823100
8949,138,130,294268,2981,8702751,24157300
8950,142,144,294126,2979,8702895,25142700
8951,132,153,293994,2958,8703048,24061800
8952,145,153,293849,2950,8703201,28451800
8953,129,146,293720,2933,8703347,24799500
8954,126,158,293594,2901,8703505,23419100
8955,144,132,293450,2913,8703637,25032100
8956,144,149,293306,2908,8703786,23377600
8957,130,149,293176,2889,8703935,24245500
8958,118,160,293058,2847,8704095,27386800
8959,116,140,292942,2823,8704235,24369500
8960,134,150,292808,2807,8704385,24621300
8961,122,141,292686,2788,8704526,23492300
8962,148,144,292538,2792,8704670,24585500
8963,144,142,292394,2794,8704812,25193100
8964,132,142,292262,2784,8704954,24016500
8965,148,131,292114,2801,8705085,24997800
8966,128,158,291986,2771,8705243,25222700
8967,151,146,291835,2776,8705389,23578300
8968,132,132,291703,2776,8705521,25074300
8969,121,134,291582,2763,8705655,26168900
8970,136,125,291446,2774,8705780,23885200
8971,144,135,291302,2783,8705915,23614700
8972,157,146,291145,2794,8706061,24575500
8973,131,138,291014,2787,8706199,24649900
8974,142,138,290872,2791,8706337,25772300
8975,136,146,290736,2781,8706483,25072000
8976,140,144,290596,2777,8706627,25972200
8977,145,142,290451,2780,8706769,24955500
8978,156,148,290295,2788,8706917,31055900
8979,145,132,290150,2801,8707049,25580000
8980,124,145,290026,2780,8707194,25439000
8981,144,129,289882,2795,8707323,27947200
8982,125,134,289757,2786,8707457,25444200
8983,138,151,289619,2773,8707608,25791600
8984,157,126,289462,2804,8707734,24289400
8985,152,148,289310,2808,8707882,24779200
8986,151,149,289159,2810,8708031,24185600
8987,168,151,288991,2827,8708182,23927300
8988,154,148,288837,2833,8708330,25441300
8989,152,135,288685,2850,8708465,24505200
8990,155,135,288530,2870,8708600,29730300
8991,148,143,288382,2875,8708743,26186600
8992,153,142,288229,2886,8708885,26624000
8993,151,156,288078,2881,8709041,24680800
8994,141,142,287937,2880,8709183,25897400
8995,156,134,287781,2902,8709317,30840400
8996,163,131,287618,2934,8709448,26211000
8997,145,121,287473,2958,8709569,23627200
8998,175,130,287298,3003,8709699,25164200
8999,162,152,287136,3013,8709851,24600900
9000,156,128,286980,3041,8709979,24822800
9001,142,133,286838,3050,8710112,25946600
9002,170,185,286668,3035,8710297,24693100
9003,149,150,286519,3034,8710447,25063100
9004,150,161,286369,3023,8710608,29314300
9005,147,140,286222,3030,8710748,24037400
9006,180,178,286042,3032,8710926,25051100
9007,153,160,285889,3025,8711086,24213200
9008,146,161,285743,3010,8711247,25044800
9009,149,138,285594,3021,8711385,25546200
9010,141,143,285453,3019,8711528,24288100
9011,155,157,285298,3017,8711685,25496700
9012,129,144,285169,3002,8711829,24608200
9013,130,122,285039,3010,8711951,25784300
9014,138,163,284901,2985,8712114,28249200
9015,137,156,284764,2966,8712270,26548200
9016,118,143,284646,2941,8712413,23938300
