Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
9017,146,160,284500,2927,8712573,25016500
9018,131,133,284369,2925,8712706,26451500
9019,119,118,284250,2926,8712824,23526700
9020,139,139,284111,2926,8712963,23633300
9021,144,162,283967,2908,8713125,23606100
9022,132,121,283835,2919,8713246,24602000
9023,137,121,283698,2935,8713367,25531200
9024,154,165,283544,2924,8713532,28987800
9025,133,136,283411,2921,8713668,27029600
9026,137,156,283274,2902,8713824,24206600
9027,138,137,283136,2903,8713961,24711700
9028,141,131,282995,2913,8714092,26932700
9029,144,135,282851,2922,8714227,27096300
9030,160,175,282691,2907,8714402,26129300
9031,133,141,282558,2899,8714543,24217300
9032,144,184,282414,2859,8714727,23591900
9033,138,141,282276,2856,8714868,27802000
9034,121,135,282155,2842,8715003,23544000
9035,158,152,281997,2848,8715155,23480800
9036,137,155,281860,2830,8715310,23161400
9037,146,159,281714,2817,8715469,23861700
9038,129,126,281585,2820,8715595,23570800
9039,162,137,281423,2845,8715732,24161900
9040,148,132,281275,2861,8715864,23492000
9041,132,144,281143,2849,8716008,27100300
9042,159,162,280984,2846,8716170,23348700
9043,140,137,280844,2849,8716307,23646200
9044,131,158,280713,2822,8716465,25940500
9045,151,149,280562,2824,8716614,26313700
9046,134,129,280428,2829,8716743,24533000
9047,140,135,280288,2834,8716878,24271900
9048,131,134,280157,2831,8717012,24231500
9049,150,148,280007,2833,8717160,27034600
9050,118,117,279889,2834,8717277,23883400
9051,142,150,279747,2826,8717427,28185700
9052,148,139,279599,2835,8717566,25187600
9053,128,135,279471,2828,8717701,23507800
9054,139,166,279332,2801,8717867,24584200
9055,148,150,279184,2799,8718017,29213400
9056,142,135,279042,2806,8718152,23472300
9057,134,134,278908,2806,8718286,24010200
9058,131,121,278777,2816,8718407,23242100
9059,138,135,278639,2819,8718542,23040200
9060,149,124,278490,2844,8718666,23440200
9061,140,132,278350,2852,8718798,24504600
9062,144,128,278206,2868,8718926,26259000
9063,149,147,278057,2870,8719073,27850600
9064,146,140,277911,2876,8719213,24477900
9065,145,141,277766,2880,8719354,24016600
9066,154,131,277612,2903,8719485,26331600
9067,141,156,277471,2888,8719641,26083300
9068,142,134,277329,2896,8719775,23452100
9069,140,152,277189,2884,8719927,23385200
9070,153,141,277036,2896,8720068,23444100
9071,143,150,276893,2889,8720218,23556200
9072,152,126,276741,2915,8720344,24011400
9073,151,140,276590,2926,8720484,24497200
9074,137,167,276453,2896,8720651,24825800
9075,163,164,276290,2895,8720815,24152600
9076,153,170,276137,2878,8720985,24503600
9077,134,158,276003,2854,8721143,25437400
9078,141,165,275862,2830,8721308,24520300
9079,133,147,275729,2816,8721455,24382000
9080,137,142,275592,2811,8721597,24033800
9081,143,156,275449,2798,8721753,23500000
9082,154,153,275295,2799,8721906,27269000
9083,150,148,275145,2801,8722054,23737900
9084,128,148,275017,2781,8722202,25497000
9085,147,127,274870,2801,8722329,25861100
9086,138,134,274732,2805,8722463,23611300
9087,133,150,274599,2788,8722613,23701000
9088,112,146,274487,2754,8722759,23227300
9089,127,117,274360,2764,8722876,23975100
9090,112,146,274248,2730,8723022,28865200
9091,130,138,274118,2722,8723160,23451300
9092,129,130,273989,2721,8723290,23238700
9093,135,138,273854,2718,8723428,27060600
9094,126,144,273728,2700,8723572,28139000
9095,130,140,273598,2690,8723712,25625400
9096,143,133,273455,2700,8723845,28074400
9097,135,133,273320,2702,8723978,23270000
9098,117,124,273203,2695,8724102,23372700
9099,133,142,273070,2686,8724244,23026400
9100,129,115,272941,2700,8724359,23878000
9101,145,145,272796,2700,8724504,24834000
9102,139,116,272657,2723,8724620,27793900
9103,127,130,272530,2720,8724750,25189500
9104,132,141,272398,2711,8724891,23802900
9105,113,126,272285,2698,8725017,23978600
9106,152,169,272133,2681,8725186,25915500
9107,142,121,271991,2702,8725307,25667100
9108,130,147,271861,2685,8725454,26941100
9109,114,153,271747,2646,8725607,24282000
9110,130,133,271617,2643,8725740,25073700
9111,133,125,271484,2651,8725865,25263100
9112,116,127,271368,2640,8725992,23805500
9113,120,146,271248,2614,8726138,26268800
9114,128,135,271120,2607,8726273,26380700
9115,125,141,270995,2591,8726414,25846200
9116,114,133,270881,2572,8726547,24281500
9117,134,136,270747,2570,8726683,25919500
9118,137,123,270610,2584,8726806,24150300
9119,149,110,270461,2623,8726916,24357700
9120,142,106,270319,2659,8727022,25182800
9121,127,132,270192,2654,8727154,25578300
9122,125,135,270067,2644,8727289,25372300
9123,119,141,269948,2622,8727430,26381300
9124,134,134,269814,2622,8727564,25850900
9125,108,128,269706,2602,8727692,30241200
9126,124,110,269582,2616,8727802,28971300
9127,127,121,269455,2622,8727923,26934800
9128,116,122,269339,2616,8728045,25167400
9129,136,141,269203,2611,8728186,25368300
9130,131,130,269072,2612,8728316,28502600
9131,131,115,268941,2628,8728431,29712900
9132,128,134,268813,2622,8728565,29905300
9133,141,141,268672,2622,8728706,25373100
9134,147,121,268525,2648,8728827,25017100
9135,147,115,268378,2680,8728942,27550200
9136,135,140,268243,2675,8729082,30130500
9137,134,140,268109,2669,8729222,28483500
9138,122,132,267987,2659,8729354,25477500
9139,153,135,267834,2677,8729489,30523600
9140,137,147,267697,2667,8729636,28374200
9141,143,140,267554,2670,8729776,27341000
9142,155,134,267399,2691,8729910,25161700
9143,150,129,267249,2712,8730039,27275400
9144,124,127,267125,2709,8730166,31068800
9145,138,143,266987,2704,8730309,33126000
9146,148,150,266839,2702,8730459,29313400
9147,148,139,266691,2711,8730598,33945100
9148,131,143,266560,2699,8730741,25744100
9149,122,124,266438,2697,8730865,25187200
9150,142,134,266296,2705,8730999,25586500
9151,125,151,266171,2679,8731150,27200900
9152,123,110,266048,2692,8731260,25521800
9153,121,133,265927,2680,8731393,28229600
9154,134,141,265793,2673,8731534,27009800
9155,133,155,265660,2651,8731689,27493100
9156,151,140,265509,2662,8731829,26609500
9157,110,117,265399,2655,8731946,27353300
9158,153,138,265246,2670,8732084,24643000
9159,140,140,265106,2670,8732224,24643000
9160,124,130,264982,2664,8732354,26905000
9161,142,158,264840,2648,8732512,24843100
9162,142,128,264698,2662,8732640,26208800
9163,139,105,264559,2696,8732745,25099800
9164,131,145,264428,2682,8732890,24687900
9165,130,133,264298,2679,8733023,24369700
9166,146,124,264152,2701,8733147,27775000
9167,119,153,264033,2667,8733300,27561400
9168,146,143,263887,2670,8733443,28152200
9169,139,127,263748,2682,8733570,23779800
9170,125,135,263623,2672,8733705,25477200
9171,122,143,263501,2651,8733848,27140000
9172,128,152,263373,2627,8734000,25370200
9173,134,134,263239,2627,8734134,25932100
9174,157,116,263082,2668,8734250,26337000
9175,146,128,262936,2686,8734378,24397400
9176,123,123,262813,2686,8734501,24328200
9177,132,141,262681,2677,8734642,24433300
9178,144,136,262537,2685,8734778,24250600
9179,133,145,262404,2673,8734923,24089800
9180,124,126,262280,2671,8735049,23487100
9181,142,139,262138,2674,8735188,24752200
9182,123,137,262015,2660,8735325,23721500
9183,125,136,261890,2649,8735461,23025800
9184,144,126,261746,2667,8735587,24735600
9185,138,128,261608,2677,8735715,24805800
9186,126,124,261482,2679,8735839,24204200
9187,119,139,261363,2659,8735978,23286600
9188,145,141,261218,2663,8736119,23820600
9189,106,114,261112,2655,8736233,23758500
9190,133,119,260979,2669,8736352,23635200
9191,116,115,260863,2670,8736467,27098500
9192,137,136,260726,2671,8736603,23655000
9193,145,135,260581,2681,8736738,24534700
9194,124,117,260457,2688,8736855,23378000
9195,128,153,260329,2663,8737008,23619200
9196,138,145,260191,2656,8737153,24733700
9197,130,151,260061,2635,8737304,25967200
9198,142,138,259919,2639,8737442,23229200
9199,126,139,259793,2626,8737581,23610200
9200,128,110,259665,2644,8737691,25982400
9201,151,149,259514,2646,8737840,26247300
9202,144,140,259370,2650,8737980,26655800
9203,136,144,259234,2642,8738124,27589700
9204,140,119,259094,2663,8738243,24681600
9205,137,138,258957,2662,8738381,27401100
9206,141,120,258816,2683,8738501,26599800
9207,126,128,258690,2681,8738629,27188800
9208,122,127,258568,2676,8738756,25983800
9209,146,135,258422,2687,8738891,30219800
9210,131,137,258291,2681,8739028,32163900
9211,138,139,258153,2680,8739167,28556900
9212,135,123,258018,2692,8739290,26140800
9213,145,129,257873,2708,8739419,30413200
9214,136,137,257737,2707,8739556,27456100
9215,127,129,257610,2705,8739685,31200100
9216,159,147,257451,2717,8739832,30506200
9217,157,146,257294,2728,8739978,32593100
9218,121,133,257173,2716,8740111,31041300
9219,121,154,257052,2683,8740265,31386300
9220,139,124,256913,2698,8740389,27646000
9221,124,140,256789,2682,8740529,24830000
9222,140,143,256649,2679,8740672,25759700
9223,140,143,256509,2676,8740815,26403700
9224,106,122,256403,2660,8740937,24354200
9225,140,137,256263,2663,8741074,23758500
9226,133,124,256130,2672,8741198,24255700
9227,119,133,256011,2658,8741331,24457200
9228,122,119,255889,2661,8741450,23521600
9229,138,145,255751,2654,8741595,23661000
9230,139,134,255612,2659,8741729,26412500
9231,137,111,255475,2685,8741840,27083200
9232,131,148,255344,2668,8741988,24800300
9233,125,113,255219,2680,8742101,25316400
9234,118,131,255101,2667,8742232,25909800
9235,146,147,254955,2666,8742379,27385700
9236,112,103,254843,2675,8742482,25651900
9237,130,121,254713,2684,8742603,25311200
9238,137,141,254576,2680,8742744,26694200
9239,143,136,254433,2687,8742880,23167100
9240,139,137,254294,2689,8743017,27887800
9241,149,139,254145,2699,8743156,24212200
9242,158,132,253987,2725,8743288,23956500
9243,125,146,253862,2704,8743434,24757300
9244,138,130,253724,2712,8743564,29353500
9245,118,144,253606,2686,8743708,30801100
9246,134,136,253472,2684,8743844,24276400
9247,125,119,253347,2690,8743963,23826400
9248,113,122,253234,2681,8744085,23927500
9249,121,146,253113,2656,8744231,26481800
9250,116,125,252997,2647,8744356,23882200
9251,139,147,252858,2639,8744503,23891100
9252,127,131,252731,2635,8744634,27134900
9253,126,148,252605,2613,8744782,24582900
9254,123,124,252482,2612,8744906,23446500
9255,126,121,252356,2617,8745027,26448000
9256,115,119,252241,2613,8745146,25826900
9257,103,134,252138,2582,8745280,23944300
9258,135,149,252003,2568,8745429,24186300
9259,114,138,251889,2544,8745567,24088100
9260,123,124,251766,2543,8745691,26781500
9261,125,123,251641,2545,8745814,28270100
9262,122,137,251519,2530,8745951,25409200
9263,103,127,251416,2506,8746078,24037900
9264,141,135,251275,2512,8746213,25622700
9265,124,143,251151,2493,8746356,25162000
9266,132,124,251019,2501,8746480,24858300
9267,127,108,250892,2520,8746588,25579900
9268,113,119,250779,2514,8746707,24960800
9269,116,120,250663,2510,8746827,26144700
9270,122,108,250541,2524,8746935,24580200
9271,146,128,250395,2542,8747063,26085800
9272,128,119,250267,2551,8747182,27988700
9273,126,140,250141,2537,8747322,25095400
9274,135,157,250006,2515,8747479,23903800
9275,119,127,249887,2507,8747606,23980600
9276,138,123,249749,2522,8747729,24324400
9277,116,115,249633,2523,8747844,24421500
9278,122,125,249511,2520,8747969,23383800
9279,126,148,249385,2498,8748117,23580300
9280,127,121,249258,2504,8748238,24055300
9281,136,154,249122,2486,8748392,23904200
9282,115,118,249007,2483,8748510,23810500
9283,127,107,248880,2503,8748617,24189900
9284,117,134,248763,2486,8748751,24221300
9285,142,124,248621,2504,8748875,24608100
9286,125,114,248496,2515,8748989,23601600
9287,129,121,248367,2523,8749110,23171900
9288,112,133,248255,2502,8749243,23826700
9289,135,130,248120,2507,8749373,23609800
9290,141,113,247979,2535,8749486,23536000
9291,121,133,247858,2523,8749619,23742300
9292,123,117,247735,2529,8749736,23291400
9293,125,128,247610,2526,8749864,23216500
9294,110,126,247500,2510,8749990,25306200
9295,111,146,247389,2475,8750136,25351900
9296,123,147,247266,2451,8750283,24205000
9297,131,117,247135,2465,8750400,23974500
9298,128,129,247007,2464,8750529,23983900
9299,140,136,246867,2468,8750665,23643700
9300,97,115,246770,2450,8750780,23604900
9301,104,123,246666,2431,8750903,23786500
9302,131,124,246535,2438,8751027,23860200
9303,129,121,246406,2446,8751148,23556000
9304,135,103,246271,2478,8751251,23615000
9305,138,111,246133,2505,8751362,23702900
9306,116,124,246017,2497,8751486,24304600
9307,139,115,245878,2521,8751601,23413700
9308,123,114,245755,2530,8751715,24043100
9309,134,128,245621,2536,8751843,24493300
9310,155,126,245466,2565,8751969,24565500
9311,131,132,245335,2564,8752101,23866700
9312,132,136,245203,2560,8752237,23878000
9313,122,134,245081,2548,8752371,23804100
9314,125,130,244956,2543,8752501,24961300
9315,114,138,244842,2519,8752639,24859900
9316,133,139,244709,2513,8752778,24465400
9317,121,130,244588,2504,8752908,24308300
9318,157,122,244431,2539,8753030,23958700
9319,126,131,244305,2534,8753161,24195700
9320,116,113,244189,2537,8753274,23703200
9321,137,133,244052,2541,8753407,24018100
9322,132,113,243920,2560,8753520,24141100
9323,132,124,243788,2568,8753644,23068700
9324,129,118,243659,2579,8753762,22950900
9325,129,125,243530,2583,8753887,23330800
9326,122,145,243408,2560,8754032,23598200
9327,130,114,243278,2576,8754146,23916900
9328,121,117,243157,2580,8754263,23472100
9329,110,136,243047,2554,8754399,23532800
9330,117,138,242930,2533,8754537,28334200
9331,127,108,242803,2552,8754645,26406600
9332,112,135,242691,2529,8754780,24152200
9333,108,137,242583,2500,8754917,25357700
9334,136,115,242447,2521,8755032,24219000
9335,127,126,242320,2522,8755158,26418400
9336,123,138,242197,2507,8755296,24942200
9337,110,120,242087,2497,8755416,24223600
9338,132,113,241955,2516,8755529,24579300
9339,126,131,241829,2511,8755660,23726300
9340,111,98,241718,2524,8755758,25559100
9341,124,123,241594,2525,8755881,24643800
9342,124,140,241470,2509,8756021,25229500
9343,117,130,241353,2496,8756151,23500000
9344,128,127,241225,2497,8756278,23455600
9345,117,130,241108,2484,8756408,23813400
9346,147,131,240961,2500,8756539,29418600
9347,127,112,240834,2515,8756651,24320300
9348,119,141,240715,2493,8756792,23104900
9349,103,124,240612,2472,8756916,23311200
9350,134,119,240478,2487,8757035,22996100
9351,136,119,240342,2504,8757154,23045100
9352,134,101,240208,2537,8757255,23185900
9353,119,103,240089,2553,8757358,23527000
9354,140,125,239949,2568,8757483,23015100
9355,121,120,239828,2569,8757603,23692800
9356,115,124,239713,2560,8757727,22963200
9357,115,126,239598,2549,8757853,22974100
9358,119,131,239479,2537,8757984,22781500
9359,108,128,239371,2517,8758112,22737200
9360,124,119,239247,2522,8758231,23151700
9361,123,116,239124,2529,8758347,23415500
9362,104,129,239020,2504,8758476,25683700
9363,129,105,238891,2528,8758581,23733000
9364,136,125,238755,2539,8758706,23438700
9365,128,96,238627,2571,8758802,24489400
9366,124,111,238503,2584,8758913,23583700
9367,123,130,238380,2577,8759043,25614200
9368,111,133,238269,2555,8759176,25605900
9369,113,139,238156,2529,8759315,23905700
9370,121,121,238035,2529,8759436,24002600
9371,127,121,237908,2535,8759557,24116000
9372,137,115,237771,2557,8759672,23270400
9373,133,131,237638,2559,8759803,22831400
9374,110,121,237528,2548,8759924,22975500
9375,123,142,237405,2529,8760066,23275500
9376,115,120,237290,2524,8760186,23645200
9377,118,132,237172,2510,8760318,23640100
9378,131,107,237041,2534,8760425,23427500
9379,112,118,236929,2528,8760543,23626400
9380,122,123,236807,2527,8760666,25333600
9381,126,122,236681,2531,8760788,23427500
9382,110,119,236571,2522,8760907,23642400
9383,115,129,236456,2508,8761036,23425200
9384,109,136,236347,2481,8761172,23256500
9385,118,118,236229,2481,8761290,23876800
9386,119,117,236110,2483,8761407,23366300
9387,99,138,236011,2444,8761545,23000100
9388,118,115,235893,2447,8761660,23433300
9389,121,118,235772,2450,8761778,22933300
9390,124,142,235648,2432,8761920,23221100
9391,127,105,235521,2454,8762025,23306200
9392,127,134,235394,2447,8762159,23076700
9393,113,117,235281,2443,8762276,23723100
9394,132,126,235149,2449,8762402,23611600
9395,119,125,235030,2443,8762527,24795000
9396,113,111,234917,2445,8762638,23225800
9397,131,114,234786,2462,8762752,23312300
9398,111,133,234675,2440,8762885,22736000
9399,124,102,234551,2462,8762987,23188500
9400,106,123,234445,2445,8763110,23712200
9401,125,123,234320,2447,8763233,22865000
9402,102,109,234218,2440,8763342,22818800
9403,112,117,234106,2435,8763459,22677300
9404,119,114,233987,2440,8763573,22596500
9405,112,123,233875,2429,8763696,23517800
9406,114,114,233761,2429,8763810,23280800
9407,113,130,233648,2412,8763940,23947300
9408,128,109,233520,2431,8764049,23538700
9409,124,137,233396,2418,8764186,22983800
9410,117,146,233279,2389,8764332,23198800
9411,126,120,233153,2395,8764452,25041900
9412,122,114,233031,2403,8764566,22770900
9413,117,124,232914,2396,8764690,23104800
9414,123,103,232791,2416,8764793,23042400
9415,119,125,232672,2410,8764918,25846600
9416,102,109,232570,2403,8765027,24632600
9417,100,118,232470,2385,8765145,24261400
9418,110,103,232360,2392,8765248,24584200
9419,121,127,232239,2386,8765375,25630100
9420,110,121,232129,2375,8765496,28387500
9421,116,116,232013,2375,8765612,25009900
9422,119,111,231894,2383,8765723,26125200
9423,114,118,231780,2379,8765841,24081500
9424,109,106,231671,2382,8765947,23387400
9425,110,133,231561,2359,8766080,23568400
9426,114,110,231447,2363,8766190,23562700
9427,142,109,231305,2396,8766299,22982100
9428,108,132,231197,2372,8766431,22856700
9429,108,121,231089,2359,8766552,23127700
9430,109,107,230980,2361,8766659,23341900
9431,99,124,230881,2336,8766783,24453600
9432,116,127,230765,2325,8766910,23951400
9433,128,107,230637,2346,8767017,23380700
9434,110,136,230527,2320,8767153,23487100
9435,98,111,230429,2307,8767264,23413100
9436,100,116,230329,2291,8767380,24644900
9437,90,117,230239,2264,8767497,23536600
9438,108,97,230131,2275,8767594,23240900
9439,112,100,230019,2287,8767694,22922400
9440,98,110,229921,2275,8767804,24889500
9441,104,116,229817,2263,8767920,26241800
9442,94,99,229723,2258,8768019,23684200
9443,99,122,229624,2235,8768141,23102800
9444,104,120,229520,2219,8768261,25674000
9445,88,104,229432,2203,8768365,24544900
9446,106,93,229326,2216,8768458,24148300
9447,98,97,229228,2217,8768555,23922000
9448,112,111,229116,2218,8768666,23332900
9449,109,118,229007,2209,8768784,24080900
9450,99,122,228908,2186,8768906,24240400
9451,99,106,228809,2179,8769012,23357000
9452,113,104,228696,2188,8769116,23540600
9453,94,103,228602,2179,8769219,24324600
9454,103,114,228499,2168,8769333,23612100
9455,108,94,228391,2182,8769427,25587100
9456,100,121,228291,2161,8769548,22839200
9457,84,111,228207,2134,8769659,22829600
9458,100,118,228107,2116,8769777,23067800
9459,94,121,228013,2089,8769898,22926400
9460,101,127,227912,2063,8770025,23523700
9461,99,95,227813,2067,8770120,27031000
9462,100,111,227713,2056,8770231,24837700
9463,90,93,227623,2053,8770324,23877800
9464,109,100,227514,2062,8770424,23830400
9465,107,123,227407,2046,8770547,23651400
9466,100,97,227307,2049,8770644,26245400
9467,97,102,227210,2044,8770746,26443200
9468,100,96,227110,2048,8770842,25980800
9469,107,112,227003,2043,8770954,23847000
9470,132,102,226871,2073,8771056,24046100
9471,98,121,226773,2050,8771177,24268500
9472,108,113,226665,2045,8771290,24230300
9473,94,110,226571,2029,8771400,24094900
9474,111,99,226460,2041,8771499,23925600
9475,108,104,226352,2045,8771603,23336800
9476,117,102,226235,2060,8771705,24350100
9477,104,86,226131,2078,8771791,24278700
9478,107,95,226024,2090,8771886,24342200
9479,100,106,225924,2084,8771992,23197700
9480,102,139,225822,2047,8772131,23000600
9481,104,105,225718,2046,8772236,22772900
9482,111,87,225607,2070,8772323,23706200
9483,96,108,225511,2058,8772431,23112200
9484,89,96,225422,2051,8772527,22989900
9485,114,112,225308,2053,8772639,22858400
9486,125,116,225183,2062,8772755,23429100
9487,111,109,225072,2064,8772864,24397300
9488,125,108,224947,2081,8772972,24500600
9489,110,99,224837,2092,8773071,22911100
9490,110,98,224727,2104,8773169,23004500
9491,115,114,224612,2105,8773283,23021600
9492,112,98,224500,2119,8773381,25068600
9493,93,118,224407,2094,8773499,23773800
9494,123,85,224284,2132,8773584,23515100
9495,129,106,224155,2155,8773690,23740100
9496,102,121,224053,2136,8773811,23224700
9497,99,115,223954,2120,8773926,22716700
9498,118,113,223836,2125,8774039,23153300
9499,106,112,223730,2119,8774151,23212500
9500,119,82,223611,2156,8774233,23564900
9501,108,113,223503,2151,8774346,22986300
9502,121,103,223382,2169,8774449,23204300
9503,112,114,223270,2167,8774563,23498500
9504,113,105,223157,2175,8774668,23898800
9505,113,93,223044,2195,8774761,23329900
9506,101,115,222943,2181,8774876,22981500
9507,102,106,222841,2177,8774982,23025600
9508,109,87,222732,2199,8775069,23109400
9509,112,98,222620,2213,8775167,23353400
9510,123,116,222497,2220,8775283,23052200
9511,114,104,222383,2230,8775387,23982300
9512,93,111,222290,2212,8775498,23967100
9513,143,106,222147,2249,8775604,22953800
9514,115,114,222032,2250,8775718,23123400
9515,131,114,221901,2267,8775832,23647500
9516,111,124,221790,2254,8775956,23011300
9517,112,120,221678,2246,8776076,23660300
9518,107,121,221571,2232,8776197,24369900
9519,102,106,221469,2228,8776303,24271500
9520,115,93,221354,2250,8776396,24412600
9521,113,104,221241,2259,8776500,25307000
9522,94,86,221147,2267,8776586,26616000
9523,106,111,221041,2262,8776697,25213900
9524,102,111,220939,2253,8776808,26582600
9525,124,112,220815,2265,8776920,25100500
9526,101,115,220714,2251,8777035,24380200
9527,105,103,220609,2253,8777138,24115600
9528,103,108,220506,2248,8777246,23875600
9529,123,101,220383,2270,8777347,23768600
9530,117,108,220266,2279,8777455,23965200
9531,117,114,220149,2282,8777569,23291200
9532,105,124,220044,2263,8777693,23760500
9533,98,119,219946,2242,8777812,23654800
9534,119,116,219827,2245,8777928,24369500
9535,110,110,219717,2245,8778038,23792900
9536,113,125,219604,2233,8778163,25498800
9537,115,109,219489,2239,8778272,25810700
9538,111,106,219378,2244,8778378,24943000
9539,111,111,219267,2244,8778489,25841700
9540,89,109,219178,2224,8778598,27760400
9541,125,123,219053,2226,8778721,27054000
9542,112,111,218941,2227,8778832,24750100
9543,118,113,218823,2232,8778945,24600500
9544,99,117,218724,2214,8779062,24382200
9545,97,114,218627,2197,8779176,23964500
9546,95,109,218532,2183,8779285,23910200
9547,120,112,218412,2191,8779397,23531100
9548,95,123,218317,2163,8779520,23923800
9549,101,110,218216,2154,8779630,24412800
9550,100,116,218116,2138,8779746,23727500
9551,100,106,218016,2132,8779852,23861100
9552,100,84,217916,2148,8779936,24364300
9553,104,109,217812,2143,8780045,24668900
9554,112,106,217700,2149,8780151,24638900
9555,105,119,217595,2135,8780270,23942800
9556,99,99,217496,2135,8780369,22736100
9557,118,118,217378,2135,8780487,23578200
9558,99,91,217279,2143,8780578,23233900
9559,116,107,217163,2152,8780685,24775000
9560,95,120,217068,2127,8780805,23160600
9561,94,110,216974,2111,8780915,23220400
9562,117,115,216857,2113,8781030,24165000
9563,106,94,216751,2125,8781124,23146500
9564,115,101,216636,2139,8781225,24059500
9565,115,114,216521,2140,8781339,24172700
9566,124,102,216397,2162,8781441,24354200
9567,113,96,216284,2179,8781537,23618800
9568,120,115,216164,2184,8781652,23805300
9569,112,121,216052,2175,8781773,25037900
9570,112,117,215940,2170,8781890,24738100
9571,133,111,215807,2192,8782001,26418200
9572,119,114,215688,2197,8782115,24662400
9573,116,102,215572,2211,8782217,25652900
9574,108,109,215464,2210,8782326,24413400
9575,96,122,215368,2184,8782448,24185100
9576,113,100,215255,2197,8782548,23060700
9577,103,114,215152,2186,8782662,22740300
9578,95,86,215057,2195,8782748,23981300
9579,113,121,214944,2187,8782869,22943600
9580,110,109,214834,2188,8782978,22709400
9581,109,93,214725,2204,8783071,22765400
9582,111,103,214614,2212,8783174,23191500
9583,97,117,214517,2192,8783291,23271700
9584,118,130,214399,2180,8783421,22476000
9585,106,100,214293,2186,8783521,22600000
9586,107,122,214186,2171,8783643,22912600
9587,114,120,214072,2165,8783763,23665600
9588,106,113,213966,2158,8783876,23703900
9589,119,113,213847,2164,8783989,23395100
9590,106,112,213741,2158,8784101,23194200
9591,100,105,213641,2153,8784206,22508900
9592,111,92,213530,2172,8784298,23342100
9593,107,111,213423,2168,8784409,23044000
9594,90,108,213333,2150,8784517,23394100
9595,113,99,213220,2164,8784616,23351100
9596,109,109,213111,2164,8784725,24220900
9597,99,107,213012,2156,8784832,23550100
9598,130,123,212882,2163,8784955,26557500
9599,111,104,212771,2170,8785059,23881700
9600,91,103,212680,2158,8785162,23009600
9601,119,114,212561,2163,8785276,22660300
9602,105,81,212456,2187,8785357,22501600
9603,114,110,212342,2191,8785467,23207200
9604,99,130,212243,2160,8785597,22975300
9605,98,103,212145,2155,8785700,22617600
9606,114,100,212031,2169,8785800,23965000
9607,101,94,211930,2176,8785894,22771900
9608,102,95,211828,2183,8785989,22864000
9609,122,107,211706,2198,8786096,22863600
