Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
10219,55,67,159696,1301,8839003,25445400
10220,73,68,159623,1306,8839071,23665300
10221,81,63,159542,1324,8839134,23594300
10222,61,66,159481,1319,8839200,23813400
10223,79,58,159402,1340,8839258,23951900
10224,73,61,159329,1352,8839319,22981600
10225,70,65,159259,1357,8839384,23042600
10226,76,67,159183,1366,8839451,23234300
10227,76,62,159107,1380,8839513,23087600
10228,61,60,159046,1381,8839573,23276100
10229,70,66,158976,1385,8839639,26416000
10230,58,69,158918,1374,8839708,28433600
10231,63,83,158855,1354,8839791,24737000
10232,75,82,158780,1347,8839873,23948500
10233,75,69,158705,1353,8839942,23602000
10234,63,82,158642,1334,8840024,24418000
10235,65,66,158577,1333,8840090,23478200
10236,56,66,158521,1323,8840156,23537100
10237,61,67,158460,1317,8840223,24007500
10238,67,70,158393,1314,8840293,23893700
10239,50,59,158343,1305,8840352,23330400
10240,68,56,158275,1317,8840408,23303300
10241,75,71,158200,1321,8840479,23491200
10242,66,78,158134,1309,8840557,23986100
10243,70,63,158064,1316,8840620,23461800
10244,55,74,158009,1297,8840694,22819600
10245,53,67,157956,1283,8840761,23515000
10246,49,68,157907,1264,8840829,23009900
10247,58,70,157849,1252,8840899,24333200
10248,81,67,157768,1266,8840966,23346500
10249,53,62,157715,1257,8841028,23622700
10250,66,56,157649,1267,8841084,22764100
10251,57,64,157592,1260,8841148,24301400
10252,49,56,157543,1253,8841204,23563100
10253,65,58,157478,1260,8841262,23331900
10254,72,64,157406,1268,8841326,23341000
10255,71,58,157335,1281,8841384,23243500
10256,64,65,157271,1280,8841449,23064300
10257,62,70,157209,1272,8841519,22855400
10258,62,57,157147,1277,8841576,22660300
10259,65,72,157082,1270,8841648,23849800
10260,64,56,157018,1278,8841704,22969100
10261,63,63,156955,1278,8841767,22791600
10262,68,59,156887,1287,8841826,23251500
10263,58,61,156829,1284,8841887,23134000
10264,61,67,156768,1278,8841954,23359300
10265,77,60,156691,1295,8842014,25486200
10266,67,58,156624,1304,8842072,23386500
10267,58,61,156566,1301,8842133,23092200
10268,64,65,156502,1300,8842198,23572900
10269,76,61,156426,1315,8842259,23970000
10270,76,70,156350,1321,8842329,24280900
10271,50,62,156300,1309,8842391,23001000
10272,67,62,156233,1314,8842453,23540400
10273,62,74,156171,1302,8842527,23692100
10274,62,46,156109,1318,8842573,22688000
10275,55,55,156054,1318,8842628,24129400
10276,61,59,155993,1320,8842687,24694900
10277,64,80,155929,1304,8842767,23295200
10278,68,70,155861,1302,8842837,22752600
10279,67,73,155794,1296,8842910,22873500
10280,57,71,155737,1282,8842981,22333000
10281,64,71,155673,1275,8843052,23292500
10282,68,55,155605,1288,8843107,23745000
10283,56,59,155549,1285,8843166,23944000
10284,47,64,155502,1268,8843230,23645800
10285,58,68,155444,1258,8843298,23359000
10286,74,67,155370,1265,8843365,23783500
10287,65,62,155305,1268,8843427,23653600
10288,52,63,155253,1257,8843490,24183200
10289,48,66,155205,1239,8843556,23596000
10290,55,49,155150,1245,8843605,24172000
10291,54,77,155096,1222,8843682,22996100
10292,61,75,155035,1208,8843757,22233400
10293,53,68,154982,1193,8843825,23644400
10294,56,68,154926,1181,8843893,25049600
10295,59,50,154867,1190,8843943,25463000
10296,54,62,154813,1182,8844005,23853100
10297,68,57,154745,1193,8844062,23089800
10298,68,58,154677,1203,8844120,22748200
10299,61,66,154616,1198,8844186,22431800
10300,67,66,154549,1199,8844252,23232400
10301,72,56,154477,1215,8844308,22589800
10302,73,63,154404,1225,8844371,22799700
10303,57,55,154347,1227,8844426,22787900
10304,81,56,154266,1252,8844482,27787300
10305,68,72,154198,1248,8844554,29185600
10306,60,59,154138,1249,8844613,25426700
10307,65,52,154073,1262,8844665,24143100
10308,72,59,154001,1275,8844724,23300300
10309,72,55,153929,1292,8844779,24350400
10310,73,70,153856,1295,8844849,23894000
10311,68,54,153788,1309,8844903,26371700
10312,65,70,153723,1304,8844973,23373400
10313,58,65,153665,1297,8845038,24435700
10314,56,73,153609,1280,8845111,24444300
10315,51,50,153558,1281,8845161,24145800
10316,64,65,153494,1280,8845226,23734600
10317,57,74,153437,1263,8845300,23049400
10318,59,68,153378,1254,8845368,22864900
10319,60,68,153318,1246,8845436,22295000
10320,62,71,153256,1237,8845507,22465000
10321,57,48,153199,1246,8845555,23284700
10322,55,54,153144,1247,8845609,22863400
10323,65,61,153079,1251,8845670,23319000
10324,42,60,153037,1233,8845730,23643200
10325,76,68,152961,1241,8845798,22996800
10326,60,54,152901,1247,8845852,23099900
10327,45,66,152856,1226,8845918,24032500
10328,63,53,152793,1236,8845971,23941000
10329,54,60,152739,1230,8846031,23282800
10330,52,65,152687,1217,8846096,23515800
10331,47,50,152640,1214,8846146,23457400
10332,53,56,152587,1211,8846202,23302500
10333,49,68,152538,1192,8846270,23179700
10334,48,47,152490,1193,8846317,23776000
10335,54,57,152436,1190,8846374,23770800
10336,54,71,152382,1173,8846445,24579700
10337,59,61,152323,1171,8846506,25071500
10338,59,52,152264,1178,8846558,24458400
10339,55,54,152209,1179,8846612,23989500
10340,49,47,152160,1181,8846659,24173600
10341,52,61,152108,1172,8846720,24215100
10342,67,68,152041,1171,8846788,22374500
10343,51,55,151990,1167,8846843,22349000
10344,49,53,151941,1163,8846896,24653700
10345,66,60,151875,1169,8846956,23438000
10346,60,60,151815,1169,8847016,23167200
10347,53,65,151762,1157,8847081,23184600
10348,61,56,151701,1162,8847137,24218300
10349,51,64,151650,1149,8847201,24674300
10350,56,67,151594,1138,8847268,23880600
10351,62,73,151532,1127,8847341,23128200
10352,70,61,151462,1136,8847402,22469600
10353,70,52,151392,1154,8847454,22470000
10354,76,67,151316,1163,8847521,22415500
10355,57,54,151259,1166,8847575,24390000
10356,70,60,151189,1176,8847635,23474800
10357,48,64,151141,1160,8847699,22504700
10358,57,55,151084,1162,8847754,23008000
10359,49,63,151035,1148,8847817,23136500
10360,69,64,150966,1153,8847881,22409300
10361,46,58,150920,1141,8847939,23084800
10362,60,54,150860,1147,8847993,23688700
10363,60,62,150800,1145,8848055,23498800
10364,58,42,150742,1161,8848097,22364200
10365,69,54,150673,1176,8848151,23232900
10366,62,55,150611,1183,8848206,23155800
10367,68,67,150543,1184,8848273,23533800
10368,67,59,150476,1192,8848332,23624500
10369,83,54,150393,1221,8848386,22754900
10370,62,55,150331,1228,8848441,23128300
10371,54,59,150277,1223,8848500,23538100
10372,57,60,150220,1220,8848560,23213700
10373,62,62,150158,1220,8848622,24312400
10374,52,61,150106,1211,8848683,23126400
10375,59,61,150047,1209,8848744,23101700
10376,67,61,149980,1215,8848805,22833200
10377,63,71,149917,1207,8848876,24405300
10378,74,70,149843,1211,8848946,25624000
10379,63,56,149780,1218,8849002,24762400
10380,71,76,149709,1213,8849078,24331500
10381,64,68,149645,1209,8849146,24452300
10382,52,50,149593,1211,8849196,24139200
10383,60,59,149533,1212,8849255,22938100
10384,66,62,149467,1216,8849317,23885200
10385,52,58,149415,1210,8849375,23241600
10386,65,62,149350,1213,8849437,25461400
10387,68,56,149282,1225,8849493,23249500
10388,55,61,149227,1219,8849554,25188200
10389,61,63,149166,1217,8849617,24550400
10390,79,73,149087,1223,8849690,25551000
10391,73,66,149014,1230,8849756,23353900
10392,66,59,148948,1237,8849815,23331100
10393,54,64,148894,1227,8849879,23259400
10394,52,71,148842,1208,8849950,22427400
10395,72,58,148770,1222,8850008,23159800
10396,82,67,148688,1237,8850075,23208600
10397,55,61,148633,1231,8850136,23053200
10398,61,72,148572,1220,8850208,23935100
10399,64,73,148508,1211,8850281,23264500
10400,63,54,148445,1220,8850335,22722600
10401,58,64,148387,1214,8850399,22307600
10402,60,64,148327,1210,8850463,24307900
10403,56,68,148271,1198,8850531,23747100
10404,76,62,148195,1212,8850593,25205900
10405,76,52,148119,1236,8850645,23512600
10406,80,54,148039,1262,8850699,22958500
10407,64,74,147975,1252,8850773,22521900
10408,67,63,147908,1256,8850836,22334000
10409,65,80,147843,1241,8850916,22504300
10410,66,69,147777,1238,8850985,22356700
10411,65,62,147712,1241,8851047,22420900
10412,66,66,147646,1241,8851113,22442000
10413,55,73,147591,1223,8851186,22306900
10414,61,61,147530,1223,8851247,24022400
10415,68,52,147462,1239,8851299,22396000
10416,70,71,147392,1238,8851370,23854400
10417,68,57,147324,1249,8851427,23290400
10418,69,52,147255,1266,8851479,22628500
10419,75,67,147180,1274,8851546,22309600
10420,64,66,147116,1272,8851612,23815900
10421,77,59,147039,1290,8851671,22993800
10422,66,57,146973,1299,8851728,24311900
10423,52,61,146921,1290,8851789,25333900
10424,53,61,146868,1282,8851850,24135700
10425,52,72,146816,1262,8851922,22837700
10426,63,56,146753,1269,8851978,23516000
10427,57,68,146696,1258,8852046,23493100
10428,56,70,146640,1244,8852116,23242900
10429,53,69,146587,1228,8852185,22761600
10430,64,57,146523,1235,8852242,22882300
10431,69,63,146454,1241,8852305,24074000
10432,46,54,146408,1233,8852359,24754200
10433,52,60,146356,1225,8852419,24063100
10434,50,55,146306,1220,8852474,23795900
10435,57,65,146249,1212,8852539,25688500
10436,55,55,146194,1212,8852594,24254400
10437,53,58,146141,1207,8852652,23512000
10438,56,73,146085,1190,8852725,23423800
10439,43,43,146042,1190,8852768,23315200
10440,43,52,145999,1181,8852820,23289200
10441,60,50,145939,1191,8852870,23950100
10442,45,52,145894,1184,8852922,24150600
10443,47,57,145847,1174,8852979,25495300
10444,60,55,145787,1179,8853034,24187600
10445,40,54,145747,1165,8853088,24153200
10446,54,55,145693,1164,8853143,23017000
10447,56,53,145637,1167,8853196,24145900
10448,52,61,145585,1158,8853257,23221600
10449,53,56,145532,1155,8853313,23972400
10450,65,47,145467,1173,8853360,22444600
10451,50,60,145417,1163,8853420,22461500
10452,46,73,145371,1136,8853493,23719500
10453,63,64,145308,1135,8853557,22935300
10454,46,62,145262,1119,8853619,24394400
10455,60,56,145202,1123,8853675,22325600
10456,38,62,145164,1099,8853737,22424900
10457,46,53,145118,1092,8853790,22427300
10458,56,49,145062,1099,8853839,22346300
10459,55,55,145007,1099,8853894,22316000
10460,53,57,144954,1095,8853951,22560600
10461,50,57,144904,1088,8854008,22337600
10462,59,50,144845,1097,8854058,22309300
10463,43,48,144802,1092,8854106,22678200
10464,54,60,144748,1086,8854166,25275200
10465,51,66,144697,1071,8854232,23987100
10466,64,65,144633,1070,8854297,23416000
10467,44,55,144589,1059,8854352,23386900
10468,43,50,144546,1052,8854402,23970900
10469,48,54,144498,1046,8854456,23782300
10470,50,62,144448,1034,8854518,24252600
10471,44,62,144404,1016,8854580,22599200
10472,49,50,144355,1015,8854630,22970900
10473,49,46,144306,1018,8854676,22804600
10474,56,46,144250,1028,8854722,22420500
10475,45,58,144205,1015,8854780,24511100
10476,50,47,144155,1018,8854827,22451500
10477,47,48,144108,1017,8854875,25002600
10478,40,50,144068,1007,8854925,25722400
10479,48,58,144020,997,8854983,23420000
10480,52,47,143968,1002,8855030,23225400
10481,54,44,143914,1012,8855074,23694800
10482,57,47,143857,1022,8855121,23020900
10483,55,51,143802,1026,8855172,23035800
10484,60,53,143742,1033,8855225,23157300
10485,44,45,143698,1032,8855270,23738700
10486,49,53,143649,1028,8855323,24180300
10487,52,47,143597,1033,8855370,23696700
10488,57,65,143540,1025,8855435,24395300
10489,50,42,143490,1033,8855477,24085600
10490,59,50,143431,1042,8855527,24297000
10491,41,43,143390,1040,8855570,23884100
10492,49,64,143341,1025,8855634,25460000
10493,46,41,143295,1030,8855675,25976200
10494,57,53,143238,1034,8855728,23662800
10495,57,66,143181,1025,8855794,25120700
10496,57,54,143124,1028,8855848,22290000
10497,40,75,143084,993,8855923,22480700
10498,35,51,143049,977,8855974,22080900
10499,48,52,143001,973,8856026,22289100
10500,39,41,142962,971,8856067,23496200
10501,43,46,142919,968,8856113,24823700
10502,27,57,142892,938,8856170,22293200
10503,39,53,142853,924,8856223,23562200
10504,43,51,142810,916,8856274,23835200
10505,40,45,142770,911,8856319,23236700
10506,29,42,142741,898,8856361,23062700
10507,39,44,142702,893,8856405,23942100
10508,39,48,142663,884,8856453,23856200
10509,40,39,142623,885,8856492,22358100
10510,37,48,142586,874,8856540,22845000
10511,38,41,142548,871,8856581,23419800
10512,34,44,142514,861,8856625,23258800
10513,40,35,142474,866,8856660,22237900
10514,50,43,142424,873,8856703,23474500
10515,40,38,142384,875,8856741,23489200
10516,46,48,142338,873,8856789,24232700
10517,43,44,142295,872,8856833,25080600
10518,48,46,142247,874,8856879,23748700
10519,47,45,142200,876,8856924,23298300
10520,43,54,142157,865,8856978,22555000
10521,56,44,142101,877,8857022,22289100
10522,42,35,142059,884,8857057,22295200
10523,52,37,142007,899,8857094,22532000
10524,50,49,141957,900,8857143,23349000
10525,54,40,141903,914,8857183,23415200
10526,40,46,141863,908,8857229,22369100
10527,45,37,141818,916,8857266,22215700
10528,49,48,141769,917,8857314,23668600
10529,44,40,141725,921,8857354,22153400
10530,49,51,141676,919,8857405,22261100
10531,50,49,141626,920,8857454,22197000
10532,45,47,141581,918,8857501,23321200
10533,43,64,141538,897,8857565,23654700
10534,42,42,141496,897,8857607,22356500
10535,49,39,141447,907,8857646,23549600
10536,43,44,141404,906,8857690,22382100
10537,55,54,141349,907,8857744,23718800
10538,46,37,141303,916,8857781,23002800
10539,40,42,141263,914,8857823,23805400
10540,34,41,141229,907,8857864,24439800
10541,46,52,141183,901,8857916,23421000
10542,57,34,141126,924,8857950,24312400
10543,48,44,141078,928,8857994,23956900
10544,45,56,141033,917,8858050,25246200
10545,54,51,140979,920,8858101,24590200
10546,59,41,140920,938,8858142,24557200
10547,48,46,140872,940,8858188,24098300
10548,42,45,140830,937,8858233,24541900
10549,54,56,140776,935,8858289,25808300
10550,52,42,140724,945,8858331,25144900
10551,52,41,140672,956,8858372,28890100
10552,48,48,140624,956,8858420,24302000
10553,53,33,140571,976,8858453,23196300
10554,55,49,140516,982,8858502,24082900
10555,55,57,140461,980,8858559,23795600
10556,47,55,140414,972,8858614,25424600
10557,48,39,140366,981,8858653,25264400
10558,52,44,140314,989,8858697,23687200
10559,64,49,140250,1004,8858746,23618400
10560,51,56,140199,999,8858802,22432400
10561,51,43,140148,1007,8858845,22412800
10562,54,59,140094,1002,8858904,22993200
10563,47,51,140047,998,8858955,23039800
10564,52,44,139995,1006,8858999,22239700
10565,43,46,139952,1003,8859045,22674000
10566,39,59,139913,983,8859104,22412400
10567,53,47,139860,989,8859151,23873600
10568,44,40,139816,993,8859191,23706300
10569,54,44,139762,1003,8859235,22427000
10570,50,46,139712,1007,8859281,23682800
10571,51,54,139661,1004,8859335,23835400
10572,48,59,139613,993,8859394,23063200
10573,52,45,139561,1000,8859439,22628700
10574,53,50,139508,1003,8859489,22520400
10575,37,63,139471,977,8859552,22494100
10576,43,50,139428,970,8859602,23444400
10577,48,56,139380,962,8859658,22880700
10578,51,55,139329,958,8859713,23390000
10579,47,59,139282,946,8859772,22866900
10580,45,49,139237,942,8859821,23099600
10581,40,44,139197,938,8859865,23782500
10582,32,58,139165,912,8859923,23781500
10583,53,39,139112,926,8859962,22351800
10584,61,49,139051,938,8860011,22421500
10585,45,51,139006,932,8860062,23399300
10586,53,41,138953,944,8860103,22804100
10587,48,43,138905,949,8860146,23016100
10588,58,54,138847,953,8860200,23090600
10589,54,54,138793,953,8860254,22892300
10590,56,51,138737,958,8860305,23655300
10591,49,42,138688,965,8860347,22978700
10592,45,42,138643,968,8860389,23969800
10593,52,55,138591,965,8860444,25904500
10594,56,45,138535,976,8860489,25865100
10595,49,50,138486,975,8860539,24121600
10596,47,52,138439,970,8860591,23982900
10597,54,36,138385,988,8860627,25434800
10598,36,41,138349,983,8860668,24526800
10599,46,49,138303,980,8860717,23333600
10600,57,62,138246,975,8860779,23067900
10601,40,56,138206,959,8860835,23506100
10602,36,60,138170,935,8860895,23164900
10603,54,38,138116,951,8860933,23515900
10604,54,42,138062,963,8860975,22907400
10605,54,42,138008,975,8861017,23527200
10606,49,51,137959,973,8861068,23303500
10607,42,51,137917,964,8861119,22304800
10608,56,39,137861,981,8861158,22703000
10609,51,61,137810,971,8861219,22935300
10610,45,61,137765,955,8861280,22320500
10611,34,51,137731,938,8861331,22413900
10612,44,47,137687,935,8861378,23702800
10613,36,44,137651,927,8861422,23782500
10614,40,42,137611,925,8861464,22657600
10615,56,44,137555,937,8861508,23097800
10616,47,52,137508,932,8861560,22623200
10617,38,47,137470,923,8861607,22699300
10618,37,46,137433,914,8861653,22777800
10619,41,45,137392,910,8861698,22784300
10620,45,41,137347,914,8861739,23357900
10621,48,48,137299,914,8861787,22273400
10622,39,53,137260,900,8861840,22699700
10623,43,45,137217,898,8861885,22404800
10624,41,48,137176,891,8861933,23587300
10625,40,46,137136,885,8861979,22300200
10626,34,41,137102,878,8862020,22564800
10627,34,43,137068,869,8862063,23073300
10628,48,30,137020,887,8862093,23123100
10629,40,39,136980,888,8862132,22838200
10630,45,42,136935,891,8862174,22281000
10631,44,33,136891,902,8862207,22186600
10632,46,47,136845,901,8862254,22203800
10633,36,41,136809,896,8862295,22981000
10634,33,53,136776,876,8862348,23219900
10635,49,37,136727,888,8862385,22774800
10636,32,42,136695,878,8862427,25415300
10637,38,42,136657,874,8862469,25578700
10638,26,48,136631,852,8862517,24366700
10639,39,37,136592,854,8862554,23370600
10640,39,48,136553,845,8862602,22797000
10641,33,33,136520,845,8862635,23191900
10642,41,49,136479,837,8862684,24871700
10643,38,41,136441,834,8862725,28602900
10644,36,51,136405,819,8862776,24680600
10645,41,48,136364,812,8862824,23851600
10646,39,48,136325,803,8862872,23383500
10647,35,40,136290,798,8862912,24017700
10648,25,43,136265,780,8862955,23273100
10649,31,48,136234,763,8863003,24412800
10650,31,38,136203,756,8863041,24912300
10651,27,35,136176,748,8863076,23177100
10652,28,37,136148,739,8863113,22580900
10653,26,41,136122,724,8863154,23312300
10654,26,31,136096,719,8863185,22507600
10655,30,31,136066,718,8863216,22675800
10656,35,31,136031,722,8863247,22453400
10657,25,44,136006,703,8863291,23757600
10658,20,31,135986,692,8863322,23021600
10659,19,36,135967,675,8863358,23563100
10660,18,33,135949,660,8863391,23256900
10661,28,37,135921,651,8863428,23628800
10662,19,31,135902,639,8863459,22430300
10663,21,31,135881,629,8863490,24477700
10664,25,44,135856,610,8863534,24570900
10665,22,44,135834,588,8863578,24535500
10666,14,33,135820,569,8863611,23747100
10667,13,18,135807,564,8863629,23988600
10668,16,29,135791,551,8863658,24254500
10669,24,21,135767,554,8863679,23149300
10670,16,24,135751,546,8863703,22540700
10671,21,24,135730,543,8863727,22344000
10672,19,28,135711,534,8863755,22394600
10673,12,26,135699,520,8863781,22358700
10674,17,35,135682,502,8863816,22229700
10675,17,24,135665,495,8863840,22512500
10676,12,27,135653,480,8863867,26312000
10677,14,28,135639,466,8863895,26338700
10678,14,20,135625,460,8863915,31525400
10679,17,22,135608,455,8863937,28111100
10680,11,22,135597,444,8863959,26658000
10681,21,19,135576,446,8863978,25724400
10682,18,27,135558,437,8864005,25196000
10683,26,19,135532,444,8864024,25595500
10684,13,18,135519,439,8864042,23896200
10685,23,27,135496,435,8864069,23250900
10686,9,18,135487,426,8864087,23595100
10687,16,24,135471,418,8864111,23384100
10688,10,12,135461,416,8864123,22189800
10689,13,23,135448,406,8864146,23104300
10690,15,19,135433,402,8864165,22822200
10691,14,26,135419,390,8864191,22487300
10692,10,16,135409,384,8864207,22311200
10693,10,18,135399,376,8864225,22465000
10694,17,23,135382,370,8864248,23134000
10695,15,20,135367,365,8864268,22981200
10696,11,23,135356,353,8864291,23129900
10697,7,13,135349,347,8864304,24020600
10698,15,16,135334,346,8864320,23167700
10699,6,15,135328,337,8864335,22982800
10700,19,15,135309,341,8864350,24279800
10701,11,18,135298,334,8864368,25010700
10702,15,17,135283,332,8864385,23446800
10703,11,21,135272,322,8864406,22591100
10704,6,21,135266,307,8864427,23183200
10705,20,14,135246,313,8864441,22823200
10706,17,13,135229,317,8864454,22820300
10707,9,13,135220,313,8864467,22269000
10708,9,15,135211,307,8864482,22269200
10709,7,12,135204,302,8864494,23963700
10710,14,16,135190,300,8864510,24367000
10711,7,19,135183,288,8864529,22850600
10712,13,12,135170,289,8864541,22457700
10713,9,16,135161,282,8864557,22320600
10714,5,12,135156,275,8864569,22671800
10715,10,21,135146,264,8864590,22295600
10716,8,10,135138,262,8864600,24210500
10717,4,9,135134,257,8864609,23286800
10718,1,10,135133,248,8864619,22692200
10719,3,14,135130,237,8864633,23153100
10720,3,14,135127,226,8864647,23713800
10721,1,10,135126,217,8864657,23480000
10722,4,7,135122,214,8864664,22491300
10723,5,9,135117,210,8864673,23499400
10724,1,15,135116,196,8864688,22339200
10725,1,11,135115,186,8864699,22311600
10726,3,8,135112,181,8864707,22706600
10727,0,10,135112,171,8864717,23223200
10728,2,6,135110,167,8864723,22533700
10729,3,9,135107,161,8864732,24561800
10730,2,3,135105,160,8864735,23587500
10731,2,10,135103,152,8864745,23578700
10732,1,12,135102,141,8864757,23242000
10733,1,7,135101,135,8864764,26023000
10734,2,5,135099,132,8864769,25104100
10735,1,5,135098,128,8864774,23603000
10736,1,6,135097,123,8864780,25216200
10737,1,4,135096,120,8864784,24049400
10738,0,5,135096,115,8864789,24119400
10739,0,4,135096,111,8864793,26370900
10740,0,8,135096,103,8864801,25417500
10741,0,5,135096,98,8864806,23738100
10742,0,2,135096,96,8864808,27194200
10743,1,8,135095,89,8864816,24836800
10744,0,3,135095,86,8864819,25895600
10745,0,6,135095,80,8864825,25084000
10746,0,6,135095,74,8864831,23753900
10747,0,2,135095,72,8864833,23335500
10748,0,2,135095,70,8864835,23276900
10749,0,4,135095,66,8864839,23932200
10750,0,4,135095,62,8864843,24222200
10751,0,4,135095,58,8864847,23362300
10752,1,2,135094,57,8864849,23660800
10753,0,2,135094,55,8864851,23069300
10754,0,2,135094,53,8864853,22906000
10755,0,2,135094,51,8864855,24223700
10756,0,3,135094,48,8864858,22459800
10757,0,4,135094,44,8864862,22704900
10758,0,2,135094,42,8864864,23156700
10759,0,4,135094,38,8864868,23051400
10760,0,6,135094,32,8864874,23733200
10761,0,2,135094,30,8864876,23276000
10762,0,2,135094,28,8864878,24260500
10763,0,1,135094,27,8864879,22673900
10764,0,4,135094,23,8864883,22873800
10765,0,1,135094,22,8864884,23998100
10766,0,2,135094,20,8864886,23666700
10767,0,2,135094,18,8864888,24787600
10768,0,0,135094,18,8864888,25692500
10769,0,2,135094,16,8864890,28693100
10770,0,0,135094,16,8864890,22756200
10771,0,1,135094,15,8864891,22216200
10772,0,0,135094,15,8864891,22235800
10773,0,1,135094,14,8864892,22340800
10774,0,1,135094,13,8864893,22880200
10775,0,0,135094,13,8864893,22933200
10776,0,0,135094,13,8864893,22881300
10777,0,0,135094,13,8864893,23295600
10778,0,1,135094,12,8864894,23049100
10779,0,2,135094,10,8864896,23794500
10780,0,1,135094,9,8864897,23026200
10781,0,0,135094,9,8864897,22684400
10782,0,0,135094,9,8864897,22649500
10783,0,0,135094,9,8864897,25473400
10784,0,1,135094,8,8864898,23258700
10785,0,2,135094,6,8864900,22239300
10786,0,0,135094,6,8864900,23264700
10787,0,0,135094,6,8864900,22797600
10788,0,1,135094,5,8864901,22982800
10789,0,0,135094,5,8864901,22993000
10790,0,0,135094,5,8864901,23059900
10791,0,0,135094,5,8864901,22686700
10792,0,0,135094,5,8864901,24337700
10793,0,0,135094,5,8864901,22409700
10794,0,0,135094,5,8864901,22515900
10795,0,1,135094,4,8864902,23280500
10796,0,0,135094,4,8864902,24800000
10797,0,0,135094,4,8864902,23663200
10798,0,0,135094,4,8864902,24336300
10799,0,0,135094,4,8864902,23774600
10800,0,0,135094,4,8864902,24137500
10801,0,0,135094,4,8864902,23826000
10802,0,0,135094,4,8864902,23460500
10803,0,0,135094,4,8864902,23650000
10804,0,0,135094,4,8864902,23557000
10805,0,0,135094,4,8864902,23411500
10806,0,0,135094,4,8864902,22666300
10807,0,0,135094,4,8864902,22986300
10808,0,0,135094,4,8864902,23279400
10809,0,0,135094,4,8864902,22887800
10810,0,0,135094,4,8864902,22483600
10811,0,0,135094,4,8864902,22780000
10812,0,0,135094,4,8864902,23117900
10813,0,0,135094,4,8864902,22853300
10814,0,0,135094,4,8864902,23507100
10815,0,0,135094,4,8864902,23072500
10816,0,0,135094,4,8864902,23537800
10817,0,1,135094,3,8864903,24223200
10818,0,0,135094,3,8864903,23454200
10819,0,0,135094,3,8864903,23557900
10820,0,1,135094,2,8864904,23099700
10821,0,1,135094,1,8864905,23068400
10822,0,0,135094,1,8864905,23273900
10823,0,0,135094,1,8864905,23190600
10824,0,0,135094,1,8864905,23295500
10825,0,0,135094,1,8864905,23136500
10826,0,0,135094,1,8864905,23086600
10827,0,0,135094,1,8864905,22721800
10828,0,0,135094,1,8864905,22891400
10829,0,0,135094,1,8864905,23405400
10830,0,0,135094,1,8864905,22611300
10831,0,0,135094,1,8864905,23085300
10832,0,0,135094,1,8864905,22651900
10833,0,0,135094,1,8864905,23394400
10834,0,0,135094,1,8864905,22328500
10835,0,0,135094,1,8864905,22314600
10836,0,0,135094,1,8864905,22604400
10837,0,0,135094,1,8864905,22416900
10838,0,0,135094,1,8864905,22394300
10839,0,0,135094,1,8864905,22837800
10840,0,0,135094,1,8864905,23777400
10841,0,0,135094,1,8864905,23003200
10842,0,0,135094,1,8864905,23841600
10843,0,1,135094,0,8864906,22985100
