Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1825,448,423,217561,8363,774076,3385400
1826,409,386,217152,8386,774462,3052300
1827,423,385,216729,8424,774847,3123700
1828,402,407,216327,8419,775254,3473800
1829,425,433,215902,8411,775687,3061300
1830,392,416,215510,8387,776103,3071300
1831,362,451,215148,8298,776554,3007600
1832,400,393,214748,8305,776947,3009500
1833,424,428,214324,8301,777375,2983600
1834,401,404,213923,8298,777779,3785200
1835,430,417,213493,8311,778196,2947500
1836,394,393,213099,8312,778589,2959200
1837,404,396,212695,8320,778985,2894200
1838,378,424,212317,8274,779409,2875600
1839,369,450,211948,8193,779859,3478900
1840,408,379,211540,8222,780238,2924200
1841,415,430,211125,8207,780668,2914400
1842,379,411,210746,8175,781079,3443100
1843,392,367,210354,8200,781446,3048400
1844,398,416,209956,8182,781862,3171500
1845,419,406,209537,8195,782268,3375600
1846,439,396,209098,8238,782664,2982600
1847,374,398,208724,8214,783062,2959500
1848,404,441,208320,8177,783503,4081400
1849,392,435,207928,8134,783938,6001500
1850,387,384,207541,8137,784322,3880600
1851,397,391,207144,8143,784713,3497400
1852,399,367,206745,8175,785080,3196800
1853,389,429,206356,8135,785509,3107400
1854,392,384,205964,8143,785893,3355900
1855,403,396,205561,8150,786289,3498700
1856,395,389,205166,8156,786678,3222500
1857,416,402,204750,8170,787080,3675400
1858,388,406,204362,8152,787486,3817500
1859,420,394,203942,8178,787880,3460600
1860,407,431,203535,8154,788311,3885900
1861,362,428,203173,8088,788739,3387200
1862,411,427,202762,8072,789166,3063900
1863,394,376,202368,8090,789542,2831300
1864,403,397,201965,8096,789939,2826600
1865,382,425,201583,8053,790364,3026300
1866,401,442,201182,8012,790806,2897600
1867,385,426,200797,7971,791232,2861600
1868,395,387,200402,7979,791619,2715100
1869,382,431,200020,7930,792050,2690800
1870,384,365,199636,7949,792415,2794400
1871,396,383,199240,7962,792798,2779300
1872,393,375,198847,7980,793173,2818700
1873,396,407,198451,7969,793580,2787700
1874,412,392,198039,7989,793972,2758000
1875,388,409,197651,7968,794381,2791500
1876,390,420,197261,7938,794801,3902600
1877,396,399,196865,7935,795200,3618400
1878,388,408,196477,7915,795608,3757300
1879,405,403,196072,7917,796011,3536400
1880,381,390,195691,7908,796401,3312600
1881,403,406,195288,7905,796807,3786200
1882,410,415,194878,7900,797222,3305300
1883,393,385,194485,7908,797607,3234300
1884,397,423,194088,7882,798030,3071000
1885,382,393,193706,7871,798423,7038400
1886,368,380,193338,7859,798803,3781700
1887,354,372,192984,7841,799175,3020200
1888,398,368,192586,7871,799543,2927500
1889,349,409,192237,7811,799952,2954100
1890,376,366,191861,7821,800318,3270600
1891,384,460,191477,7745,800778,3251700
1892,375,389,191102,7731,801167,3578000
1893,357,391,190745,7697,801558,3245300
1894,350,354,190395,7693,801912,3172200
1895,398,393,189997,7698,802305,3284900
1896,359,392,189638,7665,802697,3048400
1897,376,413,189262,7628,803110,3145100
1898,350,344,188912,7634,803454,3053300
1899,367,390,188545,7611,803844,3045600
1900,359,404,188186,7566,804248,3305200
1901,384,375,187802,7575,804623,3017000
1902,359,375,187443,7559,804998,2982600
1903,378,379,187065,7558,805377,2910500
1904,394,392,186671,7560,805769,2927800
1905,384,415,186287,7529,806184,2888400
1906,383,429,185904,7483,806613,2871900
1907,390,381,185514,7492,806994,2868400
1908,395,353,185119,7534,807347,2942500
1909,380,376,184739,7538,807723,2969800
1910,376,388,184363,7526,808111,2938300
1911,344,355,184019,7515,808466,2825200
1912,375,367,183644,7523,808833,2774400
1913,363,397,183281,7489,809230,2827300
1914,379,402,182902,7466,809632,2723300
1915,353,332,182549,7487,809964,2730300
1916,376,376,182173,7487,810340,2782400
1917,367,391,181806,7463,810731,2906000
1918,360,368,181446,7455,811099,2995100
1919,357,349,181089,7463,811448,3141700
1920,372,397,180717,7438,811845,2946800
1921,361,371,180356,7428,812216,3442400
1922,364,362,179992,7430,812578,2977900
1923,333,365,179659,7398,812943,2974400
1924,350,341,179309,7407,813284,2974100
1925,374,366,178935,7415,813650,2958400
1926,357,358,178578,7414,814008,3729400
1927,347,406,178231,7355,814414,3978900
1928,324,372,177907,7307,814786,3936000
1929,329,384,177578,7252,815170,3804600
1930,342,375,177236,7219,815545,3056200
1931,342,400,176894,7161,815945,2964800
1932,313,337,176581,7137,816282,3002400
1933,354,340,176227,7151,816622,3114400
1934,347,359,175880,7139,816981,3022800
1935,361,360,175519,7140,817341,3501200
1936,356,333,175163,7163,817674,3382800
1937,389,392,174774,7160,818066,3574500
1938,358,360,174416,7158,818426,3345700
1939,351,352,174065,7157,818778,3485200
1940,357,359,173708,7155,819137,3070100
1941,356,367,173352,7144,819504,2929800
1942,345,387,173007,7102,819891,2939200
1943,371,347,172636,7126,820238,2810900
1944,345,375,172291,7096,820613,2801700
1945,353,390,171938,7059,821003,2859600
1946,348,362,171590,7045,821365,2819600
1947,359,356,171231,7048,821721,2864200
1948,364,363,170867,7049,822084,2808500
1949,351,343,170516,7057,822427,2770600
1950,334,359,170182,7032,822786,2875900
1951,360,335,169822,7057,823121,2796800
1952,354,373,169468,7038,823494,2735200
1953,330,358,169138,7010,823852,2713300
1954,343,327,168795,7026,824179,2683000
1955,350,373,168445,7003,824552,2780100
1956,327,351,168118,6979,824903,3686300
1957,362,362,167756,6979,825265,3523900
1958,344,371,167412,6952,825636,3539500
1959,335,368,167077,6919,826004,3564700
1960,374,348,166703,6945,826352,3098200
1961,369,352,166334,6962,826704,3585900
1962,365,360,165969,6967,827064,3689900
1963,328,349,165641,6946,827413,3328300
1964,306,351,165335,6901,827764,4027800
1965,346,332,164989,6915,828096,3297500
1966,379,342,164610,6952,828438,3123400
1967,361,329,164249,6984,828767,2993800
1968,364,373,163885,6975,829140,2958300
1969,359,344,163526,6990,829484,2868800
1970,338,338,163188,6990,829822,2908700
1971,350,327,162838,7013,830149,2825000
1972,354,352,162484,7015,830501,2753400
1973,311,342,162173,6984,830843,2708500
1974,353,354,161820,6983,831197,2733600
1975,345,344,161475,6984,831541,2946500
1976,341,356,161134,6969,831897,3011300
1977,370,353,160764,6986,832250,2764800
1978,362,334,160402,7014,832584,2683500
1979,354,341,160048,7027,832925,2644000
1980,365,331,159683,7061,833256,2619600
1981,347,351,159336,7057,833607,2880100
1982,358,360,158978,7055,833967,2710500
1983,372,331,158606,7096,834298,2846100
1984,365,365,158241,7096,834663,2673800
1985,322,325,157919,7093,834988,2638700
1986,350,362,157569,7081,835350,2632200
1987,370,373,157199,7078,835723,2723900
1988,379,338,156820,7119,836061,2689100
1989,360,346,156460,7133,836407,2632800
1990,339,347,156121,7125,836754,2582200
1991,342,373,155779,7094,837127,2570900
1992,353,322,155426,7125,837449,2568500
1993,344,326,155082,7143,837775,2831300
1994,318,345,154764,7116,838120,2559900
1995,353,373,154411,7096,838493,2558800
1996,356,351,154055,7101,838844,2556900
1997,343,356,153712,7088,839200,2525400
1998,369,366,153343,7091,839566,2530400
1999,381,374,152962,7098,839940,2604400
2000,391,328,152571,7161,840268,2536700
2001,384,364,152187,7181,840632,2574000
2002,390,391,151797,7180,841023,2691800
2003,390,387,151407,7183,841410,2637100
2004,342,356,151065,7169,841766,2673600
2005,333,370,150732,7132,842136,2672800
2006,329,365,150403,7096,842501,2636900
2007,368,343,150035,7121,842844,2638200
2008,379,326,149656,7174,843170,2681700
2009,404,332,149252,7246,843502,2652500
2010,354,366,148898,7234,843868,2628200
2011,380,339,148518,7275,844207,2631200
2012,375,409,148143,7241,844616,2592700
2013,348,386,147795,7203,845002,2573700
2014,381,374,147414,7210,845376,2566200
2015,350,373,147064,7187,845749,2616500
2016,372,362,146692,7197,846111,2599100
2017,356,355,146336,7198,846466,2603500
2018,344,344,145992,7198,846810,2565200
2019,351,355,145641,7194,847165,2548500
2020,362,323,145279,7233,847488,2533000
2021,339,380,144940,7192,847868,2523200
2022,372,336,144568,7228,848204,2554800
2023,353,351,144215,7230,848555,2551400
2024,326,336,143889,7220,848891,2529300
2025,368,351,143521,7237,849242,2540800
2026,335,393,143186,7179,849635,2565100
2027,338,396,142848,7121,850031,2678000
2028,335,355,142513,7101,850386,2681500
2029,324,311,142189,7114,850697,3309600
2030,323,404,141866,7033,851101,3264700
2031,369,336,141497,7066,851437,3395200
2032,362,362,141135,7066,851799,3229100
2033,351,308,140784,7109,852107,3093100
2034,374,379,140410,7104,852486,3034700
2035,363,341,140047,7126,852827,3392200
2036,305,391,139742,7040,853218,2735500
2037,335,339,139407,7036,853557,2672400
2038,320,372,139087,6984,853929,2695600
2039,324,348,138763,6960,854277,2770700
2040,340,344,138423,6956,854621,2921800
2041,326,348,138097,6934,854969,2766300
2042,339,296,137758,6977,855265,2694700
2043,341,351,137417,6967,855616,2692100
2044,336,333,137081,6970,855949,2642800
2045,329,356,136752,6943,856305,2612500
2046,311,364,136441,6890,856669,2582500
2047,332,351,136109,6871,857020,2560300
2048,309,321,135800,6859,857341,2529800
2049,305,363,135495,6801,857704,2528100
2050,341,358,135154,6784,858062,2601600
2051,303,360,134851,6727,858422,2702900
2052,317,319,134534,6725,858741,2644400
2053,316,363,134218,6678,859104,2637200
2054,311,340,133907,6649,859444,2608700
2055,287,302,133620,6634,859746,2594400
2056,317,309,133303,6642,860055,2846500
2057,343,332,132960,6653,860387,2708000
2058,308,325,132652,6636,860712,2545400
2059,345,343,132307,6638,861055,2519900
2060,310,342,131997,6606,861397,2504100
2061,334,322,131663,6618,861719,2488500
2062,369,350,131294,6637,862069,2500600
2063,347,330,130947,6654,862399,2531300
2064,340,323,130607,6671,862722,2521300
2065,317,340,130290,6648,863062,2524900
2066,342,321,129948,6669,863383,3169600
2067,293,317,129655,6645,863700,2898600
2068,336,301,129319,6680,864001,2830500
2069,322,339,128997,6663,864340,3048700
2070,348,322,128649,6689,864662,2667700
2071,330,304,128319,6715,864966,2659700
2072,377,332,127942,6760,865298,2592600
2073,321,356,127621,6725,865654,2623100
2074,303,326,127318,6702,865980,2684700
2075,340,399,126978,6643,866379,3497400
2076,338,327,126640,6654,866706,3187100
2077,338,329,126302,6663,867035,3020700
2078,364,342,125938,6685,867377,3000800
2079,346,320,125592,6711,867697,3282300
2080,339,349,125253,6701,868046,2842900
2081,324,311,124929,6714,868357,2749700
2082,350,352,124579,6712,868709,2714400
2083,307,302,124272,6717,869011,2660600
2084,315,316,123957,6716,869327,2686600
2085,355,334,123602,6737,869661,2621300
2086,327,352,123275,6712,870013,2588800
2087,330,330,122945,6712,870343,2600400
2088,315,326,122630,6701,870669,2572800
2089,324,334,122306,6691,871003,2564700
2090,307,328,121999,6670,871331,2580100
2091,277,369,121722,6578,871700,2529400
2092,363,353,121359,6588,872053,2512500
2093,300,332,121059,6556,872385,2532200
2094,281,343,120778,6494,872728,2493000
2095,314,347,120464,6461,873075,2490400
2096,300,311,120164,6450,873386,2544600
2097,279,305,119885,6424,873691,2498600
2098,310,345,119575,6389,874036,2484700
2099,306,335,119269,6360,874371,2501600
2100,293,305,118976,6348,874676,2486000
2101,305,324,118671,6329,875000,2492400
2102,300,338,118371,6291,875338,2509800
2103,300,335,118071,6256,875673,2497400
2104,292,335,117779,6213,876008,2483100
2105,279,325,117500,6167,876333,2530000
2106,278,331,117222,6114,876664,2568900
2107,313,291,116909,6136,876955,2598900
2108,316,300,116593,6152,877255,2622400
2109,289,304,116304,6137,877559,2546400
2110,277,305,116027,6109,877864,2524500
2111,297,305,115730,6101,878169,2524100
2112,288,312,115442,6077,878481,2481900
2113,287,316,115155,6048,878797,2469000
2114,296,336,114859,6008,879133,2845700
2115,286,290,114573,6004,879423,2695200
2116,290,282,114283,6012,879705,2516800
2117,292,292,113991,6012,879997,2486100
2118,280,275,113711,6017,880272,2713500
2119,266,292,113445,5991,880564,2478200
2120,262,279,113183,5974,880843,2495800
2121,287,280,112896,5981,881123,2573900
2122,292,288,112604,5985,881411,2587200
2123,277,353,112327,5909,881764,2660800
2124,283,307,112044,5885,882071,2634300
2125,267,285,111777,5867,882356,2564700
2126,279,280,111498,5866,882636,2574800
2127,299,275,111199,5890,882911,2610200
2128,288,260,110911,5918,883171,2591500
2129,308,248,110603,5978,883419,2533700
2130,298,307,110305,5969,883726,2514400
2131,298,295,110007,5972,884021,2549300
2132,276,294,109731,5954,884315,2888800
2133,324,328,109407,5950,884643,2961300
2134,284,293,109123,5941,884936,2724200
2135,308,330,108815,5919,885266,2656300
2136,285,290,108530,5914,885556,2627300
2137,302,287,108228,5929,885843,2583600
2138,306,293,107922,5942,886136,2929700
2139,324,312,107598,5954,886448,2548800
2140,331,291,107267,5994,886739,2529600
2141,335,281,106932,6048,887020,2537500
2142,317,317,106615,6048,887337,2500700
2143,304,292,106311,6060,887629,2470900
2144,278,294,106033,6044,887923,2563800
2145,270,292,105763,6022,888215,2506200
2146,310,308,105453,6024,888523,2525000
2147,290,296,105163,6018,888819,2560300
2148,302,289,104861,6031,889108,2513300
2149,324,308,104537,6047,889416,2491900
2150,285,291,104252,6041,889707,2509100
2151,298,287,103954,6052,889994,2600400
2152,306,317,103648,6041,890311,2563900
2153,323,290,103325,6074,890601,2517500
2154,314,294,103011,6094,890895,2484700
2155,272,294,102739,6072,891189,2466700
2156,289,320,102450,6041,891509,2510100
2157,277,303,102173,6015,891812,2578900
2158,306,290,101867,6031,892102,2559700
2159,295,281,101572,6045,892383,2542900
2160,245,292,101327,5998,892675,2501600
2161,273,296,101054,5975,892971,2492900
2162,263,308,100791,5930,893279,2490100
2163,278,288,100513,5920,893567,2548000
2164,265,325,100248,5860,893892,2506900
2165,285,292,99963,5853,894184,2498600
2166,266,279,99697,5840,894463,2475000
2167,287,308,99410,5819,894771,2458600
2168,269,282,99141,5806,895053,2444200
2169,280,272,98861,5814,895325,2494000
2170,264,297,98597,5781,895622,2542300
2171,273,278,98324,5776,895900,2493200
2172,295,294,98029,5777,896194,2471900
2173,263,296,97766,5744,896490,2451800
2174,259,302,97507,5701,896792,2467300
2175,247,273,97260,5675,897065,2462100
2176,277,283,96983,5669,897348,2668900
2177,265,299,96718,5635,897647,2515200
2178,246,297,96472,5584,897944,2471300
2179,262,261,96210,5585,898205,2455400
2180,253,250,95957,5588,898455,2446100
2181,270,287,95687,5571,898742,2806000
2182,250,309,95437,5512,899051,2633200
2183,267,262,95170,5517,899313,2611000
2184,244,298,94926,5463,899611,2585300
2185,248,288,94678,5423,899899,2559400
2186,267,268,94411,5422,900167,2564000
2187,280,250,94131,5452,900417,2495400
2188,277,271,93854,5458,900688,2564100
2189,272,261,93582,5469,900949,2490500
2190,261,255,93321,5475,901204,2470300
2191,253,241,93068,5487,901445,2478000
2192,281,289,92787,5479,901734,2452400
2193,273,255,92514,5497,901989,2457300
2194,262,280,92252,5479,902269,2497700
2195,283,271,91969,5491,902540,2455500
2196,260,269,91709,5482,902809,2454900
2197,289,257,91420,5514,903066,2447500
2198,258,290,91162,5482,903356,2448800
2199,274,282,90888,5474,903638,2431700
2200,269,265,90619,5478,903903,2587800
2201,269,290,90350,5457,904193,2554700
2202,229,289,90121,5397,904482,2539900
2203,254,268,89867,5383,904750,2512500
2204,262,261,89605,5384,905011,2496400
2205,241,299,89364,5326,905310,2534500
2206,241,252,89123,5315,905562,2656600
2207,267,258,88856,5324,905820,2520000
2208,234,254,88622,5304,906074,2501600
2209,245,229,88377,5320,906303,2475700
2210,234,255,88143,5299,906558,2468600
2211,268,275,87875,5292,906833,2500200
2212,246,257,87629,5281,907090,2499300
2213,268,281,87361,5268,907371,2565000
2214,293,249,87068,5312,907620,2510900
2215,235,235,86833,5312,907855,2474100
2216,240,259,86593,5293,908114,2467000
2217,257,264,86336,5286,908378,2467400
2218,244,266,86092,5264,908644,2432000
2219,262,286,85830,5240,908930,2686900
2220,236,255,85594,5221,909185,2743100
2221,263,248,85331,5236,909433,2626500
2222,249,261,85082,5224,909694,2634700
2223,260,247,84822,5237,909941,2650100
2224,230,258,84592,5209,910199,2622500
2225,240,272,84352,5177,910471,2727300
2226,230,261,84122,5146,910732,2819800
2227,235,262,83887,5119,910994,2787600
2228,261,235,83626,5145,911229,2759600
2229,248,233,83378,5160,911462,2637700
2230,255,272,83123,5143,911734,2775900
2231,270,234,82853,5179,911968,2776600
2232,227,254,82626,5152,912222,2584600
2233,279,259,82347,5172,912481,2560900
2234,252,246,82095,5178,912727,2498600
2235,232,261,81863,5149,912988,2523000
2236,250,279,81613,5120,913267,2521500
2237,226,248,81387,5098,913515,2691100
2238,216,267,81171,5047,913782,2546000
2239,247,252,80924,5042,914034,2510300
2240,240,218,80684,5064,914252,2493400
2241,244,250,80440,5058,914502,2460200
2242,247,246,80193,5059,914748,2443000
2243,245,265,79948,5039,915013,2913700
2244,240,235,79708,5044,915248,2494900
2245,230,248,79478,5026,915496,2458600
2246,233,251,79245,5008,915747,2435900
2247,225,249,79020,4984,915996,2612100
2248,254,224,78766,5014,916220,2691400
2249,228,261,78538,4981,916481,2894300
2250,216,275,78322,4922,916756,2453600
2251,242,226,78080,4938,916982,2446700
2252,238,261,77842,4915,917243,2429500
2253,237,219,77605,4933,917462,2417000
2254,258,253,77347,4938,917715,2418600
2255,234,229,77113,4943,917944,2539500
2256,234,272,76879,4905,918216,2588800
2257,239,217,76640,4927,918433,2533700
2258,254,270,76386,4911,918703,2554600
2259,251,246,76135,4916,918949,2659300
2260,254,233,75881,4937,919182,2743400
2261,222,233,75659,4926,919415,2732500
2262,209,262,75450,4873,919677,2681100
2263,220,248,75230,4845,919925,2650500
2264,246,259,74984,4832,920184,2596800
2265,244,241,74740,4835,920425,2587200
2266,207,259,74533,4783,920684,2552700
2267,250,239,74283,4794,920923,2604000
2268,213,225,74070,4782,921148,2890000
2269,224,233,73846,4773,921381,2527000
2270,238,221,73608,4790,921602,2467900
2271,221,225,73387,4786,921827,2463100
2272,209,222,73178,4773,922049,2426700
2273,238,217,72940,4794,922266,2474400
2274,264,237,72676,4821,922503,2487800
2275,204,238,72472,4787,922741,2427500
2276,241,262,72231,4766,923003,2406600
2277,219,247,72012,4738,923250,2392500
2278,226,229,71786,4735,923479,2391000
2279,232,251,71554,4716,923730,2424200
2280,233,238,71321,4711,923968,2765700
2281,226,250,71095,4687,924218,2415800
2282,245,236,70850,4696,924454,2398100
2283,221,207,70629,4710,924661,2408800
2284,234,221,70395,4723,924882,2377500
2285,219,215,70176,4727,925097,2398600
2286,233,275,69943,4685,925372,2545100
2287,225,222,69718,4688,925594,2485600
2288,235,227,69483,4696,925821,2478000
2289,218,232,69265,4682,926053,2489000
2290,226,267,69039,4641,926320,2545800
2291,221,200,68818,4662,926520,2517900
2292,215,235,68603,4642,926755,2497000
2293,214,217,68389,4639,926972,2447000
2294,227,236,68162,4630,927208,2431200
2295,197,238,67965,4589,927446,2429300
2296,203,221,67762,4571,927667,2395300
2297,210,224,67552,4557,927891,2375900
2298,214,228,67338,4543,928119,2671500
2299,201,213,67137,4531,928332,2811500
2300,207,221,66930,4517,928553,2503200
2301,201,234,66729,4484,928787,2397200
2302,194,233,66535,4445,929020,2366100
2303,201,218,66334,4428,929238,2378200
2304,190,225,66144,4393,929463,2396000
2305,197,223,65947,4367,929686,2385700
2306,208,224,65739,4351,929910,2384500
2307,175,208,65564,4318,930118,2364100
2308,194,229,65370,4283,930347,2669700
2309,205,230,65165,4258,930577,2373100
2310,156,207,65009,4207,930784,2367300
2311,196,216,64813,4187,931000,2499700
2312,200,230,64613,4157,931230,2444100
2313,192,237,64421,4112,931467,2406100
2314,179,212,64242,4079,931679,2394100
2315,195,198,64047,4076,931877,2425100
2316,202,203,63845,4075,932080,2463600
2317,186,186,63659,4075,932266,2482200
2318,167,197,63492,4045,932463,2456100
2319,222,204,63270,4063,932667,2439800
2320,195,197,63075,4061,932864,2467900
2321,189,179,62886,4071,933043,2482800
2322,171,214,62715,4028,933257,2463600
2323,191,171,62524,4048,933428,2509100
2324,192,213,62332,4027,933641,2545400
2325,188,180,62144,4035,933821,2554700
2326,214,217,61930,4032,934038,2532600
2327,194,213,61736,4013,934251,2504800
2328,188,184,61548,4017,934435,2506000
2329,199,215,61349,4001,934650,2528500
2330,192,192,61157,4001,934842,2548300
2331,178,215,60979,3964,935057,2509000
2332,194,185,60785,3973,935242,2466100
2333,214,186,60571,4001,935428,2458800
2334,169,206,60402,3964,935634,2443700
2335,173,200,60229,3937,935834,2446800
2336,161,205,60068,3893,936039,2464800
2337,164,188,59904,3869,936227,2593100
2338,170,193,59734,3846,936420,2555800
2339,163,184,59571,3825,936604,2545500
2340,181,199,59390,3807,936803,2504400
2341,159,191,59231,3775,936994,2472900
2342,188,197,59043,3766,937191,2495900
2343,195,206,58848,3755,937397,2806400
2344,176,183,58672,3748,937580,2751500
2345,169,180,58503,3737,937760,2768900
2346,174,184,58329,3727,937944,2689900
2347,171,203,58158,3695,938147,2511200
2348,148,207,58010,3636,938354,2523700
2349,169,172,57841,3633,938526,2482400
2350,180,160,57661,3653,938686,2462300
2351,168,188,57493,3633,938874,2508300
2352,181,193,57312,3621,939067,2558700
2353,175,180,57137,3616,939247,3581100
2354,164,208,56973,3572,939455,3138700
2355,177,183,56796,3566,939638,3012500
2356,152,174,56644,3544,939812,3332400
2357,167,185,56477,3526,939997,3008800
2358,165,162,56312,3529,940159,3203500
2359,173,166,56139,3536,940325,2960300
2360,198,161,55941,3573,940486,2808100
2361,155,184,55786,3544,940670,2589600
2362,168,185,55618,3527,940855,2477300
2363,167,150,55451,3544,941005,2472100
2364,164,199,55287,3509,941204,2465400
2365,164,163,55123,3510,941367,2471000
2366,169,158,54954,3521,941525,2502500
2367,171,193,54783,3499,941718,2556700
2368,158,194,54625,3463,941912,2550300
2369,174,174,54451,3463,942086,2516600
2370,176,192,54275,3447,942278,2482200
2371,175,157,54100,3465,942435,2484300
2372,152,182,53948,3435,942617,2767500
2373,186,189,53762,3432,942806,2537200
2374,165,149,53597,3448,942955,2502100
2375,156,189,53441,3415,943144,2494300
2376,164,167,53277,3412,943311,2486800
2377,201,147,53076,3466,943458,2492400
2378,162,178,52914,3450,943636,2897400
2379,193,184,52721,3459,943820,2730500
2380,157,171,52564,3445,943991,2538900
2381,165,172,52399,3438,944163,2676600
2382,139,154,52260,3423,944317,2571100
2383,166,194,52094,3395,944511,2599900
2384,159,153,51935,3401,944664,2539500
2385,170,153,51765,3418,944817,2486300
2386,163,170,51602,3411,944987,2456600
2387,140,161,51462,3390,945148,2434400
2388,142,195,51320,3337,945343,2414400
2389,157,188,51163,3306,945531,2386800
2390,157,167,51006,3296,945698,2380700
2391,149,174,50857,3271,945872,2604100
2392,159,175,50698,3255,946047,2409200
2393,149,163,50549,3241,946210,2452100
2394,128,152,50421,3217,946362,2412600
2395,148,163,50273,3202,946525,2424600
2396,162,174,50111,3190,946699,2488600
2397,154,151,49957,3193,946850,2500800
2398,158,167,49799,3184,947017,2405700
2399,157,162,49642,3179,947179,2371500
2400,131,140,49511,3170,947319,2357000
2401,148,162,49363,3156,947481,2358800
2402,169,151,49194,3174,947632,2335700
2403,149,171,49045,3152,947803,2434100
2404,139,153,48906,3138,947956,2383600
2405,169,167,48737,3140,948123,2371800
2406,131,136,48606,3135,948259,2355800
2407,150,161,48456,3124,948420,2405400
2408,141,165,48315,3100,948585,2384000
2409,142,147,48173,3095,948732,2392000
2410,133,142,48040,3086,948874,2373000
2411,139,181,47901,3044,949055,2333900
2412,155,158,47746,3041,949213,2320600
2413,139,148,47607,3032,949361,2343800
2414,155,124,47452,3063,949485,2455900
2415,124,146,47328,3041,949631,2310400
2416,142,157,47186,3026,949788,2527400
2417,137,169,47049,2994,949957,2540500
2418,152,143,46897,3003,950100,2630000
2419,126,137,46771,2992,950237,2553300
2420,144,133,46627,3003,950370,2549500
2421,133,139,46494,2997,950509,2536000
2422,111,141,46383,2967,950650,2889200
2423,118,156,46265,2929,950806,2627800
2424,152,143,46113,2938,950949,2617400
2425,126,156,45987,2908,951105,2446300
2426,143,152,45844,2899,951257,2401000
2427,108,125,45736,2882,951382,2416400
