Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
645,477,485,828482,9683,161835,3361000
646,462,500,828020,9645,162335,3243800
647,443,424,827577,9664,162759,3282600
648,489,509,827088,9644,163268,3278400
649,468,494,826620,9618,163762,3404000
650,428,459,826192,9587,164221,3292500
651,452,449,825740,9590,164670,3146200
652,495,479,825245,9606,165149,3299700
653,471,463,824774,9614,165612,3144500
654,500,507,824274,9607,166119,3349100
655,531,502,823743,9636,166621,3173700
656,513,473,823230,9676,167094,3081200
657,470,478,822760,9668,167572,3143100
658,474,505,822286,9637,168077,3116400
659,498,454,821788,9681,168531,3125600
660,493,503,821295,9671,169034,3090200
661,487,466,820808,9692,169500,3032600
662,460,516,820348,9636,170016,3040500
663,468,514,819880,9590,170530,3401000
664,496,478,819384,9608,171008,3142500
665,500,487,818884,9621,171495,3085500
666,457,483,818427,9595,171978,3165800
667,484,480,817943,9599,172458,3161500
668,483,451,817460,9631,172909,3653600
669,466,483,816994,9614,173392,6260300
670,487,485,816507,9616,173877,4156700
671,470,489,816037,9597,174366,3794200
672,469,470,815568,9596,174836,4469500
673,477,487,815091,9586,175323,3401400
674,451,461,814640,9576,175784,3376800
675,486,473,814154,9589,176257,3391000
676,464,448,813690,9605,176705,3548100
677,457,478,813233,9584,177183,3294300
678,495,513,812738,9566,177696,3405000
679,457,450,812281,9573,178146,3320200
680,438,479,811843,9532,178625,4630800
681,470,490,811373,9512,179115,4437500
682,453,491,810920,9474,179606,4029900
683,466,446,810454,9494,180052,3637000
684,459,450,809995,9503,180502,3355800
685,456,505,809539,9454,181007,3307200
686,493,481,809046,9466,181488,3292600
687,507,479,808539,9494,181967,3466300
688,528,481,808011,9541,182448,3331100
689,483,461,807528,9563,182909,3147600
690,492,502,807036,9553,183411,3158500
691,460,465,806576,9548,183876,3473800
692,464,434,806112,9578,184310,3377400
693,479,480,805633,9577,184790,5849500
694,481,479,805152,9579,185269,4590700
695,482,483,804670,9578,185752,3920600
696,473,483,804197,9568,186235,3888900
697,459,446,803738,9581,186681,3708700
698,498,442,803240,9637,187123,3508400
699,472,476,802768,9633,187599,3463300
700,499,526,802269,9606,188125,3192300
701,499,483,801770,9622,188608,3108300
702,508,464,801262,9666,189072,3002200
703,471,500,800791,9637,189572,2941000
704,442,486,800349,9593,190058,3319300
705,475,460,799874,9608,190518,2881300
706,490,491,799384,9607,191009,2772200
707,451,447,798933,9611,191456,2913500
708,504,487,798429,9628,191943,5694700
709,458,506,797971,9580,192449,3440600
710,495,457,797476,9618,192906,3278900
711,487,476,796989,9629,193382,3091400
712,487,470,796502,9646,193852,3089100
713,527,492,795975,9681,194344,3336500
714,447,488,795528,9640,194832,3181700
715,502,484,795026,9658,195316,2960100
716,478,459,794548,9677,195775,3002400
717,526,445,794022,9758,196220,2850700
718,479,489,793543,9748,196709,3239500
719,526,468,793017,9806,197177,3015500
720,525,488,792492,9843,197665,2947800
721,515,474,791977,9884,198139,2899300
722,489,469,791488,9904,198608,2887300
723,497,491,790991,9910,199099,3647000
724,500,501,790491,9909,199600,4531700
725,505,471,789986,9943,200071,3434800
726,505,486,789481,9962,200557,3264400
727,511,503,788970,9970,201060,3595400
728,505,515,788465,9960,201575,3239200
729,469,506,787996,9923,202081,3186100
730,496,456,787500,9963,202537,3343900
731,491,477,787009,9977,203014,3210300
732,491,477,786518,9991,203491,3080200
733,509,490,786009,10010,203981,3018300
734,496,503,785513,10003,204484,2962900
735,517,514,784996,10006,204998,2942600
736,499,485,784497,10020,205483,2846300
737,501,518,783996,10003,206001,2833900
738,522,503,783474,10022,206504,3406800
739,518,502,782956,10038,207006,5712300
740,530,498,782426,10070,207504,3637300
741,496,517,781930,10049,208021,3426500
742,464,495,781466,10018,208516,3166500
743,504,465,780962,10057,208981,3112100
744,480,517,780482,10020,209498,3142800
745,492,478,779990,10034,209976,3025900
746,504,517,779486,10021,210493,3002500
747,512,484,778974,10049,210977,3083000
748,493,487,778481,10055,211464,2977600
749,532,512,777949,10075,211976,2902200
750,486,529,777463,10032,212505,2849300
751,498,497,776965,10033,213002,2744100
752,517,501,776448,10049,213503,3266700
753,494,505,775954,10038,214008,2955200
754,524,473,775430,10089,214481,3128300
755,496,508,774934,10077,214989,5363300
756,533,502,774401,10108,215491,3843500
757,546,488,773855,10166,215979,3485300
758,471,477,773384,10160,216456,4021500
759,488,512,772896,10136,216968,3176400
760,519,506,772377,10149,217474,3180600
761,490,490,771887,10149,217964,3195000
762,486,507,771401,10128,218471,3141300
763,501,498,770900,10131,218969,3070400
764,479,491,770421,10119,219460,2975200
765,486,485,769935,10120,219945,2964100
766,500,498,769435,10122,220443,2941000
767,488,548,768947,10062,220991,2932000
768,466,510,768481,10018,221501,2892400
769,461,510,768020,9969,222011,3316300
770,475,503,767545,9941,222514,5049300
771,495,524,767050,9912,223038,4122700
772,512,497,766538,9927,223535,3192400
773,494,551,766044,9870,224086,3163900
774,498,488,765546,9880,224574,3100000
775,482,497,765064,9865,225071,3094700
776,499,432,764565,9932,225503,3102400
777,488,516,764077,9904,226019,3057000
778,491,481,763586,9914,226500,3048400
779,448,478,763138,9884,226978,3117200
780,506,519,762632,9871,227497,3139300
781,462,487,762170,9846,227984,3170400
782,476,458,761694,9864,228442,2986400
783,489,468,761205,9885,228910,2978200
784,497,480,760708,9902,229390,3042400
785,476,489,760232,9889,229879,5205400
786,512,504,759720,9897,230383,4732100
787,511,525,759209,9883,230908,3567000
788,538,472,758671,9949,231380,3518800
789,536,519,758135,9966,231899,3354700
790,469,498,757666,9937,232397,3197900
791,509,481,757157,9965,232878,3226200
792,498,506,756659,9957,233384,3277500
793,538,488,756121,10007,233872,3292700
794,491,476,755630,10022,234348,3216900
795,487,507,755143,10002,234855,3108000
796,515,506,754628,10011,235361,3096800
797,515,489,754113,10037,235850,3061600
798,506,452,753607,10091,236302,3104700
799,495,488,753112,10098,236790,5032800
800,487,541,752625,10044,237331,4553300
801,436,483,752189,9997,237814,3839700
802,515,479,751674,10033,238293,4101400
803,457,515,751217,9975,238808,4130300
804,482,480,750735,9977,239288,3598800
805,499,527,750236,9949,239815,3939600
806,505,483,749731,9971,240298,3962900
807,494,493,749237,9972,240791,3427100
808,528,489,748709,10011,241280,3358900
809,536,520,748173,10027,241800,3414200
810,542,526,747631,10043,242326,3216400
811,551,508,747080,10086,242834,3239200
812,533,544,746547,10075,243378,3220800
813,522,514,746025,10083,243892,5930500
814,476,478,745549,10081,244370,4392200
815,530,484,745019,10127,244854,3644600
816,510,560,744509,10077,245414,3680500
817,515,514,743994,10078,245928,3406300
818,529,508,743465,10099,246436,3303700
819,520,513,742945,10106,246949,3604600
820,545,474,742400,10177,247423,3233900
821,540,505,741860,10212,247928,3576600
822,521,495,741339,10238,248423,3432100
823,492,470,740847,10260,248893,3044700
824,511,501,740336,10270,249394,2964600
825,547,517,739789,10300,249911,2879400
826,535,516,739254,10319,250427,3045800
827,513,531,738741,10301,250958,6273700
828,503,527,738238,10277,251485,4155500
829,523,506,737715,10294,251991,3449500
830,491,508,737224,10277,252499,3480900
831,546,572,736678,10251,253071,3193700
832,520,512,736158,10259,253583,3193600
833,490,497,735668,10252,254080,3069700
834,498,507,735170,10243,254587,3001500
835,488,507,734682,10224,255094,3218500
836,480,499,734202,10205,255593,3196700
837,550,488,733652,10267,256081,3034900
838,489,519,733163,10237,256600,3096400
839,511,522,732652,10226,257122,2928400
840,534,487,732118,10273,257609,3108000
841,523,535,731595,10261,258144,5345200
842,538,501,731057,10298,258645,4951300
843,523,497,730534,10324,259142,3911600
844,512,515,730022,10321,259657,4242700
845,560,558,729462,10323,260215,3192200
846,549,503,728913,10369,260718,3315400
847,496,513,728417,10352,261231,3095500
848,518,495,727899,10375,261726,3110900
849,481,553,727418,10303,262279,3067600
850,541,518,726877,10326,262797,3009400
851,497,559,726380,10264,263356,2947300
852,517,529,725863,10252,263885,2906100
853,513,536,725350,10229,264421,2902100
854,510,486,724840,10253,264907,2954900
855,527,556,724313,10224,265463,3973200
856,518,503,723795,10239,265966,6202300
857,571,540,723224,10270,266506,3566900
858,475,493,722749,10252,266999,3576500
859,496,522,722253,10226,267521,3559800
860,547,487,721706,10286,268008,3302000
861,540,484,721166,10342,268492,3372200
862,541,532,720625,10351,269024,3378700
863,515,555,720110,10311,269579,3221900
864,511,505,719599,10317,270084,3275700
865,535,515,719064,10337,270599,3148400
866,522,508,718542,10351,271107,3206000
867,529,509,718013,10371,271616,3130600
868,531,517,717482,10385,272133,3059200
869,500,536,716982,10349,272669,3152900
870,506,499,716476,10356,273168,4262000
871,498,539,715978,10315,273707,4433500
872,521,507,715457,10329,274214,3616400
873,537,504,714920,10362,274718,3601900
874,535,482,714385,10415,275200,3335000
875,570,508,713815,10477,275708,3403500
876,526,505,713289,10498,276213,3279200
877,544,532,712745,10510,276745,3253900
878,541,527,712204,10524,277272,3247300
879,511,530,711693,10505,277802,3197800
880,548,558,711145,10495,278360,3243500
881,556,576,710589,10475,278936,3122600
882,536,552,710053,10459,279488,3081800
883,542,517,709511,10484,280005,3030500
884,501,490,709010,10495,280495,3163700
885,534,514,708476,10515,281009,6543800
886,553,530,707923,10538,281539,3792700
887,517,534,707406,10521,282073,3751600
888,562,569,706844,10514,282642,3477400
889,508,533,706336,10489,283175,3395100
890,544,553,705792,10480,283728,3295100
891,567,526,705225,10521,284254,3272500
892,545,480,704680,10586,284734,3224400
893,557,552,704123,10591,285286,3326800
894,521,517,703602,10595,285803,3146400
895,563,522,703039,10636,286325,3143200
896,504,524,702535,10616,286849,3096000
897,521,533,702014,10604,287382,3026500
898,557,535,701457,10626,287917,3634200
899,516,503,700941,10639,288420,7265000
900,516,541,700425,10614,288961,4566100
901,531,485,699894,10660,289446,3800700
902,496,499,699398,10657,289945,3294500
903,554,544,698844,10667,290489,3346200
904,557,495,698287,10729,290984,3251400
905,554,539,697733,10744,291523,3238100
906,552,518,697181,10778,292041,3231100
907,539,561,696642,10756,292602,3164700
908,555,543,696087,10768,293145,3079200
909,520,544,695567,10744,293689,3054100
910,510,568,695057,10686,294257,2971800
911,504,527,694553,10663,294784,3020700
912,511,510,694042,10664,295294,3452900
913,482,564,693560,10582,295858,5199300
914,477,508,693083,10551,296366,3829900
915,493,505,692590,10539,296871,3356500
916,501,557,692089,10483,297428,3245100
917,529,478,691560,10534,297906,3227300
918,555,523,691005,10566,298429,3180100
919,533,561,690472,10538,298990,3122000
920,505,535,689967,10508,299525,3126400
921,563,546,689404,10525,300071,3378400
922,494,506,688910,10513,300577,3100500
923,476,527,688434,10462,301104,3032500
924,507,519,687927,10450,301623,2978600
925,483,503,687444,10430,302126,2940500
926,554,490,686890,10494,302616,2871400
927,486,555,686404,10425,303171,2991100
928,484,532,685920,10377,303703,5357500
929,457,511,685463,10323,304214,3631500
930,492,511,684971,10304,304725,3388700
931,509,500,684462,10313,305225,3554900
932,537,497,683925,10353,305722,3233200
933,533,501,683392,10385,306223,3364600
934,541,523,682851,10403,306746,3986200
935,543,554,682308,10392,307300,3312300
936,533,546,681775,10379,307846,3193500
937,525,526,681250,10378,308372,3333300
938,552,511,680698,10419,308883,3292700
939,517,517,680181,10419,309400,3236600
940,523,535,679658,10407,309935,3073800
941,520,524,679138,10403,310459,3045900
942,533,496,678605,10440,310955,3235300
943,542,500,678063,10482,311455,7111700
944,534,519,677529,10497,311974,3659800
945,493,508,677036,10482,312482,3629700
946,540,485,676496,10537,312967,3492300
947,516,527,675980,10526,313494,3306400
948,514,519,675466,10521,314013,3232900
949,533,528,674933,10526,314541,3295600
950,554,518,674379,10562,315059,3340400
951,518,529,673861,10551,315588,3658000
952,493,527,673368,10517,316115,3438100
953,506,502,672862,10521,316617,3357800
954,537,478,672325,10580,317095,3524600
955,536,513,671789,10603,317608,3166000
956,544,531,671245,10616,318139,3906400
957,539,521,670706,10634,318660,4099400
958,557,541,670149,10650,319201,4146000
959,516,494,669633,10672,319695,3874300
960,526,516,669107,10682,320211,3735800
961,499,580,668608,10601,320791,3551800
962,542,534,668066,10609,321325,3544400
963,517,502,667549,10624,321827,3488000
964,529,550,667020,10603,322377,3222300
965,517,542,666503,10578,322919,3428800
966,542,515,665961,10605,323434,3269400
967,536,533,665425,10608,323967,3197100
968,545,518,664880,10635,324485,3333900
969,535,525,664345,10645,325010,3196400
970,525,537,663820,10633,325547,3320500
971,540,532,663280,10641,326079,9291500
972,496,533,662784,10604,326612,4967300
973,496,528,662288,10572,327140,3945400
974,514,546,661774,10540,327686,3855300
975,496,531,661278,10505,328217,3712000
976,527,560,660751,10472,328777,3742400
977,510,535,660241,10447,329312,3345500
978,520,538,659721,10429,329850,3577800
979,568,509,659153,10488,330359,3458100
980,516,480,658637,10524,330839,3435200
981,493,524,658144,10493,331363,3260100
982,527,517,657617,10503,331880,3311500
983,485,522,657132,10466,332402,5494300
984,536,513,656596,10489,332915,3785700
985,549,548,656047,10490,333463,3598700
986,545,494,655502,10541,333957,3767500
987,504,520,654998,10525,334477,4306900
988,520,569,654478,10476,335046,4108600
989,485,538,653993,10423,335584,3468700
990,532,513,653461,10442,336097,3315400
991,506,534,652955,10414,336631,3323600
992,520,555,652435,10379,337186,3235600
993,529,510,651906,10398,337696,3120700
994,531,484,651375,10445,338180,3078100
995,560,490,650815,10515,338670,2973300
996,542,536,650273,10521,339206,3899300
997,518,577,649755,10462,339783,4966900
998,544,506,649211,10500,340289,4558400
999,492,539,648719,10453,340828,4517000
1000,541,515,648178,10479,341343,3243600
1001,535,572,647643,10442,341915,3168600
1002,518,499,647125,10461,342414,3324100
1003,545,503,646580,10503,342917,3550500
1004,521,540,646059,10484,343457,3739800
1005,519,548,645540,10455,344005,3066300
1006,533,509,645007,10479,344514,3003800
1007,526,530,644481,10475,345044,2744500
1008,495,498,643986,10472,345542,2847200
1009,482,517,643504,10437,346059,3223400
1010,536,499,642968,10474,346558,2804000
1011,550,468,642418,10556,347026,5105300
1012,506,546,641912,10516,347572,3799900
1013,554,522,641358,10548,348094,3711700
1014,519,511,640839,10556,348605,3464600
1015,511,526,640328,10541,349131,3266000
1016,544,516,639784,10569,349647,3214200
1017,547,514,639237,10602,350161,3140200
1018,564,515,638673,10651,350676,3068600
1019,517,518,638156,10650,351194,3045300
1020,511,532,637645,10629,351726,3008800
1021,511,565,637134,10575,352291,2858800
1022,497,499,636637,10573,352790,2875000
1023,528,519,636109,10582,353309,3246900
1024,535,500,635574,10617,353809,2905200
1025,537,519,635037,10635,354328,2829300
1026,559,524,634478,10670,354852,2894500
1027,572,538,633906,10704,355390,5617300
1028,532,548,633374,10688,355938,5356700
1029,548,576,632826,10660,356514,3847100
1030,525,535,632301,10650,357049,3538800
1031,534,513,631767,10671,357562,3413200
1032,526,516,631241,10681,358078,3609200
1033,529,536,630712,10674,358614,4151200
1034,540,527,630172,10687,359141,3947100
1035,544,571,629628,10660,359712,3474800
1036,572,544,629056,10688,360256,3138200
1037,546,546,628510,10688,360802,3100700
1038,501,541,628009,10648,361343,3032800
1039,535,509,627474,10674,361852,2976100
1040,535,540,626939,10669,362392,5267900
1041,543,528,626396,10684,362920,3778400
1042,540,544,625856,10680,363464,3652600
1043,542,523,625314,10699,363987,3554200
1044,511,521,624803,10689,364508,3420100
1045,496,569,624307,10616,365077,3231500
1046,548,512,623759,10652,365589,3177900
1047,530,530,623229,10652,366119,3148800
1048,514,505,622715,10661,366624,3165300
1049,555,490,622160,10726,367114,3146000
1050,509,551,621651,10684,367665,3011500
1051,525,532,621126,10677,368197,2953500
1052,473,557,620653,10593,368754,2928900
1053,520,496,620133,10617,369250,2890200
1054,546,536,619587,10627,369786,3012500
1055,517,518,619070,10626,370304,3230000
1056,522,532,618548,10616,370836,3038100
1057,521,498,618027,10639,371334,2981700
1058,520,515,617507,10644,371849,2923100
1059,532,529,616975,10647,372378,2989800
1060,514,557,616461,10604,372935,2853200
1061,494,537,615967,10561,373472,2885900
1062,522,549,615445,10534,374021,2914500
1063,514,520,614931,10528,374541,2827300
1064,510,532,614421,10506,375073,2813500
1065,524,519,613897,10511,375592,2842000
1066,538,545,613359,10504,376137,2802700
1067,505,535,612854,10474,376672,2757800
1068,507,482,612347,10499,377154,2747400
1069,531,481,611816,10549,377635,2757200
1070,568,501,611248,10616,378136,2783400
1071,515,539,610733,10592,378675,2888500
1072,530,535,610203,10587,379210,2878500
1073,573,562,609630,10598,379772,5679500
1074,531,522,609099,10607,380294,4580400
1075,550,541,608549,10616,380835,3414200
1076,562,545,607987,10633,381380,3313500
1077,505,497,607482,10641,381877,3074800
1078,505,525,606977,10621,382402,3095000
1079,519,530,606458,10610,382932,3173000
1080,543,562,605915,10591,383494,3097800
1081,504,532,605411,10563,384026,3074100
1082,530,521,604881,10572,384547,3015600
1083,518,532,604363,10558,385079,2912300
1084,536,561,603827,10533,385640,2856100
1085,531,525,603296,10539,386165,2785300
1086,522,548,602774,10513,386713,2708400
1087,497,509,602277,10501,387222,2705300
1088,521,512,601756,10510,387734,3731500
1089,542,511,601214,10541,388245,5231300
1090,493,516,600721,10518,388761,4142400
1091,526,549,600195,10495,389310,3968900
1092,513,560,599682,10448,389870,3469400
1093,526,539,599156,10435,390409,3463800
1094,500,526,598656,10409,390935,3333000
1095,537,586,598119,10360,391521,3296800
1096,493,496,597626,10357,392017,3362100
1097,528,520,597098,10365,392537,3295200
1098,544,573,596554,10336,393110,3082500
1099,524,447,596030,10413,393557,2907100
1100,551,478,595479,10486,394035,2791600
1101,542,501,594937,10527,394536,2758600
1102,522,512,594415,10537,395048,2919200
1103,505,546,593910,10496,395594,4109800
1104,536,553,593374,10479,396147,4239500
1105,519,552,592855,10446,396699,4247500
1106,512,532,592343,10426,397231,3612300
1107,528,496,591815,10458,397727,3268400
1108,574,510,591241,10522,398237,3222100
1109,512,518,590729,10516,398755,3123900
1110,544,533,590185,10527,399288,3156100
1111,521,527,589664,10521,399815,3001800
1112,517,539,589147,10499,400354,3089200
1113,523,490,588624,10532,400844,3014400
1114,495,568,588129,10459,401412,3002200
1115,514,518,587615,10455,401930,2934600
1116,520,531,587095,10444,402461,3137800
1117,509,530,586586,10423,402991,3346700
1118,547,530,586039,10440,403521,3069400
1119,531,505,585508,10466,404026,3168100
1120,521,504,584987,10483,404530,3161600
1121,494,499,584493,10478,405029,3021100
1122,545,540,583948,10483,405569,3231600
1123,528,526,583420,10485,406095,3271000
1124,555,535,582865,10505,406630,2970100
1125,537,495,582328,10547,407125,2889800
1126,501,546,581827,10502,407671,2862200
1127,505,493,581322,10514,408164,2880500
1128,515,508,580807,10521,408672,2803100
1129,518,518,580289,10521,409190,2783400
1130,490,552,579799,10459,409742,2746900
1131,541,550,579258,10450,410292,2739300
1132,524,525,578734,10449,410817,2824200
1133,484,536,578250,10397,411353,2875800
1134,514,531,577736,10380,411884,2842200
1135,505,480,577231,10405,412364,4433700
1136,502,507,576729,10400,412871,4265400
1137,462,510,576267,10352,413381,3481000
1138,507,492,575760,10367,413873,3420600
1139,517,514,575243,10370,414387,3207000
1140,504,529,574739,10345,414916,3103800
1141,515,514,574224,10346,415430,3090900
1142,519,497,573705,10368,415927,3244400
1143,475,522,573230,10321,416449,3162600
1144,525,487,572705,10359,416936,3038100
1145,518,513,572187,10364,417449,2956900
1146,565,515,571622,10414,417964,2855900
1147,505,520,571117,10399,418484,2834700
1148,523,511,570594,10411,418995,2772300
1149,545,531,570049,10425,419526,2772800
1150,538,461,569511,10502,419987,2842100
1151,504,479,569007,10527,420466,4850800
1152,548,542,568459,10533,421008,4511900
1153,548,502,567911,10579,421510,4453200
1154,576,480,567335,10675,421990,3326200
1155,532,533,566803,10674,422523,3263700
1156,530,540,566273,10664,423063,3288400
1157,523,556,565750,10631,423619,3158000
1158,527,525,565223,10633,424144,3046600
1159,543,499,564680,10677,424643,3104800
1160,531,545,564149,10663,425188,3272700
1161,532,528,563617,10667,425716,2985700
1162,540,568,563077,10639,426284,2888900
1163,558,520,562519,10677,426804,2844700
1164,546,508,561973,10715,427312,3137400
1165,534,557,561439,10692,427869,3374500
1166,547,503,560892,10736,428372,4318300
1167,545,518,560347,10763,428890,3719700
1168,541,514,559806,10790,429404,3565000
1169,575,550,559231,10815,429954,3537400
1170,561,552,558670,10824,430506,3269000
1171,512,549,558158,10787,431055,3269400
1172,543,549,557615,10781,431604,3244400
1173,550,504,557065,10827,432108,3153000
1174,532,524,556533,10835,432632,3266700
1175,513,534,556020,10814,433166,3163000
1176,546,539,555474,10821,433705,3054400
1177,556,525,554918,10852,434230,3020000
1178,527,534,554391,10845,434764,2951800
1179,536,575,553855,10806,435339,3242500
1180,544,548,553311,10802,435887,2966000
1181,502,566,552809,10738,436453,5643800
1182,553,523,552256,10768,436976,3788600
1183,541,558,551715,10751,437534,3634900
1184,543,568,551172,10726,438102,3330100
1185,533,541,550639,10718,438643,3274500
1186,548,538,550091,10728,439181,3203600
1187,519,524,549572,10723,439705,3280000
1188,582,531,548990,10774,440236,3191600
1189,534,524,548456,10784,440760,3099400
1190,557,557,547899,10784,441317,3050100
1191,559,581,547340,10762,441898,2979500
1192,535,506,546805,10791,442404,2871400
1193,536,549,546269,10778,442953,2957300
1194,571,501,545698,10848,443454,2836100
1195,549,527,545149,10870,443981,2870800
1196,544,503,544605,10911,444484,3110900
1197,569,557,544036,10923,445041,5613000
1198,554,552,543482,10925,445593,3708500
1199,546,540,542936,10931,446133,3729100
1200,532,528,542404,10935,446661,3466200
1201,530,558,541874,10907,447219,3635800
1202,554,542,541320,10919,447761,3389700
1203,539,516,540781,10942,448277,3752000
1204,524,542,540257,10924,448819,3594400
1205,517,540,539740,10901,449359,3898000
1206,565,540,539175,10926,449899,3313600
1207,515,529,538660,10912,450428,3277900
1208,531,519,538129,10924,450947,3279000
1209,550,532,537579,10942,451479,3247400
1210,582,502,536997,11022,451981,5820300
1211,593,587,536404,11028,452568,4048800
1212,555,549,535849,11034,453117,3993300
1213,569,574,535280,11029,453691,4127600
1214,563,566,534717,11026,454257,4284000
1215,572,558,534145,11040,454815,4185000
1216,576,535,533569,11081,455350,3361500
1217,580,552,532989,11109,455902,3284500
1218,589,531,532400,11167,456433,3301400
1219,573,566,531827,11174,456999,3232500
1220,575,553,531252,11196,457552,3191100
1221,545,596,530707,11145,458148,3125700
1222,526,559,530181,11112,458707,3537200
1223,530,581,529651,11061,459288,3286500
1224,540,562,529111,11039,459850,5326800
1225,543,528,528568,11054,460378,4224700
1226,494,542,528074,11006,460920,3925000
1227,540,519,527534,11027,461439,3938100
1228,527,520,527007,11034,461959,3545300
1229,552,537,526455,11049,462496,3474800
1230,554,595,525901,11008,463091,4071500
1231,515,549,525386,10974,463640,4184000
1232,568,517,524818,11025,464157,3729100
1233,531,546,524287,11010,464703,3232400
1234,538,576,523749,10972,465279,3188300
1235,532,561,523217,10943,465840,3107200
1236,540,543,522677,10940,466383,3105500
1237,529,537,522148,10932,466920,4239200
1238,554,486,521594,11000,467406,4858200
