Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1203,524,535,537509,10609,451882,2199600
1204,530,513,536979,10626,452395,2053600
1205,537,532,536442,10631,452927,2143300
1206,559,553,535883,10637,453480,2158300
1207,532,526,535351,10643,454006,2457700
1208,504,545,534847,10602,454551,2122500
1209,519,516,534328,10605,455067,2163200
1210,566,496,533762,10675,455563,2103200
1211,543,545,533219,10673,456108,2177000
1212,548,541,532671,10680,456649,2280600
1213,527,511,532144,10696,457160,2159900
1214,530,519,531614,10707,457679,1993000
1215,490,550,531124,10647,458229,2030000
1216,538,543,530586,10642,458772,2015000
1217,546,558,530040,10630,459330,2010000
1218,525,548,529515,10607,459878,1897900
1219,532,544,528983,10595,460422,2331200
1220,542,539,528441,10598,460961,2250000
1221,518,500,527923,10616,461461,1991400
1222,515,516,527408,10615,461977,2003000
1223,546,559,526862,10602,462536,1947500
1224,535,514,526327,10623,463050,3016000
1225,511,507,525816,10627,463557,2065700
1226,573,544,525243,10656,464101,2471900
1227,527,565,524716,10618,464666,2389000
1228,503,534,524213,10587,465200,2090200
1229,508,503,523705,10592,465703,2118400
1230,591,507,523114,10676,466210,2052600
1231,546,527,522568,10695,466737,2117500
1232,531,558,522037,10668,467295,2214400
1233,552,516,521485,10704,467811,2091300
1234,534,532,520951,10706,468343,2172600
1235,561,487,520390,10780,468830,2137200
1236,567,511,519823,10836,469341,2034000
1237,528,512,519295,10852,469853,2172200
1238,502,522,518793,10832,470375,2115800
1239,570,512,518223,10890,470887,2027100
1240,539,548,517684,10881,471435,2193600
1241,538,563,517146,10856,471998,2040900
1242,550,492,516596,10914,472490,2026300
1243,540,543,516056,10911,473033,2007200
1244,531,538,515525,10904,473571,1913300
1245,531,539,514994,10896,474110,1888200
1246,528,524,514466,10900,474634,1884900
1247,542,568,513924,10874,475202,2173500
1248,578,599,513346,10853,475801,1964500
1249,491,593,512855,10751,476394,2141600
1250,567,546,512288,10772,476940,2057700
1251,539,506,511749,10805,477446,2126700
1252,530,530,511219,10805,477976,2003300
1253,545,579,510674,10771,478555,2023400
1254,563,570,510111,10764,479125,2105800
1255,527,519,509584,10772,479644,1994600
1256,512,530,509072,10754,480174,2050400
1257,549,556,508523,10747,480730,2022900
1258,546,543,507977,10750,481273,1955100
1259,551,521,507426,10780,481794,1983500
1260,540,521,506886,10799,482315,2076200
1261,512,522,506374,10789,482837,2004800
1262,555,527,505819,10817,483364,2070900
1263,540,544,505279,10813,483908,2012400
1264,547,542,504732,10818,484450,2072600
1265,509,540,504223,10787,484990,2128400
1266,511,544,503712,10754,485534,1957400
1267,579,556,503133,10777,486090,1952800
1268,517,504,502616,10790,486594,2096700
1269,550,524,502066,10816,487118,1960600
1270,514,552,501552,10778,487670,2645700
1271,515,576,501037,10717,488246,2022800
1272,553,545,500484,10725,488791,2057900
1273,508,508,499976,10725,489299,1955800
1274,520,531,499456,10714,489830,2067800
1275,529,472,498927,10771,490302,2050900
1276,506,552,498421,10725,490854,2014900
1277,540,499,497881,10766,491353,2013700
1278,565,553,497316,10778,491906,2006500
1279,593,524,496723,10847,492430,2132600
1280,525,535,496198,10837,492965,2048300
1281,573,508,495625,10902,493473,2002700
1282,559,481,495066,10980,493954,1927400
1283,550,545,494516,10985,494499,2121300
1284,580,554,493936,11011,495053,1979200
1285,538,506,493398,11043,495559,1989400
1286,562,590,492836,11015,496149,2016900
1287,588,561,492248,11042,496710,2168600
1288,569,564,491679,11047,497274,1942800
1289,577,555,491102,11069,497829,2008700
1290,531,519,490571,11081,498348,1886600
1291,566,526,490005,11121,498874,1948900
1292,514,564,489491,11071,499438,1939400
1293,487,567,489004,10991,500005,1941500
1294,549,551,488455,10989,500556,1941800
1295,563,530,487892,11022,501086,1933700
1296,563,580,487329,11005,501666,2109600
1297,570,557,486759,11018,502223,2080600
1298,512,497,486247,11033,502720,2178900
1299,549,605,485698,10977,503325,2100400
1300,538,566,485160,10949,503891,2319300
1301,557,604,484603,10902,504495,2154400
1302,562,582,484041,10882,505077,2213000
1303,577,520,483464,10939,505597,2256100
1304,577,562,482887,10954,506159,2161300
1305,547,539,482340,10962,506698,2167800
1306,560,549,481780,10973,507247,2130000
1307,554,530,481226,10997,507777,2141700
1308,569,572,480657,10994,508349,2128400
1309,560,552,480097,11002,508901,2046300
1310,591,540,479506,11053,509441,2134800
1311,573,545,478933,11081,509986,2113000
1312,574,554,478359,11101,510540,2135500
1313,576,569,477783,11108,511109,2182900
1314,549,561,477234,11096,511670,2146800
1315,571,542,476663,11125,512212,2124300
1316,551,580,476112,11096,512792,2071000
1317,558,542,475554,11112,513334,2165000
1318,559,542,474995,11129,513876,2095900
1319,525,538,474470,11116,514414,2123500
1320,564,497,473906,11183,514911,2102500
1321,541,583,473365,11141,515494,2086900
1322,528,553,472837,11116,516047,2079600
1323,535,539,472302,11112,516586,2135900
1324,543,532,471759,11123,517118,2086500
1325,546,580,471213,11089,517698,2210100
1326,541,556,470672,11074,518254,2130100
1327,568,530,470104,11112,518784,2121000
1328,549,565,469555,11096,519349,2120800
1329,549,539,469006,11106,519888,2102800
1330,596,543,468410,11159,520431,2028400
1331,519,543,467891,11135,520974,2044200
1332,545,548,467346,11132,521522,2188100
1333,563,539,466783,11156,522061,2160000
1334,553,533,466230,11176,522594,2147800
1335,570,580,465660,11166,523174,2078500
1336,561,507,465099,11220,523681,2089600
1337,539,557,464560,11202,524238,2027000
1338,546,579,464014,11169,524817,2035000
1339,544,545,463470,11168,525362,2229700
1340,535,541,462935,11162,525903,2219700
1341,582,567,462353,11177,526470,2028600
1342,550,573,461803,11154,527043,2027000
1343,540,557,461263,11137,527600,2023600
1344,608,585,460655,11160,528185,2068300
1345,543,558,460112,11145,528743,2031200
1346,570,551,459542,11164,529294,2046900
1347,554,572,458988,11146,529866,2271700
1348,599,543,458389,11202,530409,2062600
1349,549,579,457840,11172,530988,2050900
1350,571,576,457269,11167,531564,1979700
1351,533,563,456736,11137,532127,1995300
1352,554,570,456182,11121,532697,1954800
1353,560,539,455622,11142,533236,2112900
1354,586,577,455036,11151,533813,2138600
1355,544,558,454492,11137,534371,1972000
1356,540,539,453952,11138,534910,2056200
1357,548,556,453404,11130,535466,2088600
1358,542,593,452862,11079,536059,2103400
1359,533,556,452329,11056,536615,2073600
1360,584,558,451745,11082,537173,1984500
1361,542,547,451203,11077,537720,2058500
1362,580,566,450623,11091,538286,2074300
1363,530,564,450093,11057,538850,1983100
1364,523,588,449570,10992,539438,2016200
1365,515,539,449055,10968,539977,2119500
1366,539,556,448516,10951,540533,2022000
1367,522,568,447994,10905,541101,1985500
1368,536,535,447458,10906,541636,2196000
1369,555,561,446903,10900,542197,2022500
1370,561,552,446342,10909,542749,1986800
1371,552,547,445790,10914,543296,1978300
1372,521,548,445269,10887,543844,2208400
1373,533,533,444736,10887,544377,2029000
1374,556,523,444180,10920,544900,1988300
1375,516,526,443664,10910,545426,1997800
1376,548,535,443116,10923,545961,2295600
1377,559,547,442557,10935,546508,2091000
1378,544,568,442013,10911,547076,2027600
1379,555,559,441458,10907,547635,1930500
1380,580,539,440878,10948,548174,2177100
1381,570,540,440308,10978,548714,2115700
1382,566,546,439742,10998,549260,2052100
1383,577,575,439165,11000,549835,2060100
1384,565,545,438600,11020,550380,2290400
1385,531,588,438069,10963,550968,2002400
1386,594,505,437475,11052,551473,2096100
1387,550,538,436925,11064,552011,1945100
1388,584,554,436341,11094,552565,1972800
1389,541,540,435800,11095,553105,1916100
1390,592,539,435208,11148,553644,2023600
1391,570,568,434638,11150,554212,2390500
1392,592,565,434046,11177,554777,1993400
1393,575,522,433471,11230,555299,1932800
1394,584,525,432887,11289,555824,2113200
1395,569,561,432318,11297,556385,1961800
1396,600,550,431718,11347,556935,2047800
1397,582,557,431136,11372,557492,2064800
1398,576,549,430560,11399,558041,2228800
1399,550,613,430010,11336,558654,2054600
1400,594,580,429416,11350,559234,2023800
1401,527,547,428889,11330,559781,1949100
1402,608,570,428281,11368,560351,1924600
1403,571,565,427710,11374,560916,2096000
1404,560,561,427150,11373,561477,2028100
1405,591,566,426559,11398,562043,2061200
1406,546,549,426013,11395,562592,2025400
1407,578,540,425435,11433,563132,2084300
1408,531,579,424904,11385,563711,2006800
1409,548,574,424356,11359,564285,2012700
1410,540,571,423816,11328,564856,1982500
1411,533,547,423283,11314,565403,2057400
1412,572,598,422711,11288,566001,2246000
1413,524,538,422187,11274,566539,1982600
1414,531,572,421656,11233,567111,2144900
1415,548,538,421108,11243,567649,2022100
1416,509,564,420599,11188,568213,2212900
1417,595,575,420004,11208,568788,2174300
1418,557,570,419447,11195,569358,2007500
1419,521,586,418926,11130,569944,2169800
1420,532,569,418394,11093,570513,1981500
1421,498,550,417896,11041,571063,1980100
1422,541,565,417355,11017,571628,1924600
1423,519,540,416836,10996,572168,1979100
1424,502,564,416334,10934,572732,2006500
1425,535,555,415799,10914,573287,1988800
1426,557,490,415242,10981,573777,1945900
1427,553,541,414689,10993,574318,1971500
1428,500,567,414189,10926,574885,2154600
1429,567,598,413622,10895,575483,1969100
1430,511,518,413111,10888,576001,2152800
1431,535,543,412576,10880,576544,1979000
1432,522,563,412054,10839,577107,1942900
1433,496,549,411558,10786,577656,2159000
1434,502,547,411056,10741,578203,2231900
1435,525,572,410531,10694,578775,2114900
1436,521,560,410010,10655,579335,2177400
1437,499,546,409511,10608,579881,2006400
1438,524,531,408987,10601,580412,1980200
1439,488,518,408499,10571,580930,1961400
1440,501,535,407998,10537,581465,1940800
1441,498,521,407500,10514,581986,1870600
1442,531,503,406969,10542,582489,2158300
1443,506,496,406463,10552,582985,2027600
1444,506,529,405957,10529,583514,1904300
1445,514,511,405443,10532,584025,1923500
1446,477,541,404966,10468,584566,2146800
1447,571,500,404395,10539,585066,2015000
1448,532,491,403863,10580,585557,1962100
1449,523,521,403340,10582,586078,1990500
1450,521,489,402819,10614,586567,1952500
1451,544,510,402275,10648,587077,2138800
1452,552,527,401723,10673,587604,1964100
1453,508,563,401215,10618,588167,2133200
1454,544,568,400671,10594,588735,1979300
1455,577,523,400094,10648,589258,1944500
1456,565,555,399529,10658,589813,1985300
1457,541,534,398988,10665,590347,1920300
1458,582,548,398406,10699,590895,2092300
1459,488,542,397918,10645,591437,2116300
1460,515,508,397403,10652,591945,2109800
1461,506,526,396897,10632,592471,2041000
1462,516,532,396381,10616,593003,2069300
1463,493,529,395888,10580,593532,2006600
1464,504,490,395384,10594,594022,2140600
1465,493,510,394891,10577,594532,2088800
1466,517,550,394374,10544,595082,2218800
1467,487,530,393887,10501,595612,1994400
1468,475,524,393412,10452,596136,2184000
1469,501,548,392911,10405,596684,2225200
1470,530,515,392381,10420,597199,2303500
1471,496,512,391885,10404,597711,2296300
1472,496,541,391389,10359,598252,2289600
1473,539,507,390850,10391,598759,2150000
1474,515,487,390335,10419,599246,2231800
1475,555,521,389780,10453,599767,2059100
1476,528,537,389252,10444,600304,2126800
1477,487,549,388765,10382,600853,2312200
1478,514,517,388251,10379,601370,2298700
1479,493,540,387758,10332,601910,2019200
1480,548,474,387210,10406,602384,1971400
1481,509,487,386701,10428,602871,2186700
1482,513,511,386188,10430,603382,2050900
1483,483,475,385705,10438,603857,2163700
1484,512,479,385193,10471,604336,1999700
1485,518,494,384675,10495,604830,1990900
1486,514,535,384161,10474,605365,2031000
1487,571,482,383590,10563,605847,2060600
1488,511,494,383079,10580,606341,2323100
1489,500,540,382579,10540,606881,1988000
1490,481,487,382098,10534,607368,1995400
1491,470,545,381628,10459,607913,1923600
1492,503,526,381125,10436,608439,2100400
1493,527,527,380598,10436,608966,2187500
1494,480,537,380118,10379,609503,2125200
1495,502,491,379616,10390,609994,2085100
1496,526,483,379090,10433,610477,2090500
1497,521,525,378569,10429,611002,2054200
1498,496,470,378073,10455,611472,2005300
1499,520,534,377553,10441,612006,1978500
1500,515,507,377038,10449,612513,2176100
1501,516,501,376522,10464,613014,2114400
1502,529,488,375993,10505,613502,2124600
1503,518,527,375475,10496,614029,2069400
1504,526,493,374949,10529,614522,1988900
1505,491,552,374458,10468,615074,2039900
1506,508,519,373950,10457,615593,2031100
1507,550,493,373400,10514,616086,1936800
1508,545,493,372855,10566,616579,1978700
1509,510,501,372345,10575,617080,2068000
1510,530,549,371815,10556,617629,2055800
1511,506,507,371309,10555,618136,2271900
1512,526,537,370783,10544,618673,2242100
1513,521,542,370262,10523,619215,2091300
1514,507,517,369755,10513,619732,2036000
1515,537,513,369218,10537,620245,2050800
1516,517,492,368701,10562,620737,2000100
1517,494,515,368207,10541,621252,2239800
1518,557,498,367650,10600,621750,2124400
1519,515,550,367135,10565,622300,2234600
1520,553,527,366582,10591,622827,2258500
1521,502,518,366080,10575,623345,2068300
1522,497,496,365583,10576,623841,2037400
1523,541,533,365042,10584,624374,2104600
1524,525,520,364517,10589,624894,2051900
1525,497,482,364020,10604,625376,2182700
1526,496,541,363524,10559,625917,2058900
1527,480,504,363044,10535,626421,2259700
1528,492,488,362552,10539,626909,2112600
1529,477,528,362075,10488,627437,1969500
1530,513,566,361562,10435,628003,1936000
1531,552,540,361010,10447,628543,2043400
1532,489,528,360521,10408,629071,2085800
1533,490,499,360031,10399,629570,2144000
1534,514,526,359517,10387,630096,2093900
1535,520,545,358997,10362,630641,2081700
1536,504,526,358493,10340,631167,2052100
1537,530,525,357963,10345,631692,2087800
1538,527,547,357436,10325,632239,2295800
1539,476,532,356960,10269,632771,2380700
1540,534,531,356426,10272,633302,2191400
1541,520,501,355906,10291,633803,2153300
1542,493,493,355413,10291,634296,2105900
1543,519,563,354894,10247,634859,2083000
1544,528,490,354366,10285,635349,2124200
1545,518,495,353848,10308,635844,2149600
1546,519,547,353329,10280,636391,2141900
1547,486,541,352843,10225,636932,2095300
1548,469,503,352374,10191,637435,2061300
1549,481,512,351893,10160,637947,2051800
1550,462,510,351431,10112,638457,2163400
1551,472,510,350959,10074,638967,2127200
1552,476,497,350483,10053,639464,2079800
1553,471,470,350012,10054,639934,2138600
1554,483,560,349529,9977,640494,2133800
1555,481,471,349048,9987,640965,2104200
1556,537,521,348511,10003,641486,2194300
1557,473,493,348038,9983,641979,2189600
1558,464,491,347574,9956,642470,2387200
1559,495,488,347079,9963,642958,2257000
1560,475,477,346604,9961,643435,2097700
1561,489,495,346115,9955,643930,2138900
1562,484,481,345631,9958,644411,2092100
1563,452,467,345179,9943,644878,2104400
1564,479,548,344700,9874,645426,2059600
1565,500,480,344200,9894,645906,2134400
1566,497,535,343703,9856,646441,2059100
1567,494,499,343209,9851,646940,2082100
1568,526,505,342683,9872,647445,2064100
1569,505,473,342178,9904,647918,2137500
1570,460,486,341718,9878,648404,2090600
1571,519,519,341199,9878,648923,2095300
1572,502,462,340697,9918,649385,2105500
1573,478,515,340219,9881,649900,2128500
1574,521,501,339698,9901,650401,2153200
1575,522,505,339176,9918,650906,2135800
1576,509,500,338667,9927,651406,2189000
1577,477,511,338190,9893,651917,2172900
1578,505,459,337685,9939,652376,2161100
1579,486,521,337199,9904,652897,2149100
1580,470,462,336729,9912,653359,2105700
1581,473,511,336256,9874,653870,2233500
1582,464,510,335792,9828,654380,2169900
1583,474,528,335318,9774,654908,2107600
1584,467,457,334851,9784,655365,2160900
1585,487,461,334364,9810,655826,2135400
1586,466,451,333898,9825,656277,2128800
1587,461,462,333437,9824,656739,2254200
1588,462,462,332975,9824,657201,2120100
1589,494,492,332481,9826,657693,2093900
1590,458,523,332023,9761,658216,2292600
1591,514,488,331509,9787,658704,2141600
1592,511,571,330998,9727,659275,2049100
1593,498,469,330500,9756,659744,2068000
1594,491,465,330009,9782,660209,2232800
1595,443,508,329566,9717,660717,1981800
1596,482,498,329084,9701,661215,2009900
1597,477,447,328607,9731,661662,1999200
1598,481,511,328126,9701,662173,1979900
1599,449,527,327677,9623,662700,1946000
1600,496,513,327181,9606,663213,1945900
1601,515,475,326666,9646,663688,1977300
1602,527,485,326139,9688,664173,2101200
1603,488,537,325651,9639,664710,2233900
1604,487,478,325164,9648,665188,2327400
1605,465,521,324699,9592,665709,2421500
1606,471,469,324228,9594,666178,2211400
1607,493,491,323735,9596,666669,2190700
1608,504,490,323231,9610,667159,2136600
1609,511,465,322720,9656,667624,2088700
1610,478,467,322242,9667,668091,2042400
1611,482,494,321760,9655,668585,2070000
1612,496,471,321264,9680,669056,1984900
1613,454,523,320810,9611,669579,2063800
1614,459,513,320351,9557,670092,2167700
1615,524,461,319827,9620,670553,2109600
1616,467,475,319360,9612,671028,2192000
1617,470,495,318890,9587,671523,2033600
1618,482,471,318408,9598,671994,2143800
1619,473,498,317935,9573,672492,2184800
1620,478,498,317457,9553,672990,2144100
1621,490,463,316967,9580,673453,2035600
1622,466,493,316501,9553,673946,2053000
1623,455,478,316046,9530,674424,1911200
1624,473,480,315573,9523,674904,2139800
1625,447,476,315126,9494,675380,1996600
1626,514,469,314612,9539,675849,2079400
1627,455,476,314157,9518,676325,2036500
1628,447,433,313710,9532,676758,1954700
1629,490,450,313220,9572,677208,2009700
1630,511,506,312709,9577,677714,2000700
1631,485,483,312224,9579,678197,1998600
1632,502,497,311722,9584,678694,2054100
1633,485,481,311237,9588,679175,2162600
1634,482,483,310755,9587,679658,2169500
1635,470,466,310285,9591,680124,2113500
1636,485,438,309800,9638,680562,1978600
1637,495,499,309305,9634,681061,1987900
1638,547,461,308758,9720,681522,1958800
1639,500,469,308258,9751,681991,1879700
1640,479,463,307779,9767,682454,1859900
1641,480,458,307299,9789,682912,1868600
1642,490,482,306809,9797,683394,1923200
1643,492,469,306317,9820,683863,2186700
1644,499,514,305818,9805,684377,2022300
1645,462,481,305356,9786,684858,2009700
1646,461,478,304895,9769,685336,1947300
1647,503,474,304392,9798,685810,1984200
1648,484,476,303908,9806,686286,1877200
1649,527,496,303381,9837,686782,1979500
1650,521,472,302860,9886,687254,1953300
1651,489,458,302371,9917,687712,2129900
1652,498,471,301873,9944,688183,2259200
1653,479,503,301394,9920,688686,2040100
1654,485,450,300909,9955,689136,2036400
1655,465,477,300444,9943,689613,2102800
1656,478,515,299966,9906,690128,2004800
1657,515,497,299451,9924,690625,2054500
1658,457,474,298994,9907,691099,1985700
1659,465,503,298529,9869,691602,1950700
1660,440,472,298089,9837,692074,1984100
1661,493,526,297596,9804,692600,1929300
1662,517,532,297079,9789,693132,2048300
1663,481,492,296598,9778,693624,2029300
1664,455,515,296143,9718,694139,1912800
1665,485,517,295658,9686,694656,2258500
1666,488,504,295170,9670,695160,1947900
1667,450,478,294720,9642,695638,1924700
1668,461,496,294259,9607,696134,2050900
1669,467,485,293792,9589,696619,1954100
1670,454,495,293338,9548,697114,1934100
1671,469,465,292869,9552,697579,1960200
1672,479,489,292390,9542,698068,1932800
1673,471,510,291919,9503,698578,1976900
1674,485,489,291434,9499,699067,2285300
1675,471,450,290963,9520,699517,2200900
1676,460,466,290503,9514,699983,2082700
1677,482,469,290021,9527,700452,2133700
1678,483,444,289538,9566,700896,2095300
1679,460,463,289078,9563,701359,2053900
1680,463,492,288615,9534,701851,2059000
1681,443,469,288172,9508,702320,2221600
1682,465,465,287707,9508,702785,2125700
1683,476,501,287231,9483,703286,2168100
1684,466,504,286765,9445,703790,2439300
1685,465,486,286300,9424,704276,2225500
1686,418,494,285882,9348,704770,2232300
1687,487,468,285395,9367,705238,2278800
1688,451,473,284944,9345,705711,2327600
1689,438,428,284506,9355,706139,2180000
1690,475,463,284031,9367,706602,2138500
1691,480,454,283551,9393,707056,2218600
1692,486,485,283065,9394,707541,2127000
1693,482,480,282583,9396,708021,2045400
1694,494,465,282089,9425,708486,1991300
1695,497,468,281592,9454,708954,2061000
1696,523,483,281069,9494,709437,2018800
1697,477,459,280592,9512,709896,2012600
1698,469,445,280123,9536,710341,1999800
1699,499,484,279624,9551,710825,2076900
1700,487,443,279137,9595,711268,1902000
1701,489,453,278648,9631,711721,2212400
1702,492,452,278156,9671,712173,2121700
1703,474,471,277682,9674,712644,1982400
1704,517,485,277165,9706,713129,2071500
1705,476,491,276689,9691,713620,1907800
1706,490,485,276199,9696,714105,1997400
1707,517,488,275682,9725,714593,1953900
1708,504,467,275178,9762,715060,1936600
1709,478,511,274700,9729,715571,2083600
1710,519,500,274181,9748,716071,2241700
1711,478,484,273703,9742,716555,2334600
1712,504,489,273199,9757,717044,2179400
1713,477,497,272722,9737,717541,2026400
1714,468,479,272254,9726,718020,2023800
1715,470,500,271784,9696,718520,2076400
1716,480,522,271304,9654,719042,2039300
1717,478,486,270826,9646,719528,2475300
1718,483,469,270343,9660,719997,2009600
1719,489,475,269854,9674,720472,1990800
1720,459,494,269395,9639,720966,1981300
1721,466,498,268929,9607,721464,1961100
1722,461,487,268468,9581,721951,2103800
1723,448,455,268020,9574,722406,1991400
1724,456,482,267564,9548,722888,2011900
1725,466,499,267098,9515,723387,1880800
1726,429,480,266669,9464,723867,1967300
1727,489,465,266180,9488,724332,1963200
1728,477,410,265703,9555,724742,1902600
1729,470,509,265233,9516,725251,1902700
1730,483,447,264750,9552,725698,1934800
1731,474,483,264276,9543,726181,1854700
1732,468,455,263808,9556,726636,1841600
1733,503,490,263305,9569,727126,2107700
1734,473,496,262832,9546,727622,1999300
1735,465,492,262367,9519,728114,2017700
1736,446,507,261921,9458,728621,1989700
1737,430,453,261491,9435,729074,2000100
1738,465,490,261026,9410,729564,1999900
1739,455,468,260571,9397,730032,1914700
1740,465,484,260106,9378,730516,1934300
1741,512,449,259594,9441,730965,2021700
1742,477,444,259117,9474,731409,1986900
1743,481,465,258636,9490,731874,1975000
1744,458,461,258178,9487,732335,1885400
1745,465,503,257713,9449,732838,2250800
1746,447,468,257266,9428,733306,2025600
1747,475,497,256791,9406,733803,1878800
1748,490,482,256301,9414,734285,2189700
1749,457,469,255844,9402,734754,1995700
1750,457,477,255387,9382,735231,1897200
1751,446,461,254941,9367,735692,1994400
1752,448,505,254493,9310,736197,1980800
1753,426,447,254067,9289,736644,1936900
1754,457,494,253610,9252,737138,2000400
1755,467,430,253143,9289,737568,1951900
1756,465,442,252678,9312,738010,2110100
1757,427,447,252251,9292,738457,1869200
1758,502,438,251749,9356,738895,1975900
1759,442,470,251307,9328,739365,1959000
1760,488,480,250819,9336,739845,1999400
1761,473,476,250346,9333,740321,2133800
1762,425,483,249921,9275,740804,2110900
1763,438,488,249483,9225,741292,1923100
1764,398,493,249085,9130,741785,3217900
1765,469,461,248616,9138,742246,1992400
1766,467,457,248149,9148,742703,1949200
1767,405,461,247744,9092,743164,2298600
1768,448,445,247296,9095,743609,1974000
1769,463,476,246833,9082,744085,1960300
1770,452,420,246381,9114,744505,2131200
1771,438,476,245943,9076,744981,1994100
1772,438,450,245505,9064,745431,1930100
