Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
0,5,0,999990,10,0,2110700
1,7,0,999983,17,0,1977700
2,3,2,999980,18,2,1951600
3,5,2,999975,21,4,1950300
4,4,1,999971,24,5,1825900
5,5,1,999966,28,6,1783300
6,7,2,999959,33,8,1717900
7,4,3,999955,34,11,1761600
8,7,0,999948,41,11,1820800
9,7,2,999941,46,13,1804400
10,7,3,999934,50,16,1770400
11,11,3,999923,58,19,1732700
12,2,2,999921,58,21,1884300
13,7,4,999914,61,25,1846500
14,10,2,999904,69,27,1749600
15,7,2,999897,74,29,1776100
16,14,7,999883,81,36,1758700
17,13,4,999870,90,40,1938800
18,9,4,999861,95,44,1919400
19,13,5,999848,103,49,1909100
20,11,4,999837,110,53,1768300
21,16,10,999821,116,63,1760000
22,9,3,999812,122,66,1726600
23,12,3,999800,131,69,1819600
24,16,3,999784,144,72,1813700
25,12,11,999772,145,83,1804100
26,18,9,999754,154,92,1773700
27,12,12,999742,154,104,1789600
28,14,6,999728,162,110,1799400
29,15,9,999713,168,119,1774600
30,17,3,999696,182,122,1792600
31,16,3,999680,195,125,1742500
32,18,9,999662,204,134,1848100
33,24,7,999638,221,141,1754700
34,19,8,999619,232,149,1869400
35,19,11,999600,240,160,1782900
36,22,12,999578,250,172,1722300
37,18,10,999560,258,182,1710700
38,22,14,999538,266,196,1702900
39,21,18,999517,269,214,1698800
40,18,11,999499,276,225,1814600
41,20,8,999479,288,233,1673700
42,27,17,999452,298,250,1728100
43,20,15,999432,303,265,1670100
44,23,19,999409,307,284,1655500
45,22,14,999387,315,298,1939400
46,17,17,999370,315,315,1697000
47,27,25,999343,317,340,1778900
48,26,19,999317,324,359,1892200
49,26,18,999291,332,377,1674700
50,22,14,999269,340,391,1665400
51,24,17,999245,347,408,1828000
52,28,15,999217,360,423,1700200
53,27,12,999190,375,435,1779100
54,36,19,999154,392,454,1781100
55,33,24,999121,401,478,1814800
56,27,15,999094,413,493,1984300
57,46,22,999048,437,515,1894600
58,33,21,999015,449,536,1797700
59,44,26,998971,467,562,1744400
60,27,20,998944,474,582,1700600
61,31,23,998913,482,605,1658900
62,35,28,998878,489,633,1685900
63,32,15,998846,506,648,1977900
64,38,32,998808,512,680,1784100
65,44,31,998764,525,711,1980400
66,53,25,998711,553,736,2090700
67,43,30,998668,566,766,1697600
68,38,31,998630,573,797,1987200
69,35,32,998595,576,829,2072100
70,43,30,998552,589,859,1898100
71,49,32,998503,606,891,1663200
72,45,25,998458,626,916,1661700
73,45,20,998413,651,936,2217700
74,48,30,998365,669,966,1889500
75,52,40,998313,681,1006,1788700
76,39,36,998274,684,1042,1820800
77,47,26,998227,705,1068,1693200
78,57,43,998170,719,1111,1789800
79,38,44,998132,713,1155,1780900
80,47,40,998085,720,1195,1748200
81,58,36,998027,742,1231,1690500
82,50,51,997977,741,1282,1759900
83,42,40,997935,743,1322,1664900
84,49,28,997886,764,1350,1721800
85,56,42,997830,778,1392,1779000
86,53,42,997777,789,1434,1892400
87,62,40,997715,811,1474,1684300
88,53,36,997662,828,1510,1934700
89,56,42,997606,842,1552,1735800
90,57,42,997549,857,1594,1774100
91,56,51,997493,862,1645,1699600
92,60,36,997433,886,1681,1920900
93,56,39,997377,903,1720,1697500
94,72,48,997305,927,1768,1718600
95,64,54,997241,937,1822,1810000
96,59,44,997182,952,1866,1742700
97,47,54,997135,945,1920,1763800
98,55,42,997080,958,1962,1916900
99,49,44,997031,963,2006,1738200
100,65,55,996966,973,2061,1771200
101,54,55,996912,972,2116,1681800
102,56,65,996856,963,2181,2130000
103,79,42,996777,1000,2223,1937700
104,73,61,996704,1012,2284,1760200
105,73,54,996631,1031,2338,1759900
106,79,57,996552,1053,2395,1771800
107,81,47,996471,1087,2442,1752100
108,74,48,996397,1113,2490,1803700
109,73,57,996324,1129,2547,1747100
110,79,68,996245,1140,2615,1694000
111,78,59,996167,1159,2674,1822200
112,81,67,996086,1173,2741,1929400
113,79,58,996007,1194,2799,1721100
114,72,60,995935,1206,2859,1866200
115,75,54,995860,1227,2913,1699100
116,80,47,995780,1260,2960,1782100
117,80,55,995700,1285,3015,1766300
118,94,53,995606,1326,3068,1681800
119,78,67,995528,1337,3135,1926000
120,81,53,995447,1365,3188,1729100
121,73,61,995374,1377,3249,1707800
122,78,60,995296,1395,3309,1703000
123,77,73,995219,1399,3382,1770300
124,103,77,995116,1425,3459,1710700
125,98,68,995018,1455,3527,1677300
126,106,58,994912,1503,3585,1841500
127,101,64,994811,1540,3649,1998000
128,108,70,994703,1578,3719,1702500
129,108,86,994595,1600,3805,1738000
130,110,70,994485,1640,3875,1864400
131,104,78,994381,1666,3953,1828200
132,103,97,994278,1672,4050,1762300
133,110,74,994168,1708,4124,1817000
134,107,86,994061,1729,4210,1853200
135,99,83,993962,1745,4293,1740400
136,100,80,993862,1765,4373,1951100
137,91,83,993771,1773,4456,1786900
138,120,91,993651,1802,4547,1771600
139,103,84,993548,1821,4631,1774000
140,90,101,993458,1810,4732,1744900
141,113,80,993345,1843,4812,1748700
142,94,91,993251,1846,4903,1838800
143,96,91,993155,1851,4994,1742700
144,106,74,993049,1883,5068,1814300
145,113,108,992936,1888,5176,1737400
146,115,95,992821,1908,5271,1738400
147,116,80,992705,1944,5351,1746700
148,111,103,992594,1952,5454,1733600
149,108,98,992486,1962,5552,1725200
150,115,116,992371,1961,5668,1742300
151,102,82,992269,1981,5750,1811100
152,94,102,992175,1973,5852,1769000
153,102,84,992073,1991,5936,1754800
154,105,107,991968,1989,6043,1691700
155,117,104,991851,2002,6147,1717700
156,98,83,991753,2017,6230,2045600
157,112,107,991641,2022,6337,1998700
158,112,102,991529,2032,6439,1746700
159,123,102,991406,2053,6541,1818200
160,97,98,991309,2052,6639,1797700
161,125,104,991184,2073,6743,1721400
162,108,108,991076,2073,6851,1801200
163,115,86,990961,2102,6937,1694600
164,107,114,990854,2095,7051,1931500
165,134,113,990720,2116,7164,1898700
166,124,123,990596,2117,7287,2065800
167,107,103,990489,2121,7390,1718200
168,131,102,990358,2150,7492,1689900
169,123,106,990235,2167,7598,1800900
170,130,113,990105,2184,7711,1804100
171,113,114,989992,2183,7825,1686800
172,143,107,989849,2219,7932,1675500
173,153,111,989696,2261,8043,1638400
174,136,121,989560,2276,8164,1724900
175,134,108,989426,2302,8272,1749400
176,137,121,989289,2318,8393,1765300
177,153,113,989136,2358,8506,1701900
178,127,115,989009,2370,8621,1791200
179,129,116,988880,2383,8737,1945100
180,128,117,988752,2394,8854,1931200
181,148,118,988604,2424,8972,1950000
182,130,107,988474,2447,9079,1727000
183,151,133,988323,2465,9212,1716900
184,141,110,988182,2496,9322,2012200
185,137,126,988045,2507,9448,1822300
186,132,114,987913,2525,9562,1806500
187,165,132,987748,2558,9694,1810300
188,145,128,987603,2575,9822,1810900
189,138,145,987465,2568,9967,1759000
190,150,137,987315,2581,10104,1673900
191,153,142,987162,2592,10246,1694800
192,153,127,987009,2618,10373,1814500
193,172,126,986837,2664,10499,1808900
194,150,120,986687,2694,10619,1804000
195,158,129,986529,2723,10748,1734100
196,157,147,986372,2733,10895,1891700
197,143,160,986229,2716,11055,1730900
198,136,150,986093,2702,11205,1746900
199,153,145,985940,2710,11350,1725600
200,175,145,985765,2740,11495,2184100
201,165,153,985600,2752,11648,1822000
202,173,134,985427,2791,11782,1710100
203,165,152,985262,2804,11934,1708700
204,166,135,985096,2835,12069,1784600
205,158,165,984938,2828,12234,1760400
206,184,120,984754,2892,12354,1695600
207,180,136,984574,2936,12490,1728800
208,166,159,984408,2943,12649,1841200
209,193,135,984215,3001,12784,1740700
210,207,154,984008,3054,12938,1825700
211,190,163,983818,3081,13101,1978300
212,201,158,983617,3124,13259,1747500
213,174,139,983443,3159,13398,1793900
214,190,163,983253,3186,13561,1876200
215,199,155,983054,3230,13716,1801500
216,193,151,982861,3272,13867,1778500
217,210,142,982651,3340,14009,2025800
218,190,152,982461,3378,14161,1811300
219,184,165,982277,3397,14326,1851600
220,201,181,982076,3417,14507,1806700
221,196,181,981880,3432,14688,1848000
222,194,177,981686,3449,14865,1897600
223,179,180,981507,3448,15045,1811200
224,181,175,981326,3454,15220,1796000
225,178,178,981148,3454,15398,1818100
226,184,181,980964,3457,15579,1860500
227,186,184,980778,3459,15763,1792600
228,189,183,980589,3465,15946,1819700
229,192,171,980397,3486,16117,1987400
230,185,184,980212,3487,16301,1857200
231,197,190,980015,3494,16491,1803200
232,185,200,979830,3479,16691,1737300
233,206,187,979624,3498,16878,1784500
234,188,183,979436,3503,17061,1788100
235,214,178,979222,3539,17239,1767200
236,201,200,979021,3540,17439,1747600
237,191,193,978830,3538,17632,2119900
238,185,178,978645,3545,17810,1810000
239,183,188,978462,3540,17998,1952800
240,173,171,978289,3542,18169,1965000
241,156,162,978133,3536,18331,1805100
242,200,184,977933,3552,18515,1772400
243,195,185,977738,3562,18700,2246200
244,193,178,977545,3577,18878,1902000
245,199,195,977346,3581,19073,1865200
246,186,147,977160,3620,19220,1893800
247,201,169,976959,3652,19389,1824600
248,187,167,976772,3672,19556,1843500
249,206,190,976566,3688,19746,1757500
250,207,191,976359,3704,19937,1717500
251,208,182,976151,3730,20119,1768400
252,194,205,975957,3719,20324,1862200
253,203,197,975754,3725,20521,1803000
254,201,171,975553,3755,20692,1745600
255,204,190,975349,3769,20882,1827300
256,190,201,975159,3758,21083,1820200
257,226,179,974933,3805,21262,2057200
258,219,204,974714,3820,21466,1771900
259,204,164,974510,3860,21630,1768200
260,238,193,974272,3905,21823,1782200
261,216,195,974056,3926,22018,1861300
262,225,211,973831,3940,22229,1817800
263,237,207,973594,3970,22436,1849900
264,241,235,973353,3976,22671,2125000
265,238,201,973115,4013,22872,2075800
266,210,192,972905,4031,23064,2103200
267,252,169,972653,4114,23233,1958100
268,234,195,972419,4153,23428,1968800
269,221,209,972198,4165,23637,1871800
270,228,207,971970,4186,23844,1804200
271,226,233,971744,4179,24077,1824800
272,224,199,971520,4204,24276,2053200
273,255,192,971265,4267,24468,1803900
274,226,187,971039,4306,24655,1871600
275,234,208,970805,4332,24863,1996100
276,215,213,970590,4334,25076,1960000
277,243,210,970347,4367,25286,2035800
278,217,217,970130,4367,25503,2042000
279,223,221,969907,4369,25724,2125000
280,233,201,969674,4401,25925,2021600
281,264,219,969410,4446,26144,2018200
282,253,203,969157,4496,26347,1952600
283,268,208,968889,4556,26555,1862400
284,270,248,968619,4578,26803,1938400
285,253,224,968366,4607,27027,1961400
286,235,230,968131,4612,27257,1895400
287,249,224,967882,4637,27481,1885300
288,276,234,967606,4679,27715,1908500
289,258,231,967348,4706,27946,1917700
290,252,227,967096,4731,28173,1968400
291,271,240,966825,4762,28413,1932300
292,255,208,966570,4809,28621,1983400
293,243,234,966327,4818,28855,1919100
294,237,227,966090,4828,29082,1943900
295,266,234,965824,4860,29316,1910000
296,282,233,965542,4909,29549,1945300
297,258,264,965284,4903,29813,1940000
298,247,243,965037,4907,30056,2024900
299,245,226,964792,4926,30282,1906000
300,270,232,964522,4964,30514,1970400
301,288,268,964234,4984,30782,2065500
302,281,229,963953,5036,31011,2018000
303,259,267,963694,5028,31278,2068300
304,271,245,963423,5054,31523,1991300
305,277,234,963146,5097,31757,1980300
306,265,241,962881,5121,31998,1994200
307,246,281,962635,5086,32279,2004800
308,266,242,962369,5110,32521,1947200
309,283,296,962086,5097,32817,2421800
310,261,248,961825,5110,33065,2323900
311,254,263,961571,5101,33328,2164800
312,243,248,961328,5096,33576,2141700
313,288,261,961040,5123,33837,2087900
314,265,244,960775,5144,34081,2095500
315,291,279,960484,5156,34360,2100500
316,260,245,960224,5171,34605,2058000
317,269,280,959955,5160,34885,2113800
318,275,252,959680,5183,35137,2090900
319,263,254,959417,5192,35391,2215200
320,272,259,959145,5205,35650,2107200
321,265,249,958880,5221,35899,2166700
322,287,254,958593,5254,36153,2255700
323,277,265,958316,5266,36418,2076900
324,276,279,958040,5263,36697,2055400
325,250,240,957790,5273,36937,2006800
326,253,260,957537,5266,37197,2080600
327,290,275,957247,5281,37472,2144200
328,266,245,956981,5302,37717,2075800
329,272,258,956709,5316,37975,2111800
330,264,277,956445,5303,38252,2014400
331,264,290,956181,5277,38542,2127900
332,260,244,955921,5293,38786,2112100
333,274,253,955647,5314,39039,2092600
334,292,269,955355,5337,39308,2026700
335,269,273,955086,5333,39581,2084200
336,286,284,954800,5335,39865,2071900
337,289,281,954511,5343,40146,1941400
338,267,257,954244,5353,40403,1990100
339,288,246,953956,5395,40649,1991700
340,299,265,953657,5429,40914,2136800
341,313,251,953344,5491,41165,1990200
342,296,288,953048,5499,41453,2063200
343,253,277,952795,5475,41730,2033100
344,303,286,952492,5492,42016,2027200
345,289,268,952203,5513,42284,2077500
346,284,278,951919,5519,42562,2086000
347,306,273,951613,5552,42835,1972600
348,326,292,951287,5586,43127,1932900
349,327,263,950960,5650,43390,1989300
350,325,279,950635,5696,43669,2011400
351,313,296,950322,5713,43965,2022900
352,310,307,950012,5716,44272,1942300
353,318,305,949694,5729,44577,2026000
354,314,294,949380,5749,44871,2005300
355,326,288,949054,5787,45159,2001400
356,320,291,948734,5816,45450,1957000
357,331,272,948403,5875,45722,1940900
358,328,285,948075,5918,46007,1875600
359,333,309,947742,5942,46316,1899100
360,326,299,947416,5969,46615,1932000
361,356,296,947060,6029,46911,1913000
362,315,300,946745,6044,47211,2301300
363,324,315,946421,6053,47526,2148200
364,320,298,946101,6075,47824,1968200
365,332,295,945769,6112,48119,2017300
366,338,316,945431,6134,48435,1922400
367,317,293,945114,6158,48728,2012500
368,306,331,944808,6133,49059,2135400
369,356,322,944452,6167,49381,1985400
370,348,309,944104,6206,49690,2234400
371,367,338,943737,6235,50028,1891100
372,323,281,943414,6277,50309,1982300
373,317,306,943097,6288,50615,2228400
374,358,299,942739,6347,50914,2053300
375,304,317,942435,6334,51231,1993100
376,325,301,942110,6358,51532,1931700
377,347,293,941763,6412,51825,1933000
378,344,332,941419,6424,52157,1903500
379,345,319,941074,6450,52476,1908300
380,345,302,940729,6493,52778,1923900
381,320,337,940409,6476,53115,1985100
382,330,306,940079,6500,53421,1918100
383,339,348,939740,6491,53769,2015600
384,334,361,939406,6464,54130,1990300
385,326,312,939080,6478,54442,1966300
386,325,364,938755,6439,54806,1924000
387,326,315,938429,6450,55121,1892200
388,319,333,938110,6436,55454,2029800
389,326,329,937784,6433,55783,2124000
390,346,296,937438,6483,56079,1984100
391,347,309,937091,6521,56388,1995700
392,346,337,936745,6530,56725,1921000
393,355,370,936390,6515,57095,2099400
394,328,297,936062,6546,57392,1989700
395,338,350,935724,6534,57742,1976100
396,332,362,935392,6504,58104,2005800
397,331,307,935061,6528,58411,1967600
398,352,322,934709,6558,58733,1954400
399,386,321,934323,6623,59054,1955600
400,367,306,933956,6684,59360,2100700
401,358,322,933598,6720,59682,1924300
402,327,355,933271,6692,60037,1934700
403,355,351,932916,6696,60388,2222000
404,350,369,932566,6677,60757,1981400
405,396,353,932170,6720,61110,2000400
406,362,325,931808,6757,61435,1974100
407,391,344,931417,6804,61779,1925500
408,373,379,931044,6798,62158,1903500
409,349,323,930695,6824,62481,1905500
410,370,340,930325,6854,62821,1982700
411,361,359,929964,6856,63180,2175300
412,349,343,929615,6862,63523,2018100
413,335,374,929280,6823,63897,1963200
414,350,330,928930,6843,64227,1953900
415,358,337,928572,6864,64564,1937000
416,360,362,928212,6862,64926,2007500
417,385,324,927827,6923,65250,2015600
418,377,362,927450,6938,65612,1947500
419,410,362,927040,6986,65974,2067700
420,349,358,926691,6977,66332,2033700
421,353,373,926338,6957,66705,2023900
422,371,322,925967,7006,67027,2023700
423,330,357,925637,6979,67384,1998900
424,375,350,925262,7004,67734,1980900
425,373,361,924889,7016,68095,1974900
426,352,339,924537,7029,68434,2189700
427,374,354,924163,7049,68788,1956000
428,356,364,923807,7041,69152,2031400
429,389,328,923418,7102,69480,2011900
430,359,355,923059,7106,69835,1986500
431,368,355,922691,7119,70190,1939600
432,358,372,922333,7105,70562,2120600
433,356,329,921977,7132,70891,2285400
434,348,336,921629,7144,71227,2000800
435,382,370,921247,7156,71597,1984300
436,378,336,920869,7198,71933,1944400
437,350,370,920519,7178,72303,1937700
438,397,329,920122,7246,72632,1961800
439,396,361,919726,7281,72993,2314600
440,363,373,919363,7271,73366,2068900
441,386,337,918977,7320,73703,2044900
442,391,365,918586,7346,74068,1972800
443,399,356,918187,7389,74424,2031100
444,384,349,917803,7424,74773,2124800
445,409,374,917394,7459,75147,2094500
446,407,372,916987,7494,75519,2111600
447,371,375,916616,7490,75894,2274600
448,410,371,916206,7529,76265,2329800
449,397,358,915809,7568,76623,2212600
450,399,388,915410,7579,77011,2123700
451,396,395,915014,7580,77406,2133500
452,396,393,914618,7583,77799,2043700
453,415,364,914203,7634,78163,1986400
454,396,378,913807,7652,78541,1956800
455,405,422,913402,7635,78963,1948900
456,352,363,913050,7624,79326,2026300
457,382,376,912668,7630,79702,2026100
458,424,397,912244,7657,80099,1951000
459,416,366,911828,7707,80465,1970100
460,428,439,911400,7696,80904,1940800
461,411,383,910989,7724,81287,1912400
462,435,407,910554,7752,81694,1934600
463,411,395,910143,7768,82089,2035100
464,388,369,909755,7787,82458,2242400
465,426,429,909329,7784,82887,2146800
466,427,372,908902,7839,83259,1996000
467,433,386,908469,7886,83645,2036100
468,406,391,908063,7901,84036,2093000
469,419,347,907644,7973,84383,1950500
470,438,417,907206,7994,84800,2069100
471,440,391,906766,8043,85191,2243300
472,407,372,906359,8078,85563,2242100
473,417,421,905942,8074,85984,2152200
474,443,401,905499,8116,86385,2239100
475,415,408,905084,8123,86793,2097300
476,403,399,904681,8127,87192,2123500
477,406,405,904275,8128,87597,1984600
478,416,370,903859,8174,87967,1956700
479,408,410,903451,8172,88377,2010400
480,413,446,903038,8139,88823,2019000
481,432,352,902606,8219,89175,2037500
482,455,439,902151,8235,89614,1973700
483,420,404,901731,8251,90018,1974100
484,453,395,901278,8309,90413,1938100
485,408,460,900870,8257,90873,1977300
486,379,407,900491,8229,91280,2006100
487,420,381,900071,8268,91661,1955200
488,425,425,899646,8268,92086,2047400
489,387,422,899259,8233,92508,2265600
490,411,407,898848,8237,92915,2244600
491,435,434,898413,8238,93349,2034400
492,416,412,897997,8242,93761,1993000
493,415,388,897582,8269,94149,2147000
494,420,403,897162,8286,94552,2029100
495,434,400,896728,8320,94952,2024000
496,422,397,896306,8345,95349,1983800
497,430,439,895876,8336,95788,1963800
498,413,409,895463,8340,96197,1941400
499,410,428,895053,8322,96625,1975700
500,431,402,894622,8351,97027,2123400
501,441,422,894181,8370,97449,1989100
502,418,403,893763,8385,97852,1968200
503,436,430,893327,8391,98282,2005000
504,448,420,892879,8419,98702,1980600
505,446,412,892433,8453,99114,2010700
506,451,424,891982,8480,99538,1998400
507,433,419,891549,8494,99957,2191500
508,428,477,891121,8445,100434,2248400
509,458,418,890663,8485,100852,2069300
510,434,437,890229,8482,101289,2127000
511,479,406,889750,8555,101695,2306300
512,455,418,889295,8592,102113,3421100
513,480,411,888815,8661,102524,3825800
514,432,419,888383,8674,102943,2606100
515,477,410,887906,8741,103353,4432000
516,459,429,887447,8771,103782,2663300
517,471,409,886976,8833,104191,8403300
518,466,431,886510,8868,104622,3150900
519,432,473,886078,8827,105095,3391200
520,452,420,885626,8859,105515,3781700
521,473,462,885153,8870,105977,3435600
522,458,425,884695,8903,106402,2964200
523,457,462,884238,8898,106864,2741000
524,467,444,883771,8921,107308,2540200
525,449,429,883322,8941,107737,2811400
526,466,418,882856,8989,108155,2348600
527,468,451,882388,9006,108606,2429400
528,492,466,881896,9032,109072,2344500
529,460,443,881436,9049,109515,2224700
530,483,410,880953,9122,109925,2484500
531,462,473,880491,9111,110398,2464900
532,447,431,880044,9127,110829,2537000
533,472,439,879572,9160,111268,2317100
534,480,450,879092,9190,111718,2387400
535,445,489,878647,9146,112207,2261200
536,448,460,878199,9134,112667,2277700
537,439,480,877760,9093,113147,2343700
538,458,440,877302,9111,113587,2220500
539,421,439,876881,9093,114026,2287500
540,469,453,876412,9109,114479,2234300
541,463,402,875949,9170,114881,2243000
542,445,435,875504,9180,115316,2117200
543,451,479,875053,9152,115795,2181400
544,448,460,874605,9140,116255,2398100
545,477,490,874128,9127,116745,2185400
546,414,464,873714,9077,117209,2133900
547,447,443,873267,9081,117652,2215800
548,448,447,872819,9082,118099,2204200
549,462,441,872357,9103,118540,2098400
550,448,449,871909,9102,118989,2055800
551,435,475,871474,9062,119464,1999900
552,456,433,871018,9085,119897,2056300
553,438,429,870580,9094,120326,1952000
554,466,494,870114,9066,120820,2045900
555,461,477,869653,9050,121297,2032000
556,441,443,869212,9048,121740,2015500
557,436,424,868776,9060,122164,2068100
558,474,449,868302,9085,122613,1969800
559,445,471,867857,9059,123084,2098900
560,488,435,867369,9112,123519,2034000
561,474,462,866895,9124,123981,2092200
562,481,470,866414,9135,124451,2191700
563,468,438,865946,9165,124889,2221100
564,484,486,865462,9163,125375,2297800
565,476,472,864986,9167,125847,2318200
566,483,457,864503,9193,126304,2416500
567,505,456,863998,9242,126760,2408200
568,464,432,863534,9274,127192,2488300
569,443,467,863091,9250,127659,2373700
570,462,489,862629,9223,128148,2389500
571,482,480,862147,9225,128628,2482500
572,467,494,861680,9198,129122,2383600
573,523,450,861157,9271,129572,2385600
574,482,460,860675,9293,130032,2459800
575,461,452,860214,9302,130484,8153800
576,492,474,859722,9320,130958,2966800
577,504,462,859218,9362,131420,2431100
578,493,467,858725,9388,131887,2378200
579,495,484,858230,9399,132371,2651600
580,480,449,857750,9430,132820,2483800
581,438,495,857312,9373,133315,2447600
582,485,480,856827,9378,133795,2314300
583,453,461,856374,9370,134256,2260100
584,439,442,855935,9367,134698,2170800
585,462,450,855473,9379,135148,2518800
586,464,493,855009,9350,135641,2232300
587,497,453,854512,9394,136094,2107300
588,486,461,854026,9419,136555,2111600
589,456,466,853570,9409,137021,2036200
590,458,468,853112,9399,137489,2030400
591,434,453,852678,9380,137942,2126700
592,450,504,852228,9326,138446,2138900
593,457,501,851771,9282,138947,2102900
594,443,455,851328,9270,139402,2244800
595,434,484,850894,9220,139886,2048100
596,464,458,850430,9226,140344,2411800
597,488,484,849942,9230,140828,2247400
598,427,457,849515,9200,141285,1981300
599,466,458,849049,9208,141743,1958800
600,500,449,848549,9259,142192,2224700
601,461,460,848088,9260,142652,1953400
602,493,465,847595,9288,143117,1975000
603,473,489,847122,9272,143606,1965900
604,454,473,846668,9253,144079,1947200
605,460,460,846208,9253,144539,2096300
606,463,462,845745,9254,145001,1953800
607,449,462,845296,9241,145463,2146100
608,450,482,844846,9209,145945,2135300
609,444,482,844402,9171,146427,2271500
610,493,441,843909,9223,146868,2060700
611,477,456,843432,9244,147324,2035600
612,463,445,842969,9262,147769,2004300
613,482,464,842487,9280,148233,1982900
614,469,436,842018,9313,148669,2019800
615,432,477,841586,9268,149146,2006200
616,474,458,841112,9284,149604,2067700
617,487,448,840625,9323,150052,2062400
618,490,494,840135,9319,150546,1986000
619,469,468,839666,9320,151014,1953100
620,473,473,839193,9320,151487,2074100
621,505,457,838688,9368,151944,2000300
622,467,469,838221,9366,152413,1957600
623,460,477,837761,9349,152890,1988300
624,484,456,837277,9377,153346,2141000
625,446,454,836831,9369,153800,1982800
