Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2356,203,190,57927,3895,938178,2068100
2357,195,206,57732,3884,938384,1775500
2358,185,214,57547,3855,938598,1832200
2359,189,183,57358,3861,938781,1793700
2360,153,190,57205,3824,938971,1811100
2361,185,181,57020,3828,939152,1709400
2362,188,177,56832,3839,939329,1735600
2363,172,209,56660,3802,939538,1781000
2364,173,182,56487,3793,939720,1728600
2365,183,170,56304,3806,939890,1762600
2366,170,210,56134,3766,940100,1846600
2367,170,189,55964,3747,940289,1870500
2368,153,184,55811,3716,940473,1837000
2369,189,210,55622,3695,940683,1778700
2370,183,172,55439,3706,940855,1782400
2371,171,183,55268,3694,941038,1751500
2372,195,166,55073,3723,941204,2069300
2373,166,190,54907,3699,941394,1768500
2374,186,190,54721,3695,941584,1845000
2375,179,170,54542,3704,941754,1838500
2376,159,180,54383,3683,941934,1755900
2377,190,193,54193,3680,942127,1707400
2378,200,189,53993,3691,942316,1831100
2379,169,187,53824,3673,942503,1738900
2380,179,165,53645,3687,942668,1853000
2381,162,177,53483,3672,942845,2099900
2382,181,201,53302,3652,943046,1861400
2383,173,177,53129,3648,943223,1994500
2384,173,185,52956,3636,943408,1889600
2385,177,184,52779,3629,943592,1845800
2386,172,176,52607,3625,943768,1821700
2387,183,200,52424,3608,943968,1860900
2388,166,199,52258,3575,944167,1844800
2389,164,178,52094,3561,944345,1924400
2390,187,183,51907,3565,944528,1822700
2391,164,164,51743,3565,944692,1814900
2392,148,167,51595,3546,944859,1816900
2393,171,186,51424,3531,945045,1811400
2394,151,168,51273,3514,945213,1947100
2395,156,168,51117,3502,945381,1869800
2396,161,182,50956,3481,945563,1842100
2397,160,197,50796,3444,945760,1856000
2398,159,156,50637,3447,945916,1839800
2399,146,173,50491,3420,946089,1810400
2400,167,170,50324,3417,946259,1858500
2401,153,154,50171,3416,946413,1890300
2402,149,178,50022,3387,946591,1917500
2403,155,168,49867,3374,946759,1825800
2404,173,175,49694,3372,946934,1812200
2405,186,172,49508,3386,947106,1834500
2406,174,147,49334,3413,947253,1839400
2407,156,171,49178,3398,947424,1839600
2408,152,161,49026,3389,947585,1854800
2409,178,162,48848,3405,947747,1903300
2410,152,178,48696,3379,947925,1801900
2411,180,161,48516,3398,948086,1888700
2412,152,184,48364,3366,948270,1857600
2413,162,181,48202,3347,948451,2038400
2414,156,148,48046,3355,948599,1911400
2415,152,186,47894,3321,948785,1914000
2416,150,165,47744,3306,948950,1930100
2417,171,154,47573,3323,949104,1903200
2418,139,175,47434,3287,949279,1937700
2419,157,157,47277,3287,949436,1863800
2420,156,150,47121,3293,949586,1739100
2421,162,174,46959,3281,949760,1836600
2422,185,186,46774,3280,949946,1885900
2423,175,159,46599,3296,950105,1765300
2424,161,190,46438,3267,950295,1785100
2425,149,177,46289,3239,950472,1808400
2426,145,167,46144,3217,950639,1803400
2427,171,142,45973,3246,950781,1777800
2428,165,142,45808,3269,950923,1775800
2429,170,173,45638,3266,951096,1795500
2430,146,162,45492,3250,951258,1804800
2431,152,161,45340,3241,951419,1795000
2432,153,171,45187,3223,951590,1757200
2433,140,150,45047,3213,951740,1772100
2434,149,169,44898,3193,951909,1763900
2435,154,152,44744,3195,952061,1881800
2436,174,143,44570,3226,952204,1785300
2437,146,156,44424,3216,952360,1711000
2438,151,156,44273,3211,952516,1760900
2439,149,163,44124,3197,952679,1762000
2440,146,160,43978,3183,952839,1735200
2441,166,161,43812,3188,953000,1804100
2442,149,157,43663,3180,953157,1782000
2443,152,158,43511,3174,953315,1814200
2444,147,149,43364,3172,953464,1850000
2445,152,149,43212,3175,953613,1861600
2446,148,159,43064,3164,953772,1995600
2447,152,159,42912,3157,953931,1844900
2448,151,170,42761,3138,954101,1954400
2449,133,133,42628,3138,954234,1794700
2450,146,149,42482,3135,954383,1997400
2451,120,140,42362,3115,954523,1725800
2452,112,148,42250,3079,954671,1718700
2453,138,156,42112,3061,954827,1756900
2454,137,155,41975,3043,954982,1776500
2455,136,135,41839,3044,955117,1714900
2456,130,155,41709,3019,955272,1900100
2457,127,147,41582,2999,955419,1860300
2458,130,153,41452,2976,955572,1988800
2459,119,145,41333,2950,955717,1809200
2460,128,136,41205,2942,955853,1851100
2461,139,139,41066,2942,955992,1837300
2462,119,127,40947,2934,956119,1783900
2463,134,138,40813,2930,956257,1709100
2464,129,150,40684,2909,956407,1831100
2465,123,135,40561,2897,956542,1995400
2466,126,156,40435,2867,956698,1758300
2467,125,132,40310,2860,956830,1689900
2468,136,146,40174,2850,956976,1854600
2469,126,163,40048,2813,957139,1820900
2470,130,123,39918,2820,957262,1713500
2471,122,127,39796,2815,957389,1773400
2472,112,164,39684,2763,957553,1721400
2473,136,154,39548,2745,957707,1727000
2474,135,137,39413,2743,957844,1702900
2475,113,122,39300,2734,957966,1724500
2476,125,146,39175,2713,958112,1732200
2477,112,150,39063,2675,958262,1843200
2478,119,143,38944,2651,958405,1762800
2479,109,146,38835,2614,958551,1738200
2480,105,136,38730,2583,958687,1705100
2481,120,111,38610,2592,958798,1728000
2482,114,130,38496,2576,958928,1805500
2483,95,144,38401,2527,959072,1802000
2484,113,116,38288,2524,959188,1801100
2485,115,134,38173,2505,959322,1707300
2486,123,137,38050,2491,959459,1829400
2487,118,125,37932,2484,959584,1748500
2488,115,138,37817,2461,959722,1766700
2489,116,112,37701,2465,959834,1698800
2490,119,129,37582,2455,959963,1844000
2491,109,122,37473,2442,960085,1826600
2492,104,109,37369,2437,960194,1946700
2493,111,122,37258,2426,960316,1804200
2494,120,109,37138,2437,960425,1677400
2495,90,115,37048,2412,960540,1688400
2496,101,120,36947,2393,960660,1887000
2497,115,115,36832,2393,960775,1733900
2498,116,135,36716,2374,960910,1699000
2499,110,119,36606,2365,961029,1705900
2500,102,119,36504,2348,961148,1716700
2501,101,126,36403,2323,961274,1698600
2502,143,113,36260,2353,961387,1706500
2503,122,116,36138,2359,961503,1781400
2504,123,110,36015,2372,961613,1766500
2505,113,119,35902,2366,961732,1725800
2506,118,115,35784,2369,961847,1736100
2507,112,108,35672,2373,961955,1816800
2508,126,108,35546,2391,962063,1825700
2509,119,105,35427,2405,962168,1763900
2510,111,132,35316,2384,962300,1777300
2511,105,122,35211,2367,962422,1684700
2512,122,126,35089,2363,962548,1805700
2513,103,110,34986,2356,962658,1689100
2514,111,107,34875,2360,962765,1682900
2515,108,124,34767,2344,962889,2117900
2516,123,112,34644,2355,963001,1814500
2517,121,111,34523,2365,963112,2602200
2518,111,131,34412,2345,963243,2119000
2519,108,128,34304,2325,963371,1800300
2520,120,114,34184,2331,963485,1719700
2521,111,121,34073,2321,963606,1755600
2522,136,118,33937,2339,963724,1821600
2523,114,124,33823,2329,963848,1795000
2524,118,137,33705,2310,963985,1707500
2525,116,114,33589,2312,964099,1736100
2526,137,112,33452,2337,964211,1738000
2527,111,114,33341,2334,964325,1747700
2528,134,122,33207,2346,964447,1723200
2529,146,128,33061,2364,964575,1711200
2530,139,125,32922,2378,964700,1945300
2531,109,127,32813,2360,964827,1828700
2532,102,122,32711,2340,964949,1777500
2533,111,119,32600,2332,965068,1801700
2534,101,107,32499,2326,965175,1839300
2535,110,108,32389,2328,965283,1711900
2536,101,117,32288,2312,965400,2034700
2537,99,123,32189,2288,965523,1788700
2538,104,107,32085,2285,965630,1833400
2539,119,117,31966,2287,965747,1844200
2540,114,118,31852,2283,965865,1690600
2541,107,115,31745,2275,965980,1700700
2542,111,114,31634,2272,966094,2213700
2543,116,137,31518,2251,966231,1724600
2544,122,115,31396,2258,966346,1801000
2545,98,112,31298,2244,966458,1903000
2546,91,118,31207,2217,966576,1750200
2547,105,117,31102,2205,966693,1704400
2548,92,100,31010,2197,966793,2014900
2549,111,106,30899,2202,966899,1759200
2550,107,96,30792,2213,966995,1786900
2551,115,125,30677,2203,967120,1714400
2552,88,98,30589,2193,967218,1671400
2553,119,115,30470,2197,967333,1725700
2554,97,105,30373,2189,967438,1785400
2555,118,111,30255,2196,967549,1743800
2556,83,118,30172,2161,967667,1704800
2557,102,101,30070,2162,967768,1842800
2558,91,106,29979,2147,967874,1765300
2559,82,120,29897,2109,967994,1716200
2560,101,104,29796,2106,968098,1696600
2561,100,106,29696,2100,968204,1709900
2562,92,109,29604,2083,968313,1732700
2563,82,126,29522,2039,968439,1716800
2564,95,113,29427,2021,968552,1731700
2565,93,88,29334,2026,968640,2039500
2566,80,97,29254,2009,968737,1822900
2567,82,104,29172,1987,968841,1867700
2568,115,92,29057,2010,968933,1819400
2569,79,98,28978,1991,969031,1877700
2570,85,98,28893,1978,969129,1790600
2571,99,89,28794,1988,969218,1796900
2572,107,109,28687,1986,969327,1802200
2573,100,94,28587,1992,969421,1816200
2574,78,93,28509,1977,969514,1873100
2575,80,88,28429,1969,969602,1874900
2576,85,99,28344,1955,969701,1917700
2577,81,98,28263,1938,969799,1848900
2578,80,102,28183,1916,969901,1762900
2579,86,97,28097,1905,969998,1833000
2580,93,93,28004,1905,970091,1718600
2581,79,91,27925,1893,970182,1747500
2582,79,85,27846,1887,970267,1962900
2583,91,86,27755,1892,970353,2062600
2584,89,104,27666,1877,970457,2043000
2585,90,91,27576,1876,970548,2018600
2586,89,94,27487,1871,970642,1806500
2587,90,95,27397,1866,970737,1797400
2588,84,78,27313,1872,970815,1815300
2589,91,84,27222,1879,970899,1899300
2590,74,107,27148,1846,971006,1762200
2591,86,101,27062,1831,971107,1747200
2592,67,94,26995,1804,971201,1878000
2593,75,99,26920,1780,971300,1840300
2594,93,89,26827,1784,971389,1769400
2595,76,94,26751,1766,971483,1722700
2596,81,82,26670,1765,971565,1706100
2597,83,107,26587,1741,971672,1855200
2598,86,91,26501,1736,971763,1818900
2599,67,77,26434,1726,971840,1747100
2600,82,79,26352,1729,971919,1731400
2601,75,106,26277,1698,972025,1716900
2602,74,81,26203,1691,972106,1828000
2603,76,64,26127,1703,972170,2115700
2604,80,94,26047,1689,972264,1824900
2605,79,102,25968,1666,972366,1737000
2606,67,77,25901,1656,972443,1976900
2607,89,86,25812,1659,972529,1918000
2608,74,74,25738,1659,972603,1707000
2609,70,84,25668,1645,972687,1843200
2610,61,80,25607,1626,972767,1724400
2611,66,72,25541,1620,972839,1916200
2612,76,72,25465,1624,972911,1777000
2613,81,72,25384,1633,972983,1662800
2614,82,73,25302,1642,973056,1811300
2615,72,72,25230,1642,973128,1792800
2616,77,96,25153,1623,973224,1692200
2617,78,88,25075,1613,973312,1681900
2618,81,70,24994,1624,973382,1826200
2619,84,88,24910,1620,973470,1834000
2620,70,70,24840,1620,973540,1694000
2621,87,86,24753,1621,973626,1697100
2622,75,92,24678,1604,973718,1819600
2623,83,98,24595,1589,973816,1704900
2624,77,88,24518,1578,973904,1695200
2625,70,86,24448,1562,973990,1738500
2626,65,71,24383,1556,974061,1707900
2627,87,84,24296,1559,974145,2306700
2628,80,71,24216,1568,974216,1738200
2629,54,76,24162,1546,974292,1822100
2630,66,73,24096,1539,974365,1698300
2631,69,73,24027,1535,974438,1717200
2632,78,69,23949,1544,974507,1810800
2633,70,69,23879,1545,974576,1795500
2634,75,79,23804,1541,974655,1757900
2635,66,81,23738,1526,974736,1687500
2636,80,83,23658,1523,974819,1860200
2637,72,85,23586,1510,974904,1758100
2638,87,71,23499,1526,974975,1929800
2639,84,75,23415,1535,975050,1759100
2640,71,83,23344,1523,975133,1778800
2641,81,91,23263,1513,975224,1713200
2642,70,81,23193,1502,975305,1717900
2643,64,76,23129,1490,975381,1754500
2644,74,79,23055,1485,975460,1755000
2645,75,66,22980,1494,975526,1877100
2646,83,74,22897,1503,975600,1885200
2647,89,85,22808,1507,975685,2080300
2648,73,80,22735,1500,975765,1979400
2649,79,72,22656,1507,975837,1922800
2650,101,72,22555,1536,975909,1853200
2651,76,66,22479,1546,975975,1781500
2652,63,84,22416,1525,976059,1966300
2653,80,69,22336,1536,976128,1878300
2654,74,85,22262,1525,976213,1791800
2655,71,86,22191,1510,976299,1820100
2656,63,79,22128,1494,976378,1788200
2657,62,76,22066,1480,976454,1799600
2658,74,77,21992,1477,976531,1947700
2659,77,74,21915,1480,976605,1901800
2660,60,69,21855,1471,976674,1831200
2661,72,84,21783,1459,976758,1919300
2662,69,85,21714,1443,976843,1784900
2663,70,73,21644,1440,976916,1805800
2664,68,76,21576,1432,976992,1864800
2665,81,55,21495,1458,977047,1818200
2666,74,72,21421,1460,977119,1726900
2667,66,95,21355,1431,977214,1815200
2668,64,78,21291,1417,977292,1716900
2669,62,55,21229,1424,977347,1931600
2670,58,84,21171,1398,977431,1763500
2671,75,65,21096,1408,977496,1818600
2672,73,75,21023,1406,977571,1754900
2673,65,60,20958,1411,977631,1940900
2674,55,66,20903,1400,977697,1663000
2675,64,81,20839,1383,977778,1694500
2676,69,63,20770,1389,977841,1908100
2677,69,71,20701,1387,977912,1812100
2678,71,67,20630,1391,977979,1763200
2679,60,83,20570,1368,978062,1966300
2680,59,69,20511,1358,978131,1823800
2681,56,68,20455,1346,978199,1696900
2682,66,78,20389,1334,978277,2141300
2683,57,65,20332,1326,978342,1732500
2684,49,62,20283,1313,978404,1811700
2685,51,65,20232,1299,978469,1903500
2686,68,68,20164,1299,978537,1735200
2687,53,54,20111,1298,978591,1692900
2688,50,73,20061,1275,978664,1739200
2689,57,52,20004,1280,978716,1817700
2690,37,61,19967,1256,978777,1788800
2691,55,58,19912,1253,978835,1700400
2692,52,64,19860,1241,978899,1699400
2693,54,54,19806,1241,978953,1805500
2694,48,53,19758,1236,979006,1798800
2695,61,57,19697,1240,979063,2094500
2696,56,65,19641,1231,979128,1915600
2697,54,76,19587,1209,979204,1742800
2698,41,70,19546,1180,979274,1706500
2699,47,57,19499,1170,979331,1720600
2700,55,48,19444,1177,979379,1833300
2701,45,44,19399,1178,979423,1706400
2702,58,52,19341,1184,979475,1743100
2703,42,74,19299,1152,979549,1956000
2704,52,54,19247,1150,979603,1708700
2705,49,58,19198,1141,979661,1689700
2706,46,66,19152,1121,979727,1776800
2707,35,52,19117,1104,979779,1742400
2708,48,62,19069,1090,979841,1696400
2709,44,49,19025,1085,979890,1691700
2710,39,61,18986,1063,979951,1768300
2711,38,40,18948,1061,979991,1770200
2712,48,57,18900,1052,980048,1941600
2713,43,42,18857,1053,980090,1737300
2714,44,50,18813,1047,980140,1695000
2715,38,59,18775,1026,980199,1811800
2716,50,51,18725,1025,980250,1973700
2717,43,61,18682,1007,980311,1814000
2718,37,52,18645,992,980363,1801300
2719,27,63,18618,956,980426,1783400
2720,37,46,18581,947,980472,1722700
2721,33,43,18548,937,980515,1689900
2722,47,45,18501,939,980560,1796900
2723,46,49,18455,936,980609,1802100
2724,47,51,18408,932,980660,1747900
2725,51,53,18357,930,980713,1715800
2726,46,51,18311,925,980764,1711900
2727,43,45,18268,923,980809,1949700
2728,42,43,18226,922,980852,1836700
2729,46,45,18180,923,980897,1757400
2730,38,41,18142,920,980938,1801100
2731,40,49,18102,911,980987,1782200
2732,51,45,18051,917,981032,1739800
2733,39,46,18012,910,981078,2097700
2734,47,36,17965,921,981114,2074600
2735,45,40,17920,926,981154,2036400
2736,43,45,17877,924,981199,2081500
2737,49,52,17828,921,981251,1807400
2738,40,38,17788,923,981289,1833400
2739,48,39,17740,932,981328,1976800
2740,47,46,17693,933,981374,1804300
2741,44,49,17649,928,981423,1782800
2742,45,50,17604,923,981473,1878300
2743,45,42,17559,926,981515,1780100
2744,42,47,17517,921,981562,1895200
2745,45,52,17472,914,981614,2037800
2746,48,40,17424,922,981654,1757300
2747,38,39,17386,921,981693,1847400
2748,42,46,17344,917,981739,1792700
2749,43,48,17301,912,981787,1814900
2750,40,33,17261,919,981820,1917300
2751,40,48,17221,911,981868,1800900
2752,37,53,17184,895,981921,1796400
2753,35,36,17149,894,981957,1864000
2754,40,42,17109,892,981999,1912500
2755,52,39,17057,905,982038,1820500
2756,36,47,17021,894,982085,1808700
2757,42,39,16979,897,982124,1788400
2758,31,43,16948,885,982167,1823700
2759,30,42,16918,873,982209,1833100
2760,39,50,16879,862,982259,1783400
2761,40,48,16839,854,982307,1764600
2762,36,44,16803,846,982351,1944500
2763,24,29,16779,841,982380,1780300
2764,34,41,16745,834,982421,1844900
2765,34,40,16711,828,982461,1798600
2766,37,33,16674,832,982494,1923700
2767,35,52,16639,815,982546,1828100
2768,44,48,16595,811,982594,1785800
2769,28,35,16567,804,982629,1768700
2770,28,40,16539,792,982669,1760900
2771,28,39,16511,781,982708,1772300
2772,26,44,16485,763,982752,1769900
2773,25,32,16460,756,982784,1867400
2774,29,41,16431,744,982825,2239400
2775,23,39,16408,728,982864,2015900
2776,33,32,16375,729,982896,1836800
2777,22,41,16353,710,982937,1808500
2778,32,40,16321,702,982977,1712400
2779,19,29,16302,692,983006,1707300
2780,15,28,16287,679,983034,1754500
2781,15,36,16272,658,983070,1745600
2782,23,26,16249,655,983096,1747000
2783,26,31,16223,650,983127,1823300
2784,17,33,16206,634,983160,1836000
2785,24,39,16182,619,983199,1703600
2786,24,37,16158,606,983236,2057700
2787,24,31,16134,599,983267,1755900
2788,30,35,16104,594,983302,1721000
2789,25,32,16079,587,983334,1741700
2790,24,24,16055,587,983358,1842500
2791,24,32,16031,579,983390,1826300
2792,16,28,16015,567,983418,1854800
2793,13,33,16002,547,983451,1829800
2794,15,26,15987,536,983477,1940300
2795,22,26,15965,532,983503,1861800
2796,14,34,15951,512,983537,1761600
2797,21,25,15930,508,983562,1753100
2798,22,24,15908,506,983586,1757900
2799,17,20,15891,503,983606,1958200
2800,17,21,15874,499,983627,2110300
2801,17,23,15857,493,983650,1762300
2802,10,30,15847,473,983680,2178900
2803,25,16,15822,482,983696,1787900
2804,19,21,15803,480,983717,1866300
2805,16,26,15787,470,983743,1891100
2806,26,25,15761,471,983768,1733000
2807,16,18,15745,469,983786,1813800
2808,19,22,15726,466,983808,1950100
2809,20,22,15706,464,983830,1776500
2810,8,29,15698,443,983859,1720900
2811,16,10,15682,449,983869,1760900
2812,13,22,15669,440,983891,1721400
2813,10,19,15659,431,983910,1732300
2814,17,12,15642,436,983922,1720600
2815,26,29,15616,433,983951,1804800
2816,16,17,15600,432,983968,2017100
2817,19,16,15581,435,983984,1814500
2818,16,13,15565,438,983997,1718000
2819,16,28,15549,426,984025,1753400
2820,17,18,15532,425,984043,1759300
2821,19,20,15513,424,984063,1721300
2822,16,18,15497,422,984081,1762400
2823,17,28,15480,411,984109,1706900
2824,12,18,15468,405,984127,1836900
2825,17,29,15451,393,984156,1811300
2826,11,24,15440,380,984180,1733400
2827,10,20,15430,370,984200,2105400
2828,10,28,15420,352,984228,1746400
2829,7,16,15413,343,984244,1709400
2830,10,19,15403,334,984263,1823000
2831,16,12,15387,338,984275,1790800
2832,15,16,15372,337,984291,1794400
2833,8,23,15364,322,984314,1840500
2834,10,23,15354,309,984337,1689500
2835,7,15,15347,301,984352,1670300
2836,11,24,15336,288,984376,1925600
2837,14,11,15322,291,984387,1791600
2838,8,9,15314,290,984396,1984600
2839,8,14,15306,284,984410,1798100
2840,7,8,15299,283,984418,1824900
2841,12,14,15287,281,984432,1878800
2842,8,13,15279,276,984445,1724500
2843,3,12,15276,267,984457,2256800
2844,11,17,15265,261,984474,1839500
2845,10,19,15255,252,984493,1987700
2846,8,11,15247,249,984504,2003600
2847,5,11,15242,243,984515,2002800
2848,9,12,15233,240,984527,1789000
2849,6,7,15227,239,984534,1743800
2850,7,13,15220,233,984547,1822100
2851,10,10,15210,233,984557,2119900
2852,6,16,15204,223,984573,1695400
2853,10,12,15194,221,984585,1690700
2854,11,10,15183,222,984595,1723200
2855,10,9,15173,223,984604,2018700
2856,2,13,15171,212,984617,1688600
2857,2,9,15169,205,984626,1716500
2858,9,11,15160,203,984637,1675400
2859,6,6,15154,203,984643,1815200
2860,11,12,15143,202,984655,1761000
2861,11,18,15132,195,984673,1802300
2862,13,11,15119,197,984684,1710200
2863,9,11,15110,195,984695,1827000
2864,6,9,15104,192,984704,1713100
2865,8,10,15096,190,984714,1731400
2866,7,14,15089,183,984728,1802200
2867,3,2,15086,184,984730,1794900
2868,5,12,15081,177,984742,1851100
2869,4,7,15077,174,984749,1811400
2870,4,8,15073,170,984757,1831900
2871,9,8,15064,171,984765,1751100
2872,8,2,15056,177,984767,1805500
2873,4,6,15052,175,984773,1803400
2874,4,11,15048,168,984784,1675800
2875,3,8,15045,163,984792,1790900
2876,3,12,15042,154,984804,2105100
2877,5,8,15037,151,984812,1806000
2878,1,10,15036,142,984822,1720500
2879,3,5,15033,140,984827,1716100
2880,3,7,15030,136,984834,1780200
2881,2,6,15028,132,984840,1798600
2882,1,13,15027,120,984853,1709800
2883,4,8,15023,116,984861,1788800
2884,1,3,15022,114,984864,1795400
2885,2,7,15020,109,984871,1696200
2886,1,10,15019,100,984881,1738600
2887,2,8,15017,94,984889,1815600
2888,1,7,15016,88,984896,1686400
2889,2,6,15014,84,984902,1670200
2890,1,4,15013,81,984906,1889300
2891,2,2,15011,81,984908,1671900
2892,1,5,15010,77,984913,1692100
2893,0,6,15010,71,984919,1749500
2894,4,1,15006,74,984920,1686100
2895,2,2,15004,74,984922,1683400
2896,2,2,15002,74,984924,1796000
2897,2,7,15000,69,984931,1774300
2898,3,3,14997,69,984934,1704900
2899,3,1,14994,71,984935,1791600
2900,1,1,14993,71,984936,1732400
2901,3,1,14990,73,984937,1792800
2902,1,2,14989,72,984939,1698500
2903,2,4,14987,70,984943,1725700
2904,1,1,14986,70,984944,1794300
2905,1,5,14985,66,984949,1781300
2906,3,0,14982,69,984949,1730500
2907,0,1,14982,68,984950,1742700
2908,0,7,14982,61,984957,1821500
2909,1,5,14981,57,984962,1817500
2910,3,4,14978,56,984966,1769000
2911,0,1,14978,55,984967,1789200
2912,2,2,14976,55,984969,1786200
2913,1,3,14975,53,984972,1797700
2914,0,2,14975,51,984974,1818800
2915,1,2,14974,50,984976,1686000
2916,2,2,14972,50,984978,1793700
2917,0,1,14972,49,984979,1985100
2918,0,4,14972,45,984983,1686400
2919,0,3,14972,42,984986,1683800
2920,0,1,14972,41,984987,1714700
2921,1,1,14971,41,984988,1786800
2922,1,3,14970,39,984991,1789500
2923,0,3,14970,36,984994,1708800
2924,1,2,14969,35,984996,2032000
2925,1,0,14968,36,984996,1683300
2926,0,4,14968,32,985000,1691800
2927,0,2,14968,30,985002,1690700
2928,0,1,14968,29,985003,1739900
2929,0,1,14968,28,985004,1878300
2930,0,0,14968,28,985004,1711500
2931,0,1,14968,27,985005,1668100
2932,1,0,14967,28,985005,1809800
2933,0,1,14967,27,985006,2083800
2934,1,4,14966,24,985010,1705400
2935,0,1,14966,23,985011,1958500
2936,0,0,14966,23,985011,1806300
2937,0,0,14966,23,985011,1851800
2938,0,2,14966,21,985013,1762500
2939,0,1,14966,20,985014,1706800
2940,0,1,14966,19,985015,1676100
2941,0,2,14966,17,985017,1991700
2942,0,1,14966,16,985018,1691200
2943,0,1,14966,15,985019,1711200
2944,0,0,14966,15,985019,1720000
2945,0,0,14966,15,985019,1778500
2946,0,3,14966,12,985022,1878500
2947,0,0,14966,12,985022,1743700
2948,0,0,14966,12,985022,1798100
2949,0,0,14966,12,985022,1836000
2950,0,0,14966,12,985022,1755700
2951,0,0,14966,12,985022,1787500
2952,0,1,14966,11,985023,1789700
2953,0,0,14966,11,985023,1779400
2954,0,1,14966,10,985024,1792300
2955,0,0,14966,10,985024,1668300
2956,0,0,14966,10,985024,1673400
2957,0,0,14966,10,985024,1750200
2958,0,0,14966,10,985024,1742600
2959,0,0,14966,10,985024,1765200
2960,0,0,14966,10,985024,1787100
2961,0,0,14966,10,985024,1795400
2962,0,0,14966,10,985024,1668900
2963,0,1,14966,9,985025,1781300
2964,0,0,14966,9,985025,1638800
2965,0,3,14966,6,985028,1687500
2966,0,0,14966,6,985028,1899900
2967,0,0,14966,6,985028,1754500
2968,0,1,14966,5,985029,1803900
2969,0,1,14966,4,985030,1685400
2970,0,0,14966,4,985030,1792600
2971,0,0,14966,4,985030,1782700
2972,0,0,14966,4,985030,1699500
2973,0,1,14966,3,985031,1698600
2974,0,0,14966,3,985031,1672300
2975,0,0,14966,3,985031,2149400
2976,0,0,14966,3,985031,1838900
2977,0,0,14966,3,985031,1757700
2978,0,0,14966,3,985031,1818000
2979,0,0,14966,3,985031,1870700
2980,0,1,14966,2,985032,1785900
2981,0,1,14966,1,985033,1841300
2982,0,0,14966,1,985033,1719100
2983,0,0,14966,1,985033,1730200
2984,0,0,14966,1,985033,1800800
2985,0,0,14966,1,985033,1815900
2986,0,0,14966,1,985033,1807600
2987,0,0,14966,1,985033,1725300
2988,0,1,14966,0,985034,1938400
