Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
0,1,0,999994,6,0,17871100
1,3,0,999991,9,0,14300500
2,2,1,999989,10,1,2574400
3,1,1,999988,10,2,2559700
4,3,0,999985,13,2,2406100
5,3,0,999982,16,2,2347500
6,2,1,999980,17,3,2223200
7,1,0,999979,18,3,2213800
8,6,1,999973,23,4,2146600
9,4,0,999969,27,4,2166400
10,9,1,999960,35,5,2379700
11,9,2,999951,42,7,2380100
12,10,1,999941,51,8,2380800
13,7,2,999934,56,10,2371800
14,9,2,999925,63,12,2662500
15,8,1,999917,70,13,2435300
16,12,3,999905,79,16,2342100
17,10,2,999895,87,18,2329000
18,9,1,999886,95,19,2374700
19,11,6,999875,100,25,2401700
20,15,5,999860,110,30,2433100
21,16,5,999844,121,35,2393100
22,9,2,999835,128,37,2358900
23,10,4,999825,134,41,2335700
24,15,9,999810,140,50,2348800
25,9,9,999801,140,59,2388100
26,12,10,999789,142,69,2402600
27,15,12,999774,145,81,2496300
28,16,12,999758,149,93,2450100
29,12,7,999746,154,100,2392100
30,9,13,999737,150,113,2369800
31,16,5,999721,161,118,2393800
32,11,11,999710,161,129,2451000
33,15,10,999695,166,139,2401700
34,15,11,999680,170,150,2413200
35,9,3,999671,176,153,2375200
36,13,5,999658,184,158,2348800
37,16,2,999642,198,160,2897300
38,23,12,999619,209,172,2931400
39,16,16,999603,209,188,2599900
40,17,13,999586,213,201,2342300
41,20,12,999566,221,213,2331400
42,20,15,999546,226,228,2438700
43,23,12,999523,237,240,2630200
44,25,13,999498,249,253,2396300
45,25,11,999473,263,264,2465800
46,20,13,999453,270,277,2410900
47,23,12,999430,281,289,2491000
48,32,14,999398,299,303,2436200
49,21,13,999377,307,316,2569000
50,29,12,999348,324,328,2435700
51,25,16,999323,333,344,2459400
52,34,22,999289,345,366,2483200
53,27,18,999262,354,384,2417100
54,36,16,999226,374,400,2581700
55,27,18,999199,383,418,2410600
56,31,21,999168,393,439,2425600
57,23,20,999145,396,459,2442800
58,30,22,999115,404,481,2503000
59,42,21,999073,425,502,2416600
60,31,9,999042,447,511,2420300
61,30,28,999012,449,539,3011300
62,36,27,998976,458,566,2461900
63,18,15,998958,461,581,2427300
64,32,19,998926,474,600,2466200
65,36,19,998890,491,619,2418900
66,41,23,998849,509,642,2427000
67,44,27,998805,526,669,2900000
68,49,28,998756,547,697,2456600
69,34,24,998722,557,721,2415900
70,48,25,998674,580,746,2422200
71,50,16,998624,614,762,2443700
72,40,35,998584,619,797,2425800
73,45,29,998539,635,826,3120100
74,35,32,998504,638,858,2483500
75,37,24,998467,651,882,2443100
76,59,35,998408,675,917,2461400
77,53,41,998355,687,958,2449600
78,49,30,998306,706,988,2456000
79,61,37,998245,730,1025,2455300
80,55,46,998190,739,1071,2434700
81,56,40,998134,755,1111,2456200
82,50,28,998084,777,1139,2453700
83,61,43,998023,795,1182,2462200
84,52,35,997971,812,1217,2455800
85,60,37,997911,835,1254,2786600
86,52,45,997859,842,1299,2452000
87,62,41,997797,863,1340,2855100
88,50,49,997747,864,1389,2492800
89,69,35,997678,898,1424,2470900
90,62,46,997616,914,1470,2573300
91,60,39,997556,935,1509,2508400
92,48,44,997508,939,1553,2404700
93,59,54,997449,944,1607,2439300
94,64,58,997385,950,1665,2419000
95,64,50,997321,964,1715,2441900
96,65,46,997256,983,1761,2547900
97,48,51,997208,980,1812,2548400
98,68,41,997140,1007,1853,2457200
99,68,47,997072,1028,1900,2411300
100,71,48,997001,1051,1948,2465800
101,70,50,996931,1071,1998,2440900
102,70,48,996861,1093,2046,2847300
103,62,56,996799,1099,2102,2421000
104,69,49,996730,1119,2151,2394700
105,69,47,996661,1141,2198,2372000
106,62,66,996599,1137,2264,2357700
107,63,64,996536,1136,2328,2363000
108,72,61,996464,1147,2389,2369900
109,77,65,996387,1159,2454,2407700
110,80,49,996307,1190,2503,2404700
111,69,58,996238,1201,2561,2389300
112,72,66,996166,1207,2627,2358900
113,80,59,996086,1228,2686,2667500
114,70,62,996016,1236,2748,2494000
115,85,71,995931,1250,2819,2793300
116,67,53,995864,1264,2872,2373400
117,77,52,995787,1289,2924,2423800
118,75,59,995712,1305,2983,2402400
119,79,60,995633,1324,3043,2397000
120,85,75,995548,1334,3118,2428500
121,86,54,995462,1366,3172,2677800
122,96,71,995366,1391,3243,2404100
123,86,74,995280,1403,3317,2395400
124,105,75,995175,1433,3392,2396100
125,93,66,995082,1460,3458,2382600
126,98,73,994984,1485,3531,2378000
127,102,77,994882,1510,3608,2405400
128,90,63,994792,1537,3671,2387500
129,99,83,994693,1553,3754,2385300
130,98,69,994595,1582,3823,2386400
131,95,81,994500,1596,3904,2374000
132,94,97,994406,1593,4001,2371300
133,78,67,994328,1604,4068,2396800
134,93,79,994235,1618,4147,2420900
135,100,76,994135,1642,4223,2436300
136,86,82,994049,1646,4305,2381000
137,94,82,993955,1658,4387,2378300
138,107,87,993848,1678,4474,2419400
139,95,80,993753,1693,4554,2392800
140,112,91,993641,1714,4645,2495200
141,111,98,993530,1727,4743,2407800
142,98,81,993432,1744,4824,2398100
143,111,86,993321,1769,4910,2404800
144,87,91,993234,1765,5001,2384700
145,100,100,993134,1765,5101,2434800
146,102,84,993032,1783,5185,2437100
147,101,80,992931,1804,5265,2481100
148,118,96,992813,1826,5361,2416700
149,117,91,992696,1852,5452,2440100
150,90,86,992606,1856,5538,2455600
151,99,88,992507,1867,5626,2463300
152,98,96,992409,1869,5722,2438600
153,108,95,992301,1882,5817,2437600
154,95,102,992206,1875,5919,2403600
155,95,91,992111,1879,6010,2416200
156,122,102,991989,1899,6112,2421300
157,118,113,991871,1904,6225,2396100
158,123,95,991748,1932,6320,2483600
159,122,79,991626,1975,6399,2727400
160,118,100,991508,1993,6499,2396600
161,122,94,991386,2021,6593,2412400
162,115,100,991271,2036,6693,2467500
163,117,114,991154,2039,6807,2577700
164,118,110,991036,2047,6917,2725800
165,125,106,990911,2066,7023,2617800
166,116,98,990795,2084,7121,2532900
167,127,96,990668,2115,7217,2591100
168,117,102,990551,2130,7319,2512000
169,122,113,990429,2139,7432,2518700
170,119,112,990310,2146,7544,2589300
171,127,120,990183,2153,7664,2478500
172,121,100,990062,2174,7764,2488100
173,114,117,989948,2171,7881,2586000
174,122,116,989826,2177,7997,2475100
175,117,115,989709,2179,8112,2717900
176,132,110,989577,2201,8222,2970100
177,131,117,989446,2215,8339,2514600
178,108,109,989338,2214,8448,2494100
179,117,117,989221,2214,8565,2469200
180,127,109,989094,2232,8674,2476600
181,127,109,988967,2250,8783,2484300
182,146,117,988821,2279,8900,2528000
183,120,112,988701,2287,9012,2492200
184,133,102,988568,2318,9114,2481600
185,111,125,988457,2304,9239,2468000
186,142,133,988315,2313,9372,2485500
187,139,107,988176,2345,9479,2494800
188,138,116,988038,2367,9595,2506000
189,139,107,987899,2399,9702,2554500
190,141,131,987758,2409,9833,2588300
191,136,120,987622,2425,9953,2525800
192,130,102,987492,2453,10055,2537200
193,167,132,987325,2488,10187,2891700
194,149,124,987176,2513,10311,2688000
195,143,126,987033,2530,10437,2843800
196,147,147,986886,2530,10584,2559600
197,136,131,986750,2535,10715,2807900
198,144,113,986606,2566,10828,2750100
199,136,121,986470,2581,10949,2642300
200,155,117,986315,2619,11066,2547100
201,146,142,986169,2623,11208,2529300
202,157,158,986012,2622,11366,2518000
203,162,136,985850,2648,11502,2534100
204,146,139,985704,2655,11641,2566000
205,161,123,985543,2693,11764,2622000
206,136,149,985407,2680,11913,2613300
207,155,115,985252,2720,12028,2696200
208,155,128,985097,2747,12156,2540900
209,130,129,984967,2748,12285,2537100
210,147,125,984820,2770,12410,2507800
211,169,139,984651,2800,12549,2958300
212,133,137,984518,2796,12686,2932100
213,146,135,984372,2807,12821,2669200
214,145,151,984227,2801,12972,2715900
215,146,143,984081,2804,13115,2610600
216,161,139,983920,2826,13254,2998800
217,170,151,983750,2845,13405,2761000
218,147,147,983603,2845,13552,3116200
219,155,150,983448,2850,13702,3217700
220,156,124,983292,2882,13826,3179300
221,158,140,983134,2900,13966,2883700
222,183,146,982951,2937,14112,2857900
223,170,157,982781,2950,14269,2791700
224,170,131,982611,2989,14400,2779900
225,174,163,982437,3000,14563,2714600
226,179,162,982258,3017,14725,2719800
227,189,151,982069,3055,14876,2770500
228,193,158,981876,3090,15034,2771900
229,168,156,981708,3102,15190,2638100
230,160,166,981548,3096,15356,2593900
231,184,154,981364,3126,15510,2575600
232,186,152,981178,3160,15662,3013400
233,169,175,981009,3154,15837,2847200
234,127,155,980882,3126,15992,2577000
235,175,150,980707,3151,16142,2575000
236,191,163,980516,3179,16305,2585700
237,196,176,980320,3199,16481,2589900
238,215,162,980105,3252,16643,2562100
239,204,153,979901,3303,16796,2572100
240,193,169,979708,3327,16965,2543600
241,208,167,979500,3368,17132,2526800
242,201,196,979299,3373,17328,2552400
243,192,152,979107,3413,17480,2596800
244,202,172,978905,3443,17652,2816700
245,225,154,978680,3514,17806,2610700
246,210,180,978470,3544,17986,2590400
247,217,183,978253,3578,18169,2562600
248,188,156,978065,3610,18325,2539800
249,201,197,977864,3614,18522,2740000
250,210,168,977654,3656,18690,2711300
251,202,179,977452,3679,18869,2583900
252,211,189,977241,3701,19058,2538100
253,247,188,976994,3760,19246,2498900
254,206,187,976788,3779,19433,2499400
255,240,158,976548,3861,19591,2539000
256,191,186,976357,3866,19777,2571400
257,213,209,976144,3870,19986,2909500
258,207,189,975937,3888,20175,2555300
259,204,194,975733,3898,20369,2580600
260,195,184,975538,3909,20553,2552700
261,218,180,975320,3947,20733,2592700
262,233,194,975087,3986,20927,2544700
263,236,160,974851,4062,21087,2523700
264,243,236,974608,4069,21323,2543800
265,220,201,974388,4088,21524,2547900
266,230,196,974158,4122,21720,2510200
267,209,212,973949,4119,21932,2841600
268,190,208,973759,4101,22140,2578500
269,227,203,973532,4125,22343,2583400
270,208,204,973324,4129,22547,2619700
271,210,232,973114,4107,22779,2663800
272,224,213,972890,4118,22992,2665700
273,199,224,972691,4093,23216,2606800
274,218,209,972473,4102,23425,2617200
275,207,190,972266,4119,23615,2562200
276,241,206,972025,4154,23821,2533800
277,231,210,971794,4175,24031,2521400
278,227,215,971567,4187,24246,2529900
279,243,202,971324,4228,24448,2545100
280,226,214,971098,4240,24662,2545200
281,226,226,970872,4240,24888,2514900
282,235,207,970637,4268,25095,2510500
283,238,212,970399,4294,25307,2538100
284,250,205,970149,4339,25512,2568500
285,231,233,969918,4337,25745,2563400
286,236,241,969682,4332,25986,2557400
287,257,198,969425,4391,26184,2537500
288,272,223,969153,4440,26407,2544200
289,270,224,968883,4486,26631,2547500
290,253,227,968630,4512,26858,2764800
291,238,238,968392,4512,27096,2597100
292,233,222,968159,4523,27318,2561200
293,223,242,967936,4504,27560,2579600
294,238,234,967698,4508,27794,2597300
295,259,234,967439,4533,28028,2631300
296,241,211,967198,4563,28239,2979000
297,243,234,966955,4572,28473,2747300
298,252,225,966703,4599,28698,2605200
299,241,253,966462,4587,28951,2638700
300,263,239,966199,4611,29190,2536300
301,229,246,965970,4594,29436,2533300
302,247,235,965723,4606,29671,2572900
303,275,232,965448,4649,29903,2562000
304,228,236,965220,4641,30139,2740200
305,285,215,964935,4711,30354,2900200
306,246,259,964689,4698,30613,2745100
307,252,229,964437,4721,30842,2714200
308,253,242,964184,4732,31084,2867000
309,249,242,963935,4739,31326,2774800
310,249,222,963686,4766,31548,2686900
311,249,247,963437,4768,31795,2669900
312,241,255,963196,4754,32050,2657400
313,256,251,962940,4759,32301,2785600
314,268,228,962672,4799,32529,2667500
315,287,221,962385,4865,32750,2659400
316,278,206,962107,4937,32956,2737700
317,284,235,961823,4986,33191,2857400
318,252,259,961571,4979,33450,3086900
319,260,268,961311,4971,33718,2897200
320,274,234,961037,5011,33952,2662400
321,272,259,960765,5024,34211,2645900
322,267,255,960498,5036,34466,2609300
323,263,252,960235,5047,34718,2618600
324,295,244,959940,5098,34962,2664200
325,253,273,959687,5078,35235,2580900
326,252,269,959435,5061,35504,2566800
327,275,277,959160,5059,35781,2557600
328,261,268,958899,5052,36049,2546200
329,253,231,958646,5074,36280,2523300
330,254,287,958392,5041,36567,2611400
331,303,264,958089,5080,36831,2582000
332,282,274,957807,5088,37105,2534000
333,270,267,957537,5091,37372,2532400
334,280,261,957257,5110,37633,2550300
335,299,262,956958,5147,37895,2542200
336,281,267,956677,5161,38162,2601200
337,276,280,956401,5157,38442,2609500
338,260,279,956141,5138,38721,2649700
339,269,276,955872,5131,38997,2658000
340,307,263,955565,5175,39260,2871900
341,284,230,955281,5229,39490,4131200
342,286,243,954995,5272,39733,3524300
343,286,256,954709,5302,39989,3064500
344,290,256,954419,5336,40245,2865600
345,298,244,954121,5390,40489,2797900
346,286,273,953835,5403,40762,3005900
347,285,301,953550,5387,41063,2927500
348,316,259,953234,5444,41322,3263500
349,284,288,952950,5440,41610,3170100
350,304,270,952646,5474,41880,3317100
351,303,277,952343,5500,42157,3288400
352,323,293,952020,5530,42450,3520600
353,331,262,951689,5599,42712,3057700
354,323,291,951366,5631,43003,3162400
355,301,257,951065,5675,43260,3033900
356,316,271,950749,5720,43531,3121400
357,303,349,950446,5674,43880,3075400
358,315,266,950131,5723,44146,3036600
359,330,306,949801,5747,44452,3190500
360,326,268,949475,5805,44720,2966200
361,308,293,949167,5820,45013,3054700
362,337,290,948830,5867,45303,2908300
363,306,305,948524,5868,45608,2937400
364,333,265,948191,5936,45873,2913400
365,320,289,947871,5967,46162,2841200
366,279,284,947592,5962,46446,2905700
367,319,280,947273,6001,46726,2872000
368,335,290,946938,6046,47016,2856100
369,348,294,946590,6100,47310,2841400
370,318,275,946272,6143,47585,2931200
371,320,292,945952,6171,47877,3140800
372,349,331,945603,6189,48208,3017400
373,340,316,945263,6213,48524,3034800
374,372,336,944891,6249,48860,3107800
375,320,305,944571,6264,49165,3261400
376,369,305,944202,6328,49470,3097900
377,314,288,943888,6354,49758,2932400
378,372,314,943516,6412,50072,3136700
379,335,295,943181,6452,50367,3182600
380,358,328,942823,6482,50695,2994400
381,332,321,942491,6493,51016,2983900
382,367,316,942124,6544,51332,3098500
383,369,339,941755,6574,51671,3020600
384,378,328,941377,6624,51999,3012000
385,383,330,940994,6677,52329,3405000
386,335,319,940659,6693,52648,3233200
387,357,318,940302,6732,52966,2993600
388,384,338,939918,6778,53304,2937800
389,364,337,939554,6805,53641,2944500
390,363,357,939191,6811,53998,3071400
391,350,336,938841,6825,54334,3055600
392,331,345,938510,6811,54679,2930800
393,389,366,938121,6834,55045,2937000
394,358,363,937763,6829,55408,3041900
395,358,370,937405,6817,55778,2959900
396,313,390,937092,6740,56168,2962300
397,366,325,936726,6781,56493,3208100
398,350,340,936376,6791,56833,3119400
399,359,364,936017,6786,57197,3007400
400,352,357,935665,6781,57554,2969000
401,376,336,935289,6821,57890,2978700
402,354,366,934935,6809,58256,2925300
403,348,331,934587,6826,58587,2809000
404,360,321,934227,6865,58908,2807500
405,341,303,933886,6903,59211,3073700
406,353,358,933533,6898,59569,2931500
407,337,345,933196,6890,59914,3466600
408,345,326,932851,6909,60240,3102000
409,373,315,932478,6967,60555,3024600
410,355,364,932123,6958,60919,2887200
411,342,340,931781,6960,61259,2905800
412,383,303,931398,7040,61562,3068300
413,337,347,931061,7030,61909,3129200
414,395,342,930666,7083,62251,2912700
415,386,346,930280,7123,62597,2862300
416,347,355,929933,7115,62952,2888700
417,328,334,929605,7109,63286,2866300
418,354,342,929251,7121,63628,2926500
419,382,374,928869,7129,64002,2956400
420,381,368,928488,7142,64370,2929700
421,370,350,928118,7162,64720,3031200
422,383,361,927735,7184,65081,3228100
423,380,362,927355,7202,65443,3156200
424,335,352,927020,7185,65795,2956700
425,355,362,926665,7178,66157,2911400
426,328,333,926337,7173,66490,2884500
427,358,366,925979,7165,66856,2936100
428,369,371,925610,7163,67227,2898800
429,375,352,925235,7186,67579,2927100
430,372,341,924863,7217,67920,3111500
431,368,352,924495,7233,68272,3154800
432,375,381,924120,7227,68653,3153700
433,405,379,923715,7253,69032,3039400
434,387,353,923328,7287,69385,3042400
435,336,363,922992,7260,69748,2951400
436,359,389,922633,7230,70137,2936200
437,376,358,922257,7248,70495,3199300
438,340,363,921917,7225,70858,3080300
439,376,376,921541,7225,71234,2973700
440,393,381,921148,7237,71615,3019200
441,391,373,920757,7255,71988,2956100
442,370,376,920387,7249,72364,3309100
443,393,369,919994,7273,72733,3373800
444,377,372,919617,7278,73105,4396500
445,411,371,919206,7318,73476,4363200
446,394,368,918812,7344,73844,3343500
447,426,362,918386,7408,74206,3672200
448,411,336,917975,7483,74542,3315000
449,392,381,917583,7494,74923,3319600
450,409,360,917174,7543,75283,3174700
451,413,364,916761,7592,75647,3081000
452,413,365,916348,7640,76012,3444800
453,442,369,915906,7713,76381,3217400
454,423,392,915483,7744,76773,3009700
455,399,414,915084,7729,77187,3456600
456,399,398,914685,7730,77585,3701200
457,410,369,914275,7771,77954,3534400
458,415,388,913860,7798,78342,3666400
459,395,420,913465,7773,78762,3407600
460,401,417,913064,7757,79179,3034600
461,407,396,912657,7768,79575,3072900
462,425,384,912232,7809,79959,3059300
463,394,389,911838,7814,80348,3145300
464,405,379,911433,7840,80727,3127700
465,428,380,911005,7888,81107,3192000
466,417,390,910588,7915,81497,3104600
467,448,405,910140,7958,81902,3991800
468,379,401,909761,7936,82303,6582900
469,398,370,909363,7964,82673,4237000
470,400,390,908963,7974,83063,4482600
471,416,424,908547,7966,83487,3611000
472,408,376,908139,7998,83863,9503300
473,406,400,907733,8004,84263,4443800
474,371,393,907362,7982,84656,4382300
475,398,401,906964,7979,85057,4404000
476,400,390,906564,7989,85447,4086700
477,389,406,906175,7972,85853,4392300
478,437,382,905738,8027,86235,3580600
479,421,375,905317,8073,86610,3234500
480,431,401,904886,8103,87011,4072400
481,441,410,904445,8134,87421,3442000
482,476,404,903969,8206,87825,3295500
483,430,409,903539,8227,88234,2976100
484,416,429,903123,8214,88663,2962400
485,422,449,902701,8187,89112,2985100
486,427,435,902274,8179,89547,2922100
487,447,436,901827,8190,89983,3150300
488,379,423,901448,8146,90406,2876500
489,433,380,901015,8199,90786,2878900
490,443,387,900572,8255,91173,3000900
491,447,425,900125,8277,91598,3085900
492,456,430,899669,8303,92028,3216300
493,448,439,899221,8312,92467,3035200
494,442,405,898779,8349,92872,3199800
495,436,415,898343,8370,93287,2984800
496,456,431,897887,8395,93718,2935900
497,459,406,897428,8448,94124,3404100
498,465,431,896963,8482,94555,3081600
499,452,405,896511,8529,94960,3068600
500,434,418,896077,8545,95378,2982800
501,432,452,895645,8525,95830,2963700
502,443,416,895202,8552,96246,3312200
503,462,474,894740,8540,96720,2922000
504,448,420,894292,8568,97140,2879000
505,482,462,893810,8588,97602,2899800
506,439,417,893371,8610,98019,2848700
507,473,406,892898,8677,98425,3167900
508,454,402,892444,8729,98827,2897600
509,452,402,891992,8779,99229,2833700
510,442,463,891550,8758,99692,2810400
511,453,447,891097,8764,100139,2766200
512,430,436,890667,8758,100575,2760300
513,462,408,890205,8812,100983,3143200
514,465,442,889740,8835,101425,7822000
515,452,463,889288,8824,101888,3051200
516,467,471,888821,8820,102359,2784000
517,424,487,888397,8757,102846,2751000
518,471,452,887926,8776,103298,2724200
519,426,420,887500,8782,103718,2684500
520,435,431,887065,8786,104149,2715600
521,452,454,886613,8784,104603,2869000
522,427,452,886186,8759,105055,3275200
523,487,410,885699,8836,105465,2855300
524,440,429,885259,8847,105894,2850400
525,435,422,884824,8860,106316,2802800
526,471,415,884353,8916,106731,2546600
527,421,452,883932,8885,107183,2894200
528,448,450,883484,8883,107633,3152000
529,459,440,883025,8902,108073,2837900
530,463,449,882562,8916,108522,2776700
531,509,429,882053,8996,108951,3079600
532,473,434,881580,9035,109385,2752600
533,459,487,881121,9007,109872,2848900
534,454,469,880667,8992,110341,2812300
535,495,458,880172,9029,110799,2750400
536,490,509,879682,9010,111308,2709500
537,463,443,879219,9030,111751,2707100
538,455,455,878764,9030,112206,3081600
539,459,427,878305,9062,112633,2880800
540,433,442,877872,9053,113075,2841900
541,523,457,877349,9119,113532,2835800
542,450,488,876899,9081,114020,2819800
543,451,437,876448,9095,114457,2851200
544,503,480,875945,9118,114937,2862400
545,471,444,875474,9145,115381,2818200
546,521,436,874953,9230,115817,2791900
547,482,519,874471,9193,116336,2850400
548,490,470,873981,9213,116806,2863800
549,476,456,873505,9233,117262,2949300
550,504,452,873001,9285,117714,2896300
551,475,474,872526,9286,118188,2852700
552,482,482,872044,9286,118670,2849500
553,488,468,871556,9306,119138,2803100
554,496,480,871060,9322,119618,2804900
555,474,477,870586,9319,120095,3103000
556,480,434,870106,9365,120529,2834800
557,426,478,869680,9313,121007,2804000
558,442,472,869238,9283,121479,2793000
559,476,492,868762,9267,121971,2862800
560,477,442,868285,9302,122413,2895400
561,461,447,867824,9316,122860,2835100
562,491,468,867333,9339,123328,2852200
563,437,476,866896,9300,123804,2849800
564,469,510,866427,9259,124314,2878200
565,439,467,865988,9231,124781,2947500
566,451,464,865537,9218,125245,3202300
567,474,488,865063,9204,125733,2882600
568,484,490,864579,9198,126223,2879800
569,454,438,864125,9214,126661,2893200
570,416,501,863709,9129,127162,2906700
571,433,458,863276,9104,127620,3139000
572,467,456,862809,9115,128076,3258600
573,484,466,862325,9133,128542,3182400
574,454,455,861871,9132,128997,3198000
575,434,425,861437,9141,129422,3162600
576,453,447,860984,9147,129869,3276500
577,499,452,860485,9194,130321,3128700
578,465,414,860020,9245,130735,3093700
579,442,457,859578,9230,131192,3045100
580,428,430,859150,9228,131622,3006200
581,438,478,858712,9188,132100,3203100
582,447,478,858265,9157,132578,3203100
583,417,464,857848,9110,133042,3387700
584,424,459,857424,9075,133501,3313000
585,416,450,857008,9041,133951,3390200
586,427,434,856581,9034,134385,2922200
587,457,447,856124,9044,134832,2849600
588,456,487,855668,9013,135319,2900100
589,422,471,855246,8964,135790,2850700
590,437,437,854809,8964,136227,2850300
591,502,410,854307,9056,136637,2913000
592,477,450,853830,9083,137087,2989000
593,451,441,853379,9093,137528,2995800
594,487,476,852892,9104,138004,3000200
595,478,432,852414,9150,138436,2950700
596,446,450,851968,9146,138886,2999600
597,445,458,851523,9133,139344,2956400
598,477,447,851046,9163,139791,2968900
599,467,472,850579,9158,140263,2988800
600,470,467,850109,9161,140730,2991000
601,496,459,849613,9198,141189,2982000
602,453,467,849160,9184,141656,3179900
603,468,414,848692,9238,142070,3190400
604,495,437,848197,9296,142507,3208900
605,463,451,847734,9308,142958,3473900
606,473,496,847261,9285,143454,3421600
607,465,452,846796,9298,143906,3257800
608,452,508,846344,9242,144414,2968600
609,433,450,845911,9225,144864,2925400
610,448,477,845463,9196,145341,2914400
611,449,452,845014,9193,145793,2934700
612,486,463,844528,9216,146256,3098700
613,448,494,844080,9170,146750,3104000
614,445,488,843635,9127,147238,3352200
615,459,458,843176,9128,147696,3221200
616,489,446,842687,9171,148142,3338300
617,482,426,842205,9227,148568,3516100
618,486,511,841719,9202,149079,4575000
619,468,480,841251,9190,149559,3331300
620,487,480,840764,9197,150039,3226700
621,492,452,840272,9237,150491,3785800
622,468,446,839804,9259,150937,3351100
623,505,434,839299,9330,151371,3630500
624,506,442,838793,9394,151813,4690800
625,464,464,838329,9394,152277,4103000
626,468,438,837861,9424,152715,3470400
627,523,463,837338,9484,153178,3192200
628,499,493,836839,9490,153671,3139500
629,504,501,836335,9493,154172,3236900
630,490,458,835845,9525,154630,3396800
631,534,440,835311,9619,155070,3376600
632,505,472,834806,9652,155542,2952600
633,523,488,834283,9687,156030,3137400
634,486,494,833797,9679,156524,3215900
635,511,487,833286,9703,157011,3016600
636,448,507,832838,9644,157518,2965600
637,514,460,832324,9698,157978,3167600
638,465,496,831859,9667,158474,3349200
639,501,505,831358,9663,158979,3147300
640,467,468,830891,9662,159447,3050700
641,494,446,830397,9710,159893,3001100
642,482,483,829915,9709,160376,2988800
643,463,461,829452,9711,160837,2989100
644,493,513,828959,9691,161350,3069400
