Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
645,477,485,828482,9683,161835,3129100
646,462,500,828020,9645,162335,3185500
647,443,424,827577,9664,162759,2969200
648,489,509,827088,9644,163268,2945000
649,468,494,826620,9618,163762,2961100
650,428,459,826192,9587,164221,2893100
651,452,449,825740,9590,164670,2892500
652,495,479,825245,9606,165149,2855100
653,471,463,824774,9614,165612,3899500
654,500,507,824274,9607,166119,3556800
655,531,502,823743,9636,166621,3250100
656,513,473,823230,9676,167094,3157500
657,470,478,822760,9668,167572,2970400
658,474,505,822286,9637,168077,2971300
659,498,454,821788,9681,168531,3427800
660,493,503,821295,9671,169034,3118500
661,487,466,820808,9692,169500,3071300
662,460,516,820348,9636,170016,3052600
663,468,514,819880,9590,170530,3226600
664,496,478,819384,9608,171008,3815600
665,500,487,818884,9621,171495,3083300
666,457,483,818427,9595,171978,3437900
667,484,480,817943,9599,172458,3299100
668,483,451,817460,9631,172909,3008600
669,466,483,816994,9614,173392,2996000
670,487,485,816507,9616,173877,2974400
671,470,489,816037,9597,174366,2931500
672,469,470,815568,9596,174836,2898400
673,477,487,815091,9586,175323,3156100
674,451,461,814640,9576,175784,3042400
675,486,473,814154,9589,176257,2917900
676,464,448,813690,9605,176705,2952400
677,457,478,813233,9584,177183,2938200
678,495,513,812738,9566,177696,2919000
679,457,450,812281,9573,178146,3110700
680,438,479,811843,9532,178625,2905700
681,470,490,811373,9512,179115,2871100
682,453,491,810920,9474,179606,2880900
683,466,446,810454,9494,180052,2873400
684,459,450,809995,9503,180502,3103900
685,456,505,809539,9454,181007,3118100
686,493,481,809046,9466,181488,3083000
687,507,479,808539,9494,181967,3132000
688,528,481,808011,9541,182448,3023200
689,483,461,807528,9563,182909,3385500
690,492,502,807036,9553,183411,3052500
691,460,465,806576,9548,183876,3007200
692,464,434,806112,9578,184310,2942500
693,479,480,805633,9577,184790,2890700
694,481,479,805152,9579,185269,2946700
695,482,483,804670,9578,185752,2913800
696,473,483,804197,9568,186235,2902700
697,459,446,803738,9581,186681,3026900
698,498,442,803240,9637,187123,3023900
699,472,476,802768,9633,187599,3186700
700,499,526,802269,9606,188125,2998700
701,499,483,801770,9622,188608,2926700
702,508,464,801262,9666,189072,2957200
703,471,500,800791,9637,189572,2932100
704,442,486,800349,9593,190058,3434300
705,475,460,799874,9608,190518,3186500
706,490,491,799384,9607,191009,3219100
707,451,447,798933,9611,191456,3067800
708,504,487,798429,9628,191943,3035600
709,458,506,797971,9580,192449,3217500
710,495,457,797476,9618,192906,2947400
711,487,476,796989,9629,193382,3057000
712,487,470,796502,9646,193852,3042000
713,527,492,795975,9681,194344,2956900
714,447,488,795528,9640,194832,2961000
715,502,484,795026,9658,195316,2913200
716,478,459,794548,9677,195775,2906800
717,526,445,794022,9758,196220,2898200
718,479,489,793543,9748,196709,2902600
719,526,468,793017,9806,197177,3085000
720,525,488,792492,9843,197665,2998200
721,515,474,791977,9884,198139,2948600
722,489,469,791488,9904,198608,2929000
723,497,491,790991,9910,199099,2889300
724,500,501,790491,9909,199600,2879600
725,505,471,789986,9943,200071,3020600
726,505,486,789481,9962,200557,2937900
727,511,503,788970,9970,201060,2882700
728,505,515,788465,9960,201575,2896500
729,469,506,787996,9923,202081,2909800
730,496,456,787500,9963,202537,2929000
731,491,477,787009,9977,203014,2897500
732,491,477,786518,9991,203491,2910100
733,509,490,786009,10010,203981,2899800
734,496,503,785513,10003,204484,2887000
735,517,514,784996,10006,204998,2928800
736,499,485,784497,10020,205483,2914900
737,501,518,783996,10003,206001,2959900
738,522,503,783474,10022,206504,2904800
739,518,502,782956,10038,207006,2915500
740,530,498,782426,10070,207504,2924300
741,496,517,781930,10049,208021,3081200
742,464,495,781466,10018,208516,3085600
743,504,465,780962,10057,208981,3029500
744,480,517,780482,10020,209498,2981500
745,492,478,779990,10034,209976,2942700
746,504,517,779486,10021,210493,3298500
747,512,484,778974,10049,210977,2961500
748,493,487,778481,10055,211464,2945100
749,532,512,777949,10075,211976,2928900
750,486,529,777463,10032,212505,2920900
751,498,497,776965,10033,213002,2976100
752,517,501,776448,10049,213503,2960800
753,494,505,775954,10038,214008,2903400
754,524,473,775430,10089,214481,2883600
755,496,508,774934,10077,214989,2917700
756,533,502,774401,10108,215491,2998500
757,546,488,773855,10166,215979,3011300
758,471,477,773384,10160,216456,2931500
759,488,512,772896,10136,216968,2859700
760,519,506,772377,10149,217474,2880100
761,490,490,771887,10149,217964,2857600
762,486,507,771401,10128,218471,3278300
763,501,498,770900,10131,218969,2935500
764,479,491,770421,10119,219460,2944300
765,486,485,769935,10120,219945,2984600
766,500,498,769435,10122,220443,2976400
767,488,548,768947,10062,220991,2953600
768,466,510,768481,10018,221501,2910200
769,461,510,768020,9969,222011,2950900
770,475,503,767545,9941,222514,2925800
771,495,524,767050,9912,223038,2932200
772,512,497,766538,9927,223535,2987100
773,494,551,766044,9870,224086,3192100
774,498,488,765546,9880,224574,2970100
775,482,497,765064,9865,225071,3408300
776,499,432,764565,9932,225503,4037200
777,488,516,764077,9904,226019,4041000
778,491,481,763586,9914,226500,3679600
779,448,478,763138,9884,226978,3402200
780,506,519,762632,9871,227497,3236700
781,462,487,762170,9846,227984,3173800
782,476,458,761694,9864,228442,3193700
783,489,468,761205,9885,228910,3195000
784,497,480,760708,9902,229390,3839300
785,476,489,760232,9889,229879,4191900
786,512,504,759720,9897,230383,3654400
787,511,525,759209,9883,230908,3540300
788,538,472,758671,9949,231380,3387300
789,536,519,758135,9966,231899,3295100
790,469,498,757666,9937,232397,3210000
791,509,481,757157,9965,232878,3507700
792,498,506,756659,9957,233384,3218000
793,538,488,756121,10007,233872,3083200
794,491,476,755630,10022,234348,3012900
795,487,507,755143,10002,234855,2987800
796,515,506,754628,10011,235361,3046400
797,515,489,754113,10037,235850,2987600
798,506,452,753607,10091,236302,2998800
799,495,488,753112,10098,236790,2944300
800,487,541,752625,10044,237331,2902400
801,436,483,752189,9997,237814,2999300
802,515,479,751674,10033,238293,2962900
803,457,515,751217,9975,238808,2919200
804,482,480,750735,9977,239288,2944900
805,499,527,750236,9949,239815,2971500
806,505,483,749731,9971,240298,3144200
807,494,493,749237,9972,240791,3151400
808,528,489,748709,10011,241280,3035900
809,536,520,748173,10027,241800,3028300
810,542,526,747631,10043,242326,2984000
811,551,508,747080,10086,242834,3194600
812,533,544,746547,10075,243378,3172300
813,522,514,746025,10083,243892,2915900
814,476,478,745549,10081,244370,2949900
815,530,484,745019,10127,244854,2870800
816,510,560,744509,10077,245414,2980000
817,515,514,743994,10078,245928,2949100
818,529,508,743465,10099,246436,2913300
819,520,513,742945,10106,246949,2941500
820,545,474,742400,10177,247423,2900400
821,540,505,741860,10212,247928,2969300
822,521,495,741339,10238,248423,3181000
823,492,470,740847,10260,248893,2952000
824,511,501,740336,10270,249394,2977600
825,547,517,739789,10300,249911,3009200
826,535,516,739254,10319,250427,2972900
827,513,531,738741,10301,250958,3070400
828,503,527,738238,10277,251485,3075200
829,523,506,737715,10294,251991,3045800
830,491,508,737224,10277,252499,2992100
831,546,572,736678,10251,253071,2968600
832,520,512,736158,10259,253583,3065200
833,490,497,735668,10252,254080,3000200
834,498,507,735170,10243,254587,2981600
835,488,507,734682,10224,255094,2962500
836,480,499,734202,10205,255593,2975300
837,550,488,733652,10267,256081,3373900
838,489,519,733163,10237,256600,3181200
839,511,522,732652,10226,257122,3076300
840,534,487,732118,10273,257609,3020100
841,523,535,731595,10261,258144,3019500
842,538,501,731057,10298,258645,3288300
843,523,497,730534,10324,259142,3110900
844,512,515,730022,10321,259657,3053300
845,560,558,729462,10323,260215,3014100
846,549,503,728913,10369,260718,2976800
847,496,513,728417,10352,261231,3138900
848,518,495,727899,10375,261726,3295300
849,481,553,727418,10303,262279,3123200
850,541,518,726877,10326,262797,3177000
851,497,559,726380,10264,263356,3118100
852,517,529,725863,10252,263885,3475700
853,513,536,725350,10229,264421,3060400
854,510,486,724840,10253,264907,2995500
855,527,556,724313,10224,265463,2974300
856,518,503,723795,10239,265966,2932800
857,571,540,723224,10270,266506,3020500
858,475,493,722749,10252,266999,3053400
859,496,522,722253,10226,267521,2988100
860,547,487,721706,10286,268008,2959700
861,540,484,721166,10342,268492,3172300
862,541,532,720625,10351,269024,3016000
863,515,555,720110,10311,269579,3083900
864,511,505,719599,10317,270084,3019100
865,535,515,719064,10337,270599,3010800
866,522,508,718542,10351,271107,2961100
867,529,509,718013,10371,271616,2968800
868,531,517,717482,10385,272133,3081100
869,500,536,716982,10349,272669,3100600
870,506,499,716476,10356,273168,3111500
871,498,539,715978,10315,273707,3068300
872,521,507,715457,10329,274214,3058400
873,537,504,714920,10362,274718,3154100
874,535,482,714385,10415,275200,3069600
875,570,508,713815,10477,275708,3004700
876,526,505,713289,10498,276213,2981900
877,544,532,712745,10510,276745,2988300
878,541,527,712204,10524,277272,3057500
879,511,530,711693,10505,277802,2939100
880,548,558,711145,10495,278360,2978200
881,556,576,710589,10475,278936,2953000
882,536,552,710053,10459,279488,2931600
883,542,517,709511,10484,280005,3009000
884,501,490,709010,10495,280495,3035700
885,534,514,708476,10515,281009,2963900
886,553,530,707923,10538,281539,2946700
887,517,534,707406,10521,282073,2968900
888,562,569,706844,10514,282642,3215500
889,508,533,706336,10489,283175,3199700
890,544,553,705792,10480,283728,2956300
891,567,526,705225,10521,284254,2937900
892,545,480,704680,10586,284734,2964600
893,557,552,704123,10591,285286,3034900
894,521,517,703602,10595,285803,3119600
895,563,522,703039,10636,286325,3059400
896,504,524,702535,10616,286849,3009500
897,521,533,702014,10604,287382,3002700
898,557,535,701457,10626,287917,2976200
899,516,503,700941,10639,288420,3133800
900,516,541,700425,10614,288961,3038700
901,531,485,699894,10660,289446,2975000
902,496,499,699398,10657,289945,2962000
903,554,544,698844,10667,290489,2954000
904,557,495,698287,10729,290984,3429900
905,554,539,697733,10744,291523,3036700
906,552,518,697181,10778,292041,3371400
907,539,561,696642,10756,292602,2873000
908,555,543,696087,10768,293145,2923800
909,520,544,695567,10744,293689,2991700
910,510,568,695057,10686,294257,2948300
911,504,527,694553,10663,294784,2930700
912,511,510,694042,10664,295294,2919000
913,482,564,693560,10582,295858,2963800
914,477,508,693083,10551,296366,3192300
915,493,505,692590,10539,296871,3261800
916,501,557,692089,10483,297428,3111300
917,529,478,691560,10534,297906,3092700
918,555,523,691005,10566,298429,3045900
919,533,561,690472,10538,298990,3251500
920,505,535,689967,10508,299525,3112000
921,563,546,689404,10525,300071,2913300
922,494,506,688910,10513,300577,2862400
923,476,527,688434,10462,301104,2881300
924,507,519,687927,10450,301623,2917900
925,483,503,687444,10430,302126,3338800
926,554,490,686890,10494,302616,3023300
927,486,555,686404,10425,303171,2999100
928,484,532,685920,10377,303703,2948700
929,457,511,685463,10323,304214,2996500
930,492,511,684971,10304,304725,3073700
931,509,500,684462,10313,305225,3015400
932,537,497,683925,10353,305722,3083800
933,533,501,683392,10385,306223,3061800
934,541,523,682851,10403,306746,3003400
935,543,554,682308,10392,307300,3052300
936,533,546,681775,10379,307846,3014000
937,525,526,681250,10378,308372,3078500
938,552,511,680698,10419,308883,3087500
939,517,517,680181,10419,309400,3066700
940,523,535,679658,10407,309935,3129400
941,520,524,679138,10403,310459,3029000
942,533,496,678605,10440,310955,3005400
943,542,500,678063,10482,311455,2975200
944,534,519,677529,10497,311974,2918300
945,493,508,677036,10482,312482,3036100
946,540,485,676496,10537,312967,3556400
947,516,527,675980,10526,313494,3179700
948,514,519,675466,10521,314013,3144400
949,533,528,674933,10526,314541,3136200
950,554,518,674379,10562,315059,3157500
951,518,529,673861,10551,315588,3090800
952,493,527,673368,10517,316115,3051000
953,506,502,672862,10521,316617,3060100
954,537,478,672325,10580,317095,3014300
955,536,513,671789,10603,317608,3218200
956,544,531,671245,10616,318139,3495200
957,539,521,670706,10634,318660,3395900
958,557,541,670149,10650,319201,3422300
959,516,494,669633,10672,319695,3772800
960,526,516,669107,10682,320211,4221300
961,499,580,668608,10601,320791,3877900
962,542,534,668066,10609,321325,3950500
963,517,502,667549,10624,321827,3463900
964,529,550,667020,10603,322377,4524600
965,517,542,666503,10578,322919,4803300
966,542,515,665961,10605,323434,3815300
967,536,533,665425,10608,323967,3771500
968,545,518,664880,10635,324485,3409000
969,535,525,664345,10645,325010,3743400
970,525,537,663820,10633,325547,3689100
971,540,532,663280,10641,326079,4789600
972,496,533,662784,10604,326612,4024400
973,496,528,662288,10572,327140,4655200
974,514,546,661774,10540,327686,4401000
975,496,531,661278,10505,328217,4739200
976,527,560,660751,10472,328777,3847900
977,510,535,660241,10447,329312,3571500
978,520,538,659721,10429,329850,3673600
979,568,509,659153,10488,330359,3628200
980,516,480,658637,10524,330839,3225600
981,493,524,658144,10493,331363,3098400
982,527,517,657617,10503,331880,3308000
983,485,522,657132,10466,332402,3645400
984,536,513,656596,10489,332915,4132500
985,549,548,656047,10490,333463,3222000
986,545,494,655502,10541,333957,3150400
987,504,520,654998,10525,334477,3208800
988,520,569,654478,10476,335046,3283100
989,485,538,653993,10423,335584,3363700
990,532,513,653461,10442,336097,3321600
991,506,534,652955,10414,336631,3301400
992,520,555,652435,10379,337186,3451400
993,529,510,651906,10398,337696,3397700
994,531,484,651375,10445,338180,3294800
995,560,490,650815,10515,338670,3239800
996,542,536,650273,10521,339206,3329600
997,518,577,649755,10462,339783,3324500
998,544,506,649211,10500,340289,3648000
999,492,539,648719,10453,340828,3226800
1000,541,515,648178,10479,341343,3168200
1001,535,572,647643,10442,341915,3197400
1002,518,499,647125,10461,342414,3182700
1003,545,503,646580,10503,342917,3209700
1004,521,540,646059,10484,343457,3184600
1005,519,548,645540,10455,344005,3182200
1006,533,509,645007,10479,344514,3213200
1007,526,530,644481,10475,345044,3206100
1008,495,498,643986,10472,345542,3127400
1009,482,517,643504,10437,346059,3086200
1010,536,499,642968,10474,346558,3090100
1011,550,468,642418,10556,347026,3006100
1012,506,546,641912,10516,347572,3037300
1013,554,522,641358,10548,348094,3039500
1014,519,511,640839,10556,348605,3066400
1015,511,526,640328,10541,349131,3123700
1016,544,516,639784,10569,349647,3070300
1017,547,514,639237,10602,350161,3370300
1018,564,515,638673,10651,350676,3225600
1019,517,518,638156,10650,351194,3031200
1020,511,532,637645,10629,351726,3027400
1021,511,565,637134,10575,352291,2957300
1022,497,499,636637,10573,352790,3511300
1023,528,519,636109,10582,353309,3528300
1024,535,500,635574,10617,353809,2845600
1025,537,519,635037,10635,354328,2857900
1026,559,524,634478,10670,354852,2846200
1027,572,538,633906,10704,355390,2898300
1028,532,548,633374,10688,355938,3118300
1029,548,576,632826,10660,356514,3084300
1030,525,535,632301,10650,357049,3087000
1031,534,513,631767,10671,357562,3016900
1032,526,516,631241,10681,358078,3284100
1033,529,536,630712,10674,358614,2980200
1034,540,527,630172,10687,359141,3015500
1035,544,571,629628,10660,359712,3016200
1036,572,544,629056,10688,360256,3097500
1037,546,546,628510,10688,360802,3105600
1038,501,541,628009,10648,361343,3036000
1039,535,509,627474,10674,361852,2992800
1040,535,540,626939,10669,362392,2953300
1041,543,528,626396,10684,362920,2968700
1042,540,544,625856,10680,363464,3199600
1043,542,523,625314,10699,363987,2961100
1044,511,521,624803,10689,364508,2976400
1045,496,569,624307,10616,365077,3103600
1046,548,512,623759,10652,365589,2976600
1047,530,530,623229,10652,366119,3145400
1048,514,505,622715,10661,366624,3017400
1049,555,490,622160,10726,367114,2994400
1050,509,551,621651,10684,367665,3010800
1051,525,532,621126,10677,368197,2967300
1052,473,557,620653,10593,368754,2982100
1053,520,496,620133,10617,369250,3014800
1054,546,536,619587,10627,369786,2996400
1055,517,518,619070,10626,370304,2996900
1056,522,532,618548,10616,370836,3015800
1057,521,498,618027,10639,371334,3395600
1058,520,515,617507,10644,371849,3226000
1059,532,529,616975,10647,372378,3132200
1060,514,557,616461,10604,372935,3096600
1061,494,537,615967,10561,373472,3062900
1062,522,549,615445,10534,374021,3086300
1063,514,520,614931,10528,374541,3049000
1064,510,532,614421,10506,375073,3032200
1065,524,519,613897,10511,375592,3003800
1066,538,545,613359,10504,376137,3003000
1067,505,535,612854,10474,376672,3241200
1068,507,482,612347,10499,377154,3150900
1069,531,481,611816,10549,377635,2988400
1070,568,501,611248,10616,378136,2929100
1071,515,539,610733,10592,378675,2879900
1072,530,535,610203,10587,379210,2925300
1073,573,562,609630,10598,379772,3008500
1074,531,522,609099,10607,380294,2973800
1075,550,541,608549,10616,380835,2951300
1076,562,545,607987,10633,381380,2922500
1077,505,497,607482,10641,381877,2898800
1078,505,525,606977,10621,382402,3334500
1079,519,530,606458,10610,382932,3222900
1080,543,562,605915,10591,383494,3146800
1081,504,532,605411,10563,384026,3132000
1082,530,521,604881,10572,384547,3074100
1083,518,532,604363,10558,385079,3068000
1084,536,561,603827,10533,385640,3009600
1085,531,525,603296,10539,386165,2960100
1086,522,548,602774,10513,386713,2994700
1087,497,509,602277,10501,387222,2933500
1088,521,512,601756,10510,387734,3407900
1089,542,511,601214,10541,388245,2963600
1090,493,516,600721,10518,388761,2916200
1091,526,549,600195,10495,389310,2883600
1092,513,560,599682,10448,389870,2872500
1093,526,539,599156,10435,390409,3186000
1094,500,526,598656,10409,390935,2905500
1095,537,586,598119,10360,391521,2890100
1096,493,496,597626,10357,392017,2855500
1097,528,520,597098,10365,392537,2865900
1098,544,573,596554,10336,393110,3201000
1099,524,447,596030,10413,393557,3486200
1100,551,478,595479,10486,394035,3064400
1101,542,501,594937,10527,394536,3096700
1102,522,512,594415,10537,395048,3058000
1103,505,546,593910,10496,395594,3372900
1104,536,553,593374,10479,396147,3192200
1105,519,552,592855,10446,396699,3193300
1106,512,532,592343,10426,397231,3135200
1107,528,496,591815,10458,397727,3114700
1108,574,510,591241,10522,398237,3325800
1109,512,518,590729,10516,398755,3144200
1110,544,533,590185,10527,399288,3122900
1111,521,527,589664,10521,399815,3067300
1112,517,539,589147,10499,400354,3065000
1113,523,490,588624,10532,400844,3185300
1114,495,568,588129,10459,401412,3182500
1115,514,518,587615,10455,401930,3203500
1116,520,531,587095,10444,402461,3156100
1117,509,530,586586,10423,402991,3181600
1118,547,530,586039,10440,403521,3476700
1119,531,505,585508,10466,404026,3308300
1120,521,504,584987,10483,404530,3319300
1121,494,499,584493,10478,405029,3433500
1122,545,540,583948,10483,405569,3372500
1123,528,526,583420,10485,406095,3235400
1124,555,535,582865,10505,406630,3192000
1125,537,495,582328,10547,407125,3180800
1126,501,546,581827,10502,407671,3255800
1127,505,493,581322,10514,408164,3282700
1128,515,508,580807,10521,408672,3197800
1129,518,518,580289,10521,409190,3176500
1130,490,552,579799,10459,409742,3191200
1131,541,550,579258,10450,410292,3371700
1132,524,525,578734,10449,410817,4290700
1133,484,536,578250,10397,411353,4268900
1134,514,531,577736,10380,411884,3429800
1135,505,480,577231,10405,412364,3425600
1136,502,507,576729,10400,412871,3542500
1137,462,510,576267,10352,413381,3419900
1138,507,492,575760,10367,413873,3718400
1139,517,514,575243,10370,414387,4311700
1140,504,529,574739,10345,414916,4077700
1141,515,514,574224,10346,415430,3648400
1142,519,497,573705,10368,415927,3533000
1143,475,522,573230,10321,416449,3429800
1144,525,487,572705,10359,416936,3620700
1145,518,513,572187,10364,417449,3536000
1146,565,515,571622,10414,417964,3349700
1147,505,520,571117,10399,418484,3220300
1148,523,511,570594,10411,418995,3173300
1149,545,531,570049,10425,419526,3286100
1150,538,461,569511,10502,419987,3171600
1151,504,479,569007,10527,420466,3117400
1152,548,542,568459,10533,421008,3142300
1153,548,502,567911,10579,421510,3166200
1154,576,480,567335,10675,421990,3265900
1155,532,533,566803,10674,422523,3011000
1156,530,540,566273,10664,423063,3045800
1157,523,556,565750,10631,423619,2982800
1158,527,525,565223,10633,424144,3009600
1159,543,499,564680,10677,424643,3107000
1160,531,545,564149,10663,425188,3063400
1161,532,528,563617,10667,425716,3050100
1162,540,568,563077,10639,426284,3088300
1163,558,520,562519,10677,426804,3346400
1164,546,508,561973,10715,427312,3163200
1165,534,557,561439,10692,427869,3126700
1166,547,503,560892,10736,428372,3193500
1167,545,518,560347,10763,428890,3133800
1168,541,514,559806,10790,429404,3315700
1169,575,550,559231,10815,429954,3124900
1170,561,552,558670,10824,430506,3053600
1171,512,549,558158,10787,431055,3035200
1172,543,549,557615,10781,431604,3033700
1173,550,504,557065,10827,432108,3141400
1174,532,524,556533,10835,432632,3269000
1175,513,534,556020,10814,433166,3043200
1176,546,539,555474,10821,433705,3023200
1177,556,525,554918,10852,434230,3073200
1178,527,534,554391,10845,434764,3026900
1179,536,575,553855,10806,435339,3583700
1180,544,548,553311,10802,435887,3062900
1181,502,566,552809,10738,436453,3094300
1182,553,523,552256,10768,436976,3250300
1183,541,558,551715,10751,437534,3124000
1184,543,568,551172,10726,438102,3192300
1185,533,541,550639,10718,438643,3105900
1186,548,538,550091,10728,439181,3081000
1187,519,524,549572,10723,439705,3041000
1188,582,531,548990,10774,440236,2995900
1189,534,524,548456,10784,440760,3067800
1190,557,557,547899,10784,441317,3017800
1191,559,581,547340,10762,441898,3013600
1192,535,506,546805,10791,442404,2993400
1193,536,549,546269,10778,442953,2984900
1194,571,501,545698,10848,443454,3042500
1195,549,527,545149,10870,443981,3007300
1196,544,503,544605,10911,444484,2977900
1197,569,557,544036,10923,445041,2980400
1198,554,552,543482,10925,445593,2996200
1199,546,540,542936,10931,446133,3090500
1200,532,528,542404,10935,446661,3030600
1201,530,558,541874,10907,447219,3024800
1202,554,542,541320,10919,447761,3036800
1203,539,516,540781,10942,448277,3062000
1204,524,542,540257,10924,448819,3200700
1205,517,540,539740,10901,449359,3123900
1206,565,540,539175,10926,449899,3060600
1207,515,529,538660,10912,450428,3039700
1208,531,519,538129,10924,450947,3086000
1209,550,532,537579,10942,451479,3095000
1210,582,502,536997,11022,451981,3179200
1211,593,587,536404,11028,452568,3079900
1212,555,549,535849,11034,453117,3052900
1213,569,574,535280,11029,453691,3051000
1214,563,566,534717,11026,454257,3556300
1215,572,558,534145,11040,454815,3058700
1216,576,535,533569,11081,455350,3003400
1217,580,552,532989,11109,455902,2981400
1218,589,531,532400,11167,456433,2940700
1219,573,566,531827,11174,456999,3101900
1220,575,553,531252,11196,457552,3007000
1221,545,596,530707,11145,458148,2959000
1222,526,559,530181,11112,458707,2933100
1223,530,581,529651,11061,459288,2903600
1224,540,562,529111,11039,459850,3335200
1225,543,528,528568,11054,460378,3008600
1226,494,542,528074,11006,460920,3043200
1227,540,519,527534,11027,461439,3026000
1228,527,520,527007,11034,461959,2987300
1229,552,537,526455,11049,462496,2993700
1230,554,595,525901,11008,463091,2973800
1231,515,549,525386,10974,463640,3003600
1232,568,517,524818,11025,464157,2986500
1233,531,546,524287,11010,464703,3052500
1234,538,576,523749,10972,465279,3001800
1235,532,561,523217,10943,465840,2972500
1236,540,543,522677,10940,466383,3000400
1237,529,537,522148,10932,466920,3001100
1238,554,486,521594,11000,467406,2996700
