Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1825,448,423,217561,8363,774076,2873500
1826,409,386,217152,8386,774462,2839400
1827,423,385,216729,8424,774847,3100700
1828,402,407,216327,8419,775254,2843200
1829,425,433,215902,8411,775687,2814300
1830,392,416,215510,8387,776103,2820100
1831,362,451,215148,8298,776554,2796600
1832,400,393,214748,8305,776947,2786700
1833,424,428,214324,8301,777375,2780800
1834,401,404,213923,8298,777779,2715400
1835,430,417,213493,8311,778196,2700900
1836,394,393,213099,8312,778589,2694800
1837,404,396,212695,8320,778985,2668600
1838,378,424,212317,8274,779409,2900100
1839,369,450,211948,8193,779859,2696000
1840,408,379,211540,8222,780238,2652200
1841,415,430,211125,8207,780668,2637500
1842,379,411,210746,8175,781079,2648900
1843,392,367,210354,8200,781446,2675400
1844,398,416,209956,8182,781862,3204300
1845,419,406,209537,8195,782268,2728900
1846,439,396,209098,8238,782664,2853600
1847,374,398,208724,8214,783062,2675900
1848,404,441,208320,8177,783503,2626400
1849,392,435,207928,8134,783938,3131700
1850,387,384,207541,8137,784322,2696900
1851,397,391,207144,8143,784713,2699900
1852,399,367,206745,8175,785080,2976900
1853,389,429,206356,8135,785509,2814400
1854,392,384,205964,8143,785893,2986400
1855,403,396,205561,8150,786289,2925500
1856,395,389,205166,8156,786678,2770300
1857,416,402,204750,8170,787080,2720200
1858,388,406,204362,8152,787486,2677500
1859,420,394,203942,8178,787880,2675600
1860,407,431,203535,8154,788311,3034100
1861,362,428,203173,8088,788739,2724900
1862,411,427,202762,8072,789166,2700300
1863,394,376,202368,8090,789542,2688800
1864,403,397,201965,8096,789939,2651100
1865,382,425,201583,8053,790364,2623100
1866,401,442,201182,8012,790806,3052200
1867,385,426,200797,7971,791232,2659300
1868,395,387,200402,7979,791619,2920900
1869,382,431,200020,7930,792050,2633900
1870,384,365,199636,7949,792415,2627300
1871,396,383,199240,7962,792798,2740900
1872,393,375,198847,7980,793173,3030600
1873,396,407,198451,7969,793580,2792900
1874,412,392,198039,7989,793972,2915300
1875,388,409,197651,7968,794381,2817900
1876,390,420,197261,7938,794801,2818600
1877,396,399,196865,7935,795200,2916800
1878,388,408,196477,7915,795608,2808800
1879,405,403,196072,7917,796011,2826500
1880,381,390,195691,7908,796401,2763600
1881,403,406,195288,7905,796807,2729800
1882,410,415,194878,7900,797222,2920100
1883,393,385,194485,7908,797607,3241100
1884,397,423,194088,7882,798030,3029700
1885,382,393,193706,7871,798423,2935200
1886,368,380,193338,7859,798803,2867600
1887,354,372,192984,7841,799175,2867700
1888,398,368,192586,7871,799543,2911700
1889,349,409,192237,7811,799952,2977900
1890,376,366,191861,7821,800318,3454500
1891,384,460,191477,7745,800778,3075800
1892,375,389,191102,7731,801167,3021800
1893,357,391,190745,7697,801558,2936700
1894,350,354,190395,7693,801912,2922600
1895,398,393,189997,7698,802305,2802000
1896,359,392,189638,7665,802697,2755600
1897,376,413,189262,7628,803110,2786300
1898,350,344,188912,7634,803454,2754800
1899,367,390,188545,7611,803844,2732400
1900,359,404,188186,7566,804248,2763200
1901,384,375,187802,7575,804623,2713000
1902,359,375,187443,7559,804998,2684600
1903,378,379,187065,7558,805377,2681600
1904,394,392,186671,7560,805769,2677600
1905,384,415,186287,7529,806184,2650200
1906,383,429,185904,7483,806613,2637300
1907,390,381,185514,7492,806994,2610800
1908,395,353,185119,7534,807347,2624000
1909,380,376,184739,7538,807723,2626700
1910,376,388,184363,7526,808111,2674900
1911,344,355,184019,7515,808466,2615000
1912,375,367,183644,7523,808833,2636100
1913,363,397,183281,7489,809230,2597600
1914,379,402,182902,7466,809632,2601700
1915,353,332,182549,7487,809964,2595200
1916,376,376,182173,7487,810340,2677100
1917,367,391,181806,7463,810731,2644600
1918,360,368,181446,7455,811099,2615500
1919,357,349,181089,7463,811448,2598600
1920,372,397,180717,7438,811845,2638300
1921,361,371,180356,7428,812216,2776700
1922,364,362,179992,7430,812578,2752600
1923,333,365,179659,7398,812943,2676200
1924,350,341,179309,7407,813284,2692500
1925,374,366,178935,7415,813650,2773000
1926,357,358,178578,7414,814008,2679800
1927,347,406,178231,7355,814414,2970600
1928,324,372,177907,7307,814786,2682300
1929,329,384,177578,7252,815170,2641600
1930,342,375,177236,7219,815545,2663000
1931,342,400,176894,7161,815945,2710900
1932,313,337,176581,7137,816282,2682000
1933,354,340,176227,7151,816622,2741700
1934,347,359,175880,7139,816981,2750200
1935,361,360,175519,7140,817341,2703100
1936,356,333,175163,7163,817674,2664900
1937,389,392,174774,7160,818066,2643100
1938,358,360,174416,7158,818426,2630300
1939,351,352,174065,7157,818778,2664000
1940,357,359,173708,7155,819137,2637600
1941,356,367,173352,7144,819504,2615000
1942,345,387,173007,7102,819891,2579900
1943,371,347,172636,7126,820238,2587600
1944,345,375,172291,7096,820613,2783800
1945,353,390,171938,7059,821003,2747800
1946,348,362,171590,7045,821365,2633900
1947,359,356,171231,7048,821721,2690300
1948,364,363,170867,7049,822084,2649800
1949,351,343,170516,7057,822427,2718100
1950,334,359,170182,7032,822786,2905400
1951,360,335,169822,7057,823121,2922500
1952,354,373,169468,7038,823494,2679500
1953,330,358,169138,7010,823852,2644300
1954,343,327,168795,7026,824179,2604500
1955,350,373,168445,7003,824552,2583100
1956,327,351,168118,6979,824903,2620900
1957,362,362,167756,6979,825265,2605500
1958,344,371,167412,6952,825636,2630800
1959,335,368,167077,6919,826004,2570300
1960,374,348,166703,6945,826352,2571600
1961,369,352,166334,6962,826704,2579600
1962,365,360,165969,6967,827064,2945100
1963,328,349,165641,6946,827413,2682800
1964,306,351,165335,6901,827764,2612600
1965,346,332,164989,6915,828096,2590500
1966,379,342,164610,6952,828438,2598600
1967,361,329,164249,6984,828767,2564100
1968,364,373,163885,6975,829140,2693000
1969,359,344,163526,6990,829484,2755500
1970,338,338,163188,6990,829822,2654700
1971,350,327,162838,7013,830149,2632400
1972,354,352,162484,7015,830501,2688600
1973,311,342,162173,6984,830843,2671200
1974,353,354,161820,6983,831197,2741200
1975,345,344,161475,6984,831541,2762900
1976,341,356,161134,6969,831897,2682000
1977,370,353,160764,6986,832250,2650700
1978,362,334,160402,7014,832584,2601300
1979,354,341,160048,7027,832925,2590400
1980,365,331,159683,7061,833256,2665500
1981,347,351,159336,7057,833607,2633400
1982,358,360,158978,7055,833967,2592900
1983,372,331,158606,7096,834298,2590400
1984,365,365,158241,7096,834663,2578300
1985,322,325,157919,7093,834988,2573500
1986,350,362,157569,7081,835350,2936500
1987,370,373,157199,7078,835723,2606900
1988,379,338,156820,7119,836061,2634600
1989,360,346,156460,7133,836407,2562000
1990,339,347,156121,7125,836754,2530400
1991,342,373,155779,7094,837127,2586400
1992,353,322,155426,7125,837449,3027600
1993,344,326,155082,7143,837775,2713500
1994,318,345,154764,7116,838120,2684100
1995,353,373,154411,7096,838493,2668500
1996,356,351,154055,7101,838844,2657200
1997,343,356,153712,7088,839200,2731200
1998,369,366,153343,7091,839566,2702000
1999,381,374,152962,7098,839940,2735900
2000,391,328,152571,7161,840268,2682200
2001,384,364,152187,7181,840632,2636000
2002,390,391,151797,7180,841023,2608900
2003,390,387,151407,7183,841410,2666900
2004,342,356,151065,7169,841766,2628000
2005,333,370,150732,7132,842136,2580600
2006,329,365,150403,7096,842501,2568600
2007,368,343,150035,7121,842844,2589500
2008,379,326,149656,7174,843170,2549300
2009,404,332,149252,7246,843502,2712200
2010,354,366,148898,7234,843868,2985800
2011,380,339,148518,7275,844207,2631300
2012,375,409,148143,7241,844616,2618700
2013,348,386,147795,7203,845002,2674000
2014,381,374,147414,7210,845376,3110300
2015,350,373,147064,7187,845749,3466900
2016,372,362,146692,7197,846111,3030600
2017,356,355,146336,7198,846466,2996400
2018,344,344,145992,7198,846810,3099900
2019,351,355,145641,7194,847165,3180900
2020,362,323,145279,7233,847488,3379800
2021,339,380,144940,7192,847868,3100700
2022,372,336,144568,7228,848204,2945500
2023,353,351,144215,7230,848555,3234100
2024,326,336,143889,7220,848891,3022700
2025,368,351,143521,7237,849242,3214800
2026,335,393,143186,7179,849635,2942300
2027,338,396,142848,7121,850031,2783100
2028,335,355,142513,7101,850386,2748300
2029,324,311,142189,7114,850697,2745300
2030,323,404,141866,7033,851101,2754500
2031,369,336,141497,7066,851437,2753300
2032,362,362,141135,7066,851799,2773300
2033,351,308,140784,7109,852107,2726200
2034,374,379,140410,7104,852486,2765700
2035,363,341,140047,7126,852827,2693500
2036,305,391,139742,7040,853218,2974300
2037,335,339,139407,7036,853557,2827900
2038,320,372,139087,6984,853929,2883800
2039,324,348,138763,6960,854277,2799300
2040,340,344,138423,6956,854621,2790300
2041,326,348,138097,6934,854969,2872900
2042,339,296,137758,6977,855265,3094400
2043,341,351,137417,6967,855616,2864900
2044,336,333,137081,6970,855949,2838800
2045,329,356,136752,6943,856305,2883600
2046,311,364,136441,6890,856669,3099700
2047,332,351,136109,6871,857020,2999600
2048,309,321,135800,6859,857341,2873100
2049,305,363,135495,6801,857704,2833600
2050,341,358,135154,6784,858062,2831300
2051,303,360,134851,6727,858422,2819300
2052,317,319,134534,6725,858741,3084400
2053,316,363,134218,6678,859104,2828700
2054,311,340,133907,6649,859444,2785000
2055,287,302,133620,6634,859746,2851100
2056,317,309,133303,6642,860055,2845300
2057,343,332,132960,6653,860387,2882300
2058,308,325,132652,6636,860712,2817400
2059,345,343,132307,6638,861055,2774000
2060,310,342,131997,6606,861397,3004300
2061,334,322,131663,6618,861719,2807800
2062,369,350,131294,6637,862069,2774300
2063,347,330,130947,6654,862399,2753600
2064,340,323,130607,6671,862722,2791000
2065,317,340,130290,6648,863062,2806200
2066,342,321,129948,6669,863383,2951200
2067,293,317,129655,6645,863700,2876100
2068,336,301,129319,6680,864001,3078300
2069,322,339,128997,6663,864340,2961800
2070,348,322,128649,6689,864662,2808600
2071,330,304,128319,6715,864966,2750000
2072,377,332,127942,6760,865298,2724500
2073,321,356,127621,6725,865654,2739800
2074,303,326,127318,6702,865980,2828100
2075,340,399,126978,6643,866379,3032500
2076,338,327,126640,6654,866706,2813700
2077,338,329,126302,6663,867035,2809500
2078,364,342,125938,6685,867377,2827400
2079,346,320,125592,6711,867697,2994400
2080,339,349,125253,6701,868046,2785200
2081,324,311,124929,6714,868357,2722000
2082,350,352,124579,6712,868709,2757300
2083,307,302,124272,6717,869011,3193300
2084,315,316,123957,6716,869327,2728800
2085,355,334,123602,6737,869661,2997600
2086,327,352,123275,6712,870013,2865000
2087,330,330,122945,6712,870343,2855400
2088,315,326,122630,6701,870669,2807300
2089,324,334,122306,6691,871003,2845600
2090,307,328,121999,6670,871331,3176500
2091,277,369,121722,6578,871700,2789400
2092,363,353,121359,6588,872053,2848500
2093,300,332,121059,6556,872385,3015000
2094,281,343,120778,6494,872728,2789400
2095,314,347,120464,6461,873075,2909200
2096,300,311,120164,6450,873386,2842900
2097,279,305,119885,6424,873691,2765000
2098,310,345,119575,6389,874036,2763100
2099,306,335,119269,6360,874371,2886400
2100,293,305,118976,6348,874676,3094300
2101,305,324,118671,6329,875000,3007500
2102,300,338,118371,6291,875338,3028900
2103,300,335,118071,6256,875673,2901700
2104,292,335,117779,6213,876008,2933700
2105,279,325,117500,6167,876333,2877700
2106,278,331,117222,6114,876664,2958900
2107,313,291,116909,6136,876955,2915800
2108,316,300,116593,6152,877255,2826100
2109,289,304,116304,6137,877559,2869000
2110,277,305,116027,6109,877864,2951400
2111,297,305,115730,6101,878169,2918000
2112,288,312,115442,6077,878481,3825800
2113,287,316,115155,6048,878797,3730200
2114,296,336,114859,6008,879133,3789400
2115,286,290,114573,6004,879423,3865300
2116,290,282,114283,6012,879705,3486500
2117,292,292,113991,6012,879997,2974100
2118,280,275,113711,6017,880272,2868100
2119,266,292,113445,5991,880564,2838700
2120,262,279,113183,5974,880843,2787300
2121,287,280,112896,5981,881123,2840200
2122,292,288,112604,5985,881411,2762400
2123,277,353,112327,5909,881764,2741500
2124,283,307,112044,5885,882071,2696200
2125,267,285,111777,5867,882356,2690000
2126,279,280,111498,5866,882636,2682900
2127,299,275,111199,5890,882911,2804900
2128,288,260,110911,5918,883171,2761300
2129,308,248,110603,5978,883419,2783000
2130,298,307,110305,5969,883726,2877200
2131,298,295,110007,5972,884021,2790500
2132,276,294,109731,5954,884315,2805700
2133,324,328,109407,5950,884643,2840600
2134,284,293,109123,5941,884936,2774400
2135,308,330,108815,5919,885266,2821300
2136,285,290,108530,5914,885556,2800500
2137,302,287,108228,5929,885843,2994700
2138,306,293,107922,5942,886136,2897000
2139,324,312,107598,5954,886448,2843200
2140,331,291,107267,5994,886739,2846000
2141,335,281,106932,6048,887020,2771800
2142,317,317,106615,6048,887337,2836700
2143,304,292,106311,6060,887629,2762500
2144,278,294,106033,6044,887923,3783000
2145,270,292,105763,6022,888215,4631800
2146,310,308,105453,6024,888523,3022600
2147,290,296,105163,6018,888819,2910200
2148,302,289,104861,6031,889108,3119700
2149,324,308,104537,6047,889416,3639400
2150,285,291,104252,6041,889707,3052000
2151,298,287,103954,6052,889994,2950300
2152,306,317,103648,6041,890311,3441500
2153,323,290,103325,6074,890601,3002100
2154,314,294,103011,6094,890895,3045300
2155,272,294,102739,6072,891189,4007600
2156,289,320,102450,6041,891509,4238400
2157,277,303,102173,6015,891812,4231300
2158,306,290,101867,6031,892102,3518600
2159,295,281,101572,6045,892383,3592100
2160,245,292,101327,5998,892675,3396300
2161,273,296,101054,5975,892971,2995300
2162,263,308,100791,5930,893279,2964300
2163,278,288,100513,5920,893567,2940200
2164,265,325,100248,5860,893892,2900600
2165,285,292,99963,5853,894184,2959400
2166,266,279,99697,5840,894463,2907800
2167,287,308,99410,5819,894771,3175600
2168,269,282,99141,5806,895053,2892000
2169,280,272,98861,5814,895325,2735700
2170,264,297,98597,5781,895622,2713200
2171,273,278,98324,5776,895900,2658600
2172,295,294,98029,5777,896194,2630100
2173,263,296,97766,5744,896490,2670700
2174,259,302,97507,5701,896792,2593600
2175,247,273,97260,5675,897065,2550900
2176,277,283,96983,5669,897348,2588400
2177,265,299,96718,5635,897647,2523900
2178,246,297,96472,5584,897944,2580300
2179,262,261,96210,5585,898205,2598800
2180,253,250,95957,5588,898455,2701700
2181,270,287,95687,5571,898742,2722300
2182,250,309,95437,5512,899051,2684300
2183,267,262,95170,5517,899313,2664000
2184,244,298,94926,5463,899611,2688500
2185,248,288,94678,5423,899899,2736500
2186,267,268,94411,5422,900167,2703500
2187,280,250,94131,5452,900417,2650100
2188,277,271,93854,5458,900688,2656900
2189,272,261,93582,5469,900949,2664200
2190,261,255,93321,5475,901204,2649200
2191,253,241,93068,5487,901445,2950900
2192,281,289,92787,5479,901734,2632600
2193,273,255,92514,5497,901989,2545300
2194,262,280,92252,5479,902269,2575400
2195,283,271,91969,5491,902540,2553100
2196,260,269,91709,5482,902809,2541800
2197,289,257,91420,5514,903066,2669500
2198,258,290,91162,5482,903356,2662000
2199,274,282,90888,5474,903638,2614500
2200,269,265,90619,5478,903903,2630700
2201,269,290,90350,5457,904193,2643900
2202,229,289,90121,5397,904482,2779100
2203,254,268,89867,5383,904750,3028900
2204,262,261,89605,5384,905011,2691100
2205,241,299,89364,5326,905310,2655500
2206,241,252,89123,5315,905562,2657800
2207,267,258,88856,5324,905820,2635400
2208,234,254,88622,5304,906074,2614400
2209,245,229,88377,5320,906303,2619600
2210,234,255,88143,5299,906558,2613500
2211,268,275,87875,5292,906833,2591200
2212,246,257,87629,5281,907090,2573400
2213,268,281,87361,5268,907371,2561300
2214,293,249,87068,5312,907620,2594000
2215,235,235,86833,5312,907855,2623600
2216,240,259,86593,5293,908114,2599600
2217,257,264,86336,5286,908378,2571500
2218,244,266,86092,5264,908644,2570400
2219,262,286,85830,5240,908930,2572700
2220,236,255,85594,5221,909185,2635800
2221,263,248,85331,5236,909433,2600800
2222,249,261,85082,5224,909694,2562500
2223,260,247,84822,5237,909941,2563000
2224,230,258,84592,5209,910199,2565400
2225,240,272,84352,5177,910471,2534800
2226,230,261,84122,5146,910732,2756900
2227,235,262,83887,5119,910994,3504700
2228,261,235,83626,5145,911229,2954100
2229,248,233,83378,5160,911462,2710500
2230,255,272,83123,5143,911734,2709400
2231,270,234,82853,5179,911968,2829300
2232,227,254,82626,5152,912222,2971500
2233,279,259,82347,5172,912481,2671700
2234,252,246,82095,5178,912727,2657600
2235,232,261,81863,5149,912988,2641600
2236,250,279,81613,5120,913267,2625100
2237,226,248,81387,5098,913515,2812500
2238,216,267,81171,5047,913782,3362200
2239,247,252,80924,5042,914034,3087200
2240,240,218,80684,5064,914252,3052600
2241,244,250,80440,5058,914502,2996500
2242,247,246,80193,5059,914748,3278900
2243,245,265,79948,5039,915013,2796500
2244,240,235,79708,5044,915248,2724100
2245,230,248,79478,5026,915496,2732800
2246,233,251,79245,5008,915747,2729100
2247,225,249,79020,4984,915996,2667700
2248,254,224,78766,5014,916220,2658300
2249,228,261,78538,4981,916481,2658200
2250,216,275,78322,4922,916756,2606200
2251,242,226,78080,4938,916982,2594300
2252,238,261,77842,4915,917243,2594400
2253,237,219,77605,4933,917462,2629000
2254,258,253,77347,4938,917715,3013100
2255,234,229,77113,4943,917944,2677900
2256,234,272,76879,4905,918216,2650600
2257,239,217,76640,4927,918433,2626700
2258,254,270,76386,4911,918703,2827800
2259,251,246,76135,4916,918949,2601800
2260,254,233,75881,4937,919182,2589700
2261,222,233,75659,4926,919415,2557500
2262,209,262,75450,4873,919677,2527800
2263,220,248,75230,4845,919925,2508700
2264,246,259,74984,4832,920184,2521300
2265,244,241,74740,4835,920425,2481700
2266,207,259,74533,4783,920684,2937800
2267,250,239,74283,4794,920923,2486900
2268,213,225,74070,4782,921148,2481500
2269,224,233,73846,4773,921381,2463200
2270,238,221,73608,4790,921602,2474300
2271,221,225,73387,4786,921827,2660300
2272,209,222,73178,4773,922049,2866300
2273,238,217,72940,4794,922266,2691200
2274,264,237,72676,4821,922503,2626700
2275,204,238,72472,4787,922741,2641900
2276,241,262,72231,4766,923003,2571200
2277,219,247,72012,4738,923250,2935000
2278,226,229,71786,4735,923479,3559500
2279,232,251,71554,4716,923730,3399600
2280,233,238,71321,4711,923968,2628100
2281,226,250,71095,4687,924218,2529000
2282,245,236,70850,4696,924454,2493500
2283,221,207,70629,4710,924661,2764200
2284,234,221,70395,4723,924882,2513000
2285,219,215,70176,4727,925097,2482400
2286,233,275,69943,4685,925372,2513700
2287,225,222,69718,4688,925594,2463500
2288,235,227,69483,4696,925821,2464700
2289,218,232,69265,4682,926053,2469400
2290,226,267,69039,4641,926320,2466200
2291,221,200,68818,4662,926520,2433200
2292,215,235,68603,4642,926755,2976400
2293,214,217,68389,4639,926972,2437200
2294,227,236,68162,4630,927208,2451800
2295,197,238,67965,4589,927446,2795000
2296,203,221,67762,4571,927667,2483100
2297,210,224,67552,4557,927891,2454000
2298,214,228,67338,4543,928119,2447500
2299,201,213,67137,4531,928332,2421400
2300,207,221,66930,4517,928553,2432300
2301,201,234,66729,4484,928787,2678200
2302,194,233,66535,4445,929020,2682900
2303,201,218,66334,4428,929238,2521500
2304,190,225,66144,4393,929463,2540000
2305,197,223,65947,4367,929686,2503100
2306,208,224,65739,4351,929910,2484200
2307,175,208,65564,4318,930118,2487700
2308,194,229,65370,4283,930347,2468200
2309,205,230,65165,4258,930577,2458600
2310,156,207,65009,4207,930784,2461100
2311,196,216,64813,4187,931000,2426400
2312,200,230,64613,4157,931230,2412900
2313,192,237,64421,4112,931467,2446400
2314,179,212,64242,4079,931679,2457500
2315,195,198,64047,4076,931877,2420300
2316,202,203,63845,4075,932080,2419100
2317,186,186,63659,4075,932266,2434700
2318,167,197,63492,4045,932463,2424400
2319,222,204,63270,4063,932667,2398700
2320,195,197,63075,4061,932864,2454000
2321,189,179,62886,4071,933043,2439900
2322,171,214,62715,4028,933257,2456500
2323,191,171,62524,4048,933428,2392800
2324,192,213,62332,4027,933641,2405500
2325,188,180,62144,4035,933821,2406500
2326,214,217,61930,4032,934038,2456100
2327,194,213,61736,4013,934251,2455600
2328,188,184,61548,4017,934435,2449900
2329,199,215,61349,4001,934650,2449800
2330,192,192,61157,4001,934842,2462400
2331,178,215,60979,3964,935057,2482700
2332,194,185,60785,3973,935242,2496400
2333,214,186,60571,4001,935428,2826200
2334,169,206,60402,3964,935634,2516000
2335,173,200,60229,3937,935834,2476300
2336,161,205,60068,3893,936039,2445000
2337,164,188,59904,3869,936227,2450000
2338,170,193,59734,3846,936420,2421400
2339,163,184,59571,3825,936604,2811600
2340,181,199,59390,3807,936803,2479000
2341,159,191,59231,3775,936994,2433800
2342,188,197,59043,3766,937191,2417300
2343,195,206,58848,3755,937397,2406400
2344,176,183,58672,3748,937580,2392200
2345,169,180,58503,3737,937760,2510700
2346,174,184,58329,3727,937944,2837400
2347,171,203,58158,3695,938147,2434600
2348,148,207,58010,3636,938354,2430000
2349,169,172,57841,3633,938526,2429500
2350,180,160,57661,3653,938686,2416700
2351,168,188,57493,3633,938874,2416100
2352,181,193,57312,3621,939067,2540600
2353,175,180,57137,3616,939247,2509100
2354,164,208,56973,3572,939455,2474200
2355,177,183,56796,3566,939638,2455700
2356,152,174,56644,3544,939812,2534700
2357,167,185,56477,3526,939997,2509900
2358,165,162,56312,3529,940159,3002600
2359,173,166,56139,3536,940325,2618800
2360,198,161,55941,3573,940486,2492000
2361,155,184,55786,3544,940670,2462200
2362,168,185,55618,3527,940855,2446000
2363,167,150,55451,3544,941005,2408600
2364,164,199,55287,3509,941204,2816900
2365,164,163,55123,3510,941367,2600500
2366,169,158,54954,3521,941525,2420000
2367,171,193,54783,3499,941718,2412700
2368,158,194,54625,3463,941912,2381100
2369,174,174,54451,3463,942086,2392200
2370,176,192,54275,3447,942278,2396200
2371,175,157,54100,3465,942435,2954600
2372,152,182,53948,3435,942617,2442500
2373,186,189,53762,3432,942806,2410900
2374,165,149,53597,3448,942955,2393600
2375,156,189,53441,3415,943144,2408400
2376,164,167,53277,3412,943311,2404000
2377,201,147,53076,3466,943458,2758100
2378,162,178,52914,3450,943636,2443500
2379,193,184,52721,3459,943820,2398100
2380,157,171,52564,3445,943991,2375300
2381,165,172,52399,3438,944163,2386000
2382,139,154,52260,3423,944317,2421500
2383,166,194,52094,3395,944511,2564800
2384,159,153,51935,3401,944664,2630500
2385,170,153,51765,3418,944817,2501500
2386,163,170,51602,3411,944987,2461000
2387,140,161,51462,3390,945148,2414600
2388,142,195,51320,3337,945343,2420000
2389,157,188,51163,3306,945531,2413900
2390,157,167,51006,3296,945698,2458700
2391,149,174,50857,3271,945872,2391000
2392,159,175,50698,3255,946047,2388000
2393,149,163,50549,3241,946210,2399900
2394,128,152,50421,3217,946362,2412300
2395,148,163,50273,3202,946525,2367400
2396,162,174,50111,3190,946699,2377600
2397,154,151,49957,3193,946850,2374900
2398,158,167,49799,3184,947017,2393200
2399,157,162,49642,3179,947179,2367800
2400,131,140,49511,3170,947319,2370200
2401,148,162,49363,3156,947481,2399300
2402,169,151,49194,3174,947632,2390800
2403,149,171,49045,3152,947803,2662100
2404,139,153,48906,3138,947956,2440600
2405,169,167,48737,3140,948123,2373500
2406,131,136,48606,3135,948259,2361200
2407,150,161,48456,3124,948420,2373400
2408,141,165,48315,3100,948585,2348000
2409,142,147,48173,3095,948732,2538100
2410,133,142,48040,3086,948874,2582500
2411,139,181,47901,3044,949055,2423100
2412,155,158,47746,3041,949213,2394300
2413,139,148,47607,3032,949361,2421100
2414,155,124,47452,3063,949485,2389500
2415,124,146,47328,3041,949631,2365200
2416,142,157,47186,3026,949788,2542800
2417,137,169,47049,2994,949957,2393400
2418,152,143,46897,3003,950100,2394000
2419,126,137,46771,2992,950237,2408400
2420,144,133,46627,3003,950370,2342700
2421,133,139,46494,2997,950509,2463100
2422,111,141,46383,2967,950650,2493600
2423,118,156,46265,2929,950806,2457900
2424,152,143,46113,2938,950949,2387100
2425,126,156,45987,2908,951105,2391400
2426,143,152,45844,2899,951257,2363500
2427,108,125,45736,2882,951382,2400100
