Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1278,918,877,3381874,17761,600365,8873600
1279,882,870,3380992,17773,601235,8455400
1280,884,843,3380108,17814,602078,8490000
1281,917,865,3379191,17866,602943,8463100
1282,884,834,3378307,17916,603777,8884800
1283,990,869,3377317,18037,604646,8737800
1284,967,977,3376350,18027,605623,8702400
1285,893,871,3375457,18049,606494,8576600
1286,982,935,3374475,18096,607429,8914700
1287,942,897,3373533,18141,608326,8774000
1288,936,962,3372597,18115,609288,9092500
1289,957,957,3371640,18115,610245,8657000
1290,936,863,3370704,18188,611108,9129100
1291,891,865,3369813,18214,611973,8739600
1292,907,937,3368906,18184,612910,8695200
1293,903,954,3368003,18133,613864,9099400
1294,893,928,3367110,18098,614792,8796200
1295,936,884,3366174,18150,615676,8623900
1296,936,871,3365238,18215,616547,8854400
1297,918,886,3364320,18247,617433,8698100
1298,881,900,3363439,18228,618333,9123200
1299,944,914,3362495,18258,619247,8857500
1300,916,920,3361579,18254,620167,8780600
1301,907,993,3360672,18168,621160,8702200
1302,942,904,3359730,18206,622064,8721300
1303,960,888,3358770,18278,622952,9009100
1304,934,1009,3357836,18203,623961,8749000
1305,950,939,3356886,18214,624900,8840800
1306,926,944,3355960,18196,625844,8710200
1307,908,849,3355052,18255,626693,8659800
1308,934,892,3354118,18297,627585,8669900
1309,916,899,3353202,18314,628484,8472000
1310,897,885,3352305,18326,629369,8709000
1311,903,970,3351402,18259,630339,8727900
1312,909,873,3350493,18295,631212,8582100
1313,930,954,3349563,18271,632166,8813800
1314,917,916,3348646,18272,633082,9107400
1315,918,909,3347728,18281,633991,8872400
1316,909,913,3346819,18277,634904,8905000
1317,942,910,3345877,18309,635814,8945000
1318,928,895,3344949,18342,636709,9652100
1319,985,876,3343964,18451,637585,9034900
1320,942,894,3343022,18499,638479,9020400
1321,935,934,3342087,18500,639413,8842000
1322,911,886,3341176,18525,640299,9031900
1323,943,898,3340233,18570,641197,8895800
1324,904,922,3339329,18552,642119,9091400
1325,935,889,3338394,18598,643008,8990400
1326,954,906,3337440,18646,643914,9068700
1327,938,980,3336502,18604,644894,9527800
1328,874,968,3335628,18510,645862,9373700
1329,940,899,3334688,18551,646761,9065400
1330,921,912,3333767,18560,647673,9045100
1331,953,901,3332814,18612,648574,8966200
1332,948,930,3331866,18630,649504,9549800
1333,935,955,3330931,18610,650459,9022500
1334,883,911,3330048,18582,651370,8919500
1335,942,948,3329106,18576,652318,9013400
1336,899,947,3328207,18528,653265,8906500
1337,948,886,3327259,18590,654151,8906200
1338,940,973,3326319,18557,655124,8923700
1339,878,973,3325441,18462,656097,8717800
1340,899,956,3324542,18405,657053,8988700
1341,947,950,3323595,18402,658003,9136200
1342,908,938,3322687,18372,658941,8964600
1343,921,913,3321766,18380,659854,8741600
1344,936,949,3320830,18367,660803,8907900
1345,917,948,3319913,18336,661751,8782900
1346,887,955,3319026,18268,662706,8738700
1347,941,907,3318085,18302,663613,9513900
1348,955,865,3317130,18392,664478,8706300
1349,914,938,3316216,18368,665416,8812200
1350,890,971,3315326,18287,666387,8656700
1351,968,946,3314358,18309,667333,8492600
1352,959,940,3313399,18328,668273,8543400
1353,940,890,3312459,18378,669163,8594900
1354,934,899,3311525,18413,670062,8819700
1355,919,889,3310606,18443,670951,8674000
1356,928,916,3309678,18455,671867,8764700
1357,941,898,3308737,18498,672765,8644500
1358,930,915,3307807,18513,673680,8533100
1359,974,896,3306833,18591,674576,8602900
1360,963,929,3305870,18625,675505,8623100
1361,911,888,3304959,18648,676393,8621300
1362,999,906,3303960,18741,677299,8772500
1363,956,946,3303004,18751,678245,8772300
1364,950,965,3302054,18736,679210,8700000
1365,917,932,3301137,18721,680142,8907200
1366,925,914,3300212,18732,681056,8812600
1367,906,946,3299306,18692,682002,8736400
1368,848,984,3298458,18556,682986,8968600
1369,919,964,3297539,18511,683950,8809100
1370,921,961,3296618,18471,684911,9133400
1371,893,910,3295725,18454,685821,8805000
1372,942,912,3294783,18484,686733,8670800
1373,906,931,3293877,18459,687664,8749500
1374,893,915,3292984,18437,688579,8754000
1375,942,904,3292042,18475,689483,9660500
1376,908,940,3291134,18443,690423,9888700
1377,968,928,3290166,18483,691351,9393300
1378,877,958,3289289,18402,692309,9428200
1379,907,941,3288382,18368,693250,8857300
1380,953,931,3287429,18390,694181,9025200
1381,937,919,3286492,18408,695100,8801700
1382,962,978,3285530,18392,696078,9172600
1383,974,904,3284556,18462,696982,8760200
1384,910,922,3283646,18450,697904,8752800
1385,922,957,3282724,18415,698861,8644200
1386,922,878,3281802,18459,699739,9163400
1387,888,905,3280914,18442,700644,8508500
1388,920,944,3279994,18418,701588,8599900
1389,911,879,3279083,18450,702467,8589900
1390,933,916,3278150,18467,703383,8710900
1391,960,959,3277190,18468,704342,8571700
1392,982,916,3276208,18534,705258,8770600
1393,907,909,3275301,18532,706167,8577900
1394,997,904,3274304,18625,707071,8711700
1395,913,951,3273391,18587,708022,8607100
1396,974,959,3272417,18602,708981,8850800
1397,956,906,3271461,18652,709887,8753800
1398,917,934,3270544,18635,710821,8674800
1399,996,946,3269548,18685,711767,8642000
1400,902,951,3268646,18636,712718,8748100
1401,999,960,3267647,18675,713678,8561600
1402,990,971,3266657,18694,714649,8809900
1403,957,892,3265700,18759,715541,8619200
1404,941,931,3264759,18769,716472,8780000
1405,988,945,3263771,18812,717417,8616100
1406,943,926,3262828,18829,718343,8550400
1407,953,927,3261875,18855,719270,8723200
1408,982,946,3260893,18891,720216,8561000
1409,961,975,3259932,18877,721191,8767000
1410,989,919,3258943,18947,722110,8408500
1411,976,916,3257967,19007,723026,8474500
1412,996,953,3256971,19050,723979,8550700
1413,987,930,3255984,19107,724909,8602300
1414,932,944,3255052,19095,725853,8792100
1415,959,943,3254093,19111,726796,8712500
1416,980,947,3253113,19144,727743,8787200
1417,1000,979,3252113,19165,728722,8822700
1418,950,941,3251163,19174,729663,8759900
1419,945,1004,3250218,19115,730667,8998500
1420,974,973,3249244,19116,731640,8845500
1421,948,983,3248296,19081,732623,8855700
1422,935,921,3247361,19095,733544,8845900
1423,930,901,3246431,19124,734445,9027000
1424,995,933,3245436,19186,735378,9592600
1425,952,943,3244484,19195,736321,9786500
1426,952,939,3243532,19208,737260,9093700
1427,996,915,3242536,19289,738175,8880200
1428,956,954,3241580,19291,739129,9599600
1429,1021,1011,3240559,19301,740140,8953700
1430,979,948,3239580,19332,741088,9115400
1431,999,1003,3238581,19328,742091,9102300
1432,977,977,3237604,19328,743068,9294700
1433,946,979,3236658,19295,744047,9047900
1434,963,952,3235695,19306,744999,8902300
1435,926,951,3234769,19281,745950,8876000
1436,971,1010,3233798,19242,746960,9161200
1437,953,1003,3232845,19192,747963,9315300
1438,981,958,3231864,19215,748921,9210300
1439,968,980,3230896,19203,749901,9210900
1440,973,950,3229923,19226,750851,9994700
1441,970,915,3228953,19281,751766,8973400
1442,993,957,3227960,19317,752723,9263200
1443,1032,861,3226928,19488,753584,9466900
1444,1052,966,3225876,19574,754550,9359000
1445,965,966,3224911,19573,755516,9172500
1446,971,957,3223940,19587,756473,9497700
1447,950,982,3222990,19555,757455,9077400
1448,975,887,3222015,19643,758342,8912400
1449,963,969,3221052,19637,759311,9047700
1450,976,908,3220076,19705,760219,9034800
1451,1012,955,3219064,19762,761174,9890000
1452,1031,977,3218033,19816,762151,9511200
1453,1063,1002,3216970,19877,763153,9130100
1454,1044,1010,3215926,19911,764163,9165500
1455,1009,1022,3214917,19898,765185,9502000
1456,1003,972,3213914,19929,766157,9274900
1457,1008,1007,3212906,19930,767164,9257700
1458,1045,1062,3211861,19913,768226,9128600
1459,1002,1007,3210859,19908,769233,8875600
1460,1025,958,3209834,19975,770191,9225400
1461,1014,992,3208820,19997,771183,8914100
1462,1022,954,3207798,20065,772137,8944300
1463,960,977,3206838,20048,773114,9191400
1464,976,984,3205862,20040,774098,9223900
1465,990,1008,3204872,20022,775106,9054300
1466,1046,1018,3203826,20050,776124,9257500
1467,973,999,3202853,20024,777123,9126600
1468,952,978,3201901,19998,778101,8880800
1469,1013,1043,3200888,19968,779144,9263900
1470,1005,1023,3199883,19950,780167,8918500
1471,988,982,3198895,19956,781149,8986300
1472,970,1019,3197925,19907,782168,9216100
1473,962,1062,3196963,19807,783230,9013400
1474,1024,923,3195939,19908,784153,8803800
1475,1051,990,3194888,19969,785143,8976300
1476,1015,1060,3193873,19924,786203,8882000
1477,1041,938,3192832,20027,787141,9013600
1478,1025,1004,3191807,20048,788145,8960600
1479,1017,969,3190790,20096,789114,8716800
1480,1009,973,3189781,20132,790087,9334700
1481,980,1014,3188801,20098,791101,8501800
1482,966,1004,3187835,20060,792105,8517700
1483,932,978,3186903,20014,793083,8572300
1484,1001,977,3185902,20038,794060,8647900
1485,917,1019,3184985,19936,795079,8973700
1486,966,1056,3184019,19846,796135,8832400
1487,1014,981,3183005,19879,797116,8768400
1488,984,986,3182021,19877,798102,8658000
1489,985,998,3181036,19864,799100,8757300
1490,938,973,3180098,19829,800073,8705900
1491,913,1010,3179185,19732,801083,8592100
1492,975,966,3178210,19741,802049,9106900
1493,1003,982,3177207,19762,803031,8785700
1494,972,1012,3176235,19722,804043,8817100
1495,1031,941,3175204,19812,804984,8519500
1496,972,965,3174232,19819,805949,8801700
1497,962,1056,3173270,19725,807005,9026200
1498,971,937,3172299,19759,807942,8811400
1499,986,1000,3171313,19745,808942,8969500
1500,1002,971,3170311,19776,809913,8718400
1501,1017,967,3169294,19826,810880,8686600
1502,1047,1002,3168247,19871,811882,9259400
1503,1002,1003,3167245,19870,812885,8700800
1504,1011,970,3166234,19911,813855,8816200
1505,971,1055,3165263,19827,814910,8789600
1506,1026,1037,3164237,19816,815947,8743000
1507,1012,975,3163225,19853,816922,9382700
1508,976,992,3162249,19837,817914,8744400
1509,958,926,3161291,19869,818840,8650700
1510,1028,1054,3160263,19843,819894,8806400
1511,1006,1007,3159257,19842,820901,8820900
1512,1040,1019,3158217,19863,821920,8708800
1513,1049,971,3157168,19941,822891,8605600
1514,992,1026,3156176,19907,823917,8786000
1515,1049,1007,3155127,19949,824924,8738900
1516,1025,959,3154102,20015,825883,8666800
1517,1003,976,3153099,20042,826859,8776600
1518,1054,1010,3152045,20086,827869,8801500
1519,999,986,3151046,20099,828855,8598700
1520,1069,1031,3149977,20137,829886,8748200
1521,952,981,3149025,20108,830867,8805500
1522,955,952,3148070,20111,831819,8900100
1523,1024,980,3147046,20155,832799,8654600
1524,989,985,3146057,20159,833784,8709800
1525,971,987,3145086,20143,834771,8591800
1526,936,1073,3144150,20006,835844,8623300
1527,961,985,3143189,19982,836829,8818200
1528,1005,951,3142184,20036,837780,8557200
1529,985,988,3141199,20033,838768,8902300
1530,1026,1077,3140173,19982,839845,8671700
1531,1043,1027,3139130,19998,840872,8769600
1532,1037,941,3138093,20094,841813,8589800
1533,1019,1012,3137074,20101,842825,8620200
1534,986,985,3136088,20102,843810,8673400
1535,1023,1025,3135065,20100,844835,8574200
1536,991,1014,3134074,20077,845849,8685500
1537,987,1048,3133087,20016,846897,8816700
1538,980,1047,3132107,19949,847944,8695000
1539,1003,998,3131104,19954,848942,8798100
1540,1019,1026,3130085,19947,849968,8636600
1541,1036,971,3129049,20012,850939,8504600
1542,1034,1009,3128015,20037,851948,8646700
1543,1045,1019,3126970,20063,852967,8699100
1544,1092,986,3125878,20169,853953,28387400
1545,1007,994,3124871,20182,854947,8874000
1546,1080,1014,3123791,20248,855961,8774500
1547,1093,1038,3122698,20303,856999,8556700
1548,1075,988,3121623,20390,857987,8548400
1549,1044,979,3120579,20455,858966,8873200
1550,1014,1023,3119565,20446,859989,8622200
1551,1056,1023,3118509,20479,861012,8777200
1552,1028,1030,3117481,20477,862042,8534700
1553,1069,983,3116412,20563,863025,8718600
1554,1082,1090,3115330,20555,864115,8585100
1555,1030,987,3114300,20598,865102,8795700
1556,1119,1023,3113181,20694,866125,8782900
1557,1031,996,3112150,20729,867121,8831200
1558,1014,1037,3111136,20706,868158,9184400
1559,999,1007,3110137,20698,869165,9635900
1560,1020,1043,3109117,20675,870208,9511400
1561,1015,1067,3108102,20623,871275,9119200
1562,1079,1011,3107023,20691,872286,9067300
1563,1001,986,3106022,20706,873272,9020900
1564,1054,1049,3104968,20711,874321,9107400
1565,1046,1026,3103922,20731,875347,8819700
1566,1090,1104,3102832,20717,876451,8947300
1567,1047,1044,3101785,20720,877495,8816700
1568,1029,1052,3100756,20697,878547,8725500
1569,986,999,3099770,20684,879546,8721800
1570,1057,993,3098713,20748,880539,8802900
1571,1075,1074,3097638,20749,881613,8904900
1572,1019,1045,3096619,20723,882658,8748500
1573,1025,1029,3095594,20719,883687,8825500
1574,1064,1001,3094530,20782,884688,9013700
1575,1062,1043,3093468,20801,885731,8685600
1576,1021,1090,3092447,20732,886821,8576200
1577,1014,1062,3091433,20684,887883,8812900
1578,996,1015,3090437,20665,888898,9174500
1579,1040,1044,3089397,20661,889942,9022000
1580,1033,1002,3088364,20692,890944,8885700
1581,1066,1025,3087298,20733,891969,8588000
1582,1030,1090,3086268,20673,893059,8610900
1583,1093,1060,3085175,20706,894119,8461200
1584,1100,1015,3084075,20791,895134,8593400
1585,1009,1049,3083066,20751,896183,8531000
1586,1090,1021,3081976,20820,897204,8713300
1587,1078,1095,3080898,20803,898299,8960200
1588,1024,1033,3079874,20794,899332,9380700
1589,1060,1057,3078814,20797,900389,9321300
1590,1019,1087,3077795,20729,901476,8999200
1591,1053,1044,3076742,20738,902520,8933500
1592,1106,1138,3075636,20706,903658,9432100
1593,1031,1016,3074605,20721,904674,9060700
1594,1056,1042,3073549,20735,905716,9268400
1595,1041,990,3072508,20786,906706,8926400
1596,1052,1059,3071456,20779,907765,9062400
1597,1007,993,3070449,20793,908758,9187900
1598,1024,1040,3069425,20777,909798,9024000
1599,1026,1082,3068399,20721,910880,9035000
1600,1059,1086,3067340,20694,911966,9657400
1601,1033,1028,3066307,20699,912994,8807600
1602,1036,1034,3065271,20701,914028,8861300
1603,1049,1029,3064222,20721,915057,8938700
1604,1054,1044,3063168,20731,916101,8966400
1605,1044,1014,3062124,20761,917115,8846100
1606,1032,1013,3061092,20780,918128,9193500
1607,1039,1071,3060053,20748,919199,8960000
1608,1095,995,3058958,20848,920194,9044200
1609,1050,1047,3057908,20851,921241,8945500
1610,938,1012,3056970,20777,922253,8763100
1611,1047,1044,3055923,20780,923297,8801500
1612,1061,998,3054862,20843,924295,8831800
1613,1034,1022,3053828,20855,925317,8842700
1614,1039,1016,3052789,20878,926333,8959400
1615,1009,1074,3051780,20813,927407,8916300
1616,1029,1065,3050751,20777,928472,8871900
1617,990,1066,3049761,20701,929538,8935700
1618,998,1055,3048763,20644,930593,8894500
1619,1058,1069,3047705,20633,931662,8796000
1620,1056,1062,3046649,20627,932724,8929800
1621,1060,1035,3045589,20652,933759,8824300
1622,1016,1031,3044573,20637,934790,9082800
1623,1034,1070,3043539,20601,935860,8864200
1624,1036,1064,3042503,20573,936924,8603500
1625,1021,1052,3041482,20542,937976,8765400
1626,1054,1004,3040428,20592,938980,8885100
1627,995,1050,3039433,20537,940030,8634200
1628,1025,1024,3038408,20538,941054,8592300
1629,1042,1009,3037366,20571,942063,8384200
1630,1069,1050,3036297,20590,943113,8790100
1631,1011,1010,3035286,20591,944123,8703700
1632,1058,1095,3034228,20554,945218,8809500
1633,1054,993,3033174,20615,946211,8602100
1634,1057,1071,3032117,20601,947282,8752000
1635,1086,1012,3031031,20675,948294,8527500
1636,1038,973,3029993,20740,949267,8722500
1637,1073,1024,3028920,20789,950291,8660900
1638,1066,1063,3027854,20792,951354,8654100
1639,1079,1043,3026775,20828,952397,8783900
1640,1032,1079,3025743,20781,953476,8928500
1641,1130,1015,3024613,20896,954491,8668000
1642,1031,1023,3023582,20904,955514,8715100
1643,1046,1004,3022536,20946,956518,8605700
1644,1169,1018,3021367,21097,957536,8715000
1645,1103,1088,3020264,21112,958624,8767700
1646,1098,1052,3019166,21158,959676,8820200
1647,1109,1025,3018057,21242,960701,8690400
1648,1083,1052,3016974,21273,961753,8588100
1649,1141,1062,3015833,21352,962815,8596200
1650,1097,1051,3014736,21398,963866,8640000
1651,1125,1023,3013611,21500,964889,8668000
1652,1180,1064,3012431,21616,965953,8729600
1653,1094,1067,3011337,21643,967020,9017200
1654,1054,1056,3010283,21641,968076,8631600
1655,1131,1099,3009152,21673,969175,8629800
1656,1164,1095,3007988,21742,970270,8815200
1657,1100,1152,3006888,21690,971422,8683000
1658,1096,1069,3005792,21717,972491,8605000
1659,1111,1095,3004681,21733,973586,8850600
1660,1121,1101,3003560,21753,974687,8702100
1661,1130,1101,3002430,21782,975788,8676800
1662,1142,1136,3001288,21788,976924,8731800
1663,1071,1098,3000217,21761,978022,8828900
1664,1081,1101,2999136,21741,979123,8627300
1665,1129,1179,2998007,21691,980302,8717200
1666,1131,1016,2996876,21806,981318,8699000
1667,1111,1065,2995765,21852,982383,9192900
1668,1104,1110,2994661,21846,983493,8841600
1669,1107,1096,2993554,21857,984589,8759200
1670,1109,1063,2992445,21903,985652,8800300
1671,1145,1073,2991300,21975,986725,9079900
1672,1143,1114,2990157,22004,987839,9135300
1673,1093,1197,2989064,21900,989036,8977000
1674,1038,1122,2988026,21816,990158,9010300
1675,1079,1055,2986947,21840,991213,9425500
1676,1068,1069,2985879,21839,992282,9024700
1677,1098,1082,2984781,21855,993364,8655900
1678,1082,1045,2983699,21892,994409,8662300
1679,1088,1095,2982611,21885,995504,8814900
1680,1128,1115,2981483,21898,996619,8642400
1681,1116,1053,2980367,21961,997672,8761900
1682,1161,1085,2979206,22037,998757,8698800
1683,1138,1089,2978068,22086,999846,8811200
1684,1114,1118,2976954,22082,1000964,8570900
1685,1112,1082,2975842,22112,1002046,8764300
1686,1069,1147,2974773,22034,1003193,8584700
1687,1108,1091,2973665,22051,1004284,8559400
1688,1084,1071,2972581,22064,1005355,8747000
1689,1087,1100,2971494,22051,1006455,8632200
1690,1084,1103,2970410,22032,1007558,8497700
1691,1024,1096,2969386,21960,1008654,9087200
1692,1115,1062,2968271,22013,1009716,8668700
1693,1066,1104,2967205,21975,1010820,8704300
1694,1079,1107,2966126,21947,1011927,8576600
1695,1084,1103,2965042,21928,1013030,8664400
1696,1081,1098,2963961,21911,1014128,8664200
1697,1064,1032,2962897,21943,1015160,8757800
1698,1081,1067,2961816,21957,1016227,8819200
1699,1133,1141,2960683,21949,1017368,8696000
1700,1105,1102,2959578,21952,1018470,8918600
1701,1136,1066,2958442,22022,1019536,9077100
1702,1082,1058,2957360,22046,1020594,9222300
1703,1122,1059,2956238,22109,1021653,9380600
1704,1107,1044,2955131,22172,1022697,8829200
1705,1119,1098,2954012,22193,1023795,9321500
1706,1170,1100,2952842,22263,1024895,9385200
1707,1180,1086,2951662,22357,1025981,9180400
1708,1141,1096,2950521,22402,1027077,9190100
1709,1155,1133,2949366,22424,1028210,9265700
1710,1158,1122,2948208,22460,1029332,9302800
1711,1138,1109,2947070,22489,1030441,9102800
1712,1135,1120,2945935,22504,1031561,9082400
1713,1151,1179,2944784,22476,1032740,9003600
1714,1169,1054,2943615,22591,1033794,9328500
1715,1177,1134,2942438,22634,1034928,8969700
1716,1163,1139,2941275,22658,1036067,8728900
1717,1158,1131,2940117,22685,1037198,8667000
1718,1116,1164,2939001,22637,1038362,8800300
1719,1158,1109,2937843,22686,1039471,8881900
1720,1141,1153,2936702,22674,1040624,8662100
1721,1150,1131,2935552,22693,1041755,9215100
1722,1149,1157,2934403,22685,1042912,10396700
1723,1170,1106,2933233,22749,1044018,10865900
1724,1167,1128,2932066,22788,1045146,19071100
1725,1138,1150,2930928,22776,1046296,13204100
1726,1144,1145,2929784,22775,1047441,10630500
1727,1209,1144,2928575,22840,1048585,10303300
1728,1128,1057,2927447,22911,1049642,9789700
1729,1126,1196,2926321,22841,1050838,9289900
1730,1149,1123,2925172,22867,1051961,9260700
1731,1136,1165,2924036,22838,1053126,9486500
1732,1122,1161,2922914,22799,1054287,9617400
1733,1141,1187,2921773,22753,1055474,8970700
1734,1111,1186,2920662,22678,1056660,9061700
1735,1136,1159,2919526,22655,1057819,9767100
1736,1168,1154,2918358,22669,1058973,9207000
1737,1123,1127,2917235,22665,1060100,9494000
1738,1154,1178,2916081,22641,1061278,8917500
1739,1120,1125,2914961,22636,1062403,8963800
1740,1139,1148,2913822,22627,1063551,9137400
1741,1152,1120,2912670,22659,1064671,8957000
1742,1177,1066,2911493,22770,1065737,9081400
1743,1186,1108,2910307,22848,1066845,8870800
1744,1151,1164,2909156,22835,1068009,8708100
1745,1148,1171,2908008,22812,1069180,8780400
1746,1153,1110,2906855,22855,1070290,8939400
1747,1145,1125,2905710,22875,1071415,8675000
1748,1233,1141,2904477,22967,1072556,8595600
1749,1064,1126,2903413,22905,1073682,8821600
1750,1169,1145,2902244,22929,1074827,8962000
1751,1146,1154,2901098,22921,1075981,9042200
1752,1161,1135,2899937,22947,1077116,9361100
1753,1117,1100,2898820,22964,1078216,9026700
1754,1163,1164,2897657,22963,1079380,9180400
1755,1132,1136,2896525,22959,1080516,9126600
1756,1139,1116,2895386,22982,1081632,9285700
1757,1141,1146,2894245,22977,1082778,9115700
1758,1187,1218,2893058,22946,1083996,9460000
1759,1126,1124,2891932,22948,1085120,9726400
1760,1190,1173,2890742,22965,1086293,9996900
1761,1230,1155,2889512,23040,1087448,9621300
1762,1163,1160,2888349,23043,1088608,9455800
1763,1160,1203,2887189,23000,1089811,9625100
1764,1157,1135,2886032,23022,1090946,8845700
1765,1171,1103,2884861,23090,1092049,8981200
1766,1140,1181,2883721,23049,1093230,9081400
1767,1161,1156,2882560,23054,1094386,9981600
1768,1138,1186,2881422,23006,1095572,9386100
1769,1151,1154,2880271,23003,1096726,8887800
1770,1171,1123,2879100,23051,1097849,8760000
1771,1129,1104,2877971,23076,1098953,8596000
1772,1101,1177,2876870,23000,1100130,8635900
1773,1127,1125,2875743,23002,1101255,8589900
1774,1117,1106,2874626,23013,1102361,8813500
1775,1061,1089,2873565,22985,1103450,8667900
1776,1125,1228,2872440,22882,1104678,8883100
1777,1153,1141,2871287,22894,1105819,9168400
1778,1124,1126,2870163,22892,1106945,9669600
1779,1168,1122,2868995,22938,1108067,9459900
1780,1078,1171,2867917,22845,1109238,9392300
1781,1134,1174,2866783,22805,1110412,10343000
1782,1122,1117,2865661,22810,1111529,9807500
1783,1091,1106,2864570,22795,1112635,9340200
1784,1113,1179,2863457,22729,1113814,9471600
1785,1165,1148,2862292,22746,1114962,9215800
1786,1132,1167,2861160,22711,1116129,9063500
1787,1058,1092,2860102,22677,1117221,9380300
1788,1107,1177,2858995,22607,1118398,9008200
1789,1137,1129,2857858,22615,1119527,9274200
1790,1138,1136,2856720,22617,1120663,9298700
1791,1125,1120,2855595,22622,1121783,9070500
1792,1159,1105,2854436,22676,1122888,9168200
1793,1112,1147,2853324,22641,1124035,9180600
1794,1182,1074,2852142,22749,1125109,9203300
1795,1115,1121,2851027,22743,1126230,8969900
1796,1122,1088,2849905,22777,1127318,9156200
1797,1208,1175,2848697,22810,1128493,9169100
1798,1165,1138,2847532,22837,1129631,8950100
1799,1143,1197,2846389,22783,1130828,9271900
1800,1166,1149,2845223,22800,1131977,9160700
1801,1192,1149,2844031,22843,1133126,8964700
1802,1113,1131,2842918,22825,1134257,9195100
1803,1176,1090,2841742,22911,1135347,9041500
1804,1177,1123,2840565,22965,1136470,9135200
1805,1184,1175,2839381,22974,1137645,9485700
1806,1178,1170,2838203,22982,1138815,9303100
1807,1190,1204,2837013,22968,1140019,9237000
1808,1132,1137,2835881,22963,1141156,9421800
1809,1134,1160,2834747,22937,1142316,9006900
1810,1182,1147,2833565,22972,1143463,8956900
1811,1156,1161,2832409,22967,1144624,8982000
1812,1195,1165,2831214,22997,1145789,8972900
1813,1203,1137,2830011,23063,1146926,9065600
1814,1203,1102,2828808,23164,1148028,8821400
1815,1139,1179,2827669,23124,1149207,8817500
1816,1180,1186,2826489,23118,1150393,9114400
1817,1183,1144,2825306,23157,1151537,8975300
1818,1243,1133,2824063,23267,1152670,9084700
1819,1132,1137,2822931,23262,1153807,9021600
1820,1211,1136,2821720,23337,1154943,8987700
1821,1159,1161,2820561,23335,1156104,8748200
1822,1165,1150,2819396,23350,1157254,8624800
1823,1182,1200,2818214,23332,1158454,8639500
1824,1199,1178,2817015,23353,1159632,8828700
1825,1165,1175,2815850,23343,1160807,8611400
1826,1231,1186,2814619,23388,1161993,8916100
1827,1183,1151,2813436,23420,1163144,8715800
1828,1217,1138,2812219,23499,1164282,8908600
1829,1156,1175,2811063,23480,1165457,8831400
1830,1218,1166,2809845,23532,1166623,9111600
1831,1239,1113,2808606,23658,1167736,9123100
1832,1198,1163,2807408,23693,1168899,9065700
1833,1218,1201,2806190,23710,1170100,9234500
1834,1192,1166,2804998,23736,1171266,9557700
1835,1163,1148,2803835,23751,1172414,9070500
1836,1194,1209,2802641,23736,1173623,9217000
1837,1111,1176,2801530,23671,1174799,9036000
1838,1201,1174,2800329,23698,1175973,8942500
1839,1219,1107,2799110,23810,1177080,8889200
1840,1143,1206,2797967,23747,1178286,9182200
1841,1176,1149,2796791,23774,1179435,9222900
1842,1193,1128,2795598,23839,1180563,9464100
1843,1221,1226,2794377,23834,1181789,9334700
1844,1186,1171,2793191,23849,1182960,8944100
1845,1211,1189,2791980,23871,1184149,9062300
1846,1170,1180,2790810,23861,1185329,9055600
1847,1188,1203,2789622,23846,1186532,8958400
1848,1140,1217,2788482,23769,1187749,9373600
1849,1206,1169,2787276,23806,1188918,8913300
1850,1209,1174,2786067,23841,1190092,9246800
1851,1239,1163,2784828,23917,1191255,9004500
1852,1171,1153,2783657,23935,1192408,8995800
1853,1125,1203,2782532,23857,1193611,8750900
1854,1249,1199,2781283,23907,1194810,8905200
1855,1215,1134,2780068,23988,1195944,8938100
1856,1220,1199,2778848,24009,1197143,8694400
1857,1185,1187,2777663,24007,1198330,8964500
1858,1302,1216,2776361,24093,1199546,8763800
1859,1264,1238,2775097,24119,1200784,8786400
