Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2986,1073,998,1437721,20599,2541680,8833900
2987,1082,1028,1436639,20653,2542708,8978300
2988,1030,1070,1435609,20613,2543778,9386200
2989,1035,1042,1434574,20606,2544820,8844300
2990,1025,1067,1433549,20564,2545887,9107700
2991,1058,1074,1432491,20548,2546961,9289500
2992,1070,1005,1431421,20613,2547966,8820100
2993,1044,1048,1430377,20609,2549014,9502900
2994,1012,1006,1429365,20615,2550020,8976000
2995,984,1035,1428381,20564,2551055,9069400
2996,1002,1020,1427379,20546,2552075,8945800
2997,1026,953,1426353,20619,2553028,9067900
2998,1063,1060,1425290,20622,2554088,9311000
2999,1023,1012,1424267,20633,2555100,9009500
3000,1070,981,1423197,20722,2556081,9166600
3001,993,1031,1422204,20684,2557112,8812500
3002,1098,987,1421106,20795,2558099,8987700
3003,1081,1043,1420025,20833,2559142,9182900
3004,1018,1108,1419007,20743,2560250,9114400
3005,1051,1039,1417956,20755,2561289,8968500
3006,1084,1051,1416872,20788,2562340,8955400
3007,1018,1047,1415854,20759,2563387,8903000
3008,1048,1019,1414806,20788,2564406,9101500
3009,1013,997,1413793,20804,2565403,9103400
3010,1045,1031,1412748,20818,2566434,8909700
3011,1095,1039,1411653,20874,2567473,8893300
3012,1079,1012,1410574,20941,2568485,9050100
3013,1009,1068,1409565,20882,2569553,8912300
3014,981,973,1408584,20890,2570526,8859600
3015,1003,1034,1407581,20859,2571560,8960200
3016,988,1027,1406593,20820,2572587,9005700
3017,1004,1062,1405589,20762,2573649,8930800
3018,1050,1059,1404539,20753,2574708,8891400
3019,978,1034,1403561,20697,2575742,8938400
3020,1025,1007,1402536,20715,2576749,8928600
3021,990,1081,1401546,20624,2577830,8897800
3022,1024,1104,1400522,20544,2578934,9119100
3023,995,1016,1399527,20523,2579950,8870800
3024,1001,1076,1398526,20448,2581026,8858500
3025,959,1019,1397567,20388,2582045,8908800
3026,955,966,1396612,20377,2583011,9093200
3027,989,1005,1395623,20361,2584016,8971000
3028,1009,1041,1394614,20329,2585057,8952100
3029,990,1038,1393624,20281,2586095,8974700
3030,1005,947,1392619,20339,2587042,8797700
3031,1037,1025,1391582,20351,2588067,8946500
3032,998,1059,1390584,20290,2589126,8800700
3033,969,1023,1389615,20236,2590149,8932800
3034,999,992,1388616,20243,2591141,8870900
3035,1055,971,1387561,20327,2592112,8941200
3036,1038,1026,1386523,20339,2593138,8813000
3037,982,1034,1385541,20287,2594172,8886400
3038,1057,1021,1384484,20323,2595193,8807500
3039,964,1070,1383520,20217,2596263,8799000
3040,945,1000,1382575,20162,2597263,8807900
3041,956,1003,1381619,20115,2598266,8774000
3042,1012,962,1380607,20165,2599228,8991100
3043,1014,977,1379593,20202,2600205,8884100
3044,1072,1052,1378521,20222,2601257,8888900
3045,1063,1012,1377458,20273,2602269,8883000
3046,1012,1042,1376446,20243,2603311,8800600
3047,1042,1004,1375404,20281,2604315,8787300
3048,1025,992,1374379,20314,2605307,8883900
3049,1024,1009,1373355,20329,2606316,9411700
3050,1011,1054,1372344,20286,2607370,9188500
3051,1002,1024,1371342,20264,2608394,9054100
3052,956,999,1370386,20221,2609393,9063300
3053,998,1010,1369388,20209,2610403,9005300
3054,978,1024,1368410,20163,2611427,8997000
3055,950,1005,1367460,20108,2612432,8922300
3056,1017,1010,1366443,20115,2613442,9078900
3057,979,999,1365464,20095,2614441,9192600
3058,974,972,1364490,20097,2615413,9250500
3059,1009,1023,1363481,20083,2616436,8931600
3060,970,937,1362511,20116,2617373,9037800
3061,1015,1018,1361496,20113,2618391,9026700
3062,983,947,1360513,20149,2619338,8988100
3063,992,1039,1359521,20102,2620377,9112700
3064,968,1071,1358553,19999,2621448,9138600
3065,985,1000,1357568,19984,2622448,9089100
3066,951,971,1356617,19964,2623419,9257000
3067,936,995,1355681,19905,2624414,9707800
3068,1011,1017,1354670,19899,2625431,9008000
3069,972,1002,1353698,19869,2626433,9023800
3070,1006,1033,1352692,19842,2627466,9011700
3071,922,946,1351770,19818,2628412,9160200
3072,947,980,1350823,19785,2629392,9439700
3073,938,998,1349885,19725,2630390,8991500
3074,985,964,1348900,19746,2631354,9173200
3075,955,1041,1347945,19660,2632395,8913100
3076,955,951,1346990,19664,2633346,8912400
3077,976,963,1346014,19677,2634309,8922800
3078,955,1010,1345059,19622,2635319,8994900
3079,878,936,1344181,19564,2636255,8745400
3080,925,957,1343256,19532,2637212,8907900
3081,976,999,1342280,19509,2638211,8818200
3082,929,937,1341351,19501,2639148,8855500
3083,939,997,1340412,19443,2640145,8993700
3084,919,998,1339493,19364,2641143,8971800
3085,960,970,1338533,19354,2642113,8749500
3086,1011,971,1337522,19394,2643084,9011500
3087,953,984,1336569,19363,2644068,8915800
3088,904,956,1335665,19311,2645024,8817800
3089,879,986,1334786,19204,2646010,8663500
3090,943,954,1333843,19193,2646964,8830000
3091,939,975,1332904,19157,2647939,8663200
3092,873,998,1332031,19032,2648937,8726100
3093,955,943,1331076,19044,2649880,8808500
3094,906,915,1330170,19035,2650795,8631300
3095,937,909,1329233,19063,2651704,8853500
3096,919,978,1328314,19004,2652682,8702100
3097,925,947,1327389,18982,2653629,8722500
3098,886,937,1326503,18931,2654566,8810800
3099,907,942,1325596,18896,2655508,8746400
3100,905,1025,1324691,18776,2656533,8691100
3101,859,931,1323832,18704,2657464,8780500
3102,940,912,1322892,18732,2658376,8761400
3103,888,878,1322004,18742,2659254,8663500
3104,881,881,1321123,18742,2660135,8695300
3105,861,953,1320262,18650,2661088,8752900
3106,913,869,1319349,18694,2661957,8688600
3107,901,962,1318448,18633,2662919,8583000
3108,845,942,1317603,18536,2663861,8860400
3109,918,896,1316685,18558,2664757,8860400
3110,904,887,1315781,18575,2665644,8796800
3111,842,951,1314939,18466,2666595,8760800
3112,886,852,1314053,18500,2667447,8710000
3113,859,903,1313194,18456,2668350,8577900
3114,855,914,1312339,18397,2669264,8594400
3115,835,933,1311504,18299,2670197,8958900
3116,877,966,1310627,18210,2671163,9693200
3117,848,917,1309779,18141,2672080,8930200
3118,846,909,1308933,18078,2672989,8818600
3119,842,934,1308091,17986,2673923,8820300
3120,857,863,1307234,17980,2674786,8938600
3121,919,846,1306315,18053,2675632,9005500
3122,845,954,1305470,17944,2676586,8998100
3123,862,889,1304608,17917,2677475,8913100
3124,867,901,1303741,17883,2678376,8817800
3125,889,859,1302852,17913,2679235,8656300
3126,843,905,1302009,17851,2680140,8826100
3127,880,914,1301129,17817,2681054,8874400
3128,883,831,1300246,17869,2681885,8783000
3129,894,878,1299352,17885,2682763,8886800
3130,826,962,1298526,17749,2683725,8832500
3131,875,881,1297651,17743,2684606,8897600
3132,847,859,1296804,17731,2685465,8744500
3133,864,955,1295940,17640,2686420,8821400
3134,828,875,1295112,17593,2687295,8828100
3135,865,867,1294247,17591,2688162,8694200
3136,862,871,1293385,17582,2689033,8858100
3137,838,885,1292547,17535,2689918,8775700
3138,851,895,1291696,17491,2690813,8886200
3139,787,908,1290909,17370,2691721,9004300
3140,810,835,1290099,17345,2692556,8853700
3141,761,876,1289338,17230,2693432,8568100
3142,778,902,1288560,17106,2694334,8661300
3143,785,882,1287775,17009,2695216,8696300
3144,834,934,1286941,16909,2696150,8915500
3145,786,896,1286155,16799,2697046,8730900
3146,809,840,1285346,16768,2697886,8783300
3147,815,814,1284531,16769,2698700,8733200
3148,776,854,1283755,16691,2699554,8903600
3149,806,808,1282949,16689,2700362,8661400
3150,764,816,1282185,16637,2701178,8704200
3151,817,827,1281368,16627,2702005,8745000
3152,825,835,1280543,16617,2702840,8600600
3153,819,867,1279724,16569,2703707,8956600
3154,841,825,1278883,16585,2704532,8937000
3155,829,847,1278054,16567,2705379,8696400
3156,776,848,1277278,16495,2706227,8700100
3157,848,874,1276430,16469,2707101,8904000
3158,804,838,1275626,16435,2707939,8725100
3159,787,791,1274839,16431,2708730,9205600
3160,794,835,1274045,16390,2709565,8647000
3161,812,833,1273233,16369,2710398,8803800
3162,775,813,1272458,16331,2711211,8842900
3163,798,776,1271660,16353,2711987,8662600
3164,812,835,1270848,16330,2712822,8783200
3165,768,870,1270080,16228,2713692,8769400
3166,802,805,1269278,16225,2714497,8765000
3167,792,860,1268486,16157,2715357,8728300
3168,794,861,1267692,16090,2716218,8764400
3169,752,781,1266940,16061,2716999,8958800
3170,780,806,1266160,16035,2717805,8745800
3171,800,763,1265360,16072,2718568,8656600
3172,796,821,1264564,16047,2719389,8632700
3173,789,783,1263775,16053,2720172,8543800
3174,837,823,1262938,16067,2720995,8574500
3175,831,815,1262107,16083,2721810,8929300
3176,866,799,1261241,16150,2722609,9150700
3177,803,803,1260438,16150,2723412,8944100
3178,810,835,1259628,16125,2724247,8836300
3179,843,812,1258785,16156,2725059,8603600
3180,829,791,1257956,16194,2725850,8628800
3181,800,826,1257156,16168,2726676,8655100
3182,811,792,1256345,16187,2727468,8582500
3183,822,841,1255523,16168,2728309,8736000
3184,770,837,1254753,16101,2729146,8990600
3185,846,814,1253907,16133,2729960,8784500
3186,803,851,1253104,16085,2730811,8910300
3187,810,815,1252294,16080,2731626,8882100
3188,800,802,1251494,16078,2732428,8969300
3189,805,755,1250689,16128,2733183,9155000
3190,825,855,1249864,16098,2734038,9092400
3191,760,811,1249104,16047,2734849,8992000
3192,822,760,1248282,16109,2735609,9083100
3193,835,830,1247447,16114,2736439,8664800
3194,872,809,1246575,16177,2737248,8648000
3195,812,806,1245763,16183,2738054,8697800
3196,803,777,1244960,16209,2738831,8967600
3197,833,806,1244127,16236,2739637,8955800
3198,815,799,1243312,16252,2740436,8851800
3199,831,814,1242481,16269,2741250,9252500
3200,809,786,1241672,16292,2742036,8745700
3201,827,814,1240845,16305,2742850,8952300
3202,831,785,1240014,16351,2743635,8831900
3203,748,791,1239266,16308,2744426,8758900
3204,815,830,1238451,16293,2745256,9163100
3205,842,802,1237609,16333,2746058,8835900
3206,800,765,1236809,16368,2746823,8950400
3207,790,854,1236019,16304,2747677,8857400
3208,818,844,1235201,16278,2748521,8829100
3209,816,788,1234385,16306,2749309,8851400
3210,823,869,1233562,16260,2750178,8877600
3211,809,837,1232753,16232,2751015,8737400
3212,833,856,1231920,16209,2751871,8761500
3213,797,809,1231123,16197,2752680,8865300
3214,841,800,1230282,16238,2753480,8778500
3215,856,818,1229426,16276,2754298,8669800
3216,858,840,1228568,16294,2755138,8616500
3217,802,846,1227766,16250,2755984,8658400
3218,846,807,1226920,16289,2756791,8552900
3219,857,819,1226063,16327,2757610,8757400
3220,831,868,1225232,16290,2758478,9045900
3221,855,807,1224377,16338,2759285,8801200
3222,800,814,1223577,16324,2760099,8827200
3223,840,833,1222737,16331,2760932,8764700
3224,834,814,1221903,16351,2761746,8713600
3225,846,786,1221057,16411,2762532,8638900
3226,815,824,1220242,16402,2763356,8668100
3227,810,832,1219432,16380,2764188,8625800
3228,806,837,1218626,16349,2765025,8684700
3229,787,771,1217839,16365,2765796,9202100
3230,835,830,1217004,16370,2766626,8831200
3231,860,818,1216144,16412,2767444,8654200
3232,843,879,1215301,16376,2768323,8731000
3233,847,822,1214454,16401,2769145,8762700
3234,812,864,1213642,16349,2770009,8728600
3235,846,832,1212796,16363,2770841,8877200
3236,823,805,1211973,16381,2771646,9181100
3237,809,782,1211164,16408,2772428,9101000
3238,774,816,1210390,16366,2773244,8848600
3239,826,792,1209564,16400,2774036,8597800
3240,787,824,1208777,16363,2774860,8613900
3241,835,799,1207942,16399,2775659,8815300
3242,803,778,1207139,16424,2776437,8564600
3243,779,835,1206360,16368,2777272,8527000
3244,814,813,1205546,16369,2778085,8574100
3245,783,807,1204763,16345,2778892,8916400
3246,757,800,1204006,16302,2779692,8639600
3247,794,772,1203212,16324,2780464,8796300
3248,814,811,1202398,16327,2781275,8709000
3249,858,810,1201540,16375,2782085,8646300
3250,773,866,1200767,16282,2782951,8809600
3251,823,816,1199944,16289,2783767,8717600
3252,854,833,1199090,16310,2784600,8814800
3253,809,833,1198281,16286,2785433,8733700
3254,815,803,1197466,16298,2786236,8803800
3255,797,854,1196669,16241,2787090,8590400
3256,790,778,1195879,16253,2787868,8614600
3257,804,824,1195075,16233,2788692,8545000
3258,861,833,1194214,16261,2789525,8666200
3259,834,814,1193380,16281,2790339,8854800
3260,844,829,1192536,16296,2791168,8875400
3261,789,826,1191747,16259,2791994,8710600
3262,773,809,1190974,16223,2792803,8602100
3263,770,779,1190204,16214,2793582,8592300
3264,789,755,1189415,16248,2794337,8557000
3265,805,794,1188610,16259,2795131,8639800
3266,806,835,1187804,16230,2795966,8544100
3267,783,811,1187021,16202,2796777,9663600
3268,798,820,1186223,16180,2797597,9163200
3269,787,783,1185436,16184,2798380,8942200
3270,851,809,1184585,16226,2799189,8837000
3271,819,821,1183766,16224,2800010,8757400
3272,804,806,1182962,16222,2800816,8692100
3273,754,756,1182208,16220,2801572,8674600
3274,791,776,1181417,16235,2802348,8579000
3275,762,758,1180655,16239,2803106,8652400
3276,796,786,1179859,16249,2803892,8571100
3277,779,832,1179080,16196,2804724,8820100
3278,792,786,1178288,16202,2805510,8533300
3279,798,794,1177490,16206,2806304,8741200
3280,784,818,1176706,16172,2807122,8579500
3281,770,792,1175936,16150,2807914,8524700
3282,768,813,1175168,16105,2808727,8649900
3283,759,838,1174409,16026,2809565,8660000
3284,777,797,1173632,16006,2810362,8658100
3285,791,821,1172841,15976,2811183,8622300
3286,749,817,1172092,15908,2812000,8491800
3287,751,824,1171341,15835,2812824,8592200
3288,837,805,1170504,15867,2813629,8635700
3289,779,793,1169725,15853,2814422,8639600
3290,764,743,1168961,15874,2815165,8698900
3291,773,813,1168188,15834,2815978,8671100
3292,779,814,1167409,15799,2816792,8663000
3293,781,737,1166628,15843,2817529,8548100
3294,807,788,1165821,15862,2818317,8623200
3295,789,799,1165032,15852,2819116,8574200
3296,799,783,1164233,15868,2819899,8719000
3297,795,752,1163438,15911,2820651,8669000
3298,815,827,1162623,15899,2821478,9327400
3299,788,798,1161835,15889,2822276,8903800
3300,804,783,1161031,15910,2823059,8797200
3301,835,812,1160196,15933,2823871,8782100
3302,761,839,1159435,15855,2824710,9434500
3303,762,745,1158673,15872,2825455,8685800
3304,750,791,1157923,15831,2826246,8761300
3305,777,762,1157146,15846,2827008,8754500
3306,810,772,1156336,15884,2827780,8797500
3307,793,787,1155543,15890,2828567,8507700
3308,788,794,1154755,15884,2829361,8789900
3309,796,849,1153959,15831,2830210,8598600
3310,767,805,1153192,15793,2831015,9042600
3311,796,783,1152396,15806,2831798,8548500
3312,808,797,1151588,15817,2832595,8546900
3313,780,795,1150808,15802,2833390,8680800
3314,745,790,1150063,15757,2834180,8586900
3315,738,785,1149325,15710,2834965,8573500
3316,834,845,1148491,15699,2835810,8754800
3317,805,785,1147686,15719,2836595,8734400
3318,766,784,1146920,15701,2837379,8847100
3319,764,761,1146156,15704,2838140,8644800
3320,830,786,1145326,15748,2838926,8878500
3321,827,828,1144499,15747,2839754,9057400
3322,769,786,1143730,15730,2840540,8649200
3323,762,820,1142968,15672,2841360,8630300
3324,730,788,1142238,15614,2842148,9058300
3325,773,820,1141465,15567,2842968,8719100
3326,728,810,1140737,15485,2843778,8572900
3327,751,833,1139986,15403,2844611,8931900
3328,738,788,1139248,15353,2845399,8600700
3329,742,796,1138506,15299,2846195,8643300
3330,785,759,1137721,15325,2846954,8635900
3331,797,758,1136924,15364,2847712,8740200
3332,776,809,1136148,15331,2848521,8630600
3333,734,798,1135414,15267,2849319,8674100
3334,708,725,1134706,15250,2850044,8694700
3335,795,758,1133911,15287,2850802,8740500
3336,743,784,1133168,15246,2851586,9245700
3337,749,771,1132419,15224,2852357,8654600
3338,718,761,1131701,15181,2853118,8653800
3339,751,791,1130950,15141,2853909,9195800
3340,733,674,1130217,15200,2854583,8643300
3341,735,804,1129482,15131,2855387,8656100
3342,769,753,1128713,15147,2856140,9381200
3343,762,713,1127951,15196,2856853,8976600
3344,748,772,1127203,15172,2857625,9092600
3345,773,719,1126430,15226,2858344,8764000
3346,760,725,1125670,15261,2859069,8601300
3347,785,772,1124885,15274,2859841,8990500
3348,748,787,1124137,15235,2860628,8752800
3349,730,759,1123407,15206,2861387,8663200
3350,719,772,1122688,15153,2862159,8662400
3351,726,745,1121962,15134,2862904,9814500
3352,709,777,1121253,15066,2863681,8940100
3353,703,781,1120550,14988,2864462,9015900
3354,688,736,1119862,14940,2865198,9025500
3355,737,715,1119125,14962,2865913,8630400
3356,735,752,1118390,14945,2866665,8615700
3357,742,730,1117648,14957,2867395,8607400
3358,760,740,1116888,14977,2868135,8699500
3359,719,761,1116169,14935,2868896,8623600
3360,714,726,1115455,14923,2869622,8541000
3361,758,786,1114697,14895,2870408,8609800
3362,709,737,1113988,14867,2871145,8623800
3363,735,731,1113253,14871,2871876,8690300
3364,702,681,1112551,14892,2872557,8655600
3365,725,714,1111826,14903,2873271,8545300
3366,732,747,1111094,14888,2874018,9039500
3367,701,689,1110393,14900,2874707,9129700
3368,716,732,1109677,14884,2875439,8665100
3369,715,724,1108962,14875,2876163,8527400
3370,741,732,1108221,14884,2876895,8723400
3371,735,738,1107486,14881,2877633,9076500
3372,719,726,1106767,14874,2878359,8795200
3373,706,768,1106061,14812,2879127,8807900
3374,722,657,1105339,14877,2879784,8796500
3375,712,757,1104627,14832,2880541,8804600
3376,744,754,1103883,14822,2881295,8831400
3377,760,714,1103123,14868,2882009,8744200
3378,756,752,1102367,14872,2882761,8680700
3379,748,750,1101619,14870,2883511,8644800
3380,719,740,1100900,14849,2884251,8654200
3381,731,736,1100169,14844,2884987,8698000
3382,744,716,1099425,14872,2885703,8702000
3383,793,711,1098632,14954,2886414,8745200
3384,732,717,1097900,14969,2887131,9180000
3385,739,765,1097161,14943,2887896,8664100
3386,678,740,1096483,14881,2888636,8874100
3387,718,748,1095765,14851,2889384,8824200
3388,710,744,1095055,14817,2890128,8810400
3389,729,734,1094326,14812,2890862,9047200
3390,761,718,1093565,14855,2891580,8804000
3391,729,715,1092836,14869,2892295,8867900
3392,744,753,1092092,14860,2893048,8591600
3393,700,728,1091392,14832,2893776,8514400
3394,757,728,1090635,14861,2894504,8995300
3395,705,774,1089930,14792,2895278,8560300
3396,779,744,1089151,14827,2896022,9317700
3397,738,737,1088413,14828,2896759,8873100
3398,762,754,1087651,14836,2897513,9418800
3399,763,714,1086888,14885,2898227,9107000
3400,703,763,1086185,14825,2898990,9317800
3401,746,743,1085439,14828,2899733,8991500
3402,724,724,1084715,14828,2900457,8684200
3403,759,750,1083956,14837,2901207,8605800
3404,776,741,1083180,14872,2901948,8724000
3405,739,761,1082441,14850,2902709,8863800
3406,755,736,1081686,14869,2903445,8721800
3407,760,752,1080926,14877,2904197,8683900
3408,767,785,1080159,14859,2904982,8476700
3409,739,801,1079420,14797,2905783,8529700
3410,795,735,1078625,14857,2906518,8628600
3411,758,762,1077867,14853,2907280,8589300
3412,775,761,1077092,14867,2908041,8713300
3413,761,737,1076331,14891,2908778,8999700
3414,779,732,1075552,14938,2909510,8813300
3415,770,758,1074782,14950,2910268,8705600
3416,782,759,1074000,14973,2911027,8755900
3417,776,752,1073224,14997,2911779,8688700
3418,746,732,1072478,15011,2912511,9702800
3419,754,776,1071724,14989,2913287,8721900
3420,739,693,1070985,15035,2913980,8593900
3421,755,682,1070230,15108,2914662,8925100
3422,718,744,1069512,15082,2915406,8629800
3423,763,742,1068749,15103,2916148,8452700
3424,721,756,1068028,15068,2916904,8634000
3425,736,771,1067292,15033,2917675,8580700
3426,728,753,1066564,15008,2918428,8540700
3427,727,743,1065837,14992,2919171,8850600
3428,734,710,1065103,15016,2919881,8938300
3429,696,735,1064407,14977,2920616,8462600
3430,767,717,1063640,15027,2921333,8547900
3431,738,720,1062902,15045,2922053,8580900
3432,677,787,1062225,14935,2922840,8700800
3433,712,733,1061513,14914,2923573,8623700
3434,737,727,1060776,14924,2924300,8882500
3435,758,733,1060018,14949,2925033,8680400
3436,706,753,1059312,14902,2925786,8534100
3437,732,750,1058580,14884,2926536,9097100
3438,742,733,1057838,14893,2927269,8458600
3439,723,756,1057115,14860,2928025,8666700
3440,699,705,1056416,14854,2928730,8745300
3441,687,757,1055729,14784,2929487,8709200
3442,664,750,1055065,14698,2930237,8684300
3443,676,741,1054389,14633,2930978,8617800
3444,672,717,1053717,14588,2931695,8453800
3445,699,742,1053018,14545,2932437,8646900
3446,703,754,1052315,14494,2933191,8688600
3447,731,762,1051584,14463,2933953,8477800
3448,677,741,1050907,14399,2934694,8619300
3449,673,697,1050234,14375,2935391,8492400
3450,737,701,1049497,14411,2936092,8736800
3451,701,724,1048796,14388,2936816,8565000
3452,687,743,1048109,14332,2937559,8610900
3453,694,780,1047415,14246,2938339,8803200
3454,693,745,1046722,14194,2939084,9042000
3455,695,745,1046027,14144,2939829,8954600
3456,687,693,1045340,14138,2940522,8599500
3457,607,671,1044733,14074,2941193,8863700
3458,656,733,1044077,13997,2941926,8538400
3459,639,700,1043438,13936,2942626,8473300
3460,687,702,1042751,13921,2943328,8494700
3461,629,659,1042122,13891,2943987,8500200
3462,648,684,1041474,13855,2944671,8597000
3463,676,642,1040798,13889,2945313,8561200
3464,641,712,1040157,13818,2946025,8620800
3465,677,711,1039480,13784,2946736,8787100
3466,705,669,1038775,13820,2947405,29851800
3467,688,712,1038087,13796,2948117,8907700
3468,715,734,1037372,13777,2948851,8747900
3469,681,695,1036691,13763,2949546,8441300
3470,683,691,1036008,13755,2950237,8834500
3471,673,688,1035335,13740,2950925,8877300
3472,664,662,1034671,13742,2951587,8640200
3473,706,678,1033965,13770,2952265,8977900
3474,674,718,1033291,13726,2952983,8521000
3475,639,677,1032652,13688,2953660,8557300
3476,665,686,1031987,13667,2954346,8373200
3477,634,721,1031353,13580,2955067,8408600
3478,694,674,1030659,13600,2955741,8555700
3479,661,691,1029998,13570,2956432,8656000
3480,665,688,1029333,13547,2957120,8479800
3481,711,703,1028622,13555,2957823,8464500
3482,693,699,1027929,13549,2958522,8547400
3483,691,663,1027238,13577,2959185,8497100
3484,676,692,1026562,13561,2959877,8675900
3485,692,689,1025870,13564,2960566,8707000
3486,693,679,1025177,13578,2961245,8609800
3487,685,690,1024492,13573,2961935,8602500
3488,694,708,1023798,13559,2962643,8641100
3489,721,651,1023077,13629,2963294,8520600
3490,698,718,1022379,13609,2964012,8685000
3491,737,726,1021642,13620,2964738,9973300
3492,665,684,1020977,13601,2965422,8809100
3493,668,686,1020309,13583,2966108,9171800
3494,682,672,1019627,13593,2966780,8489200
3495,677,684,1018950,13586,2967464,8396500
3496,706,667,1018244,13625,2968131,8442200
3497,674,658,1017570,13641,2968789,8367700
3498,700,663,1016870,13678,2969452,8751100
3499,682,690,1016188,13670,2970142,8971300
3500,669,649,1015519,13690,2970791,8654500
3501,681,690,1014838,13681,2971481,8592000
3502,714,660,1014124,13735,2972141,8729200
3503,700,675,1013424,13760,2972816,8484000
3504,686,691,1012738,13755,2973507,9638800
3505,681,680,1012057,13756,2974187,8900200
3506,709,682,1011348,13783,2974869,8567800
3507,694,687,1010654,13790,2975556,8454200
3508,727,765,1009927,13752,2976321,9083000
3509,704,670,1009223,13786,2976991,8989400
3510,679,693,1008544,13772,2977684,9421900
3511,712,679,1007832,13805,2978363,8433900
3512,666,713,1007166,13758,2979076,8419200
3513,680,684,1006486,13754,2979760,8573500
3514,644,685,1005842,13713,2980445,8555200
3515,739,655,1005103,13797,2981100,8446500
3516,666,693,1004437,13770,2981793,8746300
3517,659,722,1003778,13707,2982515,9009000
3518,636,704,1003142,13639,2983219,8597700
3519,676,684,1002466,13631,2983903,9020000
3520,698,735,1001768,13594,2984638,9066300
3521,635,680,1001133,13549,2985318,9001900
3522,664,641,1000469,13572,2985959,8760800
3523,655,679,999814,13548,2986638,8790800
3524,652,667,999162,13533,2987305,9162600
3525,669,664,998493,13538,2987969,10182800
3526,639,673,997854,13504,2988642,8846800
3527,655,650,997199,13509,2989292,8687500
3528,636,659,996563,13486,2989951,8745300
3529,669,664,995894,13491,2990615,8782600
3530,683,683,995211,13491,2991298,8878400
3531,649,695,994562,13445,2991993,9112000
3532,631,670,993931,13406,2992663,8898800
3533,702,707,993229,13401,2993370,8886100
3534,644,690,992585,13355,2994060,8783600
3535,669,679,991916,13345,2994739,8702900
3536,660,679,991256,13326,2995418,9053300
3537,677,673,990579,13330,2996091,8431900
3538,647,645,989932,13332,2996736,8755200
3539,659,663,989273,13328,2997399,8845200
3540,700,654,988573,13374,2998053,9101200
3541,621,651,987952,13344,2998704,8478200
3542,655,680,987297,13319,2999384,8558800
3543,666,676,986631,13309,3000060,8655500
3544,640,663,985991,13286,3000723,8860900
3545,664,658,985327,13292,3001381,8868900
3546,613,660,984714,13245,3002041,8758700
3547,674,706,984040,13213,3002747,8644100
3548,664,622,983376,13255,3003369,8422700
3549,657,686,982719,13226,3004055,8462300
3550,650,633,982069,13243,3004688,8444400
3551,703,697,981366,13249,3005385,8477400
3552,678,600,980688,13327,3005985,8459700
3553,650,659,980038,13318,3006644,8476200
3554,663,685,979375,13296,3007329,8484300
3555,676,633,978699,13339,3007962,8425100
3556,667,673,978032,13333,3008635,8375000
3557,645,648,977387,13330,3009283,8399900
3558,639,644,976748,13325,3009927,8380700
3559,667,666,976081,13326,3010593,8470600
3560,660,687,975421,13299,3011280,8354400
3561,682,681,974739,13300,3011961,8515100
3562,646,662,974093,13284,3012623,8598300
3563,627,661,973466,13250,3013284,8762000
3564,689,624,972777,13315,3013908,8568600
3565,691,658,972086,13348,3014566,8458200
3566,642,696,971444,13294,3015262,8798600
3567,679,649,970765,13324,3015911,8830200
3568,644,689,970121,13279,3016600,10005800
3569,658,653,969463,13284,3017253,9274900
3570,669,632,968794,13321,3017885,8802600
3571,643,701,968151,13263,3018586,8578200
3572,695,666,967456,13292,3019252,8539600
3573,623,710,966833,13205,3019962,8434600
