Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
3574,612,719,966221,13098,3020681,8439800
3575,635,666,965586,13067,3021347,8436000
3576,635,652,964951,13050,3021999,8451600
3577,669,671,964282,13048,3022670,8649300
3578,667,680,963615,13035,3023350,8544100
3579,692,687,962923,13040,3024037,8696100
3580,687,651,962236,13076,3024688,8806500
3581,682,666,961554,13092,3025354,8672200
3582,694,615,960860,13171,3025969,8475600
3583,648,660,960212,13159,3026629,8542600
3584,660,630,959552,13189,3027259,8470400
3585,676,663,958876,13202,3027922,8576100
3586,633,707,958243,13128,3028629,8455000
3587,622,607,957621,13143,3029236,8629900
3588,638,690,956983,13091,3029926,8717600
3589,664,664,956319,13091,3030590,8601300
3590,668,647,955651,13112,3031237,8431400
3591,613,652,955038,13073,3031889,8388300
3592,676,666,954362,13083,3032555,8342400
3593,653,650,953709,13086,3033205,8667600
3594,601,704,953108,12983,3033909,8427300
3595,637,618,952471,13002,3034527,8444000
3596,627,631,951844,12998,3035158,8459000
3597,642,688,951202,12952,3035846,8593800
3598,631,613,950571,12970,3036459,8550200
3599,629,649,949942,12950,3037108,9186900
3600,631,641,949311,12940,3037749,9235400
3601,651,644,948660,12947,3038393,9104700
3602,670,679,947990,12938,3039072,8623800
3603,585,605,947405,12918,3039677,8292400
3604,669,623,946736,12964,3040300,8827700
3605,659,591,946077,13032,3040891,8509700
3606,623,665,945454,12990,3041556,8376300
3607,643,661,944811,12972,3042217,8331200
3608,656,676,944155,12952,3042893,8351100
3609,658,626,943497,12984,3043519,8539400
3610,631,620,942866,12995,3044139,8673200
3611,694,690,942172,12999,3044829,8674100
3612,647,691,941525,12955,3045520,8582400
3613,667,642,940858,12980,3046162,8670800
3614,627,593,940231,13014,3046755,8586400
3615,637,633,939594,13018,3047388,8465100
3616,624,657,938970,12985,3048045,9592800
3617,649,649,938321,12985,3048694,8995100
3618,648,712,937673,12921,3049406,8827900
3619,651,624,937022,12948,3050030,8716100
3620,602,652,936420,12898,3050682,8552900
3621,659,637,935761,12920,3051319,8627400
3622,674,647,935087,12947,3051966,8658300
3623,636,611,934451,12972,3052577,8855200
3624,680,657,933771,12995,3053234,9060500
3625,646,642,933125,12999,3053876,8877500
3626,661,685,932464,12975,3054561,9170300
3627,676,622,931788,13029,3055183,8672700
3628,662,634,931126,13057,3055817,8704200
3629,687,677,930439,13067,3056494,8615300
3630,652,658,929787,13061,3057152,8969000
3631,684,641,929103,13104,3057793,9518200
3632,652,706,928451,13050,3058499,8901200
3633,615,645,927836,13020,3059144,8900600
3634,659,635,927177,13044,3059779,8880700
3635,608,670,926569,12982,3060449,9075200
3636,667,681,925902,12968,3061130,8637000
3637,632,671,925270,12929,3061801,8653600
3638,625,618,924645,12936,3062419,8636400
3639,602,642,924043,12896,3063061,9100800
3640,644,623,923399,12917,3063684,8662200
3641,611,631,922788,12897,3064315,8717000
3642,626,680,922162,12843,3064995,9039800
3643,656,660,921506,12839,3065655,8587500
3644,614,663,920892,12790,3066318,8586400
3645,658,608,920234,12840,3066926,8725700
3646,635,653,919599,12822,3067579,9025400
3647,621,631,918978,12812,3068210,8880600
3648,652,644,918326,12820,3068854,8741100
3649,583,598,917743,12805,3069452,8428400
3650,593,628,917150,12770,3070080,9055400
3651,677,644,916473,12803,3070724,9191800
3652,623,629,915850,12797,3071353,8905300
3653,611,609,915239,12799,3071962,9725500
3654,630,677,914609,12752,3072639,8897300
3655,597,625,914012,12724,3073264,8941000
3656,597,649,913415,12672,3073913,9443700
3657,592,636,912823,12628,3074549,8851400
3658,613,616,912210,12625,3075165,10326400
3659,618,625,911592,12618,3075790,8774100
3660,633,620,910959,12631,3076410,10265600
3661,612,633,910347,12610,3077043,9218100
3662,623,635,909724,12598,3077678,9024800
3663,622,618,909102,12602,3078296,9128500
3664,634,659,908468,12577,3078955,9063700
3665,619,627,907849,12569,3079582,9607600
3666,589,648,907260,12510,3080230,9413700
3667,631,647,906629,12494,3080877,8863500
3668,600,649,906029,12445,3081526,9801000
3669,609,680,905420,12374,3082206,9062000
3670,592,610,904828,12356,3082816,8707300
3671,604,610,904224,12350,3083426,9333900
3672,604,554,903620,12400,3083980,9066600
3673,629,636,902991,12393,3084616,9046100
3674,615,640,902376,12368,3085256,8855300
3675,631,594,901745,12405,3085850,9554000
3676,621,620,901124,12406,3086470,9409200
3677,613,605,900511,12414,3087075,8936400
3678,603,653,899908,12364,3087728,8915300
3679,635,647,899273,12352,3088375,8793700
3680,649,643,898624,12358,3089018,9304200
3681,609,665,898015,12302,3089683,9461500
3682,617,616,897398,12303,3090299,9220300
3683,570,635,896828,12238,3090934,8792100
3684,656,623,896172,12271,3091557,8740900
3685,662,615,895510,12318,3092172,8922400
3686,634,588,894876,12364,3092760,8780900
3687,629,653,894247,12340,3093413,8924900
3688,613,630,893634,12323,3094043,9100200
3689,659,597,892975,12385,3094640,9258000
3690,591,607,892384,12369,3095247,9274000
3691,671,638,891713,12402,3095885,9292800
3692,613,629,891100,12386,3096514,9308400
3693,617,638,890483,12365,3097152,9349900
3694,590,649,889893,12306,3097801,9070300
3695,621,606,889272,12321,3098407,9003800
3696,629,632,888643,12318,3099039,8829300
3697,596,596,888047,12318,3099635,9913700
3698,622,632,887425,12308,3100267,8981300
3699,566,628,886859,12246,3100895,9025100
3700,618,606,886241,12258,3101501,9249700
3701,618,641,885623,12235,3102142,9278700
3702,578,582,885045,12231,3102724,9394800
3703,599,614,884446,12216,3103338,8848000
3704,623,597,883823,12242,3103935,9706200
3705,578,625,883245,12195,3104560,8958000
3706,612,603,882633,12204,3105163,8669900
3707,620,641,882013,12183,3105804,8913000
3708,622,596,881391,12209,3106400,8790200
3709,627,593,880764,12243,3106993,9046000
3710,627,596,880137,12274,3107589,10478900
3711,612,634,879525,12252,3108223,14210400
3712,623,644,878902,12231,3108867,21786700
3713,597,641,878305,12187,3109508,9875700
3714,629,616,877676,12200,3110124,10921000
3715,622,621,877054,12201,3110745,11213500
3716,628,609,876426,12220,3111354,10859600
3717,592,599,875834,12213,3111953,10627800
3718,594,600,875240,12207,3112553,11316900
3719,600,642,874640,12165,3113195,12486600
3720,592,627,874048,12130,3113822,9836700
3721,592,595,873456,12127,3114417,9537300
3722,599,622,872857,12104,3115039,9831100
3723,604,617,872253,12091,3115656,9289300
3724,615,610,871638,12096,3116266,9548200
3725,626,606,871012,12116,3116872,9267100
3726,653,629,870359,12140,3117501,9493800
3727,634,587,869725,12187,3118088,9715000
3728,619,632,869106,12174,3118720,9048900
3729,604,612,868502,12166,3119332,9474800
3730,633,581,867869,12218,3119913,10102200
3731,630,643,867239,12205,3120556,9699000
3732,601,574,866638,12232,3121130,9545400
3733,682,572,865956,12342,3121702,8984100
3734,634,650,865322,12326,3122352,9082200
3735,589,596,864733,12319,3122948,8771200
3736,612,638,864121,12293,3123586,8665600
3737,609,634,863512,12268,3124220,8657500
3738,631,647,862881,12252,3124867,8920500
3739,621,653,862260,12220,3125520,8694500
3740,662,657,861598,12225,3126177,9046500
3741,629,587,860969,12267,3126764,9284500
3742,607,627,860362,12247,3127391,8593900
3743,613,605,859749,12255,3127996,8599600
3744,618,628,859131,12245,3128624,8913900
3745,603,628,858528,12220,3129252,8748400
3746,635,612,857893,12243,3129864,8755700
3747,624,622,857269,12245,3130486,8803900
3748,605,571,856664,12279,3131057,9122200
3749,622,624,856042,12277,3131681,8840200
3750,608,640,855434,12245,3132321,8977100
3751,596,633,854838,12208,3132954,8940800
3752,606,631,854232,12183,3133585,8952700
3753,622,604,853610,12201,3134189,8525000
3754,562,608,853048,12155,3134797,8572800
3755,596,627,852452,12124,3135424,8464200
3756,576,593,851876,12107,3136017,8744400
3757,600,608,851276,12099,3136625,8630700
3758,613,618,850663,12094,3137243,8513400
3759,606,580,850057,12120,3137823,8584200
3760,617,595,849440,12142,3138418,8484700
3761,611,590,848829,12163,3139008,8479600
3762,622,606,848207,12179,3139614,8598800
3763,612,668,847595,12123,3140282,8588400
3764,622,620,846973,12125,3140902,8641200
3765,641,646,846332,12120,3141548,8583800
3766,665,666,845667,12119,3142214,8562200
3767,636,547,845031,12208,3142761,8767700
3768,609,623,844422,12194,3143384,9647400
3769,677,607,843745,12264,3143991,8467400
3770,656,610,843089,12310,3144601,8301900
3771,604,627,842485,12287,3145228,8307900
3772,624,595,841861,12316,3145823,8357400
3773,673,583,841188,12406,3146406,8264900
3774,637,602,840551,12441,3147008,8363600
3775,667,617,839884,12491,3147625,8542700
3776,665,592,839219,12564,3148217,8650800
3777,670,627,838549,12607,3148844,8401600
3778,648,632,837901,12623,3149476,8476600
3779,639,636,837262,12626,3150112,8705600
3780,649,648,836613,12627,3150760,8614400
3781,663,654,835950,12636,3151414,8734600
3782,657,627,835293,12666,3152041,8389500
3783,618,598,834675,12686,3152639,8800300
3784,631,664,834044,12653,3153303,8523900
3785,662,609,833382,12706,3153912,8403100
3786,647,615,832735,12738,3154527,8354600
3787,647,626,832088,12759,3155153,8517700
3788,649,641,831439,12767,3155794,8401000
3789,633,631,830806,12769,3156425,8478900
3790,644,640,830162,12773,3157065,8836900
3791,596,628,829566,12741,3157693,8579300
3792,593,665,828973,12669,3158358,8645700
3793,607,660,828366,12616,3159018,8460100
3794,579,636,827787,12559,3159654,8524800
3795,588,633,827199,12514,3160287,8663700
3796,611,601,826588,12524,3160888,8291300
3797,595,641,825993,12478,3161529,8331900
3798,634,615,825359,12497,3162144,8620400
3799,596,655,824763,12438,3162799,8587000
3800,526,591,824237,12373,3163390,8551100
3801,561,583,823676,12351,3163973,8596600
3802,594,599,823082,12346,3164572,8539600
3803,573,639,822509,12280,3165211,8545300
3804,570,612,821939,12238,3165823,8405900
3805,579,626,821360,12191,3166449,8417100
3806,621,575,820739,12237,3167024,9114000
3807,608,658,820131,12187,3167682,8368700
3808,606,577,819525,12216,3168259,8387900
3809,595,618,818930,12193,3168877,8454000
3810,579,608,818351,12164,3169485,8597600
3811,615,576,817736,12203,3170061,8452600
3812,569,600,817167,12172,3170661,8714100
3813,541,598,816626,12115,3171259,8540800
3814,600,614,816026,12101,3171873,8767700
3815,549,619,815477,12031,3172492,8447900
3816,547,650,814930,11928,3173142,8703900
3817,553,583,814377,11898,3173725,8431400
3818,524,636,813853,11786,3174361,8358200
3819,511,590,813342,11707,3174951,8669700
3820,570,597,812772,11680,3175548,9038100
3821,557,550,812215,11687,3176098,9392300
3822,577,597,811638,11667,3176695,9329900
3823,563,568,811075,11662,3177263,9033000
3824,554,589,810521,11627,3177852,8811800
3825,578,571,809943,11634,3178423,8828100
3826,509,579,809434,11564,3179002,9168500
3827,541,575,808893,11530,3179577,8349700
3828,536,570,808357,11496,3180147,9669300
3829,540,560,807817,11476,3180707,8548700
3830,519,583,807298,11412,3181290,8489200
3831,548,617,806750,11343,3181907,8427400
3832,552,597,806198,11298,3182504,8572600
3833,507,578,805691,11227,3183082,8486200
3834,543,517,805148,11253,3183599,8571400
3835,542,572,804606,11223,3184171,8743000
3836,564,581,804042,11206,3184752,9122400
3837,490,551,803552,11145,3185303,8983800
3838,528,521,803024,11152,3185824,8611200
3839,539,600,802485,11091,3186424,8710700
3840,524,579,801961,11036,3187003,8365800
3841,519,618,801442,10937,3187621,8627700
3842,512,526,800930,10923,3188147,8603100
3843,516,563,800414,10876,3188710,8474200
3844,516,535,799898,10857,3189245,9833300
3845,521,559,799377,10819,3189804,8599200
3846,521,561,798856,10779,3190365,8741100
3847,500,553,798356,10726,3190918,8468400
3848,521,529,797835,10718,3191447,8463500
3849,537,567,797298,10688,3192014,8799000
3850,522,540,796776,10670,3192554,8518000
3851,524,510,796252,10684,3193064,8886000
3852,517,542,795735,10659,3193606,8804500
3853,539,575,795196,10623,3194181,8611000
3854,504,540,794692,10587,3194721,9121600
3855,506,521,794186,10572,3195242,8881800
3856,504,533,793682,10543,3195775,8901200
3857,498,505,793184,10536,3196280,8893200
3858,489,558,792695,10467,3196838,9380600
3859,496,522,792199,10441,3197360,8873900
3860,504,484,791695,10461,3197844,9136000
3861,487,509,791208,10439,3198353,8731600
3862,542,565,790666,10416,3198918,8914500
3863,494,503,790172,10407,3199421,9193600
3864,490,523,789682,10374,3199944,8754600
3865,516,501,789166,10389,3200445,8984300
3866,517,462,788649,10444,3200907,9006500
3867,509,553,788140,10400,3201460,8936600
3868,527,524,787613,10403,3201984,9189600
3869,491,495,787122,10399,3202479,8668600
3870,449,503,786673,10345,3202982,8407000
3871,496,516,786177,10325,3203498,8557300
3872,483,483,785694,10325,3203981,9732700
3873,525,484,785169,10366,3204465,9069700
3874,523,548,784646,10341,3205013,8969900
3875,534,552,784112,10323,3205565,8789800
3876,528,514,783584,10337,3206079,8954400
3877,536,546,783048,10327,3206625,9132700
3878,524,481,782524,10370,3207106,8766300
3879,516,501,782008,10385,3207607,8655200
3880,514,492,781494,10407,3208099,8441200
3881,514,524,780980,10397,3208623,11276200
3882,550,501,780430,10446,3209124,9500100
3883,516,535,779914,10427,3209659,11602800
3884,532,531,779382,10428,3210190,18952800
3885,458,534,778924,10352,3210724,10339200
3886,456,548,778468,10260,3211272,9462800
3887,531,522,777937,10269,3211794,9173500
3888,488,505,777449,10252,3212299,9605900
3889,506,499,776943,10259,3212798,9001400
3890,542,537,776401,10264,3213335,8748900
3891,492,518,775909,10238,3213853,10013100
3892,497,494,775412,10241,3214347,9285800
3893,509,497,774903,10253,3214844,8740800
3894,510,489,774393,10274,3215333,8334900
3895,516,510,773877,10280,3215843,8573600
3896,515,526,773362,10269,3216369,8546000
3897,461,525,772901,10205,3216894,8303800
3898,491,522,772410,10174,3217416,8402600
3899,510,473,771900,10211,3217889,8515800
3900,479,519,771421,10171,3218408,8652800
3901,484,524,770937,10131,3218932,8753500
3902,486,498,770451,10119,3219430,8546700
3903,466,529,769985,10056,3219959,8556400
3904,488,511,769497,10033,3220470,8603400
3905,502,509,768995,10026,3220979,8426400
3906,456,505,768539,9977,3221484,8398300
3907,460,477,768079,9960,3221961,8662600
3908,494,514,767585,9940,3222475,8578500
3909,496,511,767089,9925,3222986,8505500
3910,476,516,766613,9885,3223502,8497100
3911,489,511,766124,9863,3224013,8492800
3912,484,505,765640,9842,3224518,8275000
3913,505,491,765135,9856,3225009,8389100
3914,479,496,764656,9839,3225505,8632700
3915,471,487,764185,9823,3225992,8611500
3916,483,465,763702,9841,3226457,8620700
3917,512,495,763190,9858,3226952,8605700
3918,504,497,762686,9865,3227449,8470700
3919,475,475,762211,9865,3227924,8360100
3920,439,509,761772,9795,3228433,8226100
3921,466,483,761306,9778,3228916,8223000
3922,494,508,760812,9764,3229424,8495200
3923,470,445,760342,9789,3229869,10513000
3924,461,496,759881,9754,3230365,21988800
3925,498,474,759383,9778,3230839,9006800
3926,504,457,758879,9825,3231296,9513800
3927,489,532,758390,9782,3231828,8928600
3928,487,517,757903,9752,3232345,9076900
3929,442,472,757461,9722,3232817,9049500
3930,500,481,756961,9741,3233298,11343600
3931,489,491,756472,9739,3233789,11844400
3932,487,446,755985,9780,3234235,9284900
3933,483,494,755502,9769,3234729,8704600
3934,514,493,754988,9790,3235222,8798200
3935,431,449,754557,9772,3235671,8861100
3936,474,466,754083,9780,3236137,8793000
3937,495,492,753588,9783,3236629,8743800
3938,477,485,753111,9775,3237114,8477000
3939,449,481,752662,9743,3237595,8872300
3940,453,482,752209,9714,3238077,8647600
3941,485,478,751724,9721,3238555,8618200
3942,473,467,751251,9727,3239022,8420300
3943,530,465,750721,9792,3239487,8491500
3944,460,529,750261,9723,3240016,8278900
3945,433,466,749828,9690,3240482,8607500
3946,469,472,749359,9687,3240954,8480400
3947,477,446,748882,9718,3241400,8447000
3948,443,452,748439,9709,3241852,8410800
3949,476,493,747963,9692,3242345,8469300
3950,454,474,747509,9672,3242819,8666700
3951,485,451,747024,9706,3243270,8355600
3952,456,471,746568,9691,3243741,8439700
3953,453,501,746115,9643,3244242,8433000
3954,452,491,745663,9604,3244733,8838000
3955,459,492,745204,9571,3245225,8389900
3956,475,481,744729,9565,3245706,8501500
3957,483,474,744246,9574,3246180,8703100
3958,440,459,743806,9555,3246639,8434200
3959,467,500,743339,9522,3247139,8414600
3960,470,456,742869,9536,3247595,8352300
3961,446,485,742423,9497,3248080,8609700
3962,420,485,742003,9432,3248565,8411400
3963,442,459,741561,9415,3249024,8608300
3964,464,476,741097,9403,3249500,8374400
3965,447,491,740650,9359,3249991,8472700
3966,478,460,740172,9377,3250451,8513800
3967,482,467,739690,9392,3250918,8701800
3968,472,478,739218,9386,3251396,8693600
3969,456,475,738762,9367,3251871,8907200
3970,454,491,738308,9330,3252362,8922300
3971,455,472,737853,9313,3252834,8669400
3972,471,494,737382,9290,3253328,8943800
3973,449,513,736933,9226,3253841,8703200
3974,441,446,736492,9221,3254287,8816500
3975,442,451,736050,9212,3254738,8615900
3976,440,469,735610,9183,3255207,8695900
3977,458,478,735152,9163,3255685,8824100
3978,493,486,734659,9170,3256171,8647400
3979,460,494,734199,9136,3256665,8704400
3980,469,482,733730,9123,3257147,8468100
3981,436,448,733294,9111,3257595,8593100
3982,460,433,732834,9138,3258028,8582700
3983,498,443,732336,9193,3258471,8742800
3984,455,433,731881,9215,3258904,8609400
3985,475,437,731406,9253,3259341,8547300
3986,494,453,730912,9294,3259794,8515900
3987,458,496,730454,9256,3260290,8389000
3988,461,486,729993,9231,3260776,8818600
3989,472,465,729521,9238,3261241,8547100
3990,500,503,729021,9235,3261744,9236000
3991,458,460,728563,9233,3262204,9514900
3992,470,456,728093,9247,3262660,8566500
3993,493,443,727600,9297,3263103,8365500
3994,464,455,727136,9306,3263558,8556900
3995,424,455,726712,9275,3264013,8455500
3996,469,421,726243,9323,3264434,8588900
3997,458,407,725785,9374,3264841,8381300
3998,495,486,725290,9383,3265327,8296600
3999,474,475,724816,9382,3265802,8386300
4000,473,451,724343,9404,3266253,8397400
4001,447,477,723896,9374,3266730,8443300
4002,492,425,723404,9441,3267155,8404400
4003,471,490,722933,9422,3267645,8586600
4004,444,482,722489,9384,3268127,8657100
4005,484,458,722005,9410,3268585,8293800
4006,482,480,721523,9412,3269065,9190000
4007,462,495,721061,9379,3269560,8501700
4008,457,430,720604,9406,3269990,8613200
4009,422,472,720182,9356,3270462,8514800
4010,427,442,719755,9341,3270904,8447800
4011,444,468,719311,9317,3271372,8440900
4012,453,428,718858,9342,3271800,8352900
4013,444,432,718414,9354,3272232,8506400
4014,459,505,717955,9308,3272737,8831000
4015,429,441,717526,9296,3273178,9141000
4016,447,437,717079,9306,3273615,8567900
4017,448,465,716631,9289,3274080,8706200
4018,398,488,716233,9199,3274568,8870600
4019,421,445,715812,9175,3275013,11207500
4020,457,470,715355,9162,3275483,15829100
4021,419,441,714936,9140,3275924,9341200
4022,410,448,714526,9102,3276372,9470900
4023,434,491,714092,9045,3276863,9650300
4024,418,468,713674,8995,3277331,9668100
4025,395,414,713279,8976,3277745,11382000
4026,436,459,712843,8953,3278204,9264400
4027,379,435,712464,8897,3278639,10453700
4028,437,394,712027,8940,3279033,15914700
4029,426,432,711601,8934,3279465,9342800
4030,428,456,711173,8906,3279921,10033100
4031,446,457,710727,8895,3280378,8866300
4032,435,412,710292,8918,3280790,8659600
4033,457,465,709835,8910,3281255,8653900
4034,421,443,709414,8888,3281698,8518500
4035,412,461,709002,8839,3282159,8421900
4036,420,447,708582,8812,3282606,8701600
4037,407,452,708175,8767,3283058,8638600
4038,411,445,707764,8733,3283503,8512600
4039,380,415,707384,8698,3283918,8648100
4040,422,457,706962,8663,3284375,8440200
4041,409,467,706553,8605,3284842,8440700
4042,425,409,706128,8621,3285251,8460300
4043,432,431,705696,8622,3285682,8549500
4044,416,439,705280,8599,3286121,8535600
4045,407,439,704873,8567,3286560,8502800
4046,401,433,704472,8535,3286993,9610500
4047,410,433,704062,8512,3287426,8418200
4048,449,407,703613,8554,3287833,8994600
4049,410,441,703203,8523,3288274,10650500
4050,397,452,702806,8468,3288726,22862300
4051,413,438,702393,8443,3289164,9117500
4052,414,402,701979,8455,3289566,9162400
4053,380,426,701599,8409,3289992,9476900
4054,366,400,701233,8375,3290392,10046200
4055,414,416,700819,8373,3290808,9909600
4056,404,415,700415,8362,3291223,11353500
4057,420,410,699995,8372,3291633,11725300
4058,478,405,699517,8445,3292038,9445000
4059,427,416,699090,8456,3292454,9408700
4060,435,414,698655,8477,3292868,10433200
4061,453,442,698202,8488,3293310,9999000
4062,427,425,697775,8490,3293735,9094900
4063,429,412,697346,8507,3294147,8614300
4064,403,381,696943,8529,3294528,8903600
4065,383,451,696560,8461,3294979,9295200
4066,398,425,696162,8434,3295404,8893200
4067,397,435,695765,8396,3295839,8599500
4068,440,421,695325,8415,3296260,8684900
4069,423,441,694902,8397,3296701,8694700
4070,404,439,694498,8362,3297140,8444300
4071,463,459,694035,8366,3297599,8424000
4072,408,404,693627,8370,3298003,8441000
4073,414,435,693213,8349,3298438,8478200
4074,396,426,692817,8319,3298864,8248500
4075,416,430,692401,8305,3299294,8361100
4076,389,387,692012,8307,3299681,8269200
4077,398,383,691614,8322,3300064,8258900
4078,416,429,691198,8309,3300493,8627400
4079,389,439,690809,8259,3300932,8929500
4080,413,419,690396,8253,3301351,8935000
4081,418,456,689978,8215,3301807,8391900
4082,437,421,689541,8231,3302228,8744600
4083,387,434,689154,8184,3302662,8480100
4084,415,409,688739,8190,3303071,8381500
4085,451,423,688288,8218,3303494,8427300
4086,415,412,687873,8221,3303906,8727900
4087,437,439,687436,8219,3304345,8388700
4088,446,393,686990,8272,3304738,8539300
4089,410,416,686580,8266,3305154,8334400
4090,406,441,686174,8231,3305595,8421200
4091,426,429,685748,8228,3306024,8489200
4092,428,373,685320,8283,3306397,8393900
4093,417,402,684903,8298,3306799,8460800
4094,434,433,684469,8299,3307232,8519700
4095,404,396,684065,8307,3307628,8347300
4096,410,453,683655,8264,3308081,8422100
4097,445,446,683210,8263,3308527,10031200
4098,412,405,682798,8270,3308932,8632200
4099,419,448,682379,8241,3309380,8380800
4100,404,428,681975,8217,3309808,8369900
4101,401,409,681574,8209,3310217,8537800
4102,406,384,681168,8231,3310601,8763800
4103,383,404,680785,8210,3311005,14828400
4104,424,451,680361,8183,3311456,16180500
4105,407,395,679954,8195,3311851,9540200
4106,392,403,679562,8184,3312254,9926600
4107,400,401,679162,8183,3312655,9416200
4108,383,459,678779,8107,3313114,11303700
4109,380,404,678399,8083,3313518,9670600
4110,390,432,678009,8041,3313950,12239400
4111,373,384,677636,8030,3314334,9828300
4112,396,405,677240,8021,3314739,8985000
4113,355,410,676885,7966,3315149,9057400
4114,377,405,676508,7938,3315554,9100500
4115,419,388,676089,7969,3315942,9293100
4116,395,406,675694,7958,3316348,8556500
4117,394,406,675300,7946,3316754,8514000
4118,397,383,674903,7960,3317137,8356400
4119,391,418,674512,7933,3317555,8505600
4120,380,378,674132,7935,3317933,8754100
4121,382,374,673750,7943,3318307,8698500
4122,431,391,673319,7983,3318698,8489600
4123,394,437,672925,7940,3319135,8614600
4124,386,377,672539,7949,3319512,8804900
4125,367,396,672172,7920,3319908,8453300
4126,408,378,671764,7950,3320286,8337700
4127,391,427,671373,7914,3320713,8459600
4128,399,377,670974,7936,3321090,8591000
4129,396,401,670578,7931,3321491,8503900
4130,433,406,670145,7958,3321897,8520900
4131,399,386,669746,7971,3322283,8430900
4132,422,407,669324,7986,3322690,8473600
4133,409,423,668915,7972,3323113,8353000
4134,401,387,668514,7986,3323500,8465000
4135,392,410,668122,7968,3323910,8375300
4136,426,417,667696,7977,3324327,8610700
4137,385,386,667311,7976,3324713,8926100
4138,398,413,666913,7961,3325126,8528800
4139,391,433,666522,7919,3325559,8303300
4140,407,419,666115,7907,3325978,8254200
4141,395,413,665720,7889,3326391,8350200
4142,423,394,665297,7918,3326785,8394000
4143,370,427,664927,7861,3327212,8489600
4144,416,413,664511,7864,3327625,8569000
4145,390,394,664121,7860,3328019,8356200
4146,408,396,663713,7872,3328415,8416900
4147,384,423,663329,7833,3328838,8447000
4148,423,348,662906,7908,3329186,9224300
4149,423,395,662483,7936,3329581,8449400
4150,442,390,662041,7988,3329971,8352000
4151,430,420,661611,7998,3330391,8535000
4152,397,409,661214,7986,3330800,8438600
4153,390,387,660824,7989,3331187,8667500
4154,443,418,660381,8014,3331605,8691000
4155,410,402,659971,8022,3332007,8456100
4156,423,418,659548,8027,3332425,8596200
4157,413,400,659135,8040,3332825,8403000
4158,406,425,658729,8021,3333250,8524300
4159,402,398,658327,8025,3333648,8493100
4160,407,416,657920,8016,3334064,8668400
4161,461,399,657459,8078,3334463,8594100
4162,401,418,657058,8061,3334881,8412900
4163,386,407,656672,8040,3335288,8473200
4164,389,396,656283,8033,3335684,8430100
4165,409,371,655874,8071,3336055,8620700
4166,390,375,655484,8086,3336430,8526300
4167,380,420,655104,8046,3336850,8515400
4168,361,416,654743,7991,3337266,8560900
4169,370,370,654373,7991,3337636,8563300
4170,385,390,653988,7986,3338026,8632700
4171,411,416,653577,7981,3338442,8473700
4172,410,421,653167,7970,3338863,8418700
4173,386,379,652781,7977,3339242,8354200
4174,386,382,652395,7981,3339624,8465400
4175,412,417,651983,7976,3340041,8609600
4176,393,383,651590,7986,3340424,8563800
4177,379,413,651211,7952,3340837,8440200
4178,383,400,650828,7935,3341237,8386100
4179,392,417,650436,7910,3341654,8937200
4180,364,384,650072,7890,3342038,9070100
4181,390,374,649682,7906,3342412,8720100
4182,412,413,649270,7905,3342825,8340800
4183,394,385,648876,7914,3343210,8669400
