Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
6661,111,97,132215,1963,3865822,8544100
6662,81,86,132134,1958,3865908,8638700
6663,106,95,132028,1969,3866003,8876400
6664,104,115,131924,1958,3866118,10254900
6665,116,107,131808,1967,3866225,11782600
6666,88,101,131720,1954,3866326,11311400
6667,86,104,131634,1936,3866430,8814200
6668,98,90,131536,1944,3866520,8737500
6669,88,81,131448,1951,3866601,9093300
6670,94,104,131354,1941,3866705,9673300
6671,104,126,131250,1919,3866831,9098700
6672,117,91,131133,1945,3866922,9677200
6673,87,95,131046,1937,3867017,8549400
6674,92,101,130954,1928,3867118,8279700
6675,89,88,130865,1929,3867206,8385300
6676,119,83,130746,1965,3867289,8641100
6677,111,97,130635,1979,3867386,8704800
6678,105,95,130530,1989,3867481,8478700
6679,104,108,130426,1985,3867589,8841200
6680,96,95,130330,1986,3867684,8218600
6681,104,120,130226,1970,3867804,8554200
6682,104,104,130122,1970,3867908,8450600
6683,105,115,130017,1960,3868023,8083100
6684,121,89,129896,1992,3868112,8055400
6685,97,103,129799,1986,3868215,8324300
6686,103,96,129696,1993,3868311,8329900
6687,120,92,129576,2021,3868403,8175900
6688,92,107,129484,2006,3868510,8274800
6689,98,95,129386,2009,3868605,8075600
6690,121,98,129265,2032,3868703,8206100
6691,123,129,129142,2026,3868832,8164600
6692,121,98,129021,2049,3868930,8888200
6693,110,97,128911,2062,3869027,8340500
6694,109,98,128802,2073,3869125,8282700
6695,103,96,128699,2080,3869221,8233100
6696,124,107,128575,2097,3869328,8424300
6697,108,90,128467,2115,3869418,8579500
6698,98,97,128369,2116,3869515,8569800
6699,107,99,128262,2124,3869614,8568800
6700,94,121,128168,2097,3869735,8241100
6701,106,113,128062,2090,3869848,8495400
6702,109,116,127953,2083,3869964,8200500
6703,108,100,127845,2091,3870064,8359400
6704,118,116,127727,2093,3870180,8140900
6705,94,108,127633,2079,3870288,8928700
6706,78,102,127555,2055,3870390,8359100
6707,95,101,127460,2049,3870491,8339300
6708,94,95,127366,2048,3870586,8692000
6709,102,97,127264,2053,3870683,8560600
6710,102,106,127162,2049,3870789,8324500
6711,97,92,127065,2054,3870881,8340200
6712,101,134,126964,2021,3871015,8138300
6713,99,95,126865,2025,3871110,8184200
6714,93,109,126772,2009,3871219,8125100
6715,110,102,126662,2017,3871321,8146900
6716,111,120,126551,2008,3871441,8178500
6717,100,104,126451,2004,3871545,8285600
6718,106,90,126345,2020,3871635,8285500
6719,100,116,126245,2004,3871751,8312400
6720,114,89,126131,2029,3871840,9247400
6721,94,94,126037,2029,3871934,8595000
6722,109,101,125928,2037,3872035,8566400
6723,104,96,125824,2045,3872131,8316500
6724,103,94,125721,2054,3872225,8188600
6725,106,111,125615,2049,3872336,8663600
6726,105,101,125510,2053,3872437,8471500
6727,91,117,125419,2027,3872554,8352000
6728,102,107,125317,2022,3872661,8313800
6729,93,89,125224,2026,3872750,8402500
6730,77,93,125147,2010,3872843,8362500
6731,94,116,125053,1988,3872959,8583700
6732,91,102,124962,1977,3873061,8369800
6733,79,107,124883,1949,3873168,8218700
6734,88,98,124795,1939,3873266,8279100
6735,107,97,124688,1949,3873363,8245300
6736,106,99,124582,1956,3873462,8150500
6737,105,75,124477,1986,3873537,8318100
6738,87,99,124390,1974,3873636,8278800
6739,96,102,124294,1968,3873738,8218400
6740,101,95,124193,1974,3873833,8290100
6741,86,86,124107,1974,3873919,8382500
6742,99,109,124008,1964,3874028,8220400
6743,86,91,123922,1959,3874119,8543600
6744,96,116,123826,1939,3874235,8882100
6745,93,91,123733,1941,3874326,8218200
6746,82,81,123651,1942,3874407,8529000
6747,99,101,123552,1940,3874508,8134400
6748,107,92,123445,1955,3874600,8118600
6749,99,97,123346,1957,3874697,8197600
6750,96,96,123250,1957,3874793,8241600
6751,108,107,123142,1958,3874900,8329700
6752,94,106,123048,1946,3875006,8142600
6753,99,82,122949,1963,3875088,8333100
6754,111,98,122838,1976,3875186,8191800
6755,101,104,122737,1973,3875290,8345100
6756,89,81,122648,1981,3875371,8275600
6757,111,99,122537,1993,3875470,8458600
6758,96,94,122441,1995,3875564,8246700
6759,106,97,122335,2004,3875661,8181400
6760,122,103,122213,2023,3875764,8116600
6761,107,103,122106,2027,3875867,8205200
6762,109,100,121997,2036,3875967,8154400
6763,118,106,121879,2048,3876073,8343300
6764,122,96,121757,2074,3876169,8129900
6765,91,113,121666,2052,3876282,8595900
6766,105,108,121561,2049,3876390,8410300
6767,107,102,121454,2054,3876492,8384400
6768,93,97,121361,2050,3876589,8329400
6769,90,77,121271,2063,3876666,8403300
6770,104,104,121167,2063,3876770,8293000
6771,87,107,121080,2043,3876877,8298600
6772,101,102,120979,2042,3876979,8340200
6773,86,91,120893,2037,3877070,8335900
6774,81,106,120812,2012,3877176,8526400
6775,78,98,120734,1992,3877274,8239900
6776,111,110,120623,1993,3877384,8381300
6777,99,117,120524,1975,3877501,8485400
6778,94,98,120430,1971,3877599,8366800
6779,101,95,120329,1977,3877694,8746800
6780,96,105,120233,1968,3877799,8451600
6781,80,102,120153,1946,3877901,8909300
6782,78,92,120075,1932,3877993,9119200
6783,103,90,119972,1945,3878083,9234500
6784,95,90,119877,1950,3878173,10022100
6785,92,90,119785,1952,3878263,9325300
6786,83,92,119702,1943,3878355,8860300
6787,93,101,119609,1935,3878456,8707000
6788,89,99,119520,1925,3878555,8604100
6789,96,91,119424,1930,3878646,8392500
6790,97,99,119327,1928,3878745,8417900
6791,88,100,119239,1916,3878845,8543800
6792,82,91,119157,1907,3878936,8477600
6793,90,97,119067,1900,3879033,8261600
6794,77,99,118990,1878,3879132,8298900
6795,79,82,118911,1875,3879214,8241100
6796,95,96,118816,1874,3879310,8515900
6797,96,95,118720,1875,3879405,8451200
6798,88,83,118632,1880,3879488,8609900
6799,91,99,118541,1872,3879587,8408300
6800,101,89,118440,1884,3879676,8655100
6801,89,98,118351,1875,3879774,8261100
6802,75,102,118276,1848,3879876,8307700
6803,86,91,118190,1843,3879967,8353300
6804,93,110,118097,1826,3880077,8746600
6805,109,106,117988,1829,3880183,8808100
6806,83,80,117905,1832,3880263,8575000
6807,92,97,117813,1827,3880360,8448700
6808,105,92,117708,1840,3880452,8358500
6809,98,73,117610,1865,3880525,8306300
6810,110,81,117500,1894,3880606,8436700
6811,118,80,117382,1932,3880686,8266700
6812,112,98,117270,1946,3880784,8635200
6813,114,92,117156,1968,3880876,8535200
6814,100,115,117056,1953,3880991,8240300
6815,95,105,116961,1943,3881096,8484300
6816,98,95,116863,1946,3881191,10345700
6817,99,92,116764,1953,3881283,8867000
6818,91,108,116673,1936,3881391,8794600
6819,97,103,116576,1930,3881494,8527500
6820,88,90,116488,1928,3881584,8605400
6821,90,111,116398,1907,3881695,8635600
6822,103,84,116295,1926,3881779,8624800
6823,100,97,116195,1929,3881876,9670600
6824,101,103,116094,1927,3881979,8685700
6825,73,91,116021,1909,3882070,8548900
6826,86,100,115935,1895,3882170,8997500
6827,95,88,115840,1902,3882258,8591900
6828,103,85,115737,1920,3882343,9305000
6829,94,104,115643,1910,3882447,8654500
6830,106,112,115537,1904,3882559,9039500
6831,84,86,115453,1902,3882645,8720800
6832,95,91,115358,1906,3882736,8595600
6833,97,100,115261,1903,3882836,8566600
6834,81,101,115180,1883,3882937,8783300
6835,90,97,115090,1876,3883034,8606000
6836,80,92,115010,1864,3883126,8605500
6837,96,85,114914,1875,3883211,8759900
6838,97,103,114817,1869,3883314,8351000
6839,96,109,114721,1856,3883423,8649500
6840,103,92,114618,1867,3883515,8585900
6841,106,93,114512,1880,3883608,8678100
6842,80,99,114432,1861,3883707,8882600
6843,73,101,114359,1833,3883808,8639700
6844,77,107,114282,1803,3883915,8488800
6845,97,88,114185,1812,3884003,8951000
6846,86,100,114099,1798,3884103,8746000
6847,87,81,114012,1804,3884184,9314500
6848,73,94,113939,1783,3884278,10268000
6849,91,83,113848,1791,3884361,11430500
6850,94,102,113754,1783,3884463,9391500
6851,78,98,113676,1763,3884561,8905000
6852,75,91,113601,1747,3884652,9114200
6853,89,77,113512,1759,3884729,10860400
6854,95,85,113417,1769,3884814,9131500
6855,93,97,113324,1765,3884911,10209700
6856,76,91,113248,1750,3885002,11573600
6857,103,90,113145,1763,3885092,9710900
6858,106,81,113039,1788,3885173,10395400
6859,96,90,112943,1794,3885263,9470100
6860,101,71,112842,1824,3885334,9033700
6861,93,72,112749,1845,3885406,8769300
6862,83,94,112666,1834,3885500,10132500
6863,91,90,112575,1835,3885590,14754000
6864,85,106,112490,1814,3885696,9231100
6865,101,87,112389,1828,3885783,8999700
6866,88,85,112301,1831,3885868,9465300
6867,97,93,112204,1835,3885961,8671100
6868,72,94,112132,1813,3886055,8644100
6869,99,75,112033,1837,3886130,8492100
6870,96,96,111937,1837,3886226,8911900
6871,89,89,111848,1837,3886315,8768700
6872,82,85,111766,1834,3886400,8359600
6873,86,77,111680,1843,3886477,8506200
6874,87,96,111593,1834,3886573,8248100
6875,97,104,111496,1827,3886677,8071800
6876,106,69,111390,1864,3886746,8136400
6877,89,90,111301,1863,3886836,8220300
6878,90,93,111211,1860,3886929,8311500
6879,80,113,111131,1827,3887042,8267700
6880,91,92,111040,1826,3887134,8559800
6881,91,113,110949,1804,3887247,8660000
6882,105,85,110844,1824,3887332,8266400
6883,85,87,110759,1822,3887419,8243300
6884,85,99,110674,1808,3887518,8106000
6885,95,88,110579,1815,3887606,8709000
6886,79,97,110500,1797,3887703,8415800
6887,92,83,110408,1806,3887786,8274100
6888,94,77,110314,1823,3887863,8179300
6889,86,87,110228,1822,3887950,8191200
6890,92,91,110136,1823,3888041,8096400
6891,96,86,110040,1833,3888127,8757600
6892,84,86,109956,1831,3888213,8249300
6893,100,96,109856,1835,3888309,8685800
6894,89,98,109767,1826,3888407,8765100
6895,79,81,109688,1824,3888488,8394700
6896,89,98,109599,1815,3888586,9193100
6897,97,92,109502,1820,3888678,8432200
6898,94,100,109408,1814,3888778,8438300
6899,92,83,109316,1823,3888861,8171300
6900,91,106,109225,1808,3888967,8301400
6901,84,107,109141,1785,3889074,8030700
6902,86,78,109055,1793,3889152,8449100
6903,77,73,108978,1797,3889225,8198000
6904,83,85,108895,1795,3889310,8260400
6905,84,102,108811,1777,3889412,8126000
6906,84,89,108727,1772,3889501,8230000
6907,86,98,108641,1760,3889599,8474900
6908,75,93,108566,1742,3889692,8636800
6909,93,88,108473,1747,3889780,8619300
6910,81,75,108392,1753,3889855,8360400
6911,95,90,108297,1758,3889945,8613600
6912,80,91,108217,1747,3890036,8304800
6913,96,90,108121,1753,3890126,8257100
6914,74,78,108047,1749,3890204,8469800
6915,87,90,107960,1746,3890294,8486000
6916,85,94,107875,1737,3890388,8755700
6917,88,82,107787,1743,3890470,8648800
6918,99,89,107688,1753,3890559,8620300
6919,96,85,107592,1764,3890644,8459900
6920,91,96,107501,1759,3890740,8281400
6921,105,89,107396,1775,3890829,8331300
6922,96,82,107300,1789,3890911,8067900
6923,102,107,107198,1784,3891018,8284000
6924,86,73,107112,1797,3891091,8187600
6925,97,94,107015,1800,3891185,8362800
6926,105,94,106910,1811,3891279,8401900
6927,79,87,106831,1803,3891366,8838500
6928,104,85,106727,1822,3891451,8504600
6929,88,94,106639,1816,3891545,8407300
6930,97,79,106542,1834,3891624,8804400
6931,95,105,106447,1824,3891729,8729400
6932,91,92,106356,1823,3891821,8453800
6933,88,95,106268,1816,3891916,8997100
6934,86,72,106182,1830,3891988,8216400
6935,79,93,106103,1816,3892081,8244400
6936,78,87,106025,1807,3892168,8128400
6937,96,90,105929,1813,3892258,8084600
6938,84,91,105845,1806,3892349,8079300
6939,95,81,105750,1820,3892430,8185000
6940,84,86,105666,1818,3892516,8195100
6941,89,78,105577,1829,3892594,8345700
6942,88,87,105489,1830,3892681,8022900
6943,101,77,105388,1854,3892758,8018700
6944,104,79,105284,1879,3892837,8063400
6945,87,96,105197,1870,3892933,8313300
6946,92,106,105105,1856,3893039,8471100
6947,81,88,105024,1849,3893127,8187100
6948,98,88,104926,1859,3893215,8525400
6949,87,116,104839,1830,3893331,8499700
6950,98,96,104741,1832,3893427,8315300
6951,102,100,104639,1834,3893527,8476900
6952,84,88,104555,1830,3893615,8559300
6953,87,88,104468,1829,3893703,8497900
6954,91,86,104377,1834,3893789,8867600
6955,107,92,104270,1849,3893881,11387000
6956,81,97,104189,1833,3893978,15988000
6957,97,103,104092,1827,3894081,10591300
6958,79,89,104013,1817,3894170,9149800
6959,86,77,103927,1826,3894247,9239500
6960,84,89,103843,1821,3894336,9567600
6961,61,86,103782,1796,3894422,10543900
6962,73,85,103709,1784,3894507,8977700
6963,99,88,103610,1795,3894595,11037200
6964,65,98,103545,1762,3894693,19383900
6965,73,74,103472,1761,3894767,10339500
6966,94,82,103378,1773,3894849,9157200
6967,78,90,103300,1761,3894939,9306000
6968,75,91,103225,1745,3895030,11325000
6969,89,96,103136,1738,3895126,16764200
6970,87,85,103049,1740,3895211,9103300
6971,92,94,102957,1738,3895305,9210100
6972,65,76,102892,1727,3895381,16777600
6973,73,83,102819,1717,3895464,10853800
6974,81,93,102738,1705,3895557,10143400
6975,74,83,102664,1696,3895640,8723700
6976,79,82,102585,1693,3895722,8609000
6977,69,95,102516,1667,3895817,10958600
6978,71,96,102445,1642,3895913,11584500
6979,87,59,102358,1670,3895972,10058500
6980,80,80,102278,1670,3896052,8780600
6981,82,94,102196,1658,3896146,8903100
6982,90,82,102106,1666,3896228,8693300
6983,82,86,102024,1662,3896314,8418400
6984,84,78,101940,1668,3896392,8251300
6985,79,82,101861,1665,3896474,8231400
6986,72,71,101789,1666,3896545,8305700
6987,82,74,101707,1674,3896619,7980700
6988,101,108,101606,1667,3896727,8220200
6989,67,86,101539,1648,3896813,8370500
6990,79,84,101460,1643,3896897,8291100
6991,81,66,101379,1658,3896963,8216400
6992,87,82,101292,1663,3897045,8428200
6993,83,67,101209,1679,3897112,8166100
6994,75,86,101134,1668,3897198,8192100
6995,104,98,101030,1674,3897296,8306000
6996,78,84,100952,1668,3897380,8804100
6997,85,86,100867,1667,3897466,8192300
6998,85,75,100782,1677,3897541,8110700
6999,82,70,100700,1689,3897611,8285900
7000,99,71,100601,1717,3897682,8397900
7001,96,94,100505,1719,3897776,8413600
7002,79,88,100426,1710,3897864,8456400
7003,79,76,100347,1713,3897940,8366500
7004,78,85,100269,1706,3898025,8521200
7005,77,77,100192,1706,3898102,8313700
7006,98,80,100094,1724,3898182,8456400
7007,64,90,100030,1698,3898272,8535900
7008,71,81,99959,1688,3898353,8515400
7009,82,90,99877,1680,3898443,8277800
7010,63,89,99814,1654,3898532,8145000
7011,93,80,99721,1667,3898612,8108900
7012,77,85,99644,1659,3898697,8104000
7013,71,91,99573,1639,3898788,8373300
7014,86,98,99487,1627,3898886,8282300
7015,77,80,99410,1624,3898966,8070900
7016,78,96,99332,1606,3899062,8236900
7017,80,72,99252,1614,3899134,8469000
7018,70,64,99182,1620,3899198,8120300
7019,73,74,99109,1619,3899272,8248200
7020,94,86,99015,1627,3899358,8304000
7021,69,92,98946,1604,3899450,8329100
7022,75,72,98871,1607,3899522,8394900
7023,78,74,98793,1611,3899596,8147000
7024,85,73,98708,1623,3899669,8084200
7025,96,80,98612,1639,3899749,8223200
7026,79,82,98533,1636,3899831,8124100
7027,79,75,98454,1640,3899906,8083200
7028,78,83,98376,1635,3899989,8511000
7029,85,79,98291,1641,3900068,8517300
7030,91,79,98200,1653,3900147,8111400
7031,69,70,98131,1652,3900217,8251600
7032,76,75,98055,1653,3900292,8210000
7033,68,74,97987,1647,3900366,8133800
7034,67,89,97920,1625,3900455,8453100
7035,71,80,97849,1616,3900535,8393600
7036,81,77,97768,1620,3900612,8510800
7037,71,83,97697,1608,3900695,8303600
7038,65,68,97632,1605,3900763,8283900
7039,88,78,97544,1615,3900841,8163100
7040,72,67,97472,1620,3900908,8060800
7041,73,73,97399,1620,3900981,8144000
7042,92,85,97307,1627,3901066,8230100
7043,90,67,97217,1650,3901133,8670400
7044,92,66,97125,1676,3901199,8544900
7045,82,77,97043,1681,3901276,8463700
7046,85,68,96958,1698,3901344,8130600
7047,95,91,96863,1702,3901435,8204400
7048,87,82,96776,1707,3901517,8557100
7049,78,90,96698,1695,3901607,8326800
7050,85,99,96613,1681,3901706,8251500
7051,73,64,96540,1690,3901770,8467800
7052,83,80,96457,1693,3901850,8578700
7053,91,91,96366,1693,3901941,8501200
7054,83,81,96283,1695,3902022,8255200
7055,93,77,96190,1711,3902099,8201400
7056,77,103,96113,1685,3902202,8259600
7057,84,89,96029,1680,3902291,8281900
7058,93,87,95936,1686,3902378,8131500
7059,80,69,95856,1697,3902447,8185500
7060,84,92,95772,1689,3902539,8414800
7061,68,81,95704,1676,3902620,8264900
7062,81,83,95623,1674,3902703,8400300
7063,91,73,95532,1692,3902776,8242200
7064,84,90,95448,1686,3902866,9063500
7065,86,93,95362,1679,3902959,8614800
7066,81,87,95281,1673,3903046,9047400
7067,69,94,95212,1648,3903140,8263300
7068,82,81,95130,1649,3903221,8474500
7069,76,90,95054,1635,3903311,8589300
7070,89,74,94965,1650,3903385,8445700
7071,100,74,94865,1676,3903459,8385100
7072,81,68,94784,1689,3903527,8641400
7073,86,85,94698,1690,3903612,8370700
7074,93,71,94605,1712,3903683,8393600
7075,72,96,94533,1688,3903779,8590400
7076,90,83,94443,1695,3903862,8398700
7077,74,66,94369,1703,3903928,8093600
7078,75,91,94294,1687,3904019,8297300
7079,93,90,94201,1690,3904109,8102200
7080,92,71,94109,1711,3904180,9049000
7081,80,71,94029,1720,3904251,8763500
7082,88,86,93941,1722,3904337,11681000
7083,89,86,93852,1725,3904423,15074000
7084,98,99,93754,1724,3904522,9213000
7085,79,76,93675,1727,3904598,10034900
7086,97,119,93578,1705,3904717,9829600
7087,56,86,93522,1675,3904803,10813700
7088,77,82,93445,1670,3904885,9611600
7089,79,92,93366,1657,3904977,8905600
7090,67,74,93299,1650,3905051,9255800
7091,77,80,93222,1647,3905131,9143800
7092,76,73,93146,1650,3905204,8756900
7093,71,82,93075,1639,3905286,8686100
7094,74,75,93001,1638,3905361,10146300
7095,73,92,92928,1619,3905453,9752200
7096,88,82,92840,1625,3905535,8660800
7097,69,95,92771,1599,3905630,8835900
7098,71,71,92700,1599,3905701,8866500
7099,73,77,92627,1595,3905778,8409700
7100,83,84,92544,1594,3905862,8484500
7101,84,65,92460,1613,3905927,8736700
7102,77,83,92383,1607,3906010,8687500
7103,85,68,92298,1624,3906078,8498500
7104,87,69,92211,1642,3906147,8742000
7105,77,74,92134,1645,3906221,8518100
7106,82,77,92052,1650,3906298,8476900
7107,84,87,91968,1647,3906385,8535500
7108,79,88,91889,1638,3906473,8559700
7109,90,76,91799,1652,3906549,8441800
7110,95,80,91704,1667,3906629,8605600
7111,77,85,91627,1659,3906714,8732700
7112,83,92,91544,1650,3906806,8771900
7113,92,97,91452,1645,3906903,8735200
7114,86,76,91366,1655,3906979,8645600
7115,96,70,91270,1681,3907049,8630000
7116,94,79,91176,1696,3907128,8408700
7117,92,87,91084,1701,3907215,8818000
7118,78,90,91006,1689,3907305,8915800
7119,100,79,90906,1710,3907384,9279400
7120,86,104,90820,1692,3907488,9235900
7121,87,80,90733,1699,3907568,9012500
7122,95,85,90638,1709,3907653,9027100
7123,83,97,90555,1695,3907750,8530600
7124,84,67,90471,1712,3907817,8843900
7125,96,103,90375,1705,3907920,9119700
7126,87,90,90288,1702,3908010,8800000
7127,84,89,90204,1697,3908099,9079000
7128,83,82,90121,1698,3908181,8728300
7129,79,90,90042,1687,3908271,8719700
7130,97,88,89945,1696,3908359,8369500
7131,119,83,89826,1732,3908442,8462200
7132,72,78,89754,1726,3908520,8521600
7133,105,93,89649,1738,3908613,8810200
7134,97,78,89552,1757,3908691,8616600
7135,85,93,89467,1749,3908784,8946100
7136,83,62,89384,1770,3908846,8511900
7137,84,79,89300,1775,3908925,8503100
7138,87,91,89213,1771,3909016,8752000
7139,94,77,89119,1788,3909093,8906400
7140,98,87,89021,1799,3909180,8415000
7141,102,82,88919,1819,3909262,8911900
7142,100,90,88819,1829,3909352,8467000
7143,98,83,88721,1844,3909435,8567500
7144,99,77,88622,1866,3909512,8701300
7145,78,93,88544,1851,3909605,9108600
7146,104,101,88440,1854,3909706,8669000
7147,100,95,88340,1859,3909801,8693500
7148,105,98,88235,1866,3909899,8599600
7149,94,94,88141,1866,3909993,8977000
7150,81,77,88060,1870,3910070,8830000
7151,92,81,87968,1881,3910151,8739200
7152,89,89,87879,1881,3910240,8684900
7153,91,88,87788,1884,3910328,8504800
7154,102,101,87686,1885,3910429,8572700
7155,81,100,87605,1866,3910529,8572700
7156,97,76,87508,1887,3910605,8732600
7157,105,88,87403,1904,3910693,9214000
7158,91,84,87312,1911,3910777,8746800
7159,82,97,87230,1896,3910874,9045500
7160,98,92,87132,1902,3910966,8629200
7161,82,98,87050,1886,3911064,9170000
7162,102,106,86948,1882,3911170,8270500
7163,81,90,86867,1873,3911260,8628300
7164,95,88,86772,1880,3911348,8515800
7165,83,89,86689,1874,3911437,8817500
7166,77,103,86612,1848,3911540,9171200
7167,78,119,86534,1807,3911659,8570200
7168,89,92,86445,1804,3911751,8435100
7169,73,92,86372,1785,3911843,8755600
7170,74,88,86298,1771,3911931,8354900
7171,80,94,86218,1757,3912025,8453100
7172,73,73,86145,1757,3912098,8363200
7173,61,88,86084,1730,3912186,8267300
7174,79,87,86005,1722,3912273,8300000
7175,78,98,85927,1702,3912371,8933200
7176,82,102,85845,1682,3912473,8924500
7177,59,104,85786,1637,3912577,8936600
7178,82,82,85704,1637,3912659,8488500
7179,69,93,85635,1613,3912752,8667000
7180,81,86,85554,1608,3912838,9063500
7181,83,73,85471,1618,3912911,8931100
7182,80,99,85391,1599,3913010,8980800
7183,69,88,85322,1580,3913098,9405500
7184,91,68,85231,1603,3913166,9088700
7185,80,93,85151,1590,3913259,8845600
7186,68,68,85083,1590,3913327,8760400
7187,77,92,85006,1575,3913419,8877700
7188,83,91,84923,1567,3913510,8759500
7189,74,67,84849,1574,3913577,8810700
7190,80,84,84769,1570,3913661,9191500
7191,65,89,84704,1546,3913750,9251300
7192,86,73,84618,1559,3913823,8953600
7193,82,91,84536,1550,3913914,9166500
7194,66,86,84470,1530,3914000,9089400
7195,69,81,84401,1518,3914081,9003800
7196,77,79,84324,1516,3914160,9277300
7197,71,67,84253,1520,3914227,8833300
7198,83,83,84170,1520,3914310,9049700
7199,77,72,84093,1525,3914382,9450200
7200,88,66,84005,1547,3914448,8946700
7201,77,76,83928,1548,3914524,8787400
7202,71,79,83857,1540,3914603,8830600
7203,87,86,83770,1541,3914689,8578700
7204,76,72,83694,1545,3914761,8607100
7205,87,73,83607,1559,3914834,8620700
7206,76,75,83531,1560,3914909,8357900
7207,80,62,83451,1578,3914971,8655000
7208,76,94,83375,1560,3915065,8719600
7209,83,79,83292,1564,3915144,8934600
7210,78,80,83214,1562,3915224,9151700
7211,80,74,83134,1568,3915298,9012500
7212,79,82,83055,1565,3915380,8720800
7213,74,79,82981,1560,3915459,8794600
7214,77,67,82904,1570,3915526,8493100
7215,86,69,82818,1587,3915595,8725700
7216,81,79,82737,1589,3915674,8629100
7217,82,87,82655,1584,3915761,8780400
7218,81,81,82574,1584,3915842,8915200
7219,74,76,82500,1582,3915918,8699400
7220,84,97,82416,1569,3916015,8972900
7221,56,81,82360,1544,3916096,8761900
7222,66,92,82294,1518,3916188,9538900
7223,53,71,82241,1500,3916259,8713700
7224,66,73,82175,1493,3916332,8325900
7225,65,87,82110,1471,3916419,8657900
7226,65,77,82045,1459,3916496,8669400
7227,62,85,81983,1436,3916581,8517900
7228,65,80,81918,1421,3916661,9175100
7229,64,75,81854,1410,3916736,8567500
7230,61,70,81793,1401,3916806,8541000
7231,68,57,81725,1412,3916863,8681600
7232,59,64,81666,1407,3916927,8659600
7233,64,76,81602,1395,3917003,8733600
7234,64,74,81538,1385,3917077,8992800
7235,57,65,81481,1377,3917142,9353100
7236,75,74,81406,1378,3917216,8690900
7237,66,77,81340,1367,3917293,8736600
7238,71,68,81269,1370,3917361,8865200
7239,72,66,81197,1376,3917427,9547200
7240,64,71,81133,1369,3917498,9179900
7241,58,61,81075,1366,3917559,8881800
7242,65,70,81010,1361,3917629,8674700
7243,76,63,80934,1374,3917692,9977400
7244,69,65,80865,1378,3917757,9350800
7245,68,73,80797,1373,3917830,9465300
7246,70,64,80727,1379,3917894,8669100
7247,63,79,80664,1363,3917973,8650600
7248,37,70,80627,1330,3918043,8811900
7249,70,77,80557,1323,3918120,8724100
7250,52,66,80505,1309,3918186,8555300
7251,64,61,80441,1312,3918247,8634000
7252,72,77,80369,1307,3918324,8511600
7253,60,58,80309,1309,3918382,8270500
7254,61,63,80248,1307,3918445,8503100
7255,62,52,80186,1317,3918497,8857900
7256,59,52,80127,1324,3918549,9653600
7257,62,69,80065,1317,3918618,8795300
7258,54,69,80011,1302,3918687,8771500
7259,71,61,79940,1312,3918748,8872400
7260,77,63,79863,1326,3918811,10595400
7261,60,63,79803,1323,3918874,11852500
7262,69,73,79734,1319,3918947,10482900
7263,53,69,79681,1303,3919016,10178600
7264,78,51,79603,1330,3919067,9693400
7265,67,66,79536,1331,3919133,10126800
7266,56,70,79480,1317,3919203,9425100
7267,60,64,79420,1313,3919267,8905200
7268,62,64,79358,1311,3919331,10186200
7269,59,63,79299,1307,3919394,18041500
7270,57,84,79242,1280,3919478,9375300
7271,64,62,79178,1282,3919540,9279200
7272,61,75,79117,1268,3919615,8966800
7273,51,65,79066,1254,3919680,8967200
7274,75,61,78991,1268,3919741,8352300
7275,65,72,78926,1261,3919813,8429600
7276,60,58,78866,1263,3919871,8675900
7277,75,64,78791,1274,3919935,8554200
7278,66,54,78725,1286,3919989,8663500
7279,66,72,78659,1280,3920061,8313300
7280,72,66,78587,1286,3920127,8558900
7281,67,61,78520,1292,3920188,8350000
7282,55,64,78465,1283,3920252,8301200
7283,61,56,78404,1288,3920308,8249200
7284,55,68,78349,1275,3920376,8265200
7285,76,58,78273,1293,3920434,8172800
7286,71,76,78202,1288,3920510,8151100
7287,63,65,78139,1286,3920575,8101200
7288,54,58,78085,1282,3920633,8210900
7289,59,69,78026,1272,3920702,8895900
7290,64,68,77962,1268,3920770,8565700
7291,62,62,77900,1268,3920832,8308300
7292,70,69,77830,1269,3920901,8708600
7293,73,57,77757,1285,3920958,9178400
7294,58,59,77699,1284,3921017,8324500
7295,58,63,77641,1279,3921080,8360900
7296,64,57,77577,1286,3921137,8239800
7297,77,62,77500,1301,3921199,8302800
7298,59,60,77441,1300,3921259,8285100
7299,64,75,77377,1289,3921334,9070900
7300,65,69,77312,1285,3921403,8449400
7301,57,83,77255,1259,3921486,8471300
7302,54,66,77201,1247,3921552,8250800
7303,55,56,77146,1246,3921608,8002200
7304,68,63,77078,1251,3921671,8283400
7305,67,66,77011,1252,3921737,8236000
7306,76,62,76935,1266,3921799,8108800
7307,67,49,76868,1284,3921848,8151800
7308,69,50,76799,1303,3921898,8539400
7309,57,69,76742,1291,3921967,8564400
7310,61,72,76681,1280,3922039,8412900
7311,62,72,76619,1270,3922111,8194500
7312,43,72,76576,1241,3922183,8175700
