Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7653,13,21,63215,356,3936429,8587800
7654,14,20,63201,350,3936449,8381300
7655,18,13,63183,355,3936462,9145400
7656,18,24,63165,349,3936486,8437200
7657,21,17,63144,353,3936503,8338600
7658,22,24,63122,351,3936527,8391100
7659,16,18,63106,349,3936545,8439300
7660,18,20,63088,347,3936565,8334600
7661,25,22,63063,350,3936587,8158200
7662,23,19,63040,354,3936606,9271700
7663,18,22,63022,350,3936628,8487900
7664,26,21,62996,355,3936649,8415800
7665,25,20,62971,360,3936669,8184600
7666,11,28,62960,343,3936697,8179300
7667,17,19,62943,341,3936716,8383300
7668,20,20,62923,341,3936736,8389700
7669,17,14,62906,344,3936750,8030000
7670,16,13,62890,347,3936763,8278800
7671,12,12,62878,347,3936775,8373900
7672,20,28,62858,339,3936803,8266600
7673,10,17,62848,332,3936820,8193200
7674,15,15,62833,332,3936835,8197800
7675,21,19,62812,334,3936854,8058200
7676,23,21,62789,336,3936875,8222200
7677,14,14,62775,336,3936889,8150400
7678,11,19,62764,328,3936908,8125500
7679,10,17,62754,321,3936925,8203600
7680,18,13,62736,326,3936938,8133900
7681,17,11,62719,332,3936949,8211400
7682,12,19,62707,325,3936968,8079900
7683,18,12,62689,331,3936980,8322900
7684,24,16,62665,339,3936996,8519700
7685,14,27,62651,326,3937023,8058900
7686,13,19,62638,320,3937042,8101500
7687,18,20,62620,318,3937062,8141500
7688,14,15,62606,317,3937077,8127500
7689,17,17,62589,317,3937094,8136400
7690,6,12,62583,311,3937106,8311200
7691,17,16,62566,312,3937122,8286300
7692,20,16,62546,316,3937138,8412100
7693,11,18,62535,309,3937156,8464300
7694,15,14,62520,310,3937170,8426900
7695,16,17,62504,309,3937187,8150200
7696,19,12,62485,316,3937199,8244700
7697,21,18,62464,319,3937217,8226200
7698,15,21,62449,313,3937238,8276300
7699,14,24,62435,303,3937262,8142700
7700,10,18,62425,295,3937280,8379600
7701,14,15,62411,294,3937295,8352400
7702,15,19,62396,290,3937314,8215800
7703,7,19,62389,278,3937333,8344700
7704,18,14,62371,282,3937347,8192800
7705,16,21,62355,277,3937368,8400600
7706,9,15,62346,271,3937383,8380400
7707,12,16,62334,267,3937399,8347400
7708,8,11,62326,264,3937410,8314200
7709,13,17,62313,260,3937427,8402800
7710,10,13,62303,257,3937440,8463500
7711,13,14,62290,256,3937454,8428100
7712,12,13,62278,255,3937467,7933100
7713,16,11,62262,260,3937478,8198800
7714,16,12,62246,264,3937490,8098200
7715,7,12,62239,259,3937502,8114400
7716,15,8,62224,266,3937510,8509700
7717,15,11,62209,270,3937521,8235600
7718,12,15,62197,267,3937536,8216500
7719,16,21,62181,262,3937557,8061400
7720,9,13,62172,258,3937570,8313800
7721,20,15,62152,263,3937585,8361000
7722,9,15,62143,257,3937600,8588500
7723,11,16,62132,252,3937616,8190500
7724,13,16,62119,249,3937632,8169400
7725,18,14,62101,253,3937646,8172800
7726,10,11,62091,252,3937657,8228000
7727,12,10,62079,254,3937667,8171600
7728,8,13,62071,249,3937680,8127800
7729,14,10,62057,253,3937690,8206200
7730,9,16,62048,246,3937706,8115400
7731,16,10,62032,252,3937716,8164400
7732,14,18,62018,248,3937734,8263600
7733,11,10,62007,249,3937744,8158400
7734,11,11,61996,249,3937755,8516500
7735,14,10,61982,253,3937765,8198700
7736,15,8,61967,260,3937773,8146600
7737,18,13,61949,265,3937786,8321100
7738,16,9,61933,272,3937795,8216200
7739,12,14,61921,270,3937809,8126400
7740,14,13,61907,271,3937822,8638900
7741,10,16,61897,265,3937838,8403300
7742,12,16,61885,261,3937854,8126900
7743,9,12,61876,258,3937866,8489300
7744,13,13,61863,258,3937879,8181100
7745,17,11,61846,264,3937890,8132100
7746,16,9,61830,271,3937899,8199400
7747,12,18,61818,265,3937917,8127700
7748,14,15,61804,264,3937932,8256300
7749,3,9,61801,258,3937941,8552700
7750,11,16,61790,253,3937957,8255600
7751,7,11,61783,249,3937968,8067800
7752,9,18,61774,240,3937986,8381600
7753,14,10,61760,244,3937996,8432700
7754,5,10,61755,239,3938006,27901100
7755,11,15,61744,235,3938021,10157500
7756,5,16,61739,224,3938037,10673300
7757,6,12,61733,218,3938049,8856600
7758,8,9,61725,217,3938058,8653200
7759,8,15,61717,210,3938073,8477100
7760,4,16,61713,198,3938089,8182500
7761,11,9,61702,200,3938098,8181800
7762,8,8,61694,200,3938106,8365300
7763,7,15,61687,192,3938121,8577900
7764,5,6,61682,191,3938127,8571300
7765,5,5,61677,191,3938132,8703200
7766,10,6,61667,195,3938138,8778000
7767,6,11,61661,190,3938149,8723000
7768,9,12,61652,187,3938161,8730700
7769,4,11,61648,180,3938172,9095500
7770,7,8,61641,179,3938180,8783300
7771,4,8,61637,175,3938188,8466700
7772,5,7,61632,173,3938195,8445300
7773,4,10,61628,167,3938205,8310900
7774,6,12,61622,161,3938217,8402900
7775,9,11,61613,159,3938228,8390800
7776,4,10,61609,153,3938238,8336500
7777,5,9,61604,149,3938247,8410600
7778,9,15,61595,143,3938262,8501600
7779,6,4,61589,145,3938266,8315800
7780,4,10,61585,139,3938276,8238800
7781,11,7,61574,143,3938283,8137800
7782,7,8,61567,142,3938291,8243800
7783,3,10,61564,135,3938301,8375100
7784,8,10,61556,133,3938311,8543800
7785,8,4,61548,137,3938315,8211200
7786,8,4,61540,141,3938319,8607400
7787,8,8,61532,141,3938327,8998300
7788,11,3,61521,149,3938330,8427500
7789,4,7,61517,146,3938337,8278600
7790,8,7,61509,147,3938344,8346300
7791,6,7,61503,146,3938351,8326600
7792,3,3,61500,146,3938354,8411200
7793,2,6,61498,142,3938360,8410400
7794,10,9,61488,143,3938369,8345500
7795,2,8,61486,137,3938377,9001000
7796,8,6,61478,139,3938383,8211200
7797,4,9,61474,134,3938392,8279000
7798,6,4,61468,136,3938396,8372600
7799,5,8,61463,133,3938404,8224000
7800,1,6,61462,128,3938410,8302000
7801,5,3,61457,130,3938413,8412500
7802,5,12,61452,123,3938425,8770800
7803,3,6,61449,120,3938431,8514700
7804,2,12,61447,110,3938443,8308100
7805,3,5,61444,108,3938448,8336000
7806,1,7,61443,102,3938455,8178500
7807,1,2,61442,101,3938457,8144700
7808,5,4,61437,102,3938461,8334700
7809,5,4,61432,103,3938465,8375000
7810,3,4,61429,102,3938469,8368700
7811,1,4,61428,99,3938473,8131800
7812,5,6,61423,98,3938479,8226500
7813,6,5,61417,99,3938484,8552800
7814,4,3,61413,100,3938487,8172000
7815,3,8,61410,95,3938495,8050300
7816,1,8,61409,88,3938503,8467100
7817,2,2,61407,88,3938505,8260900
7818,2,6,61405,84,3938511,8366500
7819,6,2,61399,88,3938513,8325200
7820,0,4,61399,84,3938517,8163200
7821,4,2,61395,86,3938519,8044700
7822,3,4,61392,85,3938523,8222500
7823,5,2,61387,88,3938525,8267300
7824,4,3,61383,89,3938528,8139300
7825,4,9,61379,84,3938537,8300700
7826,4,5,61375,83,3938542,8853000
7827,2,4,61373,81,3938546,8560900
7828,3,4,61370,80,3938550,8400400
7829,9,4,61361,85,3938554,8216100
7830,8,6,61353,87,3938560,8204200
7831,2,3,61351,86,3938563,8476800
7832,3,4,61348,85,3938567,8272500
7833,4,1,61344,88,3938568,8504200
7834,6,3,61338,91,3938571,8142200
7835,6,6,61332,91,3938577,8117100
7836,7,4,61325,94,3938581,8080700
7837,6,6,61319,94,3938587,8319500
7838,4,4,61315,94,3938591,8294100
7839,2,1,61313,95,3938592,8777100
7840,3,7,61310,91,3938599,9427200
7841,4,4,61306,91,3938603,8280400
7842,4,6,61302,89,3938609,8789700
7843,4,1,61298,92,3938610,8136000
7844,7,4,61291,95,3938614,8086700
7845,8,2,61283,101,3938616,8183200
7846,3,5,61280,99,3938621,8128000
7847,2,4,61278,97,3938625,8093800
7848,3,3,61275,97,3938628,8295900
7849,2,8,61273,91,3938636,8585300
7850,1,3,61272,89,3938639,8039600
7851,1,1,61271,89,3938640,8159400
7852,4,4,61267,89,3938644,8120300
7853,3,6,61264,86,3938650,8839200
7854,4,4,61260,86,3938654,8321200
7855,7,3,61253,90,3938657,8437100
7856,5,7,61248,88,3938664,8412000
7857,5,4,61243,89,3938668,8326500
7858,4,5,61239,88,3938673,8205500
7859,3,6,61236,85,3938679,8038400
7860,0,2,61236,83,3938681,8056400
7861,0,3,61236,80,3938684,8371400
7862,1,3,61235,78,3938687,8179200
7863,2,1,61233,79,3938688,8204500
7864,3,4,61230,78,3938692,8466500
7865,2,3,61228,77,3938695,8073000
7866,0,9,61228,68,3938704,8409600
7867,0,5,61228,63,3938709,8166800
7868,3,3,61225,63,3938712,8197000
7869,2,5,61223,60,3938717,8223800
7870,3,4,61220,59,3938721,9018100
7871,3,5,61217,57,3938726,8731600
7872,3,1,61214,59,3938727,8659800
7873,0,2,61214,57,3938729,8374300
7874,1,5,61213,53,3938734,8247600
7875,2,4,61211,51,3938738,8194500
7876,2,2,61209,51,3938740,8178300
7877,1,4,61208,48,3938744,8067000
7878,2,2,61206,48,3938746,8158000
7879,0,1,61206,47,3938747,8463300
7880,3,3,61203,47,3938750,8296000
7881,0,4,61203,43,3938754,8597500
7882,0,1,61203,42,3938755,8632900
7883,1,3,61202,40,3938758,8186100
7884,2,1,61200,41,3938759,8113300
7885,4,2,61196,43,3938761,8199200
7886,1,4,61195,40,3938765,8582900
7887,2,1,61193,41,3938766,8678500
7888,1,3,61192,39,3938769,8570800
7889,1,2,61191,38,3938771,8291800
7890,3,2,61188,39,3938773,8581300
7891,0,2,61188,37,3938775,8303200
7892,1,5,61187,33,3938780,8862900
7893,1,2,61186,32,3938782,8751400
7894,0,1,61186,31,3938783,8297700
7895,0,2,61186,29,3938785,8280500
7896,1,2,61185,28,3938787,8233200
7897,0,0,61185,28,3938787,8379000
7898,2,1,61183,29,3938788,8119700
7899,1,2,61182,28,3938790,8070400
7900,2,1,61180,29,3938791,8466200
7901,0,1,61180,28,3938792,8483400
7902,0,1,61180,27,3938793,8352200
7903,0,1,61180,26,3938794,8025700
7904,1,3,61179,24,3938797,8260300
7905,0,1,61179,23,3938798,8138000
7906,1,0,61178,24,3938798,8750000
7907,1,2,61177,23,3938800,8971900
7908,1,1,61176,23,3938801,10824900
7909,1,2,61175,22,3938803,15336600
7910,0,0,61175,22,3938803,8838300
7911,0,0,61175,22,3938803,9606900
7912,1,0,61174,23,3938803,8783000
7913,0,1,61174,22,3938804,8678700
7914,0,3,61174,19,3938807,8859900
7915,0,3,61174,16,3938810,8575100
7916,0,0,61174,16,3938810,11226900
7917,0,3,61174,13,3938813,9380200
7918,0,0,61174,13,3938813,8846100
7919,0,0,61174,13,3938813,8869500
7920,0,0,61174,13,3938813,8860500
7921,0,1,61174,12,3938814,8495700
7922,0,4,61174,8,3938818,8146800
7923,0,2,61174,6,3938820,8178900
7924,0,0,61174,6,3938820,8158100
7925,0,1,61174,5,3938821,8080600
7926,0,0,61174,5,3938821,8285000
7927,0,0,61174,5,3938821,8336500
7928,0,0,61174,5,3938821,8340700
7929,0,0,61174,5,3938821,8655400
7930,0,0,61174,5,3938821,8514600
7931,0,0,61174,5,3938821,8471700
7932,0,0,61174,5,3938821,8467100
7933,0,0,61174,5,3938821,8263900
7934,0,0,61174,5,3938821,8410700
7935,0,0,61174,5,3938821,8353800
7936,0,0,61174,5,3938821,8130300
7937,0,0,61174,5,3938821,8125700
7938,0,0,61174,5,3938821,8381200
7939,0,0,61174,5,3938821,8237900
7940,0,0,61174,5,3938821,8540800
7941,0,0,61174,5,3938821,8336100
7942,0,0,61174,5,3938821,8410300
7943,0,0,61174,5,3938821,8288400
7944,0,1,61174,4,3938822,8416200
7945,0,0,61174,4,3938822,8385200
7946,0,1,61174,3,3938823,8344600
7947,0,0,61174,3,3938823,8183800
7948,0,0,61174,3,3938823,8277300
7949,0,0,61174,3,3938823,8283700
7950,0,0,61174,3,3938823,8613200
7951,0,0,61174,3,3938823,8321400
7952,0,0,61174,3,3938823,8208600
7953,0,0,61174,3,3938823,8119900
7954,0,0,61174,3,3938823,8275800
7955,0,1,61174,2,3938824,8255500
7956,0,0,61174,2,3938824,8510600
7957,0,0,61174,2,3938824,8421800
7958,0,0,61174,2,3938824,8191100
7959,0,0,61174,2,3938824,8116100
7960,0,0,61174,2,3938824,8009500
7961,0,0,61174,2,3938824,8038900
7962,0,1,61174,1,3938825,8075900
7963,0,0,61174,1,3938825,8135500
7964,0,0,61174,1,3938825,7944200
7965,0,0,61174,1,3938825,8204700
7966,0,0,61174,1,3938825,8391100
7967,0,0,61174,1,3938825,8109100
7968,0,0,61174,1,3938825,8123200
7969,0,0,61174,1,3938825,8320200
7970,0,0,61174,1,3938825,8264900
7971,0,0,61174,1,3938825,8139200
7972,0,0,61174,1,3938825,8181200
7973,0,0,61174,1,3938825,8164200
7974,0,0,61174,1,3938825,8249500
7975,0,0,61174,1,3938825,8039000
7976,0,0,61174,1,3938825,8617100
7977,0,0,61174,1,3938825,8343800
7978,0,0,61174,1,3938825,8213200
7979,0,0,61174,1,3938825,8042800
7980,0,0,61174,1,3938825,8122100
7981,0,0,61174,1,3938825,8167800
7982,0,0,61174,1,3938825,8188100
7983,0,0,61174,1,3938825,8424400
7984,0,0,61174,1,3938825,8316100
7985,0,0,61174,1,3938825,8205600
7986,0,0,61174,1,3938825,7989900
7987,0,0,61174,1,3938825,8027900
7988,0,0,61174,1,3938825,8077800
7989,0,0,61174,1,3938825,8123800
7990,0,0,61174,1,3938825,8608500
7991,0,0,61174,1,3938825,8520000
7992,0,0,61174,1,3938825,8571200
7993,0,0,61174,1,3938825,8346300
7994,0,0,61174,1,3938825,8232000
7995,0,0,61174,1,3938825,8240200
7996,0,0,61174,1,3938825,8052100
7997,0,0,61174,1,3938825,8573500
7998,0,0,61174,1,3938825,8479900
7999,0,0,61174,1,3938825,8252500
8000,0,0,61174,1,3938825,8291000
8001,0,0,61174,1,3938825,8055100
8002,0,0,61174,1,3938825,8071600
8003,0,0,61174,1,3938825,8204900
8004,0,0,61174,1,3938825,8224900
8005,0,0,61174,1,3938825,8697100
8006,0,0,61174,1,3938825,9008200
8007,0,0,61174,1,3938825,8198900
8008,0,0,61174,1,3938825,8269400
8009,0,0,61174,1,3938825,8387100
8010,0,0,61174,1,3938825,12611100
8011,0,0,61174,1,3938825,11934900
8012,0,0,61174,1,3938825,8773100
8013,0,0,61174,1,3938825,8572500
8014,0,0,61174,1,3938825,9030800
8015,0,0,61174,1,3938825,8460500
8016,0,0,61174,1,3938825,8811100
8017,0,0,61174,1,3938825,8657100
8018,0,0,61174,1,3938825,8466300
8019,0,1,61174,0,3938826,8494300
