Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
0,1,0,3999994,6,0,8567100
1,3,0,3999991,9,0,8705800
2,2,0,3999989,11,0,8479300
3,3,0,3999986,14,0,8486300
4,1,1,3999985,14,1,8622800
5,7,0,3999978,21,1,8470800
6,2,1,3999976,22,2,8646100
7,1,1,3999975,22,3,8857300
8,4,1,3999971,25,4,8756700
9,6,1,3999965,30,5,8647000
10,2,2,3999963,30,7,8504000
11,5,1,3999958,34,8,8663200
12,3,1,3999955,36,9,8994700
13,8,3,3999947,41,12,8564300
14,7,1,3999940,47,13,8703800
15,5,6,3999935,46,19,8544500
16,9,0,3999926,55,19,8517600
17,13,0,3999913,68,19,8359800
18,5,4,3999908,69,23,8499700
19,7,4,3999901,72,27,8605100
20,5,2,3999896,75,29,8850400
21,8,3,3999888,80,32,8365400
22,7,5,3999881,82,37,8438700
23,12,4,3999869,90,41,8300200
24,12,1,3999857,101,42,8340600
25,9,5,3999848,105,47,8235100
26,15,4,3999833,116,51,8422700
27,13,8,3999820,121,59,8021200
28,7,5,3999813,123,64,8074800
29,8,6,3999805,125,70,8160400
30,8,10,3999797,123,80,8318000
31,10,4,3999787,129,84,8264600
32,13,12,3999774,130,96,8222000
33,14,8,3999760,136,104,8470800
34,16,15,3999744,137,119,8198400
35,12,6,3999732,143,125,8716100
36,17,3,3999715,157,128,9060600
37,18,7,3999697,168,135,9223500
38,17,8,3999680,177,143,9219800
39,24,5,3999656,196,148,8668000
40,16,7,3999640,205,155,8406900
41,23,11,3999617,217,166,8583500
42,26,11,3999591,232,177,8359100
43,21,15,3999570,238,192,8326000
44,10,16,3999560,232,208,8285700
45,15,16,3999545,231,224,8258900
46,21,9,3999524,243,233,8503200
47,24,15,3999500,252,248,8389000
48,20,11,3999480,261,259,8288400
49,18,17,3999462,262,276,8481200
50,22,7,3999440,277,283,8481800
51,20,10,3999420,287,293,8532900
52,22,14,3999398,295,307,8567200
53,15,17,3999383,293,324,8625100
54,31,18,3999352,306,342,8063100
55,33,12,3999319,327,354,8191600
56,26,7,3999293,346,361,8308800
57,32,12,3999261,366,373,8194800
58,33,20,3999228,379,393,8435500
59,30,23,3999198,386,416,8353300
60,35,17,3999163,404,433,8315900
61,37,22,3999126,419,455,8359000
62,28,19,3999098,428,474,8205700
63,43,20,3999055,451,494,8206600
64,56,29,3998999,478,523,8296500
65,37,30,3998962,485,553,8291600
66,36,20,3998926,501,573,8597500
67,37,26,3998889,512,599,8696300
68,45,17,3998844,540,616,8475200
69,38,20,3998806,558,636,8399700
70,48,28,3998758,578,664,8327000
71,53,31,3998705,600,695,8804300
72,50,34,3998655,616,729,8775500
73,42,17,3998613,641,746,8445200
74,47,41,3998566,647,787,8315300
75,48,22,3998518,673,809,8232600
76,47,36,3998471,684,845,8549600
77,53,29,3998418,708,874,8661500
78,43,33,3998375,718,907,8584600
79,58,32,3998317,744,939,8302300
80,65,41,3998252,768,980,8477500
81,55,47,3998197,776,1027,8582800
82,54,46,3998143,784,1073,8708600
83,48,30,3998095,802,1103,8542300
84,65,42,3998030,825,1145,8390000
85,65,41,3997965,849,1186,8498600
86,52,41,3997913,860,1227,8370400
87,59,48,3997854,871,1275,8855000
88,52,37,3997802,886,1312,9293700
89,71,32,3997731,925,1344,9311200
90,69,45,3997662,949,1389,13424700
91,72,39,3997590,982,1428,8738700
92,64,49,3997526,997,1477,8861700
93,52,53,3997474,996,1530,8945800
94,63,48,3997411,1011,1578,8557800
95,58,38,3997353,1031,1616,8328100
96,53,49,3997300,1035,1665,8147500
97,61,52,3997239,1044,1717,8056700
98,65,56,3997174,1053,1773,8416600
99,65,57,3997109,1061,1830,8220100
100,51,63,3997058,1049,1893,8183300
101,67,50,3996991,1066,1943,8112700
102,67,50,3996924,1083,1993,8237400
103,84,50,3996840,1117,2043,8206500
104,75,57,3996765,1135,2100,8731300
105,85,55,3996680,1165,2155,8245700
106,75,53,3996605,1187,2208,8148700
107,73,58,3996532,1202,2266,8121700
108,66,61,3996466,1207,2327,8031200
109,76,60,3996390,1223,2387,8000300
110,80,56,3996310,1247,2443,8035000
111,86,56,3996224,1277,2499,7900000
112,88,79,3996136,1286,2578,8054400
113,82,69,3996054,1299,2647,8234100
114,91,80,3995963,1310,2727,8303500
115,81,56,3995882,1335,2783,8307100
116,81,49,3995801,1367,2832,8048700
117,89,73,3995712,1383,2905,8043300
118,83,63,3995629,1403,2968,7940400
119,71,69,3995558,1405,3037,8275200
120,78,68,3995480,1415,3105,8462900
121,85,60,3995395,1440,3165,8230500
122,92,70,3995303,1462,3235,8415700
123,88,78,3995215,1472,3313,8314300
124,97,78,3995118,1491,3391,8499100
125,88,78,3995030,1501,3469,8241000
126,87,73,3994943,1515,3542,8427300
127,86,84,3994857,1517,3626,8530300
128,81,61,3994776,1537,3687,8409700
129,90,74,3994686,1553,3761,8542300
130,83,73,3994603,1563,3834,8424200
131,102,61,3994501,1604,3895,8278600
132,101,101,3994400,1604,3996,8574000
133,96,71,3994304,1629,4067,8152200
134,99,77,3994205,1651,4144,8159200
135,93,77,3994112,1667,4221,8215100
136,76,61,3994036,1682,4282,8179800
137,107,64,3993929,1725,4346,8193000
138,116,71,3993813,1770,4417,8066600
139,106,68,3993707,1808,4485,8265600
140,97,81,3993610,1824,4566,8124400
141,101,84,3993509,1841,4650,8300500
142,116,103,3993393,1854,4753,8435800
143,102,85,3993291,1871,4838,8200500
144,107,95,3993184,1883,4933,8247200
145,107,87,3993077,1903,5020,8263400
146,99,96,3992978,1906,5116,8326100
147,93,105,3992885,1894,5221,8385200
148,97,98,3992788,1893,5319,8278800
149,99,99,3992689,1893,5418,8312200
150,107,107,3992582,1893,5525,8056700
151,83,80,3992499,1896,5605,8088800
152,103,84,3992396,1915,5689,8340800
153,115,91,3992281,1939,5780,8226500
154,108,95,3992173,1952,5875,8124800
155,107,108,3992066,1951,5983,8188100
156,111,94,3991955,1968,6077,8163400
157,110,94,3991845,1984,6171,8212900
158,108,103,3991737,1989,6274,8182100
159,108,96,3991629,2001,6370,8108300
160,111,84,3991518,2028,6454,8363600
161,121,111,3991397,2038,6565,8356900
162,118,103,3991279,2053,6668,8155100
163,106,87,3991173,2072,6755,8343500
164,124,104,3991049,2092,6859,8151700
165,118,108,3990931,2102,6967,8244600
166,148,116,3990783,2134,7083,8265300
167,102,87,3990681,2149,7170,7947400
168,111,90,3990570,2170,7260,8098500
169,118,106,3990452,2182,7366,8332400
170,107,122,3990345,2167,7488,8626800
171,118,109,3990227,2176,7597,8127600
172,113,94,3990114,2195,7691,8159400
173,135,115,3989979,2215,7806,7996400
174,117,121,3989862,2211,7927,8034400
175,116,115,3989746,2212,8042,8353300
176,118,132,3989628,2198,8174,8539200
177,111,126,3989517,2183,8300,8390400
178,122,86,3989395,2219,8386,8069300
179,134,119,3989261,2234,8505,8099000
180,137,108,3989124,2263,8613,8102100
181,134,124,3988990,2273,8737,8134500
182,110,124,3988880,2259,8861,8388400
183,115,126,3988765,2248,8987,8207600
184,126,119,3988639,2255,9106,8031500
185,124,121,3988515,2258,9227,8172500
186,110,110,3988405,2258,9337,8402900
187,123,114,3988282,2267,9451,8047600
188,133,118,3988149,2282,9569,8356400
189,141,115,3988008,2308,9684,8357000
190,116,103,3987892,2321,9787,8659400
191,139,107,3987753,2353,9894,8325900
192,157,138,3987596,2372,10032,8210700
193,149,130,3987447,2391,10162,8181600
194,142,120,3987305,2413,10282,8275700
195,161,122,3987144,2452,10404,8137100
196,151,133,3986993,2470,10537,8307900
197,145,133,3986848,2482,10670,8154000
198,174,136,3986674,2520,10806,8270600
199,159,125,3986515,2554,10931,8255100
200,188,134,3986327,2608,11065,8228000
201,160,155,3986167,2613,11220,8739500
202,175,121,3985992,2667,11341,8132400
203,150,127,3985842,2690,11468,8070700
204,150,143,3985692,2697,11611,8123200
205,144,145,3985548,2696,11756,8608800
206,154,136,3985394,2714,11892,8119300
207,161,138,3985233,2737,12030,8180200
208,178,148,3985055,2767,12178,8464300
209,180,136,3984875,2811,12314,8176800
210,174,131,3984701,2854,12445,8287400
211,156,158,3984545,2852,12603,8174200
212,182,143,3984363,2891,12746,8342000
213,175,139,3984188,2927,12885,8177700
214,182,156,3984006,2953,13041,8225000
215,194,154,3983812,2993,13195,8317500
216,201,117,3983611,3077,13312,8218600
217,183,141,3983428,3119,13453,8255200
218,172,147,3983256,3144,13600,8129700
219,194,148,3983062,3190,13748,8372200
220,188,176,3982874,3202,13924,8135300
221,183,168,3982691,3217,14092,8104500
222,196,155,3982495,3258,14247,8209600
223,177,180,3982318,3255,14427,8402600
224,175,149,3982143,3281,14576,8368900
225,199,171,3981944,3309,14747,8177600
226,214,152,3981730,3371,14899,8210200
227,186,178,3981544,3379,15077,8354300
228,204,176,3981340,3407,15253,8155400
229,187,170,3981153,3424,15423,8183000
230,189,156,3980964,3457,15579,8679500
231,181,169,3980783,3469,15748,8568600
232,176,193,3980607,3452,15941,8236100
233,184,192,3980423,3444,16133,8341700
234,179,147,3980244,3476,16280,8119400
235,164,155,3980080,3485,16435,7973900
236,211,179,3979869,3517,16614,8156200
237,201,192,3979668,3526,16806,8307100
238,196,179,3979472,3543,16985,8466500
239,198,181,3979274,3560,17166,8336500
240,201,192,3979073,3569,17358,8308100
241,196,162,3978877,3603,17520,8239300
242,206,190,3978671,3619,17710,8598000
243,195,177,3978476,3637,17887,8235000
244,203,180,3978273,3660,18067,8153300
245,193,184,3978080,3669,18251,8323600
246,193,184,3977887,3678,18435,8124800
247,183,164,3977704,3697,18599,8156000
248,211,170,3977493,3738,18769,8298200
249,182,179,3977311,3741,18948,8153300
250,210,177,3977101,3774,19125,8223100
251,208,180,3976893,3802,19305,8608800
252,180,192,3976713,3790,19497,8304600
253,219,180,3976494,3829,19677,8363800
254,209,191,3976285,3847,19868,8129900
255,199,208,3976086,3838,20076,8180500
256,206,182,3975880,3862,20258,8278900
257,197,202,3975683,3857,20460,8147800
258,230,187,3975453,3900,20647,8344300
259,204,203,3975249,3901,20850,8103600
260,188,196,3975061,3893,21046,8473400
261,202,220,3974859,3875,21266,8352400
262,205,220,3974654,3860,21486,8406400
263,198,188,3974456,3870,21674,8420700
264,211,204,3974245,3877,21878,8365400
265,210,209,3974035,3878,22087,8323400
266,218,171,3973817,3925,22258,8399900
267,192,210,3973625,3907,22468,8262800
268,209,194,3973416,3922,22662,8319300
269,197,182,3973219,3937,22844,8169100
270,194,189,3973025,3942,23033,8541000
271,242,228,3972783,3956,23261,8508600
272,216,212,3972567,3960,23473,8280800
273,233,207,3972334,3986,23680,8326000
274,238,189,3972096,4035,23869,8210800
275,244,213,3971852,4066,24082,8736800
276,230,221,3971622,4075,24303,8234700
277,240,217,3971382,4098,24520,8313500
278,210,189,3971172,4119,24709,8175900
279,215,219,3970957,4115,24928,8222500
280,195,192,3970762,4118,25120,8294700
281,223,209,3970539,4132,25329,8241000
282,222,178,3970317,4176,25507,8495300
283,192,199,3970125,4169,25706,8273700
284,219,226,3969906,4162,25932,8245100
285,216,220,3969690,4158,26152,8267800
286,217,220,3969473,4155,26372,8276300
287,217,199,3969256,4173,26571,8096400
288,237,228,3969019,4182,26799,8393600
289,212,220,3968807,4174,27019,8142000
290,222,204,3968585,4192,27223,8229300
291,226,221,3968359,4197,27444,8190700
292,257,207,3968102,4247,27651,8284000
293,249,190,3967853,4306,27841,8366300
294,209,225,3967644,4290,28066,8461800
295,210,216,3967434,4284,28282,8070500
296,252,214,3967182,4322,28496,8205400
297,221,213,3966961,4330,28709,8408000
298,250,214,3966711,4366,28923,8185200
299,217,218,3966494,4365,29141,8329800
300,225,213,3966269,4377,29354,8266800
301,259,235,3966010,4401,29589,8518100
302,245,193,3965765,4453,29782,8226500
303,269,208,3965496,4514,29990,8208800
304,258,190,3965238,4582,30180,8345700
305,252,227,3964986,4607,30407,8252200
306,256,221,3964730,4642,30628,8233600
307,256,225,3964474,4673,30853,8149500
308,244,251,3964230,4666,31104,8035900
309,256,250,3963974,4672,31354,8144600
310,244,220,3963730,4696,31574,8026900
311,262,242,3963468,4716,31816,8239100
312,247,216,3963221,4747,32032,8295500
313,290,281,3962931,4756,32313,8399000
314,258,227,3962673,4787,32540,8347000
315,254,235,3962419,4806,32775,8347700
316,269,247,3962150,4828,33022,8197800
317,283,269,3961867,4842,33291,8536900
318,247,250,3961620,4839,33541,8316500
319,288,250,3961332,4877,33791,8348600
320,270,235,3961062,4912,34026,8305600
321,266,237,3960796,4941,34263,8124200
322,284,251,3960512,4974,34514,8135400
323,287,251,3960225,5010,34765,8118400
324,279,263,3959946,5026,35028,8380600
325,256,222,3959690,5060,35250,8061000
326,267,254,3959423,5073,35504,8482800
327,278,247,3959145,5104,35751,8250500
328,231,260,3958914,5075,36011,8456600
329,271,231,3958643,5115,36242,8184500
330,280,258,3958363,5137,36500,8211600
331,296,268,3958067,5165,36768,8903100
332,279,260,3957788,5184,37028,9053700
333,258,248,3957530,5194,37276,9292600
334,273,270,3957257,5197,37546,8858900
335,256,256,3957001,5197,37802,8889800
336,272,285,3956729,5184,38087,8876000
337,304,280,3956425,5208,38367,8755300
338,276,263,3956149,5221,38630,8815800
339,296,246,3955853,5271,38876,8653200
340,282,247,3955571,5306,39123,8727200
341,302,253,3955269,5355,39376,8745100
342,284,251,3954985,5388,39627,8832300
343,255,248,3954730,5395,39875,8721000
344,285,259,3954445,5421,40134,9242800
345,297,259,3954148,5459,40393,8842100
346,285,290,3953863,5454,40683,8833400
347,279,244,3953584,5489,40927,8996000
348,247,282,3953337,5454,41209,8876600
349,287,278,3953050,5463,41487,8772600
350,300,295,3952750,5468,41782,8763400
351,277,270,3952473,5475,42052,8606800
352,306,291,3952167,5490,42343,8403400
353,296,259,3951871,5527,42602,8393600
354,280,278,3951591,5529,42880,8248600
355,277,256,3951314,5550,43136,8302300
356,289,257,3951025,5582,43393,8286800
357,308,279,3950717,5611,43672,8062400
358,319,297,3950398,5633,43969,8207300
359,287,302,3950111,5618,44271,8474400
360,304,280,3949807,5642,44551,8309900
361,295,289,3949512,5648,44840,8512100
362,289,270,3949223,5667,45110,8794200
363,320,252,3948903,5735,45362,8425600
364,276,300,3948627,5711,45662,8173400
365,304,272,3948323,5743,45934,8327300
366,290,311,3948033,5722,46245,8642000
367,282,277,3947751,5727,46522,8105900
368,286,294,3947465,5719,46816,8123100
369,297,305,3947168,5711,47121,8508300
370,316,291,3946852,5736,47412,8324900
371,311,318,3946541,5729,47730,8507300
372,276,273,3946265,5732,48003,8527600
373,287,264,3945978,5755,48267,8431800
374,327,305,3945651,5777,48572,8365200
375,322,302,3945329,5797,48874,8356500
376,300,276,3945029,5821,49150,8171700
377,281,309,3944748,5793,49459,8357900
378,308,283,3944440,5818,49742,8573900
379,294,292,3944146,5820,50034,8206700
380,288,297,3943858,5811,50331,8318900
381,313,283,3943545,5841,50614,8544500
382,312,297,3943233,5856,50911,8221800
383,327,317,3942906,5866,51228,8205200
384,351,298,3942555,5919,51526,8209500
385,310,276,3942245,5953,51802,8157400
386,298,293,3941947,5958,52095,8810200
387,313,250,3941634,6021,52345,8226800
388,325,295,3941309,6051,52640,8410900
389,306,308,3941003,6049,52948,8142800
390,319,302,3940684,6066,53250,8306900
391,301,290,3940383,6077,53540,8612500
392,310,277,3940073,6110,53817,8344900
393,314,323,3939759,6101,54140,8484300
394,311,307,3939448,6105,54447,8452200
395,312,293,3939136,6124,54740,8457500
396,299,329,3938837,6094,55069,8707300
397,298,298,3938539,6094,55367,9166400
398,284,300,3938255,6078,55667,8906900
399,338,315,3937917,6101,55982,8773500
400,325,314,3937592,6112,56296,8757500
401,330,277,3937262,6165,56573,9405600
402,294,315,3936968,6144,56888,9034800
403,321,297,3936647,6168,57185,9279900
404,314,320,3936333,6162,57505,9341700
405,294,310,3936039,6146,57815,9003100
406,308,342,3935731,6112,58157,8613500
407,323,318,3935408,6117,58475,8652400
408,324,333,3935084,6108,58808,8735700
409,325,314,3934759,6119,59122,8802400
410,339,303,3934420,6155,59425,9262900
411,323,308,3934097,6170,59733,9277500
412,304,298,3933793,6176,60031,9185700
413,371,304,3933422,6243,60335,9735800
414,292,335,3933130,6200,60670,9223300
415,321,307,3932809,6214,60977,8624800
416,329,315,3932480,6228,61292,8544200
417,306,309,3932174,6225,61601,8577500
418,364,288,3931810,6301,61889,8631500
419,326,333,3931484,6294,62222,8754600
420,333,286,3931151,6341,62508,8697300
421,334,281,3930817,6394,62789,8813400
422,345,313,3930472,6426,63102,8668200
423,330,332,3930142,6424,63434,8484100
424,328,321,3929814,6431,63755,8728300
425,344,309,3929470,6466,64064,8695000
426,315,331,3929155,6450,64395,8612500
427,363,323,3928792,6490,64718,8767600
428,325,350,3928467,6465,65068,8491700
429,376,287,3928091,6554,65355,8179800
430,355,309,3927736,6600,65664,8126000
431,340,325,3927396,6615,65989,8188600
432,334,344,3927062,6605,66333,8472600
433,352,325,3926710,6632,66658,8299400
434,330,280,3926380,6682,66938,8147600
435,319,323,3926061,6678,67261,8235700
436,356,350,3925705,6684,67611,8238900
437,316,327,3925389,6673,67938,8359600
438,361,308,3925028,6726,68246,8322700
439,351,354,3924677,6723,68600,8064700
440,355,342,3924322,6736,68942,8947100
441,340,305,3923982,6771,69247,8339200
442,346,354,3923636,6763,69601,8167400
443,352,332,3923284,6783,69933,8129100
444,345,324,3922939,6804,70257,8750700
445,340,360,3922599,6784,70617,8176000
446,356,337,3922243,6803,70954,8010700
447,350,328,3921893,6825,71282,8144400
448,350,341,3921543,6834,71623,8077200
449,335,340,3921208,6829,71963,8353000
450,358,352,3920850,6835,72315,8269200
451,396,333,3920454,6898,72648,8309700
452,375,320,3920079,6953,72968,8432500
453,378,346,3919701,6985,73314,8162800
454,378,345,3919323,7018,73659,8368800
455,401,382,3918922,7037,74041,8724700
456,357,329,3918565,7065,74370,8512200
457,345,339,3918220,7071,74709,8509900
458,373,345,3917847,7099,75054,8333600
459,383,353,3917464,7129,75407,8252400
460,387,382,3917077,7134,75789,8384100
461,353,345,3916724,7142,76134,8127300
462,345,349,3916379,7138,76483,8159300
463,370,377,3916009,7131,76860,8130800
464,364,348,3915645,7147,77208,8398300
465,383,359,3915262,7171,77567,8371600
466,378,374,3914884,7175,77941,8464600
467,396,359,3914488,7212,78300,8193700
468,367,341,3914121,7238,78641,8235500
469,380,360,3913741,7258,79001,8329300
470,354,344,3913387,7268,79345,8556900
471,374,353,3913013,7289,79698,8184400
472,357,360,3912656,7286,80058,8416200
473,380,385,3912276,7281,80443,8086500
474,359,323,3911917,7317,80766,8396600
475,348,376,3911569,7289,81142,8182700
476,332,337,3911237,7284,81479,8100500
477,378,347,3910859,7315,81826,9035400
478,361,349,3910498,7327,82175,8715100
479,350,369,3910148,7308,82544,8293600
480,369,379,3909779,7298,82923,8307200
481,369,335,3909410,7332,83258,8431200
482,358,408,3909052,7282,83666,8469400
483,369,375,3908683,7276,84041,8541600
484,393,382,3908290,7287,84423,8324500
485,366,391,3907924,7262,84814,8280000
486,359,369,3907565,7252,85183,8223100
487,343,362,3907222,7233,85545,8363400
488,346,394,3906876,7185,85939,8523900
489,386,366,3906490,7205,86305,8764500
490,370,349,3906120,7226,86654,9268900
491,386,377,3905734,7235,87031,9414100
492,382,344,3905352,7273,87375,8727800
493,340,349,3905012,7264,87724,8689000
494,346,405,3904666,7205,88129,8593300
495,378,398,3904288,7185,88527,8567600
496,365,376,3903923,7174,88903,8672500
497,401,365,3903522,7210,89268,8719800
498,352,331,3903170,7231,89599,8796900
499,389,347,3902781,7273,89946,8615900
500,360,349,3902421,7284,90295,8633700
501,366,382,3902055,7268,90677,8719200
502,392,349,3901663,7311,91026,8657200
503,377,386,3901286,7302,91412,8664300
504,372,368,3900914,7306,91780,8920900
505,405,365,3900509,7346,92145,8593100
506,372,351,3900137,7367,92496,8614600
507,377,352,3899760,7392,92848,8771100
508,385,394,3899375,7383,93242,8281700
509,403,401,3898972,7385,93643,8106600
510,378,347,3898594,7416,93990,8058100
511,409,348,3898185,7477,94338,8036900
512,387,372,3897798,7492,94710,8324600
513,384,356,3897414,7520,95066,8179000
514,385,399,3897029,7506,95465,8428000
515,388,385,3896641,7509,95850,8273500
516,380,368,3896261,7521,96218,8454100
517,366,408,3895895,7479,96626,8151800
518,369,338,3895526,7510,96964,8430000
519,433,365,3895093,7578,97329,8050800
520,377,356,3894716,7599,97685,8291200
521,394,402,3894322,7591,98087,8684000
522,385,370,3893937,7606,98457,8412500
523,390,411,3893547,7585,98868,8553700
524,393,374,3893154,7604,99242,8608800
525,407,390,3892747,7621,99632,9259800
526,401,391,3892346,7631,100023,8641000
527,405,370,3891941,7666,100393,8901600
528,399,393,3891542,7672,100786,8787600
529,436,399,3891106,7709,101185,8612800
530,435,361,3890671,7783,101546,8572300
531,451,386,3890220,7848,101932,8529200
532,409,389,3889811,7868,102321,8547900
533,407,396,3889404,7879,102717,9103500
534,434,412,3888970,7901,103129,8907300
535,430,394,3888540,7937,103523,8943000
536,459,395,3888081,8001,103918,8845100
537,408,373,3887673,8036,104291,8859700
538,403,416,3887270,8023,104707,8887000
539,426,382,3886844,8067,105089,8961700
540,436,380,3886408,8123,105469,8672400
541,431,415,3885977,8139,105884,8851200
542,446,418,3885531,8167,106302,8876400
543,428,435,3885103,8160,106737,8960000
544,457,392,3884646,8225,107129,8429000
545,456,413,3884190,8268,107542,8456600
546,424,403,3883766,8289,107945,9210300
547,408,418,3883358,8279,108363,8423900
548,438,430,3882920,8287,108793,8463200
549,459,403,3882461,8343,109196,8448400
550,415,425,3882046,8333,109621,8397900
551,404,436,3881642,8301,110057,8541500
552,403,384,3881239,8320,110441,8429900
553,414,415,3880825,8319,110856,8244300
554,443,442,3880382,8320,111298,8392100
555,412,446,3879970,8286,111744,8442800
556,405,414,3879565,8277,112158,8314300
557,382,411,3879183,8248,112569,8356700
558,441,380,3878742,8309,112949,8283100
559,398,423,3878344,8284,113372,8271800
560,389,408,3877955,8265,113780,8050700
561,443,422,3877512,8286,114202,8181100
562,416,392,3877096,8310,114594,8610200
563,425,422,3876671,8313,115016,8485800
564,413,416,3876258,8310,115432,9112900
565,416,415,3875842,8311,115847,8681800
566,430,422,3875412,8319,116269,8395500
567,438,403,3874974,8354,116672,8460700
568,451,400,3874523,8405,117072,8297300
569,442,391,3874081,8456,117463,8745100
570,441,458,3873640,8439,117921,8904000
571,473,408,3873167,8504,118329,8549500
572,453,438,3872714,8519,118767,8561000
573,453,439,3872261,8533,119206,8330800
574,423,444,3871838,8512,119650,8419900
575,423,420,3871415,8515,120070,8457200
576,466,421,3870949,8560,120491,8316000
577,472,414,3870477,8618,120905,8141100
578,442,436,3870035,8624,121341,8278600
579,462,422,3869573,8664,121763,8335100
580,440,418,3869133,8686,122181,8102400
581,443,436,3868690,8693,122617,8416500
582,456,416,3868234,8733,123033,8168100
583,452,430,3867782,8755,123463,8045900
584,432,433,3867350,8754,123896,8162200
585,431,430,3866919,8755,124326,8402500
586,443,452,3866476,8746,124778,8289900
587,445,445,3866031,8746,125223,8807000
588,464,450,3865567,8760,125673,9335300
589,438,416,3865129,8782,126089,13793500
590,460,457,3864669,8785,126546,10361100
591,458,426,3864211,8817,126972,8801900
592,471,465,3863740,8823,127437,9421900
593,466,491,3863274,8798,127928,9368300
594,443,439,3862831,8802,128367,9324200
595,457,448,3862374,8811,128815,9531800
596,487,446,3861887,8852,129261,8614200
597,480,449,3861407,8883,129710,8213600
598,452,444,3860955,8891,130154,8371100
599,484,430,3860471,8945,130584,8218800
600,453,411,3860018,8987,130995,8900200
601,462,445,3859556,9004,131440,8483200
602,502,479,3859054,9027,131919,8348700
603,482,458,3858572,9051,132377,8281500
604,469,458,3858103,9062,132835,8248100
605,488,451,3857615,9099,133286,8345100
606,472,404,3857143,9167,133690,8163200
607,458,448,3856685,9177,134138,8268800
608,478,469,3856207,9186,134607,8186800
609,486,463,3855721,9209,135070,8063100
610,479,489,3855242,9199,135559,8459700
611,470,469,3854772,9200,136028,8236800
612,466,437,3854306,9229,136465,8709800
613,458,502,3853848,9185,136967,8846400
614,478,444,3853370,9219,137411,8416700
615,469,478,3852901,9210,137889,8256500
616,503,469,3852398,9244,138358,8205600
617,474,488,3851924,9230,138846,8390200
618,475,504,3851449,9201,139350,8279600
619,429,474,3851020,9156,139824,8351500
620,448,432,3850572,9172,140256,8152000
621,501,449,3850071,9224,140705,8381900
622,461,477,3849610,9208,141182,8667600
623,460,436,3849150,9232,141618,8359900
624,436,449,3848714,9219,142067,8231300
625,477,434,3848237,9262,142501,8295700
626,478,480,3847759,9260,142981,8348200
627,513,483,3847246,9290,143464,8406300
628,463,500,3846783,9253,143964,8768200
629,495,485,3846288,9263,144449,9308600
630,473,433,3845815,9303,144882,8468800
631,487,468,3845328,9322,145350,8441700
632,447,466,3844881,9303,145816,8486300
633,478,434,3844403,9347,146250,8280900
634,476,443,3843927,9380,146693,8293700
635,487,468,3843440,9399,147161,8161700
636,512,454,3842928,9457,147615,8537700
637,511,481,3842417,9487,148096,8499200
638,508,443,3841909,9552,148539,8338300
639,502,455,3841407,9599,148994,8196500
640,472,502,3840935,9569,149496,8067800
641,502,517,3840433,9554,150013,8213100
642,459,535,3839974,9478,150548,8430200
643,494,481,3839480,9491,151029,8474100
644,526,499,3838954,9518,151528,8244500
645,485,492,3838469,9511,152020,8455200
646,483,446,3837986,9548,152466,8163700
647,512,482,3837474,9578,152948,8400100
648,482,474,3836992,9586,153422,8267000
649,471,442,3836521,9615,153864,8194700
650,502,493,3836019,9624,154357,8443400
651,507,438,3835512,9693,154795,8456500
652,501,473,3835011,9721,155268,8429800
653,501,500,3834510,9722,155768,8526200
654,527,471,3833983,9778,156239,8307000
655,498,453,3833485,9823,156692,8839400
656,501,480,3832984,9844,157172,8485600
657,543,518,3832441,9869,157690,8333200
658,511,570,3831930,9810,158260,8417300
659,493,502,3831437,9801,158762,8539000
660,495,477,3830942,9819,159239,8424800
661,539,471,3830403,9887,159710,8258000
662,497,516,3829906,9868,160226,8419200
663,495,507,3829411,9856,160733,8243500
664,518,480,3828893,9894,161213,8244300
665,517,546,3828376,9865,161759,8418400
666,527,462,3827849,9930,162221,8580900
667,519,473,3827330,9976,162694,8434200
