Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
668,577,496,3826753,10057,163190,8305400
669,539,516,3826214,10080,163706,8305000
670,510,534,3825704,10056,164240,8612700
671,537,503,3825167,10090,164743,8810400
672,549,514,3824618,10125,165257,8726100
673,540,533,3824078,10132,165790,8640200
674,526,517,3823552,10141,166307,8707900
675,495,515,3823057,10121,166822,8537900
676,531,512,3822526,10140,167334,8567500
677,538,517,3821988,10161,167851,8494900
678,538,524,3821450,10175,168375,8516600
679,555,481,3820895,10249,168856,8647500
680,544,540,3820351,10253,169396,9795400
681,501,505,3819850,10249,169901,10797600
682,535,501,3819315,10283,170402,11019900
683,500,553,3818815,10230,170955,9125300
684,514,523,3818301,10221,171478,9319500
685,515,496,3817786,10240,171974,9544600
686,511,522,3817275,10229,172496,10909600
687,510,502,3816765,10237,172998,9033000
688,543,482,3816222,10298,173480,9624500
689,548,532,3815674,10314,174012,10868000
690,517,526,3815157,10305,174538,8727600
691,546,485,3814611,10366,175023,8660300
692,571,495,3814040,10442,175518,9069600
693,584,500,3813456,10526,176018,8688700
694,578,522,3812878,10582,176540,8437300
695,518,519,3812360,10581,177059,8395300
696,576,513,3811784,10644,177572,8535500
697,568,564,3811216,10648,178136,8371600
698,547,549,3810669,10646,178685,8353000
699,567,519,3810102,10694,179204,8176000
700,603,567,3809499,10730,179771,8236000
701,551,561,3808948,10720,180332,8354600
702,607,541,3808341,10786,180873,8395300
703,559,525,3807782,10820,181398,8294300
704,569,572,3807213,10817,181970,8611400
705,553,510,3806660,10860,182480,8520100
706,529,523,3806131,10866,183003,8265600
707,582,530,3805549,10918,183533,8257500
708,525,580,3805024,10863,184113,8893800
709,549,557,3804475,10855,184670,8338800
710,606,530,3803869,10931,185200,8392800
711,552,526,3803317,10957,185726,8297800
712,567,561,3802750,10963,186287,8540100
713,605,565,3802145,11003,186852,9246000
714,548,554,3801597,10997,187406,8552400
715,621,517,3800976,11101,187923,8589400
716,579,570,3800397,11110,188493,8529600
717,547,567,3799850,11090,189060,8381200
718,590,568,3799260,11112,189628,8329000
719,562,503,3798698,11171,190131,8322600
720,590,568,3798108,11193,190699,8813400
721,578,555,3797530,11216,191254,8670600
722,579,566,3796951,11229,191820,8417700
723,585,557,3796366,11257,192377,8536600
724,615,535,3795751,11337,192912,8566700
725,569,608,3795182,11298,193520,8643100
726,597,537,3794585,11358,194057,8339500
727,586,622,3793999,11322,194679,8373900
728,616,566,3793383,11372,195245,8250600
729,592,551,3792791,11413,195796,8415700
730,555,544,3792236,11424,196340,8559800
731,568,570,3791668,11422,196910,8584000
732,536,574,3791132,11384,197484,8726100
733,603,563,3790529,11424,198047,8706700
734,569,562,3789960,11431,198609,8320100
735,556,553,3789404,11434,199162,8345700
736,573,578,3788831,11429,199740,8241500
737,564,562,3788267,11431,200302,8759400
738,570,528,3787697,11473,200830,8294300
739,602,595,3787095,11480,201425,8746000
740,579,581,3786516,11478,202006,8769100
741,574,568,3785942,11484,202574,8507800
742,603,612,3785339,11475,203186,8711000
743,574,561,3784765,11488,203747,8331700
744,585,554,3784180,11519,204301,8521200
745,593,587,3783587,11525,204888,8350700
746,571,550,3783016,11546,205438,8232700
747,622,600,3782394,11568,206038,8382900
748,601,581,3781793,11588,206619,8687000
749,551,605,3781242,11534,207224,9129700
750,559,567,3780683,11526,207791,8355300
751,579,573,3780104,11532,208364,8292300
752,599,591,3779505,11540,208955,8456200
753,567,578,3778938,11529,209533,8283100
754,599,593,3778339,11535,210126,8210400
755,619,544,3777720,11610,210670,8488200
756,579,588,3777141,11601,211258,8333900
757,602,577,3776539,11626,211835,8681500
758,599,611,3775940,11614,212446,9142500
759,647,577,3775293,11684,213023,8293600
760,576,554,3774717,11706,213577,8375800
761,605,576,3774112,11735,214153,8186700
762,616,595,3773496,11756,214748,8374900
763,645,566,3772851,11835,215314,8720500
764,588,573,3772263,11850,215887,8467300
765,639,580,3771624,11909,216467,8470200
766,681,611,3770943,11979,217078,8378200
767,623,600,3770320,12002,217678,8514100
768,634,597,3769686,12039,218275,8330100
769,599,600,3769087,12038,218875,8425100
770,632,601,3768455,12069,219476,8643400
771,639,572,3767816,12136,220048,8298200
772,622,623,3767194,12135,220671,8542900
773,623,597,3766571,12161,221268,8795500
774,645,628,3765926,12178,221896,8688400
775,611,592,3765315,12197,222488,8188600
776,626,593,3764689,12230,223081,8381600
777,597,630,3764092,12197,223711,8432900
778,645,595,3763447,12247,224306,8762200
779,624,653,3762823,12218,224959,8597800
780,604,596,3762219,12226,225555,8509400
781,635,612,3761584,12249,226167,9354700
782,555,634,3761029,12170,226801,8583200
783,591,652,3760438,12109,227453,8403400
784,636,617,3759802,12128,228070,8607000
785,593,613,3759209,12108,228683,8396700
786,604,583,3758605,12129,229266,8507400
787,599,620,3758006,12108,229886,8649400
788,594,602,3757412,12100,230488,9487400
789,583,593,3756829,12090,231081,9122700
790,591,581,3756238,12100,231662,8987500
791,601,623,3755637,12078,232285,9135300
792,601,583,3755036,12096,232868,8634500
793,628,625,3754408,12099,233493,8424600
794,636,581,3753772,12154,234074,8464200
795,590,621,3753182,12123,234695,8470100
796,624,606,3752558,12141,235301,8407400
797,603,576,3751955,12168,235877,8418600
798,594,605,3751361,12157,236482,8338700
799,584,598,3750777,12143,237080,8437000
800,640,591,3750137,12192,237671,8410800
801,626,624,3749511,12194,238295,8586600
802,604,608,3748907,12190,238903,8617300
803,608,620,3748299,12178,239523,9169500
804,602,583,3747697,12197,240106,8739200
805,592,607,3747105,12182,240713,8923500
806,601,654,3746504,12129,241367,8519300
807,637,657,3745867,12109,242024,8383600
808,623,619,3745244,12113,242643,8693100
809,599,596,3744645,12116,243239,8852100
810,629,651,3744016,12094,243890,8558600
811,584,635,3743432,12043,244525,8760100
812,626,651,3742806,12018,245176,9023900
813,638,568,3742168,12088,245744,9130000
814,623,596,3741545,12115,246340,8530300
815,609,614,3740936,12110,246954,8565300
816,673,630,3740263,12153,247584,9350600
817,686,633,3739577,12206,248217,8866000
818,668,627,3738909,12247,248844,9070800
819,646,617,3738263,12276,249461,8636100
820,653,633,3737610,12296,250094,8769500
821,666,594,3736944,12368,250688,9496800
822,680,599,3736264,12449,251287,8968600
823,682,632,3735582,12499,251919,9000900
824,629,652,3734953,12476,252571,8919800
825,677,581,3734276,12572,253152,8817200
826,691,602,3733585,12661,253754,8754900
827,681,635,3732904,12707,254389,8771300
828,672,656,3732232,12723,255045,8932600
829,678,656,3731554,12745,255701,8913300
830,642,664,3730912,12723,256365,8820000
831,648,633,3730264,12738,256998,9211400
832,662,681,3729602,12719,257679,9732200
833,658,637,3728944,12740,258316,9012100
834,641,639,3728303,12742,258955,8825700
835,676,675,3727627,12743,259630,8634100
836,668,620,3726959,12791,260250,8638700
837,692,715,3726267,12768,260965,8374800
838,655,665,3725612,12758,261630,8532200
839,620,632,3724992,12746,262262,8421100
840,659,595,3724333,12810,262857,9260300
841,656,638,3723677,12828,263495,9312100
842,669,599,3723008,12898,264094,9197700
843,685,590,3722323,12993,264684,8677500
844,696,659,3721627,13030,265343,8610800
845,675,682,3720952,13023,266025,10112900
846,623,642,3720329,13004,266667,9379000
847,637,635,3719692,13006,267302,9812900
848,675,651,3719017,13030,267953,9214200
849,672,683,3718345,13019,268636,9879600
850,631,654,3717714,12996,269290,9406300
851,671,654,3717043,13013,269944,9532000
852,654,668,3716389,12999,270612,14193500
853,662,686,3715727,12975,271298,9266900
854,729,607,3714998,13097,271905,8740100
855,733,673,3714265,13157,272578,8778300
856,679,615,3713586,13221,273193,8480000
857,681,682,3712905,13220,273875,8495300
858,654,651,3712251,13223,274526,8422400
859,673,686,3711578,13210,275212,8643900
860,698,677,3710880,13231,275889,8687600
861,686,675,3710194,13242,276564,8479000
862,636,672,3709558,13206,277236,8499400
863,665,686,3708893,13185,277922,8438500
864,701,669,3708192,13217,278591,8274900
865,655,650,3707537,13222,279241,8336400
866,657,664,3706880,13215,279905,8416100
867,667,677,3706213,13205,280582,8275800
868,665,661,3705548,13209,281243,8318900
869,661,721,3704887,13149,281964,8309300
870,654,647,3704233,13156,282611,8349100
871,671,655,3703562,13172,283266,8349100
872,639,619,3702923,13192,283885,8756300
873,650,691,3702273,13151,284576,8346100
874,688,632,3701585,13207,285208,8466000
875,666,664,3700919,13209,285872,8463400
876,642,649,3700277,13202,286521,8580600
877,652,636,3699625,13218,287157,8296400
878,649,642,3698976,13225,287799,8344400
879,667,643,3698309,13249,288442,8545200
880,691,657,3697618,13283,289099,8920100
881,712,712,3696906,13283,289811,9323100
882,700,636,3696206,13347,290447,8474500
883,694,659,3695512,13382,291106,8538700
884,664,672,3694848,13374,291778,8906900
885,699,636,3694149,13437,292414,8440900
886,648,667,3693501,13418,293081,8674900
887,749,673,3692752,13494,293754,8987100
888,727,635,3692025,13586,294389,8693800
889,691,695,3691334,13582,295084,8510400
890,666,653,3690668,13595,295737,8546100
891,710,648,3689958,13657,296385,8724500
892,710,714,3689248,13653,297099,8611300
893,721,704,3688527,13670,297803,8577300
894,703,695,3687824,13678,298498,8579300
895,738,697,3687086,13719,299195,8450300
896,706,694,3686380,13731,299889,8742100
897,707,688,3685673,13750,300577,8411700
898,669,662,3685004,13757,301239,8430300
899,739,700,3684265,13796,301939,8432300
900,703,710,3683562,13789,302649,8384400
901,708,704,3682854,13793,303353,8316200
902,680,682,3682174,13791,304035,8417400
903,717,680,3681457,13828,304715,8472700
904,723,686,3680734,13865,305401,8319900
905,680,686,3680054,13859,306087,8404900
906,674,650,3679380,13883,306737,8295200
907,723,690,3678657,13916,307427,30494000
908,756,700,3677901,13972,308127,9082600
909,742,721,3677159,13993,308848,8666100
910,784,683,3676375,14094,309531,8813700
911,730,686,3675645,14138,310217,8756600
912,762,752,3674883,14148,310969,8325500
913,739,666,3674144,14221,311635,8675300
914,699,688,3673445,14232,312323,8294100
915,706,672,3672739,14266,312995,8536400
916,730,688,3672009,14308,313683,8378600
917,684,708,3671325,14284,314391,8313800
918,704,715,3670621,14273,315106,8369400
919,724,689,3669897,14308,315795,8446400
920,706,641,3669191,14373,316436,8557400
921,744,736,3668447,14381,317172,8510000
922,711,732,3667736,14360,317904,8486100
923,750,700,3666986,14410,318604,8718200
924,667,744,3666319,14333,319348,8503900
925,699,751,3665620,14281,320099,8558500
926,661,730,3664959,14212,320829,8464400
927,695,684,3664264,14223,321513,8526600
928,684,742,3663580,14165,322255,8500400
929,723,720,3662857,14168,322975,8567500
930,703,751,3662154,14120,323726,8521500
931,701,648,3661453,14173,324374,8409700
932,763,694,3660690,14242,325068,8431100
933,700,730,3659990,14212,325798,8408300
934,725,740,3659265,14197,326538,8289000
935,661,739,3658604,14119,327277,8348800
936,725,728,3657879,14116,328005,8533200
937,720,750,3657159,14086,328755,8443700
938,688,720,3656471,14054,329475,8623800
939,718,723,3655753,14049,330198,8572700
940,709,684,3655044,14074,330882,8919600
941,759,703,3654285,14130,331585,8575000
942,730,722,3653555,14138,332307,8616200
943,703,688,3652852,14153,332995,8622800
944,676,695,3652176,14134,333690,8735100
945,727,737,3651449,14124,334427,8771600
946,677,704,3650772,14097,335131,8554200
947,726,703,3650046,14120,335834,8512100
948,674,734,3649372,14060,336568,8638700
949,671,679,3648701,14052,337247,8512300
950,738,726,3647963,14064,337973,8912100
951,709,682,3647254,14091,338655,8773500
952,691,677,3646563,14105,339332,8568800
953,708,678,3645855,14135,340010,8599400
954,696,717,3645159,14114,340727,8531700
955,711,724,3644448,14101,341451,8412400
956,734,693,3643714,14142,342144,8445300
957,705,766,3643009,14081,342910,8616800
958,699,757,3642310,14023,343667,8674800
959,716,723,3641594,14016,344390,8871900
960,723,726,3640871,14013,345116,8764000
961,725,727,3640146,14011,345843,8493500
962,743,670,3639403,14084,346513,8613200
963,726,691,3638677,14119,347204,8457700
964,698,754,3637979,14063,347958,8476600
965,717,698,3637262,14082,348656,8341400
966,697,687,3636565,14092,349343,8607700
967,706,707,3635859,14091,350050,8856000
968,688,734,3635171,14045,350784,8319900
969,684,724,3634487,14005,351508,8231500
970,732,690,3633755,14047,352198,8208400
971,743,675,3633012,14115,352873,8389800
972,730,727,3632282,14118,353600,8244100
973,705,696,3631577,14127,354296,8533400
974,698,730,3630879,14095,355026,8924100
975,775,689,3630104,14181,355715,8521000
976,748,739,3629356,14190,356454,8588100
977,794,712,3628562,14272,357166,8620800
978,719,757,3627843,14234,357923,8517500
979,754,698,3627089,14290,358621,8423000
980,711,701,3626378,14300,359322,8501700
981,741,711,3625637,14330,360033,8524600
982,745,714,3624892,14361,360747,8465300
983,734,703,3624158,14392,361450,8377800
984,691,787,3623467,14296,362237,8486300
985,733,793,3622734,14236,363030,8458800
986,748,700,3621986,14284,363730,8423700
987,729,718,3621257,14295,364448,8404000
988,738,703,3620519,14330,365151,8835300
989,767,733,3619752,14364,365884,8648500
990,759,756,3618993,14367,366640,8487400
991,708,723,3618285,14352,367363,8463800
992,726,672,3617559,14406,368035,8551500
993,736,741,3616823,14401,368776,8512300
994,720,721,3616103,14400,369497,8598000
995,734,721,3615369,14413,370218,8634400
996,734,643,3614635,14504,370861,8826100
997,727,764,3613908,14467,371625,8759500
998,791,734,3613117,14524,372359,8662500
999,721,759,3612396,14486,373118,8714400
1000,756,728,3611640,14514,373846,9006500
1001,754,723,3610886,14545,374569,8677000
1002,745,713,3610141,14577,375282,8424200
1003,714,756,3609427,14535,376038,8877000
1004,722,739,3608705,14518,376777,8757700
1005,752,732,3607953,14538,377509,8653700
1006,737,668,3607216,14607,378177,8424500
1007,750,671,3606466,14686,378848,8333900
1008,712,742,3605754,14656,379590,8452300
1009,714,729,3605040,14641,380319,8720700
1010,739,732,3604301,14648,381051,9268700
1011,703,737,3603598,14614,381788,8672200
1012,752,716,3602846,14650,382504,9223800
1013,763,728,3602083,14685,383232,9124800
1014,783,696,3601300,14772,383928,8984200
1015,759,767,3600541,14764,384695,8955300
1016,792,748,3599749,14808,385443,8780800
1017,743,750,3599006,14801,386193,8959900
1018,743,720,3598263,14824,386913,9266300
1019,790,737,3597473,14877,387650,8823500
1020,789,728,3596684,14938,388378,9247100
1021,799,779,3595885,14958,389157,10504500
1022,799,762,3595086,14995,389919,9893000
1023,771,759,3594315,15007,390678,9882000
1024,781,770,3593534,15018,391448,9834200
1025,765,772,3592769,15011,392220,9726000
1026,740,766,3592029,14985,392986,9699000
1027,753,760,3591276,14978,393746,9727900
1028,736,742,3590540,14972,394488,9630900
1029,776,764,3589764,14984,395252,9649900
1030,760,796,3589004,14948,396048,9713700
1031,761,772,3588243,14937,396820,9671400
1032,719,735,3587524,14921,397555,9677000
1033,787,732,3586737,14976,398287,9887400
1034,757,694,3585980,15039,398981,9640200
1035,744,797,3585236,14986,399778,9803200
1036,799,779,3584437,15006,400557,9505400
1037,765,716,3583672,15055,401273,9770700
1038,709,719,3582963,15045,401992,9647200
1039,768,791,3582195,15022,402783,9980800
1040,769,763,3581426,15028,403546,9489200
1041,813,767,3580613,15074,404313,9633000
1042,762,791,3579851,15045,405104,9482700
1043,742,706,3579109,15081,405810,9709500
1044,812,752,3578297,15141,406562,9613600
1045,727,778,3577570,15090,407340,9080700
1046,755,740,3576815,15105,408080,8918700
1047,792,730,3576023,15167,408810,9034500
1048,770,780,3575253,15157,409590,8815400
1049,777,753,3574476,15181,410343,8868800
1050,770,747,3573706,15204,411090,8987800
1051,745,747,3572961,15202,411837,9029800
1052,780,718,3572181,15264,412555,8993800
1053,792,748,3571389,15308,413303,9001700
1054,758,770,3570631,15296,414073,8895100
1055,737,764,3569894,15269,414837,8759200
1056,769,766,3569125,15272,415603,8779300
1057,732,789,3568393,15215,416392,9239400
1058,751,791,3567642,15175,417183,8904200
1059,697,754,3566945,15118,417937,9117300
1060,746,737,3566199,15127,418674,8926900
1061,755,737,3565444,15145,419411,9363500
1062,814,706,3564630,15253,420117,9121100
1063,786,731,3563844,15308,420848,8976500
1064,768,780,3563076,15296,421628,9103100
1065,767,741,3562309,15322,422369,9353300
1066,771,762,3561538,15331,423131,9080300
1067,772,776,3560766,15327,423907,9200000
1068,775,760,3559991,15342,424667,8728500
1069,720,772,3559271,15290,425439,8737400
1070,776,784,3558495,15282,426223,8976100
1071,780,751,3557715,15311,426974,9123800
1072,745,718,3556970,15338,427692,9666400
1073,758,760,3556212,15336,428452,9291100
1074,783,741,3555429,15378,429193,9233700
1075,800,788,3554629,15390,429981,9217700
1076,849,827,3553780,15412,430808,8976900
1077,804,715,3552976,15501,431523,9061900
1078,852,750,3552124,15603,432273,9122000
1079,811,782,3551313,15632,433055,8978700
1080,807,805,3550506,15634,433860,8907900
1081,828,748,3549678,15714,434608,8965500
1082,833,789,3548845,15758,435397,9071600
1083,811,775,3548034,15794,436172,9336000
1084,799,777,3547235,15816,436949,9463000
1085,807,834,3546428,15789,437783,9903400
1086,791,800,3545637,15780,438583,9218200
1087,829,783,3544808,15826,439366,8941400
1088,823,793,3543985,15856,440159,9282600
1089,798,787,3543187,15867,440946,9369400
1090,773,808,3542414,15832,441754,9355800
1091,796,835,3541618,15793,442589,9442600
1092,773,812,3540845,15754,443401,9801600
1093,763,781,3540082,15736,444182,9421100
1094,838,824,3539244,15750,445006,9518000
1095,808,823,3538436,15735,445829,9227700
1096,803,778,3537633,15760,446607,9295000
1097,799,809,3536834,15750,447416,9449200
1098,819,805,3536015,15764,448221,9435100
1099,844,799,3535171,15809,449020,9240800
1100,783,784,3534388,15808,449804,8973200
1101,778,789,3533610,15797,450593,9105900
1102,808,746,3532802,15859,451339,9312200
1103,816,835,3531986,15840,452174,8959100
1104,894,787,3531092,15947,452961,9073700
1105,799,871,3530293,15875,453832,9086500
1106,738,747,3529555,15866,454579,9085300
1107,767,791,3528788,15842,455370,9104200
1108,759,794,3528029,15807,456164,9078700
1109,777,786,3527252,15798,456950,9205700
1110,771,822,3526481,15747,457772,8930200
1111,820,780,3525661,15787,458552,8864600
1112,778,780,3524883,15785,459332,9019500
1113,781,795,3524102,15771,460127,8985400
1114,849,841,3523253,15779,460968,9064800
1115,772,760,3522481,15791,461728,9129000
1116,762,838,3521719,15715,462566,9011800
1117,786,788,3520933,15713,463354,9078400
1118,777,801,3520156,15689,464155,8736400
1119,797,753,3519359,15733,464908,9026900
1120,785,810,3518574,15708,465718,8969300
1121,786,796,3517788,15698,466514,8939200
1122,789,800,3516999,15687,467314,9051000
1123,853,755,3516146,15785,468069,8883200
1124,806,777,3515340,15814,468846,8902400
1125,778,770,3514562,15822,469616,9194400
1126,805,800,3513757,15827,470416,8813600
1127,837,754,3512920,15910,471170,8849000
1128,813,792,3512107,15931,471962,8604600
1129,878,798,3511229,16011,472760,8496600
1130,825,827,3510404,16009,473587,8356900
1131,849,817,3509555,16041,474404,8633700
1132,906,741,3508649,16206,475145,8453600
1133,872,763,3507777,16315,475908,8470800
1134,900,761,3506877,16454,476669,8915900
1135,878,841,3505999,16491,477510,8420700
1136,876,870,3505123,16497,478380,8642600
1137,870,757,3504253,16610,479137,8542200
1138,890,814,3503363,16686,479951,8721200
1139,931,821,3502432,16796,480772,8604700
1140,870,888,3501562,16778,481660,8703700
1141,885,798,3500677,16865,482458,8741200
1142,904,894,3499773,16875,483352,8523500
1143,865,804,3498908,16936,484156,8532500
1144,904,828,3498004,17012,484984,8481100
1145,869,909,3497135,16972,485893,8614800
1146,857,869,3496278,16960,486762,8310300
1147,847,804,3495431,17003,487566,8681100
1148,877,869,3494554,17011,488435,8769500
1149,914,894,3493640,17031,489329,8523300
1150,860,834,3492780,17057,490163,8754500
1151,921,785,3491859,17193,490948,8846500
1152,920,879,3490939,17234,491827,8463800
1153,909,868,3490030,17275,492695,8678200
1154,871,894,3489159,17252,493589,8305900
1155,805,903,3488354,17154,494492,8545000
1156,886,852,3487468,17188,495344,8587800
1157,859,816,3486609,17231,496160,8659700
1158,847,908,3485762,17170,497068,8839300
1159,829,896,3484933,17103,497964,8520800
1160,874,857,3484059,17120,498821,8632500
1161,867,841,3483192,17146,499662,8782100
1162,825,871,3482367,17100,500533,8643200
1163,849,811,3481518,17138,501344,9092900
1164,829,830,3480689,17137,502174,8528100
1165,801,889,3479888,17049,503063,8563100
1166,804,850,3479084,17003,503913,8556300
1167,825,879,3478259,16949,504792,8508600
1168,790,834,3477469,16905,505626,8419900
1169,844,867,3476625,16882,506493,8618300
1170,808,867,3475817,16823,507360,8455600
1171,805,796,3475012,16832,508156,8738800
1172,824,821,3474188,16835,508977,9264500
1173,819,820,3473369,16834,509797,8859900
1174,826,841,3472543,16819,510638,8778100
1175,877,808,3471666,16888,511446,8615500
1176,891,833,3470775,16946,512279,8564600
1177,806,868,3469969,16884,513147,8647400
1178,822,808,3469147,16898,513955,8652100
1179,814,846,3468333,16866,514801,8616800
1180,807,794,3467526,16879,515595,8602500
1181,815,815,3466711,16879,516410,8555700
1182,840,887,3465871,16832,517297,8522600
1183,820,838,3465051,16814,518135,8641900
1184,857,822,3464194,16849,518957,8465700
1185,819,840,3463375,16828,519797,8708500
1186,849,838,3462526,16839,520635,8481700
1187,831,842,3461695,16828,521477,8540600
1188,850,851,3460845,16827,522328,8475800
1189,816,859,3460029,16784,523187,8511900
1190,850,861,3459179,16773,524048,8458500
1191,816,855,3458363,16734,524903,8816700
1192,846,800,3457517,16780,525703,8694700
1193,845,811,3456672,16814,526514,8568000
1194,867,844,3455805,16837,527358,8477500
1195,911,840,3454894,16908,528198,8998800
1196,849,819,3454045,16938,529017,8446700
1197,855,820,3453190,16973,529837,8520800
1198,826,830,3452364,16969,530667,8406600
1199,852,886,3451512,16935,531553,8856100
1200,827,887,3450685,16875,532440,8806300
1201,849,824,3449836,16900,533264,8629000
1202,859,832,3448977,16927,534096,8532800
1203,853,843,3448124,16937,534939,8617700
1204,856,816,3447268,16977,535755,8584000
1205,870,861,3446398,16986,536616,8518300
1206,880,912,3445518,16954,537528,8490400
1207,863,851,3444655,16966,538379,9064500
1208,902,855,3443753,17013,539234,8901600
1209,894,815,3442859,17092,540049,8786600
1210,854,832,3442005,17114,540881,8603700
1211,891,831,3441114,17174,541712,8602600
1212,887,856,3440227,17205,542568,8669500
1213,853,842,3439374,17216,543410,8690000
1214,833,810,3438541,17239,544220,8644600
1215,890,836,3437651,17293,545056,8740500
1216,893,845,3436758,17341,545901,8774200
1217,914,848,3435844,17407,546749,8668100
1218,879,871,3434965,17415,547620,8607500
1219,847,893,3434118,17369,548513,8744300
1220,889,875,3433229,17383,549388,8795900
1221,884,826,3432345,17441,550214,8626200
1222,904,910,3431441,17435,551124,8804900
1223,873,894,3430568,17414,552018,8672200
1224,902,887,3429666,17429,552905,8833400
1225,895,864,3428771,17460,553769,8714800
1226,915,896,3427856,17479,554665,8800700
1227,859,903,3426997,17435,555568,8849800
1228,894,886,3426103,17443,556454,8621400
1229,873,868,3425230,17448,557322,8737200
1230,940,854,3424290,17534,558176,8665900
1231,875,919,3423415,17490,559095,8763000
1232,888,877,3422527,17501,559972,8768300
1233,908,876,3421619,17533,560848,8557600
1234,867,914,3420752,17486,561762,8523000
1235,863,854,3419889,17495,562616,8386800
1236,891,844,3418998,17542,563460,8678300
1237,915,850,3418083,17607,564310,8581200
1238,873,856,3417210,17624,565166,8484900
1239,845,884,3416365,17585,566050,8488600
1240,874,886,3415491,17573,566936,8573000
1241,915,897,3414576,17591,567833,8513300
1242,866,863,3413710,17594,568696,8320700
1243,873,913,3412837,17554,569609,8637500
1244,857,876,3411980,17535,570485,8761900
1245,885,884,3411095,17536,571369,8668100
1246,850,872,3410245,17514,572241,8552900
1247,907,879,3409338,17542,573120,8678600
1248,908,923,3408430,17527,574043,8562200
1249,847,868,3407583,17506,574911,8398000
1250,903,901,3406680,17508,575812,8401100
1251,937,839,3405743,17606,576651,8447900
1252,874,885,3404869,17595,577536,8513400
1253,895,922,3403974,17568,578458,8528200
1254,822,941,3403152,17449,579399,8652500
1255,826,843,3402326,17432,580242,8498200
1256,872,854,3401454,17450,581096,8686200
1257,873,891,3400581,17432,581987,8983200
1258,827,908,3399754,17351,582895,8960700
1259,900,828,3398854,17423,583723,10002800
1260,878,839,3397976,17462,584562,9533400
1261,861,861,3397115,17462,585423,9197200
1262,882,888,3396233,17456,586311,9042400
1263,933,860,3395300,17529,587171,9105100
1264,908,904,3394392,17533,588075,9051300
1265,936,807,3393456,17662,588882,8928100
1266,874,845,3392582,17691,589727,9023400
1267,910,944,3391672,17657,590671,9130500
1268,875,873,3390797,17659,591544,9159000
1269,913,874,3389884,17698,592418,9006100
1270,885,888,3388999,17695,593306,9155900
1271,912,907,3388087,17700,594213,9226900
1272,906,895,3387181,17711,595108,9090700
1273,868,836,3386313,17743,595944,9225200
1274,895,895,3385418,17743,596839,9173800
1275,869,851,3384549,17761,597690,9049400
1276,858,933,3383691,17686,598623,9037900
1277,899,865,3382792,17720,599488,9246600
1278,918,877,3381874,17761,600365,9278600
