Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2423,1283,1205,2080251,24424,1895325,9520500
2424,1305,1191,2078946,24538,1896516,9306400
2425,1227,1223,2077719,24542,1897739,9233200
2426,1214,1233,2076505,24523,1898972,9518100
2427,1284,1266,2075221,24541,1900238,9724300
2428,1262,1226,2073959,24577,1901464,9580300
2429,1302,1196,2072657,24683,1902660,9496500
2430,1279,1240,2071378,24722,1903900,9493200
2431,1226,1272,2070152,24676,1905172,9413800
2432,1229,1206,2068923,24699,1906378,9417900
2433,1197,1233,2067726,24663,1907611,9438300
2434,1236,1279,2066490,24620,1908890,9610900
2435,1164,1233,2065326,24551,1910123,9536500
2436,1233,1160,2064093,24624,1911283,9671700
2437,1199,1212,2062894,24611,1912495,9528700
2438,1254,1260,2061640,24605,1913755,9663700
2439,1235,1195,2060405,24645,1914950,9260400
2440,1214,1302,2059191,24557,1916252,9347900
2441,1267,1247,2057924,24577,1917499,9232200
2442,1222,1196,2056702,24603,1918695,9092800
2443,1270,1259,2055432,24614,1919954,9196600
2444,1247,1232,2054185,24629,1921186,9220300
2445,1251,1268,2052934,24612,1922454,9094200
2446,1276,1266,2051658,24622,1923720,9192000
2447,1220,1207,2050438,24635,1924927,9424400
2448,1194,1280,2049244,24549,1926207,9702800
2449,1250,1173,2047994,24626,1927380,9932600
2450,1154,1187,2046840,24593,1928567,9712000
2451,1199,1189,2045641,24603,1929756,9572000
2452,1223,1207,2044418,24619,1930963,9296900
2453,1248,1191,2043170,24676,1932154,9271200
2454,1198,1226,2041972,24648,1933380,9347300
2455,1188,1283,2040784,24553,1934663,9266000
2456,1220,1296,2039564,24477,1935959,9278800
2457,1186,1217,2038378,24446,1937176,9335400
2458,1255,1179,2037123,24522,1938355,9153700
2459,1144,1248,2035979,24418,1939603,9445200
2460,1171,1168,2034808,24421,1940771,9265800
2461,1191,1168,2033617,24444,1941939,9207900
2462,1250,1229,2032367,24465,1943168,9603700
2463,1196,1199,2031171,24462,1944367,9321700
2464,1239,1250,2029932,24451,1945617,9565800
2465,1281,1215,2028651,24517,1946832,9289400
2466,1204,1182,2027447,24539,1948014,9113300
2467,1203,1270,2026244,24472,1949284,10038600
2468,1233,1200,2025011,24505,1950484,9624700
2469,1180,1221,2023831,24464,1951705,9660400
2470,1216,1302,2022615,24378,1953007,9939000
2471,1178,1179,2021437,24377,1954186,9475300
2472,1206,1232,2020231,24351,1955418,9414800
2473,1199,1316,2019032,24234,1956734,9541100
2474,1191,1252,2017841,24173,1957986,9366600
2475,1159,1161,2016682,24171,1959147,9357600
2476,1233,1153,2015449,24251,1960300,8997000
2477,1210,1228,2014239,24233,1961528,9121000
2478,1240,1250,2012999,24223,1962778,9324400
2479,1185,1195,2011814,24213,1963973,9226200
2480,1161,1256,2010653,24118,1965229,9344600
2481,1183,1184,2009470,24117,1966413,9617400
2482,1179,1204,2008291,24092,1967617,9429100
2483,1231,1196,2007060,24127,1968813,9193200
2484,1230,1182,2005830,24175,1969995,9382400
2485,1289,1197,2004541,24267,1971192,9866700
2486,1211,1157,2003330,24321,1972349,9256600
2487,1191,1227,2002139,24285,1973576,9407200
2488,1208,1238,2000931,24255,1974814,9370000
2489,1227,1168,1999704,24314,1975982,9266500
2490,1263,1218,1998441,24359,1977200,9398800
2491,1190,1208,1997251,24341,1978408,9603300
2492,1275,1233,1995976,24383,1979641,9562400
2493,1242,1244,1994734,24381,1980885,9475800
2494,1306,1300,1993428,24387,1982185,9499400
2495,1205,1218,1992223,24374,1983403,9645900
2496,1255,1163,1990968,24466,1984566,9275400
2497,1256,1195,1989712,24527,1985761,9269600
2498,1234,1284,1988478,24477,1987045,9344200
2499,1224,1194,1987254,24507,1988239,9070600
2500,1221,1278,1986033,24450,1989517,8950700
2501,1211,1204,1984822,24457,1990721,8927300
2502,1195,1339,1983627,24313,1992060,9059700
2503,1193,1220,1982434,24286,1993280,8935000
2504,1214,1190,1981220,24310,1994470,9018100
2505,1229,1189,1979991,24350,1995659,8952200
2506,1247,1186,1978744,24411,1996845,9102200
2507,1175,1200,1977569,24386,1998045,9050700
2508,1217,1239,1976352,24364,1999284,9053100
2509,1142,1249,1975210,24257,2000533,8975200
2510,1263,1252,1973947,24268,2001785,9337300
2511,1200,1238,1972747,24230,2003023,9090600
2512,1212,1219,1971535,24223,2004242,9239700
2513,1160,1205,1970375,24178,2005447,9209100
2514,1166,1207,1969209,24137,2006654,9860900
2515,1202,1169,1968007,24170,2007823,9602400
2516,1173,1194,1966834,24149,2009017,9190600
2517,1236,1212,1965598,24173,2010229,9036400
2518,1233,1208,1964365,24198,2011437,9052200
2519,1260,1283,1963105,24175,2012720,9132100
2520,1200,1182,1961905,24193,2013902,9424100
2521,1203,1236,1960702,24160,2015138,9077900
2522,1224,1182,1959478,24202,2016320,9030100
2523,1226,1199,1958252,24229,2017519,9023300
2524,1195,1215,1957057,24209,2018734,9072500
2525,1235,1161,1955822,24283,2019895,9080500
2526,1221,1247,1954601,24257,2021142,9010200
2527,1193,1132,1953408,24318,2022274,9204300
2528,1250,1216,1952158,24352,2023490,9175000
2529,1167,1237,1950991,24282,2024727,8893600
2530,1221,1243,1949770,24260,2025970,8934400
2531,1238,1209,1948532,24289,2027179,9192500
2532,1217,1194,1947315,24312,2028373,10514300
2533,1210,1303,1946105,24219,2029676,8925300
2534,1173,1162,1944932,24230,2030838,9009400
2535,1241,1241,1943691,24230,2032079,9070900
2536,1200,1171,1942491,24259,2033250,8909400
2537,1196,1260,1941295,24195,2034510,9017500
2538,1231,1171,1940064,24255,2035681,8861300
2539,1223,1180,1938841,24298,2036861,9193400
2540,1214,1252,1937627,24260,2038113,8975700
2541,1182,1226,1936445,24216,2039339,9058900
2542,1245,1176,1935200,24285,2040515,8981400
2543,1200,1226,1934000,24259,2041741,9192200
2544,1242,1228,1932758,24273,2042969,9423700
2545,1198,1183,1931560,24288,2044152,8961900
2546,1230,1193,1930330,24325,2045345,8985900
2547,1189,1202,1929141,24312,2046547,8939800
2548,1195,1206,1927946,24301,2047753,9010600
2549,1228,1203,1926718,24326,2048956,9561100
2550,1165,1238,1925553,24253,2050194,9203100
2551,1242,1195,1924311,24300,2051389,9363800
2552,1167,1178,1923144,24289,2052567,8923000
2553,1147,1256,1921997,24180,2053823,9014400
2554,1218,1190,1920779,24208,2055013,9050000
2555,1229,1204,1919550,24233,2056217,9011400
2556,1185,1227,1918365,24191,2057444,9113500
2557,1134,1216,1917231,24109,2058660,9134900
2558,1227,1227,1916004,24109,2059887,9092800
2559,1227,1186,1914777,24150,2061073,9140500
2560,1146,1250,1913631,24046,2062323,9186900
2561,1172,1267,1912459,23951,2063590,9330200
2562,1139,1229,1911320,23861,2064819,9069200
2563,1123,1235,1910197,23749,2066054,9255000
2564,1198,1227,1908999,23720,2067281,9521600
2565,1214,1183,1907785,23751,2068464,9178900
2566,1159,1132,1906626,23778,2069596,9331200
2567,1168,1157,1905458,23789,2070753,9358400
2568,1155,1230,1904303,23714,2071983,9041600
2569,1169,1168,1903134,23715,2073151,9217600
2570,1153,1177,1901981,23691,2074328,9153000
2571,1151,1148,1900830,23694,2075476,9290700
2572,1159,1208,1899671,23645,2076684,9176800
2573,1132,1188,1898539,23589,2077872,9239400
2574,1162,1156,1897377,23595,2079028,9102100
2575,1180,1174,1896197,23601,2080202,9371100
2576,1191,1151,1895006,23641,2081353,9222100
2577,1167,1191,1893839,23617,2082544,9321700
2578,1175,1238,1892664,23554,2083782,9562200
2579,1227,1168,1891437,23613,2084950,9394100
2580,1231,1215,1890206,23629,2086165,9277400
2581,1140,1150,1889066,23619,2087315,9012200
2582,1169,1212,1887897,23576,2088527,9079500
2583,1159,1208,1886738,23527,2089735,9716200
2584,1179,1157,1885559,23549,2090892,9139400
2585,1181,1212,1884378,23518,2092104,9175800
2586,1188,1171,1883190,23535,2093275,9170200
2587,1192,1126,1881998,23601,2094401,9081300
2588,1205,1224,1880793,23582,2095625,9085600
2589,1160,1149,1879633,23593,2096774,8909700
2590,1128,1189,1878505,23532,2097963,9008300
2591,1146,1217,1877359,23461,2099180,9023600
2592,1114,1156,1876245,23419,2100336,9061700
2593,1162,1191,1875083,23390,2101527,9311300
2594,1192,1183,1873891,23399,2102710,8921000
2595,1126,1085,1872765,23440,2103795,8893700
2596,1132,1166,1871633,23406,2104961,9029900
2597,1162,1189,1870471,23379,2106150,8924600
2598,1160,1176,1869311,23363,2107326,9030100
2599,1126,1159,1868185,23330,2108485,9198200
2600,1183,1217,1867002,23296,2109702,9270200
2601,1183,1200,1865819,23279,2110902,9184400
2602,1163,1089,1864656,23353,2111991,9180200
2603,1193,1189,1863463,23357,2113180,9317000
2604,1151,1164,1862312,23344,2114344,9091100
2605,1203,1252,1861109,23295,2115596,9499100
2606,1175,1111,1859934,23359,2116707,9151500
2607,1223,1173,1858711,23409,2117880,9029300
2608,1149,1199,1857562,23359,2119079,9114300
2609,1202,1227,1856360,23334,2120306,8941800
2610,1197,1149,1855163,23382,2121455,9080400
2611,1171,1252,1853992,23301,2122707,8928500
2612,1181,1110,1852811,23372,2123817,9009700
2613,1135,1113,1851676,23394,2124930,9022000
2614,1154,1185,1850522,23363,2126115,9095900
2615,1162,1263,1849360,23262,2127378,9273000
2616,1180,1134,1848180,23308,2128512,9231200
2617,1167,1126,1847013,23349,2129638,9335700
2618,1122,1121,1845891,23350,2130759,9880400
2619,1141,1205,1844750,23286,2131964,10301600
2620,1220,1102,1843530,23404,2133066,9088300
2621,1161,1113,1842369,23452,2134179,9062800
2622,1217,1155,1841152,23514,2135334,9585100
2623,1214,1172,1839938,23556,2136506,9114700
2624,1198,1135,1838740,23619,2137641,8997400
2625,1158,1237,1837582,23540,2138878,8954300
2626,1161,1199,1836421,23502,2140077,9102500
2627,1149,1183,1835272,23468,2141260,8963700
2628,1154,1144,1834118,23478,2142404,9028000
2629,1156,1107,1832962,23527,2143511,9180100
2630,1131,1183,1831831,23475,2144694,9085200
2631,1184,1118,1830647,23541,2145812,9060600
2632,1177,1234,1829470,23484,2147046,9378300
2633,1125,1136,1828345,23473,2148182,9196300
2634,1167,1216,1827178,23424,2149398,9489200
2635,1167,1182,1826011,23409,2150580,9005600
2636,1177,1181,1824834,23405,2151761,9129400
2637,1134,1098,1823700,23441,2152859,9660400
2638,1109,1157,1822591,23393,2154016,9096000
2639,1102,1207,1821489,23288,2155223,9100100
2640,1102,1187,1820387,23203,2156410,9085800
2641,1143,1154,1819244,23192,2157564,8957200
2642,1135,1090,1818109,23237,2158654,8937500
2643,1085,1178,1817024,23144,2159832,8870700
2644,1113,1190,1815911,23067,2161022,9295200
2645,1161,1188,1814750,23040,2162210,9063700
2646,1111,1133,1813639,23018,2163343,9135700
2647,1086,1216,1812553,22888,2164559,9089100
2648,1138,1148,1811415,22878,2165707,9022700
2649,1157,1133,1810258,22902,2166840,9188400
2650,1124,1153,1809134,22873,2167993,8986400
2651,1158,1080,1807976,22951,2169073,9098200
2652,1189,1161,1806787,22979,2170234,9086900
2653,1166,1181,1805621,22964,2171415,9091300
2654,1100,1105,1804521,22959,2172520,9090100
2655,1147,1189,1803374,22917,2173709,9424600
2656,1077,1153,1802297,22841,2174862,9383300
2657,1161,1108,1801136,22894,2175970,9017700
2658,1191,1140,1799945,22945,2177110,9044900
2659,1161,1138,1798784,22968,2178248,9124500
2660,1193,1133,1797591,23028,2179381,9107000
2661,1119,1139,1796472,23008,2180520,8992800
2662,1150,1144,1795322,23014,2181664,8973500
2663,1185,1172,1794137,23027,2182836,9009300
2664,1214,1215,1792923,23026,2184051,8955400
2665,1183,1206,1791740,23003,2185257,9086400
2666,1141,1143,1790599,23001,2186400,9025600
2667,1175,1166,1789424,23010,2187566,8994200
2668,1175,1151,1788249,23034,2188717,9126400
2669,1141,1116,1787108,23059,2189833,8899500
2670,1237,1147,1785871,23149,2190980,9168700
2671,1186,1097,1784685,23238,2192077,8906600
2672,1156,1204,1783529,23190,2193281,9063500
2673,1201,1115,1782328,23276,2194396,9194800
2674,1169,1142,1781159,23303,2195538,8984200
2675,1200,1146,1779959,23357,2196684,8969300
2676,1185,1126,1778774,23416,2197810,8941300
2677,1193,1162,1777581,23447,2198972,9144700
2678,1149,1130,1776432,23466,2200102,9267700
2679,1180,1167,1775252,23479,2201269,9158900
2680,1135,1106,1774117,23508,2202375,9260000
2681,1191,1186,1772926,23513,2203561,9097700
2682,1152,1137,1771774,23528,2204698,9357400
2683,1185,1215,1770589,23498,2205913,9354000
2684,1147,1212,1769442,23433,2207125,9114500
2685,1175,1164,1768267,23444,2208289,9141400
2686,1148,1148,1767119,23444,2209437,9105000
2687,1179,1138,1765940,23485,2210575,9306900
2688,1136,1162,1764804,23459,2211737,9417400
2689,1103,1190,1763701,23372,2212927,9581200
2690,1169,1130,1762532,23411,2214057,9707100
2691,1145,1167,1761387,23389,2215224,9176300
2692,1169,1221,1760218,23337,2216445,9123800
2693,1216,1210,1759002,23343,2217655,9102400
2694,1142,1173,1757860,23312,2218828,9100100
2695,1143,1186,1756717,23269,2220014,9473300
2696,1145,1200,1755572,23214,2221214,9231500
2697,1213,1117,1754359,23310,2222331,9164000
2698,1201,1181,1753158,23330,2223512,9078100
2699,1139,1178,1752019,23291,2224690,9212100
2700,1156,1152,1750863,23295,2225842,9122100
2701,1087,1109,1749776,23273,2226951,9177200
2702,1125,1155,1748651,23243,2228106,9538900
2703,1106,1210,1747545,23139,2229316,9213100
2704,1163,1230,1746382,23072,2230546,9229400
2705,1136,1149,1745246,23059,2231695,9088100
2706,1159,1218,1744087,23000,2232913,9153400
2707,1211,1132,1742876,23079,2234045,9239600
2708,1162,1219,1741714,23022,2235264,9369000
2709,1156,1135,1740558,23043,2236399,10669900
2710,1165,1152,1739393,23056,2237551,9614700
2711,1135,1119,1738258,23072,2238670,9508200
2712,1180,1224,1737078,23028,2239894,9667100
2713,1165,1162,1735913,23031,2241056,9407200
2714,1130,1121,1734783,23040,2242177,9912700
2715,1163,1103,1733620,23100,2243280,9402500
2716,1157,1174,1732463,23083,2244454,9548400
2717,1230,1160,1731233,23153,2245614,9561200
2718,1147,1115,1730086,23185,2246729,9471200
2719,1177,1145,1728909,23217,2247874,10017800
2720,1111,1162,1727798,23166,2249036,9224500
2721,1155,1103,1726643,23218,2250139,9142000
2722,1178,1158,1725465,23238,2251297,9151300
2723,1147,1180,1724318,23205,2252477,9397300
2724,1165,1159,1723153,23211,2253636,9160900
2725,1091,1122,1722062,23180,2254758,8990000
2726,1178,1174,1720884,23184,2255932,8949800
2727,1161,1145,1719723,23200,2257077,9002800
2728,1135,1174,1718588,23161,2258251,9025900
2729,1188,1096,1717400,23253,2259347,8930200
2730,1108,1163,1716292,23198,2260510,9220000
2731,1133,1136,1715159,23195,2261646,9227300
2732,1099,1125,1714060,23169,2262771,9261300
2733,1103,1155,1712957,23117,2263926,8928700
2734,1197,1157,1711760,23157,2265083,8968500
2735,1151,1147,1710609,23161,2266230,8959400
2736,1118,1114,1709491,23165,2267344,9004900
2737,1130,1160,1708361,23135,2268504,8937500
2738,1081,1118,1707280,23098,2269622,9113100
2739,1160,1164,1706120,23094,2270786,9295400
2740,1186,1145,1704934,23135,2271931,9071200
2741,1130,1168,1703804,23097,2273099,9004500
2742,1130,1154,1702674,23073,2274253,9192400
2743,1155,1107,1701519,23121,2275360,9173500
2744,1107,1169,1700412,23059,2276529,9213000
2745,1107,1118,1699305,23048,2277647,9269400
2746,1094,1192,1698211,22950,2278839,9271000
2747,1085,1046,1697126,22989,2279885,9020300
2748,1150,1090,1695976,23049,2280975,9130400
2749,1100,1137,1694876,23012,2282112,9159800
2750,1169,1096,1693707,23085,2283208,8992000
2751,1099,1189,1692608,22995,2284397,9053200
2752,1117,1121,1691491,22991,2285518,9039300
2753,1045,1146,1690446,22890,2286664,9094400
2754,1132,1158,1689314,22864,2287822,9102600
2755,1122,1080,1688192,22906,2288902,9005000
2756,1130,1153,1687062,22883,2290055,9055400
2757,1052,1125,1686010,22810,2291180,8966000
2758,1131,1177,1684879,22764,2292357,8981700
2759,1111,1107,1683768,22768,2293464,9405900
2760,1097,1099,1682671,22766,2294563,9175300
2761,1172,1132,1681499,22806,2295695,9764700
2762,1166,1094,1680333,22878,2296789,9438800
2763,1116,1107,1679217,22887,2297896,9096300
2764,1148,1174,1678069,22861,2299070,9268400
2765,1129,1165,1676940,22825,2300235,9270400
2766,1125,1177,1675815,22773,2301412,9327500
2767,1179,1185,1674636,22767,2302597,9427800
2768,1144,1148,1673492,22763,2303745,9496800
2769,1146,1226,1672346,22683,2304971,9702400
2770,1133,1072,1671213,22744,2306043,9550100
2771,1171,1112,1670042,22803,2307155,9905000
2772,1133,1137,1668909,22799,2308292,9573100
2773,1132,1121,1667777,22810,2309413,9464300
2774,1168,1146,1666609,22832,2310559,9641000
2775,1150,1185,1665459,22797,2311744,9723700
2776,1198,1112,1664261,22883,2312856,10788500
2777,1112,1198,1663149,22797,2314054,9594100
2778,1177,1140,1661972,22834,2315194,9722300
2779,1143,1108,1660829,22869,2316302,9446300
2780,1143,1150,1659686,22862,2317452,9497000
2781,1089,1077,1658597,22874,2318529,9404200
2782,1128,1182,1657469,22820,2319711,9453200
2783,1108,1131,1656361,22797,2320842,9465300
2784,1145,1135,1655216,22807,2321977,9509400
2785,1057,1167,1654159,22697,2323144,9427800
2786,1083,1149,1653076,22631,2324293,9758100
2787,1102,1134,1651974,22599,2325427,9259000
2788,1037,1128,1650937,22508,2326555,9185000
2789,1047,1150,1649890,22405,2327705,9113500
2790,1043,1106,1648847,22342,2328811,9566400
2791,1039,1078,1647808,22303,2329889,9062900
2792,1124,1063,1646684,22364,2330952,9119800
2793,1091,1053,1645593,22402,2332005,9057600
2794,1059,1125,1644534,22336,2333130,9448000
2795,1114,1074,1643420,22376,2334204,9460900
2796,1098,1113,1642322,22361,2335317,9430800
2797,1138,1131,1641184,22368,2336448,9217400
2798,1125,1118,1640059,22375,2337566,9227800
2799,1087,1116,1638972,22346,2338682,9188400
2800,1140,1115,1637832,22371,2339797,8931400
2801,1113,1105,1636719,22379,2340902,9209900
2802,1162,1113,1635557,22428,2342015,9171000
2803,1169,1074,1634388,22523,2343089,9360100
2804,1060,1111,1633328,22472,2344200,9587600
2805,1128,1106,1632200,22494,2345306,9218500
2806,1095,1147,1631105,22442,2346453,9058300
2807,1089,1125,1630016,22406,2347578,8795800
2808,1148,1167,1628868,22387,2348745,9093100
2809,1096,1076,1627772,22407,2349821,9374000
2810,1113,1121,1626659,22399,2350942,9521200
2811,1091,1081,1625568,22409,2352023,9082800
2812,1129,1121,1624439,22417,2353144,9119700
2813,1120,1133,1623319,22404,2354277,8998300
2814,1077,1116,1622242,22365,2355393,8949300
2815,1096,1147,1621146,22314,2356540,9071400
2816,1103,1121,1620043,22296,2357661,9114600
2817,1087,1044,1618956,22339,2358705,9165900
2818,1093,1163,1617863,22269,2359868,9166800
2819,1104,1138,1616759,22235,2361006,9103700
2820,1067,1100,1615692,22202,2362106,10652500
2821,1093,1087,1614599,22208,2363193,9706900
2822,1113,1071,1613486,22250,2364264,9308200
2823,1156,1093,1612330,22313,2365357,8917800
2824,1121,1067,1611209,22367,2366424,9217300
2825,1075,1138,1610134,22304,2367562,8950500
2826,1132,1136,1609002,22300,2368698,9211100
2827,1176,1080,1607826,22396,2369778,9068300
2828,1102,1114,1606724,22384,2370892,9015400
2829,1118,1121,1605606,22381,2372013,9062700
2830,1171,1176,1604435,22376,2373189,9513900
2831,1118,1176,1603317,22318,2374365,9272700
2832,1118,1138,1602199,22298,2375503,9398600
2833,1121,1165,1601078,22254,2376668,9404800
2834,1175,1090,1599903,22339,2377758,9300800
2835,1032,1120,1598871,22251,2378878,9572100
2836,1067,1089,1597804,22229,2379967,9360000
2837,1158,1106,1596646,22281,2381073,9184500
2838,1130,1077,1595516,22334,2382150,9357400
2839,1042,1104,1594474,22272,2383254,9475900
2840,1117,1147,1593357,22242,2384401,9160500
2841,1057,1108,1592300,22191,2385509,9221800
2842,1065,1153,1591235,22103,2386662,9302700
2843,1102,1113,1590133,22092,2387775,9387600
2844,1063,1102,1589070,22053,2388877,9199700
2845,1046,1105,1588024,21994,2389982,9361300
2846,1090,1093,1586934,21991,2391075,9416400
2847,1108,1096,1585826,22003,2392171,9409100
2848,1090,1171,1584736,21922,2393342,9429600
2849,1104,1131,1583632,21895,2394473,9384800
2850,1064,1092,1582568,21867,2395565,9540400
2851,1057,1077,1581511,21847,2396642,9905900
2852,1033,1122,1580478,21758,2397764,9454700
2853,1036,1113,1579442,21681,2398877,9502800
2854,1062,1070,1578380,21673,2399947,9279200
2855,1094,1056,1577286,21711,2401003,9640800
2856,1062,1048,1576224,21725,2402051,9386500
2857,1088,1076,1575136,21737,2403127,9226000
2858,1067,1087,1574069,21717,2404214,9171300
2859,1104,1095,1572965,21726,2405309,9469000
2860,1147,1165,1571818,21708,2406474,9715900
2861,1152,1044,1570666,21816,2407518,9406900
2862,1151,1064,1569515,21903,2408582,9618200
2863,1105,1072,1568410,21936,2409654,9218900
2864,1219,1081,1567191,22074,2410735,9808800
2865,1104,1147,1566087,22031,2411882,9130400
2866,1123,1060,1564964,22094,2412942,9305300
2867,1128,1074,1563836,22148,2414016,9362100
2868,1081,1097,1562755,22132,2415113,9265500
2869,1094,1157,1561661,22069,2416270,9496800
2870,1093,1096,1560568,22066,2417366,9394100
2871,1080,1118,1559488,22028,2418484,9383700
2872,1104,1127,1558384,22005,2419611,9367100
2873,1111,1087,1557273,22029,2420698,9871100
2874,1098,1068,1556175,22059,2421766,9591600
2875,1086,1134,1555089,22011,2422900,9361600
2876,1047,1083,1554042,21975,2423983,9749900
2877,1080,1067,1552962,21988,2425050,9172400
2878,1132,1093,1551830,22027,2426143,9157000
2879,1044,1073,1550786,21998,2427216,9246000
2880,1094,1131,1549692,21961,2428347,9100600
2881,1117,1086,1548575,21992,2429433,9511500
2882,1018,1113,1547557,21897,2430546,9392600
2883,1107,1150,1546450,21854,2431696,8985300
2884,1118,1081,1545332,21891,2432777,9135100
2885,1136,1145,1544196,21882,2433922,9011800
2886,1108,1092,1543088,21898,2435014,8999300
2887,1110,1089,1541978,21919,2436103,9288100
2888,1137,1023,1540841,22033,2437126,9117000
2889,1073,1126,1539768,21980,2438252,9114000
2890,1096,1050,1538672,22026,2439302,8872700
2891,1086,1074,1537586,22038,2440376,8913800
2892,1074,1135,1536512,21977,2441511,8926500
2893,1051,1050,1535461,21978,2442561,9098100
2894,1072,1064,1534389,21986,2443625,8943400
2895,1102,1119,1533287,21969,2444744,9196600
2896,1078,1092,1532209,21955,2445836,9147400
2897,1100,1079,1531109,21976,2446915,9299100
2898,1070,1089,1530039,21957,2448004,9282700
2899,1058,1130,1528981,21885,2449134,9150200
2900,1098,1052,1527883,21931,2450186,9290400
2901,1129,1064,1526754,21996,2451250,9252600
2902,1019,1134,1525735,21881,2452384,8996700
2903,1067,1112,1524668,21836,2453496,9089600
2904,1152,1077,1523516,21911,2454573,8964300
2905,1036,1082,1522480,21865,2455655,9040300
2906,1047,1114,1521433,21798,2456769,9226900
2907,1097,1074,1520336,21821,2457843,9125900
2908,1062,1085,1519274,21798,2458928,9135600
2909,1101,1046,1518173,21853,2459974,8951600
2910,1049,1075,1517124,21827,2461049,9549700
2911,1067,1053,1516057,21841,2462102,9328200
2912,1141,1096,1514916,21886,2463198,9046000
2913,1114,1110,1513802,21890,2464308,9173900
2914,1116,1043,1512686,21963,2465351,9008800
2915,1103,1133,1511583,21933,2466484,9018600
2916,1065,1078,1510518,21920,2467562,9144200
2917,1058,1059,1509460,21919,2468621,9119300
2918,1047,1123,1508413,21843,2469744,9489600
2919,1069,1058,1507344,21854,2470802,9054900
2920,1029,1072,1506315,21811,2471874,9184600
2921,1078,1096,1505237,21793,2472970,9076200
2922,1082,1091,1504155,21784,2474061,9140400
2923,1040,1093,1503115,21731,2475154,9224700
2924,1057,1034,1502058,21754,2476188,9224500
2925,1067,1141,1500991,21680,2477329,9132800
2926,1076,1078,1499915,21678,2478407,8976400
2927,1074,1088,1498841,21664,2479495,9229400
2928,1078,1072,1497763,21670,2480567,9039700
2929,1044,1047,1496719,21667,2481614,9397500
2930,1047,1069,1495672,21645,2482683,9103200
2931,1067,1124,1494605,21588,2483807,9532600
2932,1043,1058,1493562,21573,2484865,9117400
2933,1042,1067,1492520,21548,2485932,8954400
2934,1079,1136,1491441,21491,2487068,9573700
2935,1080,1040,1490361,21531,2488108,9252400
2936,1075,1050,1489286,21556,2489158,9036200
2937,1054,1072,1488232,21538,2490230,9014100
2938,1068,1157,1487164,21449,2491387,9122500
2939,1042,1025,1486122,21466,2492412,9497600
2940,1080,1081,1485042,21465,2493493,9157700
2941,1097,1066,1483945,21496,2494559,9005100
2942,1075,1087,1482870,21484,2495646,9145800
2943,1037,1040,1481833,21481,2496686,8996200
2944,1072,1034,1480761,21519,2497720,9050600
2945,1058,1124,1479703,21453,2498844,8949900
2946,1157,1041,1478546,21569,2499885,9149300
2947,1072,1164,1477474,21477,2501049,9132400
2948,1028,1038,1476446,21467,2502087,8998300
2949,1015,1049,1475431,21433,2503136,8999200
2950,995,1130,1474436,21298,2504266,9056000
2951,1021,1110,1473415,21209,2505376,9032300
2952,1020,1089,1472395,21140,2506465,9306000
2953,1024,1032,1471371,21132,2507497,9098800
2954,1049,1106,1470322,21075,2508603,8993200
2955,1028,1053,1469294,21050,2509656,9214400
2956,1040,1084,1468254,21006,2510740,9179000
2957,1002,1013,1467252,20995,2511753,9190100
2958,997,1032,1466255,20960,2512785,9106100
2959,971,1089,1465284,20842,2513874,8949800
2960,1053,1069,1464231,20826,2514943,9045500
2961,1034,1006,1463197,20854,2515949,9216000
2962,1034,1030,1462163,20858,2516979,9041900
2963,995,1032,1461168,20821,2518011,9076300
2964,1027,1065,1460141,20783,2519076,9156400
2965,973,1045,1459168,20711,2520121,9110800
2966,1010,1069,1458158,20652,2521190,9318700
2967,1034,1039,1457124,20647,2522229,9158200
2968,1006,1028,1456118,20625,2523257,9292500
2969,1018,1037,1455100,20606,2524294,9467800
2970,1018,1006,1454082,20618,2525300,9138700
2971,999,1021,1453083,20596,2526321,9173700
2972,974,1004,1452109,20566,2527325,9050500
2973,1040,1034,1451069,20572,2528359,9330400
2974,1014,1042,1450055,20544,2529401,9187200
2975,1030,964,1449025,20610,2530365,9359100
2976,1001,1073,1448024,20538,2531438,9487400
2977,1016,1036,1447008,20518,2532474,9454400
2978,1026,1085,1445982,20459,2533559,9313400
2979,1003,1011,1444979,20451,2534570,9343800
2980,1051,1035,1443928,20467,2535605,9043800
2981,1049,982,1442879,20534,2536587,9094500
2982,1001,1022,1441878,20513,2537609,9541400
2983,1017,1065,1440861,20465,2538674,9949100
2984,976,996,1439885,20445,2539670,9414700
2985,1091,1012,1438794,20524,2540682,9069900
2986,1073,998,1437721,20599,2541680,9758300
