Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
4184,399,392,648477,7921,3343602,8696700
4185,428,424,648049,7925,3344026,8566300
4186,391,410,647658,7906,3344436,8739800
4187,408,392,647250,7922,3344828,8718300
4188,425,430,646825,7917,3345258,8766700
4189,395,380,646430,7932,3345638,8995500
4190,371,396,646059,7907,3346034,8873000
4191,358,397,645701,7868,3346431,10373900
4192,383,403,645318,7848,3346834,8698300
4193,368,393,644950,7823,3347227,8419200
4194,379,375,644571,7827,3347602,8934800
4195,380,399,644191,7808,3348001,8338700
4196,380,362,643811,7826,3348363,8690400
4197,382,393,643429,7815,3348756,8769000
4198,376,372,643053,7819,3349128,9150900
4199,397,388,642656,7828,3349516,8666400
4200,378,418,642278,7788,3349934,8869500
4201,389,377,641889,7800,3350311,8631900
4202,387,394,641502,7793,3350705,8724700
4203,370,362,641132,7801,3351067,8907900
4204,388,380,640744,7809,3351447,8589700
4205,354,384,640390,7779,3351831,8584100
4206,362,410,640028,7731,3352241,8576300
4207,364,351,639664,7744,3352592,9182800
4208,377,397,639287,7724,3352989,8591400
4209,386,391,638901,7719,3353380,8473400
4210,369,414,638532,7674,3353794,8759000
4211,374,423,638158,7625,3354217,8656500
4212,400,386,637758,7639,3354603,8724600
4213,386,395,637372,7630,3354998,8730600
4214,398,389,636974,7639,3355387,10554300
4215,408,364,636566,7683,3355751,8662500
4216,391,366,636175,7708,3356117,8758100
4217,407,398,635768,7717,3356515,8599700
4218,397,412,635371,7702,3356927,8610700
4219,374,381,634997,7695,3357308,9360000
4220,393,426,634604,7662,3357734,9004800
4221,407,335,634197,7734,3358069,8556000
4222,388,372,633809,7750,3358441,8629200
4223,364,403,633445,7711,3358844,8496800
4224,368,352,633077,7727,3359196,8388500
4225,378,348,632699,7757,3359544,8409100
4226,339,376,632360,7720,3359920,8694300
4227,362,377,631998,7705,3360297,8517100
4228,389,377,631609,7717,3360674,8607300
4229,411,402,631198,7726,3361076,8667700
4230,396,398,630802,7724,3361474,8644800
4231,370,384,630432,7710,3361858,8487700
4232,366,372,630066,7704,3362230,8554500
4233,363,399,629703,7668,3362629,8657700
4234,390,375,629313,7683,3363004,8713300
4235,353,383,628960,7653,3363387,8877600
4236,371,376,628589,7648,3363763,8718400
4237,369,350,628220,7667,3364113,8701700
4238,338,407,627882,7598,3364520,8574600
4239,362,392,627520,7568,3364912,8887300
4240,394,383,627126,7579,3365295,9237100
4241,342,386,626784,7535,3365681,9101700
4242,361,361,626423,7535,3366042,8883100
4243,342,400,626081,7477,3366442,8812700
4244,400,370,625681,7507,3366812,8775100
4245,379,404,625302,7482,3367216,8657000
4246,370,374,624932,7478,3367590,8870000
4247,375,372,624557,7481,3367962,8794500
4248,367,343,624190,7505,3368305,8659800
4249,390,414,623800,7481,3368719,8562600
4250,377,346,623423,7512,3369065,8375200
4251,390,380,623033,7522,3369445,8433900
4252,336,368,622697,7490,3369813,8597800
4253,382,371,622315,7501,3370184,8511400
4254,367,385,621948,7483,3370569,8581900
4255,403,400,621545,7486,3370969,8704200
4256,377,357,621168,7506,3371326,8651700
4257,376,348,620792,7534,3371674,9440600
4258,361,387,620431,7508,3372061,9835800
4259,354,383,620077,7479,3372444,9870800
4260,361,388,619716,7452,3372832,10110000
4261,372,378,619344,7446,3373210,8793600
4262,397,398,618947,7445,3373608,8961600
4263,338,412,618609,7371,3374020,8892800
4264,360,379,618249,7352,3374399,8962900
4265,346,390,617903,7308,3374789,8932800
4266,360,372,617543,7296,3375161,9140700
4267,374,326,617169,7344,3375487,9101400
4268,357,395,616812,7306,3375882,9115200
4269,338,364,616474,7280,3376246,9376400
4270,346,338,616128,7288,3376584,9308400
4271,327,347,615801,7268,3376931,9180500
4272,355,369,615446,7254,3377300,9385600
4273,355,324,615091,7285,3377624,8963500
4274,344,361,614747,7268,3377985,9038000
4275,337,364,614410,7241,3378349,8840700
4276,386,330,614024,7297,3378679,8661900
4277,372,370,613652,7299,3379049,9025100
4278,357,352,613295,7304,3379401,8612100
4279,371,350,612924,7325,3379751,8640500
4280,383,373,612541,7335,3380124,8660200
4281,354,325,612187,7364,3380449,8905900
4282,355,401,611832,7318,3380850,9088800
4283,345,413,611487,7250,3381263,8881600
4284,350,342,611137,7258,3381605,8748800
4285,379,335,610758,7302,3381940,8747200
4286,336,331,610422,7307,3382271,9303000
4287,358,353,610064,7312,3382624,8919900
4288,402,334,609662,7380,3382958,9096100
4289,347,351,609315,7376,3383309,8873100
4290,374,387,608941,7363,3383696,8802400
4291,375,346,608566,7392,3384042,9383000
4292,382,359,608184,7415,3384401,8762700
4293,420,370,607764,7465,3384771,8935800
4294,405,366,607359,7504,3385137,8746200
4295,377,388,606982,7493,3385525,8837600
4296,396,378,606586,7511,3385903,9440100
4297,350,377,606236,7484,3386280,9016900
4298,386,380,605850,7490,3386660,8977400
4299,396,394,605454,7492,3387054,8948100
4300,336,378,605118,7450,3387432,9100900
4301,324,395,604794,7379,3387827,8848800
4302,385,379,604409,7385,3388206,8885200
4303,350,358,604059,7377,3388564,9013600
4304,357,378,603702,7356,3388942,8892400
4305,351,359,603351,7348,3389301,8959500
4306,359,367,602992,7340,3389668,9009000
4307,345,356,602647,7329,3390024,8946900
4308,367,394,602280,7302,3390418,9399900
4309,333,374,601947,7261,3390792,8865500
4310,331,388,601616,7204,3391180,9478200
4311,361,379,601255,7186,3391559,8924200
4312,352,370,600903,7168,3391929,9071300
4313,330,362,600573,7136,3392291,8796400
4314,353,346,600220,7143,3392637,8861000
4315,331,361,599889,7113,3392998,9142400
4316,339,385,599550,7067,3393383,8887400
4317,330,359,599220,7038,3393742,9623300
4318,339,326,598881,7051,3394068,8959100
4319,334,361,598547,7024,3394429,8821700
4320,335,338,598212,7021,3394767,9033600
4321,350,346,597862,7025,3395113,8923700
4322,316,339,597546,7002,3395452,9258100
4323,358,355,597188,7005,3395807,9066700
4324,321,388,596867,6938,3396195,9187300
4325,328,313,596539,6953,3396508,8900400
4326,338,372,596201,6919,3396880,9342200
4327,348,340,595853,6927,3397220,9029400
4328,349,345,595504,6931,3397565,9018400
4329,330,378,595174,6883,3397943,8819500
4330,333,357,594841,6859,3398300,8765400
4331,314,325,594527,6848,3398625,9385400
4332,369,377,594158,6840,3399002,8969300
4333,351,362,593807,6829,3399364,9346400
4334,349,316,593458,6862,3399680,10067900
4335,325,376,593133,6811,3400056,9528700
4336,330,349,592803,6792,3400405,9181000
4337,348,345,592455,6795,3400750,10058900
4338,360,320,592095,6835,3401070,11070000
4339,357,334,591738,6858,3401404,11565400
4340,354,330,591384,6882,3401734,11944300
4341,377,316,591007,6943,3402050,10081900
4342,349,327,590658,6965,3402377,10426000
4343,415,364,590243,7016,3402741,9639100
4344,389,348,589854,7057,3403089,9797800
4345,371,363,589483,7065,3403452,9397400
4346,354,346,589129,7073,3403798,10020000
4347,339,361,588790,7051,3404159,9738800
4348,372,351,588418,7072,3404510,10701700
4349,368,355,588050,7085,3404865,9640900
4350,387,353,587663,7119,3405218,9830200
4351,379,363,587284,7135,3405581,10234300
4352,332,377,586952,7090,3405958,9139700
4353,369,351,586583,7108,3406309,9544500
4354,373,386,586210,7095,3406695,9366400
4355,382,326,585828,7151,3407021,9460900
4356,380,400,585448,7131,3407421,9146200
4357,381,356,585067,7156,3407777,9479900
4358,369,337,584698,7188,3408114,8872800
4359,348,364,584350,7172,3408478,8819000
4360,371,318,583979,7225,3408796,8623600
4361,355,370,583624,7210,3409166,8607900
4362,396,344,583228,7262,3409510,8454600
4363,335,382,582893,7215,3409892,8632100
4364,384,327,582509,7272,3410219,8510100
4365,375,376,582134,7271,3410595,8910100
4366,355,349,581779,7277,3410944,8602800
4367,375,382,581404,7270,3411326,8707000
4368,333,385,581071,7218,3411711,8477400
4369,394,327,580677,7285,3412038,8536500
4370,383,362,580294,7306,3412400,8615600
4371,376,342,579918,7340,3412742,8788700
4372,380,329,579538,7391,3413071,8811200
4373,364,363,579174,7392,3413434,8637300
4374,382,352,578792,7422,3413786,8573500
4375,388,391,578404,7419,3414177,8671900
4376,335,371,578069,7383,3414548,8515600
4377,377,359,577692,7401,3414907,8841700
4378,356,350,577336,7407,3415257,8495000
4379,363,335,576973,7435,3415592,8352400
4380,400,366,576573,7469,3415958,8433700
4381,362,372,576211,7459,3416330,8277500
4382,350,345,575861,7464,3416675,8980800
4383,347,366,575514,7445,3417041,8614000
4384,365,381,575149,7429,3417422,8702400
4385,369,364,574780,7434,3417786,8812700
4386,349,370,574431,7413,3418156,8518900
4387,373,366,574058,7420,3418522,8668300
4388,366,398,573692,7388,3418920,8511900
4389,349,377,573343,7360,3419297,9050900
4390,364,368,572979,7356,3419665,8532900
4391,319,402,572660,7273,3420067,8582000
4392,330,375,572330,7228,3420442,8474100
4393,313,378,572017,7163,3420820,9170500
4394,360,364,571657,7159,3421184,9377500
4395,351,336,571306,7174,3421520,9210500
4396,328,339,570978,7163,3421859,9052600
4397,345,374,570633,7134,3422233,9357400
4398,334,373,570299,7095,3422606,9080500
4399,330,372,569969,7053,3422978,8955600
4400,315,353,569654,7015,3423331,8845600
4401,350,350,569304,7015,3423681,9005900
4402,333,359,568971,6989,3424040,8933300
4403,355,347,568616,6997,3424387,9096900
4404,308,361,568308,6944,3424748,9112700
4405,335,361,567973,6918,3425109,8908800
4406,335,325,567638,6928,3425434,9173600
4407,336,364,567302,6900,3425798,9274100
4408,373,311,566929,6962,3426109,9050400
4409,349,343,566580,6968,3426452,8817500
4410,379,351,566201,6996,3426803,9056200
4411,350,340,565851,7006,3427143,8908600
4412,347,330,565504,7023,3427473,9282400
4413,355,346,565149,7032,3427819,8996600
4414,336,334,564813,7034,3428153,8905100
4415,318,343,564495,7009,3428496,9109900
4416,348,359,564147,6998,3428855,8918200
4417,351,364,563796,6985,3429219,9007700
4418,346,361,563450,6970,3429580,9186700
4419,335,361,563115,6944,3429941,8984800
4420,393,342,562722,6995,3430283,9531500
4421,368,380,562354,6983,3430663,8921800
4422,339,349,562015,6973,3431012,9963400
4423,339,328,561676,6984,3431340,9008000
4424,351,367,561325,6968,3431707,8960300
4425,336,366,560989,6938,3432073,8899100
4426,315,357,560674,6896,3432430,8680500
4427,328,337,560346,6887,3432767,8603800
4428,349,347,559997,6889,3433114,8607500
4429,337,337,559660,6889,3433451,8768300
4430,346,345,559314,6890,3433796,8662100
4431,334,371,558980,6853,3434167,8626200
4432,325,325,558655,6853,3434492,8874600
4433,309,356,558346,6806,3434848,8610600
4434,345,346,558001,6805,3435194,8738400
4435,356,329,557645,6832,3435523,8606200
4436,301,324,557344,6809,3435847,8546000
4437,352,311,556992,6850,3436158,8478100
4438,318,373,556674,6795,3436531,8610500
4439,329,366,556345,6758,3436897,8496600
4440,329,319,556016,6768,3437216,8591600
4441,336,344,555680,6760,3437560,8586900
4442,277,327,555403,6710,3437887,8705600
4443,309,357,555094,6662,3438244,8694500
4444,309,364,554785,6607,3438608,8390200
4445,352,364,554433,6595,3438972,8475000
4446,334,327,554099,6602,3439299,8562500
4447,335,345,553764,6592,3439644,8666300
4448,331,366,553433,6557,3440010,8470500
4449,305,314,553128,6548,3440324,8465100
4450,284,318,552844,6514,3440642,8601900
4451,336,300,552508,6550,3440942,8706500
4452,338,310,552170,6578,3441252,8605300
4453,317,369,551853,6526,3441621,8832300
4454,330,339,551523,6517,3441960,8691000
4455,302,335,551221,6484,3442295,8498500
4456,306,346,550915,6444,3442641,8611000
4457,308,346,550607,6406,3442987,8899700
4458,309,321,550298,6394,3443308,8685500
4459,296,356,550002,6334,3443664,8652600
4460,297,322,549705,6309,3443986,8580000
4461,333,338,549372,6304,3444324,8469200
4462,320,317,549052,6307,3444641,8415800
4463,281,309,548771,6279,3444950,8680400
4464,335,310,548436,6304,3445260,8870100
4465,299,305,548137,6298,3445565,8975300
4466,288,309,547849,6277,3445874,9085600
4467,280,326,547569,6231,3446200,8637100
4468,321,344,547248,6208,3446544,8561700
4469,295,318,546953,6185,3446862,8696200
4470,309,327,546644,6167,3447189,8563700
4471,351,303,546293,6215,3447492,8523500
4472,315,291,545978,6239,3447783,8621200
4473,334,303,545644,6270,3448086,8596700
4474,331,344,545313,6257,3448430,8581000
4475,322,346,544991,6233,3448776,8468700
4476,304,319,544687,6218,3449095,8568400
4477,312,294,544375,6236,3449389,8784200
4478,318,301,544057,6253,3449690,8812300
4479,341,310,543716,6284,3450000,8706500
4480,330,296,543386,6318,3450296,8893600
4481,333,316,543053,6335,3450612,8757900
4482,339,285,542714,6389,3450897,8663100
4483,338,347,542376,6380,3451244,8760700
4484,338,320,542038,6398,3451564,8592300
4485,363,310,541675,6451,3451874,8615300
4486,320,346,541355,6425,3452220,8546400
4487,294,324,541061,6395,3452544,8517300
4488,301,307,540760,6389,3452851,8640500
4489,334,355,540426,6368,3453206,8724300
4490,312,328,540114,6352,3453534,8796500
4491,337,313,539777,6376,3453847,8695400
4492,327,316,539450,6387,3454163,8557100
4493,342,280,539108,6449,3454443,8531600
4494,323,321,538785,6451,3454764,8715800
4495,348,342,538437,6457,3455106,8957400
4496,310,334,538127,6433,3455440,8665800
4497,342,305,537785,6470,3455745,8772000
4498,379,330,537406,6519,3456075,8572300
4499,307,309,537099,6517,3456384,8624500
4500,309,324,536790,6502,3456708,9074500
4501,306,331,536484,6477,3457039,8980200
4502,338,331,536146,6484,3457370,8576800
4503,372,329,535774,6527,3457699,8678500
4504,329,325,535445,6531,3458024,9018200
4505,333,332,535112,6532,3458356,8484700
4506,343,321,534769,6554,3458677,8588700
4507,342,324,534427,6572,3459001,8620900
4508,316,347,534111,6541,3459348,8538300
4509,322,325,533789,6538,3459673,8429900
4510,341,319,533448,6560,3459992,8758100
4511,347,339,533101,6568,3460331,8753800
4512,338,316,532763,6590,3460647,8551000
4513,308,332,532455,6566,3460979,8486000
4514,322,339,532133,6549,3461318,8615800
4515,306,344,531827,6511,3461662,8540000
4516,363,315,531464,6559,3461977,8881100
4517,336,348,531128,6547,3462325,8544200
4518,357,329,530771,6575,3462654,8486200
4519,361,312,530410,6624,3462966,8466800
4520,362,347,530048,6639,3463313,8384300
4521,352,315,529696,6676,3463628,8617000
4522,318,351,529378,6643,3463979,8438300
4523,350,313,529028,6680,3464292,8380600
4524,352,309,528676,6723,3464601,8436700
4525,352,329,528324,6746,3464930,8438800
4526,340,335,527984,6751,3465265,9276000
4527,357,349,527627,6759,3465614,8736400
4528,344,339,527283,6764,3465953,8604000
4529,345,327,526938,6782,3466280,8535400
4530,345,354,526593,6773,3466634,8984000
4531,327,361,526266,6739,3466995,8823000
4532,323,340,525943,6722,3467335,8809000
4533,337,347,525606,6712,3467682,8898900
4534,314,334,525292,6692,3468016,8735200
4535,323,355,524969,6660,3468371,8826800
4536,365,321,524604,6704,3468692,9067400
4537,333,332,524271,6705,3469024,8703700
4538,328,358,523943,6675,3469382,8686800
4539,293,330,523650,6638,3469712,8551000
4540,319,340,523331,6617,3470052,8586000
4541,309,335,523022,6591,3470387,8672000
4542,319,311,522703,6599,3470698,8961900
4543,337,334,522366,6602,3471032,8754200
4544,341,307,522025,6636,3471339,8714500
4545,328,314,521697,6650,3471653,8590300
4546,368,332,521329,6686,3471985,8461700
4547,345,321,520984,6710,3472306,8501900
4548,341,337,520643,6714,3472643,8915000
4549,340,329,520303,6725,3472972,8804900
4550,350,304,519953,6771,3473276,8638700
4551,346,345,519607,6772,3473621,8641400
4552,326,303,519281,6795,3473924,8577800
4553,305,349,518976,6751,3474273,8456600
4554,347,338,518629,6760,3474611,8439300
4555,305,325,518324,6740,3474936,8368300
4556,290,368,518034,6662,3475304,8460300
4557,316,319,517718,6659,3475623,8800300
4558,306,324,517412,6641,3475947,9072400
4559,315,337,517097,6619,3476284,8423400
4560,311,366,516786,6564,3476650,8381500
4561,305,311,516481,6558,3476961,8514500
4562,296,332,516185,6522,3477293,8542300
4563,328,313,515857,6537,3477606,8426600
4564,318,336,515539,6519,3477942,8677900
4565,319,321,515220,6517,3478263,8424700
4566,293,337,514927,6473,3478600,8537400
4567,317,321,514610,6469,3478921,8669300
4568,345,316,514265,6498,3479237,8572200
4569,279,314,513986,6463,3479551,8720900
4570,342,285,513644,6520,3479836,8567100
4571,310,322,513334,6508,3480158,8732000
4572,315,287,513019,6536,3480445,8679400
4573,295,343,512724,6488,3480788,8592600
4574,288,289,512436,6487,3481077,8431300
4575,332,338,512104,6481,3481415,8535600
4576,316,303,511788,6494,3481718,8502900
4577,333,338,511455,6489,3482056,8453500
4578,331,325,511124,6495,3482381,8571100
4579,281,329,510843,6447,3482710,8570400
4580,290,305,510553,6432,3483015,9047600
4581,317,323,510236,6426,3483338,8893600
4582,312,293,509924,6445,3483631,8913400
4583,307,319,509617,6433,3483950,9015100
4584,321,306,509296,6448,3484256,8562100
4585,291,321,509005,6418,3484577,8559700
4586,317,329,508688,6406,3484906,8608700
4587,316,278,508372,6444,3485184,8520600
4588,341,333,508031,6452,3485517,8623800
4589,285,313,507746,6424,3485830,8493500
4590,306,323,507440,6407,3486153,8499000
4591,311,298,507129,6420,3486451,8460300
4592,292,340,506837,6372,3486791,8516200
4593,304,353,506533,6323,3487144,8510700
4594,304,308,506229,6319,3487452,8471500
4595,297,322,505932,6294,3487774,8584700
4596,321,339,505611,6276,3488113,8829900
4597,320,316,505291,6280,3488429,8442700
4598,341,310,504950,6311,3488739,8484800
4599,326,329,504624,6308,3489068,8587200
4600,321,309,504303,6320,3489377,8572200
4601,314,311,503989,6323,3489688,8559700
4602,315,345,503674,6293,3490033,8569600
4603,280,308,503394,6265,3490341,8587300
4604,341,304,503053,6302,3490645,8522200
4605,305,315,502748,6292,3490960,8656800
4606,316,308,502432,6300,3491268,9132600
4607,266,333,502166,6233,3491601,8653800
4608,301,312,501865,6222,3491913,8649500
4609,328,311,501537,6239,3492224,8693700
4610,299,322,501238,6216,3492546,8648800
4611,322,323,500916,6215,3492869,8896200
4612,275,331,500641,6159,3493200,8538300
4613,299,330,500342,6128,3493530,8715600
4614,306,292,500036,6142,3493822,8616900
4615,303,303,499733,6142,3494125,8511500
4616,286,298,499447,6130,3494423,8551600
4617,318,282,499129,6166,3494705,8641800
4618,293,329,498836,6130,3495034,8717300
4619,316,282,498520,6164,3495316,8670200
4620,278,315,498242,6127,3495631,8889100
4621,301,310,497941,6118,3495941,8906200
4622,312,304,497629,6126,3496245,8896900
4623,304,291,497325,6139,3496536,9157300
4624,298,291,497027,6146,3496827,8788600
4625,296,284,496731,6158,3497111,9242300
4626,299,325,496432,6132,3497436,9000000
4627,325,328,496107,6129,3497764,9104000
4628,324,307,495783,6146,3498071,9295100
4629,305,276,495478,6175,3498347,9190500
4630,294,299,495184,6170,3498646,8970000
4631,332,332,494852,6170,3498978,8861700
4632,287,313,494565,6144,3499291,9030400
4633,308,303,494257,6149,3499594,8955000
4634,327,314,493930,6162,3499908,8870500
4635,309,317,493621,6154,3500225,8948600
4636,299,298,493322,6155,3500523,8914200
4637,324,294,492998,6185,3500817,8883100
4638,278,282,492720,6181,3501099,8787600
4639,280,294,492440,6167,3501393,8757500
4640,269,303,492171,6133,3501696,8640700
4641,290,285,491881,6138,3501981,8862700
4642,302,322,491579,6118,3502303,8813200
4643,285,298,491294,6105,3502601,8787900
4644,290,312,491004,6083,3502913,8664500
4645,284,304,490720,6063,3503217,8590800
4646,279,322,490441,6020,3503539,8438700
4647,270,309,490171,5981,3503848,8623100
4648,273,285,489898,5969,3504133,8876400
4649,286,304,489612,5951,3504437,8584100
4650,263,300,489349,5914,3504737,8393700
4651,285,291,489064,5908,3505028,8485700
4652,297,292,488767,5913,3505320,8487900
4653,285,289,488482,5909,3505609,8653400
4654,278,301,488204,5886,3505910,8801700
4655,292,298,487912,5880,3506208,8769500
4656,266,294,487646,5852,3506502,8456000
4657,283,274,487363,5861,3506776,8586700
4658,274,315,487089,5820,3507091,8520900
4659,275,307,486814,5788,3507398,8665300
4660,279,293,486535,5774,3507691,8803100
4661,303,297,486232,5780,3507988,8553800
4662,283,303,485949,5760,3508291,8372300
4663,275,280,485674,5755,3508571,8414900
4664,283,317,485391,5721,3508888,8564900
4665,275,293,485116,5703,3509181,8465600
4666,284,288,484832,5699,3509469,8540200
4667,267,332,484565,5634,3509801,8518200
4668,299,274,484266,5659,3510075,8461200
4669,267,270,483999,5656,3510345,8445500
4670,310,275,483689,5691,3510620,8800500
4671,284,295,483405,5680,3510915,8728300
4672,275,280,483130,5675,3511195,8786400
4673,291,276,482839,5690,3511471,8708500
4674,299,274,482540,5715,3511745,8600800
4675,289,279,482251,5725,3512024,8699600
4676,280,302,481971,5703,3512326,8706400
4677,283,268,481688,5718,3512594,8569700
4678,323,306,481365,5735,3512900,8571400
4679,282,304,481083,5713,3513204,8730200
4680,282,322,480801,5673,3513526,8603600
4681,295,291,480506,5677,3513817,8481500
4682,322,289,480184,5710,3514106,8606600
4683,305,270,479879,5745,3514376,8634100
4684,297,285,479582,5757,3514661,8617400
4685,285,305,479297,5737,3514966,8762400
4686,299,299,478998,5737,3515265,8845200
4687,295,278,478703,5754,3515543,8889400
4688,263,303,478440,5714,3515846,8731400
4689,306,256,478134,5764,3516102,8648500
4690,301,274,477833,5791,3516376,8823800
4691,277,301,477556,5767,3516677,8929600
4692,307,293,477249,5781,3516970,8664700
4693,261,299,476988,5743,3517269,8507300
4694,263,311,476725,5695,3517580,8797500
4695,280,276,476445,5699,3517856,8760600
4696,237,312,476208,5624,3518168,8618400
4697,285,267,475923,5642,3518435,8684800
4698,290,307,475633,5625,3518742,8486000
4699,276,257,475357,5644,3518999,8748700
4700,286,292,475071,5638,3519291,8577400
4701,262,283,474809,5617,3519574,8477400
4702,267,308,474542,5576,3519882,8770700
4703,287,280,474255,5583,3520162,8545400
4704,291,297,473964,5577,3520459,8651500
4705,252,291,473712,5538,3520750,8430900
4706,294,274,473418,5558,3521024,8565500
4707,290,280,473128,5568,3521304,8409200
4708,307,278,472821,5597,3521582,8463600
4709,307,268,472514,5636,3521850,8496700
4710,296,284,472218,5648,3522134,8846700
4711,273,269,471945,5652,3522403,8789600
4712,301,281,471644,5672,3522684,8545900
4713,278,281,471366,5669,3522965,8608600
4714,257,273,471109,5653,3523238,8625400
4715,284,290,470825,5647,3523528,8608400
4716,290,281,470535,5656,3523809,8443000
4717,323,308,470212,5671,3524117,8704000
4718,315,290,469897,5696,3524407,8560600
4719,301,275,469596,5722,3524682,8507200
4720,273,278,469323,5717,3524960,8497800
4721,297,291,469026,5723,3525251,8706000
4722,275,312,468751,5686,3525563,8381200
4723,287,303,468464,5670,3525866,8648900
4724,264,263,468200,5671,3526129,8720900
4725,277,280,467923,5668,3526409,8468500
4726,289,299,467634,5658,3526708,8818600
4727,280,288,467354,5650,3526996,8548700
4728,299,282,467055,5667,3527278,8486300
4729,331,292,466724,5706,3527570,8393900
4730,272,287,466452,5691,3527857,8504800
4731,275,268,466177,5698,3528125,8510900
4732,286,252,465891,5732,3528377,8731300
4733,306,275,465585,5763,3528652,8714300
4734,295,266,465290,5792,3528918,8726900
4735,272,333,465018,5731,3529251,8694600
4736,285,276,464733,5740,3529527,8615000
4737,296,272,464437,5764,3529799,9179700
4738,286,293,464151,5757,3530092,8608700
4739,284,288,463867,5753,3530380,8916800
4740,287,304,463580,5736,3530684,8651600
4741,322,277,463258,5781,3530961,8711200
4742,268,272,462990,5777,3531233,8880400
4743,299,304,462691,5772,3531537,8605600
4744,286,281,462405,5777,3531818,8743800
4745,282,307,462123,5752,3532125,8754600
4746,278,289,461845,5741,3532414,8772100
4747,284,266,461561,5759,3532680,8814600
4748,288,261,461273,5786,3532941,8640900
4749,272,292,461001,5766,3533233,8824900
4750,266,296,460735,5736,3533529,8727800
4751,279,288,460456,5727,3533817,8889700
4752,288,272,460168,5743,3534089,9043000
4753,266,278,459902,5731,3534367,8868400
4754,264,297,459638,5698,3534664,8587500
4755,268,278,459370,5688,3534942,8629300
4756,276,286,459094,5678,3535228,8590300
4757,301,299,458793,5680,3535527,8794600
4758,293,260,458500,5713,3535787,8584500
4759,315,286,458185,5742,3536073,8483400
4760,282,296,457903,5728,3536369,8544800
4761,252,279,457651,5701,3536648,8694900
4762,281,312,457370,5670,3536960,8874600
4763,259,272,457111,5657,3537232,8623900
4764,284,281,456827,5660,3537513,9005100
4765,282,304,456545,5638,3537817,8782500
4766,284,271,456261,5651,3538088,8730800
4767,282,287,455979,5646,3538375,8765900
4768,290,252,455689,5684,3538627,8707400
4769,254,302,455435,5636,3538929,8963300
4770,303,293,455132,5646,3539222,8422700
4771,260,278,454872,5628,3539500,8549100
4772,255,299,454617,5584,3539799,8672800
4773,285,282,454332,5587,3540081,8678000
4774,266,276,454066,5577,3540357,8922300
4775,268,314,453798,5531,3540671,8733700
4776,239,269,453559,5501,3540940,8640700
4777,266,290,453293,5477,3541230,8486600
4778,247,281,453046,5443,3541511,9009600
4779,272,246,452774,5469,3541757,8679000
4780,248,253,452526,5464,3542010,8583200
4781,251,286,452275,5429,3542296,8574400
4782,275,270,452000,5434,3542566,8516300
4783,286,277,451714,5443,3542843,8588600
4784,261,288,451453,5416,3543131,8558900
4785,292,261,451161,5447,3543392,8692900
4786,315,258,450846,5504,3543650,8472400
4787,290,277,450556,5517,3543927,8720700
4788,296,277,450260,5536,3544204,8599700
4789,254,233,450006,5557,3544437,8308700
4790,296,285,449710,5568,3544722,8357600
4791,298,278,449412,5588,3545000,8439900
4792,276,269,449136,5595,3545269,8409600
4793,294,260,448842,5629,3545529,8733700
4794,276,263,448566,5642,3545792,8929000
4795,272,274,448294,5640,3546066,8863000
4796,285,264,448009,5661,3546330,9166900
4797,290,278,447719,5673,3546608,8651700
4798,266,286,447453,5653,3546894,8618900
4799,256,291,447197,5618,3547185,8470100
4800,256,296,446941,5578,3547481,8437100
4801,283,277,446658,5584,3547758,8456200
4802,275,292,446383,5567,3548050,8553400
