Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5422,203,190,304671,3938,3691391,8464500
5423,185,217,304486,3906,3691608,8703600
5424,213,207,304273,3912,3691815,9059100
5425,234,193,304039,3953,3692008,8677300
5426,189,193,303850,3949,3692201,9011900
5427,211,179,303639,3981,3692380,9006700
5428,205,181,303434,4005,3692561,9214400
5429,204,171,303230,4038,3692732,8497000
5430,210,206,303020,4042,3692938,8535800
5431,184,218,302836,4008,3693156,8928800
5432,189,221,302647,3976,3693377,8713800
5433,195,183,302452,3988,3693560,8696400
5434,191,204,302261,3975,3693764,8828000
5435,192,189,302069,3978,3693953,8713800
5436,175,185,301894,3968,3694138,8975900
5437,207,208,301687,3967,3694346,9224600
5438,196,200,301491,3963,3694546,9072300
5439,207,199,301284,3971,3694745,9127200
5440,185,219,301099,3937,3694964,8715100
5441,166,191,300933,3912,3695155,8871600
5442,183,187,300750,3908,3695342,8904500
5443,205,206,300545,3907,3695548,10920500
5444,156,184,300389,3879,3695732,9136300
5445,209,186,300180,3902,3695918,9701500
5446,184,183,299996,3903,3696101,8530400
5447,178,207,299818,3874,3696308,8338300
5448,187,201,299631,3860,3696509,8238400
5449,189,161,299442,3888,3696670,8881300
5450,204,188,299238,3904,3696858,9250800
5451,202,184,299036,3922,3697042,8256800
5452,212,195,298824,3939,3697237,8543900
5453,184,193,298640,3930,3697430,8406600
5454,184,211,298456,3903,3697641,8297200
5455,187,174,298269,3916,3697815,8344600
5456,192,197,298077,3911,3698012,8514100
5457,195,188,297882,3918,3698200,8717100
5458,162,186,297720,3894,3698386,8268000
5459,168,214,297552,3848,3698600,8555200
5460,205,169,297347,3884,3698769,8471200
5461,177,183,297170,3878,3698952,8440900
5462,171,185,296999,3864,3699137,8201000
5463,187,195,296812,3856,3699332,8343900
5464,166,169,296646,3853,3699501,8493200
5465,175,189,296471,3839,3699690,8484500
5466,172,187,296299,3824,3699877,8942000
5467,187,166,296112,3845,3700043,8339800
5468,155,189,295957,3811,3700232,8402500
5469,155,203,295802,3763,3700435,8364200
5470,161,186,295641,3738,3700621,8615700
5471,165,172,295476,3731,3700793,8498100
5472,173,172,295303,3732,3700965,9352700
5473,191,181,295112,3742,3701146,8575100
5474,187,208,294925,3721,3701354,8546900
5475,166,211,294759,3676,3701565,8772100
5476,164,195,294595,3645,3701760,8512200
5477,192,179,294403,3658,3701939,8531900
5478,181,188,294222,3651,3702127,8663300
5479,164,175,294058,3640,3702302,8516900
5480,156,194,293902,3602,3702496,8741800
5481,153,165,293749,3590,3702661,8411800
5482,151,194,293598,3547,3702855,8331100
5483,173,199,293425,3521,3703054,8337200
5484,159,171,293266,3509,3703225,8599600
5485,178,170,293088,3517,3703395,8623000
5486,161,167,292927,3511,3703562,8878700
5487,167,180,292760,3498,3703742,8550500
5488,179,178,292581,3499,3703920,8493000
5489,189,183,292392,3505,3704103,8610800
5490,163,172,292229,3496,3704275,8789500
5491,162,168,292067,3490,3704443,13214900
5492,156,169,291911,3477,3704612,10779600
5493,156,205,291755,3428,3704817,10459400
5494,168,172,291587,3424,3704989,11235000
5495,167,184,291420,3407,3705173,9629800
5496,173,173,291247,3407,3705346,10235900
5497,155,159,291092,3403,3705505,10333200
5498,176,172,290916,3407,3705677,9609200
5499,165,171,290751,3401,3705848,8717400
5500,197,167,290554,3431,3706015,8524100
5501,154,179,290400,3406,3706194,8447900
5502,151,171,290249,3386,3706365,8512900
5503,170,149,290079,3407,3706514,9460300
5504,162,162,289917,3407,3706676,8992000
5505,149,172,289768,3384,3706848,8534200
5506,154,156,289614,3382,3707004,8621900
5507,170,150,289444,3402,3707154,8386100
5508,170,181,289274,3391,3707335,8438400
5509,172,167,289102,3396,3707502,8349400
5510,141,164,288961,3373,3707666,8295000
5511,152,170,288809,3355,3707836,8584400
5512,155,170,288654,3340,3708006,8460800
5513,156,186,288498,3310,3708192,8592700
5514,184,154,288314,3340,3708346,8320700
5515,172,172,288142,3340,3708518,8376200
5516,168,155,287974,3353,3708673,8456600
5517,168,152,287806,3369,3708825,8534200
5518,188,176,287618,3381,3709001,8509900
5519,177,159,287441,3399,3709160,8544700
5520,173,162,287268,3410,3709322,8305200
5521,160,180,287108,3390,3709502,8519800
5522,161,164,286947,3387,3709666,8535000
5523,177,158,286770,3406,3709824,8481100
5524,189,170,286581,3425,3709994,8524600
5525,199,185,286382,3439,3710179,8726000
5526,172,173,286210,3438,3710352,8503800
5527,177,170,286033,3445,3710522,8431700
5528,174,176,285859,3443,3710698,8595200
5529,168,185,285691,3426,3710883,8654400
5530,152,188,285539,3390,3711071,11575000
5531,189,173,285350,3406,3711244,9090300
5532,179,150,285171,3435,3711394,11527200
5533,171,176,285000,3430,3711570,10232700
5534,164,154,284836,3440,3711724,9116900
5535,168,166,284668,3442,3711890,9041100
5536,142,161,284526,3423,3712051,8684300
5537,177,182,284349,3418,3712233,8839100
5538,169,170,284180,3417,3712403,9061800
5539,168,175,284012,3410,3712578,8898900
5540,159,173,283853,3396,3712751,8576900
5541,181,169,283672,3408,3712920,8316200
5542,193,161,283479,3440,3713081,8547900
5543,170,186,283309,3424,3713267,8572100
5544,169,175,283140,3418,3713442,9166100
5545,182,164,282958,3436,3713606,8546000
5546,173,173,282785,3436,3713779,8366500
5547,188,179,282597,3445,3713958,8449200
5548,176,173,282421,3448,3714131,8362100
5549,166,177,282255,3437,3714308,8433500
5550,146,178,282109,3405,3714486,8155600
5551,156,168,281953,3393,3714654,9178200
5552,166,175,281787,3384,3714829,9025000
5553,158,171,281629,3371,3715000,8287000
5554,178,172,281451,3377,3715172,8582300
5555,164,149,281287,3392,3715321,8799100
5556,165,186,281122,3371,3715507,8370900
5557,151,163,280971,3359,3715670,8288500
5558,162,159,280809,3362,3715829,8637500
5559,186,175,280623,3373,3716004,8116700
5560,162,193,280461,3342,3716197,8404700
5561,166,191,280295,3317,3716388,8360600
5562,174,163,280121,3328,3716551,8370600
5563,165,157,279956,3336,3716708,8564200
5564,158,163,279798,3331,3716871,8573500
5565,166,163,279632,3334,3717034,8695700
5566,169,175,279463,3328,3717209,8680700
5567,148,154,279315,3322,3717363,8285900
5568,142,152,279173,3312,3717515,8497100
5569,158,166,279015,3304,3717681,8386800
5570,164,144,278851,3324,3717825,8494400
5571,163,174,278688,3313,3717999,8443000
5572,179,159,278509,3333,3718158,8927100
5573,172,165,278337,3340,3718323,8662000
5574,175,170,278162,3345,3718493,8766600
5575,170,179,277992,3336,3718672,8176900
5576,141,163,277851,3314,3718835,8486800
5577,172,156,277679,3330,3718991,8242800
5578,177,172,277502,3335,3719163,8345400
5579,163,162,277339,3336,3719325,8251700
5580,161,192,277178,3305,3719517,8222100
5581,174,156,277004,3323,3719673,8139200
5582,172,173,276832,3322,3719846,8450000
5583,173,151,276659,3344,3719997,8699400
5584,166,159,276493,3351,3720156,8359700
5585,170,156,276323,3365,3720312,8379000
5586,142,165,276181,3342,3720477,8505700
5587,168,167,276013,3343,3720644,8485400
5588,160,175,275853,3328,3720819,8455600
5589,180,178,275673,3330,3720997,8806500
5590,166,141,275507,3355,3721138,11529100
5591,181,155,275326,3381,3721293,12663800
5592,161,171,275165,3371,3721464,10515200
5593,182,169,274983,3384,3721633,9630100
5594,158,159,274825,3383,3721792,10907500
5595,163,175,274662,3371,3721967,8951300
5596,160,177,274502,3354,3722144,9181700
5597,169,152,274333,3371,3722296,8405700
5598,191,168,274142,3394,3722464,8981800
5599,163,160,273979,3397,3722624,8498500
5600,167,141,273812,3423,3722765,8517400
5601,168,188,273644,3403,3722953,8226200
5602,175,177,273469,3401,3723130,8779500
5603,160,180,273309,3381,3723310,9034600
5604,179,156,273130,3404,3723466,8607400
5605,149,156,272981,3397,3723622,8359700
5606,149,154,272832,3392,3723776,8569300
5607,154,186,272678,3360,3723962,8358300
5608,162,167,272516,3355,3724129,8423700
5609,155,183,272361,3327,3724312,8642300
5610,178,196,272183,3309,3724508,8346200
5611,187,167,271996,3329,3724675,8723600
5612,156,179,271840,3306,3724854,8281600
5613,160,171,271680,3295,3725025,8484900
5614,165,173,271515,3287,3725198,8350200
5615,154,179,271361,3262,3725377,8439300
5616,170,161,271191,3271,3725538,8601100
5617,163,161,271028,3273,3725699,8474700
5618,162,164,270866,3271,3725863,8345100
5619,162,169,270704,3264,3726032,8554400
5620,147,165,270557,3246,3726197,8575000
5621,152,150,270405,3248,3726347,8867200
5622,153,169,270252,3232,3726516,8569400
5623,151,153,270101,3230,3726669,8759200
5624,166,149,269935,3247,3726818,8768500
5625,161,170,269774,3238,3726988,8337400
5626,152,159,269622,3231,3727147,8704500
5627,165,158,269457,3238,3727305,8444900
5628,157,191,269300,3204,3727496,8397400
5629,184,177,269116,3211,3727673,8450200
5630,162,167,268954,3206,3727840,8444500
5631,161,169,268793,3198,3728009,8696000
5632,154,191,268639,3161,3728200,8464800
5633,152,156,268487,3157,3728356,8918800
5634,147,147,268340,3157,3728503,8725500
5635,167,158,268173,3166,3728661,8588800
5636,149,156,268024,3159,3728817,8507000
5637,138,166,267886,3131,3728983,8740800
5638,154,137,267732,3148,3729120,8404900
5639,137,188,267595,3097,3729308,8555800
5640,140,141,267455,3096,3729449,8323800
5641,151,146,267304,3101,3729595,8376500
5642,141,148,267163,3094,3729743,8493100
5643,177,159,266986,3112,3729902,8151300
5644,157,163,266829,3106,3730065,8523700
5645,135,158,266694,3083,3730223,8414000
5646,162,147,266532,3098,3730370,8493400
5647,185,170,266347,3113,3730540,8347300
5648,150,171,266197,3092,3730711,8920300
5649,156,164,266041,3084,3730875,9079600
5650,175,154,265866,3105,3731029,11891200
5651,159,157,265707,3107,3731186,9080200
5652,156,138,265551,3125,3731324,8703000
5653,149,178,265402,3096,3731502,8623100
5654,148,159,265254,3085,3731661,8924200
5655,148,151,265106,3082,3731812,9228200
5656,165,151,264941,3096,3731963,8831900
5657,161,168,264780,3089,3732131,8580900
5658,166,140,264614,3115,3732271,8859700
5659,137,156,264477,3096,3732427,8304800
5660,161,142,264316,3115,3732569,8307800
5661,145,175,264171,3085,3732744,8381900
5662,169,162,264002,3092,3732906,8982200
5663,173,156,263829,3109,3733062,8750200
5664,134,151,263695,3092,3733213,8645600
5665,167,150,263528,3109,3733363,8393700
5666,147,157,263381,3099,3733520,8833600
5667,164,172,263217,3091,3733692,8985100
5668,163,162,263054,3092,3733854,8484900
5669,166,150,262888,3108,3734004,8320000
5670,147,137,262741,3118,3734141,8269700
5671,170,166,262571,3122,3734307,8250900
5672,165,171,262406,3116,3734478,8386500
5673,148,148,262258,3116,3734626,8331800
5674,159,164,262099,3111,3734790,8202700
5675,154,147,261945,3118,3734937,8170800
5676,163,178,261782,3103,3735115,8339600
5677,167,149,261615,3121,3735264,8599000
5678,170,156,261445,3135,3735420,8428000
5679,172,138,261273,3169,3735558,8312400
5680,152,156,261121,3165,3735714,8356300
5681,190,160,260931,3195,3735874,8651200
5682,170,157,260761,3208,3736031,8346500
5683,149,159,260612,3198,3736190,8387500
5684,151,159,260461,3190,3736349,9105100
5685,176,153,260285,3213,3736502,8820700
5686,165,163,260120,3215,3736665,8724900
5687,162,151,259958,3226,3736816,8664100
5688,184,162,259774,3248,3736978,8781100
5689,178,173,259596,3253,3737151,8839900
5690,166,181,259430,3238,3737332,9201600
5691,152,159,259278,3231,3737491,9185000
5692,174,173,259104,3232,3737664,9586200
5693,165,146,258939,3251,3737810,10714100
5694,178,188,258761,3241,3737998,9383600
5695,153,172,258608,3222,3738170,9769600
5696,172,136,258436,3258,3738306,9955000
5697,153,161,258283,3250,3738467,9276200
5698,185,171,258098,3264,3738638,9081700
5699,157,160,257941,3261,3738798,9668400
5700,152,155,257789,3258,3738953,10874200
5701,150,171,257639,3237,3739124,9571700
5702,153,138,257486,3252,3739262,9372000
5703,170,147,257316,3275,3739409,9120800
5704,163,190,257153,3248,3739599,9303300
5705,165,160,256988,3253,3739759,9292300
5706,167,155,256821,3265,3739914,9825900
5707,157,134,256664,3288,3740048,9392600
5708,170,157,256494,3301,3740205,8938100
5709,153,170,256341,3284,3740375,8711000
5710,164,178,256177,3270,3740553,8374600
5711,163,174,256014,3259,3740727,8453200
5712,149,140,255865,3268,3740867,8445500
5713,152,165,255713,3255,3741032,8541700
5714,164,164,255549,3255,3741196,8581200
5715,144,155,255405,3244,3741351,8565100
5716,156,173,255249,3227,3741524,8521100
5717,165,160,255084,3232,3741684,8422400
5718,159,170,254925,3221,3741854,8693400
5719,170,139,254755,3252,3741993,8530700
5720,167,166,254588,3253,3742159,8577700
5721,137,173,254451,3217,3742332,8448700
5722,162,177,254289,3202,3742509,9104000
5723,144,169,254145,3177,3742678,9062500
5724,173,134,253972,3216,3742812,8682800
5725,164,147,253808,3233,3742959,9162700
5726,156,178,253652,3211,3743137,8333700
5727,152,148,253500,3215,3743285,8352300
5728,181,171,253319,3225,3743456,8134100
5729,182,166,253137,3241,3743622,8344700
5730,165,167,252972,3239,3743789,8537200
5731,149,167,252823,3221,3743956,8735500
5732,148,154,252675,3215,3744110,9208300
5733,180,150,252495,3245,3744260,8997700
5734,181,167,252314,3259,3744427,8693200
5735,173,157,252141,3275,3744584,9179200
5736,182,168,251959,3289,3744752,8799100
5737,164,158,251795,3295,3744910,8303200
5738,168,177,251627,3286,3745087,8366400
5739,171,150,251456,3307,3745237,8166400
5740,172,153,251284,3326,3745390,8511200
5741,161,174,251123,3313,3745564,8415900
5742,160,177,250963,3296,3745741,8332500
5743,142,171,250821,3267,3745912,8341600
5744,176,162,250645,3281,3746074,8389500
5745,147,148,250498,3280,3746222,8941600
5746,154,159,250344,3275,3746381,8416100
5747,163,170,250181,3268,3746551,8338800
5748,156,164,250025,3260,3746715,8300900
5749,173,160,249852,3273,3746875,8493400
5750,161,166,249691,3268,3747041,8215800
5751,185,161,249506,3292,3747202,8426500
5752,162,158,249344,3296,3747360,8625400
5753,154,182,249190,3268,3747542,8703400
5754,173,160,249017,3281,3747702,8544200
5755,138,143,248879,3276,3747845,8432100
5756,155,149,248724,3282,3747994,8577600
5757,173,181,248551,3274,3748175,8389700
5758,141,162,248410,3253,3748337,8638400
5759,140,190,248270,3203,3748527,8302800
5760,177,174,248093,3206,3748701,8473600
5761,164,154,247929,3216,3748855,8637200
5762,158,158,247771,3216,3749013,9015000
5763,146,177,247625,3185,3749190,9383600
5764,153,172,247472,3166,3749362,9435000
5765,156,170,247316,3152,3749532,9627600
5766,171,168,247145,3155,3749700,9280600
5767,158,148,246987,3165,3749848,9141100
5768,175,167,246812,3173,3750015,8937900
5769,173,145,246639,3201,3750160,9012600
5770,189,164,246450,3226,3750324,8717700
5771,166,161,246284,3231,3750485,8566600
5772,175,162,246109,3244,3750647,8744900
5773,183,181,245926,3246,3750828,8613000
5774,140,148,245786,3238,3750976,8946000
5775,167,161,245619,3244,3751137,9027500
5776,157,165,245462,3236,3751302,8898200
5777,158,142,245304,3252,3751444,8835600
5778,161,152,245143,3261,3751596,8711100
5779,178,134,244965,3305,3751730,8712800
5780,151,188,244814,3268,3751918,9700400
5781,146,159,244668,3255,3752077,8996500
5782,159,154,244509,3260,3752231,8796700
5783,154,166,244355,3248,3752397,9187500
5784,161,182,244194,3227,3752579,9480200
5785,132,152,244062,3207,3752731,9085400
5786,153,153,243909,3207,3752884,8510700
5787,137,179,243772,3165,3753063,8777800
5788,151,166,243621,3150,3753229,9082000
5789,145,139,243476,3156,3753368,8849000
5790,157,159,243319,3154,3753527,8758600
5791,146,151,243173,3149,3753678,8734100
5792,147,182,243026,3114,3753860,8561200
5793,155,143,242871,3126,3754003,8850800
5794,147,155,242724,3118,3754158,8557200
5795,158,162,242566,3114,3754320,8638600
5796,152,162,242414,3104,3754482,8685100
5797,135,154,242279,3085,3754636,8874600
5798,163,160,242116,3088,3754796,8968300
5799,166,157,241950,3097,3754953,9076800
5800,118,153,241832,3062,3755106,9307900
5801,161,149,241671,3074,3755255,9021900
5802,132,147,241539,3059,3755402,9468900
5803,168,161,241371,3066,3755563,10011400
5804,152,174,241219,3044,3755737,9601300
5805,118,150,241101,3012,3755887,11968100
5806,134,163,240967,2983,3756050,10005500
5807,145,135,240822,2993,3756185,10342600
5808,132,152,240690,2973,3756337,9847600
5809,155,135,240535,2993,3756472,9443700
5810,142,154,240393,2981,3756626,11156100
5811,150,119,240243,3012,3756745,9700500
5812,161,147,240082,3026,3756892,9988600
5813,158,157,239924,3027,3757049,10440800
5814,158,149,239766,3036,3757198,9409700
5815,153,156,239613,3033,3757354,8931500
5816,130,155,239483,3008,3757509,9221500
5817,152,150,239331,3010,3757659,8855700
5818,141,150,239190,3001,3757809,8773400
5819,161,140,239029,3022,3757949,9626700
5820,147,158,238882,3011,3758107,10689900
5821,167,149,238715,3029,3758256,9208000
5822,169,149,238546,3049,3758405,8867000
5823,161,141,238385,3069,3758546,8935600
5824,152,178,238233,3043,3758724,9077400
5825,158,156,238075,3045,3758880,8671900
5826,154,168,237921,3031,3759048,9139000
5827,141,147,237780,3025,3759195,9133100
5828,168,158,237612,3035,3759353,8845500
5829,154,151,237458,3038,3759504,8850500
5830,156,178,237302,3016,3759682,8996800
5831,143,145,237159,3014,3759827,9179700
5832,135,128,237024,3021,3759955,10846600
5833,141,166,236883,2996,3760121,9253300
5834,152,176,236731,2972,3760297,9343900
5835,151,143,236580,2980,3760440,9336400
5836,129,149,236451,2960,3760589,9108200
5837,147,127,236304,2980,3760716,8865500
5838,167,141,236137,3006,3760857,8752100
5839,136,159,236001,2983,3761016,10198300
5840,135,152,235866,2966,3761168,8820100
5841,148,147,235718,2967,3761315,9101800
5842,155,147,235563,2975,3761462,8984600
5843,145,141,235418,2979,3761603,8889800
5844,155,136,235263,2998,3761739,8990100
5845,165,153,235098,3010,3761892,8764900
5846,146,166,234952,2990,3762058,9099100
5847,135,157,234817,2968,3762215,9156900
5848,140,141,234677,2967,3762356,9109700
5849,148,165,234529,2950,3762521,8893900
5850,133,124,234396,2959,3762645,9123100
5851,151,145,234245,2965,3762790,9050200
5852,163,164,234082,2964,3762954,9058300
5853,154,132,233928,2986,3763086,9906900
5854,128,153,233800,2961,3763239,10191400
5855,162,146,233638,2977,3763385,11026600
5856,136,155,233502,2958,3763540,10320700
5857,142,156,233360,2944,3763696,12560600
5858,136,163,233224,2917,3763859,9300100
5859,143,160,233081,2900,3764019,11375500
5860,165,134,232916,2931,3764153,10158900
5861,144,146,232772,2929,3764299,8688400
5862,131,140,232641,2920,3764439,9083200
5863,146,149,232495,2917,3764588,8955000
5864,144,154,232351,2907,3764742,9143300
5865,135,134,232216,2908,3764876,8613800
5866,163,146,232053,2925,3765022,8517700
5867,176,164,231877,2937,3765186,8847600
5868,159,135,231718,2961,3765321,8422600
5869,148,169,231570,2940,3765490,8977100
5870,137,165,231433,2912,3765655,8436000
5871,132,164,231301,2880,3765819,8483700
5872,155,123,231146,2912,3765942,8367400
5873,152,141,230994,2923,3766083,8514400
5874,149,169,230845,2903,3766252,8598000
5875,154,150,230691,2907,3766402,8384600
5876,178,145,230513,2940,3766547,8552500
5877,146,137,230367,2949,3766684,8335900
5878,163,140,230204,2972,3766824,8411500
5879,155,159,230049,2968,3766983,8392100
5880,142,155,229907,2955,3767138,8443600
5881,152,144,229755,2963,3767282,8438600
5882,147,148,229608,2962,3767430,8886400
5883,159,138,229449,2983,3767568,8608200
5884,142,147,229307,2978,3767715,8578100
5885,147,156,229160,2969,3767871,8432200
5886,145,127,229015,2987,3767998,8561100
5887,157,161,228858,2983,3768159,8437000
5888,155,138,228703,3000,3768297,8460500
5889,152,149,228551,3003,3768446,8443800
5890,153,149,228398,3007,3768595,8774000
5891,169,151,228229,3025,3768746,8966000
5892,169,155,228060,3039,3768901,8500300
5893,125,141,227935,3023,3769042,8697300
5894,143,137,227792,3029,3769179,8499900
5895,164,155,227628,3038,3769334,8760900
5896,156,157,227472,3037,3769491,8493600
5897,154,150,227318,3041,3769641,8552300
5898,143,169,227175,3015,3769810,8574900
5899,174,171,227001,3018,3769981,9387800
5900,143,137,226858,3024,3770118,9307700
5901,153,147,226705,3030,3770265,9580000
5902,152,146,226553,3036,3770411,8946000
5903,135,140,226418,3031,3770551,9267700
5904,150,159,226268,3022,3770710,8984400
5905,134,156,226134,3000,3770866,9026100
5906,162,157,225972,3005,3771023,9044800
5907,141,172,225831,2974,3771195,9167700
5908,160,159,225671,2975,3771354,8947600
5909,134,140,225537,2969,3771494,8930800
5910,153,159,225384,2963,3771653,10109800
5911,158,147,225226,2974,3771800,9013700
5912,154,143,225072,2985,3771943,9035500
5913,140,171,224932,2954,3772114,9405500
5914,148,169,224784,2933,3772283,10433600
5915,177,157,224607,2953,3772440,9423600
5916,137,152,224470,2938,3772592,9589500
5917,138,156,224332,2920,3772748,10006200
5918,146,172,224186,2894,3772920,9471800
5919,148,158,224038,2884,3773078,9716700
5920,153,153,223885,2884,3773231,10364500
5921,141,134,223744,2891,3773365,9142600
5922,150,131,223594,2910,3773496,9378200
5923,152,158,223442,2904,3773654,9330500
5924,147,145,223295,2906,3773799,9236500
5925,126,172,223169,2860,3773971,9291500
5926,155,138,223014,2877,3774109,9178400
5927,145,152,222869,2870,3774261,9530300
5928,139,150,222730,2859,3774411,9321500
5929,143,149,222587,2853,3774560,9201300
5930,154,156,222433,2851,3774716,9093400
5931,134,132,222299,2853,3774848,8671400
5932,146,149,222153,2850,3774997,9523800
5933,153,147,222000,2856,3775144,9443400
5934,149,160,221851,2845,3775304,9236700
5935,150,148,221701,2847,3775452,9385500
5936,131,143,221570,2835,3775595,9200100
5937,146,128,221424,2853,3775723,8998500
5938,147,143,221277,2857,3775866,8657800
5939,143,140,221134,2860,3776006,8636500
5940,125,158,221009,2827,3776164,8534900
5941,133,149,220876,2811,3776313,9307400
5942,144,126,220732,2829,3776439,9645400
5943,155,160,220577,2824,3776599,10144900
5944,123,155,220454,2792,3776754,10853400
5945,130,117,220324,2805,3776871,9498400
5946,148,142,220176,2811,3777013,9239200
5947,117,132,220059,2796,3777145,8911200
5948,130,170,219929,2756,3777315,9077400
5949,141,143,219788,2754,3777458,9165900
5950,142,149,219646,2747,3777607,8832600
5951,139,147,219507,2739,3777754,9341800
5952,142,135,219365,2746,3777889,8853500
5953,120,144,219245,2722,3778033,8815600
5954,144,123,219101,2743,3778156,8891400
5955,143,118,218958,2768,3778274,9493200
5956,144,136,218814,2776,3778410,9100700
5957,154,149,218660,2781,3778559,8911600
5958,154,144,218506,2791,3778703,8852700
5959,126,135,218380,2782,3778838,8571700
5960,154,131,218226,2805,3778969,9155500
5961,140,153,218086,2792,3779122,8809500
5962,140,152,217946,2780,3779274,8693800
5963,120,135,217826,2765,3779409,8727400
5964,139,149,217687,2755,3779558,8816200
5965,143,138,217544,2760,3779696,8655900
5966,150,150,217394,2760,3779846,8750900
5967,146,125,217248,2781,3779971,8691800
5968,153,153,217095,2781,3780124,8499300
5969,138,146,216957,2773,3780270,8763700
5970,140,152,216817,2761,3780422,8763100
5971,137,133,216680,2765,3780555,8671700
5972,146,146,216534,2765,3780701,8797100
5973,149,126,216385,2788,3780827,8682600
5974,166,145,216219,2809,3780972,8664300
5975,153,136,216066,2826,3781108,8875800
5976,166,170,215900,2822,3781278,9231700
5977,157,129,215743,2850,3781407,8853000
5978,148,145,215595,2853,3781552,8801600
5979,133,127,215462,2859,3781679,9016200
5980,163,139,215299,2883,3781818,8722700
5981,127,152,215172,2858,3781970,8812600
5982,148,146,215024,2860,3782116,8662600
5983,151,143,214873,2868,3782259,8746300
5984,158,152,214715,2874,3782411,8665000
5985,129,123,214586,2880,3782534,8616000
5986,136,124,214450,2892,3782658,8661100
5987,162,153,214288,2901,3782811,8893400
5988,154,130,214134,2925,3782941,9308200
5989,147,161,213987,2911,3783102,9034400
5990,142,155,213845,2898,3783257,9303300
5991,147,144,213698,2901,3783401,8888700
5992,151,144,213547,2908,3783545,8789900
5993,119,145,213428,2882,3783690,8739300
5994,158,144,213270,2896,3783834,8848500
5995,130,145,213140,2881,3783979,8721700
5996,136,152,213004,2865,3784131,8942600
5997,139,132,212865,2872,3784263,9316500
5998,142,147,212723,2867,3784410,8962900
5999,149,130,212574,2886,3784540,8950900
6000,132,146,212442,2872,3784686,8908000
6001,147,150,212295,2869,3784836,8754400
6002,138,140,212157,2867,3784976,9999700
6003,139,145,212018,2861,3785121,9043300
6004,156,143,211862,2874,3785264,9378100
6005,141,155,211721,2860,3785419,8946100
6006,129,137,211592,2852,3785556,8974100
6007,120,148,211472,2824,3785704,8815500
6008,111,158,211361,2777,3785862,8757300
6009,105,134,211256,2748,3785996,8893100
6010,129,148,211127,2729,3786144,8727800
6011,137,139,210990,2727,3786283,8730300
6012,125,140,210865,2712,3786423,8724500
6013,142,128,210723,2726,3786551,8818900
6014,138,151,210585,2713,3786702,9855100
6015,122,140,210463,2695,3786842,9007800
6016,144,143,210319,2696,3786985,9258500
6017,129,123,210190,2702,3787108,8783600
6018,137,146,210053,2693,3787254,8886000
6019,147,137,209906,2703,3787391,8730800
6020,144,142,209762,2705,3787533,8706600
6021,122,142,209640,2685,3787675,8606800
6022,143,162,209497,2666,3787837,8990200
6023,132,135,209365,2663,3787972,8602300
6024,147,120,209218,2690,3788092,8776300
6025,151,127,209067,2714,3788219,8597400
6026,145,161,208922,2698,3788380,8616600
6027,142,148,208780,2692,3788528,8802100
6028,144,128,208636,2708,3788656,8499200
6029,164,146,208472,2726,3788802,9158500
6030,142,148,208330,2720,3788950,8725500
6031,159,132,208171,2747,3789082,9887100
6032,150,123,208021,2774,3789205,9531000
6033,131,132,207890,2773,3789337,9132000
6034,155,136,207735,2792,3789473,9324000
6035,134,160,207601,2766,3789633,9002800
6036,165,120,207436,2811,3789753,8885900
6037,140,143,207296,2808,3789896,9194900
6038,133,141,207163,2800,3790037,8813200
6039,139,128,207024,2811,3790165,9086300
