Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
6661,111,97,132215,1963,3865822,8324200
6662,81,86,132134,1958,3865908,8447200
6663,106,95,132028,1969,3866003,8387900
6664,104,115,131924,1958,3866118,8565600
6665,116,107,131808,1967,3866225,8451000
6666,88,101,131720,1954,3866326,8496900
6667,86,104,131634,1936,3866430,8206600
6668,98,90,131536,1944,3866520,8598600
6669,88,81,131448,1951,3866601,8510500
6670,94,104,131354,1941,3866705,8220800
6671,104,126,131250,1919,3866831,8444500
6672,117,91,131133,1945,3866922,8545900
6673,87,95,131046,1937,3867017,8751400
6674,92,101,130954,1928,3867118,8389500
6675,89,88,130865,1929,3867206,8338500
6676,119,83,130746,1965,3867289,8670100
6677,111,97,130635,1979,3867386,8528700
6678,105,95,130530,1989,3867481,8495800
6679,104,108,130426,1985,3867589,8290200
6680,96,95,130330,1986,3867684,8246300
6681,104,120,130226,1970,3867804,8508800
6682,104,104,130122,1970,3867908,8429300
6683,105,115,130017,1960,3868023,8439800
6684,121,89,129896,1992,3868112,8339400
6685,97,103,129799,1986,3868215,8551100
6686,103,96,129696,1993,3868311,8487200
6687,120,92,129576,2021,3868403,8465800
6688,92,107,129484,2006,3868510,8562100
6689,98,95,129386,2009,3868605,8674400
6690,121,98,129265,2032,3868703,8536300
6691,123,129,129142,2026,3868832,8673800
6692,121,98,129021,2049,3868930,8211800
6693,110,97,128911,2062,3869027,8511900
6694,109,98,128802,2073,3869125,8487300
6695,103,96,128699,2080,3869221,8482000
6696,124,107,128575,2097,3869328,8514200
6697,108,90,128467,2115,3869418,8691400
6698,98,97,128369,2116,3869515,8857400
6699,107,99,128262,2124,3869614,8818400
6700,94,121,128168,2097,3869735,8954900
6701,106,113,128062,2090,3869848,9467600
6702,109,116,127953,2083,3869964,8797300
6703,108,100,127845,2091,3870064,9111800
6704,118,116,127727,2093,3870180,9438300
6705,94,108,127633,2079,3870288,8997700
6706,78,102,127555,2055,3870390,9575200
6707,95,101,127460,2049,3870491,8645700
6708,94,95,127366,2048,3870586,8748900
6709,102,97,127264,2053,3870683,8858600
6710,102,106,127162,2049,3870789,9104800
6711,97,92,127065,2054,3870881,8966300
6712,101,134,126964,2021,3871015,8768300
6713,99,95,126865,2025,3871110,8861300
6714,93,109,126772,2009,3871219,8714200
6715,110,102,126662,2017,3871321,8788500
6716,111,120,126551,2008,3871441,8566800
6717,100,104,126451,2004,3871545,8473100
6718,106,90,126345,2020,3871635,8437100
6719,100,116,126245,2004,3871751,8530600
6720,114,89,126131,2029,3871840,8362800
6721,94,94,126037,2029,3871934,8737500
6722,109,101,125928,2037,3872035,8939000
6723,104,96,125824,2045,3872131,9023700
6724,103,94,125721,2054,3872225,8758500
6725,106,111,125615,2049,3872336,8913100
6726,105,101,125510,2053,3872437,9102900
6727,91,117,125419,2027,3872554,8875200
6728,102,107,125317,2022,3872661,8910800
6729,93,89,125224,2026,3872750,8710700
6730,77,93,125147,2010,3872843,8822100
6731,94,116,125053,1988,3872959,9691600
6732,91,102,124962,1977,3873061,8747900
6733,79,107,124883,1949,3873168,9633700
6734,88,98,124795,1939,3873266,8887600
6735,107,97,124688,1949,3873363,9306800
6736,106,99,124582,1956,3873462,8969300
6737,105,75,124477,1986,3873537,9235400
6738,87,99,124390,1974,3873636,8920900
6739,96,102,124294,1968,3873738,9272500
6740,101,95,124193,1974,3873833,9419100
6741,86,86,124107,1974,3873919,9401100
6742,99,109,124008,1964,3874028,8757500
6743,86,91,123922,1959,3874119,8771000
6744,96,116,123826,1939,3874235,8925100
6745,93,91,123733,1941,3874326,8956300
6746,82,81,123651,1942,3874407,8947200
6747,99,101,123552,1940,3874508,9085100
6748,107,92,123445,1955,3874600,9038400
6749,99,97,123346,1957,3874697,9336300
6750,96,96,123250,1957,3874793,9132100
6751,108,107,123142,1958,3874900,8863500
6752,94,106,123048,1946,3875006,9794700
6753,99,82,122949,1963,3875088,8879900
6754,111,98,122838,1976,3875186,8813300
6755,101,104,122737,1973,3875290,9097700
6756,89,81,122648,1981,3875371,8885800
6757,111,99,122537,1993,3875470,8660100
6758,96,94,122441,1995,3875564,8713800
6759,106,97,122335,2004,3875661,8701400
6760,122,103,122213,2023,3875764,8402400
6761,107,103,122106,2027,3875867,8544000
6762,109,100,121997,2036,3875967,8428300
6763,118,106,121879,2048,3876073,8413800
6764,122,96,121757,2074,3876169,8926400
6765,91,113,121666,2052,3876282,8689300
6766,105,108,121561,2049,3876390,8473100
6767,107,102,121454,2054,3876492,8576600
6768,93,97,121361,2050,3876589,9447800
6769,90,77,121271,2063,3876666,8817500
6770,104,104,121167,2063,3876770,9051100
6771,87,107,121080,2043,3876877,8909300
6772,101,102,120979,2042,3876979,8587800
6773,86,91,120893,2037,3877070,8784500
6774,81,106,120812,2012,3877176,8482000
6775,78,98,120734,1992,3877274,8582500
6776,111,110,120623,1993,3877384,8407800
6777,99,117,120524,1975,3877501,8452600
6778,94,98,120430,1971,3877599,8546000
6779,101,95,120329,1977,3877694,8710400
6780,96,105,120233,1968,3877799,8493300
6781,80,102,120153,1946,3877901,8618300
6782,78,92,120075,1932,3877993,8718300
6783,103,90,119972,1945,3878083,8425500
6784,95,90,119877,1950,3878173,8491400
6785,92,90,119785,1952,3878263,8537000
6786,83,92,119702,1943,3878355,8502300
6787,93,101,119609,1935,3878456,8379100
6788,89,99,119520,1925,3878555,8433400
6789,96,91,119424,1930,3878646,8289500
6790,97,99,119327,1928,3878745,8566200
6791,88,100,119239,1916,3878845,8292500
6792,82,91,119157,1907,3878936,8187800
6793,90,97,119067,1900,3879033,8295900
6794,77,99,118990,1878,3879132,8362600
6795,79,82,118911,1875,3879214,8458800
6796,95,96,118816,1874,3879310,8258300
6797,96,95,118720,1875,3879405,8403900
6798,88,83,118632,1880,3879488,8279700
6799,91,99,118541,1872,3879587,8378700
6800,101,89,118440,1884,3879676,8350700
6801,89,98,118351,1875,3879774,8646800
6802,75,102,118276,1848,3879876,8530800
6803,86,91,118190,1843,3879967,8703500
6804,93,110,118097,1826,3880077,8585000
6805,109,106,117988,1829,3880183,8315700
6806,83,80,117905,1832,3880263,8525900
6807,92,97,117813,1827,3880360,8509000
6808,105,92,117708,1840,3880452,8503800
6809,98,73,117610,1865,3880525,8483500
6810,110,81,117500,1894,3880606,8522300
6811,118,80,117382,1932,3880686,8565000
6812,112,98,117270,1946,3880784,8430100
6813,114,92,117156,1968,3880876,8318000
6814,100,115,117056,1953,3880991,8250200
6815,95,105,116961,1943,3881096,8325500
6816,98,95,116863,1946,3881191,8181500
6817,99,92,116764,1953,3881283,8413500
6818,91,108,116673,1936,3881391,8221800
6819,97,103,116576,1930,3881494,8422600
6820,88,90,116488,1928,3881584,8404900
6821,90,111,116398,1907,3881695,8430900
6822,103,84,116295,1926,3881779,8312600
6823,100,97,116195,1929,3881876,8671800
6824,101,103,116094,1927,3881979,8719100
6825,73,91,116021,1909,3882070,8338400
6826,86,100,115935,1895,3882170,8694300
6827,95,88,115840,1902,3882258,8784300
6828,103,85,115737,1920,3882343,8414900
6829,94,104,115643,1910,3882447,8337900
6830,106,112,115537,1904,3882559,8379100
6831,84,86,115453,1902,3882645,8424000
6832,95,91,115358,1906,3882736,8401800
6833,97,100,115261,1903,3882836,8562100
6834,81,101,115180,1883,3882937,8564100
6835,90,97,115090,1876,3883034,8215500
6836,80,92,115010,1864,3883126,8690200
6837,96,85,114914,1875,3883211,8328600
6838,97,103,114817,1869,3883314,8358200
6839,96,109,114721,1856,3883423,8626400
6840,103,92,114618,1867,3883515,8580500
6841,106,93,114512,1880,3883608,8473000
6842,80,99,114432,1861,3883707,8407400
6843,73,101,114359,1833,3883808,8243700
6844,77,107,114282,1803,3883915,8384600
6845,97,88,114185,1812,3884003,8276800
6846,86,100,114099,1798,3884103,8378600
6847,87,81,114012,1804,3884184,8483000
6848,73,94,113939,1783,3884278,8426800
6849,91,83,113848,1791,3884361,8768000
6850,94,102,113754,1783,3884463,8580000
6851,78,98,113676,1763,3884561,8588700
6852,75,91,113601,1747,3884652,8442700
6853,89,77,113512,1759,3884729,8809100
6854,95,85,113417,1769,3884814,8666000
6855,93,97,113324,1765,3884911,8603500
6856,76,91,113248,1750,3885002,8580000
6857,103,90,113145,1763,3885092,8453000
6858,106,81,113039,1788,3885173,8710100
6859,96,90,112943,1794,3885263,8637600
6860,101,71,112842,1824,3885334,8445000
6861,93,72,112749,1845,3885406,9482100
6862,83,94,112666,1834,3885500,8655200
6863,91,90,112575,1835,3885590,8651500
6864,85,106,112490,1814,3885696,8672800
6865,101,87,112389,1828,3885783,8570100
6866,88,85,112301,1831,3885868,8346900
6867,97,93,112204,1835,3885961,8504500
6868,72,94,112132,1813,3886055,8392700
6869,99,75,112033,1837,3886130,8487900
6870,96,96,111937,1837,3886226,8511900
6871,89,89,111848,1837,3886315,8416400
6872,82,85,111766,1834,3886400,8433300
6873,86,77,111680,1843,3886477,8558900
6874,87,96,111593,1834,3886573,8788200
6875,97,104,111496,1827,3886677,8580300
6876,106,69,111390,1864,3886746,8720500
6877,89,90,111301,1863,3886836,8589000
6878,90,93,111211,1860,3886929,8630500
6879,80,113,111131,1827,3887042,8344300
6880,91,92,111040,1826,3887134,8307400
6881,91,113,110949,1804,3887247,8676600
6882,105,85,110844,1824,3887332,8500000
6883,85,87,110759,1822,3887419,8485900
6884,85,99,110674,1808,3887518,8384500
6885,95,88,110579,1815,3887606,8433800
6886,79,97,110500,1797,3887703,8292400
6887,92,83,110408,1806,3887786,8309600
6888,94,77,110314,1823,3887863,8546300
6889,86,87,110228,1822,3887950,8374400
6890,92,91,110136,1823,3888041,8420400
6891,96,86,110040,1833,3888127,8421300
6892,84,86,109956,1831,3888213,8380800
6893,100,96,109856,1835,3888309,8566300
6894,89,98,109767,1826,3888407,9098500
6895,79,81,109688,1824,3888488,8495000
6896,89,98,109599,1815,3888586,8489300
6897,97,92,109502,1820,3888678,8816300
6898,94,100,109408,1814,3888778,8538800
6899,92,83,109316,1823,3888861,8527500
6900,91,106,109225,1808,3888967,8377600
6901,84,107,109141,1785,3889074,8399500
6902,86,78,109055,1793,3889152,8559900
6903,77,73,108978,1797,3889225,8498800
6904,83,85,108895,1795,3889310,8641800
6905,84,102,108811,1777,3889412,8836300
6906,84,89,108727,1772,3889501,8978300
6907,86,98,108641,1760,3889599,8504400
6908,75,93,108566,1742,3889692,8760700
6909,93,88,108473,1747,3889780,8559500
6910,81,75,108392,1753,3889855,8545800
6911,95,90,108297,1758,3889945,8765100
6912,80,91,108217,1747,3890036,8493100
6913,96,90,108121,1753,3890126,8656600
6914,74,78,108047,1749,3890204,8498200
6915,87,90,107960,1746,3890294,8483100
6916,85,94,107875,1737,3890388,8399000
6917,88,82,107787,1743,3890470,8451900
6918,99,89,107688,1753,3890559,8368100
6919,96,85,107592,1764,3890644,8333100
6920,91,96,107501,1759,3890740,8586800
6921,105,89,107396,1775,3890829,8411300
6922,96,82,107300,1789,3890911,8288700
6923,102,107,107198,1784,3891018,8469300
6924,86,73,107112,1797,3891091,8625300
6925,97,94,107015,1800,3891185,8409000
6926,105,94,106910,1811,3891279,8377200
6927,79,87,106831,1803,3891366,8466400
6928,104,85,106727,1822,3891451,8679900
6929,88,94,106639,1816,3891545,8597900
6930,97,79,106542,1834,3891624,8310900
6931,95,105,106447,1824,3891729,8324200
6932,91,92,106356,1823,3891821,8310800
6933,88,95,106268,1816,3891916,8272600
6934,86,72,106182,1830,3891988,8387200
6935,79,93,106103,1816,3892081,8271200
6936,78,87,106025,1807,3892168,8509500
6937,96,90,105929,1813,3892258,8365300
6938,84,91,105845,1806,3892349,8336400
6939,95,81,105750,1820,3892430,8370800
6940,84,86,105666,1818,3892516,8442000
6941,89,78,105577,1829,3892594,8544200
6942,88,87,105489,1830,3892681,8612000
6943,101,77,105388,1854,3892758,9133300
6944,104,79,105284,1879,3892837,8435500
6945,87,96,105197,1870,3892933,8744400
6946,92,106,105105,1856,3893039,8364000
6947,81,88,105024,1849,3893127,8693800
6948,98,88,104926,1859,3893215,8392700
6949,87,116,104839,1830,3893331,8470000
6950,98,96,104741,1832,3893427,8272800
6951,102,100,104639,1834,3893527,8502300
6952,84,88,104555,1830,3893615,8485000
6953,87,88,104468,1829,3893703,8366000
6954,91,86,104377,1834,3893789,8506300
6955,107,92,104270,1849,3893881,8509800
6956,81,97,104189,1833,3893978,8593600
6957,97,103,104092,1827,3894081,8629500
6958,79,89,104013,1817,3894170,8535200
6959,86,77,103927,1826,3894247,8641900
6960,84,89,103843,1821,3894336,8584600
6961,61,86,103782,1796,3894422,8457400
6962,73,85,103709,1784,3894507,8318300
6963,99,88,103610,1795,3894595,8182400
6964,65,98,103545,1762,3894693,8319400
6965,73,74,103472,1761,3894767,8883100
6966,94,82,103378,1773,3894849,9193000
6967,78,90,103300,1761,3894939,8779900
6968,75,91,103225,1745,3895030,8512500
6969,89,96,103136,1738,3895126,8502700
6970,87,85,103049,1740,3895211,8406400
6971,92,94,102957,1738,3895305,8664500
6972,65,76,102892,1727,3895381,8810000
6973,73,83,102819,1717,3895464,8906900
6974,81,93,102738,1705,3895557,8598000
6975,74,83,102664,1696,3895640,8470200
6976,79,82,102585,1693,3895722,8223500
6977,69,95,102516,1667,3895817,8448400
6978,71,96,102445,1642,3895913,8696400
6979,87,59,102358,1670,3895972,8613000
6980,80,80,102278,1670,3896052,8350300
6981,82,94,102196,1658,3896146,8487800
6982,90,82,102106,1666,3896228,10041400
6983,82,86,102024,1662,3896314,9305000
6984,84,78,101940,1668,3896392,9087100
6985,79,82,101861,1665,3896474,10467700
6986,72,71,101789,1666,3896545,11320700
6987,82,74,101707,1674,3896619,15922900
6988,101,108,101606,1667,3896727,10374100
6989,67,86,101539,1648,3896813,12201200
6990,79,84,101460,1643,3896897,9315200
6991,81,66,101379,1658,3896963,9527200
6992,87,82,101292,1663,3897045,9230300
6993,83,67,101209,1679,3897112,8874400
6994,75,86,101134,1668,3897198,9022000
6995,104,98,101030,1674,3897296,8842900
6996,78,84,100952,1668,3897380,8547900
6997,85,86,100867,1667,3897466,8640800
6998,85,75,100782,1677,3897541,9097700
6999,82,70,100700,1689,3897611,8957000
7000,99,71,100601,1717,3897682,9029100
7001,96,94,100505,1719,3897776,9206300
7002,79,88,100426,1710,3897864,9057000
7003,79,76,100347,1713,3897940,8785500
7004,78,85,100269,1706,3898025,8514700
7005,77,77,100192,1706,3898102,8668500
7006,98,80,100094,1724,3898182,8414000
7007,64,90,100030,1698,3898272,8662200
7008,71,81,99959,1688,3898353,8600000
7009,82,90,99877,1680,3898443,8283900
7010,63,89,99814,1654,3898532,8250700
7011,93,80,99721,1667,3898612,8269300
7012,77,85,99644,1659,3898697,8329900
7013,71,91,99573,1639,3898788,8457600
7014,86,98,99487,1627,3898886,8464900
7015,77,80,99410,1624,3898966,8401100
7016,78,96,99332,1606,3899062,8271800
7017,80,72,99252,1614,3899134,8989400
7018,70,64,99182,1620,3899198,8511300
7019,73,74,99109,1619,3899272,9222400
7020,94,86,99015,1627,3899358,8561500
7021,69,92,98946,1604,3899450,8761800
7022,75,72,98871,1607,3899522,8671400
7023,78,74,98793,1611,3899596,8559800
7024,85,73,98708,1623,3899669,8693100
7025,96,80,98612,1639,3899749,8438600
7026,79,82,98533,1636,3899831,9091900
7027,79,75,98454,1640,3899906,8909000
7028,78,83,98376,1635,3899989,8782500
7029,85,79,98291,1641,3900068,9449000
7030,91,79,98200,1653,3900147,8984100
7031,69,70,98131,1652,3900217,8747800
7032,76,75,98055,1653,3900292,8558900
7033,68,74,97987,1647,3900366,9043200
7034,67,89,97920,1625,3900455,9236800
7035,71,80,97849,1616,3900535,8938100
7036,81,77,97768,1620,3900612,8953000
7037,71,83,97697,1608,3900695,8807200
7038,65,68,97632,1605,3900763,8981900
7039,88,78,97544,1615,3900841,8793000
7040,72,67,97472,1620,3900908,9168000
7041,73,73,97399,1620,3900981,9204200
7042,92,85,97307,1627,3901066,9402000
7043,90,67,97217,1650,3901133,9275700
7044,92,66,97125,1676,3901199,8863800
7045,82,77,97043,1681,3901276,8497500
7046,85,68,96958,1698,3901344,8612500
7047,95,91,96863,1702,3901435,8671500
7048,87,82,96776,1707,3901517,8670200
7049,78,90,96698,1695,3901607,8953400
7050,85,99,96613,1681,3901706,8633600
7051,73,64,96540,1690,3901770,8511200
7052,83,80,96457,1693,3901850,8596000
7053,91,91,96366,1693,3901941,9046700
7054,83,81,96283,1695,3902022,8723900
7055,93,77,96190,1711,3902099,8645200
7056,77,103,96113,1685,3902202,8708600
7057,84,89,96029,1680,3902291,8489300
7058,93,87,95936,1686,3902378,8606800
7059,80,69,95856,1697,3902447,8444200
7060,84,92,95772,1689,3902539,8852400
7061,68,81,95704,1676,3902620,9304500
7062,81,83,95623,1674,3902703,9651500
7063,91,73,95532,1692,3902776,9526600
7064,84,90,95448,1686,3902866,9311100
7065,86,93,95362,1679,3902959,9285200
7066,81,87,95281,1673,3903046,9187700
7067,69,94,95212,1648,3903140,8928500
7068,82,81,95130,1649,3903221,9307900
7069,76,90,95054,1635,3903311,10308500
7070,89,74,94965,1650,3903385,9528200
7071,100,74,94865,1676,3903459,10349300
7072,81,68,94784,1689,3903527,9163600
7073,86,85,94698,1690,3903612,9030600
7074,93,71,94605,1712,3903683,9029500
7075,72,96,94533,1688,3903779,9111500
7076,90,83,94443,1695,3903862,10765300
7077,74,66,94369,1703,3903928,9067500
7078,75,91,94294,1687,3904019,10242900
7079,93,90,94201,1690,3904109,9849900
7080,92,71,94109,1711,3904180,9540000
7081,80,71,94029,1720,3904251,9205200
7082,88,86,93941,1722,3904337,9709800
7083,89,86,93852,1725,3904423,9468200
7084,98,99,93754,1724,3904522,9989900
7085,79,76,93675,1727,3904598,9259600
7086,97,119,93578,1705,3904717,9103900
7087,56,86,93522,1675,3904803,8993400
7088,77,82,93445,1670,3904885,8951000
7089,79,92,93366,1657,3904977,8862000
7090,67,74,93299,1650,3905051,8365600
7091,77,80,93222,1647,3905131,8243200
7092,76,73,93146,1650,3905204,8934000
7093,71,82,93075,1639,3905286,9842700
7094,74,75,93001,1638,3905361,9449900
7095,73,92,92928,1619,3905453,9518400
7096,88,82,92840,1625,3905535,9229700
7097,69,95,92771,1599,3905630,9411100
7098,71,71,92700,1599,3905701,10156600
7099,73,77,92627,1595,3905778,8956400
7100,83,84,92544,1594,3905862,8896600
7101,84,65,92460,1613,3905927,8882400
7102,77,83,92383,1607,3906010,9389900
7103,85,68,92298,1624,3906078,9582700
7104,87,69,92211,1642,3906147,9402500
7105,77,74,92134,1645,3906221,14519300
7106,82,77,92052,1650,3906298,9142600
7107,84,87,91968,1647,3906385,9262200
7108,79,88,91889,1638,3906473,8869400
7109,90,76,91799,1652,3906549,8610600
7110,95,80,91704,1667,3906629,8669200
7111,77,85,91627,1659,3906714,8768400
7112,83,92,91544,1650,3906806,8661700
7113,92,97,91452,1645,3906903,8678100
7114,86,76,91366,1655,3906979,8863300
7115,96,70,91270,1681,3907049,8833900
7116,94,79,91176,1696,3907128,8558600
7117,92,87,91084,1701,3907215,8394800
7118,78,90,91006,1689,3907305,8685400
7119,100,79,90906,1710,3907384,8632600
7120,86,104,90820,1692,3907488,8663600
7121,87,80,90733,1699,3907568,8641000
7122,95,85,90638,1709,3907653,8816500
7123,83,97,90555,1695,3907750,8514000
7124,84,67,90471,1712,3907817,8888600
7125,96,103,90375,1705,3907920,8653600
7126,87,90,90288,1702,3908010,8483500
7127,84,89,90204,1697,3908099,8662200
7128,83,82,90121,1698,3908181,8636400
7129,79,90,90042,1687,3908271,9391400
7130,97,88,89945,1696,3908359,9056100
7131,119,83,89826,1732,3908442,8961200
7132,72,78,89754,1726,3908520,8571300
7133,105,93,89649,1738,3908613,10777600
7134,97,78,89552,1757,3908691,8761800
7135,85,93,89467,1749,3908784,8844400
7136,83,62,89384,1770,3908846,10136600
7137,84,79,89300,1775,3908925,8562000
7138,87,91,89213,1771,3909016,10684900
7139,94,77,89119,1788,3909093,8818900
7140,98,87,89021,1799,3909180,8946000
7141,102,82,88919,1819,3909262,9709600
7142,100,90,88819,1829,3909352,8635600
7143,98,83,88721,1844,3909435,10418400
7144,99,77,88622,1866,3909512,9120100
7145,78,93,88544,1851,3909605,8769700
7146,104,101,88440,1854,3909706,9074800
7147,100,95,88340,1859,3909801,9709000
7148,105,98,88235,1866,3909899,11906600
7149,94,94,88141,1866,3909993,11609300
7150,81,77,88060,1870,3910070,10524300
7151,92,81,87968,1881,3910151,11684200
7152,89,89,87879,1881,3910240,10058800
7153,91,88,87788,1884,3910328,9722100
7154,102,101,87686,1885,3910429,9341900
7155,81,100,87605,1866,3910529,9257400
7156,97,76,87508,1887,3910605,9119100
7157,105,88,87403,1904,3910693,9009100
7158,91,84,87312,1911,3910777,8720200
7159,82,97,87230,1896,3910874,8769200
7160,98,92,87132,1902,3910966,8789100
7161,82,98,87050,1886,3911064,9108800
7162,102,106,86948,1882,3911170,9055800
7163,81,90,86867,1873,3911260,9681800
7164,95,88,86772,1880,3911348,9208500
7165,83,89,86689,1874,3911437,9228400
7166,77,103,86612,1848,3911540,9167800
7167,78,119,86534,1807,3911659,9128900
7168,89,92,86445,1804,3911751,8912300
7169,73,92,86372,1785,3911843,9339900
7170,74,88,86298,1771,3911931,9338900
7171,80,94,86218,1757,3912025,9291300
7172,73,73,86145,1757,3912098,10418000
7173,61,88,86084,1730,3912186,9482800
7174,79,87,86005,1722,3912273,9662000
7175,78,98,85927,1702,3912371,9540800
7176,82,102,85845,1682,3912473,9348300
7177,59,104,85786,1637,3912577,9593000
7178,82,82,85704,1637,3912659,9130300
7179,69,93,85635,1613,3912752,9765700
7180,81,86,85554,1608,3912838,9636200
7181,83,73,85471,1618,3912911,8687800
7182,80,99,85391,1599,3913010,8551800
7183,69,88,85322,1580,3913098,8613400
7184,91,68,85231,1603,3913166,8964300
7185,80,93,85151,1590,3913259,8818300
7186,68,68,85083,1590,3913327,8909600
7187,77,92,85006,1575,3913419,8970400
7188,83,91,84923,1567,3913510,8651200
7189,74,67,84849,1574,3913577,8608900
7190,80,84,84769,1570,3913661,8893700
7191,65,89,84704,1546,3913750,8898400
7192,86,73,84618,1559,3913823,9195800
7193,82,91,84536,1550,3913914,9135300
7194,66,86,84470,1530,3914000,9150800
7195,69,81,84401,1518,3914081,8916600
7196,77,79,84324,1516,3914160,8886000
7197,71,67,84253,1520,3914227,8338100
7198,83,83,84170,1520,3914310,8577600
7199,77,72,84093,1525,3914382,8576800
7200,88,66,84005,1547,3914448,8682100
7201,77,76,83928,1548,3914524,8483900
7202,71,79,83857,1540,3914603,8661200
7203,87,86,83770,1541,3914689,8706400
7204,76,72,83694,1545,3914761,8602000
7205,87,73,83607,1559,3914834,8731700
7206,76,75,83531,1560,3914909,8736200
7207,80,62,83451,1578,3914971,8553800
7208,76,94,83375,1560,3915065,8456900
7209,83,79,83292,1564,3915144,8649200
7210,78,80,83214,1562,3915224,8655000
7211,80,74,83134,1568,3915298,8418100
7212,79,82,83055,1565,3915380,8731900
7213,74,79,82981,1560,3915459,8749000
7214,77,67,82904,1570,3915526,9563200
7215,86,69,82818,1587,3915595,8724800
7216,81,79,82737,1589,3915674,8377400
7217,82,87,82655,1584,3915761,8192000
7218,81,81,82574,1584,3915842,8269000
7219,74,76,82500,1582,3915918,8527600
7220,84,97,82416,1569,3916015,8205100
7221,56,81,82360,1544,3916096,8498400
7222,66,92,82294,1518,3916188,8307700
7223,53,71,82241,1500,3916259,8384300
7224,66,73,82175,1493,3916332,8387800
7225,65,87,82110,1471,3916419,8464400
7226,65,77,82045,1459,3916496,8630800
7227,62,85,81983,1436,3916581,8477100
7228,65,80,81918,1421,3916661,8226300
7229,64,75,81854,1410,3916736,8472700
7230,61,70,81793,1401,3916806,8618300
7231,68,57,81725,1412,3916863,8564200
7232,59,64,81666,1407,3916927,8631600
7233,64,76,81602,1395,3917003,8840500
7234,64,74,81538,1385,3917077,8456600
7235,57,65,81481,1377,3917142,8728400
7236,75,74,81406,1378,3917216,8316500
7237,66,77,81340,1367,3917293,8145000
7238,71,68,81269,1370,3917361,8440300
7239,72,66,81197,1376,3917427,8426600
7240,64,71,81133,1369,3917498,8515300
7241,58,61,81075,1366,3917559,8346400
7242,65,70,81010,1361,3917629,8359200
7243,76,63,80934,1374,3917692,8442200
7244,69,65,80865,1378,3917757,8488400
7245,68,73,80797,1373,3917830,8873900
7246,70,64,80727,1379,3917894,8363800
7247,63,79,80664,1363,3917973,8442500
7248,37,70,80627,1330,3918043,8227000
7249,70,77,80557,1323,3918120,8335800
7250,52,66,80505,1309,3918186,8291700
7251,64,61,80441,1312,3918247,9264100
7252,72,77,80369,1307,3918324,10461900
7253,60,58,80309,1309,3918382,8973100
7254,61,63,80248,1307,3918445,8857000
7255,62,52,80186,1317,3918497,8381800
7256,59,52,80127,1324,3918549,8461500
7257,62,69,80065,1317,3918618,8180100
7258,54,69,80011,1302,3918687,8268800
7259,71,61,79940,1312,3918748,8208400
7260,77,63,79863,1326,3918811,8526100
7261,60,63,79803,1323,3918874,10337500
7262,69,73,79734,1319,3918947,10226300
7263,53,69,79681,1303,3919016,9159800
7264,78,51,79603,1330,3919067,9187700
7265,67,66,79536,1331,3919133,8646000
7266,56,70,79480,1317,3919203,8750600
7267,60,64,79420,1313,3919267,8543800
7268,62,64,79358,1311,3919331,8228200
7269,59,63,79299,1307,3919394,8360400
7270,57,84,79242,1280,3919478,8681100
7271,64,62,79178,1282,3919540,8330600
7272,61,75,79117,1268,3919615,8389200
7273,51,65,79066,1254,3919680,8227900
7274,75,61,78991,1268,3919741,8392800
7275,65,72,78926,1261,3919813,8400200
7276,60,58,78866,1263,3919871,8331200
7277,75,64,78791,1274,3919935,9114500
7278,66,54,78725,1286,3919989,8374200
7279,66,72,78659,1280,3920061,8411700
7280,72,66,78587,1286,3920127,8443000
7281,67,61,78520,1292,3920188,8500500
7282,55,64,78465,1283,3920252,8315800
7283,61,56,78404,1288,3920308,8296900
7284,55,68,78349,1275,3920376,8587500
7285,76,58,78273,1293,3920434,8747900
7286,71,76,78202,1288,3920510,8345200
7287,63,65,78139,1286,3920575,8456800
7288,54,58,78085,1282,3920633,8535300
7289,59,69,78026,1272,3920702,8336800
7290,64,68,77962,1268,3920770,8355500
7291,62,62,77900,1268,3920832,8612300
7292,70,69,77830,1269,3920901,8494400
7293,73,57,77757,1285,3920958,8517100
7294,58,59,77699,1284,3921017,8583700
7295,58,63,77641,1279,3921080,8397000
7296,64,57,77577,1286,3921137,9012200
7297,77,62,77500,1301,3921199,9398800
7298,59,60,77441,1300,3921259,9160300
7299,64,75,77377,1289,3921334,9234700
7300,65,69,77312,1285,3921403,9245300
7301,57,83,77255,1259,3921486,9131100
7302,54,66,77201,1247,3921552,9185200
7303,55,56,77146,1246,3921608,9065900
7304,68,63,77078,1251,3921671,8896300
7305,67,66,77011,1252,3921737,8934600
7306,76,62,76935,1266,3921799,9303000
7307,67,49,76868,1284,3921848,8892300
7308,69,50,76799,1303,3921898,9449900
7309,57,69,76742,1291,3921967,9003300
7310,61,72,76681,1280,3922039,8985500
7311,62,72,76619,1270,3922111,9080400
7312,43,72,76576,1241,3922183,9170400
7313,62,63,76514,1240,3922246,9019500
