Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7314,67,66,76447,1241,3922312,9061100
7315,65,63,76382,1243,3922375,8986600
7316,64,78,76318,1229,3922453,8929900
7317,64,61,76254,1232,3922514,8826500
7318,57,65,76197,1224,3922579,9051200
7319,58,41,76139,1241,3922620,9225700
7320,63,65,76076,1239,3922685,8831100
7321,67,69,76009,1237,3922754,9309100
7322,62,55,75947,1244,3922809,9229700
7323,65,51,75882,1258,3922860,9161000
7324,64,71,75818,1251,3922931,8909500
7325,59,57,75759,1253,3922988,9033500
7326,65,76,75694,1242,3923064,9312500
7327,55,61,75639,1236,3923125,9527500
7328,60,67,75579,1229,3923192,9320800
7329,48,72,75531,1205,3923264,9436400
7330,60,52,75471,1213,3923316,9247500
7331,52,68,75419,1197,3923384,9232000
7332,60,67,75359,1190,3923451,9127700
7333,57,70,75302,1177,3923521,9626700
7334,56,67,75246,1166,3923588,8992800
7335,65,51,75181,1180,3923639,9181700
7336,62,76,75119,1166,3923715,8858500
7337,58,61,75061,1163,3923776,9727700
7338,63,63,74998,1163,3923839,8862500
7339,53,57,74945,1159,3923896,8836700
7340,76,69,74869,1166,3923965,9234900
7341,64,65,74805,1165,3924030,8491100
7342,56,53,74749,1168,3924083,8966800
7343,48,51,74701,1165,3924134,8490500
7344,62,73,74639,1154,3924207,8458200
7345,58,59,74581,1153,3924266,8245000
7346,51,48,74530,1156,3924314,8241300
7347,59,64,74471,1151,3924378,8385300
7348,62,70,74409,1143,3924448,8501200
7349,55,47,74354,1151,3924495,8763800
7350,55,62,74299,1144,3924557,8305700
7351,54,63,74245,1135,3924620,8359400
7352,69,53,74176,1151,3924673,8314900
7353,52,65,74124,1138,3924738,8377300
7354,51,53,74073,1136,3924791,8320700
7355,63,73,74010,1126,3924864,8274800
7356,62,58,73948,1130,3924922,8598900
7357,43,53,73905,1120,3924975,8384000
7358,60,63,73845,1117,3925038,8302900
7359,56,58,73789,1115,3925096,8580800
7360,47,71,73742,1091,3925167,8644100
7361,57,53,73685,1095,3925220,8472200
7362,42,69,73643,1068,3925289,8603900
7363,59,52,73584,1075,3925341,8463100
7364,48,64,73536,1059,3925405,8428300
7365,43,49,73493,1053,3925454,8828100
7366,51,46,73442,1058,3925500,8544900
7367,54,50,73388,1062,3925550,8341900
7368,47,56,73341,1053,3925606,8660100
7369,58,57,73283,1054,3925663,8586300
7370,52,51,73231,1055,3925714,8478900
7371,53,60,73178,1048,3925774,8562200
7372,59,62,73119,1045,3925836,8561000
7373,56,52,73063,1049,3925888,8513200
7374,59,50,73004,1058,3925938,8342400
7375,45,46,72959,1057,3925984,8450500
7376,46,61,72913,1042,3926045,8628400
7377,46,58,72867,1030,3926103,8346700
7378,50,51,72817,1029,3926154,8367500
7379,43,39,72774,1033,3926193,8302100
7380,62,59,72712,1036,3926252,8356100
7381,45,54,72667,1027,3926306,8566200
7382,50,61,72617,1016,3926367,8350000
7383,60,54,72557,1022,3926421,8369000
7384,53,54,72504,1021,3926475,8452200
7385,68,53,72436,1036,3926528,8869100
7386,49,48,72387,1037,3926576,8431200
7387,51,39,72336,1049,3926615,8374800
7388,48,63,72288,1034,3926678,8380100
7389,53,54,72235,1033,3926732,8272600
7390,44,54,72191,1023,3926786,8492800
7391,54,49,72137,1028,3926835,8372000
7392,48,44,72089,1032,3926879,8665500
7393,37,41,72052,1028,3926920,8082700
7394,37,37,72015,1028,3926957,8258900
7395,54,50,71961,1032,3927007,8727200
7396,50,54,71911,1028,3927061,8738700
7397,38,42,71873,1024,3927103,8738800
7398,39,38,71834,1025,3927141,8223300
7399,55,45,71779,1035,3927186,8544300
7400,52,53,71727,1034,3927239,8478200
7401,31,58,71696,1007,3927297,8390100
7402,34,63,71662,978,3927360,8477300
7403,49,45,71613,982,3927405,8340400
7404,54,58,71559,978,3927463,8312300
7405,52,44,71507,986,3927507,8701100
7406,40,57,71467,969,3927564,8312600
7407,46,58,71421,957,3927622,8640300
7408,44,42,71377,959,3927664,8580600
7409,50,47,71327,962,3927711,8707800
7410,48,49,71279,961,3927760,8483700
7411,58,51,71221,968,3927811,8518700
7412,53,39,71168,982,3927850,8629200
7413,51,55,71117,978,3927905,8584500
7414,42,58,71075,962,3927963,10309500
7415,41,57,71034,946,3928020,8741300
7416,45,45,70989,946,3928065,8381800
7417,38,53,70951,931,3928118,8578500
7418,40,50,70911,921,3928168,8308200
7419,48,42,70863,927,3928210,8523800
7420,44,37,70819,934,3928247,8364900
7421,52,39,70767,947,3928286,8402700
7422,56,42,70711,961,3928328,8836300
7423,67,36,70644,992,3928364,8586800
7424,46,50,70598,988,3928414,8643800
7425,49,49,70549,988,3928463,8406100
7426,49,38,70500,999,3928501,8399800
7427,48,52,70452,995,3928553,8553400
7428,40,46,70412,989,3928599,8351100
7429,39,46,70373,982,3928645,8238400
7430,53,48,70320,987,3928693,8412900
7431,52,37,70268,1002,3928730,9005700
7432,52,40,70216,1014,3928770,9372800
7433,55,35,70161,1034,3928805,9020000
7434,45,43,70116,1036,3928848,8761600
7435,54,62,70062,1028,3928910,9316200
7436,39,58,70023,1009,3928968,8830900
7437,54,44,69969,1019,3929012,9051200
7438,59,57,69910,1021,3929069,9537500
7439,46,47,69864,1020,3929116,8916700
7440,51,56,69813,1015,3929172,9393100
7441,59,39,69754,1035,3929211,8667600
7442,52,45,69702,1042,3929256,8835400
7443,42,63,69660,1021,3929319,8678200
7444,57,61,69603,1017,3929380,9131000
7445,45,43,69558,1019,3929423,9329300
7446,41,58,69517,1002,3929481,9259900
7447,56,47,69461,1011,3929528,8905300
7448,46,44,69415,1013,3929572,8949900
7449,56,55,69359,1014,3929627,8863500
7450,51,58,69308,1007,3929685,8621200
7451,47,49,69261,1005,3929734,8918900
7452,41,61,69220,985,3929795,9159600
7453,45,48,69175,982,3929843,8945000
7454,49,43,69126,988,3929886,9341900
7455,40,51,69086,977,3929937,9047300
7456,55,54,69031,978,3929991,8960900
7457,39,43,68992,974,3930034,9009900
7458,51,46,68941,979,3930080,9295300
7459,38,66,68903,951,3930146,9125700
7460,34,46,68869,939,3930192,9085500
7461,46,49,68823,936,3930241,8924200
7462,40,33,68783,943,3930274,9549700
7463,48,42,68735,949,3930316,8848900
7464,44,53,68691,940,3930369,9301800
7465,39,50,68652,929,3930419,9180800
7466,34,42,68618,921,3930461,8860800
7467,37,58,68581,900,3930519,9031000
7468,44,51,68537,893,3930570,9119900
7469,52,53,68485,892,3930623,8941900
7470,38,46,68447,884,3930669,9025100
7471,42,42,68405,884,3930711,8940100
7472,43,32,68362,895,3930743,9099100
7473,44,46,68318,893,3930789,8705200
7474,32,48,68286,877,3930837,8834300
7475,42,45,68244,874,3930882,8644900
7476,42,34,68202,882,3930916,8434100
7477,38,46,68164,874,3930962,8566800
7478,33,52,68131,855,3931014,8413800
7479,36,43,68095,848,3931057,8316100
7480,45,48,68050,845,3931105,8345900
7481,29,43,68021,831,3931148,8665800
7482,36,42,67985,825,3931190,8454100
7483,38,35,67947,828,3931225,8497500
7484,38,30,67909,836,3931255,8565600
7485,54,48,67855,842,3931303,8478700
7486,43,40,67812,845,3931343,8344500
7487,43,41,67769,847,3931384,8150800
7488,51,53,67718,845,3931437,8337300
7489,41,41,67677,845,3931478,8406500
7490,34,41,67643,838,3931519,8452300
7491,40,43,67603,835,3931562,8342800
7492,42,43,67561,834,3931605,8415600
7493,53,30,67508,857,3931635,8202200
7494,47,36,67461,868,3931671,8270600
7495,48,40,67413,876,3931711,8387100
7496,34,47,67379,863,3931758,8293900
7497,30,46,67349,847,3931804,8349300
7498,38,40,67311,845,3931844,8418300
7499,28,27,67283,846,3931871,8406400
7500,42,48,67241,840,3931919,8239900
7501,35,40,67206,835,3931959,8259600
7502,40,38,67166,837,3931997,8545200
7503,30,44,67136,823,3932041,8426600
7504,33,37,67103,819,3932078,8507700
7505,33,34,67070,818,3932112,8442600
7506,42,50,67028,810,3932162,8494900
7507,35,45,66993,800,3932207,8584800
7508,37,31,66956,806,3932238,8536900
7509,46,43,66910,809,3932281,8517300
7510,46,41,66864,814,3932322,8390300
7511,35,28,66829,821,3932350,8319900
7512,30,40,66799,811,3932390,8501400
7513,37,43,66762,805,3932433,8255500
7514,39,34,66723,810,3932467,8704800
7515,52,50,66671,812,3932517,8415200
7516,43,57,66628,798,3932574,8559500
7517,47,36,66581,809,3932610,8276600
7518,35,43,66546,801,3932653,8535900
7519,48,40,66498,809,3932693,8244800
7520,36,44,66462,801,3932737,8343700
7521,45,36,66417,810,3932773,8912300
7522,38,44,66379,804,3932817,8576700
7523,33,33,66346,804,3932850,8519200
7524,42,33,66304,813,3932883,8703300
7525,40,40,66264,813,3932923,8851300
7526,26,32,66238,807,3932955,8763600
7527,48,39,66190,816,3932994,8596000
7528,31,46,66159,801,3933040,8642400
7529,39,44,66120,796,3933084,8459700
7530,28,44,66092,780,3933128,9455600
7531,36,29,66056,787,3933157,8582200
7532,36,36,66020,787,3933193,8876700
7533,34,33,65986,788,3933226,8745300
7534,37,35,65949,790,3933261,8714500
7535,45,30,65904,805,3933291,8604500
7536,30,38,65874,797,3933329,8663200
7537,45,33,65829,809,3933362,9310400
7538,32,46,65797,795,3933408,8835100
7539,25,32,65772,788,3933440,8924800
7540,29,41,65743,776,3933481,8771100
7541,32,43,65711,765,3933524,8554900
7542,25,30,65686,760,3933554,8871200
7543,34,24,65652,770,3933578,8777300
7544,36,46,65616,760,3933624,8701100
7545,39,26,65577,773,3933650,8328800
7546,30,46,65547,757,3933696,8416400
7547,25,40,65522,742,3933736,8458300
7548,21,42,65501,721,3933778,8699500
7549,30,30,65471,721,3933808,9050200
7550,29,28,65442,722,3933836,9118700
7551,36,43,65406,715,3933879,9230700
7552,30,23,65376,722,3933902,9105100
7553,26,37,65350,711,3933939,8934800
7554,29,26,65321,714,3933965,8754400
7555,33,28,65288,719,3933993,8863100
7556,30,39,65258,710,3934032,9018700
7557,34,31,65224,713,3934063,8796400
7558,29,30,65195,712,3934093,8838300
7559,33,37,65162,708,3934130,8980200
7560,27,38,65135,697,3934168,9095500
7561,25,35,65110,687,3934203,9112600
7562,28,29,65082,686,3934232,9424800
7563,33,37,65049,682,3934269,8870200
7564,32,36,65017,678,3934305,8829400
7565,22,35,64995,665,3934340,8995200
7566,27,26,64968,666,3934366,9018000
7567,24,38,64944,652,3934404,8809000
7568,32,33,64912,651,3934437,8844900
7569,27,31,64885,647,3934468,8698800
7570,21,32,64864,636,3934500,9050500
7571,24,30,64840,630,3934530,8705000
7572,21,26,64819,625,3934556,8860500
7573,20,24,64799,621,3934580,8919700
7574,25,13,64774,633,3934593,8923500
7575,27,28,64747,632,3934621,8822400
7576,18,27,64729,623,3934648,8514800
7577,23,35,64706,611,3934683,8307900
7578,19,20,64687,610,3934703,8363300
7579,20,29,64667,601,3934732,8409200
7580,22,32,64645,591,3934764,8229800
7581,12,26,64633,577,3934790,8269000
7582,14,31,64619,560,3934821,8263100
7583,23,34,64596,549,3934855,8813200
7584,23,33,64573,539,3934888,8838000
7585,16,35,64557,520,3934923,8374600
7586,15,24,64542,511,3934947,8391600
7587,18,31,64524,498,3934978,8440200
7588,30,28,64494,500,3935006,8294200
7589,30,27,64464,503,3935033,8496400
7590,21,27,64443,497,3935060,8407600
7591,21,21,64422,497,3935081,8493100
7592,18,30,64404,485,3935111,8520100
7593,21,18,64383,488,3935129,8113800
7594,18,24,64365,482,3935153,8482300
7595,14,27,64351,469,3935180,8316300
7596,26,16,64325,479,3935196,8454000
7597,20,30,64305,469,3935226,8604200
7598,24,25,64281,468,3935251,8591200
7599,17,20,64264,465,3935271,8769800
7600,26,23,64238,468,3935294,8719700
7601,26,34,64212,460,3935328,8818000
7602,19,23,64193,456,3935351,9103500
7603,31,21,64162,466,3935372,9262300
7604,25,22,64137,469,3935394,8922000
7605,24,38,64113,455,3935432,8955500
7606,28,20,64085,463,3935452,9206100
7607,33,26,64052,470,3935478,9110300
7608,19,18,64033,471,3935496,8972500
7609,27,23,64006,475,3935519,9119200
7610,29,14,63977,490,3935533,8916200
7611,24,17,63953,497,3935550,9696000
7612,25,23,63928,499,3935573,8885000
7613,25,19,63903,505,3935592,9666900
7614,16,22,63887,499,3935614,9450600
7615,13,22,63874,490,3935636,9683400
7616,22,30,63852,482,3935666,9168400
7617,14,18,63838,478,3935684,8930200
7618,17,16,63821,479,3935700,9378100
7619,19,28,63802,470,3935728,8881400
7620,25,19,63777,476,3935747,9269400
7621,19,25,63758,470,3935772,8895400
7622,19,21,63739,468,3935793,9011300
7623,17,28,63722,457,3935821,9356000
7624,18,19,63704,456,3935840,9068000
7625,21,19,63683,458,3935859,9035300
7626,15,19,63668,454,3935878,9171500
7627,24,18,63644,460,3935896,9351000
7628,18,24,63626,454,3935920,9012300
7629,21,21,63605,454,3935941,9376000
7630,15,18,63590,451,3935959,8873100
7631,19,30,63571,440,3935989,8878700
7632,13,29,63558,424,3936018,8872900
7633,20,19,63538,425,3936037,8561600
7634,16,10,63522,431,3936047,9292700
7635,16,21,63506,426,3936068,9455600
7636,20,21,63486,425,3936089,9198000
7637,24,21,63462,428,3936110,9090000
7638,17,19,63445,426,3936129,8672300
7639,15,16,63430,425,3936145,9067100
7640,15,20,63415,420,3936165,8716400
7641,14,22,63401,412,3936187,8522000
7642,17,15,63384,414,3936202,8782900
7643,16,19,63368,411,3936221,8739600
7644,14,21,63354,404,3936242,8659600
7645,11,31,63343,384,3936273,8575100
7646,22,15,63321,391,3936288,8746400
7647,20,24,63301,387,3936312,8571100
7648,17,15,63284,389,3936327,8595100
7649,13,20,63271,382,3936347,8481200
7650,11,20,63260,373,3936367,9040700
7651,11,19,63249,365,3936386,8649500
7652,21,22,63228,364,3936408,8337100
7653,13,21,63215,356,3936429,8500900
