Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7654,14,20,63201,350,3936449,8468900
7655,18,13,63183,355,3936462,8370700
7656,18,24,63165,349,3936486,8362500
7657,21,17,63144,353,3936503,8538700
7658,22,24,63122,351,3936527,10193900
7659,16,18,63106,349,3936545,9613300
7660,18,20,63088,347,3936565,9199000
7661,25,22,63063,350,3936587,10394000
7662,23,19,63040,354,3936606,9329200
7663,18,22,63022,350,3936628,9721300
7664,26,21,62996,355,3936649,9087600
7665,25,20,62971,360,3936669,9725900
7666,11,28,62960,343,3936697,8690400
7667,17,19,62943,341,3936716,10294500
7668,20,20,62923,341,3936736,9556500
7669,17,14,62906,344,3936750,9012000
7670,16,13,62890,347,3936763,9160300
7671,12,12,62878,347,3936775,8864100
7672,20,28,62858,339,3936803,8952900
7673,10,17,62848,332,3936820,9234700
7674,15,15,62833,332,3936835,8780400
7675,21,19,62812,334,3936854,8839400
7676,23,21,62789,336,3936875,8853400
7677,14,14,62775,336,3936889,8901500
7678,11,19,62764,328,3936908,9070900
7679,10,17,62754,321,3936925,8673200
7680,18,13,62736,326,3936938,8704300
7681,17,11,62719,332,3936949,8618000
7682,12,19,62707,325,3936968,8721600
7683,18,12,62689,331,3936980,8960600
7684,24,16,62665,339,3936996,9105300
7685,14,27,62651,326,3937023,8879200
7686,13,19,62638,320,3937042,8983600
7687,18,20,62620,318,3937062,8971300
7688,14,15,62606,317,3937077,8603800
7689,17,17,62589,317,3937094,9023000
7690,6,12,62583,311,3937106,8871000
7691,17,16,62566,312,3937122,8667100
7692,20,16,62546,316,3937138,8643600
7693,11,18,62535,309,3937156,8696500
7694,15,14,62520,310,3937170,9026400
7695,16,17,62504,309,3937187,8750500
7696,19,12,62485,316,3937199,8977900
7697,21,18,62464,319,3937217,9123500
7698,15,21,62449,313,3937238,8788700
7699,14,24,62435,303,3937262,8848100
7700,10,18,62425,295,3937280,8701400
7701,14,15,62411,294,3937295,8707700
7702,15,19,62396,290,3937314,9526800
7703,7,19,62389,278,3937333,8827900
7704,18,14,62371,282,3937347,8876200
7705,16,21,62355,277,3937368,8937000
7706,9,15,62346,271,3937383,8709700
7707,12,16,62334,267,3937399,9035100
7708,8,11,62326,264,3937410,8891800
7709,13,17,62313,260,3937427,9046300
7710,10,13,62303,257,3937440,9181000
7711,13,14,62290,256,3937454,9015500
7712,12,13,62278,255,3937467,8873300
7713,16,11,62262,260,3937478,9207400
7714,16,12,62246,264,3937490,8889800
7715,7,12,62239,259,3937502,8877400
7716,15,8,62224,266,3937510,8716100
7717,15,11,62209,270,3937521,8789600
7718,12,15,62197,267,3937536,8819700
7719,16,21,62181,262,3937557,8739100
7720,9,13,62172,258,3937570,9447700
7721,20,15,62152,263,3937585,8950600
7722,9,15,62143,257,3937600,8746100
7723,11,16,62132,252,3937616,8822400
7724,13,16,62119,249,3937632,8682900
7725,18,14,62101,253,3937646,8762000
7726,10,11,62091,252,3937657,9189100
7727,12,10,62079,254,3937667,8889200
7728,8,13,62071,249,3937680,8597500
7729,14,10,62057,253,3937690,8848700
7730,9,16,62048,246,3937706,9006700
7731,16,10,62032,252,3937716,8673100
7732,14,18,62018,248,3937734,8905300
7733,11,10,62007,249,3937744,8773400
7734,11,11,61996,249,3937755,9006600
7735,14,10,61982,253,3937765,8931800
7736,15,8,61967,260,3937773,8961100
7737,18,13,61949,265,3937786,9365400
7738,16,9,61933,272,3937795,9608600
7739,12,14,61921,270,3937809,8792100
7740,14,13,61907,271,3937822,8662700
7741,10,16,61897,265,3937838,8592100
7742,12,16,61885,261,3937854,8672200
7743,9,12,61876,258,3937866,8785400
7744,13,13,61863,258,3937879,8319000
7745,17,11,61846,264,3937890,8553800
7746,16,9,61830,271,3937899,8445100
7747,12,18,61818,265,3937917,8979200
7748,14,15,61804,264,3937932,8457100
7749,3,9,61801,258,3937941,8374100
7750,11,16,61790,253,3937957,8344000
7751,7,11,61783,249,3937968,8415000
7752,9,18,61774,240,3937986,8571500
7753,14,10,61760,244,3937996,8414600
7754,5,10,61755,239,3938006,8531300
7755,11,15,61744,235,3938021,9325500
7756,5,16,61739,224,3938037,8738700
7757,6,12,61733,218,3938049,8515700
7758,8,9,61725,217,3938058,8601000
7759,8,15,61717,210,3938073,8379800
7760,4,16,61713,198,3938089,8573100
7761,11,9,61702,200,3938098,8452000
7762,8,8,61694,200,3938106,8813000
7763,7,15,61687,192,3938121,8586400
7764,5,6,61682,191,3938127,8435000
7765,5,5,61677,191,3938132,9167200
7766,10,6,61667,195,3938138,8370600
7767,6,11,61661,190,3938149,8525500
7768,9,12,61652,187,3938161,8391700
7769,4,11,61648,180,3938172,8248200
7770,7,8,61641,179,3938180,8365400
7771,4,8,61637,175,3938188,8556000
7772,5,7,61632,173,3938195,8543800
7773,4,10,61628,167,3938205,8592100
7774,6,12,61622,161,3938217,8688600
7775,9,11,61613,159,3938228,8516300
7776,4,10,61609,153,3938238,8713100
7777,5,9,61604,149,3938247,8314100
7778,9,15,61595,143,3938262,8336500
7779,6,4,61589,145,3938266,8321000
7780,4,10,61585,139,3938276,8287200
7781,11,7,61574,143,3938283,8292500
7782,7,8,61567,142,3938291,8353800
7783,3,10,61564,135,3938301,8389400
7784,8,10,61556,133,3938311,8356500
7785,8,4,61548,137,3938315,8334600
7786,8,4,61540,141,3938319,8348000
7787,8,8,61532,141,3938327,8350900
7788,11,3,61521,149,3938330,8253200
7789,4,7,61517,146,3938337,8293000
7790,8,7,61509,147,3938344,8494600
7791,6,7,61503,146,3938351,8710800
7792,3,3,61500,146,3938354,8507600
7793,2,6,61498,142,3938360,8303100
7794,10,9,61488,143,3938369,8417800
7795,2,8,61486,137,3938377,8338300
7796,8,6,61478,139,3938383,8641100
7797,4,9,61474,134,3938392,8239400
7798,6,4,61468,136,3938396,8377400
7799,5,8,61463,133,3938404,8380800
7800,1,6,61462,128,3938410,8376400
7801,5,3,61457,130,3938413,8272900
7802,5,12,61452,123,3938425,8365700
7803,3,6,61449,120,3938431,8805000
7804,2,12,61447,110,3938443,8279000
7805,3,5,61444,108,3938448,8266300
7806,1,7,61443,102,3938455,8328900
7807,1,2,61442,101,3938457,8320400
7808,5,4,61437,102,3938461,8225500
7809,5,4,61432,103,3938465,8488500
7810,3,4,61429,102,3938469,8485800
7811,1,4,61428,99,3938473,8650600
7812,5,6,61423,98,3938479,8392200
7813,6,5,61417,99,3938484,8489800
7814,4,3,61413,100,3938487,8611700
7815,3,8,61410,95,3938495,8349300
7816,1,8,61409,88,3938503,8660900
7817,2,2,61407,88,3938505,8467400
7818,2,6,61405,84,3938511,8646300
7819,6,2,61399,88,3938513,8275500
7820,0,4,61399,84,3938517,8314300
7821,4,2,61395,86,3938519,8169900
7822,3,4,61392,85,3938523,8385600
7823,5,2,61387,88,3938525,8287600
7824,4,3,61383,89,3938528,8271300
7825,4,9,61379,84,3938537,8556000
7826,4,5,61375,83,3938542,8617900
7827,2,4,61373,81,3938546,8402600
7828,3,4,61370,80,3938550,8198300
7829,9,4,61361,85,3938554,8533900
7830,8,6,61353,87,3938560,8503700
7831,2,3,61351,86,3938563,8325500
7832,3,4,61348,85,3938567,8321600
7833,4,1,61344,88,3938568,8579000
7834,6,3,61338,91,3938571,8459500
7835,6,6,61332,91,3938577,8308900
7836,7,4,61325,94,3938581,8474600
7837,6,6,61319,94,3938587,8157500
7838,4,4,61315,94,3938591,8202100
7839,2,1,61313,95,3938592,8175600
7840,3,7,61310,91,3938599,8209800
7841,4,4,61306,91,3938603,8311400
7842,4,6,61302,89,3938609,8314900
7843,4,1,61298,92,3938610,8388200
7844,7,4,61291,95,3938614,10896900
7845,8,2,61283,101,3938616,9445000
7846,3,5,61280,99,3938621,8672500
7847,2,4,61278,97,3938625,8449500
7848,3,3,61275,97,3938628,8288100
7849,2,8,61273,91,3938636,8361600
7850,1,3,61272,89,3938639,8496100
7851,1,1,61271,89,3938640,8461500
7852,4,4,61267,89,3938644,8599800
7853,3,6,61264,86,3938650,8302500
7854,4,4,61260,86,3938654,10304500
7855,7,3,61253,90,3938657,9079000
7856,5,7,61248,88,3938664,8804500
7857,5,4,61243,89,3938668,8610700
7858,4,5,61239,88,3938673,10344600
7859,3,6,61236,85,3938679,10599600
7860,0,2,61236,83,3938681,8823500
7861,0,3,61236,80,3938684,8475400
7862,1,3,61235,78,3938687,8387400
7863,2,1,61233,79,3938688,8189600
7864,3,4,61230,78,3938692,8598700
7865,2,3,61228,77,3938695,8613600
7866,0,9,61228,68,3938704,8476900
7867,0,5,61228,63,3938709,8532500
7868,3,3,61225,63,3938712,10624600
7869,2,5,61223,60,3938717,9216700
7870,3,4,61220,59,3938721,8802300
7871,3,5,61217,57,3938726,8420000
7872,3,1,61214,59,3938727,8746800
7873,0,2,61214,57,3938729,8502800
7874,1,5,61213,53,3938734,8377400
7875,2,4,61211,51,3938738,8408400
7876,2,2,61209,51,3938740,8238900
7877,1,4,61208,48,3938744,8397100
7878,2,2,61206,48,3938746,8303400
7879,0,1,61206,47,3938747,8246400
7880,3,3,61203,47,3938750,8638000
7881,0,4,61203,43,3938754,8804300
7882,0,1,61203,42,3938755,9273500
7883,1,3,61202,40,3938758,9001700
7884,2,1,61200,41,3938759,8618100
7885,4,2,61196,43,3938761,8773900
7886,1,4,61195,40,3938765,8553900
7887,2,1,61193,41,3938766,8756600
7888,1,3,61192,39,3938769,9466100
7889,1,2,61191,38,3938771,8743600
7890,3,2,61188,39,3938773,9273600
7891,0,2,61188,37,3938775,8740900
7892,1,5,61187,33,3938780,8507700
7893,1,2,61186,32,3938782,8529200
7894,0,1,61186,31,3938783,8606800
7895,0,2,61186,29,3938785,8890900
7896,1,2,61185,28,3938787,8394800
7897,0,0,61185,28,3938787,8656300
7898,2,1,61183,29,3938788,8386800
7899,1,2,61182,28,3938790,8384400
7900,2,1,61180,29,3938791,8528800
7901,0,1,61180,28,3938792,8647600
7902,0,1,61180,27,3938793,8385900
7903,0,1,61180,26,3938794,8522400
7904,1,3,61179,24,3938797,8495900
7905,0,1,61179,23,3938798,8569300
7906,1,0,61178,24,3938798,8496200
7907,1,2,61177,23,3938800,8664300
7908,1,1,61176,23,3938801,8636800
7909,1,2,61175,22,3938803,8471100
7910,0,0,61175,22,3938803,8711900
7911,0,0,61175,22,3938803,9048300
7912,1,0,61174,23,3938803,9725900
7913,0,1,61174,22,3938804,8454600
7914,0,3,61174,19,3938807,8313600
7915,0,3,61174,16,3938810,8603100
7916,0,0,61174,16,3938810,8346200
7917,0,3,61174,13,3938813,8490800
7918,0,0,61174,13,3938813,8528200
7919,0,0,61174,13,3938813,8809400
7920,0,0,61174,13,3938813,8326300
7921,0,1,61174,12,3938814,8443000
7922,0,4,61174,8,3938818,8210900
7923,0,2,61174,6,3938820,8211600
7924,0,0,61174,6,3938820,8099000
7925,0,1,61174,5,3938821,8249000
7926,0,0,61174,5,3938821,8400100
7927,0,0,61174,5,3938821,8419900
7928,0,0,61174,5,3938821,8678700
7929,0,0,61174,5,3938821,8226300
7930,0,0,61174,5,3938821,8570200
7931,0,0,61174,5,3938821,8254300
7932,0,0,61174,5,3938821,8288900
7933,0,0,61174,5,3938821,8477600
7934,0,0,61174,5,3938821,8512800
7935,0,0,61174,5,3938821,8461000
7936,0,0,61174,5,3938821,8634000
7937,0,0,61174,5,3938821,8489200
7938,0,0,61174,5,3938821,8516200
7939,0,0,61174,5,3938821,8386800
7940,0,0,61174,5,3938821,8519900
7941,0,0,61174,5,3938821,8376500
7942,0,0,61174,5,3938821,8604700
7943,0,0,61174,5,3938821,8445100
7944,0,1,61174,4,3938822,8274800
7945,0,0,61174,4,3938822,8296700
7946,0,1,61174,3,3938823,8555800
7947,0,0,61174,3,3938823,8362500
7948,0,0,61174,3,3938823,8375700
7949,0,0,61174,3,3938823,8613000
7950,0,0,61174,3,3938823,8389100
7951,0,0,61174,3,3938823,8371000
7952,0,0,61174,3,3938823,8264800
7953,0,0,61174,3,3938823,8265100
7954,0,0,61174,3,3938823,8518300
7955,0,1,61174,2,3938824,8280600
7956,0,0,61174,2,3938824,8368500
7957,0,0,61174,2,3938824,8542100
7958,0,0,61174,2,3938824,8364300
7959,0,0,61174,2,3938824,8296800
7960,0,0,61174,2,3938824,8246700
7961,0,0,61174,2,3938824,8140900
7962,0,1,61174,1,3938825,8217000
7963,0,0,61174,1,3938825,8281800
7964,0,0,61174,1,3938825,8443500
7965,0,0,61174,1,3938825,8486600
7966,0,0,61174,1,3938825,8507000
7967,0,0,61174,1,3938825,8355300
7968,0,0,61174,1,3938825,8533900
7969,0,0,61174,1,3938825,8145000
7970,0,0,61174,1,3938825,8215800
7971,0,0,61174,1,3938825,8346200
7972,0,0,61174,1,3938825,8277100
7973,0,0,61174,1,3938825,8370900
7974,0,0,61174,1,3938825,8412900
7975,0,0,61174,1,3938825,8346200
7976,0,0,61174,1,3938825,8222600
7977,0,0,61174,1,3938825,8490700
7978,0,0,61174,1,3938825,8281600
7979,0,0,61174,1,3938825,8182900
7980,0,0,61174,1,3938825,8719800
7981,0,0,61174,1,3938825,8340700
7982,0,0,61174,1,3938825,8477900
7983,0,0,61174,1,3938825,8409900
7984,0,0,61174,1,3938825,8498000
7985,0,0,61174,1,3938825,8335000
7986,0,0,61174,1,3938825,8219900
7987,0,0,61174,1,3938825,8603700
7988,0,0,61174,1,3938825,8510900
7989,0,0,61174,1,3938825,8468300
7990,0,0,61174,1,3938825,8516500
7991,0,0,61174,1,3938825,8385000
7992,0,0,61174,1,3938825,8313200
7993,0,0,61174,1,3938825,8367700
7994,0,0,61174,1,3938825,8320500
7995,0,0,61174,1,3938825,8409000
7996,0,0,61174,1,3938825,8268100
7997,0,0,61174,1,3938825,8283500
7998,0,0,61174,1,3938825,8595500
7999,0,0,61174,1,3938825,8317100
8000,0,0,61174,1,3938825,8143000
8001,0,0,61174,1,3938825,8256500
8002,0,0,61174,1,3938825,8178900
8003,0,0,61174,1,3938825,8510700
8004,0,0,61174,1,3938825,8346400
8005,0,0,61174,1,3938825,8594900
8006,0,0,61174,1,3938825,8594000
8007,0,0,61174,1,3938825,8144000
8008,0,0,61174,1,3938825,8428100
8009,0,0,61174,1,3938825,8287800
8010,0,0,61174,1,3938825,8535200
8011,0,0,61174,1,3938825,8504200
8012,0,0,61174,1,3938825,8776100
8013,0,0,61174,1,3938825,8417600
8014,0,0,61174,1,3938825,8289400
8015,0,0,61174,1,3938825,8162000
8016,0,0,61174,1,3938825,8542500
8017,0,0,61174,1,3938825,8320900
8018,0,0,61174,1,3938825,8210000
8019,0,1,61174,0,3938826,8511600
