Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
4802,275,292,446383,5567,3548050,8527800
4803,280,294,446103,5553,3548344,8760100
4804,276,255,445827,5574,3548599,9045300
4805,262,289,445565,5547,3548888,9313900
4806,289,253,445276,5583,3549141,8826100
4807,274,272,445002,5585,3549413,8569700
4808,251,268,444751,5568,3549681,8410700
4809,244,275,444507,5537,3549956,8622900
4810,275,266,444232,5546,3550222,8571000
4811,263,283,443969,5526,3550505,8579300
4812,249,262,443720,5513,3550767,8613800
4813,285,293,443435,5505,3551060,8509400
4814,249,261,443186,5493,3551321,8357100
4815,266,259,442920,5500,3551580,8810500
4816,251,290,442669,5461,3551870,8479500
4817,296,277,442373,5480,3552147,8642100
4818,263,253,442110,5490,3552400,8601200
4819,279,266,441831,5503,3552666,8619700
4820,276,265,441555,5514,3552931,8525300
4821,264,248,441291,5530,3553179,8753700
4822,284,233,441007,5581,3553412,8449100
4823,271,246,440736,5606,3553658,8651300
4824,276,280,440460,5602,3553938,9441300
4825,274,302,440186,5574,3554240,11294200
4826,307,268,439879,5613,3554508,22175100
4827,274,292,439605,5595,3554800,11599300
4828,261,271,439344,5585,3555071,11867400
4829,284,284,439060,5585,3555355,9931900
4830,301,269,438759,5617,3555624,9928900
4831,265,302,438494,5580,3555926,9402900
4832,291,261,438203,5610,3556187,11569300
4833,307,268,437896,5649,3556455,13542400
4834,272,301,437624,5620,3556756,20990500
4835,299,316,437325,5603,3557072,17416100
4836,281,274,437044,5610,3557346,10443000
4837,286,256,436758,5640,3557602,11013900
4838,266,265,436492,5641,3557867,10501700
4839,272,291,436220,5622,3558158,10202100
4840,266,277,435954,5611,3558435,9928500
4841,301,277,435653,5635,3558712,24740300
4842,266,291,435387,5610,3559003,10114500
4843,296,277,435091,5629,3559280,9211800
4844,282,261,434809,5650,3559541,9064900
4845,253,297,434556,5606,3559838,8565300
4846,272,284,434284,5594,3560122,8713500
4847,258,285,434026,5567,3560407,8491300
4848,282,280,433744,5569,3560687,8541900
4849,262,282,433482,5549,3560969,8759700
4850,238,282,433244,5505,3561251,8681800
4851,282,272,432962,5515,3561523,8527500
4852,272,270,432690,5517,3561793,8811300
4853,262,294,432428,5485,3562087,8765600
4854,260,295,432168,5450,3562382,8460000
4855,266,282,431902,5434,3562664,8672300
4856,262,268,431640,5428,3562932,8622200
4857,250,277,431390,5401,3563209,8564600
4858,242,254,431148,5389,3563463,8586800
4859,275,267,430873,5397,3563730,8660400
4860,239,284,430634,5352,3564014,8865900
4861,255,264,430379,5343,3564278,8870200
4862,254,267,430125,5330,3564545,9014900
4863,256,292,429869,5294,3564837,8988600
4864,238,261,429631,5271,3565098,9250600
4865,254,242,429377,5283,3565340,8825700
4866,271,272,429106,5282,3565612,8992400
4867,274,275,428832,5281,3565887,9229200
4868,255,259,428577,5277,3566146,9038700
4869,282,294,428295,5265,3566440,9050700
4870,249,276,428046,5238,3566716,8997300
4871,249,271,427797,5216,3566987,9243200
4872,280,270,427517,5226,3567257,8847100
4873,271,271,427246,5226,3567528,8977600
4874,272,251,426974,5247,3567779,9108600
4875,250,259,426724,5238,3568038,8911000
4876,256,260,426468,5234,3568298,9049700
4877,250,277,426218,5207,3568575,9153800
4878,268,264,425950,5211,3568839,9164200
4879,257,279,425693,5189,3569118,9013300
4880,257,279,425436,5167,3569397,8865100
4881,251,247,425185,5171,3569644,9022100
4882,282,259,424903,5194,3569903,8879900
4883,253,258,424650,5189,3570161,8936000
4884,264,241,424386,5212,3570402,8794200
4885,234,258,424152,5188,3570660,9425400
4886,262,306,423890,5144,3570966,10060200
4887,264,271,423626,5137,3571237,9885800
4888,301,271,423325,5167,3571508,18112400
4889,246,270,423079,5143,3571778,9998500
4890,274,270,422805,5147,3572048,9081600
4891,265,254,422540,5158,3572302,9312200
4892,255,235,422285,5178,3572537,9642100
4893,297,280,421988,5195,3572817,11510100
4894,270,287,421718,5178,3573104,9449700
4895,268,273,421450,5173,3573377,10625800
4896,294,255,421156,5212,3573632,16576400
4897,267,278,420889,5201,3573910,9335100
4898,250,261,420639,5190,3574171,9834900
4899,249,248,420390,5191,3574419,9511400
4900,258,259,420132,5190,3574678,8641700
4901,236,281,419896,5145,3574959,8690300
4902,251,248,419645,5148,3575207,8544000
4903,241,268,419404,5121,3575475,8670500
4904,268,258,419136,5131,3575733,8951900
4905,252,241,418884,5142,3575974,8876300
4906,277,238,418607,5181,3576212,9205400
4907,285,225,418322,5241,3576437,8523200
4908,290,267,418032,5264,3576704,8843300
4909,250,273,417782,5241,3576977,8359500
4910,247,273,417535,5215,3577250,8480600
4911,252,264,417283,5203,3577514,8409500
4912,254,252,417029,5205,3577766,8565000
4913,266,236,416763,5235,3578002,8574700
4914,274,272,416489,5237,3578274,8498400
4915,274,256,416215,5255,3578530,8702000
4916,255,264,415960,5246,3578794,8445100
4917,243,277,415717,5212,3579071,8533900
4918,278,273,415439,5217,3579344,8504600
4919,236,264,415203,5189,3579608,8585900
4920,247,253,414956,5183,3579861,8516900
4921,240,254,414716,5169,3580115,8456200
4922,241,246,414475,5164,3580361,8324100
4923,261,264,414214,5161,3580625,8434600
4924,257,269,413957,5149,3580894,8579100
4925,262,250,413695,5161,3581144,8332400
4926,230,273,413465,5118,3581417,8326400
4927,248,261,413217,5105,3581678,8403200
4928,240,261,412977,5084,3581939,8688700
4929,226,267,412751,5043,3582206,8649100
4930,233,260,412518,5016,3582466,8413700
4931,241,268,412277,4989,3582734,8425500
4932,253,246,412024,4996,3582980,8677500
4933,238,250,411786,4984,3583230,8591900
4934,238,235,411548,4987,3583465,8676800
4935,253,269,411295,4971,3583734,8881100
4936,237,253,411058,4955,3583987,8634700
4937,198,228,410860,4925,3584215,8645300
4938,215,218,410645,4922,3584433,8610500
4939,241,224,410404,4939,3584657,8664000
4940,232,228,410172,4943,3584885,8650500
4941,266,269,409906,4940,3585154,8646600
4942,255,218,409651,4977,3585372,8337100
4943,237,240,409414,4974,3585612,8584200
4944,246,229,409168,4991,3585841,8826700
4945,242,246,408926,4987,3586087,8653700
4946,247,248,408679,4986,3586335,8379800
4947,270,223,408409,5033,3586558,8545300
4948,267,261,408142,5039,3586819,8531400
4949,242,268,407900,5013,3587087,8489800
4950,272,254,407628,5031,3587341,8497300
4951,267,220,407361,5078,3587561,8614200
4952,259,261,407102,5076,3587822,8630600
4953,273,239,406829,5110,3588061,8667200
4954,239,262,406590,5087,3588323,8721800
4955,263,272,406327,5078,3588595,8914500
4956,267,242,406060,5103,3588837,8487200
4957,237,260,405823,5080,3589097,8698300
4958,271,237,405552,5114,3589334,8729000
4959,250,258,405302,5106,3589592,8761700
4960,271,278,405031,5099,3589870,8360000
4961,245,269,404786,5075,3590139,8678500
4962,281,255,404505,5101,3590394,8551400
4963,251,263,404254,5089,3590657,8532700
4964,280,260,403974,5109,3590917,8671200
4965,263,265,403711,5107,3591182,8553600
4966,256,280,403455,5083,3591462,9084100
4967,248,253,403207,5078,3591715,8761300
4968,264,257,402943,5085,3591972,8636100
4969,286,237,402657,5134,3592209,8384800
4970,262,257,402395,5139,3592466,8456000
4971,278,261,402117,5156,3592727,8355000
4972,230,249,401887,5137,3592976,8556900
4973,255,274,401632,5118,3593250,8483800
4974,277,263,401355,5132,3593513,8748100
4975,238,264,401117,5106,3593777,8652000
4976,253,235,400864,5124,3594012,8580800
4977,273,239,400591,5158,3594251,8529100
4978,264,254,400327,5168,3594505,8559000
4979,246,283,400081,5131,3594788,8552300
4980,246,252,399835,5125,3595040,8642300
4981,235,247,399600,5113,3595287,8606600
4982,288,249,399312,5152,3595536,8829500
4983,231,250,399081,5133,3595786,9026100
4984,230,282,398851,5081,3596068,8832800
4985,235,240,398616,5076,3596308,8646600
4986,244,245,398372,5075,3596553,8556200
4987,213,280,398159,5008,3596833,8376200
4988,249,209,397910,5048,3597042,8508200
4989,242,266,397668,5024,3597308,8268500
4990,237,257,397431,5004,3597565,8617600
4991,272,249,397159,5027,3597814,8408900
4992,244,226,396915,5045,3598040,8591600
4993,281,268,396634,5058,3598308,8347600
4994,221,260,396413,5019,3598568,8464200
4995,231,260,396182,4990,3598828,8282600
4996,235,240,395947,4985,3599068,8545500
4997,244,263,395703,4966,3599331,8318300
4998,225,246,395478,4945,3599577,8623700
4999,239,237,395239,4947,3599814,10740000
5000,231,264,395008,4914,3600078,9375400
5001,259,234,394749,4939,3600312,9163900
5002,253,245,394496,4947,3600557,9772300
5003,244,253,394252,4938,3600810,9163100
5004,236,243,394016,4931,3601053,14043000
5005,244,269,393772,4906,3601322,10010800
5006,239,260,393533,4885,3601582,8691500
5007,228,252,393305,4861,3601834,8655500
5008,227,260,393078,4828,3602094,8951300
5009,244,267,392834,4805,3602361,8749900
5010,265,236,392569,4834,3602597,8514500
5011,252,268,392317,4818,3602865,8687700
5012,254,228,392063,4844,3603093,8447400
5013,227,228,391836,4843,3603321,8871100
5014,254,242,391582,4855,3603563,8956500
5015,242,249,391340,4848,3603812,8781100
5016,241,231,391099,4858,3604043,8851500
5017,255,219,390844,4894,3604262,8788800
5018,271,236,390573,4929,3604498,8558500
5019,268,260,390305,4937,3604758,8937900
5020,259,256,390046,4940,3605014,8619300
5021,230,255,389816,4915,3605269,8840600
5022,227,262,389589,4880,3605531,8995700
5023,239,218,389350,4901,3605749,8727900
5024,234,230,389116,4905,3605979,8712000
5025,261,231,388855,4935,3606210,8713400
5026,253,258,388602,4930,3606468,8450800
5027,243,244,388359,4929,3606712,8814300
5028,237,259,388122,4907,3606971,8754600
5029,219,244,387903,4882,3607215,9045500
5030,231,277,387672,4836,3607492,9386500
5031,255,268,387417,4823,3607760,8623800
5032,234,273,387183,4784,3608033,8827000
5033,229,237,386954,4776,3608270,8769700
5034,240,245,386714,4771,3608515,9440600
5035,234,247,386480,4758,3608762,9171800
5036,246,230,386234,4774,3608992,9251200
5037,239,236,385995,4777,3609228,9504400
5038,231,218,385764,4790,3609446,8748400
5039,253,251,385511,4792,3609697,9117700
5040,225,225,385286,4792,3609922,9135500
5041,234,240,385052,4786,3610162,9309200
5042,212,245,384840,4753,3610407,11637100
5043,235,253,384605,4735,3610660,12565700
5044,240,237,384365,4738,3610897,12346100
5045,246,213,384119,4771,3611110,16592400
5046,256,247,383863,4780,3611357,9952900
5047,245,211,383618,4814,3611568,11033500
5048,248,226,383370,4836,3611794,9517500
5049,219,242,383151,4813,3612036,9098600
5050,263,252,382888,4824,3612288,8941700
5051,250,270,382638,4804,3612558,9106400
5052,260,246,382378,4818,3612804,9576100
5053,241,223,382137,4836,3613027,11952700
5054,221,237,381916,4820,3613264,10330600
5055,213,234,381703,4799,3613498,9071700
5056,218,256,381485,4761,3613754,8609000
5057,254,224,381231,4791,3613978,8607100
5058,239,251,380992,4779,3614229,8495100
5059,233,238,380759,4774,3614467,8285100
5060,217,210,380542,4781,3614677,8296500
5061,253,251,380289,4783,3614928,8335500
5062,234,238,380055,4779,3615166,8989300
5063,227,238,379828,4768,3615404,8519000
5064,235,212,379593,4791,3615616,8580900
5065,235,237,379358,4789,3615853,8439300
5066,226,253,379132,4762,3616106,8533100
5067,231,243,378901,4750,3616349,8388700
5068,236,248,378665,4738,3616597,8572400
5069,250,240,378415,4748,3616837,8861400
5070,222,234,378193,4736,3617071,8429300
5071,245,225,377948,4756,3617296,8780300
5072,257,236,377691,4777,3617532,8515800
5073,234,217,377457,4794,3617749,8643800
5074,239,216,377218,4817,3617965,8600500
5075,249,222,376969,4844,3618187,8604800
5076,244,255,376725,4833,3618442,8541400
5077,257,231,376468,4859,3618673,8664700
5078,226,230,376242,4855,3618903,8661600
5079,218,248,376024,4825,3619151,8398300
5080,242,236,375782,4831,3619387,8361100
5081,214,246,375568,4799,3619633,8492400
5082,245,238,375323,4806,3619871,8598400
5083,213,229,375110,4790,3620100,8359600
5084,221,260,374889,4751,3620360,8595100
5085,231,217,374658,4765,3620577,8636500
5086,250,216,374408,4799,3620793,8630700
5087,227,240,374181,4786,3621033,8629300
5088,266,240,373915,4812,3621273,8501700
5089,238,233,373677,4817,3621506,8890100
5090,260,214,373417,4863,3621720,8534000
5091,245,254,373172,4854,3621974,8656500
5092,254,273,372918,4835,3622247,8532400
5093,235,227,372683,4843,3622474,8721800
5094,277,238,372406,4882,3622712,8597800
5095,231,232,372175,4881,3622944,8581300
5096,270,243,371905,4908,3623187,8469700
5097,252,251,371653,4909,3623438,8703900
5098,277,231,371376,4955,3623669,8762400
5099,228,267,371148,4916,3623936,8516600
5100,224,258,370924,4882,3624194,8682300
5101,264,242,370660,4904,3624436,9511400
5102,265,231,370395,4938,3624667,8620800
5103,245,235,370150,4948,3624902,8658300
5104,252,236,369898,4964,3625138,8647300
5105,236,217,369662,4983,3625355,8526900
5106,255,255,369407,4983,3625610,8649200
5107,266,247,369141,5002,3625857,8573000
5108,237,254,368904,4985,3626111,8740600
5109,267,248,368637,5004,3626359,9245700
5110,237,267,368400,4974,3626626,8665000
5111,270,261,368130,4983,3626887,8851000
5112,235,241,367895,4977,3627128,8243300
5113,228,279,367667,4926,3627407,8488000
5114,242,240,367425,4928,3627647,8647900
5115,242,257,367183,4913,3627904,8528700
5116,227,246,366956,4894,3628150,8509100
5117,209,252,366747,4851,3628402,8520500
5118,233,230,366514,4854,3628632,8490500
5119,261,241,366253,4874,3628873,9844700
5120,226,235,366027,4865,3629108,11481800
5121,240,239,365787,4866,3629347,14416100
5122,262,243,365525,4885,3629590,9080100
5123,214,256,365311,4843,3629846,9085100
5124,233,224,365078,4852,3630070,9575600
5125,241,251,364837,4842,3630321,11327000
5126,235,244,364602,4833,3630565,9649900
5127,215,228,364387,4820,3630793,9184900
5128,209,227,364178,4802,3631020,9289800
5129,190,261,363988,4731,3631281,12194300
5130,236,265,363752,4702,3631546,13618700
5131,221,228,363531,4695,3631774,9458000
5132,207,265,363324,4637,3632039,9027700
5133,184,217,363140,4604,3632256,9558700
5134,220,256,362920,4568,3632512,9224600
5135,211,219,362709,4560,3632731,9094700
5136,249,224,362460,4585,3632955,9059700
5137,201,254,362259,4532,3633209,9963700
5138,201,220,362058,4513,3633429,14261700
5139,206,201,361852,4518,3633630,14190600
5140,206,227,361646,4497,3633857,12855800
5141,211,218,361435,4490,3634075,9510900
5142,197,233,361238,4454,3634308,9465600
5143,214,207,361024,4461,3634515,9479500
5144,223,218,360801,4466,3634733,9892600
5145,221,229,360580,4458,3634962,10694400
5146,220,234,360360,4444,3635196,11077700
5147,220,216,360140,4448,3635412,13951500
5148,196,222,359944,4422,3635634,9595200
5149,220,249,359724,4393,3635883,10095600
5150,190,238,359534,4345,3636121,15670000
5151,210,223,359324,4332,3636344,12623300
5152,215,226,359109,4321,3636570,9407000
5153,199,229,358910,4291,3636799,10260100
5154,199,192,358711,4298,3636991,9434300
5155,218,194,358493,4322,3637185,10042500
5156,253,227,358240,4348,3637412,11875300
5157,227,205,358013,4370,3637617,17337600
5158,222,232,357791,4360,3637849,9887000
5159,236,225,357555,4371,3638074,9191600
5160,209,246,357346,4334,3638320,9363800
5161,203,172,357143,4365,3638492,9011800
5162,206,230,356937,4341,3638722,8901000
5163,208,206,356729,4343,3638928,8571200
5164,213,215,356516,4341,3639143,9012400
5165,210,194,356306,4357,3639337,8658700
5166,229,216,356077,4370,3639553,8622100
5167,192,209,355885,4353,3639762,8581800
5168,219,238,355666,4334,3640000,8711600
5169,195,228,355471,4301,3640228,8479600
5170,210,227,355261,4284,3640455,8477000
5171,202,200,355059,4286,3640655,8469200
5172,218,211,354841,4293,3640866,8507100
5173,234,203,354607,4324,3641069,8526000
5174,235,224,354372,4335,3641293,8461300
5175,237,210,354135,4362,3641503,8669900
5176,218,197,353917,4383,3641700,8575300
5177,240,197,353677,4426,3641897,9154700
5178,224,220,353453,4430,3642117,8800400
5179,219,227,353234,4422,3642344,8484500
5180,216,232,353018,4406,3642576,8581200
5181,211,227,352807,4390,3642803,8479700
5182,238,219,352569,4409,3643022,8673600
5183,201,225,352368,4385,3643247,8549200
5184,214,232,352154,4367,3643479,8432400
5185,196,212,351958,4351,3643691,8324500
5186,215,187,351743,4379,3643878,8621100
5187,195,201,351548,4373,3644079,8407900
5188,210,228,351338,4355,3644307,8943000
5189,222,227,351116,4350,3644534,8641700
5190,204,227,350912,4327,3644761,8974100
5191,207,221,350705,4313,3644982,8453400
5192,224,224,350481,4313,3645206,8622200
5193,193,208,350288,4298,3645414,8376200
5194,208,218,350080,4288,3645632,8467100
5195,237,209,349843,4316,3645841,8385800
5196,211,229,349632,4298,3646070,8397100
5197,236,201,349396,4333,3646271,8501000
5198,213,221,349183,4325,3646492,8836100
5199,209,224,348974,4310,3646716,8608600
5200,218,210,348756,4318,3646926,8483500
5201,225,197,348531,4346,3647123,8422800
5202,227,212,348304,4361,3647335,9123300
5203,200,207,348104,4354,3647542,8638700
5204,207,207,347897,4354,3647749,8607900
5205,215,207,347682,4362,3647956,8680900
5206,207,217,347475,4352,3648173,8628900
5207,187,201,347288,4338,3648374,8976400
5208,226,247,347062,4317,3648621,8495200
5209,209,200,346853,4326,3648821,8702300
5210,196,209,346657,4313,3649030,8444600
5211,180,208,346477,4285,3649238,8775800
5212,227,203,346250,4309,3649441,8479300
5213,184,218,346066,4275,3649659,8690100
5214,195,215,345871,4255,3649874,8994500
5215,210,197,345661,4268,3650071,9396600
5216,233,209,345428,4292,3650280,8492600
5217,206,218,345222,4280,3650498,8398700
5218,213,244,345009,4249,3650742,8335500
5219,214,235,344795,4228,3650977,8269300
5220,228,230,344567,4226,3651207,8369300
5221,200,231,344367,4195,3651438,8480300
5222,210,214,344157,4191,3651652,8819100
5223,213,215,343944,4189,3651867,8447100
5224,201,182,343743,4208,3652049,8675900
5225,208,218,343535,4198,3652267,8241500
5226,226,220,343309,4204,3652487,8467100
5227,219,218,343090,4205,3652705,8516200
5228,240,186,342850,4259,3652891,8490800
5229,238,198,342612,4299,3653089,8679700
5230,227,212,342385,4314,3653301,8646800
5231,247,217,342138,4344,3653518,8916500
5232,225,222,341913,4347,3653740,8432500
5233,219,220,341694,4346,3653960,8636500
5234,199,215,341495,4330,3654175,8425600
5235,208,207,341287,4331,3654382,8605400
5236,202,186,341085,4347,3654568,8481100
5237,202,227,340883,4322,3654795,8591600
5238,212,221,340671,4313,3655016,8469100
5239,214,207,340457,4320,3655223,8485700
5240,231,218,340226,4333,3655441,8358900
5241,238,213,339988,4358,3655654,8455900
5242,233,233,339755,4358,3655887,8661500
5243,230,229,339525,4359,3656116,8436200
5244,193,230,339332,4322,3656346,8328500
5245,216,231,339116,4307,3656577,8564500
5246,196,206,338920,4297,3656783,8500300
5247,193,210,338727,4280,3656993,8716400
5248,203,223,338524,4260,3657216,8487200
5249,194,218,338330,4236,3657434,8476500
5250,189,210,338141,4215,3657644,8556300
5251,195,228,337946,4182,3657872,8794500
5252,207,201,337739,4188,3658073,8496900
5253,210,198,337529,4200,3658271,8431400
5254,234,223,337295,4211,3658494,8391400
5255,219,209,337076,4221,3658703,8379700
5256,205,219,336871,4207,3658922,8444800
5257,219,210,336652,4216,3659132,8446100
5258,209,198,336443,4227,3659330,8319000
5259,196,189,336247,4234,3659519,8607700
5260,201,192,336046,4243,3659711,8467400
5261,223,214,335823,4252,3659925,8442200
5262,214,224,335609,4242,3660149,9325600
5263,223,229,335386,4236,3660378,9105300
5264,217,197,335169,4256,3660575,9500800
5265,192,198,334977,4250,3660773,9586700
5266,225,195,334752,4280,3660968,9350300
5267,208,225,334544,4263,3661193,9317900
5268,186,209,334358,4240,3661402,8761900
5269,181,213,334177,4208,3661615,8865300
5270,218,222,333959,4204,3661837,8546700
5271,213,204,333746,4213,3662041,8776100
5272,213,188,333533,4238,3662229,9020500
5273,199,211,333334,4226,3662440,8423100
5274,200,226,333134,4200,3662666,8513800
5275,202,176,332932,4226,3662842,8443800
5276,206,241,332726,4191,3663083,8830600
5277,192,197,332534,4186,3663280,8728700
5278,198,200,332336,4184,3663480,8619300
5279,186,233,332150,4137,3663713,8604600
5280,204,216,331946,4125,3663929,8734100
5281,182,208,331764,4099,3664137,8459800
5282,196,212,331568,4083,3664349,8650100
5283,205,222,331363,4066,3664571,8701500
5284,183,218,331180,4031,3664789,8593000
5285,188,203,330992,4016,3664992,8795800
5286,179,206,330813,3989,3665198,8745100
5287,163,198,330650,3954,3665396,8606100
5288,179,183,330471,3950,3665579,8598700
5289,181,191,330290,3940,3665770,8650900
5290,165,212,330125,3893,3665982,8611900
5291,186,183,329939,3896,3666165,8416500
5292,172,185,329767,3883,3666350,9230300
5293,183,199,329584,3867,3666549,8961400
5294,180,193,329404,3854,3666742,8805800
5295,187,203,329217,3838,3666945,8712500
5296,194,200,329023,3832,3667145,8826300
5297,177,203,328846,3806,3667348,9428400
5298,157,177,328689,3786,3667525,8980900
5299,192,197,328497,3781,3667722,9388000
5300,169,193,328328,3757,3667915,8854700
5301,198,168,328130,3787,3668083,10758700
5302,187,189,327943,3785,3668272,9526400
5303,203,185,327740,3803,3668457,9001000
5304,183,188,327557,3798,3668645,9018800
5305,187,189,327370,3796,3668834,9941500
5306,175,206,327195,3765,3669040,13172700
5307,200,182,326995,3783,3669222,23062800
5308,196,203,326799,3776,3669425,13394500
5309,197,180,326602,3793,3669605,12431700
5310,177,196,326425,3774,3669801,10463300
5311,179,202,326246,3751,3670003,9554600
5312,197,187,326049,3761,3670190,9011400
5313,173,167,325876,3767,3670357,9036000
5314,190,206,325686,3751,3670563,9382700
5315,185,183,325501,3753,3670746,9492200
5316,193,209,325308,3737,3670955,10160300
5317,212,200,325096,3749,3671155,25770600
5318,214,171,324882,3792,3671326,10705900
5319,185,195,324697,3782,3671521,9995100
5320,207,190,324490,3799,3671711,9419600
5321,181,187,324309,3793,3671898,10725200
5322,203,179,324106,3817,3672077,9918800
5323,195,183,323911,3829,3672260,10665800
5324,200,183,323711,3846,3672443,17925200
5325,204,218,323507,3832,3672661,10902100
5326,206,189,323301,3849,3672850,10351300
5327,198,210,323103,3837,3673060,9723000
5328,184,198,322919,3823,3673258,9294900
5329,203,186,322716,3840,3673444,9639100
5330,202,181,322514,3861,3673625,8717500
5331,197,202,322317,3856,3673827,8438300
5332,204,172,322113,3888,3673999,8580400
5333,194,185,321919,3897,3674184,8399400
5334,199,192,321720,3904,3674376,8566800
5335,193,189,321527,3908,3674565,8523700
5336,162,194,321365,3876,3674759,8279800
5337,204,202,321161,3878,3674961,8523900
5338,193,193,320968,3878,3675154,8357700
5339,207,177,320761,3908,3675331,8607900
5340,201,188,320560,3921,3675519,8386300
5341,195,220,320365,3896,3675739,8584200
5342,194,203,320171,3887,3675942,8721800
5343,200,207,319971,3880,3676149,9019100
5344,176,192,319795,3864,3676341,14967900
5345,194,190,319601,3868,3676531,20288500
5346,203,185,319398,3886,3676716,11331800
5347,174,193,319224,3867,3676909,10318200
5348,207,173,319017,3901,3677082,9734300
5349,191,205,318826,3887,3677287,9509900
5350,187,211,318639,3863,3677498,10095400
5351,199,185,318440,3877,3677683,11671200
5352,210,158,318230,3929,3677841,12064100
5353,210,206,318020,3933,3678047,9276400
5354,218,186,317802,3965,3678233,9051600
5355,199,201,317603,3963,3678434,9265300
5356,185,203,317418,3945,3678637,9293600
5357,202,214,317216,3933,3678851,8618400
5358,207,192,317009,3948,3679043,8438900
5359,201,184,316808,3965,3679227,8534500
5360,196,214,316612,3947,3679441,9629200
5361,194,221,316418,3920,3679662,14573100
5362,185,202,316233,3903,3679864,18397800
5363,185,199,316048,3889,3680063,14353200
5364,178,187,315870,3880,3680250,9273900
5365,177,185,315693,3872,3680435,9407300
5366,171,201,315522,3842,3680636,9955900
5367,188,203,315334,3827,3680839,13520000
5368,203,193,315131,3837,3681032,10959600
5369,217,187,314914,3867,3681219,9689600
5370,183,206,314731,3844,3681425,9713100
5371,176,179,314555,3841,3681604,8852800
5372,175,212,314380,3804,3681816,9220300
5373,182,190,314198,3796,3682006,12179600
5374,193,192,314005,3797,3682198,14690600
5375,186,221,313819,3762,3682419,9106500
5376,203,192,313616,3773,3682611,9285000
5377,208,182,313408,3799,3682793,9054300
5378,185,182,313223,3802,3682975,9849600
5379,203,190,313020,3815,3683165,9361400
5380,171,216,312849,3770,3683381,10381200
5381,204,187,312645,3787,3683568,16660300
5382,193,192,312452,3788,3683760,9322200
5383,193,177,312259,3804,3683937,9557300
5384,197,198,312062,3803,3684135,8979700
5385,178,189,311884,3792,3684324,8852200
5386,195,188,311689,3799,3684512,8472000
5387,189,170,311500,3818,3684682,8621000
5388,191,207,311309,3802,3684889,8438700
5389,203,185,311106,3820,3685074,9384600
5390,195,211,310911,3804,3685285,8502600
5391,208,190,310703,3822,3685475,8422100
5392,202,197,310501,3827,3685672,8426200
5393,204,167,310297,3864,3685839,8470700
5394,194,194,310103,3864,3686033,8913700
5395,186,200,309917,3850,3686233,8407900
5396,178,199,309739,3829,3686432,8980800
5397,200,184,309539,3845,3686616,15930500
5398,181,196,309358,3830,3686812,13968300
5399,185,189,309173,3826,3687001,9354000
5400,226,195,308947,3857,3687196,9029600
5401,190,196,308757,3851,3687392,9213900
5402,203,210,308554,3844,3687602,9777800
5403,201,186,308353,3859,3687788,12068300
5404,201,177,308152,3883,3687965,10120700
5405,189,198,307963,3874,3688163,11423100
5406,194,225,307769,3843,3688388,12692000
5407,197,188,307572,3852,3688576,16703900
5408,205,199,307367,3858,3688775,10794700
5409,191,199,307176,3850,3688974,18430200
5410,173,197,307003,3826,3689171,9992400
5411,174,179,306829,3821,3689350,9756200
5412,184,186,306645,3819,3689536,10175200
5413,198,188,306447,3829,3689724,9879300
5414,187,203,306260,3813,3689927,9695400
5415,204,184,306056,3833,3690111,9286500
5416,201,168,305855,3866,3690279,10630400
5417,184,173,305671,3877,3690452,14998100
5418,187,200,305484,3864,3690652,9299800
5419,207,179,305277,3892,3690831,9334500
