Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5420,206,179,305071,3919,3691010,9076100
5421,197,191,304874,3925,3691201,8779000
5422,203,190,304671,3938,3691391,8604800
5423,185,217,304486,3906,3691608,8640100
5424,213,207,304273,3912,3691815,8571200
5425,234,193,304039,3953,3692008,8524300
5426,189,193,303850,3949,3692201,8432800
5427,211,179,303639,3981,3692380,8416800
5428,205,181,303434,4005,3692561,8459400
5429,204,171,303230,4038,3692732,8594900
5430,210,206,303020,4042,3692938,8709900
5431,184,218,302836,4008,3693156,8394000
5432,189,221,302647,3976,3693377,9287300
5433,195,183,302452,3988,3693560,8730000
5434,191,204,302261,3975,3693764,8705000
5435,192,189,302069,3978,3693953,8736200
5436,175,185,301894,3968,3694138,8741600
5437,207,208,301687,3967,3694346,8421100
5438,196,200,301491,3963,3694546,8710500
5439,207,199,301284,3971,3694745,8584500
5440,185,219,301099,3937,3694964,8570200
5441,166,191,300933,3912,3695155,8523500
5442,183,187,300750,3908,3695342,8404300
5443,205,206,300545,3907,3695548,8519900
5444,156,184,300389,3879,3695732,8348700
5445,209,186,300180,3902,3695918,8515900
5446,184,183,299996,3903,3696101,8461700
5447,178,207,299818,3874,3696308,9076300
5448,187,201,299631,3860,3696509,8585300
5449,189,161,299442,3888,3696670,9152600
5450,204,188,299238,3904,3696858,11155500
5451,202,184,299036,3922,3697042,19066700
5452,212,195,298824,3939,3697237,9415700
5453,184,193,298640,3930,3697430,9955600
5454,184,211,298456,3903,3697641,9915900
5455,187,174,298269,3916,3697815,10214700
5456,192,197,298077,3911,3698012,9243900
5457,195,188,297882,3918,3698200,9875200
5458,162,186,297720,3894,3698386,18076900
5459,168,214,297552,3848,3698600,9285700
5460,205,169,297347,3884,3698769,9209900
5461,177,183,297170,3878,3698952,9649300
5462,171,185,296999,3864,3699137,8785600
5463,187,195,296812,3856,3699332,8542200
5464,166,169,296646,3853,3699501,9125800
5465,175,189,296471,3839,3699690,17918400
5466,172,187,296299,3824,3699877,9557900
5467,187,166,296112,3845,3700043,9098000
5468,155,189,295957,3811,3700232,9993900
5469,155,203,295802,3763,3700435,10033800
5470,161,186,295641,3738,3700621,9719900
5471,165,172,295476,3731,3700793,9710400
5472,173,172,295303,3732,3700965,9260300
5473,191,181,295112,3742,3701146,11069900
5474,187,208,294925,3721,3701354,14460200
5475,166,211,294759,3676,3701565,9239100
5476,164,195,294595,3645,3701760,10136900
5477,192,179,294403,3658,3701939,11580200
5478,181,188,294222,3651,3702127,14224600
5479,164,175,294058,3640,3702302,9683400
5480,156,194,293902,3602,3702496,9426500
5481,153,165,293749,3590,3702661,10167000
5482,151,194,293598,3547,3702855,10205800
5483,173,199,293425,3521,3703054,9800200
5484,159,171,293266,3509,3703225,9474900
5485,178,170,293088,3517,3703395,11867800
5486,161,167,292927,3511,3703562,12616300
5487,167,180,292760,3498,3703742,22319500
5488,179,178,292581,3499,3703920,10568400
5489,189,183,292392,3505,3704103,10118200
5490,163,172,292229,3496,3704275,12792000
5491,162,168,292067,3490,3704443,12447400
5492,156,169,291911,3477,3704612,11410100
5493,156,205,291755,3428,3704817,10916100
5494,168,172,291587,3424,3704989,17136500
5495,167,184,291420,3407,3705173,9914900
5496,173,173,291247,3407,3705346,9310500
5497,155,159,291092,3403,3705505,11208700
5498,176,172,290916,3407,3705677,12346500
5499,165,171,290751,3401,3705848,9406200
5500,197,167,290554,3431,3706015,8884300
5501,154,179,290400,3406,3706194,18360400
5502,151,171,290249,3386,3706365,10145300
5503,170,149,290079,3407,3706514,9088400
5504,162,162,289917,3407,3706676,10290600
5505,149,172,289768,3384,3706848,8846700
5506,154,156,289614,3382,3707004,8750200
5507,170,150,289444,3402,3707154,8640300
5508,170,181,289274,3391,3707335,8787200
5509,172,167,289102,3396,3707502,8550400
5510,141,164,288961,3373,3707666,8261100
5511,152,170,288809,3355,3707836,8346100
5512,155,170,288654,3340,3708006,8227200
5513,156,186,288498,3310,3708192,8469300
5514,184,154,288314,3340,3708346,8551100
5515,172,172,288142,3340,3708518,8620700
5516,168,155,287974,3353,3708673,8810700
5517,168,152,287806,3369,3708825,8772300
5518,188,176,287618,3381,3709001,8689200
5519,177,159,287441,3399,3709160,8487500
5520,173,162,287268,3410,3709322,8627500
5521,160,180,287108,3390,3709502,8564700
5522,161,164,286947,3387,3709666,8451400
5523,177,158,286770,3406,3709824,8344700
5524,189,170,286581,3425,3709994,8601500
5525,199,185,286382,3439,3710179,8410000
5526,172,173,286210,3438,3710352,8313500
5527,177,170,286033,3445,3710522,8490700
5528,174,176,285859,3443,3710698,8492900
5529,168,185,285691,3426,3710883,8483000
5530,152,188,285539,3390,3711071,8363600
5531,189,173,285350,3406,3711244,8424600
5532,179,150,285171,3435,3711394,9212400
5533,171,176,285000,3430,3711570,8774100
5534,164,154,284836,3440,3711724,8487800
5535,168,166,284668,3442,3711890,8679300
5536,142,161,284526,3423,3712051,8885900
5537,177,182,284349,3418,3712233,8520800
5538,169,170,284180,3417,3712403,8624000
5539,168,175,284012,3410,3712578,8520300
5540,159,173,283853,3396,3712751,8433300
5541,181,169,283672,3408,3712920,8218700
5542,193,161,283479,3440,3713081,8282600
5543,170,186,283309,3424,3713267,8313600
5544,169,175,283140,3418,3713442,8302400
5545,182,164,282958,3436,3713606,8446400
5546,173,173,282785,3436,3713779,8348900
5547,188,179,282597,3445,3713958,8552300
5548,176,173,282421,3448,3714131,8506200
5549,166,177,282255,3437,3714308,8525200
5550,146,178,282109,3405,3714486,8543100
5551,156,168,281953,3393,3714654,8743800
5552,166,175,281787,3384,3714829,8505600
5553,158,171,281629,3371,3715000,8356300
5554,178,172,281451,3377,3715172,8400000
5555,164,149,281287,3392,3715321,8455400
5556,165,186,281122,3371,3715507,8303100
5557,151,163,280971,3359,3715670,8366000
5558,162,159,280809,3362,3715829,8237800
5559,186,175,280623,3373,3716004,8242900
5560,162,193,280461,3342,3716197,8795900
5561,166,191,280295,3317,3716388,8423400
5562,174,163,280121,3328,3716551,8584200
5563,165,157,279956,3336,3716708,8656800
5564,158,163,279798,3331,3716871,8866700
5565,166,163,279632,3334,3717034,8475300
5566,169,175,279463,3328,3717209,9075900
5567,148,154,279315,3322,3717363,8346300
5568,142,152,279173,3312,3717515,8636100
5569,158,166,279015,3304,3717681,8601900
5570,164,144,278851,3324,3717825,8609000
5571,163,174,278688,3313,3717999,9193700
5572,179,159,278509,3333,3718158,8357600
5573,172,165,278337,3340,3718323,8931300
5574,175,170,278162,3345,3718493,8452700
5575,170,179,277992,3336,3718672,8527800
5576,141,163,277851,3314,3718835,10756400
5577,172,156,277679,3330,3718991,9121200
5578,177,172,277502,3335,3719163,8992200
5579,163,162,277339,3336,3719325,8722500
5580,161,192,277178,3305,3719517,8500200
5581,174,156,277004,3323,3719673,8433300
5582,172,173,276832,3322,3719846,8528000
5583,173,151,276659,3344,3719997,9238600
5584,166,159,276493,3351,3720156,8540800
5585,170,156,276323,3365,3720312,8968900
5586,142,165,276181,3342,3720477,8598900
5587,168,167,276013,3343,3720644,8469400
5588,160,175,275853,3328,3720819,8696300
5589,180,178,275673,3330,3720997,8372100
5590,166,141,275507,3355,3721138,8300400
5591,181,155,275326,3381,3721293,8463300
5592,161,171,275165,3371,3721464,8340700
5593,182,169,274983,3384,3721633,8621800
5594,158,159,274825,3383,3721792,8727200
5595,163,175,274662,3371,3721967,8702400
5596,160,177,274502,3354,3722144,8647500
5597,169,152,274333,3371,3722296,8455900
5598,191,168,274142,3394,3722464,8621800
5599,163,160,273979,3397,3722624,8646300
5600,167,141,273812,3423,3722765,8706800
5601,168,188,273644,3403,3722953,8705100
5602,175,177,273469,3401,3723130,8744500
5603,160,180,273309,3381,3723310,8766800
5604,179,156,273130,3404,3723466,8429400
5605,149,156,272981,3397,3723622,8680400
5606,149,154,272832,3392,3723776,8934000
5607,154,186,272678,3360,3723962,9421100
5608,162,167,272516,3355,3724129,10100100
5609,155,183,272361,3327,3724312,9144600
5610,178,196,272183,3309,3724508,9195900
5611,187,167,271996,3329,3724675,8797800
5612,156,179,271840,3306,3724854,8858000
5613,160,171,271680,3295,3725025,8505700
5614,165,173,271515,3287,3725198,8409500
5615,154,179,271361,3262,3725377,8576700
5616,170,161,271191,3271,3725538,8813200
5617,163,161,271028,3273,3725699,8818400
5618,162,164,270866,3271,3725863,8689800
5619,162,169,270704,3264,3726032,8510300
5620,147,165,270557,3246,3726197,8634600
5621,152,150,270405,3248,3726347,8417400
5622,153,169,270252,3232,3726516,8630600
5623,151,153,270101,3230,3726669,8695500
5624,166,149,269935,3247,3726818,8797300
5625,161,170,269774,3238,3726988,8500500
5626,152,159,269622,3231,3727147,8559400
5627,165,158,269457,3238,3727305,8523400
5628,157,191,269300,3204,3727496,8685400
5629,184,177,269116,3211,3727673,8659400
5630,162,167,268954,3206,3727840,8797600
5631,161,169,268793,3198,3728009,8722600
5632,154,191,268639,3161,3728200,8786500
5633,152,156,268487,3157,3728356,8439300
5634,147,147,268340,3157,3728503,8408700
5635,167,158,268173,3166,3728661,8545600
5636,149,156,268024,3159,3728817,8848700
5637,138,166,267886,3131,3728983,9191000
5638,154,137,267732,3148,3729120,8507700
5639,137,188,267595,3097,3729308,8775200
5640,140,141,267455,3096,3729449,8735700
5641,151,146,267304,3101,3729595,8830900
5642,141,148,267163,3094,3729743,8579000
5643,177,159,266986,3112,3729902,8704900
5644,157,163,266829,3106,3730065,9459300
5645,135,158,266694,3083,3730223,8522500
5646,162,147,266532,3098,3730370,8812400
5647,185,170,266347,3113,3730540,8941700
5648,150,171,266197,3092,3730711,9469900
5649,156,164,266041,3084,3730875,25882300
5650,175,154,265866,3105,3731029,10188100
5651,159,157,265707,3107,3731186,10773300
5652,156,138,265551,3125,3731324,9694000
5653,149,178,265402,3096,3731502,8982400
5654,148,159,265254,3085,3731661,8525800
5655,148,151,265106,3082,3731812,8313400
5656,165,151,264941,3096,3731963,8257100
5657,161,168,264780,3089,3732131,8202300
5658,166,140,264614,3115,3732271,8369000
5659,137,156,264477,3096,3732427,8393000
5660,161,142,264316,3115,3732569,8589300
5661,145,175,264171,3085,3732744,8444100
5662,169,162,264002,3092,3732906,8294800
5663,173,156,263829,3109,3733062,8384200
5664,134,151,263695,3092,3733213,8443100
5665,167,150,263528,3109,3733363,8745400
5666,147,157,263381,3099,3733520,8715300
5667,164,172,263217,3091,3733692,9018800
5668,163,162,263054,3092,3733854,8787300
5669,166,150,262888,3108,3734004,8515000
5670,147,137,262741,3118,3734141,8301400
5671,170,166,262571,3122,3734307,8522000
5672,165,171,262406,3116,3734478,8361800
5673,148,148,262258,3116,3734626,8261200
5674,159,164,262099,3111,3734790,8362700
5675,154,147,261945,3118,3734937,8473900
5676,163,178,261782,3103,3735115,8634700
5677,167,149,261615,3121,3735264,8222500
5678,170,156,261445,3135,3735420,8383600
5679,172,138,261273,3169,3735558,8488100
5680,152,156,261121,3165,3735714,8536900
5681,190,160,260931,3195,3735874,8379700
5682,170,157,260761,3208,3736031,8663500
5683,149,159,260612,3198,3736190,8763700
5684,151,159,260461,3190,3736349,8584200
5685,176,153,260285,3213,3736502,8618700
5686,165,163,260120,3215,3736665,8543800
5687,162,151,259958,3226,3736816,8445400
5688,184,162,259774,3248,3736978,8373500
5689,178,173,259596,3253,3737151,8910000
5690,166,181,259430,3238,3737332,9312700
5691,152,159,259278,3231,3737491,8699600
5692,174,173,259104,3232,3737664,8458200
5693,165,146,258939,3251,3737810,8411800
5694,178,188,258761,3241,3737998,8272400
5695,153,172,258608,3222,3738170,8175800
5696,172,136,258436,3258,3738306,8309100
5697,153,161,258283,3250,3738467,8454500
5698,185,171,258098,3264,3738638,8496100
5699,157,160,257941,3261,3738798,8404900
5700,152,155,257789,3258,3738953,8407500
5701,150,171,257639,3237,3739124,8329400
5702,153,138,257486,3252,3739262,8587600
5703,170,147,257316,3275,3739409,8558900
5704,163,190,257153,3248,3739599,8598400
5705,165,160,256988,3253,3739759,8595000
5706,167,155,256821,3265,3739914,8733600
5707,157,134,256664,3288,3740048,8570800
5708,170,157,256494,3301,3740205,8671300
5709,153,170,256341,3284,3740375,8624900
5710,164,178,256177,3270,3740553,8670800
5711,163,174,256014,3259,3740727,8652000
5712,149,140,255865,3268,3740867,8526100
5713,152,165,255713,3255,3741032,8822300
5714,164,164,255549,3255,3741196,8609700
5715,144,155,255405,3244,3741351,8476200
5716,156,173,255249,3227,3741524,8771000
5717,165,160,255084,3232,3741684,8393300
5718,159,170,254925,3221,3741854,8561900
5719,170,139,254755,3252,3741993,8284100
5720,167,166,254588,3253,3742159,8550400
5721,137,173,254451,3217,3742332,8512700
5722,162,177,254289,3202,3742509,8748500
5723,144,169,254145,3177,3742678,8402400
5724,173,134,253972,3216,3742812,8617000
5725,164,147,253808,3233,3742959,8474000
5726,156,178,253652,3211,3743137,8475400
5727,152,148,253500,3215,3743285,8379200
5728,181,171,253319,3225,3743456,8910100
5729,182,166,253137,3241,3743622,18047900
5730,165,167,252972,3239,3743789,11220200
5731,149,167,252823,3221,3743956,9313500
5732,148,154,252675,3215,3744110,8960700
5733,180,150,252495,3245,3744260,9552800
5734,181,167,252314,3259,3744427,12350300
5735,173,157,252141,3275,3744584,9188600
5736,182,168,251959,3289,3744752,9128700
5737,164,158,251795,3295,3744910,12074900
5738,168,177,251627,3286,3745087,11546000
5739,171,150,251456,3307,3745237,9087300
5740,172,153,251284,3326,3745390,9215700
5741,161,174,251123,3313,3745564,8838800
5742,160,177,250963,3296,3745741,8563700
5743,142,171,250821,3267,3745912,8541600
5744,176,162,250645,3281,3746074,8779300
5745,147,148,250498,3280,3746222,8760700
5746,154,159,250344,3275,3746381,8660200
5747,163,170,250181,3268,3746551,8396100
5748,156,164,250025,3260,3746715,8442000
5749,173,160,249852,3273,3746875,8357900
5750,161,166,249691,3268,3747041,8394100
5751,185,161,249506,3292,3747202,8364500
5752,162,158,249344,3296,3747360,8918100
5753,154,182,249190,3268,3747542,8333200
5754,173,160,249017,3281,3747702,8487700
5755,138,143,248879,3276,3747845,8444600
5756,155,149,248724,3282,3747994,8547100
5757,173,181,248551,3274,3748175,8696900
5758,141,162,248410,3253,3748337,8697400
5759,140,190,248270,3203,3748527,8538100
5760,177,174,248093,3206,3748701,8470000
5761,164,154,247929,3216,3748855,8949600
5762,158,158,247771,3216,3749013,8572200
5763,146,177,247625,3185,3749190,8439000
5764,153,172,247472,3166,3749362,8262600
5765,156,170,247316,3152,3749532,8611000
5766,171,168,247145,3155,3749700,8561200
5767,158,148,246987,3165,3749848,8212200
5768,175,167,246812,3173,3750015,8669000
5769,173,145,246639,3201,3750160,8357000
5770,189,164,246450,3226,3750324,8687200
5771,166,161,246284,3231,3750485,8700000
5772,175,162,246109,3244,3750647,8453400
5773,183,181,245926,3246,3750828,8475500
5774,140,148,245786,3238,3750976,8457600
5775,167,161,245619,3244,3751137,8414000
5776,157,165,245462,3236,3751302,8268500
5777,158,142,245304,3252,3751444,8373400
5778,161,152,245143,3261,3751596,8601400
5779,178,134,244965,3305,3751730,8450900
5780,151,188,244814,3268,3751918,8925900
5781,146,159,244668,3255,3752077,8991200
5782,159,154,244509,3260,3752231,8333900
5783,154,166,244355,3248,3752397,8343900
5784,161,182,244194,3227,3752579,8440400
5785,132,152,244062,3207,3752731,8399900
5786,153,153,243909,3207,3752884,8433000
5787,137,179,243772,3165,3753063,8451100
5788,151,166,243621,3150,3753229,8380000
5789,145,139,243476,3156,3753368,8514200
5790,157,159,243319,3154,3753527,8389800
5791,146,151,243173,3149,3753678,8324500
5792,147,182,243026,3114,3753860,8430500
5793,155,143,242871,3126,3754003,8328700
5794,147,155,242724,3118,3754158,8412400
5795,158,162,242566,3114,3754320,8394800
5796,152,162,242414,3104,3754482,8419500
5797,135,154,242279,3085,3754636,8469400
5798,163,160,242116,3088,3754796,8529800
5799,166,157,241950,3097,3754953,8332200
5800,118,153,241832,3062,3755106,8502000
5801,161,149,241671,3074,3755255,8338600
5802,132,147,241539,3059,3755402,8457900
5803,168,161,241371,3066,3755563,8461400
5804,152,174,241219,3044,3755737,8582600
5805,118,150,241101,3012,3755887,8734400
5806,134,163,240967,2983,3756050,8647700
5807,145,135,240822,2993,3756185,8474600
5808,132,152,240690,2973,3756337,8291800
5809,155,135,240535,2993,3756472,8281800
5810,142,154,240393,2981,3756626,8521700
5811,150,119,240243,3012,3756745,8761400
5812,161,147,240082,3026,3756892,8500800
5813,158,157,239924,3027,3757049,8589800
5814,158,149,239766,3036,3757198,8435900
5815,153,156,239613,3033,3757354,8711500
5816,130,155,239483,3008,3757509,8537800
5817,152,150,239331,3010,3757659,8686500
5818,141,150,239190,3001,3757809,8592300
5819,161,140,239029,3022,3757949,8699300
5820,147,158,238882,3011,3758107,8748200
5821,167,149,238715,3029,3758256,8587300
5822,169,149,238546,3049,3758405,8667800
5823,161,141,238385,3069,3758546,8585500
5824,152,178,238233,3043,3758724,8607600
5825,158,156,238075,3045,3758880,8446600
5826,154,168,237921,3031,3759048,8549100
5827,141,147,237780,3025,3759195,8778100
5828,168,158,237612,3035,3759353,8749000
5829,154,151,237458,3038,3759504,9159400
5830,156,178,237302,3016,3759682,8581600
5831,143,145,237159,3014,3759827,8728500
5832,135,128,237024,3021,3759955,8782100
5833,141,166,236883,2996,3760121,8472900
5834,152,176,236731,2972,3760297,8915000
5835,151,143,236580,2980,3760440,8670300
5836,129,149,236451,2960,3760589,8931300
5837,147,127,236304,2980,3760716,8486000
5838,167,141,236137,3006,3760857,8814900
5839,136,159,236001,2983,3761016,8518100
5840,135,152,235866,2966,3761168,8369900
5841,148,147,235718,2967,3761315,8193400
5842,155,147,235563,2975,3761462,8955300
5843,145,141,235418,2979,3761603,9563200
5844,155,136,235263,2998,3761739,9337400
5845,165,153,235098,3010,3761892,9628800
5846,146,166,234952,2990,3762058,9680300
5847,135,157,234817,2968,3762215,8909600
5848,140,141,234677,2967,3762356,8885600
5849,148,165,234529,2950,3762521,8616600
5850,133,124,234396,2959,3762645,8919200
5851,151,145,234245,2965,3762790,9595100
5852,163,164,234082,2964,3762954,11968700
5853,154,132,233928,2986,3763086,15338200
5854,128,153,233800,2961,3763239,9620900
5855,162,146,233638,2977,3763385,10002800
5856,136,155,233502,2958,3763540,10170300
5857,142,156,233360,2944,3763696,10453400
5858,136,163,233224,2917,3763859,11019800
5859,143,160,233081,2900,3764019,11585900
5860,165,134,232916,2931,3764153,17509700
5861,144,146,232772,2929,3764299,10722500
5862,131,140,232641,2920,3764439,10625100
5863,146,149,232495,2917,3764588,11107700
5864,144,154,232351,2907,3764742,13261200
5865,135,134,232216,2908,3764876,12445300
5866,163,146,232053,2925,3765022,11916900
5867,176,164,231877,2937,3765186,10140500
5868,159,135,231718,2961,3765321,10710900
5869,148,169,231570,2940,3765490,9832000
5870,137,165,231433,2912,3765655,9828800
5871,132,164,231301,2880,3765819,10628200
5872,155,123,231146,2912,3765942,11903000
5873,152,141,230994,2923,3766083,16442100
5874,149,169,230845,2903,3766252,12053500
5875,154,150,230691,2907,3766402,9708100
5876,178,145,230513,2940,3766547,9564100
5877,146,137,230367,2949,3766684,9423800
5878,163,140,230204,2972,3766824,10585600
5879,155,159,230049,2968,3766983,18286900
5880,142,155,229907,2955,3767138,10582400
5881,152,144,229755,2963,3767282,10395700
5882,147,148,229608,2962,3767430,9983700
5883,159,138,229449,2983,3767568,11358000
5884,142,147,229307,2978,3767715,9923300
5885,147,156,229160,2969,3767871,11663700
5886,145,127,229015,2987,3767998,11088400
5887,157,161,228858,2983,3768159,9402400
5888,155,138,228703,3000,3768297,9104100
5889,152,149,228551,3003,3768446,9204500
5890,153,149,228398,3007,3768595,11507700
5891,169,151,228229,3025,3768746,20637100
5892,169,155,228060,3039,3768901,13361600
5893,125,141,227935,3023,3769042,9936500
5894,143,137,227792,3029,3769179,10152100
5895,164,155,227628,3038,3769334,9480800
5896,156,157,227472,3037,3769491,11179900
5897,154,150,227318,3041,3769641,13256300
5898,143,169,227175,3015,3769810,9259300
5899,174,171,227001,3018,3769981,10035700
5900,143,137,226858,3024,3770118,9924100
5901,153,147,226705,3030,3770265,9754800
5902,152,146,226553,3036,3770411,9126700
5903,135,140,226418,3031,3770551,9465800
5904,150,159,226268,3022,3770710,18379500
5905,134,156,226134,3000,3770866,12221800
5906,162,157,225972,3005,3771023,9153300
5907,141,172,225831,2974,3771195,9283800
5908,160,159,225671,2975,3771354,11051300
5909,134,140,225537,2969,3771494,9223900
5910,153,159,225384,2963,3771653,8876100
5911,158,147,225226,2974,3771800,11694000
5912,154,143,225072,2985,3771943,12686100
5913,140,171,224932,2954,3772114,9441200
5914,148,169,224784,2933,3772283,9052700
5915,177,157,224607,2953,3772440,9961600
5916,137,152,224470,2938,3772592,8735700
5917,138,156,224332,2920,3772748,8425400
5918,146,172,224186,2894,3772920,8824800
5919,148,158,224038,2884,3773078,8984400
5920,153,153,223885,2884,3773231,12077300
5921,141,134,223744,2891,3773365,15039800
5922,150,131,223594,2910,3773496,9565700
5923,152,158,223442,2904,3773654,10829200
5924,147,145,223295,2906,3773799,9661300
5925,126,172,223169,2860,3773971,9908400
5926,155,138,223014,2877,3774109,9559300
5927,145,152,222869,2870,3774261,9290200
5928,139,150,222730,2859,3774411,12110100
5929,143,149,222587,2853,3774560,11391000
5930,154,156,222433,2851,3774716,10948000
5931,134,132,222299,2853,3774848,9599600
5932,146,149,222153,2850,3774997,9035900
5933,153,147,222000,2856,3775144,9049000
5934,149,160,221851,2845,3775304,9540900
5935,150,148,221701,2847,3775452,9742300
5936,131,143,221570,2835,3775595,9032200
5937,146,128,221424,2853,3775723,8967300
5938,147,143,221277,2857,3775866,8915200
5939,143,140,221134,2860,3776006,9870600
5940,125,158,221009,2827,3776164,8924800
5941,133,149,220876,2811,3776313,9124100
5942,144,126,220732,2829,3776439,8854600
5943,155,160,220577,2824,3776599,9112500
5944,123,155,220454,2792,3776754,9594900
5945,130,117,220324,2805,3776871,8944500
5946,148,142,220176,2811,3777013,9076000
5947,117,132,220059,2796,3777145,9325000
5948,130,170,219929,2756,3777315,9428500
5949,141,143,219788,2754,3777458,9202900
5950,142,149,219646,2747,3777607,10338800
5951,139,147,219507,2739,3777754,8973500
5952,142,135,219365,2746,3777889,8855600
5953,120,144,219245,2722,3778033,8737300
5954,144,123,219101,2743,3778156,9100900
5955,143,118,218958,2768,3778274,9009300
5956,144,136,218814,2776,3778410,8899600
5957,154,149,218660,2781,3778559,8959600
5958,154,144,218506,2791,3778703,9031400
5959,126,135,218380,2782,3778838,8713400
5960,154,131,218226,2805,3778969,8639100
5961,140,153,218086,2792,3779122,8799900
5962,140,152,217946,2780,3779274,8817700
5963,120,135,217826,2765,3779409,8623400
5964,139,149,217687,2755,3779558,8577700
5965,143,138,217544,2760,3779696,9150600
5966,150,150,217394,2760,3779846,9120100
5967,146,125,217248,2781,3779971,9064300
5968,153,153,217095,2781,3780124,8791400
5969,138,146,216957,2773,3780270,8846000
5970,140,152,216817,2761,3780422,8865200
5971,137,133,216680,2765,3780555,8725600
5972,146,146,216534,2765,3780701,8794000
5973,149,126,216385,2788,3780827,8844400
5974,166,145,216219,2809,3780972,8943400
5975,153,136,216066,2826,3781108,8760900
5976,166,170,215900,2822,3781278,8797900
5977,157,129,215743,2850,3781407,9331800
5978,148,145,215595,2853,3781552,8637000
5979,133,127,215462,2859,3781679,8782500
5980,163,139,215299,2883,3781818,9104200
5981,127,152,215172,2858,3781970,8958200
5982,148,146,215024,2860,3782116,8709300
5983,151,143,214873,2868,3782259,8991700
5984,158,152,214715,2874,3782411,9166400
5985,129,123,214586,2880,3782534,8874900
5986,136,124,214450,2892,3782658,8847500
5987,162,153,214288,2901,3782811,8989000
5988,154,130,214134,2925,3782941,9575900
5989,147,161,213987,2911,3783102,9276200
5990,142,155,213845,2898,3783257,8965600
5991,147,144,213698,2901,3783401,8895300
5992,151,144,213547,2908,3783545,9129600
5993,119,145,213428,2882,3783690,8962900
5994,158,144,213270,2896,3783834,8971000
5995,130,145,213140,2881,3783979,9016100
5996,136,152,213004,2865,3784131,8940100
5997,139,132,212865,2872,3784263,8866100
5998,142,147,212723,2867,3784410,9366200
5999,149,130,212574,2886,3784540,9161200
6000,132,146,212442,2872,3784686,9044700
6001,147,150,212295,2869,3784836,8949100
6002,138,140,212157,2867,3784976,9405800
6003,139,145,212018,2861,3785121,9110900
6004,156,143,211862,2874,3785264,8992000
6005,141,155,211721,2860,3785419,9034100
6006,129,137,211592,2852,3785556,8834700
6007,120,148,211472,2824,3785704,8986700
6008,111,158,211361,2777,3785862,9048100
6009,105,134,211256,2748,3785996,9646600
6010,129,148,211127,2729,3786144,9260100
6011,137,139,210990,2727,3786283,9079500
6012,125,140,210865,2712,3786423,9416200
6013,142,128,210723,2726,3786551,9291500
6014,138,151,210585,2713,3786702,9557000
6015,122,140,210463,2695,3786842,8933900
6016,144,143,210319,2696,3786985,8680700
6017,129,123,210190,2702,3787108,8427400
6018,137,146,210053,2693,3787254,8220900
6019,147,137,209906,2703,3787391,8228900
6020,144,142,209762,2705,3787533,8224500
6021,122,142,209640,2685,3787675,8349300
6022,143,162,209497,2666,3787837,8453200
6023,132,135,209365,2663,3787972,8646900
6024,147,120,209218,2690,3788092,11297300
6025,151,127,209067,2714,3788219,13979000
6026,145,161,208922,2698,3788380,10662200
6027,142,148,208780,2692,3788528,9321100
6028,144,128,208636,2708,3788656,9640700
6029,164,146,208472,2726,3788802,10002500
6030,142,148,208330,2720,3788950,9481000
6031,159,132,208171,2747,3789082,9179300
6032,150,123,208021,2774,3789205,17558900
6033,131,132,207890,2773,3789337,11717500
6034,155,136,207735,2792,3789473,8884100
6035,134,160,207601,2766,3789633,8781600
6036,165,120,207436,2811,3789753,9128600
6037,140,143,207296,2808,3789896,8592800
