Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
6658,98,95,132526,1929,3865545,8451700
6659,94,84,132432,1939,3865629,8469700
6660,106,96,132326,1949,3865725,8500900
6661,111,97,132215,1963,3865822,8563600
6662,81,86,132134,1958,3865908,8993600
6663,106,95,132028,1969,3866003,8743900
6664,104,115,131924,1958,3866118,8430300
6665,116,107,131808,1967,3866225,9259600
6666,88,101,131720,1954,3866326,8831000
6667,86,104,131634,1936,3866430,8353900
6668,98,90,131536,1944,3866520,8342200
6669,88,81,131448,1951,3866601,8421200
6670,94,104,131354,1941,3866705,8419300
6671,104,126,131250,1919,3866831,8569500
6672,117,91,131133,1945,3866922,8370300
6673,87,95,131046,1937,3867017,8392200
6674,92,101,130954,1928,3867118,8444500
6675,89,88,130865,1929,3867206,8276200
6676,119,83,130746,1965,3867289,8152100
6677,111,97,130635,1979,3867386,8159000
6678,105,95,130530,1989,3867481,8536500
6679,104,108,130426,1985,3867589,8344000
6680,96,95,130330,1986,3867684,8269000
6681,104,120,130226,1970,3867804,8220600
6682,104,104,130122,1970,3867908,8285700
6683,105,115,130017,1960,3868023,8365200
6684,121,89,129896,1992,3868112,8426300
6685,97,103,129799,1986,3868215,8514000
6686,103,96,129696,1993,3868311,8527100
6687,120,92,129576,2021,3868403,8891400
6688,92,107,129484,2006,3868510,8397800
6689,98,95,129386,2009,3868605,8708000
6690,121,98,129265,2032,3868703,8229700
6691,123,129,129142,2026,3868832,8323200
6692,121,98,129021,2049,3868930,8646000
6693,110,97,128911,2062,3869027,8767800
6694,109,98,128802,2073,3869125,8440000
6695,103,96,128699,2080,3869221,8825200
6696,124,107,128575,2097,3869328,8192100
6697,108,90,128467,2115,3869418,8586400
6698,98,97,128369,2116,3869515,8492300
6699,107,99,128262,2124,3869614,8302900
6700,94,121,128168,2097,3869735,8264200
6701,106,113,128062,2090,3869848,8651900
6702,109,116,127953,2083,3869964,8543500
6703,108,100,127845,2091,3870064,8437900
6704,118,116,127727,2093,3870180,8491700
6705,94,108,127633,2079,3870288,8273900
6706,78,102,127555,2055,3870390,8382900
6707,95,101,127460,2049,3870491,8585900
6708,94,95,127366,2048,3870586,8778500
6709,102,97,127264,2053,3870683,8602000
6710,102,106,127162,2049,3870789,8543800
6711,97,92,127065,2054,3870881,8437100
6712,101,134,126964,2021,3871015,8260400
6713,99,95,126865,2025,3871110,8441400
6714,93,109,126772,2009,3871219,8523000
6715,110,102,126662,2017,3871321,8531200
6716,111,120,126551,2008,3871441,8311500
6717,100,104,126451,2004,3871545,8557600
6718,106,90,126345,2020,3871635,8632700
6719,100,116,126245,2004,3871751,8436100
6720,114,89,126131,2029,3871840,8527900
6721,94,94,126037,2029,3871934,8458600
6722,109,101,125928,2037,3872035,8519200
6723,104,96,125824,2045,3872131,8506000
6724,103,94,125721,2054,3872225,8438500
6725,106,111,125615,2049,3872336,8550400
6726,105,101,125510,2053,3872437,8442100
6727,91,117,125419,2027,3872554,8363700
6728,102,107,125317,2022,3872661,8470900
6729,93,89,125224,2026,3872750,8287100
6730,77,93,125147,2010,3872843,8518900
6731,94,116,125053,1988,3872959,9556400
6732,91,102,124962,1977,3873061,10920500
6733,79,107,124883,1949,3873168,22332200
6734,88,98,124795,1939,3873266,12000200
6735,107,97,124688,1949,3873363,9692200
6736,106,99,124582,1956,3873462,11353500
6737,105,75,124477,1986,3873537,9523700
6738,87,99,124390,1974,3873636,8966300
6739,96,102,124294,1968,3873738,13165600
6740,101,95,124193,1974,3873833,10113300
6741,86,86,124107,1974,3873919,9111200
6742,99,109,124008,1964,3874028,8840000
6743,86,91,123922,1959,3874119,9403900
6744,96,116,123826,1939,3874235,8603800
6745,93,91,123733,1941,3874326,8487300
6746,82,81,123651,1942,3874407,8389900
6747,99,101,123552,1940,3874508,8646300
6748,107,92,123445,1955,3874600,8851000
6749,99,97,123346,1957,3874697,8536900
6750,96,96,123250,1957,3874793,8300400
6751,108,107,123142,1958,3874900,8205300
6752,94,106,123048,1946,3875006,8525700
6753,99,82,122949,1963,3875088,10799700
6754,111,98,122838,1976,3875186,8772900
6755,101,104,122737,1973,3875290,8524700
6756,89,81,122648,1981,3875371,8639300
6757,111,99,122537,1993,3875470,8348000
6758,96,94,122441,1995,3875564,8652700
6759,106,97,122335,2004,3875661,8333100
6760,122,103,122213,2023,3875764,8490200
6761,107,103,122106,2027,3875867,8545600
6762,109,100,121997,2036,3875967,8673200
6763,118,106,121879,2048,3876073,8350100
6764,122,96,121757,2074,3876169,8321000
6765,91,113,121666,2052,3876282,8603200
6766,105,108,121561,2049,3876390,8360400
6767,107,102,121454,2054,3876492,8480500
6768,93,97,121361,2050,3876589,8535400
6769,90,77,121271,2063,3876666,8591700
6770,104,104,121167,2063,3876770,8419900
6771,87,107,121080,2043,3876877,8384300
6772,101,102,120979,2042,3876979,8513000
6773,86,91,120893,2037,3877070,8387800
6774,81,106,120812,2012,3877176,8664500
6775,78,98,120734,1992,3877274,8660300
6776,111,110,120623,1993,3877384,9004800
6777,99,117,120524,1975,3877501,8679200
6778,94,98,120430,1971,3877599,9084900
6779,101,95,120329,1977,3877694,8373400
6780,96,105,120233,1968,3877799,8497700
6781,80,102,120153,1946,3877901,8311400
6782,78,92,120075,1932,3877993,8565900
6783,103,90,119972,1945,3878083,8440300
6784,95,90,119877,1950,3878173,8404700
6785,92,90,119785,1952,3878263,8446500
6786,83,92,119702,1943,3878355,8283200
6787,93,101,119609,1935,3878456,8353200
6788,89,99,119520,1925,3878555,8248700
6789,96,91,119424,1930,3878646,8443500
6790,97,99,119327,1928,3878745,8497700
6791,88,100,119239,1916,3878845,8699100
6792,82,91,119157,1907,3878936,8875700
6793,90,97,119067,1900,3879033,8608300
6794,77,99,118990,1878,3879132,8788400
6795,79,82,118911,1875,3879214,8880800
6796,95,96,118816,1874,3879310,8767800
6797,96,95,118720,1875,3879405,8570100
6798,88,83,118632,1880,3879488,8631000
6799,91,99,118541,1872,3879587,8695800
6800,101,89,118440,1884,3879676,8928600
6801,89,98,118351,1875,3879774,8621800
6802,75,102,118276,1848,3879876,8509700
6803,86,91,118190,1843,3879967,8425800
6804,93,110,118097,1826,3880077,8536100
6805,109,106,117988,1829,3880183,8858000
6806,83,80,117905,1832,3880263,8498500
6807,92,97,117813,1827,3880360,8698800
6808,105,92,117708,1840,3880452,8595500
6809,98,73,117610,1865,3880525,8564100
6810,110,81,117500,1894,3880606,8671000
6811,118,80,117382,1932,3880686,8810400
6812,112,98,117270,1946,3880784,8347000
6813,114,92,117156,1968,3880876,8547100
6814,100,115,117056,1953,3880991,8333800
6815,95,105,116961,1943,3881096,8809400
6816,98,95,116863,1946,3881191,8705200
6817,99,92,116764,1953,3881283,8652400
6818,91,108,116673,1936,3881391,9453700
6819,97,103,116576,1930,3881494,8703800
6820,88,90,116488,1928,3881584,8922500
6821,90,111,116398,1907,3881695,8906000
6822,103,84,116295,1926,3881779,9111300
6823,100,97,116195,1929,3881876,9089700
6824,101,103,116094,1927,3881979,8963400
6825,73,91,116021,1909,3882070,9012600
6826,86,100,115935,1895,3882170,8998100
6827,95,88,115840,1902,3882258,9127600
6828,103,85,115737,1920,3882343,8968800
6829,94,104,115643,1910,3882447,9170800
6830,106,112,115537,1904,3882559,9593200
6831,84,86,115453,1902,3882645,8894600
6832,95,91,115358,1906,3882736,9298000
6833,97,100,115261,1903,3882836,9073900
6834,81,101,115180,1883,3882937,9273800
6835,90,97,115090,1876,3883034,9073100
6836,80,92,115010,1864,3883126,9069400
6837,96,85,114914,1875,3883211,8997700
6838,97,103,114817,1869,3883314,8926800
6839,96,109,114721,1856,3883423,9259600
6840,103,92,114618,1867,3883515,9337700
6841,106,93,114512,1880,3883608,9144800
6842,80,99,114432,1861,3883707,9401500
6843,73,101,114359,1833,3883808,9116400
6844,77,107,114282,1803,3883915,9459400
6845,97,88,114185,1812,3884003,10336700
6846,86,100,114099,1798,3884103,9368400
6847,87,81,114012,1804,3884184,9618000
6848,73,94,113939,1783,3884278,9211700
6849,91,83,113848,1791,3884361,10104700
6850,94,102,113754,1783,3884463,8675900
6851,78,98,113676,1763,3884561,9099200
6852,75,91,113601,1747,3884652,9346300
6853,89,77,113512,1759,3884729,8808900
6854,95,85,113417,1769,3884814,8744000
6855,93,97,113324,1765,3884911,8605600
6856,76,91,113248,1750,3885002,8928200
6857,103,90,113145,1763,3885092,8752600
6858,106,81,113039,1788,3885173,9183700
6859,96,90,112943,1794,3885263,9132700
6860,101,71,112842,1824,3885334,8942900
6861,93,72,112749,1845,3885406,8562600
6862,83,94,112666,1834,3885500,8698200
6863,91,90,112575,1835,3885590,8419900
6864,85,106,112490,1814,3885696,8674800
6865,101,87,112389,1828,3885783,9069800
6866,88,85,112301,1831,3885868,9280200
6867,97,93,112204,1835,3885961,9303500
6868,72,94,112132,1813,3886055,9093800
6869,99,75,112033,1837,3886130,9003800
6870,96,96,111937,1837,3886226,8968400
6871,89,89,111848,1837,3886315,8472700
6872,82,85,111766,1834,3886400,8581200
6873,86,77,111680,1843,3886477,8850500
6874,87,96,111593,1834,3886573,8760400
6875,97,104,111496,1827,3886677,9277200
6876,106,69,111390,1864,3886746,8744000
6877,89,90,111301,1863,3886836,8823700
6878,90,93,111211,1860,3886929,8740200
6879,80,113,111131,1827,3887042,8709400
6880,91,92,111040,1826,3887134,8776600
6881,91,113,110949,1804,3887247,9026300
6882,105,85,110844,1824,3887332,9084600
6883,85,87,110759,1822,3887419,8700100
6884,85,99,110674,1808,3887518,8993400
6885,95,88,110579,1815,3887606,9051900
6886,79,97,110500,1797,3887703,9192300
6887,92,83,110408,1806,3887786,15520700
6888,94,77,110314,1823,3887863,9833800
6889,86,87,110228,1822,3887950,12631800
6890,92,91,110136,1823,3888041,10177800
6891,96,86,110040,1833,3888127,9146500
6892,84,86,109956,1831,3888213,9085200
6893,100,96,109856,1835,3888309,9285200
6894,89,98,109767,1826,3888407,9358600
6895,79,81,109688,1824,3888488,9028600
6896,89,98,109599,1815,3888586,8386500
6897,97,92,109502,1820,3888678,8541100
6898,94,100,109408,1814,3888778,8568700
6899,92,83,109316,1823,3888861,8488900
6900,91,106,109225,1808,3888967,8707500
6901,84,107,109141,1785,3889074,8469700
6902,86,78,109055,1793,3889152,8706500
6903,77,73,108978,1797,3889225,8547200
6904,83,85,108895,1795,3889310,8501300
6905,84,102,108811,1777,3889412,8340400
6906,84,89,108727,1772,3889501,8487300
6907,86,98,108641,1760,3889599,8305600
6908,75,93,108566,1742,3889692,8234600
6909,93,88,108473,1747,3889780,8509400
6910,81,75,108392,1753,3889855,8652200
6911,95,90,108297,1758,3889945,8549900
6912,80,91,108217,1747,3890036,8430800
6913,96,90,108121,1753,3890126,8333000
6914,74,78,108047,1749,3890204,8226300
6915,87,90,107960,1746,3890294,8466900
6916,85,94,107875,1737,3890388,8273100
6917,88,82,107787,1743,3890470,8941200
6918,99,89,107688,1753,3890559,8742500
6919,96,85,107592,1764,3890644,8665100
6920,91,96,107501,1759,3890740,8278000
6921,105,89,107396,1775,3890829,8258800
6922,96,82,107300,1789,3890911,8440800
6923,102,107,107198,1784,3891018,8246600
6924,86,73,107112,1797,3891091,8503500
6925,97,94,107015,1800,3891185,8337000
6926,105,94,106910,1811,3891279,8456300
6927,79,87,106831,1803,3891366,8668400
6928,104,85,106727,1822,3891451,8589900
6929,88,94,106639,1816,3891545,8716500
6930,97,79,106542,1834,3891624,8407700
6931,95,105,106447,1824,3891729,8443500
6932,91,92,106356,1823,3891821,8530200
6933,88,95,106268,1816,3891916,8469900
6934,86,72,106182,1830,3891988,8367100
6935,79,93,106103,1816,3892081,8973600
6936,78,87,106025,1807,3892168,8549600
6937,96,90,105929,1813,3892258,8568500
6938,84,91,105845,1806,3892349,8382600
6939,95,81,105750,1820,3892430,8443400
6940,84,86,105666,1818,3892516,8299100
6941,89,78,105577,1829,3892594,8615000
6942,88,87,105489,1830,3892681,8539600
6943,101,77,105388,1854,3892758,8488000
6944,104,79,105284,1879,3892837,8396100
6945,87,96,105197,1870,3892933,8381700
6946,92,106,105105,1856,3893039,8573200
6947,81,88,105024,1849,3893127,8410000
6948,98,88,104926,1859,3893215,8502900
6949,87,116,104839,1830,3893331,8722500
6950,98,96,104741,1832,3893427,8486800
6951,102,100,104639,1834,3893527,8495500
6952,84,88,104555,1830,3893615,8504800
6953,87,88,104468,1829,3893703,8554800
6954,91,86,104377,1834,3893789,8428600
6955,107,92,104270,1849,3893881,8852200
6956,81,97,104189,1833,3893978,8510900
6957,97,103,104092,1827,3894081,8747800
6958,79,89,104013,1817,3894170,8576800
6959,86,77,103927,1826,3894247,8803100
6960,84,89,103843,1821,3894336,8571800
6961,61,86,103782,1796,3894422,8530700
6962,73,85,103709,1784,3894507,8181100
6963,99,88,103610,1795,3894595,8191400
6964,65,98,103545,1762,3894693,8253600
6965,73,74,103472,1761,3894767,8520600
6966,94,82,103378,1773,3894849,8404800
6967,78,90,103300,1761,3894939,8343700
6968,75,91,103225,1745,3895030,8468400
6969,89,96,103136,1738,3895126,8286100
6970,87,85,103049,1740,3895211,8332900
6971,92,94,102957,1738,3895305,8663700
6972,65,76,102892,1727,3895381,8700200
6973,73,83,102819,1717,3895464,8438200
6974,81,93,102738,1705,3895557,8343900
6975,74,83,102664,1696,3895640,8217800
6976,79,82,102585,1693,3895722,8346100
6977,69,95,102516,1667,3895817,8307900
6978,71,96,102445,1642,3895913,8400000
6979,87,59,102358,1670,3895972,8387700
6980,80,80,102278,1670,3896052,8811700
6981,82,94,102196,1658,3896146,8699000
6982,90,82,102106,1666,3896228,8562400
6983,82,86,102024,1662,3896314,8541800
6984,84,78,101940,1668,3896392,8498800
6985,79,82,101861,1665,3896474,8403400
6986,72,71,101789,1666,3896545,8336500
6987,82,74,101707,1674,3896619,8477100
6988,101,108,101606,1667,3896727,8577200
6989,67,86,101539,1648,3896813,8592200
6990,79,84,101460,1643,3896897,8633200
6991,81,66,101379,1658,3896963,8440800
6992,87,82,101292,1663,3897045,8474400
6993,83,67,101209,1679,3897112,8600800
6994,75,86,101134,1668,3897198,8541400
6995,104,98,101030,1674,3897296,8438800
6996,78,84,100952,1668,3897380,8841700
6997,85,86,100867,1667,3897466,8861400
6998,85,75,100782,1677,3897541,8515200
6999,82,70,100700,1689,3897611,8383900
7000,99,71,100601,1717,3897682,8446800
7001,96,94,100505,1719,3897776,8539300
7002,79,88,100426,1710,3897864,8482500
7003,79,76,100347,1713,3897940,8567200
7004,78,85,100269,1706,3898025,8728600
7005,77,77,100192,1706,3898102,8771700
7006,98,80,100094,1724,3898182,8368800
7007,64,90,100030,1698,3898272,8373800
7008,71,81,99959,1688,3898353,8393700
7009,82,90,99877,1680,3898443,8531900
7010,63,89,99814,1654,3898532,8417600
7011,93,80,99721,1667,3898612,8457800
7012,77,85,99644,1659,3898697,8830100
7013,71,91,99573,1639,3898788,8488300
7014,86,98,99487,1627,3898886,8273300
7015,77,80,99410,1624,3898966,8541300
7016,78,96,99332,1606,3899062,8461100
7017,80,72,99252,1614,3899134,8575000
7018,70,64,99182,1620,3899198,8504700
7019,73,74,99109,1619,3899272,8616600
7020,94,86,99015,1627,3899358,8512700
7021,69,92,98946,1604,3899450,8436200
7022,75,72,98871,1607,3899522,8466500
7023,78,74,98793,1611,3899596,8376000
7024,85,73,98708,1623,3899669,8353000
7025,96,80,98612,1639,3899749,8592900
7026,79,82,98533,1636,3899831,8353400
7027,79,75,98454,1640,3899906,8425500
7028,78,83,98376,1635,3899989,8414800
7029,85,79,98291,1641,3900068,8303900
7030,91,79,98200,1653,3900147,8472500
7031,69,70,98131,1652,3900217,8595200
7032,76,75,98055,1653,3900292,8400700
7033,68,74,97987,1647,3900366,8177000
7034,67,89,97920,1625,3900455,8407000
7035,71,80,97849,1616,3900535,8577700
7036,81,77,97768,1620,3900612,8588200
7037,71,83,97697,1608,3900695,8476100
7038,65,68,97632,1605,3900763,8281100
7039,88,78,97544,1615,3900841,8273300
7040,72,67,97472,1620,3900908,8491400
7041,73,73,97399,1620,3900981,8293200
7042,92,85,97307,1627,3901066,8569300
7043,90,67,97217,1650,3901133,8605900
7044,92,66,97125,1676,3901199,8542700
7045,82,77,97043,1681,3901276,8316100
7046,85,68,96958,1698,3901344,8448300
7047,95,91,96863,1702,3901435,8417600
7048,87,82,96776,1707,3901517,8394100
7049,78,90,96698,1695,3901607,8768200
7050,85,99,96613,1681,3901706,8887500
7051,73,64,96540,1690,3901770,8699400
7052,83,80,96457,1693,3901850,8644100
7053,91,91,96366,1693,3901941,8516900
7054,83,81,96283,1695,3902022,8578000
7055,93,77,96190,1711,3902099,8450800
7056,77,103,96113,1685,3902202,8345300
7057,84,89,96029,1680,3902291,8423000
7058,93,87,95936,1686,3902378,8288900
7059,80,69,95856,1697,3902447,8601000
7060,84,92,95772,1689,3902539,8454400
7061,68,81,95704,1676,3902620,8430000
7062,81,83,95623,1674,3902703,8431100
7063,91,73,95532,1692,3902776,8975800
7064,84,90,95448,1686,3902866,8285800
7065,86,93,95362,1679,3902959,8958300
7066,81,87,95281,1673,3903046,8623400
7067,69,94,95212,1648,3903140,8679400
7068,82,81,95130,1649,3903221,8336400
7069,76,90,95054,1635,3903311,8171100
7070,89,74,94965,1650,3903385,8292600
7071,100,74,94865,1676,3903459,8456200
7072,81,68,94784,1689,3903527,9147400
7073,86,85,94698,1690,3903612,8896500
7074,93,71,94605,1712,3903683,8966300
7075,72,96,94533,1688,3903779,8746900
7076,90,83,94443,1695,3903862,8504300
7077,74,66,94369,1703,3903928,8565700
7078,75,91,94294,1687,3904019,8623300
7079,93,90,94201,1690,3904109,8689400
7080,92,71,94109,1711,3904180,8323000
7081,80,71,94029,1720,3904251,8401700
7082,88,86,93941,1722,3904337,8560200
7083,89,86,93852,1725,3904423,8388400
7084,98,99,93754,1724,3904522,8215900
7085,79,76,93675,1727,3904598,8310700
7086,97,119,93578,1705,3904717,8395900
7087,56,86,93522,1675,3904803,8414900
7088,77,82,93445,1670,3904885,8546300
7089,79,92,93366,1657,3904977,8701800
7090,67,74,93299,1650,3905051,8777700
7091,77,80,93222,1647,3905131,8766000
7092,76,73,93146,1650,3905204,8580200
7093,71,82,93075,1639,3905286,8505900
7094,74,75,93001,1638,3905361,8500800
7095,73,92,92928,1619,3905453,8454800
7096,88,82,92840,1625,3905535,8475500
7097,69,95,92771,1599,3905630,8359700
7098,71,71,92700,1599,3905701,8717500
7099,73,77,92627,1595,3905778,8599100
7100,83,84,92544,1594,3905862,8656400
7101,84,65,92460,1613,3905927,8441500
7102,77,83,92383,1607,3906010,8554700
7103,85,68,92298,1624,3906078,8669900
7104,87,69,92211,1642,3906147,8564200
7105,77,74,92134,1645,3906221,8411700
7106,82,77,92052,1650,3906298,8494000
7107,84,87,91968,1647,3906385,8538500
7108,79,88,91889,1638,3906473,8716300
7109,90,76,91799,1652,3906549,8707800
7110,95,80,91704,1667,3906629,8565100
7111,77,85,91627,1659,3906714,8559200
7112,83,92,91544,1650,3906806,8420800
7113,92,97,91452,1645,3906903,8594600
7114,86,76,91366,1655,3906979,9131700
7115,96,70,91270,1681,3907049,8447600
7116,94,79,91176,1696,3907128,8718800
7117,92,87,91084,1701,3907215,8661200
7118,78,90,91006,1689,3907305,8479500
7119,100,79,90906,1710,3907384,8398400
7120,86,104,90820,1692,3907488,8316700
7121,87,80,90733,1699,3907568,8423500
7122,95,85,90638,1709,3907653,8324200
7123,83,97,90555,1695,3907750,8508300
7124,84,67,90471,1712,3907817,8153900
7125,96,103,90375,1705,3907920,8493000
7126,87,90,90288,1702,3908010,8555400
7127,84,89,90204,1697,3908099,8783200
7128,83,82,90121,1698,3908181,8601100
7129,79,90,90042,1687,3908271,8640100
7130,97,88,89945,1696,3908359,8602600
7131,119,83,89826,1732,3908442,9213700
7132,72,78,89754,1726,3908520,8563700
7133,105,93,89649,1738,3908613,8724000
7134,97,78,89552,1757,3908691,8462800
7135,85,93,89467,1749,3908784,8192100
7136,83,62,89384,1770,3908846,8370800
7137,84,79,89300,1775,3908925,8620700
7138,87,91,89213,1771,3909016,8673500
7139,94,77,89119,1788,3909093,8273800
7140,98,87,89021,1799,3909180,8399100
7141,102,82,88919,1819,3909262,8547000
7142,100,90,88819,1829,3909352,8919300
7143,98,83,88721,1844,3909435,9231600
7144,99,77,88622,1866,3909512,8498600
7145,78,93,88544,1851,3909605,8842000
7146,104,101,88440,1854,3909706,8743200
7147,100,95,88340,1859,3909801,8684300
7148,105,98,88235,1866,3909899,8377000
7149,94,94,88141,1866,3909993,8504600
7150,81,77,88060,1870,3910070,8464100
7151,92,81,87968,1881,3910151,8525200
7152,89,89,87879,1881,3910240,8372700
7153,91,88,87788,1884,3910328,8618700
7154,102,101,87686,1885,3910429,8325100
7155,81,100,87605,1866,3910529,8329700
7156,97,76,87508,1887,3910605,8355400
7157,105,88,87403,1904,3910693,8542600
7158,91,84,87312,1911,3910777,8417600
7159,82,97,87230,1896,3910874,8317700
7160,98,92,87132,1902,3910966,8645900
7161,82,98,87050,1886,3911064,8371200
7162,102,106,86948,1882,3911170,8509300
7163,81,90,86867,1873,3911260,8468300
7164,95,88,86772,1880,3911348,8477500
7165,83,89,86689,1874,3911437,8240000
7166,77,103,86612,1848,3911540,8322100
7167,78,119,86534,1807,3911659,8209700
7168,89,92,86445,1804,3911751,8424900
7169,73,92,86372,1785,3911843,8423000
7170,74,88,86298,1771,3911931,8331100
7171,80,94,86218,1757,3912025,8446100
7172,73,73,86145,1757,3912098,8365000
7173,61,88,86084,1730,3912186,8458200
7174,79,87,86005,1722,3912273,8438300
7175,78,98,85927,1702,3912371,8470400
7176,82,102,85845,1682,3912473,8420200
7177,59,104,85786,1637,3912577,8593400
7178,82,82,85704,1637,3912659,8591200
7179,69,93,85635,1613,3912752,8479300
7180,81,86,85554,1608,3912838,8343500
7181,83,73,85471,1618,3912911,8527200
7182,80,99,85391,1599,3913010,8617700
7183,69,88,85322,1580,3913098,8453800
7184,91,68,85231,1603,3913166,8350800
7185,80,93,85151,1590,3913259,8445300
7186,68,68,85083,1590,3913327,8248100
7187,77,92,85006,1575,3913419,8343700
7188,83,91,84923,1567,3913510,8470800
7189,74,67,84849,1574,3913577,8643500
7190,80,84,84769,1570,3913661,8256200
7191,65,89,84704,1546,3913750,8465300
7192,86,73,84618,1559,3913823,8565400
7193,82,91,84536,1550,3913914,8384000
7194,66,86,84470,1530,3914000,8339600
7195,69,81,84401,1518,3914081,8522800
7196,77,79,84324,1516,3914160,8316100
7197,71,67,84253,1520,3914227,8491000
7198,83,83,84170,1520,3914310,8170900
7199,77,72,84093,1525,3914382,8446700
7200,88,66,84005,1547,3914448,8406800
7201,77,76,83928,1548,3914524,8496600
7202,71,79,83857,1540,3914603,8340900
7203,87,86,83770,1541,3914689,8438600
7204,76,72,83694,1545,3914761,8378300
7205,87,73,83607,1559,3914834,8273000
7206,76,75,83531,1560,3914909,8707800
7207,80,62,83451,1578,3914971,8466900
7208,76,94,83375,1560,3915065,8346400
7209,83,79,83292,1564,3915144,8276700
7210,78,80,83214,1562,3915224,8283300
7211,80,74,83134,1568,3915298,8417900
7212,79,82,83055,1565,3915380,8503300
7213,74,79,82981,1560,3915459,8142800
7214,77,67,82904,1570,3915526,8314400
7215,86,69,82818,1587,3915595,8599800
7216,81,79,82737,1589,3915674,8629700
7217,82,87,82655,1584,3915761,8575100
7218,81,81,82574,1584,3915842,8686900
7219,74,76,82500,1582,3915918,8817300
7220,84,97,82416,1569,3916015,8580700
7221,56,81,82360,1544,3916096,8455100
7222,66,92,82294,1518,3916188,8451300
7223,53,71,82241,1500,3916259,8559600
7224,66,73,82175,1493,3916332,8581200
7225,65,87,82110,1471,3916419,8716600
7226,65,77,82045,1459,3916496,8904400
7227,62,85,81983,1436,3916581,8474200
7228,65,80,81918,1421,3916661,8737700
7229,64,75,81854,1410,3916736,8736900
7230,61,70,81793,1401,3916806,8568500
7231,68,57,81725,1412,3916863,8722700
7232,59,64,81666,1407,3916927,8744500
7233,64,76,81602,1395,3917003,8755500
7234,64,74,81538,1385,3917077,8441300
7235,57,65,81481,1377,3917142,8521100
7236,75,74,81406,1378,3917216,8541400
7237,66,77,81340,1367,3917293,8546500
7238,71,68,81269,1370,3917361,8514000
7239,72,66,81197,1376,3917427,8620300
7240,64,71,81133,1369,3917498,8459000
7241,58,61,81075,1366,3917559,8590100
7242,65,70,81010,1361,3917629,8423200
7243,76,63,80934,1374,3917692,8477800
7244,69,65,80865,1378,3917757,8404900
7245,68,73,80797,1373,3917830,8486000
7246,70,64,80727,1379,3917894,8467800
7247,63,79,80664,1363,3917973,8306600
7248,37,70,80627,1330,3918043,8187900
7249,70,77,80557,1323,3918120,8325200
7250,52,66,80505,1309,3918186,8656800
7251,64,61,80441,1312,3918247,8272100
7252,72,77,80369,1307,3918324,8404200
7253,60,58,80309,1309,3918382,8286200
7254,61,63,80248,1307,3918445,8305200
7255,62,52,80186,1317,3918497,8432800
7256,59,52,80127,1324,3918549,8505100
7257,62,69,80065,1317,3918618,8841600
7258,54,69,80011,1302,3918687,8263500
7259,71,61,79940,1312,3918748,8468700
7260,77,63,79863,1326,3918811,10319000
7261,60,63,79803,1323,3918874,15311400
7262,69,73,79734,1319,3918947,9011200
7263,53,69,79681,1303,3919016,8791500
7264,78,51,79603,1330,3919067,8520600
7265,67,66,79536,1331,3919133,8480400
7266,56,70,79480,1317,3919203,9910600
7267,60,64,79420,1313,3919267,15416200
7268,62,64,79358,1311,3919331,9107300
7269,59,63,79299,1307,3919394,9020600
7270,57,84,79242,1280,3919478,8942400
7271,64,62,79178,1282,3919540,8750700
7272,61,75,79117,1268,3919615,8285800
7273,51,65,79066,1254,3919680,8269900
7274,75,61,78991,1268,3919741,8178800
7275,65,72,78926,1261,3919813,8662500
7276,60,58,78866,1263,3919871,8427900
7277,75,64,78791,1274,3919935,8377000
7278,66,54,78725,1286,3919989,8190700
7279,66,72,78659,1280,3920061,8466200
7280,72,66,78587,1286,3920127,8467300
7281,67,61,78520,1292,3920188,8505900
7282,55,64,78465,1283,3920252,8159200
7283,61,56,78404,1288,3920308,8645000
7284,55,68,78349,1275,3920376,8270600
7285,76,58,78273,1293,3920434,8324500
7286,71,76,78202,1288,3920510,8216300
7287,63,65,78139,1286,3920575,8357800
7288,54,58,78085,1282,3920633,8253400
7289,59,69,78026,1272,3920702,8360600
7290,64,68,77962,1268,3920770,8677000
7291,62,62,77900,1268,3920832,8618900
7292,70,69,77830,1269,3920901,8445800
7293,73,57,77757,1285,3920958,8418300
7294,58,59,77699,1284,3921017,8144900
7295,58,63,77641,1279,3921080,8325000
7296,64,57,77577,1286,3921137,8383000
7297,77,62,77500,1301,3921199,8368400
7298,59,60,77441,1300,3921259,8373000
7299,64,75,77377,1289,3921334,8653600
7300,65,69,77312,1285,3921403,8611000
7301,57,83,77255,1259,3921486,8982100
7302,54,66,77201,1247,3921552,8375200
7303,55,56,77146,1246,3921608,8552000
7304,68,63,77078,1251,3921671,8448300
7305,67,66,77011,1252,3921737,8436500
7306,76,62,76935,1266,3921799,8428600
7307,67,49,76868,1284,3921848,8774800
7308,69,50,76799,1303,3921898,8459200
7309,57,69,76742,1291,3921967,8597000
7310,61,72,76681,1280,3922039,8638700
7311,62,72,76619,1270,3922111,8474900
