Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7653,13,21,63215,356,3936429,8614900
7654,14,20,63201,350,3936449,8529700
7655,18,13,63183,355,3936462,8468300
7656,18,24,63165,349,3936486,8369900
7657,21,17,63144,353,3936503,8568100
7658,22,24,63122,351,3936527,8908200
7659,16,18,63106,349,3936545,8824100
7660,18,20,63088,347,3936565,8453900
7661,25,22,63063,350,3936587,8666900
7662,23,19,63040,354,3936606,8864000
7663,18,22,63022,350,3936628,8605100
7664,26,21,62996,355,3936649,8378000
7665,25,20,62971,360,3936669,8279200
7666,11,28,62960,343,3936697,8240400
7667,17,19,62943,341,3936716,8424300
7668,20,20,62923,341,3936736,8542200
7669,17,14,62906,344,3936750,8697800
7670,16,13,62890,347,3936763,8534400
7671,12,12,62878,347,3936775,8533800
7672,20,28,62858,339,3936803,8603500
7673,10,17,62848,332,3936820,8421300
7674,15,15,62833,332,3936835,8410900
7675,21,19,62812,334,3936854,8499500
7676,23,21,62789,336,3936875,8640300
7677,14,14,62775,336,3936889,8850900
7678,11,19,62764,328,3936908,9116600
7679,10,17,62754,321,3936925,9705400
7680,18,13,62736,326,3936938,8613100
7681,17,11,62719,332,3936949,8455800
7682,12,19,62707,325,3936968,8467900
7683,18,12,62689,331,3936980,8392600
7684,24,16,62665,339,3936996,8636300
7685,14,27,62651,326,3937023,8502600
7686,13,19,62638,320,3937042,8390000
7687,18,20,62620,318,3937062,8376900
7688,14,15,62606,317,3937077,8559600
7689,17,17,62589,317,3937094,8407900
7690,6,12,62583,311,3937106,8404000
7691,17,16,62566,312,3937122,8703100
7692,20,16,62546,316,3937138,8698800
7693,11,18,62535,309,3937156,8991100
7694,15,14,62520,310,3937170,8371900
7695,16,17,62504,309,3937187,8426100
7696,19,12,62485,316,3937199,8254100
7697,21,18,62464,319,3937217,8257300
7698,15,21,62449,313,3937238,8494700
7699,14,24,62435,303,3937262,8580500
7700,10,18,62425,295,3937280,8455500
7701,14,15,62411,294,3937295,8371700
7702,15,19,62396,290,3937314,8323200
7703,7,19,62389,278,3937333,8412000
7704,18,14,62371,282,3937347,8453200
7705,16,21,62355,277,3937368,8453900
7706,9,15,62346,271,3937383,8548100
7707,12,16,62334,267,3937399,8550500
7708,8,11,62326,264,3937410,8553600
7709,13,17,62313,260,3937427,8636300
7710,10,13,62303,257,3937440,8776900
7711,13,14,62290,256,3937454,8487800
7712,12,13,62278,255,3937467,8451300
7713,16,11,62262,260,3937478,8612200
7714,16,12,62246,264,3937490,8480400
7715,7,12,62239,259,3937502,8472000
7716,15,8,62224,266,3937510,8524000
7717,15,11,62209,270,3937521,8644800
7718,12,15,62197,267,3937536,8323900
7719,16,21,62181,262,3937557,8254100
7720,9,13,62172,258,3937570,8330200
7721,20,15,62152,263,3937585,8515300
7722,9,15,62143,257,3937600,8450700
7723,11,16,62132,252,3937616,8346500
7724,13,16,62119,249,3937632,8571100
7725,18,14,62101,253,3937646,8395400
7726,10,11,62091,252,3937657,8508100
7727,12,10,62079,254,3937667,8546300
7728,8,13,62071,249,3937680,8571600
7729,14,10,62057,253,3937690,8749800
7730,9,16,62048,246,3937706,8551700
7731,16,10,62032,252,3937716,8367900
7732,14,18,62018,248,3937734,8512000
7733,11,10,62007,249,3937744,8360800
7734,11,11,61996,249,3937755,8331300
7735,14,10,61982,253,3937765,8531200
7736,15,8,61967,260,3937773,8294200
7737,18,13,61949,265,3937786,8311300
7738,16,9,61933,272,3937795,8407100
7739,12,14,61921,270,3937809,8474500
7740,14,13,61907,271,3937822,8384800
7741,10,16,61897,265,3937838,8456100
7742,12,16,61885,261,3937854,8282200
7743,9,12,61876,258,3937866,8392600
7744,13,13,61863,258,3937879,8320500
7745,17,11,61846,264,3937890,8319000
7746,16,9,61830,271,3937899,8661000
7747,12,18,61818,265,3937917,8362700
7748,14,15,61804,264,3937932,8447700
7749,3,9,61801,258,3937941,8499500
7750,11,16,61790,253,3937957,8494600
7751,7,11,61783,249,3937968,8418100
7752,9,18,61774,240,3937986,8452400
7753,14,10,61760,244,3937996,8719300
7754,5,10,61755,239,3938006,8497100
7755,11,15,61744,235,3938021,8663000
7756,5,16,61739,224,3938037,8519400
7757,6,12,61733,218,3938049,8265000
7758,8,9,61725,217,3938058,8342900
7759,8,15,61717,210,3938073,8391600
7760,4,16,61713,198,3938089,8645400
7761,11,9,61702,200,3938098,8371800
7762,8,8,61694,200,3938106,8367200
7763,7,15,61687,192,3938121,8431300
7764,5,6,61682,191,3938127,8485000
7765,5,5,61677,191,3938132,8233600
7766,10,6,61667,195,3938138,8380100
7767,6,11,61661,190,3938149,8472900
7768,9,12,61652,187,3938161,8347800
7769,4,11,61648,180,3938172,8325300
7770,7,8,61641,179,3938180,8465800
7771,4,8,61637,175,3938188,8766900
7772,5,7,61632,173,3938195,8439800
7773,4,10,61628,167,3938205,8478400
7774,6,12,61622,161,3938217,9206300
7775,9,11,61613,159,3938228,9055400
7776,4,10,61609,153,3938238,9625200
7777,5,9,61604,149,3938247,9742700
7778,9,15,61595,143,3938262,9170200
7779,6,4,61589,145,3938266,9181100
7780,4,10,61585,139,3938276,8709200
7781,11,7,61574,143,3938283,9216400
7782,7,8,61567,142,3938291,8969100
7783,3,10,61564,135,3938301,9333600
7784,8,10,61556,133,3938311,9262100
7785,8,4,61548,137,3938315,9645200
7786,8,4,61540,141,3938319,10473400
7787,8,8,61532,141,3938327,9652700
7788,11,3,61521,149,3938330,9660800
7789,4,7,61517,146,3938337,9848500
7790,8,7,61509,147,3938344,9317300
7791,6,7,61503,146,3938351,9319600
7792,3,3,61500,146,3938354,9754000
7793,2,6,61498,142,3938360,10274000
7794,10,9,61488,143,3938369,9241100
7795,2,8,61486,137,3938377,8960300
7796,8,6,61478,139,3938383,9610200
7797,4,9,61474,134,3938392,9588900
7798,6,4,61468,136,3938396,9192300
7799,5,8,61463,133,3938404,9029400
7800,1,6,61462,128,3938410,8637600
7801,5,3,61457,130,3938413,8640500
7802,5,12,61452,123,3938425,8724300
7803,3,6,61449,120,3938431,8581400
7804,2,12,61447,110,3938443,8411700
7805,3,5,61444,108,3938448,8467000
7806,1,7,61443,102,3938455,8573800
7807,1,2,61442,101,3938457,8725300
7808,5,4,61437,102,3938461,9144300
7809,5,4,61432,103,3938465,8528400
7810,3,4,61429,102,3938469,8431400
7811,1,4,61428,99,3938473,8409000
7812,5,6,61423,98,3938479,8716000
7813,6,5,61417,99,3938484,8374600
7814,4,3,61413,100,3938487,8461400
7815,3,8,61410,95,3938495,8375000
7816,1,8,61409,88,3938503,8313000
7817,2,2,61407,88,3938505,8552500
7818,2,6,61405,84,3938511,8472200
7819,6,2,61399,88,3938513,8327200
7820,0,4,61399,84,3938517,8548600
7821,4,2,61395,86,3938519,8371800
7822,3,4,61392,85,3938523,8435700
7823,5,2,61387,88,3938525,8696300
7824,4,3,61383,89,3938528,8777200
7825,4,9,61379,84,3938537,8453700
7826,4,5,61375,83,3938542,8532100
7827,2,4,61373,81,3938546,8335000
7828,3,4,61370,80,3938550,8418000
7829,9,4,61361,85,3938554,8558900
7830,8,6,61353,87,3938560,8439400
7831,2,3,61351,86,3938563,8433300
7832,3,4,61348,85,3938567,8506300
7833,4,1,61344,88,3938568,8520500
7834,6,3,61338,91,3938571,8298900
7835,6,6,61332,91,3938577,8631600
7836,7,4,61325,94,3938581,8362200
7837,6,6,61319,94,3938587,8636500
7838,4,4,61315,94,3938591,8353800
7839,2,1,61313,95,3938592,8631900
7840,3,7,61310,91,3938599,8709700
7841,4,4,61306,91,3938603,8313900
7842,4,6,61302,89,3938609,8287300
7843,4,1,61298,92,3938610,8269300
7844,7,4,61291,95,3938614,8430300
7845,8,2,61283,101,3938616,8321100
7846,3,5,61280,99,3938621,8163100
7847,2,4,61278,97,3938625,8706400
7848,3,3,61275,97,3938628,8429800
7849,2,8,61273,91,3938636,8676300
7850,1,3,61272,89,3938639,8532100
7851,1,1,61271,89,3938640,8629700
7852,4,4,61267,89,3938644,8557100
7853,3,6,61264,86,3938650,8589000
7854,4,4,61260,86,3938654,8325600
7855,7,3,61253,90,3938657,8613000
7856,5,7,61248,88,3938664,8391100
7857,5,4,61243,89,3938668,8501700
7858,4,5,61239,88,3938673,8487700
7859,3,6,61236,85,3938679,8256700
7860,0,2,61236,83,3938681,8539300
7861,0,3,61236,80,3938684,8489800
7862,1,3,61235,78,3938687,8888600
7863,2,1,61233,79,3938688,9027500
7864,3,4,61230,78,3938692,8357700
7865,2,3,61228,77,3938695,8489800
7866,0,9,61228,68,3938704,8548300
7867,0,5,61228,63,3938709,8260200
7868,3,3,61225,63,3938712,8615500
7869,2,5,61223,60,3938717,8499600
7870,3,4,61220,59,3938721,8779200
7871,3,5,61217,57,3938726,8535100
7872,3,1,61214,59,3938727,8403800
7873,0,2,61214,57,3938729,8296600
7874,1,5,61213,53,3938734,8774800
7875,2,4,61211,51,3938738,8305000
7876,2,2,61209,51,3938740,8352100
7877,1,4,61208,48,3938744,8335200
7878,2,2,61206,48,3938746,8626900
7879,0,1,61206,47,3938747,8328100
7880,3,3,61203,47,3938750,8467900
7881,0,4,61203,43,3938754,8465100
7882,0,1,61203,42,3938755,8740800
7883,1,3,61202,40,3938758,8939800
7884,2,1,61200,41,3938759,8452200
7885,4,2,61196,43,3938761,8539600
7886,1,4,61195,40,3938765,8442600
7887,2,1,61193,41,3938766,8399500
7888,1,3,61192,39,3938769,8247300
7889,1,2,61191,38,3938771,8216800
7890,3,2,61188,39,3938773,8378500
7891,0,2,61188,37,3938775,8745800
7892,1,5,61187,33,3938780,8464500
7893,1,2,61186,32,3938782,8557800
7894,0,1,61186,31,3938783,8320100
7895,0,2,61186,29,3938785,8512400
7896,1,2,61185,28,3938787,8301600
7897,0,0,61185,28,3938787,8287000
7898,2,1,61183,29,3938788,8216100
7899,1,2,61182,28,3938790,8273400
7900,2,1,61180,29,3938791,8372300
7901,0,1,61180,28,3938792,8287000
7902,0,1,61180,27,3938793,8576300
7903,0,1,61180,26,3938794,8612400
7904,1,3,61179,24,3938797,8744000
7905,0,1,61179,23,3938798,8464100
7906,1,0,61178,24,3938798,8381800
7907,1,2,61177,23,3938800,8506000
7908,1,1,61176,23,3938801,8473600
7909,1,2,61175,22,3938803,9205000
7910,0,0,61175,22,3938803,8720800
7911,0,0,61175,22,3938803,9090200
7912,1,0,61174,23,3938803,8797000
7913,0,1,61174,22,3938804,8930700
7914,0,3,61174,19,3938807,8489900
7915,0,3,61174,16,3938810,8503300
7916,0,0,61174,16,3938810,8548100
7917,0,3,61174,13,3938813,8629200
7918,0,0,61174,13,3938813,8419800
7919,0,0,61174,13,3938813,8393400
7920,0,0,61174,13,3938813,8573400
7921,0,1,61174,12,3938814,8297400
7922,0,4,61174,8,3938818,8527600
7923,0,2,61174,6,3938820,8494500
7924,0,0,61174,6,3938820,8545200
7925,0,1,61174,5,3938821,8695100
7926,0,0,61174,5,3938821,8779200
7927,0,0,61174,5,3938821,8619400
7928,0,0,61174,5,3938821,8298100
7929,0,0,61174,5,3938821,8511500
7930,0,0,61174,5,3938821,8446300
7931,0,0,61174,5,3938821,8474400
7932,0,0,61174,5,3938821,8594000
7933,0,0,61174,5,3938821,8662600
7934,0,0,61174,5,3938821,8983000
7935,0,0,61174,5,3938821,8559500
7936,0,0,61174,5,3938821,11027900
7937,0,0,61174,5,3938821,17953800
7938,0,0,61174,5,3938821,9219500
7939,0,0,61174,5,3938821,9219600
7940,0,0,61174,5,3938821,8726100
7941,0,0,61174,5,3938821,8545700
7942,0,0,61174,5,3938821,8591100
7943,0,0,61174,5,3938821,10217000
7944,0,1,61174,4,3938822,14582100
7945,0,0,61174,4,3938822,9523000
7946,0,1,61174,3,3938823,9072800
7947,0,0,61174,3,3938823,9807600
7948,0,0,61174,3,3938823,9182800
7949,0,0,61174,3,3938823,9236300
7950,0,0,61174,3,3938823,8525900
7951,0,0,61174,3,3938823,8637700
7952,0,0,61174,3,3938823,8561300
7953,0,0,61174,3,3938823,8679600
7954,0,0,61174,3,3938823,8695800
7955,0,1,61174,2,3938824,9024700
7956,0,0,61174,2,3938824,8647800
7957,0,0,61174,2,3938824,8413600
7958,0,0,61174,2,3938824,8625200
7959,0,0,61174,2,3938824,8366800
7960,0,0,61174,2,3938824,8584700
7961,0,0,61174,2,3938824,8414500
7962,0,1,61174,1,3938825,8608500
7963,0,0,61174,1,3938825,8499600
7964,0,0,61174,1,3938825,8422100
7965,0,0,61174,1,3938825,8395200
7966,0,0,61174,1,3938825,8291900
7967,0,0,61174,1,3938825,8230300
7968,0,0,61174,1,3938825,8853400
7969,0,0,61174,1,3938825,8611800
7970,0,0,61174,1,3938825,8430200
7971,0,0,61174,1,3938825,8279800
7972,0,0,61174,1,3938825,8289300
7973,0,0,61174,1,3938825,8257900
7974,0,0,61174,1,3938825,8207200
7975,0,0,61174,1,3938825,8313600
7976,0,0,61174,1,3938825,8310000
7977,0,0,61174,1,3938825,8344300
7978,0,0,61174,1,3938825,8310500
7979,0,0,61174,1,3938825,8144600
7980,0,0,61174,1,3938825,8297200
7981,0,0,61174,1,3938825,8248000
7982,0,0,61174,1,3938825,8225900
7983,0,0,61174,1,3938825,8696500
7984,0,0,61174,1,3938825,8407200
7985,0,0,61174,1,3938825,8828500
7986,0,0,61174,1,3938825,8639100
7987,0,0,61174,1,3938825,8845600
7988,0,0,61174,1,3938825,8492300
7989,0,0,61174,1,3938825,8671900
7990,0,0,61174,1,3938825,8830500
7991,0,0,61174,1,3938825,8360400
7992,0,0,61174,1,3938825,8413400
7993,0,0,61174,1,3938825,8462500
7994,0,0,61174,1,3938825,8219800
7995,0,0,61174,1,3938825,8158800
7996,0,0,61174,1,3938825,8160300
7997,0,0,61174,1,3938825,8255600
7998,0,0,61174,1,3938825,8593200
7999,0,0,61174,1,3938825,8194700
8000,0,0,61174,1,3938825,8683600
8001,0,0,61174,1,3938825,8611300
8002,0,0,61174,1,3938825,8687100
8003,0,0,61174,1,3938825,8422400
8004,0,0,61174,1,3938825,8530600
8005,0,0,61174,1,3938825,8254900
8006,0,0,61174,1,3938825,8447300
8007,0,0,61174,1,3938825,8679400
8008,0,0,61174,1,3938825,8496300
8009,0,0,61174,1,3938825,8272500
8010,0,0,61174,1,3938825,8436800
8011,0,0,61174,1,3938825,8170400
8012,0,0,61174,1,3938825,8234500
8013,0,0,61174,1,3938825,8248500
8014,0,0,61174,1,3938825,8375000
8015,0,0,61174,1,3938825,8557100
8016,0,0,61174,1,3938825,9290700
8017,0,0,61174,1,3938825,8767700
8018,0,0,61174,1,3938825,8915900
8019,0,1,61174,0,3938826,8818800
