Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
660,509,487,3833874,9811,156315,13170000
661,502,484,3833372,9829,156799,13214700
662,495,476,3832877,9848,157275,13202400
663,524,471,3832353,9901,157746,13356300
664,484,508,3831869,9877,158254,13724300
665,472,522,3831397,9827,158776,13869000
666,451,483,3830946,9795,159259,15450800
667,474,457,3830472,9812,159716,14243400
668,467,510,3830005,9769,160226,13353200
669,474,480,3829531,9763,160706,13326400
670,491,498,3829040,9756,161204,13521500
671,508,494,3828532,9770,161698,13441200
672,502,479,3828030,9793,162177,13601900
673,481,451,3827549,9823,162628,14104200
674,498,505,3827051,9816,163133,14770100
675,491,481,3826560,9826,163614,13467200
676,468,493,3826092,9801,164107,14021400
677,502,466,3825590,9837,164573,13743700
678,492,471,3825098,9858,165044,13869400
679,508,510,3824590,9856,165554,13544700
680,522,536,3824068,9842,166090,13366400
681,511,509,3823557,9844,166599,13390900
682,515,458,3823042,9901,167057,13456700
683,548,483,3822494,9966,167540,13755800
684,492,509,3822002,9949,168049,13702000
685,517,486,3821485,9980,168535,13278500
686,529,506,3820956,10003,169041,13718800
687,504,519,3820452,9988,169560,13417900
688,492,536,3819960,9944,170096,13172300
689,579,491,3819381,10032,170587,13219900
690,533,543,3818848,10022,171130,13274000
691,508,523,3818340,10007,171653,13335700
692,496,501,3817844,10002,172154,13377400
693,539,464,3817305,10077,172618,13470800
694,524,522,3816781,10079,173140,13664700
695,557,488,3816224,10148,173628,13368300
696,488,520,3815736,10116,174148,13494000
697,499,512,3815237,10103,174660,13553500
698,507,478,3814730,10132,175138,13509700
699,545,504,3814185,10173,175642,13248000
700,542,493,3813643,10222,176135,13262700
701,500,476,3813143,10246,176611,13552300
702,526,544,3812617,10228,177155,13566200
703,528,477,3812089,10279,177632,13481900
704,517,510,3811572,10286,178142,13234400
705,523,503,3811049,10306,178645,13279100
706,546,519,3810503,10333,179164,13288600
707,556,495,3809947,10394,179659,13211300
708,539,504,3809408,10429,180163,13256700
709,557,512,3808851,10474,180675,13242500
710,586,555,3808265,10505,181230,13217000
711,571,554,3807694,10522,181784,13346400
712,573,505,3807121,10590,182289,13364600
713,583,560,3806538,10613,182849,13465200
714,530,515,3806008,10628,183364,13292800
715,571,496,3805437,10703,183860,13431500
716,611,527,3804826,10787,184387,13768200
717,561,546,3804265,10802,184933,13538800
718,553,563,3803712,10792,185496,13690900
719,547,524,3803165,10815,186020,13143000
720,560,497,3802605,10878,186517,13523800
721,600,529,3802005,10949,187046,13338400
722,625,567,3801380,11007,187613,13305500
723,598,579,3800782,11026,188192,13240700
724,601,562,3800181,11065,188754,13472700
725,540,561,3799641,11044,189315,13671400
726,563,533,3799078,11074,189848,13241700
727,579,547,3798499,11106,190395,13324100
728,571,534,3797928,11143,190929,13320400
729,565,550,3797363,11158,191479,15400100
730,543,557,3796820,11144,192036,13237000
731,576,552,3796244,11168,192588,13257800
732,618,545,3795626,11241,193133,13258800
733,597,589,3795029,11249,193722,13593700
734,578,517,3794451,11310,194239,13405500
735,593,598,3793858,11305,194837,13391600
736,583,517,3793275,11371,195354,13639900
737,607,562,3792668,11416,195916,13314500
738,565,562,3792103,11419,196478,13309400
739,606,580,3791497,11445,197058,13567100
740,611,554,3790886,11502,197612,13806200
741,570,567,3790316,11505,198179,13624000
742,587,595,3789729,11497,198774,13471700
743,570,547,3789159,11520,199321,14072900
744,541,555,3788618,11506,199876,14455900
745,561,592,3788057,11475,200468,14665600
746,549,574,3787508,11450,201042,14053000
747,586,572,3786922,11464,201614,14400500
748,582,538,3786340,11508,202152,13676200
749,540,576,3785800,11472,202728,14102400
750,588,545,3785212,11515,203273,14283800
751,573,586,3784639,11502,203859,13981100
752,602,591,3784037,11513,204450,13862300
753,587,545,3783450,11555,204995,14022500
754,590,615,3782860,11530,205610,13895500
755,589,586,3782271,11533,206196,13933200
756,610,583,3781661,11560,206779,15361500
757,626,561,3781035,11625,207340,14583500
758,536,560,3780499,11601,207900,15224800
759,594,560,3779905,11635,208460,14375100
760,583,552,3779322,11666,209012,13583400
761,574,574,3778748,11666,209586,13494700
762,578,627,3778170,11617,210213,13691600
763,587,575,3777583,11629,210788,13255400
764,535,610,3777048,11554,211398,13592300
765,605,565,3776443,11594,211963,13397000
766,605,592,3775838,11607,212555,13406900
767,574,568,3775264,11613,213123,13631300
768,562,567,3774702,11608,213690,13688900
769,608,586,3774094,11630,214276,13389800
770,631,587,3773463,11674,214863,13743900
771,611,549,3772852,11736,215412,13843900
772,582,582,3772270,11736,215994,13460900
773,590,606,3771680,11720,216600,13395500
774,590,595,3771090,11715,217195,13400300
775,601,582,3770489,11734,217777,13388200
776,611,582,3769878,11763,218359,13556000
777,566,562,3769312,11767,218921,13823100
778,609,582,3768703,11794,219503,13352500
779,602,605,3768101,11791,220108,13347400
780,591,626,3767510,11756,220734,13347000
781,584,575,3766926,11765,221309,13393900
782,569,596,3766357,11738,221905,13301900
783,605,610,3765752,11733,222515,13644600
784,652,600,3765100,11785,223115,13733700
785,607,597,3764493,11795,223712,13306000
786,637,544,3763856,11888,224256,13364900
787,610,553,3763246,11945,224809,13682800
788,577,589,3762669,11933,225398,13874900
789,622,559,3762047,11996,225957,13528500
790,654,611,3761393,12039,226568,13823200
791,561,599,3760832,12001,227167,13533700
792,572,557,3760260,12016,227724,13387200
793,609,585,3759651,12040,228309,13361900
794,590,608,3759061,12022,228917,13363800
795,594,618,3758467,11998,229535,13432800
796,620,638,3757847,11980,230173,13417300
797,595,622,3757252,11953,230795,13484500
798,570,591,3756682,11932,231386,13617400
799,607,585,3756075,11954,231971,13296200
800,617,576,3755458,11995,232547,13609800
801,616,610,3754842,12001,233157,13561800
802,593,564,3754249,12030,233721,14354600
803,600,597,3753649,12033,234318,16240800
804,623,601,3753026,12055,234919,15759600
805,594,549,3752432,12100,235468,14715500
806,608,606,3751824,12102,236074,13960200
807,604,612,3751220,12094,236686,13869600
808,585,583,3750635,12096,237269,13568800
809,588,610,3750047,12074,237879,14017400
810,622,589,3749425,12107,238468,13682400
811,638,644,3748787,12101,239112,13522400
812,609,582,3748178,12128,239694,13566600
813,635,596,3747543,12167,240290,14298500
814,643,631,3746900,12179,240921,13649300
815,666,619,3746234,12226,241540,13924000
816,648,637,3745586,12237,242177,14009900
817,615,639,3744971,12213,242816,13996700
818,591,589,3744380,12215,243405,13754800
819,612,603,3743768,12224,244008,13841800
820,631,635,3743137,12220,244643,14115100
821,656,589,3742481,12287,245232,13880700
822,644,607,3741837,12324,245839,14435700
823,586,619,3741251,12291,246458,14955900
824,602,636,3740649,12257,247094,14005600
825,611,541,3740038,12327,247635,13531700
826,592,622,3739446,12297,248257,13438500
827,619,626,3738827,12290,248883,14686300
828,646,630,3738181,12306,249513,13793400
829,660,602,3737521,12364,250115,13466900
830,606,661,3736915,12309,250776,13701700
831,633,563,3736282,12379,251339,13606100
832,651,649,3735631,12381,251988,13630900
833,698,620,3734933,12459,252608,13645900
834,636,616,3734297,12479,253224,13646200
835,627,636,3733670,12470,253860,13648800
836,648,602,3733022,12516,254462,13666000
837,674,599,3732348,12591,255061,13875300
838,651,583,3731697,12659,255644,13635300
839,636,632,3731061,12663,256276,14430400
840,680,601,3730381,12742,256877,15338600
841,644,624,3729737,12762,257501,13952800
842,628,615,3729109,12775,258116,14624600
843,650,683,3728459,12742,258799,14547000
844,662,692,3727797,12712,259491,15267200
845,703,609,3727094,12806,260100,14594400
846,646,642,3726448,12810,260742,13734900
847,670,649,3725778,12831,261391,14241400
848,730,664,3725048,12897,262055,13872700
849,666,651,3724382,12912,262706,13543600
850,707,652,3723675,12967,263358,13568800
851,645,685,3723030,12927,264043,13521600
852,677,654,3722353,12950,264697,13512900
853,701,654,3721652,12997,265351,14969000
854,636,633,3721016,13000,265984,13938700
855,691,671,3720325,13020,266655,13591400
856,630,657,3719695,12993,267312,13677300
857,693,659,3719002,13027,267971,14292600
858,631,663,3718371,12995,268634,13967700
859,689,619,3717682,13065,269253,13784700
860,697,635,3716985,13127,269888,14108100
861,673,642,3716312,13158,270530,13964000
862,728,660,3715584,13226,271190,13807000
863,649,644,3714935,13231,271834,13633800
864,662,673,3714273,13220,272507,13632000
865,655,666,3713618,13209,273173,13617700
866,643,639,3712975,13213,273812,13723400
867,654,675,3712321,13192,274487,13824900
868,662,651,3711659,13203,275138,14001900
869,676,662,3710983,13217,275800,13809700
870,661,675,3710322,13203,276475,13550000
871,681,667,3709641,13217,277142,13887000
872,636,751,3709005,13102,277893,13788900
873,695,687,3708310,13110,278580,13667400
874,637,638,3707673,13109,279218,15276600
875,681,614,3706992,13176,279832,13474500
876,676,677,3706316,13175,280509,13507700
877,681,695,3705635,13161,281204,14641600
878,649,648,3704986,13162,281852,14379200
879,627,737,3704359,13052,282589,14121700
880,678,656,3703681,13074,283245,13710900
881,656,662,3703025,13068,283907,14176100
882,678,641,3702347,13105,284548,13505000
883,675,657,3701672,13123,285205,14106600
884,672,637,3701000,13158,285842,13876300
885,660,667,3700340,13151,286509,13656700
886,716,632,3699624,13235,287141,13724900
887,666,647,3698958,13254,287788,13984100
888,672,614,3698286,13312,288402,13564700
889,718,666,3697568,13364,289068,13420100
890,655,686,3696913,13333,289754,13496600
891,746,641,3696167,13438,290395,13441500
892,711,649,3695456,13500,291044,13947700
893,736,711,3694720,13525,291755,14662100
894,667,714,3694053,13478,292469,14649300
895,683,667,3693370,13494,293136,13831100
896,674,638,3692696,13530,293774,13547300
897,664,654,3692032,13540,294428,13692500
898,631,682,3691401,13489,295110,14370900
899,678,650,3690723,13517,295760,13689000
900,700,672,3690023,13545,296432,13635600
901,699,654,3689324,13590,297086,13860700
902,697,726,3688627,13561,297812,13687000
903,706,684,3687921,13583,298496,14233300
904,673,685,3687248,13571,299181,13741000
905,655,663,3686593,13563,299844,14008000
906,677,660,3685916,13580,300504,13769800
907,709,681,3685207,13608,301185,13785900
908,656,677,3684551,13587,301862,14027400
909,655,654,3683896,13588,302516,14229900
910,659,651,3683237,13596,303167,13931600
911,667,656,3682570,13607,303823,15219600
912,679,654,3681891,13632,304477,13981700
913,695,688,3681196,13639,305165,13868100
914,708,731,3680488,13616,305896,13833900
915,725,680,3679763,13661,306576,14010200
916,692,715,3679071,13638,307291,14573600
917,713,660,3678358,13691,307951,13871100
918,691,668,3677667,13714,308619,14002000
919,719,668,3676948,13765,309287,13870600
920,735,655,3676213,13845,309942,14119800
921,668,692,3675545,13821,310634,14242100
922,659,670,3674886,13810,311304,13801200
923,712,669,3674174,13853,311973,14384000
924,692,675,3673482,13870,312648,13982900
925,708,696,3672774,13882,313344,14772100
926,692,693,3672082,13881,314037,15660900
927,721,689,3671361,13913,314726,15580000
928,710,650,3670651,13973,315376,15693200
929,689,705,3669962,13957,316081,14262300
930,719,713,3669243,13963,316794,13495100
931,682,684,3668561,13961,317478,13733000
932,717,695,3667844,13983,318173,13470300
933,709,674,3667135,14018,318847,13970100
934,709,724,3666426,14003,319571,13768700
935,676,701,3665750,13978,320272,13910200
936,710,693,3665040,13995,320965,13578300
937,702,702,3664338,13995,321667,13682400
938,746,716,3663592,14025,322383,13656000
939,736,680,3662856,14081,323063,14199600
940,703,710,3662153,14074,323773,13571600
941,761,732,3661392,14103,324505,13852000
942,741,672,3660651,14172,325177,13652000
943,700,711,3659951,14161,325888,13682000
944,715,682,3659236,14194,326570,13566100
945,759,749,3658477,14204,327319,13914800
946,741,714,3657736,14231,328033,14133800
947,758,724,3656978,14265,328757,13582800
948,711,715,3656267,14261,329472,13843300
949,707,719,3655560,14249,330191,13671100
950,723,722,3654837,14250,330913,13669300
951,781,679,3654056,14352,331592,13935700
952,750,753,3653306,14349,332345,13603200
953,729,692,3652577,14386,333037,13707100
954,764,719,3651813,14431,333756,13651500
955,770,674,3651043,14527,334430,15983800
956,747,719,3650296,14555,335149,13933800
957,719,710,3649577,14564,335859,13967200
958,726,719,3648851,14571,336578,14028300
959,703,740,3648148,14534,337318,14031500
960,702,785,3647446,14451,338103,13654300
961,752,712,3646694,14491,338815,14411200
962,716,729,3645978,14478,339544,13898600
963,775,699,3645203,14554,340243,13926300
964,740,691,3644463,14603,340934,13806600
965,714,754,3643749,14563,341688,13613600
966,753,721,3642996,14595,342409,13582000
967,741,705,3642255,14631,343114,13629500
968,676,726,3641579,14581,343840,13686900
969,694,725,3640885,14550,344565,13756800
970,673,702,3640212,14521,345267,13607800
971,710,725,3639502,14506,345992,13642800
972,696,771,3638806,14431,346763,13938900
973,696,702,3638110,14425,347465,13671900
974,723,718,3637387,14430,348183,13640700
975,709,693,3636678,14446,348876,13853000
976,742,701,3635936,14487,349577,13588700
977,709,714,3635227,14482,350291,13613200
978,734,727,3634493,14489,351018,13688300
979,725,673,3633768,14541,351691,13642900
980,730,719,3633038,14552,352410,14018000
981,743,735,3632295,14560,353145,13972100
982,761,736,3631534,14585,353881,13739200
983,749,740,3630785,14594,354621,13850900
984,710,774,3630075,14530,355395,13585800
985,711,696,3629364,14545,356091,14085000
986,734,730,3628630,14549,356821,13619800
987,751,738,3627879,14562,357559,13705500
988,752,781,3627127,14533,358340,13906200
989,769,742,3626358,14560,359082,13790200
990,757,721,3625601,14596,359803,13790700
991,718,723,3624883,14591,360526,14015100
992,774,710,3624109,14655,361236,13641200
993,749,723,3623360,14681,361959,13571900
994,752,691,3622608,14742,362650,13578500
995,769,748,3621839,14763,363398,13675100
996,773,739,3621066,14797,364137,13929600
997,771,726,3620295,14842,364863,13602900
998,721,721,3619574,14842,365584,13626700
999,726,717,3618848,14851,366301,15100700
1000,740,749,3618108,14842,367050,14070000
1001,769,715,3617339,14896,367765,13822600
1002,755,747,3616584,14904,368512,13862100
1003,754,718,3615830,14940,369230,13973800
1004,739,741,3615091,14938,369971,13973000
1005,721,726,3614370,14933,370697,14204600
1006,708,764,3613662,14877,371461,15770300
1007,762,756,3612900,14883,372217,14183300
1008,738,742,3612162,14879,372959,14271200
1009,726,765,3611436,14840,373724,14060700
1010,718,781,3610718,14777,374505,13986900
1011,732,724,3609986,14785,375229,14105600
1012,717,691,3609269,14811,375920,13897400
1013,716,738,3608553,14789,376658,14251300
1014,706,772,3607847,14723,377430,13864600
1015,813,755,3607034,14781,378185,13871400
1016,748,697,3606286,14832,378882,13791900
1017,738,792,3605548,14778,379674,14943500
1018,726,705,3604822,14799,380379,14190700
1019,782,733,3604040,14848,381112,14320400
1020,742,780,3603298,14810,381892,14426700
1021,734,781,3602564,14763,382673,14029500
1022,738,714,3601826,14787,383387,13739300
1023,759,736,3601067,14810,384123,14229200
1024,781,755,3600286,14836,384878,13865400
1025,718,717,3599568,14837,385595,13800400
1026,777,693,3598791,14921,386288,13806000
1027,774,706,3598017,14989,386994,13791200
1028,769,762,3597248,14996,387756,13800700
1029,767,762,3596481,15001,388518,13878800
1030,753,801,3595728,14953,389319,13613900
1031,765,721,3594963,14997,390040,14108900
1032,776,775,3594187,14998,390815,13981400
1033,730,744,3593457,14984,391559,13967200
1034,727,732,3592730,14979,392291,13939600
1035,756,719,3591974,15016,393010,14154600
1036,752,728,3591222,15040,393738,14063900
1037,757,808,3590465,14989,394546,13692900
1038,743,734,3589722,14998,395280,13972600
1039,754,724,3588968,15028,396004,13818700
1040,746,752,3588222,15022,396756,13666500
1041,757,788,3587465,14991,397544,19584600
1042,728,760,3586737,14959,398304,16914900
1043,686,733,3586051,14912,399037,15132400
1044,761,727,3585290,14946,399764,14486000
1045,720,738,3584570,14928,400502,14072800
1046,743,767,3583827,14904,401269,13681600
1047,756,725,3583071,14935,401994,13597500
1048,713,747,3582358,14901,402741,13675200
1049,743,689,3581615,14955,403430,13607700
1050,784,751,3580831,14988,404181,13990000
1051,772,759,3580059,15001,404940,13856900
1052,758,742,3579301,15017,405682,13671800
1053,757,727,3578544,15047,406409,13598600
1054,756,726,3577788,15077,407135,13853600
1055,723,773,3577065,15027,407908,14180200
1056,794,808,3576271,15013,408716,14085900
1057,732,747,3575539,14998,409463,14830700
1058,739,760,3574800,14977,410223,13699500
1059,704,730,3574096,14951,410953,13744500
1060,704,770,3573392,14885,411723,13748200
1061,733,719,3572659,14899,412442,13778300
1062,759,734,3571900,14924,413176,14003900
1063,751,724,3571149,14951,413900,13775800
1064,753,737,3570396,14967,414637,13897600
1065,763,730,3569633,15000,415367,14754600
1066,786,763,3568847,15023,416130,14779700
1067,732,729,3568115,15026,416859,15547000
1068,786,750,3567329,15062,417609,14685800
1069,739,723,3566590,15078,418332,14696100
1070,768,749,3565822,15097,419081,14439600
1071,735,773,3565087,15059,419854,14291300
1072,780,691,3564307,15148,420545,14362800
1073,730,777,3563577,15101,421322,14303900
1074,752,786,3562825,15067,422108,14122700
1075,741,734,3562084,15074,422842,14670000
1076,786,742,3561298,15118,423584,14499100
1077,771,747,3560527,15142,424331,14538600
1078,799,738,3559728,15203,425069,14046600
1079,819,731,3558909,15291,425800,14032900
1080,756,760,3558153,15287,426560,14166000
1081,799,687,3557354,15399,427247,14307800
1082,783,761,3556571,15421,428008,14622900
1083,826,779,3555745,15468,428787,14342800
1084,799,765,3554946,15502,429552,14550600
1085,803,762,3554143,15543,430314,14507400
1086,760,741,3553383,15562,431055,14020900
1087,808,825,3552575,15545,431880,14381400
1088,762,732,3551813,15575,432612,14079300
1089,816,797,3550997,15594,433409,15586300
1090,756,788,3550241,15562,434197,13832200
1091,796,777,3549445,15581,434974,15542600
1092,793,831,3548652,15543,435805,16529600
1093,788,745,3547864,15586,436550,14137600
1094,823,759,3547041,15650,437309,13966200
1095,761,803,3546280,15608,438112,15432900
1096,779,756,3545501,15631,438868,15719800
1097,750,857,3544751,15524,439725,14051700
1098,738,759,3544013,15503,440484,13769800
1099,803,787,3543210,15519,441271,14604200
1100,798,741,3542412,15576,442012,14254200
1101,776,753,3541636,15599,442765,14762400
1102,784,779,3540852,15604,443544,13782500
1103,798,780,3540054,15622,444324,14208700
1104,841,754,3539213,15709,445078,14465400
1105,824,757,3538389,15776,445835,14179500
1106,777,826,3537612,15727,446661,13919500
1107,760,792,3536852,15695,447453,14247800
1108,827,760,3536025,15762,448213,13911100
1109,783,773,3535242,15772,448986,14411500
1110,810,797,3534432,15785,449783,13875500
1111,836,817,3533596,15804,450600,14424100
1112,814,781,3532782,15837,451381,13804600
1113,823,834,3531959,15826,452215,13743600
1114,824,815,3531135,15835,453030,13815500
1115,793,777,3530342,15851,453807,13710200
1116,804,788,3529538,15867,454595,13854800
1117,818,820,3528720,15865,455415,14080300
1118,811,804,3527909,15872,456219,13821100
1119,822,807,3527087,15887,457026,14615800
1120,795,791,3526292,15891,457817,14285700
1121,798,785,3525494,15904,458602,14283100
1122,787,785,3524707,15906,459387,13963700
1123,788,744,3523919,15950,460131,14122700
1124,822,837,3523097,15935,460968,13974200
1125,818,800,3522279,15953,461768,13796900
1126,769,793,3521510,15929,462561,13865600
1127,827,830,3520683,15926,463391,13865900
1128,825,761,3519858,15990,464152,14147700
1129,796,813,3519062,15973,464965,14153500
1130,813,763,3518249,16023,465728,14057100
1131,806,798,3517443,16031,466526,13841000
1132,800,796,3516643,16035,467322,14187000
1133,822,797,3515821,16060,468119,13682500
1134,798,813,3515023,16045,468932,13916600
1135,817,787,3514206,16075,469719,14152400
1136,809,812,3513397,16072,470531,13882600
1137,881,816,3512516,16137,471347,14034700
1138,824,814,3511692,16147,472161,14073500
1139,806,797,3510886,16156,472958,14019300
1140,763,799,3510123,16120,473757,13816100
1141,839,778,3509284,16181,474535,13918800
1142,840,884,3508444,16137,475419,13869500
1143,801,804,3507643,16134,476223,13905200
1144,833,836,3506810,16131,477059,14032000
1145,818,845,3505992,16104,477904,13777100
1146,812,767,3505180,16149,478671,13799500
1147,824,852,3504356,16121,479523,13777700
1148,809,778,3503547,16152,480301,13717300
1149,843,798,3502704,16197,481099,14018900
1150,835,791,3501869,16241,481890,14274900
1151,817,854,3501052,16204,482744,13851900
1152,839,784,3500213,16259,483528,14583400
1153,832,815,3499381,16276,484343,14234000
1154,794,815,3498587,16255,485158,14147200
1155,800,829,3497787,16226,485987,14607500
1156,841,783,3496946,16284,486770,14215000
1157,814,842,3496132,16256,487612,13941700
1158,779,832,3495353,16203,488444,13812400
1159,753,792,3494600,16164,489236,14344100
1160,806,831,3493794,16139,490067,14115700
1161,807,746,3492987,16200,490813,16528600
1162,798,822,3492189,16176,491635,14042500
1163,845,781,3491344,16240,492416,13837000
1164,795,846,3490549,16189,493262,14388700
1165,786,835,3489763,16140,494097,14083500
1166,832,808,3488931,16164,494905,14441200
1167,802,856,3488129,16110,495761,14971900
1168,767,833,3487362,16044,496594,14403300
1169,800,818,3486562,16026,497412,14034600
1170,816,764,3485746,16078,498176,14177200
1171,771,774,3484975,16075,498950,14963000
1172,818,815,3484157,16078,499765,15657900
1173,846,831,3483311,16093,500596,14107500
1174,803,819,3482508,16077,501415,13969700
1175,819,856,3481689,16040,502271,14005500
1176,836,771,3480853,16105,503042,13933000
1177,814,807,3480039,16112,503849,14195500
1178,828,768,3479211,16172,504617,13814800
1179,776,822,3478435,16126,505439,13752900
1180,868,785,3477567,16209,506224,13686600
1181,864,797,3476703,16276,507021,14248600
1182,831,800,3475872,16307,507821,14198200
1183,834,856,3475038,16285,508677,13993800
1184,845,819,3474193,16311,509496,13782000
1185,857,807,3473336,16361,510303,14006500
1186,863,834,3472473,16390,511137,13852500
1187,866,809,3471607,16447,511946,14290100
1188,835,862,3470772,16420,512808,13987100
1189,871,782,3469901,16509,513590,13920100
1190,841,858,3469060,16492,514448,14116000
1191,840,818,3468220,16514,515266,13908500
1192,836,822,3467384,16528,516088,13859900
1193,872,818,3466512,16582,516906,14157200
1194,851,831,3465661,16602,517737,14507900
1195,863,853,3464798,16612,518590,14194900
1196,808,829,3463990,16591,519419,14332600
1197,861,814,3463129,16638,520233,13837700
1198,900,793,3462229,16745,521026,14215100
1199,877,835,3461352,16787,521861,14362100
1200,815,807,3460537,16795,522668,13940400
1201,833,812,3459704,16816,523480,13841600
1202,873,805,3458831,16884,524285,13730100
1203,837,830,3457994,16891,525115,14245600
1204,861,866,3457133,16886,525981,14274600
1205,873,926,3456260,16833,526907,13921300
1206,819,872,3455441,16780,527779,13955000
1207,872,811,3454569,16841,528590,14308600
1208,821,828,3453748,16834,529418,13994400
1209,796,819,3452952,16811,530237,13859000
1210,864,866,3452088,16809,531103,13830700
1211,781,903,3451307,16687,532006,13895800
1212,813,841,3450494,16659,532847,13850200
1213,857,799,3449637,16717,533646,13834700
1214,848,816,3448789,16749,534462,14038100
1215,877,849,3447912,16777,535311,14429300
1216,807,808,3447105,16776,536119,13944300
1217,853,844,3446252,16785,536963,13955500
1218,826,839,3445426,16772,537802,13962700
1219,819,833,3444607,16758,538635,14165500
1220,892,811,3443715,16839,539446,14125900
1221,826,843,3442889,16822,540289,13925800
1222,827,842,3442062,16807,541131,13922900
1223,870,846,3441192,16831,541977,13833100
1224,931,908,3440261,16854,542885,13955200
1225,863,842,3439398,16875,543727,13893300
1226,844,832,3438554,16887,544559,13940300
1227,852,834,3437702,16905,545393,13939700
1228,863,870,3436839,16898,546263,13873700
1229,944,845,3435895,16997,547108,13942200
1230,895,826,3435000,17066,547934,14198800
1231,898,839,3434102,17125,548773,14090500
1232,899,865,3433203,17159,549638,14695400
1233,907,859,3432296,17207,550497,14462000
1234,877,856,3431419,17228,551353,14167900
1235,889,892,3430530,17225,552245,13879000
1236,852,875,3429678,17202,553120,14195900
1237,854,897,3428824,17159,554017,13857900
1238,857,799,3427967,17217,554816,14219100
1239,881,837,3427086,17261,555653,13814900
1240,902,888,3426184,17275,556541,13793500
1241,838,839,3425346,17274,557380,14057700
1242,912,904,3424434,17282,558284,13970400
1243,899,878,3423535,17303,559162,14228800
1244,870,865,3422665,17308,560027,14286300
1245,853,907,3421812,17254,560934,13958300
1246,913,836,3420899,17331,561770,13899000
1247,900,868,3419999,17363,562638,14088300
1248,897,872,3419102,17388,563510,14207500
1249,916,867,3418186,17437,564377,14216800
1250,899,838,3417287,17498,565215,14199100
1251,899,894,3416388,17503,566109,14336900
1252,937,962,3415451,17478,567071,14276800
1253,882,887,3414569,17473,567958,15576300
1254,942,839,3413627,17576,568797,14141600
1255,893,898,3412734,17571,569695,14344700
1256,916,850,3411818,17637,570545,14908800
1257,883,846,3410935,17674,571391,14517600
1258,887,852,3410048,17709,572243,14322700
1259,960,861,3409088,17808,573104,14572600
1260,847,858,3408241,17797,573962,13976600
1261,925,878,3407316,17844,574840,13977100
1262,908,836,3406408,17916,575676,14055300
1263,915,924,3405493,17907,576600,14174900
1264,909,876,3404584,17940,577476,14014900
1265,918,921,3403666,17937,578397,13830100
1266,905,853,3402761,17989,579250,13936800
