Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1267,886,876,3401875,17999,580126,13832600
1268,896,940,3400979,17955,581066,14143100
1269,918,857,3400061,18016,581923,14217700
1270,885,837,3399176,18064,582760,14019900
1271,935,964,3398241,18035,583724,13930400
1272,883,891,3397358,18027,584615,14570100
1273,911,901,3396447,18037,585516,14214400
1274,925,867,3395522,18095,586383,14096800
1275,899,896,3394623,18098,587279,14579200
1276,896,901,3393727,18093,588180,14264200
1277,894,914,3392833,18073,589094,13907600
1278,970,960,3391863,18083,590054,13960500
1279,899,844,3390964,18138,590898,14242200
1280,896,893,3390068,18141,591791,14356700
1281,912,878,3389156,18175,592669,13928100
1282,909,896,3388247,18188,593565,13939800
1283,916,952,3387331,18152,594517,13978600
1284,917,906,3386414,18163,595423,14049300
1285,954,924,3385460,18193,596347,14076400
1286,892,898,3384568,18187,597245,14012200
1287,917,941,3383651,18163,598186,14256000
1288,924,974,3382727,18113,599160,14258400
1289,877,928,3381850,18062,600088,14063900
1290,895,890,3380955,18067,600978,14180300
1291,941,901,3380014,18107,601879,14004700
1292,899,903,3379115,18103,602782,14282700
1293,927,832,3378188,18198,603614,13918800
1294,936,911,3377252,18223,604525,13951500
1295,918,876,3376334,18265,605401,14277400
1296,860,944,3375474,18181,606345,14243500
1297,909,887,3374565,18203,607232,13880200
1298,923,948,3373642,18178,608180,13949300
1299,924,929,3372718,18173,609109,15281600
1300,936,903,3371782,18206,610012,15586900
1301,934,885,3370848,18255,610897,15701400
1302,961,875,3369887,18341,611772,16653900
1303,945,960,3368942,18326,612732,15387800
1304,925,892,3368017,18359,613624,14941000
1305,887,930,3367130,18316,614554,14584600
1306,892,892,3366238,18316,615446,14361400
1307,915,907,3365323,18324,616353,14457300
1308,976,941,3364347,18359,617294,14531200
1309,931,900,3363416,18390,618194,14305300
1310,914,918,3362502,18386,619112,14935800
1311,923,976,3361579,18333,620088,14751900
1312,887,907,3360692,18313,620995,14392500
1313,904,906,3359788,18311,621901,14841100
1314,910,923,3358878,18298,622824,15918000
1315,928,946,3357950,18280,623770,14928500
1316,891,863,3357059,18308,624633,15810800
1317,891,910,3356168,18289,625543,15429200
1318,936,906,3355232,18319,626449,15023800
1319,940,942,3354292,18317,627391,14622000
1320,905,950,3353387,18272,628341,14666200
1321,922,911,3352465,18283,629252,14348500
1322,889,889,3351576,18283,630141,14254200
1323,936,905,3350640,18314,631046,14328600
1324,877,887,3349763,18304,631933,14536500
1325,912,910,3348851,18306,632843,14492500
1326,854,898,3347997,18262,633741,14605100
1327,933,919,3347064,18276,634660,18406200
1328,848,926,3346216,18198,635586,17182100
1329,874,929,3345342,18143,636515,14857700
1330,916,941,3344426,18118,637456,14385300
1331,898,949,3343528,18067,638405,14388600
1332,860,878,3342668,18049,639283,14551000
1333,892,899,3341776,18042,640182,14664500
1334,904,915,3340872,18031,641097,14801200
1335,914,891,3339958,18054,641988,14332300
1336,895,913,3339063,18036,642901,14390500
1337,940,900,3338123,18076,643801,14610800
1338,901,943,3337222,18034,644744,15432400
1339,910,915,3336312,18029,645659,14478200
1340,890,921,3335422,17998,646580,14798600
1341,901,910,3334521,17989,647490,14625600
1342,933,970,3333588,17952,648460,14619100
1343,927,873,3332661,18006,649333,14460800
1344,876,862,3331785,18020,650195,14413100
1345,932,891,3330853,18061,651086,14285500
1346,894,928,3329959,18027,652014,14386500
1347,929,896,3329030,18060,652910,14522300
1348,910,922,3328120,18048,653832,14431100
1349,868,921,3327252,17995,654753,14669600
1350,912,868,3326340,18039,655621,14717100
1351,919,899,3325421,18059,656520,14748700
1352,907,896,3324514,18070,657416,14306400
1353,859,901,3323655,18028,658317,14547900
1354,914,907,3322741,18035,659224,14745000
1355,922,892,3321819,18065,660116,15355400
1356,900,903,3320919,18062,661019,14995600
1357,955,926,3319964,18091,661945,14577800
1358,961,842,3319003,18210,662787,14654400
1359,914,877,3318089,18247,663664,14176500
1360,900,916,3317189,18231,664580,13979300
1361,921,953,3316268,18199,665533,13904800
1362,955,908,3315313,18246,666441,14168700
1363,913,945,3314400,18214,667386,13942000
1364,892,923,3313508,18183,668309,13982900
1365,935,916,3312573,18202,669225,14430900
1366,939,946,3311634,18195,670171,15225400
1367,955,888,3310679,18262,671059,15313900
1368,932,952,3309747,18242,672011,16708200
1369,989,947,3308758,18284,672958,15141100
1370,970,950,3307788,18304,673908,14391300
1371,953,967,3306835,18290,674875,13996200
1372,983,890,3305852,18383,675765,14041000
1373,975,963,3304877,18395,676728,14075600
1374,955,890,3303922,18460,677618,14113900
1375,996,956,3302926,18500,678574,14583100
1376,975,927,3301951,18548,679501,14154500
1377,976,927,3300975,18597,680428,13938900
1378,969,878,3300006,18688,681306,14642200
1379,935,936,3299071,18687,682242,14222900
1380,983,909,3298088,18761,683151,14431100
1381,949,948,3297139,18762,684099,14086700
1382,978,904,3296161,18836,685003,14486100
1383,922,956,3295239,18802,685959,14031800
1384,929,923,3294310,18808,686882,14118900
1385,979,970,3293331,18817,687852,14161200
1386,944,972,3292387,18789,688824,14091300
1387,949,963,3291438,18775,689787,14035600
1388,942,963,3290496,18754,690750,14330100
1389,888,906,3289608,18736,691656,14027800
1390,919,967,3288689,18688,692623,14003100
1391,938,916,3287751,18710,693539,14012100
1392,1004,988,3286747,18726,694527,14106200
1393,935,963,3285812,18698,695490,14296200
1394,962,965,3284850,18695,696455,14488300
1395,873,875,3283977,18693,697330,14101500
1396,981,927,3282996,18747,698257,14208100
1397,938,939,3282058,18746,699196,14548700
1398,985,938,3281073,18793,700134,14306700
1399,886,988,3280187,18691,701122,14458400
1400,893,868,3279294,18716,701990,14114900
1401,944,890,3278350,18770,702880,14291500
1402,894,933,3277456,18731,703813,14048200
1403,971,913,3276485,18789,704726,14217000
1404,936,909,3275549,18816,705635,14117900
1405,897,910,3274652,18803,706545,14031700
1406,989,944,3273663,18848,707489,14165000
1407,955,937,3272708,18866,708426,14365800
1408,955,974,3271753,18847,709400,14515800
1409,874,972,3270879,18749,710372,13917600
1410,953,942,3269926,18760,711314,14032600
1411,934,953,3268992,18741,712267,14256500
1412,955,918,3268037,18778,713185,14394600
1413,925,944,3267112,18759,714129,14692300
1414,935,916,3266177,18778,715045,14495500
1415,984,937,3265193,18825,715982,14461800
1416,962,950,3264231,18837,716932,14457900
1417,966,972,3263265,18831,717904,14253400
1418,961,949,3262304,18843,718853,14327100
1419,916,911,3261388,18848,719764,16452700
1420,988,876,3260400,18960,720640,14356500
1421,955,918,3259445,18997,721558,14245600
1422,947,941,3258498,19003,722499,14760900
1423,987,907,3257511,19083,723406,16027900
1424,888,963,3256623,19008,724369,14972800
1425,953,890,3255670,19071,725259,14306800
1426,931,960,3254739,19042,726219,14217600
1427,908,919,3253831,19031,727138,13967800
1428,988,997,3252843,19022,728135,14223200
1429,967,998,3251876,18991,729133,14403400
1430,947,951,3250929,18987,730084,14043900
1431,986,942,3249943,19031,731026,14282200
1432,956,888,3248987,19099,731914,14276200
1433,941,963,3248046,19077,732877,14515000
1434,939,952,3247107,19064,733829,14184700
1435,962,936,3246145,19090,734765,14855300
1436,897,962,3245248,19025,735727,16720900
1437,960,947,3244288,19038,736674,14493800
1438,947,983,3243341,19002,737657,14038700
1439,950,971,3242391,18981,738628,14354400
1440,981,974,3241410,18988,739602,15153100
1441,906,985,3240504,18909,740587,14360800
1442,889,969,3239615,18829,741556,14189300
1443,962,991,3238653,18800,742547,14080000
1444,939,929,3237714,18810,743476,14491900
1445,986,920,3236728,18876,744396,14074000
1446,946,922,3235782,18900,745318,14164500
1447,910,932,3234872,18878,746250,15524000
1448,962,941,3233910,18899,747191,14466100
1449,920,898,3232990,18921,748089,14310000
1450,961,904,3232029,18978,748993,14185500
1451,958,903,3231071,19033,749896,14205600
1452,933,937,3230138,19029,750833,14578500
1453,940,936,3229198,19033,751769,14537500
1454,970,974,3228228,19029,752743,14459400
1455,960,980,3227268,19009,753723,14146100
1456,992,956,3226276,19045,754679,14071200
1457,978,926,3225298,19097,755605,14322100
1458,987,981,3224311,19103,756586,14197200
1459,972,964,3223339,19111,757550,14883700
1460,990,989,3222349,19112,758539,14416500
1461,954,964,3221395,19102,759503,14576400
1462,947,951,3220448,19098,760454,14513300
1463,948,955,3219500,19091,761409,14158400
1464,965,970,3218535,19086,762379,14254100
1465,993,967,3217542,19112,763346,15158600
1466,1035,981,3216507,19166,764327,14238200
1467,989,957,3215518,19198,765284,14146400
1468,938,1023,3214580,19113,766307,14414300
1469,966,947,3213614,19132,767254,14194700
1470,1021,940,3212593,19213,768194,14458200
1471,995,924,3211598,19284,769118,14330400
1472,939,1041,3210659,19182,770159,14426800
1473,936,943,3209723,19175,771102,14307400
1474,998,937,3208725,19236,772039,14123400
1475,983,963,3207742,19256,773002,14351900
1476,1006,947,3206736,19315,773949,14126700
1477,957,972,3205779,19300,774921,14454100
1478,1007,983,3204772,19324,775904,14372100
1479,934,1012,3203838,19246,776916,14235700
1480,991,951,3202847,19286,777867,14147500
1481,989,973,3201858,19302,778840,14228900
1482,1001,975,3200857,19328,779815,14719500
1483,978,964,3199879,19342,780779,14341200
1484,1029,901,3198850,19470,781680,14158600
1485,965,974,3197885,19461,782654,14112000
1486,1022,968,3196863,19515,783622,14098700
1487,982,1025,3195881,19472,784647,14099100
1488,999,980,3194882,19491,785627,14310900
1489,1041,1014,3193841,19518,786641,14535400
1490,964,1012,3192877,19470,787653,15257200
1491,942,1017,3191935,19395,788670,14061700
1492,978,923,3190957,19450,789593,14688600
1493,996,995,3189961,19451,790588,14265100
1494,950,991,3189011,19410,791579,14522500
1495,1000,979,3188011,19431,792558,14686500
1496,998,963,3187013,19466,793521,14410400
1497,968,1013,3186045,19421,794534,14445700
1498,945,930,3185100,19436,795464,14856000
1499,973,976,3184127,19433,796440,15504800
1500,991,983,3183136,19441,797423,14540900
1501,1001,964,3182135,19478,798387,14312900
1502,1003,938,3181132,19543,799325,14361700
1503,962,1027,3180170,19478,800352,14506900
1504,1014,953,3179156,19539,801305,15069200
1505,1024,1061,3178132,19502,802366,14482700
1506,1007,938,3177125,19571,803304,14203400
1507,963,977,3176162,19557,804281,14134600
1508,992,999,3175170,19550,805280,14144500
1509,977,941,3174193,19586,806221,14094400
1510,991,977,3173202,19600,807198,14119600
1511,951,994,3172251,19557,808192,14166100
1512,991,929,3171260,19619,809121,14195500
1513,1009,1002,3170251,19626,810123,14136000
1514,1011,987,3169240,19650,811110,14541800
1515,966,1013,3168274,19603,812123,14599800
1516,980,956,3167294,19627,813079,14221600
1517,991,1048,3166303,19570,814127,14214800
1518,982,987,3165321,19565,815114,14269900
1519,990,1025,3164331,19530,816139,14225800
1520,1016,1024,3163315,19522,817163,14120200
1521,1034,978,3162281,19578,818141,14578100
1522,1023,988,3161258,19613,819129,14288000
1523,972,989,3160286,19596,820118,14484300
1524,1024,972,3159262,19648,821090,14554200
1525,1078,997,3158184,19729,822087,14599100
1526,985,958,3157199,19756,823045,14368900
1527,1030,993,3156169,19793,824038,14219000
1528,966,1008,3155203,19751,825046,14219400
1529,1019,962,3154184,19808,826008,14936300
1530,1017,977,3153167,19848,826985,14394900
1531,978,1009,3152189,19817,827994,14723900
1532,1025,974,3151164,19868,828968,14316600
1533,1051,1000,3150113,19919,829968,14266500
1534,1015,974,3149098,19960,830942,14219800
1535,989,1016,3148109,19933,831958,14326700
1536,1018,952,3147091,19999,832910,14486700
1537,980,983,3146111,19996,833893,14488800
1538,1025,975,3145086,20046,834868,14402700
1539,1008,1047,3144078,20007,835915,14133700
1540,1014,1103,3143064,19918,837018,14104900
1541,1005,983,3142059,19940,838001,14124400
1542,1008,988,3141051,19960,838989,14479500
1543,1007,1033,3140044,19934,840022,14158100
1544,1017,1035,3139027,19916,841057,14712600
1545,1011,959,3138016,19968,842016,14224500
1546,961,988,3137055,19941,843004,14120500
1547,1025,996,3136030,19970,844000,14032600
1548,998,980,3135032,19988,844980,14582400
1549,1014,1026,3134018,19976,846006,14065100
1550,1011,1028,3133007,19959,847034,14308300
1551,973,1049,3132034,19883,848083,14084000
1552,998,1002,3131036,19879,849085,14349200
1553,1000,1009,3130036,19870,850094,14153300
1554,965,1024,3129071,19811,851118,14252000
1555,964,988,3128107,19787,852106,14161100
1556,998,957,3127109,19828,853063,14204500
1557,970,1035,3126139,19763,854098,14411100
1558,972,1013,3125167,19722,855111,14107600
1559,983,914,3124184,19791,856025,14491600
1560,990,1027,3123194,19754,857052,14597400
1561,1031,1002,3122163,19783,858054,14107900
1562,973,969,3121190,19787,859023,14157600
1563,947,961,3120243,19773,859984,14326900
1564,1010,953,3119233,19830,860937,14170600
1565,1018,1060,3118215,19788,861997,14561400
1566,1063,1006,3117152,19845,863003,14665400
1567,1027,972,3116125,19900,863975,14561700
1568,986,1019,3115139,19867,864994,14552800
1569,1038,979,3114101,19926,865973,14216100
1570,1023,994,3113078,19955,866967,14400300
1571,1053,1012,3112025,19996,867979,14372000
1572,1038,991,3110987,20043,868970,14297400
1573,1059,1028,3109928,20074,869998,14335100
1574,1027,1041,3108901,20060,871039,14874200
1575,1076,1002,3107825,20134,872041,15374600
1576,1069,1011,3106756,20192,873052,14562400
1577,1061,1071,3105695,20182,874123,14435300
1578,1058,1009,3104637,20231,875132,14415200
1579,984,964,3103653,20251,876096,14626500
1580,1097,991,3102556,20357,877087,14440600
1581,1042,964,3101514,20435,878051,14666500
1582,1073,950,3100441,20558,879001,14353500
1583,1081,1074,3099360,20565,880075,14415100
1584,1038,1032,3098322,20571,881107,14376800
1585,1119,997,3097203,20693,882104,14488500
1586,1068,1008,3096135,20753,883112,15482600
1587,1084,1014,3095051,20823,884126,15670500
1588,1040,1045,3094011,20818,885171,14789000
1589,1070,1057,3092941,20831,886228,14344600
1590,1051,1042,3091890,20840,887270,14232800
1591,1069,980,3090821,20929,888250,14186500
1592,1055,1079,3089766,20905,889329,14249100
1593,1098,1054,3088668,20949,890383,14251200
1594,1046,1067,3087622,20928,891450,14284100
1595,1099,1053,3086523,20974,892503,14320700
1596,1070,1080,3085453,20964,893583,14776600
1597,1135,1012,3084318,21087,894595,14322300
1598,1135,1022,3083183,21200,895617,14724600
1599,1085,1007,3082098,21278,896624,14723600
1600,1106,1070,3080992,21314,897694,14496200
1601,1113,1070,3079879,21357,898764,14739900
1602,1033,1061,3078846,21329,899825,14440500
1603,1000,1058,3077846,21271,900883,14816700
1604,1032,1091,3076814,21212,901974,14365100
1605,1042,990,3075772,21264,902964,14543900
1606,1084,1053,3074688,21295,904017,14443900
1607,1068,1045,3073620,21318,905062,14594500
1608,1052,1053,3072568,21317,906115,14267200
1609,1116,1000,3071452,21433,907115,14322700
1610,1046,1084,3070406,21395,908199,14248800
1611,997,1073,3069409,21319,909272,14295700
1612,1076,1048,3068333,21347,910320,14593500
1613,1055,1044,3067278,21358,911364,14227800
1614,1107,1062,3066171,21403,912426,14185600
1615,1054,1098,3065117,21359,913524,14692700
1616,1016,1112,3064101,21263,914636,14456200
1617,1066,1036,3063035,21293,915672,14394800
1618,1062,1017,3061973,21338,916689,14658200
1619,1016,1079,3060957,21275,917768,15208100
1620,1066,1062,3059891,21279,918830,14838000
1621,1032,1056,3058859,21255,919886,14309400
1622,1071,1068,3057788,21258,920954,14277500
1623,1012,1046,3056776,21224,922000,14287100
1624,1044,1069,3055732,21199,923069,14280500
1625,1020,1067,3054712,21152,924136,14309600
1626,1047,1085,3053665,21114,925221,14478300
1627,1032,1053,3052633,21093,926274,14376900
1628,1028,1036,3051605,21085,927310,14314700
1629,1068,1021,3050537,21132,928331,14321100
1630,1048,1036,3049489,21144,929367,14473400
1631,1017,1049,3048472,21112,930416,14356600
1632,1056,1078,3047416,21090,931494,14182500
1633,1039,1050,3046377,21079,932544,14658600
1634,1083,1055,3045294,21107,933599,14220700
1635,959,1040,3044335,21026,934639,14261800
1636,1038,1098,3043297,20966,935737,14555900
1637,1044,1097,3042253,20913,936834,14342400
1638,1023,1042,3041230,20894,937876,14588300
1639,1039,1019,3040191,20914,938895,14408800
1640,1049,1074,3039142,20889,939969,14392600
1641,1015,1028,3038127,20876,940997,15234100
1642,1022,1018,3037105,20880,942015,15151200
1643,1049,1053,3036056,20876,943068,15288600
1644,1058,1039,3034998,20895,944107,14981700
1645,1031,1040,3033967,20886,945147,14282400
1646,1031,1088,3032936,20829,946235,14286400
1647,1027,1085,3031909,20771,947320,14261100
1648,1013,1006,3030896,20778,948326,14259000
1649,1106,1077,3029790,20807,949403,14297300
1650,1026,944,3028764,20889,950347,14298400
1651,954,1005,3027810,20838,951352,14281900
1652,1019,1040,3026791,20817,952392,14333100
1653,1037,1022,3025754,20832,953414,14308600
1654,1017,1105,3024737,20744,954519,14359100
1655,1097,1086,3023640,20755,955605,14774100
1656,1103,988,3022537,20870,956593,15038300
1657,1046,1053,3021491,20863,957646,14564600
1658,1064,1075,3020427,20852,958721,14557400
1659,1069,1084,3019358,20837,959805,14555500
1660,1057,1085,3018301,20809,960890,14455900
1661,1048,995,3017253,20862,961885,15253800
1662,1156,1051,3016097,20967,962936,15921700
1663,1093,1071,3015004,20989,964007,14480200
1664,1089,1040,3013915,21038,965047,14605100
1665,1076,1009,3012839,21105,966056,14412100
1666,1106,1055,3011733,21156,967111,15038400
1667,1086,1059,3010647,21183,968170,14652800
1668,1110,1069,3009537,21224,969239,14470900
1669,1067,1047,3008470,21244,970286,14251100
1670,1085,1054,3007385,21275,971340,14554500
1671,1073,1104,3006312,21244,972444,14360700
1672,1077,1073,3005235,21248,973517,14315200
1673,1114,1054,3004121,21308,974571,14480600
1674,1096,1069,3003025,21335,975640,14310100
1675,1074,1064,3001951,21345,976704,14354600
1676,1081,1062,3000870,21364,977766,14496200
1677,1070,1072,2999800,21362,978838,14367000
1678,1113,1085,2998687,21390,979923,14436700
1679,1113,1083,2997574,21420,981006,15434100
1680,1090,1063,2996484,21447,982069,14438700
1681,1072,1028,2995412,21491,983097,14138900
1682,1050,1084,2994362,21457,984181,14718100
1683,1173,1155,2993189,21475,985336,14252800
1684,1069,1045,2992120,21499,986381,14811400
1685,1102,1016,2991018,21585,987397,14538400
1686,1165,1074,2989853,21676,988471,14911800
1687,1158,1063,2988695,21771,989534,14370000
1688,1093,1088,2987602,21776,990622,14694400
1689,1094,1154,2986508,21716,991776,14643200
1690,1135,1061,2985373,21790,992837,14259900
1691,1123,1087,2984250,21826,993924,14472500
1692,1064,1060,2983186,21830,994984,14265300
1693,1087,1108,2982099,21809,996092,14310500
1694,1121,1116,2980978,21814,997208,14346800
1695,1160,1089,2979818,21885,998297,14350900
1696,1198,1097,2978620,21986,999394,14517700
1697,1179,1174,2977441,21991,1000568,14585000
1698,1124,1098,2976317,22017,1001666,14393200
1699,1088,1214,2975229,21891,1002880,14750500
1700,1151,1098,2974078,21944,1003978,14350600
1701,1047,1071,2973031,21920,1005049,14233700
1702,1098,1141,2971933,21877,1006190,14277900
1703,1075,1092,2970858,21860,1007282,14329600
1704,1158,1156,2969700,21862,1008438,14502800
1705,1140,1143,2968560,21859,1009581,14645100
1706,1084,1118,2967476,21825,1010699,14262000
1707,1115,1127,2966361,21813,1011826,14775300
1708,1148,1071,2965213,21890,1012897,14594400
1709,1113,1136,2964100,21867,1014033,14583100
1710,1103,1079,2962997,21891,1015112,15444900
1711,1095,1109,2961902,21877,1016221,14916800
1712,1138,1078,2960764,21937,1017299,14374300
1713,1168,1133,2959596,21972,1018432,14589600
1714,1092,1085,2958504,21979,1019517,14400000
1715,1088,1135,2957416,21932,1020652,14301300
1716,1106,1092,2956310,21946,1021744,14489600
1717,1106,1116,2955204,21936,1022860,14374900
1718,1140,1045,2954064,22031,1023905,14305900
1719,1091,1021,2952973,22101,1024926,14546300
1720,1066,1100,2951907,22067,1026026,14823300
1721,1089,1063,2950818,22093,1027089,14669200
1722,1166,1143,2949652,22116,1028232,14939000
1723,1118,1161,2948534,22073,1029393,14685300
1724,1132,1088,2947402,22117,1030481,15853500
1725,1169,1077,2946233,22209,1031558,15309600
1726,1083,1106,2945150,22186,1032664,14574500
1727,1117,1133,2944033,22170,1033797,14647800
1728,1041,1096,2942992,22115,1034893,14536300
1729,1123,1109,2941869,22129,1036002,14320800
1730,1108,1060,2940761,22177,1037062,14402100
1731,1072,1146,2939689,22103,1038208,14599900
1732,1085,1076,2938604,22112,1039284,14297200
1733,1050,1095,2937554,22067,1040379,14349000
1734,1118,1126,2936436,22059,1041505,14396700
1735,1129,1071,2935307,22117,1042576,14545500
1736,1077,1056,2934230,22138,1043632,14381300
1737,1090,1131,2933140,22097,1044763,14650900
1738,1079,1145,2932061,22031,1045908,14680500
1739,1113,1153,2930948,21991,1047061,14778500
1740,1079,1103,2929869,21967,1048164,14671900
1741,1114,1130,2928755,21951,1049294,14565400
1742,1061,1059,2927694,21953,1050353,14670700
1743,1155,1051,2926539,22057,1051404,14975400
1744,1116,1112,2925423,22061,1052516,15221900
1745,1121,1101,2924302,22081,1053617,15829900
1746,1080,1085,2923222,22076,1054702,15314200
1747,1099,1069,2922123,22106,1055771,16601900
1748,1065,1079,2921058,22092,1056850,14667800
1749,1096,1125,2919962,22063,1057975,14614200
1750,1117,1074,2918845,22106,1059049,14406700
1751,1094,1097,2917751,22103,1060146,14840300
1752,1122,1066,2916629,22159,1061212,14704800
1753,1052,1083,2915577,22128,1062295,14987100
1754,1079,1130,2914498,22077,1063425,14837100
1755,1062,1028,2913436,22111,1064453,14337600
1756,1148,1085,2912288,22174,1065538,14922600
1757,1136,1136,2911152,22174,1066674,14429700
1758,1039,1066,2910113,22147,1067740,14343700
1759,1077,1152,2909036,22072,1068892,15178800
1760,1069,1066,2907967,22075,1069958,14431200
1761,1108,1138,2906859,22045,1071096,14804300
1762,1122,1130,2905737,22037,1072226,14342500
1763,1147,1109,2904590,22075,1073335,14386500
1764,1109,1159,2903481,22025,1074494,14537000
1765,1072,1060,2902409,22037,1075554,14743500
1766,1173,1097,2901236,22113,1076651,14690200
1767,1147,1064,2900089,22196,1077715,14272700
1768,1145,1117,2898944,22224,1078832,14283700
1769,1112,1161,2897832,22175,1079993,14843900
1770,1155,1112,2896677,22218,1081105,14414000
1771,1152,1103,2895525,22267,1082208,14552400
1772,1129,1079,2894396,22317,1083287,14379200
1773,1070,1081,2893326,22306,1084368,14714100
1774,1138,1045,2892188,22399,1085413,14521500
1775,1166,1104,2891022,22461,1086517,14603200
1776,1167,1131,2889855,22497,1087648,14556300
1777,1144,1085,2888711,22556,1088733,14772300
1778,1125,1136,2887586,22545,1089869,14963000
1779,1167,1119,2886419,22593,1090988,14619200
1780,1084,1100,2885335,22577,1092088,14437100
1781,1138,1183,2884197,22532,1093271,14368200
1782,1159,1156,2883038,22535,1094427,14691500
1783,1117,1097,2881921,22555,1095524,14963000
1784,1159,1128,2880762,22586,1096652,14765900
1785,1142,1164,2879620,22564,1097816,14398300
1786,1169,1198,2878451,22535,1099014,14383400
1787,1142,1157,2877309,22520,1100171,14452400
1788,1178,1172,2876131,22526,1101343,15140400
1789,1107,1131,2875024,22502,1102474,15014200
1790,1128,1164,2873896,22466,1103638,14351300
1791,1104,1068,2872792,22502,1104706,14552500
1792,1167,1106,2871625,22563,1105812,14691400
1793,1160,1143,2870465,22580,1106955,17359700
1794,1140,1161,2869325,22559,1108116,14502800
1795,1172,1079,2868153,22652,1109195,14405900
1796,1203,1120,2866950,22735,1110315,14411500
1797,1130,1109,2865820,22756,1111424,14428100
1798,1219,1164,2864601,22811,1112588,14456400
1799,1180,1186,2863421,22805,1113774,14611300
1800,1224,1161,2862197,22868,1114935,14598300
1801,1195,1126,2861002,22937,1116061,14477700
1802,1224,1149,2859778,23012,1117210,15318000
1803,1168,1196,2858610,22984,1118406,14481000
1804,1141,1163,2857469,22962,1119569,14622100
1805,1213,1243,2856256,22932,1120812,14776500
1806,1124,1102,2855132,22954,1121914,14450200
1807,1136,1107,2853996,22983,1123021,14332600
1808,1123,1151,2852873,22955,1124172,14421100
1809,1111,1145,2851762,22921,1125317,14372700
1810,1147,1157,2850615,22911,1126474,14292000
1811,1214,1190,2849401,22935,1127664,14407000
1812,1142,1085,2848259,22992,1128749,14396000
1813,1146,1150,2847113,22988,1129899,14423700
1814,1182,1202,2845931,22968,1131101,14419300
1815,1254,1175,2844677,23047,1132276,14502500
1816,1167,1161,2843510,23053,1133437,14489500
1817,1196,1175,2842314,23074,1134612,14713200
1818,1144,1215,2841170,23003,1135827,15752900
1819,1126,1160,2840044,22969,1136987,15828900
1820,1148,1138,2838896,22979,1138125,15313900
1821,1134,1117,2837762,22996,1139242,14740000
1822,1149,1182,2836613,22963,1140424,14953300
1823,1170,1111,2835443,23022,1141535,15715100
1824,1124,1143,2834319,23003,1142678,15731400
1825,1095,1138,2833224,22960,1143816,14714800
1826,1116,1135,2832108,22941,1144951,14697600
1827,1161,1089,2830947,23013,1146040,15293400
1828,1220,1166,2829727,23067,1147206,16718400
1829,1111,1168,2828616,23010,1148374,15559600
1830,1201,1190,2827415,23021,1149564,17185600
1831,1145,1225,2826270,22941,1150789,15852900
1832,1156,1131,2825114,22966,1151920,14950200
1833,1151,1172,2823963,22945,1153092,15296100
1834,1145,1152,2822818,22938,1154244,16636800
1835,1142,1176,2821676,22904,1155420,14749400
1836,1203,1140,2820473,22967,1156560,14834200
1837,1185,1134,2819288,23018,1157694,15019500
1838,1228,1184,2818060,23062,1158878,14992700
1839,1148,1222,2816912,22988,1160100,15179700
1840,1195,1161,2815717,23022,1161261,15060500
1841,1221,1207,2814496,23036,1162468,15212800
1842,1133,1172,2813363,22997,1163640,14869500
1843,1187,1133,2812176,23051,1164773,15793400
1844,1124,1142,2811052,23033,1165915,17394800
1845,1141,1133,2809911,23041,1167048,15200000
1846,1152,1129,2808759,23064,1168177,14971300
