Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5378,194,202,310031,4315,3685654,12797300
5379,202,228,309829,4289,3685882,13568500
5380,194,230,309635,4253,3686112,13136700
5381,203,200,309432,4256,3686312,13620300
5382,196,208,309236,4244,3686520,13271900
5383,214,193,309022,4265,3686713,13282700
5384,193,220,308829,4238,3686933,12849000
5385,205,222,308624,4221,3687155,12813200
5386,222,188,308402,4255,3687343,12813000
5387,220,208,308182,4267,3687551,13053200
5388,204,209,307978,4262,3687760,12938600
5389,197,206,307781,4253,3687966,13563500
5390,190,212,307591,4231,3688178,13343600
5391,195,203,307396,4223,3688381,14156200
5392,191,205,307205,4209,3688586,16319800
5393,199,222,307006,4186,3688808,13182400
5394,178,217,306828,4147,3689025,12852300
5395,208,183,306620,4172,3689208,12767300
5396,209,214,306411,4167,3689422,13547900
5397,160,202,306251,4125,3689624,13393800
5398,194,194,306057,4125,3689818,13171600
5399,205,201,305852,4129,3690019,13076600
5400,190,208,305662,4111,3690227,13411000
5401,197,201,305465,4107,3690428,14432700
5402,195,207,305270,4095,3690635,12984500
5403,180,200,305090,4075,3690835,13088100
5404,178,205,304912,4048,3691040,13251600
5405,216,215,304696,4049,3691255,12909800
5406,195,227,304501,4017,3691482,13283300
5407,181,206,304320,3992,3691688,12873500
5408,185,193,304135,3984,3691881,12808900
5409,203,189,303932,3998,3692070,12877300
5410,187,184,303745,4001,3692254,12873400
5411,198,222,303547,3977,3692476,14969800
5412,189,188,303358,3978,3692664,16237400
5413,177,203,303181,3952,3692867,13197200
5414,181,200,303000,3933,3693067,12916400
5415,193,200,302807,3926,3693267,12818700
5416,187,181,302620,3932,3693448,13410000
5417,193,208,302427,3917,3693656,12790300
5418,187,193,302240,3911,3693849,12817000
5419,175,183,302065,3903,3694032,13161500
5420,192,209,301873,3886,3694241,13259400
5421,183,168,301690,3901,3694409,12887700
5422,177,211,301513,3867,3694620,12809900
5423,202,187,301311,3882,3694807,12810400
5424,173,226,301138,3829,3695033,12791600
5425,186,187,300952,3828,3695220,12832300
5426,179,193,300773,3814,3695413,13161000
5427,177,189,300596,3802,3695602,13050200
5428,196,165,300400,3833,3695767,12773700
5429,189,172,300211,3850,3695939,13106200
5430,206,183,300005,3873,3696122,13104600
5431,181,186,299824,3868,3696308,13199800
5432,187,198,299637,3857,3696506,12894500
5433,188,185,299449,3860,3696691,12845900
5434,185,207,299264,3838,3696898,12765500
5435,183,215,299081,3806,3697113,13008100
5436,186,202,298895,3790,3697315,13014300
5437,180,193,298715,3777,3697508,13321200
5438,179,194,298536,3762,3697702,13203000
5439,192,175,298344,3779,3697877,13226200
5440,162,199,298182,3742,3698076,13341300
5441,183,188,297999,3737,3698264,12858500
5442,184,187,297815,3734,3698451,13234900
5443,171,173,297644,3732,3698624,13123700
5444,211,185,297433,3758,3698809,13223300
5445,171,179,297262,3750,3698988,13074100
5446,153,209,297109,3694,3699197,13560100
5447,182,197,296927,3679,3699394,13201800
5448,193,184,296734,3688,3699578,13200100
5449,196,211,296538,3673,3699789,13176500
5450,155,174,296383,3654,3699963,13162900
5451,186,178,296197,3662,3700141,13292800
5452,171,164,296026,3669,3700305,13300600
5453,181,195,295845,3655,3700500,12921300
5454,204,183,295641,3676,3700683,13124400
5455,181,201,295460,3656,3700884,13401800
5456,185,186,295275,3655,3701070,13421200
5457,203,193,295072,3665,3701263,13112600
5458,170,184,294902,3651,3701447,13602700
5459,169,194,294733,3626,3701641,13015800
5460,204,165,294529,3665,3701806,12969100
5461,170,193,294359,3642,3701999,13084600
5462,183,159,294176,3666,3702158,15492600
5463,179,185,293997,3660,3702343,13867800
5464,179,204,293818,3635,3702547,13043700
5465,195,220,293623,3610,3702767,13383000
5466,189,173,293434,3626,3702940,13556000
5467,191,181,293243,3636,3703121,12930400
5468,162,188,293081,3610,3703309,13237900
5469,171,158,292910,3623,3703467,12833400
5470,177,157,292733,3643,3703624,12794000
5471,205,180,292528,3668,3703804,12857500
5472,161,170,292367,3659,3703974,12784900
5473,188,169,292179,3678,3704143,12741500
5474,184,184,291995,3678,3704327,12843700
5475,193,187,291802,3684,3704514,12846100
5476,179,196,291623,3667,3704710,12838900
5477,157,198,291466,3626,3704908,12813500
5478,195,192,291271,3629,3705100,13068600
5479,182,180,291089,3631,3705280,12753600
5480,180,150,290909,3661,3705430,12838200
5481,190,181,290719,3670,3705611,13217100
5482,189,177,290530,3682,3705788,13267300
5483,199,190,290331,3691,3705978,12809500
5484,170,190,290161,3671,3706168,12784700
5485,204,199,289957,3676,3706367,12810000
5486,189,198,289768,3667,3706565,12806100
5487,188,199,289580,3656,3706764,12992800
5488,207,182,289373,3681,3706946,13579900
5489,176,185,289197,3672,3707131,13285300
5490,214,203,288983,3683,3707334,13162900
5491,167,199,288816,3651,3707533,13155800
5492,199,185,288617,3665,3707718,13325800
5493,153,180,288464,3638,3707898,13104100
5494,180,187,288284,3631,3708085,12833200
5495,187,192,288097,3626,3708277,12863000
5496,191,164,287906,3653,3708441,12879600
5497,186,192,287720,3647,3708633,13212400
5498,158,210,287562,3595,3708843,12880200
5499,184,173,287378,3606,3709016,12826900
5500,171,157,287207,3620,3709173,13010300
5501,180,180,287027,3620,3709353,12893500
5502,174,171,286853,3623,3709524,13232900
5503,172,181,286681,3614,3709705,13147200
5504,156,167,286525,3603,3709872,13089900
5505,154,176,286371,3581,3710048,13564300
5506,182,158,286189,3605,3710206,12937000
5507,149,189,286040,3565,3710395,13487900
5508,156,184,285884,3537,3710579,12940600
5509,169,182,285715,3524,3710761,12805300
5510,163,176,285552,3511,3710937,12965100
5511,167,172,285385,3506,3711109,13006300
5512,172,167,285213,3511,3711276,13063500
5513,179,178,285034,3512,3711454,12859000
5514,196,184,284838,3524,3711638,12829000
5515,159,182,284679,3501,3711820,12815500
5516,173,190,284506,3484,3712010,12746400
5517,178,190,284328,3472,3712200,12814300
5518,174,166,284154,3480,3712366,13128100
5519,178,186,283976,3472,3712552,12994000
5520,176,194,283800,3454,3712746,12883100
5521,189,152,283611,3491,3712898,12946600
5522,183,173,283428,3501,3713071,12954100
5523,196,158,283232,3539,3713229,13994400
5524,198,143,283034,3594,3713372,13202400
5525,217,176,282817,3635,3713548,13074400
5526,156,196,282661,3595,3713744,12866400
5527,185,173,282476,3607,3713917,12846800
5528,163,171,282313,3599,3714088,12848800
5529,190,168,282123,3621,3714256,12765000
5530,187,210,281936,3598,3714466,13661900
5531,165,156,281771,3607,3714622,13041900
5532,188,180,281583,3615,3714802,13255200
5533,175,198,281408,3592,3715000,13021500
5534,155,166,281253,3581,3715166,13476500
5535,180,192,281073,3569,3715358,14132400
5536,204,171,280869,3602,3715529,14964000
5537,174,158,280695,3618,3715687,15155900
5538,174,197,280521,3595,3715884,13717400
5539,185,185,280336,3595,3716069,13413100
5540,173,191,280163,3577,3716260,13448300
5541,181,184,279982,3574,3716444,14749300
5542,167,160,279815,3581,3716604,14272400
5543,160,193,279655,3548,3716797,13873000
5544,179,197,279476,3530,3716994,15297700
5545,148,175,279328,3503,3717169,14103600
5546,162,198,279166,3467,3717367,13537400
5547,192,168,278974,3491,3717535,13643100
5548,169,172,278805,3488,3717707,13897300
5549,182,184,278623,3486,3717891,17298400
5550,167,171,278456,3482,3718062,14144300
5551,166,179,278290,3469,3718241,13554000
5552,165,154,278125,3480,3718395,13107100
5553,160,172,277965,3468,3718567,13528400
5554,166,173,277799,3461,3718740,15567400
5555,160,155,277639,3466,3718895,15061500
5556,162,171,277477,3457,3719066,14111600
5557,173,158,277304,3472,3719224,13180200
5558,181,172,277123,3481,3719396,13235300
5559,166,211,276957,3436,3719607,13567700
5560,182,179,276775,3439,3719786,13600500
5561,176,158,276599,3457,3719944,14548100
5562,162,191,276437,3428,3720135,14140900
5563,173,179,276264,3422,3720314,13709200
5564,162,166,276102,3418,3720480,13175700
5565,176,179,275926,3415,3720659,14020100
5566,165,163,275761,3417,3720822,13773800
5567,187,158,275574,3446,3720980,14435200
5568,173,189,275401,3430,3721169,13570700
5569,172,172,275229,3430,3721341,13471400
5570,185,187,275044,3428,3721528,13539100
5571,164,173,274880,3419,3721701,14916700
5572,184,166,274696,3437,3721867,14046900
5573,169,160,274527,3446,3722027,13223100
5574,168,188,274359,3426,3722215,13271800
5575,180,187,274179,3419,3722402,13749400
5576,164,181,274015,3402,3722583,13672400
5577,177,170,273838,3409,3722753,13811200
5578,185,171,273653,3423,3722924,13494600
5579,168,185,273485,3406,3723109,14829500
5580,177,156,273308,3427,3723265,13826800
5581,159,177,273149,3409,3723442,13432700
5582,160,187,272989,3382,3723629,12892700
5583,181,172,272808,3391,3723801,13096100
5584,180,163,272628,3408,3723964,13193100
5585,167,163,272461,3412,3724127,13130100
5586,187,189,272274,3410,3724316,12884200
5587,169,159,272105,3420,3724475,13099600
5588,177,170,271928,3427,3724645,12869100
5589,174,178,271754,3423,3724823,12799500
5590,167,163,271587,3427,3724986,13304200
5591,180,150,271407,3457,3725136,12897600
5592,179,168,271228,3468,3725304,13006500
5593,185,165,271043,3488,3725469,13346500
5594,190,165,270853,3513,3725634,13100400
5595,165,179,270688,3499,3725813,12973400
5596,152,184,270536,3467,3725997,13402400
5597,140,162,270396,3445,3726159,12809800
5598,162,174,270234,3433,3726333,12792000
5599,179,172,270055,3440,3726505,12816300
5600,188,162,269867,3466,3726667,12874400
5601,169,182,269698,3453,3726849,12783900
5602,200,183,269498,3470,3727032,12754600
5603,186,187,269312,3469,3727219,12777100
5604,195,180,269117,3484,3727399,12812200
5605,157,183,268960,3458,3727582,12809000
5606,158,144,268802,3472,3727726,12839700
5607,185,168,268617,3489,3727894,12722600
5608,175,178,268442,3486,3728072,13101000
5609,172,169,268270,3489,3728241,12941200
5610,202,178,268068,3513,3728419,12945800
5611,181,159,267887,3535,3728578,13272700
5612,164,186,267723,3513,3728764,12849500
5613,148,169,267575,3492,3728933,12945600
5614,181,180,267394,3493,3729113,12918200
5615,174,177,267220,3490,3729290,12780600
5616,171,146,267049,3515,3729436,13294600
5617,161,175,266888,3501,3729611,12858000
5618,171,154,266717,3518,3729765,13051600
5619,181,182,266536,3517,3729947,12824400
5620,146,187,266390,3476,3730134,12918000
5621,158,181,266232,3453,3730315,13086100
5622,175,162,266057,3466,3730477,12922100
5623,169,169,265888,3466,3730646,13507600
5624,159,189,265729,3436,3730835,12804200
5625,177,170,265552,3443,3731005,12871500
5626,178,162,265374,3459,3731167,13922500
5627,177,173,265197,3463,3731340,12938700
5628,178,172,265019,3469,3731512,13307700
5629,182,177,264837,3474,3731689,12813800
5630,179,159,264658,3494,3731848,12843700
5631,174,181,264484,3487,3732029,12782700
5632,168,155,264316,3500,3732184,12797400
5633,158,172,264158,3486,3732356,12821800
5634,162,158,263996,3490,3732514,13226300
5635,167,182,263829,3475,3732696,13161400
5636,161,194,263668,3442,3732890,13599300
5637,175,156,263493,3461,3733046,13121700
5638,176,152,263317,3485,3733198,13272600
5639,168,188,263149,3465,3733386,13230000
5640,175,182,262974,3458,3733568,14593100
5641,164,160,262810,3462,3733728,14137200
5642,162,193,262648,3431,3733921,15459300
5643,149,168,262499,3412,3734089,13415100
5644,170,165,262329,3417,3734254,12945500
5645,183,173,262146,3427,3734427,13019600
5646,173,157,261973,3443,3734584,13424000
5647,167,174,261806,3436,3734758,14656100
5648,189,165,261617,3460,3734923,12843000
5649,162,176,261455,3446,3735099,12750400
5650,173,184,261282,3435,3735283,12762100
5651,175,188,261107,3422,3735471,13630400
5652,172,166,260935,3428,3735637,13450400
5653,171,154,260764,3445,3735791,12792200
5654,179,179,260585,3445,3735970,12743200
5655,183,178,260402,3450,3736148,13238200
5656,190,162,260212,3478,3736310,13127900
5657,182,166,260030,3494,3736476,12780500
5658,182,182,259848,3494,3736658,12724100
5659,163,178,259685,3479,3736836,12985700
5660,174,181,259511,3472,3737017,12784600
5661,173,164,259338,3481,3737181,13024400
5662,181,173,259157,3489,3737354,12859700
5663,184,165,258973,3508,3737519,12834200
5664,171,171,258802,3508,3737690,13134800
5665,185,161,258617,3532,3737851,12845700
5666,178,166,258439,3544,3738017,12891900
5667,164,171,258275,3537,3738188,13015200
5668,154,163,258121,3528,3738351,12885300
5669,189,176,257932,3541,3738527,12839700
5670,169,172,257763,3538,3738699,14156500
5671,160,186,257603,3512,3738885,15554800
5672,181,163,257422,3530,3739048,13292200
5673,172,164,257250,3538,3739212,13389400
5674,169,203,257081,3504,3739415,12934000
5675,172,169,256909,3507,3739584,12882000
5676,171,159,256738,3519,3739743,13219400
5677,152,167,256586,3504,3739910,12781500
5678,154,178,256432,3480,3740088,12771000
5679,146,163,256286,3463,3740251,12823700
5680,171,176,256115,3458,3740427,13004700
5681,165,188,255950,3435,3740615,13072700
5682,140,164,255810,3411,3740779,12997600
5683,165,185,255645,3391,3740964,12730100
5684,137,158,255508,3370,3741122,13107200
5685,163,153,255345,3380,3741275,12758400
5686,159,153,255186,3386,3741428,13101000
5687,169,166,255017,3389,3741594,12766600
5688,174,181,254843,3382,3741775,12792000
5689,172,161,254671,3393,3741936,12783900
5690,167,178,254504,3382,3742114,12922100
5691,147,165,254357,3364,3742279,12953500
5692,176,184,254181,3356,3742463,13264700
5693,192,180,253989,3368,3742643,12789100
5694,172,177,253817,3363,3742820,12752800
5695,184,165,253633,3382,3742985,12793900
5696,177,186,253456,3373,3743171,13014400
5697,162,181,253294,3354,3743352,13006700
5698,137,185,253157,3306,3743537,12757900
5699,160,154,252997,3312,3743691,12744500
5700,175,179,252822,3308,3743870,13036900
5701,159,175,252663,3292,3744045,13029800
5702,151,162,252512,3281,3744207,13367800
5703,173,169,252339,3285,3744376,13742400
5704,155,176,252184,3264,3744552,13165400
5705,164,170,252020,3258,3744722,12716000
5706,166,145,251854,3279,3744867,13180500
5707,166,175,251688,3270,3745042,13003300
5708,169,127,251519,3312,3745169,13173600
5709,151,176,251368,3287,3745345,14884400
5710,159,167,251209,3279,3745512,15153700
5711,160,166,251049,3273,3745678,13257300
5712,157,193,250892,3237,3745871,13136700
5713,158,165,250734,3230,3746036,13117900
5714,152,158,250582,3224,3746194,13494700
5715,165,142,250417,3247,3746336,13319900
5716,157,153,250260,3251,3746489,13011000
5717,167,163,250093,3255,3746652,12853700
5718,154,154,249939,3255,3746806,12748900
5719,162,158,249777,3259,3746964,12781700
5720,162,161,249615,3260,3747125,13157800
5721,135,179,249480,3216,3747304,13244900
5722,165,177,249315,3204,3747481,13320200
5723,161,155,249154,3210,3747636,13124100
5724,150,156,249004,3204,3747792,12780900
5725,152,165,248852,3191,3747957,13402800
5726,149,166,248703,3174,3748123,13409600
5727,161,149,248542,3186,3748272,13114800
5728,167,174,248375,3179,3748446,13115200
5729,155,176,248220,3158,3748622,13348800
5730,172,175,248048,3155,3748797,13411600
5731,167,148,247881,3174,3748945,13853200
5732,160,166,247721,3168,3749111,12894100
5733,174,161,247547,3181,3749272,13789700
5734,180,172,247367,3189,3749444,13155400
5735,144,164,247223,3169,3749608,15025900
5736,155,177,247068,3147,3749785,15659200
5737,160,143,246908,3164,3749928,13365100
5738,154,135,246754,3183,3750063,13270500
5739,163,157,246591,3189,3750220,13257200
5740,151,141,246440,3199,3750361,13145200
5741,164,150,246276,3213,3750511,12996300
5742,145,134,246131,3224,3750645,12942400
5743,154,162,245977,3216,3750807,13125000
5744,164,169,245813,3211,3750976,13315900
5745,172,160,245641,3223,3751136,12984400
5746,149,167,245492,3205,3751303,12848700
5747,169,168,245323,3206,3751471,12957600
5748,165,162,245158,3209,3751633,12974900
5749,166,169,244992,3206,3751802,12857900
5750,153,160,244839,3199,3751962,13041100
5751,186,163,244653,3222,3752125,12832600
5752,158,162,244495,3218,3752287,12792800
5753,161,148,244334,3231,3752435,12910300
5754,171,131,244163,3271,3752566,13387100
5755,164,165,243999,3270,3752731,13158000
5756,166,171,243833,3265,3752902,13230600
5757,156,152,243677,3269,3753054,12902300
5758,166,154,243511,3281,3753208,12802600
5759,188,149,243323,3320,3753357,13232400
5760,170,165,243153,3325,3753522,12687000
5761,160,164,242993,3321,3753686,12748100
5762,195,149,242798,3367,3753835,12735700
5763,160,173,242638,3354,3754008,12770900
5764,173,184,242465,3343,3754192,12702900
5765,163,204,242302,3302,3754396,12855400
5766,169,170,242133,3301,3754566,13087700
5767,176,158,241957,3319,3754724,12939500
5768,160,173,241797,3306,3754897,13180600
5769,170,168,241627,3308,3755065,12827400
5770,133,154,241494,3287,3755219,12701800
5771,137,181,241357,3243,3755400,12769200
5772,159,172,241198,3230,3755572,12777000
5773,166,193,241032,3203,3755765,13511200
5774,161,182,240871,3182,3755947,13180500
5775,161,144,240710,3199,3756091,12864000
5776,170,157,240540,3212,3756248,12879600
5777,152,151,240388,3213,3756399,13288800
5778,169,149,240219,3233,3756548,12805000
5779,161,161,240058,3233,3756709,12713000
5780,181,173,239877,3241,3756882,12807400
5781,142,156,239735,3227,3757038,12702900
5782,158,168,239577,3217,3757206,13144800
5783,150,169,239427,3198,3757375,12949700
5784,167,167,239260,3198,3757542,12747300
5785,145,152,239115,3191,3757694,12745900
5786,157,173,238958,3175,3757867,12748100
5787,172,193,238786,3154,3758060,12710800
5788,167,151,238619,3170,3758211,12802900
5789,143,162,238476,3151,3758373,12729500
5790,167,146,238309,3172,3758519,13301900
5791,140,160,238169,3152,3758679,12759900
5792,153,135,238016,3170,3758814,12893000
5793,181,147,237835,3204,3758961,13569300
5794,146,171,237689,3179,3759132,13158000
5795,144,147,237545,3176,3759279,13078700
5796,164,150,237381,3190,3759429,13194300
5797,137,175,237244,3152,3759604,13294700
5798,133,145,237111,3140,3759749,13137900
5799,129,150,236982,3119,3759899,13063200
5800,154,148,236828,3125,3760047,13132300
5801,149,167,236679,3107,3760214,13507400
5802,148,149,236531,3106,3760363,13144000
5803,141,145,236390,3102,3760508,13127200
5804,147,173,236243,3076,3760681,12817700
5805,150,145,236093,3081,3760826,12777100
5806,138,171,235955,3048,3760997,13312900
5807,133,137,235822,3044,3761134,12791800
5808,169,149,235653,3064,3761283,13137400
5809,174,161,235479,3077,3761444,13040000
5810,140,154,235339,3063,3761598,12825300
5811,178,139,235161,3102,3761737,12750400
5812,161,156,235000,3107,3761893,13198500
5813,166,164,234834,3109,3762057,12869900
5814,156,155,234678,3110,3762212,13355900
5815,165,138,234513,3137,3762350,13186400
5816,150,152,234363,3135,3762502,13304900
5817,155,173,234208,3117,3762675,13227400
5818,150,156,234058,3111,3762831,17253400
5819,173,153,233885,3131,3762984,15287600
5820,158,147,233727,3142,3763131,13434400
5821,162,163,233565,3141,3763294,13047100
5822,175,158,233390,3158,3763452,13511100
5823,169,151,233221,3176,3763603,13200800
5824,170,154,233051,3192,3763757,13936400
5825,178,148,232873,3222,3763905,13323100
5826,167,144,232706,3245,3764049,13228300
5827,190,169,232516,3266,3764218,13273000
5828,169,172,232347,3263,3764390,12930000
5829,191,159,232156,3295,3764549,12903000
5830,174,151,231982,3318,3764700,12693000
5831,170,186,231812,3302,3764886,13172000
5832,180,156,231632,3326,3765042,13300700
5833,203,154,231429,3375,3765196,12969600
5834,188,160,231241,3403,3765356,12819100
5835,200,170,231041,3433,3765526,12759800
5836,163,166,230878,3430,3765692,13018300
5837,165,154,230713,3441,3765846,12747400
5838,163,177,230550,3427,3766023,12721800
5839,185,174,230365,3438,3766197,12797800
5840,168,168,230197,3438,3766365,12754200
5841,158,163,230039,3433,3766528,12791500
5842,174,158,229865,3449,3766686,12779100
5843,176,161,229689,3464,3766847,12823400
5844,157,192,229532,3429,3767039,12762100
5845,147,205,229385,3371,3767244,12798500
5846,150,152,229235,3369,3767396,12885500
5847,160,162,229075,3367,3767558,12835300
5848,142,154,228933,3355,3767712,12779000
5849,143,171,228790,3327,3767883,12722600
5850,148,155,228642,3320,3768038,12876300
5851,150,151,228492,3319,3768189,12721100
5852,145,160,228347,3304,3768349,12985600
5853,151,160,228196,3295,3768509,12883300
5854,172,162,228024,3305,3768671,13063700
5855,143,150,227881,3298,3768821,12849800
5856,136,164,227745,3270,3768985,12839500
5857,154,143,227591,3281,3769128,12784300
5858,152,154,227439,3279,3769282,13839400
5859,141,158,227298,3262,3769440,13645900
5860,145,161,227153,3246,3769601,12723800
5861,153,135,227000,3264,3769736,12688000
5862,141,173,226859,3232,3769909,12920300
5863,166,148,226693,3250,3770057,12810700
5864,149,179,226544,3220,3770236,12729300
5865,130,167,226414,3183,3770403,12834800
5866,148,143,226266,3188,3770546,13114700
5867,126,175,226140,3139,3770721,13041900
5868,136,160,226004,3115,3770881,13016000
5869,161,164,225843,3112,3771045,13081000
5870,170,142,225673,3140,3771187,13368500
5871,165,157,225508,3148,3771344,12929500
5872,178,165,225330,3161,3771509,12790000
5873,152,179,225178,3134,3771688,12726000
5874,176,165,225002,3145,3771853,13109400
5875,155,152,224847,3148,3772005,13277700
5876,155,165,224692,3138,3772170,12779500
5877,154,147,224538,3145,3772317,13344600
5878,159,151,224379,3153,3772468,12743200
5879,171,144,224208,3180,3772612,12800300
5880,169,148,224039,3201,3772760,13320700
5881,167,146,223872,3222,3772906,13346400
5882,176,158,223696,3240,3773064,13349900
5883,167,181,223529,3226,3773245,13198800
5884,135,150,223394,3211,3773395,12768900
5885,151,166,223243,3196,3773561,12772800
5886,151,149,223092,3198,3773710,12912200
5887,150,155,222942,3193,3773865,12742600
5888,169,153,222773,3209,3774018,12773400
5889,172,159,222601,3222,3774177,12762600
5890,140,150,222461,3212,3774327,12742200
5891,166,166,222295,3212,3774493,12947000
5892,165,150,222130,3227,3774643,12933100
5893,152,168,221978,3211,3774811,13696200
5894,147,140,221831,3218,3774951,12948400
5895,131,148,221700,3201,3775099,13049100
5896,137,162,221563,3176,3775261,12744000
5897,140,150,221423,3166,3775411,12821700
5898,143,149,221280,3160,3775560,12876400
5899,164,155,221116,3169,3775715,12900600
5900,162,164,220954,3167,3775879,13138600
5901,172,183,220782,3156,3776062,13108700
5902,159,162,220623,3153,3776224,12699100
5903,160,173,220463,3140,3776397,12779300
5904,136,161,220327,3115,3776558,13111100
5905,149,154,220178,3110,3776712,13483200
5906,152,155,220026,3107,3776867,13536500
5907,142,147,219884,3102,3777014,12977800
5908,140,169,219744,3073,3777183,13156300
5909,162,145,219582,3090,3777328,13344300
5910,153,160,219429,3083,3777488,12943800
5911,144,164,219285,3063,3777652,13455400
5912,146,147,219139,3062,3777799,12964300
5913,136,147,219003,3051,3777946,12994600
5914,141,149,218862,3043,3778095,12905200
5915,129,134,218733,3038,3778229,12898600
5916,132,133,218601,3037,3778362,15644100
5917,134,150,218467,3021,3778512,13704400
5918,133,152,218334,3002,3778664,13898500
5919,145,146,218189,3001,3778810,13114300
5920,151,156,218038,2996,3778966,12975900
5921,149,143,217889,3002,3779109,12886200
5922,144,134,217745,3012,3779243,12872500
5923,142,125,217603,3029,3779368,12816100
5924,128,164,217475,2993,3779532,13101600
5925,148,144,217327,2997,3779676,13136600
5926,154,164,217173,2987,3779840,13429600
5927,140,144,217033,2983,3779984,12697400
5928,171,150,216862,3004,3780134,12708000
5929,155,153,216707,3006,3780287,12735000
5930,132,150,216575,2988,3780437,12882600
5931,161,144,216414,3005,3780581,13133400
5932,147,151,216267,3001,3780732,13133800
5933,148,140,216119,3009,3780872,13054000
5934,143,184,215976,2968,3781056,13200900
5935,163,140,215813,2991,3781196,12766300
5936,161,131,215652,3021,3781327,13285500
5937,171,155,215481,3037,3781482,12701400
5938,145,139,215336,3043,3781621,13045700
5939,134,154,215202,3023,3781775,12734800
5940,141,171,215061,2993,3781946,12742100
5941,156,162,214905,2987,3782108,12733100
5942,162,157,214743,2992,3782265,12768800
5943,146,149,214597,2989,3782414,12852500
5944,130,149,214467,2970,3782563,12838000
5945,165,138,214302,2997,3782701,12922700
5946,151,167,214151,2981,3782868,12852600
5947,156,145,213995,2992,3783013,12786400
5948,176,150,213819,3018,3783163,13087400
5949,163,146,213656,3035,3783309,13518400
5950,149,147,213507,3037,3783456,13026100
5951,169,155,213338,3051,3783611,12712900
5952,156,155,213182,3052,3783766,12969500
5953,150,171,213032,3031,3783937,13054100
5954,172,152,212860,3051,3784089,13119700
5955,161,161,212699,3051,3784250,13135400
5956,173,145,212526,3079,3784395,12748900
5957,152,146,212374,3085,3784541,13100100
5958,148,160,212226,3073,3784701,12739200
5959,156,159,212070,3070,3784860,12679600
5960,150,134,211920,3086,3784994,12699900
5961,162,142,211758,3106,3785136,12719100
5962,147,161,211611,3092,3785297,12697100
5963,146,157,211465,3081,3785454,12970000
5964,124,149,211341,3056,3785603,12782500
5965,173,154,211168,3075,3785757,12681400
5966,150,148,211018,3077,3785905,12761000
5967,145,147,210873,3075,3786052,12755100
5968,141,136,210732,3080,3786188,12828500
5969,142,158,210590,3064,3786346,13085200
5970,145,138,210445,3071,3786484,13061200
5971,142,173,210303,3040,3786657,13088200
5972,140,144,210163,3036,3786801,13135200
5973,152,151,210011,3037,3786952,13134400
5974,142,153,209869,3026,3787105,13163900
5975,150,151,209719,3025,3787256,13188300
5976,131,159,209588,2997,3787415,15004300
5977,141,153,209447,2985,3787568,14420500
5978,133,167,209314,2951,3787735,12791600
5979,136,142,209178,2945,3787877,13099600
5980,153,137,209025,2961,3788014,13011200
5981,153,133,208872,2981,3788147,13052000
5982,163,124,208709,3020,3788271,12998400
5983,157,116,208552,3061,3788387,13208300
5984,160,160,208392,3061,3788547,12764000
5985,156,162,208236,3055,3788709,12856000
5986,180,141,208056,3094,3788850,13061500
5987,158,136,207898,3116,3788986,13089600
5988,158,172,207740,3102,3789158,13101400
5989,147,151,207593,3098,3789309,13097400
5990,149,142,207444,3105,3789451,13027800
