Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5991,145,154,207299,3096,3789605,12930400
5992,139,156,207160,3079,3789761,12854500
5993,145,175,207015,3049,3789936,13309100
5994,158,164,206857,3043,3790100,13340600
5995,153,137,206704,3059,3790237,13068000
5996,160,153,206544,3066,3790390,12797800
5997,151,163,206393,3054,3790553,12827300
5998,141,170,206252,3025,3790723,12940200
5999,166,134,206086,3057,3790857,12926200
6000,146,155,205940,3048,3791012,13189800
6001,161,130,205779,3079,3791142,14890100
6002,160,156,205619,3083,3791298,12970900
6003,139,165,205480,3057,3791463,13702300
6004,137,155,205343,3039,3791618,15021700
6005,152,142,205191,3049,3791760,12878400
6006,145,158,205046,3036,3791918,12939800
6007,126,163,204920,2999,3792081,12996500
6008,155,142,204765,3012,3792223,13018200
6009,137,144,204628,3005,3792367,13607700
6010,153,167,204475,2991,3792534,14066500
6011,126,156,204349,2961,3792690,14739500
6012,126,154,204223,2933,3792844,12810800
6013,138,158,204085,2913,3793002,12635900
6014,131,134,203954,2910,3793136,12685200
6015,145,135,203809,2920,3793271,12727500
6016,142,144,203667,2918,3793415,13124100
6017,180,154,203487,2944,3793569,12815100
6018,139,141,203348,2942,3793710,12822000
6019,148,149,203200,2941,3793859,12727400
6020,158,160,203042,2939,3794019,13104500
6021,165,142,202877,2962,3794161,13321200
6022,153,151,202724,2964,3794312,12977600
6023,133,146,202591,2951,3794458,13217200
6024,158,149,202433,2960,3794607,12592400
6025,156,162,202277,2954,3794769,12679800
6026,156,143,202121,2967,3794912,13191200
6027,164,154,201957,2977,3795066,12994700
6028,125,144,201832,2958,3795210,13149100
6029,152,134,201680,2976,3795344,13339300
6030,142,149,201538,2969,3795493,12824400
6031,163,140,201375,2992,3795633,12930500
6032,126,162,201249,2956,3795795,12745300
6033,160,151,201089,2965,3795946,12729600
6034,152,168,200937,2949,3796114,13052600
6035,137,154,200800,2932,3796268,12821300
6036,149,124,200651,2957,3796392,12709500
6037,152,167,200499,2942,3796559,13287100
6038,133,126,200366,2949,3796685,12948500
6039,139,150,200227,2938,3796835,12743300
6040,153,155,200074,2936,3796990,13106900
6041,159,161,199915,2934,3797151,12810600
6042,151,158,199764,2927,3797309,12788800
6043,132,127,199632,2932,3797436,12938700
6044,143,144,199489,2931,3797580,13359000
6045,145,161,199344,2915,3797741,13365600
6046,133,161,199211,2887,3797902,13110200
6047,155,149,199056,2893,3798051,12748200
6048,142,136,198914,2899,3798187,12828600
6049,159,140,198755,2918,3798327,13088800
6050,148,137,198607,2929,3798464,12770600
6051,150,152,198457,2927,3798616,13117500
6052,135,125,198322,2937,3798741,12997200
6053,139,159,198183,2917,3798900,12772800
6054,139,140,198044,2916,3799040,12699300
6055,151,165,197893,2902,3799205,12969400
6056,135,138,197758,2899,3799343,12975500
6057,130,131,197628,2898,3799474,12847900
6058,136,169,197492,2865,3799643,12957700
6059,145,128,197347,2882,3799771,13217800
6060,156,141,197191,2897,3799912,12864000
6061,149,127,197042,2919,3800039,13439800
6062,161,155,196881,2925,3800194,12675400
6063,143,159,196738,2909,3800353,12837800
6064,132,148,196606,2893,3800501,12909000
6065,146,141,196460,2898,3800642,12656300
6066,159,175,196301,2882,3800817,12758700
6067,143,150,196158,2875,3800967,13011700
6068,158,158,196000,2875,3801125,13570800
6069,138,145,195862,2868,3801270,12918000
6070,141,143,195721,2866,3801413,12903600
6071,155,156,195566,2865,3801569,12794000
6072,130,135,195436,2860,3801704,13088600
6073,165,153,195271,2872,3801857,13092300
6074,137,154,195134,2855,3802011,13352500
6075,142,145,194992,2852,3802156,13173400
6076,139,123,194853,2868,3802279,13247000
6077,129,127,194724,2870,3802406,12673000
6078,126,152,194598,2844,3802558,13340800
6079,124,145,194474,2823,3802703,13568700
6080,126,133,194348,2816,3802836,12985300
6081,131,140,194217,2807,3802976,13177800
6082,126,124,194091,2809,3803100,12799000
6083,139,159,193952,2789,3803259,12710500
6084,132,142,193820,2779,3803401,12978200
6085,119,138,193701,2760,3803539,13174300
6086,120,144,193581,2736,3803683,13266200
6087,146,137,193435,2745,3803820,12648500
6088,102,141,193333,2706,3803961,12724000
6089,135,126,193198,2715,3804087,12643700
6090,109,128,193089,2696,3804215,12858200
6091,136,127,192953,2705,3804342,12894100
6092,127,138,192826,2694,3804480,12896100
6093,144,133,192682,2705,3804613,13119200
6094,149,132,192533,2722,3804745,13032300
6095,148,138,192385,2732,3804883,13558200
6096,143,152,192242,2723,3805035,12983800
6097,124,127,192118,2720,3805162,12974000
6098,141,120,191977,2741,3805282,14153100
6099,132,133,191845,2740,3805415,13743000
6100,154,124,191691,2770,3805539,13050300
6101,157,136,191534,2791,3805675,13497600
6102,148,143,191386,2796,3805818,12880200
6103,126,170,191260,2752,3805988,12950300
6104,135,132,191125,2755,3806120,12984300
6105,162,139,190963,2778,3806259,12740600
6106,153,148,190810,2783,3806407,13030400
6107,129,121,190681,2791,3806528,12934400
6108,134,162,190547,2763,3806690,12967200
6109,129,139,190418,2753,3806829,12735400
6110,141,140,190277,2754,3806969,12793400
6111,141,120,190136,2775,3807089,12722700
6112,151,130,189985,2796,3807219,13089300
6113,142,115,189843,2823,3807334,12705000
6114,128,149,189715,2802,3807483,13088600
6115,174,142,189541,2834,3807625,12731900
6116,150,147,189391,2837,3807772,12726300
6117,143,142,189248,2838,3807914,12787500
6118,134,128,189114,2844,3808042,13225600
6119,150,152,188964,2842,3808194,12782100
6120,155,147,188809,2850,3808341,13020400
6121,144,130,188665,2864,3808471,13495800
6122,122,159,188543,2827,3808630,13103900
6123,137,141,188406,2823,3808771,12854300
6124,139,132,188267,2830,3808903,12836100
6125,133,145,188134,2818,3809048,12672800
6126,116,137,188018,2797,3809185,13075300
6127,162,136,187856,2823,3809321,13101700
6128,145,165,187711,2803,3809486,14006300
6129,127,131,187584,2799,3809617,12819700
6130,140,134,187444,2805,3809751,13223000
6131,149,142,187295,2812,3809893,12690000
6132,136,153,187159,2795,3810046,12885100
6133,140,144,187019,2791,3810190,13093100
6134,138,137,186881,2792,3810327,12724400
6135,149,145,186732,2796,3810472,12723800
6136,138,127,186594,2807,3810599,12669500
6137,155,131,186439,2831,3810730,12733300
6138,140,133,186299,2838,3810863,12676800
6139,147,132,186152,2853,3810995,12763400
6140,146,143,186006,2856,3811138,13166200
6141,150,134,185856,2872,3811272,13169400
6142,154,151,185702,2875,3811423,13006100
6143,130,118,185572,2887,3811541,12890200
6144,130,127,185442,2890,3811668,13038900
6145,124,159,185318,2855,3811827,12832300
6146,139,170,185179,2824,3811997,12925400
6147,113,152,185066,2785,3812149,13224000
6148,125,143,184941,2767,3812292,12756300
6149,127,132,184814,2762,3812424,12997100
6150,147,150,184667,2759,3812574,12689100
6151,124,151,184543,2732,3812725,13399600
6152,125,139,184418,2718,3812864,13116900
6153,140,129,184278,2729,3812993,12730800
6154,146,129,184132,2746,3813122,13039000
6155,146,124,183986,2768,3813246,13245200
6156,138,130,183848,2776,3813376,12928800
6157,146,152,183702,2770,3813528,13341900
6158,141,155,183561,2756,3813683,13022800
6159,124,133,183437,2747,3813816,12832500
6160,129,143,183308,2733,3813959,12760900
6161,138,140,183170,2731,3814099,13122500
6162,127,104,183043,2754,3814203,12678400
6163,118,124,182925,2748,3814327,12691900
6164,116,133,182809,2731,3814460,12692500
6165,141,135,182668,2737,3814595,12673500
6166,149,114,182519,2772,3814709,13017200
6167,134,140,182385,2766,3814849,12700000
6168,126,110,182259,2782,3814959,12707200
6169,137,140,182122,2779,3815099,12912900
6170,139,140,181983,2778,3815239,12744500
6171,157,148,181826,2787,3815387,13272600
6172,155,142,181671,2800,3815529,13020400
6173,139,132,181532,2807,3815661,12688900
6174,150,153,181382,2804,3815814,12760300
6175,153,136,181229,2821,3815950,12790300
6176,153,120,181076,2854,3816070,12881100
6177,138,146,180938,2846,3816216,12945900
6178,138,151,180800,2833,3816367,12705500
6179,141,138,180659,2836,3816505,13019500
6180,138,171,180521,2803,3816676,12817700
6181,145,135,180376,2813,3816811,12805900
6182,134,129,180242,2818,3816940,13227500
6183,129,138,180113,2809,3817078,13171300
6184,141,151,179972,2799,3817229,13135600
6185,129,158,179843,2770,3817387,12974500
6186,148,127,179695,2791,3817514,12956400
6187,121,115,179574,2797,3817629,12993400
6188,132,141,179442,2788,3817770,13012000
6189,147,145,179295,2790,3817915,12845000
6190,143,132,179152,2801,3818047,13561000
6191,130,134,179022,2797,3818181,14074000
6192,138,138,178884,2797,3818319,12950100
6193,146,134,178738,2809,3818453,12860800
6194,149,164,178589,2794,3818617,12829600
6195,150,143,178439,2801,3818760,12906900
6196,156,129,178283,2828,3818889,13012700
6197,147,156,178136,2819,3819045,13320500
6198,144,123,177992,2840,3819168,12945100
6199,151,132,177841,2859,3819300,12782300
6200,134,146,177707,2847,3819446,12899600
6201,126,143,177581,2830,3819589,12971000
6202,137,130,177444,2837,3819719,13336200
6203,151,143,177293,2845,3819862,13197800
6204,133,139,177160,2839,3820001,13306700
6205,136,135,177024,2840,3820136,12907400
6206,139,154,176885,2825,3820290,13058700
6207,134,120,176751,2839,3820410,13291800
6208,145,145,176606,2839,3820555,12738500
6209,132,143,176474,2828,3820698,13109700
6210,147,145,176327,2830,3820843,12777000
6211,135,124,176192,2841,3820967,12949600
6212,135,150,176057,2826,3821117,12739300
6213,110,131,175947,2805,3821248,13223200
6214,143,134,175804,2814,3821382,13152300
6215,120,135,175684,2799,3821517,13089000
6216,112,143,175572,2768,3821660,12931200
6217,139,137,175433,2770,3821797,12986200
6218,138,121,175295,2787,3821918,12699700
6219,138,139,175157,2786,3822057,13368100
6220,129,143,175028,2772,3822200,12619100
6221,144,137,174884,2779,3822337,12648900
6222,150,132,174734,2797,3822469,12711900
6223,138,146,174596,2789,3822615,12684900
6224,159,145,174437,2803,3822760,13035700
6225,156,136,174281,2823,3822896,12723700
6226,145,138,174136,2830,3823034,13127900
6227,142,149,173994,2823,3823183,13146100
6228,133,138,173861,2818,3823321,12807200
6229,130,121,173731,2827,3823442,12693500
6230,132,150,173599,2809,3823592,12678300
6231,137,122,173462,2824,3823714,12731800
6232,129,133,173333,2820,3823847,12681400
6233,119,157,173214,2782,3824004,12805900
6234,126,124,173088,2784,3824128,12954300
6235,132,165,172956,2751,3824293,12693500
6236,142,146,172814,2747,3824439,12797300
6237,133,148,172681,2732,3824587,13023200
6238,133,155,172548,2710,3824742,13176200
6239,127,122,172421,2715,3824864,12694800
6240,142,152,172279,2705,3825016,12735300
6241,154,145,172125,2714,3825161,12647400
6242,138,136,171987,2716,3825297,13215000
6243,142,118,171845,2740,3825415,13130500
6244,127,137,171718,2730,3825552,12699300
6245,136,138,171582,2728,3825690,12699800
6246,152,122,171430,2758,3825812,12891500
6247,132,153,171298,2737,3825965,12725200
6248,121,142,171177,2716,3826107,12678600
6249,132,133,171045,2715,3826240,12782300
6250,114,135,170931,2694,3826375,13711100
6251,126,145,170805,2675,3826520,12901200
6252,123,136,170682,2662,3826656,12812000
6253,116,123,170566,2655,3826779,12701000
6254,124,143,170442,2636,3826922,13046100
6255,118,137,170324,2617,3827059,13236600
6256,119,132,170205,2604,3827191,13082400
6257,137,133,170068,2608,3827324,13320400
6258,127,124,169941,2611,3827448,13241800
6259,143,146,169798,2608,3827594,12803400
6260,111,136,169687,2583,3827730,12891300
6261,142,145,169545,2580,3827875,13057000
6262,120,147,169425,2553,3828022,13253000
6263,132,130,169293,2555,3828152,12836900
6264,132,114,169161,2573,3828266,12773400
6265,121,138,169040,2556,3828404,12695800
6266,123,137,168917,2542,3828541,13387900
6267,145,133,168772,2554,3828674,13041200
6268,118,120,168654,2552,3828794,12744300
6269,133,138,168521,2547,3828932,12805600
6270,128,117,168393,2558,3829049,13470100
6271,129,134,168264,2553,3829183,13102300
6272,125,131,168139,2547,3829314,13185300
6273,120,118,168019,2549,3829432,12932500
6274,150,124,167869,2575,3829556,12931800
6275,160,144,167709,2591,3829700,13151400
6276,129,121,167580,2599,3829821,12872200
6277,125,131,167455,2593,3829952,13129700
6278,125,114,167330,2604,3830066,13434500
6279,132,118,167198,2618,3830184,13214000
6280,135,122,167063,2631,3830306,13469800
6281,127,111,166936,2647,3830417,13189500
6282,126,127,166810,2646,3830544,13407300
6283,150,131,166660,2665,3830675,13511400
6284,139,131,166521,2673,3830806,12968000
6285,139,131,166382,2681,3830937,12827600
6286,133,142,166249,2672,3831079,15314300
6287,132,139,166117,2665,3831218,12943900
6288,137,125,165980,2677,3831343,13575600
6289,145,126,165835,2696,3831469,13297300
6290,140,137,165695,2699,3831606,13366300
6291,132,126,165563,2705,3831732,12960400
6292,127,167,165436,2665,3831899,12820600
6293,133,127,165303,2671,3832026,12728300
6294,125,133,165178,2663,3832159,13193100
6295,127,137,165051,2653,3832296,14199900
6296,116,142,164935,2627,3832438,14087400
6297,124,131,164811,2620,3832569,14889900
6298,128,138,164683,2610,3832707,16628600
6299,122,144,164561,2588,3832851,12823200
6300,113,116,164448,2585,3832967,12568200
6301,125,115,164323,2595,3833082,12874000
6302,136,132,164187,2599,3833214,13489800
6303,134,115,164053,2618,3833329,13063500
6304,141,126,163912,2633,3833455,13202300
6305,129,126,163783,2636,3833581,12652100
6306,125,146,163658,2615,3833727,12869300
6307,126,140,163532,2601,3833867,13111000
6308,130,119,163402,2612,3833986,12940900
6309,132,116,163270,2628,3834102,12688000
6310,123,135,163147,2616,3834237,13070000
6311,123,130,163024,2609,3834367,12894400
6312,124,132,162900,2601,3834499,12814600
6313,143,132,162757,2612,3834631,13275600
6314,119,130,162638,2601,3834761,13167400
6315,140,133,162498,2608,3834894,14831700
6316,115,105,162383,2618,3834999,12707900
6317,121,133,162262,2606,3835132,12666100
6318,125,110,162137,2621,3835242,12728100
6319,146,134,161991,2633,3835376,12660000
6320,122,135,161869,2620,3835511,12725600
6321,108,120,161761,2608,3835631,12778600
6322,130,129,161631,2609,3835760,12751200
6323,120,121,161511,2608,3835881,12666500
6324,116,133,161395,2591,3836014,12647500
6325,144,130,161251,2605,3836144,12747000
6326,123,165,161128,2563,3836309,12759700
6327,112,148,161016,2527,3836457,12796000
6328,115,130,160901,2512,3836587,12620000
6329,127,115,160774,2524,3836702,12698400
6330,136,128,160638,2532,3836830,12842300
6331,114,143,160524,2503,3836973,12895100
6332,103,120,160421,2486,3837093,12903300
6333,120,121,160301,2485,3837214,13242900
6334,121,116,160180,2490,3837330,13284200
6335,123,129,160057,2484,3837459,12666900
6336,116,119,159941,2481,3837578,12683900
6337,106,122,159835,2465,3837700,12700200
6338,128,135,159707,2458,3837835,13042500
6339,124,125,159583,2457,3837960,13100900
6340,112,122,159471,2447,3838082,13215300
6341,122,144,159349,2425,3838226,13018500
6342,115,123,159234,2417,3838349,12891800
6343,136,127,159098,2426,3838476,12852600
6344,122,114,158976,2434,3838590,12820000
6345,106,113,158870,2427,3838703,13087900
6346,143,126,158727,2444,3838829,12982600
6347,122,128,158605,2438,3838957,12691300
6348,127,122,158478,2443,3839079,13301800
6349,131,140,158347,2434,3839219,12706400
6350,113,115,158234,2432,3839334,12827200
6351,121,120,158113,2433,3839454,12969400
6352,113,117,158000,2429,3839571,13097100
6353,102,129,157898,2402,3839700,12675700
6354,111,127,157787,2386,3839827,12757700
6355,117,130,157670,2373,3839957,12822200
6356,122,115,157548,2380,3840072,12791000
6357,116,102,157432,2394,3840174,12835600
6358,114,107,157318,2401,3840281,13006700
6359,118,119,157200,2400,3840400,13318500
6360,114,117,157086,2397,3840517,15709900
6361,128,127,156958,2398,3840644,12892900
6362,95,107,156863,2386,3840751,12680000
6363,111,121,156752,2376,3840872,13714700
6364,107,118,156645,2365,3840990,15126700
6365,110,121,156535,2354,3841111,14741500
6366,118,127,156417,2345,3841238,12893300
6367,122,144,156295,2323,3841382,12994400
6368,103,118,156192,2308,3841500,13123000
6369,110,121,156082,2297,3841621,12835800
6370,125,123,155957,2299,3841744,12888300
6371,105,115,155852,2289,3841859,12896800
6372,116,111,155736,2294,3841970,13594300
6373,105,132,155631,2267,3842102,12919600
6374,109,96,155522,2280,3842198,12878800
6375,119,111,155403,2288,3842309,14240100
6376,131,103,155272,2316,3842412,13725100
6377,120,105,155152,2331,3842517,13217700
6378,123,120,155029,2334,3842637,13972200
6379,130,109,154899,2355,3842746,13012500
6380,116,137,154783,2334,3842883,12884800
6381,117,124,154666,2327,3843007,12820300
6382,106,109,154560,2324,3843116,12833600
6383,115,106,154445,2333,3843222,12680400
6384,101,111,154344,2323,3843333,12676100
6385,131,112,154213,2342,3843445,12943500
6386,105,126,154108,2321,3843571,12883400
6387,144,120,153964,2345,3843691,12659500
6388,118,113,153846,2350,3843804,12794100
6389,121,126,153725,2345,3843930,12785100
6390,112,110,153613,2347,3844040,12798200
6391,108,122,153505,2333,3844162,13057400
6392,119,101,153386,2351,3844263,12717800
6393,106,115,153280,2342,3844378,13183600
6394,135,109,153145,2368,3844487,12825200
6395,108,109,153037,2367,3844596,12798600
6396,98,100,152939,2365,3844696,12839700
6397,110,129,152829,2346,3844825,12835000
6398,144,123,152685,2367,3844948,12730900
6399,112,115,152573,2364,3845063,12759300
6400,97,122,152476,2339,3845185,12739800
6401,128,122,152348,2345,3845307,12938700
6402,100,117,152248,2328,3845424,12662500
6403,110,112,152138,2326,3845536,12665400
6404,105,93,152033,2338,3845629,12581900
6405,128,137,151905,2329,3845766,12666200
6406,134,125,151771,2338,3845891,12706500
6407,110,148,151661,2300,3846039,12800300
6408,110,110,151551,2300,3846149,13066300
6409,109,95,151442,2314,3846244,12873700
6410,118,113,151324,2319,3846357,13531300
6411,135,114,151189,2340,3846471,12804000
6412,121,133,151068,2328,3846604,12998000
6413,86,108,150982,2306,3846712,12798800
6414,105,111,150877,2300,3846823,12907200
6415,93,115,150784,2278,3846938,12636700
6416,122,111,150662,2289,3847049,13051900
6417,121,113,150541,2297,3847162,13179700
6418,104,124,150437,2277,3847286,12933800
6419,120,120,150317,2277,3847406,13334200
6420,109,113,150208,2273,3847519,12662800
6421,107,119,150101,2261,3847638,12615600
6422,115,102,149986,2274,3847740,13061400
6423,98,120,149888,2252,3847860,12734500
6424,116,112,149772,2256,3847972,13160700
6425,112,132,149660,2236,3848104,12662700
6426,95,121,149565,2210,3848225,12605200
6427,116,116,149449,2210,3848341,12983200
6428,116,107,149333,2219,3848448,13008200
6429,118,101,149215,2236,3848549,13012700
6430,94,98,149121,2232,3848647,13035500
6431,105,119,149016,2218,3848766,13123600
6432,109,103,148907,2224,3848869,13008400
6433,121,128,148786,2217,3848997,13120500
6434,99,122,148687,2194,3849119,13084900
6435,107,108,148580,2193,3849227,15114400
6436,101,107,148479,2187,3849334,14421000
6437,97,109,148382,2175,3849443,13046000
6438,112,127,148270,2160,3849570,12793400
6439,109,105,148161,2164,3849675,12869600
6440,110,112,148051,2162,3849787,12999800
6441,103,113,147948,2152,3849900,12661800
6442,113,112,147835,2153,3850012,12672000
6443,115,105,147720,2163,3850117,12630900
6444,118,91,147602,2190,3850208,12708600
6445,114,123,147488,2181,3850331,12602200
6446,112,97,147376,2196,3850428,12716800
6447,123,102,147253,2217,3850530,12666000
6448,101,100,147152,2218,3850630,12716100
6449,138,107,147014,2249,3850737,12856600
6450,124,103,146890,2270,3850840,12685600
6451,125,90,146765,2305,3850930,12786800
6452,128,110,146637,2323,3851040,13160900
6453,128,98,146509,2353,3851138,12670000
6454,156,123,146353,2386,3851261,12656400
6455,120,118,146233,2388,3851379,12702500
6456,130,114,146103,2404,3851493,12808300
6457,131,136,145972,2399,3851629,13348800
6458,121,116,145851,2404,3851745,13346300
6459,106,137,145745,2373,3851882,15207600
6460,125,112,145620,2386,3851994,13918400
6461,143,115,145477,2414,3852109,15050200
6462,123,141,145354,2396,3852250,14441500
6463,137,115,145217,2418,3852365,13512500
6464,122,133,145095,2407,3852498,13572900
6465,144,110,144951,2441,3852608,12834400
6466,149,117,144802,2473,3852725,12937100
6467,118,127,144684,2464,3852852,13474500
6468,154,127,144530,2491,3852979,13509300
6469,129,141,144401,2479,3853120,13509000
6470,125,131,144276,2473,3853251,13171900
6471,119,114,144157,2478,3853365,13268800
6472,131,112,144026,2497,3853477,12598900
6473,116,138,143910,2475,3853615,12639100
6474,117,112,143793,2480,3853727,13156500
6475,124,109,143669,2495,3853836,12954400
6476,135,121,143534,2509,3853957,13268300
6477,119,128,143415,2500,3854085,12691300
6478,113,122,143302,2491,3854207,12600600
6479,115,126,143187,2480,3854333,12570200
6480,116,121,143071,2475,3854454,12622700
6481,123,133,142948,2465,3854587,12650800
6482,101,107,142847,2459,3854694,13047800
6483,132,125,142715,2466,3854819,12769000
6484,103,155,142612,2414,3854974,12884800
6485,123,128,142489,2409,3855102,13352400
6486,122,137,142367,2394,3855239,12913200
6487,108,104,142259,2398,3855343,13082600
6488,119,124,142140,2393,3855467,12948400
6489,122,131,142018,2384,3855598,13217900
6490,116,117,141902,2383,3855715,12563000
6491,122,117,141780,2388,3855832,12637300
6492,104,113,141676,2379,3855945,13132500
6493,106,118,141570,2367,3856063,12985900
6494,112,117,141458,2362,3856180,12688000
6495,109,119,141349,2352,3856299,12629900
6496,126,115,141223,2363,3856414,12741600
6497,114,103,141109,2374,3856517,12817600
6498,103,117,141006,2360,3856634,12733300
6499,108,109,140898,2359,3856743,12640500
6500,122,104,140776,2377,3856847,12788600
6501,105,116,140671,2366,3856963,12666800
6502,112,111,140559,2367,3857074,13013000
6503,105,111,140454,2361,3857185,12668000
6504,117,109,140337,2369,3857294,12703500
6505,110,131,140227,2348,3857425,12794800
6506,118,117,140109,2349,3857542,12666000
6507,133,125,139976,2357,3857667,12646000
6508,123,114,139853,2366,3857781,12663800
6509,121,97,139732,2390,3857878,12765700
6510,133,119,139599,2404,3857997,13262300
6511,122,105,139477,2421,3858102,13517700
6512,106,97,139371,2430,3858199,17111300
6513,124,101,139247,2453,3858300,13454500
6514,111,131,139136,2433,3858431,12623600
6515,119,120,139017,2432,3858551,12620800
6516,128,126,138889,2434,3858677,12624100
6517,111,115,138778,2430,3858792,12747900
6518,121,124,138657,2427,3858916,12687100
6519,119,113,138538,2433,3859029,12639600
6520,110,114,138428,2429,3859143,12656800
6521,93,133,138335,2389,3859276,12691900
6522,106,118,138229,2377,3859394,12716700
6523,109,128,138120,2358,3859522,12918300
6524,95,108,138025,2345,3859630,12703200
6525,112,136,137913,2321,3859766,12761000
6526,96,121,137817,2296,3859887,13859900
6527,100,115,137717,2281,3860002,13104700
6528,107,102,137610,2286,3860104,13089200
6529,103,110,137507,2279,3860214,13156600
6530,116,108,137391,2287,3860322,13235500
6531,95,120,137296,2262,3860442,13145200
6532,98,113,137198,2247,3860555,13344000
6533,105,98,137093,2254,3860653,13077000
6534,119,114,136974,2259,3860767,13205300
6535,118,141,136856,2236,3860908,13312000
6536,110,130,136746,2216,3861038,13047200
6537,105,110,136641,2211,3861148,14078500
6538,96,109,136545,2198,3861257,12789200
6539,119,108,136426,2209,3861365,13075800
6540,113,107,136313,2215,3861472,12990300
6541,95,106,136218,2204,3861578,12759500
6542,124,101,136094,2227,3861679,13122300
6543,116,94,135978,2249,3861773,12567300
6544,122,117,135856,2254,3861890,12687800
6545,100,111,135756,2243,3862001,12836200
6546,96,115,135660,2224,3862116,12716100
6547,103,139,135557,2188,3862255,12705600
6548,110,107,135447,2191,3862362,12907100
6549,96,107,135351,2180,3862469,12824500
6550,95,121,135256,2154,3862590,13363500
6551,103,112,135153,2145,3862702,13410000
6552,106,106,135047,2145,3862808,13209200
6553,100,106,134947,2139,3862914,12919300
6554,96,109,134851,2126,3863023,12882500
6555,111,89,134740,2148,3863112,12854200
6556,117,98,134623,2167,3863210,12913800
6557,108,94,134515,2181,3863304,13476700
6558,102,103,134413,2180,3863407,12812900
6559,127,94,134286,2213,3863501,12984000
6560,111,111,134175,2213,3863612,13034100
6561,92,102,134083,2203,3863714,13972500
6562,106,123,133977,2186,3863837,12875900
6563,112,133,133865,2165,3863970,12851100
6564,95,106,133770,2154,3864076,13346600
6565,102,104,133668,2152,3864180,12819300
6566,92,116,133576,2128,3864296,12627600
6567,96,119,133480,2105,3864415,12729400
6568,111,92,133369,2124,3864507,13063000
6569,119,108,133250,2135,3864615,12854000
6570,107,101,133143,2141,3864716,12650100
6571,103,121,133040,2123,3864837,12625500
6572,103,96,132937,2130,3864933,12560600
6573,104,108,132833,2126,3865041,12643000
6574,114,103,132719,2137,3865144,12688600
6575,101,109,132618,2129,3865253,12821500
6576,101,100,132517,2130,3865353,13028900
6577,101,109,132416,2122,3865462,12725900
6578,97,115,132319,2104,3865577,13073700
6579,110,109,132209,2105,3865686,12667400
6580,108,111,132101,2102,3865797,13228600
6581,102,102,131999,2102,3865899,13066800
6582,99,105,131900,2096,3866004,13190600
6583,97,112,131803,2081,3866116,12671500
6584,95,101,131708,2075,3866217,12673100
6585,100,90,131608,2085,3866307,12721600
6586,104,102,131504,2087,3866409,12715200
6587,110,101,131394,2096,3866510,12782400
6588,115,100,131279,2111,3866610,12997800
6589,115,98,131164,2128,3866708,13106600
6590,101,117,131063,2112,3866825,13981100
6591,102,108,130961,2106,3866933,12998500
6592,104,106,130857,2104,3867039,13297500
6593,102,117,130755,2089,3867156,13015900
6594,104,89,130651,2104,3867245,12973400
6595,110,98,130541,2116,3867343,12947400
6596,110,106,130431,2120,3867449,13070900
6597,107,106,130324,2121,3867555,13011500
6598,108,112,130216,2117,3867667,12970900
6599,116,114,130100,2119,3867781,13929600
6600,119,96,129981,2142,3867877,14351700
6601,116,94,129865,2164,3867971,12663300
6602,96,107,129769,2153,3868078,13013400
6603,125,102,129644,2176,3868180,13223200
6604,101,132,129543,2145,3868312,13078800
