Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7589,31,28,62721,457,3936822,12846200
7590,23,26,62698,454,3936848,14443500
7591,19,15,62679,458,3936863,12628200
7592,13,21,62666,450,3936884,12587300
7593,24,18,62642,456,3936902,12534600
7594,17,33,62625,440,3936935,12591900
7595,17,32,62608,425,3936967,12743200
7596,22,25,62586,422,3936992,12660000
7597,15,27,62571,410,3937019,12580500
7598,16,25,62555,401,3937044,12907100
7599,14,23,62541,392,3937067,12517000
7600,19,19,62522,392,3937086,12518700
7601,13,21,62509,384,3937107,12480300
7602,17,14,62492,387,3937121,12509200
7603,17,14,62475,390,3937135,12707300
7604,11,17,62464,384,3937152,12588600
7605,10,22,62454,372,3937174,12475200
7606,15,27,62439,360,3937201,12743100
7607,16,27,62423,349,3937228,12531700
7608,15,20,62408,344,3937248,12633100
7609,19,10,62389,353,3937258,12667400
7610,16,17,62373,352,3937275,12722400
7611,20,19,62353,353,3937294,12607000
7612,19,7,62334,365,3937301,12682400
7613,19,15,62315,369,3937316,12428400
7614,22,26,62293,365,3937342,12766800
7615,16,14,62277,367,3937356,12884300
7616,16,21,62261,362,3937377,12727400
7617,19,22,62242,359,3937399,12503900
7618,11,17,62231,353,3937416,12430300
7619,19,23,62212,349,3937439,12851100
7620,20,27,62192,342,3937466,12560900
7621,14,19,62178,337,3937485,12848600
7622,18,14,62160,341,3937499,12576100
7623,20,14,62140,347,3937513,12609500
7624,12,20,62128,339,3937533,12613800
7625,20,17,62108,342,3937550,12814600
7626,11,13,62097,340,3937563,12625600
7627,10,13,62087,337,3937576,12540600
7628,13,15,62074,335,3937591,12557200
7629,12,19,62062,328,3937610,12638600
7630,8,11,62054,325,3937621,12606300
7631,19,22,62035,322,3937643,12697100
7632,14,21,62021,315,3937664,12477500
7633,14,15,62007,314,3937679,12880700
7634,17,12,61990,319,3937691,12607300
7635,10,17,61980,312,3937708,12557100
7636,22,9,61958,325,3937717,12982500
7637,15,13,61943,327,3937730,12581600
7638,13,10,61930,330,3937740,12729400
7639,16,19,61914,327,3937759,12512000
7640,10,23,61904,314,3937782,12500300
7641,17,15,61887,316,3937797,12818900
7642,11,17,61876,310,3937814,12705100
7643,8,8,61868,310,3937822,12553600
7644,12,16,61856,306,3937838,12656900
7645,12,13,61844,305,3937851,12550100
7646,11,15,61833,301,3937866,12658500
7647,13,14,61820,300,3937880,12670200
7648,15,18,61805,297,3937898,12704300
7649,15,16,61790,296,3937914,12776500
7650,15,12,61775,299,3937926,12793800
7651,11,12,61764,298,3937938,12792100
7652,11,13,61753,296,3937951,12590200
7653,7,16,61746,287,3937967,12878800
7654,6,14,61740,279,3937981,12988400
7655,12,10,61728,281,3937991,12936400
7656,9,16,61719,274,3938007,13097500
7657,8,15,61711,267,3938022,12635400
7658,7,20,61704,254,3938042,13026700
7659,10,12,61694,252,3938054,12607400
7660,15,6,61679,261,3938060,13081900
7661,8,15,61671,254,3938075,12800100
7662,7,13,61664,248,3938088,12715000
7663,14,13,61650,249,3938101,13213400
7664,14,10,61636,253,3938111,12890900
7665,12,13,61624,252,3938124,15539200
7666,11,7,61613,256,3938131,17108900
7667,6,11,61607,251,3938142,12834400
7668,11,9,61596,253,3938151,14253900
7669,13,10,61583,256,3938161,12768800
7670,11,17,61572,250,3938178,12519400
7671,12,10,61560,252,3938188,12648200
7672,15,12,61545,255,3938200,12826200
7673,12,12,61533,255,3938212,12551400
7674,8,8,61525,255,3938220,13821800
7675,22,17,61503,260,3938237,12846000
7676,8,13,61495,255,3938250,12508900
7677,6,11,61489,250,3938261,12644100
7678,9,12,61480,247,3938273,12544700
7679,8,11,61472,244,3938284,12603100
7680,10,7,61462,247,3938291,13130900
7681,10,12,61452,245,3938303,12888200
7682,5,11,61447,239,3938314,12576000
7683,7,17,61440,229,3938331,12579300
7684,9,15,61431,223,3938346,12559600
7685,8,14,61423,217,3938360,12608400
7686,15,11,61408,221,3938371,12589800
7687,14,8,61394,227,3938379,12599200
7688,12,5,61382,234,3938384,12701600
7689,15,11,61367,238,3938395,12697000
7690,9,11,61358,236,3938406,12514000
7691,8,9,61350,235,3938415,12655700
7692,11,19,61339,227,3938434,12553800
7693,6,14,61333,219,3938448,12589800
7694,8,14,61325,213,3938462,12843300
7695,9,13,61316,209,3938475,12528900
7696,7,9,61309,207,3938484,12771300
7697,11,11,61298,207,3938495,12502400
7698,10,7,61288,210,3938502,12767100
7699,5,13,61283,202,3938515,12934700
7700,10,6,61273,206,3938521,12739100
7701,11,6,61262,211,3938527,12532700
7702,10,7,61252,214,3938534,12626800
7703,14,14,61238,214,3938548,12554500
7704,7,10,61231,211,3938558,12740600
7705,10,13,61221,208,3938571,12542200
7706,10,7,61211,211,3938578,12663400
7707,11,10,61200,212,3938588,12499000
7708,6,11,61194,207,3938599,12861600
7709,5,9,61189,203,3938608,12589500
7710,7,11,61182,199,3938619,12667000
7711,9,8,61173,200,3938627,12507700
7712,6,8,61167,198,3938635,12932900
7713,10,5,61157,203,3938640,12784100
7714,6,9,61151,200,3938649,13013200
7715,8,15,61143,193,3938664,12723000
7716,10,10,61133,193,3938674,12428200
7717,6,7,61127,192,3938681,12910400
7718,5,8,61122,189,3938689,12591000
7719,5,12,61117,182,3938701,12967500
7720,8,10,61109,180,3938711,12668700
7721,7,12,61102,175,3938723,12643600
7722,11,7,61091,179,3938730,12501700
7723,7,16,61084,170,3938746,12623100
7724,5,7,61079,168,3938753,12634000
7725,6,9,61073,165,3938762,12834600
7726,6,10,61067,161,3938772,12774400
7727,4,6,61063,159,3938778,12847700
7728,8,2,61055,165,3938780,13023400
7729,7,9,61048,163,3938789,12722200
7730,5,8,61043,160,3938797,12910700
7731,6,10,61037,156,3938807,12952300
7732,4,4,61033,156,3938811,12469500
7733,5,6,61028,155,3938817,12406300
7734,7,4,61021,158,3938821,12466600
7735,6,15,61015,149,3938836,12735600
7736,6,9,61009,146,3938845,12893500
7737,4,8,61005,142,3938853,12384900
7738,4,6,61001,140,3938859,12502000
7739,4,9,60997,135,3938868,12482900
7740,4,2,60993,137,3938870,12935500
7741,7,9,60986,135,3938879,12758700
7742,7,3,60979,139,3938882,12605900
7743,13,9,60966,143,3938891,15421900
7744,7,9,60959,141,3938900,12612500
7745,2,4,60957,139,3938904,12577100
7746,11,5,60946,145,3938909,12747000
7747,8,6,60938,147,3938915,12774900
7748,7,6,60931,148,3938921,12739500
7749,5,6,60926,147,3938927,12636200
7750,2,7,60924,142,3938934,12699500
7751,4,7,60920,139,3938941,12740100
7752,8,6,60912,141,3938947,14837900
7753,5,8,60907,138,3938955,13911600
7754,5,5,60902,138,3938960,12777700
7755,10,5,60892,143,3938965,12664200
7756,11,4,60881,150,3938969,12834800
7757,4,6,60877,148,3938975,15514800
7758,6,10,60871,144,3938985,13853700
7759,2,9,60869,137,3938994,12731200
7760,7,5,60862,139,3938999,12611000
7761,3,5,60859,137,3939004,12925600
7762,2,11,60857,128,3939015,14000300
7763,2,11,60855,119,3939026,12419500
7764,1,7,60854,113,3939033,12681300
7765,3,8,60851,108,3939041,12771500
7766,2,6,60849,104,3939047,13068100
7767,2,5,60847,101,3939052,12897500
7768,0,5,60847,96,3939057,12891500
7769,2,2,60845,96,3939059,12913400
7770,0,9,60845,87,3939068,12850500
7771,1,4,60844,84,3939072,12610600
7772,2,3,60842,83,3939075,13058900
7773,1,3,60841,81,3939078,12885800
7774,0,6,60841,75,3939084,12798200
7775,0,2,60841,73,3939086,12876500
7776,0,5,60841,68,3939091,12577900
7777,0,4,60841,64,3939095,12673400
7778,0,3,60841,61,3939098,12622800
7779,0,6,60841,55,3939104,12530600
7780,0,3,60841,52,3939107,12554100
7781,0,1,60841,51,3939108,12604700
7782,0,3,60841,48,3939111,12630700
7783,0,4,60841,44,3939115,12598500
7784,0,3,60841,41,3939118,12580400
7785,0,4,60841,37,3939122,12969400
7786,1,2,60840,36,3939124,12873100
7787,1,3,60839,34,3939127,12749700
7788,0,2,60839,32,3939129,12731700
7789,0,3,60839,29,3939132,12505800
7790,1,3,60838,27,3939135,12610300
7791,1,2,60837,26,3939137,12688600
7792,0,2,60837,24,3939139,12976000
7793,0,1,60837,23,3939140,12846100
7794,0,0,60837,23,3939140,12495700
7795,0,1,60837,22,3939141,12553200
7796,1,1,60836,22,3939142,12612500
7797,0,2,60836,20,3939144,12612300
7798,0,0,60836,20,3939144,13104500
7799,1,1,60835,20,3939145,12337000
7800,1,0,60834,21,3939145,12869700
7801,2,0,60832,23,3939145,12474200
7802,0,1,60832,22,3939146,12522100
7803,0,1,60832,21,3939147,12660300
7804,0,0,60832,21,3939147,12529500
7805,0,2,60832,19,3939149,12512000
7806,1,0,60831,20,3939149,12755400
7807,1,2,60830,19,3939151,12849000
7808,1,3,60829,17,3939154,13227800
7809,2,0,60827,19,3939154,12956100
7810,0,0,60827,19,3939154,12411700
7811,1,0,60826,20,3939154,13077400
7812,0,0,60826,20,3939154,13116000
7813,0,0,60826,20,3939154,12350800
7814,0,0,60826,20,3939154,13090400
7815,0,0,60826,20,3939154,12568800
7816,0,0,60826,20,3939154,12538700
7817,0,1,60826,19,3939155,12531800
7818,0,0,60826,19,3939155,12788500
7819,0,0,60826,19,3939155,12689800
7820,0,0,60826,19,3939155,13079000
7821,0,0,60826,19,3939155,12776900
7822,0,0,60826,19,3939155,12827500
7823,0,0,60826,19,3939155,12621800
7824,0,1,60826,18,3939156,12691800
7825,0,2,60826,16,3939158,12603400
7826,0,0,60826,16,3939158,12904000
7827,0,0,60826,16,3939158,12901900
7828,1,1,60825,16,3939159,12854200
7829,0,0,60825,16,3939159,12808200
7830,0,2,60825,14,3939161,12853100
7831,0,0,60825,14,3939161,12804700
7832,1,0,60824,15,3939161,12795200
7833,0,1,60824,14,3939162,12575900
7834,0,1,60824,13,3939163,12603900
7835,0,1,60824,12,3939164,12799300
7836,0,0,60824,12,3939164,12654100
7837,0,1,60824,11,3939165,12901400
7838,0,0,60824,11,3939165,13692900
7839,0,1,60824,10,3939166,13609000
7840,0,1,60824,9,3939167,13942300
7841,0,1,60824,8,3939168,13052400
7842,0,0,60824,8,3939168,12881700
7843,0,1,60824,7,3939169,13067900
7844,1,0,60823,8,3939169,14461300
7845,0,0,60823,8,3939169,15448000
7846,0,0,60823,8,3939169,13625100
7847,1,0,60822,9,3939169,12776100
7848,0,1,60822,8,3939170,13425000
7849,0,1,60822,7,3939171,13164100
7850,0,0,60822,7,3939171,14025200
7851,0,0,60822,7,3939171,13479600
7852,0,0,60822,7,3939171,13298400
7853,0,0,60822,7,3939171,13029600
7854,0,0,60822,7,3939171,12837300
7855,0,0,60822,7,3939171,13649700
7856,0,1,60822,6,3939172,13425000
7857,0,0,60822,6,3939172,13058500
7858,1,0,60821,7,3939172,13148400
7859,0,0,60821,7,3939172,12803700
7860,0,1,60821,6,3939173,12714100
7861,0,0,60821,6,3939173,12941500
7862,1,0,60820,7,3939173,12875500
7863,0,0,60820,7,3939173,13265400
7864,0,0,60820,7,3939173,12781300
7865,0,1,60820,6,3939174,12752700
7866,0,0,60820,6,3939174,13162500
7867,1,1,60819,6,3939175,13012600
7868,2,1,60817,7,3939176,12980400
7869,1,0,60816,8,3939176,13829000
7870,0,0,60816,8,3939176,13901500
7871,0,1,60816,7,3939177,12917400
7872,0,0,60816,7,3939177,14637000
7873,0,1,60816,6,3939178,13297100
7874,0,0,60816,6,3939178,12650600
7875,0,1,60816,5,3939179,12767900
7876,0,0,60816,5,3939179,13315300
7877,0,0,60816,5,3939179,14389300
7878,0,0,60816,5,3939179,13323500
7879,0,0,60816,5,3939179,12902500
7880,0,0,60816,5,3939179,12890200
7881,1,0,60815,6,3939179,12945900
7882,0,0,60815,6,3939179,13689900
7883,0,0,60815,6,3939179,13329300
7884,1,0,60814,7,3939179,13050200
7885,2,0,60812,9,3939179,13081400
7886,0,2,60812,7,3939181,12792000
7887,0,0,60812,7,3939181,12584600
7888,1,0,60811,8,3939181,12790800
7889,1,1,60810,8,3939182,12804300
7890,0,0,60810,8,3939182,13082600
7891,0,0,60810,8,3939182,12717100
7892,0,0,60810,8,3939182,12570500
7893,0,0,60810,8,3939182,12823800
7894,0,0,60810,8,3939182,13636500
7895,0,0,60810,8,3939182,12998100
7896,0,1,60810,7,3939183,12877200
7897,0,1,60810,6,3939184,13043700
7898,0,0,60810,6,3939184,13242200
7899,0,1,60810,5,3939185,12776900
7900,0,1,60810,4,3939186,12595600
7901,0,1,60810,3,3939187,12456300
7902,0,0,60810,3,3939187,13178100
7903,0,0,60810,3,3939187,12537800
7904,0,0,60810,3,3939187,12518600
7905,0,0,60810,3,3939187,12538600
7906,0,0,60810,3,3939187,12729700
7907,0,0,60810,3,3939187,12750900
7908,0,0,60810,3,3939187,12986700
7909,0,0,60810,3,3939187,12476500
7910,0,1,60810,2,3939188,12507500
7911,0,0,60810,2,3939188,12562700
7912,0,0,60810,2,3939188,12723500
7913,0,0,60810,2,3939188,12671900
7914,0,0,60810,2,3939188,13180300
7915,0,0,60810,2,3939188,12663000
7916,0,0,60810,2,3939188,12931700
7917,0,0,60810,2,3939188,12882400
7918,0,0,60810,2,3939188,13057800
7919,0,0,60810,2,3939188,12712300
7920,0,0,60810,2,3939188,12528400
7921,0,0,60810,2,3939188,14009200
7922,0,0,60810,2,3939188,12555700
7923,0,0,60810,2,3939188,12481600
7924,0,0,60810,2,3939188,12524200
7925,0,0,60810,2,3939188,12603400
7926,0,0,60810,2,3939188,12546500
7927,0,0,60810,2,3939188,12833200
7928,0,0,60810,2,3939188,12633800
7929,0,0,60810,2,3939188,12524200
7930,0,1,60810,1,3939189,12722300
7931,0,0,60810,1,3939189,12484800
7932,0,0,60810,1,3939189,12695600
7933,0,0,60810,1,3939189,13267300
7934,0,0,60810,1,3939189,12723000
7935,0,0,60810,1,3939189,12656700
7936,0,0,60810,1,3939189,12710100
7937,0,0,60810,1,3939189,12673700
7938,0,0,60810,1,3939189,12706800
7939,0,0,60810,1,3939189,13286200
7940,0,0,60810,1,3939189,12764700
7941,0,0,60810,1,3939189,12690100
7942,0,0,60810,1,3939189,12653300
7943,0,0,60810,1,3939189,12746100
7944,0,0,60810,1,3939189,12634500
7945,0,0,60810,1,3939189,13080900
7946,0,0,60810,1,3939189,13076500
7947,0,0,60810,1,3939189,12500500
7948,0,0,60810,1,3939189,12412600
7949,0,1,60810,0,3939190,12640700
