Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
0,1,0,3999994,6,0,12485600
1,3,0,3999991,9,0,12550400
2,2,1,3999989,10,1,12343100
3,1,1,3999988,10,2,13776700
4,3,0,3999985,13,2,12449100
5,3,0,3999982,16,2,12433000
6,2,1,3999980,17,3,12777700
7,1,0,3999979,18,3,12403900
8,6,1,3999973,23,4,12792300
9,4,0,3999969,27,4,12974800
10,9,1,3999960,35,5,13084500
11,9,2,3999951,42,7,12542100
12,10,1,3999941,51,8,12563700
13,7,2,3999934,56,10,12661400
14,9,2,3999925,63,12,12634000
15,8,1,3999917,70,13,13676400
16,12,3,3999905,79,16,14151400
17,10,2,3999895,87,18,13666700
18,9,1,3999886,95,19,12641400
19,11,6,3999875,100,25,12422300
20,15,5,3999860,110,30,12820700
21,16,5,3999844,121,35,13210300
22,9,2,3999835,128,37,13576300
23,10,4,3999825,134,41,13022900
24,15,9,3999810,140,50,13025400
25,9,9,3999801,140,59,12878000
26,12,10,3999789,142,69,12600300
27,15,12,3999774,145,81,12863100
28,16,12,3999758,149,93,12458200
29,12,7,3999746,154,100,12477400
30,9,13,3999737,150,113,12763500
31,16,5,3999721,161,118,12525400
32,11,11,3999710,161,129,12409000
33,15,10,3999695,166,139,12496300
34,15,11,3999680,170,150,12727800
35,9,3,3999671,176,153,12751400
36,13,5,3999658,184,158,13079100
37,16,2,3999642,198,160,12834500
38,23,12,3999619,209,172,12706700
39,16,16,3999603,209,188,12366500
40,17,13,3999586,213,201,12395900
41,20,12,3999566,221,213,15117100
42,20,15,3999546,226,228,12482500
43,23,12,3999523,237,240,13290500
44,25,13,3999498,249,253,12801800
45,25,11,3999473,263,264,13154300
46,20,13,3999453,270,277,12843800
47,23,12,3999430,281,289,12555500
48,32,14,3999398,299,303,12559700
49,21,13,3999377,307,316,13148700
50,29,12,3999348,324,328,12744500
51,25,16,3999323,333,344,12865300
52,34,22,3999289,345,366,12632800
53,27,18,3999262,354,384,12721900
54,36,16,3999226,374,400,12517500
55,27,18,3999199,383,418,12588700
56,31,21,3999168,393,439,12409800
57,23,20,3999145,396,459,12523500
58,30,22,3999115,404,481,12656600
59,42,21,3999073,425,502,12844700
60,31,9,3999042,447,511,13262200
61,30,28,3999012,449,539,12895400
62,36,27,3998976,458,566,12955500
63,18,15,3998958,461,581,13069700
64,32,19,3998926,474,600,12978400
65,36,19,3998890,491,619,12790700
66,41,23,3998849,509,642,13472400
67,44,27,3998805,526,669,12849700
68,49,28,3998756,547,697,13841200
69,34,24,3998722,557,721,13726400
70,48,25,3998674,580,746,13149200
71,50,16,3998624,614,762,13476300
72,40,35,3998584,619,797,12609300
73,45,29,3998539,635,826,14109500
74,35,32,3998504,638,858,12624200
75,37,24,3998467,651,882,12473200
76,59,35,3998408,675,917,12425100
77,53,41,3998355,687,958,12783300
78,49,30,3998306,706,988,12522200
79,61,37,3998245,730,1025,12429400
80,55,46,3998190,739,1071,12837600
81,56,40,3998134,755,1111,12779400
82,50,28,3998084,777,1139,12828600
83,61,43,3998023,795,1182,12661700
84,52,35,3997971,812,1217,13116800
85,60,37,3997911,835,1254,12669100
86,52,45,3997859,842,1299,13268300
87,62,41,3997797,863,1340,12539300
88,50,49,3997747,864,1389,12861200
89,69,35,3997678,898,1424,12678000
90,62,46,3997616,914,1470,12472200
91,60,39,3997556,935,1509,12461300
92,48,44,3997508,939,1553,12496100
93,59,54,3997449,944,1607,12426300
94,64,58,3997385,950,1665,12605000
95,64,50,3997321,964,1715,12672800
96,65,46,3997256,983,1761,13207800
97,48,51,3997208,980,1812,15249000
98,68,41,3997140,1007,1853,12617100
99,68,47,3997072,1028,1900,12526700
100,71,48,3997001,1051,1948,12597700
101,70,50,3996931,1071,1998,12560700
102,70,48,3996861,1093,2046,12516800
103,62,56,3996799,1099,2102,12542300
104,69,49,3996730,1119,2151,12690400
105,69,47,3996661,1141,2198,12447300
106,62,66,3996599,1137,2264,12750800
107,63,64,3996536,1136,2328,12425000
108,72,61,3996464,1147,2389,12529300
109,77,65,3996387,1159,2454,13135100
110,80,49,3996307,1190,2503,13180400
111,69,58,3996238,1201,2561,13260500
112,72,66,3996166,1207,2627,12539700
113,80,59,3996086,1228,2686,13595200
114,70,62,3996016,1236,2748,12454000
115,85,71,3995931,1250,2819,12437000
116,67,53,3995864,1264,2872,12698800
117,77,52,3995787,1289,2924,14550700
118,75,59,3995712,1305,2983,12662100
119,79,60,3995633,1324,3043,14291000
120,85,75,3995548,1334,3118,12848500
121,86,54,3995462,1366,3172,12490900
122,96,71,3995366,1391,3243,14467500
123,86,74,3995280,1403,3317,12822000
124,105,75,3995175,1433,3392,12636700
125,93,66,3995082,1460,3458,12921700
126,98,73,3994984,1485,3531,13308600
127,102,77,3994882,1510,3608,13394400
128,90,63,3994792,1537,3671,15965700
129,99,83,3994693,1553,3754,12880500
130,98,69,3994595,1582,3823,12526600
131,95,81,3994500,1596,3904,12441700
132,94,97,3994406,1593,4001,12483600
133,78,67,3994328,1604,4068,12642900
134,93,79,3994235,1618,4147,12920000
135,100,76,3994135,1642,4223,13484000
136,86,82,3994049,1646,4305,13424900
137,94,82,3993955,1658,4387,13034400
138,107,87,3993848,1678,4474,13292400
139,95,80,3993753,1693,4554,14340400
140,112,91,3993641,1714,4645,13148600
141,111,98,3993530,1727,4743,12954300
142,98,81,3993432,1744,4824,12679500
143,111,86,3993321,1769,4910,12852000
144,87,91,3993234,1765,5001,13562800
145,100,100,3993134,1765,5101,13144000
146,102,84,3993032,1783,5185,14842500
147,101,80,3992931,1804,5265,14762100
148,118,96,3992813,1826,5361,13097800
149,117,91,3992696,1852,5452,12964800
150,90,86,3992606,1856,5538,13805300
151,99,88,3992507,1867,5626,13024200
152,98,96,3992409,1869,5722,13874500
153,108,95,3992301,1882,5817,12856600
154,95,102,3992206,1875,5919,13147100
155,95,91,3992111,1879,6010,13007600
156,122,102,3991989,1899,6112,13644100
157,118,113,3991871,1904,6225,12950500
158,123,95,3991748,1932,6320,12969200
159,122,79,3991626,1975,6399,15336600
160,118,100,3991508,1993,6499,12814600
161,122,94,3991386,2021,6593,12952700
162,115,100,3991271,2036,6693,12799800
163,117,114,3991154,2039,6807,12978800
164,118,110,3991036,2047,6917,13388100
165,125,106,3990911,2066,7023,13283400
166,116,98,3990795,2084,7121,13110800
167,127,96,3990668,2115,7217,13587900
168,117,102,3990551,2130,7319,14883200
169,122,113,3990429,2139,7432,15274800
170,119,112,3990310,2146,7544,13207300
171,127,120,3990183,2153,7664,15215600
172,121,100,3990062,2174,7764,12871600
173,114,117,3989948,2171,7881,13151200
174,122,116,3989826,2177,7997,12896400
175,117,115,3989709,2179,8112,14235100
176,132,110,3989577,2201,8222,12824400
177,131,117,3989446,2215,8339,12806700
178,108,109,3989338,2214,8448,12752600
179,117,117,3989221,2214,8565,12888500
180,127,109,3989094,2232,8674,13073800
181,127,109,3988967,2250,8783,13263900
182,146,117,3988821,2279,8900,13224300
183,120,112,3988701,2287,9012,12623900
184,133,102,3988568,2318,9114,13194100
185,111,125,3988457,2304,9239,14519900
186,142,133,3988315,2313,9372,14709800
187,139,107,3988176,2345,9479,13319000
188,138,116,3988038,2367,9595,14252800
189,139,107,3987899,2399,9702,13398200
190,141,131,3987758,2409,9833,12887400
191,136,120,3987622,2425,9953,13604800
192,130,102,3987492,2453,10055,13878700
193,167,132,3987325,2488,10187,14169500
194,149,124,3987176,2513,10311,13828400
195,143,126,3987033,2530,10437,13139200
196,147,147,3986886,2530,10584,13310200
197,136,131,3986750,2535,10715,13476400
198,144,113,3986606,2566,10828,13998100
199,136,121,3986470,2581,10949,12865200
200,155,117,3986315,2619,11066,12684100
201,146,142,3986169,2623,11208,12900900
202,144,166,3986025,2601,11374,13095900
203,149,152,3985876,2598,11526,13052000
204,163,126,3985713,2635,11652,12841900
205,152,128,3985561,2659,11780,12777700
206,162,143,3985399,2678,11923,13227800
207,153,133,3985246,2698,12056,12979400
208,159,133,3985087,2724,12189,13695400
209,146,118,3984941,2752,12307,12947300
210,142,131,3984799,2763,12438,13127300
211,157,140,3984642,2780,12578,14588500
212,151,126,3984491,2805,12704,13449900
213,170,144,3984321,2831,12848,13345400
214,146,153,3984175,2824,13001,13034300
215,146,142,3984029,2828,13143,13061200
216,167,140,3983862,2855,13283,13176000
217,178,141,3983684,2892,13424,12994300
218,156,137,3983528,2911,13561,13669400
219,173,138,3983355,2946,13699,13352800
220,160,136,3983195,2970,13835,12991500
221,153,146,3983042,2977,13981,12874500
222,151,154,3982891,2974,14135,12736700
223,169,149,3982722,2994,14284,12643700
224,147,128,3982575,3013,14412,13055000
225,176,156,3982399,3033,14568,12776300
226,171,157,3982228,3047,14725,13355700
227,184,150,3982044,3081,14875,14847200
228,188,158,3981856,3111,15033,13023600
229,187,152,3981669,3146,15185,12879500
230,187,152,3981482,3181,15337,13164700
231,185,164,3981297,3202,15501,15515000
232,183,165,3981114,3220,15666,14514800
233,195,155,3980919,3260,15821,14107300
234,160,127,3980759,3293,15948,15817600
235,174,152,3980585,3315,16100,13976500
236,174,181,3980411,3308,16281,13512100
237,188,183,3980223,3313,16464,13315000
238,200,163,3980023,3350,16627,14024800
239,174,171,3979849,3353,16798,13522200
240,184,158,3979665,3379,16956,15224800
241,178,175,3979487,3382,17131,13716700
242,174,206,3979313,3350,17337,15046000
243,171,157,3979142,3364,17494,15021200
244,183,161,3978959,3386,17655,13480500
245,170,173,3978789,3383,17828,14356300
246,189,185,3978600,3387,18013,12897900
247,184,176,3978416,3395,18189,13438800
248,164,155,3978252,3404,18344,13578300
249,203,161,3978049,3446,18505,13198600
250,183,153,3977866,3476,18658,13600000
251,184,170,3977682,3490,18828,13604000
252,196,170,3977486,3516,18998,13154200
253,184,198,3977302,3502,19196,13004100
254,179,181,3977123,3500,19377,13053200
255,190,176,3976933,3514,19553,12803500
256,183,161,3976750,3536,19714,12831500
257,185,170,3976565,3551,19884,12795400
258,205,172,3976360,3584,20056,12927300
259,217,158,3976143,3643,20214,13156300
260,179,203,3975964,3619,20417,12676000
261,217,179,3975747,3657,20596,12670300
262,209,167,3975538,3699,20763,13088000
263,192,197,3975346,3694,20960,12765500
264,186,179,3975160,3701,21139,12738200
265,206,192,3974954,3715,21331,12710300
266,227,202,3974727,3740,21533,12757100
267,194,179,3974533,3755,21712,13183200
268,225,172,3974308,3808,21884,12831000
269,216,190,3974092,3834,22074,13208900
270,219,202,3973873,3851,22276,12818800
271,235,195,3973638,3891,22471,13087400
272,238,192,3973400,3937,22663,12842700
273,258,208,3973142,3987,22871,13063300
274,221,204,3972921,4004,23075,12954500
275,233,213,3972688,4024,23288,13236800
276,228,204,3972460,4048,23492,13040300
277,238,178,3972222,4108,23670,12783700
278,231,209,3971991,4130,23879,12772800
279,244,204,3971747,4170,24083,13083100
280,211,213,3971536,4168,24296,13218100
281,249,197,3971287,4220,24493,12973800
282,234,219,3971053,4235,24712,13054500
283,232,216,3970821,4251,24928,13151700
284,227,213,3970594,4265,25141,13498300
285,227,200,3970367,4292,25341,12930400
286,234,223,3970133,4303,25564,15452400
287,219,224,3969914,4298,25788,12842900
288,233,230,3969681,4301,26018,12860300
289,258,198,3969423,4361,26216,12823800
290,261,237,3969162,4385,26453,13137900
291,253,227,3968909,4411,26680,13175200
292,247,210,3968662,4448,26890,13483600
293,242,227,3968420,4463,27117,13795100
294,239,208,3968181,4494,27325,12779200
295,236,224,3967945,4506,27549,13029000
296,249,244,3967696,4511,27793,12986200
297,261,212,3967435,4560,28005,13084900
298,224,240,3967211,4544,28245,13151400
299,234,237,3966977,4541,28482,13284400
300,249,220,3966728,4570,28702,13002600
301,244,239,3966484,4575,28941,13472200
302,273,216,3966211,4632,29157,12982000
303,243,230,3965968,4645,29387,12929700
304,216,258,3965752,4603,29645,12958900
305,245,224,3965507,4624,29869,15065800
306,242,231,3965265,4635,30100,12843000
307,232,227,3965033,4640,30327,12818600
308,249,256,3964784,4633,30583,13115300
309,224,241,3964560,4616,30824,12947600
310,242,240,3964318,4618,31064,13253300
311,242,231,3964076,4629,31295,13012100
312,223,223,3963853,4629,31518,13562100
313,241,227,3963612,4643,31745,13172800
314,245,253,3963367,4635,31998,15819700
315,237,226,3963130,4646,32224,13264200
316,243,239,3962887,4650,32463,12869500
317,262,230,3962625,4682,32693,13504400
318,223,216,3962402,4689,32909,14311800
319,244,233,3962158,4700,33142,13101100
320,238,208,3961920,4730,33350,13516200
321,257,241,3961663,4746,33591,12937000
322,234,269,3961429,4711,33860,13223700
323,242,214,3961187,4739,34074,13362400
324,240,258,3960947,4721,34332,14842800
325,242,248,3960705,4715,34580,13586300
326,238,228,3960467,4725,34808,13286000
327,249,222,3960218,4752,35030,13177300
328,230,262,3959988,4720,35292,13073300
329,250,210,3959738,4760,35502,13134200
330,247,232,3959491,4775,35734,13743700
331,258,260,3959233,4773,35994,13940500
332,253,222,3958980,4804,36216,12766100
333,260,221,3958720,4843,36437,12808500
334,246,269,3958474,4820,36706,12795000
335,244,267,3958230,4797,36973,12823900
336,248,231,3957982,4814,37204,13077200
337,281,251,3957701,4844,37455,13129200
338,246,246,3957455,4844,37701,13048800
339,255,266,3957200,4833,37967,13312300
340,264,258,3956936,4839,38225,12832600
341,268,270,3956668,4837,38495,13372300
342,257,241,3956411,4853,38736,12877800
343,269,242,3956142,4880,38978,12829100
344,273,258,3955869,4895,39236,13261600
345,239,221,3955630,4913,39457,13509900
346,275,241,3955355,4947,39698,13072400
347,253,265,3955102,4935,39963,12821700
348,244,233,3954858,4946,40196,13161400
349,250,256,3954608,4940,40452,12823400
350,246,243,3954362,4943,40695,12833800
351,270,242,3954092,4971,40937,12900300
352,278,234,3953814,5015,41171,13001400
353,254,255,3953560,5014,41426,13158900
354,265,262,3953295,5017,41688,13003000
355,269,252,3953026,5034,41940,12912400
356,255,258,3952771,5031,42198,14092500
357,280,262,3952491,5049,42460,15202700
358,269,265,3952222,5053,42725,15983200
359,293,259,3951929,5087,42984,15342000
360,266,259,3951663,5094,43243,15990400
361,270,237,3951393,5127,43480,14571100
362,291,269,3951102,5149,43749,16432100
363,263,279,3950839,5133,44028,14768800
364,277,265,3950562,5145,44293,14159800
365,294,266,3950268,5173,44559,13234900
366,279,255,3949989,5197,44814,14052100
367,305,254,3949684,5248,45068,14122100
368,275,251,3949409,5272,45319,14871600
369,287,261,3949122,5298,45580,14412500
370,269,264,3948853,5303,45844,16144600
371,273,248,3948580,5328,46092,15447700
372,299,236,3948281,5391,46328,14655900
373,270,258,3948011,5403,46586,15593100
374,245,254,3947766,5394,46840,14506100
375,312,247,3947454,5459,47087,14121100
376,288,300,3947166,5447,47387,13868600
377,286,272,3946880,5461,47659,13514800
378,268,268,3946612,5461,47927,14031200
379,293,297,3946319,5457,48224,14001500
380,297,289,3946022,5465,48513,14568700
381,304,265,3945718,5504,48778,14731700
382,329,307,3945389,5526,49085,13839000
383,302,259,3945087,5569,49344,13256400
384,297,291,3944790,5575,49635,13164000
385,307,238,3944483,5644,49873,13203000
386,304,276,3944179,5672,50149,13378300
387,292,278,3943887,5686,50427,13488700
388,328,276,3943559,5738,50703,13542900
389,300,276,3943259,5762,50979,15207900
390,295,284,3942964,5773,51263,14968700
391,309,313,3942655,5769,51576,14176100
392,299,292,3942356,5776,51868,13668600
393,309,310,3942047,5775,52178,13837400
394,292,309,3941755,5758,52487,14662900
395,306,290,3941449,5774,52777,13777600
396,294,289,3941155,5779,53066,14985200
397,292,297,3940863,5774,53363,14330400
398,293,304,3940570,5763,53667,15378900
399,304,284,3940266,5783,53951,14451000
400,309,303,3939957,5789,54254,15023800
401,299,290,3939658,5798,54544,13650900
402,319,283,3939339,5834,54827,13747200
403,311,294,3939028,5851,55121,13273700
404,320,328,3938708,5843,55449,13188300
405,312,319,3938396,5836,55768,14296400
406,316,313,3938080,5839,56081,13496800
407,322,310,3937758,5851,56391,13240500
408,319,307,3937439,5863,56698,13847000
409,338,303,3937101,5898,57001,14128000
410,335,301,3936766,5932,57302,13500400
411,331,306,3936435,5957,57608,13420800
412,311,312,3936124,5956,57920,14910600
413,341,311,3935783,5986,58231,15584500
414,345,300,3935438,6031,58531,13503300
415,321,313,3935117,6039,58844,14788000
416,323,307,3934794,6055,59151,18204900
417,330,286,3934464,6099,59437,15078600
418,326,268,3934138,6157,59705,17447100
419,330,321,3933808,6166,60026,17406500
420,293,312,3933515,6147,60338,15772200
421,297,304,3933218,6140,60642,16553400
422,341,312,3932877,6169,60954,14428600
423,359,282,3932518,6246,61236,16204500
424,348,292,3932170,6302,61528,13677600
425,352,277,3931818,6377,61805,14069000
426,321,310,3931497,6388,62115,13513100
427,361,325,3931136,6424,62440,13630600
428,353,312,3930783,6465,62752,13260300
429,359,304,3930424,6520,63056,13128400
430,333,319,3930091,6534,63375,13633800
431,304,310,3929787,6528,63685,13008200
432,343,345,3929444,6526,64030,13493800
433,394,315,3929050,6605,64345,13049000
434,359,354,3928691,6610,64699,13089900
435,342,347,3928349,6605,65046,13104200
436,360,345,3927989,6620,65391,13579900
437,349,328,3927640,6641,65719,13922300
438,360,313,3927280,6688,66032,13465800
439,309,331,3926971,6666,66363,13456800
440,332,303,3926639,6695,66666,13229600
441,335,349,3926304,6681,67015,13660300
442,355,354,3925949,6682,67369,13132500
443,325,340,3925624,6667,67709,13491700
444,349,316,3925275,6700,68025,13065300
445,336,323,3924939,6713,68348,13229700
446,374,358,3924565,6729,68706,13200900
447,353,350,3924212,6732,69056,13399500
448,389,333,3923823,6788,69389,13360200
449,318,348,3923505,6758,69737,13329700
450,332,363,3923173,6727,70100,13055400
451,305,356,3922868,6676,70456,13035200
452,350,343,3922518,6683,70799,13022100
453,346,312,3922172,6717,71111,13058500
454,346,346,3921826,6717,71457,13151900
455,353,353,3921473,6717,71810,13374000
456,367,335,3921106,6749,72145,13128100
457,356,330,3920750,6775,72475,13375000
458,372,307,3920378,6840,72782,13085000
459,333,358,3920045,6815,73140,13428100
460,373,359,3919672,6829,73499,13748500
461,369,349,3919303,6849,73848,15840500
462,342,324,3918961,6867,74172,13719700
463,356,325,3918605,6898,74497,14033400
464,334,342,3918271,6890,74839,13565600
465,376,340,3917895,6926,75179,13929800
466,333,337,3917562,6922,75516,13731000
467,362,336,3917200,6948,75852,14562700
468,347,344,3916853,6951,76196,13722300
469,359,347,3916494,6963,76543,13531200
470,383,341,3916111,7005,76884,14211100
471,363,308,3915748,7060,77192,13444600
472,376,375,3915372,7061,77567,13644900
473,357,344,3915015,7074,77911,13732300
474,342,356,3914673,7060,78267,13587500
475,355,366,3914318,7049,78633,13423800
476,357,347,3913961,7059,78980,14663400
477,400,361,3913561,7098,79341,14049700
478,342,346,3913219,7094,79687,15133200
479,382,352,3912837,7124,80039,14356100
480,385,359,3912452,7150,80398,14040900
481,356,327,3912096,7179,80725,16475500
482,383,347,3911713,7215,81072,13751000
483,379,362,3911334,7232,81434,14697400
484,380,336,3910954,7276,81770,17012200
485,393,376,3910561,7293,82146,15271600
486,373,353,3910188,7313,82499,14100500
487,347,330,3909841,7330,82829,14034100
488,368,363,3909473,7335,83192,13953300
489,376,366,3909097,7345,83558,16463200
490,379,355,3908718,7369,83913,14779000
491,376,375,3908342,7370,84288,23679600
492,373,347,3907969,7396,84635,18467500
493,360,339,3907609,7417,84974,19488300
494,358,376,3907251,7399,85350,25513200
495,383,369,3906868,7413,85719,18860900
496,371,362,3906497,7422,86081,18073200
497,383,368,3906114,7437,86449,15798800
498,378,361,3905736,7454,86810,15396600
499,402,379,3905334,7477,87189,14827800
500,406,366,3904928,7517,87555,15832400
501,413,378,3904515,7552,87933,15144500
502,368,418,3904147,7502,88351,15159000
503,392,378,3903755,7516,88729,15420500
504,412,365,3903343,7563,89094,16903200
505,388,404,3902955,7547,89498,14263100
506,410,394,3902545,7563,89892,17242600
507,401,380,3902144,7584,90272,15746800
508,399,349,3901745,7634,90621,15484600
509,371,367,3901374,7638,90988,14795800
510,375,372,3900999,7641,91360,14570900
511,385,398,3900614,7628,91758,14678500
512,404,411,3900210,7621,92169,13923400
513,386,396,3899824,7611,92565,13692400
514,414,339,3899410,7686,92904,13077700
515,400,366,3899010,7720,93270,13416300
516,408,379,3898602,7749,93649,13141600
517,392,371,3898210,7770,94020,13322900
518,412,400,3897798,7782,94420,13328300
519,411,399,3897387,7794,94819,13327900
520,401,390,3896986,7805,95209,13504200
521,371,390,3896615,7786,95599,13293900
522,412,402,3896203,7796,96001,14434400
523,392,391,3895811,7797,96392,13179800
524,446,395,3895365,7848,96787,13611400
525,382,385,3894983,7845,97172,14601000
526,428,413,3894555,7860,97585,13373300
527,444,394,3894111,7910,97979,13269100
528,430,395,3893681,7945,98374,13176600
529,410,387,3893271,7968,98761,13241100
530,412,376,3892859,8004,99137,13577500
531,428,367,3892431,8065,99504,13143400
532,424,409,3892007,8080,99913,13476200
533,437,428,3891570,8089,100341,13089600
534,434,432,3891136,8091,100773,13047900
535,414,398,3890722,8107,101171,13060000
536,426,433,3890296,8100,101604,13093600
537,429,409,3889867,8120,102013,13152700
538,437,410,3889430,8147,102423,13146400
539,444,403,3888986,8188,102826,13911100
540,414,420,3888572,8182,103246,13151100
541,402,431,3888170,8153,103677,13207300
542,399,390,3887771,8162,104067,13137600
543,432,387,3887339,8207,104454,13092100
544,404,408,3886935,8203,104862,13905500
545,421,412,3886514,8212,105274,13333000
546,416,388,3886098,8240,105662,13488000
547,402,416,3885696,8226,106078,13176400
548,430,418,3885266,8238,106496,13540500
549,419,378,3884847,8279,106874,13347500
550,382,432,3884465,8229,107306,13595600
551,415,413,3884050,8231,107719,13198700
552,413,424,3883637,8220,108143,13244000
553,438,416,3883199,8242,108559,13145300
554,446,423,3882753,8265,108982,13174600
555,404,396,3882349,8273,109378,13315000
556,450,447,3881899,8276,109825,14550600
557,413,417,3881486,8272,110242,15068900
558,431,427,3881055,8276,110669,14443500
559,463,437,3880592,8302,111106,13609300
560,461,438,3880131,8325,111544,13810800
561,408,408,3879723,8325,111952,14062800
562,430,426,3879293,8329,112378,13704700
563,407,396,3878886,8340,112774,13548000
564,444,395,3878442,8389,113169,16447700
565,466,447,3877976,8408,113616,13404700
566,419,416,3877557,8411,114032,13352900
567,433,416,3877124,8428,114448,14171200
568,421,434,3876703,8415,114882,13859500
569,411,432,3876292,8394,115314,13596700
570,407,408,3875885,8393,115722,13796300
571,477,426,3875408,8444,116148,14134800
572,451,470,3874957,8425,116618,14321800
573,411,424,3874546,8412,117042,14053600
574,458,408,3874088,8462,117450,14636800
575,457,406,3873631,8513,117856,15552800
576,456,435,3873175,8534,118291,14435800
577,456,445,3872719,8545,118736,15524600
578,468,414,3872251,8599,119150,15881100
579,485,451,3871766,8633,119601,17960400
580,445,439,3871321,8639,120040,15098300
581,458,416,3870863,8681,120456,16869500
582,427,421,3870436,8687,120877,14221700
583,445,409,3869991,8723,121286,16553200
584,469,448,3869522,8744,121734,13370800
585,499,450,3869023,8793,122184,13156000
586,442,429,3868581,8806,122613,13367100
587,399,430,3868182,8775,123043,13221400
588,462,461,3867720,8776,123504,13352800
589,458,442,3867262,8792,123946,13149800
590,475,467,3866787,8800,124413,13383100
591,433,433,3866354,8800,124846,13329600
592,462,422,3865892,8840,125268,13359300
593,450,464,3865442,8826,125732,13558200
594,435,451,3865007,8810,126183,14045400
595,447,433,3864560,8824,126616,13484700
596,427,454,3864133,8797,127070,13252700
597,424,442,3863709,8779,127512,13277900
598,472,422,3863237,8829,127934,14268400
599,446,429,3862791,8846,128363,13365700
600,433,427,3862358,8852,128790,13337100
601,422,438,3861936,8836,129228,13561600
602,440,444,3861496,8832,129672,13519900
603,463,446,3861033,8849,130118,13293500
604,429,436,3860604,8842,130554,13281200
605,441,437,3860163,8846,130991,13339700
606,427,428,3859736,8845,131419,13602000
607,418,450,3859318,8813,131869,13244100
608,451,447,3858867,8817,132316,13322400
609,429,461,3858438,8785,132777,13567700
610,482,427,3857956,8840,133204,13857000
611,435,403,3857521,8872,133607,13715700
612,490,424,3857031,8938,134031,15254500
613,472,455,3856559,8955,134486,13477000
614,476,436,3856083,8995,134922,13508200
615,490,486,3855593,8999,135408,13312700
616,462,453,3855131,9008,135861,13203100
617,469,464,3854662,9013,136325,13242800
618,518,435,3854144,9096,136760,13348700
619,440,436,3853704,9100,137196,13382700
620,464,488,3853240,9076,137684,13648000
621,449,466,3852791,9059,138150,13265000
622,458,445,3852333,9072,138595,13678500
623,434,457,3851899,9049,139052,13168600
624,452,437,3851447,9064,139489,13549900
625,460,452,3850987,9072,139941,13683200
626,475,462,3850512,9085,140403,13204000
627,461,432,3850051,9114,140835,13557800
628,467,477,3849584,9104,141312,13429400
629,482,452,3849102,9134,141764,13403400
630,470,420,3848632,9184,142184,14570200
631,481,455,3848151,9210,142639,13223100
632,466,467,3847685,9209,143106,14166400
633,494,446,3847191,9257,143552,13280200
634,520,462,3846671,9315,144014,13472100
635,493,502,3846178,9306,144516,13370100
636,462,457,3845716,9311,144973,13381800
637,478,481,3845238,9308,145454,13412100
638,481,509,3844757,9280,145963,13213100
639,477,447,3844280,9310,146410,13525500
640,441,480,3843839,9271,146890,15811900
641,496,456,3843343,9311,147346,13413400
642,503,441,3842840,9373,147787,14030300
643,468,463,3842372,9378,148250,14027700
644,474,488,3841898,9364,148738,14751500
645,484,473,3841414,9375,149211,13455700
646,480,491,3840934,9364,149702,13216300
647,478,476,3840456,9366,150178,13653800
648,489,423,3839967,9432,150601,13568000
649,461,457,3839506,9436,151058,14781800
650,535,439,3838971,9532,151497,13542600
651,486,448,3838485,9570,151945,13462600
652,506,424,3837979,9652,152369,13665500
653,532,477,3837447,9707,152846,13327600
654,516,493,3836931,9730,153339,13430100
655,517,535,3836414,9712,153874,13661600
656,491,488,3835923,9715,154362,13836100
657,512,485,3835411,9742,154847,13617500
658,506,506,3834905,9742,155353,13526200
659,522,475,3834383,9789,155828,13698000
