Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1847,1223,1169,2807536,23118,1169346,14364900
1848,1106,1149,2806430,23075,1170495,14710200
1849,1136,1144,2805294,23067,1171639,14978100
1850,1170,1138,2804124,23099,1172777,14712100
1851,1135,1081,2802989,23153,1173858,14496100
1852,1158,1194,2801831,23117,1175052,14327600
1853,1139,1152,2800692,23104,1176204,14421300
1854,1111,1172,2799581,23043,1177376,14423700
1855,1185,1168,2798396,23060,1178544,14956300
1856,1180,1141,2797216,23099,1179685,14412800
1857,1177,1126,2796039,23150,1180811,14661700
1858,1242,1206,2794797,23186,1182017,14403200
1859,1158,1185,2793639,23159,1183202,14443700
1860,1082,1204,2792557,23037,1184406,14430500
1861,1148,1144,2791409,23041,1185550,14338300
1862,1198,1164,2790211,23075,1186714,14793800
1863,1118,1165,2789093,23028,1187879,14423700
1864,1111,1211,2787982,22928,1189090,14831100
1865,1155,1157,2786827,22926,1190247,14540400
1866,1176,1107,2785651,22995,1191354,14333800
1867,1120,1152,2784531,22963,1192506,14433900
1868,1171,1173,2783360,22961,1193679,14450800
1869,1180,1139,2782180,23002,1194818,14454500
1870,1189,1163,2780991,23028,1195981,14720100
1871,1151,1130,2779840,23049,1197111,14431300
1872,1149,1167,2778691,23031,1198278,14443100
1873,1163,1246,2777528,22948,1199524,14736100
1874,1146,1141,2776382,22953,1200665,14801700
1875,1203,1168,2775179,22988,1201833,14335300
1876,1125,1124,2774054,22989,1202957,14369400
1877,1189,1144,2772865,23034,1204101,14342100
1878,1189,1121,2771676,23102,1205222,15034300
1879,1155,1170,2770521,23087,1206392,14944800
1880,1161,1167,2769360,23081,1207559,14926800
1881,1152,1127,2768208,23106,1208686,14691300
1882,1086,1132,2767122,23060,1209818,14246500
1883,1194,1203,2765928,23051,1211021,14345400
1884,1147,1114,2764781,23084,1212135,14363800
1885,1191,1184,2763590,23091,1213319,14439300
1886,1173,1206,2762417,23058,1214525,14674200
1887,1235,1191,2761182,23102,1215716,14757700
1888,1107,1132,2760075,23077,1216848,14699800
1889,1131,1127,2758944,23081,1217975,14484000
1890,1185,1171,2757759,23095,1219146,14481500
1891,1115,1190,2756644,23020,1220336,14716100
1892,1214,1121,2755430,23113,1221457,15414800
1893,1181,1195,2754249,23099,1222652,15118200
1894,1209,1127,2753040,23181,1223779,15000600
1895,1201,1147,2751839,23235,1224926,14916600
1896,1193,1152,2750646,23276,1226078,14808600
1897,1149,1151,2749497,23274,1227229,14702000
1898,1168,1165,2748329,23277,1228394,14619200
1899,1199,1190,2747130,23286,1229584,14779500
1900,1178,1193,2745952,23271,1230777,14801700
1901,1251,1189,2744701,23333,1231966,15134700
1902,1173,1140,2743528,23366,1233106,15214500
1903,1202,1171,2742326,23397,1234277,14682900
1904,1246,1105,2741080,23538,1235382,14856100
1905,1207,1208,2739873,23537,1236590,14688000
1906,1216,1236,2738657,23517,1237826,14329400
1907,1148,1196,2737509,23469,1239022,14435000
1908,1201,1178,2736308,23492,1240200,15133000
1909,1221,1170,2735087,23543,1241370,15467200
1910,1279,1181,2733808,23641,1242551,15582100
1911,1241,1131,2732567,23751,1243682,14602000
1912,1265,1186,2731302,23830,1244868,14800600
1913,1236,1175,2730066,23891,1246043,14538100
1914,1200,1176,2728866,23915,1247219,14840900
1915,1238,1260,2727628,23893,1248479,14999500
1916,1219,1235,2726409,23877,1249714,14683400
1917,1271,1223,2725138,23925,1250937,14901100
1918,1223,1167,2723915,23981,1252104,14473300
1919,1226,1164,2722689,24043,1253268,14587800
1920,1185,1208,2721504,24020,1254476,14949200
1921,1243,1155,2720261,24108,1255631,15130500
1922,1195,1200,2719066,24103,1256831,14548800
1923,1229,1193,2717837,24139,1258024,15041100
1924,1236,1212,2716601,24163,1259236,15443800
1925,1214,1206,2715387,24171,1260442,15064800
1926,1248,1222,2714139,24197,1261664,14643000
1927,1258,1269,2712881,24186,1262933,14820400
1928,1231,1252,2711650,24165,1264185,14510000
1929,1229,1241,2710421,24153,1265426,14469800
1930,1209,1194,2709212,24168,1266620,14577400
1931,1231,1231,2707981,24168,1267851,14545200
1932,1172,1214,2706809,24126,1269065,14566000
1933,1203,1210,2705606,24119,1270275,14511200
1934,1212,1202,2704394,24129,1271477,14444100
1935,1254,1235,2703140,24148,1272712,14709500
1936,1223,1205,2701917,24166,1273917,14590300
1937,1179,1193,2700738,24152,1275110,14393100
1938,1229,1150,2699509,24231,1276260,14849400
1939,1212,1258,2698297,24185,1277518,14544100
1940,1189,1209,2697108,24165,1278727,14888400
1941,1232,1186,2695876,24211,1279913,14993300
1942,1186,1199,2694690,24198,1281112,14637000
1943,1196,1201,2693494,24193,1282313,14446400
1944,1175,1141,2692319,24227,1283454,14660800
1945,1222,1163,2691097,24286,1284617,14489700
1946,1223,1220,2689874,24289,1285837,14874000
1947,1206,1163,2688668,24332,1287000,15079700
1948,1185,1189,2687483,24328,1288189,15092700
1949,1228,1231,2686255,24325,1289420,15320800
1950,1198,1222,2685057,24301,1290642,15081300
1951,1230,1216,2683827,24315,1291858,14336200
1952,1202,1182,2682625,24335,1293040,14665400
1953,1162,1220,2681463,24277,1294260,14748000
1954,1194,1262,2680269,24209,1295522,16493700
1955,1124,1202,2679145,24131,1296724,17069700
1956,1203,1188,2677942,24146,1297912,14978200
1957,1180,1206,2676762,24120,1299118,14615700
1958,1196,1205,2675566,24111,1300323,14709300
1959,1158,1236,2674408,24033,1301559,14491100
1960,1210,1173,2673198,24070,1302732,14624200
1961,1193,1188,2672005,24075,1303920,14759100
1962,1207,1196,2670798,24086,1305116,14787800
1963,1244,1200,2669554,24130,1306316,14529900
1964,1195,1255,2668359,24070,1307571,14534600
1965,1204,1151,2667155,24123,1308722,14971400
1966,1179,1255,2665976,24047,1309977,14397900
1967,1194,1196,2664782,24045,1311173,14932400
1968,1191,1235,2663591,24001,1312408,14415000
1969,1210,1153,2662381,24058,1313561,14720500
1970,1191,1168,2661190,24081,1314729,14601200
1971,1166,1231,2660024,24016,1315960,14955000
1972,1171,1178,2658853,24009,1317138,15044000
1973,1211,1189,2657642,24031,1318327,14983900
1974,1182,1213,2656460,24000,1319540,15179300
1975,1208,1186,2655252,24022,1320726,15226300
1976,1253,1211,2653999,24064,1321937,15441300
1977,1212,1199,2652787,24077,1323136,15262300
1978,1144,1234,2651643,23987,1324370,15119300
1979,1241,1195,2650402,24033,1325565,14911000
1980,1182,1237,2649220,23978,1326802,15282600
1981,1144,1194,2648076,23928,1327996,14776600
1982,1143,1192,2646933,23879,1329188,15142700
1983,1215,1184,2645718,23910,1330372,14725400
1984,1232,1214,2644486,23928,1331586,14457900
1985,1211,1245,2643275,23894,1332831,14343700
1986,1198,1167,2642077,23925,1333998,14377400
1987,1201,1206,2640876,23920,1335204,14521900
1988,1234,1201,2639642,23953,1336405,14488400
1989,1252,1147,2638390,24058,1337552,14536800
1990,1220,1175,2637170,24103,1338727,15130700
1991,1247,1222,2635923,24128,1339949,14721500
1992,1191,1213,2634732,24106,1341162,15022100
1993,1231,1186,2633501,24151,1342348,14612200
1994,1214,1227,2632287,24138,1343575,14546400
1995,1226,1240,2631061,24124,1344815,14419600
1996,1169,1185,2629892,24108,1346000,14481900
1997,1270,1183,2628622,24195,1347183,14529800
1998,1226,1237,2627396,24184,1348420,14492300
1999,1308,1235,2626088,24257,1349655,14479300
2000,1226,1185,2624862,24298,1350840,14465200
2001,1239,1240,2623623,24297,1352080,14495400
2002,1221,1189,2622402,24329,1353269,14590900
2003,1264,1226,2621138,24367,1354495,14549100
2004,1229,1229,2619909,24367,1355724,14493300
2005,1267,1307,2618642,24327,1357031,14938400
2006,1244,1191,2617398,24380,1358222,14717200
2007,1288,1213,2616110,24455,1359435,14900500
2008,1222,1263,2614888,24414,1360698,14375700
2009,1239,1211,2613649,24442,1361909,14441400
2010,1188,1237,2612461,24393,1363146,14714700
2011,1237,1181,2611224,24449,1364327,14755300
2012,1246,1244,2609978,24451,1365571,14567000
2013,1267,1206,2608711,24512,1366777,14858400
2014,1221,1205,2607490,24528,1367982,14552800
2015,1191,1206,2606299,24513,1369188,14781500
2016,1237,1241,2605062,24509,1370429,14720500
2017,1232,1230,2603830,24511,1371659,14824400
2018,1226,1263,2602604,24474,1372922,14694400
2019,1251,1244,2601353,24481,1374166,14576700
2020,1279,1208,2600074,24552,1375374,14860700
2021,1292,1191,2598782,24653,1376565,14750900
2022,1237,1310,2597545,24580,1377875,14724000
2023,1252,1240,2596293,24592,1379115,14675800
2024,1241,1259,2595052,24574,1380374,14684100
2025,1286,1172,2593766,24688,1381546,14611500
2026,1203,1201,2592563,24690,1382747,14940100
2027,1219,1252,2591344,24657,1383999,14505600
2028,1249,1238,2590095,24668,1385237,14967300
2029,1233,1263,2588862,24638,1386500,14547600
2030,1262,1230,2587600,24670,1387730,15387700
2031,1308,1219,2586292,24759,1388949,17820100
2032,1218,1249,2585074,24728,1390198,14796500
2033,1260,1239,2583814,24749,1391437,14691600
2034,1207,1276,2582607,24680,1392713,14613000
2035,1218,1282,2581389,24616,1393995,14892000
2036,1301,1204,2580088,24713,1395199,14822100
2037,1235,1216,2578853,24732,1396415,15170400
2038,1257,1314,2577596,24675,1397729,14864600
2039,1224,1222,2576372,24677,1398951,15075700
2040,1222,1255,2575150,24644,1400206,14954200
2041,1220,1188,2573930,24676,1401394,14664500
2042,1209,1186,2572721,24699,1402580,14998000
2043,1297,1236,2571424,24760,1403816,15641100
2044,1234,1228,2570190,24766,1405044,14850000
2045,1218,1232,2568972,24752,1406276,15026600
2046,1212,1200,2567760,24764,1407476,15181800
2047,1210,1275,2566550,24699,1408751,15259000
2048,1197,1188,2565353,24708,1409939,15394500
2049,1290,1303,2564063,24695,1411242,14759300
2050,1286,1203,2562777,24778,1412445,15458000
2051,1263,1231,2561514,24810,1413676,15214300
2052,1218,1228,2560296,24800,1414904,16470200
2053,1239,1234,2559057,24805,1416138,17034200
2054,1239,1283,2557818,24761,1417421,15748700
2055,1223,1265,2556595,24719,1418686,17053300
2056,1325,1200,2555270,24844,1419886,16647700
2057,1209,1259,2554061,24794,1421145,17941000
2058,1239,1203,2552822,24830,1422348,16730200
2059,1239,1261,2551583,24808,1423609,15755300
2060,1150,1181,2550433,24777,1424790,15479800
2061,1250,1243,2549183,24784,1426033,15500900
2062,1183,1292,2548000,24675,1427325,15572300
2063,1246,1275,2546754,24646,1428600,15102300
2064,1183,1217,2545571,24612,1429817,15473500
2065,1127,1318,2544444,24421,1431135,15119800
2066,1166,1210,2543278,24377,1432345,15149600
2067,1235,1192,2542043,24420,1433537,14908800
2068,1234,1260,2540809,24394,1434797,15055400
2069,1169,1229,2539640,24334,1436026,14756300
2070,1221,1260,2538419,24295,1437286,15222500
2071,1256,1176,2537163,24375,1438462,14916000
2072,1227,1204,2535936,24398,1439666,14865900
2073,1224,1217,2534712,24405,1440883,15008300
2074,1255,1264,2533457,24396,1442147,14990400
2075,1191,1201,2532266,24386,1443348,14846000
2076,1248,1326,2531018,24308,1444674,14733900
2077,1176,1263,2529842,24221,1445937,15663800
2078,1164,1175,2528678,24210,1447112,15777900
2079,1179,1172,2527499,24217,1448284,15712000
2080,1178,1249,2526321,24146,1449533,16297600
2081,1172,1166,2525149,24152,1450699,16511300
2082,1182,1212,2523967,24122,1451911,15014300
2083,1219,1181,2522748,24160,1453092,15250100
2084,1190,1252,2521558,24098,1454344,16898200
2085,1264,1250,2520294,24112,1455594,15310400
2086,1241,1223,2519053,24130,1456817,15988000
2087,1211,1244,2517842,24097,1458061,17615000
2088,1142,1207,2516700,24032,1459268,15331500
2089,1193,1250,2515507,23975,1460518,15454000
2090,1248,1194,2514259,24029,1461712,14886300
2091,1183,1224,2513076,23988,1462936,15181900
2092,1196,1179,2511880,24005,1464115,14868100
2093,1197,1208,2510683,23994,1465323,14772800
2094,1257,1224,2509426,24027,1466547,15624300
2095,1234,1181,2508192,24080,1467728,15502700
2096,1199,1219,2506993,24060,1468947,15083700
2097,1240,1225,2505753,24075,1470172,15240900
2098,1176,1191,2504577,24060,1471363,15127300
2099,1237,1174,2503340,24123,1472537,15289900
2100,1263,1197,2502077,24189,1473734,14813800
2101,1256,1187,2500821,24258,1474921,14821000
2102,1254,1177,2499567,24335,1476098,15253200
2103,1198,1202,2498369,24331,1477300,15225900
2104,1307,1239,2497062,24399,1478539,14870100
2105,1245,1160,2495817,24484,1479699,14803900
2106,1237,1262,2494580,24459,1480961,14776200
2107,1237,1208,2493343,24488,1482169,14980800
2108,1235,1276,2492108,24447,1483445,15313600
2109,1224,1280,2490884,24391,1484725,17654600
2110,1202,1215,2489682,24378,1485940,15536700
2111,1205,1207,2488477,24376,1487147,15202700
2112,1269,1173,2487208,24472,1488320,15074100
2113,1236,1168,2485972,24540,1489488,14644900
2114,1238,1235,2484734,24543,1490723,15042900
2115,1251,1228,2483483,24566,1491951,14714300
2116,1273,1241,2482210,24598,1493192,14706200
2117,1294,1211,2480916,24681,1494403,14809900
2118,1192,1206,2479724,24667,1495609,14782900
2119,1254,1215,2478470,24706,1496824,15050200
2120,1322,1249,2477148,24779,1498073,14568700
2121,1243,1314,2475905,24708,1499387,15147900
2122,1287,1276,2474618,24719,1500663,14996800
2123,1264,1222,2473354,24761,1501885,15084100
2124,1247,1256,2472107,24752,1503141,14506900
2125,1279,1240,2470828,24791,1504381,15164500
2126,1241,1229,2469587,24803,1505610,14735700
2127,1307,1243,2468280,24867,1506853,14969100
2128,1261,1161,2467019,24967,1508014,14790500
2129,1291,1250,2465728,25008,1509264,14771100
2130,1229,1249,2464499,24988,1510513,15567700
2131,1284,1246,2463215,25026,1511759,16469300
2132,1249,1232,2461966,25043,1512991,15445400
2133,1277,1237,2460689,25083,1514228,14850600
2134,1308,1266,2459381,25125,1515494,14919800
2135,1211,1330,2458170,25006,1516824,14931700
2136,1214,1252,2456956,24968,1518076,15366000
2137,1276,1245,2455680,24999,1519321,14757200
2138,1255,1267,2454425,24987,1520588,14856900
2139,1206,1248,2453219,24945,1521836,14832600
2140,1261,1284,2451958,24922,1523120,15370900
2141,1277,1178,2450681,25021,1524298,14945100
2142,1228,1265,2449453,24984,1525563,15102500
2143,1312,1255,2448141,25041,1526818,14954800
2144,1242,1171,2446899,25112,1527989,14579900
2145,1254,1322,2445645,25044,1529311,14614300
2146,1176,1301,2444469,24919,1530612,14585100
2147,1251,1331,2443218,24839,1531943,14723700
2148,1249,1300,2441969,24788,1533243,14680700
2149,1262,1229,2440707,24821,1534472,14624900
2150,1239,1234,2439468,24826,1535706,14987400
2151,1254,1218,2438214,24862,1536924,15415300
2152,1254,1193,2436960,24923,1538117,14945200
2153,1269,1228,2435691,24964,1539345,15013200
2154,1230,1267,2434461,24927,1540612,14800500
2155,1242,1241,2433219,24928,1541853,14768000
2156,1200,1234,2432019,24894,1543087,14661900
2157,1232,1290,2430787,24836,1544377,14531600
2158,1200,1307,2429587,24729,1545684,14520400
2159,1262,1222,2428325,24769,1546906,14572700
2160,1260,1246,2427065,24783,1548152,14486900
2161,1294,1243,2425771,24834,1549395,16311000
2162,1325,1258,2424446,24901,1550653,15790100
2163,1262,1247,2423184,24916,1551900,14833500
2164,1246,1273,2421938,24889,1553173,14915300
2165,1215,1251,2420723,24853,1554424,15457000
2166,1233,1235,2419490,24851,1555659,14956000
2167,1221,1244,2418269,24828,1556903,14801200
2168,1183,1237,2417086,24774,1558140,15495400
2169,1205,1262,2415881,24717,1559402,14921800
2170,1225,1266,2414656,24676,1560668,14677700
2171,1255,1200,2413401,24731,1561868,14554100
2172,1226,1290,2412175,24667,1563158,14944800
2173,1199,1239,2410976,24627,1564397,14691700
2174,1216,1314,2409760,24529,1565711,14661100
2175,1141,1198,2408619,24472,1566909,14918300
2176,1176,1255,2407443,24393,1568164,15378600
2177,1248,1160,2406195,24481,1569324,15187400
2178,1210,1227,2404985,24464,1570551,15206300
2179,1195,1185,2403790,24474,1571736,14753200
2180,1185,1278,2402605,24381,1573014,14540200
2181,1203,1253,2401402,24331,1574267,14519400
2182,1234,1204,2400168,24361,1575471,14503900
2183,1209,1189,2398959,24381,1576660,14615800
2184,1244,1243,2397715,24382,1577903,14577000
2185,1199,1207,2396516,24374,1579110,14987100
2186,1236,1234,2395280,24376,1580344,14828400
2187,1207,1209,2394073,24374,1581553,14881500
2188,1206,1205,2392867,24375,1582758,15145800
2189,1219,1164,2391648,24430,1583922,14666400
2190,1163,1274,2390485,24319,1585196,14635300
2191,1240,1282,2389245,24277,1586478,14511300
2192,1244,1227,2388001,24294,1587705,14996000
2193,1223,1185,2386778,24332,1588890,14644000
2194,1245,1195,2385533,24382,1590085,14677600
2195,1150,1243,2384383,24289,1591328,14644300
2196,1214,1213,2383169,24290,1592541,15005500
2197,1184,1259,2381985,24215,1593800,14992100
2198,1206,1272,2380779,24149,1595072,14715100
2199,1154,1170,2379625,24133,1596242,14673200
2200,1230,1299,2378395,24064,1597541,14615000
2201,1245,1234,2377150,24075,1598775,15004700
2202,1268,1271,2375882,24072,1600046,14854900
2203,1210,1182,2374672,24100,1601228,14688800
2204,1243,1164,2373429,24179,1602392,14518100
2205,1238,1224,2372191,24193,1603616,14881200
2206,1247,1242,2370944,24198,1604858,14940100
2207,1245,1220,2369699,24223,1606078,14776500
2208,1238,1193,2368461,24268,1607271,14788000
2209,1262,1187,2367199,24343,1608458,14893100
2210,1313,1195,2365886,24461,1609653,15057300
2211,1247,1214,2364639,24494,1610867,15220500
2212,1271,1209,2363368,24556,1612076,15519000
2213,1250,1246,2362118,24560,1613322,16999800
2214,1291,1258,2360827,24593,1614580,16085700
2215,1230,1251,2359597,24572,1615831,15222100
2216,1245,1192,2358352,24625,1617023,16588800
2217,1293,1238,2357059,24680,1618261,16405300
2218,1312,1265,2355747,24727,1619526,15098200
2219,1288,1291,2354459,24724,1620817,15088900
2220,1203,1211,2353256,24716,1622028,14971700
2221,1221,1228,2352035,24709,1623256,14937000
2222,1325,1282,2350710,24752,1624538,14927900
2223,1312,1194,2349398,24870,1625732,14856300
2224,1324,1238,2348074,24956,1626970,14861400
2225,1293,1220,2346781,25029,1628190,14546600
2226,1269,1276,2345512,25022,1629466,14527000
2227,1282,1200,2344230,25104,1630666,15180700
2228,1333,1220,2342897,25217,1631886,15651000
2229,1266,1347,2341631,25136,1633233,15381200
2230,1286,1248,2340345,25174,1634481,15386700
2231,1264,1254,2339081,25184,1635735,14928200
2232,1296,1212,2337785,25268,1636947,15232900
2233,1242,1236,2336543,25274,1638183,14911500
2234,1306,1288,2335237,25292,1639471,14697200
2235,1329,1291,2333908,25330,1640762,14539000
2236,1331,1273,2332577,25388,1642035,14701000
2237,1233,1297,2331344,25324,1643332,14643700
2238,1302,1264,2330042,25362,1644596,14612400
2239,1262,1237,2328780,25387,1645833,14570800
2240,1301,1320,2327479,25368,1647153,14626100
2241,1320,1293,2326159,25395,1648446,14684100
2242,1224,1375,2324935,25244,1649821,14612400
2243,1249,1318,2323686,25175,1651139,14804700
2244,1255,1237,2322431,25193,1652376,15074600
2245,1281,1210,2321150,25264,1653586,14957500
2246,1278,1239,2319872,25303,1654825,14675700
2247,1307,1328,2318565,25282,1656153,14625400
2248,1245,1242,2317320,25285,1657395,14675100
2249,1340,1247,2315980,25378,1658642,14902900
2250,1254,1271,2314726,25361,1659913,14936800
2251,1319,1305,2313407,25375,1661218,14734100
2252,1236,1327,2312171,25284,1662545,14986300
2253,1277,1218,2310894,25343,1663763,15109200
2254,1273,1234,2309621,25382,1664997,14531300
2255,1254,1267,2308367,25369,1666264,14663400
2256,1236,1268,2307131,25337,1667532,14568700
2257,1213,1273,2305918,25277,1668805,15036200
2258,1219,1238,2304699,25258,1670043,15099000
2259,1253,1221,2303446,25290,1671264,14994000
2260,1262,1271,2302184,25281,1672535,15108200
2261,1214,1265,2300970,25230,1673800,14731100
2262,1228,1225,2299742,25233,1675025,14626100
2263,1286,1310,2298456,25209,1676335,14813400
2264,1231,1237,2297225,25203,1677572,14732300
2265,1284,1228,2295941,25259,1678800,14923700
2266,1248,1250,2294693,25257,1680050,14774600
2267,1248,1252,2293445,25253,1681302,14928900
2268,1227,1244,2292218,25236,1682546,14689300
2269,1237,1192,2290981,25281,1683738,14849500
2270,1303,1286,2289678,25298,1685024,14855400
2271,1233,1256,2288445,25275,1686280,15056900
2272,1272,1265,2287173,25282,1687545,14997600
2273,1208,1280,2285965,25210,1688825,15020600
2274,1196,1282,2284769,25124,1690107,14872400
2275,1262,1249,2283507,25137,1691356,14527200
2276,1228,1195,2282279,25170,1692551,14578400
2277,1319,1234,2280960,25255,1693785,14777000
2278,1283,1289,2279677,25249,1695074,14748300
2279,1213,1240,2278464,25222,1696314,14595900
2280,1260,1224,2277204,25258,1697538,14880000
2281,1244,1206,2275960,25296,1698744,14542100
2282,1293,1305,2274667,25284,1700049,14592900
2283,1276,1284,2273391,25276,1701333,14604400
2284,1218,1297,2272173,25197,1702630,14580800
2285,1180,1278,2270993,25099,1703908,14702100
2286,1236,1277,2269757,25058,1705185,14778200
2287,1215,1269,2268542,25004,1706454,15061000
2288,1199,1301,2267343,24902,1707755,16521600
2289,1195,1273,2266148,24824,1709028,17230800
2290,1133,1323,2265015,24634,1710351,15755000
2291,1202,1267,2263813,24569,1711618,14822100
2292,1158,1252,2262655,24475,1712870,14867200
2293,1206,1214,2261449,24467,1714084,15015800
2294,1162,1249,2260287,24380,1715333,15053900
2295,1215,1232,2259072,24363,1716565,15063100
2296,1200,1209,2257872,24354,1717774,16291000
2297,1226,1220,2256646,24360,1718994,16539100
2298,1223,1172,2255423,24411,1720166,15162300
2299,1275,1250,2254148,24436,1721416,14935700
2300,1214,1210,2252934,24440,1722626,14932100
2301,1239,1317,2251695,24362,1723943,14853500
2302,1247,1206,2250448,24403,1725149,14785000
2303,1242,1220,2249206,24425,1726369,14839300
2304,1242,1260,2247964,24407,1727629,14661600
2305,1274,1205,2246690,24476,1728834,14762400
2306,1179,1207,2245511,24448,1730041,14522900
2307,1213,1197,2244298,24464,1731238,14518100
2308,1225,1190,2243073,24499,1732428,14671600
2309,1187,1206,2241886,24480,1733634,14556100
2310,1210,1245,2240676,24445,1734879,14923100
2311,1188,1162,2239488,24471,1736041,15347500
2312,1229,1227,2238259,24473,1737268,14711800
2313,1205,1240,2237054,24438,1738508,14864900
2314,1172,1244,2235882,24366,1739752,14802300
2315,1217,1185,2234665,24398,1740937,14511900
2316,1175,1190,2233490,24383,1742127,14687200
2317,1242,1255,2232248,24370,1743382,14681200
2318,1243,1270,2231005,24343,1744652,14711200
2319,1184,1213,2229821,24314,1745865,14670800
2320,1239,1229,2228582,24324,1747094,14625000
2321,1249,1199,2227333,24374,1748293,14934400
2322,1232,1222,2226101,24384,1749515,14622300
2323,1193,1198,2224908,24379,1750713,14572700
2324,1205,1186,2223703,24398,1751899,14540400
2325,1219,1254,2222484,24363,1753153,14595100
2326,1209,1212,2221275,24360,1754365,14674800
2327,1252,1241,2220023,24371,1755606,14563200
2328,1236,1225,2218787,24382,1756831,14790700
2329,1233,1186,2217554,24429,1758017,14510700
2330,1235,1241,2216319,24423,1759258,14718300
2331,1197,1193,2215122,24427,1760451,14620600
2332,1243,1232,2213879,24438,1761683,14688700
2333,1200,1255,2212679,24383,1762938,14847800
2334,1225,1249,2211454,24359,1764187,15935100
2335,1257,1219,2210197,24397,1765406,15096000
2336,1197,1193,2209000,24401,1766599,14874600
2337,1232,1276,2207768,24357,1767875,14701800
2338,1254,1162,2206514,24449,1769037,14588500
2339,1209,1219,2205305,24439,1770256,14684900
2340,1275,1238,2204030,24476,1771494,14987200
2341,1196,1294,2202834,24378,1772788,14925200
2342,1251,1279,2201583,24350,1774067,15226300
2343,1241,1196,2200342,24395,1775263,14706700
2344,1257,1229,2199085,24423,1776492,15083400
2345,1240,1235,2197845,24428,1777727,14913900
2346,1304,1251,2196541,24481,1778978,14938400
2347,1232,1242,2195309,24471,1780220,14766400
2348,1137,1215,2194172,24393,1781435,14615200
2349,1197,1233,2192975,24357,1782668,14529700
2350,1234,1241,2191741,24350,1783909,14514800
2351,1216,1171,2190525,24395,1785080,14455300
2352,1187,1268,2189338,24314,1786348,14841800
2353,1189,1164,2188149,24339,1787512,15010800
2354,1211,1262,2186938,24288,1788774,14893100
2355,1233,1253,2185705,24268,1790027,14642000
2356,1211,1169,2184494,24310,1791196,14666700
2357,1205,1246,2183289,24269,1792442,14725400
2358,1221,1157,2182068,24333,1793599,14723600
2359,1211,1196,2180857,24348,1794795,14687800
2360,1177,1202,2179680,24323,1795997,14871100
2361,1201,1250,2178479,24274,1797247,14625900
2362,1167,1215,2177312,24226,1798462,14972700
2363,1237,1223,2176075,24240,1799685,14770700
2364,1203,1255,2174872,24188,1800940,14595000
2365,1227,1259,2173645,24156,1802199,14463700
2366,1213,1163,2172432,24206,1803362,14797300
2367,1169,1196,2171263,24179,1804558,14703800
2368,1201,1178,2170062,24202,1805736,14949900
2369,1263,1217,2168799,24248,1806953,14747800
2370,1241,1154,2167558,24335,1808107,14558700
2371,1168,1217,2166390,24286,1809324,15082400
2372,1193,1189,2165197,24290,1810513,14898200
2373,1211,1226,2163986,24275,1811739,15180600
2374,1205,1219,2162781,24261,1812958,14870400
2375,1185,1232,2161596,24214,1814190,15380400
2376,1268,1186,2160328,24296,1815376,15302600
2377,1269,1249,2159059,24316,1816625,15724400
2378,1240,1198,2157819,24358,1817823,16136200
2379,1227,1181,2156592,24404,1819004,16130200
2380,1253,1281,2155339,24376,1820285,15057000
2381,1171,1201,2154168,24346,1821486,16863100
2382,1254,1178,2152914,24422,1822664,15520400
2383,1272,1266,2151642,24428,1823930,14896300
2384,1209,1268,2150433,24369,1825198,15249500
2385,1229,1227,2149204,24371,1826425,14697500
2386,1220,1238,2147984,24353,1827663,15046500
2387,1169,1217,2146815,24305,1828880,14732800
2388,1223,1194,2145592,24334,1830074,14609400
2389,1260,1223,2144332,24371,1831297,14847100
2390,1143,1181,2143189,24333,1832478,14483200
2391,1256,1200,2141933,24389,1833678,14883300
2392,1133,1259,2140800,24263,1834937,14821600
2393,1197,1196,2139603,24264,1836133,14822100
2394,1135,1208,2138468,24191,1837341,14766900
2395,1201,1200,2137267,24192,1838541,15664000
2396,1146,1227,2136121,24111,1839768,15243600
2397,1211,1204,2134910,24118,1840972,15225600
2398,1208,1159,2133702,24167,1842131,14682800
2399,1199,1226,2132503,24140,1843357,15386000
2400,1157,1164,2131346,24133,1844521,14974000
2401,1167,1220,2130179,24080,1845741,15068700
2402,1163,1167,2129016,24076,1846908,15899100
2403,1176,1245,2127840,24007,1848153,15658700
2404,1219,1239,2126621,23987,1849392,14971700
2405,1160,1182,2125461,23965,1850574,14663300
