Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
3548,659,631,993674,13304,2993022,13640800
3549,662,691,993012,13275,2993713,13652100
3550,627,702,992385,13200,2994415,13765400
3551,637,636,991748,13201,2995051,13630000
3552,671,670,991077,13202,2995721,14058500
3553,595,652,990482,13145,2996373,13552400
3554,605,646,989877,13104,2997019,13930700
3555,630,651,989247,13083,2997670,13946400
3556,643,643,988604,13083,2998313,14105500
3557,669,633,987935,13119,2998946,13970400
3558,623,680,987312,13062,2999626,13834200
3559,648,674,986664,13036,3000300,14123300
3560,646,622,986018,13060,3000922,14012200
3561,615,691,985403,12984,3001613,13878600
3562,645,646,984758,12983,3002259,13660300
3563,681,657,984077,13007,3002916,13609300
3564,626,664,983451,12969,3003580,13797800
3565,652,668,982799,12953,3004248,13957200
3566,656,653,982143,12956,3004901,13922600
3567,671,603,981472,13024,3005504,13908600
3568,687,594,980785,13117,3006098,14039800
3569,711,637,980074,13191,3006735,13973400
3570,661,633,979413,13219,3007368,13603700
3571,730,661,978683,13288,3008029,13934900
3572,657,624,978026,13321,3008653,13946000
3573,709,682,977317,13348,3009335,14849600
3574,703,673,976614,13378,3010008,13941200
3575,696,723,975918,13351,3010731,13831400
3576,640,664,975278,13327,3011395,13923300
3577,681,645,974597,13363,3012040,13889700
3578,660,648,973937,13375,3012688,14279200
3579,717,695,973220,13397,3013383,14038800
3580,670,669,972550,13398,3014052,13694400
3581,675,670,971875,13403,3014722,13610500
3582,687,697,971188,13393,3015419,14029000
3583,700,677,970488,13416,3016096,14645000
3584,658,655,969830,13419,3016751,13942300
3585,685,644,969145,13460,3017395,14151100
3586,689,686,968456,13463,3018081,14184900
3587,661,617,967795,13507,3018698,13917900
3588,629,651,967166,13485,3019349,13917900
3589,686,737,966480,13434,3020086,13864500
3590,658,686,965822,13406,3020772,13876000
3591,679,699,965143,13386,3021471,13976300
3592,662,667,964481,13381,3022138,13888900
3593,618,658,963863,13341,3022796,13817800
3594,653,657,963210,13337,3023453,13644300
3595,649,725,962561,13261,3024178,13884100
3596,640,619,961921,13282,3024797,14113900
3597,607,662,961314,13227,3025459,14539500
3598,675,676,960639,13226,3026135,14140400
3599,632,698,960007,13160,3026833,14181300
3600,640,653,959367,13147,3027486,14215500
3601,628,643,958739,13132,3028129,13958600
3602,663,631,958076,13164,3028760,14156400
3603,655,654,957421,13165,3029414,14206200
3604,663,695,956758,13133,3030109,14934300
3605,611,654,956147,13090,3030763,14362300
3606,630,668,955517,13052,3031431,17908000
3607,640,669,954877,13023,3032100,17509100
3608,588,624,954289,12987,3032724,14058600
3609,634,669,953655,12952,3033393,13987100
3610,644,634,953011,12962,3034027,13873900
3611,642,681,952369,12923,3034708,13996300
3612,630,642,951739,12911,3035350,14011900
3613,630,605,951109,12936,3035955,15676900
3614,634,664,950475,12906,3036619,14221300
3615,648,623,949827,12931,3037242,14381000
3616,609,638,949218,12902,3037880,14056700
3617,651,610,948567,12943,3038490,13622400
3618,616,641,947951,12918,3039131,14157400
3619,636,645,947315,12909,3039776,13605000
3620,645,657,946670,12897,3040433,13919300
3621,665,615,946005,12947,3041048,13660900
3622,631,662,945374,12916,3041710,14448500
3623,648,698,944726,12866,3042408,13921600
3624,636,643,944090,12859,3043051,14132500
3625,638,620,943452,12877,3043671,13936100
3626,672,638,942780,12911,3044309,13828200
3627,639,680,942141,12870,3044989,13594200
3628,623,730,941518,12763,3045719,14124800
3629,678,640,940840,12801,3046359,14325700
3630,682,647,940158,12836,3047006,13771200
3631,648,645,939510,12839,3047651,13706600
3632,648,638,938862,12849,3048289,14695800
3633,641,650,938221,12840,3048939,14130300
3634,630,678,937591,12792,3049617,14249000
3635,636,677,936955,12751,3050294,13868700
3636,627,633,936328,12745,3050927,14304200
3637,607,606,935721,12746,3051533,13616400
3638,565,614,935156,12697,3052147,13838300
3639,589,601,934567,12685,3052748,13638400
3640,610,624,933957,12671,3053372,13662000
3641,591,615,933366,12647,3053987,14122600
3642,610,678,932756,12579,3054665,13722800
3643,612,606,932144,12585,3055271,13833500
3644,621,642,931523,12564,3055913,13954600
3645,639,637,930884,12566,3056550,13896200
3646,598,578,930286,12586,3057128,13853400
3647,621,641,929665,12566,3057769,13545000
3648,613,627,929052,12552,3058396,13894300
3649,621,621,928431,12552,3059017,14019600
3650,634,646,927797,12540,3059663,13598600
3651,647,635,927150,12552,3060298,13575400
3652,647,633,926503,12566,3060931,13777900
3653,660,641,925843,12585,3061572,13817100
3654,611,627,925232,12569,3062199,14097100
3655,613,576,924619,12606,3062775,14296100
3656,638,644,923981,12600,3063419,13865800
3657,658,614,923323,12644,3064033,13854800
3658,648,612,922675,12680,3064645,14067600
3659,614,640,922061,12654,3065285,14166900
3660,637,594,921424,12697,3065879,13929400
3661,658,632,920766,12723,3066511,13798100
3662,628,622,920138,12729,3067133,13575100
3663,620,627,919518,12722,3067760,14185300
3664,612,617,918906,12717,3068377,14238800
3665,597,610,918309,12704,3068987,13580900
3666,614,642,917695,12676,3069629,14057200
3667,687,625,917008,12738,3070254,13795200
3668,615,651,916393,12702,3070905,13621000
3669,633,610,915760,12725,3071515,13893500
3670,648,639,915112,12734,3072154,13675400
3671,651,660,914461,12725,3072814,13911400
3672,617,626,913844,12716,3073440,13596700
3673,628,625,913216,12719,3074065,13736000
3674,642,641,912574,12720,3074706,13701100
3675,607,579,911967,12748,3075285,13857700
3676,642,627,911325,12763,3075912,13879800
3677,624,664,910701,12723,3076576,16580700
3678,592,644,910109,12671,3077220,15012600
3679,600,657,909509,12614,3077877,14231000
3680,641,665,908868,12590,3078542,16090500
3681,588,674,908280,12504,3079216,14976400
3682,621,650,907659,12475,3079866,14149100
3683,583,604,907076,12454,3080470,14180300
3684,646,639,906430,12461,3081109,14269500
3685,658,632,905772,12487,3081741,14297200
3686,659,615,905113,12531,3082356,14175600
3687,582,651,904531,12462,3083007,14084900
3688,626,636,903905,12452,3083643,14441200
3689,614,619,903291,12447,3084262,14612300
3690,590,657,902701,12380,3084919,14285900
3691,618,678,902083,12320,3085597,14192800
3692,649,631,901434,12338,3086228,13738800
3693,628,625,900806,12341,3086853,13631100
3694,636,611,900170,12366,3087464,13865000
3695,626,663,899544,12329,3088127,13524100
3696,598,662,898946,12265,3088789,13778600
3697,641,665,898305,12241,3089454,13841000
3698,655,589,897650,12307,3090043,13747000
3699,608,623,897042,12292,3090666,13782000
3700,588,658,896454,12222,3091324,13825900
3701,631,555,895823,12298,3091879,14286300
3702,661,587,895162,12372,3092466,14051100
3703,636,621,894526,12387,3093087,13916200
3704,652,642,893874,12397,3093729,14258800
3705,645,581,893229,12461,3094310,13525900
3706,655,643,892574,12473,3094953,13574300
3707,618,593,891956,12498,3095546,13656000
3708,634,592,891322,12540,3096138,13837500
3709,626,628,890696,12538,3096766,13690900
3710,639,679,890057,12498,3097445,14135800
3711,605,630,889452,12473,3098075,13945400
3712,657,590,888795,12540,3098665,13922200
3713,617,618,888178,12539,3099283,14210300
3714,625,633,887553,12531,3099916,13685000
3715,623,581,886930,12573,3100497,13664800
3716,606,680,886324,12499,3101177,14082200
3717,639,637,885685,12501,3101814,13958800
3718,664,654,885021,12511,3102468,13824400
3719,605,606,884416,12510,3103074,14010400
3720,613,633,883803,12490,3103707,14353600
3721,636,619,883167,12507,3104326,13879400
3722,603,614,882564,12496,3104940,13826900
3723,639,625,881925,12510,3105565,14146300
3724,639,647,881286,12502,3106212,13564800
3725,605,636,880681,12471,3106848,13789600
3726,628,654,880053,12445,3107502,14036600
3727,648,641,879405,12452,3108143,13816600
3728,612,609,878793,12455,3108752,14024600
3729,613,633,878180,12435,3109385,14208900
3730,642,635,877538,12442,3110020,13874400
3731,651,608,876887,12485,3110628,13698100
3732,653,592,876234,12546,3111220,13898700
3733,629,626,875605,12549,3111846,14102700
3734,615,595,874990,12569,3112441,13896800
3735,638,621,874352,12586,3113062,13752800
3736,646,587,873706,12645,3113649,13940800
3737,616,596,873090,12665,3114245,13805500
3738,617,640,872473,12642,3114885,13796500
3739,646,626,871827,12662,3115511,14037500
3740,642,670,871185,12634,3116181,14234500
3741,616,647,870569,12603,3116828,13738400
3742,627,639,869942,12591,3117467,13852700
3743,592,614,869350,12569,3118081,13626200
3744,643,672,868707,12540,3118753,13634500
3745,602,620,868105,12522,3119373,13745900
3746,628,658,867477,12492,3120031,13947300
3747,618,638,866859,12472,3120669,13940700
3748,608,610,866251,12470,3121279,14129400
3749,601,657,865650,12414,3121936,14104100
3750,613,645,865037,12382,3122581,13872000
3751,630,612,864407,12400,3123193,14076700
3752,588,648,863819,12340,3123841,13746000
3753,607,598,863212,12349,3124439,13667600
3754,587,624,862625,12312,3125063,14379100
3755,583,619,862042,12276,3125682,14380800
3756,617,605,861425,12288,3126287,14421500
3757,601,619,860824,12270,3126906,14248100
3758,582,643,860242,12209,3127549,14592900
3759,609,602,859633,12216,3128151,14078300
3760,583,626,859050,12173,3128777,13886000
3761,583,614,858467,12142,3129391,14074800
3762,579,618,857888,12103,3130009,13813500
3763,578,573,857310,12108,3130582,14072100
3764,608,605,856702,12111,3131187,14233700
3765,602,578,856100,12135,3131765,14198500
3766,635,605,855465,12165,3132370,14348400
3767,601,601,854864,12165,3132971,13989100
3768,590,583,854274,12172,3133554,14953200
3769,615,620,853659,12167,3134174,14272500
3770,624,598,853035,12193,3134772,13907200
3771,616,626,852419,12183,3135398,14085100
3772,568,640,851851,12111,3136038,14922600
3773,572,594,851279,12089,3136632,13995400
3774,581,613,850698,12057,3137245,13982200
3775,627,617,850071,12067,3137862,15179700
3776,543,574,849528,12036,3138436,13904900
3777,545,623,848983,11958,3139059,13627500
3778,571,640,848412,11889,3139699,13772500
3779,612,593,847800,11908,3140292,13741200
3780,587,578,847213,11917,3140870,13859700
3781,552,622,846661,11847,3141492,13945300
3782,562,641,846099,11768,3142133,13546800
3783,580,581,845519,11767,3142714,13825300
3784,560,578,844959,11749,3143292,13592100
3785,578,603,844381,11724,3143895,13499700
3786,630,539,843751,11815,3144434,13930600
3787,605,580,843146,11840,3145014,14487300
3788,597,573,842549,11864,3145587,13964800
3789,581,573,841968,11872,3146160,14378100
3790,585,599,841383,11858,3146759,14142900
3791,544,560,840839,11842,3147319,14697900
3792,593,602,840246,11833,3147921,14466000
3793,529,567,839717,11795,3148488,13666400
3794,564,542,839153,11817,3149030,13786200
3795,532,557,838621,11792,3149587,14389600
3796,572,612,838049,11752,3150199,14043700
3797,549,586,837500,11715,3150785,13861800
3798,584,614,836916,11685,3151399,13840000
3799,564,599,836352,11650,3151998,14239700
3800,563,583,835789,11630,3152581,13731900
3801,585,590,835204,11625,3153171,14069100
3802,558,580,834646,11603,3153751,14040000
3803,555,615,834091,11543,3154366,13857200
3804,545,565,833546,11523,3154931,14374300
3805,527,573,833019,11477,3155504,13503500
3806,589,562,832430,11504,3156066,14297600
3807,546,580,831884,11470,3156646,13504000
3808,564,604,831320,11430,3157250,13816300
3809,573,587,830747,11416,3157837,14051900
3810,551,585,830196,11382,3158422,13468500
3811,581,590,829615,11373,3159012,14000800
3812,576,581,829039,11368,3159593,13773900
3813,589,563,828450,11394,3160156,13530800
3814,594,627,827856,11361,3160783,13779400
3815,576,586,827280,11351,3161369,13805700
3816,629,558,826651,11422,3161927,14073600
3817,569,589,826082,11402,3162516,13874000
3818,599,558,825483,11443,3163074,13721100
3819,596,598,824887,11441,3163672,14029600
3820,562,624,824325,11379,3164296,13971100
3821,578,559,823747,11398,3164855,13901800
3822,565,554,823182,11409,3165409,13678900
3823,613,564,822569,11458,3165973,14090400
3824,549,557,822020,11450,3166530,13796200
3825,591,542,821429,11499,3167072,14468800
3826,552,589,820877,11462,3167661,13947500
3827,592,599,820285,11455,3168260,14041100
3828,581,577,819704,11459,3168837,14271300
3829,581,630,819123,11410,3169467,14085900
3830,511,568,818612,11353,3170035,13964900
3831,588,551,818024,11390,3170586,13605300
3832,589,580,817435,11399,3171166,13559800
3833,571,620,816864,11350,3171786,13608700
3834,564,554,816300,11360,3172340,14141500
3835,558,547,815742,11371,3172887,13919200
3836,559,584,815183,11346,3173471,14241300
3837,581,544,814602,11383,3174015,14353600
3838,533,553,814069,11363,3174568,13562900
3839,565,606,813504,11322,3175174,13559600
3840,488,565,813016,11245,3175739,13459700
3841,585,544,812431,11286,3176283,13535600
3842,526,549,811905,11263,3176832,14845800
3843,549,566,811356,11246,3177398,13784300
3844,514,572,810842,11188,3177970,13931800
3845,537,511,810305,11214,3178481,13365900
3846,517,520,809788,11211,3179001,13461700
3847,552,596,809236,11167,3179597,13755800
3848,564,555,808672,11176,3180152,13429400
3849,552,491,808120,11237,3180643,13785800
3850,542,590,807578,11189,3181233,16230400
3851,539,551,807039,11177,3181784,14188100
3852,567,532,806472,11212,3182316,14230800
3853,549,572,805923,11189,3182888,15398900
3854,573,592,805350,11170,3183480,14196000
3855,539,564,804811,11145,3184044,13887100
3856,586,517,804225,11214,3184561,13644300
3857,565,580,803660,11199,3185141,14018700
3858,552,560,803108,11191,3185701,13795400
3859,575,552,802533,11214,3186253,13875200
3860,534,543,801999,11205,3186796,13683300
3861,529,543,801470,11191,3187339,14059100
3862,553,535,800917,11209,3187874,14088700
3863,561,548,800356,11222,3188422,13699900
3864,531,571,799825,11182,3188993,13423700
3865,522,599,799303,11105,3189592,13814400
3866,547,562,798756,11090,3190154,13452400
3867,569,504,798187,11155,3190658,13664800
3868,530,561,797657,11124,3191219,14218500
3869,552,591,797105,11085,3191810,13613000
3870,542,564,796563,11063,3192374,13557400
3871,533,595,796030,11001,3192969,17290100
3872,563,559,795467,11005,3193528,13547000
3873,555,579,794912,10981,3194107,13794000
3874,570,530,794342,11021,3194637,13940600
3875,562,548,793780,11035,3195185,13786900
3876,540,552,793240,11023,3195737,13730500
3877,551,592,792689,10982,3196329,13507800
3878,573,523,792116,11032,3196852,13554200
3879,535,514,791581,11053,3197366,13915700
3880,509,527,791072,11035,3197893,13416500
3881,553,548,790519,11040,3198441,13982100
3882,582,549,789937,11073,3198990,13624000
3883,528,566,789409,11035,3199556,13646900
3884,510,537,788899,11008,3200093,13457100
3885,530,580,788369,10958,3200673,13816000
3886,576,507,787793,11027,3201180,13908600
3887,561,582,787232,11006,3201762,14318700
3888,574,536,786658,11044,3202298,13774200
3889,537,557,786121,11024,3202855,13869900
3890,532,600,785589,10956,3203455,14305600
3891,530,557,785059,10929,3204012,13494200
3892,509,542,784550,10896,3204554,14085500
3893,540,517,784010,10919,3205071,16596100
3894,535,536,783475,10918,3205607,17004900
3895,530,562,782945,10886,3206169,13588700
3896,528,547,782417,10867,3206716,13533500
3897,527,522,781890,10872,3207238,14024500
3898,541,543,781349,10870,3207781,13649400
3899,504,548,780845,10826,3208329,14102700
3900,520,536,780325,10810,3208865,13796800
3901,515,560,779810,10765,3209425,15567200
3902,525,496,779285,10794,3209921,16654700
3903,529,546,778756,10777,3210467,13884800
3904,541,540,778215,10778,3211007,13697700
3905,528,529,777687,10777,3211536,13634800
3906,535,597,777152,10715,3212133,13647900
3907,506,504,776646,10717,3212637,13829900
3908,498,534,776148,10681,3213171,13544600
3909,515,542,775633,10654,3213713,13712500
3910,530,506,775103,10678,3214219,13588300
3911,484,511,774619,10651,3214730,13930000
3912,462,509,774157,10604,3215239,14363400
3913,475,533,773682,10546,3215772,13591700
3914,509,544,773173,10511,3216316,13739400
3915,494,512,772679,10493,3216828,15159400
3916,497,550,772182,10440,3217378,13675700
3917,487,528,771695,10399,3217906,13488400
3918,481,485,771214,10395,3218391,13551000
3919,500,513,770714,10382,3218904,13445500
3920,483,539,770231,10326,3219443,13454100
3921,492,504,769739,10314,3219947,13496300
3922,478,516,769261,10276,3220463,13412500
3923,472,520,768789,10228,3220983,13559300
3924,524,494,768265,10258,3221477,13371900
3925,477,505,767788,10230,3221982,13665200
3926,442,514,767346,10158,3222496,13426200
3927,523,452,766823,10229,3222948,14000400
3928,501,495,766322,10235,3223443,13689600
3929,513,532,765809,10216,3223975,13899700
3930,458,483,765351,10191,3224458,15964500
3931,482,491,764869,10182,3224949,13910200
3932,492,519,764377,10155,3225468,14412700
3933,471,530,763906,10096,3225998,13724000
3934,473,486,763433,10083,3226484,13973200
3935,497,523,762936,10057,3227007,14067700
3936,496,533,762440,10020,3227540,13880400
3937,488,480,761952,10028,3228020,13807700
3938,475,475,761477,10028,3228495,13812800
3939,470,515,761007,9983,3229010,14431800
3940,486,473,760521,9996,3229483,13662300
3941,488,513,760033,9971,3229996,13649500
3942,481,495,759552,9957,3230491,13663700
3943,445,467,759107,9935,3230958,13927500
3944,450,513,758657,9872,3231471,14409200
3945,485,516,758172,9841,3231987,13734900
3946,448,481,757724,9808,3232468,13666000
3947,395,491,757329,9712,3232959,13770100
3948,415,488,756914,9639,3233447,13875600
3949,433,491,756481,9581,3233938,13794200
3950,474,466,756007,9589,3234404,13408000
3951,426,493,755581,9522,3234897,13484800
3952,466,488,755115,9500,3235385,13723200
3953,461,505,754654,9456,3235890,13791500
3954,424,463,754230,9417,3236353,13385300
3955,440,492,753790,9365,3236845,13657400
3956,455,466,753335,9354,3237311,13296000
3957,440,500,752895,9294,3237811,13295200
3958,443,446,752452,9291,3238257,13748200
3959,472,472,751980,9291,3238729,13590800
3960,431,475,751549,9247,3239204,13891300
3961,461,470,751088,9238,3239674,13642300
3962,428,455,750660,9211,3240129,13233300
3963,441,449,750219,9203,3240578,13750300
3964,477,459,749742,9221,3241037,13448800
3965,473,465,749269,9229,3241502,13345900
3966,459,463,748810,9225,3241965,13710000
3967,488,451,748322,9262,3242416,14262300
3968,447,482,747875,9227,3242898,14893700
3969,459,497,747416,9189,3243395,13802400
3970,443,471,746973,9161,3243866,13357500
3971,490,445,746483,9206,3244311,13768000
3972,460,448,746023,9218,3244759,13236600
3973,465,446,745558,9237,3245205,13919600
3974,440,442,745118,9235,3245647,13825200
3975,425,436,744693,9224,3246083,13762000
3976,441,478,744252,9187,3246561,13979600
3977,467,452,743785,9202,3247013,13750900
3978,446,457,743339,9191,3247470,13626300
3979,464,483,742875,9172,3247953,14018600
3980,461,468,742414,9165,3248421,13409100
3981,437,465,741977,9137,3248886,13914800
3982,418,433,741559,9122,3249319,13380800
3983,458,448,741101,9132,3249767,13668600
3984,464,461,740637,9135,3250228,13590200
3985,453,459,740184,9129,3250687,13364500
3986,454,429,739730,9154,3251116,13392600
3987,440,460,739290,9134,3251576,13415200
3988,459,448,738831,9145,3252024,13773400
3989,488,455,738343,9178,3252479,13435400
3990,466,440,737877,9204,3252919,13356800
3991,504,475,737373,9233,3253394,13712000
3992,457,464,736916,9226,3253858,13804900
3993,464,482,736452,9208,3254340,13968400
3994,437,462,736015,9183,3254802,14323400
3995,440,438,735575,9185,3255240,14850500
3996,444,444,735131,9185,3255684,13751100
3997,467,443,734664,9209,3256127,13641900
3998,443,484,734221,9168,3256611,13689600
3999,463,494,733758,9137,3257105,13285100
4000,406,427,733352,9116,3257532,13426000
4001,395,410,732957,9101,3257942,13419300
4002,422,486,732535,9037,3258428,13537300
4003,463,459,732072,9041,3258887,13866400
4004,411,425,731661,9027,3259312,13778300
4005,407,490,731254,8944,3259802,13441900
4006,437,462,730817,8919,3260264,13867400
4007,474,431,730343,8962,3260695,13369400
4008,421,454,729922,8929,3261149,13393600
4009,451,466,729471,8914,3261615,13620800
4010,455,456,729016,8913,3262071,13481000
4011,420,439,728596,8894,3262510,13323300
4012,407,421,728189,8880,3262931,13628000
4013,429,422,727760,8887,3263353,13513600
4014,427,460,727333,8854,3263813,13733200
4015,436,421,726897,8869,3264234,13518000
4016,395,434,726502,8830,3264668,13870300
4017,433,431,726069,8832,3265099,13700600
4018,443,456,725626,8819,3265555,13319900
4019,402,448,725224,8773,3266003,13225700
4020,446,437,724778,8782,3266440,13642400
4021,414,431,724364,8765,3266871,13627000
4022,417,414,723947,8768,3267285,14297200
4023,413,457,723534,8724,3267742,13984400
4024,395,433,723139,8686,3268175,16566000
4025,395,435,722744,8646,3268610,14047900
4026,407,451,722337,8602,3269061,14005500
4027,417,424,721920,8595,3269485,14309900
4028,400,431,721520,8564,3269916,13525400
4029,417,450,721103,8531,3270366,14815700
4030,398,394,720705,8535,3270760,13749000
4031,437,433,720268,8539,3271193,13663700
4032,453,449,719815,8543,3271642,13607200
4033,403,422,719412,8524,3272064,13546700
4034,437,472,718975,8489,3272536,13224900
4035,446,415,718529,8520,3272951,13206400
4036,422,436,718107,8506,3273387,13276700
4037,431,432,717676,8505,3273819,13486100
4038,434,422,717242,8517,3274241,13663000
4039,429,411,716813,8535,3274652,13259000
4040,452,433,716361,8554,3275085,13506100
4041,413,436,715948,8531,3275521,13692600
4042,422,440,715526,8513,3275961,14608800
4043,443,457,715083,8499,3276418,13197500
4044,449,458,714634,8490,3276876,13767500
4045,435,437,714199,8488,3277313,13457800
4046,447,426,713752,8509,3277739,14964000
4047,431,439,713321,8501,3278178,15422700
4048,426,444,712895,8483,3278622,15404300
4049,449,441,712446,8491,3279063,14742700
4050,417,408,712029,8500,3279471,14359000
4051,442,433,711587,8509,3279904,14083500
4052,447,405,711140,8551,3280309,13882700
4053,458,438,710682,8571,3280747,13699400
4054,434,416,710248,8589,3281163,13624200
4055,467,404,709781,8652,3281567,13646600
4056,458,418,709323,8692,3281985,14775200
4057,465,450,708858,8707,3282435,13665300
4058,491,428,708367,8770,3282863,13349500
4059,479,432,707888,8817,3283295,13383300
4060,521,437,707367,8901,3283732,13882600
4061,458,444,706909,8915,3284176,13844000
4062,422,448,706487,8889,3284624,13683600
4063,456,460,706031,8885,3285084,13601900
4064,452,436,705579,8901,3285520,13576400
4065,431,456,705148,8876,3285976,13856900
4066,436,418,704712,8894,3286394,13603000
4067,444,490,704268,8848,3286884,13685500
4068,429,413,703839,8864,3287297,14593400
4069,420,435,703419,8849,3287732,13578900
4070,405,433,703014,8821,3288165,13801400
4071,455,464,702559,8812,3288629,13494900
4072,425,465,702134,8772,3289094,13859300
4073,424,428,701710,8768,3289522,13382100
4074,466,455,701244,8779,3289977,13496500
4075,430,420,700814,8789,3290397,13432700
4076,475,454,700339,8810,3290851,13312200
4077,400,449,699939,8761,3291300,13295100
4078,440,387,699499,8814,3291687,13229000
4079,416,458,699083,8772,3292145,13332700
4080,431,472,698652,8731,3292617,13320500
4081,398,465,698254,8664,3293082,13573500
4082,415,433,697839,8646,3293515,13214600
4083,447,444,697392,8649,3293959,13520900
4084,464,417,696928,8696,3294376,13917600
4085,426,454,696502,8668,3294830,13472900
4086,439,439,696063,8668,3295269,13362600
4087,436,386,695627,8718,3295655,13914500
4088,464,447,695163,8735,3296102,13764100
4089,406,396,694757,8745,3296498,14695500
4090,415,454,694342,8706,3296952,14442800
4091,417,397,693925,8726,3297349,13691100
4092,407,458,693518,8675,3297807,13611600
4093,432,407,693086,8700,3298214,13986200
4094,426,430,692660,8696,3298644,15047500
4095,425,423,692235,8698,3299067,13347400
4096,432,438,691803,8692,3299505,14102300
4097,401,463,691402,8630,3299968,13448300
4098,427,454,690975,8603,3300422,14236000
4099,451,469,690524,8585,3300891,13622000
4100,415,428,690109,8572,3301319,13705000
4101,437,413,689672,8596,3301732,13910500
4102,394,438,689278,8552,3302170,14014500
4103,392,416,688886,8528,3302586,13376100
4104,417,400,688469,8545,3302986,13470500
4105,415,423,688054,8537,3303409,14350800
4106,412,447,687642,8502,3303856,13204700
4107,423,401,687219,8524,3304257,15432600
4108,401,444,686818,8481,3304701,14313200
4109,402,432,686416,8451,3305133,13851500
4110,429,434,685987,8446,3305567,13672100
4111,388,395,685599,8439,3305962,13864000
4112,405,399,685194,8445,3306361,14011500
4113,383,382,684811,8446,3306743,14462800
4114,425,388,684386,8483,3307131,13959200
4115,425,441,683961,8467,3307572,13837900
4116,377,457,683584,8387,3308029,14967100
4117,407,391,683177,8403,3308420,14689600
4118,393,448,682784,8348,3308868,15112500
4119,384,426,682400,8306,3309294,15398300
4120,400,422,682000,8284,3309716,16246200
4121,371,425,681629,8230,3310141,14054600
4122,373,406,681256,8197,3310547,13816500
4123,403,416,680853,8184,3310963,14180800
4124,389,383,680464,8190,3311346,14612900
4125,384,409,680080,8165,3311755,13681200
4126,372,394,679708,8143,3312149,14158000
4127,401,435,679307,8109,3312584,13938000
4128,374,385,678933,8098,3312969,13521900
4129,372,427,678561,8043,3313396,14034000
4130,351,411,678210,7983,3313807,13296600
4131,367,408,677843,7942,3314215,13221600
4132,399,386,677444,7955,3314601,13458100
4133,396,414,677048,7937,3315015,13607700
4134,409,406,676639,7940,3315421,13379600
4135,375,402,676264,7913,3315823,13770800
4136,415,377,675849,7951,3316200,13517000
4137,398,416,675451,7933,3316616,13992900
4138,402,398,675049,7937,3317014,13630600
4139,423,415,674626,7945,3317429,13598500
4140,414,422,674212,7937,3317851,13441300
4141,410,424,673802,7923,3318275,13431300
4142,396,378,673406,7941,3318653,13553700
4143,401,380,673005,7962,3319033,13406800
4144,382,397,672623,7947,3319430,14335400
4145,387,394,672236,7940,3319824,13201900
4146,403,404,671833,7939,3320228,13281900
4147,384,403,671449,7920,3320631,13209500
4148,374,380,671075,7914,3321011,13174500
4149,387,355,670688,7946,3321366,13495400
4150,379,412,670309,7913,3321778,13718000
4151,403,383,669906,7933,3322161,13425300
