Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
6605,119,115,129424,2149,3868427,12734700
6606,112,100,129312,2161,3868527,12609600
6607,105,114,129207,2152,3868641,12598200
6608,117,99,129090,2170,3868740,12825100
6609,107,114,128983,2163,3868854,12975900
6610,107,91,128876,2179,3868945,13267600
6611,100,88,128776,2191,3869033,13005400
6612,109,104,128667,2196,3869137,13273500
6613,113,118,128554,2191,3869255,13225600
6614,101,97,128453,2195,3869352,13190400
6615,107,115,128346,2187,3869467,12933700
6616,108,105,128238,2190,3869572,12580500
6617,106,108,128132,2188,3869680,12621900
6618,92,115,128040,2165,3869795,12593600
6619,104,119,127936,2150,3869914,12624300
6620,82,104,127854,2128,3870018,12650400
6621,108,102,127746,2134,3870120,12548400
6622,98,133,127648,2099,3870253,12767900
6623,95,94,127553,2100,3870347,12818100
6624,125,99,127428,2126,3870446,12850200
6625,100,82,127328,2144,3870528,12996800
6626,102,98,127226,2148,3870626,12890000
6627,107,128,127119,2127,3870754,13013400
6628,102,104,127017,2125,3870858,15176300
6629,112,117,126905,2120,3870975,13559100
6630,95,96,126810,2119,3871071,12950600
6631,88,122,126722,2085,3871193,12944100
6632,109,97,126613,2097,3871290,13113800
6633,101,98,126512,2100,3871388,13096700
6634,96,104,126416,2092,3871492,13167400
6635,85,87,126331,2090,3871579,13245100
6636,73,101,126258,2062,3871680,13022700
6637,104,90,126154,2076,3871770,12561100
6638,110,122,126044,2064,3871892,12566100
6639,107,100,125937,2071,3871992,12625700
6640,86,105,125851,2052,3872097,12825300
6641,69,99,125782,2022,3872196,12983600
6642,99,92,125683,2029,3872288,12841200
6643,102,91,125581,2040,3872379,12656500
6644,113,108,125468,2045,3872487,12902600
6645,104,103,125364,2046,3872590,12597900
6646,97,97,125267,2046,3872687,12632100
6647,88,100,125179,2034,3872787,12594900
6648,91,102,125088,2023,3872889,12956800
6649,103,94,124985,2032,3872983,13150000
6650,102,116,124883,2018,3873099,12630900
6651,113,117,124770,2014,3873216,12622200
6652,103,90,124667,2027,3873306,12572500
6653,118,114,124549,2031,3873420,12620300
6654,91,115,124458,2007,3873535,12609600
6655,109,93,124349,2023,3873628,12617700
6656,101,110,124248,2014,3873738,12597600
6657,104,99,124144,2019,3873837,13006200
6658,94,119,124050,1994,3873956,12772100
6659,99,91,123951,2002,3874047,12649400
6660,94,106,123857,1990,3874153,13207400
6661,82,121,123775,1951,3874274,12665300
6662,86,104,123689,1933,3874378,12567800
6663,95,96,123594,1932,3874474,12625300
6664,85,100,123509,1917,3874574,12646400
6665,106,94,123403,1929,3874668,12986800
6666,90,111,123313,1908,3874779,13033000
6667,105,93,123208,1920,3874872,12628700
6668,97,85,123111,1932,3874957,12869200
6669,106,88,123005,1950,3875045,12553000
6670,107,93,122898,1964,3875138,13002700
6671,90,107,122808,1947,3875245,12848700
6672,85,99,122723,1933,3875344,13469600
6673,109,108,122614,1934,3875452,12945400
6674,110,94,122504,1950,3875546,13335500
6675,111,108,122393,1953,3875654,13016700
6676,108,99,122285,1962,3875753,13000600
6677,95,100,122190,1957,3875853,12777700
6678,106,93,122084,1970,3875946,13061400
6679,107,92,121977,1985,3876038,12825600
6680,114,93,121863,2006,3876131,12667600
6681,118,89,121745,2035,3876220,12719000
6682,112,83,121633,2064,3876303,13201100
6683,115,114,121518,2065,3876417,13013700
6684,119,82,121399,2102,3876499,13207900
6685,112,110,121287,2104,3876609,13071100
6686,102,119,121185,2087,3876728,13266500
6687,103,96,121082,2094,3876824,13671700
6688,97,121,120985,2070,3876945,12582600
6689,103,106,120882,2067,3877051,12604500
6690,89,84,120793,2072,3877135,12544200
6691,93,113,120700,2052,3877248,12526200
6692,92,89,120608,2055,3877337,12642800
6693,90,102,120518,2043,3877439,12599700
6694,96,107,120422,2032,3877546,12661300
6695,87,99,120335,2020,3877645,12560400
6696,88,99,120247,2009,3877744,12802900
6697,74,91,120173,1992,3877835,12972600
6698,86,89,120087,1989,3877924,12929700
6699,91,106,119996,1974,3878030,13085500
6700,89,111,119907,1952,3878141,13146500
6701,86,101,119821,1937,3878242,12864400
6702,93,108,119728,1922,3878350,13077300
6703,86,91,119642,1917,3878441,13896900
6704,85,109,119557,1893,3878550,13458000
6705,81,87,119476,1887,3878637,13230500
6706,92,91,119384,1888,3878728,12676000
6707,77,88,119307,1877,3878816,13010000
6708,92,93,119215,1876,3878909,12889200
6709,75,86,119140,1865,3878995,12567800
6710,80,97,119060,1848,3879092,12588300
6711,83,86,118977,1845,3879178,12749700
6712,91,97,118886,1839,3879275,13135800
6713,92,89,118794,1842,3879364,12724000
6714,82,91,118712,1833,3879455,12547400
6715,85,87,118627,1831,3879542,13501600
6716,88,92,118539,1827,3879634,12970500
6717,99,85,118440,1841,3879719,13643200
6718,102,104,118338,1839,3879823,15120200
6719,93,74,118245,1858,3879897,14199200
6720,102,75,118143,1885,3879972,13376700
6721,87,108,118056,1864,3880080,12850700
6722,73,97,117983,1840,3880177,12889300
6723,90,86,117893,1844,3880263,13522800
6724,91,106,117802,1829,3880369,13276700
6725,78,89,117724,1818,3880458,13140900
6726,85,94,117639,1809,3880552,13509400
6727,90,81,117549,1818,3880633,13456900
6728,88,93,117461,1813,3880726,12800700
6729,98,99,117363,1812,3880825,12565000
6730,88,94,117275,1806,3880919,12544500
6731,84,100,117191,1790,3881019,12760800
6732,104,82,117087,1812,3881101,12677200
6733,107,90,116980,1829,3881191,12616300
6734,94,101,116886,1822,3881292,13139600
6735,80,104,116806,1798,3881396,12835900
6736,90,84,116716,1804,3881480,13000500
6737,98,82,116618,1820,3881562,13081300
6738,69,99,116549,1790,3881661,12977900
6739,99,95,116450,1794,3881756,12713500
6740,72,88,116378,1778,3881844,12853200
6741,106,68,116272,1816,3881912,12918700
6742,108,95,116164,1829,3882007,12588500
6743,87,93,116077,1823,3882100,13165400
6744,110,95,115967,1838,3882195,12926800
6745,100,96,115867,1842,3882291,12664500
6746,112,81,115755,1873,3882372,12847300
6747,96,100,115659,1869,3882472,13239600
6748,107,94,115552,1882,3882566,13164500
6749,99,97,115453,1884,3882663,13663700
6750,87,77,115366,1894,3882740,13164400
6751,93,96,115273,1891,3882836,12972400
6752,96,103,115177,1884,3882939,12904000
6753,81,101,115096,1864,3883040,13117100
6754,94,96,115002,1862,3883136,12925900
6755,93,85,114909,1870,3883221,12952900
6756,85,99,114824,1856,3883320,12540900
6757,92,94,114732,1854,3883414,12671700
6758,96,90,114636,1860,3883504,12630200
6759,93,89,114543,1864,3883593,12608900
6760,113,89,114430,1888,3883682,12642100
6761,117,88,114313,1917,3883770,12810200
6762,92,99,114221,1910,3883869,12591600
6763,126,102,114095,1934,3883971,12831400
6764,96,83,113999,1947,3884054,13289500
6765,96,111,113903,1932,3884165,13203700
6766,104,105,113799,1931,3884270,13078800
6767,96,94,113703,1933,3884364,12597600
6768,84,97,113619,1920,3884461,12768800
6769,91,96,113528,1915,3884557,12745200
6770,98,99,113430,1914,3884656,13344000
6771,96,94,113334,1916,3884750,13108000
6772,92,88,113242,1920,3884838,13037600
6773,87,86,113155,1921,3884924,12668700
6774,83,80,113072,1924,3885004,12609400
6775,92,81,112980,1935,3885085,12592100
6776,96,88,112884,1943,3885173,12781600
6777,97,105,112787,1935,3885278,13093600
6778,95,108,112692,1922,3885386,12594400
6779,89,109,112603,1902,3885495,12627300
6780,86,90,112517,1898,3885585,12703300
6781,106,100,112411,1904,3885685,12749700
6782,89,103,112322,1890,3885788,12698200
6783,88,92,112234,1886,3885880,12817400
6784,99,79,112135,1906,3885959,12867300
6785,99,103,112036,1902,3886062,12727100
6786,78,80,111958,1900,3886142,12897300
6787,91,90,111867,1901,3886232,12918000
6788,106,98,111761,1909,3886330,13051100
6789,99,80,111662,1928,3886410,12599100
6790,96,102,111566,1922,3886512,12688600
6791,100,107,111466,1915,3886619,12586000
6792,96,88,111370,1923,3886707,12549300
6793,98,79,111272,1942,3886786,12775600
6794,104,82,111168,1964,3886868,12980900
6795,103,108,111065,1959,3886976,12656500
6796,105,82,110960,1982,3887058,12593800
6797,103,108,110857,1977,3887166,12921600
6798,92,101,110765,1968,3887267,12640600
6799,98,88,110667,1978,3887355,12843200
6800,114,101,110553,1991,3887456,13123700
6801,95,104,110458,1982,3887560,12751200
6802,88,119,110370,1951,3887679,12873200
6803,90,88,110280,1953,3887767,13127300
6804,108,94,110172,1967,3887861,12808100
6805,98,85,110074,1980,3887946,12686300
6806,109,101,109965,1988,3888047,13095300
6807,106,91,109859,2003,3888138,12781800
6808,110,98,109749,2015,3888236,12752500
6809,109,97,109640,2027,3888333,13034400
6810,90,102,109550,2015,3888435,14558900
6811,98,108,109452,2005,3888543,12793800
6812,91,86,109361,2010,3888629,13179000
6813,84,115,109277,1979,3888744,13312200
6814,104,102,109173,1981,3888846,13961000
6815,95,89,109078,1987,3888935,13124700
6816,94,92,108984,1989,3889027,13033800
6817,89,101,108895,1977,3889128,15032700
6818,94,92,108801,1979,3889220,13336400
6819,102,91,108699,1990,3889311,12737200
6820,87,96,108612,1981,3889407,13264900
6821,83,106,108529,1958,3889513,12816100
6822,101,97,108428,1962,3889610,13294900
6823,88,92,108340,1958,3889702,12565100
6824,98,94,108242,1962,3889796,13042900
6825,111,84,108131,1989,3889880,12944500
6826,95,113,108036,1971,3889993,12834800
6827,89,94,107947,1966,3890087,13701000
6828,109,96,107838,1979,3890183,13462000
6829,95,92,107743,1982,3890275,12584700
6830,97,95,107646,1984,3890370,12742000
6831,104,120,107542,1968,3890490,12853200
6832,104,131,107438,1941,3890621,12695700
6833,78,100,107360,1919,3890721,12694100
6834,95,92,107265,1922,3890813,12738700
6835,90,101,107175,1911,3890914,12613300
6836,83,97,107092,1897,3891011,12602600
6837,77,102,107015,1872,3891113,12578600
6838,92,96,106923,1868,3891209,12521100
6839,102,91,106821,1879,3891300,13667900
6840,80,108,106741,1851,3891408,13104900
6841,102,98,106639,1855,3891506,13230700
6842,93,79,106546,1869,3891585,12913300
6843,105,99,106441,1875,3891684,13317500
6844,76,98,106365,1853,3891782,13129800
6845,93,91,106272,1855,3891873,12702400
6846,108,100,106164,1863,3891973,12634800
6847,86,82,106078,1867,3892055,12550400
6848,87,96,105991,1858,3892151,12578200
6849,84,89,105907,1853,3892240,12559200
6850,95,84,105812,1864,3892324,12516000
6851,84,90,105728,1858,3892414,12615700
6852,109,85,105619,1882,3892499,12926500
6853,79,90,105540,1871,3892589,13133800
6854,86,88,105454,1869,3892677,12601600
6855,87,101,105367,1855,3892778,12527500
6856,92,99,105275,1848,3892877,12744300
6857,75,90,105200,1833,3892967,12781300
6858,94,94,105106,1833,3893061,12661500
6859,92,87,105014,1838,3893148,12699300
6860,99,96,104915,1841,3893244,12832900
6861,67,98,104848,1810,3893342,12584600
6862,73,99,104775,1784,3893441,12609200
6863,98,102,104677,1780,3893543,12832600
6864,81,84,104596,1777,3893627,12621400
6865,86,82,104510,1781,3893709,12863200
6866,93,96,104417,1778,3893805,12877200
6867,93,91,104324,1780,3893896,13122800
6868,73,82,104251,1771,3893978,12595000
6869,73,113,104178,1731,3894091,12604000
6870,89,88,104089,1732,3894179,12554900
6871,78,80,104011,1730,3894259,12530900
6872,82,91,103929,1721,3894350,12574300
6873,76,98,103853,1699,3894448,12895300
6874,97,90,103756,1706,3894538,12692600
6875,78,97,103678,1687,3894635,13018300
6876,75,89,103603,1673,3894724,12542300
6877,72,87,103531,1658,3894811,14108300
6878,75,79,103456,1654,3894890,13782500
6879,70,67,103386,1657,3894957,12952800
6880,87,81,103299,1663,3895038,12813100
6881,78,94,103221,1647,3895132,12973500
6882,72,75,103149,1644,3895207,13025900
6883,70,73,103079,1641,3895280,13018200
6884,79,80,103000,1640,3895360,13069300
6885,71,69,102929,1642,3895429,12913600
6886,82,74,102847,1650,3895503,12805800
6887,94,86,102753,1658,3895589,13715000
6888,77,75,102676,1660,3895664,13153200
6889,76,77,102600,1659,3895741,13098800
6890,79,82,102521,1656,3895823,12924600
6891,75,71,102446,1660,3895894,13248600
6892,88,83,102358,1665,3895977,13340100
6893,86,71,102272,1680,3896048,13532000
6894,92,70,102180,1702,3896118,13162000
6895,87,75,102093,1714,3896193,13715500
6896,104,85,101989,1733,3896278,12805500
6897,98,82,101891,1749,3896360,13346500
6898,93,85,101798,1757,3896445,13076400
6899,87,98,101711,1746,3896543,13236700
6900,103,76,101608,1773,3896619,13220600
6901,83,96,101525,1760,3896715,13014100
6902,89,87,101436,1762,3896802,13028900
6903,95,91,101341,1766,3896893,12994900
6904,98,81,101243,1783,3896974,15333000
6905,100,83,101143,1800,3897057,13816900
6906,99,86,101044,1813,3897143,13945700
6907,119,98,100925,1834,3897241,13137900
6908,97,93,100828,1838,3897334,15196200
6909,86,84,100742,1840,3897418,15064600
6910,87,108,100655,1819,3897526,13148500
6911,102,101,100553,1820,3897627,13027600
6912,81,114,100472,1787,3897741,13203000
6913,92,95,100380,1784,3897836,13276000
6914,90,108,100290,1766,3897944,13157800
6915,81,81,100209,1766,3898025,13025100
6916,100,73,100109,1793,3898098,13145800
6917,77,86,100032,1784,3898184,13410000
6918,95,87,99937,1792,3898271,13016600
6919,93,81,99844,1804,3898352,13098800
6920,95,90,99749,1809,3898442,13404300
6921,107,91,99642,1825,3898533,13527900
6922,109,83,99533,1851,3898616,13893200
6923,87,81,99446,1857,3898697,13327800
6924,82,109,99364,1830,3898806,12919400
6925,98,79,99266,1849,3898885,12616000
6926,93,78,99173,1864,3898963,12974600
6927,110,96,99063,1878,3899059,12680900
6928,99,87,98964,1890,3899146,12905000
6929,86,94,98878,1882,3899240,12621800
6930,99,111,98779,1870,3899351,12609300
6931,90,84,98689,1876,3899435,12560200
6932,95,82,98594,1889,3899517,12681400
6933,99,112,98495,1876,3899629,12791800
6934,88,84,98407,1880,3899713,13271100
6935,89,104,98318,1865,3899817,12798900
6936,97,96,98221,1866,3899913,12896600
6937,93,107,98128,1852,3900020,12591500
6938,83,87,98045,1848,3900107,13007900
6939,76,92,97969,1832,3900199,12949900
6940,81,95,97888,1818,3900294,12601400
6941,93,91,97795,1820,3900385,12553200
6942,88,101,97707,1807,3900486,12563000
6943,93,92,97614,1808,3900578,12591100
6944,82,97,97532,1793,3900675,12542300
6945,84,90,97448,1787,3900765,12532100
6946,95,87,97353,1795,3900852,12570700
6947,93,93,97260,1795,3900945,12493900
6948,87,89,97173,1793,3901034,13029700
6949,93,86,97080,1800,3901120,13034800
6950,85,103,96995,1782,3901223,12579400
6951,93,71,96902,1804,3901294,12554600
6952,84,87,96818,1801,3901381,12540100
6953,97,90,96721,1808,3901471,13049800
6954,107,88,96614,1827,3901559,13152200
6955,87,87,96527,1827,3901646,12565400
6956,76,107,96451,1796,3901753,12775000
6957,80,90,96371,1786,3901843,12686900
6958,90,84,96281,1792,3901927,12649200
6959,85,97,96196,1780,3902024,12929800
6960,99,88,96097,1791,3902112,12617100
6961,72,93,96025,1770,3902205,12588900
6962,105,96,95920,1779,3902301,12568400
6963,83,110,95837,1752,3902411,12516800
6964,75,89,95762,1738,3902500,12598200
6965,93,83,95669,1748,3902583,12542100
6966,92,77,95577,1763,3902660,12545800
6967,100,90,95477,1773,3902750,12606900
6968,84,85,95393,1772,3902835,12535100
6969,81,85,95312,1768,3902920,13390500
6970,84,70,95228,1782,3902990,13069500
6971,83,106,95145,1759,3903096,13244000
6972,86,96,95059,1749,3903192,12728000
6973,86,88,94973,1747,3903280,12861900
6974,91,84,94882,1754,3903364,12594500
6975,86,96,94796,1744,3903460,13161400
6976,68,71,94728,1741,3903531,13285900
6977,85,97,94643,1729,3903628,12626100
6978,84,97,94559,1716,3903725,12924500
6979,78,75,94481,1719,3903800,13349000
6980,91,85,94390,1725,3903885,12601000
6981,89,73,94301,1741,3903958,12834200
6982,88,89,94213,1740,3904047,14077200
6983,98,94,94115,1744,3904141,13090200
6984,91,82,94024,1753,3904223,12611200
6985,87,77,93937,1763,3904300,12631200
6986,96,86,93841,1773,3904386,12856100
6987,90,82,93751,1781,3904468,12927700
6988,78,76,93673,1783,3904544,12891200
6989,90,95,93583,1778,3904639,12861700
6990,100,90,93483,1788,3904729,12838900
6991,102,90,93381,1800,3904819,12605900
6992,91,103,93290,1788,3904922,12790400
6993,70,75,93220,1783,3904997,13180800
6994,98,93,93122,1788,3905090,13413300
6995,79,85,93043,1782,3905175,14829900
6996,84,104,92959,1762,3905279,17614200
6997,89,81,92870,1770,3905360,16284300
6998,90,76,92780,1784,3905436,13494100
6999,90,88,92690,1786,3905524,15556400
7000,68,90,92622,1764,3905614,14260800
7001,72,75,92550,1761,3905689,13694800
7002,80,83,92470,1758,3905772,13354900
7003,89,79,92381,1768,3905851,14227000
7004,78,94,92303,1752,3905945,13233600
7005,89,91,92214,1750,3906036,12983500
7006,92,81,92122,1761,3906117,13023100
7007,84,95,92038,1750,3906212,12817300
7008,74,92,91964,1732,3906304,13159600
7009,87,88,91877,1731,3906392,12844300
7010,75,84,91802,1722,3906476,12914100
7011,73,93,91729,1702,3906569,12932400
7012,86,81,91643,1707,3906650,12772000
7013,86,84,91557,1709,3906734,13071000
7014,85,90,91472,1704,3906824,13222000
7015,79,87,91393,1696,3906911,12943400
7016,70,85,91323,1681,3906996,12543900
7017,88,88,91235,1681,3907084,12554700
7018,64,93,91171,1652,3907177,12533100
7019,71,90,91100,1633,3907267,12926400
7020,82,80,91018,1635,3907347,13086600
7021,86,79,90932,1642,3907426,12546400
7022,79,86,90853,1635,3907512,12523400
7023,74,84,90779,1625,3907596,12567900
7024,77,85,90702,1617,3907681,12724100
7025,81,80,90621,1618,3907761,12687500
7026,71,88,90550,1601,3907849,12585300
7027,73,71,90477,1603,3907920,12656400
7028,70,75,90407,1598,3907995,12925600
7029,82,85,90325,1595,3908080,12529400
7030,68,59,90257,1604,3908139,12868500
7031,73,75,90184,1602,3908214,12923000
7032,66,84,90118,1584,3908298,12917500
7033,85,84,90033,1585,3908382,12919500
7034,74,93,89959,1566,3908475,12989400
7035,80,87,89879,1559,3908562,12911800
7036,71,84,89808,1546,3908646,13033600
7037,76,78,89732,1544,3908724,12814900
7038,76,74,89656,1546,3908798,12827400
7039,91,95,89565,1542,3908893,15129400
7040,71,106,89494,1507,3908999,13035900
7041,93,79,89401,1521,3909078,12927400
7042,65,82,89336,1504,3909160,12860800
7043,64,78,89272,1490,3909238,12987200
7044,73,71,89199,1492,3909309,13000700
7045,88,75,89111,1505,3909384,12910800
7046,76,91,89035,1490,3909475,13139100
7047,64,87,88971,1467,3909562,13813400
7048,85,79,88886,1473,3909641,13389100
7049,64,77,88822,1460,3909718,12820900
7050,64,62,88758,1462,3909780,12551400
7051,77,74,88681,1465,3909854,12647300
7052,78,75,88603,1468,3909929,12895200
7053,70,62,88533,1476,3909991,13070800
7054,93,72,88440,1497,3910063,12643100
7055,94,54,88346,1537,3910117,12576600
7056,88,83,88258,1542,3910200,12538800
7057,80,75,88178,1547,3910275,13173000
7058,96,72,88082,1571,3910347,13486600
7059,87,81,87995,1577,3910428,12851100
7060,88,82,87907,1583,3910510,12674400
7061,81,72,87826,1592,3910582,13075100
7062,95,95,87731,1592,3910677,13147600
7063,78,85,87653,1585,3910762,13264300
7064,77,89,87576,1573,3910851,12806700
7065,78,83,87498,1568,3910934,12908500
7066,78,75,87420,1571,3911009,12869300
7067,60,98,87360,1533,3911107,12634300
7068,79,60,87281,1552,3911167,12567000
7069,79,77,87202,1554,3911244,12744900
7070,63,78,87139,1539,3911322,12525500
7071,75,77,87064,1537,3911399,12634400
7072,64,79,87000,1522,3911478,12569100
7073,82,70,86918,1534,3911548,12490800
7074,66,83,86852,1517,3911631,12573400
7075,81,72,86771,1526,3911703,12481100
7076,73,82,86698,1517,3911785,12628300
7077,62,84,86636,1495,3911869,12745600
7078,61,63,86575,1493,3911932,12820000
7079,82,65,86493,1510,3911997,12643300
7080,72,67,86421,1515,3912064,12816400
7081,60,79,86361,1496,3912143,13061500
7082,75,80,86286,1491,3912223,13195600
7083,65,87,86221,1469,3912310,12972000
7084,63,73,86158,1459,3912383,13185200
7085,75,58,86083,1476,3912441,13645500
7086,78,79,86005,1475,3912520,13349600
7087,82,63,85923,1494,3912583,13643000
7088,74,71,85849,1497,3912654,13314300
7089,88,74,85761,1511,3912728,13502800
7090,89,81,85672,1519,3912809,13545300
7091,89,73,85583,1535,3912882,13223900
7092,72,73,85511,1534,3912955,12959600
7093,72,82,85439,1524,3913037,12923300
7094,80,65,85359,1539,3913102,12953100
7095,79,76,85280,1542,3913178,12809300
7096,67,88,85213,1521,3913266,13160600
7097,75,68,85138,1528,3913334,13173700
7098,75,86,85063,1517,3913420,12963800
7099,69,93,84994,1493,3913513,12943100
7100,71,80,84923,1484,3913593,12839400
7101,75,85,84848,1474,3913678,12757200
7102,73,86,84775,1461,3913764,12867900
7103,68,74,84707,1455,3913838,12975700
7104,81,78,84626,1458,3913916,13573800
7105,70,69,84556,1459,3913985,13077500
7106,78,86,84478,1451,3914071,13399400
7107,79,66,84399,1464,3914137,13911600
7108,88,76,84311,1476,3914213,13084100
7109,82,69,84229,1489,3914282,13104100
7110,79,81,84150,1487,3914363,12824900
7111,71,62,84079,1496,3914425,12710500
7112,70,76,84009,1490,3914501,12739700
7113,67,84,83942,1473,3914585,12963500
7114,72,79,83870,1466,3914664,13469200
7115,94,87,83776,1473,3914751,12516800
7116,87,69,83689,1491,3914820,12801800
7117,84,77,83605,1498,3914897,13113600
7118,85,76,83520,1507,3914973,12588300
7119,59,63,83461,1503,3915036,12808900
7120,61,75,83400,1489,3915111,12593700
7121,59,78,83341,1470,3915189,12668200
7122,70,76,83271,1464,3915265,12851700
7123,61,74,83210,1451,3915339,12951700
7124,72,76,83138,1447,3915415,13079600
7125,74,79,83064,1442,3915494,13013700
7126,77,66,82987,1453,3915560,12854300
7127,66,90,82921,1429,3915650,12627400
7128,54,76,82867,1407,3915726,12559900
7129,68,70,82799,1405,3915796,12561200
7130,75,68,82724,1412,3915864,12944700
7131,60,70,82664,1402,3915934,12611200
7132,64,76,82600,1390,3916010,13076700
7133,63,56,82537,1397,3916066,12768200
7134,62,77,82475,1382,3916143,12950600
7135,65,72,82410,1375,3916215,13486300
7136,63,76,82347,1362,3916291,13509500
7137,76,70,82271,1368,3916361,12795300
7138,78,75,82193,1371,3916436,12815700
7139,71,60,82122,1382,3916496,13090600
7140,88,64,82034,1406,3916560,12936500
7141,57,77,81977,1386,3916637,13008300
7142,68,74,81909,1380,3916711,12594600
7143,67,68,81842,1379,3916779,12809800
7144,70,65,81772,1384,3916844,13129700
7145,80,64,81692,1400,3916908,12652900
7146,90,52,81602,1438,3916960,12779400
7147,62,69,81540,1431,3917029,12925900
7148,72,70,81468,1433,3917099,12603200
7149,73,65,81395,1441,3917164,13571100
7150,56,67,81339,1430,3917231,12601600
7151,75,80,81264,1425,3917311,12840600
7152,76,64,81188,1437,3917375,12791200
7153,79,73,81109,1443,3917448,12978200
7154,67,66,81042,1444,3917514,12931400
7155,67,81,80975,1430,3917595,13118500
7156,77,74,80898,1433,3917669,12753300
7157,72,65,80826,1440,3917734,12755900
7158,73,86,80753,1427,3917820,12532600
7159,71,76,80682,1422,3917896,12738700
7160,66,62,80616,1426,3917958,12855700
7161,68,68,80548,1426,3918026,13109300
7162,71,79,80477,1418,3918105,12588900
7163,69,70,80408,1417,3918175,12496300
7164,58,72,80350,1403,3918247,13194200
7165,71,59,80279,1415,3918306,13131100
7166,78,70,80201,1423,3918376,14027700
7167,52,63,80149,1412,3918439,15466200
7168,73,72,80076,1413,3918511,12659200
7169,63,67,80013,1409,3918578,12536300
7170,66,64,79947,1411,3918642,12576000
7171,73,69,79874,1415,3918711,12717100
7172,62,78,79812,1399,3918789,13093300
7173,59,64,79753,1394,3918853,12554900
7174,49,66,79704,1377,3918919,12576400
7175,59,74,79645,1362,3918993,12580200
7176,50,67,79595,1345,3919060,13235900
7177,65,59,79530,1351,3919119,12755200
7178,65,64,79465,1352,3919183,13210600
7179,71,68,79394,1355,3919251,12779500
7180,64,55,79330,1364,3919306,12692600
7181,65,65,79265,1364,3919371,12757600
7182,56,75,79209,1345,3919446,13422200
7183,62,65,79147,1342,3919511,12901700
7184,70,61,79077,1351,3919572,12897700
7185,57,64,79020,1344,3919636,12707200
7186,66,71,78954,1339,3919707,12691900
7187,57,74,78897,1322,3919781,12837900
7188,64,62,78833,1324,3919843,12730500
7189,62,63,78771,1323,3919906,13007200
7190,77,68,78694,1332,3919974,13054000
7191,51,62,78643,1321,3920036,13011300
7192,58,63,78585,1316,3920099,12985500
7193,42,58,78543,1300,3920157,12890300
7194,49,84,78494,1265,3920241,12651800
7195,52,68,78442,1249,3920309,12998000
7196,56,60,78386,1245,3920369,12488000
7197,43,49,78343,1239,3920418,12497400
7198,57,57,78286,1239,3920475,12502800
7199,58,62,78228,1235,3920537,13484300
7200,69,70,78159,1234,3920607,13881200
7201,68,61,78091,1241,3920668,12521300
7202,71,71,78020,1241,3920739,12499100
7203,54,57,77966,1238,3920796,12628500
7204,63,65,77903,1236,3920861,12624500
7205,54,64,77849,1226,3920925,12695200
7206,73,48,77776,1251,3920973,13073100
7207,66,60,77710,1257,3921033,15088700
7208,72,66,77638,1263,3921099,14482800
7209,70,65,77568,1268,3921164,13911400
7210,70,60,77498,1278,3921224,14444400
7211,56,70,77442,1264,3921294,16332600
7212,61,65,77381,1260,3921359,15998400
7213,60,57,77321,1263,3921416,14351400
7214,64,61,77257,1266,3921477,15171000
7215,56,57,77201,1265,3921534,13547100
7216,63,55,77138,1273,3921589,14711200
7217,56,62,77082,1267,3921651,14605800
7218,79,62,77003,1284,3921713,13829900
7219,59,70,76944,1273,3921783,14479600
7220,55,65,76889,1263,3921848,13300100
7221,49,65,76840,1247,3921913,13057400
7222,58,54,76782,1251,3921967,13174500
7223,58,58,76724,1251,3922025,12830700
7224,54,76,76670,1229,3922101,12852300
7225,63,53,76607,1239,3922154,13239200
7226,63,67,76544,1235,3922221,13104900
7227,65,51,76479,1249,3922272,12544500
7228,68,64,76411,1253,3922336,13248400
7229,48,64,76363,1237,3922400,13492500
7230,72,53,76291,1256,3922453,13151000
7231,65,69,76226,1252,3922522,12877600
7232,64,70,76162,1246,3922592,13627200
7233,69,63,76093,1252,3922655,12727000
7234,57,60,76036,1249,3922715,13665600
7235,73,68,75963,1254,3922783,14663300
7236,63,60,75900,1257,3922843,13292700
7237,57,67,75843,1247,3922910,13912800
7238,43,61,75800,1229,3922971,14844900
7239,52,58,75748,1223,3923029,13910400
7240,59,69,75689,1213,3923098,13614300
7241,68,74,75621,1207,3923172,13269300
7242,51,73,75570,1185,3923245,13021700
7243,62,58,75508,1189,3923303,13740000
7244,55,53,75453,1191,3923356,13675100
7245,50,46,75403,1195,3923402,13551500
7246,62,50,75341,1207,3923452,13558400
7247,57,63,75284,1201,3923515,12887800
7248,57,58,75227,1200,3923573,13382700
7249,56,54,75171,1202,3923627,13601100
7250,57,64,75114,1195,3923691,13069100
7251,47,63,75067,1179,3923754,12869400
