Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7252,61,49,75006,1191,3923803,13326600
7253,64,64,74942,1191,3923867,12902400
7254,61,59,74881,1193,3923926,13115200
7255,50,64,74831,1179,3923990,13555700
7256,48,69,74783,1158,3924059,12729400
7257,55,70,74728,1143,3924129,13176200
7258,57,58,74671,1142,3924187,12557000
7259,50,67,74621,1125,3924254,13108400
7260,47,46,74574,1126,3924300,13478700
7261,45,59,74529,1112,3924359,12971800
7262,45,62,74484,1095,3924421,12828000
7263,50,52,74434,1093,3924473,12667500
7264,62,48,74372,1107,3924521,12719300
7265,60,54,74312,1113,3924575,12859200
7266,59,60,74253,1112,3924635,12802500
7267,52,52,74201,1112,3924687,13060300
7268,54,49,74147,1117,3924736,13426900
7269,55,49,74092,1123,3924785,13030600
7270,56,58,74036,1121,3924843,13048100
7271,59,66,73977,1114,3924909,13162900
7272,56,45,73921,1125,3924954,12885100
7273,55,55,73866,1125,3925009,12827100
7274,66,55,73800,1136,3925064,12833900
7275,58,52,73742,1142,3925116,12782900
7276,64,54,73678,1152,3925170,12757900
7277,46,50,73632,1148,3925220,12956700
7278,54,48,73578,1154,3925268,13843500
7279,59,54,73519,1159,3925322,13620600
7280,64,50,73455,1173,3925372,12739700
7281,48,65,73407,1156,3925437,12635600
7282,53,51,73354,1158,3925488,12910600
7283,62,69,73292,1151,3925557,13056500
7284,49,55,73243,1145,3925612,12851500
7285,51,56,73192,1140,3925668,13310400
7286,54,54,73138,1140,3925722,14231600
7287,41,56,73097,1125,3925778,13469900
7288,47,50,73050,1122,3925828,13187800
7289,38,54,73012,1106,3925882,12774700
7290,59,52,72953,1113,3925934,12792400
7291,49,49,72904,1113,3925983,12841100
7292,52,57,72852,1108,3926040,12841600
7293,53,58,72799,1103,3926098,13400200
7294,57,45,72742,1115,3926143,12518200
7295,52,64,72690,1103,3926207,12647900
7296,56,62,72634,1097,3926269,12504700
7297,56,50,72578,1103,3926319,12469500
7298,37,63,72541,1077,3926382,12501900
7299,45,56,72496,1066,3926438,12913400
7300,57,58,72439,1065,3926496,13217600
7301,43,46,72396,1062,3926542,12895100
7302,51,62,72345,1051,3926604,13076900
7303,56,62,72289,1045,3926666,13041200
7304,54,58,72235,1041,3926724,12812800
7305,53,58,72182,1036,3926782,13049500
7306,74,57,72108,1053,3926839,12877000
7307,57,60,72051,1050,3926899,12507800
7308,45,52,72006,1043,3926951,12764100
7309,57,58,71949,1042,3927009,12644200
7310,52,45,71897,1049,3927054,12592000
7311,56,49,71841,1056,3927103,13033400
7312,49,50,71792,1055,3927153,13026900
7313,54,57,71738,1052,3927210,12727300
7314,55,53,71683,1054,3927263,12593200
7315,42,52,71641,1044,3927315,12749900
7316,52,46,71589,1050,3927361,13249600
7317,49,42,71540,1057,3927403,13712200
7318,58,56,71482,1059,3927459,13324800
7319,53,63,71429,1049,3927522,13214800
7320,49,56,71380,1042,3927578,12633800
7321,49,55,71331,1036,3927633,12653200
7322,50,46,71281,1040,3927679,12577000
7323,47,52,71234,1035,3927731,12849800
7324,49,62,71185,1022,3927793,12486200
7325,59,57,71126,1024,3927850,13055900
7326,58,59,71068,1023,3927909,12729900
7327,44,55,71024,1012,3927964,12898100
7328,59,53,70965,1018,3928017,12526400
7329,49,48,70916,1019,3928065,12501500
7330,50,54,70866,1015,3928119,12471900
7331,50,48,70816,1017,3928167,12610600
7332,44,42,70772,1019,3928209,12869900
7333,44,51,70728,1012,3928260,12776200
7334,56,54,70672,1014,3928314,12630300
7335,34,67,70638,981,3928381,12604500
7336,46,47,70592,980,3928428,12669300
7337,39,46,70553,973,3928474,12914500
7338,41,46,70512,968,3928520,13279900
7339,40,43,70472,965,3928563,12665800
7340,36,46,70436,955,3928609,12751900
7341,50,44,70386,961,3928653,12947500
7342,40,49,70346,952,3928702,12760500
7343,35,34,70311,953,3928736,12795500
7344,39,51,70272,941,3928787,12533200
7345,35,49,70237,927,3928836,12517700
7346,49,47,70188,929,3928883,12518000
7347,42,55,70146,916,3928938,12553400
7348,45,39,70101,922,3928977,12515900
7349,45,41,70056,926,3929018,12497100
7350,44,46,70012,924,3929064,12549100
7351,37,37,69975,924,3929101,12521000
7352,39,39,69936,924,3929140,12564600
7353,45,47,69891,922,3929187,12525600
7354,46,51,69845,917,3929238,12770800
7355,50,46,69795,921,3929284,12592400
7356,35,43,69760,913,3929327,12527900
7357,38,51,69722,900,3929378,13493100
7358,35,45,69687,890,3929423,13267400
7359,44,44,69643,890,3929467,12895000
7360,38,47,69605,881,3929514,13044100
7361,34,39,69571,876,3929553,13324000
7362,40,44,69531,872,3929597,15522800
7363,43,39,69488,876,3929636,14372400
7364,36,44,69452,868,3929680,15149400
7365,43,41,69409,870,3929721,15178800
7366,43,40,69366,873,3929761,12838400
7367,41,36,69325,878,3929797,12777800
7368,45,52,69280,871,3929849,12698000
7369,40,42,69240,869,3929891,12831700
7370,44,38,69196,875,3929929,13329800
7371,37,38,69159,874,3929967,13105600
7372,41,50,69118,865,3930017,12890600
7373,34,49,69084,850,3930066,15895600
7374,36,42,69048,844,3930108,13007300
7375,32,56,69016,820,3930164,12556200
7376,36,40,68980,816,3930204,13810300
7377,43,31,68937,828,3930235,14777700
7378,38,35,68899,831,3930270,16414200
7379,50,39,68849,842,3930309,15010800
7380,36,37,68813,841,3930346,13762500
7381,33,39,68780,835,3930385,12639700
7382,37,40,68743,832,3930425,12456200
7383,43,34,68700,841,3930459,12925600
7384,47,40,68653,848,3930499,12603100
7385,38,38,68615,848,3930537,13094700
7386,38,43,68577,843,3930580,12555200
7387,45,42,68532,846,3930622,12515700
7388,35,41,68497,840,3930663,12946700
7389,31,33,68466,838,3930696,13230600
7390,49,43,68417,844,3930739,12889400
7391,25,35,68392,834,3930774,12972300
7392,40,42,68352,832,3930816,12782500
7393,37,50,68315,819,3930866,12765700
7394,37,52,68278,804,3930918,12658800
7395,28,49,68250,783,3930967,12803600
7396,48,39,68202,792,3931006,13118000
7397,40,24,68162,808,3931030,13462900
7398,37,45,68125,800,3931075,12830800
7399,39,33,68086,806,3931108,12670000
7400,40,34,68046,812,3931142,12635300
7401,31,33,68015,810,3931175,12523400
7402,32,38,67983,804,3931213,12885000
7403,36,32,67947,808,3931245,13205400
7404,38,32,67909,814,3931277,12853900
7405,36,29,67873,821,3931306,12641500
7406,48,41,67825,828,3931347,12581100
7407,38,50,67787,816,3931397,12967400
7408,24,31,67763,809,3931428,12727800
7409,29,37,67734,801,3931465,12475800
7410,35,42,67699,794,3931507,12435000
7411,39,29,67660,804,3931536,12475300
7412,30,44,67630,790,3931580,12593300
7413,29,38,67601,781,3931618,12905100
7414,29,51,67572,759,3931669,12870000
7415,37,46,67535,750,3931715,12473500
7416,37,32,67498,755,3931747,12469800
7417,33,34,67465,754,3931781,12738500
7418,36,44,67429,746,3931825,12461900
7419,36,37,67393,745,3931862,12799900
7420,36,38,67357,743,3931900,12595600
7421,38,44,67319,737,3931944,12783800
7422,29,36,67290,730,3931980,12668800
7423,43,49,67247,724,3932029,12580700
7424,39,32,67208,731,3932061,12756100
7425,22,36,67186,717,3932097,12665900
7426,34,30,67152,721,3932127,12860800
7427,40,37,67112,724,3932164,12464600
7428,32,44,67080,712,3932208,13497500
7429,32,36,67048,708,3932244,12464800
7430,30,40,67018,698,3932284,12441600
7431,30,37,66988,691,3932321,12534300
7432,26,28,66962,689,3932349,12472200
7433,23,34,66939,678,3932383,12530100
7434,28,47,66911,659,3932430,12998800
7435,26,29,66885,656,3932459,12530400
7436,34,29,66851,661,3932488,12860800
7437,31,38,66820,654,3932526,13296700
7438,29,32,66791,651,3932558,12510100
7439,33,43,66758,641,3932601,12578700
7440,30,37,66728,634,3932638,12830700
7441,24,40,66704,618,3932678,13006000
7442,25,35,66679,608,3932713,12965400
7443,37,23,66642,622,3932736,12708600
7444,34,32,66608,624,3932768,12635700
7445,38,36,66570,626,3932804,12709600
7446,41,30,66529,637,3932834,12815900
7447,38,42,66491,633,3932876,12740500
7448,26,32,66465,627,3932908,12962000
7449,27,33,66438,621,3932941,12510400
7450,32,40,66406,613,3932981,12548100
7451,19,29,66387,603,3933010,12525600
7452,28,31,66359,600,3933041,12443600
7453,29,34,66330,595,3933075,12719500
7454,30,26,66300,599,3933101,13291400
7455,36,44,66264,591,3933145,13177400
7456,24,22,66240,593,3933167,13215800
7457,26,31,66214,588,3933198,13104200
7458,33,20,66181,601,3933218,13024100
7459,29,30,66152,600,3933248,12945600
7460,41,45,66111,596,3933293,12784300
7461,36,26,66075,606,3933319,12709700
7462,26,32,66049,600,3933351,12859100
7463,29,45,66020,584,3933396,13210500
7464,23,31,65997,576,3933427,12947600
7465,30,33,65967,573,3933460,12835600
7466,22,24,65945,571,3933484,14833200
7467,30,32,65915,569,3933516,12508900
7468,25,30,65890,564,3933546,12449500
7469,34,35,65856,563,3933581,12505400
7470,32,26,65824,569,3933607,12603400
7471,30,27,65794,572,3933634,12649300
7472,30,28,65764,574,3933662,12893900
7473,31,30,65733,575,3933692,15123800
7474,37,29,65696,583,3933721,13544400
7475,30,25,65666,588,3933746,12522700
7476,39,40,65627,587,3933786,12656400
7477,23,31,65604,579,3933817,12919000
7478,35,26,65569,588,3933843,13094100
7479,18,37,65551,569,3933880,13020000
7480,25,25,65526,569,3933905,12536200
7481,30,32,65496,567,3933937,13167500
7482,26,23,65470,570,3933960,13812900
7483,31,33,65439,568,3933993,12402000
7484,33,26,65406,575,3934019,12907400
7485,29,33,65377,571,3934052,12816400
7486,27,28,65350,570,3934080,12639000
7487,30,28,65320,572,3934108,12880700
7488,26,31,65294,567,3934139,12516500
7489,34,26,65260,575,3934165,12973100
7490,29,27,65231,577,3934192,12705400
7491,36,28,65195,585,3934220,12935200
7492,32,43,65163,574,3934263,12512600
7493,33,26,65130,581,3934289,12719100
7494,36,37,65094,580,3934326,12548900
7495,32,34,65062,578,3934360,12802300
7496,26,28,65036,576,3934388,12496000
7497,30,30,65006,576,3934418,12872100
7498,32,25,64974,583,3934443,12729300
7499,32,20,64942,595,3934463,12816600
7500,19,32,64923,582,3934495,12589900
7501,25,30,64898,577,3934525,12564500
7502,34,30,64864,581,3934555,12695400
7503,29,35,64835,575,3934590,12471800
7504,37,36,64798,576,3934626,12517700
7505,35,27,64763,584,3934653,12523100
7506,29,15,64734,598,3934668,13001900
7507,30,30,64704,598,3934698,12779500
7508,27,22,64677,603,3934720,12904400
7509,36,42,64641,597,3934762,12920800
7510,31,30,64610,598,3934792,12392700
7511,25,27,64585,596,3934819,12690700
7512,35,30,64550,601,3934849,12935300
7513,25,25,64525,601,3934874,12777200
7514,36,28,64489,609,3934902,12715800
7515,34,34,64455,609,3934936,12569400
7516,32,27,64423,614,3934963,12656900
7517,33,43,64390,604,3935006,12530200
7518,27,31,64363,600,3935037,12645600
7519,29,27,64334,602,3935064,13480000
7520,24,36,64310,590,3935100,12996000
7521,34,28,64276,596,3935128,13015300
7522,31,26,64245,601,3935154,13057200
7523,28,25,64217,604,3935179,12896600
7524,33,31,64184,606,3935210,13079400
7525,22,24,64162,604,3935234,12789000
7526,23,20,64139,607,3935254,13042500
7527,28,34,64111,601,3935288,13015600
7528,32,28,64079,605,3935316,12743600
7529,36,17,64043,624,3935333,12831800
7530,23,33,64020,614,3935366,13176600
7531,29,36,63991,607,3935402,13163800
7532,28,30,63963,605,3935432,13252700
7533,30,26,63933,609,3935458,12955400
7534,22,23,63911,608,3935481,13474300
7535,20,24,63891,604,3935505,12827900
7536,24,27,63867,601,3935532,12683100
7537,19,38,63848,582,3935570,12976900
7538,25,32,63823,575,3935602,13379000
7539,17,31,63806,561,3935633,13012700
7540,24,39,63782,546,3935672,12747500
7541,20,24,63762,542,3935696,12914200
7542,27,28,63735,541,3935724,13663700
7543,18,22,63717,537,3935746,13021900
7544,22,24,63695,535,3935770,13396700
7545,23,20,63672,538,3935790,12965500
7546,24,30,63648,532,3935820,12828300
7547,22,23,63626,531,3935843,12849600
7548,20,25,63606,526,3935868,13523800
7549,20,28,63586,518,3935896,13636300
7550,20,26,63566,512,3935922,13173500
7551,26,17,63540,521,3935939,12876600
7552,24,27,63516,518,3935966,13428600
7553,27,23,63489,522,3935989,14084600
7554,22,19,63467,525,3936008,13766100
7555,16,24,63451,517,3936032,13348600
7556,28,25,63423,520,3936057,13458200
7557,18,33,63405,505,3936090,13391700
7558,28,23,63377,510,3936113,12992600
7559,24,23,63353,511,3936136,12743600
7560,16,22,63337,505,3936158,12566300
7561,20,14,63317,511,3936172,12765200
7562,13,23,63304,501,3936195,12591300
7563,23,20,63281,504,3936215,12508900
7564,29,17,63252,516,3936232,12500300
7565,21,28,63231,509,3936260,12458300
7566,23,35,63208,497,3936295,12505500
7567,15,21,63193,491,3936316,12850700
7568,15,23,63178,483,3936339,12830800
7569,18,24,63160,477,3936363,13022800
7570,21,24,63139,474,3936387,12451100
7571,23,16,63116,481,3936403,12640100
7572,14,18,63102,477,3936421,12667800
7573,16,23,63086,470,3936444,12703600
7574,31,20,63055,481,3936464,12951900
7575,31,37,63024,475,3936501,13056900
7576,16,26,63008,465,3936527,12734200
7577,25,12,62983,478,3936539,12725800
7578,23,22,62960,479,3936561,12576400
7579,19,12,62941,486,3936573,13521700
7580,17,30,62924,473,3936603,12660200
7581,23,26,62901,470,3936629,13593700
7582,23,21,62878,472,3936650,12730500
7583,20,20,62858,472,3936670,12870600
7584,23,26,62835,469,3936696,12730300
7585,17,29,62818,457,3936725,12630600
7586,22,31,62796,448,3936756,12631200
7587,26,22,62770,452,3936778,12547300
7588,18,16,62752,454,3936794,13007600
