Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
7589,31,28,62721,457,3936822,13062600
7590,23,26,62698,454,3936848,12781400
7591,19,15,62679,458,3936863,12752100
7592,13,21,62666,450,3936884,12918100
7593,24,18,62642,456,3936902,12829300
7594,17,33,62625,440,3936935,13035500
7595,17,32,62608,425,3936967,13293100
7596,22,25,62586,422,3936992,13151800
7597,15,27,62571,410,3937019,13799700
7598,16,25,62555,401,3937044,12921400
7599,14,23,62541,392,3937067,13025400
7600,19,19,62522,392,3937086,13031300
7601,13,21,62509,384,3937107,13174900
7602,17,14,62492,387,3937121,14567200
7603,17,14,62475,390,3937135,13368300
7604,11,17,62464,384,3937152,13825000
7605,10,22,62454,372,3937174,14335800
7606,15,27,62439,360,3937201,13246600
7607,16,27,62423,349,3937228,13580200
7608,15,20,62408,344,3937248,13226700
7609,19,10,62389,353,3937258,13067000
7610,16,17,62373,352,3937275,13493000
7611,20,19,62353,353,3937294,12896700
7612,19,7,62334,365,3937301,12940700
7613,19,15,62315,369,3937316,13017800
7614,22,26,62293,365,3937342,13408300
7615,16,14,62277,367,3937356,12894000
7616,16,21,62261,362,3937377,12823500
7617,19,22,62242,359,3937399,15460200
7618,11,17,62231,353,3937416,13472200
7619,19,23,62212,349,3937439,13266500
7620,20,27,62192,342,3937466,12927400
7621,14,19,62178,337,3937485,12797900
7622,18,14,62160,341,3937499,12973100
7623,20,14,62140,347,3937513,12970600
7624,12,20,62128,339,3937533,12778600
7625,20,17,62108,342,3937550,15001300
7626,11,13,62097,340,3937563,14438500
7627,10,13,62087,337,3937576,15365100
7628,13,15,62074,335,3937591,16753400
7629,12,19,62062,328,3937610,14556000
7630,8,11,62054,325,3937621,14372700
7631,19,22,62035,322,3937643,13653100
7632,14,21,62021,315,3937664,13773700
7633,14,15,62007,314,3937679,16443900
7634,17,12,61990,319,3937691,14817400
7635,10,17,61980,312,3937708,14848400
7636,22,9,61958,325,3937717,14700600
7637,15,13,61943,327,3937730,15927800
7638,13,10,61930,330,3937740,13095600
7639,16,19,61914,327,3937759,17564500
7640,10,23,61904,314,3937782,12982500
7641,17,15,61887,316,3937797,13057900
7642,11,17,61876,310,3937814,15220200
7643,8,8,61868,310,3937822,14113100
7644,12,16,61856,306,3937838,12926000
7645,12,13,61844,305,3937851,13597000
7646,11,15,61833,301,3937866,13638500
7647,13,14,61820,300,3937880,13747400
7648,15,18,61805,297,3937898,13248300
7649,15,16,61790,296,3937914,13273700
7650,15,12,61775,299,3937926,13609800
7651,11,12,61764,298,3937938,14109600
7652,11,13,61753,296,3937951,14097100
7653,7,16,61746,287,3937967,13160800
7654,6,14,61740,279,3937981,13529500
7655,12,10,61728,281,3937991,12850300
7656,9,16,61719,274,3938007,13774300
7657,8,15,61711,267,3938022,13316500
7658,7,20,61704,254,3938042,13233100
7659,10,12,61694,252,3938054,13987600
7660,15,6,61679,261,3938060,13111700
7661,8,15,61671,254,3938075,13566200
7662,7,13,61664,248,3938088,13322800
7663,14,13,61650,249,3938101,12792100
7664,14,10,61636,253,3938111,13235100
7665,12,13,61624,252,3938124,13019800
7666,11,7,61613,256,3938131,13451400
7667,6,11,61607,251,3938142,13214700
7668,11,9,61596,253,3938151,13178600
7669,13,10,61583,256,3938161,14620000
7670,11,17,61572,250,3938178,13309200
7671,12,10,61560,252,3938188,14481000
7672,15,12,61545,255,3938200,13975700
7673,12,12,61533,255,3938212,13293900
7674,8,8,61525,255,3938220,14436300
7675,22,17,61503,260,3938237,13599000
7676,8,13,61495,255,3938250,14056900
7677,6,11,61489,250,3938261,14265800
7678,9,12,61480,247,3938273,13808700
7679,8,11,61472,244,3938284,14399700
7680,10,7,61462,247,3938291,14166200
7681,10,12,61452,245,3938303,15025300
7682,5,11,61447,239,3938314,15240000
7683,7,17,61440,229,3938331,13799500
7684,9,15,61431,223,3938346,13010600
7685,8,14,61423,217,3938360,13006800
7686,15,11,61408,221,3938371,13557400
7687,14,8,61394,227,3938379,14270100
7688,12,5,61382,234,3938384,14390700
7689,15,11,61367,238,3938395,14013000
7690,9,11,61358,236,3938406,13212800
7691,8,9,61350,235,3938415,13398700
7692,11,19,61339,227,3938434,12841300
7693,6,14,61333,219,3938448,13487000
7694,8,14,61325,213,3938462,13215200
7695,9,13,61316,209,3938475,13083800
7696,7,9,61309,207,3938484,13707700
7697,11,11,61298,207,3938495,13214300
7698,10,7,61288,210,3938502,13446000
7699,5,13,61283,202,3938515,13124600
7700,10,6,61273,206,3938521,13440800
7701,11,6,61262,211,3938527,12906200
7702,10,7,61252,214,3938534,12772600
7703,14,14,61238,214,3938548,13012000
7704,7,10,61231,211,3938558,12973900
7705,10,13,61221,208,3938571,13047200
7706,10,7,61211,211,3938578,13469400
7707,11,10,61200,212,3938588,13605200
7708,6,11,61194,207,3938599,12732400
7709,5,9,61189,203,3938608,12868700
7710,7,11,61182,199,3938619,12763000
7711,9,8,61173,200,3938627,12775200
7712,6,8,61167,198,3938635,12836600
7713,10,5,61157,203,3938640,12531400
7714,6,9,61151,200,3938649,12451400
7715,8,15,61143,193,3938664,13155400
7716,10,10,61133,193,3938674,12682600
7717,6,7,61127,192,3938681,12754100
7718,5,8,61122,189,3938689,12683700
7719,5,12,61117,182,3938701,12528500
7720,8,10,61109,180,3938711,12473200
7721,7,12,61102,175,3938723,12525600
7722,11,7,61091,179,3938730,12707300
7723,7,16,61084,170,3938746,12908000
7724,5,7,61079,168,3938753,12704500
7725,6,9,61073,165,3938762,12513400
7726,6,10,61067,161,3938772,12996200
7727,4,6,61063,159,3938778,12722100
7728,8,2,61055,165,3938780,13315700
7729,7,9,61048,163,3938789,12716200
7730,5,8,61043,160,3938797,12919100
7731,6,10,61037,156,3938807,13306500
7732,4,4,61033,156,3938811,12963700
7733,5,6,61028,155,3938817,12883100
7734,7,4,61021,158,3938821,13328200
7735,6,15,61015,149,3938836,12894300
7736,6,9,61009,146,3938845,12937800
7737,4,8,61005,142,3938853,12642100
7738,4,6,61001,140,3938859,12699800
7739,4,9,60997,135,3938868,13275300
7740,4,2,60993,137,3938870,12961700
7741,7,9,60986,135,3938879,12810400
7742,7,3,60979,139,3938882,12528300
7743,13,9,60966,143,3938891,12728500
7744,7,9,60959,141,3938900,13319500
7745,2,4,60957,139,3938904,12978000
7746,11,5,60946,145,3938909,12678600
7747,8,6,60938,147,3938915,12968900
7748,7,6,60931,148,3938921,13535300
7749,5,6,60926,147,3938927,13121900
7750,2,7,60924,142,3938934,13161900
7751,4,7,60920,139,3938941,13500800
7752,8,6,60912,141,3938947,14584900
7753,5,8,60907,138,3938955,13466100
7754,5,5,60902,138,3938960,13116800
7755,10,5,60892,143,3938965,12667400
7756,11,4,60881,150,3938969,12485300
7757,4,6,60877,148,3938975,13316600
7758,6,10,60871,144,3938985,13004300
7759,2,9,60869,137,3938994,12628000
7760,7,5,60862,139,3938999,12988200
7761,3,5,60859,137,3939004,13023500
7762,2,11,60857,128,3939015,12959600
7763,2,11,60855,119,3939026,13756700
7764,1,7,60854,113,3939033,13673700
7765,3,8,60851,108,3939041,13920100
7766,2,6,60849,104,3939047,13201100
7767,2,5,60847,101,3939052,13428200
7768,0,5,60847,96,3939057,12738500
7769,2,2,60845,96,3939059,12804400
7770,0,9,60845,87,3939068,13056600
7771,1,4,60844,84,3939072,12448700
7772,2,3,60842,83,3939075,13580600
7773,1,3,60841,81,3939078,13563200
7774,0,6,60841,75,3939084,12450200
7775,0,2,60841,73,3939086,12891600
7776,0,5,60841,68,3939091,12604000
7777,0,4,60841,64,3939095,12800400
7778,0,3,60841,61,3939098,12742300
7779,0,6,60841,55,3939104,12457300
7780,0,3,60841,52,3939107,12741000
7781,0,1,60841,51,3939108,12497100
7782,0,3,60841,48,3939111,12824400
7783,0,4,60841,44,3939115,12979000
7784,0,3,60841,41,3939118,13611900
7785,0,4,60841,37,3939122,14777000
7786,1,2,60840,36,3939124,13146600
7787,1,3,60839,34,3939127,15632500
7788,0,2,60839,32,3939129,18294600
7789,0,3,60839,29,3939132,14051400
7790,1,3,60838,27,3939135,12843100
7791,1,2,60837,26,3939137,12917600
7792,0,2,60837,24,3939139,14885500
7793,0,1,60837,23,3939140,13786000
7794,0,0,60837,23,3939140,13592600
7795,0,1,60837,22,3939141,13254800
7796,1,1,60836,22,3939142,14065800
7797,0,2,60836,20,3939144,13703500
7798,0,0,60836,20,3939144,13060200
7799,1,1,60835,20,3939145,16225100
7800,1,0,60834,21,3939145,17420800
7801,2,0,60832,23,3939145,13682500
7802,0,1,60832,22,3939146,13212700
7803,0,1,60832,21,3939147,15453400
7804,0,0,60832,21,3939147,14352700
7805,0,2,60832,19,3939149,14701800
7806,1,0,60831,20,3939149,13113900
7807,1,2,60830,19,3939151,12920700
7808,1,3,60829,17,3939154,14303500
7809,2,0,60827,19,3939154,16480300
7810,0,0,60827,19,3939154,12941200
7811,1,0,60826,20,3939154,13085500
7812,0,0,60826,20,3939154,12746300
7813,0,0,60826,20,3939154,13261700
7814,0,0,60826,20,3939154,12885400
7815,0,0,60826,20,3939154,15554100
7816,0,0,60826,20,3939154,15780800
7817,0,1,60826,19,3939155,14737800
7818,0,0,60826,19,3939155,14542400
7819,0,0,60826,19,3939155,13475300
7820,0,0,60826,19,3939155,13344300
7821,0,0,60826,19,3939155,12789500
7822,0,0,60826,19,3939155,13186000
7823,0,0,60826,19,3939155,12652600
7824,0,1,60826,18,3939156,12721100
7825,0,2,60826,16,3939158,13807800
7826,0,0,60826,16,3939158,12733800
7827,0,0,60826,16,3939158,12942900
7828,1,1,60825,16,3939159,12882700
7829,0,0,60825,16,3939159,12780000
7830,0,2,60825,14,3939161,12474800
7831,0,0,60825,14,3939161,12798000
7832,1,0,60824,15,3939161,12768500
7833,0,1,60824,14,3939162,12381200
7834,0,1,60824,13,3939163,12401400
7835,0,1,60824,12,3939164,12480100
7836,0,0,60824,12,3939164,12452600
7837,0,1,60824,11,3939165,12449000
7838,0,0,60824,11,3939165,12406600
7839,0,1,60824,10,3939166,12484200
7840,0,1,60824,9,3939167,12539600
7841,0,1,60824,8,3939168,12735000
7842,0,0,60824,8,3939168,12584800
7843,0,1,60824,7,3939169,12577900
7844,1,0,60823,8,3939169,12617800
7845,0,0,60823,8,3939169,12952000
7846,0,0,60823,8,3939169,13264900
7847,1,0,60822,9,3939169,13526800
7848,0,1,60822,8,3939170,14545000
7849,0,1,60822,7,3939171,15289400
7850,0,0,60822,7,3939171,13382500
7851,0,0,60822,7,3939171,12838200
7852,0,0,60822,7,3939171,12518800
7853,0,0,60822,7,3939171,13046700
7854,0,0,60822,7,3939171,12497000
7855,0,0,60822,7,3939171,12618400
7856,0,1,60822,6,3939172,13098900
7857,0,0,60822,6,3939172,12979400
7858,1,0,60821,7,3939172,12984800
7859,0,0,60821,7,3939172,13757300
7860,0,1,60821,6,3939173,12829000
7861,0,0,60821,6,3939173,12787400
7862,1,0,60820,7,3939173,12672500
7863,0,0,60820,7,3939173,12764700
7864,0,0,60820,7,3939173,12744900
7865,0,1,60820,6,3939174,12900800
7866,0,0,60820,6,3939174,13536100
7867,1,1,60819,6,3939175,12984600
7868,2,1,60817,7,3939176,12755500
7869,1,0,60816,8,3939176,12823700
7870,0,0,60816,8,3939176,14093300
7871,0,1,60816,7,3939177,12820000
7872,0,0,60816,7,3939177,13029500
7873,0,1,60816,6,3939178,13047800
7874,0,0,60816,6,3939178,13187700
7875,0,1,60816,5,3939179,14095200
7876,0,0,60816,5,3939179,13870800
7877,0,0,60816,5,3939179,13271900
7878,0,0,60816,5,3939179,14170600
7879,0,0,60816,5,3939179,13727700
7880,0,0,60816,5,3939179,14152900
7881,1,0,60815,6,3939179,13775800
7882,0,0,60815,6,3939179,12825200
7883,0,0,60815,6,3939179,13034900
7884,1,0,60814,7,3939179,13423400
7885,2,0,60812,9,3939179,12807900
7886,0,2,60812,7,3939181,13358600
7887,0,0,60812,7,3939181,13109800
7888,1,0,60811,8,3939181,13349400
7889,1,1,60810,8,3939182,13615200
7890,0,0,60810,8,3939182,13358500
7891,0,0,60810,8,3939182,13718300
7892,0,0,60810,8,3939182,14086000
7893,0,0,60810,8,3939182,15154900
7894,0,0,60810,8,3939182,13599500
7895,0,0,60810,8,3939182,13141700
7896,0,1,60810,7,3939183,13097800
7897,0,1,60810,6,3939184,13089000
7898,0,0,60810,6,3939184,12844400
7899,0,1,60810,5,3939185,12667300
7900,0,1,60810,4,3939186,12883900
7901,0,1,60810,3,3939187,13221700
7902,0,0,60810,3,3939187,12693600
7903,0,0,60810,3,3939187,13646400
7904,0,0,60810,3,3939187,13286500
7905,0,0,60810,3,3939187,12906200
7906,0,0,60810,3,3939187,13522500
7907,0,0,60810,3,3939187,14152500
7908,0,0,60810,3,3939187,13913200
7909,0,0,60810,3,3939187,15008000
7910,0,1,60810,2,3939188,15399500
7911,0,0,60810,2,3939188,13950600
7912,0,0,60810,2,3939188,13593900
7913,0,0,60810,2,3939188,14744900
7914,0,0,60810,2,3939188,13451200
7915,0,0,60810,2,3939188,13810100
7916,0,0,60810,2,3939188,15667600
7917,0,0,60810,2,3939188,13975100
7918,0,0,60810,2,3939188,14268000
7919,0,0,60810,2,3939188,13739700
7920,0,0,60810,2,3939188,16072900
7921,0,0,60810,2,3939188,14184700
7922,0,0,60810,2,3939188,13264300
7923,0,0,60810,2,3939188,14256900
7924,0,0,60810,2,3939188,15017100
7925,0,0,60810,2,3939188,15417200
7926,0,0,60810,2,3939188,14850600
7927,0,0,60810,2,3939188,13795100
7928,0,0,60810,2,3939188,13154400
7929,0,0,60810,2,3939188,14774900
7930,0,1,60810,1,3939189,13231100
7931,0,0,60810,1,3939189,13692900
7932,0,0,60810,1,3939189,15177400
7933,0,0,60810,1,3939189,13650100
7934,0,0,60810,1,3939189,13241200
7935,0,0,60810,1,3939189,13855000
7936,0,0,60810,1,3939189,15025800
7937,0,0,60810,1,3939189,13349800
7938,0,0,60810,1,3939189,13554500
7939,0,0,60810,1,3939189,13126000
7940,0,0,60810,1,3939189,14019600
7941,0,0,60810,1,3939189,14551800
7942,0,0,60810,1,3939189,13994400
7943,0,0,60810,1,3939189,13100100
7944,0,0,60810,1,3939189,13875600
7945,0,0,60810,1,3939189,12915000
7946,0,0,60810,1,3939189,13731400
7947,0,0,60810,1,3939189,12534600
7948,0,0,60810,1,3939189,12806100
7949,0,1,60810,0,3939190,12774800
