Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1329,153,142,37156,2811,210033,2905600
1330,135,133,37021,2813,210166,3835400
1331,156,142,36865,2827,210308,4946100
1332,129,142,36736,2814,210450,4213100
1333,142,141,36594,2815,210591,491300
1334,121,169,36473,2767,210760,493300
1335,151,142,36322,2776,210902,478800
1336,128,130,36194,2774,211032,479800
1337,143,126,36051,2791,211158,476700
1338,150,136,35901,2805,211294,493400
1339,139,132,35762,2812,211426,471500
1340,119,154,35643,2777,211580,466000
1341,134,130,35509,2781,211710,470500
1342,145,137,35364,2789,211847,464900
1343,145,145,35219,2789,211992,470000
1344,125,150,35094,2764,212142,479400
1345,128,124,34966,2768,212266,473800
1346,137,146,34829,2759,212412,475700
1347,124,150,34705,2733,212562,481600
1348,122,116,34583,2739,212678,458800
1349,105,125,34478,2719,212803,477000
1350,114,161,34364,2672,212964,470900
1351,122,126,34242,2668,213090,467500
1352,130,131,34112,2667,213221,461700
1353,120,131,33992,2656,213352,460800
1354,136,122,33856,2670,213474,459500
1355,120,128,33736,2662,213602,472400
1356,127,122,33609,2667,213724,469500
1357,135,125,33474,2677,213849,469100
1358,133,144,33341,2666,213993,461300
1359,117,139,33224,2644,214132,462500
1360,112,138,33112,2618,214270,468200
1361,117,137,32995,2598,214407,469000
1362,102,145,32893,2555,214552,497900
1363,118,123,32775,2550,214675,474500
1364,103,125,32672,2528,214800,470800
1365,109,134,32563,2503,214934,469400
1366,127,118,32436,2512,215052,459200
1367,105,121,32331,2496,215173,457100
1368,113,134,32218,2475,215307,473900
1369,117,127,32101,2465,215434,459600
1370,120,148,31981,2437,215582,494100
1371,102,137,31879,2402,215719,470600
1372,107,125,31772,2384,215844,473300
1373,102,118,31670,2368,215962,457900
1374,121,115,31549,2374,216077,457800
1375,98,138,31451,2334,216215,467200
1376,117,119,31334,2332,216334,467500
1377,103,115,31231,2320,216449,479400
1378,104,105,31127,2319,216554,464300
1379,116,117,31011,2318,216671,465200
1380,110,117,30901,2311,216788,462700
1381,108,98,30793,2321,216886,461500
1382,114,126,30679,2309,217012,472600
1383,117,107,30562,2319,217119,485500
1384,106,120,30456,2305,217239,464200
1385,110,118,30346,2297,217357,464100
1386,113,123,30233,2287,217480,457400
1387,102,109,30131,2280,217589,456200
1388,120,111,30011,2289,217700,458000
1389,118,98,29893,2309,217798,462900
1390,105,129,29788,2285,217927,460100
1391,105,117,29683,2273,218044,457600
1392,116,106,29567,2283,218150,459900
1393,102,131,29465,2254,218281,460900
1394,90,110,29375,2234,218391,457500
1395,107,105,29268,2236,218496,469600
1396,107,86,29161,2257,218582,457100
1397,86,125,29075,2218,218707,483600
1398,102,110,28973,2210,218817,467400
1399,116,96,28857,2230,218913,463300
1400,117,112,28740,2235,219025,464200
1401,122,121,28618,2236,219146,457400
1402,105,121,28513,2220,219267,479700
1403,109,102,28404,2227,219369,463300
1404,98,107,28306,2218,219476,482400
1405,93,118,28213,2193,219594,471300
1406,99,118,28114,2174,219712,466700
1407,116,107,27998,2183,219819,458200
1408,95,113,27903,2165,219932,461000
1409,101,99,27802,2167,220031,456800
1410,102,105,27700,2164,220136,460200
1411,102,99,27598,2167,220235,455500
1412,100,117,27498,2150,220352,462300
1413,88,100,27410,2138,220452,470300
1414,88,100,27322,2126,220552,458200
1415,93,108,27229,2111,220660,465700
1416,79,103,27150,2087,220763,462000
1417,98,114,27052,2071,220877,461400
1418,83,125,26969,2029,221002,454700
1419,102,108,26867,2023,221110,466400
1420,105,93,26762,2035,221203,458300
1421,87,116,26675,2006,221319,463800
1422,92,83,26583,2015,221402,467300
1423,92,92,26491,2015,221494,460900
1424,111,111,26380,2015,221605,459000
1425,98,92,26282,2021,221697,456000
1426,82,89,26200,2014,221786,478800
1427,94,93,26106,2015,221879,462900
1428,86,108,26020,1993,221987,458000
1429,105,110,25915,1988,222097,524800
1430,98,115,25817,1971,222212,457900
1431,91,88,25726,1974,222300,455300
1432,95,110,25631,1959,222410,469700
1433,89,96,25542,1952,222506,464300
1434,91,94,25451,1949,222600,466600
1435,88,81,25363,1956,222681,458200
1436,90,107,25273,1939,222788,459200
1437,95,98,25178,1936,222886,460700
1438,82,97,25096,1921,222983,457800
1439,85,106,25011,1900,223089,464200
1440,74,100,24937,1874,223189,453500
1441,92,90,24845,1876,223279,475200
1442,90,86,24755,1880,223365,458000
1443,89,88,24666,1881,223453,473800
1444,97,105,24569,1873,223558,462200
1445,96,88,24473,1881,223646,464300
1446,78,75,24395,1884,223721,455400
1447,105,86,24290,1903,223807,465100
1448,77,100,24213,1880,223907,497800
1449,91,80,24122,1891,223987,458100
1450,84,104,24038,1871,224091,477500
1451,89,91,23949,1869,224182,464300
1452,79,91,23870,1857,224273,460600
1453,81,99,23789,1839,224372,460300
1454,93,104,23696,1828,224476,454900
1455,90,86,23606,1832,224562,462900
1456,78,116,23528,1794,224678,463400
1457,88,89,23440,1793,224767,454700
1458,83,106,23357,1770,224873,461000
1459,90,85,23267,1775,224958,463800
1460,89,84,23178,1780,225042,468100
1461,82,90,23096,1772,225132,469800
1462,87,92,23009,1767,225224,455500
1463,93,74,22916,1786,225298,461400
1464,92,77,22824,1801,225375,461700
1465,100,78,22724,1823,225453,453800
1466,74,89,22650,1808,225542,457200
1467,79,100,22571,1787,225642,458600
1468,93,93,22478,1787,225735,460100
1469,79,82,22399,1784,225817,461300
1470,79,84,22320,1779,225901,453800
1471,65,108,22255,1736,226009,469700
1472,72,88,22183,1720,226097,461000
1473,71,101,22112,1690,226198,473800
1474,62,79,22050,1673,226277,473300
1475,75,78,21975,1670,226355,465400
1476,73,82,21902,1661,226437,457600
1477,76,100,21826,1637,226537,463300
1478,85,85,21741,1637,226622,454200
1479,82,87,21659,1632,226709,458300
1480,61,84,21598,1609,226793,462500
1481,63,76,21535,1596,226869,501500
1482,70,80,21465,1586,226949,457700
1483,61,76,21404,1571,227025,461100
1484,57,79,21347,1549,227104,457000
1485,60,84,21287,1525,227188,461800
1486,67,85,21220,1507,227273,464000
1487,82,77,21138,1512,227350,463000
1488,86,78,21052,1520,227428,480700
1489,69,74,20983,1515,227502,457100
1490,60,62,20923,1513,227564,465400
1491,73,73,20850,1513,227637,453400
1492,66,77,20784,1502,227714,470000
1493,84,73,20700,1513,227787,464300
1494,77,90,20623,1500,227877,460700
1495,75,68,20548,1507,227945,454000
1496,65,84,20483,1488,228029,459100
1497,79,83,20404,1484,228112,462100
1498,77,64,20327,1497,228176,458100
1499,86,73,20241,1510,228249,457100
1500,85,73,20156,1522,228322,458400
1501,81,78,20075,1525,228400,462800
1502,74,93,20001,1506,228493,464200
1503,77,65,19924,1518,228558,462600
1504,82,71,19842,1529,228629,461100
1505,74,75,19768,1528,228704,475400
1506,85,62,19683,1551,228766,511600
1507,77,74,19606,1554,228840,510200
1508,80,72,19526,1562,228912,476100
1509,82,77,19444,1567,228989,462400
1510,81,88,19363,1560,229077,462800
1511,84,77,19279,1567,229154,458000
1512,73,79,19206,1561,229233,469300
1513,76,82,19130,1555,229315,469100
1514,74,88,19056,1541,229403,458700
1515,75,75,18981,1541,229478,457100
1516,75,80,18906,1536,229558,473800
1517,76,75,18830,1537,229633,462100
1518,80,76,18750,1541,229709,458400
1519,81,78,18669,1544,229787,456400
1520,76,84,18593,1536,229871,465900
1521,69,65,18524,1540,229936,464500
1522,64,65,18460,1539,230001,471800
1523,96,84,18364,1551,230085,472200
1524,88,88,18276,1551,230173,483100
1525,90,59,18186,1582,230232,460800
1526,85,75,18101,1592,230307,462100
1527,73,77,18028,1588,230384,452600
1528,73,69,17955,1592,230453,479700
1529,82,80,17873,1594,230533,454300
1530,71,94,17802,1571,230627,463700
1531,70,84,17732,1557,230711,519700
1532,87,81,17645,1563,230792,465800
1533,80,80,17565,1563,230872,461200
1534,78,84,17487,1557,230956,460200
1535,70,88,17417,1539,231044,460900
1536,71,76,17346,1534,231120,459100
1537,91,84,17255,1541,231204,468400
1538,86,75,17169,1552,231279,460000
1539,83,87,17086,1548,231366,478900
1540,84,82,17002,1550,231448,548200
1541,71,79,16931,1542,231527,466200
1542,63,83,16868,1522,231610,457700
1543,58,88,16810,1492,231698,461400
1544,65,78,16745,1479,231776,456500
1545,80,61,16665,1498,231837,460800
1546,94,71,16571,1521,231908,462800
1547,71,82,16500,1510,231990,454600
1548,64,87,16436,1487,232077,456500
1549,76,64,16360,1499,232141,459200
1550,52,74,16308,1477,232215,453800
1551,67,73,16241,1471,232288,453500
1552,56,79,16185,1448,232367,451400
1553,65,60,16120,1453,232427,450200
1554,73,74,16047,1452,232501,467300
1555,76,63,15971,1465,232564,451200
1556,74,74,15897,1465,232638,461900
1557,61,77,15836,1449,232715,454300
1558,62,71,15774,1440,232786,452900
1559,59,63,15715,1436,232849,455600
1560,63,67,15652,1432,232916,469000
1561,53,78,15599,1407,232994,454900
1562,60,67,15539,1400,233061,455800
1563,68,74,15471,1394,233135,453100
1564,75,67,15396,1402,233202,453800
1565,65,69,15331,1398,233271,454300
1566,64,62,15267,1400,233333,454700
1567,73,58,15194,1415,233391,455500
1568,69,77,15125,1407,233468,456700
1569,69,77,15056,1399,233545,458300
1570,71,80,14985,1390,233625,461000
1571,71,88,14914,1373,233713,469600
1572,56,85,14858,1344,233798,458200
1573,67,65,14791,1346,233863,462400
1574,67,73,14724,1340,233936,455100
1575,69,75,14655,1334,234011,458700
1576,66,72,14589,1328,234083,462400
1577,68,73,14521,1323,234156,453100
1578,66,55,14455,1334,234211,459500
1579,67,77,14388,1324,234288,446200
1580,85,81,14303,1328,234369,454400
1581,62,60,14241,1330,234429,454500
1582,69,65,14172,1334,234494,453500
1583,62,69,14110,1327,234563,461700
1584,53,65,14057,1315,234628,461600
1585,56,60,14001,1311,234688,454100
1586,63,56,13938,1318,234744,560400
1587,65,71,13873,1312,234815,464300
1588,50,55,13823,1307,234870,459500
1589,60,70,13763,1297,234940,455500
1590,53,73,13710,1277,235013,453200
1591,61,63,13649,1275,235076,448600
1592,62,69,13587,1268,235145,451200
1593,54,68,13533,1254,235213,451700
1594,58,71,13475,1241,235284,456500
1595,52,59,13423,1234,235343,452000
1596,43,62,13380,1215,235405,448800
1597,56,55,13324,1216,235460,487700
1598,58,53,13266,1221,235513,444300
1599,42,79,13224,1184,235592,456100
1600,55,60,13169,1179,235652,452600
1601,61,57,13108,1183,235709,454700
1602,61,43,13047,1201,235752,459400
1603,58,71,12989,1188,235823,444200
1604,61,56,12928,1193,235879,448400
1605,44,63,12884,1174,235942,464000
1606,57,58,12827,1173,236000,464500
1607,56,54,12771,1175,236054,451100
1608,63,54,12708,1184,236108,460700
1609,60,56,12648,1188,236164,456400
1610,53,56,12595,1185,236220,449000
1611,53,72,12542,1166,236292,451900
1612,41,50,12501,1157,236342,448200
1613,46,55,12455,1148,236397,450200
1614,50,69,12405,1129,236466,449800
1615,60,63,12345,1126,236529,450300
1616,51,59,12294,1118,236588,451800
1617,42,55,12252,1105,236643,450600
1618,45,51,12207,1099,236694,449700
1619,54,48,12153,1105,236742,449600
1620,55,56,12098,1104,236798,458400
1621,42,47,12056,1099,236845,453600
1622,59,58,11997,1100,236903,456500
1623,54,47,11943,1107,236950,452000
1624,55,58,11888,1104,237008,443800
1625,56,59,11832,1101,237067,450600
1626,59,67,11773,1093,237134,448000
1627,45,55,11728,1083,237189,447700
1628,43,45,11685,1081,237234,451600
1629,59,53,11626,1087,237287,445400
1630,56,66,11570,1077,237353,449500
1631,53,51,11517,1079,237404,450500
1632,41,51,11476,1069,237455,444100
1633,60,58,11416,1071,237513,449000
1634,57,48,11359,1080,237561,459200
1635,53,29,11306,1104,237590,446600
1636,50,51,11256,1103,237641,453600
1637,52,59,11204,1096,237700,449500
1638,44,57,11160,1083,237757,448000
1639,47,44,11113,1086,237801,457600
1640,43,44,11070,1085,237845,451900
1641,53,52,11017,1086,237897,447800
1642,48,55,10969,1079,237952,540600
1643,55,54,10914,1080,238006,455900
1644,59,52,10855,1087,238058,444100
1645,63,44,10792,1106,238102,446100
1646,57,53,10735,1110,238155,439300
1647,50,51,10685,1109,238206,448300
1648,43,53,10642,1099,238259,451400
1649,42,60,10600,1081,238319,450700
1650,53,54,10547,1080,238373,455700
1651,48,70,10499,1058,238443,452600
1652,50,43,10449,1065,238486,451700
1653,46,58,10403,1053,238544,443300
1654,50,44,10353,1059,238588,457000
1655,43,46,10310,1056,238634,445900
1656,46,46,10264,1056,238680,441300
1657,57,53,10207,1060,238733,447700
1658,57,55,10150,1062,238788,448500
1659,49,44,10101,1067,238832,454500
1660,39,38,10062,1068,238870,446200
1661,50,71,10012,1047,238941,445700
1662,42,61,9970,1028,239002,448200
1663,55,58,9915,1025,239060,447500
1664,53,50,9862,1028,239110,457600
1665,49,66,9813,1011,239176,450200
1666,39,41,9774,1009,239217,446500
1667,47,57,9727,999,239274,452800
1668,36,50,9691,985,239324,444900
1669,49,57,9642,977,239381,440600
1670,40,51,9602,966,239432,459600
1671,52,53,9550,965,239485,456100
1672,43,45,9507,963,239530,449300
1673,57,53,9450,967,239583,451100
1674,40,47,9410,960,239630,456600
1675,39,49,9371,950,239679,443700
1676,45,44,9326,951,239723,444400
1677,42,44,9284,949,239767,444400
1678,49,43,9235,955,239810,450100
1679,44,45,9191,954,239855,453900
1680,44,31,9147,967,239886,446500
1681,36,43,9111,960,239929,451200
1682,45,48,9066,957,239977,449100
1683,49,53,9017,953,240030,472700
1684,42,58,8975,937,240088,460200
1685,42,36,8933,943,240124,446200
1686,45,52,8888,936,240176,447800
1687,37,45,8851,928,240221,449200
1688,43,40,8808,931,240261,447100
1689,38,36,8770,933,240297,447400
1690,46,41,8724,938,240338,455200
1691,33,42,8691,929,240380,449200
1692,37,53,8654,913,240433,449600
1693,40,53,8614,900,240486,443800
1694,39,37,8575,902,240523,441900
1695,42,44,8533,900,240567,447500
1696,31,50,8502,881,240617,451600
1697,35,33,8467,883,240650,446300
1698,41,34,8426,890,240684,454500
1699,37,40,8389,887,240724,446700
1700,37,41,8352,883,240765,447300
1701,43,36,8309,890,240801,449200
1702,28,49,8281,869,240850,447400
1703,35,52,8246,852,240902,447100
1704,30,45,8216,837,240947,447200
1705,42,35,8174,844,240982,554300
1706,37,41,8137,840,241023,453100
1707,38,38,8099,840,241061,450400
1708,36,41,8063,835,241102,442400
1709,36,42,8027,829,241144,447500
1710,33,56,7994,806,241200,451400
1711,41,43,7953,804,241243,450400
1712,38,37,7915,805,241280,451200
1713,32,36,7883,801,241316,446500
1714,35,38,7848,798,241354,446400
1715,35,37,7813,796,241391,445100
1716,25,47,7788,774,241438,450200
1717,38,39,7750,773,241477,443800
1718,48,40,7702,781,241517,450400
1719,30,27,7672,784,241544,448600
1720,28,39,7644,773,241583,444500
1721,51,35,7593,789,241618,449800
1722,35,38,7558,786,241656,468200
1723,21,35,7537,772,241691,486500
1724,29,35,7508,766,241726,453300
1725,35,35,7473,766,241761,451000
1726,27,37,7446,756,241798,451000
1727,51,48,7395,759,241846,449900
1728,40,39,7355,760,241885,448300
1729,42,37,7313,765,241922,457600
1730,42,36,7271,771,241958,461700
1731,38,33,7233,776,241991,462500
1732,38,34,7195,780,242025,460500
1733,43,41,7152,782,242066,448700
1734,38,62,7114,758,242128,440500
1735,47,42,7067,763,242170,439900
1736,39,44,7028,758,242214,437400
1737,43,36,6985,765,242250,439800
1738,24,46,6961,743,242296,446100
1739,36,32,6925,747,242328,438500
1740,40,32,6885,755,242360,453700
1741,42,47,6843,750,242407,449400
1742,35,27,6808,758,242434,450900
1743,32,39,6776,751,242473,450700
1744,33,44,6743,740,242517,445900
1745,33,49,6710,724,242566,444900
1746,36,30,6674,730,242596,449100
1747,37,44,6637,723,242640,444900
1748,31,42,6606,712,242682,442800
1749,35,35,6571,712,242717,561000
1750,22,32,6549,702,242749,452600
1751,23,35,6526,690,242784,444600
1752,25,34,6501,681,242818,442400
1753,18,31,6483,668,242849,447000
1754,12,25,6471,655,242874,527100
1755,27,36,6444,646,242910,444800
1756,21,36,6423,631,242946,461600
1757,21,27,6402,625,242973,442000
1758,25,31,6377,619,243004,447700
1759,22,27,6355,614,243031,436500
1760,25,30,6330,609,243061,436700
1761,24,36,6306,597,243097,442200
1762,21,33,6285,585,243130,450200
1763,17,32,6268,570,243162,441600
1764,24,24,6244,570,243186,447000
1765,25,37,6219,558,243223,440900
1766,22,18,6197,562,243241,446900
1767,15,29,6182,548,243270,446400
1768,13,36,6169,525,243306,440100
1769,14,29,6155,510,243335,439600
1770,12,25,6143,497,243360,440300
1771,19,35,6124,481,243395,449300
1772,21,29,6103,473,243424,445600
1773,10,22,6093,461,243446,436500
1774,19,17,6074,463,243463,526400
1775,18,23,6056,458,243486,448800
1776,17,23,6039,452,243509,441300
1777,17,27,6022,442,243536,440800
1778,24,27,5998,439,243563,436700
1779,17,28,5981,428,243591,439700
1780,22,27,5959,423,243618,442700
1781,20,17,5939,426,243635,442700
1782,13,19,5926,420,243654,439200
1783,31,19,5895,432,243673,441000
1784,21,20,5874,433,243693,443300
1785,20,21,5854,432,243714,443200
1786,18,17,5836,433,243731,442000
1787,19,29,5817,423,243760,440800
1788,22,21,5795,424,243781,443600
1789,22,23,5773,423,243804,449300
1790,19,31,5754,411,243835,442200
1791,13,16,5741,408,243851,440500
1792,14,23,5727,399,243874,441600
1793,20,17,5707,402,243891,432900
1794,21,20,5686,403,243911,449400
1795,21,24,5665,400,243935,449500
1796,14,14,5651,400,243949,436300
1797,22,18,5629,404,243967,443200
1798,20,27,5609,397,243994,447600
1799,23,23,5586,397,244017,442000
1800,15,21,5571,391,244038,441300
1801,21,12,5550,400,244050,439700
1802,28,19,5522,409,244069,439200
1803,18,20,5504,407,244089,442100
1804,28,21,5476,414,244110,437900
1805,18,22,5458,410,244132,457000
1806,13,22,5445,401,244154,461100
1807,13,24,5432,390,244178,452400
1808,18,27,5414,381,244205,441400
1809,25,13,5389,393,244218,460700
1810,25,22,5364,396,244240,473100
1811,23,22,5341,397,244262,444400
1812,27,21,5314,403,244283,468100
1813,22,22,5292,403,244305,469100
1814,17,20,5275,400,244325,437900
1815,17,26,5258,391,244351,463500
1816,17,16,5241,392,244367,444200
1817,18,19,5223,391,244386,439300
1818,20,17,5203,394,244403,440000
1819,19,15,5184,398,244418,444500
1820,18,16,5166,400,244434,440000
1821,13,16,5153,397,244450,440100
1822,15,17,5138,395,244467,443300
1823,16,20,5122,391,244487,443900
1824,14,20,5108,385,244507,443200
1825,10,14,5098,381,244521,466100
1826,24,20,5074,385,244541,443700
1827,15,23,5059,377,244564,439500
1828,15,20,5044,372,244584,442100
1829,7,18,5037,361,244602,437500
1830,17,23,5020,355,244625,461500
1831,15,17,5005,353,244642,439200
1832,18,21,4987,350,244663,437600
1833,14,18,4973,346,244681,438200
1834,16,6,4957,356,244687,438000
1835,11,17,4946,350,244704,436900
1836,11,18,4935,343,244722,437000
1837,15,18,4920,340,244740,441400
1838,21,16,4899,345,244756,441100
1839,16,16,4883,345,244772,439200
1840,10,14,4873,341,244786,452500
1841,17,14,4856,344,244800,445700
1842,23,24,4833,343,244824,441700
1843,8,18,4825,333,244842,436300
1844,13,15,4812,331,244857,552400
1845,16,11,4796,336,244868,449000
1846,19,21,4777,334,244889,441700
1847,10,25,4767,319,244914,442300
1848,16,14,4751,321,244928,437100
1849,18,22,4733,317,244950,443900
1850,19,9,4714,327,244959,442000
1851,14,15,4700,326,244974,443100
1852,23,14,4677,335,244988,443800
1853,19,17,4658,337,245005,437800
1854,18,20,4640,335,245025,439200
1855,22,19,4618,338,245044,445100
1856,19,18,4599,339,245062,437900
1857,14,14,4585,339,245076,440400
1858,18,14,4567,343,245090,437700
1859,18,16,4549,345,245106,436800
1860,19,19,4530,345,245125,455400
1861,9,12,4521,342,245137,438900
1862,12,17,4509,337,245154,443800
1863,21,16,4488,342,245170,441800
1864,11,21,4477,332,245191,521700
1865,12,17,4465,327,245208,441400
1866,14,13,4451,328,245221,437000
1867,19,12,4432,335,245233,437600
1868,11,14,4421,332,245247,440000
1869,9,24,4412,317,245271,441500
1870,9,15,4403,311,245286,442500
1871,6,17,4397,300,245303,440200
1872,6,13,4391,293,245316,438900
1873,11,8,4380,296,245324,448800
1874,21,10,4359,307,245334,440200
1875,15,17,4344,305,245351,444700
1876,16,10,4328,311,245361,440100
1877,10,15,4318,306,245376,457700
1878,13,12,4305,307,245388,445200
1879,11,18,4294,300,245406,449500
1880,12,19,4282,293,245425,459100
1881,10,17,4272,286,245442,466900
1882,17,14,4255,289,245456,465600
1883,13,19,4242,283,245475,522600
1884,8,9,4234,282,245484,439200
1885,10,14,4224,278,245498,446400
1886,6,9,4218,275,245507,442500
1887,12,12,4206,275,245519,567700
1888,12,13,4194,274,245532,442600
1889,7,11,4187,270,245543,452300
1890,9,6,4178,273,245549,439400
1891,15,8,4163,280,245557,438500
1892,13,17,4150,276,245574,436900
1893,8,16,4142,268,245590,436600
1894,5,11,4137,262,245601,431600
1895,4,15,4133,251,245616,457100
1896,8,14,4125,245,245630,434500
1897,9,15,4116,239,245645,437100
1898,8,14,4108,233,245659,436500
1899,11,7,4097,237,245666,434500
1900,7,11,4090,233,245677,435800
1901,10,14,4080,229,245691,436700
1902,5,6,4075,228,245697,436700
1903,7,10,4068,225,245707,435500
1904,10,14,4058,221,245721,440800
1905,8,10,4050,219,245731,442500
1906,12,14,4038,217,245745,440100
1907,7,13,4031,211,245758,436300
1908,7,8,4024,210,245766,435700
1909,8,10,4016,208,245776,441200
1910,5,10,4011,203,245786,473900
1911,10,8,4001,205,245794,445400
1912,7,8,3994,204,245802,438200
1913,7,9,3987,202,245811,437800
1914,6,14,3981,194,245825,448100
1915,10,7,3971,197,245832,439800
1916,4,11,3967,190,245843,438300
1917,4,7,3963,187,245850,437400
1918,7,8,3956,186,245858,439200
1919,4,13,3952,177,245871,435200
1920,6,12,3946,171,245883,439500
1921,1,16,3945,156,245899,437000
1922,6,6,3939,156,245905,436400
1923,3,9,3936,150,245914,436000
1924,12,6,3924,156,245920,441600
1925,7,5,3917,158,245925,438200
1926,7,7,3910,158,245932,437200
1927,12,8,3898,162,245940,445300
1928,3,6,3895,159,245946,435800
1929,4,10,3891,153,245956,436700
1930,4,6,3887,151,245962,437000
1931,10,10,3877,151,245972,437200
1932,4,9,3873,146,245981,444900
1933,7,7,3866,146,245988,438200
1934,9,11,3857,144,245999,441100
1935,7,8,3850,143,246007,433700
1936,4,10,3846,137,246017,441700
1937,5,15,3841,127,246032,435300
1938,4,4,3837,127,246036,434000
1939,5,7,3832,125,246043,457100
1940,4,6,3828,123,246049,457500
1941,4,7,3824,120,246056,437700
1942,6,7,3818,119,246063,439400
1943,3,4,3815,118,246067,435000
1944,4,6,3811,116,246073,435000
1945,2,3,3809,115,246076,448100
1946,5,9,3804,111,246085,433500
1947,4,7,3800,108,246092,435400
1948,5,10,3795,103,246102,434900
1949,4,5,3791,102,246107,432800
1950,2,10,3789,94,246117,433100
1951,0,3,3789,91,246120,440600
1952,2,3,3787,90,246123,444100
1953,0,7,3787,83,246130,435100
1954,1,8,3786,76,246138,431800
1955,1,3,3785,74,246141,432700
1956,3,3,3782,74,246144,432300
1957,0,5,3782,69,246149,434600
1958,1,8,3781,62,246157,443200
1959,3,4,3778,61,246161,432200
1960,1,3,3777,59,246164,432800
1961,1,4,3776,56,246168,433100
1962,2,5,3774,53,246173,433600
1963,3,4,3771,52,246177,440800
1964,2,1,3769,53,246178,432400
1965,3,5,3766,51,246183,431000
1966,1,3,3765,49,246186,433300
1967,4,3,3761,50,246189,435100
1968,2,1,3759,51,246190,431200
1969,1,3,3758,49,246193,431900
1970,1,0,3757,50,246193,432800
1971,2,2,3755,50,246195,433700
1972,1,1,3754,50,246196,438200
1973,3,4,3751,49,246200,435200
1974,1,6,3750,44,246206,437600
1975,1,2,3749,43,246208,441700
1976,1,3,3748,41,246211,432900
1977,2,2,3746,41,246213,432300
1978,0,2,3746,39,246215,434100
1979,0,0,3746,39,246215,433800
1980,1,3,3745,37,246218,434200
1981,0,3,3745,34,246221,544800
1982,0,2,3745,32,246223,433900
1983,0,4,3745,28,246227,433900
1984,0,1,3745,27,246228,434000
1985,0,1,3745,26,246229,433600
1986,0,3,3745,23,246232,429400
1987,0,1,3745,22,246233,432700
1988,0,1,3745,21,246234,432100
1989,0,2,3745,19,246236,432700
1990,1,1,3744,19,246237,434800
1991,0,1,3744,18,246238,435700
1992,0,2,3744,16,246240,436600
1993,0,0,3744,16,246240,432600
1994,0,3,3744,13,246243,434300
1995,0,1,3744,12,246244,434600
1996,0,2,3744,10,246246,432900
1997,0,2,3744,8,246248,435000
1998,0,0,3744,8,246248,435300
1999,0,1,3744,7,246249,436600
2000,0,0,3744,7,246249,433100
2001,0,0,3744,7,246249,432500
2002,0,0,3744,7,246249,439600
2003,0,0,3744,7,246249,432500
2004,0,1,3744,6,246250,436500
2005,0,0,3744,6,246250,434400
2006,0,0,3744,6,246250,437300
2007,0,0,3744,6,246250,431000
2008,0,0,3744,6,246250,433100
2009,0,2,3744,4,246252,435300
2010,0,0,3744,4,246252,434600
2011,0,1,3744,3,246253,436500
2012,0,0,3744,3,246253,431800
2013,0,0,3744,3,246253,432300
2014,0,0,3744,3,246253,432700
2015,0,0,3744,3,246253,432100
2016,0,0,3744,3,246253,434100
2017,0,0,3744,3,246253,445200
2018,0,0,3744,3,246253,448400
2019,0,0,3744,3,246253,435800
2020,0,1,3744,2,246254,464200
2021,0,1,3744,1,246255,440000
2022,0,0,3744,1,246255,439400
2023,0,0,3744,1,246255,434900
2024,0,0,3744,1,246255,432900
2025,0,0,3744,1,246255,432900
2026,0,0,3744,1,246255,436900
2027,0,0,3744,1,246255,433600
2028,0,0,3744,1,246255,434800
2029,0,0,3744,1,246255,433100
2030,0,0,3744,1,246255,456200
2031,0,0,3744,1,246255,465100
2032,0,0,3744,1,246255,431700
2033,0,0,3744,1,246255,437000
2034,0,0,3744,1,246255,438000
2035,0,1,3744,0,246256,433600
