Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
683,182,149,155072,3632,91296,474200
684,176,172,154896,3636,91468,470400
685,162,185,154734,3613,91653,472500
686,178,189,154556,3602,91842,474000
687,166,184,154390,3584,92026,471900
688,168,207,154222,3545,92233,475000
689,160,187,154062,3518,92420,474200
690,156,196,153906,3478,92616,525800
691,174,162,153732,3490,92778,580500
692,179,156,153553,3513,92934,486700
693,165,188,153388,3490,93122,483000
694,180,170,153208,3500,93292,478000
695,169,152,153039,3517,93444,471300
696,191,183,152848,3525,93627,472800
697,156,195,152692,3486,93822,470700
698,148,176,152544,3458,93998,484700
699,165,178,152379,3445,94176,480000
700,182,180,152197,3447,94356,509300
701,171,181,152026,3437,94537,496000
702,169,160,151857,3446,94697,500200
703,181,184,151676,3443,94881,495000
704,153,184,151523,3412,95065,487300
705,154,188,151369,3378,95253,488300
706,167,145,151202,3400,95398,487100
707,169,164,151033,3405,95562,483900
708,167,171,150866,3401,95733,486700
709,157,169,150709,3389,95902,486900
710,188,161,150521,3416,96063,469200
711,176,163,150345,3429,96226,473000
712,160,175,150185,3414,96401,569800
713,188,175,149997,3427,96576,584300
714,167,168,149830,3426,96744,502100
715,194,155,149636,3465,96899,501600
716,176,165,149460,3476,97064,498500
717,177,184,149283,3469,97248,597400
718,179,160,149104,3488,97408,504500
719,172,168,148932,3492,97576,482600
720,189,164,148743,3517,97740,485800
721,190,192,148553,3515,97932,477200
722,170,189,148383,3496,98121,472300
723,181,170,148202,3507,98291,473000
724,152,180,148050,3479,98471,475700
725,167,183,147883,3463,98654,479700
726,180,167,147703,3476,98821,507200
727,172,202,147531,3446,99023,539200
728,174,183,147357,3437,99206,492300
729,193,164,147164,3466,99370,480200
730,184,162,146980,3488,99532,493500
731,183,153,146797,3518,99685,492000
732,176,182,146621,3512,99867,503000
733,200,185,146421,3527,100052,482900
734,200,189,146221,3538,100241,490500
735,172,168,146049,3542,100409,487900
736,193,179,145856,3556,100588,489300
737,200,148,145656,3608,100736,494000
738,172,189,145484,3591,100925,474100
739,185,187,145299,3589,101112,522300
740,186,155,145113,3620,101267,498600
741,189,183,144924,3626,101450,481900
742,197,197,144727,3626,101647,482100
743,186,178,144541,3634,101825,480900
744,159,175,144382,3618,102000,469300
745,177,155,144205,3640,102155,479400
746,166,183,144039,3623,102338,504700
747,196,191,143843,3628,102529,488300
748,205,189,143638,3644,102718,474300
749,180,155,143458,3669,102873,478700
750,191,188,143267,3672,103061,471800
751,201,198,143066,3675,103259,504700
752,200,192,142866,3683,103451,496100
753,196,169,142670,3710,103620,493500
754,182,177,142488,3715,103797,476900
755,186,189,142302,3712,103986,483200
756,196,194,142106,3714,104180,486200
757,198,170,141908,3742,104350,481200
758,185,197,141723,3730,104547,482400
759,219,179,141504,3770,104726,513800
760,178,195,141326,3753,104921,521300
761,212,182,141114,3783,105103,519800
762,175,181,140939,3777,105284,506600
763,170,183,140769,3764,105467,518900
764,186,176,140583,3774,105643,495000
765,185,198,140398,3761,105841,517600
766,183,227,140215,3717,106068,539100
767,197,199,140018,3715,106267,492500
768,203,177,139815,3741,106444,494900
769,188,181,139627,3748,106625,485200
770,199,198,139428,3749,106823,488600
771,193,195,139235,3747,107018,505500
772,204,193,139031,3758,107211,496300
773,189,181,138842,3766,107392,489800
774,224,181,138618,3809,107573,501000
775,193,194,138425,3808,107767,508800
776,200,200,138225,3808,107967,491400
777,202,172,138023,3838,108139,489900
778,188,194,137835,3832,108333,487800
779,188,188,137647,3832,108521,522200
780,233,193,137414,3872,108714,500200
781,187,189,137227,3870,108903,504000
782,197,178,137030,3889,109081,492000
783,214,208,136816,3895,109289,521800
784,208,208,136608,3895,109497,494300
785,183,190,136425,3888,109687,489500
786,202,182,136223,3908,109869,534500
787,211,216,136012,3903,110085,526600
788,182,214,135830,3871,110299,515900
789,169,199,135661,3841,110498,543900
790,199,164,135462,3876,110662,505800
791,191,204,135271,3863,110866,508000
792,175,223,135096,3815,111089,494300
793,205,205,134891,3815,111294,493100
794,186,185,134705,3816,111479,510900
795,197,193,134508,3820,111672,494500
796,191,196,134317,3815,111868,504900
797,205,176,134112,3844,112044,491000
798,188,184,133924,3848,112228,496200
799,191,185,133733,3854,112413,526700
800,197,208,133536,3843,112621,509800
801,199,220,133337,3822,112841,535200
802,190,172,133147,3840,113013,508300
803,201,178,132946,3863,113191,509200
804,198,196,132748,3865,113387,498900
805,202,183,132546,3884,113570,485900
806,166,199,132380,3851,113769,475700
807,198,219,132182,3830,113988,555900
808,185,207,131997,3808,114195,569300
809,192,193,131805,3807,114388,503700
810,197,184,131608,3820,114572,498100
811,197,214,131411,3803,114786,496600
812,189,205,131222,3787,114991,501600
813,197,195,131025,3789,115186,477600
814,186,189,130839,3786,115375,491900
815,183,180,130656,3789,115555,467900
816,200,179,130456,3810,115734,515200
817,199,199,130257,3810,115933,584100
818,189,217,130068,3782,116150,511100
819,174,189,129894,3767,116339,477200
820,210,185,129684,3792,116524,487900
821,215,167,129469,3840,116691,612200
822,186,206,129283,3820,116897,499700
823,206,181,129077,3845,117078,491900
824,181,199,128896,3827,117277,470900
825,193,188,128703,3832,117465,490300
826,192,204,128511,3820,117669,597900
827,181,195,128330,3806,117864,494800
828,182,208,128148,3780,118072,479300
829,187,175,127961,3792,118247,467100
830,181,203,127780,3770,118450,471000
831,179,193,127601,3756,118643,491000
832,175,179,127426,3752,118822,480800
833,187,191,127239,3748,119013,475000
834,183,171,127056,3760,119184,486800
835,194,188,126862,3766,119372,480800
836,202,192,126660,3776,119564,499800
837,206,217,126454,3765,119781,490900
838,188,182,126266,3771,119963,487300
839,197,185,126069,3783,120148,494600
840,193,188,125876,3788,120336,490200
841,186,198,125690,3776,120534,503500
842,188,192,125502,3772,120726,594900
843,210,167,125292,3815,120893,489000
844,203,194,125089,3824,121087,482000
845,211,205,124878,3830,121292,552200
846,198,158,124680,3870,121450,504700
847,195,178,124485,3887,121628,496300
848,199,219,124286,3867,121847,481900
849,181,203,124105,3845,122050,498800
850,177,185,123928,3837,122235,484700
851,181,186,123747,3832,122421,512100
852,206,172,123541,3866,122593,525200
853,194,166,123347,3894,122759,523700
854,212,184,123135,3922,122943,490100
855,201,195,122934,3928,123138,493900
856,202,193,122732,3937,123331,486500
857,177,192,122555,3922,123523,490400
858,216,185,122339,3953,123708,552200
859,199,212,122140,3940,123920,508900
860,192,189,121948,3943,124109,502100
861,197,189,121751,3951,124298,483700
862,205,172,121546,3984,124470,487900
863,189,215,121357,3958,124685,490700
864,208,186,121149,3980,124871,503300
865,185,186,120964,3979,125057,492000
866,204,206,120760,3977,125263,489600
867,184,222,120576,3939,125485,489100
868,227,197,120349,3969,125682,491900
869,191,229,120158,3931,125911,489000
870,183,201,119975,3913,126112,496800
871,190,191,119785,3912,126303,488600
872,178,203,119607,3887,126506,498500
873,192,198,119415,3881,126704,495400
874,202,207,119213,3876,126911,515700
875,168,178,119045,3866,127089,494300
876,170,192,118875,3844,127281,492600
877,209,172,118666,3881,127453,493300
878,184,188,118482,3877,127641,602500
879,197,183,118285,3891,127824,498500
880,185,170,118100,3906,127994,483900
881,198,212,117902,3892,128206,489300
882,220,202,117682,3910,128408,493900
883,197,202,117485,3905,128610,623500
884,177,206,117308,3876,128816,503100
885,184,198,117124,3862,129014,496400
886,200,172,116924,3890,129186,499800
887,187,189,116737,3888,129375,486900
888,190,187,116547,3891,129562,500800
889,191,186,116356,3896,129748,523200
890,203,175,116153,3924,129923,486300
891,192,176,115961,3940,130099,495100
892,206,216,115755,3930,130315,505800
893,201,191,115554,3940,130506,492900
894,219,193,115335,3966,130699,497500
895,204,200,115131,3970,130899,507600
896,205,213,114926,3962,131112,476500
897,205,197,114721,3970,131309,496100
898,220,197,114501,3993,131506,507300
899,182,227,114319,3948,131733,508600
900,194,198,114125,3944,131931,507000
901,188,204,113937,3928,132135,515400
902,189,220,113748,3897,132355,589900
903,180,219,113568,3858,132574,520500
904,192,209,113376,3841,132783,506000
905,185,184,113191,3842,132967,507500
906,200,185,112991,3857,133152,500500
907,183,203,112808,3837,133355,486800
908,178,195,112630,3820,133550,497100
909,199,184,112431,3835,133734,494500
910,189,199,112242,3825,133933,496100
911,187,177,112055,3835,134110,495100
912,211,211,111844,3835,134321,526100
913,172,212,111672,3795,134533,499300
914,201,197,111471,3799,134730,509300
915,186,165,111285,3820,134895,487500
916,188,164,111097,3844,135059,488500
917,215,183,110882,3876,135242,500600
918,221,198,110661,3899,135440,487700
919,193,190,110468,3902,135630,497500
920,188,219,110280,3871,135849,503200
921,208,186,110072,3893,136035,489000
922,209,180,109863,3922,136215,498100
923,199,197,109664,3924,136412,499300
924,206,174,109458,3956,136586,499400
925,213,184,109245,3985,136770,498800
926,228,190,109017,4023,136960,498700
927,196,200,108821,4019,137160,495900
928,214,226,108607,4007,137386,513300
929,222,217,108385,4012,137603,493300
930,226,202,108159,4036,137805,497800
931,212,190,107947,4058,137995,508300
932,212,206,107735,4064,138201,493500
933,223,201,107512,4086,138402,503800
934,236,199,107276,4123,138601,509400
935,211,217,107065,4117,138818,510400
936,223,215,106842,4125,139033,504100
937,217,221,106625,4121,139254,507600
938,181,230,106444,4072,139484,502100
939,203,192,106241,4083,139676,481900
940,185,197,106056,4071,139873,500100
941,220,202,105836,4089,140075,502200
942,200,188,105636,4101,140263,525200
943,184,201,105452,4084,140464,519100
944,185,204,105267,4065,140668,504000
945,191,216,105076,4040,140884,489100
946,178,174,104898,4044,141058,508100
947,194,201,104704,4037,141259,498900
948,206,194,104498,4049,141453,499800
949,209,185,104289,4073,141638,489500
950,192,200,104097,4065,141838,500800
951,220,200,103877,4085,142038,498900
952,209,202,103668,4092,142240,502400
953,207,216,103461,4083,142456,527100
954,204,200,103257,4087,142656,490200
955,187,190,103070,4084,142846,498900
956,199,188,102871,4095,143034,501200
957,199,222,102672,4072,143256,504700
958,219,197,102453,4094,143453,522500
959,196,201,102257,4089,143654,504600
960,202,191,102055,4100,143845,489300
961,212,220,101843,4092,144065,492600
962,207,197,101636,4102,144262,486500
963,196,192,101440,4106,144454,497900
964,201,194,101239,4113,144648,496700
965,185,218,101054,4080,144866,513300
966,228,221,100826,4087,145087,608000
967,226,197,100600,4116,145284,531400
968,221,188,100379,4149,145472,515600
969,217,197,100162,4169,145669,505200
970,222,220,99940,4171,145889,519400
971,192,220,99748,4143,146109,512400
972,201,210,99547,4134,146319,515100
973,228,186,99319,4176,146505,496200
974,208,218,99111,4166,146723,505000
975,214,213,98897,4167,146936,665500
976,223,184,98674,4206,147120,508200
977,231,219,98443,4218,147339,515400
978,202,220,98241,4200,147559,508900
979,235,210,98006,4225,147769,495400
980,210,204,97796,4231,147973,502600
981,199,235,97597,4195,148208,493000
982,194,203,97403,4186,148411,647700
983,214,203,97189,4197,148614,496900
984,212,206,96977,4203,148820,491900
985,224,226,96753,4201,149046,503100
986,197,217,96556,4181,149263,522400
987,187,206,96369,4162,149469,511300
988,185,209,96184,4138,149678,502100
989,180,215,96004,4103,149893,499600
990,221,231,95783,4093,150124,520300
991,194,191,95589,4096,150315,500600
992,210,184,95379,4122,150499,504200
993,206,191,95173,4137,150690,499500
994,194,203,94979,4128,150893,615200
995,230,179,94749,4179,151072,517500
996,224,208,94525,4195,151280,506700
997,216,214,94309,4197,151494,504200
998,224,207,94085,4214,151701,498600
999,211,228,93874,4197,151929,519100
1000,212,216,93662,4193,152145,507100
1001,208,188,93454,4213,152333,507100
1002,225,220,93229,4218,152553,499900
1003,221,214,93008,4225,152767,495400
1004,212,232,92796,4205,152999,502900
1005,193,212,92603,4186,153211,509000
1006,213,188,92390,4211,153399,500000
1007,200,194,92190,4217,153593,492200
1008,224,193,91966,4248,153786,492700
1009,227,202,91739,4273,153988,494200
1010,217,215,91522,4275,154203,496100
1011,202,196,91320,4281,154399,601000
1012,179,202,91141,4258,154601,513000
1013,203,206,90938,4255,154807,518300
1014,194,206,90744,4243,155013,505900
1015,186,209,90558,4220,155222,495000
1016,192,208,90366,4204,155430,497400
1017,214,222,90152,4196,155652,501400
1018,201,207,89951,4190,155859,483500
1019,203,195,89748,4198,156054,496000
1020,206,218,89542,4186,156272,506500
1021,200,190,89342,4196,156462,499300
1022,204,226,89138,4174,156688,502100
1023,211,217,88927,4168,156905,520100
1024,193,223,88734,4138,157128,538800
1025,208,201,88526,4145,157329,578900
1026,191,201,88335,4135,157530,528200
1027,193,237,88142,4091,157767,524200
1028,183,210,87959,4064,157977,577900
1029,208,197,87751,4075,158174,586800
1030,193,226,87558,4042,158400,526600
1031,210,222,87348,4030,158622,496700
1032,171,215,87177,3986,158837,503100
1033,194,206,86983,3974,159043,505200
1034,189,207,86794,3956,159250,503300
1035,212,209,86582,3959,159459,497500
1036,193,190,86389,3962,159649,493500
1037,201,187,86188,3976,159836,498500
1038,181,212,86007,3945,160048,494900
1039,183,184,85824,3944,160232,505900
1040,192,200,85632,3936,160432,505900
1041,177,190,85455,3923,160622,512200
1042,216,192,85239,3947,160814,499200
1043,169,184,85070,3932,160998,496500
1044,189,224,84881,3897,161222,490700
1045,201,208,84680,3890,161430,495500
1046,184,155,84496,3919,161585,486200
1047,190,152,84306,3957,161737,488200
1048,196,183,84110,3970,161920,517400
1049,200,212,83910,3958,162132,4147000
1050,197,205,83713,3950,162337,703000
1051,201,173,83512,3978,162510,574900
1052,191,197,83321,3972,162707,559300
1053,195,203,83126,3964,162910,573700
1054,197,189,82929,3972,163099,604300
1055,204,190,82725,3986,163289,595400
1056,196,212,82529,3970,163501,574400
1057,191,225,82338,3936,163726,570100
1058,201,188,82137,3949,163914,582000
1059,194,189,81943,3954,164103,563800
1060,192,196,81751,3950,164299,551400
1061,209,181,81542,3978,164480,678100
1062,206,218,81336,3966,164698,558600
1063,215,200,81121,3981,164898,624100
1064,211,206,80910,3986,165104,598500
1065,188,216,80722,3958,165320,573000
1066,190,194,80532,3954,165514,587600
1067,182,204,80350,3932,165718,591200
1068,220,193,80130,3959,165911,602800
1069,190,187,79940,3962,166098,581800
1070,209,177,79731,3994,166275,578900
1071,185,193,79546,3986,166468,613900
1072,194,170,79352,4010,166638,618800
1073,207,195,79145,4022,166833,646300
1074,201,195,78944,4028,167028,653600
1075,215,204,78729,4039,167232,593300
1076,213,194,78516,4058,167426,582700
1077,179,187,78337,4050,167613,565100
1078,188,207,78149,4031,167820,571700
1079,188,192,77961,4027,168012,551000
1080,189,212,77772,4004,168224,595700
1081,191,200,77581,3995,168424,597800
1082,195,195,77386,3995,168619,640100
1083,188,196,77198,3987,168815,573500
1084,200,216,76998,3971,169031,566800
1085,200,188,76798,3983,169219,593400
1086,171,188,76627,3966,169407,568700
1087,180,200,76447,3946,169607,590600
1088,197,202,76250,3941,169809,587400
1089,210,191,76040,3960,170000,603300
1090,193,224,75847,3929,170224,566200
1091,187,197,75660,3919,170421,569400
1092,179,193,75481,3905,170614,571300
1093,165,182,75316,3888,170796,566000
1094,196,209,75120,3875,171005,592100
1095,193,188,74927,3880,171193,573900
1096,182,192,74745,3870,171385,569200
1097,178,206,74567,3842,171591,561900
1098,182,169,74385,3855,171760,566400
1099,186,221,74199,3820,171981,572200
1100,197,179,74002,3838,172160,579300
1101,160,197,73842,3801,172357,561600
1102,197,197,73645,3801,172554,753500
1103,182,200,73463,3783,172754,570600
1104,177,182,73286,3778,172936,570100
1105,181,187,73105,3772,173123,576100
1106,179,180,72926,3771,173303,579600
1107,154,197,72772,3728,173500,559400
1108,194,203,72578,3719,173703,574800
1109,180,178,72398,3721,173881,579500
1110,158,179,72240,3700,174060,580600
1111,167,189,72073,3678,174249,566800
1112,184,186,71889,3676,174435,579300
1113,179,207,71710,3648,174642,570900
1114,189,213,71521,3624,174855,583500
1115,176,181,71345,3619,175036,606500
1116,184,203,71161,3600,175239,575800
1117,185,186,70976,3599,175425,588300
1118,169,173,70807,3595,175598,573600
1119,178,169,70629,3604,175767,589700
1120,181,173,70448,3612,175940,562700
1121,181,190,70267,3603,176130,578300
1122,201,174,70066,3630,176304,574500
1123,193,184,69873,3639,176488,568600
1124,215,184,69658,3670,176672,583200
1125,182,181,69476,3671,176853,575600
1126,194,175,69282,3690,177028,576100
1127,192,200,69090,3682,177228,565300
1128,189,195,68901,3676,177423,578500
1129,207,203,68694,3680,177626,574800
1130,199,175,68495,3704,177801,561200
1131,204,218,68291,3690,178019,666900
1132,189,194,68102,3685,178213,613000
1133,198,187,67904,3696,178400,585300
1134,199,169,67705,3726,178569,563600
1135,175,159,67530,3742,178728,562300
1136,199,188,67331,3753,178916,590300
1137,192,188,67139,3757,179104,541700
1138,199,187,66940,3769,179291,576100
1139,202,181,66738,3790,179472,574800
1140,207,202,66531,3795,179674,553500
1141,198,181,66333,3812,179855,574100
1142,203,193,66130,3822,180048,623900
1143,197,189,65933,3830,180237,565500
1144,214,182,65719,3862,180419,566500
1145,227,194,65492,3895,180613,572700
1146,188,189,65304,3894,180802,545600
1147,176,175,65128,3895,180977,569500
1148,210,180,64918,3925,181157,574500
1149,201,202,64717,3924,181359,573900
1150,182,194,64535,3912,181553,553600
1151,189,171,64346,3930,181724,548800
1152,209,214,64137,3925,181938,555500
1153,207,184,63930,3948,182122,568600
1154,192,213,63738,3927,182335,574400
1155,166,201,63572,3892,182536,570700
1156,184,183,63388,3893,182719,579600
1157,179,175,63209,3897,182894,569600
1158,193,213,63016,3877,183107,779800
1159,189,197,62827,3869,183304,580700
1160,180,219,62647,3830,183523,554400
1161,196,218,62451,3808,183741,556700
1162,169,196,62282,3781,183937,587300
1163,174,186,62108,3769,184123,634700
1164,177,164,61931,3782,184287,600400
1165,186,179,61745,3789,184466,568500
1166,142,187,61603,3744,184653,564300
1167,201,193,61402,3752,184846,572400
1168,166,187,61236,3731,185033,578400
1169,171,207,61065,3695,185240,622700
1170,178,219,60887,3654,185459,578200
1171,170,209,60717,3615,185668,547900
1172,179,191,60538,3603,185859,556300
1173,168,160,60370,3611,186019,569000
1174,180,197,60190,3594,186216,547700
1175,191,169,59999,3616,186385,574500
1176,183,196,59816,3603,186581,557300
1177,178,198,59638,3583,186779,576100
1178,178,170,59460,3591,186949,587000
1179,177,188,59283,3580,187137,574000
1180,154,166,59129,3568,187303,565700
1181,165,179,58964,3554,187482,557800
1182,175,198,58789,3531,187680,554100
1183,166,186,58623,3511,187866,576200
1184,182,155,58441,3538,188021,573300
1185,160,182,58281,3516,188203,573000
1186,172,178,58109,3510,188381,568900
1187,152,170,57957,3492,188551,568900
1188,174,185,57783,3481,188736,720900
1189,154,170,57629,3465,188906,602900
1190,159,181,57470,3443,189087,578300
1191,164,182,57306,3425,189269,576800
1192,154,182,57152,3397,189451,565000
1193,174,172,56978,3399,189623,573900
1194,148,191,56830,3356,189814,605800
1195,156,172,56674,3340,189986,753900
1196,157,150,56517,3347,190136,589200
1197,141,153,56376,3335,190289,575000
1198,150,165,56226,3320,190454,577200
1199,176,183,56050,3313,190637,571300
1200,182,171,55868,3324,190808,598100
1201,160,139,55708,3345,190947,599100
1202,178,165,55530,3358,191112,554600
1203,180,154,55350,3384,191266,576100
1204,178,164,55172,3398,191430,588800
1205,148,165,55024,3381,191595,591700
1206,151,168,54873,3364,191763,555300
1207,146,157,54727,3353,191920,556400
1208,178,163,54549,3368,192083,554600
1209,187,146,54362,3409,192229,660800
1210,164,168,54198,3405,192397,547700
1211,159,185,54039,3379,192582,578200
1212,155,152,53884,3382,192734,554900
1213,156,159,53728,3379,192893,572300
1214,146,180,53582,3345,193073,578500
1215,149,180,53433,3314,193253,562800
1216,143,159,53290,3298,193412,562400
1217,173,164,53117,3307,193576,575900
1218,144,177,52973,3274,193753,564500
1219,149,168,52824,3255,193921,554000
1220,156,164,52668,3247,194085,630500
1221,174,154,52494,3267,194239,597000
1222,156,154,52338,3269,194393,565600
1223,179,185,52159,3263,194578,562200
1224,162,188,51997,3237,194766,568000
1225,173,152,51824,3258,194918,569100
1226,174,185,51650,3247,195103,605300
1227,163,167,51487,3243,195270,574400
1228,187,162,51300,3268,195432,581600
1229,169,163,51131,3274,195595,579300
1230,176,147,50955,3303,195742,582300
1231,168,171,50787,3300,195913,577700
1232,173,165,50614,3308,196078,574800
1233,179,151,50435,3336,196229,681000
1234,146,162,50289,3320,196391,560200
1235,168,142,50121,3346,196533,598800
1236,167,162,49954,3351,196695,566500
1237,172,159,49782,3364,196854,547200
1238,146,149,49636,3361,197003,548300
1239,154,163,49482,3352,197166,565600
1240,160,161,49322,3351,197327,538400
1241,157,172,49165,3336,197499,569900
1242,156,140,49009,3352,197639,543000
1243,141,168,48868,3325,197807,549600
1244,133,175,48735,3283,197982,574500
1245,153,155,48582,3281,198137,563700
1246,134,156,48448,3259,198293,561800
1247,143,179,48305,3223,198472,575300
1248,160,183,48145,3200,198655,568700
1249,154,167,47991,3187,198822,594700
1250,153,158,47838,3182,198980,545900
1251,126,161,47712,3147,199141,554500
1252,142,163,47570,3126,199304,570100
1253,121,193,47449,3054,199497,568600
1254,142,169,47307,3027,199666,570900
1255,108,154,47199,2981,199820,565900
1256,145,132,47054,2994,199952,568100
1257,133,154,46921,2973,200106,550600
1258,139,152,46782,2960,200258,557400
1259,130,146,46652,2944,200404,553000
1260,147,148,46505,2943,200552,535200
1261,127,135,46378,2935,200687,529000
1262,139,129,46239,2945,200816,583300
1263,130,118,46109,2957,200934,568300
1264,113,158,45996,2912,201092,569400
1265,133,141,45863,2904,201233,536400
1266,130,118,45733,2916,201351,536100
1267,131,149,45602,2898,201500,571100
1268,124,137,45478,2885,201637,537400
1269,142,140,45336,2887,201777,540700
1270,127,176,45209,2838,201953,566600
1271,143,145,45066,2836,202098,547500
1272,133,158,44933,2811,202256,537700
1273,135,128,44798,2818,202384,556900
1274,142,129,44656,2831,202513,579400
1275,119,133,44537,2817,202646,578100
1276,146,151,44391,2812,202797,554800
1277,137,127,44254,2822,202924,549300
1278,122,146,44132,2798,203070,571700
1279,139,132,43993,2805,203202,561400
1280,130,136,43863,2799,203338,584300
1281,128,142,43735,2785,203480,554700
1282,128,136,43607,2777,203616,578500
1283,131,143,43476,2765,203759,543800
1284,153,146,43323,2772,203905,552300
1285,156,126,43167,2802,204031,569900
1286,132,151,43035,2783,204182,558200
1287,141,151,42894,2773,204333,582600
1288,136,133,42758,2776,204466,543900
1289,130,143,42628,2763,204609,560700
1290,119,129,42509,2753,204738,535500
1291,115,135,42394,2733,204873,554500
1292,107,138,42287,2702,205011,561200
1293,123,130,42164,2695,205141,548100
1294,136,128,42028,2703,205269,550900
1295,134,123,41894,2714,205392,558000
1296,155,164,41739,2705,205556,569100
1297,146,136,41593,2715,205692,563900
1298,124,106,41469,2733,205798,560600
1299,141,135,41328,2739,205933,551600
1300,123,126,41205,2736,206059,562900
1301,126,146,41079,2716,206205,580900
1302,134,127,40945,2723,206332,668900
1303,119,140,40826,2702,206472,673100
1304,163,174,40663,2691,206646,788100
1305,131,129,40532,2693,206775,597000
1306,133,147,40399,2679,206922,586900
1307,147,117,40252,2709,207039,574600
1308,155,151,40097,2713,207190,560700
1309,146,143,39951,2716,207333,600600
1310,131,140,39820,2707,207473,580700
1311,139,159,39681,2687,207632,602200
1312,141,129,39540,2699,207761,607600
1313,144,145,39396,2698,207906,605500
1314,129,131,39267,2696,208037,581100
1315,144,146,39123,2694,208183,546200
1316,135,144,38988,2685,208327,557200
1317,157,133,38831,2709,208460,564300
1318,146,139,38685,2716,208599,549500
1319,146,104,38539,2758,208703,673300
1320,117,121,38422,2754,208824,567500
1321,133,119,38289,2768,208943,577000
1322,133,136,38156,2765,209079,538500
1323,138,133,38018,2770,209212,533800
1324,124,129,37894,2765,209341,572300
1325,157,137,37737,2785,209478,556800
1326,133,135,37604,2783,209613,568900
1327,135,148,37469,2770,209761,543700
1328,160,130,37309,2800,209891,557000
