Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
0,1,0,249994,6,0,833500
1,3,0,249991,9,0,792500
2,2,1,249989,10,1,804800
3,1,1,249988,10,2,781100
4,3,0,249985,13,2,771800
5,3,0,249982,16,2,774000
6,2,1,249980,17,3,776600
7,1,0,249979,18,3,774400
8,6,1,249973,23,4,770000
9,4,0,249969,27,4,767600
10,9,1,249960,35,5,803600
11,9,2,249951,42,7,771900
12,10,1,249941,51,8,772000
13,7,2,249934,56,10,772900
14,9,2,249925,63,12,772600
15,8,1,249917,70,13,772800
16,12,3,249905,79,16,767700
17,10,2,249895,87,18,802300
18,9,1,249886,95,19,790300
19,11,6,249875,100,25,780000
20,15,5,249860,110,30,769100
21,16,5,249844,121,35,776000
22,9,2,249835,128,37,780100
23,10,4,249825,134,41,777900
24,15,9,249810,140,50,771200
25,9,9,249801,140,59,769200
26,12,10,249789,142,69,798800
27,15,12,249774,145,81,798500
28,16,12,249758,149,93,772800
29,12,7,249746,154,100,770700
30,9,13,249737,150,113,781600
31,16,5,249721,161,118,771900
32,11,11,249710,161,129,771700
33,15,10,249695,166,139,963600
34,15,11,249680,170,150,992100
35,9,3,249671,176,153,773700
36,13,5,249658,184,158,774600
37,16,2,249642,198,160,768800
38,23,12,249619,209,172,768700
39,16,16,249603,209,188,775900
40,17,13,249586,213,201,788700
41,20,12,249566,221,213,847600
42,20,15,249546,226,228,784100
43,23,12,249523,237,240,879000
44,25,13,249498,249,253,978900
45,25,11,249473,263,264,786800
46,20,13,249453,270,277,788300
47,23,12,249430,281,289,788500
48,32,14,249398,299,303,785100
49,21,13,249377,307,316,832000
50,29,12,249348,324,328,775700
51,25,16,249323,333,344,775600
52,34,22,249289,345,366,778800
53,27,18,249262,354,384,787700
54,36,16,249226,374,400,781400
55,27,18,249199,383,418,776400
56,31,21,249168,393,439,782800
57,23,20,249145,396,459,784000
58,30,22,249115,404,481,788000
59,42,21,249073,425,502,779000
60,31,9,249042,447,511,808900
61,30,28,249012,449,539,829000
62,36,27,248976,458,566,805000
63,18,15,248958,461,581,965100
64,32,19,248926,474,600,785700
65,36,19,248890,491,619,784500
66,41,23,248849,509,642,782800
67,44,27,248805,526,669,780800
68,49,28,248756,547,697,789500
69,34,24,248722,557,721,779600
70,48,25,248674,580,746,785300
71,50,16,248624,614,762,784100
72,40,35,248584,619,797,781500
73,45,29,248539,635,826,786100
74,35,32,248504,638,858,795700
75,37,24,248467,651,882,798900
76,59,35,248408,675,917,787800
77,53,41,248355,687,958,845100
78,49,30,248306,706,988,786800
79,60,38,248246,728,1026,785900
80,56,42,248190,742,1068,810000
81,62,39,248128,765,1107,788900
82,60,21,248068,804,1128,798500
83,63,36,248005,831,1164,785100
84,55,36,247950,850,1200,790400
85,52,48,247898,854,1248,801300
86,57,50,247841,861,1298,790100
87,56,44,247785,873,1342,786900
88,55,50,247730,878,1392,790100
89,72,38,247658,912,1430,794900
90,66,52,247592,926,1482,788900
91,51,44,247541,933,1526,790900
92,61,45,247480,949,1571,786300
93,77,42,247403,984,1613,792400
94,70,61,247333,993,1674,811200
95,66,51,247267,1008,1725,798900
96,61,55,247206,1014,1780,798300
97,64,39,247142,1039,1819,791600
98,57,56,247085,1040,1875,793600
99,64,45,247021,1059,1920,806500
100,55,49,246966,1065,1969,797100
101,61,51,246905,1075,2020,792500
102,52,48,246853,1079,2068,802400
103,59,63,246794,1075,2131,797900
104,69,47,246725,1097,2178,792100
105,66,37,246659,1126,2215,1012900
106,60,62,246599,1124,2277,841200
107,70,60,246529,1134,2337,946700
108,70,67,246459,1137,2404,902500
109,70,60,246389,1147,2464,805000
110,73,52,246316,1168,2516,920100
111,62,61,246254,1169,2577,822800
112,80,52,246174,1197,2629,808900
113,93,53,246081,1237,2682,795800
114,86,65,245995,1258,2747,807500
115,67,75,245928,1250,2822,802700
116,64,59,245864,1255,2881,799700
117,70,63,245794,1262,2944,799700
118,73,57,245721,1278,3001,805600
119,73,71,245648,1280,3072,802700
120,86,63,245562,1303,3135,797700
121,74,64,245488,1313,3199,800900
122,86,61,245402,1338,3260,807600
123,84,67,245318,1355,3327,802200
124,93,68,245225,1380,3395,800700
125,97,59,245128,1418,3454,803600
126,86,78,245042,1426,3532,806000
127,91,72,244951,1445,3604,806200
128,73,65,244878,1453,3669,802000
129,87,69,244791,1471,3738,800000
130,87,74,244704,1484,3812,803900
131,96,69,244608,1511,3881,818600
132,85,83,244523,1513,3964,810800
133,99,76,244424,1536,4040,803600
134,92,56,244332,1572,4096,802600
135,78,88,244254,1562,4184,821200
136,100,69,244154,1593,4253,815700
137,87,90,244067,1590,4343,806000
138,90,71,243977,1609,4414,810100
139,93,83,243884,1619,4497,813300
140,97,74,243787,1642,4571,1222600
141,99,90,243688,1651,4661,1033300
142,105,101,243583,1655,4762,827900
143,88,88,243495,1655,4850,934300
144,87,71,243408,1671,4921,814000
145,103,77,243305,1697,4998,803100
146,94,93,243211,1698,5091,821700
147,102,83,243109,1717,5174,810200
148,97,84,243012,1730,5258,812000
149,113,88,242899,1755,5346,805600
150,111,89,242788,1777,5435,808500
151,82,92,242706,1767,5527,804100
152,95,91,242611,1771,5618,814300
153,98,82,242513,1787,5700,807300
154,104,81,242409,1810,5781,816600
155,116,95,242293,1831,5876,808400
156,101,88,242192,1844,5964,807200
157,97,105,242095,1836,6069,812700
158,108,106,241987,1838,6175,817300
159,105,101,241882,1842,6276,810300
160,110,87,241772,1865,6363,813900
161,110,96,241662,1879,6459,1179300
162,125,87,241537,1917,6546,841900
163,104,96,241433,1925,6642,817700
164,113,92,241320,1946,6734,809700
165,126,93,241194,1979,6827,813800
166,108,102,241086,1985,6929,811300
167,106,103,240980,1988,7032,821500
168,108,103,240872,1993,7135,850600
169,113,100,240759,2006,7235,817700
170,100,99,240659,2007,7334,924800
171,129,99,240530,2037,7433,844300
172,133,96,240397,2074,7529,835900
173,120,112,240277,2082,7641,820500
174,131,110,240146,2103,7751,846400
175,120,98,240026,2125,7849,832700
176,104,111,239922,2118,7960,822400
177,120,99,239802,2139,8059,820800
178,116,114,239686,2141,8173,1063200
179,117,105,239569,2153,8278,886600
180,115,115,239454,2153,8393,882000
181,120,103,239334,2170,8496,872300
182,123,114,239211,2179,8610,997000
183,133,85,239078,2227,8695,822200
184,142,108,238936,2261,8803,830600
185,131,115,238805,2277,8918,866300
186,123,109,238682,2291,9027,823000
187,123,111,238559,2303,9138,820600
188,127,133,238432,2297,9271,819900
189,127,111,238305,2313,9382,826700
190,132,115,238173,2330,9497,815200
191,136,105,238037,2361,9602,854900
192,122,119,237915,2364,9721,817200
193,146,109,237769,2401,9830,823100
194,134,112,237635,2423,9942,882400
195,124,109,237511,2438,10051,835600
196,157,127,237354,2468,10178,827600
197,126,139,237228,2455,10317,845800
198,147,112,237081,2490,10429,837200
199,160,129,236921,2521,10558,840400
200,146,118,236775,2549,10676,833700
201,135,137,236640,2547,10813,830600
202,141,121,236499,2567,10934,822600
203,137,125,236362,2579,11059,840500
204,134,153,236228,2560,11212,829400
205,150,155,236078,2555,11367,836600
206,140,136,235938,2559,11503,826100
207,146,119,235792,2586,11622,827300
208,131,145,235661,2572,11767,827600
209,131,145,235530,2558,11912,833900
210,120,124,235410,2554,12036,831200
211,136,118,235274,2572,12154,878200
212,121,124,235153,2569,12278,837600
213,127,119,235026,2577,12397,841200
214,135,121,234891,2591,12518,827400
215,156,129,234735,2618,12647,861600
216,131,138,234604,2611,12785,845800
217,160,132,234444,2639,12917,836500
218,137,126,234307,2650,13043,836500
219,163,128,234144,2685,13171,838800
220,152,132,233992,2705,13303,828800
221,163,138,233829,2730,13441,837300
222,148,136,233681,2742,13577,858900
223,159,145,233522,2756,13722,854300
224,133,138,233389,2751,13860,851300
225,147,121,233242,2777,13981,830100
226,178,138,233064,2817,14119,843100
227,161,145,232903,2833,14264,830100
228,159,123,232744,2869,14387,989700
229,172,142,232572,2899,14529,858200
230,167,137,232405,2929,14666,842800
231,156,152,232249,2933,14818,841900
232,172,148,232077,2957,14966,843900
233,163,157,231914,2963,15123,851000
234,153,162,231761,2954,15285,843800
235,165,149,231596,2970,15434,837200
236,149,165,231447,2954,15599,840000
237,159,156,231288,2957,15755,846900
238,139,145,231149,2951,15900,850200
239,127,126,231022,2952,16026,842300
240,143,139,230879,2956,16165,837000
241,153,140,230726,2969,16305,851900
242,165,151,230561,2983,16456,843500
243,149,174,230412,2958,16630,842900
244,162,156,230250,2964,16786,908300
245,142,147,230108,2959,16933,871700
246,128,157,229980,2930,17090,835100
247,140,145,229840,2925,17235,842700
248,155,160,229685,2920,17395,852300
249,145,151,229540,2914,17546,838500
250,143,143,229397,2914,17689,854100
251,175,122,229222,2967,17811,840200
252,161,135,229061,2993,17946,843500
253,158,158,228903,2993,18104,847500
254,161,153,228742,3001,18257,844300
255,150,143,228592,3008,18400,847500
256,138,153,228454,2993,18553,845300
257,159,155,228295,2997,18708,840500
258,160,137,228135,3020,18845,844100
259,155,143,227980,3032,18988,845400
260,157,149,227823,3040,19137,863600
261,172,151,227651,3061,19288,860300
262,188,160,227463,3089,19448,952600
263,160,147,227303,3102,19595,879700
264,147,141,227156,3108,19736,853500
265,134,135,227022,3107,19871,836400
266,166,160,226856,3113,20031,841900
267,173,151,226683,3135,20182,850100
268,157,161,226526,3131,20343,845300
269,160,146,226366,3145,20489,848600
270,175,155,226191,3165,20644,853200
271,174,169,226017,3170,20813,842700
272,146,152,225871,3164,20965,856800
273,160,161,225711,3163,21126,852100
274,155,148,225556,3170,21274,850700
275,167,155,225389,3182,21429,864100
276,202,174,225187,3210,21603,842500
277,164,143,225023,3231,21746,846200
278,168,148,224855,3251,21894,841000
279,199,158,224656,3292,22052,861200
280,177,144,224479,3325,22196,852700
281,161,175,224318,3311,22371,856800
282,163,171,224155,3303,22542,848000
283,191,152,223964,3342,22694,863100
284,167,178,223797,3331,22872,854700
285,167,187,223630,3311,23059,855000
286,176,165,223454,3322,23224,853000
287,156,182,223298,3296,23406,878500
288,171,156,223127,3311,23562,914600
289,153,169,222974,3295,23731,925800
290,156,160,222818,3291,23891,1152800
291,181,174,222637,3298,24065,856900
292,151,170,222486,3279,24235,853400
293,186,171,222300,3294,24406,1183200
294,157,171,222143,3280,24577,865100
295,155,158,221988,3277,24735,1003300
296,169,155,221819,3291,24890,966500
297,179,182,221640,3288,25072,847200
298,167,148,221473,3307,25220,845800
299,156,178,221317,3285,25398,850400
300,141,146,221176,3280,25544,843100
301,158,178,221018,3260,25722,846700
302,147,171,220871,3236,25893,842400
303,178,156,220693,3258,26049,844700
304,163,162,220530,3259,26211,852000
305,165,176,220365,3248,26387,845500
306,177,155,220188,3270,26542,839400
307,167,157,220021,3280,26699,850800
308,155,184,219866,3251,26883,858500
309,174,161,219692,3264,27044,840800
310,156,160,219536,3260,27204,841300
311,152,168,219384,3244,27372,857600
312,159,164,219225,3239,27536,991000
313,165,147,219060,3257,27683,1121500
314,156,164,218904,3249,27847,840600
315,152,152,218752,3249,27999,848700
316,169,169,218583,3249,28168,843500
317,151,166,218432,3234,28334,848400
318,141,166,218291,3209,28500,845500
319,130,170,218161,3169,28670,1085600
320,168,164,217993,3173,28834,851400
321,170,163,217823,3180,28997,938000
322,143,166,217680,3157,29163,838100
323,144,178,217536,3123,29341,851200
324,163,157,217373,3129,29498,976700
325,160,173,217213,3116,29671,908700
326,170,141,217043,3145,29812,836900
327,129,172,216914,3102,29984,873400
328,157,154,216757,3105,30138,902000
329,154,145,216603,3114,30283,843300
330,146,171,216457,3089,30454,885800
331,155,145,216302,3099,30599,843800
332,165,140,216137,3124,30739,840100
333,151,164,215986,3111,30903,855400
334,163,164,215823,3110,31067,865400
335,155,136,215668,3129,31203,864900
336,137,146,215531,3120,31349,886800
337,153,155,215378,3118,31504,859900
338,135,169,215243,3084,31673,838600
339,131,164,215112,3051,31837,836800
340,156,147,214956,3060,31984,858700
341,147,154,214809,3053,32138,845100
342,172,155,214637,3070,32293,878000
343,147,167,214490,3050,32460,846000
344,153,150,214337,3053,32610,877100
345,150,156,214187,3047,32766,847800
346,143,163,214044,3027,32929,1016500
347,136,155,213908,3008,33084,1059000
348,167,148,213741,3027,33232,849400
349,131,133,213610,3025,33365,834400
350,158,150,213452,3033,33515,830100
351,152,155,213300,3030,33670,837000
352,139,143,213161,3026,33813,836900
353,134,151,213027,3009,33964,828900
354,140,159,212887,2990,34123,845600
355,134,167,212753,2957,34290,830700
356,135,147,212618,2945,34437,844800
357,134,132,212484,2947,34569,832100
358,144,153,212340,2938,34722,834100
359,147,157,212193,2928,34879,830700
360,134,151,212059,2911,35030,832000
361,137,148,211922,2900,35178,852700
362,128,148,211794,2880,35326,832800
363,116,146,211678,2850,35472,829200
364,138,155,211540,2833,35627,836500
365,129,155,211411,2807,35782,843100
366,143,140,211268,2810,35922,844700
367,128,144,211140,2794,36066,841500
368,123,134,211017,2783,36200,836800
369,117,144,210900,2756,36344,833200
370,144,148,210756,2752,36492,829200
371,128,152,210628,2728,36644,833800
372,130,139,210498,2719,36783,833900
373,159,114,210339,2764,36897,832300
374,142,134,210197,2772,37031,831000
375,135,152,210062,2755,37183,832200
376,132,166,209930,2721,37349,829700
377,152,134,209778,2739,37483,826700
378,157,154,209621,2742,37637,832000
379,151,141,209470,2752,37778,1001200
380,158,139,209312,2771,37917,1050200
381,153,143,209159,2781,38060,831100
382,156,136,209003,2801,38196,835500
383,146,153,208857,2794,38349,838300
384,167,139,208690,2822,38488,833400
385,168,151,208522,2839,38639,838600
386,163,147,208359,2855,38786,831700
387,168,146,208191,2877,38932,852300
388,154,174,208037,2857,39106,843000
389,172,148,207865,2881,39254,840400
390,155,142,207710,2894,39396,830700
391,155,165,207555,2884,39561,834000
392,134,164,207421,2854,39725,830800
393,156,152,207265,2858,39877,834900
394,154,159,207111,2853,40036,834100
395,155,131,206956,2877,40167,841200
396,155,137,206801,2895,40304,1088100
397,152,137,206649,2910,40441,894100
398,153,153,206496,2910,40594,834500
399,167,143,206329,2934,40737,833900
400,164,141,206165,2957,40878,835800
401,148,130,206017,2975,41008,832800
402,166,164,205851,2977,41172,834200
403,147,153,205704,2971,41325,846200
404,176,143,205528,3004,41468,834500
405,145,161,205383,2988,41629,835900
406,168,142,205215,3014,41771,829900
407,161,158,205054,3017,41929,834700
408,172,159,204882,3030,42088,839700
409,153,133,204729,3050,42221,833800
410,186,151,204543,3085,42372,841200
411,180,165,204363,3100,42537,846700
412,164,168,204199,3096,42705,844300
413,164,161,204035,3099,42866,866700
414,164,160,203871,3103,43026,840500
415,166,163,203705,3106,43189,835600
416,165,179,203540,3092,43368,847900
417,172,134,203368,3130,43502,841200
418,177,157,203191,3150,43659,836600
419,172,164,203019,3158,43823,847100
420,172,144,202847,3186,43967,841700
421,150,155,202697,3181,44122,843000
422,166,151,202531,3196,44273,838500
423,172,165,202359,3203,44438,841700
424,176,156,202183,3223,44594,840600
425,174,160,202009,3237,44754,841500
426,162,166,201847,3233,44920,839100
427,176,147,201671,3262,45067,851700
428,199,177,201472,3284,45244,842900
429,172,136,201300,3320,45380,930900
430,202,173,201098,3349,45553,1060400
431,166,174,200932,3341,45727,905800
432,185,167,200747,3359,45894,853500
433,177,164,200570,3372,46058,849800
434,182,191,200388,3363,46249,847900
435,155,187,200233,3331,46436,847400
436,153,154,200080,3330,46590,845700
437,162,156,199918,3336,46746,846400
438,172,168,199746,3340,46914,854300
439,202,138,199544,3404,47052,848100
440,170,137,199374,3437,47189,847400
441,171,175,199203,3433,47364,845100
442,171,155,199032,3449,47519,843200
443,169,162,198863,3456,47681,846700
444,176,160,198687,3472,47841,845800
445,170,176,198517,3466,48017,863900
446,173,180,198344,3459,48197,849200
447,170,163,198174,3466,48360,850100
448,150,155,198024,3461,48515,843000
449,164,170,197860,3455,48685,848500
450,155,161,197705,3449,48846,846800
451,158,201,197547,3406,49047,852800
452,156,179,197391,3383,49226,852500
453,180,164,197211,3399,49390,855400
454,187,151,197024,3435,49541,854600
455,192,192,196832,3435,49733,852800
456,192,161,196640,3466,49894,850100
457,168,180,196472,3454,50074,843400
458,180,188,196292,3446,50262,858500
459,170,155,196122,3461,50417,843900
460,177,151,195945,3487,50568,859400
461,194,139,195751,3542,50707,845600
462,187,185,195564,3544,50892,849600
463,186,176,195378,3554,51068,929400
464,192,176,195186,3570,51244,852900
465,215,168,194971,3617,51412,861500
466,166,166,194805,3617,51578,855800
467,184,183,194621,3618,51761,856800
468,176,158,194445,3636,51919,849600
469,185,203,194260,3618,52122,864400
470,178,175,194082,3621,52297,847200
471,177,191,193905,3607,52488,854300
472,183,172,193722,3618,52660,853100
473,170,180,193552,3608,52840,850500
474,193,182,193359,3619,53022,856500
475,163,190,193196,3592,53212,846500
476,189,200,193007,3581,53412,861400
477,169,177,192838,3573,53589,856700
478,159,166,192679,3566,53755,850700
479,194,165,192485,3595,53920,852800
480,174,186,192311,3583,54106,860200
481,194,169,192117,3608,54275,854700
482,163,201,191954,3570,54476,850500
483,147,186,191807,3531,54662,850100
484,173,186,191634,3518,54848,848800
485,164,188,191470,3494,55036,853300
486,172,178,191298,3488,55214,857500
487,176,169,191122,3495,55383,851900
488,147,186,190975,3456,55569,850900
489,187,176,190788,3467,55745,848800
490,142,184,190646,3425,55929,846800
491,187,189,190459,3423,56118,851100
492,168,191,190291,3400,56309,855800
493,177,166,190114,3411,56475,851000
494,185,193,189929,3403,56668,851900
495,168,196,189761,3375,56864,847400
496,146,181,189615,3340,57045,901300
497,182,178,189433,3344,57223,1066300
498,164,182,189269,3326,57405,915400
499,168,162,189101,3332,57567,864000
500,174,179,188927,3327,57746,849500
501,180,171,188747,3336,57917,847900
502,189,163,188558,3362,58080,851000
503,182,177,188376,3367,58257,848700
504,166,175,188210,3358,58432,846300
505,178,170,188032,3366,58602,845700
506,179,181,187853,3364,58783,846300
507,171,174,187682,3361,58957,850000
508,177,155,187505,3383,59112,851700
509,168,189,187337,3362,59301,850800
510,163,174,187174,3351,59475,855200
511,180,147,186994,3384,59622,867200
512,168,173,186826,3379,59795,862900
513,174,161,186652,3392,59956,850300
514,179,181,186473,3390,60137,877600
515,164,140,186309,3414,60277,852700
516,172,140,186137,3446,60417,845400
517,165,186,185972,3425,60603,857300
518,192,186,185780,3431,60789,850200
519,182,161,185598,3452,60950,852700
520,180,169,185418,3463,61119,854700
521,159,175,185259,3447,61294,864100
522,181,157,185078,3471,61451,847300
523,171,170,184907,3472,61621,854600
524,177,185,184730,3464,61806,850900
525,168,166,184562,3466,61972,860100
526,169,177,184393,3458,62149,858400
527,168,168,184225,3458,62317,851500
528,190,170,184035,3478,62487,848000
529,186,159,183849,3505,62646,855600
530,175,153,183674,3527,62799,853400
531,185,186,183489,3526,62985,888700
532,197,170,183292,3553,63155,867100
533,191,169,183101,3575,63324,854200
534,170,176,182931,3569,63500,850900
535,170,188,182761,3551,63688,855700
536,159,187,182602,3523,63875,860600
537,153,172,182449,3504,64047,854800
538,170,172,182279,3502,64219,848000
539,181,178,182098,3505,64397,860000
540,161,157,181937,3509,64554,864500
541,174,159,181763,3524,64713,849200
542,192,172,181571,3544,64885,868600
543,195,187,181376,3552,65072,876700
544,207,168,181169,3591,65240,858400
545,177,198,180992,3570,65438,865000
546,203,170,180789,3603,65608,863100
547,177,187,180612,3593,65795,856500
548,187,185,180425,3595,65980,866000
549,184,195,180241,3584,66175,867800
550,191,198,180050,3577,66373,859100
551,176,168,179874,3585,66541,859100
552,195,180,179679,3600,66721,863900
553,180,173,179499,3607,66894,869100
554,185,163,179314,3629,67057,872100
555,163,179,179151,3613,67236,862700
556,189,172,178962,3630,67408,856000
557,159,171,178803,3618,67579,858800
558,186,165,178617,3639,67744,862600
559,205,189,178412,3655,67933,862300
560,180,180,178232,3655,68113,862500
561,176,177,178056,3654,68290,857500
562,176,204,177880,3626,68494,863800
563,185,187,177695,3624,68681,858700
564,180,187,177515,3617,68868,868200
565,173,158,177342,3632,69026,889800
566,171,178,177171,3625,69204,858700
567,195,169,176976,3651,69373,867400
568,189,194,176787,3646,69567,866600
569,214,198,176573,3662,69765,871000
570,173,170,176400,3665,69935,867300
571,182,204,176218,3643,70139,857500
572,187,189,176031,3641,70328,857500
573,191,168,175840,3664,70496,856500
574,188,179,175652,3673,70675,864900
575,192,169,175460,3696,70844,873400
576,173,193,175287,3676,71037,883800
577,193,177,175094,3692,71214,864000
578,205,178,174889,3719,71392,862900
579,209,176,174680,3752,71568,871400
580,204,196,174476,3760,71764,874700
581,189,174,174287,3775,71938,870800
582,179,176,174108,3778,72114,1189200
583,192,188,173916,3782,72302,991300
584,189,185,173727,3786,72487,893500
585,194,197,173533,3783,72684,887200
586,186,191,173347,3778,72875,863900
587,193,203,173154,3768,73078,858500
588,206,184,172948,3790,73262,862700
589,173,193,172775,3770,73455,857400
590,184,175,172591,3779,73630,860200
591,185,170,172406,3794,73800,862900
592,195,190,172211,3799,73990,862600
593,167,194,172044,3772,74184,867600
594,186,196,171858,3762,74380,862500
595,190,195,171668,3757,74575,866800
596,174,187,171494,3744,74762,867800
597,194,209,171300,3729,74971,863000
598,163,184,171137,3708,75155,860900
599,171,168,170966,3711,75323,883700
600,183,169,170783,3725,75492,925000
601,189,185,170594,3729,75677,864400
602,167,171,170427,3725,75848,863200
603,196,207,170231,3714,76055,867600
604,157,186,170074,3685,76241,859300
605,170,181,169904,3674,76422,861200
606,180,178,169724,3676,76600,858300
607,172,174,169552,3674,76774,863900
608,173,192,169379,3655,76966,861500
609,196,159,169183,3692,77125,862300
610,173,192,169010,3673,77317,857500
611,156,184,168854,3645,77501,861400
612,178,182,168676,3641,77683,859900
613,178,189,168498,3630,77872,867700
614,176,190,168322,3616,78062,873400
615,164,165,168158,3615,78227,864800
616,167,195,167991,3587,78422,885300
617,184,182,167807,3589,78604,878500
618,193,187,167614,3595,78791,864400
619,187,185,167427,3597,78976,872000
620,184,164,167243,3617,79140,861300
621,205,187,167038,3635,79327,861000
622,185,170,166853,3650,79497,862900
623,198,176,166655,3672,79673,871600
624,195,180,166460,3687,79853,878200
625,169,193,166291,3663,80046,864700
626,200,188,166091,3675,80234,862200
627,163,199,165928,3639,80433,859600
628,188,179,165740,3648,80612,864500
629,191,181,165549,3658,80793,864100
630,185,195,165364,3648,80988,865900
631,202,164,165162,3686,81152,867700
632,178,192,164984,3672,81344,864900
633,201,188,164783,3685,81532,866900
634,183,169,164600,3699,81701,907600
635,181,168,164419,3712,81869,872900
636,187,172,164232,3727,82041,859000
637,209,178,164023,3758,82219,861400
638,206,180,163817,3784,82399,870300
639,192,212,163625,3764,82611,868600
640,176,188,163449,3752,82799,880600
641,195,181,163254,3766,82980,864100
642,188,199,163066,3755,83179,868100
643,186,200,162880,3741,83379,859600
644,187,190,162693,3738,83569,867900
645,182,179,162511,3741,83748,859300
646,181,175,162330,3747,83923,869300
647,168,163,162162,3752,84086,867800
648,166,182,161996,3736,84268,864500
649,188,183,161808,3741,84451,871000
650,187,200,161621,3728,84651,861700
651,197,173,161424,3752,84824,895000
652,165,194,161259,3723,85018,873000
653,188,186,161071,3725,85204,868300
654,183,178,160888,3730,85382,870500
655,168,199,160720,3699,85581,863200
656,176,186,160544,3689,85767,866300
657,198,187,160346,3700,85954,867400
658,167,170,160179,3697,86124,868100
659,181,164,159998,3714,86288,868500
660,192,193,159806,3713,86481,873100
661,195,168,159611,3740,86649,859000
662,191,197,159420,3734,86846,870400
663,186,190,159234,3730,87036,866800
664,155,179,159079,3706,87215,864700
665,197,187,158882,3716,87402,863900
666,156,186,158726,3686,87588,867900
667,168,185,158558,3669,87773,874100
668,190,189,158368,3670,87962,936500
669,156,172,158212,3654,88134,879600
670,175,189,158037,3640,88323,861800
671,183,165,157854,3658,88488,869100
672,167,207,157687,3618,88695,875100
673,175,178,157512,3615,88873,871000
674,176,206,157336,3585,89079,867700
675,166,173,157170,3578,89252,863200
676,181,193,156989,3566,89445,861100
677,190,184,156799,3572,89629,864500
678,157,196,156642,3533,89825,876000
679,152,169,156490,3516,89994,881800
680,160,192,156330,3484,90186,869900
681,165,164,156165,3485,90350,864000
682,174,185,155991,3474,90535,874100
683,179,177,155812,3476,90712,860200
684,165,197,155647,3444,90909,861300
685,162,177,155485,3429,91086,1031700
686,168,198,155317,3399,91284,1029500
687,179,155,155138,3423,91439,893200
688,171,178,154967,3416,91617,942600
689,168,165,154799,3419,91782,964300
690,159,173,154640,3405,91955,965500
691,168,171,154472,3402,92126,961400
692,157,174,154315,3385,92300,956200
693,180,163,154135,3402,92463,955100
694,175,163,153960,3414,92626,984100
695,182,182,153778,3414,92808,967900
696,174,183,153604,3405,92991,982900
697,156,175,153448,3386,93166,1135800
698,181,178,153267,3389,93344,969900
699,208,165,153059,3432,93509,868000
700,193,189,152866,3436,93698,946500
701,171,174,152695,3433,93872,1082300
702,175,173,152520,3435,94045,955800
