Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
547,496,472,436520,9464,116516,1116200
548,523,456,435997,9531,116972,1104500
549,506,469,435491,9568,117441,1138000
550,474,485,435017,9557,117926,1753200
551,501,481,434516,9577,118407,1715400
552,506,441,434010,9642,118848,1595400
553,504,478,433506,9668,119326,1596400
554,519,479,432987,9708,119805,1168500
555,490,495,432497,9703,120300,1147800
556,482,481,432015,9704,120781,1093400
557,473,452,431542,9725,121233,1101500
558,530,480,431012,9775,121713,1099000
559,485,500,430527,9760,122213,1254600
560,459,471,430068,9748,122684,1130600
561,497,497,429571,9748,123181,1087200
562,505,495,429066,9758,123676,1094000
563,466,502,428600,9722,124178,1122900
564,493,510,428107,9705,124688,1134800
565,497,477,427610,9725,125165,1137700
566,484,491,427126,9718,125656,1188400
567,515,520,426611,9713,126176,1179900
568,490,466,426121,9737,126642,1137600
569,510,459,425611,9788,127101,1205600
570,509,488,425102,9809,127589,1111200
571,528,540,424574,9797,128129,1141700
572,521,514,424053,9804,128643,1122600
573,491,486,423562,9809,129129,1210100
574,497,476,423065,9830,129605,1098600
575,494,476,422571,9848,130081,1154800
576,494,472,422077,9870,130553,1076700
577,495,511,421582,9854,131064,1087800
578,488,509,421094,9833,131573,1082900
579,501,482,420593,9852,132055,1100300
580,474,456,420119,9870,132511,1196600
581,477,496,419642,9851,133007,1116300
582,520,506,419122,9865,133513,1117700
583,497,485,418625,9877,133998,1077900
584,489,456,418136,9910,134454,1164200
585,500,487,417636,9923,134941,1177400
586,460,537,417176,9846,135478,1122600
587,500,504,416676,9842,135982,1212900
588,497,516,416179,9823,136498,1144200
589,502,480,415677,9845,136978,1086300
590,513,501,415164,9857,137479,1111900
591,505,471,414659,9891,137950,1119500
592,525,498,414134,9918,138448,1192600
593,509,517,413625,9910,138965,1311400
594,501,479,413124,9932,139444,1192500
595,510,479,412614,9963,139923,1216400
596,532,498,412082,9997,140421,1124100
597,503,512,411579,9988,140933,1129600
598,512,484,411067,10016,141417,1100300
599,532,477,410535,10071,141894,1129700
600,474,494,410061,10051,142388,1092000
601,506,464,409555,10093,142852,1085600
602,506,485,409049,10114,143337,1085300
603,566,526,408483,10154,143863,1121300
604,496,499,407987,10151,144362,1119300
605,477,557,407510,10071,144919,1108500
606,522,517,406988,10076,145436,1083600
607,447,511,406541,10012,145947,1115700
608,489,510,406052,9991,146457,1110300
609,493,503,405559,9981,146960,1228100
610,517,541,405042,9957,147501,1192600
611,517,472,404525,10002,147973,1464200
612,498,483,404027,10017,148456,1325400
613,507,504,403520,10020,148960,1449200
614,512,471,403008,10061,149431,1451000
615,528,520,402480,10069,149951,1560400
616,531,515,401949,10085,150466,1370600
617,504,520,401445,10069,150986,2005300
618,517,536,400928,10050,151522,1748500
619,501,522,400427,10029,152044,1412000
620,516,508,399911,10037,152552,1399800
621,520,570,399391,9987,153122,1372400
622,514,510,398877,9991,153632,1472800
623,512,512,398365,9991,154144,1344000
624,505,495,397860,10001,154639,1258700
625,529,494,397331,10036,155133,1377400
626,495,530,396836,10001,155663,1518700
627,493,526,396343,9968,156189,1327200
628,522,514,395821,9976,156703,1233500
629,528,507,395293,9997,157210,1227300
630,445,499,394848,9943,157709,1343600
631,529,488,394319,9984,158197,1322300
632,479,503,393840,9960,158700,1190000
633,512,524,393328,9948,159224,1200900
634,540,476,392788,10012,159700,1173000
635,491,518,392297,9985,160218,1254900
636,501,441,391796,10045,160659,1152100
637,472,536,391324,9981,161195,1134700
638,507,498,390817,9990,161693,1163100
639,499,507,390318,9982,162200,1553600
640,454,493,389864,9943,162693,4170500
641,474,533,389390,9884,163226,5688400
642,480,527,388910,9837,163753,3975200
643,515,495,388395,9857,164248,4364100
644,519,504,387876,9872,164752,5119300
645,512,512,387364,9872,165264,1758300
646,463,465,386901,9870,165729,1430500
647,498,493,386403,9875,166222,1614400
648,487,476,385916,9886,166698,1537400
649,484,445,385432,9925,167143,1526400
650,524,522,384908,9927,167665,1482100
651,509,480,384399,9956,168145,1916500
652,481,520,383918,9917,168665,1448000
653,492,489,383426,9920,169154,1692900
654,508,484,382918,9944,169638,1389900
655,484,489,382434,9939,170127,1313000
656,519,524,381915,9934,170651,1329400
657,469,471,381446,9932,171122,1226600
658,508,503,380938,9937,171625,1517900
659,506,526,380432,9917,172151,1595100
660,474,494,379958,9897,172645,1527100
661,489,510,379469,9876,173155,1729900
662,466,498,379003,9844,173653,2342300
663,525,502,378478,9867,174155,1458900
664,531,494,377947,9904,174649,1313000
665,519,491,377428,9932,175140,1256900
666,500,482,376928,9950,175622,1436900
667,493,469,376435,9974,176091,1223900
668,496,519,375939,9951,176610,1259800
669,487,516,375452,9922,177126,1278800
670,493,508,374959,9907,177634,1238100
671,503,521,374456,9889,178155,1178800
672,519,476,373937,9932,178631,1154400
673,486,492,373451,9926,179123,1321800
674,506,467,372945,9965,179590,1209800
675,478,515,372467,9928,180105,1167100
676,496,497,371971,9927,180602,1166200
677,543,503,371428,9967,181105,1337000
678,525,552,370903,9940,181657,1176800
679,476,547,370427,9869,182204,1103200
680,515,524,369912,9860,182728,1125400
681,479,484,369433,9855,183212,1098800
682,520,463,368913,9912,183675,1083600
683,492,494,368421,9910,184169,1100100
684,483,469,367938,9924,184638,1115000
685,506,510,367432,9920,185148,1110400
686,461,498,366971,9883,185646,1095600
687,514,487,366457,9910,186133,1122400
688,502,512,365955,9900,186645,1203500
689,519,517,365436,9902,187162,1138000
690,502,501,364934,9903,187663,1183300
691,515,449,364419,9969,188112,1107800
692,500,485,363919,9984,188597,1240000
693,518,499,363401,10003,189096,1168400
694,490,513,362911,9980,189609,1479400
695,486,504,362425,9962,190113,1131000
696,472,469,361953,9965,190582,1094900
697,495,526,361458,9934,191108,1105800
698,508,482,360950,9960,191590,1174900
699,489,494,360461,9955,192084,1119600
700,508,526,359953,9937,192610,1129900
701,458,494,359495,9901,193104,1539200
702,507,485,358988,9923,193589,1255400
703,479,475,358509,9927,194064,1299800
704,508,532,358001,9903,194596,10112400
705,473,532,357528,9844,195128,11926500
706,506,449,357022,9901,195577,4121800
707,523,475,356499,9949,196052,5664400
708,515,475,355984,9989,196527,4502200
709,484,493,355500,9980,197020,1553900
710,481,505,355019,9956,197525,1201700
711,479,472,354540,9963,197997,1233500
712,514,511,354026,9966,198508,1163600
713,496,490,353530,9972,198998,1289400
714,501,486,353029,9987,199484,1404700
715,504,461,352525,10030,199945,1215300
716,531,512,351994,10049,200457,1179100
717,479,467,351515,10061,200924,1172600
718,479,480,351036,10060,201404,1118000
719,481,499,350555,10042,201903,1167500
720,488,494,350067,10036,202397,1150000
721,475,539,349592,9972,202936,1149000
722,467,522,349125,9917,203458,1218500
723,455,473,348670,9899,203931,1212800
724,464,501,348206,9862,204432,1306900
725,454,548,347752,9768,204980,1237500
726,491,443,347261,9816,205423,1338700
727,485,506,346776,9795,205929,1185200
728,505,494,346271,9806,206423,1162000
729,472,453,345799,9825,206876,1188300
730,476,502,345323,9799,207378,1149600
731,435,509,344888,9725,207887,1173600
732,477,510,344411,9692,208397,1179300
733,477,537,343934,9632,208934,1096200
734,530,465,343404,9697,209399,1291900
735,456,490,342948,9663,209889,1220000
736,439,497,342509,9605,210386,1139900
737,507,494,342002,9618,210880,1194800
738,482,471,341520,9629,211351,1094600
739,504,491,341016,9642,211842,1210200
740,504,441,340512,9705,212283,1230700
741,484,518,340028,9671,212801,1207300
742,491,504,339537,9658,213305,1161800
743,487,438,339050,9707,213743,1201100
744,459,499,338591,9667,214242,1159400
745,502,479,338089,9690,214721,1216000
746,471,500,337618,9661,215221,1187800
747,486,473,337132,9674,215694,1179800
748,489,492,336643,9671,216186,1177300
749,460,477,336183,9654,216663,1237300
750,479,508,335704,9625,217171,1186900
751,495,508,335209,9612,217679,1158800
752,488,509,334721,9591,218188,1243300
753,453,470,334268,9574,218658,1140400
754,457,491,333811,9540,219149,1211700
755,462,481,333349,9521,219630,1407400
756,487,451,332862,9557,220081,1287000
757,471,498,332391,9530,220579,1426200
758,466,485,331925,9511,221064,1158900
759,488,494,331437,9505,221558,1198900
760,473,443,330964,9535,222001,1131900
761,502,475,330462,9562,222476,1178000
762,483,441,329979,9604,222917,1228700
763,509,498,329470,9615,223415,1294700
764,461,484,329009,9592,223899,1383900
765,482,461,328527,9613,224360,1447000
766,502,486,328025,9629,224846,1288200
767,514,468,327511,9675,225314,1366400
768,533,490,326978,9718,225804,1432800
769,441,465,326537,9694,226269,1302300
770,471,487,326066,9678,226756,1591900
771,441,472,325625,9647,227228,1227000
772,492,514,325133,9625,227742,1205200
773,517,482,324616,9660,228224,1198100
774,475,464,324141,9671,228688,1147600
775,456,505,323685,9622,229193,1192200
776,456,463,323229,9615,229656,1236500
777,456,473,322773,9598,230129,1239400
778,419,471,322354,9546,230600,1147500
779,457,456,321897,9547,231056,1141700
780,477,505,321420,9519,231561,1200600
781,479,484,320941,9514,232045,1175100
782,449,469,320492,9494,232514,1135500
783,489,484,320003,9499,232998,1172900
784,495,466,319508,9528,233464,1349600
785,479,464,319029,9543,233928,1165100
786,449,463,318580,9529,234391,1121400
787,445,485,318135,9489,234876,1095200
788,436,446,317699,9479,235322,1100900
789,436,449,317263,9466,235771,1118300
790,469,497,316794,9438,236268,1354200
791,468,479,316326,9427,236747,1137900
792,479,450,315847,9456,237197,1136400
793,506,509,315341,9453,237706,1428100
794,502,476,314839,9479,238182,1178600
795,465,475,314374,9469,238657,1219000
796,498,479,313876,9488,239136,1121500
797,478,487,313398,9479,239623,1404800
798,464,456,312934,9487,240079,1187200
799,515,427,312419,9575,240506,1349600
800,445,502,311974,9518,241008,1134100
801,485,494,311489,9509,241502,1110100
802,488,453,311001,9544,241955,1180400
803,456,484,310545,9516,242439,1168600
804,455,478,310090,9493,242917,1247100
805,468,459,309622,9502,243376,1108100
806,458,491,309164,9469,243867,1199900
807,465,514,308699,9420,244381,1221200
808,434,459,308265,9395,244840,1204300
809,468,506,307797,9357,245346,1166700
810,452,485,307345,9324,245831,1085600
811,406,525,306939,9205,246356,1283700
812,447,523,306492,9129,246879,1122000
813,501,456,305991,9174,247335,1109100
814,447,477,305544,9144,247812,1094500
815,448,454,305096,9138,248266,1193800
816,416,450,304680,9104,248716,1100500
817,477,462,304203,9119,249178,1159900
818,478,469,303725,9128,249647,1102100
819,450,431,303275,9147,250078,1182000
820,450,480,302825,9117,250558,1120600
821,437,469,302388,9085,251027,1084800
822,455,423,301933,9117,251450,1098600
823,490,462,301443,9145,251912,1134700
824,470,467,300973,9148,252379,1127100
825,466,422,300507,9192,252801,1094000
826,481,445,300026,9228,253246,1130900
827,479,475,299547,9232,253721,1170100
828,477,475,299070,9234,254196,1159800
829,455,470,298615,9219,254666,1197500
830,452,466,298163,9205,255132,1138900
831,479,464,297684,9220,255596,1183000
832,472,451,297212,9241,256047,1182400
833,452,474,296760,9219,256521,1105200
834,486,458,296274,9247,256979,1098500
835,485,472,295789,9260,257451,1112000
836,459,454,295330,9265,257905,1151700
837,449,499,294881,9215,258404,1128900
838,469,447,294412,9237,258851,1117500
839,497,457,293915,9277,259308,1131400
840,463,474,293452,9266,259782,1120300
841,477,464,292975,9279,260246,1101200
842,472,447,292503,9304,260693,1300000
843,457,445,292046,9316,261138,1172000
844,515,465,291531,9366,261603,1106700
845,493,472,291038,9387,262075,1123600
846,477,466,290561,9398,262541,1169800
847,466,448,290095,9416,262989,1118100
848,503,473,289592,9446,263462,1131200
849,489,467,289103,9468,263929,1089800
850,451,470,288652,9449,264399,1308000
851,466,476,288186,9439,264875,1230300
852,502,467,287684,9474,265342,1103100
853,493,501,287191,9466,265843,1124500
854,518,482,286673,9502,266325,1105600
855,506,462,286167,9546,266787,1215400
856,508,455,285659,9599,267242,1321200
857,475,463,285184,9611,267705,1289100
858,482,506,284702,9587,268211,1171800
859,473,462,284229,9598,268673,1135700
860,504,464,283725,9638,269137,1175600
861,455,464,283270,9629,269601,1169500
862,462,488,282808,9603,270089,1165300
863,491,490,282317,9604,270579,1143400
864,464,464,281853,9604,271043,1111200
865,442,470,281411,9576,271513,1280200
866,446,445,280965,9577,271958,1351800
867,455,510,280510,9522,272468,1151200
868,501,448,280009,9575,272916,1160900
869,459,492,279550,9542,273408,1318500
870,461,470,279089,9533,273878,1212900
871,447,459,278642,9521,274337,1161800
872,416,466,278226,9471,274803,1129000
873,465,458,277761,9478,275261,1149300
874,485,458,277276,9505,275719,1158900
875,451,440,276825,9516,276159,1277200
876,469,445,276356,9540,276604,1129800
877,471,489,275885,9522,277093,1165100
878,479,436,275406,9565,277529,1200400
879,464,471,274942,9558,278000,1133000
880,445,430,274497,9573,278430,1305000
881,463,504,274034,9532,278934,1239800
882,466,525,273568,9473,279459,1335300
883,447,480,273121,9440,279939,1367100
884,456,469,272665,9427,280408,1299100
885,466,494,272199,9399,280902,1281600
886,478,471,271721,9406,281373,1349700
887,494,453,271227,9447,281826,1324400
888,452,461,270775,9438,282287,1336700
889,483,467,270292,9454,282754,1320100
890,453,440,269839,9467,283194,1306900
891,464,464,269375,9467,283658,1290200
892,464,497,268911,9434,284155,1349600
893,497,454,268414,9477,284609,1338700
894,476,495,267938,9458,285104,1373800
895,434,498,267504,9394,285602,1694800
896,483,482,267021,9395,286084,1400800
897,430,485,266591,9340,286569,1266100
898,462,456,266129,9346,287025,1394400
899,460,491,265669,9315,287516,1420400
900,483,435,265186,9363,287951,1594900
901,453,480,264733,9336,288431,1233200
902,495,532,264238,9299,288963,1671800
903,484,475,263754,9308,289438,1443200
904,477,473,263277,9312,289911,1298700
905,445,447,262832,9310,290358,1462000
906,444,492,262388,9262,290850,1270500
907,476,468,261912,9270,291318,1604100
908,440,448,261472,9262,291766,1439400
909,483,432,260989,9313,292198,1382500
910,454,449,260535,9318,292647,1378100
911,450,464,260085,9304,293111,1433500
912,453,503,259632,9254,293614,1268900
913,435,475,259197,9214,294089,1420800
914,437,498,258760,9153,294587,1695900
915,408,429,258352,9132,295016,1343800
916,497,411,257855,9218,295427,1301700
917,463,471,257392,9210,295898,1301500
918,457,455,256935,9212,296353,1476200
919,479,458,256456,9233,296811,1334600
920,475,451,255981,9257,297262,1322600
921,442,497,255539,9202,297759,4453500
922,454,448,255085,9208,298207,2735800
923,460,438,254625,9230,298645,2271900
924,461,490,254164,9201,299135,1790100
925,478,454,253686,9225,299589,1831200
926,412,436,253274,9201,300025,2017900
927,457,481,252817,9177,300506,1732300
928,478,463,252339,9192,300969,1459800
929,477,472,251862,9197,301441,1836800
930,484,472,251378,9209,301913,1842000
931,442,460,250936,9191,302373,1717600
932,450,444,250486,9197,302817,1601300
933,450,471,250036,9176,303288,1509200
934,448,444,249588,9180,303732,1384400
935,459,461,249129,9178,304193,1321600
936,455,455,248674,9178,304648,1433100
937,457,442,248217,9193,305090,1300500
938,467,443,247750,9217,305533,1225400
939,422,424,247328,9215,305957,1172300
940,441,455,246887,9201,306412,1232500
941,459,495,246428,9165,306907,1268300
942,474,496,245954,9143,307403,1325900
943,454,456,245500,9141,307859,1319700
944,477,467,245023,9151,308326,1606600
945,461,449,244562,9163,308775,1369200
946,421,452,244141,9132,309227,1262500
947,450,438,243691,9144,309665,1348200
948,426,490,243265,9080,310155,1311000
949,493,452,242772,9121,310607,1427000
950,432,477,242340,9076,311084,1354700
951,482,448,241858,9110,311532,1362900
952,484,421,241374,9173,311953,1396300
953,460,467,240914,9166,312420,1724600
954,456,482,240458,9140,312902,1565100
955,419,427,240039,9132,313329,1469800
956,430,431,239609,9131,313760,1475600
957,461,444,239148,9148,314204,1427800
958,456,458,238692,9146,314662,1443800
959,454,423,238238,9177,315085,3143400
960,465,447,237773,9195,315532,1633700
961,425,482,237348,9138,316014,8785900
962,460,459,236888,9139,316473,1982000
963,415,467,236473,9087,316940,1738000
964,466,460,236007,9093,317400,14602300
965,462,457,235545,9098,317857,1683300
966,459,486,235086,9071,318343,1428400
967,421,443,234665,9049,318786,1323500
968,444,457,234221,9036,319243,1221100
969,452,452,233769,9036,319695,1412000
970,434,472,233335,8998,320167,1506100
971,469,441,232866,9026,320608,1404900
972,468,420,232398,9074,321028,1281100
973,439,436,231959,9077,321464,1228900
974,505,455,231454,9127,321919,1308300
975,476,457,230978,9146,322376,1310000
976,459,471,230519,9134,322847,1266000
977,502,486,230017,9150,323333,1253100
978,475,468,229542,9157,323801,1284000
979,452,455,229090,9154,324256,1188900
980,448,437,228642,9165,324693,1214900
981,464,448,228178,9181,325141,1209700
982,465,424,227713,9222,325565,1360300
983,433,451,227280,9204,326016,1283600
984,456,474,226824,9186,326490,1482600
985,512,482,226312,9216,326972,1253400
986,451,470,225861,9197,327442,1127100
987,478,432,225383,9243,327874,1245200
988,452,479,224931,9216,328353,1287700
989,467,440,224464,9243,328793,1224300
990,471,483,223993,9231,329276,1252900
991,450,438,223543,9243,329714,1212100
992,494,438,223049,9299,330152,1167500
993,467,489,222582,9277,330641,1215200
994,441,450,222141,9268,331091,1245100
995,446,436,221695,9278,331527,1303100
996,445,460,221250,9263,331987,1318200
997,423,487,220827,9199,332474,1231500
998,462,458,220365,9203,332932,1268600
999,425,449,219940,9179,333381,1178900
1000,421,488,219519,9112,333869,1381100
1001,469,423,219050,9158,334292,1276700
1002,422,456,218628,9124,334748,1202300
1003,463,435,218165,9152,335183,1226500
1004,459,486,217706,9125,335669,1226000
1005,439,459,217267,9105,336128,1225800
1006,439,429,216828,9115,336557,1270500
1007,447,417,216381,9145,336974,1227500
1008,436,413,215945,9168,337387,1171400
1009,439,465,215506,9142,337852,1230200
1010,481,462,215025,9161,338314,1266100
1011,456,434,214569,9183,338748,1167000
1012,449,444,214120,9188,339192,1166900
1013,444,452,213676,9180,339644,1182100
1014,455,478,213221,9157,340122,1187000
1015,444,457,212777,9144,340579,1143500
1016,464,481,212313,9127,341060,1177600
1017,461,466,211852,9122,341526,1265000
1018,425,432,211427,9115,341958,1670500
1019,464,433,210963,9146,342391,1438200
1020,434,431,210529,9149,342822,1236700
1021,459,435,210070,9173,343257,1414800
1022,468,496,209602,9145,343753,1248000
1023,452,446,209150,9151,344199,1141300
1024,466,450,208684,9167,344649,1198600
1025,439,471,208245,9135,345120,1160600
1026,453,442,207792,9146,345562,1315800
1027,478,478,207314,9146,346040,1396300
1028,438,455,206876,9129,346495,1213200
1029,480,452,206396,9157,346947,1213400
1030,474,484,205922,9147,347431,1233900
1031,467,495,205455,9119,347926,1338400
1032,429,461,205026,9087,348387,1210000
1033,427,485,204599,9029,348872,1187500
1034,461,437,204138,9053,349309,1201800
1035,432,476,203706,9009,349785,1158700
1036,442,468,203264,8983,350253,1173800
1037,470,456,202794,8997,350709,1170300
1038,406,435,202388,8968,351144,1152900
1039,442,436,201946,8974,351580,1145300
1040,440,432,201506,8982,352012,1194300
1041,440,428,201066,8994,352440,1206400
1042,428,484,200638,8938,352924,1163200
1043,446,386,200192,8998,353310,1444900
1044,451,464,199741,8985,353774,1250900
1045,424,474,199317,8935,354248,1385300
1046,451,446,198866,8940,354694,1391400
1047,398,384,198468,8954,355078,8566100
1048,406,487,198062,8873,355565,1684200
1049,476,458,197586,8891,356023,1475100
1050,418,456,197168,8853,356479,1309200
1051,468,425,196700,8896,356904,1480000
1052,413,424,196287,8885,357328,1630600
1053,452,432,195835,8905,357760,1496400
1054,449,461,195386,8893,358221,1519000
