Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
549,506,469,435491,9568,117441,1142000
550,474,485,435017,9557,117926,1127500
551,501,481,434516,9577,118407,1235700
552,506,441,434010,9642,118848,1150300
553,504,478,433506,9668,119326,1233700
554,519,479,432987,9708,119805,1167300
555,490,495,432497,9703,120300,1193000
556,482,481,432015,9704,120781,1400200
557,473,452,431542,9725,121233,1153200
558,530,480,431012,9775,121713,1164400
559,485,500,430527,9760,122213,1191700
560,459,471,430068,9748,122684,1151500
561,497,497,429571,9748,123181,1138400
562,505,495,429066,9758,123676,1104600
563,466,502,428600,9722,124178,1131300
564,493,510,428107,9705,124688,1157600
565,497,477,427610,9725,125165,1156700
566,484,491,427126,9718,125656,1321000
567,515,520,426611,9713,126176,1195700
568,490,466,426121,9737,126642,1114800
569,510,459,425611,9788,127101,1382200
570,509,488,425102,9809,127589,1176700
571,528,540,424574,9797,128129,1167400
572,521,514,424053,9804,128643,1135700
573,491,486,423562,9809,129129,1125200
574,497,476,423065,9830,129605,1131600
575,494,476,422571,9848,130081,1115500
576,494,472,422077,9870,130553,1140600
577,495,511,421582,9854,131064,1138800
578,488,509,421094,9833,131573,1118400
579,501,482,420593,9852,132055,1113100
580,474,456,420119,9870,132511,1153900
581,477,496,419642,9851,133007,1136300
582,520,506,419122,9865,133513,1199300
583,497,485,418625,9877,133998,1119300
584,489,456,418136,9910,134454,1158500
585,500,487,417636,9923,134941,1191100
586,460,537,417176,9846,135478,1146800
587,500,504,416676,9842,135982,1097300
588,497,516,416179,9823,136498,1111200
589,502,480,415677,9845,136978,1103500
590,513,501,415164,9857,137479,1107400
591,505,471,414659,9891,137950,1097800
592,525,498,414134,9918,138448,1120600
593,509,517,413625,9910,138965,1117700
594,501,479,413124,9932,139444,1096400
595,510,479,412614,9963,139923,1236000
596,532,498,412082,9997,140421,1185800
597,503,512,411579,9988,140933,1245300
598,512,484,411067,10016,141417,1253000
599,532,477,410535,10071,141894,1410400
600,474,494,410061,10051,142388,1190800
601,506,464,409555,10093,142852,1124900
602,506,485,409049,10114,143337,1184300
603,566,526,408483,10154,143863,1387400
604,496,499,407987,10151,144362,1132700
605,477,557,407510,10071,144919,1345300
606,522,517,406988,10076,145436,1146000
607,447,511,406541,10012,145947,1134300
608,489,510,406052,9991,146457,1254900
609,493,503,405559,9981,146960,1160800
610,517,541,405042,9957,147501,1172600
611,517,472,404525,10002,147973,1154500
612,498,483,404027,10017,148456,1129100
613,507,504,403520,10020,148960,1136500
614,512,471,403008,10061,149431,1163400
615,528,520,402480,10069,149951,1121200
616,531,515,401949,10085,150466,1125800
617,504,520,401445,10069,150986,1123500
618,517,536,400928,10050,151522,1188200
619,501,522,400427,10029,152044,1173500
620,516,508,399911,10037,152552,1148200
621,520,570,399391,9987,153122,1216700
622,514,510,398877,9991,153632,1161800
623,512,512,398365,9991,154144,1141700
624,505,495,397860,10001,154639,1155300
625,529,494,397331,10036,155133,1128500
626,495,530,396836,10001,155663,1119000
627,493,526,396343,9968,156189,1218200
628,522,514,395821,9976,156703,1134300
629,528,507,395293,9997,157210,1140900
630,445,499,394848,9943,157709,1103200
631,529,488,394319,9984,158197,1167100
632,479,503,393840,9960,158700,1112300
633,512,524,393328,9948,159224,1174800
634,540,476,392788,10012,159700,1159200
635,491,518,392297,9985,160218,1125300
636,501,441,391796,10045,160659,1154700
637,472,536,391324,9981,161195,1149800
638,507,498,390817,9990,161693,1143300
639,499,507,390318,9982,162200,1109600
640,454,493,389864,9943,162693,1117500
641,474,533,389390,9884,163226,1126500
642,480,527,388910,9837,163753,1148200
643,515,495,388395,9857,164248,1147600
644,519,504,387876,9872,164752,1138800
645,512,512,387364,9872,165264,1140600
646,463,465,386901,9870,165729,1097000
647,498,493,386403,9875,166222,1169300
648,487,476,385916,9886,166698,1136000
649,484,445,385432,9925,167143,1090000
650,524,522,384908,9927,167665,1150100
651,509,480,384399,9956,168145,1143400
652,481,520,383918,9917,168665,1109300
653,492,489,383426,9920,169154,1100400
654,508,484,382918,9944,169638,1180300
655,484,489,382434,9939,170127,1149900
656,519,524,381915,9934,170651,1113600
657,469,471,381446,9932,171122,1128200
658,508,503,380938,9937,171625,1130400
659,506,526,380432,9917,172151,1131100
660,474,494,379958,9897,172645,1210400
661,489,510,379469,9876,173155,1255200
662,466,498,379003,9844,173653,1175400
663,525,502,378478,9867,174155,1193000
664,531,494,377947,9904,174649,1146100
665,519,491,377428,9932,175140,1444800
666,500,482,376928,9950,175622,1254400
667,493,469,376435,9974,176091,1580200
668,496,519,375939,9951,176610,1639500
669,487,516,375452,9922,177126,4818700
670,493,508,374959,9907,177634,4805200
671,503,521,374456,9889,178155,1337800
672,519,476,373937,9932,178631,1554900
673,486,492,373451,9926,179123,1205800
674,506,467,372945,9965,179590,1261000
675,478,515,372467,9928,180105,1223300
676,496,497,371971,9927,180602,1235500
677,543,503,371428,9967,181105,1192100
678,525,552,370903,9940,181657,1181600
679,476,547,370427,9869,182204,1183900
680,515,524,369912,9860,182728,1386500
681,479,484,369433,9855,183212,1431200
682,520,463,368913,9912,183675,1308800
683,492,494,368421,9910,184169,1293400
684,483,469,367938,9924,184638,1210800
685,506,510,367432,9920,185148,1650800
686,461,498,366971,9883,185646,1518900
687,514,487,366457,9910,186133,1236500
688,502,512,365955,9900,186645,1221900
689,519,517,365436,9902,187162,1328900
690,502,501,364934,9903,187663,6371100
691,515,449,364419,9969,188112,2417300
692,500,485,363919,9984,188597,1790500
693,518,499,363401,10003,189096,1424700
694,490,513,362911,9980,189609,1442100
695,486,504,362425,9962,190113,1259800
696,472,469,361953,9965,190582,1300400
697,495,526,361458,9934,191108,1597300
698,508,482,360950,9960,191590,1427000
699,489,494,360461,9955,192084,1317200
700,508,526,359953,9937,192610,1323300
701,458,494,359495,9901,193104,1213300
702,507,485,358988,9923,193589,1460400
703,479,475,358509,9927,194064,1215100
704,508,532,358001,9903,194596,1153500
705,473,532,357528,9844,195128,1253400
706,506,449,357022,9901,195577,1212100
707,523,475,356499,9949,196052,1159600
708,515,475,355984,9989,196527,1132100
709,484,493,355500,9980,197020,1602200
710,481,505,355019,9956,197525,1310800
711,479,472,354540,9963,197997,1247000
712,514,511,354026,9966,198508,1235400
713,496,490,353530,9972,198998,1241300
714,501,486,353029,9987,199484,1345900
715,504,461,352525,10030,199945,1174400
716,531,512,351994,10049,200457,1303300
717,479,467,351515,10061,200924,1214900
718,479,480,351036,10060,201404,1159800
719,481,499,350555,10042,201903,1175600
720,488,494,350067,10036,202397,1295900
721,475,539,349592,9972,202936,1396000
722,467,522,349125,9917,203458,1524500
723,455,473,348670,9899,203931,1300100
724,464,501,348206,9862,204432,1291700
725,454,548,347752,9768,204980,1182700
726,491,443,347261,9816,205423,1182800
727,485,506,346776,9795,205929,1212700
728,505,494,346271,9806,206423,1470300
729,472,453,345799,9825,206876,1324200
730,476,502,345323,9799,207378,1465100
731,435,509,344888,9725,207887,1138700
732,477,510,344411,9692,208397,1274300
733,477,537,343934,9632,208934,1506000
734,530,465,343404,9697,209399,1385900
735,456,490,342948,9663,209889,1311200
736,439,497,342509,9605,210386,1209900
737,507,494,342002,9618,210880,1251300
738,482,471,341520,9629,211351,1314900
739,504,491,341016,9642,211842,1195200
740,504,441,340512,9705,212283,1275300
741,484,518,340028,9671,212801,1175200
742,491,504,339537,9658,213305,1188300
743,487,438,339050,9707,213743,1458000
744,459,499,338591,9667,214242,1301800
745,502,479,338089,9690,214721,1405900
746,471,500,337618,9661,215221,1326700
747,486,473,337132,9674,215694,1318800
748,489,492,336643,9671,216186,1387300
749,460,477,336183,9654,216663,1323300
750,479,508,335704,9625,217171,1139500
751,495,508,335209,9612,217679,1169800
752,488,509,334721,9591,218188,1166500
753,453,470,334268,9574,218658,1167000
754,457,491,333811,9540,219149,1112900
755,462,481,333349,9521,219630,1384500
756,487,451,332862,9557,220081,1528000
757,471,498,332391,9530,220579,1265300
758,466,485,331925,9511,221064,1232400
759,488,494,331437,9505,221558,1220900
760,473,443,330964,9535,222001,1190300
761,502,475,330462,9562,222476,1187000
762,483,441,329979,9604,222917,1157700
763,509,498,329470,9615,223415,1215800
764,461,484,329009,9592,223899,1661600
765,482,461,328527,9613,224360,1149300
766,502,486,328025,9629,224846,1194400
767,514,468,327511,9675,225314,1450300
768,533,490,326978,9718,225804,1252100
769,441,465,326537,9694,226269,1207300
770,471,487,326066,9678,226756,1699900
771,441,472,325625,9647,227228,4334300
772,492,514,325133,9625,227742,16789200
773,517,482,324616,9660,228224,1652000
774,475,464,324141,9671,228688,1652700
775,456,505,323685,9622,229193,1640700
776,456,463,323229,9615,229656,1464900
777,456,473,322773,9598,230129,1389100
778,419,471,322354,9546,230600,1302300
779,457,456,321897,9547,231056,1318100
780,477,505,321420,9519,231561,1266400
781,479,484,320941,9514,232045,1352400
782,449,469,320492,9494,232514,1262600
783,489,484,320003,9499,232998,1263400
784,495,466,319508,9528,233464,1231900
785,479,464,319029,9543,233928,1277500
786,449,463,318580,9529,234391,1226500
787,445,485,318135,9489,234876,1252800
788,436,446,317699,9479,235322,1358600
789,436,449,317263,9466,235771,1331000
790,469,497,316794,9438,236268,1240600
791,468,479,316326,9427,236747,1419500
792,479,450,315847,9456,237197,1229700
793,506,509,315341,9453,237706,1251100
794,502,476,314839,9479,238182,1213300
795,465,475,314374,9469,238657,1184900
796,498,479,313876,9488,239136,1246000
797,478,487,313398,9479,239623,1221700
798,464,456,312934,9487,240079,1142200
799,515,427,312419,9575,240506,1151900
800,445,502,311974,9518,241008,1229700
801,485,494,311489,9509,241502,1186100
802,488,453,311001,9544,241955,1177300
803,456,484,310545,9516,242439,1134400
804,455,478,310090,9493,242917,1144700
805,468,459,309622,9502,243376,1129300
806,458,491,309164,9469,243867,1145900
807,465,514,308699,9420,244381,1170400
808,434,459,308265,9395,244840,1151600
809,468,506,307797,9357,245346,1154600
810,452,485,307345,9324,245831,1146500
811,406,525,306939,9205,246356,1137800
812,447,523,306492,9129,246879,1374900
813,501,456,305991,9174,247335,1136900
814,447,477,305544,9144,247812,1199500
815,448,454,305096,9138,248266,1149200
816,416,450,304680,9104,248716,1144100
817,477,462,304203,9119,249178,1180100
818,478,469,303725,9128,249647,1137900
819,450,431,303275,9147,250078,1139100
820,450,480,302825,9117,250558,1147600
821,437,469,302388,9085,251027,1098700
822,455,423,301933,9117,251450,1131900
823,490,462,301443,9145,251912,1139500
824,470,467,300973,9148,252379,1127100
825,466,422,300507,9192,252801,1181500
826,481,445,300026,9228,253246,1103700
827,479,475,299547,9232,253721,1219800
828,477,475,299070,9234,254196,1121500
829,455,470,298615,9219,254666,1155700
830,452,466,298163,9205,255132,1152500
831,479,464,297684,9220,255596,1151900
832,472,451,297212,9241,256047,1123800
833,452,474,296760,9219,256521,1165400
834,486,458,296274,9247,256979,1146900
835,485,472,295789,9260,257451,1119100
836,459,454,295330,9265,257905,1133200
837,449,499,294881,9215,258404,1182200
838,469,447,294412,9237,258851,1167600
839,497,457,293915,9277,259308,1143500
840,463,474,293452,9266,259782,1221200
841,477,464,292975,9279,260246,1244900
842,472,447,292503,9304,260693,1132300
843,457,445,292046,9316,261138,1123600
844,515,465,291531,9366,261603,1157800
845,493,472,291038,9387,262075,1152400
846,477,466,290561,9398,262541,1128100
847,466,448,290095,9416,262989,1108300
848,503,473,289592,9446,263462,1094600
849,489,467,289103,9468,263929,1147000
850,451,470,288652,9449,264399,1104300
851,466,476,288186,9439,264875,1114800
852,502,467,287684,9474,265342,1132800
853,493,501,287191,9466,265843,1160500
854,518,482,286673,9502,266325,1196900
855,506,462,286167,9546,266787,1167900
856,508,455,285659,9599,267242,1165100
857,475,463,285184,9611,267705,1115300
858,482,506,284702,9587,268211,1154600
859,473,462,284229,9598,268673,1122600
860,504,464,283725,9638,269137,1139400
861,455,464,283270,9629,269601,1119100
862,462,488,282808,9603,270089,1266400
863,491,490,282317,9604,270579,1147400
864,464,464,281853,9604,271043,1129100
865,442,470,281411,9576,271513,1120300
866,446,445,280965,9577,271958,1188700
867,455,510,280510,9522,272468,1167700
868,501,448,280009,9575,272916,1181400
869,459,492,279550,9542,273408,1146500
870,461,470,279089,9533,273878,1140800
871,447,459,278642,9521,274337,1161100
872,416,466,278226,9471,274803,1230900
873,465,458,277761,9478,275261,1192300
874,485,458,277276,9505,275719,1182000
875,451,440,276825,9516,276159,1351400
876,469,445,276356,9540,276604,1140700
877,471,489,275885,9522,277093,1385700
878,479,436,275406,9565,277529,1147600
879,464,471,274942,9558,278000,1184100
880,445,430,274497,9573,278430,1154900
881,463,504,274034,9532,278934,1270000
882,466,525,273568,9473,279459,1462600
883,447,480,273121,9440,279939,1335200
884,456,469,272665,9427,280408,1365800
885,466,494,272199,9399,280902,1184800
886,478,471,271721,9406,281373,1275900
887,494,453,271227,9447,281826,1207400
888,452,461,270775,9438,282287,1202600
889,483,467,270292,9454,282754,1145000
890,453,440,269839,9467,283194,1146100
891,464,464,269375,9467,283658,1153200
892,464,497,268911,9434,284155,1151400
893,497,454,268414,9477,284609,1305200
894,476,495,267938,9458,285104,1286500
895,434,498,267504,9394,285602,1178500
896,483,482,267021,9395,286084,1213000
897,430,485,266591,9340,286569,1253400
898,462,456,266129,9346,287025,1162600
899,460,491,265669,9315,287516,1186300
900,483,435,265186,9363,287951,1191000
901,453,480,264733,9336,288431,1149600
902,495,532,264238,9299,288963,1199000
903,484,475,263754,9308,289438,1122500
904,477,473,263277,9312,289911,1324200
905,445,447,262832,9310,290358,1237000
906,444,492,262388,9262,290850,1188300
907,476,468,261912,9270,291318,1186100
908,440,448,261472,9262,291766,1293800
909,483,432,260989,9313,292198,1191000
910,454,449,260535,9318,292647,1200400
911,450,464,260085,9304,293111,1157100
912,453,503,259632,9254,293614,1179600
913,435,475,259197,9214,294089,1315600
914,437,498,258760,9153,294587,1149600
915,408,429,258352,9132,295016,1130000
916,497,411,257855,9218,295427,1122500
917,463,471,257392,9210,295898,1203600
918,457,455,256935,9212,296353,1123700
919,479,458,256456,9233,296811,1423100
920,475,451,255981,9257,297262,1193400
921,442,497,255539,9202,297759,1209300
922,454,448,255085,9208,298207,1143700
923,460,438,254625,9230,298645,1249300
924,461,490,254164,9201,299135,1367000
925,478,454,253686,9225,299589,1254900
926,412,436,253274,9201,300025,1195000
927,457,481,252817,9177,300506,1287500
928,478,463,252339,9192,300969,1195700
929,477,472,251862,9197,301441,1190800
930,484,472,251378,9209,301913,1160600
931,442,460,250936,9191,302373,1168700
932,450,444,250486,9197,302817,1277600
933,450,471,250036,9176,303288,1229200
934,448,444,249588,9180,303732,1195500
935,459,461,249129,9178,304193,1173000
936,455,455,248674,9178,304648,1191800
937,457,442,248217,9193,305090,1170300
938,467,443,247750,9217,305533,1133200
939,422,424,247328,9215,305957,1082200
940,441,455,246887,9201,306412,1171500
941,459,495,246428,9165,306907,1268900
942,474,496,245954,9143,307403,1145700
943,454,456,245500,9141,307859,1127700
944,477,467,245023,9151,308326,1215800
945,461,449,244562,9163,308775,1298600
946,421,452,244141,9132,309227,1157500
947,450,438,243691,9144,309665,1158500
948,426,490,243265,9080,310155,1137100
949,493,452,242772,9121,310607,1124500
950,432,477,242340,9076,311084,1336700
951,482,448,241858,9110,311532,1140600
952,484,421,241374,9173,311953,1136600
953,460,467,240914,9166,312420,1127400
954,456,482,240458,9140,312902,1140800
955,419,427,240039,9132,313329,1106900
956,430,431,239609,9131,313760,1134200
957,461,444,239148,9148,314204,1123600
958,456,458,238692,9146,314662,1218500
959,454,423,238238,9177,315085,1501100
960,465,447,237773,9195,315532,1164000
961,425,482,237348,9138,316014,1156000
962,460,459,236888,9139,316473,1181000
963,415,467,236473,9087,316940,1163600
964,466,460,236007,9093,317400,1300300
965,462,457,235545,9098,317857,1150800
966,459,486,235086,9071,318343,1168900
967,421,443,234665,9049,318786,1148100
968,444,457,234221,9036,319243,1130100
969,452,452,233769,9036,319695,1167800
970,434,472,233335,8998,320167,1265300
971,469,441,232866,9026,320608,1245500
972,468,420,232398,9074,321028,1140900
973,439,436,231959,9077,321464,1256700
974,505,455,231454,9127,321919,1199700
975,476,457,230978,9146,322376,1140800
976,459,471,230519,9134,322847,1145500
977,502,486,230017,9150,323333,1148800
978,475,468,229542,9157,323801,1157100
979,452,455,229090,9154,324256,1165600
980,448,437,228642,9165,324693,1157100
981,464,448,228178,9181,325141,1179300
982,465,424,227713,9222,325565,1112400
983,433,451,227280,9204,326016,1123100
984,456,474,226824,9186,326490,1203900
985,512,482,226312,9216,326972,1144700
986,451,470,225861,9197,327442,1233200
987,478,432,225383,9243,327874,1144200
988,452,479,224931,9216,328353,1120800
989,467,440,224464,9243,328793,1158500
990,471,483,223993,9231,329276,1157100
991,450,438,223543,9243,329714,1188000
992,494,438,223049,9299,330152,1258800
993,467,489,222582,9277,330641,1163800
994,441,450,222141,9268,331091,1104600
995,446,436,221695,9278,331527,1124800
996,445,460,221250,9263,331987,1131200
997,423,487,220827,9199,332474,1213100
998,462,458,220365,9203,332932,1119900
999,425,449,219940,9179,333381,1114000
1000,421,488,219519,9112,333869,1134600
1001,469,423,219050,9158,334292,1130900
1002,422,456,218628,9124,334748,1151400
1003,463,435,218165,9152,335183,1137100
1004,459,486,217706,9125,335669,1169100
1005,439,459,217267,9105,336128,1162100
1006,439,429,216828,9115,336557,1162600
1007,447,417,216381,9145,336974,1185700
1008,436,413,215945,9168,337387,1157000
1009,439,465,215506,9142,337852,1120000
1010,481,462,215025,9161,338314,1256200
1011,456,434,214569,9183,338748,1317800
1012,449,444,214120,9188,339192,1194200
1013,444,452,213676,9180,339644,1118000
1014,455,478,213221,9157,340122,1128300
1015,444,457,212777,9144,340579,1091500
1016,464,481,212313,9127,341060,1102300
1017,461,466,211852,9122,341526,1159700
1018,425,432,211427,9115,341958,1110100
1019,464,433,210963,9146,342391,1092100
1020,434,431,210529,9149,342822,1100000
1021,459,435,210070,9173,343257,1101900
1022,468,496,209602,9145,343753,1132300
1023,452,446,209150,9151,344199,1155000
1024,466,450,208684,9167,344649,1108900
1025,439,471,208245,9135,345120,1101600
1026,453,442,207792,9146,345562,1081200
1027,478,478,207314,9146,346040,1102800
1028,438,455,206876,9129,346495,1077400
1029,480,452,206396,9157,346947,1108600
1030,474,484,205922,9147,347431,1102800
1031,467,495,205455,9119,347926,1142400
1032,429,461,205026,9087,348387,1146400
1033,427,485,204599,9029,348872,1151200
1034,461,437,204138,9053,349309,1139900
1035,432,476,203706,9009,349785,1102100
1036,442,468,203264,8983,350253,1127600
1037,470,456,202794,8997,350709,1191200
1038,406,435,202388,8968,351144,1107600
1039,442,436,201946,8974,351580,1093200
1040,440,432,201506,8982,352012,1252500
1041,440,428,201066,8994,352440,1089400
1042,428,484,200638,8938,352924,1114700
1043,446,386,200192,8998,353310,1104400
1044,451,464,199741,8985,353774,1094000
1045,424,474,199317,8935,354248,1184100
1046,451,446,198866,8940,354694,1130700
1047,398,384,198468,8954,355078,1074200
1048,406,487,198062,8873,355565,1092000
1049,476,458,197586,8891,356023,1119100
1050,418,456,197168,8853,356479,1179200
1051,468,425,196700,8896,356904,1123800
1052,413,424,196287,8885,357328,1073000
1053,452,432,195835,8905,357760,1094300
1054,449,461,195386,8893,358221,1075700
1055,477,460,194909,8910,358681,1096100
1056,438,455,194471,8893,359136,1083400
1057,443,447,194028,8889,359583,1087500
