Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
0,2,0,562493,7,0,1331500
1,3,0,562490,10,0,998000
2,1,1,562489,10,1,983300
3,3,0,562486,13,1,954100
4,2,1,562484,14,2,941800
5,6,1,562478,19,3,943400
6,4,1,562474,22,4,942100
7,1,3,562473,20,7,941200
8,4,0,562469,24,7,939300
9,7,0,562462,31,7,941200
10,9,2,562453,38,9,941600
11,10,3,562443,45,12,1010100
12,7,1,562436,51,13,943300
13,9,3,562427,57,16,937100
14,7,1,562420,63,17,943800
15,5,7,562415,61,24,940000
16,6,3,562409,64,27,953200
17,11,1,562398,74,28,944400
18,5,6,562393,73,34,942300
19,6,0,562387,79,34,941700
20,9,1,562378,87,35,937000
21,7,4,562371,90,39,943800
22,11,3,562360,98,42,921500
23,11,4,562349,105,46,941500
24,11,3,562338,113,49,942700
25,6,6,562332,113,55,941400
26,17,3,562315,127,58,940200
27,17,8,562298,136,66,942500
28,10,6,562288,140,72,943600
29,13,9,562275,144,81,942400
30,18,4,562257,158,85,941200
31,15,3,562242,170,88,945000
32,13,12,562229,171,100,961600
33,24,7,562205,188,107,943100
34,21,13,562184,196,120,1099900
35,16,5,562168,207,125,956000
36,23,8,562145,222,133,940100
37,21,7,562124,236,140,939600
38,34,7,562090,263,147,937900
39,28,10,562062,281,157,938800
40,17,7,562045,291,164,938000
41,31,18,562014,304,182,1045000
42,31,17,561983,318,199,940400
43,25,14,561958,329,213,943300
44,22,21,561936,330,234,939100
45,25,13,561911,342,247,938700
46,19,15,561892,346,262,978300
47,19,21,561873,344,283,943500
48,26,15,561847,355,298,1042500
49,20,20,561827,355,318,941600
50,20,15,561807,360,333,945900
51,23,14,561784,369,347,948200
52,30,19,561754,380,366,950100
53,22,17,561732,385,383,957500
54,27,16,561705,396,399,955200
55,39,20,561666,415,419,946600
56,25,12,561641,428,431,950900
57,47,16,561594,459,447,927900
58,34,24,561560,469,471,966700
59,38,24,561522,483,495,944900
60,27,27,561495,483,522,949600
61,34,24,561461,493,546,956900
62,40,24,561421,509,570,942900
63,37,18,561384,528,588,960800
64,39,36,561345,531,624,942000
65,35,27,561310,539,651,943200
66,37,20,561273,556,671,1023500
67,33,34,561240,555,705,943600
68,44,21,561196,578,726,935800
69,33,21,561163,590,747,935200
70,39,31,561124,598,778,939700
71,44,44,561080,598,822,941300
72,26,31,561054,593,853,1065000
73,40,16,561014,617,869,946000
74,41,28,560973,630,897,962900
75,38,33,560935,635,930,1018100
76,44,33,560891,646,963,969900
77,43,31,560848,658,994,944100
78,46,29,560802,675,1023,945300
79,47,39,560755,683,1062,941000
80,43,46,560712,680,1108,944500
81,45,40,560667,685,1148,943800
82,54,38,560613,701,1186,951100
83,52,32,560561,721,1218,943500
84,53,35,560508,739,1253,941800
85,66,35,560442,770,1288,1254800
86,36,43,560406,763,1331,1041000
87,54,38,560352,779,1369,999300
88,67,29,560285,817,1398,957400
89,50,41,560235,826,1439,951200
90,65,46,560170,845,1485,975200
91,72,39,560098,878,1524,1081400
92,60,41,560038,897,1565,949000
93,57,36,559981,918,1601,943800
94,70,48,559911,940,1649,943400
95,73,34,559838,979,1683,944900
96,62,42,559776,999,1725,1139900
97,74,39,559702,1034,1764,954600
98,84,50,559618,1068,1814,937300
99,64,53,559554,1079,1867,948000
100,54,61,559500,1072,1928,948300
101,65,52,559435,1085,1980,982800
102,65,53,559370,1097,2033,950500
103,72,52,559298,1117,2085,940200
104,69,50,559229,1136,2135,941400
105,84,61,559145,1159,2196,956300
106,78,68,559067,1169,2264,938600
107,75,51,558992,1193,2315,953700
108,81,68,558911,1206,2383,948800
109,80,62,558831,1224,2445,932800
110,69,69,558762,1224,2514,944800
111,91,48,558671,1267,2562,939700
112,81,73,558590,1275,2635,951800
113,77,63,558513,1289,2698,960000
114,82,70,558431,1301,2768,947300
115,77,60,558354,1318,2828,958900
116,79,52,558275,1345,2880,944900
117,76,67,558199,1354,2947,958200
118,84,66,558115,1372,3013,1015900
119,83,72,558032,1383,3085,957100
120,82,77,557950,1388,3162,1153300
121,82,59,557868,1411,3221,926500
122,93,72,557775,1432,3293,939700
123,76,82,557699,1426,3375,910700
124,81,88,557618,1419,3463,981000
125,81,87,557537,1413,3550,962400
126,75,77,557462,1411,3627,957300
127,91,72,557371,1430,3699,938200
128,80,88,557291,1422,3787,935400
129,90,72,557201,1440,3859,939200
130,76,66,557125,1450,3925,934800
131,102,60,557023,1492,3985,961200
132,90,86,556933,1496,4071,937600
133,98,66,556835,1528,4137,941700
134,91,72,556744,1547,4209,925900
135,105,67,556639,1585,4276,944500
136,89,69,556550,1605,4345,957300
137,94,69,556456,1630,4414,943400
138,102,79,556354,1653,4493,941000
139,113,73,556241,1693,4566,1129800
140,101,79,556140,1715,4645,961900
141,113,94,556027,1734,4739,970300
142,107,98,555920,1743,4837,944200
143,112,81,555808,1774,4918,939200
144,111,82,555697,1803,5000,974900
145,115,98,555582,1820,5098,997600
146,117,89,555465,1848,5187,969000
147,105,96,555360,1857,5283,947300
148,119,87,555241,1889,5370,1006900
149,117,107,555124,1899,5477,966600
150,118,106,555006,1911,5583,941300
151,95,86,554911,1920,5669,968700
152,124,97,554787,1947,5766,964900
153,110,109,554677,1948,5875,916900
154,98,105,554579,1941,5980,964900
155,115,120,554464,1936,6100,919000
156,126,74,554338,1988,6174,941800
157,118,101,554220,2005,6275,939800
158,113,101,554107,2017,6376,957400
159,110,89,553997,2038,6465,946100
160,93,122,553904,2009,6587,951300
161,113,114,553791,2008,6701,966900
162,122,94,553669,2036,6795,1148600
163,122,94,553547,2064,6889,983300
164,109,116,553438,2057,7005,960200
165,113,92,553325,2078,7097,960100
166,115,125,553210,2068,7222,962400
167,96,96,553114,2068,7318,918500
168,98,97,553016,2069,7415,952400
169,101,102,552915,2068,7517,940500
170,127,108,552788,2087,7625,951200
171,116,95,552672,2108,7720,942300
172,129,81,552543,2156,7801,952500
173,134,107,552409,2183,7908,975100
174,128,112,552281,2199,8020,968500
175,122,115,552159,2206,8135,955600
176,114,131,552045,2189,8266,948200
177,132,113,551913,2208,8379,967300
178,137,89,551776,2256,8468,964000
179,141,115,551635,2282,8583,998500
180,133,127,551502,2288,8710,959100
181,144,136,551358,2296,8846,977300
182,122,120,551236,2298,8966,952500
183,138,114,551098,2322,9080,957900
184,145,131,550953,2336,9211,1029200
185,139,119,550814,2356,9330,988800
186,127,131,550687,2352,9461,974200
187,127,123,550560,2356,9584,957300
188,121,137,550439,2340,9721,976800
189,145,141,550294,2344,9862,981000
190,143,106,550151,2381,9968,1127100
191,141,111,550010,2411,10079,963200
192,137,122,549873,2426,10201,961000
193,128,155,549745,2399,10356,972700
194,122,115,549623,2406,10471,965000
195,144,122,549479,2428,10593,968600
196,153,127,549326,2454,10720,996700
197,138,122,549188,2470,10842,973600
198,144,124,549044,2490,10966,997700
199,135,122,548909,2503,11088,1075000
200,171,142,548738,2532,11230,1003500
201,147,130,548591,2549,11360,968900
202,149,136,548442,2562,11496,975500
203,138,122,548304,2578,11618,989000
204,151,126,548153,2603,11744,979500
205,167,122,547986,2648,11866,980400
206,150,118,547836,2680,11984,993100
207,155,122,547681,2713,12106,977000
208,169,151,547512,2731,12257,999900
209,170,131,547342,2770,12388,979200
210,152,132,547190,2790,12520,977900
211,166,139,547024,2817,12659,971000
212,161,133,546863,2845,12792,991300
213,158,132,546705,2871,12924,966000
214,179,156,546526,2894,13080,970600
215,176,125,546350,2945,13205,1010300
216,171,136,546179,2980,13341,990400
217,182,152,545997,3010,13493,1026200
218,182,142,545815,3050,13635,981300
219,164,150,545651,3064,13785,974600
220,178,156,545473,3086,13941,1170300
221,197,143,545276,3140,14084,1017600
222,186,160,545090,3166,14244,1097500
223,171,177,544919,3160,14421,993400
224,168,159,544751,3169,14580,1213100
225,175,165,544576,3179,14745,980700
226,188,156,544388,3211,14901,984300
227,198,154,544190,3255,15055,983500
228,203,162,543987,3296,15217,996800
229,188,163,543799,3321,15380,985000
230,186,149,543613,3358,15529,1202500
231,205,154,543408,3409,15683,1011200
232,176,183,543232,3402,15866,996000
233,188,183,543044,3407,16049,987200
234,169,149,542875,3427,16198,1006200
235,174,166,542701,3435,16364,979100
236,211,166,542490,3480,16530,1049800
237,200,195,542290,3485,16725,1014200
238,202,166,542088,3521,16891,984600
239,200,178,541888,3543,17069,971700
240,206,157,541682,3592,17226,972500
241,203,151,541479,3644,17377,1005800
242,206,196,541273,3654,17573,990800
243,195,206,541078,3643,17779,1219600
244,188,192,540890,3639,17971,992400
245,193,189,540697,3643,18160,980100
246,218,162,540479,3699,18322,1031800
247,201,165,540278,3735,18487,1048100
248,181,184,540097,3732,18671,992300
249,185,202,539912,3715,18873,945100
250,216,171,539696,3760,19044,983800
251,214,168,539482,3806,19212,997200
252,227,176,539255,3857,19388,1131300
253,226,187,539029,3896,19575,1014800
254,195,194,538834,3897,19769,979800
255,198,200,538636,3895,19969,989100
256,228,191,538408,3932,20160,1027200
257,234,191,538174,3975,20351,1021800
258,195,229,537979,3941,20580,985700
259,214,195,537765,3960,20775,994400
260,251,205,537514,4006,20980,1012600
261,221,203,537293,4024,21183,1061200
262,236,231,537057,4029,21414,996800
263,227,199,536830,4057,21613,978600
264,255,210,536575,4102,21823,1054700
265,232,221,536343,4113,22044,988200
266,211,203,536132,4121,22247,1028800
267,217,223,535915,4115,22470,999800
268,222,213,535693,4124,22683,1060500
269,223,200,535470,4147,22883,1000100
270,230,201,535240,4176,23084,993800
271,252,254,534988,4174,23338,1198100
272,239,205,534749,4208,23543,1043300
273,237,226,534512,4219,23769,1002200
274,228,191,534284,4256,23960,983500
275,229,212,534055,4273,24172,991700
276,230,208,533825,4295,24380,980000
277,218,208,533607,4305,24588,979800
278,229,181,533378,4353,24769,994200
279,221,205,533157,4369,24974,990900
280,223,183,532934,4409,25157,1025200
281,216,229,532718,4396,25386,987100
282,235,169,532483,4462,25555,994800
283,217,228,532266,4451,25783,1006600
284,236,243,532030,4444,26026,985400
285,230,226,531800,4448,26252,967200
286,239,211,531561,4476,26463,997500
287,246,209,531315,4513,26672,994900
288,230,223,531085,4520,26895,990200
289,250,225,530835,4545,27120,994900
290,250,222,530585,4573,27342,999600
291,247,249,530338,4571,27591,992700
292,255,231,530083,4595,27822,1077000
293,260,221,529823,4634,28043,990300
294,258,237,529565,4655,28280,984400
295,237,253,529328,4639,28533,988300
296,214,257,529114,4596,28790,991600
297,218,237,528896,4577,29027,1004800
298,223,252,528673,4548,29279,1000900
299,220,225,528453,4543,29504,1161100
300,236,203,528217,4576,29707,1000700
301,245,263,527972,4558,29970,989300
302,255,206,527717,4607,30176,1034000
303,270,216,527447,4661,30392,992000
304,239,195,527208,4705,30587,983700
305,228,232,526980,4701,30819,986600
306,225,226,526755,4700,31045,1002700
307,256,238,526499,4718,31283,1024200
308,244,243,526255,4719,31526,1050100
309,260,229,525995,4750,31755,1044700
310,272,230,525723,4792,31985,1149400
311,278,242,525445,4828,32227,1227200
312,256,230,525189,4854,32457,1037500
313,267,264,524922,4857,32721,1010200
314,252,252,524670,4857,32973,1043300
315,255,246,524415,4866,33219,990500
316,255,250,524160,4871,33469,984000
317,290,258,523870,4903,33727,992900
318,279,213,523591,4969,33940,988100
319,266,241,523325,4994,34181,989800
320,260,249,523065,5005,34430,983900
321,269,237,522796,5037,34667,999500
322,273,229,522523,5081,34896,999000
323,272,231,522251,5122,35127,1020700
324,267,256,521984,5133,35383,1184000
325,266,247,521718,5152,35630,1077800
326,288,284,521430,5156,35914,1022000
327,296,261,521134,5191,36175,990000
328,275,232,520859,5234,36407,1000900
329,286,235,520573,5285,36642,1044400
330,282,266,520291,5301,36908,994400
331,286,288,520005,5299,37196,989300
332,257,271,519748,5285,37467,1010600
333,255,260,519493,5280,37727,991400
334,266,257,519227,5289,37984,985500
335,285,225,518942,5349,38209,1023100
336,295,299,518647,5345,38508,1028200
337,297,284,518350,5358,38792,999700
338,268,289,518082,5337,39081,984700
339,279,268,517803,5348,39349,987100
340,284,279,517519,5353,39628,987200
341,283,266,517236,5370,39894,1015900
342,275,279,516961,5366,40173,985000
343,296,242,516665,5420,40415,988000
344,292,288,516373,5424,40703,985300
345,309,288,516064,5445,40991,1012600
346,320,269,515744,5496,41260,983200
347,318,222,515426,5592,41482,985200
348,299,275,515127,5616,41757,988500
349,307,268,514820,5655,42025,977300
350,322,296,514498,5681,42321,1021800
351,316,266,514182,5731,42587,1013600
352,298,279,513884,5750,42866,989400
353,297,279,513587,5768,43145,990700
354,317,299,513270,5786,43444,1022000
355,311,246,512959,5851,43690,1020300
356,273,321,512686,5803,44011,1011000
357,282,272,512404,5813,44283,997600
358,289,319,512115,5783,44602,1002400
359,322,282,511793,5823,44884,990200
360,325,286,511468,5862,45170,1006300
361,308,311,511160,5859,45481,980100
362,294,294,510866,5859,45775,1005900
363,325,291,510541,5893,46066,1024900
364,295,311,510246,5877,46377,1004600
365,306,287,509940,5896,46664,999800
366,327,293,509613,5930,46957,1005700
367,290,278,509323,5942,47235,991500
368,333,282,508990,5993,47517,1014000
369,340,306,508650,6027,47823,1015400
370,312,334,508338,6005,48157,1007200
371,322,311,508016,6016,48468,1028100
372,328,281,507688,6063,48749,1018800
373,300,298,507388,6065,49047,1010800
374,327,315,507061,6077,49362,1007300
375,338,307,506723,6108,49669,1003700
376,315,302,506408,6121,49971,994000
377,320,301,506088,6140,50272,1002700
378,330,291,505758,6179,50563,1009400
379,332,318,505426,6193,50881,1033000
380,332,329,505094,6196,51210,996600
381,299,292,504795,6203,51502,1045200
382,318,285,504477,6236,51787,1033100
383,325,340,504152,6221,52127,1037200
384,330,332,503822,6219,52459,1237700
385,335,285,503487,6269,52744,1037400
386,365,298,503122,6336,53042,1037100
387,356,286,502766,6406,53328,1086900
388,328,349,502438,6385,53677,1016500
389,326,327,502112,6384,54004,1028200
390,337,324,501775,6397,54328,1020800
391,341,310,501434,6428,54638,1086600
392,340,326,501094,6442,54964,1013100
393,355,374,500739,6423,55338,1036800
394,344,318,500395,6449,55656,1021700
395,317,321,500078,6445,55977,1003300
396,349,328,499729,6466,56305,1085800
397,353,329,499376,6490,56634,1046700
398,327,303,499049,6514,56937,1129000
399,374,335,498675,6553,57272,1065300
400,327,359,498348,6521,57631,1031300
401,340,325,498008,6536,57956,1145200
402,346,317,497662,6565,58273,1028500
403,368,319,497294,6614,58592,1031800
404,371,336,496923,6649,58928,1041000
405,342,338,496581,6653,59266,1032800
406,334,354,496247,6633,59620,1109100
407,344,347,495903,6630,59967,1038400
408,361,371,495542,6620,60338,1064400
409,340,319,495202,6641,60657,1027000
410,386,350,494816,6677,61007,1027700
411,341,341,494475,6677,61348,1021400
412,359,328,494116,6708,61676,1010900
413,367,322,493749,6753,61998,1018200
414,375,331,493374,6797,62329,1013700
415,376,318,492998,6855,62647,1013600
416,380,349,492618,6886,62996,1030100
417,393,344,492225,6935,63340,1017100
418,368,358,491857,6945,63698,1014800
419,384,332,491473,6997,64030,1009700
420,359,346,491114,7010,64376,1004300
421,400,353,490714,7057,64729,1024900
422,390,344,490324,7103,65073,1018100
423,380,337,489944,7146,65410,1003500
424,383,367,489561,7162,65777,1005600
425,371,361,489190,7172,66138,1022300
426,379,360,488811,7191,66498,1007300
427,408,360,488403,7239,66858,1030700
428,360,367,488043,7232,67225,1004600
429,397,330,487646,7299,67555,1006900
430,396,342,487250,7353,67897,1030300
431,376,350,486874,7379,68247,1010100
432,382,346,486492,7415,68593,1067600
433,394,357,486098,7452,68950,1027600
434,381,314,485717,7519,69264,1020100
435,367,374,485350,7512,69638,1043600
436,382,392,484968,7502,70030,1031000
437,363,374,484605,7491,70404,1025700
438,409,347,484196,7553,70751,1020200
439,394,405,483802,7542,71156,1019400
440,409,393,483393,7558,71549,1016300
441,380,374,483013,7564,71923,1031600
442,395,400,482618,7559,72323,1015300
443,387,370,482231,7576,72693,1039600
444,396,410,481835,7562,73103,1041900
445,410,383,481425,7589,73486,1030500
446,394,396,481031,7587,73882,1022500
447,358,391,480673,7554,74273,1018900
448,374,415,480299,7513,74688,1018700
449,384,344,479915,7553,75032,1013700
450,383,408,479532,7528,75440,1007800
451,425,399,479107,7554,75839,1054300
452,384,365,478723,7573,76204,1038000
453,421,358,478302,7636,76562,1040800
454,420,386,477882,7670,76948,1031800
455,426,408,477456,7688,77356,1033600
456,371,380,477085,7679,77736,1060300
457,362,380,476723,7661,78116,1045800
458,353,400,476370,7614,78516,1044600
459,400,381,475970,7633,78897,1052300
460,372,428,475598,7577,79325,1042700
461,369,365,475229,7581,79690,1024000
462,421,380,474808,7622,80070,1041500
463,400,383,474408,7639,80453,1234600
464,415,342,473993,7712,80795,1034300
465,408,421,473585,7699,81216,1024000
466,415,369,473170,7745,81585,1030000
467,410,431,472760,7724,82016,1014600
468,424,388,472336,7760,82404,1009300
469,410,369,471926,7801,82773,1012300
470,394,400,471532,7795,83173,1047400
471,410,380,471122,7825,83553,1038300
472,436,382,470686,7879,83935,1022100
473,429,436,470257,7872,84371,1043700
474,393,397,469864,7868,84768,1036500
475,425,379,469439,7914,85147,1025700
476,406,387,469033,7933,85534,1011000
477,445,372,468588,8006,85906,1028800
478,409,378,468179,8037,86284,1029000
479,400,406,467779,8031,86690,1032600
480,438,408,467341,8061,87098,1018400
481,451,394,466890,8118,87492,1035300
482,448,444,466442,8122,87936,1170000
483,438,391,466004,8169,88327,1044600
484,423,441,465581,8151,88768,1047700
485,463,425,465118,8189,89193,1088100
486,436,436,464682,8189,89629,1064400
487,449,392,464233,8246,90021,1040900
488,443,447,463790,8242,90468,1026200
489,475,434,463315,8283,90902,1063900
490,460,407,462855,8336,91309,1047800
491,478,401,462377,8413,91710,1054300
492,451,451,461926,8413,92161,1048300
493,423,406,461503,8430,92567,1065700
494,452,412,461051,8470,92979,1028500
495,437,436,460614,8471,93415,1050500
496,459,416,460155,8514,93831,1060100
497,433,460,459722,8487,94291,1077800
498,466,383,459256,8570,94674,1046300
499,394,457,458862,8507,95131,1283300
500,448,414,458414,8541,95545,1057300
501,427,441,457987,8527,95986,1154500
502,446,417,457541,8556,96403,1060900
503,438,449,457103,8545,96852,1055700
504,435,409,456668,8571,97261,1055900
505,487,468,456181,8590,97729,1056900
506,446,388,455735,8648,98117,1033100
507,409,434,455326,8623,98551,1056200
508,486,442,454840,8667,98993,1041400
509,484,469,454356,8682,99462,1067100
510,431,404,453925,8709,99866,1046800
511,464,414,453461,8759,100280,1053900
512,452,463,453009,8748,100743,1031100
513,442,463,452567,8727,101206,1271300
514,447,424,452120,8750,101630,1129500
515,469,452,451651,8767,102082,1112700
516,449,464,451202,8752,102546,1060200
517,456,442,450746,8766,102988,1113700
518,440,396,450306,8810,103384,1153000
519,465,432,449841,8843,103816,1132100
520,449,423,449392,8869,104239,1081100
521,463,445,448929,8887,104684,1085400
522,440,437,448489,8890,105121,1052900
523,469,424,448020,8935,105545,1062900
524,466,437,447554,8964,105982,1062500
525,466,429,447088,9001,106411,1089500
526,494,450,446594,9045,106861,1087800
527,479,441,446115,9083,107302,1110300
528,491,467,445624,9107,107769,1092500
529,468,467,445156,9108,108236,1086000
530,494,439,444662,9163,108675,1095000
531,459,436,444203,9186,109111,1101000
532,465,427,443738,9224,109538,1065800
533,473,453,443265,9244,109991,1077600
534,499,472,442766,9271,110463,1077700
535,463,464,442303,9270,110927,1100600
536,486,472,441817,9284,111399,1093700
537,479,464,441338,9299,111863,1085200
538,491,487,440847,9303,112350,1094400
539,479,453,440368,9329,112803,1075100
540,461,481,439907,9309,113284,1158400
541,450,439,439457,9320,113723,1092600
542,484,431,438973,9373,114154,1071600
543,486,447,438487,9412,114601,1069900
544,475,492,438012,9395,115093,1092700
545,488,496,437524,9387,115589,1083300
546,508,455,437016,9440,116044,1091700
547,496,472,436520,9464,116516,1114800
548,523,456,435997,9531,116972,1103300
