Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1055,477,460,194909,8910,358681,1168400
1056,438,455,194471,8893,359136,1151100
1057,443,447,194028,8889,359583,1132000
1058,465,403,193563,8951,359986,1123500
1059,427,443,193136,8935,360429,1117900
1060,446,423,192690,8958,360852,1155000
1061,441,429,192249,8970,361281,1117400
1062,483,448,191766,9005,361729,1195300
1063,449,442,191317,9012,362171,1234100
1064,438,453,190879,8997,362624,1122200
1065,450,457,190429,8990,363081,1149500
1066,449,440,189980,8999,363521,1106700
1067,460,456,189520,9003,363977,1118800
1068,435,466,189085,8972,364443,1167800
1069,407,416,188678,8963,364859,1216200
1070,407,446,188271,8924,365305,1324200
1071,425,438,187846,8911,365743,1207400
1072,421,412,187425,8920,366155,1181700
1073,448,410,186977,8958,366565,1141100
1074,445,443,186532,8960,367008,1160600
1075,437,485,186095,8912,367493,1174900
1076,429,466,185666,8875,367959,1134700
1077,432,435,185234,8872,368394,1097700
1078,476,441,184758,8907,368835,1286600
1079,405,461,184353,8851,369296,1214500
1080,410,467,183943,8794,369763,1144200
1081,419,414,183524,8799,370177,1126600
1082,455,423,183069,8831,370600,1084300
1083,440,432,182629,8839,371032,1116100
1084,459,446,182170,8852,371478,1140000
1085,475,438,181695,8889,371916,1125200
1086,439,479,181256,8849,372395,1080500
1087,451,445,180805,8855,372840,1109800
1088,465,445,180340,8875,373285,1134600
1089,422,431,179918,8866,373716,1126300
1090,441,463,179477,8844,374179,1084400
1091,441,452,179036,8833,374631,1061900
1092,441,462,178595,8812,375093,1086500
1093,443,424,178152,8831,375517,1076700
1094,470,478,177682,8823,375995,1081000
1095,473,439,177209,8857,376434,1086500
1096,440,469,176769,8828,376903,1372400
1097,484,440,176285,8872,377343,1126500
1098,478,458,175807,8892,377801,1091800
1099,454,449,175353,8897,378250,1091600
1100,449,461,174904,8885,378711,1106100
1101,448,428,174456,8905,379139,1075200
1102,452,455,174004,8902,379594,1353400
1103,483,438,173521,8947,380032,1134700
1104,510,416,173011,9041,380448,1121100
1105,503,446,172508,9098,380894,1111400
1106,445,441,172063,9102,381335,1108900
1107,431,452,171632,9081,381787,1099300
1108,454,459,171178,9076,382246,1117200
1109,447,457,170731,9066,382703,1157300
1110,464,440,170267,9090,383143,1106300
1111,476,451,169791,9115,383594,1081100
1112,513,431,169278,9197,384025,1125500
1113,450,479,168828,9168,384504,1124100
1114,490,469,168338,9189,384973,1135300
1115,461,466,167877,9184,385439,1102500
1116,456,503,167421,9137,385942,1102100
1117,450,472,166971,9115,386414,1095200
1118,490,405,166481,9200,386819,1086500
1119,478,439,166003,9239,387258,1110500
1120,419,491,165584,9167,387749,1123700
1121,438,487,165146,9118,388236,1102900
1122,453,468,164693,9103,388704,1106700
1123,440,464,164253,9079,389168,1168200
1124,447,435,163806,9091,389603,1116400
1125,476,448,163330,9119,390051,1109700
1126,483,444,162847,9158,390495,1090200
1127,437,459,162410,9136,390954,1097300
1128,454,476,161956,9114,391430,1084900
1129,461,463,161495,9112,391893,1087600
1130,438,474,161057,9076,392367,1088000
1131,445,483,160612,9038,392850,1092300
1132,427,462,160185,9003,393312,1128900
1133,402,434,159783,8971,393746,1134400
1134,438,440,159345,8969,394186,1122400
1135,446,435,158899,8980,394621,1139800
1136,461,443,158438,8998,395064,1107600
1137,431,447,158007,8982,395511,1118800
1138,433,452,157574,8963,395963,1325100
1139,440,450,157134,8953,396413,1144900
1140,440,447,156694,8946,396860,1108700
1141,420,453,156274,8913,397313,1156600
1142,395,472,155879,8836,397785,1103600
1143,404,428,155475,8812,398213,1121200
1144,384,453,155091,8743,398666,1140700
1145,456,478,154635,8721,399144,1142400
1146,400,415,154235,8706,399559,1200900
1147,381,409,153854,8678,399968,1109500
1148,409,405,153445,8682,400373,1102300
1149,400,429,153045,8653,400802,1147800
1150,397,395,152648,8655,401197,1118500
1151,378,444,152270,8589,401641,1189000
1152,408,435,151862,8562,402076,1151100
1153,418,435,151444,8545,402511,1135000
1154,399,448,151045,8496,402959,1112900
1155,386,426,150659,8456,403385,1084900
1156,416,374,150243,8498,403759,1120400
1157,424,384,149819,8538,404143,1107100
1158,442,458,149377,8522,404601,1142200
1159,402,431,148975,8493,405032,1147200
1160,446,410,148529,8529,405442,1159100
1161,411,426,148118,8514,405868,1100900
1162,435,407,147683,8542,406275,1111900
1163,392,426,147291,8508,406701,1140500
1164,405,416,146886,8497,407117,1240300
1165,422,418,146464,8501,407535,1124000
1166,410,435,146054,8476,407970,1131100
1167,420,447,145634,8449,408417,1207400
1168,386,408,145248,8427,408825,1214900
1169,399,436,144849,8390,409261,1467200
1170,400,436,144449,8354,409697,5638000
1171,378,442,144071,8290,410139,1590500
1172,402,458,143669,8234,410597,19057600
1173,362,412,143307,8184,411009,3793300
1174,412,412,142895,8184,411421,2028800
1175,376,410,142519,8150,411831,1845300
1176,380,423,142139,8107,412254,1231100
1177,366,422,141773,8051,412676,1205200
1178,365,385,141408,8031,413061,1190900
1179,343,408,141065,7966,413469,1206200
1180,341,396,140724,7911,413865,1311900
1181,395,365,140329,7941,414230,1407200
1182,386,426,139943,7901,414656,1270800
1183,335,419,139608,7817,415075,1254500
1184,405,389,139203,7833,415464,1225700
1185,354,372,138849,7815,415836,1256100
1186,370,408,138479,7777,416244,1171100
1187,370,380,138109,7767,416624,1278800
1188,371,426,137738,7712,417050,1120900
1189,355,386,137383,7681,417436,1071000
1190,370,404,137013,7647,417840,1170000
1191,357,418,136656,7586,418258,1192600
1192,399,367,136257,7618,418625,1134500
1193,411,350,135846,7679,418975,1212700
1194,369,409,135477,7639,419384,1135400
1195,343,397,135134,7585,419781,1212100
1196,354,336,134780,7603,420117,1112700
1197,352,359,134428,7596,420476,1114900
1198,364,358,134064,7602,420834,1105600
1199,373,413,133691,7562,421247,1135000
1200,353,381,133338,7534,421628,1197900
1201,333,362,133005,7505,421990,1099900
1202,351,374,132654,7482,422364,1174400
1203,370,380,132284,7472,422744,1105100
1204,354,378,131930,7448,423122,1084000
1205,344,378,131586,7414,423500,1272500
1206,401,384,131185,7431,423884,1109200
1207,338,371,130847,7398,424255,1152900
1208,375,380,130472,7393,424635,1299900
1209,373,363,130099,7403,424998,1119100
1210,345,366,129754,7382,425364,1073700
1211,390,379,129364,7393,425743,1111000
1212,351,349,129013,7395,426092,1136400
1213,348,350,128665,7393,426442,1123600
1214,390,356,128275,7427,426798,1064600
1215,364,388,127911,7403,427186,1102900
1216,359,363,127552,7399,427549,1152900
1217,349,355,127203,7393,427904,1130800
1218,351,393,126852,7351,428297,1077800
1219,346,365,126506,7332,428662,1106800
1220,355,359,126151,7328,429021,1099300
1221,339,351,125812,7316,429372,1151400
1222,349,374,125463,7291,429746,1095600
1223,349,379,125114,7261,430125,1076000
1224,353,397,124761,7217,430522,1071200
1225,338,328,124423,7227,430850,1124700
1226,355,398,124068,7184,431248,1074800
1227,353,360,123715,7177,431608,1076300
1228,333,384,123382,7126,431992,1290100
1229,370,354,123012,7142,432346,1150000
1230,343,350,122669,7135,432696,1132300
1231,350,358,122319,7127,433054,1063900
1232,313,360,122006,7080,433414,1061600
1233,339,344,121667,7075,433758,1050900
1234,339,369,121328,7045,434127,1060500
1235,340,314,120988,7071,434441,1265500
1236,347,362,120641,7056,434803,1168700
1237,360,337,120281,7079,435140,1281400
1238,354,358,119927,7075,435498,1189900
1239,308,347,119619,7036,435845,1101700
1240,355,341,119264,7050,436186,1068800
1241,342,354,118922,7038,436540,1067800
1242,336,337,118586,7037,436877,1057500
1243,327,349,118259,7015,437226,1070900
1244,338,362,117921,6991,437588,1211400
1245,326,347,117595,6970,437935,1106800
1246,330,305,117265,6995,438240,1087500
1247,340,371,116925,6964,438611,1102600
1248,361,368,116564,6957,438979,1108800
1249,354,327,116210,6984,439306,1316700
1250,342,330,115868,6996,439636,1103500
1251,317,371,115551,6942,440007,1063400
1252,339,379,115212,6902,440386,1091700
1253,386,332,114826,6956,440718,1065600
1254,345,365,114481,6936,441083,1100900
1255,291,335,114190,6892,441418,1059100
1256,315,342,113875,6865,441760,1053100
1257,324,355,113551,6834,442115,1040100
1258,330,351,113221,6813,442466,1040800
1259,328,343,112893,6798,442809,1094300
1260,368,335,112525,6831,443144,1081200
1261,343,315,112182,6859,443459,1063000
1262,345,337,111837,6867,443796,1112500
1263,332,317,111505,6882,444113,1076200
1264,357,356,111148,6883,444469,1063500
1265,322,353,110826,6852,444822,1035200
1266,319,309,110507,6862,445131,1062800
1267,368,345,110139,6885,445476,1052200
1268,324,317,109815,6892,445793,1054000
1269,332,330,109483,6894,446123,1050200
1270,355,349,109128,6900,446472,1043200
1271,335,342,108793,6893,446814,1045800
1272,335,372,108458,6856,447186,1053900
1273,303,315,108155,6844,447501,1047800
1274,313,353,107842,6804,447854,1033300
1275,333,321,107509,6816,448175,1039900
1276,346,364,107163,6798,448539,1063900
1277,332,316,106831,6814,448855,1063700
1278,334,334,106497,6814,449189,1050200
1279,302,362,106195,6754,449551,1045800
1280,319,335,105876,6738,449886,1102700
1281,304,324,105572,6718,450210,1064000
1282,315,314,105257,6719,450524,1048700
1283,294,358,104963,6655,450882,1045500
1284,334,334,104629,6655,451216,1058000
1285,324,338,104305,6641,451554,1334900
1286,320,353,103985,6608,451907,1069900
1287,286,362,103699,6532,452269,1048700
1288,314,331,103385,6515,452600,1064700
1289,317,320,103068,6512,452920,1043900
1290,320,297,102748,6535,453217,1085200
1291,264,312,102484,6487,453529,1161500
1292,286,330,102198,6443,453859,1058900
1293,309,295,101889,6457,454154,1059000
1294,293,319,101596,6431,454473,1071400
1295,317,315,101279,6433,454788,1045600
1296,330,356,100949,6407,455144,1050200
1297,305,308,100644,6404,455452,1047000
1298,290,268,100354,6426,455720,1042700
1299,285,337,100069,6374,456057,1044200
1300,286,330,99783,6330,456387,1053200
1301,272,327,99511,6275,456714,1045900
1302,301,308,99210,6268,457022,1040500
1303,298,326,98912,6240,457348,1117200
1304,320,337,98592,6223,457685,1048500
1305,294,325,98298,6192,458010,1048700
1306,284,314,98014,6162,458324,1039200
1307,306,295,97708,6173,458619,1033900
1308,287,299,97421,6161,458918,1037000
1309,288,316,97133,6133,459234,1047600
1310,289,315,96844,6107,459549,1243700
1311,295,334,96549,6068,459883,1058200
1312,277,286,96272,6059,460169,1069300
1313,283,305,95989,6037,460474,1047700
1314,273,301,95716,6009,460775,1044500
1315,305,297,95411,6017,461072,1036400
1316,301,301,95110,6017,461373,1060800
1317,295,300,94815,6012,461673,1084100
1318,274,316,94541,5970,461989,1043000
1319,284,268,94257,5986,462257,1033500
1320,273,285,93984,5974,462542,1096800
1321,309,295,93675,5988,462837,1054500
1322,306,274,93369,6020,463111,1063000
1323,294,307,93075,6007,463418,1037900
1324,315,284,92760,6038,463702,1039600
1325,299,301,92461,6036,464003,1053500
1326,299,286,92162,6049,464289,1039400
1327,310,302,91852,6057,464591,1044300
1328,305,306,91547,6056,464897,1048100
1329,317,313,91230,6060,465210,1046100
1330,289,291,90941,6058,465501,1039400
1331,272,318,90669,6012,465819,1049600
1332,287,308,90382,5991,466127,1046500
1333,300,306,90082,5985,466433,1042000
1334,332,272,89750,6045,466705,1070500
1335,320,301,89430,6064,467006,1069200
1336,289,285,89141,6068,467291,1152000
1337,296,306,88845,6058,467597,1043000
1338,287,299,88558,6046,467896,1042400
1339,290,311,88268,6025,468207,1045000
1340,284,317,87984,5992,468524,1047600
1341,316,292,87668,6016,468816,1068200
1342,312,306,87356,6022,469122,1063400
1343,265,324,87091,5963,469446,1052000
1344,268,307,86823,5924,469753,1047200
1345,263,284,86560,5903,470037,1070100
1346,293,294,86267,5902,470331,1065400
1347,263,276,86004,5889,470607,1039700
1348,284,287,85720,5886,470894,1054000
1349,285,293,85435,5878,471187,1056800
1350,328,292,85107,5914,471479,1076100
1351,286,301,84821,5899,471780,1056400
1352,275,315,84546,5859,472095,1061200
1353,256,289,84290,5826,472384,1050100
1354,276,305,84014,5797,472689,1046500
1355,288,251,83726,5834,472940,1054500
1356,262,302,83464,5794,473242,1049800
1357,262,304,83202,5752,473546,1058800
1358,269,301,82933,5720,473847,1054300
1359,286,268,82647,5738,474115,1058600
1360,273,271,82374,5740,474386,1059300
1361,260,292,82114,5708,474678,1056500
1362,292,288,81822,5712,474966,1098800
1363,260,297,81562,5675,475263,1057200
1364,249,295,81313,5629,475558,1025300
1365,251,289,81062,5591,475847,1067800
1366,292,283,80770,5600,476130,1056000
1367,267,278,80503,5589,476408,1026600
1368,258,301,80245,5546,476709,1025500
1369,266,279,79979,5533,476988,1014900
1370,252,315,79727,5470,477303,1060800
1371,252,269,79475,5453,477572,1017000
1372,256,254,79219,5455,477826,1011900
1373,250,278,78969,5427,478104,1010700
1374,270,252,78699,5445,478356,1053300
1375,291,297,78408,5439,478653,1058200
1376,266,268,78142,5437,478921,1015000
1377,276,282,77866,5431,479203,1018400
1378,276,269,77590,5438,479472,1129600
1379,266,296,77324,5408,479768,1074300
1380,274,264,77050,5418,480032,1060600
1381,263,275,76787,5406,480307,1056000
1382,263,268,76524,5401,480575,1054000
1383,251,260,76273,5392,480835,1061100
1384,267,276,76006,5383,481111,1023300
1385,254,289,75752,5348,481400,1004200
1386,254,258,75498,5344,481658,1008100
1387,283,259,75215,5368,481917,1014400
1388,259,262,74956,5365,482179,1005600
1389,256,251,74700,5370,482430,1049400
1390,277,251,74423,5396,482681,1005600
1391,273,285,74150,5384,482966,1011600
1392,263,270,73887,5377,483236,1056500
1393,243,266,73644,5354,483502,1030400
1394,254,269,73390,5339,483771,1020400
1395,226,261,73164,5304,484032,1010100
1396,254,277,72910,5281,484309,1022400
1397,250,255,72660,5276,484564,1091200
1398,235,266,72425,5245,484830,1011400
1399,245,265,72180,5225,485095,1005100
1400,268,258,71912,5235,485353,1009300
1401,255,270,71657,5220,485623,1003700
1402,224,299,71433,5145,485922,1009600
1403,221,246,71212,5120,486168,1047600
1404,220,234,70992,5106,486402,1007300
1405,230,274,70762,5062,486676,1025000
1406,222,252,70540,5032,486928,1110100
1407,230,252,70310,5010,487180,1058100
1408,237,238,70073,5009,487418,1035100
1409,198,273,69875,4934,487691,1008900
1410,226,267,69649,4893,487958,1022900
1411,213,214,69436,4892,488172,1002300
1412,248,274,69188,4866,488446,1022300
1413,226,236,68962,4856,488682,1007300
1414,220,243,68742,4833,488925,1010900
1415,211,241,68531,4803,489166,1023800
1416,214,250,68317,4767,489416,1010500
1417,233,228,68084,4772,489644,1008100
1418,232,230,67852,4774,489874,998200
1419,223,258,67629,4739,490132,1015800
1420,251,223,67378,4767,490355,1045900
1421,239,229,67139,4777,490584,1041800
1422,235,217,66904,4795,490801,1039600
1423,209,225,66695,4779,491026,1180900
1424,209,249,66486,4739,491275,1057800
1425,241,231,66245,4749,491506,1050400
1426,229,210,66016,4768,491716,1041400
1427,235,225,65781,4778,491941,1045400
1428,234,226,65547,4786,492167,1043000
1429,217,266,65330,4737,492433,1043600
1430,253,250,65077,4740,492683,1043500
1431,241,216,64836,4765,492899,1046000
1432,231,249,64605,4747,493148,1044800
1433,235,224,64370,4758,493372,1046700
1434,231,243,64139,4746,493615,1046900
1435,210,224,63929,4732,493839,1038700
1436,237,236,63692,4733,494075,1059300
1437,236,240,63456,4729,494315,1057600
1438,234,220,63222,4743,494535,1046800
1439,256,234,62966,4765,494769,1051500
1440,212,222,62754,4755,494991,1047400
1441,244,238,62510,4761,495229,1046400
1442,231,214,62279,4778,495443,1053000
1443,225,219,62054,4784,495662,1040600
1444,242,265,61812,4761,495927,1048300
1445,208,250,61604,4719,496177,1088900
1446,224,231,61380,4712,496408,1068000
1447,228,241,61152,4699,496649,1056900
1448,212,235,60940,4676,496884,1055200
1449,209,243,60731,4642,497127,1046000
1450,222,215,60509,4649,497342,1047300
1451,245,209,60264,4685,497551,1073200
1452,239,231,60025,4693,497782,1071500
1453,241,229,59784,4705,498011,1056700
1454,238,242,59546,4701,498253,1053400
1455,212,241,59334,4672,498494,1051600
1456,241,223,59093,4690,498717,1047100
1457,241,256,58852,4675,498973,1053600
1458,254,232,58598,4697,499205,1052700
1459,237,199,58361,4735,499404,1201800
1460,211,230,58150,4716,499634,1062500
1461,255,219,57895,4752,499853,1063800
1462,234,225,57661,4761,500078,1056700
1463,221,212,57440,4770,500290,1048700
1464,212,238,57228,4744,500528,1050600
1465,207,245,57021,4706,500773,1052800
1466,239,238,56782,4707,501011,1085400
1467,206,248,56576,4665,501259,1096700
1468,191,214,56385,4642,501473,1071500
1469,192,251,56193,4583,501724,1070600
1470,206,241,55987,4548,501965,1068300
1471,188,231,55799,4505,502196,1072700
1472,209,225,55590,4489,502421,1024100
1473,210,229,55380,4470,502650,1007900
1474,202,206,55178,4466,502856,1018300
1475,215,239,54963,4442,503095,991200
1476,208,242,54755,4408,503337,999000
1477,221,216,54534,4413,503553,998400
1478,212,225,54322,4400,503778,989800
1479,215,221,54107,4394,503999,1025000
1480,213,229,53894,4378,504228,986500
1481,183,217,53711,4344,504445,992600
1482,190,209,53521,4325,504654,1255800
1483,201,197,53320,4329,504851,1012000
1484,181,229,53139,4281,505080,1001100
1485,194,216,52945,4259,505296,986700
1486,180,225,52765,4214,505521,990300
1487,195,202,52570,4207,505723,979600
1488,198,235,52372,4170,505958,987500
1489,201,200,52171,4171,506158,989000
1490,188,196,51983,4163,506354,993600
1491,196,187,51787,4172,506541,981600
1492,212,208,51575,4176,506749,986600
1493,212,237,51363,4151,506986,1298900
1494,209,222,51154,4138,507208,1013000
1495,225,199,50929,4164,507407,1296500
1496,216,201,50713,4179,507608,1013500
1497,231,229,50482,4181,507837,1009600
1498,217,186,50265,4212,508023,989900
1499,210,202,50055,4220,508225,984800
1500,228,188,49827,4260,508413,984900
1501,202,223,49625,4239,508636,987100
1502,206,237,49419,4208,508873,1061700
1503,189,226,49230,4171,509099,1115700
1504,215,193,49015,4193,509292,1083100
1505,221,185,48794,4229,509477,1102400
1506,215,227,48579,4217,509704,1129000
1507,224,197,48355,4244,509901,1189500
1508,207,210,48148,4241,510111,1064800
1509,196,203,47952,4234,510314,1055500
1510,174,217,47778,4191,510531,1046500
1511,205,201,47573,4195,510732,1446400
1512,180,203,47393,4172,510935,1103000
1513,194,233,47199,4133,511168,1074700
1514,200,217,46999,4116,511385,996000
1515,184,205,46815,4095,511590,986300
1516,184,214,46631,4065,511804,984800
1517,194,199,46437,4060,512003,1186500
1518,182,212,46255,4030,512215,1056900
1519,192,208,46063,4014,512423,1004800
1520,197,202,45866,4009,512625,993100
1521,166,189,45700,3986,512814,984600
1522,178,217,45522,3947,513031,1061400
1523,214,198,45308,3963,513229,1142800
1524,194,198,45114,3959,513427,987500
1525,165,191,44949,3933,513618,978600
1526,167,192,44782,3908,513810,1371400
1527,150,184,44632,3874,513994,995600
1528,162,170,44470,3866,514164,1033000
1529,165,200,44305,3831,514364,978700
1530,179,201,44126,3809,514565,1013100
1531,183,206,43943,3786,514771,1054100
1532,184,182,43759,3788,514953,1017900
1533,179,186,43580,3781,515139,981200
1534,164,185,43416,3760,515324,1024800
1535,182,191,43234,3751,515515,999900
1536,175,204,43059,3722,515719,1038600
1537,140,193,42919,3669,515912,977400
1538,157,185,42762,3641,516097,1036100
1539,169,190,42593,3620,516287,985700
1540,167,194,42426,3593,516481,1031600
1541,186,166,42240,3613,516647,993700
1542,163,210,42077,3566,516857,1038700
1543,164,191,41913,3539,517048,1064600
1544,139,176,41774,3502,517224,1033000
1545,172,166,41602,3508,517390,1027800
1546,166,186,41436,3488,517576,1193900
1547,164,206,41272,3446,517782,986200
1548,175,160,41097,3461,517942,980000
1549,165,165,40932,3461,518107,1035100
1550,140,169,40792,3432,518276,964500
1551,155,157,40637,3430,518433,971600
1552,151,161,40486,3420,518594,1056200
1553,167,165,40319,3422,518759,1094100
1554,159,189,40160,3392,518948,981300
1555,168,179,39992,3381,519127,970700
1556,172,197,39820,3356,519324,993400
1557,182,166,39638,3372,519490,1235200
